2021-04-30 18:36:23,012 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:36:23,013 INFO     Geo: cqd
2021-04-30 18:36:23,013 INFO     Data Path: data/FB15k-q2b
2021-04-30 18:36:23,013 INFO     #entity: 14951
2021-04-30 18:36:23,013 INFO     #relation: 2690
2021-04-30 18:36:23,013 INFO     #max steps: 1000
2021-04-30 18:36:23,013 INFO     Evaluate unoins using: DNF
2021-04-30 18:36:23,013 INFO     loading data
2021-04-30 18:38:02,634 INFO     Training info:
2021-04-30 18:38:02,635 INFO     Validation info:
2021-04-30 18:38:02,637 INFO     3i: 8000
2021-04-30 18:38:02,649 INFO     Test info:
2021-04-30 18:38:02,649 INFO     3i: 8000
2021-04-30 18:38:03,182 INFO     Model Parameter Configuration:
2021-04-30 18:38:03,182 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 18:38:03,183 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 18:38:03,183 INFO     Parameter Number: 35282000
2021-04-30 18:38:06,546 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 18:38:06,756 INFO     tasks = 3i
2021-04-30 18:38:06,756 INFO     init_step = 99999
2021-04-30 18:38:06,756 INFO     batch_size = 1000
2021-04-30 18:38:06,756 INFO     hidden_dim = 1000
2021-04-30 18:38:06,756 INFO     gamma = 12.000000
2021-04-30 18:38:06,756 INFO     Evaluating on Valid Dataset...

 81%|████████  | 6475/8000 [00:40<00:07, 200.96it/s]
 81%|████████  | 6496/8000 [00:40<00:07, 189.76it/s]
 81%|████████▏ | 6516/8000 [00:40<00:07, 188.04it/s]
 82%|████████▏ | 6536/8000 [00:40<00:07, 186.00it/s]
 82%|████████▏ | 6555/8000 [00:41<00:08, 167.43it/s]
 82%|████████▏ | 6573/8000 [00:41<00:09, 156.91it/s]
 82%|████████▏ | 6590/8000 [00:41<00:09, 152.84it/s]
 83%|████████▎ | 6606/8000 [00:41<00:09, 150.59it/s]
 83%|████████▎ | 6622/8000 [00:41<00:09, 149.92it/s]
 83%|████████▎ | 6638/8000 [00:41<00:09, 141.33it/s]
 83%|████████▎ | 6653/8000 [00:41<00:10, 132.28it/s]
 83%|████████▎ | 6667/8000 [00:41<00:11, 119.05it/s]
 84%|████████▎ | 6682/8000 [00:42<00:10, 125.11it/s]
 84%|████████▎ | 6697/8000 [00:42<00:09, 131.47it/s]
 84%|████████▍ | 6712/8000 [00:42<00:09, 134.82it/s]
 84%|████████▍ | 6728/8000 [00:42<00:09, 139.01it/s]
 84%|████████▍ | 6743/8000 [00:42<00:08, 140.64it/s]
 84%|████████▍ | 6758/8000 [00:42<00:08, 143.20it/s]
 85%|████████▍ | 6773/8000 [00:42<00:08, 143.27it/s]
 85%|████████▍ | 6788/8000 [00:42<00:08, 142.07it/s]
 85%|████████▌ | 6803/8000 [00:42<00:08, 142.59it/s]
 85%|████████▌ | 6822/8000 [00:43<00:07, 153.07it/s]
 86%|████████▌ | 6844/8000 [00:43<00:06, 168.28it/s]
 86%|████████▌ | 6866/8000 [00:43<00:06, 180.31it/s]
 86%|████████▌ | 6888/8000 [00:43<00:05, 189.18it/s]
 86%|████████▋ | 6908/8000 [00:43<00:05, 187.85it/s]
 87%|████████▋ | 6929/8000 [00:43<00:05, 193.63it/s]
 87%|████████▋ | 6950/8000 [00:43<00:05, 196.47it/s]
 87%|████████▋ | 6971/8000 [00:43<00:05, 197.49it/s]
 87%|████████▋ | 6992/8000 [00:43<00:05, 200.90it/s]2021-04-30 18:38:50,645 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7013/8000 [00:43<00:04, 202.51it/s]
 88%|████████▊ | 7034/8000 [00:44<00:04, 200.87it/s]
 88%|████████▊ | 7056/8000 [00:44<00:04, 204.04it/s]
 88%|████████▊ | 7077/8000 [00:44<00:04, 201.52it/s]
 89%|████████▊ | 7098/8000 [00:44<00:04, 203.68it/s]
 89%|████████▉ | 7121/8000 [00:44<00:04, 208.42it/s]
 89%|████████▉ | 7143/8000 [00:44<00:04, 209.26it/s]
 90%|████████▉ | 7165/8000 [00:44<00:03, 210.51it/s]
 90%|████████▉ | 7187/8000 [00:44<00:03, 208.42it/s]
 90%|█████████ | 7209/8000 [00:44<00:03, 211.03it/s]
 90%|█████████ | 7231/8000 [00:44<00:03, 211.08it/s]
 91%|█████████ | 7253/8000 [00:45<00:03, 213.13it/s]
 91%|█████████ | 7275/8000 [00:45<00:03, 210.59it/s]
 91%|█████████ | 7297/8000 [00:45<00:03, 211.88it/s]
 91%|█████████▏| 7319/8000 [00:45<00:03, 212.50it/s]
 92%|█████████▏| 7341/8000 [00:45<00:03, 213.68it/s]
 92%|█████████▏| 7363/8000 [00:45<00:02, 215.10it/s]
 92%|█████████▏| 7385/8000 [00:45<00:02, 214.91it/s]
 93%|█████████▎| 7407/8000 [00:45<00:02, 216.05it/s]
 93%|█████████▎| 7430/8000 [00:45<00:02, 218.14it/s]
 93%|█████████▎| 7452/8000 [00:46<00:02, 215.99it/s]
 93%|█████████▎| 7474/8000 [00:46<00:02, 214.78it/s]
 94%|█████████▎| 7496/8000 [00:46<00:02, 216.09it/s]
 94%|█████████▍| 7518/8000 [00:46<00:02, 213.71it/s]
 94%|█████████▍| 7541/8000 [00:46<00:02, 216.82it/s]
 95%|█████████▍| 7563/8000 [00:46<00:02, 216.77it/s]
 95%|█████████▍| 7586/8000 [00:46<00:01, 219.16it/s]
 95%|█████████▌| 7609/8000 [00:46<00:01, 219.66it/s]
 95%|█████████▌| 7631/8000 [00:46<00:01, 214.94it/s]
 96%|█████████▌| 7654/8000 [00:46<00:01, 217.61it/s]
 96%|█████████▌| 7676/8000 [00:47<00:01, 215.43it/s]
 96%|█████████▌| 7698/8000 [00:47<00:01, 216.69it/s]
 96%|█████████▋| 7720/8000 [00:47<00:01, 213.49it/s]
 97%|█████████▋| 7742/8000 [00:47<00:01, 214.70it/s]
 97%|█████████▋| 7766/8000 [00:47<00:01, 219.92it/s]
 97%|█████████▋| 7789/8000 [00:47<00:00, 220.11it/s]
 98%|█████████▊| 7812/8000 [00:47<00:00, 221.15it/s]
 98%|█████████▊| 7835/8000 [00:47<00:00, 220.20it/s]
 98%|█████████▊| 7858/8000 [00:47<00:00, 218.18it/s]
 98%|█████████▊| 7880/8000 [00:47<00:00, 215.48it/s]
 99%|█████████▉| 7902/8000 [00:48<00:00, 214.52it/s]
 99%|█████████▉| 7924/8000 [00:48<00:00, 213.78it/s]
 99%|█████████▉| 7946/8000 [00:48<00:00, 211.38it/s]
100%|█████████▉| 7969/8000 [00:48<00:00, 216.35it/s]
100%|█████████▉| 7991/8000 [00:48<00:00, 215.87it/s]
100%|██████████| 8000/8000 [00:48<00:00, 164.81it/s]
2021-04-30 18:38:55,308 INFO     Valid 3i MRR at step 99999: 0.645115
2021-04-30 18:38:55,308 INFO     Valid 3i HITS1 at step 99999: 0.542388
2021-04-30 18:38:55,308 INFO     Valid 3i HITS3 at step 99999: 0.711243
2021-04-30 18:38:55,309 INFO     Valid 3i HITS10 at step 99999: 0.833596
2021-04-30 18:38:55,309 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-04-30 18:38:55,310 INFO     Valid average MRR at step 99999: 0.645115
2021-04-30 18:38:55,311 INFO     Valid average HITS1 at step 99999: 0.542388
2021-04-30 18:38:55,312 INFO     Valid average HITS3 at step 99999: 0.711243
2021-04-30 18:38:55,312 INFO     Valid average HITS10 at step 99999: 0.833596
2021-04-30 18:38:55,312 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 18:38:55,319 INFO     Evaluating the model... (0/8000)

  0%|          | 23/8000 [00:00<00:35, 222.93it/s]
  1%|          | 46/8000 [00:00<00:35, 223.10it/s]
  1%|          | 69/8000 [00:00<00:35, 222.76it/s]
  1%|          | 91/8000 [00:00<00:35, 221.77it/s]
  1%|▏         | 114/8000 [00:00<00:35, 222.22it/s]
  2%|▏         | 136/8000 [00:00<00:35, 219.69it/s]
  2%|▏         | 158/8000 [00:00<00:36, 217.13it/s]
  2%|▏         | 182/8000 [00:00<00:35, 221.95it/s]
  3%|▎         | 204/8000 [00:00<00:35, 220.16it/s]
  3%|▎         | 227/8000 [00:01<00:35, 220.75it/s]
  3%|▎         | 250/8000 [00:01<00:34, 223.27it/s]
  3%|▎         | 272/8000 [00:01<00:35, 220.49it/s]
  4%|▎         | 295/8000 [00:01<00:34, 221.90it/s]
  4%|▍         | 317/8000 [00:01<00:35, 219.51it/s]
  4%|▍         | 339/8000 [00:01<00:34, 219.08it/s]
  5%|▍         | 361/8000 [00:01<00:35, 215.55it/s]
  5%|▍         | 384/8000 [00:01<00:35, 217.20it/s]
  5%|▌         | 406/8000 [00:01<00:34, 217.20it/s]
  5%|▌         | 429/8000 [00:01<00:34, 218.34it/s]
  6%|▌         | 451/8000 [00:02<00:34, 217.29it/s]
  6%|▌         | 474/8000 [00:02<00:34, 219.38it/s]
  6%|▌         | 497/8000 [00:02<00:33, 221.99it/s]
  6%|▋         | 520/8000 [00:02<00:33, 221.66it/s]
  7%|▋         | 543/8000 [00:02<00:33, 222.63it/s]
  7%|▋         | 566/8000 [00:02<00:37, 199.69it/s]
  7%|▋         | 587/8000 [00:02<00:37, 196.64it/s]
  8%|▊         | 607/8000 [00:02<00:38, 193.31it/s]
  8%|▊         | 627/8000 [00:02<00:40, 183.82it/s]
  8%|▊         | 646/8000 [00:03<00:39, 184.62it/s]
  8%|▊         | 666/8000 [00:03<00:38, 188.94it/s]
  9%|▊         | 686/8000 [00:03<00:38, 192.08it/s]
  9%|▉         | 706/8000 [00:03<00:37, 194.12it/s]
  9%|▉         | 727/8000 [00:03<00:37, 192.21it/s]
  9%|▉         | 747/8000 [00:03<00:39, 184.27it/s]
 10%|▉         | 766/8000 [00:03<00:39, 185.34it/s]
 10%|▉         | 786/8000 [00:03<00:38, 187.50it/s]
 10%|█         | 806/8000 [00:03<00:38, 188.62it/s]
 10%|█         | 826/8000 [00:03<00:37, 190.66it/s]
 11%|█         | 846/8000 [00:04<00:38, 186.29it/s]
 11%|█         | 867/8000 [00:04<00:37, 190.89it/s]
 11%|█         | 887/8000 [00:04<00:36, 193.04it/s]
 11%|█▏        | 907/8000 [00:04<00:39, 181.33it/s]
 12%|█▏        | 926/8000 [00:04<00:39, 179.31it/s]
 12%|█▏        | 946/8000 [00:04<00:38, 183.39it/s]
 12%|█▏        | 966/8000 [00:04<00:37, 186.07it/s]
 12%|█▏        | 985/8000 [00:04<00:37, 184.98it/s]2021-04-30 18:39:00,252 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:04<00:37, 186.61it/s]
 13%|█▎        | 1026/8000 [00:05<00:36, 190.73it/s]
 13%|█▎        | 1046/8000 [00:05<00:37, 183.77it/s]
 13%|█▎        | 1066/8000 [00:05<00:36, 187.80it/s]
 14%|█▎        | 1086/8000 [00:05<00:36, 190.73it/s]
 14%|█▍        | 1106/8000 [00:05<00:35, 193.22it/s]
 14%|█▍        | 1126/8000 [00:05<00:35, 194.48it/s]
 14%|█▍        | 1146/8000 [00:05<00:34, 196.01it/s]
 15%|█▍        | 1169/8000 [00:05<00:33, 202.66it/s]
 15%|█▍        | 1191/8000 [00:05<00:32, 206.95it/s]
 15%|█▌        | 1214/8000 [00:05<00:32, 210.83it/s]
 15%|█▌        | 1238/8000 [00:06<00:31, 216.57it/s]
 16%|█▌        | 1260/8000 [00:06<00:31, 216.96it/s]
 16%|█▌        | 1284/8000 [00:06<00:30, 222.35it/s]
 16%|█▋        | 1307/8000 [00:06<00:30, 222.93it/s]
 17%|█▋        | 1330/8000 [00:06<00:30, 219.23it/s]
 17%|█▋        | 1353/8000 [00:06<00:30, 220.52it/s]
 17%|█▋        | 1376/8000 [00:06<00:30, 219.83it/s]
 17%|█▋        | 1399/8000 [00:06<00:30, 219.35it/s]
 18%|█▊        | 1422/8000 [00:06<00:29, 220.30it/s]
 18%|█▊        | 1445/8000 [00:07<00:29, 218.72it/s]
 18%|█▊        | 1467/8000 [00:07<00:30, 217.56it/s]
 19%|█▊        | 1489/8000 [00:07<00:30, 216.96it/s]
 19%|█▉        | 1512/8000 [00:07<00:29, 218.11it/s]
 19%|█▉        | 1534/8000 [00:07<00:29, 217.99it/s]
 19%|█▉        | 1556/8000 [00:07<00:29, 217.53it/s]
 20%|█▉        | 1578/8000 [00:07<00:29, 215.79it/s]
 20%|██        | 1602/8000 [00:07<00:29, 220.50it/s]
 20%|██        | 1625/8000 [00:07<00:29, 219.08it/s]
 21%|██        | 1647/8000 [00:07<00:29, 218.36it/s]
 21%|██        | 1670/8000 [00:08<00:28, 221.71it/s]
 21%|██        | 1693/8000 [00:08<00:28, 219.18it/s]
 21%|██▏       | 1716/8000 [00:08<00:28, 220.93it/s]
 22%|██▏       | 1739/8000 [00:08<00:28, 221.90it/s]
 22%|██▏       | 1762/8000 [00:08<00:28, 218.42it/s]
 22%|██▏       | 1785/8000 [00:08<00:28, 219.20it/s]
 23%|██▎       | 1807/8000 [00:08<00:28, 218.14it/s]
 23%|██▎       | 1830/8000 [00:08<00:28, 217.36it/s]
 23%|██▎       | 1852/8000 [00:08<00:28, 217.83it/s]
 23%|██▎       | 1874/8000 [00:09<00:28, 216.69it/s]
 24%|██▎       | 1897/8000 [00:09<00:27, 218.06it/s]
 24%|██▍       | 1919/8000 [00:09<00:27, 217.88it/s]
 24%|██▍       | 1942/8000 [00:09<00:27, 220.16it/s]
 25%|██▍       | 1965/8000 [00:09<00:27, 221.96it/s]
 25%|██▍       | 1988/8000 [00:09<00:27, 219.05it/s]2021-04-30 18:39:04,890 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2011/8000 [00:09<00:27, 219.24it/s]
 25%|██▌       | 2033/8000 [00:09<00:27, 218.56it/s]
 26%|██▌       | 2055/8000 [00:09<00:27, 216.56it/s]
 26%|██▌       | 2077/8000 [00:09<00:27, 215.81it/s]
 26%|██▋       | 2100/8000 [00:10<00:26, 219.59it/s]
 27%|██▋       | 2123/8000 [00:10<00:26, 220.22it/s]
 27%|██▋       | 2146/8000 [00:10<00:26, 222.06it/s]
 27%|██▋       | 2169/8000 [00:10<00:26, 224.09it/s]
 27%|██▋       | 2192/8000 [00:10<00:25, 223.45it/s]
 28%|██▊       | 2215/8000 [00:10<00:26, 221.86it/s]
 28%|██▊       | 2238/8000 [00:10<00:26, 219.71it/s]
 28%|██▊       | 2261/8000 [00:10<00:25, 221.07it/s]
 29%|██▊       | 2284/8000 [00:10<00:26, 219.09it/s]
 29%|██▉       | 2307/8000 [00:10<00:25, 219.60it/s]
 29%|██▉       | 2330/8000 [00:11<00:25, 220.89it/s]
 29%|██▉       | 2353/8000 [00:11<00:25, 220.32it/s]
 30%|██▉       | 2376/8000 [00:11<00:25, 219.79it/s]
 30%|██▉       | 2398/8000 [00:11<00:25, 218.23it/s]
 30%|███       | 2420/8000 [00:11<00:25, 216.78it/s]
 31%|███       | 2442/8000 [00:11<00:25, 215.84it/s]
 31%|███       | 2465/8000 [00:11<00:25, 218.44it/s]
 31%|███       | 2487/8000 [00:11<00:25, 213.80it/s]
 31%|███▏      | 2509/8000 [00:11<00:25, 215.20it/s]
 32%|███▏      | 2533/8000 [00:12<00:24, 219.86it/s]
 32%|███▏      | 2556/8000 [00:12<00:25, 217.25it/s]
 32%|███▏      | 2578/8000 [00:12<00:24, 217.06it/s]
 33%|███▎      | 2602/8000 [00:12<00:24, 220.94it/s]
 33%|███▎      | 2625/8000 [00:12<00:24, 222.77it/s]
 33%|███▎      | 2648/8000 [00:12<00:24, 221.27it/s]
 33%|███▎      | 2671/8000 [00:12<00:23, 222.80it/s]
 34%|███▎      | 2694/8000 [00:12<00:24, 220.29it/s]
 34%|███▍      | 2717/8000 [00:12<00:24, 218.43it/s]
 34%|███▍      | 2740/8000 [00:12<00:23, 220.56it/s]
 35%|███▍      | 2763/8000 [00:13<00:23, 219.84it/s]
 35%|███▍      | 2786/8000 [00:13<00:23, 220.14it/s]
 35%|███▌      | 2809/8000 [00:13<00:23, 220.93it/s]
 35%|███▌      | 2832/8000 [00:13<00:23, 218.61it/s]
 36%|███▌      | 2854/8000 [00:13<00:23, 217.72it/s]
 36%|███▌      | 2877/8000 [00:13<00:23, 219.23it/s]
 36%|███▌      | 2899/8000 [00:13<00:23, 216.45it/s]
 37%|███▋      | 2921/8000 [00:13<00:23, 212.10it/s]
 37%|███▋      | 2944/8000 [00:13<00:23, 215.37it/s]
 37%|███▋      | 2966/8000 [00:13<00:23, 215.78it/s]
 37%|███▋      | 2989/8000 [00:14<00:22, 218.57it/s]2021-04-30 18:39:09,501 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3011/8000 [00:14<00:26, 188.72it/s]
 38%|███▊      | 3031/8000 [00:14<00:26, 185.40it/s]
 38%|███▊      | 3051/8000 [00:14<00:26, 184.35it/s]
 38%|███▊      | 3074/8000 [00:14<00:25, 194.08it/s]
 39%|███▊      | 3096/8000 [00:14<00:24, 200.21it/s]
 39%|███▉      | 3118/8000 [00:14<00:23, 205.30it/s]
 39%|███▉      | 3140/8000 [00:14<00:23, 208.32it/s]
 40%|███▉      | 3163/8000 [00:14<00:22, 212.56it/s]
 40%|███▉      | 3185/8000 [00:15<00:22, 213.62it/s]
 40%|████      | 3207/8000 [00:15<00:22, 215.30it/s]
 40%|████      | 3229/8000 [00:15<00:22, 214.91it/s]
 41%|████      | 3252/8000 [00:15<00:21, 217.41it/s]
 41%|████      | 3274/8000 [00:15<00:21, 217.36it/s]
 41%|████      | 3296/8000 [00:15<00:21, 215.50it/s]
 41%|████▏     | 3318/8000 [00:15<00:21, 213.85it/s]
 42%|████▏     | 3341/8000 [00:15<00:21, 216.05it/s]
 42%|████▏     | 3364/8000 [00:15<00:21, 218.02it/s]
 42%|████▏     | 3386/8000 [00:16<00:21, 217.14it/s]
 43%|████▎     | 3409/8000 [00:16<00:21, 218.54it/s]
 43%|████▎     | 3432/8000 [00:16<00:20, 221.32it/s]
 43%|████▎     | 3455/8000 [00:16<00:20, 220.30it/s]
 43%|████▎     | 3478/8000 [00:16<00:20, 222.36it/s]
 44%|████▍     | 3501/8000 [00:16<00:20, 221.54it/s]
 44%|████▍     | 3524/8000 [00:16<00:20, 221.14it/s]
 44%|████▍     | 3547/8000 [00:16<00:20, 221.79it/s]
 45%|████▍     | 3570/8000 [00:16<00:20, 221.22it/s]
 45%|████▍     | 3593/8000 [00:16<00:20, 219.90it/s]
 45%|████▌     | 3616/8000 [00:17<00:19, 222.74it/s]
 45%|████▌     | 3639/8000 [00:17<00:19, 220.47it/s]
 46%|████▌     | 3662/8000 [00:17<00:20, 216.87it/s]
 46%|████▌     | 3685/8000 [00:17<00:19, 220.11it/s]
 46%|████▋     | 3708/8000 [00:17<00:19, 218.35it/s]
 47%|████▋     | 3730/8000 [00:17<00:19, 216.81it/s]
 47%|████▋     | 3753/8000 [00:17<00:19, 220.06it/s]
 47%|████▋     | 3776/8000 [00:17<00:19, 220.24it/s]
 47%|████▋     | 3799/8000 [00:17<00:19, 220.28it/s]
 48%|████▊     | 3822/8000 [00:17<00:19, 219.11it/s]
 48%|████▊     | 3844/8000 [00:18<00:18, 218.78it/s]
 48%|████▊     | 3866/8000 [00:18<00:18, 217.77it/s]
 49%|████▊     | 3889/8000 [00:18<00:18, 219.15it/s]
 49%|████▉     | 3911/8000 [00:18<00:18, 219.17it/s]
 49%|████▉     | 3934/8000 [00:18<00:18, 220.17it/s]
 49%|████▉     | 3957/8000 [00:18<00:18, 220.99it/s]
 50%|████▉     | 3980/8000 [00:18<00:18, 221.24it/s]2021-04-30 18:39:14,104 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4003/8000 [00:18<00:17, 223.07it/s]
 50%|█████     | 4026/8000 [00:18<00:17, 222.98it/s]
 51%|█████     | 4049/8000 [00:19<00:18, 214.21it/s]
 51%|█████     | 4071/8000 [00:19<00:19, 198.43it/s]
 51%|█████     | 4092/8000 [00:19<00:20, 195.01it/s]
 51%|█████▏    | 4112/8000 [00:19<00:19, 194.88it/s]
 52%|█████▏    | 4132/8000 [00:19<00:20, 188.90it/s]
 52%|█████▏    | 4153/8000 [00:19<00:19, 192.50it/s]
 52%|█████▏    | 4173/8000 [00:19<00:19, 194.68it/s]
 52%|█████▏    | 4193/8000 [00:19<00:19, 196.12it/s]
 53%|█████▎    | 4213/8000 [00:19<00:19, 197.02it/s]
 53%|█████▎    | 4233/8000 [00:19<00:19, 192.65it/s]
 53%|█████▎    | 4253/8000 [00:20<00:20, 180.24it/s]
 53%|█████▎    | 4272/8000 [00:20<00:20, 178.36it/s]
 54%|█████▎    | 4292/8000 [00:20<00:20, 182.85it/s]
 54%|█████▍    | 4311/8000 [00:20<00:20, 178.11it/s]
 54%|█████▍    | 4329/8000 [00:20<00:20, 178.05it/s]
 54%|█████▍    | 4349/8000 [00:20<00:20, 181.77it/s]
 55%|█████▍    | 4370/8000 [00:20<00:19, 187.39it/s]
 55%|█████▍    | 4390/8000 [00:20<00:19, 189.04it/s]
 55%|█████▌    | 4409/8000 [00:20<00:19, 188.65it/s]
 55%|█████▌    | 4429/8000 [00:21<00:18, 190.75it/s]
 56%|█████▌    | 4449/8000 [00:21<00:18, 193.28it/s]
 56%|█████▌    | 4469/8000 [00:21<00:18, 194.11it/s]
 56%|█████▌    | 4491/8000 [00:21<00:17, 200.21it/s]
 56%|█████▋    | 4514/8000 [00:21<00:16, 206.78it/s]
 57%|█████▋    | 4537/8000 [00:21<00:16, 212.18it/s]
 57%|█████▋    | 4559/8000 [00:21<00:16, 210.20it/s]
 57%|█████▋    | 4582/8000 [00:21<00:16, 213.45it/s]
 58%|█████▊    | 4604/8000 [00:21<00:15, 213.00it/s]
 58%|█████▊    | 4626/8000 [00:21<00:15, 213.62it/s]
 58%|█████▊    | 4648/8000 [00:22<00:15, 214.65it/s]
 58%|█████▊    | 4671/8000 [00:22<00:15, 216.43it/s]
 59%|█████▊    | 4693/8000 [00:22<00:15, 216.71it/s]
 59%|█████▉    | 4716/8000 [00:22<00:15, 218.78it/s]
 59%|█████▉    | 4738/8000 [00:22<00:15, 215.52it/s]
 60%|█████▉    | 4760/8000 [00:22<00:15, 215.82it/s]
 60%|█████▉    | 4782/8000 [00:22<00:14, 216.74it/s]
 60%|██████    | 4805/8000 [00:22<00:14, 218.85it/s]
 60%|██████    | 4827/8000 [00:22<00:14, 217.02it/s]
 61%|██████    | 4850/8000 [00:23<00:14, 218.85it/s]
 61%|██████    | 4872/8000 [00:23<00:14, 218.85it/s]
 61%|██████    | 4894/8000 [00:23<00:14, 218.46it/s]
 61%|██████▏   | 4916/8000 [00:23<00:14, 216.51it/s]
 62%|██████▏   | 4938/8000 [00:23<00:14, 215.65it/s]
 62%|██████▏   | 4961/8000 [00:23<00:13, 219.31it/s]
 62%|██████▏   | 4983/8000 [00:23<00:14, 215.26it/s]2021-04-30 18:39:19,025 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [00:23<00:13, 216.58it/s]
 63%|██████▎   | 5027/8000 [00:23<00:13, 215.27it/s]
 63%|██████▎   | 5049/8000 [00:23<00:13, 213.68it/s]
 63%|██████▎   | 5071/8000 [00:24<00:13, 214.90it/s]
 64%|██████▎   | 5093/8000 [00:24<00:13, 215.29it/s]
 64%|██████▍   | 5116/8000 [00:24<00:13, 219.21it/s]
 64%|██████▍   | 5138/8000 [00:24<00:13, 217.01it/s]
 64%|██████▍   | 5160/8000 [00:24<00:13, 217.35it/s]
 65%|██████▍   | 5182/8000 [00:24<00:13, 216.71it/s]
 65%|██████▌   | 5204/8000 [00:24<00:12, 217.43it/s]
 65%|██████▌   | 5226/8000 [00:24<00:12, 216.54it/s]
 66%|██████▌   | 5249/8000 [00:24<00:12, 219.24it/s]
 66%|██████▌   | 5271/8000 [00:24<00:12, 216.06it/s]
 66%|██████▌   | 5293/8000 [00:25<00:12, 216.33it/s]
 66%|██████▋   | 5315/8000 [00:25<00:12, 215.66it/s]
 67%|██████▋   | 5337/8000 [00:25<00:12, 216.33it/s]
 67%|██████▋   | 5360/8000 [00:25<00:12, 217.44it/s]
 67%|██████▋   | 5383/8000 [00:25<00:11, 218.12it/s]
 68%|██████▊   | 5405/8000 [00:25<00:12, 209.61it/s]
 68%|██████▊   | 5427/8000 [00:25<00:12, 209.55it/s]
 68%|██████▊   | 5449/8000 [00:25<00:12, 209.90it/s]
 68%|██████▊   | 5471/8000 [00:25<00:12, 209.54it/s]
 69%|██████▊   | 5492/8000 [00:26<00:12, 208.97it/s]
 69%|██████▉   | 5515/8000 [00:26<00:11, 214.05it/s]
 69%|██████▉   | 5537/8000 [00:26<00:11, 211.62it/s]
 70%|██████▉   | 5560/8000 [00:26<00:11, 216.71it/s]
 70%|██████▉   | 5583/8000 [00:26<00:11, 217.96it/s]
 70%|███████   | 5605/8000 [00:26<00:11, 217.51it/s]
 70%|███████   | 5627/8000 [00:26<00:11, 214.97it/s]
 71%|███████   | 5649/8000 [00:26<00:10, 216.10it/s]
 71%|███████   | 5671/8000 [00:26<00:10, 215.67it/s]
 71%|███████   | 5693/8000 [00:26<00:10, 212.55it/s]
 71%|███████▏  | 5715/8000 [00:27<00:10, 210.82it/s]
 72%|███████▏  | 5737/8000 [00:27<00:10, 212.62it/s]
 72%|███████▏  | 5759/8000 [00:27<00:10, 209.87it/s]
 72%|███████▏  | 5781/8000 [00:27<00:10, 210.63it/s]
 73%|███████▎  | 5803/8000 [00:27<00:10, 212.51it/s]
 73%|███████▎  | 5825/8000 [00:27<00:10, 210.64it/s]
 73%|███████▎  | 5847/8000 [00:27<00:10, 209.31it/s]
 73%|███████▎  | 5870/8000 [00:27<00:09, 213.81it/s]
 74%|███████▎  | 5892/8000 [00:27<00:09, 212.02it/s]
 74%|███████▍  | 5914/8000 [00:27<00:09, 214.04it/s]
 74%|███████▍  | 5937/8000 [00:28<00:09, 217.92it/s]
 74%|███████▍  | 5959/8000 [00:28<00:09, 215.44it/s]
 75%|███████▍  | 5981/8000 [00:28<00:09, 213.65it/s]2021-04-30 18:39:23,687 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [00:28<00:09, 217.79it/s]
 75%|███████▌  | 6026/8000 [00:28<00:09, 213.98it/s]
 76%|███████▌  | 6048/8000 [00:28<00:09, 214.10it/s]
 76%|███████▌  | 6070/8000 [00:28<00:09, 212.23it/s]
 76%|███████▌  | 6092/8000 [00:28<00:09, 211.11it/s]
 76%|███████▋  | 6114/8000 [00:28<00:08, 210.57it/s]
 77%|███████▋  | 6138/8000 [00:29<00:08, 216.11it/s]
 77%|███████▋  | 6160/8000 [00:29<00:08, 215.21it/s]
 77%|███████▋  | 6182/8000 [00:29<00:08, 214.85it/s]
 78%|███████▊  | 6204/8000 [00:29<00:08, 216.17it/s]
 78%|███████▊  | 6226/8000 [00:29<00:08, 215.15it/s]
 78%|███████▊  | 6248/8000 [00:29<00:08, 215.71it/s]
 78%|███████▊  | 6270/8000 [00:29<00:08, 213.87it/s]
 79%|███████▊  | 6292/8000 [00:29<00:08, 212.88it/s]
 79%|███████▉  | 6315/8000 [00:29<00:07, 217.00it/s]
 79%|███████▉  | 6337/8000 [00:29<00:07, 214.72it/s]
 79%|███████▉  | 6359/8000 [00:30<00:07, 215.22it/s]
 80%|███████▉  | 6381/8000 [00:30<00:08, 189.86it/s]
 80%|████████  | 6401/8000 [00:30<00:08, 189.83it/s]
 80%|████████  | 6421/8000 [00:30<00:08, 190.72it/s]
 81%|████████  | 6441/8000 [00:30<00:08, 180.84it/s]
 81%|████████  | 6461/8000 [00:30<00:08, 183.88it/s]
