2021-05-01 05:15:24,402 INFO     ---------------------------------------------------------------------------------------------
 38%|███▊      | 22254/59097 [01:23<02:20, 261.65it/s]
 38%|███▊      | 22281/59097 [01:23<02:19, 263.26it/s]
 38%|███▊      | 22309/59097 [01:23<02:17, 266.86it/s]
 38%|███▊      | 22339/59097 [01:23<02:13, 275.47it/s]
 38%|███▊      | 22367/59097 [01:23<02:13, 275.51it/s]
 38%|███▊      | 22395/59097 [01:23<02:12, 276.55it/s]
 38%|███▊      | 22423/59097 [01:23<02:18, 264.57it/s]
 38%|███▊      | 22451/59097 [01:23<02:16, 268.40it/s]
 38%|███▊      | 22478/59097 [01:23<02:21, 258.10it/s]
 38%|███▊      | 22504/59097 [01:24<02:23, 255.68it/s]
 38%|███▊      | 22534/59097 [01:24<02:17, 265.45it/s]
 38%|███▊      | 22564/59097 [01:24<02:13, 273.39it/s]
 38%|███▊      | 22595/59097 [01:24<02:09, 281.21it/s]
 38%|███▊      | 22625/59097 [01:24<02:08, 284.75it/s]
 38%|███▊      | 22654/59097 [01:24<02:15, 269.34it/s]
 38%|███▊      | 22683/59097 [01:24<02:12, 274.16it/s]
 38%|███▊      | 22711/59097 [01:24<02:12, 274.10it/s]
 38%|███▊      | 22740/59097 [01:24<02:11, 276.38it/s]
 39%|███▊      | 22771/59097 [01:25<02:07, 284.21it/s]
 39%|███▊      | 22800/59097 [01:25<02:08, 283.41it/s]
 39%|███▊      | 22830/59097 [01:25<02:06, 286.28it/s]
 39%|███▊      | 22859/59097 [01:25<02:12, 273.35it/s]
 39%|███▊      | 22889/59097 [01:25<02:09, 279.33it/s]
 39%|███▉      | 22918/59097 [01:25<02:16, 265.46it/s]
 39%|███▉      | 22946/59097 [01:25<02:14, 269.19it/s]
 39%|███▉      | 22974/59097 [01:25<02:16, 265.30it/s]2021-05-01 05:18:23,968 INFO     Evaluating the model... (23000/59097)

 39%|███▉      | 23001/59097 [01:25<02:17, 261.93it/s]
 39%|███▉      | 23028/59097 [01:26<02:19, 257.69it/s]
 39%|███▉      | 23054/59097 [01:26<02:20, 256.14it/s]
 39%|███▉      | 23082/59097 [01:26<02:17, 262.40it/s]
 39%|███▉      | 23109/59097 [01:26<02:16, 263.89it/s]
 39%|███▉      | 23140/59097 [01:26<02:11, 274.20it/s]
 39%|███▉      | 23171/59097 [01:26<02:06, 283.19it/s]
 39%|███▉      | 23200/59097 [01:26<02:06, 284.87it/s]
 39%|███▉      | 23229/59097 [01:26<02:06, 284.55it/s]
 39%|███▉      | 23258/59097 [01:26<02:11, 273.24it/s]
 39%|███▉      | 23288/59097 [01:26<02:08, 277.94it/s]
 39%|███▉      | 23316/59097 [01:27<02:13, 268.37it/s]
 40%|███▉      | 23345/59097 [01:27<02:10, 273.15it/s]
 40%|███▉      | 23373/59097 [01:27<02:13, 268.46it/s]
 40%|███▉      | 23400/59097 [01:27<02:14, 266.09it/s]
 40%|███▉      | 23427/59097 [01:27<02:21, 252.85it/s]
 40%|███▉      | 23454/59097 [01:27<02:18, 257.27it/s]
 40%|███▉      | 23481/59097 [01:27<02:16, 260.20it/s]
 40%|███▉      | 23508/59097 [01:27<02:16, 260.80it/s]
 40%|███▉      | 23538/59097 [01:27<02:11, 269.72it/s]
 40%|███▉      | 23567/59097 [01:27<02:10, 273.30it/s]
 40%|███▉      | 23596/59097 [01:28<02:08, 277.14it/s]
 40%|███▉      | 23624/59097 [01:28<02:17, 258.02it/s]
 40%|████      | 23652/59097 [01:28<02:14, 263.64it/s]
 40%|████      | 23679/59097 [01:28<02:20, 252.18it/s]
 40%|████      | 23707/59097 [01:28<02:16, 259.85it/s]
 40%|████      | 23734/59097 [01:28<02:21, 249.56it/s]
 40%|████      | 23763/59097 [01:28<02:17, 256.97it/s]
 40%|████      | 23789/59097 [01:28<02:22, 247.35it/s]
 40%|████      | 23817/59097 [01:28<02:18, 254.76it/s]
 40%|████      | 23845/59097 [01:29<02:16, 259.18it/s]
 40%|████      | 23873/59097 [01:29<02:13, 263.80it/s]
 40%|████      | 23903/59097 [01:29<02:09, 271.85it/s]
 40%|████      | 23934/59097 [01:29<02:05, 279.97it/s]
 41%|████      | 23963/59097 [01:29<02:04, 282.07it/s]
 41%|████      | 23992/59097 [01:29<02:04, 281.95it/s]2021-05-01 05:18:27,697 INFO     Evaluating the model... (24000/59097)

 41%|████      | 24021/59097 [01:29<02:07, 275.43it/s]
 41%|████      | 24051/59097 [01:29<02:04, 280.62it/s]
 41%|████      | 24080/59097 [01:29<02:05, 279.30it/s]
 41%|████      | 24108/59097 [01:30<02:05, 278.99it/s]
 41%|████      | 24139/59097 [01:30<02:02, 286.27it/s]
 41%|████      | 24168/59097 [01:30<02:07, 274.78it/s]
 41%|████      | 24196/59097 [01:30<02:08, 272.53it/s]
 41%|████      | 24224/59097 [01:30<02:10, 267.33it/s]
 41%|████      | 24253/59097 [01:30<02:08, 271.94it/s]
 41%|████      | 24281/59097 [01:30<02:07, 272.73it/s]
 41%|████      | 24310/59097 [01:30<02:06, 275.87it/s]
 41%|████      | 24340/59097 [01:30<02:04, 280.19it/s]
 41%|████      | 24369/59097 [01:30<02:03, 281.86it/s]
 41%|████▏     | 24398/59097 [01:31<02:03, 280.50it/s]
 41%|████▏     | 24427/59097 [01:31<02:03, 280.94it/s]
 41%|████▏     | 24456/59097 [01:31<02:06, 273.25it/s]
 41%|████▏     | 24485/59097 [01:31<02:04, 277.91it/s]
 41%|████▏     | 24513/59097 [01:31<02:10, 264.46it/s]
 42%|████▏     | 24542/59097 [01:31<02:08, 269.77it/s]
 42%|████▏     | 24570/59097 [01:31<02:15, 254.83it/s]
 42%|████▏     | 24599/59097 [01:31<02:11, 262.57it/s]
 42%|████▏     | 24626/59097 [01:31<02:13, 258.04it/s]
 42%|████▏     | 24652/59097 [01:32<02:13, 258.42it/s]
 42%|████▏     | 24679/59097 [01:32<02:11, 261.45it/s]
 42%|████▏     | 24706/59097 [01:32<02:12, 259.27it/s]
 42%|████▏     | 24735/59097 [01:32<02:09, 264.65it/s]
 42%|████▏     | 24764/59097 [01:32<02:06, 271.37it/s]
 42%|████▏     | 24792/59097 [01:32<02:06, 271.94it/s]
 42%|████▏     | 24821/59097 [01:32<02:04, 274.97it/s]
 42%|████▏     | 24849/59097 [01:32<02:07, 268.47it/s]
 42%|████▏     | 24877/59097 [01:32<02:07, 269.43it/s]
 42%|████▏     | 24904/59097 [01:32<02:12, 257.10it/s]
 42%|████▏     | 24932/59097 [01:33<02:10, 261.48it/s]
 42%|████▏     | 24959/59097 [01:33<02:13, 255.76it/s]
 42%|████▏     | 24986/59097 [01:33<02:11, 258.90it/s]2021-05-01 05:18:31,419 INFO     Evaluating the model... (25000/59097)

 42%|████▏     | 25012/59097 [01:33<02:12, 258.04it/s]
 42%|████▏     | 25038/59097 [01:33<02:13, 255.75it/s]
 42%|████▏     | 25066/59097 [01:33<02:10, 261.03it/s]
 42%|████▏     | 25093/59097 [01:33<02:09, 262.20it/s]
 43%|████▎     | 25121/59097 [01:33<02:07, 267.29it/s]
 43%|████▎     | 25151/59097 [01:33<02:03, 274.98it/s]
 43%|████▎     | 25179/59097 [01:34<02:03, 274.37it/s]
 43%|████▎     | 25207/59097 [01:34<02:03, 273.31it/s]
 43%|████▎     | 25235/59097 [01:34<02:06, 267.65it/s]
 43%|████▎     | 25263/59097 [01:34<02:05, 269.72it/s]
 43%|████▎     | 25291/59097 [01:34<02:07, 265.44it/s]
 43%|████▎     | 25318/59097 [01:34<02:07, 264.56it/s]
 43%|████▎     | 25347/59097 [01:34<02:04, 271.37it/s]
 43%|████▎     | 25375/59097 [01:34<02:09, 259.76it/s]
 43%|████▎     | 25402/59097 [01:34<02:10, 258.27it/s]
 43%|████▎     | 25428/59097 [01:34<02:12, 254.05it/s]
 43%|████▎     | 25457/59097 [01:35<02:08, 261.73it/s]
 43%|████▎     | 25484/59097 [01:35<02:08, 261.11it/s]
 43%|████▎     | 25513/59097 [01:35<02:05, 266.72it/s]
 43%|████▎     | 25542/59097 [01:35<02:02, 272.83it/s]
 43%|████▎     | 25572/59097 [01:35<02:00, 278.51it/s]
 43%|████▎     | 25600/59097 [01:35<02:01, 276.30it/s]
 43%|████▎     | 25630/59097 [01:35<01:59, 280.70it/s]
 43%|████▎     | 25659/59097 [01:35<02:03, 270.27it/s]
 43%|████▎     | 25688/59097 [01:35<02:01, 274.99it/s]
 44%|████▎     | 25716/59097 [01:36<02:05, 265.36it/s]
 44%|████▎     | 25745/59097 [01:36<02:02, 271.99it/s]
 44%|████▎     | 25773/59097 [01:36<02:05, 266.56it/s]
 44%|████▎     | 25800/59097 [01:36<02:06, 262.59it/s]
 44%|████▎     | 25827/59097 [01:36<02:09, 257.45it/s]
 44%|████▎     | 25854/59097 [01:36<02:08, 258.86it/s]
 44%|████▍     | 25882/59097 [01:36<02:05, 263.88it/s]
 44%|████▍     | 25909/59097 [01:36<02:06, 262.67it/s]
 44%|████▍     | 25938/59097 [01:36<02:03, 269.41it/s]
 44%|████▍     | 25967/59097 [01:36<02:01, 273.40it/s]
 44%|████▍     | 25997/59097 [01:37<01:58, 278.91it/s]2021-05-01 05:18:35,140 INFO     Evaluating the model... (26000/59097)

 44%|████▍     | 26025/59097 [01:37<02:01, 271.78it/s]
 44%|████▍     | 26053/59097 [01:37<02:00, 273.33it/s]
 44%|████▍     | 26081/59097 [01:37<02:01, 271.11it/s]
 44%|████▍     | 26109/59097 [01:37<02:03, 267.22it/s]
 44%|████▍     | 26139/59097 [01:37<01:59, 275.37it/s]
 44%|████▍     | 26167/59097 [01:37<02:05, 261.93it/s]
 44%|████▍     | 26197/59097 [01:37<02:02, 268.46it/s]
 44%|████▍     | 26225/59097 [01:37<02:05, 262.14it/s]
 44%|████▍     | 26254/59097 [01:38<02:02, 267.79it/s]
 44%|████▍     | 26283/59097 [01:38<02:01, 271.19it/s]
 45%|████▍     | 26311/59097 [01:38<02:00, 271.97it/s]
 45%|████▍     | 26341/59097 [01:38<01:57, 279.67it/s]
 45%|████▍     | 26370/59097 [01:38<01:57, 277.56it/s]
 45%|████▍     | 26399/59097 [01:38<01:57, 278.25it/s]
 45%|████▍     | 26427/59097 [01:38<02:02, 266.46it/s]
 45%|████▍     | 26456/59097 [01:38<01:59, 272.12it/s]
 45%|████▍     | 26484/59097 [01:38<02:03, 263.92it/s]
 45%|████▍     | 26514/59097 [01:38<01:59, 272.04it/s]
 45%|████▍     | 26542/59097 [01:39<02:00, 269.50it/s]
 45%|████▍     | 26570/59097 [01:39<02:02, 266.26it/s]
 45%|████▌     | 26597/59097 [01:39<02:04, 260.24it/s]
 45%|████▌     | 26624/59097 [01:39<02:04, 261.34it/s]
 45%|████▌     | 26653/59097 [01:39<02:01, 267.73it/s]
 45%|████▌     | 26682/59097 [01:39<01:59, 271.83it/s]
 45%|████▌     | 26713/59097 [01:39<01:54, 281.73it/s]
 45%|████▌     | 26744/59097 [01:39<01:51, 289.17it/s]
 45%|████▌     | 26774/59097 [01:39<01:50, 292.05it/s]
 45%|████▌     | 26804/59097 [01:40<01:50, 292.10it/s]
 45%|████▌     | 26834/59097 [01:40<01:52, 285.76it/s]
 45%|████▌     | 26863/59097 [01:40<01:54, 281.63it/s]
 46%|████▌     | 26892/59097 [01:40<01:56, 277.06it/s]
 46%|████▌     | 26920/59097 [01:40<01:57, 274.03it/s]
 46%|████▌     | 26948/59097 [01:40<02:00, 267.63it/s]
 46%|████▌     | 26977/59097 [01:40<01:57, 273.65it/s]2021-05-01 05:18:38,815 INFO     Evaluating the model... (27000/59097)

 46%|████▌     | 27005/59097 [01:40<02:03, 260.12it/s]
 46%|████▌     | 27033/59097 [01:40<02:00, 265.15it/s]
 46%|████▌     | 27060/59097 [01:40<02:04, 257.41it/s]
 46%|████▌     | 27090/59097 [01:41<02:00, 266.56it/s]
 46%|████▌     | 27118/59097 [01:41<01:58, 269.84it/s]
 46%|████▌     | 27146/59097 [01:41<01:58, 270.01it/s]
 46%|████▌     | 27175/59097 [01:41<01:56, 275.19it/s]
 46%|████▌     | 27203/59097 [01:41<01:57, 270.96it/s]
 46%|████▌     | 27232/59097 [01:41<01:56, 274.27it/s]
 46%|████▌     | 27260/59097 [01:41<01:57, 270.04it/s]
 46%|████▌     | 27290/59097 [01:41<01:54, 277.30it/s]
 46%|████▌     | 27318/59097 [01:41<01:58, 268.43it/s]
 46%|████▋     | 27347/59097 [01:42<01:55, 274.51it/s]
 46%|████▋     | 27375/59097 [01:42<01:57, 269.90it/s]
 46%|████▋     | 27403/59097 [01:42<02:00, 264.10it/s]
 46%|████▋     | 27430/59097 [01:42<02:03, 257.04it/s]
 46%|████▋     | 27456/59097 [01:42<02:03, 257.09it/s]
 47%|████▋     | 27484/59097 [01:42<02:00, 261.87it/s]
 47%|████▋     | 27511/59097 [01:42<02:00, 262.85it/s]
 47%|████▋     | 27541/59097 [01:42<01:56, 271.28it/s]
 47%|████▋     | 27569/59097 [01:42<01:55, 272.71it/s]
 47%|████▋     | 27597/59097 [01:42<01:54, 274.49it/s]
 47%|████▋     | 27625/59097 [01:43<01:58, 266.11it/s]
 47%|████▋     | 27652/59097 [01:43<01:58, 265.83it/s]
 47%|████▋     | 27679/59097 [01:43<01:59, 263.53it/s]
 47%|████▋     | 27706/59097 [01:43<02:00, 259.83it/s]
 47%|████▋     | 27735/59097 [01:43<01:56, 268.12it/s]
 47%|████▋     | 27762/59097 [01:43<02:03, 253.70it/s]
 47%|████▋     | 27791/59097 [01:43<01:59, 261.00it/s]
 47%|████▋     | 27818/59097 [01:43<02:01, 257.50it/s]
 47%|████▋     | 27847/59097 [01:43<01:57, 265.04it/s]
 47%|████▋     | 27875/59097 [01:44<01:55, 269.30it/s]
 47%|████▋     | 27903/59097 [01:44<01:57, 266.16it/s]
 47%|████▋     | 27932/59097 [01:44<01:54, 271.96it/s]
 47%|████▋     | 27960/59097 [01:44<01:54, 271.16it/s]
 47%|████▋     | 27988/59097 [01:44<01:53, 273.54it/s]2021-05-01 05:18:42,555 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28016/59097 [01:44<01:57, 263.57it/s]
 47%|████▋     | 28046/59097 [01:44<01:53, 273.44it/s]
 48%|████▊     | 28074/59097 [01:44<01:55, 269.15it/s]
 48%|████▊     | 28102/59097 [01:44<01:54, 269.55it/s]
 48%|████▊     | 28131/59097 [01:44<01:52, 275.00it/s]
 48%|████▊     | 28159/59097 [01:45<01:57, 262.86it/s]
 48%|████▊     | 28186/59097 [01:45<01:57, 263.62it/s]
 48%|████▊     | 28213/59097 [01:45<01:58, 260.06it/s]
 48%|████▊     | 28242/59097 [01:45<01:56, 265.76it/s]
 48%|████▊     | 28270/59097 [01:45<01:54, 268.65it/s]
 48%|████▊     | 28301/59097 [01:45<01:50, 279.74it/s]
 48%|████▊     | 28332/59097 [01:45<01:47, 285.93it/s]
 48%|████▊     | 28362/59097 [01:45<01:46, 287.75it/s]
 48%|████▊     | 28391/59097 [01:45<01:48, 283.15it/s]
 48%|████▊     | 28420/59097 [01:46<01:49, 281.04it/s]
 48%|████▊     | 28449/59097 [01:46<01:55, 265.70it/s]
 48%|████▊     | 28478/59097 [01:46<01:53, 270.73it/s]
 48%|████▊     | 28506/59097 [01:46<01:57, 259.42it/s]
 48%|████▊     | 28534/59097 [01:46<01:56, 263.02it/s]
 48%|████▊     | 28561/59097 [01:46<01:57, 259.86it/s]
 48%|████▊     | 28588/59097 [01:46<01:56, 261.54it/s]
 48%|████▊     | 28615/59097 [01:46<01:57, 259.02it/s]
 48%|████▊     | 28642/59097 [01:46<01:56, 261.71it/s]
 49%|████▊     | 28671/59097 [01:46<01:53, 268.12it/s]
 49%|████▊     | 28699/59097 [01:47<01:53, 269.01it/s]
 49%|████▊     | 28729/59097 [01:47<01:50, 275.59it/s]
 49%|████▊     | 28758/59097 [01:47<01:48, 279.72it/s]
 49%|████▊     | 28787/59097 [01:47<01:48, 278.24it/s]
 49%|████▉     | 28815/59097 [01:47<01:51, 272.03it/s]
 49%|████▉     | 28843/59097 [01:47<01:50, 273.83it/s]
 49%|████▉     | 28871/59097 [01:47<01:54, 263.43it/s]
 49%|████▉     | 28900/59097 [01:47<01:52, 269.52it/s]
 49%|████▉     | 28928/59097 [01:47<01:56, 259.47it/s]
 49%|████▉     | 28955/59097 [01:48<01:55, 261.25it/s]
 49%|████▉     | 28982/59097 [01:48<01:57, 256.42it/s]2021-05-01 05:18:46,284 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29008/59097 [01:48<01:56, 257.30it/s]
 49%|████▉     | 29037/59097 [01:48<01:53, 264.31it/s]
 49%|████▉     | 29065/59097 [01:48<01:52, 267.53it/s]
 49%|████▉     | 29095/59097 [01:48<01:49, 274.60it/s]
 49%|████▉     | 29125/59097 [01:48<01:46, 280.39it/s]
 49%|████▉     | 29154/59097 [01:48<01:46, 280.08it/s]
 49%|████▉     | 29184/59097 [01:48<01:45, 283.91it/s]
 49%|████▉     | 29213/59097 [01:48<01:50, 270.73it/s]
 49%|████▉     | 29241/59097 [01:49<01:49, 273.14it/s]
 50%|████▉     | 29269/59097 [01:49<01:51, 267.08it/s]
 50%|████▉     | 29296/59097 [01:49<01:53, 262.21it/s]
 50%|████▉     | 29325/59097 [01:49<01:50, 268.53it/s]
 50%|████▉     | 29352/59097 [01:49<01:54, 259.57it/s]
 50%|████▉     | 29380/59097 [01:49<01:53, 262.90it/s]
 50%|████▉     | 29407/59097 [01:49<01:54, 258.75it/s]
 50%|████▉     | 29436/59097 [01:49<01:51, 264.88it/s]
 50%|████▉     | 29464/59097 [01:49<01:50, 267.44it/s]
 50%|████▉     | 29493/59097 [01:50<01:48, 272.40it/s]
 50%|████▉     | 29524/59097 [01:50<01:45, 281.41it/s]
 50%|█████     | 29554/59097 [01:50<01:43, 286.21it/s]
 50%|█████     | 29583/59097 [01:50<01:43, 285.28it/s]
 50%|█████     | 29612/59097 [01:50<01:44, 282.86it/s]
 50%|█████     | 29642/59097 [01:50<01:43, 285.25it/s]
 50%|█████     | 29671/59097 [01:50<01:48, 271.50it/s]
 50%|█████     | 29700/59097 [01:50<01:47, 274.04it/s]
 50%|█████     | 29728/59097 [01:50<01:50, 264.81it/s]
 50%|█████     | 29756/59097 [01:50<01:49, 267.28it/s]
 50%|█████     | 29783/59097 [01:51<01:49, 267.34it/s]
 50%|█████     | 29810/59097 [01:51<01:51, 263.22it/s]
 50%|█████     | 29837/59097 [01:51<01:51, 262.23it/s]
 51%|█████     | 29864/59097 [01:51<01:51, 261.43it/s]
 51%|█████     | 29892/59097 [01:51<01:49, 265.65it/s]
 51%|█████     | 29919/59097 [01:51<01:50, 264.85it/s]
 51%|█████     | 29947/59097 [01:51<01:49, 267.10it/s]
 51%|█████     | 29977/59097 [01:51<01:46, 274.27it/s]2021-05-01 05:18:49,952 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30006/59097 [01:51<01:44, 277.49it/s]
 51%|█████     | 30035/59097 [01:52<01:43, 280.09it/s]
 51%|█████     | 30064/59097 [01:52<01:49, 266.23it/s]
 51%|█████     | 30091/59097 [01:52<01:48, 266.56it/s]
 51%|█████     | 30118/59097 [01:52<01:54, 253.93it/s]
 51%|█████     | 30146/59097 [01:52<01:50, 261.08it/s]
 51%|█████     | 30173/59097 [01:52<01:54, 252.34it/s]
 51%|█████     | 30202/59097 [01:52<01:50, 262.47it/s]
 51%|█████     | 30229/59097 [01:52<01:52, 256.36it/s]
 51%|█████     | 30258/59097 [01:52<01:49, 263.90it/s]
 51%|█████     | 30287/59097 [01:52<01:47, 268.96it/s]
 51%|█████▏    | 30316/59097 [01:53<01:45, 274.09it/s]
 51%|█████▏    | 30347/59097 [01:53<01:41, 283.18it/s]
 51%|█████▏    | 30378/59097 [01:53<01:39, 289.18it/s]
 51%|█████▏    | 30409/59097 [01:53<01:37, 293.76it/s]
 52%|█████▏    | 30439/59097 [01:53<01:37, 294.86it/s]
 52%|█████▏    | 30469/59097 [01:53<01:38, 289.89it/s]
 52%|█████▏    | 30499/59097 [01:53<01:39, 286.31it/s]
 52%|█████▏    | 30528/59097 [01:53<01:39, 286.07it/s]
 52%|█████▏    | 30557/59097 [01:53<01:41, 281.76it/s]
 52%|█████▏    | 30589/59097 [01:54<01:38, 289.73it/s]
 52%|█████▏    | 30619/59097 [01:54<01:43, 276.22it/s]
 52%|█████▏    | 30649/59097 [01:54<01:41, 281.51it/s]
 52%|█████▏    | 30678/59097 [01:54<01:46, 267.31it/s]
 52%|█████▏    | 30707/59097 [01:54<01:44, 271.10it/s]
 52%|█████▏    | 30735/59097 [01:54<01:44, 272.47it/s]
 52%|█████▏    | 30763/59097 [01:54<01:44, 270.62it/s]
 52%|█████▏    | 30794/59097 [01:54<01:40, 280.53it/s]
 52%|█████▏    | 30825/59097 [01:54<01:38, 286.79it/s]
 52%|█████▏    | 30855/59097 [01:54<01:37, 289.36it/s]
 52%|█████▏    | 30885/59097 [01:55<01:38, 286.22it/s]
 52%|█████▏    | 30914/59097 [01:55<01:40, 280.54it/s]
 52%|█████▏    | 30943/59097 [01:55<01:42, 273.82it/s]
 52%|█████▏    | 30971/59097 [01:55<01:47, 261.31it/s]
 52%|█████▏    | 31000/59097 [01:55<01:44, 268.30it/s]2021-05-01 05:18:53,589 INFO     Evaluating the model... (31000/59097)

 53%|█████▎    | 31028/59097 [01:55<01:49, 255.24it/s]
 53%|█████▎    | 31056/59097 [01:55<01:47, 259.92it/s]
 53%|█████▎    | 31083/59097 [01:55<01:49, 254.90it/s]
 53%|█████▎    | 31111/59097 [01:55<01:47, 260.62it/s]
 53%|█████▎    | 31139/59097 [01:56<01:45, 263.81it/s]
 53%|█████▎    | 31167/59097 [01:56<01:44, 268.14it/s]
 53%|█████▎    | 31197/59097 [01:56<01:40, 276.35it/s]
 53%|█████▎    | 31227/59097 [01:56<01:38, 281.74it/s]
 53%|█████▎    | 31257/59097 [01:56<01:37, 286.66it/s]
 53%|█████▎    | 31287/59097 [01:56<01:36, 288.46it/s]
 53%|█████▎    | 31316/59097 [01:56<01:36, 288.87it/s]
 53%|█████▎    | 31345/59097 [01:56<01:37, 283.80it/s]
 53%|█████▎    | 31374/59097 [01:56<01:39, 280.01it/s]
 53%|█████▎    | 31403/59097 [01:56<01:39, 278.70it/s]
 53%|█████▎    | 31431/59097 [01:57<01:41, 272.47it/s]
 53%|█████▎    | 31461/59097 [01:57<01:39, 278.52it/s]
 53%|█████▎    | 31489/59097 [01:57<01:45, 262.10it/s]
 53%|█████▎    | 31518/59097 [01:57<01:43, 267.00it/s]
 53%|█████▎    | 31545/59097 [01:57<01:47, 255.81it/s]
 53%|█████▎    | 31572/59097 [01:57<01:46, 258.00it/s]
 53%|█████▎    | 31598/59097 [01:57<01:46, 257.28it/s]
 54%|█████▎    | 31625/59097 [01:57<01:46, 258.82it/s]
 54%|█████▎    | 31655/59097 [01:57<01:42, 267.80it/s]
 54%|█████▎    | 31683/59097 [01:58<01:41, 270.36it/s]
 54%|█████▎    | 31712/59097 [01:58<01:39, 274.04it/s]
 54%|█████▎    | 31740/59097 [01:58<01:44, 260.75it/s]
 54%|█████▍    | 31769/59097 [01:58<01:42, 267.43it/s]
 54%|█████▍    | 31796/59097 [01:58<01:45, 258.01it/s]
 54%|█████▍    | 31823/59097 [01:58<01:44, 261.17it/s]
 54%|█████▍    | 31851/59097 [01:58<01:43, 263.68it/s]
 54%|█████▍    | 31878/59097 [01:58<01:46, 255.07it/s]
 54%|█████▍    | 31904/59097 [01:58<01:46, 255.61it/s]
 54%|█████▍    | 31930/59097 [01:59<01:48, 251.16it/s]
 54%|█████▍    | 31958/59097 [01:59<01:45, 257.09it/s]
 54%|█████▍    | 31985/59097 [01:59<01:45, 257.97it/s]2021-05-01 05:18:57,343 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32013/59097 [01:59<01:43, 262.87it/s]
 54%|█████▍    | 32043/59097 [01:59<01:39, 271.85it/s]
 54%|█████▍    | 32071/59097 [01:59<01:39, 272.18it/s]
 54%|█████▍    | 32099/59097 [01:59<01:38, 273.55it/s]
 54%|█████▍    | 32127/59097 [01:59<01:43, 261.57it/s]
 54%|█████▍    | 32155/59097 [01:59<01:41, 265.10it/s]
 54%|█████▍    | 32182/59097 [01:59<01:43, 259.20it/s]
 55%|█████▍    | 32209/59097 [02:00<01:42, 261.49it/s]
 55%|█████▍    | 32238/59097 [02:00<01:40, 266.79it/s]
 55%|█████▍    | 32265/59097 [02:00<01:43, 260.40it/s]
 55%|█████▍    | 32292/59097 [02:00<01:42, 260.90it/s]
 55%|█████▍    | 32319/59097 [02:00<01:44, 257.11it/s]
 55%|█████▍    | 32348/59097 [02:00<01:40, 265.13it/s]
 55%|█████▍    | 32376/59097 [02:00<01:40, 266.78it/s]
 55%|█████▍    | 32405/59097 [02:00<01:37, 272.72it/s]
 55%|█████▍    | 32435/59097 [02:00<01:35, 279.60it/s]
 55%|█████▍    | 32464/59097 [02:00<01:34, 281.88it/s]
 55%|█████▍    | 32493/59097 [02:01<01:35, 279.37it/s]
 55%|█████▌    | 32521/59097 [02:01<01:35, 278.30it/s]
 55%|█████▌    | 32549/59097 [02:01<01:37, 271.50it/s]
 55%|█████▌    | 32578/59097 [02:01<01:36, 273.85it/s]
 55%|█████▌    | 32606/59097 [02:01<01:39, 265.91it/s]
 55%|█████▌    | 32636/59097 [02:01<01:36, 273.02it/s]
 55%|█████▌    | 32664/59097 [02:01<01:39, 265.81it/s]
 55%|█████▌    | 32691/59097 [02:01<01:39, 265.95it/s]
 55%|█████▌    | 32718/59097 [02:01<01:43, 255.31it/s]
 55%|█████▌    | 32745/59097 [02:02<01:41, 258.50it/s]
 55%|█████▌    | 32773/59097 [02:02<01:40, 261.98it/s]
 56%|█████▌    | 32802/59097 [02:02<01:37, 268.75it/s]
 56%|█████▌    | 32832/59097 [02:02<01:35, 276.10it/s]
 56%|█████▌    | 32862/59097 [02:02<01:32, 282.81it/s]
 56%|█████▌    | 32891/59097 [02:02<01:33, 279.92it/s]
 56%|█████▌    | 32920/59097 [02:02<01:33, 281.31it/s]
 56%|█████▌    | 32949/59097 [02:02<01:37, 267.49it/s]
 56%|█████▌    | 32979/59097 [02:02<01:35, 273.46it/s]2021-05-01 05:19:01,046 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33007/59097 [02:03<01:39, 263.50it/s]
 56%|█████▌    | 33036/59097 [02:03<01:37, 268.66it/s]
 56%|█████▌    | 33064/59097 [02:03<01:38, 264.00it/s]
 56%|█████▌    | 33091/59097 [02:03<01:40, 259.69it/s]
 56%|█████▌    | 33118/59097 [02:03<01:41, 256.85it/s]
 56%|█████▌    | 33144/59097 [02:03<01:42, 253.34it/s]
 56%|█████▌    | 33171/59097 [02:03<01:41, 256.32it/s]
 56%|█████▌    | 33197/59097 [02:03<01:40, 256.92it/s]
 56%|█████▌    | 33226/59097 [02:03<01:37, 265.41it/s]
 56%|█████▋    | 33254/59097 [02:03<01:36, 267.51it/s]
 56%|█████▋    | 33282/59097 [02:04<01:35, 270.15it/s]
 56%|█████▋    | 33310/59097 [02:04<01:36, 267.76it/s]
 56%|█████▋    | 33339/59097 [02:04<01:34, 273.87it/s]
 56%|█████▋    | 33367/59097 [02:04<01:36, 265.76it/s]
 57%|█████▋    | 33396/59097 [02:04<01:34, 272.39it/s]
 57%|█████▋    | 33424/59097 [02:04<01:34, 270.49it/s]
 57%|█████▋    | 33452/59097 [02:04<01:36, 266.45it/s]
 57%|█████▋    | 33479/59097 [02:04<01:38, 261.05it/s]
 57%|█████▋    | 33506/59097 [02:04<01:37, 263.21it/s]
 57%|█████▋    | 33535/59097 [02:04<01:35, 268.77it/s]
