2021-05-01 14:01:25,202 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:01:25,203 INFO     Geo: cqd
2021-05-01 14:01:25,203 INFO     Data Path: data/NELL-q2b
2021-05-01 14:01:25,203 INFO     #entity: 63361
2021-05-01 14:01:25,203 INFO     #relation: 400
2021-05-01 14:01:25,203 INFO     #max steps: 1000
2021-05-01 14:01:25,203 INFO     Evaluate unoins using: DNF
2021-05-01 14:01:25,203 INFO     loading data
2021-05-01 14:01:38,440 INFO     Training info:
2021-05-01 14:01:38,441 INFO     Validation info:
2021-05-01 14:01:38,441 INFO     2p: 4000
2021-05-01 14:01:38,442 INFO     Test info:
2021-05-01 14:01:38,442 INFO     2p: 4000
2021-05-01 14:01:40,009 INFO     Model Parameter Configuration:
2021-05-01 14:01:40,009 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:01:40,009 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:01:40,009 INFO     Parameter Number: 127522000
2021-05-01 14:01:44,132 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:01:45,182 INFO     tasks = 2p
2021-05-01 14:01:45,182 INFO     init_step = 99999
2021-05-01 14:01:45,182 INFO     batch_size = 1000
2021-05-01 14:01:45,182 INFO     hidden_dim = 1000
2021-05-01 14:01:45,182 INFO     gamma = 12.000000
2021-05-01 14:01:45,182 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 2610/4000 [00:47<00:19, 69.71it/s]
 65%|██████▌   | 2618/4000 [00:47<00:20, 67.91it/s]
 66%|██████▌   | 2625/4000 [00:47<00:25, 54.05it/s]
 66%|██████▌   | 2631/4000 [00:48<00:28, 47.98it/s]
 66%|██████▌   | 2637/4000 [00:48<00:27, 49.10it/s]
 66%|██████▌   | 2643/4000 [00:48<00:27, 49.68it/s]
 66%|██████▋   | 2652/4000 [00:48<00:23, 56.61it/s]
 67%|██████▋   | 2663/4000 [00:48<00:20, 65.82it/s]
 67%|██████▋   | 2671/4000 [00:48<00:19, 66.77it/s]
 67%|██████▋   | 2679/4000 [00:48<00:20, 64.41it/s]
 67%|██████▋   | 2686/4000 [00:48<00:20, 62.67it/s]
 67%|██████▋   | 2694/4000 [00:49<00:20, 64.60it/s]
 68%|██████▊   | 2701/4000 [00:49<00:21, 59.98it/s]
 68%|██████▊   | 2708/4000 [00:49<00:22, 57.89it/s]
 68%|██████▊   | 2714/4000 [00:49<00:22, 56.19it/s]
 68%|██████▊   | 2720/4000 [00:49<00:24, 52.58it/s]
 68%|██████▊   | 2726/4000 [00:49<00:26, 48.27it/s]
 68%|██████▊   | 2731/4000 [00:49<00:27, 46.52it/s]
 68%|██████▊   | 2736/4000 [00:49<00:30, 42.06it/s]
 69%|██████▊   | 2741/4000 [00:50<00:30, 41.13it/s]
 69%|██████▊   | 2746/4000 [00:50<00:32, 39.19it/s]
 69%|██████▉   | 2751/4000 [00:50<00:34, 36.29it/s]
 69%|██████▉   | 2757/4000 [00:50<00:30, 40.94it/s]
 69%|██████▉   | 2765/4000 [00:50<00:26, 47.04it/s]
 69%|██████▉   | 2773/4000 [00:50<00:23, 52.11it/s]
 69%|██████▉   | 2779/4000 [00:50<00:23, 51.18it/s]
 70%|██████▉   | 2785/4000 [00:50<00:22, 53.26it/s]
 70%|██████▉   | 2792/4000 [00:51<00:23, 51.87it/s]
 70%|██████▉   | 2798/4000 [00:51<00:23, 51.48it/s]
 70%|███████   | 2806/4000 [00:51<00:21, 56.37it/s]
 70%|███████   | 2814/4000 [00:51<00:19, 61.76it/s]
 71%|███████   | 2824/4000 [00:51<00:17, 68.21it/s]
 71%|███████   | 2833/4000 [00:51<00:16, 72.64it/s]
 71%|███████   | 2841/4000 [00:51<00:18, 62.78it/s]
 71%|███████   | 2848/4000 [00:51<00:18, 63.59it/s]
 71%|███████▏  | 2855/4000 [00:52<00:17, 64.94it/s]
 72%|███████▏  | 2862/4000 [00:52<00:17, 63.39it/s]
 72%|███████▏  | 2869/4000 [00:52<00:17, 62.92it/s]
 72%|███████▏  | 2877/4000 [00:52<00:17, 65.44it/s]
 72%|███████▏  | 2884/4000 [00:52<00:17, 63.49it/s]
 72%|███████▏  | 2891/4000 [00:52<00:17, 63.37it/s]
 72%|███████▏  | 2898/4000 [00:52<00:17, 62.85it/s]
 73%|███████▎  | 2905/4000 [00:52<00:18, 59.32it/s]
 73%|███████▎  | 2912/4000 [00:53<00:23, 45.96it/s]
 73%|███████▎  | 2918/4000 [00:53<00:26, 40.20it/s]
 73%|███████▎  | 2923/4000 [00:53<00:28, 38.31it/s]
 73%|███████▎  | 2928/4000 [00:53<00:29, 35.90it/s]
 73%|███████▎  | 2932/4000 [00:53<00:31, 34.37it/s]
 73%|███████▎  | 2936/4000 [00:53<00:32, 32.73it/s]
 74%|███████▎  | 2940/4000 [00:53<00:33, 31.74it/s]
 74%|███████▎  | 2944/4000 [00:54<00:31, 33.48it/s]
 74%|███████▎  | 2948/4000 [00:54<00:30, 34.64it/s]
 74%|███████▍  | 2952/4000 [00:54<00:29, 36.09it/s]
 74%|███████▍  | 2956/4000 [00:54<00:28, 36.89it/s]
 74%|███████▍  | 2960/4000 [00:54<00:28, 36.74it/s]
 74%|███████▍  | 2964/4000 [00:54<00:28, 36.41it/s]
 74%|███████▍  | 2968/4000 [00:54<00:31, 33.11it/s]
 74%|███████▍  | 2973/4000 [00:54<00:29, 35.12it/s]
 74%|███████▍  | 2978/4000 [00:54<00:27, 37.84it/s]
 75%|███████▍  | 2985/4000 [00:55<00:23, 43.40it/s]
 75%|███████▍  | 2992/4000 [00:55<00:21, 47.76it/s]
 75%|███████▍  | 2998/4000 [00:55<00:20, 49.99it/s]2021-05-01 14:02:40,561 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:55<00:19, 51.99it/s]
 75%|███████▌  | 3010/4000 [00:55<00:21, 46.28it/s]
 75%|███████▌  | 3015/4000 [00:55<00:22, 43.72it/s]
 76%|███████▌  | 3022/4000 [00:55<00:19, 48.95it/s]
 76%|███████▌  | 3028/4000 [00:55<00:19, 50.85it/s]
 76%|███████▌  | 3035/4000 [00:56<00:17, 53.96it/s]
 76%|███████▌  | 3041/4000 [00:56<00:17, 54.69it/s]
 76%|███████▌  | 3047/4000 [00:56<00:19, 49.18it/s]
 76%|███████▋  | 3053/4000 [00:56<00:20, 46.58it/s]
 76%|███████▋  | 3059/4000 [00:56<00:19, 49.05it/s]
 77%|███████▋  | 3065/4000 [00:56<00:18, 51.13it/s]
 77%|███████▋  | 3071/4000 [00:56<00:17, 52.48it/s]
 77%|███████▋  | 3077/4000 [00:56<00:16, 54.31it/s]
 77%|███████▋  | 3083/4000 [00:57<00:19, 47.97it/s]
 77%|███████▋  | 3088/4000 [00:57<00:20, 44.17it/s]
 77%|███████▋  | 3093/4000 [00:57<00:21, 42.18it/s]
 77%|███████▋  | 3098/4000 [00:57<00:21, 41.11it/s]
 78%|███████▊  | 3103/4000 [00:57<00:23, 38.58it/s]
 78%|███████▊  | 3107/4000 [00:57<00:23, 38.21it/s]
 78%|███████▊  | 3115/4000 [00:57<00:20, 44.06it/s]
 78%|███████▊  | 3122/4000 [00:57<00:18, 48.11it/s]
 78%|███████▊  | 3129/4000 [00:58<00:16, 51.71it/s]
 78%|███████▊  | 3136/4000 [00:58<00:15, 55.15it/s]
 79%|███████▊  | 3142/4000 [00:58<00:15, 55.90it/s]
 79%|███████▊  | 3148/4000 [00:58<00:16, 50.92it/s]
 79%|███████▉  | 3155/4000 [00:58<00:15, 54.39it/s]
 79%|███████▉  | 3165/4000 [00:58<00:13, 61.62it/s]
 79%|███████▉  | 3174/4000 [00:58<00:12, 67.68it/s]
 80%|███████▉  | 3184/4000 [00:58<00:11, 73.89it/s]
 80%|███████▉  | 3192/4000 [00:58<00:12, 65.03it/s]
 80%|████████  | 3200/4000 [00:59<00:12, 62.00it/s]
 80%|████████  | 3211/4000 [00:59<00:11, 70.16it/s]
 81%|████████  | 3222/4000 [00:59<00:10, 77.43it/s]
 81%|████████  | 3232/4000 [00:59<00:09, 81.07it/s]
 81%|████████  | 3241/4000 [00:59<00:09, 76.66it/s]
 81%|████████▏ | 3250/4000 [00:59<00:10, 73.24it/s]
 82%|████████▏ | 3260/4000 [00:59<00:09, 78.26it/s]
 82%|████████▏ | 3269/4000 [00:59<00:09, 81.10it/s]
 82%|████████▏ | 3278/4000 [01:00<00:09, 73.13it/s]
 82%|████████▏ | 3286/4000 [01:00<00:12, 56.50it/s]
 82%|████████▏ | 3293/4000 [01:00<00:12, 55.16it/s]
 82%|████████▎ | 3300/4000 [01:00<00:14, 49.59it/s]
 83%|████████▎ | 3306/4000 [01:00<00:14, 48.28it/s]
 83%|████████▎ | 3312/4000 [01:00<00:14, 46.20it/s]
 83%|████████▎ | 3317/4000 [01:00<00:15, 43.44it/s]
 83%|████████▎ | 3322/4000 [01:01<00:16, 42.05it/s]
 83%|████████▎ | 3331/4000 [01:01<00:13, 49.86it/s]
 84%|████████▎ | 3341/4000 [01:01<00:11, 57.65it/s]
 84%|████████▍ | 3352/4000 [01:01<00:09, 66.12it/s]
 84%|████████▍ | 3360/4000 [01:01<00:09, 64.32it/s]
 84%|████████▍ | 3368/4000 [01:01<00:09, 66.48it/s]
 84%|████████▍ | 3376/4000 [01:01<00:10, 59.15it/s]
 85%|████████▍ | 3383/4000 [01:01<00:10, 59.54it/s]
 85%|████████▍ | 3391/4000 [01:02<00:09, 63.26it/s]
 85%|████████▌ | 3401/4000 [01:02<00:08, 69.67it/s]
 85%|████████▌ | 3411/4000 [01:02<00:07, 76.48it/s]
 86%|████████▌ | 3422/4000 [01:02<00:07, 82.40it/s]
 86%|████████▌ | 3431/4000 [01:02<00:08, 64.36it/s]
 86%|████████▌ | 3442/4000 [01:02<00:07, 72.04it/s]
 86%|████████▋ | 3451/4000 [01:02<00:07, 71.53it/s]
 86%|████████▋ | 3459/4000 [01:02<00:07, 73.07it/s]
 87%|████████▋ | 3469/4000 [01:03<00:06, 79.40it/s]
 87%|████████▋ | 3480/4000 [01:03<00:06, 86.00it/s]
 87%|████████▋ | 3491/4000 [01:03<00:05, 91.43it/s]
 88%|████████▊ | 3502/4000 [01:03<00:05, 95.27it/s]
 88%|████████▊ | 3513/4000 [01:03<00:04, 98.38it/s]
 88%|████████▊ | 3524/4000 [01:03<00:06, 68.37it/s]
 88%|████████▊ | 3533/4000 [01:04<00:09, 46.88it/s]
 88%|████████▊ | 3540/4000 [01:04<00:11, 39.19it/s]
 89%|████████▊ | 3546/4000 [01:04<00:12, 35.55it/s]
 89%|████████▉ | 3551/4000 [01:04<00:13, 34.09it/s]
 89%|████████▉ | 3557/4000 [01:04<00:11, 37.82it/s]
 89%|████████▉ | 3562/4000 [01:04<00:11, 38.95it/s]
 89%|████████▉ | 3568/4000 [01:05<00:10, 41.53it/s]
 89%|████████▉ | 3573/4000 [01:05<00:10, 42.20it/s]
 89%|████████▉ | 3578/4000 [01:05<00:09, 44.01it/s]
 90%|████████▉ | 3583/4000 [01:05<00:10, 41.43it/s]
 90%|████████▉ | 3589/4000 [01:05<00:09, 45.63it/s]
 90%|████████▉ | 3598/4000 [01:05<00:07, 53.53it/s]
 90%|█████████ | 3605/4000 [01:05<00:07, 54.86it/s]
 90%|█████████ | 3612/4000 [01:05<00:06, 57.55it/s]
 90%|█████████ | 3619/4000 [01:05<00:06, 58.61it/s]
 91%|█████████ | 3626/4000 [01:06<00:06, 55.41it/s]
 91%|█████████ | 3632/4000 [01:06<00:07, 47.28it/s]
 91%|█████████ | 3638/4000 [01:06<00:07, 50.49it/s]
 91%|█████████ | 3645/4000 [01:06<00:06, 54.55it/s]
 91%|█████████▏| 3653/4000 [01:06<00:05, 60.11it/s]
 92%|█████████▏| 3662/4000 [01:06<00:05, 66.13it/s]
 92%|█████████▏| 3672/4000 [01:06<00:04, 73.56it/s]
 92%|█████████▏| 3682/4000 [01:06<00:03, 79.56it/s]
 92%|█████████▏| 3693/4000 [01:06<00:03, 85.95it/s]
 93%|█████████▎| 3704/4000 [01:07<00:03, 89.89it/s]
 93%|█████████▎| 3714/4000 [01:07<00:04, 68.53it/s]
 93%|█████████▎| 3722/4000 [01:07<00:04, 57.13it/s]
 93%|█████████▎| 3729/4000 [01:07<00:05, 53.10it/s]
 93%|█████████▎| 3736/4000 [01:07<00:05, 50.21it/s]
 94%|█████████▎| 3742/4000 [01:07<00:05, 48.10it/s]
 94%|█████████▎| 3748/4000 [01:08<00:05, 48.23it/s]
 94%|█████████▍| 3754/4000 [01:08<00:05, 47.22it/s]
 94%|█████████▍| 3759/4000 [01:08<00:05, 45.00it/s]
 94%|█████████▍| 3764/4000 [01:08<00:05, 45.62it/s]
 94%|█████████▍| 3771/4000 [01:08<00:04, 50.21it/s]
 94%|█████████▍| 3780/4000 [01:08<00:03, 57.60it/s]
 95%|█████████▍| 3790/4000 [01:08<00:03, 65.95it/s]
 95%|█████████▌| 3800/4000 [01:08<00:02, 72.42it/s]
 95%|█████████▌| 3809/4000 [01:09<00:02, 65.72it/s]
 95%|█████████▌| 3817/4000 [01:09<00:03, 57.68it/s]
 96%|█████████▌| 3824/4000 [01:09<00:03, 54.51it/s]
 96%|█████████▌| 3831/4000 [01:09<00:02, 56.58it/s]
 96%|█████████▌| 3838/4000 [01:09<00:02, 59.08it/s]
 96%|█████████▌| 3845/4000 [01:09<00:02, 59.02it/s]
 96%|█████████▋| 3852/4000 [01:09<00:02, 52.53it/s]
 96%|█████████▋| 3858/4000 [01:09<00:02, 51.77it/s]
 97%|█████████▋| 3865/4000 [01:10<00:02, 55.26it/s]
 97%|█████████▋| 3871/4000 [01:10<00:02, 56.30it/s]
 97%|█████████▋| 3878/4000 [01:10<00:02, 57.56it/s]
 97%|█████████▋| 3884/4000 [01:10<00:02, 57.43it/s]
 97%|█████████▋| 3891/4000 [01:10<00:01, 59.86it/s]
 97%|█████████▋| 3898/4000 [01:10<00:01, 53.92it/s]
 98%|█████████▊| 3906/4000 [01:10<00:01, 59.08it/s]
 98%|█████████▊| 3913/4000 [01:10<00:01, 49.97it/s]
 98%|█████████▊| 3919/4000 [01:11<00:01, 43.55it/s]
 98%|█████████▊| 3924/4000 [01:11<00:01, 41.40it/s]
 98%|█████████▊| 3929/4000 [01:11<00:01, 42.88it/s]
 98%|█████████▊| 3934/4000 [01:11<00:01, 42.48it/s]
 98%|█████████▊| 3939/4000 [01:11<00:01, 42.80it/s]
 99%|█████████▊| 3944/4000 [01:11<00:01, 37.04it/s]
 99%|█████████▊| 3948/4000 [01:11<00:01, 36.25it/s]
 99%|█████████▉| 3952/4000 [01:12<00:01, 34.78it/s]
 99%|█████████▉| 3956/4000 [01:12<00:01, 33.45it/s]
 99%|█████████▉| 3961/4000 [01:12<00:01, 36.33it/s]
 99%|█████████▉| 3969/4000 [01:12<00:00, 43.08it/s]
 99%|█████████▉| 3976/4000 [01:12<00:00, 47.44it/s]
100%|█████████▉| 3982/4000 [01:12<00:00, 50.39it/s]
100%|█████████▉| 3988/4000 [01:12<00:00, 52.60it/s]
100%|█████████▉| 3994/4000 [01:12<00:00, 54.36it/s]
100%|██████████| 4000/4000 [01:12<00:00, 55.62it/s]
2021-05-01 14:02:58,080 INFO     Valid 2p MRR at step 99999: 0.299586
2021-05-01 14:02:58,082 INFO     Valid 2p HITS1 at step 99999: 0.213060
2021-05-01 14:02:58,082 INFO     Valid 2p HITS3 at step 99999: 0.327790
2021-05-01 14:02:58,082 INFO     Valid 2p HITS10 at step 99999: 0.470772
2021-05-01 14:02:58,082 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 14:02:58,090 INFO     Valid average MRR at step 99999: 0.299586
2021-05-01 14:02:58,090 INFO     Valid average HITS1 at step 99999: 0.213060
2021-05-01 14:02:58,090 INFO     Valid average HITS3 at step 99999: 0.327790
2021-05-01 14:02:58,090 INFO     Valid average HITS10 at step 99999: 0.470772
2021-05-01 14:02:58,090 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:02:58,109 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:57, 34.05it/s]
  0%|          | 10/4000 [00:00<01:42, 38.94it/s]
  0%|          | 16/4000 [00:00<01:32, 43.02it/s]
  1%|          | 23/4000 [00:00<01:23, 47.73it/s]
  1%|          | 29/4000 [00:00<01:18, 50.82it/s]
  1%|          | 36/4000 [00:00<01:13, 53.94it/s]
  1%|          | 42/4000 [00:00<01:11, 55.60it/s]
  1%|          | 49/4000 [00:00<01:07, 58.79it/s]
  1%|▏         | 56/4000 [00:00<01:06, 59.60it/s]
  2%|▏         | 63/4000 [00:01<01:11, 54.72it/s]
  2%|▏         | 69/4000 [00:01<01:11, 54.65it/s]
  2%|▏         | 79/4000 [00:01<01:03, 61.60it/s]
  2%|▏         | 87/4000 [00:01<00:59, 65.36it/s]
  2%|▏         | 94/4000 [00:01<00:59, 66.07it/s]
  3%|▎         | 101/4000 [00:01<01:03, 61.32it/s]
  3%|▎         | 108/4000 [00:01<01:13, 52.67it/s]
  3%|▎         | 115/4000 [00:01<01:08, 56.75it/s]
  3%|▎         | 122/4000 [00:02<01:04, 59.99it/s]
  3%|▎         | 130/4000 [00:02<01:04, 59.92it/s]
  3%|▎         | 137/4000 [00:02<01:15, 51.33it/s]
  4%|▎         | 143/4000 [00:02<01:21, 47.44it/s]
  4%|▎         | 149/4000 [00:02<01:44, 36.94it/s]
  4%|▍         | 154/4000 [00:02<01:55, 33.29it/s]
  4%|▍         | 158/4000 [00:03<02:08, 29.92it/s]
  4%|▍         | 162/4000 [00:03<02:02, 31.24it/s]
  4%|▍         | 166/4000 [00:03<02:03, 31.16it/s]
  4%|▍         | 170/4000 [00:03<01:54, 33.34it/s]
  4%|▍         | 180/4000 [00:03<01:34, 40.63it/s]
  5%|▍         | 187/4000 [00:03<01:22, 45.94it/s]
  5%|▍         | 193/4000 [00:03<01:24, 45.22it/s]
  5%|▌         | 200/4000 [00:03<01:15, 50.44it/s]
  5%|▌         | 209/4000 [00:04<01:06, 57.11it/s]
  5%|▌         | 216/4000 [00:04<01:09, 54.42it/s]
  6%|▌         | 225/4000 [00:04<01:02, 60.52it/s]
  6%|▌         | 233/4000 [00:04<00:58, 64.23it/s]
  6%|▌         | 243/4000 [00:04<00:52, 70.99it/s]
  6%|▋         | 253/4000 [00:04<00:48, 76.67it/s]
  7%|▋         | 263/4000 [00:04<00:46, 80.88it/s]
  7%|▋         | 272/4000 [00:04<01:01, 61.01it/s]
  7%|▋         | 280/4000 [00:05<01:01, 60.62it/s]
  7%|▋         | 287/4000 [00:05<01:00, 61.69it/s]
  7%|▋         | 294/4000 [00:05<00:58, 62.86it/s]
  8%|▊         | 302/4000 [00:05<00:55, 66.05it/s]
  8%|▊         | 309/4000 [00:05<00:57, 63.72it/s]
  8%|▊         | 316/4000 [00:05<00:59, 62.15it/s]
  8%|▊         | 323/4000 [00:05<01:04, 57.42it/s]
  8%|▊         | 329/4000 [00:05<01:19, 46.22it/s]
  8%|▊         | 335/4000 [00:06<01:30, 40.35it/s]
  8%|▊         | 340/4000 [00:06<01:33, 39.06it/s]
  9%|▊         | 345/4000 [00:06<01:41, 36.03it/s]
  9%|▊         | 349/4000 [00:06<01:47, 33.84it/s]
  9%|▉         | 353/4000 [00:06<01:51, 32.77it/s]
  9%|▉         | 357/4000 [00:06<01:53, 31.97it/s]
  9%|▉         | 361/4000 [00:06<01:49, 33.12it/s]
  9%|▉         | 365/4000 [00:07<01:51, 32.62it/s]
  9%|▉         | 369/4000 [00:07<01:47, 33.75it/s]
  9%|▉         | 374/4000 [00:07<01:37, 37.06it/s]
 10%|▉         | 384/4000 [00:07<01:20, 45.08it/s]
 10%|▉         | 394/4000 [00:07<01:07, 53.54it/s]
 10%|█         | 405/4000 [00:07<00:58, 61.55it/s]
 10%|█         | 413/4000 [00:07<00:58, 61.65it/s]
 11%|█         | 421/4000 [00:07<01:05, 54.45it/s]
 11%|█         | 428/4000 [00:08<01:04, 55.78it/s]
 11%|█         | 435/4000 [00:08<01:02, 56.84it/s]
 11%|█         | 442/4000 [00:08<01:01, 57.58it/s]
 11%|█         | 449/4000 [00:08<00:58, 60.76it/s]
 11%|█▏        | 456/4000 [00:08<00:58, 60.18it/s]
 12%|█▏        | 463/4000 [00:08<01:01, 57.72it/s]
 12%|█▏        | 469/4000 [00:08<01:00, 58.00it/s]
 12%|█▏        | 475/4000 [00:08<01:00, 58.29it/s]
 12%|█▏        | 481/4000 [00:08<01:00, 58.41it/s]
 12%|█▏        | 487/4000 [00:09<01:01, 57.20it/s]
 12%|█▏        | 493/4000 [00:09<01:05, 53.94it/s]
 12%|█▏        | 499/4000 [00:09<01:10, 49.92it/s]
 13%|█▎        | 505/4000 [00:09<01:07, 52.05it/s]
 13%|█▎        | 511/4000 [00:09<01:05, 53.01it/s]
 13%|█▎        | 518/4000 [00:09<01:01, 56.54it/s]
 13%|█▎        | 524/4000 [00:09<01:00, 57.51it/s]
 13%|█▎        | 530/4000 [00:09<01:03, 54.32it/s]
 13%|█▎        | 536/4000 [00:10<01:03, 54.42it/s]
 14%|█▎        | 542/4000 [00:10<01:12, 47.50it/s]
 14%|█▎        | 547/4000 [00:10<01:14, 46.44it/s]
 14%|█▍        | 552/4000 [00:10<01:19, 43.40it/s]
 14%|█▍        | 557/4000 [00:10<01:23, 41.38it/s]
 14%|█▍        | 562/4000 [00:10<01:23, 41.14it/s]
 14%|█▍        | 567/4000 [00:10<01:24, 40.59it/s]
 14%|█▍        | 572/4000 [00:10<01:27, 39.39it/s]
 15%|█▍        | 581/4000 [00:11<01:12, 47.36it/s]
 15%|█▍        | 588/4000 [00:11<01:07, 50.86it/s]
 15%|█▍        | 594/4000 [00:11<01:04, 53.03it/s]
 15%|█▌        | 600/4000 [00:11<01:02, 54.65it/s]
 15%|█▌        | 606/4000 [00:11<01:00, 55.80it/s]
 15%|█▌        | 612/4000 [00:11<01:01, 55.14it/s]
 15%|█▌        | 618/4000 [00:11<01:15, 45.02it/s]
 16%|█▌        | 623/4000 [00:11<01:15, 44.80it/s]
 16%|█▌        | 628/4000 [00:12<01:18, 43.00it/s]
 16%|█▌        | 633/4000 [00:12<01:18, 42.71it/s]
 16%|█▌        | 638/4000 [00:12<01:18, 42.75it/s]
 16%|█▌        | 643/4000 [00:12<01:27, 38.54it/s]
 16%|█▌        | 648/4000 [00:12<01:27, 38.23it/s]
 16%|█▋        | 653/4000 [00:12<01:24, 39.71it/s]
 16%|█▋        | 658/4000 [00:12<01:20, 41.72it/s]
 17%|█▋        | 664/4000 [00:12<01:14, 44.93it/s]
 17%|█▋        | 671/4000 [00:12<01:06, 49.86it/s]
 17%|█▋        | 678/4000 [00:13<01:02, 53.20it/s]
 17%|█▋        | 686/4000 [00:13<00:57, 58.00it/s]
 17%|█▋        | 693/4000 [00:13<00:55, 60.05it/s]
 18%|█▊        | 700/4000 [00:13<00:54, 60.92it/s]
 18%|█▊        | 707/4000 [00:13<00:53, 61.55it/s]
 18%|█▊        | 714/4000 [00:13<01:01, 53.19it/s]
 18%|█▊        | 720/4000 [00:13<01:06, 49.47it/s]
 18%|█▊        | 726/4000 [00:13<01:08, 47.50it/s]
 18%|█▊        | 731/4000 [00:14<01:12, 44.99it/s]
 18%|█▊        | 736/4000 [00:14<01:20, 40.44it/s]
 19%|█▊        | 741/4000 [00:14<01:29, 36.33it/s]
 19%|█▊        | 745/4000 [00:14<01:33, 34.64it/s]
 19%|█▊        | 749/4000 [00:14<01:42, 31.73it/s]
 19%|█▉        | 753/4000 [00:14<01:38, 32.83it/s]
 19%|█▉        | 758/4000 [00:14<01:30, 35.79it/s]
 19%|█▉        | 763/4000 [00:15<01:26, 37.47it/s]
 19%|█▉        | 769/4000 [00:15<01:16, 42.06it/s]
 19%|█▉        | 775/4000 [00:15<01:10, 45.73it/s]
 20%|█▉        | 782/4000 [00:15<01:05, 49.45it/s]
 20%|█▉        | 788/4000 [00:15<01:02, 51.25it/s]
 20%|█▉        | 794/4000 [00:15<01:08, 46.86it/s]
 20%|██        | 800/4000 [00:15<01:04, 49.40it/s]
 20%|██        | 807/4000 [00:15<01:00, 52.45it/s]
 20%|██        | 814/4000 [00:15<00:58, 54.50it/s]
 20%|██        | 820/4000 [00:16<00:56, 56.03it/s]
 21%|██        | 826/4000 [00:16<01:02, 50.38it/s]
 21%|██        | 832/4000 [00:16<01:03, 50.01it/s]
 21%|██        | 839/4000 [00:16<00:57, 54.60it/s]
 21%|██        | 846/4000 [00:16<00:55, 56.47it/s]
 21%|██▏       | 853/4000 [00:16<00:53, 59.00it/s]
 22%|██▏       | 861/4000 [00:16<00:52, 60.13it/s]
 22%|██▏       | 868/4000 [00:16<00:53, 58.81it/s]
 22%|██▏       | 874/4000 [00:17<00:56, 55.49it/s]
 22%|██▏       | 880/4000 [00:17<00:58, 53.74it/s]
 22%|██▏       | 887/4000 [00:17<00:54, 56.93it/s]
 22%|██▏       | 893/4000 [00:17<01:06, 46.72it/s]
 22%|██▏       | 899/4000 [00:17<01:12, 42.55it/s]
 23%|██▎       | 904/4000 [00:17<01:19, 38.77it/s]
 23%|██▎       | 909/4000 [00:17<01:22, 37.54it/s]
 23%|██▎       | 913/4000 [00:18<01:22, 37.26it/s]
 23%|██▎       | 918/4000 [00:18<01:19, 38.75it/s]
 23%|██▎       | 922/4000 [00:18<01:26, 35.58it/s]
 23%|██▎       | 926/4000 [00:18<01:26, 35.52it/s]
 23%|██▎       | 930/4000 [00:18<01:25, 36.06it/s]
 23%|██▎       | 934/4000 [00:18<01:23, 36.90it/s]
 24%|██▎       | 941/4000 [00:18<01:12, 42.09it/s]
 24%|██▎       | 947/4000 [00:18<01:06, 46.04it/s]
 24%|██▍       | 954/4000 [00:18<01:00, 50.74it/s]
 24%|██▍       | 960/4000 [00:18<00:57, 52.64it/s]
 24%|██▍       | 966/4000 [00:19<00:55, 54.35it/s]
 24%|██▍       | 972/4000 [00:19<00:54, 55.63it/s]
 24%|██▍       | 978/4000 [00:19<01:05, 46.43it/s]
 25%|██▍       | 984/4000 [00:19<01:02, 48.26it/s]
 25%|██▍       | 990/4000 [00:19<00:58, 51.03it/s]
 25%|██▍       | 996/4000 [00:19<00:56, 52.88it/s]2021-05-01 14:03:17,877 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:19<00:55, 54.51it/s]
 25%|██▌       | 1008/4000 [00:19<00:53, 55.42it/s]
 25%|██▌       | 1014/4000 [00:20<00:53, 56.23it/s]
 26%|██▌       | 1022/4000 [00:20<00:49, 60.49it/s]
 26%|██▌       | 1029/4000 [00:20<01:01, 48.19it/s]
 26%|██▌       | 1036/4000 [00:20<00:57, 51.43it/s]
 26%|██▌       | 1042/4000 [00:20<00:55, 53.54it/s]
 26%|██▌       | 1049/4000 [00:20<00:52, 56.11it/s]
 26%|██▋       | 1058/4000 [00:20<00:46, 63.04it/s]
 27%|██▋       | 1065/4000 [00:20<00:45, 64.75it/s]
 27%|██▋       | 1072/4000 [00:20<00:44, 65.14it/s]
 27%|██▋       | 1079/4000 [00:21<00:45, 63.90it/s]
 27%|██▋       | 1086/4000 [00:21<00:47, 61.84it/s]
 27%|██▋       | 1093/4000 [00:21<00:51, 56.03it/s]
 27%|██▋       | 1099/4000 [00:21<00:57, 50.49it/s]
 28%|██▊       | 1105/4000 [00:21<01:03, 45.78it/s]
 28%|██▊       | 1110/4000 [00:21<01:07, 43.10it/s]
 28%|██▊       | 1115/4000 [00:21<01:14, 38.78it/s]
 28%|██▊       | 1120/4000 [00:22<01:27, 33.02it/s]
