2021-04-30 19:55:59,745 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:55:59,746 INFO     Geo: cqd
2021-04-30 19:55:59,746 INFO     Data Path: data/FB15k-q2b
2021-04-30 19:55:59,746 INFO     #entity: 14951
2021-04-30 19:55:59,746 INFO     #relation: 2690
2021-04-30 19:55:59,746 INFO     #max steps: 1000
2021-04-30 19:55:59,746 INFO     Evaluate unoins using: DNF
2021-04-30 19:55:59,746 INFO     loading data
2021-04-30 19:57:37,520 INFO     Training info:
2021-04-30 19:57:37,521 INFO     Validation info:
2021-04-30 19:57:37,522 INFO     2u-DNF: 8000
2021-04-30 19:57:37,526 INFO     Test info:
2021-04-30 19:57:37,526 INFO     2u-DNF: 8000
2021-04-30 19:57:37,925 INFO     Model Parameter Configuration:
2021-04-30 19:57:37,926 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 19:57:37,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 19:57:37,926 INFO     Parameter Number: 35282000
2021-04-30 19:57:40,803 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 19:57:40,980 INFO     tasks = 2u
2021-04-30 19:57:40,980 INFO     init_step = 99999
2021-04-30 19:57:40,980 INFO     batch_size = 1000
2021-04-30 19:57:40,980 INFO     hidden_dim = 1000
2021-04-30 19:57:40,980 INFO     gamma = 12.000000
2021-04-30 19:57:40,980 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 7548/8000 [00:39<00:02, 169.10it/s]
 95%|█████████▍| 7566/8000 [00:40<00:02, 157.76it/s]
 95%|█████████▍| 7583/8000 [00:40<00:02, 144.52it/s]
 95%|█████████▍| 7598/8000 [00:40<00:02, 135.85it/s]
 95%|█████████▌| 7613/8000 [00:40<00:02, 138.30it/s]
 95%|█████████▌| 7634/8000 [00:40<00:02, 152.62it/s]
 96%|█████████▌| 7655/8000 [00:40<00:02, 165.98it/s]
 96%|█████████▌| 7676/8000 [00:40<00:01, 176.52it/s]
 96%|█████████▌| 7697/8000 [00:40<00:01, 184.80it/s]
 96%|█████████▋| 7718/8000 [00:41<00:01, 191.22it/s]
 97%|█████████▋| 7743/8000 [00:41<00:01, 205.06it/s]
 97%|█████████▋| 7767/8000 [00:41<00:01, 213.17it/s]
 97%|█████████▋| 7792/8000 [00:41<00:00, 221.44it/s]
 98%|█████████▊| 7816/8000 [00:41<00:00, 224.73it/s]
 98%|█████████▊| 7839/8000 [00:41<00:00, 186.98it/s]
 98%|█████████▊| 7859/8000 [00:41<00:00, 155.08it/s]
 98%|█████████▊| 7877/8000 [00:41<00:00, 150.52it/s]
 99%|█████████▊| 7895/8000 [00:41<00:00, 156.55it/s]
 99%|█████████▉| 7912/8000 [00:42<00:00, 160.31it/s]
 99%|█████████▉| 7931/8000 [00:42<00:00, 168.03it/s]
 99%|█████████▉| 7949/8000 [00:42<00:00, 171.04it/s]
100%|█████████▉| 7967/8000 [00:42<00:00, 171.45it/s]
100%|█████████▉| 7986/8000 [00:42<00:00, 175.46it/s]
100%|██████████| 8000/8000 [00:42<00:00, 187.87it/s]
2021-04-30 19:58:23,575 INFO     Valid 2u-DNF MRR at step 99999: 0.614042
2021-04-30 19:58:23,576 INFO     Valid 2u-DNF HITS1 at step 99999: 0.461319
2021-04-30 19:58:23,576 INFO     Valid 2u-DNF HITS3 at step 99999: 0.731974
2021-04-30 19:58:23,576 INFO     Valid 2u-DNF HITS10 at step 99999: 0.878505
2021-04-30 19:58:23,576 INFO     Valid 2u-DNF num_queries at step 99999: 8000.000000
2021-04-30 19:58:23,578 INFO     Valid average MRR at step 99999: 0.614042
2021-04-30 19:58:23,578 INFO     Valid average HITS1 at step 99999: 0.461319
2021-04-30 19:58:23,579 INFO     Valid average HITS3 at step 99999: 0.731974
2021-04-30 19:58:23,579 INFO     Valid average HITS10 at step 99999: 0.878505
2021-04-30 19:58:23,579 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 19:58:23,589 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 175.43it/s]
  0%|          | 36/8000 [00:00<00:45, 173.70it/s]
  1%|          | 54/8000 [00:00<00:45, 174.64it/s]
  1%|          | 73/8000 [00:00<00:44, 177.66it/s]
  1%|          | 90/8000 [00:00<00:45, 172.56it/s]
  1%|▏         | 108/8000 [00:00<00:45, 172.69it/s]
  2%|▏         | 129/8000 [00:00<00:43, 181.19it/s]
  2%|▏         | 153/8000 [00:00<00:40, 194.17it/s]
  2%|▏         | 176/8000 [00:00<00:38, 202.24it/s]
  2%|▏         | 199/8000 [00:01<00:37, 208.01it/s]
  3%|▎         | 225/8000 [00:01<00:35, 219.18it/s]
  3%|▎         | 250/8000 [00:01<00:34, 225.59it/s]
  3%|▎         | 274/8000 [00:01<00:33, 227.75it/s]
  4%|▎         | 297/8000 [00:01<00:36, 213.64it/s]
  4%|▍         | 319/8000 [00:01<00:36, 210.99it/s]
  4%|▍         | 341/8000 [00:01<00:38, 197.54it/s]
  5%|▍         | 362/8000 [00:01<00:44, 170.43it/s]
  5%|▍         | 381/8000 [00:01<00:43, 174.73it/s]
  5%|▌         | 400/8000 [00:02<00:43, 175.89it/s]
  5%|▌         | 419/8000 [00:02<00:42, 176.32it/s]
  5%|▌         | 437/8000 [00:02<00:43, 173.67it/s]
  6%|▌         | 455/8000 [00:02<00:44, 170.16it/s]
  6%|▌         | 474/8000 [00:02<00:43, 174.63it/s]
  6%|▌         | 492/8000 [00:02<00:42, 174.70it/s]
  6%|▋         | 512/8000 [00:02<00:41, 179.67it/s]
  7%|▋         | 532/8000 [00:02<00:40, 183.62it/s]
  7%|▋         | 551/8000 [00:02<00:41, 178.30it/s]
  7%|▋         | 570/8000 [00:03<00:41, 178.67it/s]
  7%|▋         | 589/8000 [00:03<00:40, 181.25it/s]
  8%|▊         | 609/8000 [00:03<00:39, 185.69it/s]
  8%|▊         | 629/8000 [00:03<00:39, 187.45it/s]
  8%|▊         | 648/8000 [00:03<00:41, 177.65it/s]
  8%|▊         | 669/8000 [00:03<00:39, 185.51it/s]
  9%|▊         | 692/8000 [00:03<00:37, 195.92it/s]
  9%|▉         | 715/8000 [00:03<00:35, 204.01it/s]
  9%|▉         | 741/8000 [00:03<00:33, 216.03it/s]
 10%|▉         | 764/8000 [00:03<00:33, 218.81it/s]
 10%|▉         | 788/8000 [00:04<00:32, 222.19it/s]
 10%|█         | 813/8000 [00:04<00:31, 228.01it/s]
 10%|█         | 836/8000 [00:04<00:31, 226.66it/s]
 11%|█         | 859/8000 [00:04<00:32, 217.51it/s]
 11%|█         | 881/8000 [00:04<00:33, 209.75it/s]
 11%|█▏        | 903/8000 [00:04<00:35, 199.85it/s]
 12%|█▏        | 924/8000 [00:04<00:37, 189.35it/s]
 12%|█▏        | 944/8000 [00:04<00:37, 188.77it/s]
 12%|█▏        | 964/8000 [00:04<00:37, 189.47it/s]
 12%|█▏        | 984/8000 [00:05<00:37, 186.55it/s]2021-04-30 19:58:28,753 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:05<00:37, 185.45it/s]
 13%|█▎        | 1022/8000 [00:05<00:37, 184.85it/s]
 13%|█▎        | 1041/8000 [00:05<00:38, 179.30it/s]
 13%|█▎        | 1061/8000 [00:05<00:38, 182.18it/s]
 14%|█▎        | 1080/8000 [00:05<00:38, 180.06it/s]
 14%|█▎        | 1099/8000 [00:05<00:39, 174.67it/s]
 14%|█▍        | 1117/8000 [00:05<00:40, 168.17it/s]
 14%|█▍        | 1134/8000 [00:06<00:48, 141.77it/s]
 14%|█▍        | 1151/8000 [00:06<00:46, 147.56it/s]
 15%|█▍        | 1168/8000 [00:06<00:44, 151.84it/s]
 15%|█▍        | 1185/8000 [00:06<00:43, 155.56it/s]
 15%|█▌        | 1205/8000 [00:06<00:41, 164.80it/s]
 15%|█▌        | 1225/8000 [00:06<00:39, 172.72it/s]
 16%|█▌        | 1247/8000 [00:06<00:36, 184.53it/s]
 16%|█▌        | 1269/8000 [00:06<00:34, 192.56it/s]
 16%|█▌        | 1289/8000 [00:06<00:36, 185.74it/s]
 16%|█▋        | 1310/8000 [00:06<00:35, 190.91it/s]
 17%|█▋        | 1330/8000 [00:07<00:34, 191.94it/s]
 17%|█▋        | 1350/8000 [00:07<00:34, 192.46it/s]
 17%|█▋        | 1370/8000 [00:07<00:36, 183.91it/s]
 17%|█▋        | 1391/8000 [00:07<00:34, 190.33it/s]
 18%|█▊        | 1412/8000 [00:07<00:33, 195.64it/s]
 18%|█▊        | 1433/8000 [00:07<00:33, 198.55it/s]
 18%|█▊        | 1454/8000 [00:07<00:32, 200.55it/s]
 18%|█▊        | 1475/8000 [00:07<00:32, 201.05it/s]
 19%|█▊        | 1498/8000 [00:07<00:31, 207.54it/s]
 19%|█▉        | 1521/8000 [00:07<00:30, 212.34it/s]
 19%|█▉        | 1544/8000 [00:08<00:29, 216.55it/s]
 20%|█▉        | 1568/8000 [00:08<00:28, 222.03it/s]
 20%|█▉        | 1592/8000 [00:08<00:28, 226.24it/s]
 20%|██        | 1616/8000 [00:08<00:27, 229.49it/s]
 20%|██        | 1640/8000 [00:08<00:27, 228.60it/s]
 21%|██        | 1663/8000 [00:08<00:30, 206.23it/s]
 21%|██        | 1685/8000 [00:08<00:31, 201.74it/s]
 21%|██▏       | 1706/8000 [00:08<00:30, 203.88it/s]
 22%|██▏       | 1727/8000 [00:08<00:31, 197.07it/s]
 22%|██▏       | 1747/8000 [00:09<00:31, 196.60it/s]
 22%|██▏       | 1767/8000 [00:09<00:32, 193.14it/s]
 22%|██▏       | 1787/8000 [00:09<00:32, 189.85it/s]
 23%|██▎       | 1807/8000 [00:09<00:33, 183.89it/s]
 23%|██▎       | 1826/8000 [00:09<00:33, 182.04it/s]
 23%|██▎       | 1845/8000 [00:09<00:35, 175.26it/s]
 23%|██▎       | 1864/8000 [00:09<00:34, 178.25it/s]
 24%|██▎       | 1882/8000 [00:09<00:34, 175.77it/s]
 24%|██▍       | 1900/8000 [00:09<00:34, 175.79it/s]
 24%|██▍       | 1918/8000 [00:10<00:34, 173.86it/s]
 24%|██▍       | 1937/8000 [00:10<00:34, 176.75it/s]
 24%|██▍       | 1956/8000 [00:10<00:33, 178.02it/s]
 25%|██▍       | 1974/8000 [00:10<00:34, 174.95it/s]
 25%|██▍       | 1992/8000 [00:10<00:35, 171.53it/s]2021-04-30 19:58:34,107 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:10<00:34, 173.50it/s]
 25%|██▌       | 2031/8000 [00:10<00:32, 181.98it/s]
 26%|██▌       | 2050/8000 [00:10<00:33, 180.09it/s]
 26%|██▌       | 2073/8000 [00:10<00:30, 192.34it/s]
 26%|██▌       | 2097/8000 [00:10<00:28, 204.28it/s]
 27%|██▋       | 2121/8000 [00:11<00:27, 211.49it/s]
 27%|██▋       | 2146/8000 [00:11<00:26, 219.25it/s]
 27%|██▋       | 2169/8000 [00:11<00:30, 189.53it/s]
 27%|██▋       | 2189/8000 [00:11<00:33, 173.93it/s]
 28%|██▊       | 2208/8000 [00:11<00:32, 176.93it/s]
 28%|██▊       | 2227/8000 [00:11<00:32, 179.46it/s]
 28%|██▊       | 2246/8000 [00:11<00:33, 173.32it/s]
 28%|██▊       | 2264/8000 [00:11<00:32, 175.22it/s]
 29%|██▊       | 2282/8000 [00:12<00:32, 173.80it/s]
 29%|██▉       | 2303/8000 [00:12<00:31, 180.90it/s]
 29%|██▉       | 2322/8000 [00:12<00:31, 180.96it/s]
 29%|██▉       | 2341/8000 [00:12<00:31, 178.93it/s]
 29%|██▉       | 2359/8000 [00:12<00:31, 176.50it/s]
 30%|██▉       | 2378/8000 [00:12<00:31, 179.97it/s]
 30%|██▉       | 2397/8000 [00:12<00:30, 182.39it/s]
 30%|███       | 2416/8000 [00:12<00:30, 182.25it/s]
 30%|███       | 2435/8000 [00:12<00:30, 181.42it/s]
 31%|███       | 2454/8000 [00:12<00:31, 177.84it/s]
 31%|███       | 2472/8000 [00:13<00:31, 177.46it/s]
 31%|███       | 2490/8000 [00:13<00:31, 175.50it/s]
 31%|███▏      | 2508/8000 [00:13<00:31, 172.28it/s]
 32%|███▏      | 2527/8000 [00:13<00:30, 176.91it/s]
 32%|███▏      | 2549/8000 [00:13<00:29, 185.96it/s]
 32%|███▏      | 2571/8000 [00:13<00:28, 193.32it/s]
 32%|███▏      | 2594/8000 [00:13<00:26, 201.68it/s]
 33%|███▎      | 2619/8000 [00:13<00:25, 212.08it/s]
 33%|███▎      | 2641/8000 [00:13<00:27, 198.40it/s]
 33%|███▎      | 2664/8000 [00:14<00:26, 205.08it/s]
 34%|███▎      | 2685/8000 [00:14<00:26, 197.10it/s]
 34%|███▍      | 2707/8000 [00:14<00:26, 200.71it/s]
 34%|███▍      | 2728/8000 [00:14<00:26, 202.62it/s]
 34%|███▍      | 2749/8000 [00:14<00:26, 198.79it/s]
 35%|███▍      | 2770/8000 [00:14<00:26, 196.24it/s]
 35%|███▍      | 2790/8000 [00:14<00:26, 196.62it/s]
 35%|███▌      | 2810/8000 [00:14<00:27, 191.60it/s]
 35%|███▌      | 2832/8000 [00:14<00:26, 197.20it/s]
 36%|███▌      | 2852/8000 [00:14<00:26, 196.87it/s]
 36%|███▌      | 2872/8000 [00:15<00:26, 195.74it/s]
 36%|███▌      | 2892/8000 [00:15<00:27, 184.14it/s]
 36%|███▋      | 2911/8000 [00:15<00:28, 180.25it/s]
 37%|███▋      | 2930/8000 [00:15<00:27, 182.64it/s]
 37%|███▋      | 2949/8000 [00:15<00:28, 179.92it/s]
 37%|███▋      | 2968/8000 [00:15<00:27, 180.71it/s]
 37%|███▋      | 2988/8000 [00:15<00:27, 184.69it/s]2021-04-30 19:58:39,399 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:15<00:27, 181.27it/s]
 38%|███▊      | 3026/8000 [00:15<00:27, 178.72it/s]
 38%|███▊      | 3046/8000 [00:16<00:27, 182.57it/s]
 38%|███▊      | 3065/8000 [00:16<00:27, 177.65it/s]
 39%|███▊      | 3087/8000 [00:16<00:26, 186.94it/s]
 39%|███▉      | 3109/8000 [00:16<00:24, 195.67it/s]
 39%|███▉      | 3131/8000 [00:16<00:24, 202.16it/s]
 39%|███▉      | 3155/8000 [00:16<00:22, 211.64it/s]
 40%|███▉      | 3180/8000 [00:16<00:21, 219.89it/s]
 40%|████      | 3204/8000 [00:16<00:21, 222.97it/s]
 40%|████      | 3228/8000 [00:16<00:21, 225.50it/s]
 41%|████      | 3253/8000 [00:16<00:20, 232.00it/s]
 41%|████      | 3277/8000 [00:17<00:20, 230.23it/s]
 41%|████▏     | 3301/8000 [00:17<00:20, 230.32it/s]
 42%|████▏     | 3325/8000 [00:17<00:20, 231.56it/s]
 42%|████▏     | 3349/8000 [00:17<00:21, 212.84it/s]
 42%|████▏     | 3371/8000 [00:17<00:23, 197.71it/s]
 42%|████▏     | 3392/8000 [00:17<00:24, 189.20it/s]
 43%|████▎     | 3412/8000 [00:17<00:24, 189.67it/s]
 43%|████▎     | 3432/8000 [00:17<00:25, 181.40it/s]
 43%|████▎     | 3451/8000 [00:18<00:25, 178.77it/s]
 43%|████▎     | 3470/8000 [00:18<00:25, 180.53it/s]
 44%|████▎     | 3489/8000 [00:18<00:25, 179.56it/s]
 44%|████▍     | 3508/8000 [00:18<00:24, 179.73it/s]
 44%|████▍     | 3527/8000 [00:18<00:25, 178.55it/s]
 44%|████▍     | 3547/8000 [00:18<00:24, 182.59it/s]
 45%|████▍     | 3566/8000 [00:18<00:24, 178.27it/s]
 45%|████▍     | 3584/8000 [00:18<00:24, 178.36it/s]
 45%|████▌     | 3602/8000 [00:18<00:25, 174.82it/s]
 45%|████▌     | 3620/8000 [00:18<00:25, 170.61it/s]
 45%|████▌     | 3638/8000 [00:19<00:25, 172.20it/s]
 46%|████▌     | 3656/8000 [00:19<00:25, 170.55it/s]
 46%|████▌     | 3677/8000 [00:19<00:24, 179.90it/s]
 46%|████▋     | 3700/8000 [00:19<00:22, 190.98it/s]
 47%|████▋     | 3725/8000 [00:19<00:20, 205.14it/s]
 47%|████▋     | 3749/8000 [00:19<00:19, 213.02it/s]
 47%|████▋     | 3774/8000 [00:19<00:19, 221.81it/s]
 47%|████▋     | 3798/8000 [00:19<00:18, 226.24it/s]
 48%|████▊     | 3821/8000 [00:19<00:20, 201.11it/s]
 48%|████▊     | 3842/8000 [00:20<00:21, 196.87it/s]
 48%|████▊     | 3863/8000 [00:20<00:21, 188.58it/s]
 49%|████▊     | 3883/8000 [00:20<00:23, 176.36it/s]
 49%|████▉     | 3902/8000 [00:20<00:23, 172.93it/s]
 49%|████▉     | 3920/8000 [00:20<00:24, 165.06it/s]
 49%|████▉     | 3937/8000 [00:20<00:25, 162.32it/s]
 49%|████▉     | 3956/8000 [00:20<00:24, 167.14it/s]
 50%|████▉     | 3975/8000 [00:20<00:23, 172.55it/s]
 50%|████▉     | 3993/8000 [00:20<00:23, 169.00it/s]2021-04-30 19:58:44,612 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4011/8000 [00:21<00:23, 167.92it/s]
 50%|█████     | 4028/8000 [00:21<00:23, 166.36it/s]
 51%|█████     | 4046/8000 [00:21<00:23, 167.89it/s]
 51%|█████     | 4064/8000 [00:21<00:23, 169.79it/s]
 51%|█████     | 4083/8000 [00:21<00:22, 175.17it/s]
 51%|█████▏    | 4101/8000 [00:21<00:22, 173.71it/s]
 51%|█████▏    | 4119/8000 [00:21<00:22, 171.51it/s]
 52%|█████▏    | 4139/8000 [00:21<00:21, 177.03it/s]
 52%|█████▏    | 4158/8000 [00:21<00:21, 178.71it/s]
 52%|█████▏    | 4178/8000 [00:22<00:20, 183.67it/s]
 52%|█████▏    | 4199/8000 [00:22<00:19, 190.39it/s]
 53%|█████▎    | 4222/8000 [00:22<00:18, 199.61it/s]
 53%|█████▎    | 4245/8000 [00:22<00:18, 207.14it/s]
 53%|█████▎    | 4269/8000 [00:22<00:17, 214.07it/s]
 54%|█████▎    | 4293/8000 [00:22<00:16, 220.34it/s]
 54%|█████▍    | 4318/8000 [00:22<00:16, 226.79it/s]
 54%|█████▍    | 4342/8000 [00:22<00:15, 228.80it/s]
 55%|█████▍    | 4366/8000 [00:22<00:17, 213.62it/s]
 55%|█████▍    | 4388/8000 [00:22<00:17, 203.13it/s]
 55%|█████▌    | 4409/8000 [00:23<00:22, 162.22it/s]
 55%|█████▌    | 4428/8000 [00:23<00:21, 168.93it/s]
 56%|█████▌    | 4449/8000 [00:23<00:19, 178.20it/s]
 56%|█████▌    | 4468/8000 [00:23<00:19, 181.27it/s]
 56%|█████▌    | 4488/8000 [00:23<00:18, 185.50it/s]
 56%|█████▋    | 4508/8000 [00:23<00:18, 186.17it/s]
 57%|█████▋    | 4528/8000 [00:23<00:18, 188.35it/s]
 57%|█████▋    | 4548/8000 [00:23<00:18, 187.31it/s]
 57%|█████▋    | 4567/8000 [00:24<00:18, 186.34it/s]
 57%|█████▋    | 4587/8000 [00:24<00:18, 188.18it/s]
 58%|█████▊    | 4606/8000 [00:24<00:18, 188.23it/s]
 58%|█████▊    | 4626/8000 [00:24<00:17, 189.10it/s]
 58%|█████▊    | 4645/8000 [00:24<00:17, 186.57it/s]
 58%|█████▊    | 4664/8000 [00:24<00:20, 164.89it/s]
 59%|█████▊    | 4681/8000 [00:24<00:22, 144.65it/s]
 59%|█████▊    | 4697/8000 [00:24<00:24, 133.87it/s]
 59%|█████▉    | 4713/8000 [00:24<00:23, 139.00it/s]
 59%|█████▉    | 4729/8000 [00:25<00:22, 143.29it/s]
 59%|█████▉    | 4750/8000 [00:25<00:20, 157.35it/s]
 60%|█████▉    | 4772/8000 [00:25<00:18, 170.79it/s]
 60%|█████▉    | 4793/8000 [00:25<00:17, 179.77it/s]
 60%|██████    | 4815/8000 [00:25<00:16, 188.40it/s]
 60%|██████    | 4836/8000 [00:25<00:16, 193.74it/s]
 61%|██████    | 4857/8000 [00:25<00:15, 197.78it/s]
 61%|██████    | 4880/8000 [00:25<00:15, 205.77it/s]
 61%|██████▏   | 4904/8000 [00:25<00:14, 214.19it/s]
 62%|██████▏   | 4926/8000 [00:25<00:14, 211.41it/s]
 62%|██████▏   | 4948/8000 [00:26<00:14, 203.98it/s]
 62%|██████▏   | 4969/8000 [00:26<00:15, 197.03it/s]
 62%|██████▏   | 4989/8000 [00:26<00:15, 197.90it/s]2021-04-30 19:58:49,977 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [00:26<00:15, 193.77it/s]
 63%|██████▎   | 5029/8000 [00:26<00:15, 191.64it/s]
 63%|██████▎   | 5049/8000 [00:26<00:15, 190.19it/s]
 63%|██████▎   | 5069/8000 [00:26<00:15, 191.06it/s]
 64%|██████▎   | 5089/8000 [00:26<00:15, 191.70it/s]
 64%|██████▍   | 5110/8000 [00:26<00:14, 196.48it/s]
 64%|██████▍   | 5130/8000 [00:27<00:14, 194.31it/s]
 64%|██████▍   | 5150/8000 [00:27<00:14, 192.38it/s]
 65%|██████▍   | 5170/8000 [00:27<00:14, 192.52it/s]
 65%|██████▍   | 5190/8000 [00:27<00:15, 186.11it/s]
 65%|██████▌   | 5209/8000 [00:27<00:15, 181.90it/s]
 65%|██████▌   | 5228/8000 [00:27<00:15, 182.96it/s]
 66%|██████▌   | 5248/8000 [00:27<00:14, 186.57it/s]
 66%|██████▌   | 5268/8000 [00:27<00:14, 188.59it/s]
 66%|██████▌   | 5287/8000 [00:27<00:14, 188.65it/s]
 66%|██████▋   | 5306/8000 [00:28<00:14, 180.44it/s]
 67%|██████▋   | 5328/8000 [00:28<00:14, 189.87it/s]
 67%|██████▋   | 5350/8000 [00:28<00:13, 196.96it/s]
 67%|██████▋   | 5370/8000 [00:28<00:14, 187.82it/s]
 67%|██████▋   | 5394/8000 [00:28<00:13, 198.81it/s]
 68%|██████▊   | 5417/8000 [00:28<00:12, 204.08it/s]
 68%|██████▊   | 5438/8000 [00:28<00:12, 198.64it/s]
 68%|██████▊   | 5460/8000 [00:28<00:12, 202.34it/s]
 69%|██████▊   | 5481/8000 [00:28<00:15, 163.78it/s]
 69%|██████▊   | 5499/8000 [00:29<00:17, 143.53it/s]
 69%|██████▉   | 5515/8000 [00:29<00:18, 132.74it/s]
 69%|██████▉   | 5530/8000 [00:29<00:18, 131.10it/s]
 69%|██████▉   | 5550/8000 [00:29<00:16, 145.11it/s]
 70%|██████▉   | 5570/8000 [00:29<00:15, 157.23it/s]
 70%|██████▉   | 5589/8000 [00:29<00:14, 163.63it/s]
 70%|███████   | 5607/8000 [00:29<00:14, 162.81it/s]
 70%|███████   | 5624/8000 [00:29<00:15, 150.08it/s]
 71%|███████   | 5641/8000 [00:30<00:15, 152.93it/s]
 71%|███████   | 5658/8000 [00:30<00:14, 157.27it/s]
 71%|███████   | 5675/8000 [00:30<00:14, 160.76it/s]
 71%|███████   | 5692/8000 [00:30<00:14, 163.34it/s]
 71%|███████▏  | 5710/8000 [00:30<00:13, 165.52it/s]
 72%|███████▏  | 5728/8000 [00:30<00:13, 168.00it/s]
 72%|███████▏  | 5747/8000 [00:30<00:13, 172.17it/s]
 72%|███████▏  | 5771/8000 [00:30<00:11, 186.42it/s]
 72%|███████▏  | 5791/8000 [00:30<00:11, 186.58it/s]
 73%|███████▎  | 5810/8000 [00:30<00:11, 186.10it/s]
 73%|███████▎  | 5830/8000 [00:31<00:11, 189.10it/s]
 73%|███████▎  | 5850/8000 [00:31<00:12, 177.75it/s]
 73%|███████▎  | 5871/8000 [00:31<00:11, 185.06it/s]
 74%|███████▎  | 5890/8000 [00:31<00:11, 178.11it/s]
 74%|███████▍  | 5909/8000 [00:31<00:12, 170.94it/s]
 74%|███████▍  | 5930/8000 [00:31<00:11, 180.56it/s]
 74%|███████▍  | 5949/8000 [00:31<00:11, 179.82it/s]
 75%|███████▍  | 5968/8000 [00:31<00:11, 176.59it/s]
 75%|███████▍  | 5986/8000 [00:31<00:11, 170.22it/s]2021-04-30 19:58:55,642 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [00:32<00:11, 172.64it/s]
 75%|███████▌  | 6022/8000 [00:32<00:11, 170.54it/s]
 76%|███████▌  | 6043/8000 [00:32<00:10, 178.86it/s]
 76%|███████▌  | 6063/8000 [00:32<00:10, 182.40it/s]
 76%|███████▌  | 6082/8000 [00:32<00:10, 181.71it/s]
 76%|███████▋  | 6104/8000 [00:32<00:09, 189.91it/s]
 77%|███████▋  | 6124/8000 [00:32<00:09, 190.45it/s]
 77%|███████▋  | 6144/8000 [00:32<00:09, 187.39it/s]
 77%|███████▋  | 6163/8000 [00:32<00:09, 186.62it/s]
 77%|███████▋  | 6182/8000 [00:33<00:09, 186.10it/s]
 78%|███████▊  | 6201/8000 [00:33<00:09, 179.98it/s]
 78%|███████▊  | 6220/8000 [00:33<00:10, 175.57it/s]
 78%|███████▊  | 6239/8000 [00:33<00:09, 179.43it/s]
 78%|███████▊  | 6263/8000 [00:33<00:09, 192.15it/s]
 79%|███████▊  | 6286/8000 [00:33<00:08, 201.89it/s]
 79%|███████▉  | 6309/8000 [00:33<00:08, 207.79it/s]
 79%|███████▉  | 6332/8000 [00:33<00:07, 213.87it/s]
 79%|███████▉  | 6354/8000 [00:33<00:08, 187.93it/s]
 80%|███████▉  | 6374/8000 [00:34<00:08, 185.24it/s]
 80%|███████▉  | 6394/8000 [00:34<00:08, 189.43it/s]
 80%|████████  | 6414/8000 [00:34<00:08, 187.56it/s]
 80%|████████  | 6434/8000 [00:34<00:10, 156.31it/s]
 81%|████████  | 6451/8000 [00:34<00:11, 140.42it/s]
 81%|████████  | 6467/8000 [00:34<00:11, 133.83it/s]
 81%|████████  | 6482/8000 [00:34<00:11, 137.96it/s]
 81%|████████▏ | 6501/8000 [00:34<00:10, 147.82it/s]
 82%|████████▏ | 6520/8000 [00:35<00:09, 156.22it/s]
 82%|████████▏ | 6538/8000 [00:35<00:09, 162.41it/s]
 82%|████████▏ | 6555/8000 [00:35<00:08, 164.13it/s]
 82%|████████▏ | 6577/8000 [00:35<00:08, 176.66it/s]
 82%|████████▏ | 6598/8000 [00:35<00:07, 183.98it/s]
 83%|████████▎ | 6617/8000 [00:35<00:07, 183.80it/s]
 83%|████████▎ | 6636/8000 [00:35<00:07, 183.89it/s]
 83%|████████▎ | 6657/8000 [00:35<00:07, 190.51it/s]
 83%|████████▎ | 6677/8000 [00:35<00:06, 191.81it/s]
 84%|████████▎ | 6699/8000 [00:35<00:06, 196.56it/s]
 84%|████████▍ | 6719/8000 [00:36<00:06, 195.07it/s]
 84%|████████▍ | 6739/8000 [00:36<00:06, 191.67it/s]
 84%|████████▍ | 6759/8000 [00:36<00:06, 193.45it/s]
 85%|████████▍ | 6782/8000 [00:36<00:06, 200.87it/s]
 85%|████████▌ | 6806/8000 [00:36<00:05, 209.59it/s]
 85%|████████▌ | 6829/8000 [00:36<00:05, 214.65it/s]
 86%|████████▌ | 6853/8000 [00:36<00:05, 220.66it/s]
 86%|████████▌ | 6876/8000 [00:36<00:05, 221.35it/s]
 86%|████████▌ | 6899/8000 [00:36<00:05, 214.70it/s]
 87%|████████▋ | 6921/8000 [00:37<00:05, 193.33it/s]
 87%|████████▋ | 6941/8000 [00:37<00:05, 192.26it/s]
 87%|████████▋ | 6962/8000 [00:37<00:05, 194.23it/s]
 87%|████████▋ | 6982/8000 [00:37<00:05, 186.41it/s]2021-04-30 19:59:01,026 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [00:37<00:05, 184.16it/s]
