2021-05-01 15:44:21,200 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:44:21,201 INFO     Geo: cqd
2021-05-01 15:44:21,201 INFO     Data Path: data/NELL-betae
2021-05-01 15:44:21,201 INFO     #entity: 63361
2021-05-01 15:44:21,201 INFO     #relation: 400
2021-05-01 15:44:21,201 INFO     #max steps: 1000
2021-05-01 15:44:21,201 INFO     Evaluate unoins using: DNF
2021-05-01 15:44:21,201 INFO     loading data
2021-05-01 15:44:43,095 INFO     Training info:
2021-05-01 15:44:43,098 INFO     Validation info:
2021-05-01 15:44:43,100 INFO     2i: 4000
2021-05-01 15:44:43,101 INFO     Test info:
2021-05-01 15:44:43,102 INFO     2i: 4000
2021-05-01 15:44:44,513 INFO     Model Parameter Configuration:
2021-05-01 15:44:44,513 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter Number: 127522000
2021-05-01 15:44:49,574 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:44:57,365 INFO     tasks = 2i
2021-05-01 15:44:57,365 INFO     init_step = 99999
2021-05-01 15:44:57,365 INFO     batch_size = 1000
2021-05-01 15:44:57,365 INFO     hidden_dim = 1000
2021-05-01 15:44:57,365 INFO     gamma = 12.000000
2021-05-01 15:44:57,365 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 1931/4000 [00:54<01:11, 28.76it/s]
 48%|████▊     | 1934/4000 [00:54<01:12, 28.40it/s]
 48%|████▊     | 1939/4000 [00:54<01:10, 29.39it/s]
 49%|████▊     | 1942/4000 [00:54<01:10, 29.35it/s]
 49%|████▊     | 1947/4000 [00:54<01:03, 32.19it/s]
 49%|████▉     | 1951/4000 [00:54<01:07, 30.38it/s]
 49%|████▉     | 1955/4000 [00:54<01:08, 29.94it/s]
 49%|████▉     | 1959/4000 [00:55<01:13, 27.92it/s]
 49%|████▉     | 1962/4000 [00:55<01:15, 27.12it/s]
 49%|████▉     | 1965/4000 [00:55<01:18, 25.83it/s]
 49%|████▉     | 1968/4000 [00:55<01:16, 26.44it/s]
 49%|████▉     | 1977/4000 [00:55<01:02, 32.17it/s]
 50%|████▉     | 1983/4000 [00:55<00:54, 37.25it/s]
 50%|████▉     | 1993/4000 [00:55<00:43, 45.62it/s]2021-05-01 15:45:53,310 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:55<00:37, 52.84it/s]
 50%|█████     | 2009/4000 [00:56<00:38, 51.55it/s]
 50%|█████     | 2016/4000 [00:56<00:43, 45.22it/s]
 51%|█████     | 2022/4000 [00:56<00:49, 39.86it/s]
 51%|█████     | 2027/4000 [00:56<00:54, 36.43it/s]
 51%|█████     | 2032/4000 [00:56<00:56, 34.70it/s]
 51%|█████     | 2036/4000 [00:56<00:58, 33.76it/s]
 51%|█████     | 2040/4000 [00:57<00:59, 32.88it/s]
 51%|█████     | 2044/4000 [00:57<01:01, 31.61it/s]
 51%|█████     | 2048/4000 [00:57<01:02, 30.99it/s]
 51%|█████▏    | 2052/4000 [00:57<01:02, 31.34it/s]
 51%|█████▏    | 2058/4000 [00:57<00:54, 35.46it/s]
 52%|█████▏    | 2064/4000 [00:57<00:49, 39.08it/s]
 52%|█████▏    | 2069/4000 [00:57<00:55, 34.66it/s]
 52%|█████▏    | 2073/4000 [00:58<01:12, 26.61it/s]
 52%|█████▏    | 2077/4000 [00:58<01:23, 23.05it/s]
 52%|█████▏    | 2080/4000 [00:58<01:28, 21.66it/s]
 52%|█████▏    | 2083/4000 [00:58<01:31, 20.91it/s]
 52%|█████▏    | 2086/4000 [00:58<01:32, 20.63it/s]
 52%|█████▏    | 2089/4000 [00:58<01:34, 20.18it/s]
 52%|█████▏    | 2094/4000 [00:59<01:19, 23.95it/s]
 52%|█████▏    | 2098/4000 [00:59<01:10, 27.17it/s]
 53%|█████▎    | 2103/4000 [00:59<01:01, 30.71it/s]
 53%|█████▎    | 2107/4000 [00:59<01:03, 29.59it/s]
 53%|█████▎    | 2111/4000 [00:59<01:02, 30.07it/s]
 53%|█████▎    | 2116/4000 [00:59<00:55, 33.68it/s]
 53%|█████▎    | 2121/4000 [00:59<00:51, 36.69it/s]
 53%|█████▎    | 2126/4000 [00:59<00:47, 39.39it/s]
 53%|█████▎    | 2131/4000 [01:00<00:53, 34.76it/s]
 53%|█████▎    | 2135/4000 [01:00<00:57, 32.58it/s]
 53%|█████▎    | 2139/4000 [01:00<01:03, 29.51it/s]
 54%|█████▎    | 2143/4000 [01:00<01:07, 27.49it/s]
 54%|█████▎    | 2146/4000 [01:00<01:09, 26.64it/s]
 54%|█████▎    | 2149/4000 [01:00<01:07, 27.23it/s]
 54%|█████▍    | 2152/4000 [01:00<01:07, 27.34it/s]
 54%|█████▍    | 2155/4000 [01:01<01:09, 26.52it/s]
 54%|█████▍    | 2158/4000 [01:01<01:12, 25.38it/s]
 54%|█████▍    | 2161/4000 [01:01<01:11, 25.85it/s]
 54%|█████▍    | 2164/4000 [01:01<01:12, 25.37it/s]
 54%|█████▍    | 2167/4000 [01:01<01:23, 21.96it/s]
 54%|█████▍    | 2170/4000 [01:01<01:21, 22.42it/s]
 54%|█████▍    | 2173/4000 [01:01<01:21, 22.28it/s]
 54%|█████▍    | 2176/4000 [01:01<01:29, 20.48it/s]
 54%|█████▍    | 2179/4000 [01:02<01:29, 20.45it/s]
 55%|█████▍    | 2182/4000 [01:02<01:30, 20.16it/s]
 55%|█████▍    | 2185/4000 [01:02<01:29, 20.19it/s]
 55%|█████▍    | 2188/4000 [01:02<01:25, 21.20it/s]
 55%|█████▍    | 2191/4000 [01:02<01:25, 21.22it/s]
 55%|█████▍    | 2195/4000 [01:02<01:13, 24.57it/s]
 55%|█████▌    | 2201/4000 [01:02<01:00, 29.69it/s]
 55%|█████▌    | 2205/4000 [01:03<00:58, 30.82it/s]
 55%|█████▌    | 2209/4000 [01:03<00:58, 30.38it/s]
 55%|█████▌    | 2214/4000 [01:03<00:52, 33.74it/s]
 55%|█████▌    | 2218/4000 [01:03<00:54, 32.63it/s]
 56%|█████▌    | 2222/4000 [01:03<00:57, 31.02it/s]
 56%|█████▌    | 2231/4000 [01:03<00:46, 38.13it/s]
 56%|█████▌    | 2241/4000 [01:03<00:37, 46.57it/s]
 56%|█████▋    | 2250/4000 [01:03<00:32, 53.95it/s]
 56%|█████▋    | 2260/4000 [01:03<00:27, 62.40it/s]
 57%|█████▋    | 2270/4000 [01:04<00:24, 69.99it/s]
 57%|█████▋    | 2279/4000 [01:04<00:28, 59.86it/s]
 57%|█████▋    | 2289/4000 [01:04<00:25, 67.48it/s]
 57%|█████▋    | 2299/4000 [01:04<00:23, 72.53it/s]
 58%|█████▊    | 2310/4000 [01:04<00:21, 79.74it/s]
 58%|█████▊    | 2321/4000 [01:04<00:19, 85.71it/s]
 58%|█████▊    | 2331/4000 [01:04<00:18, 88.63it/s]
 59%|█████▊    | 2342/4000 [01:04<00:17, 92.89it/s]
 59%|█████▉    | 2353/4000 [01:05<00:17, 95.94it/s]
 59%|█████▉    | 2364/4000 [01:05<00:16, 98.43it/s]
 59%|█████▉    | 2375/4000 [01:05<00:20, 80.05it/s]
 60%|█████▉    | 2384/4000 [01:05<00:27, 57.99it/s]
 60%|█████▉    | 2392/4000 [01:06<00:44, 35.78it/s]
 60%|█████▉    | 2398/4000 [01:06<00:56, 28.23it/s]
 60%|██████    | 2403/4000 [01:06<01:05, 24.22it/s]
 60%|██████    | 2407/4000 [01:06<01:08, 23.24it/s]
 60%|██████    | 2411/4000 [01:06<01:07, 23.71it/s]
 60%|██████    | 2414/4000 [01:07<01:04, 24.58it/s]
 60%|██████    | 2417/4000 [01:07<01:06, 23.75it/s]
 60%|██████    | 2420/4000 [01:07<01:07, 23.48it/s]
 61%|██████    | 2424/4000 [01:07<01:00, 26.03it/s]
 61%|██████    | 2428/4000 [01:07<00:58, 27.09it/s]
 61%|██████    | 2431/4000 [01:07<00:56, 27.60it/s]
 61%|██████    | 2434/4000 [01:07<00:56, 27.77it/s]
 61%|██████    | 2438/4000 [01:07<00:52, 29.72it/s]
 61%|██████    | 2442/4000 [01:08<00:53, 29.40it/s]
 61%|██████    | 2446/4000 [01:08<00:52, 29.72it/s]
 61%|██████▏   | 2450/4000 [01:08<00:52, 29.62it/s]
 61%|██████▏   | 2453/4000 [01:08<00:53, 28.72it/s]
 61%|██████▏   | 2456/4000 [01:08<00:54, 28.19it/s]
 61%|██████▏   | 2459/4000 [01:08<00:54, 28.48it/s]
 62%|██████▏   | 2462/4000 [01:08<00:59, 25.78it/s]
 62%|██████▏   | 2465/4000 [01:08<00:58, 26.28it/s]
 62%|██████▏   | 2468/4000 [01:08<00:56, 26.88it/s]
 62%|██████▏   | 2471/4000 [01:09<00:55, 27.43it/s]
 62%|██████▏   | 2475/4000 [01:09<00:52, 28.83it/s]
 62%|██████▏   | 2478/4000 [01:09<00:52, 28.75it/s]
 62%|██████▏   | 2481/4000 [01:09<00:55, 27.60it/s]
 62%|██████▏   | 2484/4000 [01:09<00:55, 27.12it/s]
 62%|██████▏   | 2487/4000 [01:09<00:55, 27.41it/s]
 62%|██████▏   | 2490/4000 [01:09<00:54, 27.95it/s]
 62%|██████▏   | 2493/4000 [01:09<00:56, 26.80it/s]
 62%|██████▏   | 2498/4000 [01:10<00:49, 30.29it/s]
 63%|██████▎   | 2503/4000 [01:10<00:44, 33.51it/s]
 63%|██████▎   | 2507/4000 [01:10<00:42, 34.86it/s]
 63%|██████▎   | 2511/4000 [01:10<00:42, 35.20it/s]
 63%|██████▎   | 2515/4000 [01:10<00:42, 35.10it/s]
 63%|██████▎   | 2519/4000 [01:10<00:40, 36.14it/s]
 63%|██████▎   | 2524/4000 [01:10<00:39, 37.37it/s]
 63%|██████▎   | 2528/4000 [01:10<00:41, 35.68it/s]
 63%|██████▎   | 2532/4000 [01:10<00:40, 36.58it/s]
 63%|██████▎   | 2536/4000 [01:11<00:40, 36.01it/s]
 64%|██████▎   | 2540/4000 [01:11<00:45, 32.12it/s]
 64%|██████▎   | 2544/4000 [01:11<00:43, 33.62it/s]
 64%|██████▎   | 2548/4000 [01:11<00:45, 31.62it/s]
 64%|██████▍   | 2552/4000 [01:11<00:48, 30.15it/s]
 64%|██████▍   | 2557/4000 [01:11<00:42, 33.62it/s]
 64%|██████▍   | 2563/4000 [01:11<00:37, 38.58it/s]
 64%|██████▍   | 2573/4000 [01:11<00:30, 46.97it/s]
 65%|██████▍   | 2584/4000 [01:11<00:25, 56.42it/s]
 65%|██████▍   | 2595/4000 [01:12<00:21, 65.36it/s]
 65%|██████▌   | 2604/4000 [01:12<00:21, 64.01it/s]
 65%|██████▌   | 2612/4000 [01:12<00:27, 51.27it/s]
 66%|██████▌   | 2622/4000 [01:12<00:23, 58.94it/s]
 66%|██████▌   | 2632/4000 [01:12<00:20, 66.67it/s]
 66%|██████▌   | 2642/4000 [01:12<00:18, 73.36it/s]
 66%|██████▋   | 2652/4000 [01:12<00:17, 77.87it/s]
 67%|██████▋   | 2661/4000 [01:13<00:23, 57.40it/s]
 67%|██████▋   | 2669/4000 [01:13<00:23, 56.62it/s]
 67%|██████▋   | 2676/4000 [01:13<00:29, 45.33it/s]
 67%|██████▋   | 2683/4000 [01:13<00:26, 49.73it/s]
 67%|██████▋   | 2694/4000 [01:13<00:22, 59.20it/s]
 68%|██████▊   | 2705/4000 [01:13<00:18, 68.16it/s]
 68%|██████▊   | 2716/4000 [01:13<00:16, 76.44it/s]
 68%|██████▊   | 2726/4000 [01:14<00:15, 80.95it/s]
 68%|██████▊   | 2736/4000 [01:14<00:21, 58.58it/s]
 69%|██████▊   | 2744/4000 [01:14<00:33, 37.68it/s]
 69%|██████▉   | 2750/4000 [01:15<00:41, 30.02it/s]
 69%|██████▉   | 2755/4000 [01:15<00:47, 26.16it/s]
 69%|██████▉   | 2759/4000 [01:15<00:51, 23.90it/s]
 69%|██████▉   | 2763/4000 [01:15<00:49, 24.94it/s]
 69%|██████▉   | 2767/4000 [01:15<00:47, 25.85it/s]
 69%|██████▉   | 2771/4000 [01:15<00:47, 25.98it/s]
 69%|██████▉   | 2774/4000 [01:16<00:46, 26.21it/s]
 69%|██████▉   | 2777/4000 [01:16<00:46, 26.40it/s]
 70%|██████▉   | 2780/4000 [01:16<00:44, 27.14it/s]
 70%|██████▉   | 2783/4000 [01:16<00:48, 25.20it/s]
 70%|██████▉   | 2786/4000 [01:16<00:47, 25.72it/s]
 70%|██████▉   | 2790/4000 [01:16<00:44, 27.15it/s]
 70%|██████▉   | 2793/4000 [01:16<00:43, 27.82it/s]
 70%|██████▉   | 2796/4000 [01:16<00:42, 28.10it/s]
 70%|███████   | 2800/4000 [01:16<00:39, 30.59it/s]
 70%|███████   | 2804/4000 [01:17<00:37, 31.51it/s]
 70%|███████   | 2808/4000 [01:17<00:41, 28.89it/s]
 70%|███████   | 2811/4000 [01:17<00:44, 26.83it/s]
 70%|███████   | 2814/4000 [01:17<00:46, 25.40it/s]
 70%|███████   | 2817/4000 [01:17<00:54, 21.68it/s]
 70%|███████   | 2820/4000 [01:17<00:52, 22.31it/s]
 71%|███████   | 2823/4000 [01:17<00:53, 22.00it/s]
 71%|███████   | 2827/4000 [01:18<00:47, 24.60it/s]
 71%|███████   | 2831/4000 [01:18<00:42, 27.57it/s]
 71%|███████   | 2834/4000 [01:18<00:43, 26.56it/s]
 71%|███████   | 2837/4000 [01:18<00:42, 27.48it/s]
 71%|███████   | 2840/4000 [01:18<00:42, 27.42it/s]
 71%|███████   | 2843/4000 [01:18<00:43, 26.72it/s]
 71%|███████   | 2846/4000 [01:18<00:44, 26.18it/s]
 71%|███████   | 2849/4000 [01:18<00:47, 24.48it/s]
 71%|███████▏  | 2853/4000 [01:18<00:42, 26.77it/s]
 71%|███████▏  | 2858/4000 [01:19<00:38, 29.85it/s]
 72%|███████▏  | 2862/4000 [01:19<00:36, 30.98it/s]
 72%|███████▏  | 2866/4000 [01:19<00:38, 29.51it/s]
 72%|███████▏  | 2870/4000 [01:19<00:36, 31.07it/s]
 72%|███████▏  | 2874/4000 [01:19<00:36, 30.90it/s]
 72%|███████▏  | 2878/4000 [01:19<00:36, 30.94it/s]
 72%|███████▏  | 2882/4000 [01:19<00:35, 31.40it/s]
 72%|███████▏  | 2886/4000 [01:19<00:36, 30.42it/s]
 72%|███████▏  | 2890/4000 [01:20<00:37, 29.56it/s]
 72%|███████▏  | 2893/4000 [01:20<00:40, 27.42it/s]
 73%|███████▎  | 2901/4000 [01:20<00:32, 33.87it/s]
 73%|███████▎  | 2912/4000 [01:20<00:25, 42.46it/s]
 73%|███████▎  | 2922/4000 [01:20<00:21, 50.68it/s]
 73%|███████▎  | 2933/4000 [01:20<00:17, 59.95it/s]
 74%|███████▎  | 2944/4000 [01:20<00:15, 68.80it/s]
 74%|███████▍  | 2955/4000 [01:20<00:13, 76.39it/s]
 74%|███████▍  | 2965/4000 [01:21<00:15, 68.46it/s]
 74%|███████▍  | 2975/4000 [01:21<00:13, 75.06it/s]
 75%|███████▍  | 2985/4000 [01:21<00:12, 80.77it/s]
 75%|███████▍  | 2994/4000 [01:21<00:18, 54.22it/s]2021-05-01 15:46:19,281 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:21<00:26, 37.13it/s]
 75%|███████▌  | 3008/4000 [01:22<00:26, 37.02it/s]
 75%|███████▌  | 3014/4000 [01:22<00:27, 36.06it/s]
 75%|███████▌  | 3019/4000 [01:22<00:26, 37.37it/s]
 76%|███████▌  | 3024/4000 [01:22<00:28, 33.66it/s]
 76%|███████▌  | 3028/4000 [01:22<00:32, 30.02it/s]
 76%|███████▌  | 3032/4000 [01:22<00:33, 29.18it/s]
 76%|███████▌  | 3036/4000 [01:23<00:34, 27.88it/s]
 76%|███████▌  | 3040/4000 [01:23<00:32, 29.35it/s]
 76%|███████▌  | 3044/4000 [01:23<00:34, 27.49it/s]
 76%|███████▌  | 3047/4000 [01:23<00:33, 28.08it/s]
 76%|███████▋  | 3050/4000 [01:23<00:35, 26.95it/s]
 76%|███████▋  | 3053/4000 [01:23<00:37, 25.16it/s]
 76%|███████▋  | 3056/4000 [01:23<00:39, 23.79it/s]
 76%|███████▋  | 3059/4000 [01:24<00:45, 20.77it/s]
 77%|███████▋  | 3062/4000 [01:24<00:45, 20.77it/s]
 77%|███████▋  | 3065/4000 [01:24<00:44, 20.99it/s]
 77%|███████▋  | 3068/4000 [01:24<00:45, 20.30it/s]
 77%|███████▋  | 3071/4000 [01:24<00:44, 20.77it/s]
 77%|███████▋  | 3074/4000 [01:24<00:42, 21.58it/s]
 77%|███████▋  | 3077/4000 [01:24<00:42, 21.74it/s]
 77%|███████▋  | 3080/4000 [01:25<00:43, 21.35it/s]
 77%|███████▋  | 3083/4000 [01:25<00:41, 22.23it/s]
 77%|███████▋  | 3086/4000 [01:25<00:39, 23.21it/s]
 77%|███████▋  | 3089/4000 [01:25<00:37, 24.55it/s]
 77%|███████▋  | 3092/4000 [01:25<00:35, 25.35it/s]
 77%|███████▋  | 3095/4000 [01:25<00:36, 24.65it/s]
 77%|███████▋  | 3098/4000 [01:25<00:40, 22.11it/s]
 78%|███████▊  | 3101/4000 [01:25<00:38, 23.36it/s]
 78%|███████▊  | 3104/4000 [01:26<00:39, 22.41it/s]
 78%|███████▊  | 3107/4000 [01:26<00:40, 22.11it/s]
 78%|███████▊  | 3110/4000 [01:26<00:40, 21.95it/s]
 78%|███████▊  | 3113/4000 [01:26<00:40, 21.84it/s]
 78%|███████▊  | 3116/4000 [01:26<00:39, 22.44it/s]
 78%|███████▊  | 3119/4000 [01:26<00:38, 23.12it/s]
 78%|███████▊  | 3127/4000 [01:26<00:30, 28.72it/s]
 78%|███████▊  | 3131/4000 [01:27<00:32, 26.49it/s]
 78%|███████▊  | 3139/4000 [01:27<00:26, 32.83it/s]
 79%|███████▉  | 3150/4000 [01:27<00:20, 41.17it/s]
 79%|███████▉  | 3157/4000 [01:27<00:18, 46.23it/s]
 79%|███████▉  | 3164/4000 [01:27<00:16, 49.61it/s]
 79%|███████▉  | 3175/4000 [01:27<00:13, 58.93it/s]
 80%|███████▉  | 3186/4000 [01:27<00:11, 67.83it/s]
 80%|███████▉  | 3197/4000 [01:27<00:10, 75.91it/s]
 80%|████████  | 3208/4000 [01:27<00:09, 81.89it/s]
 80%|████████  | 3218/4000 [01:27<00:09, 84.58it/s]
 81%|████████  | 3228/4000 [01:28<00:11, 69.80it/s]
 81%|████████  | 3239/4000 [01:28<00:09, 77.34it/s]
 81%|████████▏ | 3250/4000 [01:28<00:08, 83.62it/s]
 82%|████████▏ | 3261/4000 [01:28<00:08, 88.73it/s]
 82%|████████▏ | 3272/4000 [01:28<00:08, 85.51it/s]
 82%|████████▏ | 3282/4000 [01:28<00:12, 56.30it/s]
 82%|████████▏ | 3290/4000 [01:29<00:20, 35.04it/s]
 82%|████████▏ | 3296/4000 [01:29<00:27, 25.89it/s]
 83%|████████▎ | 3301/4000 [01:30<00:29, 23.55it/s]
 83%|████████▎ | 3305/4000 [01:30<00:30, 23.14it/s]
 83%|████████▎ | 3309/4000 [01:30<00:27, 25.30it/s]
 83%|████████▎ | 3313/4000 [01:30<00:27, 24.69it/s]
 83%|████████▎ | 3316/4000 [01:30<00:29, 23.39it/s]
 83%|████████▎ | 3319/4000 [01:30<00:29, 22.81it/s]
 83%|████████▎ | 3322/4000 [01:30<00:29, 22.64it/s]
 83%|████████▎ | 3325/4000 [01:31<00:28, 23.36it/s]
 83%|████████▎ | 3328/4000 [01:31<00:27, 24.17it/s]
 83%|████████▎ | 3332/4000 [01:31<00:26, 25.47it/s]
 83%|████████▎ | 3335/4000 [01:31<00:25, 26.39it/s]
 83%|████████▎ | 3338/4000 [01:31<00:24, 27.33it/s]
 84%|████████▎ | 3341/4000 [01:31<00:23, 27.93it/s]
 84%|████████▎ | 3344/4000 [01:31<00:25, 25.33it/s]
 84%|████████▎ | 3347/4000 [01:31<00:25, 25.19it/s]
 84%|████████▍ | 3351/4000 [01:31<00:23, 27.96it/s]
 84%|████████▍ | 3355/4000 [01:32<00:21, 30.61it/s]
 84%|████████▍ | 3359/4000 [01:32<00:22, 28.66it/s]
 84%|████████▍ | 3363/4000 [01:32<00:22, 27.71it/s]
 84%|████████▍ | 3366/4000 [01:32<00:22, 28.01it/s]
 84%|████████▍ | 3369/4000 [01:32<00:24, 25.26it/s]
 84%|████████▍ | 3372/4000 [01:32<00:25, 24.81it/s]
 84%|████████▍ | 3375/4000 [01:32<00:25, 24.73it/s]
 84%|████████▍ | 3378/4000 [01:33<00:25, 24.42it/s]
 85%|████████▍ | 3382/4000 [01:33<00:23, 25.82it/s]
 85%|████████▍ | 3386/4000 [01:33<00:22, 27.76it/s]
 85%|████████▍ | 3389/4000 [01:33<00:21, 28.31it/s]
 85%|████████▍ | 3393/4000 [01:33<00:20, 29.06it/s]
 85%|████████▍ | 3396/4000 [01:33<00:21, 28.09it/s]
 85%|████████▍ | 3399/4000 [01:33<00:23, 25.18it/s]
 85%|████████▌ | 3402/4000 [01:33<00:24, 24.22it/s]
 85%|████████▌ | 3405/4000 [01:34<00:24, 23.97it/s]
 85%|████████▌ | 3408/4000 [01:34<00:23, 25.11it/s]
 85%|████████▌ | 3414/4000 [01:34<00:20, 29.01it/s]
 86%|████████▌ | 3420/4000 [01:34<00:16, 34.14it/s]
 86%|████████▌ | 3430/4000 [01:34<00:13, 42.27it/s]
 86%|████████▌ | 3436/4000 [01:34<00:12, 44.22it/s]
 86%|████████▌ | 3442/4000 [01:34<00:12, 44.49it/s]
 86%|████████▌ | 3448/4000 [01:34<00:13, 41.69it/s]
 86%|████████▋ | 3453/4000 [01:35<00:13, 40.97it/s]
 86%|████████▋ | 3458/4000 [01:35<00:13, 39.05it/s]
 87%|████████▋ | 3463/4000 [01:35<00:13, 40.78it/s]
 87%|████████▋ | 3468/4000 [01:35<00:13, 40.44it/s]
 87%|████████▋ | 3473/4000 [01:35<00:13, 39.73it/s]
 87%|████████▋ | 3478/4000 [01:35<00:13, 38.70it/s]
 87%|████████▋ | 3487/4000 [01:35<00:11, 46.49it/s]
 87%|████████▋ | 3498/4000 [01:35<00:09, 55.66it/s]
 88%|████████▊ | 3509/4000 [01:35<00:07, 64.59it/s]
 88%|████████▊ | 3520/4000 [01:36<00:06, 72.79it/s]
 88%|████████▊ | 3531/4000 [01:36<00:05, 79.99it/s]
 89%|████████▊ | 3542/4000 [01:36<00:05, 85.71it/s]
 89%|████████▉ | 3552/4000 [01:36<00:10, 43.25it/s]
 89%|████████▉ | 3560/4000 [01:37<00:11, 37.27it/s]
 89%|████████▉ | 3566/4000 [01:37<00:13, 32.98it/s]
 89%|████████▉ | 3571/4000 [01:37<00:13, 30.74it/s]
 89%|████████▉ | 3576/4000 [01:37<00:15, 27.66it/s]
 90%|████████▉ | 3580/4000 [01:37<00:14, 29.00it/s]
 90%|████████▉ | 3584/4000 [01:38<00:15, 27.09it/s]
 90%|████████▉ | 3588/4000 [01:38<00:15, 26.90it/s]
 90%|████████▉ | 3592/4000 [01:38<00:13, 29.64it/s]
 90%|████████▉ | 3596/4000 [01:38<00:13, 30.43it/s]
 90%|█████████ | 3600/4000 [01:38<00:16, 23.78it/s]
 90%|█████████ | 3603/4000 [01:38<00:20, 19.56it/s]
 90%|█████████ | 3606/4000 [01:39<00:20, 19.37it/s]
 90%|█████████ | 3609/4000 [01:39<00:19, 19.65it/s]
 90%|█████████ | 3612/4000 [01:39<00:20, 19.07it/s]
 90%|█████████ | 3615/4000 [01:39<00:21, 17.71it/s]
 90%|█████████ | 3617/4000 [01:39<00:21, 17.73it/s]
 90%|█████████ | 3620/4000 [01:39<00:19, 19.66it/s]
 91%|█████████ | 3623/4000 [01:39<00:17, 21.03it/s]
 91%|█████████ | 3626/4000 [01:40<00:18, 20.60it/s]
 91%|█████████ | 3629/4000 [01:40<00:17, 20.83it/s]
 91%|█████████ | 3632/4000 [01:40<00:18, 20.24it/s]
 91%|█████████ | 3635/4000 [01:40<00:16, 22.39it/s]
 91%|█████████ | 3639/4000 [01:40<00:15, 23.94it/s]
 91%|█████████ | 3642/4000 [01:40<00:14, 24.66it/s]
 91%|█████████ | 3645/4000 [01:40<00:14, 24.36it/s]
 91%|█████████ | 3648/4000 [01:40<00:14, 24.83it/s]
 91%|█████████▏| 3651/4000 [01:41<00:14, 24.30it/s]
 91%|█████████▏| 3654/4000 [01:41<00:15, 21.67it/s]
 91%|█████████▏| 3657/4000 [01:41<00:14, 23.07it/s]
 92%|█████████▏| 3661/4000 [01:41<00:14, 24.15it/s]
 92%|█████████▏| 3664/4000 [01:41<00:15, 21.94it/s]
 92%|█████████▏| 3667/4000 [01:41<00:14, 23.59it/s]
 92%|█████████▏| 3670/4000 [01:41<00:13, 24.52it/s]
 92%|█████████▏| 3673/4000 [01:41<00:12, 25.42it/s]
 92%|█████████▏| 3676/4000 [01:42<00:12, 25.81it/s]
 92%|█████████▏| 3679/4000 [01:42<00:12, 26.52it/s]
 92%|█████████▏| 3683/4000 [01:42<00:10, 29.33it/s]
 92%|█████████▏| 3688/4000 [01:42<00:09, 32.97it/s]
 92%|█████████▏| 3695/4000 [01:42<00:07, 38.54it/s]
 93%|█████████▎| 3706/4000 [01:42<00:06, 47.40it/s]
 93%|█████████▎| 3714/4000 [01:42<00:05, 50.64it/s]
 93%|█████████▎| 3721/4000 [01:42<00:05, 51.01it/s]
 93%|█████████▎| 3727/4000 [01:43<00:05, 50.44it/s]
 93%|█████████▎| 3733/4000 [01:43<00:05, 51.75it/s]
 93%|█████████▎| 3739/4000 [01:43<00:05, 49.55it/s]
 94%|█████████▎| 3745/4000 [01:43<00:05, 49.57it/s]
 94%|█████████▍| 3751/4000 [01:43<00:04, 52.29it/s]
 94%|█████████▍| 3757/4000 [01:43<00:04, 52.67it/s]
 94%|█████████▍| 3764/4000 [01:43<00:04, 55.02it/s]
 94%|█████████▍| 3770/4000 [01:43<00:04, 56.11it/s]
 94%|█████████▍| 3776/4000 [01:43<00:03, 56.89it/s]
 95%|█████████▍| 3782/4000 [01:43<00:03, 57.47it/s]
 95%|█████████▍| 3788/4000 [01:44<00:03, 57.88it/s]
 95%|█████████▍| 3795/4000 [01:44<00:03, 60.80it/s]
 95%|█████████▌| 3806/4000 [01:44<00:02, 69.65it/s]
 95%|█████████▌| 3817/4000 [01:44<00:02, 77.38it/s]
 96%|█████████▌| 3826/4000 [01:44<00:03, 52.47it/s]
 96%|█████████▌| 3833/4000 [01:45<00:04, 38.01it/s]
 96%|█████████▌| 3839/4000 [01:45<00:05, 31.92it/s]
 96%|█████████▌| 3844/4000 [01:45<00:05, 29.36it/s]
 96%|█████████▌| 3848/4000 [01:45<00:05, 27.39it/s]
 96%|█████████▋| 3852/4000 [01:45<00:06, 23.82it/s]
 96%|█████████▋| 3855/4000 [01:45<00:06, 23.55it/s]
 96%|█████████▋| 3859/4000 [01:46<00:05, 26.14it/s]
 97%|█████████▋| 3862/4000 [01:46<00:05, 26.04it/s]
 97%|█████████▋| 3865/4000 [01:46<00:05, 25.96it/s]
 97%|█████████▋| 3868/4000 [01:46<00:05, 25.62it/s]
 97%|█████████▋| 3872/4000 [01:46<00:04, 27.19it/s]
 97%|█████████▋| 3876/4000 [01:46<00:04, 28.16it/s]
 97%|█████████▋| 3879/4000 [01:46<00:04, 28.39it/s]
 97%|█████████▋| 3883/4000 [01:46<00:04, 28.55it/s]
 97%|█████████▋| 3886/4000 [01:47<00:04, 25.63it/s]
 97%|█████████▋| 3889/4000 [01:47<00:04, 25.18it/s]
