2021-04-30 12:18:54,180 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:18:54,181 INFO     Geo: cqd
2021-04-30 12:18:54,181 INFO     Data Path: data/NELL-betae
2021-04-30 12:18:54,181 INFO     #entity: 63361
2021-04-30 12:18:54,181 INFO     #relation: 400
2021-04-30 12:18:54,181 INFO     #max steps: 1000
2021-04-30 12:18:54,181 INFO     Evaluate unoins using: DNF
2021-04-30 12:18:54,181 INFO     loading data
2021-04-30 12:19:10,654 INFO     Training info:
2021-04-30 12:19:10,657 INFO     Validation info:
2021-04-30 12:19:10,658 INFO     2p: 4000
2021-04-30 12:19:10,659 INFO     Test info:
2021-04-30 12:19:10,659 INFO     2p: 4000
2021-04-30 12:19:12,155 INFO     Model Parameter Configuration:
2021-04-30 12:19:12,155 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:19:12,155 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:19:12,156 INFO     Parameter Number: 127522000
2021-04-30 12:19:15,713 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:19:16,804 INFO     tasks = 2p
2021-04-30 12:19:16,804 INFO     init_step = 99999
2021-04-30 12:19:16,804 INFO     batch_size = 1000
2021-04-30 12:19:16,804 INFO     hidden_dim = 1000
2021-04-30 12:19:16,804 INFO     gamma = 12.000000
2021-04-30 12:19:16,804 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3089/4000 [00:45<00:10, 83.90it/s]
 77%|███████▋  | 3098/4000 [00:46<00:10, 85.01it/s]
 78%|███████▊  | 3107/4000 [00:46<00:10, 83.25it/s]
 78%|███████▊  | 3116/4000 [00:46<00:10, 83.43it/s]
 78%|███████▊  | 3125/4000 [00:46<00:10, 81.90it/s]
 78%|███████▊  | 3134/4000 [00:46<00:10, 83.41it/s]
 79%|███████▊  | 3143/4000 [00:46<00:10, 84.20it/s]
 79%|███████▉  | 3152/4000 [00:46<00:10, 83.23it/s]
 79%|███████▉  | 3161/4000 [00:46<00:10, 80.41it/s]
 79%|███████▉  | 3170/4000 [00:46<00:10, 78.44it/s]
 79%|███████▉  | 3178/4000 [00:47<00:11, 68.52it/s]
 80%|███████▉  | 3186/4000 [00:47<00:11, 71.48it/s]
 80%|███████▉  | 3194/4000 [00:47<00:12, 65.89it/s]
 80%|████████  | 3202/4000 [00:47<00:11, 68.46it/s]
 80%|████████  | 3210/4000 [00:47<00:12, 63.22it/s]
 80%|████████  | 3217/4000 [00:47<00:12, 63.01it/s]
 81%|████████  | 3224/4000 [00:47<00:13, 59.24it/s]
 81%|████████  | 3233/4000 [00:48<00:11, 64.16it/s]
 81%|████████  | 3242/4000 [00:48<00:11, 68.46it/s]
 81%|████████▏ | 3251/4000 [00:48<00:10, 72.21it/s]
 82%|████████▏ | 3260/4000 [00:48<00:09, 75.10it/s]
 82%|████████▏ | 3269/4000 [00:48<00:09, 77.02it/s]
 82%|████████▏ | 3278/4000 [00:48<00:09, 79.49it/s]
 82%|████████▏ | 3287/4000 [00:48<00:08, 81.20it/s]
 82%|████████▏ | 3296/4000 [00:48<00:08, 82.63it/s]
 83%|████████▎ | 3305/4000 [00:48<00:08, 81.94it/s]
 83%|████████▎ | 3314/4000 [00:48<00:08, 81.55it/s]
 83%|████████▎ | 3323/4000 [00:49<00:08, 82.40it/s]
 83%|████████▎ | 3332/4000 [00:49<00:07, 83.58it/s]
 84%|████████▎ | 3341/4000 [00:49<00:07, 84.47it/s]
 84%|████████▍ | 3350/4000 [00:49<00:07, 84.02it/s]
 84%|████████▍ | 3359/4000 [00:49<00:07, 84.50it/s]
 84%|████████▍ | 3368/4000 [00:49<00:07, 85.28it/s]
 84%|████████▍ | 3377/4000 [00:49<00:07, 84.61it/s]
 85%|████████▍ | 3386/4000 [00:49<00:07, 78.72it/s]
 85%|████████▍ | 3395/4000 [00:49<00:07, 79.42it/s]
 85%|████████▌ | 3404/4000 [00:50<00:07, 81.25it/s]
 85%|████████▌ | 3413/4000 [00:50<00:07, 83.37it/s]
 86%|████████▌ | 3422/4000 [00:50<00:06, 84.34it/s]
 86%|████████▌ | 3431/4000 [00:50<00:06, 83.05it/s]
 86%|████████▌ | 3440/4000 [00:50<00:07, 79.46it/s]
 86%|████████▌ | 3449/4000 [00:50<00:06, 80.54it/s]
 86%|████████▋ | 3458/4000 [00:50<00:06, 81.45it/s]
 87%|████████▋ | 3467/4000 [00:50<00:06, 83.49it/s]
 87%|████████▋ | 3476/4000 [00:50<00:06, 83.31it/s]
 87%|████████▋ | 3485/4000 [00:51<00:07, 72.55it/s]
 87%|████████▋ | 3494/4000 [00:51<00:06, 74.83it/s]
 88%|████████▊ | 3502/4000 [00:51<00:06, 74.92it/s]
 88%|████████▊ | 3510/4000 [00:51<00:06, 72.61it/s]
 88%|████████▊ | 3518/4000 [00:51<00:07, 67.25it/s]
 88%|████████▊ | 3526/4000 [00:51<00:06, 69.35it/s]
 88%|████████▊ | 3534/4000 [00:51<00:07, 65.12it/s]
 89%|████████▊ | 3541/4000 [00:51<00:06, 65.97it/s]
 89%|████████▊ | 3548/4000 [00:52<00:07, 64.53it/s]
 89%|████████▉ | 3555/4000 [00:52<00:06, 64.17it/s]
 89%|████████▉ | 3563/4000 [00:52<00:06, 65.89it/s]
 89%|████████▉ | 3570/4000 [00:52<00:06, 65.15it/s]
 89%|████████▉ | 3579/4000 [00:52<00:05, 70.73it/s]
 90%|████████▉ | 3587/4000 [00:52<00:06, 67.60it/s]
 90%|████████▉ | 3595/4000 [00:52<00:05, 70.77it/s]
 90%|█████████ | 3605/4000 [00:52<00:05, 75.68it/s]
 90%|█████████ | 3613/4000 [00:52<00:05, 72.34it/s]
 91%|█████████ | 3621/4000 [00:53<00:05, 72.63it/s]
 91%|█████████ | 3629/4000 [00:53<00:05, 65.75it/s]
 91%|█████████ | 3636/4000 [00:53<00:05, 64.98it/s]
 91%|█████████ | 3643/4000 [00:53<00:05, 59.86it/s]
 91%|█████████▏| 3651/4000 [00:53<00:05, 64.13it/s]
 91%|█████████▏| 3658/4000 [00:53<00:05, 65.68it/s]
 92%|█████████▏| 3665/4000 [00:53<00:05, 61.63it/s]
 92%|█████████▏| 3673/4000 [00:53<00:05, 63.82it/s]
 92%|█████████▏| 3680/4000 [00:54<00:05, 63.58it/s]
 92%|█████████▏| 3689/4000 [00:54<00:04, 69.46it/s]
 92%|█████████▏| 3697/4000 [00:54<00:04, 71.29it/s]
 93%|█████████▎| 3705/4000 [00:54<00:04, 70.45it/s]
 93%|█████████▎| 3714/4000 [00:54<00:03, 75.23it/s]
 93%|█████████▎| 3723/4000 [00:54<00:03, 78.26it/s]
 93%|█████████▎| 3732/4000 [00:54<00:03, 80.67it/s]
 94%|█████████▎| 3741/4000 [00:54<00:03, 83.03it/s]
 94%|█████████▍| 3750/4000 [00:54<00:02, 84.66it/s]
 94%|█████████▍| 3759/4000 [00:54<00:03, 79.82it/s]
 94%|█████████▍| 3768/4000 [00:55<00:02, 82.40it/s]
 94%|█████████▍| 3777/4000 [00:55<00:02, 84.31it/s]
 95%|█████████▍| 3786/4000 [00:55<00:02, 84.52it/s]
 95%|█████████▍| 3795/4000 [00:55<00:02, 85.88it/s]
 95%|█████████▌| 3804/4000 [00:55<00:02, 86.83it/s]
 95%|█████████▌| 3813/4000 [00:55<00:02, 87.44it/s]
 96%|█████████▌| 3822/4000 [00:55<00:02, 83.02it/s]
 96%|█████████▌| 3831/4000 [00:55<00:02, 74.66it/s]
 96%|█████████▌| 3839/4000 [00:55<00:02, 70.81it/s]
 96%|█████████▌| 3847/4000 [00:56<00:02, 71.60it/s]
 96%|█████████▋| 3855/4000 [00:56<00:01, 73.87it/s]
 97%|█████████▋| 3863/4000 [00:56<00:01, 70.34it/s]
 97%|█████████▋| 3871/4000 [00:56<00:01, 70.80it/s]
 97%|█████████▋| 3879/4000 [00:56<00:01, 68.08it/s]
 97%|█████████▋| 3886/4000 [00:56<00:01, 63.10it/s]
 97%|█████████▋| 3893/4000 [00:56<00:01, 62.81it/s]
 98%|█████████▊| 3900/4000 [00:56<00:01, 62.11it/s]
 98%|█████████▊| 3907/4000 [00:57<00:01, 61.68it/s]
 98%|█████████▊| 3914/4000 [00:57<00:01, 60.95it/s]
 98%|█████████▊| 3922/4000 [00:57<00:01, 65.34it/s]
 98%|█████████▊| 3931/4000 [00:57<00:00, 70.50it/s]
 98%|█████████▊| 3940/4000 [00:57<00:00, 74.94it/s]
 99%|█████████▉| 3950/4000 [00:57<00:00, 78.96it/s]
 99%|█████████▉| 3959/4000 [00:57<00:00, 81.15it/s]
 99%|█████████▉| 3968/4000 [00:57<00:00, 79.66it/s]
 99%|█████████▉| 3977/4000 [00:57<00:00, 76.06it/s]
100%|█████████▉| 3985/4000 [00:58<00:00, 75.32it/s]
100%|█████████▉| 3994/4000 [00:58<00:00, 77.04it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.71it/s]
2021-04-30 12:20:15,032 INFO     Valid 2p MRR at step 99999: 0.181344
2021-04-30 12:20:15,032 INFO     Valid 2p HITS1 at step 99999: 0.119253
2021-04-30 12:20:15,032 INFO     Valid 2p HITS3 at step 99999: 0.193314
2021-04-30 12:20:15,032 INFO     Valid 2p HITS10 at step 99999: 0.305015
2021-04-30 12:20:15,032 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 12:20:15,035 INFO     Valid average MRR at step 99999: 0.181344
2021-04-30 12:20:15,035 INFO     Valid average HITS1 at step 99999: 0.119253
2021-04-30 12:20:15,036 INFO     Valid average HITS3 at step 99999: 0.193314
2021-04-30 12:20:15,036 INFO     Valid average HITS10 at step 99999: 0.305015
2021-04-30 12:20:15,037 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:20:15,054 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.55it/s]
  0%|          | 15/4000 [00:00<00:56, 70.62it/s]
  1%|          | 24/4000 [00:00<00:53, 73.65it/s]
  1%|          | 32/4000 [00:00<00:52, 75.22it/s]
  1%|          | 38/4000 [00:00<00:57, 68.94it/s]
  1%|          | 45/4000 [00:00<00:58, 67.16it/s]
  1%|▏         | 54/4000 [00:00<00:54, 72.39it/s]
  2%|▏         | 61/4000 [00:00<00:57, 68.13it/s]
  2%|▏         | 70/4000 [00:00<00:56, 69.33it/s]
  2%|▏         | 77/4000 [00:01<01:00, 65.32it/s]
  2%|▏         | 85/4000 [00:01<00:59, 66.23it/s]
  2%|▏         | 92/4000 [00:01<01:03, 61.88it/s]
  2%|▎         | 100/4000 [00:01<00:59, 65.77it/s]
  3%|▎         | 107/4000 [00:01<01:02, 62.64it/s]
  3%|▎         | 114/4000 [00:01<01:00, 64.30it/s]
  3%|▎         | 121/4000 [00:01<01:05, 58.84it/s]
  3%|▎         | 130/4000 [00:01<01:00, 64.08it/s]
  3%|▎         | 138/4000 [00:02<00:57, 66.62it/s]
  4%|▎         | 145/4000 [00:02<00:57, 67.53it/s]
  4%|▍         | 153/4000 [00:02<00:56, 68.69it/s]
  4%|▍         | 161/4000 [00:02<00:54, 70.12it/s]
  4%|▍         | 169/4000 [00:02<00:58, 65.93it/s]
  4%|▍         | 176/4000 [00:02<01:02, 60.75it/s]
  5%|▍         | 185/4000 [00:02<00:57, 66.59it/s]
  5%|▍         | 192/4000 [00:02<01:00, 63.21it/s]
  5%|▍         | 199/4000 [00:02<01:01, 62.28it/s]
  5%|▌         | 206/4000 [00:03<01:01, 62.12it/s]
  5%|▌         | 213/4000 [00:03<01:00, 62.93it/s]
  6%|▌         | 221/4000 [00:03<00:58, 64.64it/s]
  6%|▌         | 228/4000 [00:03<01:02, 60.45it/s]
  6%|▌         | 235/4000 [00:03<01:03, 58.98it/s]
  6%|▌         | 241/4000 [00:03<01:06, 56.55it/s]
  6%|▋         | 250/4000 [00:03<00:59, 62.58it/s]
  6%|▋         | 259/4000 [00:03<00:55, 66.98it/s]
  7%|▋         | 268/4000 [00:04<00:52, 70.73it/s]
  7%|▋         | 277/4000 [00:04<00:49, 74.56it/s]
  7%|▋         | 286/4000 [00:04<00:48, 76.93it/s]
  7%|▋         | 294/4000 [00:04<00:47, 77.71it/s]
  8%|▊         | 303/4000 [00:04<00:46, 79.46it/s]
  8%|▊         | 312/4000 [00:04<00:45, 80.43it/s]
  8%|▊         | 321/4000 [00:04<00:45, 80.24it/s]
  8%|▊         | 330/4000 [00:04<00:44, 82.16it/s]
  8%|▊         | 339/4000 [00:04<00:47, 77.24it/s]
  9%|▊         | 347/4000 [00:05<00:48, 76.09it/s]
  9%|▉         | 356/4000 [00:05<00:46, 78.07it/s]
  9%|▉         | 365/4000 [00:05<00:45, 79.32it/s]
  9%|▉         | 374/4000 [00:05<00:44, 80.86it/s]
 10%|▉         | 383/4000 [00:05<00:51, 69.78it/s]
 10%|▉         | 392/4000 [00:05<00:48, 74.67it/s]
 10%|█         | 401/4000 [00:05<00:46, 77.60it/s]
 10%|█         | 410/4000 [00:05<00:44, 79.93it/s]
 10%|█         | 419/4000 [00:05<00:43, 82.45it/s]
 11%|█         | 428/4000 [00:06<00:44, 79.75it/s]
 11%|█         | 437/4000 [00:06<00:46, 77.37it/s]
 11%|█         | 446/4000 [00:06<00:45, 78.35it/s]
 11%|█▏        | 454/4000 [00:06<00:47, 75.22it/s]
 12%|█▏        | 463/4000 [00:06<00:45, 78.40it/s]
 12%|█▏        | 471/4000 [00:06<00:44, 78.51it/s]
 12%|█▏        | 479/4000 [00:06<00:46, 75.82it/s]
 12%|█▏        | 487/4000 [00:06<00:53, 65.17it/s]
 12%|█▏        | 494/4000 [00:06<00:56, 61.88it/s]
 13%|█▎        | 501/4000 [00:07<00:57, 61.12it/s]
 13%|█▎        | 510/4000 [00:07<00:52, 66.80it/s]
 13%|█▎        | 519/4000 [00:07<00:48, 71.59it/s]
 13%|█▎        | 527/4000 [00:07<00:49, 70.77it/s]
 13%|█▎        | 536/4000 [00:07<00:46, 75.27it/s]
 14%|█▎        | 545/4000 [00:07<00:43, 78.75it/s]
 14%|█▍        | 554/4000 [00:07<00:42, 81.55it/s]
 14%|█▍        | 563/4000 [00:07<00:41, 83.29it/s]
 14%|█▍        | 572/4000 [00:07<00:41, 83.53it/s]
 15%|█▍        | 581/4000 [00:08<00:40, 85.04it/s]
 15%|█▍        | 590/4000 [00:08<00:40, 84.69it/s]
 15%|█▍        | 599/4000 [00:08<00:44, 76.07it/s]
 15%|█▌        | 607/4000 [00:08<00:48, 70.55it/s]
 15%|█▌        | 615/4000 [00:08<00:52, 64.16it/s]
 16%|█▌        | 622/4000 [00:08<00:55, 60.83it/s]
 16%|█▌        | 629/4000 [00:08<00:56, 59.22it/s]
 16%|█▌        | 637/4000 [00:08<00:53, 62.84it/s]
 16%|█▌        | 644/4000 [00:09<00:54, 61.69it/s]
 16%|█▋        | 651/4000 [00:09<00:53, 62.51it/s]
 16%|█▋        | 659/4000 [00:09<00:51, 64.26it/s]
 17%|█▋        | 666/4000 [00:09<00:54, 61.24it/s]
 17%|█▋        | 674/4000 [00:09<00:52, 63.40it/s]
 17%|█▋        | 681/4000 [00:09<00:53, 62.43it/s]
 17%|█▋        | 690/4000 [00:09<00:48, 67.93it/s]
 17%|█▋        | 699/4000 [00:09<00:45, 72.34it/s]
 18%|█▊        | 708/4000 [00:09<00:43, 76.03it/s]
 18%|█▊        | 717/4000 [00:10<00:41, 79.57it/s]
 18%|█▊        | 726/4000 [00:10<00:40, 81.19it/s]
 18%|█▊        | 735/4000 [00:10<00:40, 80.74it/s]
 19%|█▊        | 744/4000 [00:10<00:39, 82.17it/s]
 19%|█▉        | 753/4000 [00:10<00:41, 78.98it/s]
 19%|█▉        | 761/4000 [00:10<00:41, 78.71it/s]
 19%|█▉        | 770/4000 [00:10<00:40, 79.97it/s]
 19%|█▉        | 779/4000 [00:10<00:39, 81.49it/s]
 20%|█▉        | 788/4000 [00:10<00:39, 80.86it/s]
 20%|█▉        | 797/4000 [00:11<00:40, 79.42it/s]
 20%|██        | 805/4000 [00:11<00:41, 77.22it/s]
 20%|██        | 814/4000 [00:11<00:39, 80.46it/s]
 21%|██        | 823/4000 [00:11<00:46, 68.71it/s]
 21%|██        | 832/4000 [00:11<00:43, 72.48it/s]
 21%|██        | 840/4000 [00:11<00:45, 68.77it/s]
 21%|██        | 848/4000 [00:11<00:46, 67.18it/s]
 21%|██▏       | 855/4000 [00:11<00:46, 67.16it/s]
 22%|██▏       | 862/4000 [00:12<00:47, 66.17it/s]
 22%|██▏       | 869/4000 [00:12<00:49, 62.75it/s]
 22%|██▏       | 878/4000 [00:12<00:46, 66.95it/s]
 22%|██▏       | 885/4000 [00:12<00:50, 61.96it/s]
 22%|██▏       | 894/4000 [00:12<00:47, 65.74it/s]
 23%|██▎       | 901/4000 [00:12<00:48, 63.88it/s]
 23%|██▎       | 910/4000 [00:12<00:44, 69.61it/s]
 23%|██▎       | 919/4000 [00:12<00:41, 73.89it/s]
 23%|██▎       | 928/4000 [00:12<00:39, 77.96it/s]
 23%|██▎       | 937/4000 [00:13<00:37, 81.14it/s]
 24%|██▎       | 946/4000 [00:13<00:44, 68.31it/s]
 24%|██▍       | 954/4000 [00:13<00:49, 62.00it/s]
 24%|██▍       | 961/4000 [00:13<00:54, 55.55it/s]
 24%|██▍       | 967/4000 [00:13<00:57, 52.42it/s]
 24%|██▍       | 974/4000 [00:13<00:53, 56.68it/s]
 25%|██▍       | 981/4000 [00:13<00:55, 54.85it/s]
 25%|██▍       | 988/4000 [00:14<00:51, 57.98it/s]
 25%|██▍       | 995/4000 [00:14<00:51, 58.49it/s]2021-04-30 12:20:29,237 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<00:51, 57.88it/s]
 25%|██▌       | 1010/4000 [00:14<00:48, 62.07it/s]
 25%|██▌       | 1019/4000 [00:14<00:43, 67.95it/s]
 26%|██▌       | 1029/4000 [00:14<00:40, 73.35it/s]
 26%|██▌       | 1038/4000 [00:14<00:38, 77.13it/s]
 26%|██▌       | 1047/4000 [00:14<00:37, 79.32it/s]
 26%|██▋       | 1056/4000 [00:14<00:36, 81.51it/s]
 27%|██▋       | 1065/4000 [00:14<00:35, 83.02it/s]
 27%|██▋       | 1074/4000 [00:15<00:35, 81.87it/s]
 27%|██▋       | 1083/4000 [00:15<00:37, 78.11it/s]
 27%|██▋       | 1091/4000 [00:15<00:37, 76.87it/s]
 28%|██▊       | 1100/4000 [00:15<00:36, 79.07it/s]
 28%|██▊       | 1108/4000 [00:15<00:38, 75.94it/s]
 28%|██▊       | 1116/4000 [00:15<00:39, 73.93it/s]
 28%|██▊       | 1125/4000 [00:15<00:37, 76.57it/s]
 28%|██▊       | 1134/4000 [00:15<00:36, 78.39it/s]
 29%|██▊       | 1144/4000 [00:16<00:34, 81.80it/s]
 29%|██▉       | 1153/4000 [00:16<00:34, 81.98it/s]
 29%|██▉       | 1162/4000 [00:16<00:34, 81.60it/s]
 29%|██▉       | 1171/4000 [00:16<00:34, 80.99it/s]
 30%|██▉       | 1180/4000 [00:16<00:34, 82.49it/s]
 30%|██▉       | 1189/4000 [00:16<00:33, 83.43it/s]
 30%|██▉       | 1198/4000 [00:16<00:33, 84.07it/s]
 30%|███       | 1207/4000 [00:16<00:32, 85.20it/s]
 30%|███       | 1216/4000 [00:16<00:32, 84.74it/s]
 31%|███       | 1225/4000 [00:16<00:32, 84.37it/s]
 31%|███       | 1234/4000 [00:17<00:32, 84.99it/s]
 31%|███       | 1243/4000 [00:17<00:32, 85.04it/s]
 31%|███▏      | 1252/4000 [00:17<00:31, 85.95it/s]
 32%|███▏      | 1261/4000 [00:17<00:31, 86.92it/s]
 32%|███▏      | 1270/4000 [00:17<00:31, 87.32it/s]
 32%|███▏      | 1279/4000 [00:17<00:31, 86.33it/s]
 32%|███▏      | 1288/4000 [00:17<00:31, 86.91it/s]
 32%|███▏      | 1297/4000 [00:17<00:31, 87.10it/s]
 33%|███▎      | 1306/4000 [00:17<00:33, 80.85it/s]
 33%|███▎      | 1315/4000 [00:18<00:36, 74.26it/s]
 33%|███▎      | 1323/4000 [00:18<00:35, 75.29it/s]
 33%|███▎      | 1331/4000 [00:18<00:35, 74.35it/s]
 33%|███▎      | 1339/4000 [00:18<00:35, 74.74it/s]
 34%|███▎      | 1348/4000 [00:18<00:34, 76.58it/s]
 34%|███▍      | 1356/4000 [00:18<00:34, 77.36it/s]
 34%|███▍      | 1365/4000 [00:18<00:33, 79.66it/s]
 34%|███▍      | 1374/4000 [00:18<00:32, 81.70it/s]
 35%|███▍      | 1383/4000 [00:18<00:31, 81.85it/s]
 35%|███▍      | 1392/4000 [00:19<00:31, 83.78it/s]
 35%|███▌      | 1401/4000 [00:19<00:30, 85.23it/s]
 35%|███▌      | 1410/4000 [00:19<00:30, 85.90it/s]
 35%|███▌      | 1419/4000 [00:19<00:29, 86.76it/s]
 36%|███▌      | 1429/4000 [00:19<00:29, 87.01it/s]
 36%|███▌      | 1438/4000 [00:19<00:31, 82.10it/s]
 36%|███▌      | 1447/4000 [00:19<00:32, 77.39it/s]
 36%|███▋      | 1455/4000 [00:19<00:34, 72.93it/s]
 37%|███▋      | 1463/4000 [00:19<00:37, 67.38it/s]
 37%|███▋      | 1470/4000 [00:20<00:39, 64.84it/s]
 37%|███▋      | 1477/4000 [00:20<00:38, 66.15it/s]
 37%|███▋      | 1484/4000 [00:20<00:41, 61.20it/s]
 37%|███▋      | 1493/4000 [00:20<00:38, 65.40it/s]
 38%|███▊      | 1500/4000 [00:20<00:40, 61.04it/s]
 38%|███▊      | 1509/4000 [00:20<00:37, 67.28it/s]
 38%|███▊      | 1518/4000 [00:20<00:34, 72.56it/s]
 38%|███▊      | 1526/4000 [00:20<00:35, 69.34it/s]
 38%|███▊      | 1534/4000 [00:20<00:34, 72.00it/s]
 39%|███▊      | 1544/4000 [00:21<00:32, 76.72it/s]
 39%|███▉      | 1552/4000 [00:21<00:33, 73.73it/s]
 39%|███▉      | 1560/4000 [00:21<00:33, 73.33it/s]
 39%|███▉      | 1568/4000 [00:21<00:35, 68.72it/s]
 39%|███▉      | 1576/4000 [00:21<00:35, 67.77it/s]
 40%|███▉      | 1583/4000 [00:21<00:39, 61.27it/s]
 40%|███▉      | 1592/4000 [00:21<00:36, 66.10it/s]
 40%|███▉      | 1599/4000 [00:21<00:39, 61.49it/s]
 40%|████      | 1608/4000 [00:22<00:35, 67.33it/s]
 40%|████      | 1616/4000 [00:22<00:37, 63.76it/s]
 41%|████      | 1623/4000 [00:22<00:39, 59.67it/s]
 41%|████      | 1630/4000 [00:22<00:41, 57.35it/s]
 41%|████      | 1639/4000 [00:22<00:37, 63.47it/s]
 41%|████      | 1647/4000 [00:22<00:35, 66.91it/s]
 41%|████▏     | 1655/4000 [00:22<00:33, 69.08it/s]
 42%|████▏     | 1663/4000 [00:22<00:36, 63.64it/s]
 42%|████▏     | 1671/4000 [00:23<00:34, 66.81it/s]
 42%|████▏     | 1678/4000 [00:23<00:36, 64.40it/s]
 42%|████▏     | 1685/4000 [00:23<00:36, 63.53it/s]
 42%|████▏     | 1693/4000 [00:23<00:34, 67.06it/s]
 42%|████▎     | 1700/4000 [00:23<00:35, 64.64it/s]
 43%|████▎     | 1709/4000 [00:23<00:33, 67.82it/s]
 43%|████▎     | 1716/4000 [00:23<00:35, 64.60it/s]
 43%|████▎     | 1725/4000 [00:23<00:32, 70.33it/s]
 43%|████▎     | 1734/4000 [00:23<00:30, 74.00it/s]
 44%|████▎     | 1743/4000 [00:24<00:29, 76.47it/s]
 44%|████▍     | 1752/4000 [00:24<00:28, 79.41it/s]
 44%|████▍     | 1761/4000 [00:24<00:29, 76.58it/s]
 44%|████▍     | 1770/4000 [00:24<00:28, 78.65it/s]
 44%|████▍     | 1779/4000 [00:24<00:27, 81.38it/s]
 45%|████▍     | 1788/4000 [00:24<00:26, 81.95it/s]
 45%|████▍     | 1797/4000 [00:24<00:26, 82.17it/s]
 45%|████▌     | 1806/4000 [00:24<00:26, 82.60it/s]
 45%|████▌     | 1815/4000 [00:24<00:26, 83.48it/s]
 46%|████▌     | 1824/4000 [00:25<00:26, 81.98it/s]
 46%|████▌     | 1833/4000 [00:25<00:26, 81.85it/s]
 46%|████▌     | 1842/4000 [00:25<00:26, 82.48it/s]
 46%|████▋     | 1851/4000 [00:25<00:25, 83.01it/s]
 46%|████▋     | 1860/4000 [00:25<00:25, 84.68it/s]
 47%|████▋     | 1869/4000 [00:25<00:25, 84.47it/s]
 47%|████▋     | 1878/4000 [00:25<00:26, 78.76it/s]
 47%|████▋     | 1887/4000 [00:25<00:26, 79.87it/s]
 47%|████▋     | 1896/4000 [00:26<00:30, 67.88it/s]
 48%|████▊     | 1904/4000 [00:26<00:34, 61.30it/s]
 48%|████▊     | 1911/4000 [00:26<00:34, 61.18it/s]
 48%|████▊     | 1918/4000 [00:26<00:33, 62.05it/s]
 48%|████▊     | 1925/4000 [00:26<00:33, 62.76it/s]
 48%|████▊     | 1932/4000 [00:26<00:33, 61.60it/s]
 48%|████▊     | 1940/4000 [00:26<00:32, 64.27it/s]
 49%|████▊     | 1949/4000 [00:26<00:29, 69.30it/s]
 49%|████▉     | 1958/4000 [00:26<00:28, 72.44it/s]
 49%|████▉     | 1967/4000 [00:27<00:27, 75.11it/s]
 49%|████▉     | 1975/4000 [00:27<00:28, 70.56it/s]
 50%|████▉     | 1983/4000 [00:27<00:28, 71.81it/s]
 50%|████▉     | 1991/4000 [00:27<00:32, 62.62it/s]
 50%|████▉     | 1999/4000 [00:27<00:30, 65.21it/s]2021-04-30 12:20:42,644 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:27<00:33, 59.90it/s]
 50%|█████     | 2013/4000 [00:27<00:32, 61.29it/s]
 50%|█████     | 2020/4000 [00:27<00:33, 58.58it/s]
 51%|█████     | 2028/4000 [00:28<00:31, 62.44it/s]
 51%|█████     | 2035/4000 [00:28<00:32, 60.80it/s]
 51%|█████     | 2042/4000 [00:28<00:33, 58.48it/s]
 51%|█████     | 2048/4000 [00:28<00:35, 55.00it/s]
 51%|█████▏    | 2054/4000 [00:28<00:34, 56.05it/s]
 52%|█████▏    | 2063/4000 [00:28<00:30, 62.95it/s]
 52%|█████▏    | 2070/4000 [00:28<00:30, 64.14it/s]
 52%|█████▏    | 2079/4000 [00:28<00:27, 68.85it/s]
 52%|█████▏    | 2088/4000 [00:28<00:26, 71.87it/s]
 52%|█████▏    | 2097/4000 [00:29<00:25, 74.76it/s]
 53%|█████▎    | 2106/4000 [00:29<00:24, 77.11it/s]
 53%|█████▎    | 2115/4000 [00:29<00:23, 78.94it/s]
 53%|█████▎    | 2124/4000 [00:29<00:23, 80.66it/s]
 53%|█████▎    | 2133/4000 [00:29<00:22, 82.88it/s]
 54%|█████▎    | 2142/4000 [00:29<00:21, 84.52it/s]
 54%|█████▍    | 2151/4000 [00:29<00:21, 85.40it/s]
 54%|█████▍    | 2160/4000 [00:29<00:21, 85.05it/s]
 54%|█████▍    | 2169/4000 [00:29<00:21, 84.42it/s]
 54%|█████▍    | 2178/4000 [00:30<00:21, 85.86it/s]
 55%|█████▍    | 2187/4000 [00:30<00:21, 84.65it/s]
 55%|█████▍    | 2196/4000 [00:30<00:21, 84.69it/s]
 55%|█████▌    | 2205/4000 [00:30<00:21, 84.72it/s]
 55%|█████▌    | 2214/4000 [00:30<00:21, 83.01it/s]
 56%|█████▌    | 2223/4000 [00:30<00:21, 83.04it/s]
 56%|█████▌    | 2232/4000 [00:30<00:21, 83.38it/s]
 56%|█████▌    | 2241/4000 [00:30<00:21, 80.87it/s]
