2021-04-29 22:12:40,616 INFO     ---------------------------------------------------------------------------------------------
 48%|████▊     | 28296/59097 [01:38<01:41, 303.26it/s]
 48%|████▊     | 28327/59097 [01:38<01:41, 303.44it/s]
 48%|████▊     | 28358/59097 [01:38<01:41, 302.23it/s]
 48%|████▊     | 28389/59097 [01:38<01:41, 302.30it/s]
 48%|████▊     | 28420/59097 [01:38<01:42, 299.51it/s]
 48%|████▊     | 28451/59097 [01:38<01:41, 302.13it/s]
 48%|████▊     | 28482/59097 [01:38<01:40, 303.35it/s]
 48%|████▊     | 28514/59097 [01:38<01:39, 306.17it/s]
 48%|████▊     | 28545/59097 [01:39<01:41, 299.60it/s]
 48%|████▊     | 28576/59097 [01:39<01:41, 301.09it/s]
 48%|████▊     | 28607/59097 [01:39<01:42, 297.72it/s]
 48%|████▊     | 28638/59097 [01:39<01:41, 299.83it/s]
 49%|████▊     | 28669/59097 [01:39<01:41, 300.97it/s]
 49%|████▊     | 28700/59097 [01:39<01:41, 298.96it/s]
 49%|████▊     | 28731/59097 [01:39<01:41, 299.69it/s]
 49%|████▊     | 28761/59097 [01:39<01:41, 299.03it/s]
 49%|████▊     | 28792/59097 [01:39<01:40, 300.58it/s]
 49%|████▉     | 28823/59097 [01:39<01:40, 301.00it/s]
 49%|████▉     | 28856/59097 [01:40<01:38, 306.68it/s]
 49%|████▉     | 28888/59097 [01:40<01:38, 307.95it/s]
 49%|████▉     | 28919/59097 [01:40<01:38, 306.32it/s]
 49%|████▉     | 28950/59097 [01:40<01:39, 303.71it/s]
 49%|████▉     | 28981/59097 [01:40<01:39, 302.23it/s]2021-04-29 22:15:33,259 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29012/59097 [01:40<01:39, 301.98it/s]
 49%|████▉     | 29043/59097 [01:40<01:39, 302.68it/s]
 49%|████▉     | 29074/59097 [01:40<01:40, 300.05it/s]
 49%|████▉     | 29105/59097 [01:40<01:41, 296.90it/s]
 49%|████▉     | 29135/59097 [01:41<01:42, 293.50it/s]
 49%|████▉     | 29165/59097 [01:41<01:41, 293.98it/s]
 49%|████▉     | 29195/59097 [01:41<01:41, 293.76it/s]
 49%|████▉     | 29227/59097 [01:41<01:39, 298.80it/s]
 50%|████▉     | 29258/59097 [01:41<01:39, 300.10it/s]
 50%|████▉     | 29290/59097 [01:41<01:38, 303.13it/s]
 50%|████▉     | 29321/59097 [01:41<01:39, 298.85it/s]
 50%|████▉     | 29352/59097 [01:41<01:38, 301.28it/s]
 50%|████▉     | 29383/59097 [01:41<01:40, 296.58it/s]
 50%|████▉     | 29414/59097 [01:41<01:39, 299.31it/s]
 50%|████▉     | 29445/59097 [01:42<01:38, 300.62it/s]
 50%|████▉     | 29476/59097 [01:42<01:38, 300.38it/s]
 50%|████▉     | 29507/59097 [01:42<01:38, 301.13it/s]
 50%|████▉     | 29538/59097 [01:42<01:39, 297.21it/s]
 50%|█████     | 29568/59097 [01:42<01:39, 298.02it/s]
 50%|█████     | 29600/59097 [01:42<01:37, 302.06it/s]
 50%|█████     | 29632/59097 [01:42<01:36, 305.02it/s]
 50%|█████     | 29663/59097 [01:42<01:36, 304.61it/s]
 50%|█████     | 29694/59097 [01:42<01:38, 299.92it/s]
 50%|█████     | 29725/59097 [01:42<01:38, 299.64it/s]
 50%|█████     | 29755/59097 [01:43<01:37, 299.74it/s]
 50%|█████     | 29787/59097 [01:43<01:36, 302.60it/s]
 50%|█████     | 29818/59097 [01:43<01:38, 298.73it/s]
 51%|█████     | 29848/59097 [01:43<01:39, 293.32it/s]
 51%|█████     | 29878/59097 [01:43<01:41, 289.29it/s]
 51%|█████     | 29908/59097 [01:43<01:40, 291.33it/s]
 51%|█████     | 29938/59097 [01:43<01:39, 292.69it/s]
 51%|█████     | 29968/59097 [01:43<01:39, 293.59it/s]
 51%|█████     | 29999/59097 [01:43<01:37, 298.01it/s]2021-04-29 22:15:36,613 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30030/59097 [01:44<01:36, 299.94it/s]
 51%|█████     | 30061/59097 [01:44<01:37, 297.63it/s]
 51%|█████     | 30091/59097 [01:44<01:37, 297.41it/s]
 51%|█████     | 30121/59097 [01:44<01:38, 294.04it/s]
 51%|█████     | 30151/59097 [01:44<01:38, 295.14it/s]
 51%|█████     | 30182/59097 [01:44<01:37, 296.55it/s]
 51%|█████     | 30212/59097 [01:44<01:37, 295.60it/s]
 51%|█████     | 30242/59097 [01:44<01:37, 295.31it/s]
 51%|█████     | 30272/59097 [01:44<01:38, 294.12it/s]
 51%|█████▏    | 30303/59097 [01:44<01:36, 297.31it/s]
 51%|█████▏    | 30334/59097 [01:45<01:36, 299.43it/s]
 51%|█████▏    | 30366/59097 [01:45<01:34, 305.02it/s]
 51%|█████▏    | 30397/59097 [01:45<01:33, 305.97it/s]
 51%|█████▏    | 30428/59097 [01:45<01:33, 305.07it/s]
 52%|█████▏    | 30459/59097 [01:45<01:35, 301.20it/s]
 52%|█████▏    | 30490/59097 [01:45<01:34, 301.44it/s]
 52%|█████▏    | 30521/59097 [01:45<01:36, 297.62it/s]
 52%|█████▏    | 30552/59097 [01:45<01:35, 300.27it/s]
 52%|█████▏    | 30583/59097 [01:45<01:34, 301.60it/s]
 52%|█████▏    | 30614/59097 [01:45<01:34, 300.81it/s]
 52%|█████▏    | 30645/59097 [01:46<01:35, 299.07it/s]
 52%|█████▏    | 30675/59097 [01:46<01:35, 297.97it/s]
 52%|█████▏    | 30706/59097 [01:46<01:34, 300.22it/s]
 52%|█████▏    | 30738/59097 [01:46<01:33, 304.46it/s]
 52%|█████▏    | 30770/59097 [01:46<01:32, 307.14it/s]
 52%|█████▏    | 30801/59097 [01:46<01:32, 305.45it/s]
 52%|█████▏    | 30832/59097 [01:46<01:32, 304.36it/s]
 52%|█████▏    | 30863/59097 [01:46<01:34, 298.29it/s]
 52%|█████▏    | 30894/59097 [01:46<01:34, 299.23it/s]
 52%|█████▏    | 30925/59097 [01:46<01:33, 299.84it/s]
 52%|█████▏    | 30956/59097 [01:47<01:34, 296.60it/s]
 52%|█████▏    | 30986/59097 [01:47<01:34, 297.60it/s]2021-04-29 22:15:39,949 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31016/59097 [01:47<01:35, 294.83it/s]
 53%|█████▎    | 31047/59097 [01:47<01:34, 296.78it/s]
 53%|█████▎    | 31077/59097 [01:47<01:34, 296.27it/s]
 53%|█████▎    | 31109/59097 [01:47<01:32, 302.17it/s]
 53%|█████▎    | 31141/59097 [01:47<01:31, 305.87it/s]
 53%|█████▎    | 31172/59097 [01:47<01:31, 304.62it/s]
 53%|█████▎    | 31203/59097 [01:47<01:32, 300.73it/s]
 53%|█████▎    | 31234/59097 [01:48<01:32, 300.49it/s]
 53%|█████▎    | 31265/59097 [01:48<01:34, 293.45it/s]
 53%|█████▎    | 31296/59097 [01:48<01:33, 297.13it/s]
 53%|█████▎    | 31326/59097 [01:48<01:33, 297.55it/s]
 53%|█████▎    | 31357/59097 [01:48<01:32, 298.54it/s]
 53%|█████▎    | 31387/59097 [01:48<01:33, 297.58it/s]
 53%|█████▎    | 31417/59097 [01:48<01:33, 296.56it/s]
 53%|█████▎    | 31448/59097 [01:48<01:32, 297.94it/s]
 53%|█████▎    | 31479/59097 [01:48<01:31, 300.87it/s]
 53%|█████▎    | 31511/59097 [01:48<01:30, 303.55it/s]
 53%|█████▎    | 31543/59097 [01:49<01:30, 306.09it/s]
 53%|█████▎    | 31574/59097 [01:49<01:29, 306.52it/s]
 53%|█████▎    | 31605/59097 [01:49<01:30, 304.53it/s]
 54%|█████▎    | 31636/59097 [01:49<01:30, 303.61it/s]
 54%|█████▎    | 31667/59097 [01:49<01:31, 301.13it/s]
 54%|█████▎    | 31698/59097 [01:49<01:30, 302.60it/s]
 54%|█████▎    | 31729/59097 [01:49<01:31, 298.03it/s]
 54%|█████▎    | 31760/59097 [01:49<01:31, 299.00it/s]
 54%|█████▍    | 31791/59097 [01:49<01:31, 299.75it/s]
 54%|█████▍    | 31821/59097 [01:49<01:31, 298.71it/s]
 54%|█████▍    | 31851/59097 [01:50<01:31, 298.98it/s]
 54%|█████▍    | 31883/59097 [01:50<01:29, 302.92it/s]
 54%|█████▍    | 31915/59097 [01:50<01:29, 305.23it/s]
 54%|█████▍    | 31946/59097 [01:50<01:29, 302.89it/s]
 54%|█████▍    | 31977/59097 [01:50<01:29, 301.48it/s]2021-04-29 22:15:43,273 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32008/59097 [01:50<01:30, 300.48it/s]
 54%|█████▍    | 32039/59097 [01:50<01:30, 298.64it/s]
 54%|█████▍    | 32070/59097 [01:50<01:29, 301.58it/s]
 54%|█████▍    | 32101/59097 [01:50<01:30, 299.58it/s]
 54%|█████▍    | 32132/59097 [01:51<01:29, 300.48it/s]
 54%|█████▍    | 32163/59097 [01:51<01:30, 297.53it/s]
 54%|█████▍    | 32194/59097 [01:51<01:30, 298.65it/s]
 55%|█████▍    | 32225/59097 [01:51<01:29, 300.53it/s]
 55%|█████▍    | 32257/59097 [01:51<01:28, 304.15it/s]
 55%|█████▍    | 32289/59097 [01:51<01:27, 306.76it/s]
 55%|█████▍    | 32320/59097 [01:51<01:27, 307.28it/s]
 55%|█████▍    | 32351/59097 [01:51<01:28, 301.56it/s]
 55%|█████▍    | 32382/59097 [01:51<01:28, 302.21it/s]
 55%|█████▍    | 32413/59097 [01:51<01:28, 300.03it/s]
 55%|█████▍    | 32444/59097 [01:52<01:28, 302.13it/s]
 55%|█████▍    | 32475/59097 [01:52<01:28, 301.17it/s]
 55%|█████▌    | 32506/59097 [01:52<01:28, 301.35it/s]
 55%|█████▌    | 32537/59097 [01:52<01:28, 301.25it/s]
 55%|█████▌    | 32568/59097 [01:52<01:29, 297.75it/s]
 55%|█████▌    | 32599/59097 [01:52<01:28, 298.51it/s]
 55%|█████▌    | 32631/59097 [01:52<01:27, 302.59it/s]
 55%|█████▌    | 32663/59097 [01:52<01:26, 305.47it/s]
 55%|█████▌    | 32694/59097 [01:52<01:26, 305.16it/s]
 55%|█████▌    | 32725/59097 [01:52<01:26, 303.29it/s]
 55%|█████▌    | 32756/59097 [01:53<01:27, 301.42it/s]
 55%|█████▌    | 32787/59097 [01:53<01:29, 292.86it/s]
 56%|█████▌    | 32819/59097 [01:53<01:28, 298.48it/s]
 56%|█████▌    | 32849/59097 [01:53<01:28, 296.69it/s]
 56%|█████▌    | 32880/59097 [01:53<01:27, 299.99it/s]
 56%|█████▌    | 32911/59097 [01:53<01:28, 297.47it/s]
 56%|█████▌    | 32941/59097 [01:53<01:28, 296.62it/s]
 56%|█████▌    | 32971/59097 [01:53<01:28, 296.57it/s]2021-04-29 22:15:46,603 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33002/59097 [01:53<01:27, 297.79it/s]
 56%|█████▌    | 33033/59097 [01:54<01:26, 301.25it/s]
 56%|█████▌    | 33065/59097 [01:54<01:25, 304.82it/s]
 56%|█████▌    | 33096/59097 [01:54<01:24, 306.20it/s]
 56%|█████▌    | 33127/59097 [01:54<01:25, 304.07it/s]
 56%|█████▌    | 33158/59097 [01:54<01:25, 304.31it/s]
 56%|█████▌    | 33189/59097 [01:54<01:25, 301.63it/s]
 56%|█████▌    | 33220/59097 [01:54<01:25, 301.16it/s]
 56%|█████▋    | 33251/59097 [01:54<01:25, 302.66it/s]
 56%|█████▋    | 33282/59097 [01:54<01:25, 301.70it/s]
 56%|█████▋    | 33313/59097 [01:54<01:25, 302.88it/s]
 56%|█████▋    | 33344/59097 [01:55<01:25, 300.40it/s]
 56%|█████▋    | 33375/59097 [01:55<01:25, 300.66it/s]
 57%|█████▋    | 33406/59097 [01:55<01:25, 301.14it/s]
 57%|█████▋    | 33438/59097 [01:55<01:23, 305.93it/s]
 57%|█████▋    | 33470/59097 [01:55<01:23, 308.01it/s]
 57%|█████▋    | 33501/59097 [01:55<01:23, 304.93it/s]
 57%|█████▋    | 33532/59097 [01:55<01:24, 303.10it/s]
 57%|█████▋    | 33563/59097 [01:55<01:24, 302.82it/s]
 57%|█████▋    | 33594/59097 [01:55<01:24, 300.76it/s]
 57%|█████▋    | 33625/59097 [01:55<01:24, 302.42it/s]
 57%|█████▋    | 33656/59097 [01:56<01:25, 298.36it/s]
 57%|█████▋    | 33687/59097 [01:56<01:24, 300.82it/s]
 57%|█████▋    | 33718/59097 [01:56<01:25, 298.21it/s]
 57%|█████▋    | 33749/59097 [01:56<01:24, 298.97it/s]
 57%|█████▋    | 33780/59097 [01:56<01:24, 301.02it/s]
 57%|█████▋    | 33812/59097 [01:56<01:23, 304.26it/s]
 57%|█████▋    | 33844/59097 [01:56<01:22, 305.87it/s]
 57%|█████▋    | 33875/59097 [01:56<01:24, 300.19it/s]
 57%|█████▋    | 33906/59097 [01:56<01:23, 301.56it/s]
 57%|█████▋    | 33937/59097 [01:56<01:24, 297.32it/s]
 57%|█████▋    | 33968/59097 [01:57<01:23, 299.68it/s]
 58%|█████▊    | 33999/59097 [01:57<01:23, 300.28it/s]2021-04-29 22:15:49,911 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34030/59097 [01:57<01:24, 298.08it/s]
 58%|█████▊    | 34061/59097 [01:57<01:23, 299.42it/s]
 58%|█████▊    | 34091/59097 [01:57<01:23, 298.00it/s]
 58%|█████▊    | 34122/59097 [01:57<01:23, 298.79it/s]
 58%|█████▊    | 34153/59097 [01:57<01:23, 299.57it/s]
 58%|█████▊    | 34185/59097 [01:57<01:21, 304.43it/s]
 58%|█████▊    | 34217/59097 [01:57<01:21, 306.69it/s]
 58%|█████▊    | 34248/59097 [01:58<01:21, 305.42it/s]
 58%|█████▊    | 34279/59097 [01:58<01:22, 299.45it/s]
 58%|█████▊    | 34309/59097 [01:58<01:23, 296.71it/s]
 58%|█████▊    | 34339/59097 [01:58<01:23, 295.59it/s]
 58%|█████▊    | 34370/59097 [01:58<01:22, 299.77it/s]
 58%|█████▊    | 34401/59097 [01:58<01:21, 301.99it/s]
 58%|█████▊    | 34432/59097 [01:58<01:21, 301.01it/s]
 58%|█████▊    | 34463/59097 [01:58<01:21, 300.89it/s]
 58%|█████▊    | 34494/59097 [01:58<01:22, 299.56it/s]
 58%|█████▊    | 34525/59097 [01:58<01:21, 300.88it/s]
 58%|█████▊    | 34557/59097 [01:59<01:20, 303.69it/s]
 59%|█████▊    | 34589/59097 [01:59<01:20, 306.09it/s]
 59%|█████▊    | 34620/59097 [01:59<01:19, 306.69it/s]
 59%|█████▊    | 34651/59097 [01:59<01:20, 302.32it/s]
 59%|█████▊    | 34682/59097 [01:59<01:20, 303.09it/s]
 59%|█████▊    | 34713/59097 [01:59<01:20, 301.25it/s]
 59%|█████▉    | 34745/59097 [01:59<01:20, 303.90it/s]
 59%|█████▉    | 34776/59097 [01:59<01:20, 302.62it/s]
 59%|█████▉    | 34807/59097 [01:59<01:20, 301.88it/s]
 59%|█████▉    | 34838/59097 [01:59<01:20, 301.52it/s]
 59%|█████▉    | 34869/59097 [02:00<01:21, 296.60it/s]
 59%|█████▉    | 34900/59097 [02:00<01:21, 297.95it/s]
 59%|█████▉    | 34931/59097 [02:00<01:20, 300.06it/s]
 59%|█████▉    | 34963/59097 [02:00<01:19, 304.92it/s]
 59%|█████▉    | 34996/59097 [02:00<01:17, 310.75it/s]2021-04-29 22:15:53,217 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35028/59097 [02:00<01:17, 310.26it/s]
 59%|█████▉    | 35060/59097 [02:00<01:18, 305.01it/s]
 59%|█████▉    | 35091/59097 [02:00<01:19, 303.04it/s]
 59%|█████▉    | 35122/59097 [02:00<01:19, 299.72it/s]
 59%|█████▉    | 35153/59097 [02:01<01:19, 301.77it/s]
 60%|█████▉    | 35184/59097 [02:01<01:19, 302.56it/s]
 60%|█████▉    | 35215/59097 [02:01<01:19, 301.23it/s]
 60%|█████▉    | 35246/59097 [02:01<01:18, 302.00it/s]
 60%|█████▉    | 35277/59097 [02:01<01:19, 300.53it/s]
 60%|█████▉    | 35308/59097 [02:01<01:19, 298.12it/s]
 60%|█████▉    | 35340/59097 [02:01<01:18, 303.50it/s]
 60%|█████▉    | 35371/59097 [02:01<01:18, 303.82it/s]
 60%|█████▉    | 35402/59097 [02:01<01:18, 301.61it/s]
 60%|█████▉    | 35433/59097 [02:01<01:18, 301.20it/s]
 60%|██████    | 35464/59097 [02:02<01:18, 301.18it/s]
 60%|██████    | 35495/59097 [02:02<01:18, 299.55it/s]
 60%|██████    | 35526/59097 [02:02<01:18, 301.16it/s]
 60%|██████    | 35557/59097 [02:02<01:19, 297.14it/s]
 60%|██████    | 35588/59097 [02:02<01:18, 300.26it/s]
 60%|██████    | 35619/59097 [02:02<01:19, 296.68it/s]
 60%|██████    | 35650/59097 [02:02<01:18, 298.29it/s]
 60%|██████    | 35681/59097 [02:02<01:18, 299.11it/s]
 60%|██████    | 35712/59097 [02:02<01:17, 301.47it/s]
 60%|██████    | 35745/59097 [02:02<01:16, 307.15it/s]
 61%|██████    | 35776/59097 [02:03<01:16, 305.01it/s]
 61%|██████    | 35807/59097 [02:03<01:16, 304.83it/s]
 61%|██████    | 35838/59097 [02:03<01:17, 301.64it/s]
 61%|██████    | 35869/59097 [02:03<01:16, 303.85it/s]
 61%|██████    | 35900/59097 [02:03<01:16, 303.70it/s]
 61%|██████    | 35932/59097 [02:03<01:15, 307.75it/s]
 61%|██████    | 35963/59097 [02:03<01:15, 305.34it/s]
 61%|██████    | 35994/59097 [02:03<01:16, 303.31it/s]2021-04-29 22:15:56,532 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36025/59097 [02:03<01:16, 299.82it/s]
 61%|██████    | 36056/59097 [02:04<01:16, 299.26it/s]
 61%|██████    | 36086/59097 [02:04<01:16, 299.45it/s]
 61%|██████    | 36118/59097 [02:04<01:15, 302.71it/s]
 61%|██████    | 36150/59097 [02:04<01:15, 305.67it/s]
 61%|██████    | 36181/59097 [02:04<01:14, 306.85it/s]
 61%|██████▏   | 36212/59097 [02:04<01:16, 300.62it/s]
 61%|██████▏   | 36244/59097 [02:04<01:15, 303.59it/s]
 61%|██████▏   | 36275/59097 [02:04<01:16, 300.09it/s]
 61%|██████▏   | 36306/59097 [02:04<01:15, 302.51it/s]
 61%|██████▏   | 36337/59097 [02:04<01:15, 303.35it/s]
 62%|██████▏   | 36368/59097 [02:05<01:15, 301.85it/s]
 62%|██████▏   | 36399/59097 [02:05<01:15, 302.59it/s]
 62%|██████▏   | 36430/59097 [02:05<01:16, 295.78it/s]
 62%|██████▏   | 36460/59097 [02:05<01:17, 293.40it/s]
 62%|██████▏   | 36490/59097 [02:05<01:17, 291.69it/s]
 62%|██████▏   | 36522/59097 [02:05<01:15, 299.11it/s]
 62%|██████▏   | 36553/59097 [02:05<01:14, 301.21it/s]
 62%|██████▏   | 36584/59097 [02:05<01:15, 299.65it/s]
 62%|██████▏   | 36615/59097 [02:05<01:14, 300.00it/s]
 62%|██████▏   | 36646/59097 [02:05<01:17, 291.23it/s]
 62%|██████▏   | 36676/59097 [02:06<01:18, 286.45it/s]
 62%|██████▏   | 36705/59097 [02:06<01:18, 286.99it/s]
 62%|██████▏   | 36735/59097 [02:06<01:17, 289.85it/s]
 62%|██████▏   | 36766/59097 [02:06<01:15, 293.91it/s]
 62%|██████▏   | 36796/59097 [02:06<01:17, 287.23it/s]
 62%|██████▏   | 36826/59097 [02:06<01:16, 289.52it/s]
 62%|██████▏   | 36858/59097 [02:06<01:15, 295.88it/s]
 62%|██████▏   | 36888/59097 [02:06<01:14, 296.32it/s]
 62%|██████▏   | 36919/59097 [02:06<01:14, 298.40it/s]
 63%|██████▎   | 36949/59097 [02:07<01:14, 298.63it/s]
 63%|██████▎   | 36980/59097 [02:07<01:13, 300.15it/s]2021-04-29 22:15:59,901 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37011/59097 [02:07<01:16, 289.92it/s]
 63%|██████▎   | 37041/59097 [02:07<01:16, 289.44it/s]
 63%|██████▎   | 37071/59097 [02:07<01:15, 291.06it/s]
 63%|██████▎   | 37101/59097 [02:07<01:15, 292.23it/s]
 63%|██████▎   | 37131/59097 [02:07<01:14, 293.18it/s]
 63%|██████▎   | 37161/59097 [02:07<01:15, 292.48it/s]
 63%|██████▎   | 37191/59097 [02:07<01:14, 294.28it/s]
 63%|██████▎   | 37222/59097 [02:07<01:13, 298.64it/s]
 63%|██████▎   | 37253/59097 [02:08<01:12, 300.82it/s]
 63%|██████▎   | 37284/59097 [02:08<01:12, 302.05it/s]
 63%|██████▎   | 37315/59097 [02:08<01:12, 299.64it/s]
 63%|██████▎   | 37346/59097 [02:08<01:12, 300.04it/s]
 63%|██████▎   | 37377/59097 [02:08<01:12, 298.79it/s]
 63%|██████▎   | 37409/59097 [02:08<01:11, 302.41it/s]
 63%|██████▎   | 37440/59097 [02:08<01:12, 300.36it/s]
 63%|██████▎   | 37471/59097 [02:08<01:11, 301.49it/s]
 63%|██████▎   | 37502/59097 [02:08<01:12, 298.47it/s]
 64%|██████▎   | 37532/59097 [02:08<01:12, 298.19it/s]
 64%|██████▎   | 37562/59097 [02:09<01:12, 298.20it/s]
 64%|██████▎   | 37593/59097 [02:09<01:11, 301.47it/s]
 64%|██████▎   | 37625/59097 [02:09<01:10, 304.42it/s]
 64%|██████▎   | 37656/59097 [02:09<01:10, 304.13it/s]
 64%|██████▍   | 37687/59097 [02:09<01:11, 301.15it/s]
 64%|██████▍   | 37719/59097 [02:09<01:10, 304.04it/s]
 64%|██████▍   | 37750/59097 [02:09<01:10, 301.32it/s]
 64%|██████▍   | 37782/59097 [02:09<01:10, 304.17it/s]
 64%|██████▍   | 37813/59097 [02:09<01:09, 304.61it/s]
 64%|██████▍   | 37844/59097 [02:10<01:09, 303.78it/s]
 64%|██████▍   | 37875/59097 [02:10<01:10, 300.52it/s]
 64%|██████▍   | 37906/59097 [02:10<01:10, 298.75it/s]
 64%|██████▍   | 37936/59097 [02:10<01:11, 297.75it/s]
 64%|██████▍   | 37967/59097 [02:10<01:10, 299.27it/s]
 64%|██████▍   | 37998/59097 [02:10<01:09, 301.90it/s]2021-04-29 22:16:03,236 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38029/59097 [02:10<01:10, 300.42it/s]
 64%|██████▍   | 38060/59097 [02:10<01:09, 302.46it/s]
 64%|██████▍   | 38091/59097 [02:10<01:10, 299.04it/s]
 65%|██████▍   | 38121/59097 [02:10<01:10, 298.57it/s]
 65%|██████▍   | 38151/59097 [02:11<01:10, 296.31it/s]
 65%|██████▍   | 38182/59097 [02:11<01:09, 299.15it/s]
 65%|██████▍   | 38212/59097 [02:11<01:09, 299.06it/s]
 65%|██████▍   | 38242/59097 [02:11<01:09, 298.21it/s]
 65%|██████▍   | 38273/59097 [02:11<01:09, 299.52it/s]
 65%|██████▍   | 38303/59097 [02:11<01:10, 293.33it/s]
 65%|██████▍   | 38333/59097 [02:11<01:10, 294.92it/s]
 65%|██████▍   | 38363/59097 [02:11<01:10, 295.75it/s]
 65%|██████▍   | 38395/59097 [02:11<01:08, 300.38it/s]
 65%|██████▌   | 38427/59097 [02:11<01:07, 304.04it/s]
 65%|██████▌   | 38459/59097 [02:12<01:07, 305.62it/s]
 65%|██████▌   | 38490/59097 [02:12<01:08, 299.13it/s]
 65%|██████▌   | 38521/59097 [02:12<01:08, 300.17it/s]
 65%|██████▌   | 38552/59097 [02:12<01:09, 297.21it/s]
 65%|██████▌   | 38583/59097 [02:12<01:08, 300.01it/s]
 65%|██████▌   | 38614/59097 [02:12<01:08, 299.56it/s]
 65%|██████▌   | 38645/59097 [02:12<01:07, 301.02it/s]
 65%|██████▌   | 38676/59097 [02:12<01:08, 299.19it/s]
 65%|██████▌   | 38706/59097 [02:12<01:08, 295.92it/s]
 66%|██████▌   | 38736/59097 [02:12<01:08, 296.62it/s]
 66%|██████▌   | 38768/59097 [02:13<01:07, 301.13it/s]
 66%|██████▌   | 38800/59097 [02:13<01:06, 305.04it/s]
 66%|██████▌   | 38832/59097 [02:13<01:05, 307.56it/s]
 66%|██████▌   | 38863/59097 [02:13<01:06, 303.96it/s]
 66%|██████▌   | 38894/59097 [02:13<01:06, 302.85it/s]
 66%|██████▌   | 38925/59097 [02:13<01:07, 297.95it/s]
 66%|██████▌   | 38957/59097 [02:13<01:06, 302.23it/s]
 66%|██████▌   | 38988/59097 [02:13<01:06, 301.01it/s]2021-04-29 22:16:06,569 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39020/59097 [02:13<01:05, 304.48it/s]
 66%|██████▌   | 39051/59097 [02:14<01:06, 301.59it/s]
 66%|██████▌   | 39082/59097 [02:14<01:07, 298.52it/s]
 66%|██████▌   | 39112/59097 [02:14<01:06, 298.48it/s]
 66%|██████▌   | 39142/59097 [02:14<01:06, 298.15it/s]
 66%|██████▋   | 39175/59097 [02:14<01:05, 304.80it/s]
 66%|██████▋   | 39207/59097 [02:14<01:04, 306.95it/s]
 66%|██████▋   | 39238/59097 [02:14<01:05, 304.83it/s]
 66%|██████▋   | 39269/59097 [02:14<01:05, 304.34it/s]
 67%|██████▋   | 39300/59097 [02:14<01:05, 302.62it/s]
 67%|██████▋   | 39331/59097 [02:14<01:05, 301.94it/s]
 67%|██████▋   | 39362/59097 [02:15<01:05, 301.81it/s]
 67%|██████▋   | 39393/59097 [02:15<01:05, 299.91it/s]
 67%|██████▋   | 39424/59097 [02:15<01:05, 302.21it/s]
 67%|██████▋   | 39455/59097 [02:15<01:06, 295.47it/s]
 67%|██████▋   | 39485/59097 [02:15<01:06, 296.80it/s]
 67%|██████▋   | 39516/59097 [02:15<01:05, 298.89it/s]
 67%|██████▋   | 39546/59097 [02:15<01:05, 298.84it/s]
 67%|██████▋   | 39577/59097 [02:15<01:04, 302.05it/s]
 67%|██████▋   | 39608/59097 [02:15<01:04, 303.67it/s]
 67%|██████▋   | 39639/59097 [02:15<01:04, 301.88it/s]
 67%|██████▋   | 39670/59097 [02:16<01:04, 300.64it/s]
 67%|██████▋   | 39701/59097 [02:16<01:04, 299.07it/s]
 67%|██████▋   | 39731/59097 [02:16<01:04, 298.51it/s]
 67%|██████▋   | 39762/59097 [02:16<01:04, 300.55it/s]
 67%|██████▋   | 39793/59097 [02:16<01:05, 295.10it/s]
 67%|██████▋   | 39824/59097 [02:16<01:04, 297.68it/s]
 67%|██████▋   | 39854/59097 [02:16<01:06, 291.09it/s]
 67%|██████▋   | 39884/59097 [02:16<01:05, 291.32it/s]
 68%|██████▊   | 39914/59097 [02:16<01:06, 290.25it/s]
 68%|██████▊   | 39944/59097 [02:17<01:05, 290.73it/s]
 68%|██████▊   | 39974/59097 [02:17<01:05, 292.99it/s]2021-04-29 22:16:09,920 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40004/59097 [02:17<01:05, 292.07it/s]
 68%|██████▊   | 40035/59097 [02:17<01:04, 296.86it/s]
 68%|██████▊   | 40065/59097 [02:17<01:04, 296.72it/s]
 68%|██████▊   | 40095/59097 [02:17<01:04, 296.85it/s]
 68%|██████▊   | 40127/59097 [02:17<01:02, 301.43it/s]
 68%|██████▊   | 40158/59097 [02:17<01:03, 298.98it/s]
 68%|██████▊   | 40190/59097 [02:17<01:02, 302.47it/s]
 68%|██████▊   | 40221/59097 [02:17<01:03, 296.17it/s]
 68%|██████▊   | 40251/59097 [02:18<01:03, 296.68it/s]
 68%|██████▊   | 40281/59097 [02:18<01:03, 297.12it/s]
 68%|██████▊   | 40311/59097 [02:18<01:03, 297.49it/s]
 68%|██████▊   | 40342/59097 [02:18<01:02, 300.01it/s]
 68%|██████▊   | 40373/59097 [02:18<01:01, 302.08it/s]
