2021-05-01 06:24:34,965 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:24:34,966 INFO     Geo: cqd
2021-05-01 06:24:34,966 INFO     Data Path: data/NELL-q2b
2021-05-01 06:24:34,967 INFO     #entity: 63361
2021-05-01 06:24:34,967 INFO     #relation: 400
2021-05-01 06:24:34,967 INFO     #max steps: 1000
2021-05-01 06:24:34,967 INFO     Evaluate unoins using: DNF
2021-05-01 06:24:34,967 INFO     loading data
2021-05-01 06:24:50,766 INFO     Training info:
2021-05-01 06:24:50,768 INFO     Validation info:
2021-05-01 06:24:50,768 INFO     2u-DNF: 4000
2021-05-01 06:24:50,771 INFO     Test info:
2021-05-01 06:24:50,771 INFO     2u-DNF: 4000
2021-05-01 06:24:52,866 INFO     Model Parameter Configuration:
2021-05-01 06:24:52,866 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:24:52,867 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:24:52,867 INFO     Parameter Number: 127522000
2021-05-01 06:24:56,646 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:24:57,923 INFO     tasks = 2u
2021-05-01 06:24:57,923 INFO     init_step = 99999
2021-05-01 06:24:57,923 INFO     batch_size = 1000
2021-05-01 06:24:57,923 INFO     hidden_dim = 1000
2021-05-01 06:24:57,923 INFO     gamma = 12.000000
2021-05-01 06:24:57,923 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3473/4000 [00:41<00:07, 70.33it/s]
 87%|████████▋ | 3481/4000 [00:41<00:07, 68.11it/s]
 87%|████████▋ | 3488/4000 [00:41<00:07, 65.07it/s]
 87%|████████▋ | 3497/4000 [00:41<00:07, 70.15it/s]
 88%|████████▊ | 3505/4000 [00:41<00:06, 71.63it/s]
 88%|████████▊ | 3513/4000 [00:41<00:06, 70.24it/s]
 88%|████████▊ | 3523/4000 [00:41<00:06, 76.08it/s]
 88%|████████▊ | 3531/4000 [00:41<00:06, 70.22it/s]
 88%|████████▊ | 3539/4000 [00:42<00:06, 71.54it/s]
 89%|████████▊ | 3547/4000 [00:42<00:06, 72.95it/s]
 89%|████████▉ | 3555/4000 [00:42<00:06, 69.07it/s]
 89%|████████▉ | 3563/4000 [00:42<00:06, 71.73it/s]
 89%|████████▉ | 3571/4000 [00:42<00:06, 70.01it/s]
 90%|████████▉ | 3580/4000 [00:42<00:05, 74.54it/s]
 90%|████████▉ | 3589/4000 [00:42<00:05, 75.76it/s]
 90%|████████▉ | 3597/4000 [00:42<00:05, 74.88it/s]
 90%|█████████ | 3607/4000 [00:42<00:04, 80.91it/s]
 90%|█████████ | 3616/4000 [00:43<00:04, 77.94it/s]
 91%|█████████ | 3624/4000 [00:43<00:05, 74.65it/s]
 91%|█████████ | 3634/4000 [00:43<00:04, 79.82it/s]
 91%|█████████ | 3644/4000 [00:43<00:04, 81.39it/s]
 91%|█████████▏| 3653/4000 [00:43<00:04, 79.42it/s]
 92%|█████████▏| 3663/4000 [00:43<00:04, 82.52it/s]
 92%|█████████▏| 3672/4000 [00:43<00:04, 77.14it/s]
 92%|█████████▏| 3680/4000 [00:43<00:04, 68.87it/s]
 92%|█████████▏| 3688/4000 [00:44<00:04, 64.48it/s]
 92%|█████████▏| 3698/4000 [00:44<00:04, 71.45it/s]
 93%|█████████▎| 3708/4000 [00:44<00:03, 77.23it/s]
 93%|█████████▎| 3717/4000 [00:44<00:03, 76.19it/s]
 93%|█████████▎| 3726/4000 [00:44<00:03, 79.05it/s]
 93%|█████████▎| 3736/4000 [00:44<00:03, 83.51it/s]
 94%|█████████▎| 3745/4000 [00:44<00:03, 81.09it/s]
 94%|█████████▍| 3754/4000 [00:44<00:02, 82.03it/s]
 94%|█████████▍| 3764/4000 [00:44<00:02, 84.87it/s]
 94%|█████████▍| 3774/4000 [00:44<00:02, 88.07it/s]
 95%|█████████▍| 3783/4000 [00:45<00:02, 85.05it/s]
 95%|█████████▍| 3794/4000 [00:45<00:02, 89.53it/s]
 95%|█████████▌| 3804/4000 [00:45<00:02, 90.08it/s]
 95%|█████████▌| 3814/4000 [00:45<00:02, 85.48it/s]
 96%|█████████▌| 3823/4000 [00:45<00:02, 77.73it/s]
 96%|█████████▌| 3831/4000 [00:45<00:02, 74.10it/s]
 96%|█████████▌| 3841/4000 [00:45<00:01, 80.09it/s]
 96%|█████████▋| 3850/4000 [00:45<00:01, 82.40it/s]
 96%|█████████▋| 3859/4000 [00:46<00:01, 80.48it/s]
 97%|█████████▋| 3868/4000 [00:46<00:01, 74.39it/s]
 97%|█████████▋| 3876/4000 [00:46<00:01, 75.31it/s]
 97%|█████████▋| 3885/4000 [00:46<00:01, 77.95it/s]
 97%|█████████▋| 3893/4000 [00:46<00:01, 77.48it/s]
 98%|█████████▊| 3901/4000 [00:46<00:01, 77.56it/s]
 98%|█████████▊| 3911/4000 [00:46<00:01, 81.50it/s]
 98%|█████████▊| 3921/4000 [00:46<00:00, 86.19it/s]
 98%|█████████▊| 3930/4000 [00:46<00:00, 83.68it/s]
 98%|█████████▊| 3940/4000 [00:47<00:00, 87.50it/s]
 99%|█████████▊| 3949/4000 [00:47<00:00, 82.70it/s]
 99%|█████████▉| 3958/4000 [00:47<00:00, 84.08it/s]
 99%|█████████▉| 3967/4000 [00:47<00:00, 83.86it/s]
 99%|█████████▉| 3976/4000 [00:47<00:00, 81.71it/s]
100%|█████████▉| 3985/4000 [00:47<00:00, 83.00it/s]
100%|█████████▉| 3996/4000 [00:47<00:00, 88.11it/s]
100%|██████████| 4000/4000 [00:47<00:00, 83.80it/s]
2021-05-01 06:25:45,665 INFO     Valid 2u-DNF MRR at step 99999: 0.442297
2021-05-01 06:25:45,666 INFO     Valid 2u-DNF HITS1 at step 99999: 0.316125
2021-05-01 06:25:45,666 INFO     Valid 2u-DNF HITS3 at step 99999: 0.516448
2021-05-01 06:25:45,667 INFO     Valid 2u-DNF HITS10 at step 99999: 0.691462
2021-05-01 06:25:45,667 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 06:25:45,669 INFO     Valid average MRR at step 99999: 0.442297
2021-05-01 06:25:45,671 INFO     Valid average HITS1 at step 99999: 0.316125
2021-05-01 06:25:45,671 INFO     Valid average HITS3 at step 99999: 0.516448
2021-05-01 06:25:45,671 INFO     Valid average HITS10 at step 99999: 0.691462
2021-05-01 06:25:45,672 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:25:45,688 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 80.20it/s]
  0%|          | 17/4000 [00:00<00:50, 78.77it/s]
  1%|          | 27/4000 [00:00<00:48, 82.25it/s]
  1%|          | 34/4000 [00:00<00:51, 77.72it/s]
  1%|          | 42/4000 [00:00<00:51, 77.49it/s]
  1%|▏         | 52/4000 [00:00<00:48, 81.11it/s]
  2%|▏         | 61/4000 [00:00<00:47, 82.71it/s]
  2%|▏         | 69/4000 [00:00<00:50, 77.86it/s]
  2%|▏         | 78/4000 [00:00<00:48, 81.02it/s]
  2%|▏         | 88/4000 [00:01<00:46, 83.64it/s]
  2%|▏         | 97/4000 [00:01<00:47, 82.77it/s]
  3%|▎         | 106/4000 [00:01<00:47, 82.32it/s]
  3%|▎         | 115/4000 [00:01<00:46, 82.83it/s]
  3%|▎         | 125/4000 [00:01<00:44, 87.10it/s]
  3%|▎         | 135/4000 [00:01<00:42, 90.22it/s]
  4%|▎         | 145/4000 [00:01<00:43, 88.89it/s]
  4%|▍         | 154/4000 [00:01<00:47, 81.47it/s]
  4%|▍         | 163/4000 [00:01<00:46, 81.88it/s]
  4%|▍         | 173/4000 [00:02<00:45, 84.41it/s]
  5%|▍         | 183/4000 [00:02<00:44, 86.30it/s]
  5%|▍         | 192/4000 [00:02<00:45, 84.22it/s]
  5%|▌         | 201/4000 [00:02<00:47, 79.37it/s]
  5%|▌         | 210/4000 [00:02<00:53, 71.27it/s]
  5%|▌         | 219/4000 [00:02<00:50, 74.46it/s]
  6%|▌         | 228/4000 [00:02<00:49, 76.08it/s]
  6%|▌         | 238/4000 [00:02<00:46, 80.24it/s]
  6%|▌         | 248/4000 [00:03<00:44, 85.05it/s]
  6%|▋         | 259/4000 [00:03<00:41, 89.32it/s]
  7%|▋         | 269/4000 [00:03<00:44, 84.69it/s]
  7%|▋         | 278/4000 [00:03<00:44, 83.72it/s]
  7%|▋         | 288/4000 [00:03<00:43, 86.13it/s]
  7%|▋         | 297/4000 [00:03<00:44, 83.21it/s]
  8%|▊         | 307/4000 [00:03<00:42, 86.77it/s]
  8%|▊         | 317/4000 [00:03<00:41, 88.07it/s]
  8%|▊         | 327/4000 [00:03<00:41, 88.32it/s]
  8%|▊         | 336/4000 [00:04<00:44, 83.19it/s]
  9%|▊         | 345/4000 [00:04<00:45, 80.74it/s]
  9%|▉         | 354/4000 [00:04<00:46, 77.66it/s]
  9%|▉         | 364/4000 [00:04<00:45, 80.66it/s]
  9%|▉         | 373/4000 [00:04<00:45, 80.25it/s]
 10%|▉         | 382/4000 [00:04<00:50, 71.92it/s]
 10%|▉         | 390/4000 [00:04<00:48, 73.96it/s]
 10%|█         | 400/4000 [00:04<00:45, 78.34it/s]
 10%|█         | 409/4000 [00:04<00:45, 78.78it/s]
 10%|█         | 420/4000 [00:05<00:42, 84.78it/s]
 11%|█         | 430/4000 [00:05<00:40, 88.03it/s]
 11%|█         | 439/4000 [00:05<00:42, 83.61it/s]
 11%|█         | 449/4000 [00:05<00:41, 85.59it/s]
 11%|█▏        | 458/4000 [00:05<00:41, 84.38it/s]
 12%|█▏        | 467/4000 [00:05<00:41, 85.40it/s]
 12%|█▏        | 476/4000 [00:05<00:41, 85.24it/s]
 12%|█▏        | 486/4000 [00:05<00:40, 87.65it/s]
 12%|█▏        | 496/4000 [00:05<00:39, 89.36it/s]
 13%|█▎        | 505/4000 [00:06<00:40, 85.79it/s]
 13%|█▎        | 515/4000 [00:06<00:39, 87.99it/s]
 13%|█▎        | 524/4000 [00:06<00:39, 87.32it/s]
 13%|█▎        | 533/4000 [00:06<00:42, 80.71it/s]
 14%|█▎        | 542/4000 [00:06<00:44, 78.44it/s]
 14%|█▍        | 552/4000 [00:06<00:42, 81.02it/s]
 14%|█▍        | 561/4000 [00:06<00:41, 82.46it/s]
 14%|█▍        | 570/4000 [00:06<00:41, 83.02it/s]
 14%|█▍        | 579/4000 [00:06<00:43, 79.24it/s]
 15%|█▍        | 587/4000 [00:07<00:45, 75.63it/s]
 15%|█▍        | 597/4000 [00:07<00:41, 81.58it/s]
 15%|█▌        | 607/4000 [00:07<00:39, 86.31it/s]
 15%|█▌        | 617/4000 [00:07<00:37, 89.82it/s]
 16%|█▌        | 628/4000 [00:07<00:36, 93.07it/s]
 16%|█▌        | 638/4000 [00:07<00:36, 92.74it/s]
 16%|█▌        | 648/4000 [00:07<00:36, 91.07it/s]
 16%|█▋        | 658/4000 [00:07<00:35, 93.26it/s]
 17%|█▋        | 669/4000 [00:07<00:34, 95.33it/s]
 17%|█▋        | 679/4000 [00:08<00:34, 96.35it/s]
 17%|█▋        | 689/4000 [00:08<00:34, 95.23it/s]
 17%|█▋        | 699/4000 [00:08<00:34, 95.93it/s]
 18%|█▊        | 709/4000 [00:08<00:36, 91.16it/s]
 18%|█▊        | 720/4000 [00:08<00:34, 94.45it/s]
 18%|█▊        | 730/4000 [00:08<00:36, 88.81it/s]
 18%|█▊        | 740/4000 [00:08<00:42, 77.27it/s]
 19%|█▊        | 749/4000 [00:08<00:45, 71.57it/s]
 19%|█▉        | 757/4000 [00:09<00:44, 72.80it/s]
 19%|█▉        | 766/4000 [00:09<00:42, 76.25it/s]
 19%|█▉        | 776/4000 [00:09<00:39, 81.96it/s]
 20%|█▉        | 786/4000 [00:09<00:37, 85.84it/s]
 20%|█▉        | 795/4000 [00:09<00:38, 84.25it/s]
 20%|██        | 804/4000 [00:09<00:38, 82.72it/s]
 20%|██        | 813/4000 [00:09<00:37, 84.34it/s]
 21%|██        | 822/4000 [00:09<00:37, 83.71it/s]
 21%|██        | 832/4000 [00:09<00:36, 85.96it/s]
 21%|██        | 842/4000 [00:10<00:36, 87.50it/s]
 21%|██▏       | 851/4000 [00:10<00:36, 86.77it/s]
 22%|██▏       | 861/4000 [00:10<00:35, 89.28it/s]
 22%|██▏       | 870/4000 [00:10<00:35, 88.37it/s]
 22%|██▏       | 879/4000 [00:10<00:38, 81.59it/s]
 22%|██▏       | 888/4000 [00:10<00:40, 76.27it/s]
 22%|██▏       | 896/4000 [00:10<00:41, 74.87it/s]
 23%|██▎       | 905/4000 [00:10<00:40, 77.06it/s]
 23%|██▎       | 913/4000 [00:10<00:40, 76.91it/s]
 23%|██▎       | 921/4000 [00:11<00:39, 77.20it/s]
 23%|██▎       | 932/4000 [00:11<00:37, 82.90it/s]
 24%|██▎       | 942/4000 [00:11<00:35, 85.79it/s]
 24%|██▍       | 951/4000 [00:11<00:36, 82.58it/s]
 24%|██▍       | 960/4000 [00:11<00:37, 80.26it/s]
 24%|██▍       | 969/4000 [00:11<00:38, 78.36it/s]
 24%|██▍       | 977/4000 [00:11<00:39, 77.24it/s]
 25%|██▍       | 985/4000 [00:11<00:39, 76.43it/s]
 25%|██▍       | 994/4000 [00:11<00:37, 79.82it/s]2021-05-01 06:25:57,649 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:35, 84.56it/s]
 25%|██▌       | 1013/4000 [00:12<00:35, 84.64it/s]
 26%|██▌       | 1022/4000 [00:12<00:40, 74.41it/s]
 26%|██▌       | 1030/4000 [00:12<00:45, 64.78it/s]
 26%|██▌       | 1038/4000 [00:12<00:43, 68.57it/s]
 26%|██▌       | 1046/4000 [00:12<00:41, 70.54it/s]
 26%|██▋       | 1054/4000 [00:12<00:41, 71.83it/s]
 27%|██▋       | 1062/4000 [00:12<00:41, 70.09it/s]
 27%|██▋       | 1071/4000 [00:12<00:39, 74.89it/s]
 27%|██▋       | 1080/4000 [00:13<00:37, 78.48it/s]
 27%|██▋       | 1090/4000 [00:13<00:34, 83.41it/s]
 27%|██▋       | 1099/4000 [00:13<00:35, 81.30it/s]
 28%|██▊       | 1109/4000 [00:13<00:33, 85.75it/s]
 28%|██▊       | 1120/4000 [00:13<00:32, 89.85it/s]
 28%|██▊       | 1131/4000 [00:13<00:31, 91.87it/s]
 29%|██▊       | 1141/4000 [00:13<00:30, 94.06it/s]
 29%|██▉       | 1152/4000 [00:13<00:29, 96.07it/s]
 29%|██▉       | 1162/4000 [00:13<00:30, 93.41it/s]
 29%|██▉       | 1172/4000 [00:14<00:33, 83.94it/s]
 30%|██▉       | 1181/4000 [00:14<00:34, 81.24it/s]
 30%|██▉       | 1190/4000 [00:14<00:36, 76.09it/s]
 30%|███       | 1200/4000 [00:14<00:34, 81.37it/s]
 30%|███       | 1209/4000 [00:14<00:34, 80.63it/s]
 30%|███       | 1218/4000 [00:14<00:35, 78.21it/s]
 31%|███       | 1226/4000 [00:14<00:37, 73.54it/s]
 31%|███       | 1234/4000 [00:14<00:36, 75.19it/s]
 31%|███       | 1243/4000 [00:15<00:35, 77.16it/s]
 31%|███▏      | 1251/4000 [00:15<00:35, 77.32it/s]
 31%|███▏      | 1259/4000 [00:15<00:35, 76.98it/s]
 32%|███▏      | 1269/4000 [00:15<00:33, 81.84it/s]
 32%|███▏      | 1279/4000 [00:15<00:32, 83.89it/s]
 32%|███▏      | 1288/4000 [00:15<00:33, 81.66it/s]
 32%|███▏      | 1297/4000 [00:15<00:36, 74.52it/s]
 33%|███▎      | 1305/4000 [00:15<00:38, 70.00it/s]
 33%|███▎      | 1313/4000 [00:15<00:37, 71.69it/s]
 33%|███▎      | 1323/4000 [00:16<00:34, 77.87it/s]
 33%|███▎      | 1333/4000 [00:16<00:32, 82.22it/s]
 34%|███▎      | 1343/4000 [00:16<00:30, 86.06it/s]
 34%|███▍      | 1352/4000 [00:16<00:30, 85.59it/s]
 34%|███▍      | 1361/4000 [00:16<00:33, 78.49it/s]
 34%|███▍      | 1370/4000 [00:16<00:34, 76.27it/s]
 34%|███▍      | 1380/4000 [00:16<00:32, 80.19it/s]
 35%|███▍      | 1389/4000 [00:16<00:34, 75.88it/s]
 35%|███▍      | 1399/4000 [00:16<00:32, 79.28it/s]
 35%|███▌      | 1410/4000 [00:17<00:30, 85.29it/s]
 36%|███▌      | 1420/4000 [00:17<00:29, 86.59it/s]
 36%|███▌      | 1431/4000 [00:17<00:28, 90.39it/s]
 36%|███▌      | 1441/4000 [00:17<00:31, 82.37it/s]
 36%|███▋      | 1450/4000 [00:17<00:32, 78.69it/s]
 36%|███▋      | 1460/4000 [00:17<00:30, 83.17it/s]
 37%|███▋      | 1470/4000 [00:17<00:29, 85.49it/s]
 37%|███▋      | 1479/4000 [00:17<00:30, 83.92it/s]
 37%|███▋      | 1488/4000 [00:17<00:29, 84.28it/s]
 37%|███▋      | 1497/4000 [00:18<00:31, 80.63it/s]
 38%|███▊      | 1506/4000 [00:18<00:33, 73.72it/s]
 38%|███▊      | 1515/4000 [00:18<00:32, 75.77it/s]
 38%|███▊      | 1523/4000 [00:18<00:32, 75.35it/s]
 38%|███▊      | 1531/4000 [00:18<00:33, 74.65it/s]
 38%|███▊      | 1539/4000 [00:18<00:32, 75.31it/s]
 39%|███▊      | 1547/4000 [00:18<00:34, 71.77it/s]
 39%|███▉      | 1557/4000 [00:18<00:31, 76.88it/s]
 39%|███▉      | 1565/4000 [00:19<00:33, 73.76it/s]
 39%|███▉      | 1574/4000 [00:19<00:31, 76.65it/s]
 40%|███▉      | 1583/4000 [00:19<00:30, 79.26it/s]
 40%|███▉      | 1592/4000 [00:19<00:31, 76.24it/s]
 40%|████      | 1601/4000 [00:19<00:30, 79.79it/s]
 40%|████      | 1612/4000 [00:19<00:27, 85.54it/s]
 41%|████      | 1622/4000 [00:19<00:27, 87.33it/s]
 41%|████      | 1633/4000 [00:19<00:25, 92.12it/s]
 41%|████      | 1644/4000 [00:19<00:24, 95.88it/s]
 41%|████▏     | 1655/4000 [00:20<00:23, 98.33it/s]
 42%|████▏     | 1666/4000 [00:20<00:23, 100.82it/s]
 42%|████▏     | 1677/4000 [00:20<00:22, 101.02it/s]
 42%|████▏     | 1688/4000 [00:20<00:22, 100.70it/s]
 42%|████▏     | 1699/4000 [00:20<00:23, 97.72it/s] 
 43%|████▎     | 1709/4000 [00:20<00:25, 89.43it/s]
 43%|████▎     | 1719/4000 [00:20<00:26, 85.51it/s]
 43%|████▎     | 1728/4000 [00:20<00:28, 80.08it/s]
 43%|████▎     | 1739/4000 [00:20<00:26, 85.72it/s]
 44%|████▎     | 1748/4000 [00:21<00:25, 86.86it/s]
 44%|████▍     | 1757/4000 [00:21<00:26, 84.87it/s]
 44%|████▍     | 1767/4000 [00:21<00:25, 87.34it/s]
 44%|████▍     | 1778/4000 [00:21<00:24, 92.55it/s]
 45%|████▍     | 1788/4000 [00:21<00:24, 91.16it/s]
 45%|████▍     | 1798/4000 [00:21<00:23, 92.04it/s]
 45%|████▌     | 1808/4000 [00:21<00:23, 93.21it/s]
 45%|████▌     | 1818/4000 [00:21<00:24, 88.32it/s]
 46%|████▌     | 1827/4000 [00:21<00:24, 87.22it/s]
 46%|████▌     | 1836/4000 [00:22<00:25, 85.78it/s]
 46%|████▌     | 1845/4000 [00:22<00:26, 82.49it/s]
 46%|████▋     | 1855/4000 [00:22<00:25, 85.72it/s]
 47%|████▋     | 1865/4000 [00:22<00:24, 86.96it/s]
 47%|████▋     | 1874/4000 [00:22<00:24, 86.51it/s]
 47%|████▋     | 1885/4000 [00:22<00:23, 90.71it/s]
 47%|████▋     | 1895/4000 [00:22<00:24, 87.28it/s]
 48%|████▊     | 1904/4000 [00:22<00:24, 86.16it/s]
 48%|████▊     | 1915/4000 [00:22<00:22, 90.80it/s]
 48%|████▊     | 1925/4000 [00:23<00:23, 88.68it/s]
 48%|████▊     | 1934/4000 [00:23<00:23, 88.18it/s]
 49%|████▊     | 1944/4000 [00:23<00:22, 90.39it/s]
 49%|████▉     | 1954/4000 [00:23<00:23, 86.16it/s]
 49%|████▉     | 1963/4000 [00:23<00:24, 84.25it/s]
 49%|████▉     | 1972/4000 [00:23<00:24, 82.78it/s]
 50%|████▉     | 1981/4000 [00:23<00:24, 83.34it/s]
 50%|████▉     | 1992/4000 [00:23<00:22, 89.53it/s]2021-05-01 06:26:09,581 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:23<00:21, 93.92it/s]
 50%|█████     | 2014/4000 [00:24<00:20, 97.86it/s]
 51%|█████     | 2025/4000 [00:24<00:19, 100.70it/s]
 51%|█████     | 2036/4000 [00:24<00:19, 102.57it/s]
 51%|█████     | 2047/4000 [00:24<00:18, 104.26it/s]
 51%|█████▏    | 2058/4000 [00:24<00:18, 105.26it/s]
 52%|█████▏    | 2069/4000 [00:24<00:18, 104.92it/s]
 52%|█████▏    | 2080/4000 [00:24<00:18, 104.00it/s]
 52%|█████▏    | 2091/4000 [00:24<00:18, 103.74it/s]
 53%|█████▎    | 2102/4000 [00:24<00:18, 104.70it/s]
 53%|█████▎    | 2113/4000 [00:24<00:17, 105.16it/s]
 53%|█████▎    | 2124/4000 [00:25<00:18, 104.20it/s]
 53%|█████▎    | 2135/4000 [00:25<00:17, 104.06it/s]
 54%|█████▎    | 2146/4000 [00:25<00:17, 103.59it/s]
 54%|█████▍    | 2157/4000 [00:25<00:17, 104.52it/s]
 54%|█████▍    | 2168/4000 [00:25<00:17, 104.08it/s]
 54%|█████▍    | 2179/4000 [00:25<00:18, 99.05it/s] 
 55%|█████▍    | 2189/4000 [00:25<00:18, 95.48it/s]
 55%|█████▍    | 2199/4000 [00:25<00:20, 86.51it/s]
 55%|█████▌    | 2208/4000 [00:25<00:20, 86.05it/s]
 55%|█████▌    | 2217/4000 [00:26<00:21, 82.36it/s]
 56%|█████▌    | 2226/4000 [00:26<00:21, 84.39it/s]
 56%|█████▌    | 2236/4000 [00:26<00:20, 86.23it/s]
 56%|█████▌    | 2245/4000 [00:26<00:22, 79.46it/s]
 56%|█████▋    | 2254/4000 [00:26<00:21, 80.49it/s]
 57%|█████▋    | 2264/4000 [00:26<00:20, 84.73it/s]
 57%|█████▋    | 2274/4000 [00:26<00:19, 87.01it/s]
 57%|█████▋    | 2283/4000 [00:26<00:20, 82.50it/s]
 57%|█████▋    | 2293/4000 [00:26<00:20, 85.35it/s]
 58%|█████▊    | 2303/4000 [00:27<00:19, 86.94it/s]
 58%|█████▊    | 2312/4000 [00:27<00:20, 83.47it/s]
 58%|█████▊    | 2321/4000 [00:27<00:21, 79.79it/s]
 58%|█████▊    | 2330/4000 [00:27<00:23, 71.67it/s]
 58%|█████▊    | 2338/4000 [00:27<00:23, 70.46it/s]
 59%|█████▊    | 2346/4000 [00:27<00:22, 72.56it/s]
 59%|█████▉    | 2356/4000 [00:27<00:21, 77.27it/s]
 59%|█████▉    | 2364/4000 [00:27<00:21, 77.36it/s]
 59%|█████▉    | 2373/4000 [00:28<00:20, 79.86it/s]
 60%|█████▉    | 2384/4000 [00:28<00:19, 84.80it/s]
 60%|█████▉    | 2393/4000 [00:28<00:19, 84.52it/s]
 60%|██████    | 2402/4000 [00:28<00:18, 84.91it/s]
 60%|██████    | 2412/4000 [00:28<00:18, 86.37it/s]
 61%|██████    | 2421/4000 [00:28<00:19, 82.12it/s]
 61%|██████    | 2430/4000 [00:28<00:18, 83.40it/s]
 61%|██████    | 2439/4000 [00:28<00:19, 80.18it/s]
 61%|██████    | 2448/4000 [00:28<00:19, 80.99it/s]
 61%|██████▏   | 2459/4000 [00:29<00:17, 87.16it/s]
 62%|██████▏   | 2468/4000 [00:29<00:17, 87.87it/s]
 62%|██████▏   | 2479/4000 [00:29<00:16, 92.69it/s]
 62%|██████▏   | 2489/4000 [00:29<00:16, 89.78it/s]
 62%|██████▏   | 2499/4000 [00:29<00:16, 90.60it/s]
 63%|██████▎   | 2509/4000 [00:29<00:16, 92.38it/s]
 63%|██████▎   | 2519/4000 [00:29<00:16, 89.58it/s]
 63%|██████▎   | 2529/4000 [00:29<00:16, 91.63it/s]
 64%|██████▎   | 2540/4000 [00:29<00:15, 92.98it/s]
 64%|██████▍   | 2550/4000 [00:30<00:16, 89.32it/s]
 64%|██████▍   | 2559/4000 [00:30<00:16, 87.32it/s]
 64%|██████▍   | 2568/4000 [00:30<00:17, 80.83it/s]
 64%|██████▍   | 2577/4000 [00:30<00:18, 75.37it/s]
 65%|██████▍   | 2586/4000 [00:30<00:18, 77.77it/s]
 65%|██████▍   | 2595/4000 [00:30<00:17, 79.39it/s]
 65%|██████▌   | 2604/4000 [00:30<00:17, 82.05it/s]
 65%|██████▌   | 2615/4000 [00:30<00:15, 88.18it/s]
 66%|██████▌   | 2626/4000 [00:30<00:15, 91.50it/s]
 66%|██████▌   | 2636/4000 [00:31<00:14, 93.32it/s]
 66%|██████▌   | 2646/4000 [00:31<00:14, 92.47it/s]
 66%|██████▋   | 2656/4000 [00:31<00:15, 89.58it/s]
 67%|██████▋   | 2666/4000 [00:31<00:14, 91.34it/s]
 67%|██████▋   | 2676/4000 [00:31<00:15, 86.63it/s]
 67%|██████▋   | 2686/4000 [00:31<00:14, 88.26it/s]
 67%|██████▋   | 2696/4000 [00:31<00:14, 89.76it/s]
 68%|██████▊   | 2706/4000 [00:31<00:14, 87.61it/s]
 68%|██████▊   | 2716/4000 [00:31<00:14, 88.95it/s]
 68%|██████▊   | 2725/4000 [00:32<00:15, 81.17it/s]
 68%|██████▊   | 2734/4000 [00:32<00:16, 78.46it/s]
 69%|██████▊   | 2742/4000 [00:32<00:16, 77.26it/s]
 69%|██████▉   | 2750/4000 [00:32<00:16, 77.89it/s]
 69%|██████▉   | 2761/4000 [00:32<00:14, 84.21it/s]
 69%|██████▉   | 2772/4000 [00:32<00:13, 89.08it/s]
 70%|██████▉   | 2782/4000 [00:32<00:13, 87.94it/s]
 70%|██████▉   | 2792/4000 [00:32<00:13, 87.45it/s]
 70%|███████   | 2801/4000 [00:32<00:14, 84.19it/s]
 70%|███████   | 2812/4000 [00:33<00:13, 88.59it/s]
 71%|███████   | 2822/4000 [00:33<00:13, 89.39it/s]
 71%|███████   | 2832/4000 [00:33<00:13, 87.55it/s]
 71%|███████   | 2842/4000 [00:33<00:13, 89.03it/s]
 71%|███████▏  | 2853/4000 [00:33<00:12, 93.36it/s]
 72%|███████▏  | 2863/4000 [00:33<00:12, 93.23it/s]
 72%|███████▏  | 2873/4000 [00:33<00:12, 91.98it/s]
 72%|███████▏  | 2884/4000 [00:33<00:11, 94.37it/s]
 72%|███████▏  | 2894/4000 [00:33<00:12, 89.34it/s]
 73%|███████▎  | 2904/4000 [00:34<00:12, 87.25it/s]
 73%|███████▎  | 2913/4000 [00:34<00:12, 85.45it/s]
 73%|███████▎  | 2922/4000 [00:34<00:13, 80.66it/s]
 73%|███████▎  | 2932/4000 [00:34<00:12, 84.05it/s]
 74%|███████▎  | 2941/4000 [00:34<00:12, 81.86it/s]
 74%|███████▍  | 2950/4000 [00:34<00:12, 81.32it/s]
 74%|███████▍  | 2960/4000 [00:34<00:12, 83.75it/s]
 74%|███████▍  | 2969/4000 [00:34<00:12, 81.86it/s]
 74%|███████▍  | 2978/4000 [00:35<00:12, 80.46it/s]
 75%|███████▍  | 2987/4000 [00:35<00:13, 77.07it/s]
 75%|███████▍  | 2995/4000 [00:35<00:13, 74.31it/s]2021-05-01 06:26:20,997 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:35<00:12, 79.83it/s]
