2021-05-01 20:19:19,832 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:19:19,833 INFO     Geo: cqd
2021-05-01 20:19:19,833 INFO     Data Path: data/NELL-q2b
2021-05-01 20:19:19,833 INFO     #entity: 63361
2021-05-01 20:19:19,833 INFO     #relation: 400
2021-05-01 20:19:19,833 INFO     #max steps: 1000
2021-05-01 20:19:19,833 INFO     Evaluate unoins using: DNF
2021-05-01 20:19:19,833 INFO     loading data
2021-05-01 20:19:39,345 INFO     Training info:
2021-05-01 20:19:39,346 INFO     Validation info:
2021-05-01 20:19:39,346 INFO     2i: 4000
2021-05-01 20:19:39,347 INFO     Test info:
2021-05-01 20:19:39,348 INFO     2i: 4000
2021-05-01 20:19:40,786 INFO     Model Parameter Configuration:
2021-05-01 20:19:40,787 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:19:40,787 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:19:40,787 INFO     Parameter Number: 127522000
2021-05-01 20:19:44,906 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:19:51,039 INFO     tasks = 2i
2021-05-01 20:19:51,039 INFO     init_step = 99999
2021-05-01 20:19:51,039 INFO     batch_size = 1000
2021-05-01 20:19:51,039 INFO     hidden_dim = 1000
2021-05-01 20:19:51,039 INFO     gamma = 12.000000
2021-05-01 20:19:51,040 INFO     Evaluating on Valid Dataset...

 91%|█████████ | 3629/4000 [00:45<00:07, 48.99it/s]
 91%|█████████ | 3635/4000 [00:45<00:07, 49.09it/s]
 91%|█████████ | 3641/4000 [00:45<00:07, 45.55it/s]
 91%|█████████ | 3646/4000 [00:46<00:07, 44.35it/s]
 91%|█████████▏| 3652/4000 [00:46<00:07, 47.97it/s]
 91%|█████████▏| 3659/4000 [00:46<00:06, 52.39it/s]
 92%|█████████▏| 3666/4000 [00:46<00:05, 56.37it/s]
 92%|█████████▏| 3673/4000 [00:46<00:05, 59.66it/s]
 92%|█████████▏| 3680/4000 [00:46<00:05, 56.68it/s]
 92%|█████████▏| 3686/4000 [00:46<00:05, 53.87it/s]
 92%|█████████▏| 3692/4000 [00:46<00:06, 50.85it/s]
 92%|█████████▎| 3700/4000 [00:46<00:05, 56.88it/s]
 93%|█████████▎| 3709/4000 [00:47<00:04, 63.66it/s]
 93%|█████████▎| 3718/4000 [00:47<00:04, 69.26it/s]
 93%|█████████▎| 3731/4000 [00:47<00:03, 79.64it/s]
 94%|█████████▎| 3744/4000 [00:47<00:02, 89.38it/s]
 94%|█████████▍| 3757/4000 [00:47<00:02, 97.64it/s]
 94%|█████████▍| 3770/4000 [00:47<00:02, 104.60it/s]
 95%|█████████▍| 3783/4000 [00:47<00:01, 109.29it/s]
 95%|█████████▍| 3795/4000 [00:47<00:01, 109.97it/s]
 95%|█████████▌| 3808/4000 [00:47<00:01, 114.85it/s]
 96%|█████████▌| 3822/4000 [00:48<00:01, 121.38it/s]
 96%|█████████▌| 3837/4000 [00:48<00:01, 126.79it/s]
 96%|█████████▋| 3852/4000 [00:48<00:01, 130.83it/s]
 97%|█████████▋| 3867/4000 [00:48<00:00, 133.59it/s]
 97%|█████████▋| 3881/4000 [00:48<00:00, 132.07it/s]
 97%|█████████▋| 3895/4000 [00:48<00:00, 109.40it/s]
 98%|█████████▊| 3907/4000 [00:48<00:01, 86.95it/s] 
 98%|█████████▊| 3917/4000 [00:49<00:01, 69.84it/s]
 98%|█████████▊| 3926/4000 [00:49<00:01, 64.14it/s]
 98%|█████████▊| 3934/4000 [00:49<00:01, 62.39it/s]
 99%|█████████▊| 3942/4000 [00:49<00:00, 61.76it/s]
 99%|█████████▊| 3949/4000 [00:49<00:00, 60.58it/s]
 99%|█████████▉| 3956/4000 [00:49<00:00, 53.22it/s]
 99%|█████████▉| 3962/4000 [00:49<00:00, 49.68it/s]
 99%|█████████▉| 3968/4000 [00:50<00:00, 48.01it/s]
 99%|█████████▉| 3974/4000 [00:50<00:00, 45.46it/s]
 99%|█████████▉| 3979/4000 [00:50<00:00, 43.36it/s]
100%|█████████▉| 3984/4000 [00:50<00:00, 43.18it/s]
100%|█████████▉| 3989/4000 [00:50<00:00, 42.90it/s]
100%|█████████▉| 3994/4000 [00:50<00:00, 42.86it/s]
100%|█████████▉| 3999/4000 [00:50<00:00, 43.27it/s]
100%|██████████| 4000/4000 [00:50<00:00, 78.72it/s]
2021-05-01 20:20:41,864 INFO     Valid 2i MRR at step 99999: 0.309839
2021-05-01 20:20:41,864 INFO     Valid 2i HITS1 at step 99999: 0.192287
2021-05-01 20:20:41,864 INFO     Valid 2i HITS3 at step 99999: 0.360630
2021-05-01 20:20:41,864 INFO     Valid 2i HITS10 at step 99999: 0.545567
2021-05-01 20:20:41,864 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 20:20:41,874 INFO     Valid average MRR at step 99999: 0.309839
2021-05-01 20:20:41,875 INFO     Valid average HITS1 at step 99999: 0.192287
2021-05-01 20:20:41,875 INFO     Valid average HITS3 at step 99999: 0.360630
2021-05-01 20:20:41,875 INFO     Valid average HITS10 at step 99999: 0.545567
2021-05-01 20:20:41,875 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:20:41,909 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.81it/s]
  0%|          | 12/4000 [00:00<01:08, 58.12it/s]
  0%|          | 18/4000 [00:00<01:08, 58.31it/s]
  1%|          | 26/4000 [00:00<01:03, 62.97it/s]
  1%|          | 37/4000 [00:00<00:55, 71.50it/s]
  1%|          | 48/4000 [00:00<00:49, 79.07it/s]
  1%|▏         | 57/4000 [00:00<00:48, 81.06it/s]
  2%|▏         | 66/4000 [00:00<00:49, 79.93it/s]
  2%|▏         | 79/4000 [00:00<00:43, 89.93it/s]
  2%|▏         | 92/4000 [00:01<00:39, 98.61it/s]
  3%|▎         | 105/4000 [00:01<00:36, 106.28it/s]
  3%|▎         | 119/4000 [00:01<00:34, 114.01it/s]
  3%|▎         | 133/4000 [00:01<00:32, 120.33it/s]
  4%|▎         | 147/4000 [00:01<00:31, 124.18it/s]
  4%|▍         | 161/4000 [00:01<00:29, 128.34it/s]
  4%|▍         | 175/4000 [00:01<00:29, 130.37it/s]
  5%|▍         | 189/4000 [00:01<00:29, 130.03it/s]
  5%|▌         | 203/4000 [00:01<00:29, 129.39it/s]
  5%|▌         | 217/4000 [00:02<00:32, 116.96it/s]
  6%|▌         | 229/4000 [00:02<00:33, 111.91it/s]
  6%|▌         | 241/4000 [00:02<00:33, 111.55it/s]
  6%|▋         | 254/4000 [00:02<00:32, 115.28it/s]
  7%|▋         | 267/4000 [00:02<00:31, 118.43it/s]
  7%|▋         | 280/4000 [00:02<00:30, 120.18it/s]
  7%|▋         | 293/4000 [00:02<00:32, 113.85it/s]
  8%|▊         | 305/4000 [00:02<00:33, 110.35it/s]
  8%|▊         | 317/4000 [00:02<00:35, 103.98it/s]
  8%|▊         | 328/4000 [00:03<00:35, 104.71it/s]
  9%|▊         | 342/4000 [00:03<00:32, 111.43it/s]
  9%|▉         | 354/4000 [00:03<00:33, 109.38it/s]
  9%|▉         | 368/4000 [00:03<00:31, 115.29it/s]
 10%|▉         | 382/4000 [00:03<00:30, 119.55it/s]
 10%|▉         | 396/4000 [00:03<00:29, 122.84it/s]
 10%|█         | 410/4000 [00:03<00:28, 125.13it/s]
 11%|█         | 423/4000 [00:03<00:28, 124.99it/s]
 11%|█         | 437/4000 [00:03<00:28, 126.55it/s]
 11%|█▏        | 451/4000 [00:04<00:27, 127.85it/s]
 12%|█▏        | 464/4000 [00:04<00:27, 127.65it/s]
 12%|█▏        | 477/4000 [00:04<00:28, 125.37it/s]
 12%|█▏        | 491/4000 [00:04<00:27, 126.95it/s]
 13%|█▎        | 504/4000 [00:04<00:27, 127.77it/s]
 13%|█▎        | 517/4000 [00:04<00:27, 126.75it/s]
 13%|█▎        | 531/4000 [00:04<00:27, 127.82it/s]
 14%|█▎        | 545/4000 [00:04<00:26, 128.65it/s]
 14%|█▍        | 558/4000 [00:04<00:27, 123.85it/s]
 14%|█▍        | 572/4000 [00:04<00:27, 125.77it/s]
 15%|█▍        | 586/4000 [00:05<00:26, 127.26it/s]
 15%|█▌        | 600/4000 [00:05<00:26, 128.49it/s]
 15%|█▌        | 613/4000 [00:05<00:28, 120.10it/s]
 16%|█▌        | 626/4000 [00:05<00:35, 93.79it/s] 
 16%|█▌        | 637/4000 [00:05<00:34, 98.06it/s]
 16%|█▋        | 651/4000 [00:05<00:31, 105.89it/s]
 17%|█▋        | 664/4000 [00:05<00:29, 111.88it/s]
 17%|█▋        | 678/4000 [00:05<00:28, 116.91it/s]
 17%|█▋        | 692/4000 [00:06<00:27, 120.69it/s]
 18%|█▊        | 705/4000 [00:06<00:26, 123.07it/s]
 18%|█▊        | 719/4000 [00:06<00:26, 125.37it/s]
 18%|█▊        | 733/4000 [00:06<00:25, 126.85it/s]
 19%|█▊        | 746/4000 [00:06<00:25, 127.56it/s]
 19%|█▉        | 760/4000 [00:06<00:25, 128.54it/s]
 19%|█▉        | 774/4000 [00:06<00:24, 129.24it/s]
 20%|█▉        | 788/4000 [00:06<00:24, 129.52it/s]
 20%|██        | 801/4000 [00:06<00:25, 126.05it/s]
 20%|██        | 814/4000 [00:07<00:30, 104.48it/s]
 21%|██        | 826/4000 [00:07<00:30, 105.63it/s]
 21%|██        | 838/4000 [00:07<00:30, 104.13it/s]
 21%|██        | 849/4000 [00:07<00:30, 102.79it/s]
 22%|██▏       | 863/4000 [00:07<00:28, 109.93it/s]
 22%|██▏       | 877/4000 [00:07<00:27, 115.48it/s]
 22%|██▏       | 891/4000 [00:07<00:25, 119.91it/s]
 23%|██▎       | 905/4000 [00:07<00:25, 122.98it/s]
 23%|██▎       | 919/4000 [00:07<00:24, 125.43it/s]
 23%|██▎       | 933/4000 [00:08<00:24, 127.21it/s]
 24%|██▎       | 946/4000 [00:08<00:25, 118.84it/s]
 24%|██▍       | 960/4000 [00:08<00:25, 121.47it/s]
 24%|██▍       | 973/4000 [00:08<00:24, 123.16it/s]
 25%|██▍       | 986/4000 [00:08<00:27, 109.37it/s]
 25%|██▍       | 998/4000 [00:08<00:26, 111.87it/s]2021-05-01 20:20:50,538 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1012/4000 [00:08<00:25, 117.01it/s]
 26%|██▌       | 1026/4000 [00:08<00:24, 120.90it/s]
 26%|██▌       | 1040/4000 [00:08<00:23, 123.89it/s]
 26%|██▋       | 1053/4000 [00:09<00:26, 110.35it/s]
 27%|██▋       | 1066/4000 [00:09<00:25, 114.84it/s]
 27%|██▋       | 1079/4000 [00:09<00:24, 118.48it/s]
 27%|██▋       | 1092/4000 [00:09<00:23, 121.39it/s]
 28%|██▊       | 1105/4000 [00:09<00:23, 123.35it/s]
 28%|██▊       | 1118/4000 [00:09<00:23, 125.02it/s]
 28%|██▊       | 1131/4000 [00:09<00:23, 123.81it/s]
 29%|██▊       | 1144/4000 [00:09<00:23, 121.11it/s]
 29%|██▉       | 1157/4000 [00:09<00:23, 122.98it/s]
 29%|██▉       | 1170/4000 [00:10<00:23, 119.91it/s]
 30%|██▉       | 1183/4000 [00:10<00:25, 110.61it/s]
 30%|██▉       | 1196/4000 [00:10<00:24, 115.55it/s]
 30%|███       | 1209/4000 [00:10<00:23, 119.20it/s]
 31%|███       | 1222/4000 [00:10<00:22, 121.96it/s]
 31%|███       | 1235/4000 [00:10<00:22, 124.14it/s]
 31%|███       | 1248/4000 [00:10<00:22, 120.15it/s]
 32%|███▏      | 1261/4000 [00:10<00:23, 115.77it/s]
 32%|███▏      | 1274/4000 [00:10<00:22, 119.29it/s]
 32%|███▏      | 1287/4000 [00:11<00:23, 115.53it/s]
 32%|███▏      | 1299/4000 [00:11<00:23, 114.70it/s]
 33%|███▎      | 1311/4000 [00:11<00:23, 112.59it/s]
 33%|███▎      | 1324/4000 [00:11<00:23, 115.69it/s]
 33%|███▎      | 1337/4000 [00:11<00:22, 119.23it/s]
 34%|███▍      | 1350/4000 [00:11<00:22, 117.00it/s]
 34%|███▍      | 1363/4000 [00:11<00:21, 119.89it/s]
 34%|███▍      | 1376/4000 [00:11<00:21, 122.50it/s]
 35%|███▍      | 1389/4000 [00:11<00:21, 123.68it/s]
 35%|███▌      | 1402/4000 [00:11<00:20, 125.15it/s]
 35%|███▌      | 1415/4000 [00:12<00:20, 126.08it/s]
 36%|███▌      | 1428/4000 [00:12<00:20, 126.92it/s]
 36%|███▌      | 1441/4000 [00:12<00:20, 127.58it/s]
 36%|███▋      | 1454/4000 [00:12<00:19, 128.15it/s]
 37%|███▋      | 1467/4000 [00:12<00:19, 128.18it/s]
 37%|███▋      | 1480/4000 [00:12<00:19, 128.31it/s]
 37%|███▋      | 1493/4000 [00:12<00:19, 128.30it/s]
 38%|███▊      | 1506/4000 [00:12<00:19, 128.47it/s]
 38%|███▊      | 1519/4000 [00:12<00:19, 128.19it/s]
 38%|███▊      | 1532/4000 [00:12<00:19, 128.25it/s]
 39%|███▊      | 1545/4000 [00:13<00:19, 128.45it/s]
 39%|███▉      | 1558/4000 [00:13<00:18, 128.73it/s]
 39%|███▉      | 1571/4000 [00:13<00:20, 119.87it/s]
 40%|███▉      | 1584/4000 [00:13<00:20, 116.15it/s]
 40%|███▉      | 1597/4000 [00:13<00:20, 119.76it/s]
 40%|████      | 1610/4000 [00:13<00:19, 122.36it/s]
 41%|████      | 1623/4000 [00:13<00:19, 124.44it/s]
 41%|████      | 1636/4000 [00:13<00:18, 125.81it/s]
 41%|████      | 1649/4000 [00:13<00:19, 122.66it/s]
 42%|████▏     | 1662/4000 [00:14<00:18, 124.21it/s]
 42%|████▏     | 1675/4000 [00:14<00:18, 125.56it/s]
 42%|████▏     | 1688/4000 [00:14<00:18, 126.32it/s]
 43%|████▎     | 1701/4000 [00:14<00:18, 127.18it/s]
 43%|████▎     | 1714/4000 [00:14<00:19, 119.54it/s]
 43%|████▎     | 1727/4000 [00:14<00:18, 122.25it/s]
 44%|████▎     | 1740/4000 [00:14<00:18, 124.38it/s]
 44%|████▍     | 1753/4000 [00:14<00:17, 125.78it/s]
 44%|████▍     | 1766/4000 [00:14<00:17, 126.75it/s]
 44%|████▍     | 1779/4000 [00:14<00:17, 127.31it/s]
 45%|████▍     | 1792/4000 [00:15<00:17, 127.57it/s]
 45%|████▌     | 1805/4000 [00:15<00:17, 127.34it/s]
 45%|████▌     | 1818/4000 [00:15<00:17, 127.60it/s]
 46%|████▌     | 1831/4000 [00:15<00:17, 121.54it/s]
 46%|████▌     | 1844/4000 [00:15<00:18, 115.84it/s]
 46%|████▋     | 1857/4000 [00:15<00:17, 119.42it/s]
 47%|████▋     | 1870/4000 [00:15<00:17, 122.16it/s]
 47%|████▋     | 1883/4000 [00:15<00:17, 119.06it/s]
 47%|████▋     | 1895/4000 [00:15<00:19, 106.56it/s]
 48%|████▊     | 1906/4000 [00:16<00:20, 104.05it/s]
 48%|████▊     | 1920/4000 [00:16<00:18, 110.98it/s]
 48%|████▊     | 1934/4000 [00:16<00:17, 116.36it/s]
 49%|████▊     | 1948/4000 [00:16<00:17, 120.59it/s]
 49%|████▉     | 1962/4000 [00:16<00:16, 123.64it/s]
 49%|████▉     | 1976/4000 [00:16<00:16, 125.91it/s]
 50%|████▉     | 1990/4000 [00:16<00:15, 127.25it/s]2021-05-01 20:20:58,722 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:16<00:15, 128.16it/s]
 50%|█████     | 2018/4000 [00:16<00:15, 128.98it/s]
 51%|█████     | 2031/4000 [00:17<00:15, 127.89it/s]
 51%|█████     | 2044/4000 [00:17<00:16, 121.39it/s]
 51%|█████▏    | 2057/4000 [00:17<00:19, 97.24it/s] 
 52%|█████▏    | 2070/4000 [00:17<00:18, 105.15it/s]
 52%|█████▏    | 2082/4000 [00:17<00:17, 106.71it/s]
 52%|█████▏    | 2095/4000 [00:17<00:16, 112.53it/s]
 53%|█████▎    | 2109/4000 [00:17<00:16, 117.37it/s]
 53%|█████▎    | 2122/4000 [00:17<00:15, 118.94it/s]
 53%|█████▎    | 2135/4000 [00:18<00:16, 116.17it/s]
 54%|█████▎    | 2147/4000 [00:18<00:16, 110.80it/s]
 54%|█████▍    | 2161/4000 [00:18<00:15, 116.02it/s]
 54%|█████▍    | 2175/4000 [00:18<00:15, 119.98it/s]
 55%|█████▍    | 2189/4000 [00:18<00:14, 123.00it/s]
 55%|█████▌    | 2202/4000 [00:18<00:15, 115.18it/s]
 55%|█████▌    | 2215/4000 [00:18<00:14, 119.17it/s]
 56%|█████▌    | 2228/4000 [00:18<00:14, 122.19it/s]
 56%|█████▌    | 2241/4000 [00:18<00:14, 124.38it/s]
 56%|█████▋    | 2254/4000 [00:18<00:13, 125.20it/s]
 57%|█████▋    | 2268/4000 [00:19<00:13, 126.69it/s]
 57%|█████▋    | 2281/4000 [00:19<00:16, 102.01it/s]
 57%|█████▋    | 2293/4000 [00:19<00:16, 105.61it/s]
 58%|█████▊    | 2306/4000 [00:19<00:15, 111.83it/s]
 58%|█████▊    | 2318/4000 [00:19<00:15, 111.73it/s]
 58%|█████▊    | 2330/4000 [00:19<00:16, 102.59it/s]
 59%|█████▊    | 2343/4000 [00:19<00:15, 109.34it/s]
 59%|█████▉    | 2356/4000 [00:19<00:14, 114.56it/s]
 59%|█████▉    | 2369/4000 [00:20<00:13, 118.40it/s]
 60%|█████▉    | 2382/4000 [00:20<00:13, 121.56it/s]
 60%|█████▉    | 2395/4000 [00:20<00:12, 123.84it/s]
 60%|██████    | 2408/4000 [00:20<00:12, 125.27it/s]
 61%|██████    | 2421/4000 [00:20<00:12, 126.50it/s]
 61%|██████    | 2434/4000 [00:20<00:12, 127.32it/s]
 61%|██████    | 2447/4000 [00:20<00:12, 127.80it/s]
 62%|██████▏   | 2460/4000 [00:20<00:12, 128.11it/s]
 62%|██████▏   | 2474/4000 [00:20<00:11, 128.84it/s]
 62%|██████▏   | 2487/4000 [00:20<00:11, 129.06it/s]
 62%|██████▎   | 2500/4000 [00:21<00:11, 129.11it/s]
 63%|██████▎   | 2513/4000 [00:21<00:12, 120.08it/s]
 63%|██████▎   | 2526/4000 [00:21<00:12, 113.98it/s]
 64%|██████▎   | 2540/4000 [00:21<00:12, 118.53it/s]
 64%|██████▍   | 2554/4000 [00:21<00:11, 122.08it/s]
 64%|██████▍   | 2568/4000 [00:21<00:11, 124.69it/s]
 65%|██████▍   | 2581/4000 [00:21<00:11, 122.45it/s]
 65%|██████▍   | 2594/4000 [00:21<00:11, 123.52it/s]
 65%|██████▌   | 2607/4000 [00:21<00:11, 124.16it/s]
 66%|██████▌   | 2621/4000 [00:22<00:10, 126.22it/s]
 66%|██████▌   | 2635/4000 [00:22<00:10, 127.35it/s]
 66%|██████▌   | 2648/4000 [00:22<00:10, 128.06it/s]
 67%|██████▋   | 2661/4000 [00:22<00:10, 127.90it/s]
 67%|██████▋   | 2674/4000 [00:22<00:10, 124.24it/s]
 67%|██████▋   | 2688/4000 [00:22<00:10, 126.31it/s]
 68%|██████▊   | 2702/4000 [00:22<00:10, 127.87it/s]
 68%|██████▊   | 2715/4000 [00:22<00:11, 111.80it/s]
 68%|██████▊   | 2727/4000 [00:22<00:12, 105.05it/s]
 68%|██████▊   | 2740/4000 [00:23<00:11, 111.40it/s]
 69%|██████▉   | 2753/4000 [00:23<00:10, 116.32it/s]
 69%|██████▉   | 2766/4000 [00:23<00:10, 119.99it/s]
 69%|██████▉   | 2779/4000 [00:23<00:09, 122.62it/s]
 70%|██████▉   | 2792/4000 [00:23<00:09, 122.43it/s]
 70%|███████   | 2805/4000 [00:23<00:09, 123.99it/s]
 70%|███████   | 2818/4000 [00:23<00:09, 125.47it/s]
 71%|███████   | 2831/4000 [00:23<00:10, 116.61it/s]
 71%|███████   | 2843/4000 [00:23<00:10, 111.87it/s]
 71%|███████▏  | 2855/4000 [00:24<00:10, 104.72it/s]
 72%|███████▏  | 2868/4000 [00:24<00:10, 111.03it/s]
 72%|███████▏  | 2881/4000 [00:24<00:09, 116.10it/s]
 72%|███████▏  | 2894/4000 [00:24<00:09, 119.91it/s]
 73%|███████▎  | 2907/4000 [00:24<00:08, 122.65it/s]
 73%|███████▎  | 2921/4000 [00:24<00:08, 124.83it/s]
 73%|███████▎  | 2934/4000 [00:24<00:08, 126.19it/s]
 74%|███████▎  | 2948/4000 [00:24<00:08, 127.47it/s]
 74%|███████▍  | 2961/4000 [00:24<00:08, 128.07it/s]
 74%|███████▍  | 2974/4000 [00:24<00:07, 128.50it/s]
 75%|███████▍  | 2987/4000 [00:25<00:07, 128.74it/s]
 75%|███████▌  | 3000/4000 [00:25<00:08, 122.47it/s]2021-05-01 20:21:07,092 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3013/4000 [00:25<00:07, 124.35it/s]
 76%|███████▌  | 3026/4000 [00:25<00:07, 125.89it/s]
 76%|███████▌  | 3039/4000 [00:25<00:07, 126.79it/s]
 76%|███████▋  | 3053/4000 [00:25<00:07, 127.72it/s]
 77%|███████▋  | 3066/4000 [00:25<00:07, 128.37it/s]
 77%|███████▋  | 3079/4000 [00:25<00:07, 128.66it/s]
 77%|███████▋  | 3092/4000 [00:25<00:07, 128.41it/s]
 78%|███████▊  | 3105/4000 [00:26<00:06, 128.16it/s]
 78%|███████▊  | 3118/4000 [00:26<00:07, 116.26it/s]
 78%|███████▊  | 3131/4000 [00:26<00:07, 119.55it/s]
 79%|███████▊  | 3144/4000 [00:26<00:07, 114.15it/s]
 79%|███████▉  | 3156/4000 [00:26<00:07, 115.51it/s]
 79%|███████▉  | 3169/4000 [00:26<00:06, 119.42it/s]
 80%|███████▉  | 3182/4000 [00:26<00:06, 117.08it/s]
 80%|███████▉  | 3196/4000 [00:26<00:06, 120.76it/s]
 80%|████████  | 3209/4000 [00:26<00:06, 123.39it/s]
 81%|████████  | 3223/4000 [00:27<00:06, 125.34it/s]
 81%|████████  | 3236/4000 [00:27<00:06, 126.69it/s]
 81%|████████▏ | 3250/4000 [00:27<00:05, 127.71it/s]
 82%|████████▏ | 3264/4000 [00:27<00:05, 128.49it/s]
 82%|████████▏ | 3277/4000 [00:27<00:05, 128.81it/s]
 82%|████████▏ | 3290/4000 [00:27<00:05, 129.13it/s]
 83%|████████▎ | 3303/4000 [00:27<00:05, 129.33it/s]
 83%|████████▎ | 3317/4000 [00:27<00:05, 129.55it/s]
 83%|████████▎ | 3330/4000 [00:27<00:05, 122.74it/s]
 84%|████████▎ | 3343/4000 [00:27<00:05, 124.41it/s]
 84%|████████▍ | 3356/4000 [00:28<00:05, 125.97it/s]
 84%|████████▍ | 3370/4000 [00:28<00:04, 127.19it/s]
 85%|████████▍ | 3383/4000 [00:28<00:05, 113.65it/s]
 85%|████████▍ | 3396/4000 [00:28<00:05, 117.93it/s]
 85%|████████▌ | 3409/4000 [00:28<00:04, 121.28it/s]
 86%|████████▌ | 3422/4000 [00:28<00:04, 123.66it/s]
 86%|████████▌ | 3435/4000 [00:28<00:04, 125.43it/s]
 86%|████████▌ | 3448/4000 [00:28<00:04, 126.59it/s]
 87%|████████▋ | 3461/4000 [00:28<00:04, 123.79it/s]
 87%|████████▋ | 3474/4000 [00:29<00:05, 102.36it/s]
 87%|████████▋ | 3485/4000 [00:29<00:06, 85.58it/s] 
 87%|████████▋ | 3498/4000 [00:29<00:05, 95.20it/s]
 88%|████████▊ | 3512/4000 [00:29<00:04, 103.55it/s]
 88%|████████▊ | 3526/4000 [00:29<00:04, 110.41it/s]
 88%|████████▊ | 3540/4000 [00:29<00:03, 115.88it/s]
 89%|████████▉ | 3554/4000 [00:29<00:03, 119.96it/s]
 89%|████████▉ | 3568/4000 [00:29<00:03, 122.66it/s]
 90%|████████▉ | 3581/4000 [00:30<00:03, 124.58it/s]
 90%|████████▉ | 3594/4000 [00:30<00:03, 110.50it/s]
 90%|█████████ | 3607/4000 [00:30<00:03, 115.59it/s]
 90%|█████████ | 3619/4000 [00:30<00:03, 113.57it/s]
 91%|█████████ | 3631/4000 [00:30<00:03, 107.63it/s]
 91%|█████████ | 3644/4000 [00:30<00:03, 113.35it/s]
 91%|█████████▏| 3657/4000 [00:30<00:02, 117.54it/s]
 92%|█████████▏| 3670/4000 [00:30<00:02, 120.95it/s]
 92%|█████████▏| 3683/4000 [00:30<00:02, 123.20it/s]
 92%|█████████▏| 3696/4000 [00:30<00:02, 124.63it/s]
 93%|█████████▎| 3709/4000 [00:31<00:02, 125.48it/s]
 93%|█████████▎| 3722/4000 [00:31<00:02, 125.68it/s]
 93%|█████████▎| 3735/4000 [00:31<00:02, 122.81it/s]
 94%|█████████▎| 3748/4000 [00:31<00:02, 124.47it/s]
 94%|█████████▍| 3761/4000 [00:31<00:01, 122.20it/s]
 94%|█████████▍| 3774/4000 [00:31<00:01, 116.95it/s]
 95%|█████████▍| 3787/4000 [00:31<00:01, 120.47it/s]
 95%|█████████▌| 3800/4000 [00:31<00:01, 122.58it/s]
 95%|█████████▌| 3813/4000 [00:31<00:01, 124.21it/s]
 96%|█████████▌| 3826/4000 [00:32<00:01, 125.27it/s]
 96%|█████████▌| 3839/4000 [00:32<00:01, 125.78it/s]
 96%|█████████▋| 3852/4000 [00:32<00:01, 126.70it/s]
 97%|█████████▋| 3865/4000 [00:32<00:01, 125.99it/s]
 97%|█████████▋| 3878/4000 [00:32<00:00, 123.58it/s]
 97%|█████████▋| 3891/4000 [00:32<00:00, 124.29it/s]
 98%|█████████▊| 3904/4000 [00:32<00:00, 125.87it/s]
 98%|█████████▊| 3918/4000 [00:32<00:00, 127.08it/s]
 98%|█████████▊| 3931/4000 [00:32<00:00, 127.72it/s]
 99%|█████████▊| 3944/4000 [00:32<00:00, 127.35it/s]
 99%|█████████▉| 3958/4000 [00:33<00:00, 128.39it/s]
 99%|█████████▉| 3971/4000 [00:33<00:00, 123.83it/s]
100%|█████████▉| 3984/4000 [00:33<00:00, 125.21it/s]
100%|█████████▉| 3997/4000 [00:33<00:00, 126.35it/s]
100%|██████████| 4000/4000 [00:33<00:00, 119.67it/s]
2021-05-01 20:21:15,320 INFO     Test 2i MRR at step 99999: 0.347329
2021-05-01 20:21:15,320 INFO     Test 2i HITS1 at step 99999: 0.241291
2021-05-01 20:21:15,320 INFO     Test 2i HITS3 at step 99999: 0.394640
2021-05-01 20:21:15,320 INFO     Test 2i HITS10 at step 99999: 0.561064
2021-05-01 20:21:15,320 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 20:21:15,321 INFO     Test average MRR at step 99999: 0.347329
2021-05-01 20:21:15,323 INFO     Test average HITS1 at step 99999: 0.241291
2021-05-01 20:21:15,323 INFO     Test average HITS3 at step 99999: 0.394640
2021-05-01 20:21:15,323 INFO     Test average HITS10 at step 99999: 0.561064
2021-05-01 20:21:15,324 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
