2021-05-01 17:08:31,863 INFO     ---------------------------------------------------------------------------------------------
 43%|████▎     | 7188/16910 [04:00<06:33, 24.73it/s]
 43%|████▎     | 7193/16910 [04:00<05:38, 28.75it/s]
 43%|████▎     | 7198/16910 [04:00<05:09, 31.40it/s]
 43%|████▎     | 7202/16910 [04:00<05:16, 30.63it/s]
 43%|████▎     | 7206/16910 [04:00<05:30, 29.38it/s]
 43%|████▎     | 7210/16910 [04:00<05:48, 27.80it/s]
 43%|████▎     | 7213/16910 [04:01<05:48, 27.82it/s]
 43%|████▎     | 7216/16910 [04:01<06:19, 25.52it/s]
 43%|████▎     | 7219/16910 [04:01<06:12, 26.03it/s]
 43%|████▎     | 7224/16910 [04:01<05:23, 29.97it/s]
 43%|████▎     | 7228/16910 [04:01<05:33, 29.07it/s]
 43%|████▎     | 7233/16910 [04:01<04:58, 32.47it/s]
 43%|████▎     | 7238/16910 [04:01<04:30, 35.78it/s]
 43%|████▎     | 7244/16910 [04:01<04:02, 39.86it/s]
 43%|████▎     | 7249/16910 [04:01<04:02, 39.82it/s]
 43%|████▎     | 7255/16910 [04:02<03:40, 43.71it/s]
 43%|████▎     | 7262/16910 [04:02<03:18, 48.72it/s]
 43%|████▎     | 7268/16910 [04:02<03:34, 44.94it/s]
 43%|████▎     | 7274/16910 [04:02<03:23, 47.31it/s]
 43%|████▎     | 7279/16910 [04:02<03:28, 46.10it/s]
 43%|████▎     | 7284/16910 [04:02<03:27, 46.29it/s]
 43%|████▎     | 7290/16910 [04:02<03:16, 49.06it/s]
 43%|████▎     | 7296/16910 [04:02<03:28, 46.19it/s]
 43%|████▎     | 7301/16910 [04:03<03:27, 46.38it/s]
 43%|████▎     | 7306/16910 [04:03<03:30, 45.54it/s]
 43%|████▎     | 7311/16910 [04:03<03:48, 42.07it/s]
 43%|████▎     | 7316/16910 [04:03<03:43, 43.02it/s]
 43%|████▎     | 7321/16910 [04:03<03:47, 42.09it/s]
 43%|████▎     | 7326/16910 [04:03<03:38, 43.83it/s]
 43%|████▎     | 7331/16910 [04:03<03:44, 42.76it/s]
 43%|████▎     | 7336/16910 [04:03<04:31, 35.25it/s]
 43%|████▎     | 7340/16910 [04:04<04:32, 35.06it/s]
 43%|████▎     | 7344/16910 [04:04<06:14, 25.52it/s]
 43%|████▎     | 7348/16910 [04:04<07:32, 21.14it/s]
 43%|████▎     | 7351/16910 [04:04<07:17, 21.84it/s]
 43%|████▎     | 7354/16910 [04:04<07:38, 20.84it/s]
 44%|████▎     | 7357/16910 [04:05<08:58, 17.74it/s]
 44%|████▎     | 7360/16910 [04:05<09:31, 16.70it/s]
 44%|████▎     | 7362/16910 [04:05<10:12, 15.60it/s]
 44%|████▎     | 7364/16910 [04:05<11:21, 14.00it/s]
 44%|████▎     | 7366/16910 [04:05<11:39, 13.65it/s]
 44%|████▎     | 7368/16910 [04:05<11:19, 14.05it/s]
 44%|████▎     | 7370/16910 [04:06<11:27, 13.88it/s]
 44%|████▎     | 7372/16910 [04:06<10:32, 15.08it/s]
 44%|████▎     | 7374/16910 [04:06<10:07, 15.70it/s]
 44%|████▎     | 7376/16910 [04:06<10:03, 15.79it/s]
 44%|████▎     | 7379/16910 [04:06<08:38, 18.37it/s]
 44%|████▎     | 7382/16910 [04:06<08:34, 18.52it/s]
 44%|████▎     | 7384/16910 [04:06<09:32, 16.63it/s]
 44%|████▎     | 7387/16910 [04:06<08:32, 18.60it/s]
 44%|████▎     | 7390/16910 [04:07<08:49, 17.97it/s]
 44%|████▎     | 7392/16910 [04:07<09:01, 17.59it/s]
 44%|████▎     | 7394/16910 [04:07<09:06, 17.40it/s]
 44%|████▎     | 7396/16910 [04:07<09:15, 17.14it/s]
 44%|████▎     | 7398/16910 [04:07<09:48, 16.16it/s]
 44%|████▍     | 7400/16910 [04:07<10:12, 15.54it/s]
 44%|████▍     | 7402/16910 [04:07<10:44, 14.76it/s]
 44%|████▍     | 7404/16910 [04:08<10:32, 15.03it/s]
 44%|████▍     | 7406/16910 [04:08<09:57, 15.90it/s]
 44%|████▍     | 7408/16910 [04:08<09:21, 16.91it/s]
 44%|████▍     | 7410/16910 [04:08<09:08, 17.31it/s]
 44%|████▍     | 7412/16910 [04:08<08:56, 17.69it/s]
 44%|████▍     | 7414/16910 [04:08<09:02, 17.51it/s]
 44%|████▍     | 7416/16910 [04:08<10:00, 15.81it/s]
 44%|████▍     | 7418/16910 [04:08<10:37, 14.88it/s]
 44%|████▍     | 7420/16910 [04:09<10:08, 15.59it/s]
 44%|████▍     | 7422/16910 [04:09<10:13, 15.46it/s]
 44%|████▍     | 7424/16910 [04:09<10:47, 14.66it/s]
 44%|████▍     | 7426/16910 [04:09<10:57, 14.42it/s]
 44%|████▍     | 7428/16910 [04:09<10:14, 15.44it/s]
 44%|████▍     | 7430/16910 [04:09<09:37, 16.41it/s]
 44%|████▍     | 7432/16910 [04:09<09:06, 17.34it/s]
 44%|████▍     | 7435/16910 [04:09<08:44, 18.06it/s]
 44%|████▍     | 7437/16910 [04:10<08:34, 18.40it/s]
 44%|████▍     | 7440/16910 [04:10<08:07, 19.44it/s]
 44%|████▍     | 7442/16910 [04:10<08:15, 19.10it/s]
 44%|████▍     | 7445/16910 [04:10<07:59, 19.75it/s]
 44%|████▍     | 7448/16910 [04:10<07:40, 20.55it/s]
 44%|████▍     | 7451/16910 [04:10<07:32, 20.90it/s]
 44%|████▍     | 7454/16910 [04:10<07:17, 21.64it/s]
 44%|████▍     | 7457/16910 [04:10<07:32, 20.90it/s]
 44%|████▍     | 7461/16910 [04:11<06:32, 24.06it/s]
 44%|████▍     | 7467/16910 [04:11<05:32, 28.43it/s]
 44%|████▍     | 7471/16910 [04:11<05:39, 27.81it/s]
 44%|████▍     | 7475/16910 [04:11<05:16, 29.78it/s]
 44%|████▍     | 7485/16910 [04:11<04:14, 37.04it/s]
 44%|████▍     | 7491/16910 [04:11<03:49, 41.03it/s]
 44%|████▍     | 7498/16910 [04:11<03:24, 46.11it/s]
 44%|████▍     | 7505/16910 [04:11<03:07, 50.04it/s]
 44%|████▍     | 7511/16910 [04:12<04:01, 39.00it/s]
 44%|████▍     | 7516/16910 [04:12<04:36, 33.93it/s]
 44%|████▍     | 7521/16910 [04:12<04:32, 34.42it/s]
 45%|████▍     | 7525/16910 [04:12<05:03, 30.94it/s]
 45%|████▍     | 7529/16910 [04:12<04:55, 31.76it/s]
 45%|████▍     | 7533/16910 [04:12<04:53, 31.96it/s]
 45%|████▍     | 7537/16910 [04:13<05:34, 28.04it/s]
 45%|████▍     | 7541/16910 [04:13<05:09, 30.23it/s]
 45%|████▍     | 7545/16910 [04:13<04:59, 31.27it/s]
 45%|████▍     | 7549/16910 [04:13<05:09, 30.26it/s]
 45%|████▍     | 7553/16910 [04:13<05:31, 28.22it/s]
 45%|████▍     | 7557/16910 [04:13<05:20, 29.14it/s]
 45%|████▍     | 7560/16910 [04:13<05:18, 29.36it/s]
 45%|████▍     | 7563/16910 [04:13<05:55, 26.31it/s]
 45%|████▍     | 7567/16910 [04:14<05:36, 27.79it/s]
 45%|████▍     | 7570/16910 [04:14<06:00, 25.91it/s]
 45%|████▍     | 7573/16910 [04:14<05:47, 26.87it/s]
 45%|████▍     | 7577/16910 [04:14<05:41, 27.30it/s]
 45%|████▍     | 7580/16910 [04:14<05:59, 25.94it/s]
 45%|████▍     | 7583/16910 [04:14<05:54, 26.34it/s]
 45%|████▍     | 7586/16910 [04:14<06:14, 24.88it/s]
 45%|████▍     | 7589/16910 [04:14<06:06, 25.40it/s]
 45%|████▍     | 7592/16910 [04:15<05:56, 26.17it/s]
 45%|████▍     | 7595/16910 [04:15<06:10, 25.17it/s]
 45%|████▍     | 7598/16910 [04:15<06:20, 24.48it/s]
 45%|████▍     | 7602/16910 [04:15<06:03, 25.64it/s]
 45%|████▍     | 7605/16910 [04:15<05:58, 25.97it/s]
 45%|████▍     | 7608/16910 [04:15<05:44, 26.99it/s]
 45%|████▌     | 7611/16910 [04:15<05:50, 26.57it/s]
 45%|████▌     | 7614/16910 [04:15<05:43, 27.07it/s]
 45%|████▌     | 7617/16910 [04:15<05:50, 26.50it/s]
 45%|████▌     | 7620/16910 [04:16<05:58, 25.90it/s]
 45%|████▌     | 7624/16910 [04:16<05:22, 28.83it/s]
 45%|████▌     | 7628/16910 [04:16<05:20, 29.00it/s]
 45%|████▌     | 7632/16910 [04:16<05:02, 30.69it/s]
 45%|████▌     | 7638/16910 [04:16<04:23, 35.13it/s]
 45%|████▌     | 7643/16910 [04:16<04:03, 38.11it/s]
 45%|████▌     | 7648/16910 [04:16<04:19, 35.65it/s]
 45%|████▌     | 7652/16910 [04:16<04:22, 35.23it/s]
 45%|████▌     | 7656/16910 [04:17<04:15, 36.21it/s]
 45%|████▌     | 7660/16910 [04:17<04:32, 33.89it/s]
 45%|████▌     | 7664/16910 [04:17<04:37, 33.35it/s]
 45%|████▌     | 7668/16910 [04:17<05:38, 27.33it/s]
 45%|████▌     | 7671/16910 [04:17<05:49, 26.40it/s]
 45%|████▌     | 7674/16910 [04:17<05:40, 27.09it/s]
 45%|████▌     | 7679/16910 [04:17<05:03, 30.38it/s]
 45%|████▌     | 7683/16910 [04:17<04:41, 32.73it/s]
 45%|████▌     | 7687/16910 [04:18<04:50, 31.70it/s]
 45%|████▌     | 7691/16910 [04:18<04:46, 32.22it/s]
 46%|████▌     | 7696/16910 [04:18<04:17, 35.76it/s]
 46%|████▌     | 7700/16910 [04:18<04:59, 30.78it/s]
 46%|████▌     | 7704/16910 [04:18<05:18, 28.89it/s]
 46%|████▌     | 7708/16910 [04:18<05:26, 28.21it/s]
 46%|████▌     | 7713/16910 [04:18<04:59, 30.76it/s]
 46%|████▌     | 7717/16910 [04:19<05:15, 29.15it/s]
 46%|████▌     | 7721/16910 [04:19<05:16, 29.03it/s]
 46%|████▌     | 7725/16910 [04:19<04:55, 31.06it/s]
 46%|████▌     | 7729/16910 [04:19<05:23, 28.40it/s]
 46%|████▌     | 7733/16910 [04:19<05:02, 30.38it/s]
 46%|████▌     | 7737/16910 [04:19<05:08, 29.76it/s]
 46%|████▌     | 7741/16910 [04:19<04:48, 31.83it/s]
 46%|████▌     | 7745/16910 [04:19<04:56, 30.87it/s]
 46%|████▌     | 7750/16910 [04:20<04:37, 33.06it/s]
 46%|████▌     | 7754/16910 [04:20<05:27, 27.93it/s]
 46%|████▌     | 7758/16910 [04:20<05:15, 28.99it/s]
 46%|████▌     | 7762/16910 [04:20<05:33, 27.43it/s]
 46%|████▌     | 7765/16910 [04:20<05:28, 27.86it/s]
 46%|████▌     | 7769/16910 [04:20<05:15, 28.98it/s]
 46%|████▌     | 7772/16910 [04:20<05:19, 28.57it/s]
 46%|████▌     | 7775/16910 [04:21<05:20, 28.50it/s]
 46%|████▌     | 7778/16910 [04:21<05:49, 26.10it/s]
 46%|████▌     | 7781/16910 [04:21<05:51, 26.01it/s]
 46%|████▌     | 7784/16910 [04:21<06:15, 24.28it/s]
 46%|████▌     | 7788/16910 [04:21<05:50, 26.01it/s]
 46%|████▌     | 7792/16910 [04:21<05:19, 28.52it/s]
 46%|████▌     | 7795/16910 [04:21<05:37, 26.97it/s]
 46%|████▌     | 7798/16910 [04:21<05:35, 27.20it/s]
 46%|████▌     | 7801/16910 [04:22<05:32, 27.36it/s]
 46%|████▌     | 7804/16910 [04:22<05:42, 26.56it/s]
 46%|████▌     | 7807/16910 [04:22<05:45, 26.33it/s]
 46%|████▌     | 7810/16910 [04:22<05:59, 25.29it/s]
 46%|████▌     | 7813/16910 [04:22<05:50, 25.97it/s]
 46%|████▌     | 7818/16910 [04:22<05:15, 28.78it/s]
 46%|████▋     | 7821/16910 [04:22<05:22, 28.15it/s]
 46%|████▋     | 7825/16910 [04:22<05:05, 29.73it/s]
 46%|████▋     | 7829/16910 [04:23<05:18, 28.55it/s]
 46%|████▋     | 7832/16910 [04:23<05:23, 28.08it/s]
 46%|████▋     | 7836/16910 [04:23<04:57, 30.55it/s]
 46%|████▋     | 7840/16910 [04:23<05:08, 29.42it/s]
 46%|████▋     | 7844/16910 [04:23<05:03, 29.88it/s]
 46%|████▋     | 7848/16910 [04:23<05:00, 30.18it/s]
 46%|████▋     | 7852/16910 [04:23<05:05, 29.62it/s]
 46%|████▋     | 7857/16910 [04:23<04:42, 32.01it/s]
 46%|████▋     | 7862/16910 [04:24<04:37, 32.62it/s]
 47%|████▋     | 7868/16910 [04:24<04:06, 36.66it/s]
 47%|████▋     | 7875/16910 [04:24<03:33, 42.32it/s]
 47%|████▋     | 7881/16910 [04:24<03:19, 45.34it/s]
 47%|████▋     | 7887/16910 [04:24<03:07, 48.10it/s]
 47%|████▋     | 7895/16910 [04:24<02:46, 54.20it/s]
 47%|████▋     | 7901/16910 [04:24<03:02, 49.34it/s]
 47%|████▋     | 7907/16910 [04:24<02:55, 51.21it/s]
 47%|████▋     | 7913/16910 [04:24<03:02, 49.31it/s]
 47%|████▋     | 7919/16910 [04:25<02:55, 51.16it/s]
 47%|████▋     | 7925/16910 [04:25<02:54, 51.41it/s]
 47%|████▋     | 7931/16910 [04:25<02:59, 50.14it/s]
 47%|████▋     | 7937/16910 [04:25<02:51, 52.18it/s]
 47%|████▋     | 7943/16910 [04:25<02:59, 49.97it/s]
 47%|████▋     | 7949/16910 [04:25<03:20, 44.69it/s]
 47%|████▋     | 7954/16910 [04:25<03:58, 37.54it/s]
 47%|████▋     | 7959/16910 [04:26<04:35, 32.43it/s]
 47%|████▋     | 7963/16910 [04:26<05:33, 26.81it/s]
 47%|████▋     | 7967/16910 [04:26<05:49, 25.58it/s]
 47%|████▋     | 7970/16910 [04:26<05:53, 25.25it/s]
 47%|████▋     | 7973/16910 [04:26<06:09, 24.16it/s]
 47%|████▋     | 7976/16910 [04:26<05:59, 24.88it/s]
 47%|████▋     | 7979/16910 [04:26<05:44, 25.90it/s]
 47%|████▋     | 7982/16910 [04:27<06:04, 24.47it/s]
 47%|████▋     | 7985/16910 [04:27<06:07, 24.30it/s]
 47%|████▋     | 7988/16910 [04:27<06:34, 22.60it/s]
 47%|████▋     | 7991/16910 [04:27<06:19, 23.51it/s]
 47%|████▋     | 7994/16910 [04:27<06:17, 23.64it/s]
 47%|████▋     | 7997/16910 [04:27<06:07, 24.28it/s]
 47%|████▋     | 8000/16910 [04:27<06:14, 23.78it/s]2021-05-01 17:13:28,586 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8003/16910 [04:28<07:06, 20.88it/s]
 47%|████▋     | 8006/16910 [04:28<07:29, 19.80it/s]
 47%|████▋     | 8009/16910 [04:28<09:09, 16.19it/s]
 47%|████▋     | 8011/16910 [04:28<08:41, 17.05it/s]
 47%|████▋     | 8013/16910 [04:28<08:47, 16.87it/s]
 47%|████▋     | 8016/16910 [04:28<08:05, 18.33it/s]
 47%|████▋     | 8018/16910 [04:28<08:17, 17.86it/s]
 47%|████▋     | 8020/16910 [04:29<08:52, 16.68it/s]
 47%|████▋     | 8022/16910 [04:29<08:40, 17.08it/s]
 47%|████▋     | 8024/16910 [04:29<08:21, 17.73it/s]
 47%|████▋     | 8026/16910 [04:29<08:21, 17.70it/s]
 47%|████▋     | 8028/16910 [04:29<08:11, 18.08it/s]
 47%|████▋     | 8030/16910 [04:29<08:32, 17.31it/s]
 47%|████▋     | 8032/16910 [04:29<08:19, 17.77it/s]
 48%|████▊     | 8034/16910 [04:29<08:19, 17.77it/s]
 48%|████▊     | 8036/16910 [04:30<08:42, 17.00it/s]
 48%|████▊     | 8039/16910 [04:30<08:25, 17.55it/s]
 48%|████▊     | 8042/16910 [04:30<08:01, 18.43it/s]
 48%|████▊     | 8044/16910 [04:30<08:55, 16.55it/s]
 48%|████▊     | 8046/16910 [04:30<08:53, 16.63it/s]
 48%|████▊     | 8048/16910 [04:30<08:39, 17.07it/s]
 48%|████▊     | 8050/16910 [04:30<08:20, 17.70it/s]
 48%|████▊     | 8052/16910 [04:30<08:41, 16.99it/s]
 48%|████▊     | 8054/16910 [04:31<08:21, 17.64it/s]
 48%|████▊     | 8056/16910 [04:31<08:36, 17.13it/s]
 48%|████▊     | 8058/16910 [04:31<08:55, 16.52it/s]
 48%|████▊     | 8060/16910 [04:31<08:51, 16.65it/s]
 48%|████▊     | 8063/16910 [04:31<08:14, 17.91it/s]
 48%|████▊     | 8066/16910 [04:31<07:51, 18.76it/s]
 48%|████▊     | 8069/16910 [04:31<07:41, 19.16it/s]
 48%|████▊     | 8072/16910 [04:31<07:17, 20.18it/s]
 48%|████▊     | 8075/16910 [04:32<06:43, 21.89it/s]
 48%|████▊     | 8078/16910 [04:32<06:37, 22.24it/s]
 48%|████▊     | 8083/16910 [04:32<05:38, 26.10it/s]
 48%|████▊     | 8086/16910 [04:32<05:55, 24.81it/s]
 48%|████▊     | 8091/16910 [04:32<05:18, 27.68it/s]
 48%|████▊     | 8096/16910 [04:32<04:48, 30.56it/s]
 48%|████▊     | 8103/16910 [04:32<04:22, 33.59it/s]
 48%|████▊     | 8109/16910 [04:32<03:50, 38.17it/s]
 48%|████▊     | 8114/16910 [04:33<03:48, 38.46it/s]
 48%|████▊     | 8120/16910 [04:33<03:37, 40.46it/s]
 48%|████▊     | 8125/16910 [04:33<03:32, 41.33it/s]
 48%|████▊     | 8130/16910 [04:33<03:32, 41.24it/s]
 48%|████▊     | 8135/16910 [04:33<03:33, 41.06it/s]
 48%|████▊     | 8141/16910 [04:33<03:33, 40.99it/s]
 48%|████▊     | 8146/16910 [04:33<03:23, 42.96it/s]
 48%|████▊     | 8151/16910 [04:33<03:24, 42.82it/s]
 48%|████▊     | 8158/16910 [04:34<03:03, 47.58it/s]
 48%|████▊     | 8163/16910 [04:34<03:25, 42.49it/s]
 48%|████▊     | 8168/16910 [04:34<03:24, 42.68it/s]
 48%|████▊     | 8174/16910 [04:34<03:20, 43.47it/s]
 48%|████▊     | 8179/16910 [04:34<04:48, 30.29it/s]
 48%|████▊     | 8183/16910 [04:35<06:40, 21.79it/s]
 48%|████▊     | 8186/16910 [04:35<08:11, 17.76it/s]
 48%|████▊     | 8189/16910 [04:35<08:27, 17.18it/s]
 48%|████▊     | 8192/16910 [04:35<08:47, 16.51it/s]
 48%|████▊     | 8194/16910 [04:35<08:54, 16.31it/s]
 48%|████▊     | 8196/16910 [04:35<09:15, 15.69it/s]
 48%|████▊     | 8198/16910 [04:36<08:59, 16.16it/s]
 48%|████▊     | 8201/16910 [04:36<08:18, 17.47it/s]
 49%|████▊     | 8203/16910 [04:36<09:02, 16.04it/s]
 49%|████▊     | 8207/16910 [04:36<07:47, 18.62it/s]
 49%|████▊     | 8210/16910 [04:36<07:55, 18.28it/s]
 49%|████▊     | 8212/16910 [04:36<08:49, 16.42it/s]
 49%|████▊     | 8214/16910 [04:36<08:25, 17.20it/s]
 49%|████▊     | 8219/16910 [04:37<06:46, 21.35it/s]
 49%|████▊     | 8224/16910 [04:37<05:43, 25.32it/s]
 49%|████▊     | 8228/16910 [04:37<05:12, 27.76it/s]
 49%|████▊     | 8232/16910 [04:37<06:32, 22.11it/s]
 49%|████▊     | 8235/16910 [04:37<07:32, 19.17it/s]
 49%|████▊     | 8238/16910 [04:37<08:02, 17.98it/s]
 49%|████▊     | 8241/16910 [04:38<08:52, 16.28it/s]
 49%|████▊     | 8243/16910 [04:38<08:31, 16.94it/s]
 49%|████▉     | 8245/16910 [04:38<08:51, 16.31it/s]
 49%|████▉     | 8247/16910 [04:38<08:56, 16.15it/s]
 49%|████▉     | 8249/16910 [04:38<08:54, 16.21it/s]
 49%|████▉     | 8251/16910 [04:38<09:44, 14.81it/s]
 49%|████▉     | 8253/16910 [04:38<09:30, 15.17it/s]
 49%|████▉     | 8255/16910 [04:38<08:53, 16.21it/s]
 49%|████▉     | 8257/16910 [04:39<08:37, 16.73it/s]
 49%|████▉     | 8260/16910 [04:39<08:06, 17.78it/s]
 49%|████▉     | 8262/16910 [04:39<08:17, 17.40it/s]
 49%|████▉     | 8264/16910 [04:39<08:27, 17.03it/s]
 49%|████▉     | 8266/16910 [04:39<08:58, 16.04it/s]
 49%|████▉     | 8268/16910 [04:39<08:59, 16.01it/s]
 49%|████▉     | 8270/16910 [04:39<08:35, 16.77it/s]
 49%|████▉     | 8272/16910 [04:39<08:36, 16.71it/s]
 49%|████▉     | 8274/16910 [04:40<09:26, 15.24it/s]
 49%|████▉     | 8276/16910 [04:40<08:56, 16.10it/s]
 49%|████▉     | 8278/16910 [04:40<08:32, 16.83it/s]
 49%|████▉     | 8280/16910 [04:40<08:28, 16.97it/s]
 49%|████▉     | 8283/16910 [04:40<07:45, 18.53it/s]
 49%|████▉     | 8286/16910 [04:40<07:04, 20.34it/s]
 49%|████▉     | 8289/16910 [04:40<06:54, 20.78it/s]
 49%|████▉     | 8292/16910 [04:40<06:30, 22.09it/s]
 49%|████▉     | 8298/16910 [04:41<05:18, 27.03it/s]
 49%|████▉     | 8302/16910 [04:41<05:25, 26.45it/s]
 49%|████▉     | 8307/16910 [04:41<04:41, 30.58it/s]
 49%|████▉     | 8312/16910 [04:41<04:08, 34.59it/s]
 49%|████▉     | 8319/16910 [04:41<03:37, 39.58it/s]
 49%|████▉     | 8324/16910 [04:41<03:27, 41.36it/s]
 49%|████▉     | 8329/16910 [04:41<03:22, 42.30it/s]
 49%|████▉     | 8334/16910 [04:42<04:23, 32.50it/s]
 49%|████▉     | 8338/16910 [04:42<04:09, 34.42it/s]
 49%|████▉     | 8342/16910 [04:42<04:04, 35.08it/s]
 49%|████▉     | 8346/16910 [04:42<04:02, 35.27it/s]
 49%|████▉     | 8350/16910 [04:42<04:01, 35.43it/s]
 49%|████▉     | 8354/16910 [04:42<04:18, 33.10it/s]
 49%|████▉     | 8359/16910 [04:42<03:55, 36.36it/s]
 49%|████▉     | 8365/16910 [04:42<03:37, 39.36it/s]
 50%|████▉     | 8371/16910 [04:42<03:20, 42.56it/s]
 50%|████▉     | 8376/16910 [04:43<03:15, 43.71it/s]
 50%|████▉     | 8382/16910 [04:43<03:04, 46.31it/s]
 50%|████▉     | 8388/16910 [04:43<02:51, 49.57it/s]
 50%|████▉     | 8394/16910 [04:43<03:19, 42.71it/s]
 50%|████▉     | 8399/16910 [04:43<03:23, 41.84it/s]
 50%|████▉     | 8404/16910 [04:43<03:25, 41.40it/s]
 50%|████▉     | 8409/16910 [04:43<03:44, 37.88it/s]
 50%|████▉     | 8413/16910 [04:43<03:52, 36.51it/s]
 50%|████▉     | 8417/16910 [04:44<04:24, 32.14it/s]
 50%|████▉     | 8422/16910 [04:44<04:23, 32.16it/s]
 50%|████▉     | 8426/16910 [04:44<04:51, 29.12it/s]
 50%|████▉     | 8430/16910 [04:44<04:58, 28.45it/s]
 50%|████▉     | 8433/16910 [04:44<05:10, 27.33it/s]
 50%|████▉     | 8436/16910 [04:44<05:26, 25.96it/s]
 50%|████▉     | 8439/16910 [04:44<05:35, 25.22it/s]
 50%|████▉     | 8442/16910 [04:45<05:22, 26.26it/s]
 50%|████▉     | 8446/16910 [04:45<04:52, 28.91it/s]
 50%|████▉     | 8450/16910 [04:45<05:10, 27.21it/s]
 50%|████▉     | 8454/16910 [04:45<05:15, 26.83it/s]
 50%|█████     | 8457/16910 [04:45<05:10, 27.22it/s]
 50%|█████     | 8460/16910 [04:45<05:26, 25.85it/s]
 50%|█████     | 8463/16910 [04:45<05:42, 24.68it/s]
 50%|█████     | 8466/16910 [04:45<05:34, 25.25it/s]
 50%|█████     | 8470/16910 [04:46<05:11, 27.13it/s]
 50%|█████     | 8473/16910 [04:46<05:15, 26.71it/s]
 50%|█████     | 8476/16910 [04:46<05:06, 27.56it/s]
 50%|█████     | 8479/16910 [04:46<05:22, 26.16it/s]
 50%|█████     | 8482/16910 [04:46<05:33, 25.30it/s]
 50%|█████     | 8486/16910 [04:46<05:22, 26.14it/s]
 50%|█████     | 8489/16910 [04:46<05:30, 25.44it/s]
 50%|█████     | 8493/16910 [04:46<05:02, 27.87it/s]
 50%|█████     | 8496/16910 [04:47<04:59, 28.07it/s]
 50%|█████     | 8502/16910 [04:47<04:14, 33.10it/s]
 50%|█████     | 8506/16910 [04:47<04:06, 34.07it/s]
 50%|█████     | 8511/16910 [04:47<03:45, 37.25it/s]
 50%|█████     | 8516/16910 [04:47<03:45, 37.26it/s]
 50%|█████     | 8520/16910 [04:47<03:46, 37.09it/s]
 50%|█████     | 8524/16910 [04:47<03:57, 35.29it/s]
 50%|█████     | 8528/16910 [04:47<04:44, 29.42it/s]
 50%|█████     | 8532/16910 [04:48<05:00, 27.92it/s]
 50%|█████     | 8535/16910 [04:48<05:09, 27.04it/s]
 50%|█████     | 8538/16910 [04:48<05:12, 26.77it/s]
 51%|█████     | 8541/16910 [04:48<05:51, 23.83it/s]
 51%|█████     | 8545/16910 [04:48<05:15, 26.51it/s]
 51%|█████     | 8548/16910 [04:48<05:36, 24.83it/s]
 51%|█████     | 8551/16910 [04:48<05:39, 24.62it/s]
 51%|█████     | 8554/16910 [04:49<05:55, 23.53it/s]
 51%|█████     | 8557/16910 [04:49<05:37, 24.72it/s]
 51%|█████     | 8560/16910 [04:49<05:50, 23.80it/s]
 51%|█████     | 8563/16910 [04:49<05:38, 24.68it/s]
 51%|█████     | 8566/16910 [04:49<06:03, 22.95it/s]
 51%|█████     | 8569/16910 [04:49<05:56, 23.37it/s]
 51%|█████     | 8572/16910 [04:49<06:05, 22.82it/s]
 51%|█████     | 8577/16910 [04:49<05:17, 26.22it/s]
 51%|█████     | 8580/16910 [04:50<05:08, 26.97it/s]
 51%|█████     | 8584/16910 [04:50<04:51, 28.52it/s]
 51%|█████     | 8588/16910 [04:50<04:46, 29.06it/s]
 51%|█████     | 8592/16910 [04:50<04:34, 30.29it/s]
 51%|█████     | 8596/16910 [04:50<04:18, 32.20it/s]
 51%|█████     | 8600/16910 [04:50<04:07, 33.60it/s]
 51%|█████     | 8604/16910 [04:50<03:59, 34.74it/s]
 51%|█████     | 8609/16910 [04:50<03:46, 36.64it/s]
 51%|█████     | 8614/16910 [04:50<03:37, 38.19it/s]
 51%|█████     | 8624/16910 [04:51<02:57, 46.79it/s]
 51%|█████     | 8636/16910 [04:51<02:26, 56.64it/s]
 51%|█████     | 8646/16910 [04:51<02:07, 65.02it/s]
 51%|█████     | 8658/16910 [04:51<01:50, 74.52it/s]
 51%|█████▏    | 8669/16910 [04:51<01:40, 81.86it/s]
 51%|█████▏    | 8681/16910 [04:51<01:31, 89.58it/s]
 51%|█████▏    | 8692/16910 [04:51<01:43, 79.63it/s]
 51%|█████▏    | 8702/16910 [04:51<01:37, 84.10it/s]
 52%|█████▏    | 8713/16910 [04:51<01:31, 89.59it/s]
 52%|█████▏    | 8725/16910 [04:52<01:25, 95.67it/s]
 52%|█████▏    | 8737/16910 [04:52<01:21, 100.86it/s]
 52%|█████▏    | 8748/16910 [04:52<01:19, 102.62it/s]
 52%|█████▏    | 8759/16910 [04:52<01:53, 72.13it/s] 
 52%|█████▏    | 8768/16910 [04:52<02:16, 59.61it/s]
 52%|█████▏    | 8776/16910 [04:52<02:51, 47.46it/s]
 52%|█████▏    | 8783/16910 [04:53<03:27, 39.17it/s]
 52%|█████▏    | 8789/16910 [04:53<03:53, 34.83it/s]
 52%|█████▏    | 8794/16910 [04:53<03:51, 35.01it/s]
 52%|█████▏    | 8799/16910 [04:53<03:58, 34.05it/s]
 52%|█████▏    | 8803/16910 [04:53<04:07, 32.71it/s]
 52%|█████▏    | 8807/16910 [04:54<04:14, 31.83it/s]
 52%|█████▏    | 8812/16910 [04:54<03:59, 33.85it/s]
 52%|█████▏    | 8816/16910 [04:54<04:02, 33.43it/s]
 52%|█████▏    | 8820/16910 [04:54<04:04, 33.02it/s]
