2021-05-01 16:35:59,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:35:59,278 INFO     Geo: cqd
2021-05-01 16:35:59,278 INFO     Data Path: data/NELL-betae
2021-05-01 16:35:59,278 INFO     #entity: 63361
2021-05-01 16:35:59,278 INFO     #relation: 400
2021-05-01 16:35:59,278 INFO     #max steps: 1000
2021-05-01 16:35:59,278 INFO     Evaluate unoins using: DNF
2021-05-01 16:35:59,278 INFO     loading data
2021-05-01 16:36:16,648 INFO     Training info:
2021-05-01 16:36:16,652 INFO     Validation info:
2021-05-01 16:36:16,653 INFO     3in: 4000
2021-05-01 16:36:16,654 INFO     Test info:
2021-05-01 16:36:16,654 INFO     3in: 4000
2021-05-01 16:36:18,433 INFO     Model Parameter Configuration:
2021-05-01 16:36:18,433 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:36:18,434 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:36:18,434 INFO     Parameter Number: 127522000
2021-05-01 16:36:21,846 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:36:23,087 INFO     tasks = 3in
2021-05-01 16:36:23,087 INFO     init_step = 99999
2021-05-01 16:36:23,087 INFO     batch_size = 1000
2021-05-01 16:36:23,087 INFO     hidden_dim = 1000
2021-05-01 16:36:23,088 INFO     gamma = 12.000000
2021-05-01 16:36:23,088 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2916/4000 [00:41<00:14, 76.50it/s]
 73%|███████▎  | 2925/4000 [00:41<00:13, 77.15it/s]
 73%|███████▎  | 2933/4000 [00:41<00:13, 76.70it/s]
 74%|███████▎  | 2941/4000 [00:41<00:13, 77.53it/s]
 74%|███████▎  | 2949/4000 [00:41<00:13, 77.99it/s]
 74%|███████▍  | 2957/4000 [00:42<00:13, 77.18it/s]
 74%|███████▍  | 2965/4000 [00:42<00:13, 76.16it/s]
 74%|███████▍  | 2973/4000 [00:42<00:13, 76.43it/s]
 75%|███████▍  | 2981/4000 [00:42<00:13, 77.18it/s]
 75%|███████▍  | 2989/4000 [00:42<00:13, 77.08it/s]
 75%|███████▍  | 2997/4000 [00:42<00:13, 74.86it/s]2021-05-01 16:37:05,724 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:42<00:12, 76.61it/s]
 75%|███████▌  | 3014/4000 [00:42<00:12, 76.67it/s]
 76%|███████▌  | 3022/4000 [00:42<00:12, 76.09it/s]
 76%|███████▌  | 3030/4000 [00:43<00:12, 76.16it/s]
 76%|███████▌  | 3038/4000 [00:43<00:12, 76.57it/s]
 76%|███████▌  | 3047/4000 [00:43<00:12, 78.01it/s]
 76%|███████▋  | 3056/4000 [00:43<00:11, 79.02it/s]
 77%|███████▋  | 3064/4000 [00:43<00:11, 78.99it/s]
 77%|███████▋  | 3072/4000 [00:43<00:11, 79.22it/s]
 77%|███████▋  | 3080/4000 [00:43<00:11, 79.39it/s]
 77%|███████▋  | 3088/4000 [00:43<00:11, 78.68it/s]
 77%|███████▋  | 3096/4000 [00:43<00:11, 78.41it/s]
 78%|███████▊  | 3104/4000 [00:43<00:11, 74.74it/s]
 78%|███████▊  | 3112/4000 [00:44<00:11, 74.86it/s]
 78%|███████▊  | 3120/4000 [00:44<00:11, 73.96it/s]
 78%|███████▊  | 3128/4000 [00:44<00:11, 74.81it/s]
 78%|███████▊  | 3136/4000 [00:44<00:11, 75.69it/s]
 79%|███████▊  | 3144/4000 [00:44<00:11, 73.85it/s]
 79%|███████▉  | 3152/4000 [00:44<00:11, 74.38it/s]
 79%|███████▉  | 3160/4000 [00:44<00:11, 73.78it/s]
 79%|███████▉  | 3168/4000 [00:44<00:11, 75.22it/s]
 79%|███████▉  | 3176/4000 [00:44<00:11, 74.38it/s]
 80%|███████▉  | 3184/4000 [00:45<00:10, 74.77it/s]
 80%|███████▉  | 3192/4000 [00:45<00:10, 75.57it/s]
 80%|████████  | 3200/4000 [00:45<00:10, 75.81it/s]
 80%|████████  | 3208/4000 [00:45<00:10, 75.89it/s]
 80%|████████  | 3216/4000 [00:45<00:10, 75.07it/s]
 81%|████████  | 3224/4000 [00:45<00:10, 76.19it/s]
 81%|████████  | 3233/4000 [00:45<00:09, 77.79it/s]
 81%|████████  | 3241/4000 [00:45<00:09, 77.94it/s]
 81%|████████▏ | 3250/4000 [00:45<00:09, 79.02it/s]
 81%|████████▏ | 3258/4000 [00:45<00:09, 77.30it/s]
 82%|████████▏ | 3266/4000 [00:46<00:09, 77.65it/s]
 82%|████████▏ | 3275/4000 [00:46<00:09, 78.70it/s]
 82%|████████▏ | 3283/4000 [00:46<00:09, 78.25it/s]
 82%|████████▏ | 3292/4000 [00:46<00:08, 78.82it/s]
 83%|████████▎ | 3301/4000 [00:46<00:08, 79.29it/s]
 83%|████████▎ | 3309/4000 [00:46<00:08, 78.72it/s]
 83%|████████▎ | 3317/4000 [00:46<00:08, 78.55it/s]
 83%|████████▎ | 3325/4000 [00:46<00:08, 78.70it/s]
 83%|████████▎ | 3333/4000 [00:46<00:08, 79.07it/s]
 84%|████████▎ | 3341/4000 [00:47<00:08, 78.81it/s]
 84%|████████▎ | 3349/4000 [00:47<00:08, 75.76it/s]
 84%|████████▍ | 3358/4000 [00:47<00:08, 77.29it/s]
 84%|████████▍ | 3367/4000 [00:47<00:08, 78.11it/s]
 84%|████████▍ | 3375/4000 [00:47<00:07, 78.56it/s]
 85%|████████▍ | 3383/4000 [00:47<00:07, 78.47it/s]
 85%|████████▍ | 3391/4000 [00:47<00:07, 78.82it/s]
 85%|████████▍ | 3399/4000 [00:47<00:07, 79.14it/s]
 85%|████████▌ | 3407/4000 [00:47<00:07, 75.38it/s]
 85%|████████▌ | 3415/4000 [00:48<00:07, 75.26it/s]
 86%|████████▌ | 3423/4000 [00:48<00:07, 74.09it/s]
 86%|████████▌ | 3431/4000 [00:48<00:07, 72.51it/s]
 86%|████████▌ | 3439/4000 [00:48<00:07, 70.35it/s]
 86%|████████▌ | 3448/4000 [00:48<00:07, 73.17it/s]
 86%|████████▋ | 3457/4000 [00:48<00:07, 75.20it/s]
 87%|████████▋ | 3466/4000 [00:48<00:06, 76.70it/s]
 87%|████████▋ | 3474/4000 [00:48<00:06, 77.61it/s]
 87%|████████▋ | 3482/4000 [00:48<00:06, 78.00it/s]
 87%|████████▋ | 3490/4000 [00:49<00:06, 76.64it/s]
 87%|████████▋ | 3498/4000 [00:49<00:06, 75.40it/s]
 88%|████████▊ | 3506/4000 [00:49<00:06, 76.36it/s]
 88%|████████▊ | 3514/4000 [00:49<00:06, 77.18it/s]
 88%|████████▊ | 3522/4000 [00:49<00:06, 77.14it/s]
 88%|████████▊ | 3530/4000 [00:49<00:06, 76.54it/s]
 88%|████████▊ | 3538/4000 [00:49<00:06, 74.56it/s]
 89%|████████▊ | 3546/4000 [00:49<00:06, 72.21it/s]
 89%|████████▉ | 3554/4000 [00:49<00:06, 70.72it/s]
 89%|████████▉ | 3562/4000 [00:49<00:06, 69.74it/s]
 89%|████████▉ | 3569/4000 [00:50<00:06, 69.43it/s]
 89%|████████▉ | 3578/4000 [00:50<00:05, 72.58it/s]
 90%|████████▉ | 3586/4000 [00:50<00:05, 72.36it/s]
 90%|████████▉ | 3594/4000 [00:50<00:05, 69.30it/s]
 90%|█████████ | 3603/4000 [00:50<00:05, 72.45it/s]
 90%|█████████ | 3612/4000 [00:50<00:05, 74.81it/s]
 90%|█████████ | 3620/4000 [00:50<00:05, 73.00it/s]
 91%|█████████ | 3628/4000 [00:50<00:05, 71.74it/s]
 91%|█████████ | 3636/4000 [00:50<00:04, 73.99it/s]
 91%|█████████ | 3645/4000 [00:51<00:04, 75.89it/s]
 91%|█████████▏| 3653/4000 [00:51<00:04, 73.06it/s]
 92%|█████████▏| 3661/4000 [00:51<00:04, 71.98it/s]
 92%|█████████▏| 3669/4000 [00:51<00:04, 73.68it/s]
 92%|█████████▏| 3677/4000 [00:51<00:04, 70.95it/s]
 92%|█████████▏| 3685/4000 [00:51<00:04, 71.63it/s]
 92%|█████████▏| 3693/4000 [00:51<00:04, 73.89it/s]
 93%|█████████▎| 3701/4000 [00:51<00:04, 71.87it/s]
 93%|█████████▎| 3710/4000 [00:52<00:03, 74.47it/s]
 93%|█████████▎| 3718/4000 [00:52<00:03, 75.02it/s]
 93%|█████████▎| 3726/4000 [00:52<00:03, 76.41it/s]
 93%|█████████▎| 3734/4000 [00:52<00:03, 74.50it/s]
 94%|█████████▎| 3742/4000 [00:52<00:03, 75.41it/s]
 94%|█████████▍| 3750/4000 [00:52<00:03, 76.08it/s]
 94%|█████████▍| 3758/4000 [00:52<00:03, 75.30it/s]
 94%|█████████▍| 3767/4000 [00:52<00:03, 76.42it/s]
 94%|█████████▍| 3775/4000 [00:52<00:02, 76.11it/s]
 95%|█████████▍| 3783/4000 [00:52<00:02, 75.76it/s]
 95%|█████████▍| 3792/4000 [00:53<00:02, 77.67it/s]
 95%|█████████▌| 3801/4000 [00:53<00:02, 78.47it/s]
 95%|█████████▌| 3809/4000 [00:53<00:02, 78.47it/s]
 95%|█████████▌| 3817/4000 [00:53<00:02, 76.36it/s]
 96%|█████████▌| 3825/4000 [00:53<00:02, 76.62it/s]
 96%|█████████▌| 3833/4000 [00:53<00:02, 77.19it/s]
 96%|█████████▌| 3842/4000 [00:53<00:02, 78.15it/s]
 96%|█████████▋| 3850/4000 [00:53<00:02, 74.60it/s]
 96%|█████████▋| 3858/4000 [00:53<00:01, 75.77it/s]
 97%|█████████▋| 3866/4000 [00:54<00:01, 76.13it/s]
 97%|█████████▋| 3875/4000 [00:54<00:01, 77.36it/s]
 97%|█████████▋| 3883/4000 [00:54<00:01, 77.57it/s]
 97%|█████████▋| 3891/4000 [00:54<00:01, 78.19it/s]
 98%|█████████▊| 3900/4000 [00:54<00:01, 79.14it/s]
 98%|█████████▊| 3908/4000 [00:54<00:01, 78.58it/s]
 98%|█████████▊| 3917/4000 [00:54<00:01, 79.04it/s]
 98%|█████████▊| 3925/4000 [00:54<00:00, 79.04it/s]
 98%|█████████▊| 3933/4000 [00:54<00:00, 78.64it/s]
 99%|█████████▊| 3941/4000 [00:54<00:00, 76.98it/s]
 99%|█████████▊| 3949/4000 [00:55<00:00, 75.09it/s]
 99%|█████████▉| 3957/4000 [00:55<00:00, 73.22it/s]
 99%|█████████▉| 3965/4000 [00:55<00:00, 74.83it/s]
 99%|█████████▉| 3973/4000 [00:55<00:00, 73.91it/s]
100%|█████████▉| 3981/4000 [00:55<00:00, 74.51it/s]
100%|█████████▉| 3989/4000 [00:55<00:00, 74.43it/s]
100%|█████████▉| 3997/4000 [00:55<00:00, 73.14it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.68it/s]
2021-05-01 16:37:18,901 INFO     Valid 3in MRR at step 99999: 0.004638
2021-05-01 16:37:18,902 INFO     Valid 3in HITS1 at step 99999: 0.001401
2021-05-01 16:37:18,902 INFO     Valid 3in HITS3 at step 99999: 0.003273
2021-05-01 16:37:18,902 INFO     Valid 3in HITS10 at step 99999: 0.009304
2021-05-01 16:37:18,902 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 16:37:18,905 INFO     Valid average MRR at step 99999: 0.004638
2021-05-01 16:37:18,906 INFO     Valid average HITS1 at step 99999: 0.001401
2021-05-01 16:37:18,907 INFO     Valid average HITS3 at step 99999: 0.003273
2021-05-01 16:37:18,907 INFO     Valid average HITS10 at step 99999: 0.009304
2021-05-01 16:37:18,907 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:37:18,929 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.79it/s]
  0%|          | 14/4000 [00:00<01:01, 64.86it/s]
  1%|          | 23/4000 [00:00<00:57, 69.06it/s]
  1%|          | 32/4000 [00:00<00:54, 72.37it/s]
  1%|          | 41/4000 [00:00<00:52, 75.06it/s]
  1%|          | 49/4000 [00:00<00:51, 76.01it/s]
  1%|▏         | 58/4000 [00:00<00:50, 77.68it/s]
  2%|▏         | 66/4000 [00:00<00:50, 78.06it/s]
  2%|▏         | 74/4000 [00:00<00:50, 78.31it/s]
  2%|▏         | 82/4000 [00:01<00:50, 78.12it/s]
  2%|▏         | 90/4000 [00:01<00:51, 76.41it/s]
  2%|▏         | 99/4000 [00:01<00:50, 77.57it/s]
  3%|▎         | 108/4000 [00:01<00:49, 78.74it/s]
  3%|▎         | 116/4000 [00:01<00:51, 75.16it/s]
  3%|▎         | 124/4000 [00:01<00:52, 73.99it/s]
  3%|▎         | 132/4000 [00:01<00:51, 74.79it/s]
  4%|▎         | 140/4000 [00:01<00:53, 72.70it/s]
  4%|▎         | 148/4000 [00:01<00:53, 71.91it/s]
  4%|▍         | 156/4000 [00:02<00:52, 73.23it/s]
  4%|▍         | 165/4000 [00:02<00:50, 75.30it/s]
  4%|▍         | 174/4000 [00:02<00:49, 77.24it/s]
  5%|▍         | 182/4000 [00:02<00:49, 77.63it/s]
  5%|▍         | 190/4000 [00:02<00:49, 77.01it/s]
  5%|▍         | 198/4000 [00:02<00:49, 77.27it/s]
  5%|▌         | 206/4000 [00:02<00:49, 77.15it/s]
  5%|▌         | 215/4000 [00:02<00:48, 78.08it/s]
  6%|▌         | 223/4000 [00:02<00:48, 77.20it/s]
  6%|▌         | 231/4000 [00:03<00:48, 77.90it/s]
  6%|▌         | 239/4000 [00:03<00:48, 76.76it/s]
  6%|▌         | 247/4000 [00:03<00:49, 76.07it/s]
  6%|▋         | 255/4000 [00:03<00:48, 77.00it/s]
  7%|▋         | 263/4000 [00:03<00:49, 75.06it/s]
  7%|▋         | 271/4000 [00:03<00:51, 73.06it/s]
  7%|▋         | 279/4000 [00:03<00:51, 72.78it/s]
  7%|▋         | 287/4000 [00:03<00:53, 69.62it/s]
  7%|▋         | 295/4000 [00:03<00:53, 69.76it/s]
  8%|▊         | 303/4000 [00:04<00:52, 70.91it/s]
  8%|▊         | 311/4000 [00:04<00:51, 71.84it/s]
  8%|▊         | 319/4000 [00:04<00:52, 70.31it/s]
  8%|▊         | 328/4000 [00:04<00:50, 73.10it/s]
  8%|▊         | 336/4000 [00:04<00:49, 73.63it/s]
  9%|▊         | 344/4000 [00:04<00:48, 75.26it/s]
  9%|▉         | 353/4000 [00:04<00:47, 76.97it/s]
  9%|▉         | 361/4000 [00:04<00:47, 77.28it/s]
  9%|▉         | 370/4000 [00:04<00:46, 78.45it/s]
  9%|▉         | 379/4000 [00:05<00:45, 79.10it/s]
 10%|▉         | 388/4000 [00:05<00:45, 79.53it/s]
 10%|▉         | 396/4000 [00:05<00:45, 79.37it/s]
 10%|█         | 404/4000 [00:05<00:45, 78.94it/s]
 10%|█         | 413/4000 [00:05<00:44, 79.87it/s]
 11%|█         | 421/4000 [00:05<00:45, 79.08it/s]
 11%|█         | 429/4000 [00:05<00:47, 75.74it/s]
 11%|█         | 437/4000 [00:05<00:48, 73.57it/s]
 11%|█         | 445/4000 [00:05<00:48, 73.89it/s]
 11%|█▏        | 453/4000 [00:05<00:47, 74.05it/s]
 12%|█▏        | 461/4000 [00:06<00:48, 72.80it/s]
 12%|█▏        | 469/4000 [00:06<00:50, 69.90it/s]
 12%|█▏        | 477/4000 [00:06<00:49, 71.39it/s]
 12%|█▏        | 485/4000 [00:06<00:47, 73.35it/s]
 12%|█▏        | 494/4000 [00:06<00:46, 75.31it/s]
 13%|█▎        | 502/4000 [00:06<00:46, 75.97it/s]
 13%|█▎        | 510/4000 [00:06<00:46, 75.63it/s]
 13%|█▎        | 518/4000 [00:06<00:48, 72.04it/s]
 13%|█▎        | 526/4000 [00:07<00:50, 69.24it/s]
 13%|█▎        | 533/4000 [00:07<00:51, 67.24it/s]
 14%|█▎        | 542/4000 [00:07<00:48, 70.93it/s]
 14%|█▍        | 551/4000 [00:07<00:46, 73.98it/s]
 14%|█▍        | 559/4000 [00:07<00:46, 73.45it/s]
 14%|█▍        | 567/4000 [00:07<00:48, 70.73it/s]
 14%|█▍        | 575/4000 [00:07<00:47, 71.99it/s]
 15%|█▍        | 583/4000 [00:07<00:46, 72.80it/s]
 15%|█▍        | 591/4000 [00:07<00:46, 72.82it/s]
 15%|█▍        | 599/4000 [00:07<00:46, 73.26it/s]
 15%|█▌        | 607/4000 [00:08<00:45, 74.29it/s]
 15%|█▌        | 615/4000 [00:08<00:45, 74.10it/s]
 16%|█▌        | 623/4000 [00:08<00:45, 73.83it/s]
 16%|█▌        | 631/4000 [00:08<00:46, 72.64it/s]
 16%|█▌        | 639/4000 [00:08<00:47, 70.35it/s]
 16%|█▌        | 647/4000 [00:08<00:48, 69.72it/s]
 16%|█▋        | 654/4000 [00:08<00:51, 64.47it/s]
 17%|█▋        | 661/4000 [00:08<00:54, 61.31it/s]
 17%|█▋        | 669/4000 [00:09<00:50, 65.60it/s]
 17%|█▋        | 676/4000 [00:09<00:49, 66.55it/s]
 17%|█▋        | 684/4000 [00:09<00:47, 69.73it/s]
 17%|█▋        | 692/4000 [00:09<00:48, 68.24it/s]
 18%|█▊        | 700/4000 [00:09<00:46, 70.52it/s]
 18%|█▊        | 708/4000 [00:09<00:45, 72.13it/s]
 18%|█▊        | 717/4000 [00:09<00:44, 74.59it/s]
 18%|█▊        | 725/4000 [00:09<00:43, 75.45it/s]
 18%|█▊        | 734/4000 [00:09<00:42, 76.98it/s]
 19%|█▊        | 742/4000 [00:10<00:43, 74.21it/s]
 19%|█▉        | 750/4000 [00:10<00:43, 75.32it/s]
 19%|█▉        | 758/4000 [00:10<00:43, 74.45it/s]
 19%|█▉        | 767/4000 [00:10<00:42, 76.12it/s]
 19%|█▉        | 776/4000 [00:10<00:41, 77.65it/s]
 20%|█▉        | 785/4000 [00:10<00:40, 78.72it/s]
 20%|█▉        | 793/4000 [00:10<00:41, 77.45it/s]
 20%|██        | 801/4000 [00:10<00:41, 77.01it/s]
 20%|██        | 809/4000 [00:10<00:41, 76.85it/s]
 20%|██        | 817/4000 [00:10<00:41, 77.60it/s]
 21%|██        | 825/4000 [00:11<00:40, 78.10it/s]
 21%|██        | 833/4000 [00:11<00:40, 78.57it/s]
 21%|██        | 841/4000 [00:11<00:40, 78.68it/s]
 21%|██▏       | 850/4000 [00:11<00:39, 79.68it/s]
 21%|██▏       | 859/4000 [00:11<00:39, 80.02it/s]
 22%|██▏       | 868/4000 [00:11<00:40, 76.62it/s]
 22%|██▏       | 876/4000 [00:11<00:41, 76.17it/s]
 22%|██▏       | 884/4000 [00:11<00:40, 76.01it/s]
 22%|██▏       | 892/4000 [00:11<00:40, 77.14it/s]
 22%|██▎       | 900/4000 [00:12<00:40, 76.03it/s]
 23%|██▎       | 908/4000 [00:12<00:40, 76.64it/s]
 23%|██▎       | 917/4000 [00:12<00:39, 77.95it/s]
 23%|██▎       | 925/4000 [00:12<00:39, 77.51it/s]
 23%|██▎       | 933/4000 [00:12<00:40, 76.37it/s]
 24%|██▎       | 941/4000 [00:12<00:40, 76.05it/s]
 24%|██▍       | 950/4000 [00:12<00:39, 77.35it/s]
 24%|██▍       | 958/4000 [00:12<00:39, 76.64it/s]
 24%|██▍       | 966/4000 [00:12<00:39, 75.92it/s]
 24%|██▍       | 974/4000 [00:13<00:39, 76.09it/s]
 25%|██▍       | 982/4000 [00:13<00:39, 75.56it/s]
 25%|██▍       | 990/4000 [00:13<00:40, 74.93it/s]
 25%|██▍       | 998/4000 [00:13<00:39, 75.46it/s]2021-05-01 16:37:32,279 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:39, 75.83it/s]
 25%|██▌       | 1014/4000 [00:13<00:39, 75.60it/s]
 26%|██▌       | 1022/4000 [00:13<00:38, 76.83it/s]
 26%|██▌       | 1031/4000 [00:13<00:38, 78.12it/s]
 26%|██▌       | 1040/4000 [00:13<00:37, 79.25it/s]
 26%|██▌       | 1049/4000 [00:13<00:36, 80.00it/s]
 26%|██▋       | 1058/4000 [00:14<00:36, 80.05it/s]
 27%|██▋       | 1067/4000 [00:14<00:36, 80.10it/s]
 27%|██▋       | 1076/4000 [00:14<00:36, 79.42it/s]
 27%|██▋       | 1084/4000 [00:14<00:37, 77.80it/s]
 27%|██▋       | 1092/4000 [00:14<00:37, 76.66it/s]
 28%|██▊       | 1100/4000 [00:14<00:37, 77.04it/s]
 28%|██▊       | 1108/4000 [00:14<00:37, 76.53it/s]
 28%|██▊       | 1116/4000 [00:14<00:38, 75.73it/s]
 28%|██▊       | 1125/4000 [00:14<00:37, 77.32it/s]
 28%|██▊       | 1133/4000 [00:15<00:37, 76.36it/s]
 29%|██▊       | 1141/4000 [00:15<00:36, 77.30it/s]
 29%|██▊       | 1149/4000 [00:15<00:37, 75.43it/s]
 29%|██▉       | 1157/4000 [00:15<00:39, 71.66it/s]
 29%|██▉       | 1165/4000 [00:15<00:38, 72.87it/s]
 29%|██▉       | 1173/4000 [00:15<00:37, 74.45it/s]
 30%|██▉       | 1182/4000 [00:15<00:36, 76.32it/s]
 30%|██▉       | 1190/4000 [00:15<00:36, 75.95it/s]
 30%|██▉       | 1198/4000 [00:15<00:37, 74.10it/s]
 30%|███       | 1206/4000 [00:16<00:37, 73.74it/s]
 30%|███       | 1214/4000 [00:16<00:38, 72.66it/s]
 31%|███       | 1222/4000 [00:16<00:39, 70.06it/s]
 31%|███       | 1230/4000 [00:16<00:40, 68.45it/s]
 31%|███       | 1238/4000 [00:16<00:40, 68.88it/s]
 31%|███       | 1245/4000 [00:16<00:39, 69.10it/s]
 31%|███▏      | 1254/4000 [00:16<00:37, 72.50it/s]
 32%|███▏      | 1262/4000 [00:16<00:37, 73.57it/s]
 32%|███▏      | 1270/4000 [00:16<00:36, 74.49it/s]
 32%|███▏      | 1278/4000 [00:17<00:35, 75.98it/s]
 32%|███▏      | 1286/4000 [00:17<00:35, 77.05it/s]
 32%|███▏      | 1294/4000 [00:17<00:36, 74.68it/s]
 33%|███▎      | 1302/4000 [00:17<00:36, 74.41it/s]
 33%|███▎      | 1310/4000 [00:17<00:35, 74.85it/s]
 33%|███▎      | 1318/4000 [00:17<00:35, 75.94it/s]
 33%|███▎      | 1327/4000 [00:17<00:34, 77.35it/s]
 33%|███▎      | 1335/4000 [00:17<00:36, 73.46it/s]
 34%|███▎      | 1343/4000 [00:17<00:37, 71.57it/s]
 34%|███▍      | 1351/4000 [00:18<00:37, 70.24it/s]
 34%|███▍      | 1359/4000 [00:18<00:38, 69.37it/s]
 34%|███▍      | 1366/4000 [00:18<00:38, 68.76it/s]
 34%|███▍      | 1373/4000 [00:18<00:38, 68.02it/s]
 34%|███▍      | 1380/4000 [00:18<00:38, 67.92it/s]
 35%|███▍      | 1387/4000 [00:18<00:38, 67.86it/s]
 35%|███▍      | 1394/4000 [00:18<00:38, 67.84it/s]
 35%|███▌      | 1401/4000 [00:18<00:38, 67.83it/s]
 35%|███▌      | 1408/4000 [00:18<00:38, 67.82it/s]
 35%|███▌      | 1415/4000 [00:18<00:38, 67.67it/s]
 36%|███▌      | 1422/4000 [00:19<00:38, 66.92it/s]
 36%|███▌      | 1429/4000 [00:19<00:37, 67.76it/s]
 36%|███▌      | 1437/4000 [00:19<00:36, 70.79it/s]
 36%|███▌      | 1445/4000 [00:19<00:35, 72.45it/s]
 36%|███▋      | 1453/4000 [00:19<00:34, 74.06it/s]
 37%|███▋      | 1461/4000 [00:19<00:34, 74.66it/s]
 37%|███▋      | 1469/4000 [00:19<00:33, 75.59it/s]
 37%|███▋      | 1477/4000 [00:19<00:33, 75.45it/s]
 37%|███▋      | 1485/4000 [00:19<00:34, 72.86it/s]
 37%|███▋      | 1493/4000 [00:20<00:35, 70.99it/s]
 38%|███▊      | 1501/4000 [00:20<00:34, 71.72it/s]
 38%|███▊      | 1509/4000 [00:20<00:34, 71.85it/s]
 38%|███▊      | 1517/4000 [00:20<00:35, 70.62it/s]
 38%|███▊      | 1525/4000 [00:20<00:35, 70.49it/s]
 38%|███▊      | 1533/4000 [00:20<00:33, 72.82it/s]
 39%|███▊      | 1542/4000 [00:20<00:33, 74.47it/s]
 39%|███▉      | 1550/4000 [00:20<00:33, 72.34it/s]
 39%|███▉      | 1558/4000 [00:20<00:33, 72.60it/s]
 39%|███▉      | 1566/4000 [00:21<00:33, 73.04it/s]
 39%|███▉      | 1575/4000 [00:21<00:32, 75.10it/s]
 40%|███▉      | 1583/4000 [00:21<00:32, 75.41it/s]
 40%|███▉      | 1591/4000 [00:21<00:32, 74.27it/s]
 40%|███▉      | 1599/4000 [00:21<00:32, 74.57it/s]
 40%|████      | 1607/4000 [00:21<00:32, 74.46it/s]
 40%|████      | 1616/4000 [00:21<00:31, 76.63it/s]
 41%|████      | 1624/4000 [00:21<00:30, 77.58it/s]
 41%|████      | 1632/4000 [00:21<00:31, 75.85it/s]
 41%|████      | 1640/4000 [00:22<00:30, 76.96it/s]
 41%|████      | 1648/4000 [00:22<00:30, 76.82it/s]
 41%|████▏     | 1656/4000 [00:22<00:30, 77.06it/s]
 42%|████▏     | 1664/4000 [00:22<00:30, 76.62it/s]
 42%|████▏     | 1673/4000 [00:22<00:29, 77.82it/s]
 42%|████▏     | 1682/4000 [00:22<00:29, 78.77it/s]
 42%|████▏     | 1690/4000 [00:22<00:29, 78.61it/s]
 42%|████▏     | 1699/4000 [00:22<00:29, 78.95it/s]
 43%|████▎     | 1707/4000 [00:22<00:29, 78.32it/s]
 43%|████▎     | 1715/4000 [00:22<00:29, 77.78it/s]
 43%|████▎     | 1723/4000 [00:23<00:29, 77.84it/s]
 43%|████▎     | 1731/4000 [00:23<00:29, 77.40it/s]
 43%|████▎     | 1739/4000 [00:23<00:29, 76.42it/s]
 44%|████▎     | 1747/4000 [00:23<00:29, 75.85it/s]
 44%|████▍     | 1755/4000 [00:23<00:29, 74.97it/s]
 44%|████▍     | 1763/4000 [00:23<00:29, 76.41it/s]
 44%|████▍     | 1771/4000 [00:23<00:29, 76.50it/s]
 44%|████▍     | 1779/4000 [00:23<00:29, 75.80it/s]
 45%|████▍     | 1788/4000 [00:23<00:28, 77.43it/s]
 45%|████▍     | 1797/4000 [00:24<00:28, 78.31it/s]
 45%|████▌     | 1805/4000 [00:24<00:28, 77.34it/s]
 45%|████▌     | 1813/4000 [00:24<00:28, 77.59it/s]
 46%|████▌     | 1821/4000 [00:24<00:28, 77.73it/s]
 46%|████▌     | 1829/4000 [00:24<00:28, 76.48it/s]
 46%|████▌     | 1837/4000 [00:24<00:28, 76.64it/s]
 46%|████▌     | 1845/4000 [00:24<00:29, 73.74it/s]
 46%|████▋     | 1853/4000 [00:24<00:29, 73.95it/s]
 47%|████▋     | 1861/4000 [00:24<00:28, 74.48it/s]
 47%|████▋     | 1869/4000 [00:25<00:28, 74.98it/s]
 47%|████▋     | 1878/4000 [00:25<00:27, 77.08it/s]
 47%|████▋     | 1886/4000 [00:25<00:27, 77.92it/s]
 47%|████▋     | 1894/4000 [00:25<00:27, 77.76it/s]
 48%|████▊     | 1902/4000 [00:25<00:27, 77.13it/s]
 48%|████▊     | 1911/4000 [00:25<00:26, 78.58it/s]
 48%|████▊     | 1919/4000 [00:25<00:26, 78.74it/s]
 48%|████▊     | 1927/4000 [00:25<00:26, 76.94it/s]
 48%|████▊     | 1935/4000 [00:25<00:26, 76.55it/s]
 49%|████▊     | 1943/4000 [00:25<00:26, 77.03it/s]
 49%|████▉     | 1952/4000 [00:26<00:26, 77.89it/s]
 49%|████▉     | 1960/4000 [00:26<00:26, 78.34it/s]
 49%|████▉     | 1968/4000 [00:26<00:25, 78.64it/s]
 49%|████▉     | 1977/4000 [00:26<00:25, 79.25it/s]
 50%|████▉     | 1985/4000 [00:26<00:25, 79.11it/s]
