2021-04-30 03:55:25,798 INFO     ---------------------------------------------------------------------------------------------
 52%|█████▎    | 2625/5000 [01:33<01:25, 27.81it/s]
 53%|█████▎    | 2628/5000 [01:33<01:25, 27.81it/s]
 53%|█████▎    | 2631/5000 [01:33<01:25, 27.84it/s]
 53%|█████▎    | 2634/5000 [01:34<01:25, 27.81it/s]
 53%|█████▎    | 2637/5000 [01:34<01:24, 27.88it/s]
 53%|█████▎    | 2640/5000 [01:34<01:24, 27.85it/s]
 53%|█████▎    | 2643/5000 [01:34<01:24, 27.90it/s]
 53%|█████▎    | 2646/5000 [01:34<01:24, 27.87it/s]
 53%|█████▎    | 2649/5000 [01:34<01:24, 27.82it/s]
 53%|█████▎    | 2652/5000 [01:34<01:24, 27.91it/s]
 53%|█████▎    | 2655/5000 [01:34<01:24, 27.88it/s]
 53%|█████▎    | 2658/5000 [01:34<01:24, 27.82it/s]
 53%|█████▎    | 2661/5000 [01:35<01:24, 27.78it/s]
 53%|█████▎    | 2664/5000 [01:35<01:24, 27.77it/s]
 53%|█████▎    | 2667/5000 [01:35<01:23, 27.91it/s]
 53%|█████▎    | 2670/5000 [01:35<01:23, 27.87it/s]
 53%|█████▎    | 2673/5000 [01:35<01:23, 27.84it/s]
 54%|█████▎    | 2676/5000 [01:35<01:23, 27.80it/s]
 54%|█████▎    | 2679/5000 [01:35<01:23, 27.80it/s]
 54%|█████▎    | 2682/5000 [01:35<01:23, 27.86it/s]
 54%|█████▎    | 2685/5000 [01:35<01:23, 27.79it/s]
 54%|█████▍    | 2688/5000 [01:35<01:23, 27.78it/s]
 54%|█████▍    | 2691/5000 [01:36<01:23, 27.74it/s]
 54%|█████▍    | 2694/5000 [01:36<01:22, 27.85it/s]
 54%|█████▍    | 2697/5000 [01:36<01:22, 27.87it/s]
 54%|█████▍    | 2700/5000 [01:36<01:22, 27.75it/s]
 54%|█████▍    | 2703/5000 [01:36<01:22, 27.75it/s]
 54%|█████▍    | 2706/5000 [01:36<01:22, 27.77it/s]
 54%|█████▍    | 2709/5000 [01:36<01:22, 27.81it/s]
 54%|█████▍    | 2712/5000 [01:36<01:22, 27.83it/s]
 54%|█████▍    | 2715/5000 [01:36<01:22, 27.77it/s]
 54%|█████▍    | 2718/5000 [01:37<01:22, 27.82it/s]
 54%|█████▍    | 2721/5000 [01:37<01:21, 27.86it/s]
 54%|█████▍    | 2724/5000 [01:37<01:21, 27.80it/s]
 55%|█████▍    | 2727/5000 [01:37<01:21, 27.77it/s]
 55%|█████▍    | 2730/5000 [01:37<01:21, 27.73it/s]
 55%|█████▍    | 2733/5000 [01:37<01:21, 27.71it/s]
 55%|█████▍    | 2736/5000 [01:37<01:21, 27.79it/s]
 55%|█████▍    | 2739/5000 [01:37<01:21, 27.71it/s]
 55%|█████▍    | 2742/5000 [01:37<01:21, 27.63it/s]
 55%|█████▍    | 2745/5000 [01:38<01:21, 27.78it/s]
 55%|█████▍    | 2748/5000 [01:38<01:21, 27.69it/s]
 55%|█████▌    | 2751/5000 [01:38<01:21, 27.75it/s]
 55%|█████▌    | 2754/5000 [01:38<01:20, 27.80it/s]
 55%|█████▌    | 2757/5000 [01:38<01:20, 27.75it/s]
 55%|█████▌    | 2760/5000 [01:38<01:20, 27.86it/s]
 55%|█████▌    | 2763/5000 [01:38<01:20, 27.83it/s]
 55%|█████▌    | 2766/5000 [01:38<01:20, 27.80it/s]
 55%|█████▌    | 2769/5000 [01:38<01:20, 27.87it/s]
 55%|█████▌    | 2772/5000 [01:39<01:20, 27.82it/s]
 56%|█████▌    | 2775/5000 [01:39<01:19, 27.87it/s]
 56%|█████▌    | 2778/5000 [01:39<01:19, 27.85it/s]
 56%|█████▌    | 2781/5000 [01:39<01:19, 27.81it/s]
 56%|█████▌    | 2784/5000 [01:39<01:19, 27.92it/s]
 56%|█████▌    | 2787/5000 [01:39<01:19, 27.95it/s]
 56%|█████▌    | 2790/5000 [01:39<01:19, 27.87it/s]
 56%|█████▌    | 2793/5000 [01:39<01:19, 27.88it/s]
 56%|█████▌    | 2796/5000 [01:39<01:19, 27.87it/s]
 56%|█████▌    | 2799/5000 [01:39<01:18, 27.95it/s]
 56%|█████▌    | 2802/5000 [01:40<01:18, 27.89it/s]
 56%|█████▌    | 2805/5000 [01:40<01:18, 27.88it/s]
 56%|█████▌    | 2808/5000 [01:40<01:18, 27.91it/s]
 56%|█████▌    | 2811/5000 [01:40<01:18, 27.92it/s]
 56%|█████▋    | 2814/5000 [01:40<01:18, 27.86it/s]
 56%|█████▋    | 2817/5000 [01:40<01:18, 27.91it/s]
 56%|█████▋    | 2820/5000 [01:40<01:18, 27.82it/s]
 56%|█████▋    | 2823/5000 [01:40<01:18, 27.85it/s]
 57%|█████▋    | 2826/5000 [01:40<01:18, 27.85it/s]
 57%|█████▋    | 2829/5000 [01:41<01:18, 27.83it/s]
 57%|█████▋    | 2832/5000 [01:41<01:17, 27.87it/s]
 57%|█████▋    | 2835/5000 [01:41<01:17, 27.85it/s]
 57%|█████▋    | 2838/5000 [01:41<01:17, 27.86it/s]
 57%|█████▋    | 2841/5000 [01:41<01:17, 27.84it/s]
 57%|█████▋    | 2844/5000 [01:41<01:17, 27.79it/s]
 57%|█████▋    | 2847/5000 [01:41<01:17, 27.74it/s]
 57%|█████▋    | 2850/5000 [01:41<01:17, 27.82it/s]
 57%|█████▋    | 2853/5000 [01:41<01:17, 27.81it/s]
 57%|█████▋    | 2856/5000 [01:42<01:17, 27.76it/s]
 57%|█████▋    | 2859/5000 [01:42<01:17, 27.77it/s]
 57%|█████▋    | 2862/5000 [01:42<01:17, 27.75it/s]
 57%|█████▋    | 2865/5000 [01:42<01:16, 27.80it/s]
 57%|█████▋    | 2868/5000 [01:42<01:16, 27.88it/s]
 57%|█████▋    | 2871/5000 [01:42<01:16, 27.81it/s]
 57%|█████▋    | 2874/5000 [01:42<01:16, 27.85it/s]
 58%|█████▊    | 2877/5000 [01:42<01:16, 27.85it/s]
 58%|█████▊    | 2880/5000 [01:42<01:16, 27.85it/s]
 58%|█████▊    | 2883/5000 [01:43<01:15, 27.89it/s]
 58%|█████▊    | 2886/5000 [01:43<01:16, 27.73it/s]
 58%|█████▊    | 2889/5000 [01:43<01:16, 27.71it/s]
 58%|█████▊    | 2892/5000 [01:43<01:16, 27.72it/s]
 58%|█████▊    | 2895/5000 [01:43<01:15, 27.75it/s]
 58%|█████▊    | 2898/5000 [01:43<01:15, 27.84it/s]
 58%|█████▊    | 2901/5000 [01:43<01:15, 27.84it/s]
 58%|█████▊    | 2904/5000 [01:43<01:15, 27.78it/s]
 58%|█████▊    | 2907/5000 [01:43<01:15, 27.78it/s]
 58%|█████▊    | 2910/5000 [01:43<01:15, 27.86it/s]
 58%|█████▊    | 2913/5000 [01:44<01:15, 27.78it/s]
 58%|█████▊    | 2916/5000 [01:44<01:14, 27.82it/s]
 58%|█████▊    | 2919/5000 [01:44<01:14, 27.80it/s]
 58%|█████▊    | 2922/5000 [01:44<01:14, 27.77it/s]
 58%|█████▊    | 2925/5000 [01:44<01:14, 27.86it/s]
 59%|█████▊    | 2928/5000 [01:44<01:14, 27.86it/s]
 59%|█████▊    | 2931/5000 [01:44<01:14, 27.81it/s]
 59%|█████▊    | 2934/5000 [01:44<01:14, 27.77it/s]
 59%|█████▊    | 2937/5000 [01:44<01:14, 27.76it/s]
 59%|█████▉    | 2940/5000 [01:45<01:13, 27.89it/s]
 59%|█████▉    | 2943/5000 [01:45<01:14, 27.71it/s]
 59%|█████▉    | 2946/5000 [01:45<01:14, 27.68it/s]
 59%|█████▉    | 2949/5000 [01:45<01:14, 27.69it/s]
 59%|█████▉    | 2952/5000 [01:45<01:13, 27.83it/s]
 59%|█████▉    | 2955/5000 [01:45<01:13, 27.77it/s]
 59%|█████▉    | 2958/5000 [01:45<01:13, 27.76it/s]
 59%|█████▉    | 2961/5000 [01:45<01:13, 27.80it/s]
 59%|█████▉    | 2964/5000 [01:45<01:13, 27.75it/s]
 59%|█████▉    | 2967/5000 [01:46<01:13, 27.77it/s]
 59%|█████▉    | 2970/5000 [01:46<01:12, 27.84it/s]
 59%|█████▉    | 2973/5000 [01:46<01:12, 27.77it/s]
 60%|█████▉    | 2976/5000 [01:46<01:12, 27.76it/s]
 60%|█████▉    | 2979/5000 [01:46<01:12, 27.73it/s]
 60%|█████▉    | 2982/5000 [01:46<01:12, 27.72it/s]
 60%|█████▉    | 2985/5000 [01:46<01:12, 27.71it/s]
 60%|█████▉    | 2988/5000 [01:46<01:12, 27.69it/s]
 60%|█████▉    | 2991/5000 [01:46<01:12, 27.70it/s]
 60%|█████▉    | 2994/5000 [01:47<01:12, 27.71it/s]
 60%|█████▉    | 2997/5000 [01:47<01:12, 27.70it/s]
 60%|██████    | 3000/5000 [01:47<01:11, 27.83it/s]2021-04-30 03:57:36,830 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3003/5000 [01:47<01:11, 27.74it/s]
 60%|██████    | 3006/5000 [01:47<01:11, 27.84it/s]
 60%|██████    | 3009/5000 [01:47<01:11, 27.85it/s]
 60%|██████    | 3012/5000 [01:47<01:11, 27.79it/s]
 60%|██████    | 3015/5000 [01:47<01:11, 27.80it/s]
 60%|██████    | 3018/5000 [01:47<01:11, 27.72it/s]
 60%|██████    | 3021/5000 [01:47<01:11, 27.70it/s]
 60%|██████    | 3024/5000 [01:48<01:11, 27.75it/s]
 61%|██████    | 3027/5000 [01:48<01:10, 27.79it/s]
 61%|██████    | 3030/5000 [01:48<01:11, 27.74it/s]
 61%|██████    | 3033/5000 [01:48<01:10, 27.85it/s]
 61%|██████    | 3036/5000 [01:48<01:10, 27.80it/s]
 61%|██████    | 3039/5000 [01:48<01:10, 27.86it/s]
 61%|██████    | 3042/5000 [01:48<01:10, 27.81it/s]
 61%|██████    | 3045/5000 [01:48<01:10, 27.83it/s]
 61%|██████    | 3048/5000 [01:48<01:09, 27.95it/s]
 61%|██████    | 3051/5000 [01:49<01:09, 27.86it/s]
 61%|██████    | 3054/5000 [01:49<01:10, 27.77it/s]
 61%|██████    | 3057/5000 [01:49<01:10, 27.71it/s]
 61%|██████    | 3060/5000 [01:49<01:09, 27.79it/s]
 61%|██████▏   | 3063/5000 [01:49<01:09, 27.87it/s]
 61%|██████▏   | 3066/5000 [01:49<01:09, 27.79it/s]
 61%|██████▏   | 3069/5000 [01:49<01:09, 27.78it/s]
 61%|██████▏   | 3072/5000 [01:49<01:09, 27.74it/s]
 62%|██████▏   | 3075/5000 [01:49<01:09, 27.85it/s]
 62%|██████▏   | 3078/5000 [01:50<01:08, 27.86it/s]
 62%|██████▏   | 3081/5000 [01:50<01:09, 27.77it/s]
 62%|██████▏   | 3084/5000 [01:50<01:08, 27.77it/s]
 62%|██████▏   | 3087/5000 [01:50<01:08, 27.75it/s]
 62%|██████▏   | 3090/5000 [01:50<01:08, 27.73it/s]
 62%|██████▏   | 3093/5000 [01:50<01:08, 27.71it/s]
 62%|██████▏   | 3096/5000 [01:50<01:08, 27.70it/s]
 62%|██████▏   | 3099/5000 [01:50<01:08, 27.69it/s]
 62%|██████▏   | 3102/5000 [01:50<01:08, 27.71it/s]
 62%|██████▏   | 3105/5000 [01:50<01:08, 27.70it/s]
 62%|██████▏   | 3108/5000 [01:51<01:08, 27.74it/s]
 62%|██████▏   | 3111/5000 [01:51<01:08, 27.75it/s]
 62%|██████▏   | 3114/5000 [01:51<01:07, 27.81it/s]
 62%|██████▏   | 3117/5000 [01:51<01:07, 27.83it/s]
 62%|██████▏   | 3120/5000 [01:51<01:07, 27.72it/s]
 62%|██████▏   | 3123/5000 [01:51<01:07, 27.77it/s]
 63%|██████▎   | 3126/5000 [01:51<01:07, 27.85it/s]
 63%|██████▎   | 3129/5000 [01:51<01:07, 27.82it/s]
 63%|██████▎   | 3132/5000 [01:51<01:07, 27.76it/s]
 63%|██████▎   | 3135/5000 [01:52<01:07, 27.77it/s]
 63%|██████▎   | 3138/5000 [01:52<01:07, 27.74it/s]
 63%|██████▎   | 3141/5000 [01:52<01:06, 27.84it/s]
 63%|██████▎   | 3144/5000 [01:52<01:06, 27.78it/s]
 63%|██████▎   | 3147/5000 [01:52<01:06, 27.86it/s]
 63%|██████▎   | 3150/5000 [01:52<01:06, 27.83it/s]
 63%|██████▎   | 3153/5000 [01:52<01:06, 27.80it/s]
 63%|██████▎   | 3156/5000 [01:52<01:06, 27.92it/s]
 63%|██████▎   | 3159/5000 [01:52<01:06, 27.87it/s]
 63%|██████▎   | 3162/5000 [01:53<01:06, 27.82it/s]
 63%|██████▎   | 3165/5000 [01:53<01:06, 27.80it/s]
 63%|██████▎   | 3168/5000 [01:53<01:05, 27.84it/s]
 63%|██████▎   | 3171/5000 [01:53<01:05, 27.94it/s]
 63%|██████▎   | 3174/5000 [01:53<01:05, 27.86it/s]
 64%|██████▎   | 3177/5000 [01:53<01:05, 27.79it/s]
 64%|██████▎   | 3180/5000 [01:53<01:05, 27.73it/s]
 64%|██████▎   | 3183/5000 [01:53<01:05, 27.80it/s]
 64%|██████▎   | 3186/5000 [01:53<01:05, 27.78it/s]
 64%|██████▍   | 3189/5000 [01:54<01:05, 27.73it/s]
 64%|██████▍   | 3192/5000 [01:54<01:05, 27.75it/s]
 64%|██████▍   | 3195/5000 [01:54<01:05, 27.75it/s]
 64%|██████▍   | 3198/5000 [01:54<01:04, 27.80it/s]
 64%|██████▍   | 3201/5000 [01:54<01:04, 27.82it/s]
 64%|██████▍   | 3204/5000 [01:54<01:04, 27.71it/s]
 64%|██████▍   | 3207/5000 [01:54<01:04, 27.77it/s]
 64%|██████▍   | 3210/5000 [01:54<01:04, 27.76it/s]
 64%|██████▍   | 3213/5000 [01:54<01:04, 27.86it/s]
 64%|██████▍   | 3216/5000 [01:54<01:04, 27.78it/s]
 64%|██████▍   | 3219/5000 [01:55<01:04, 27.77it/s]
 64%|██████▍   | 3222/5000 [01:55<01:04, 27.73it/s]
 64%|██████▍   | 3225/5000 [01:55<01:04, 27.73it/s]
 65%|██████▍   | 3228/5000 [01:55<01:03, 27.71it/s]
 65%|██████▍   | 3231/5000 [01:55<01:03, 27.68it/s]
 65%|██████▍   | 3234/5000 [01:55<01:03, 27.68it/s]
 65%|██████▍   | 3237/5000 [01:55<01:03, 27.63it/s]
 65%|██████▍   | 3240/5000 [01:55<01:03, 27.67it/s]
 65%|██████▍   | 3243/5000 [01:55<01:03, 27.76it/s]
 65%|██████▍   | 3246/5000 [01:56<01:03, 27.78it/s]
 65%|██████▍   | 3249/5000 [01:56<01:02, 27.88it/s]
 65%|██████▌   | 3252/5000 [01:56<01:02, 27.84it/s]
 65%|██████▌   | 3255/5000 [01:56<01:02, 27.81it/s]
 65%|██████▌   | 3258/5000 [01:56<01:02, 27.83it/s]
 65%|██████▌   | 3261/5000 [01:56<01:02, 27.83it/s]
 65%|██████▌   | 3264/5000 [01:56<01:02, 27.86it/s]
 65%|██████▌   | 3267/5000 [01:56<01:02, 27.84it/s]
 65%|██████▌   | 3270/5000 [01:56<01:02, 27.85it/s]
 65%|██████▌   | 3273/5000 [01:57<01:02, 27.80it/s]
 66%|██████▌   | 3276/5000 [01:57<01:01, 27.86it/s]
 66%|██████▌   | 3279/5000 [01:57<01:01, 27.95it/s]
 66%|██████▌   | 3282/5000 [01:57<01:01, 27.86it/s]
 66%|██████▌   | 3285/5000 [01:57<01:01, 27.79it/s]
 66%|██████▌   | 3288/5000 [01:57<01:01, 27.82it/s]
 66%|██████▌   | 3291/5000 [01:57<01:01, 27.92it/s]
 66%|██████▌   | 3294/5000 [01:57<01:01, 27.92it/s]
 66%|██████▌   | 3297/5000 [01:57<01:01, 27.64it/s]
 66%|██████▌   | 3300/5000 [01:58<01:01, 27.67it/s]
 66%|██████▌   | 3303/5000 [01:58<01:01, 27.71it/s]
 66%|██████▌   | 3306/5000 [01:58<01:01, 27.75it/s]
 66%|██████▌   | 3309/5000 [01:58<01:00, 27.79it/s]
 66%|██████▌   | 3312/5000 [01:58<01:00, 27.76it/s]
 66%|██████▋   | 3315/5000 [01:58<01:00, 27.79it/s]
 66%|██████▋   | 3318/5000 [01:58<01:00, 27.83it/s]
 66%|██████▋   | 3321/5000 [01:58<01:00, 27.73it/s]
 66%|██████▋   | 3324/5000 [01:58<01:00, 27.81it/s]
 67%|██████▋   | 3327/5000 [01:58<01:00, 27.84it/s]
 67%|██████▋   | 3330/5000 [01:59<01:00, 27.80it/s]
 67%|██████▋   | 3333/5000 [01:59<00:59, 27.82it/s]
 67%|██████▋   | 3336/5000 [01:59<00:59, 27.81it/s]
 67%|██████▋   | 3339/5000 [01:59<00:59, 27.75it/s]
 67%|██████▋   | 3342/5000 [01:59<00:59, 27.73it/s]
 67%|██████▋   | 3345/5000 [01:59<00:59, 27.70it/s]
 67%|██████▋   | 3348/5000 [01:59<00:59, 27.70it/s]
 67%|██████▋   | 3351/5000 [01:59<00:59, 27.69it/s]
 67%|██████▋   | 3354/5000 [01:59<00:59, 27.65it/s]
 67%|██████▋   | 3357/5000 [02:00<00:59, 27.62it/s]
 67%|██████▋   | 3360/5000 [02:00<00:59, 27.64it/s]
 67%|██████▋   | 3363/5000 [02:00<00:59, 27.64it/s]
 67%|██████▋   | 3366/5000 [02:00<00:59, 27.68it/s]
 67%|██████▋   | 3369/5000 [02:00<00:58, 27.68it/s]
 67%|██████▋   | 3372/5000 [02:00<00:58, 27.74it/s]
 68%|██████▊   | 3375/5000 [02:00<00:58, 27.80it/s]
 68%|██████▊   | 3378/5000 [02:00<00:58, 27.77it/s]
 68%|██████▊   | 3381/5000 [02:00<00:58, 27.84it/s]
 68%|██████▊   | 3384/5000 [02:01<00:57, 27.87it/s]
 68%|██████▊   | 3387/5000 [02:01<00:58, 27.80it/s]
 68%|██████▊   | 3390/5000 [02:01<00:57, 27.84it/s]
 68%|██████▊   | 3393/5000 [02:01<00:57, 27.86it/s]
 68%|██████▊   | 3396/5000 [02:01<00:57, 27.78it/s]
 68%|██████▊   | 3399/5000 [02:01<00:57, 27.87it/s]
 68%|██████▊   | 3402/5000 [02:01<00:57, 27.77it/s]
 68%|██████▊   | 3405/5000 [02:01<00:57, 27.82it/s]
 68%|██████▊   | 3408/5000 [02:01<00:57, 27.78it/s]
 68%|██████▊   | 3411/5000 [02:02<00:57, 27.76it/s]
 68%|██████▊   | 3414/5000 [02:02<00:56, 27.88it/s]
 68%|██████▊   | 3417/5000 [02:02<00:56, 27.82it/s]
 68%|██████▊   | 3420/5000 [02:02<00:56, 27.79it/s]
 68%|██████▊   | 3423/5000 [02:02<00:56, 27.77it/s]
 69%|██████▊   | 3426/5000 [02:02<00:56, 27.85it/s]
 69%|██████▊   | 3429/5000 [02:02<00:56, 27.86it/s]
 69%|██████▊   | 3432/5000 [02:02<00:56, 27.78it/s]
 69%|██████▊   | 3435/5000 [02:02<00:56, 27.79it/s]
 69%|██████▉   | 3438/5000 [02:02<00:56, 27.73it/s]
 69%|██████▉   | 3441/5000 [02:03<00:56, 27.83it/s]
 69%|██████▉   | 3444/5000 [02:03<00:55, 27.81it/s]
 69%|██████▉   | 3447/5000 [02:03<00:55, 27.76it/s]
 69%|██████▉   | 3450/5000 [02:03<00:55, 27.78it/s]
 69%|██████▉   | 3453/5000 [02:03<00:55, 27.79it/s]
 69%|██████▉   | 3456/5000 [02:03<00:55, 27.75it/s]
 69%|██████▉   | 3459/5000 [02:03<00:55, 27.72it/s]
 69%|██████▉   | 3462/5000 [02:03<00:55, 27.70it/s]
 69%|██████▉   | 3465/5000 [02:03<00:55, 27.69it/s]
 69%|██████▉   | 3468/5000 [02:04<00:55, 27.68it/s]
 69%|██████▉   | 3471/5000 [02:04<00:55, 27.65it/s]
 69%|██████▉   | 3474/5000 [02:04<00:55, 27.66it/s]
 70%|██████▉   | 3477/5000 [02:04<00:55, 27.65it/s]
 70%|██████▉   | 3480/5000 [02:04<00:54, 27.66it/s]
 70%|██████▉   | 3483/5000 [02:04<00:54, 27.67it/s]
 70%|██████▉   | 3486/5000 [02:04<00:54, 27.69it/s]
 70%|██████▉   | 3489/5000 [02:04<00:54, 27.83it/s]
 70%|██████▉   | 3492/5000 [02:04<00:54, 27.87it/s]
 70%|██████▉   | 3495/5000 [02:05<00:54, 27.82it/s]
 70%|██████▉   | 3498/5000 [02:05<00:53, 27.84it/s]
 70%|███████   | 3501/5000 [02:05<00:53, 27.85it/s]
 70%|███████   | 3504/5000 [02:05<00:53, 27.81it/s]
 70%|███████   | 3507/5000 [02:05<00:53, 27.90it/s]
 70%|███████   | 3510/5000 [02:05<00:53, 27.83it/s]
 70%|███████   | 3513/5000 [02:05<00:53, 27.86it/s]
 70%|███████   | 3516/5000 [02:05<00:53, 27.83it/s]
 70%|███████   | 3519/5000 [02:05<00:53, 27.83it/s]
 70%|███████   | 3522/5000 [02:06<00:52, 27.95it/s]
 70%|███████   | 3525/5000 [02:06<00:52, 27.89it/s]
 71%|███████   | 3528/5000 [02:06<00:52, 27.79it/s]
 71%|███████   | 3531/5000 [02:06<00:52, 27.78it/s]
 71%|███████   | 3534/5000 [02:06<00:52, 27.86it/s]
 71%|███████   | 3537/5000 [02:06<00:52, 27.85it/s]
 71%|███████   | 3540/5000 [02:06<00:52, 27.88it/s]
 71%|███████   | 3543/5000 [02:06<00:52, 27.84it/s]
 71%|███████   | 3546/5000 [02:06<00:52, 27.84it/s]
 71%|███████   | 3549/5000 [02:06<00:51, 27.93it/s]
 71%|███████   | 3552/5000 [02:07<00:51, 27.89it/s]
 71%|███████   | 3555/5000 [02:07<00:51, 27.81it/s]
 71%|███████   | 3558/5000 [02:07<00:51, 27.77it/s]
 71%|███████   | 3561/5000 [02:07<00:51, 27.75it/s]
 71%|███████▏  | 3564/5000 [02:07<00:51, 27.84it/s]
 71%|███████▏  | 3567/5000 [02:07<00:51, 27.85it/s]
 71%|███████▏  | 3570/5000 [02:07<00:51, 27.80it/s]
 71%|███████▏  | 3573/5000 [02:07<00:51, 27.87it/s]
 72%|███████▏  | 3576/5000 [02:07<00:51, 27.73it/s]
 72%|███████▏  | 3579/5000 [02:08<00:51, 27.71it/s]
 72%|███████▏  | 3582/5000 [02:08<00:51, 27.77it/s]
 72%|███████▏  | 3585/5000 [02:08<00:50, 27.82it/s]
 72%|███████▏  | 3588/5000 [02:08<00:50, 27.92it/s]
 72%|███████▏  | 3591/5000 [02:08<00:50, 27.87it/s]
 72%|███████▏  | 3594/5000 [02:08<00:50, 27.81it/s]
 72%|███████▏  | 3597/5000 [02:08<00:50, 27.78it/s]
 72%|███████▏  | 3600/5000 [02:08<00:50, 27.79it/s]
 72%|███████▏  | 3603/5000 [02:08<00:50, 27.82it/s]
 72%|███████▏  | 3606/5000 [02:09<00:50, 27.84it/s]
 72%|███████▏  | 3609/5000 [02:09<00:49, 27.87it/s]
 72%|███████▏  | 3612/5000 [02:09<00:49, 27.85it/s]
 72%|███████▏  | 3615/5000 [02:09<00:49, 27.88it/s]
 72%|███████▏  | 3618/5000 [02:09<00:49, 27.80it/s]
 72%|███████▏  | 3621/5000 [02:09<00:49, 27.90it/s]
 72%|███████▏  | 3624/5000 [02:09<00:49, 27.91it/s]
 73%|███████▎  | 3627/5000 [02:09<00:49, 27.84it/s]
 73%|███████▎  | 3630/5000 [02:09<00:49, 27.79it/s]
 73%|███████▎  | 3633/5000 [02:09<00:49, 27.80it/s]
 73%|███████▎  | 3636/5000 [02:10<00:49, 27.82it/s]
 73%|███████▎  | 3639/5000 [02:10<00:48, 27.88it/s]
 73%|███████▎  | 3642/5000 [02:10<00:48, 27.87it/s]
 73%|███████▎  | 3645/5000 [02:10<00:48, 27.79it/s]
 73%|███████▎  | 3648/5000 [02:10<00:48, 27.80it/s]
 73%|███████▎  | 3651/5000 [02:10<00:48, 27.77it/s]
 73%|███████▎  | 3654/5000 [02:10<00:48, 27.83it/s]
 73%|███████▎  | 3657/5000 [02:10<00:48, 27.87it/s]
 73%|███████▎  | 3660/5000 [02:10<00:48, 27.83it/s]
 73%|███████▎  | 3663/5000 [02:11<00:48, 27.82it/s]
 73%|███████▎  | 3666/5000 [02:11<00:47, 27.81it/s]
 73%|███████▎  | 3669/5000 [02:11<00:47, 27.77it/s]
 73%|███████▎  | 3672/5000 [02:11<00:47, 27.87it/s]
 74%|███████▎  | 3675/5000 [02:11<00:47, 27.81it/s]
 74%|███████▎  | 3678/5000 [02:11<00:47, 27.78it/s]
 74%|███████▎  | 3681/5000 [02:11<00:47, 27.82it/s]
 74%|███████▎  | 3684/5000 [02:11<00:47, 27.78it/s]
 74%|███████▎  | 3687/5000 [02:11<00:47, 27.80it/s]
 74%|███████▍  | 3690/5000 [02:12<00:47, 27.85it/s]
 74%|███████▍  | 3693/5000 [02:12<00:47, 27.79it/s]
 74%|███████▍  | 3696/5000 [02:12<00:46, 27.81it/s]
 74%|███████▍  | 3699/5000 [02:12<00:46, 27.79it/s]
 74%|███████▍  | 3702/5000 [02:12<00:46, 27.79it/s]
 74%|███████▍  | 3705/5000 [02:12<00:46, 27.72it/s]
 74%|███████▍  | 3708/5000 [02:12<00:46, 27.68it/s]
 74%|███████▍  | 3711/5000 [02:12<00:46, 27.69it/s]
 74%|███████▍  | 3714/5000 [02:12<00:46, 27.69it/s]
 74%|███████▍  | 3717/5000 [02:13<00:46, 27.68it/s]
 74%|███████▍  | 3720/5000 [02:13<00:46, 27.65it/s]
 74%|███████▍  | 3723/5000 [02:13<00:46, 27.67it/s]
 75%|███████▍  | 3726/5000 [02:13<00:46, 27.69it/s]
 75%|███████▍  | 3729/5000 [02:13<00:45, 27.70it/s]
 75%|███████▍  | 3732/5000 [02:13<00:45, 27.69it/s]
 75%|███████▍  | 3735/5000 [02:13<00:45, 27.70it/s]
 75%|███████▍  | 3738/5000 [02:13<00:45, 27.69it/s]
 75%|███████▍  | 3741/5000 [02:13<00:45, 27.66it/s]
 75%|███████▍  | 3744/5000 [02:13<00:45, 27.65it/s]
 75%|███████▍  | 3747/5000 [02:14<00:45, 27.76it/s]
 75%|███████▌  | 3750/5000 [02:14<00:45, 27.78it/s]
 75%|███████▌  | 3753/5000 [02:14<00:44, 27.85it/s]
 75%|███████▌  | 3756/5000 [02:14<00:44, 27.88it/s]
 75%|███████▌  | 3759/5000 [02:14<00:44, 27.83it/s]
 75%|███████▌  | 3762/5000 [02:14<00:44, 27.79it/s]
 75%|███████▌  | 3765/5000 [02:14<00:44, 27.87it/s]
 75%|███████▌  | 3768/5000 [02:14<00:44, 27.80it/s]
 75%|███████▌  | 3771/5000 [02:14<00:44, 27.79it/s]
 75%|███████▌  | 3774/5000 [02:15<00:44, 27.76it/s]
 76%|███████▌  | 3777/5000 [02:15<00:44, 27.74it/s]
 76%|███████▌  | 3780/5000 [02:15<00:43, 27.86it/s]
 76%|███████▌  | 3783/5000 [02:15<00:43, 27.89it/s]
 76%|███████▌  | 3786/5000 [02:15<00:43, 27.82it/s]
 76%|███████▌  | 3789/5000 [02:15<00:43, 27.80it/s]
 76%|███████▌  | 3792/5000 [02:15<00:43, 27.79it/s]
 76%|███████▌  | 3795/5000 [02:15<00:43, 27.93it/s]
 76%|███████▌  | 3798/5000 [02:15<00:43, 27.91it/s]
 76%|███████▌  | 3801/5000 [02:16<00:43, 27.75it/s]
 76%|███████▌  | 3804/5000 [02:16<00:43, 27.75it/s]
 76%|███████▌  | 3807/5000 [02:16<00:42, 27.76it/s]
 76%|███████▌  | 3810/5000 [02:16<00:42, 27.73it/s]
 76%|███████▋  | 3813/5000 [02:16<00:42, 27.73it/s]
 76%|███████▋  | 3816/5000 [02:16<00:42, 27.72it/s]
 76%|███████▋  | 3819/5000 [02:16<00:42, 27.72it/s]
 76%|███████▋  | 3822/5000 [02:16<00:42, 27.73it/s]
