2021-05-01 00:38:32,016 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:38:32,017 INFO     Geo: cqd
2021-05-01 00:38:32,017 INFO     Data Path: data/NELL-betae
2021-05-01 00:38:32,017 INFO     #entity: 63361
2021-05-01 00:38:32,017 INFO     #relation: 400
2021-05-01 00:38:32,017 INFO     #max steps: 1000
2021-05-01 00:38:32,017 INFO     Evaluate unoins using: DNF
2021-05-01 00:38:32,017 INFO     loading data
2021-05-01 00:38:51,061 INFO     Training info:
2021-05-01 00:38:51,064 INFO     Validation info:
2021-05-01 00:38:51,066 INFO     3p: 4000
2021-05-01 00:38:51,067 INFO     Test info:
2021-05-01 00:38:51,067 INFO     3p: 4000
2021-05-01 00:38:52,566 INFO     Model Parameter Configuration:
2021-05-01 00:38:52,566 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:38:52,566 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:38:52,566 INFO     Parameter Number: 127522000
2021-05-01 00:38:56,843 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:38:58,106 INFO     tasks = 3p
2021-05-01 00:38:58,106 INFO     init_step = 99999
2021-05-01 00:38:58,106 INFO     batch_size = 1000
2021-05-01 00:38:58,106 INFO     hidden_dim = 1000
2021-05-01 00:38:58,106 INFO     gamma = 12.000000
2021-05-01 00:38:58,106 INFO     Evaluating on Valid Dataset...

 61%|██████▏   | 2450/4000 [00:46<00:26, 59.39it/s]
 61%|██████▏   | 2458/4000 [00:46<00:24, 63.43it/s]
 62%|██████▏   | 2466/4000 [00:46<00:23, 66.48it/s]
 62%|██████▏   | 2474/4000 [00:46<00:22, 69.00it/s]
 62%|██████▏   | 2482/4000 [00:46<00:22, 66.61it/s]
 62%|██████▏   | 2491/4000 [00:46<00:21, 71.11it/s]
 62%|██████▎   | 2500/4000 [00:47<00:20, 74.85it/s]
 63%|██████▎   | 2509/4000 [00:47<00:19, 78.22it/s]
 63%|██████▎   | 2518/4000 [00:47<00:18, 80.47it/s]
 63%|██████▎   | 2527/4000 [00:47<00:18, 80.92it/s]
 63%|██████▎   | 2536/4000 [00:47<00:19, 76.31it/s]
 64%|██████▎   | 2544/4000 [00:47<00:19, 74.52it/s]
 64%|██████▍   | 2552/4000 [00:47<00:25, 56.19it/s]
 64%|██████▍   | 2559/4000 [00:48<00:32, 44.25it/s]
 64%|██████▍   | 2565/4000 [00:48<00:32, 44.78it/s]
 64%|██████▍   | 2571/4000 [00:48<00:30, 46.76it/s]
 64%|██████▍   | 2577/4000 [00:48<00:29, 48.41it/s]
 65%|██████▍   | 2583/4000 [00:48<00:28, 49.53it/s]
 65%|██████▍   | 2589/4000 [00:48<00:28, 50.11it/s]
 65%|██████▍   | 2595/4000 [00:48<00:27, 50.33it/s]
 65%|██████▌   | 2601/4000 [00:48<00:26, 52.29it/s]
 65%|██████▌   | 2607/4000 [00:49<00:26, 52.00it/s]
 65%|██████▌   | 2613/4000 [00:49<00:25, 53.73it/s]
 65%|██████▌   | 2619/4000 [00:49<00:25, 54.99it/s]
 66%|██████▌   | 2625/4000 [00:49<00:25, 53.28it/s]
 66%|██████▌   | 2631/4000 [00:49<00:26, 51.48it/s]
 66%|██████▌   | 2637/4000 [00:49<00:30, 44.34it/s]
 66%|██████▌   | 2643/4000 [00:49<00:28, 47.87it/s]
 66%|██████▌   | 2649/4000 [00:49<00:27, 48.89it/s]
 66%|██████▋   | 2655/4000 [00:49<00:26, 51.26it/s]
 67%|██████▋   | 2661/4000 [00:50<00:25, 52.14it/s]
 67%|██████▋   | 2667/4000 [00:50<00:25, 52.10it/s]
 67%|██████▋   | 2673/4000 [00:50<00:25, 51.41it/s]
 67%|██████▋   | 2680/4000 [00:50<00:23, 55.07it/s]
 67%|██████▋   | 2687/4000 [00:50<00:23, 56.97it/s]
 67%|██████▋   | 2694/4000 [00:50<00:21, 59.88it/s]
 68%|██████▊   | 2703/4000 [00:50<00:19, 66.15it/s]
 68%|██████▊   | 2711/4000 [00:50<00:18, 69.14it/s]
 68%|██████▊   | 2720/4000 [00:50<00:17, 72.37it/s]
 68%|██████▊   | 2729/4000 [00:51<00:16, 74.97it/s]
 68%|██████▊   | 2738/4000 [00:51<00:16, 78.30it/s]
 69%|██████▊   | 2747/4000 [00:51<00:15, 80.99it/s]
 69%|██████▉   | 2756/4000 [00:51<00:15, 81.25it/s]
 69%|██████▉   | 2765/4000 [00:51<00:15, 80.28it/s]
 69%|██████▉   | 2774/4000 [00:51<00:15, 80.90it/s]
 70%|██████▉   | 2783/4000 [00:51<00:17, 69.19it/s]
 70%|██████▉   | 2791/4000 [00:51<00:20, 58.95it/s]
 70%|██████▉   | 2798/4000 [00:52<00:20, 57.55it/s]
 70%|███████   | 2805/4000 [00:52<00:20, 57.54it/s]
 70%|███████   | 2812/4000 [00:52<00:20, 57.53it/s]
 70%|███████   | 2818/4000 [00:52<00:20, 56.61it/s]
 71%|███████   | 2824/4000 [00:52<00:21, 55.16it/s]
 71%|███████   | 2830/4000 [00:52<00:22, 52.41it/s]
 71%|███████   | 2836/4000 [00:52<00:22, 51.10it/s]
 71%|███████   | 2842/4000 [00:52<00:22, 51.00it/s]
 71%|███████   | 2848/4000 [00:53<00:22, 51.66it/s]
 71%|███████▏  | 2854/4000 [00:53<00:22, 49.83it/s]
 72%|███████▏  | 2860/4000 [00:53<00:23, 48.67it/s]
 72%|███████▏  | 2865/4000 [00:53<00:23, 48.23it/s]
 72%|███████▏  | 2870/4000 [00:53<00:23, 48.18it/s]
 72%|███████▏  | 2875/4000 [00:53<00:23, 48.00it/s]
 72%|███████▏  | 2880/4000 [00:53<00:23, 46.96it/s]
 72%|███████▏  | 2885/4000 [00:53<00:24, 46.23it/s]
 72%|███████▏  | 2891/4000 [00:53<00:23, 47.98it/s]
 72%|███████▏  | 2898/4000 [00:54<00:21, 51.62it/s]
 73%|███████▎  | 2904/4000 [00:54<00:22, 47.87it/s]
 73%|███████▎  | 2913/4000 [00:54<00:19, 54.86it/s]
 73%|███████▎  | 2922/4000 [00:54<00:17, 61.49it/s]
 73%|███████▎  | 2931/4000 [00:54<00:15, 67.20it/s]
 73%|███████▎  | 2939/4000 [00:54<00:15, 70.30it/s]
 74%|███████▎  | 2948/4000 [00:54<00:14, 74.42it/s]
 74%|███████▍  | 2957/4000 [00:54<00:13, 77.73it/s]
 74%|███████▍  | 2966/4000 [00:54<00:12, 80.26it/s]
 74%|███████▍  | 2975/4000 [00:55<00:12, 81.20it/s]
 75%|███████▍  | 2984/4000 [00:55<00:12, 82.48it/s]
 75%|███████▍  | 2993/4000 [00:55<00:12, 81.39it/s]2021-05-01 00:39:53,492 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:55<00:12, 81.90it/s]
 75%|███████▌  | 3011/4000 [00:55<00:15, 65.41it/s]
 75%|███████▌  | 3019/4000 [00:55<00:18, 54.06it/s]
 76%|███████▌  | 3026/4000 [00:56<00:23, 41.19it/s]
 76%|███████▌  | 3032/4000 [00:56<00:28, 34.26it/s]
 76%|███████▌  | 3037/4000 [00:56<00:30, 31.88it/s]
 76%|███████▌  | 3041/4000 [00:56<00:31, 30.32it/s]
 76%|███████▌  | 3045/4000 [00:56<00:32, 29.31it/s]
 76%|███████▌  | 3049/4000 [00:56<00:32, 28.96it/s]
 76%|███████▋  | 3053/4000 [00:57<00:33, 28.43it/s]
 76%|███████▋  | 3057/4000 [00:57<00:33, 27.96it/s]
 76%|███████▋  | 3060/4000 [00:57<00:35, 26.42it/s]
 77%|███████▋  | 3065/4000 [00:57<00:30, 30.40it/s]
 77%|███████▋  | 3071/4000 [00:57<00:26, 34.56it/s]
 77%|███████▋  | 3076/4000 [00:57<00:24, 37.98it/s]
 77%|███████▋  | 3081/4000 [00:57<00:22, 40.79it/s]
 77%|███████▋  | 3087/4000 [00:57<00:20, 44.28it/s]
 77%|███████▋  | 3093/4000 [00:57<00:19, 47.37it/s]
 77%|███████▋  | 3099/4000 [00:58<00:18, 48.08it/s]
 78%|███████▊  | 3105/4000 [00:58<00:17, 50.88it/s]
 78%|███████▊  | 3112/4000 [00:58<00:16, 54.37it/s]
 78%|███████▊  | 3121/4000 [00:58<00:14, 60.63it/s]
 78%|███████▊  | 3129/4000 [00:58<00:13, 63.96it/s]
 78%|███████▊  | 3136/4000 [00:58<00:13, 63.58it/s]
 79%|███████▊  | 3144/4000 [00:58<00:12, 67.36it/s]
 79%|███████▉  | 3153/4000 [00:58<00:11, 72.48it/s]
 79%|███████▉  | 3162/4000 [00:58<00:10, 76.74it/s]
 79%|███████▉  | 3171/4000 [00:59<00:10, 79.95it/s]
 80%|███████▉  | 3180/4000 [00:59<00:10, 80.01it/s]
 80%|███████▉  | 3189/4000 [00:59<00:09, 81.12it/s]
 80%|███████▉  | 3198/4000 [00:59<00:10, 73.12it/s]
 80%|████████  | 3206/4000 [00:59<00:12, 61.26it/s]
 80%|████████  | 3213/4000 [00:59<00:14, 55.23it/s]
 80%|████████  | 3219/4000 [00:59<00:15, 50.57it/s]
 81%|████████  | 3225/4000 [01:00<00:16, 47.18it/s]
 81%|████████  | 3231/4000 [01:00<00:15, 48.87it/s]
 81%|████████  | 3237/4000 [01:00<00:15, 49.25it/s]
 81%|████████  | 3243/4000 [01:00<00:15, 50.16it/s]
 81%|████████  | 3249/4000 [01:00<00:14, 50.70it/s]
 81%|████████▏ | 3255/4000 [01:00<00:14, 52.54it/s]
 82%|████████▏ | 3261/4000 [01:00<00:13, 54.00it/s]
 82%|████████▏ | 3267/4000 [01:00<00:16, 44.03it/s]
 82%|████████▏ | 3272/4000 [01:01<00:19, 36.98it/s]
 82%|████████▏ | 3277/4000 [01:01<00:21, 33.50it/s]
 82%|████████▏ | 3281/4000 [01:01<00:23, 31.14it/s]
 82%|████████▏ | 3285/4000 [01:01<00:24, 29.61it/s]
 82%|████████▏ | 3289/4000 [01:01<00:24, 29.48it/s]
 82%|████████▏ | 3293/4000 [01:01<00:23, 29.81it/s]
 82%|████████▏ | 3297/4000 [01:01<00:22, 30.61it/s]
 83%|████████▎ | 3301/4000 [01:02<00:23, 29.92it/s]
 83%|████████▎ | 3307/4000 [01:02<00:20, 34.21it/s]
 83%|████████▎ | 3314/4000 [01:02<00:17, 39.74it/s]
 83%|████████▎ | 3321/4000 [01:02<00:14, 45.34it/s]
 83%|████████▎ | 3329/4000 [01:02<00:12, 51.83it/s]
 83%|████████▎ | 3338/4000 [01:02<00:11, 59.31it/s]
 84%|████████▎ | 3347/4000 [01:02<00:09, 66.06it/s]
 84%|████████▍ | 3356/4000 [01:02<00:08, 71.75it/s]
 84%|████████▍ | 3365/4000 [01:02<00:08, 76.28it/s]
 84%|████████▍ | 3374/4000 [01:03<00:07, 79.68it/s]
 85%|████████▍ | 3383/4000 [01:03<00:07, 82.23it/s]
 85%|████████▍ | 3392/4000 [01:03<00:07, 80.63it/s]
 85%|████████▌ | 3401/4000 [01:03<00:08, 69.04it/s]
 85%|████████▌ | 3409/4000 [01:03<00:09, 60.67it/s]
 85%|████████▌ | 3416/4000 [01:03<00:10, 54.85it/s]
 86%|████████▌ | 3422/4000 [01:03<00:10, 54.21it/s]
 86%|████████▌ | 3428/4000 [01:03<00:10, 55.80it/s]
 86%|████████▌ | 3434/4000 [01:04<00:09, 56.80it/s]
 86%|████████▌ | 3440/4000 [01:04<00:10, 54.62it/s]
 86%|████████▌ | 3447/4000 [01:04<00:09, 56.09it/s]
 86%|████████▋ | 3453/4000 [01:04<00:09, 56.02it/s]
 86%|████████▋ | 3459/4000 [01:04<00:10, 52.55it/s]
 87%|████████▋ | 3465/4000 [01:04<00:12, 42.80it/s]
 87%|████████▋ | 3470/4000 [01:04<00:14, 36.71it/s]
 87%|████████▋ | 3475/4000 [01:05<00:15, 33.35it/s]
 87%|████████▋ | 3479/4000 [01:05<00:15, 33.89it/s]
 87%|████████▋ | 3484/4000 [01:05<00:13, 37.32it/s]
 87%|████████▋ | 3490/4000 [01:05<00:12, 40.93it/s]
 87%|████████▋ | 3495/4000 [01:05<00:11, 42.92it/s]
 88%|████████▊ | 3501/4000 [01:05<00:10, 45.53it/s]
 88%|████████▊ | 3507/4000 [01:05<00:10, 47.90it/s]
 88%|████████▊ | 3513/4000 [01:05<00:09, 50.74it/s]
 88%|████████▊ | 3519/4000 [01:05<00:09, 53.05it/s]
 88%|████████▊ | 3525/4000 [01:06<00:08, 54.54it/s]
 88%|████████▊ | 3532/4000 [01:06<00:08, 57.34it/s]
 88%|████████▊ | 3540/4000 [01:06<00:07, 62.02it/s]
 89%|████████▊ | 3547/4000 [01:06<00:07, 60.47it/s]
 89%|████████▉ | 3554/4000 [01:06<00:08, 53.86it/s]
 89%|████████▉ | 3560/4000 [01:06<00:08, 50.02it/s]
 89%|████████▉ | 3566/4000 [01:06<00:08, 49.54it/s]
 89%|████████▉ | 3575/4000 [01:06<00:07, 57.16it/s]
 90%|████████▉ | 3584/4000 [01:07<00:06, 63.80it/s]
 90%|████████▉ | 3593/4000 [01:07<00:05, 69.18it/s]
 90%|█████████ | 3601/4000 [01:07<00:06, 63.79it/s]
 90%|█████████ | 3608/4000 [01:07<00:06, 60.75it/s]
 90%|█████████ | 3615/4000 [01:07<00:06, 60.30it/s]
 91%|█████████ | 3622/4000 [01:07<00:06, 60.17it/s]
 91%|█████████ | 3629/4000 [01:07<00:06, 59.28it/s]
 91%|█████████ | 3636/4000 [01:07<00:06, 57.17it/s]
 91%|█████████ | 3642/4000 [01:08<00:06, 52.60it/s]
 91%|█████████ | 3649/4000 [01:08<00:06, 56.06it/s]
 91%|█████████▏| 3656/4000 [01:08<00:05, 58.56it/s]
 92%|█████████▏| 3663/4000 [01:08<00:05, 59.06it/s]
 92%|█████████▏| 3670/4000 [01:08<00:05, 58.82it/s]
 92%|█████████▏| 3677/4000 [01:08<00:05, 59.27it/s]
 92%|█████████▏| 3683/4000 [01:08<00:05, 59.05it/s]
 92%|█████████▏| 3689/4000 [01:08<00:05, 55.31it/s]
 92%|█████████▏| 3695/4000 [01:09<00:06, 44.92it/s]
 92%|█████████▎| 3700/4000 [01:09<00:07, 40.05it/s]
 93%|█████████▎| 3705/4000 [01:09<00:07, 37.56it/s]
 93%|█████████▎| 3710/4000 [01:09<00:07, 39.98it/s]
 93%|█████████▎| 3716/4000 [01:09<00:06, 43.52it/s]
 93%|█████████▎| 3723/4000 [01:09<00:05, 47.06it/s]
 93%|█████████▎| 3730/4000 [01:09<00:05, 50.60it/s]
 93%|█████████▎| 3738/4000 [01:09<00:04, 55.50it/s]
 94%|█████████▎| 3746/4000 [01:10<00:04, 60.36it/s]
 94%|█████████▍| 3754/4000 [01:10<00:03, 63.96it/s]
 94%|█████████▍| 3762/4000 [01:10<00:03, 66.88it/s]
 94%|█████████▍| 3770/4000 [01:10<00:03, 69.28it/s]
 94%|█████████▍| 3778/4000 [01:10<00:03, 70.93it/s]
 95%|█████████▍| 3786/4000 [01:10<00:02, 72.23it/s]
 95%|█████████▍| 3795/4000 [01:10<00:02, 76.52it/s]
 95%|█████████▌| 3803/4000 [01:10<00:02, 73.00it/s]
 95%|█████████▌| 3811/4000 [01:10<00:02, 66.52it/s]
 95%|█████████▌| 3818/4000 [01:11<00:02, 66.42it/s]
 96%|█████████▌| 3827/4000 [01:11<00:02, 71.86it/s]
 96%|█████████▌| 3836/4000 [01:11<00:02, 76.36it/s]
 96%|█████████▌| 3845/4000 [01:11<00:01, 79.97it/s]
 96%|█████████▋| 3855/4000 [01:11<00:01, 82.75it/s]
 97%|█████████▋| 3864/4000 [01:11<00:01, 84.59it/s]
 97%|█████████▋| 3873/4000 [01:11<00:01, 84.13it/s]
 97%|█████████▋| 3882/4000 [01:11<00:01, 83.30it/s]
 97%|█████████▋| 3892/4000 [01:11<00:01, 83.57it/s]
 98%|█████████▊| 3901/4000 [01:12<00:01, 77.46it/s]
 98%|█████████▊| 3910/4000 [01:12<00:01, 80.32it/s]
 98%|█████████▊| 3919/4000 [01:12<00:00, 82.66it/s]
 98%|█████████▊| 3928/4000 [01:12<00:00, 84.43it/s]
 98%|█████████▊| 3937/4000 [01:12<00:00, 85.62it/s]
 99%|█████████▊| 3946/4000 [01:12<00:00, 86.37it/s]
 99%|█████████▉| 3955/4000 [01:12<00:00, 86.85it/s]
 99%|█████████▉| 3964/4000 [01:12<00:00, 81.95it/s]
 99%|█████████▉| 3973/4000 [01:12<00:00, 63.57it/s]
100%|█████████▉| 3981/4000 [01:13<00:00, 52.83it/s]
100%|█████████▉| 3988/4000 [01:13<00:00, 42.32it/s]
100%|█████████▉| 3994/4000 [01:13<00:00, 38.27it/s]
100%|█████████▉| 3999/4000 [01:13<00:00, 35.27it/s]
100%|██████████| 4000/4000 [01:13<00:00, 54.18it/s]
2021-05-01 00:40:11,957 INFO     Valid 3p MRR at step 99999: 0.117448
2021-05-01 00:40:11,959 INFO     Valid 3p HITS1 at step 99999: 0.081257
2021-05-01 00:40:11,959 INFO     Valid 3p HITS3 at step 99999: 0.121009
2021-05-01 00:40:11,959 INFO     Valid 3p HITS10 at step 99999: 0.186221
2021-05-01 00:40:11,959 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 00:40:11,970 INFO     Valid average MRR at step 99999: 0.117448
2021-05-01 00:40:11,971 INFO     Valid average HITS1 at step 99999: 0.081257
2021-05-01 00:40:11,971 INFO     Valid average HITS3 at step 99999: 0.121009
2021-05-01 00:40:11,971 INFO     Valid average HITS10 at step 99999: 0.186221
2021-05-01 00:40:11,971 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:40:11,996 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:03, 32.25it/s]
  0%|          | 7/4000 [00:00<02:13, 29.89it/s]
  0%|          | 10/4000 [00:00<02:29, 26.71it/s]
  0%|          | 13/4000 [00:00<02:32, 26.12it/s]
  0%|          | 17/4000 [00:00<02:27, 27.05it/s]
  0%|          | 20/4000 [00:00<02:27, 26.98it/s]
  1%|          | 24/4000 [00:00<02:23, 27.80it/s]
  1%|          | 28/4000 [00:01<02:21, 28.01it/s]
  1%|          | 33/4000 [00:01<02:06, 31.42it/s]
  1%|          | 39/4000 [00:01<01:51, 35.68it/s]
  1%|          | 44/4000 [00:01<01:46, 37.11it/s]
  1%|▏         | 50/4000 [00:01<01:36, 40.90it/s]
  1%|▏         | 57/4000 [00:01<01:26, 45.55it/s]
  2%|▏         | 65/4000 [00:01<01:17, 50.77it/s]
  2%|▏         | 72/4000 [00:01<01:11, 54.70it/s]
  2%|▏         | 80/4000 [00:01<01:05, 59.43it/s]
  2%|▏         | 88/4000 [00:02<01:01, 63.49it/s]
  2%|▏         | 95/4000 [00:02<01:05, 59.34it/s]
  3%|▎         | 102/4000 [00:02<01:12, 53.59it/s]
  3%|▎         | 111/4000 [00:02<01:04, 60.50it/s]
  3%|▎         | 120/4000 [00:02<00:58, 66.66it/s]
  3%|▎         | 129/4000 [00:02<00:53, 72.02it/s]
  3%|▎         | 138/4000 [00:02<00:51, 75.05it/s]
  4%|▎         | 147/4000 [00:02<00:49, 77.24it/s]
  4%|▍         | 156/4000 [00:02<00:49, 77.53it/s]
  4%|▍         | 164/4000 [00:03<01:01, 62.70it/s]
  4%|▍         | 171/4000 [00:03<01:23, 45.80it/s]
  4%|▍         | 177/4000 [00:03<01:28, 43.05it/s]
  5%|▍         | 183/4000 [00:03<01:24, 45.42it/s]
  5%|▍         | 189/4000 [00:03<01:20, 47.30it/s]
  5%|▍         | 195/4000 [00:03<01:18, 48.23it/s]
  5%|▌         | 201/4000 [00:04<01:17, 48.82it/s]
  5%|▌         | 207/4000 [00:04<01:15, 50.13it/s]
  5%|▌         | 213/4000 [00:04<01:13, 51.27it/s]
  5%|▌         | 219/4000 [00:04<01:16, 49.74it/s]
  6%|▌         | 225/4000 [00:04<01:15, 49.89it/s]
  6%|▌         | 231/4000 [00:04<01:16, 49.26it/s]
  6%|▌         | 237/4000 [00:04<01:16, 49.33it/s]
  6%|▌         | 243/4000 [00:04<01:12, 51.92it/s]
  6%|▋         | 250/4000 [00:04<01:08, 54.44it/s]
  6%|▋         | 256/4000 [00:05<01:27, 42.81it/s]
  7%|▋         | 261/4000 [00:05<01:39, 37.44it/s]
  7%|▋         | 266/4000 [00:05<01:45, 35.55it/s]
  7%|▋         | 274/4000 [00:05<01:27, 42.36it/s]
  7%|▋         | 281/4000 [00:05<01:17, 47.88it/s]
  7%|▋         | 289/4000 [00:05<01:08, 54.08it/s]
  7%|▋         | 298/4000 [00:05<01:00, 61.12it/s]
  8%|▊         | 305/4000 [00:06<00:58, 63.12it/s]
  8%|▊         | 312/4000 [00:06<00:58, 63.46it/s]
  8%|▊         | 319/4000 [00:06<00:56, 64.84it/s]
  8%|▊         | 327/4000 [00:06<00:53, 68.32it/s]
  8%|▊         | 336/4000 [00:06<00:50, 72.94it/s]
  9%|▊         | 345/4000 [00:06<00:47, 76.82it/s]
  9%|▉         | 354/4000 [00:06<00:46, 78.72it/s]
  9%|▉         | 363/4000 [00:06<00:45, 79.40it/s]
  9%|▉         | 372/4000 [00:06<00:47, 76.60it/s]
 10%|▉         | 380/4000 [00:07<00:50, 71.74it/s]
 10%|▉         | 388/4000 [00:07<01:04, 55.66it/s]
 10%|▉         | 395/4000 [00:07<01:09, 52.17it/s]
 10%|█         | 401/4000 [00:07<01:13, 48.94it/s]
 10%|█         | 407/4000 [00:07<01:13, 49.15it/s]
 10%|█         | 413/4000 [00:07<01:09, 51.30it/s]
 10%|█         | 419/4000 [00:07<01:16, 46.84it/s]
 11%|█         | 425/4000 [00:08<01:13, 48.93it/s]
 11%|█         | 431/4000 [00:08<01:11, 49.71it/s]
 11%|█         | 437/4000 [00:08<01:08, 51.96it/s]
 11%|█         | 443/4000 [00:08<01:08, 52.04it/s]
 11%|█         | 449/4000 [00:08<01:09, 50.86it/s]
 11%|█▏        | 455/4000 [00:08<01:06, 53.13it/s]
 12%|█▏        | 461/4000 [00:08<01:04, 54.70it/s]
 12%|█▏        | 467/4000 [00:08<01:05, 53.78it/s]
 12%|█▏        | 473/4000 [00:08<01:06, 53.32it/s]
 12%|█▏        | 479/4000 [00:09<01:07, 52.20it/s]
 12%|█▏        | 485/4000 [00:09<01:09, 50.49it/s]
 12%|█▏        | 491/4000 [00:09<01:08, 51.33it/s]
 12%|█▏        | 497/4000 [00:09<01:07, 52.16it/s]
 13%|█▎        | 503/4000 [00:09<01:13, 47.79it/s]
 13%|█▎        | 510/4000 [00:09<01:07, 51.77it/s]
 13%|█▎        | 517/4000 [00:09<01:03, 55.21it/s]
 13%|█▎        | 524/4000 [00:09<00:59, 57.97it/s]
 13%|█▎        | 531/4000 [00:09<00:58, 59.40it/s]
 14%|█▎        | 540/4000 [00:10<00:52, 65.75it/s]
 14%|█▎        | 549/4000 [00:10<00:48, 71.24it/s]
 14%|█▍        | 557/4000 [00:10<00:53, 63.84it/s]
 14%|█▍        | 566/4000 [00:10<00:49, 69.17it/s]
 14%|█▍        | 575/4000 [00:10<00:46, 73.84it/s]
 15%|█▍        | 584/4000 [00:10<00:43, 77.76it/s]
 15%|█▍        | 593/4000 [00:10<00:42, 79.25it/s]
 15%|█▌        | 602/4000 [00:10<00:41, 81.22it/s]
 15%|█▌        | 611/4000 [00:10<00:42, 79.16it/s]
 16%|█▌        | 620/4000 [00:11<00:48, 69.58it/s]
 16%|█▌        | 628/4000 [00:11<00:55, 60.99it/s]
 16%|█▌        | 635/4000 [00:11<00:58, 57.20it/s]
 16%|█▌        | 642/4000 [00:11<00:59, 56.53it/s]
 16%|█▌        | 648/4000 [00:11<01:01, 54.91it/s]
 16%|█▋        | 654/4000 [00:11<01:02, 53.65it/s]
 16%|█▋        | 660/4000 [00:11<01:02, 53.72it/s]
 17%|█▋        | 666/4000 [00:12<01:04, 51.47it/s]
 17%|█▋        | 672/4000 [00:12<01:06, 49.97it/s]
 17%|█▋        | 678/4000 [00:12<01:08, 48.68it/s]
 17%|█▋        | 684/4000 [00:12<01:04, 51.31it/s]
 17%|█▋        | 690/4000 [00:12<01:02, 53.35it/s]
 17%|█▋        | 696/4000 [00:12<01:01, 53.88it/s]
 18%|█▊        | 702/4000 [00:12<01:02, 52.50it/s]
 18%|█▊        | 708/4000 [00:12<01:04, 51.09it/s]
 18%|█▊        | 714/4000 [00:12<01:05, 49.99it/s]
 18%|█▊        | 720/4000 [00:13<01:06, 49.04it/s]
 18%|█▊        | 725/4000 [00:13<01:06, 48.92it/s]
 18%|█▊        | 730/4000 [00:13<01:09, 46.83it/s]
 18%|█▊        | 735/4000 [00:13<01:26, 37.55it/s]
 18%|█▊        | 740/4000 [00:13<01:32, 35.15it/s]
 19%|█▊        | 747/4000 [00:13<01:20, 40.57it/s]
 19%|█▉        | 754/4000 [00:13<01:10, 46.08it/s]
 19%|█▉        | 763/4000 [00:14<01:00, 53.25it/s]
 19%|█▉        | 772/4000 [00:14<00:53, 60.25it/s]
 20%|█▉        | 780/4000 [00:14<00:50, 63.81it/s]
 20%|█▉        | 789/4000 [00:14<00:46, 68.85it/s]
 20%|█▉        | 798/4000 [00:14<00:43, 73.20it/s]
 20%|██        | 807/4000 [00:14<00:41, 76.19it/s]
 20%|██        | 816/4000 [00:14<00:40, 78.99it/s]
 21%|██        | 825/4000 [00:14<00:40, 79.16it/s]
 21%|██        | 834/4000 [00:14<00:48, 65.29it/s]
 21%|██        | 842/4000 [00:15<00:53, 58.70it/s]
 21%|██        | 849/4000 [00:15<00:54, 57.42it/s]
 21%|██▏       | 856/4000 [00:15<00:55, 56.66it/s]
 22%|██▏       | 862/4000 [00:15<00:56, 55.96it/s]
 22%|██▏       | 868/4000 [00:15<00:55, 56.12it/s]
 22%|██▏       | 874/4000 [00:15<00:55, 56.08it/s]
 22%|██▏       | 880/4000 [00:15<00:55, 56.05it/s]
 22%|██▏       | 886/4000 [00:15<00:54, 56.68it/s]
 22%|██▏       | 892/4000 [00:16<00:58, 52.95it/s]
 22%|██▏       | 898/4000 [00:16<01:03, 49.21it/s]
 23%|██▎       | 904/4000 [00:16<01:02, 49.59it/s]
 23%|██▎       | 910/4000 [00:16<01:02, 49.57it/s]
 23%|██▎       | 916/4000 [00:16<01:01, 50.33it/s]
 23%|██▎       | 922/4000 [00:16<01:02, 49.62it/s]
 23%|██▎       | 927/4000 [00:16<01:16, 40.42it/s]
 23%|██▎       | 932/4000 [00:16<01:18, 39.18it/s]
 23%|██▎       | 939/4000 [00:17<01:08, 44.80it/s]
 24%|██▎       | 946/4000 [00:17<01:01, 49.37it/s]
 24%|██▍       | 953/4000 [00:17<00:57, 53.22it/s]
 24%|██▍       | 961/4000 [00:17<00:52, 58.42it/s]
 24%|██▍       | 970/4000 [00:17<00:46, 65.21it/s]
 24%|██▍       | 980/4000 [00:17<00:42, 71.08it/s]
 25%|██▍       | 989/4000 [00:17<00:39, 75.83it/s]
 25%|██▍       | 998/4000 [00:17<00:37, 79.30it/s]2021-05-01 00:40:29,826 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:17<00:36, 82.17it/s]
 25%|██▌       | 1016/4000 [00:18<00:37, 79.47it/s]
 26%|██▌       | 1025/4000 [00:18<00:36, 81.60it/s]
 26%|██▌       | 1034/4000 [00:18<00:35, 83.21it/s]
 26%|██▌       | 1043/4000 [00:18<00:34, 84.99it/s]
 26%|██▋       | 1052/4000 [00:18<00:36, 81.82it/s]
 27%|██▋       | 1061/4000 [00:18<00:36, 80.59it/s]
 27%|██▋       | 1070/4000 [00:18<00:35, 81.86it/s]
