2021-05-01 06:26:14,333 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:26:14,334 INFO     Geo: cqd
2021-05-01 06:26:14,334 INFO     Data Path: data/NELL-q2b
2021-05-01 06:26:14,334 INFO     #entity: 63361
2021-05-01 06:26:14,334 INFO     #relation: 400
2021-05-01 06:26:14,334 INFO     #max steps: 1000
2021-05-01 06:26:14,334 INFO     Evaluate unoins using: DNF
2021-05-01 06:26:14,334 INFO     loading data
2021-05-01 06:26:29,061 INFO     Training info:
2021-05-01 06:26:29,062 INFO     Validation info:
2021-05-01 06:26:29,062 INFO     1p: 16927
2021-05-01 06:26:29,065 INFO     Test info:
2021-05-01 06:26:29,065 INFO     1p: 17034
2021-05-01 06:26:31,145 INFO     Model Parameter Configuration:
2021-05-01 06:26:31,146 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter Number: 127522000
2021-05-01 06:26:34,567 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:26:35,294 INFO     tasks = 1p
2021-05-01 06:26:35,295 INFO     init_step = 99999
2021-05-01 06:26:35,295 INFO     batch_size = 1000
2021-05-01 06:26:35,295 INFO     hidden_dim = 1000
2021-05-01 06:26:35,295 INFO     gamma = 12.000000
2021-05-01 06:26:35,295 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 3778/16927 [00:44<03:03, 71.56it/s]
 22%|██▏       | 3786/16927 [00:44<03:13, 68.06it/s]
 22%|██▏       | 3793/16927 [00:44<03:22, 64.70it/s]
 22%|██▏       | 3802/16927 [00:44<03:06, 70.38it/s]
 23%|██▎       | 3810/16927 [00:44<03:02, 71.75it/s]
 23%|██▎       | 3818/16927 [00:44<03:01, 72.17it/s]
 23%|██▎       | 3828/16927 [00:44<02:48, 77.70it/s]
 23%|██▎       | 3836/16927 [00:44<02:48, 77.65it/s]
 23%|██▎       | 3846/16927 [00:45<02:39, 82.05it/s]
 23%|██▎       | 3855/16927 [00:45<02:51, 76.40it/s]
 23%|██▎       | 3867/16927 [00:45<02:34, 84.59it/s]
 23%|██▎       | 3879/16927 [00:45<02:23, 91.11it/s]
 23%|██▎       | 3889/16927 [00:45<02:21, 92.25it/s]
 23%|██▎       | 3899/16927 [00:45<02:36, 83.28it/s]
 23%|██▎       | 3909/16927 [00:45<02:31, 85.87it/s]
 23%|██▎       | 3918/16927 [00:45<02:36, 83.31it/s]
 23%|██▎       | 3927/16927 [00:45<02:34, 84.20it/s]
 23%|██▎       | 3939/16927 [00:46<02:22, 90.88it/s]
 23%|██▎       | 3950/16927 [00:46<02:17, 94.25it/s]
 23%|██▎       | 3961/16927 [00:46<02:12, 97.88it/s]
 23%|██▎       | 3973/16927 [00:46<02:05, 103.32it/s]
 24%|██▎       | 3985/16927 [00:46<02:00, 107.49it/s]
 24%|██▎       | 3997/16927 [00:46<01:59, 107.77it/s]2021-05-01 06:27:21,937 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4009/16927 [00:46<01:57, 109.62it/s]
 24%|██▍       | 4021/16927 [00:46<02:00, 107.23it/s]
 24%|██▍       | 4032/16927 [00:46<02:00, 106.64it/s]
 24%|██▍       | 4043/16927 [00:47<02:04, 103.48it/s]
 24%|██▍       | 4054/16927 [00:47<02:05, 102.50it/s]
 24%|██▍       | 4066/16927 [00:47<02:02, 105.10it/s]
 24%|██▍       | 4077/16927 [00:47<02:25, 88.02it/s] 
 24%|██▍       | 4087/16927 [00:47<02:50, 75.43it/s]
 24%|██▍       | 4096/16927 [00:47<02:53, 73.77it/s]
 24%|██▍       | 4104/16927 [00:47<03:06, 68.62it/s]
 24%|██▍       | 4112/16927 [00:48<03:18, 64.63it/s]
 24%|██▍       | 4119/16927 [00:48<03:21, 63.45it/s]
 24%|██▍       | 4126/16927 [00:48<03:27, 61.63it/s]
 24%|██▍       | 4133/16927 [00:48<03:21, 63.47it/s]
 24%|██▍       | 4140/16927 [00:48<03:22, 63.13it/s]
 25%|██▍       | 4148/16927 [00:48<03:14, 65.81it/s]
 25%|██▍       | 4155/16927 [00:48<03:13, 65.85it/s]
 25%|██▍       | 4162/16927 [00:48<03:20, 63.63it/s]
 25%|██▍       | 4169/16927 [00:48<03:21, 63.25it/s]
 25%|██▍       | 4176/16927 [00:49<03:18, 64.26it/s]
 25%|██▍       | 4183/16927 [00:49<03:20, 63.68it/s]
 25%|██▍       | 4190/16927 [00:49<03:25, 62.00it/s]
 25%|██▍       | 4197/16927 [00:49<03:20, 63.35it/s]
 25%|██▍       | 4206/16927 [00:49<03:04, 69.08it/s]
 25%|██▍       | 4214/16927 [00:49<03:02, 69.76it/s]
 25%|██▍       | 4223/16927 [00:49<02:54, 72.63it/s]
 25%|██▍       | 4231/16927 [00:49<03:06, 68.00it/s]
 25%|██▌       | 4238/16927 [00:49<03:35, 58.90it/s]
 25%|██▌       | 4247/16927 [00:50<03:13, 65.42it/s]
 25%|██▌       | 4257/16927 [00:50<02:55, 72.17it/s]
 25%|██▌       | 4268/16927 [00:50<02:40, 78.95it/s]
 25%|██▌       | 4278/16927 [00:50<02:33, 82.62it/s]
 25%|██▌       | 4288/16927 [00:50<02:26, 86.09it/s]
 25%|██▌       | 4299/16927 [00:50<02:20, 90.09it/s]
 25%|██▌       | 4310/16927 [00:50<02:14, 94.03it/s]
 26%|██▌       | 4322/16927 [00:50<02:06, 99.59it/s]
 26%|██▌       | 4334/16927 [00:50<02:00, 104.73it/s]
 26%|██▌       | 4346/16927 [00:51<01:55, 108.67it/s]
 26%|██▌       | 4358/16927 [00:51<02:01, 103.85it/s]
 26%|██▌       | 4369/16927 [00:51<02:02, 102.21it/s]
 26%|██▌       | 4381/16927 [00:51<01:59, 105.25it/s]
 26%|██▌       | 4392/16927 [00:51<02:06, 99.11it/s] 
 26%|██▌       | 4403/16927 [00:51<02:14, 93.45it/s]
 26%|██▌       | 4413/16927 [00:51<02:20, 89.38it/s]
 26%|██▌       | 4423/16927 [00:51<02:15, 91.98it/s]
 26%|██▌       | 4433/16927 [00:51<02:13, 93.80it/s]
 26%|██▋       | 4445/16927 [00:52<02:04, 100.34it/s]
 26%|██▋       | 4456/16927 [00:52<02:11, 94.94it/s] 
 26%|██▋       | 4466/16927 [00:52<02:25, 85.73it/s]
 26%|██▋       | 4475/16927 [00:52<02:44, 75.89it/s]
 26%|██▋       | 4484/16927 [00:52<02:55, 70.71it/s]
 27%|██▋       | 4492/16927 [00:52<02:53, 71.80it/s]
 27%|██▋       | 4500/16927 [00:52<02:48, 73.64it/s]
 27%|██▋       | 4509/16927 [00:52<02:45, 74.82it/s]
 27%|██▋       | 4518/16927 [00:53<02:41, 76.99it/s]
 27%|██▋       | 4526/16927 [00:53<02:53, 71.60it/s]
 27%|██▋       | 4534/16927 [00:53<02:52, 71.75it/s]
 27%|██▋       | 4542/16927 [00:53<03:00, 68.50it/s]
 27%|██▋       | 4553/16927 [00:53<02:43, 75.85it/s]
 27%|██▋       | 4563/16927 [00:53<02:31, 81.72it/s]
 27%|██▋       | 4572/16927 [00:53<02:30, 81.97it/s]
 27%|██▋       | 4581/16927 [00:53<02:35, 79.35it/s]
 27%|██▋       | 4590/16927 [00:54<02:44, 75.09it/s]
 27%|██▋       | 4598/16927 [00:54<02:45, 74.65it/s]
 27%|██▋       | 4606/16927 [00:54<02:46, 74.00it/s]
 27%|██▋       | 4614/16927 [00:54<02:52, 71.21it/s]
 27%|██▋       | 4622/16927 [00:54<02:54, 70.36it/s]
 27%|██▋       | 4632/16927 [00:54<02:40, 76.41it/s]
 27%|██▋       | 4641/16927 [00:54<02:36, 78.73it/s]
 27%|██▋       | 4650/16927 [00:54<02:31, 80.89it/s]
 28%|██▊       | 4659/16927 [00:54<02:32, 80.43it/s]
 28%|██▊       | 4669/16927 [00:54<02:24, 84.90it/s]
 28%|██▊       | 4679/16927 [00:55<02:20, 87.44it/s]
 28%|██▊       | 4691/16927 [00:55<02:09, 94.32it/s]
 28%|██▊       | 4703/16927 [00:55<02:01, 100.40it/s]
 28%|██▊       | 4716/16927 [00:55<01:55, 105.56it/s]
 28%|██▊       | 4728/16927 [00:55<01:51, 109.50it/s]
 28%|██▊       | 4740/16927 [00:55<01:48, 112.07it/s]
 28%|██▊       | 4752/16927 [00:55<01:49, 111.62it/s]
 28%|██▊       | 4764/16927 [00:55<01:48, 111.73it/s]
 28%|██▊       | 4776/16927 [00:55<01:48, 112.33it/s]
 28%|██▊       | 4789/16927 [00:56<01:46, 114.48it/s]
 28%|██▊       | 4801/16927 [00:56<01:45, 115.18it/s]
 28%|██▊       | 4813/16927 [00:56<01:44, 115.45it/s]
 29%|██▊       | 4826/16927 [00:56<01:43, 116.96it/s]
 29%|██▊       | 4838/16927 [00:56<01:43, 117.25it/s]
 29%|██▊       | 4850/16927 [00:56<01:49, 110.65it/s]
 29%|██▊       | 4863/16927 [00:56<01:46, 113.37it/s]
 29%|██▉       | 4875/16927 [00:56<02:03, 97.66it/s] 
 29%|██▉       | 4886/16927 [00:57<02:15, 88.80it/s]
 29%|██▉       | 4896/16927 [00:57<02:26, 82.31it/s]
 29%|██▉       | 4905/16927 [00:57<02:33, 78.31it/s]
 29%|██▉       | 4915/16927 [00:57<02:24, 82.88it/s]
 29%|██▉       | 4926/16927 [00:57<02:16, 87.90it/s]
 29%|██▉       | 4936/16927 [00:57<02:29, 80.20it/s]
 29%|██▉       | 4945/16927 [00:57<02:32, 78.41it/s]
 29%|██▉       | 4954/16927 [00:57<02:37, 76.16it/s]
 29%|██▉       | 4962/16927 [00:57<02:41, 74.25it/s]
 29%|██▉       | 4970/16927 [00:58<02:53, 69.00it/s]
 29%|██▉       | 4978/16927 [00:58<02:59, 66.62it/s]
 29%|██▉       | 4986/16927 [00:58<02:52, 69.36it/s]
 30%|██▉       | 4994/16927 [00:58<03:12, 61.98it/s]2021-05-01 06:27:33,903 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5003/16927 [00:58<02:56, 67.39it/s]
 30%|██▉       | 5011/16927 [00:58<03:07, 63.49it/s]
 30%|██▉       | 5018/16927 [00:58<03:29, 56.73it/s]
 30%|██▉       | 5025/16927 [00:59<03:25, 57.90it/s]
 30%|██▉       | 5033/16927 [00:59<03:14, 61.20it/s]
 30%|██▉       | 5040/16927 [00:59<03:08, 63.11it/s]
 30%|██▉       | 5050/16927 [00:59<02:47, 70.76it/s]
 30%|██▉       | 5062/16927 [00:59<02:29, 79.28it/s]
 30%|██▉       | 5073/16927 [00:59<02:18, 85.43it/s]
 30%|███       | 5085/16927 [00:59<02:08, 92.50it/s]
 30%|███       | 5097/16927 [00:59<02:00, 98.14it/s]
 30%|███       | 5109/16927 [00:59<01:54, 103.62it/s]
 30%|███       | 5121/16927 [00:59<01:49, 107.89it/s]
 30%|███       | 5133/16927 [01:00<01:46, 110.33it/s]
 30%|███       | 5145/16927 [01:00<01:44, 113.06it/s]
 30%|███       | 5158/16927 [01:00<01:42, 115.00it/s]
 31%|███       | 5170/16927 [01:00<01:41, 115.82it/s]
 31%|███       | 5183/16927 [01:00<01:40, 117.08it/s]
 31%|███       | 5196/16927 [01:00<01:39, 117.93it/s]
 31%|███       | 5209/16927 [01:00<01:38, 118.48it/s]
 31%|███       | 5222/16927 [01:00<01:38, 118.99it/s]
 31%|███       | 5234/16927 [01:00<01:40, 116.59it/s]
 31%|███       | 5246/16927 [01:01<01:45, 111.00it/s]
 31%|███       | 5258/16927 [01:01<01:49, 106.48it/s]
 31%|███       | 5269/16927 [01:01<01:50, 105.09it/s]
 31%|███       | 5280/16927 [01:01<01:59, 97.87it/s] 
 31%|███▏      | 5290/16927 [01:01<01:59, 97.11it/s]
 31%|███▏      | 5300/16927 [01:01<02:00, 96.69it/s]
 31%|███▏      | 5310/16927 [01:01<02:06, 91.80it/s]
 31%|███▏      | 5322/16927 [01:01<01:59, 96.98it/s]
 31%|███▏      | 5332/16927 [01:01<02:02, 94.76it/s]
 32%|███▏      | 5342/16927 [01:02<02:02, 94.89it/s]
 32%|███▏      | 5353/16927 [01:02<01:57, 98.37it/s]
 32%|███▏      | 5363/16927 [01:02<02:14, 86.22it/s]
 32%|███▏      | 5372/16927 [01:02<02:26, 78.86it/s]
 32%|███▏      | 5383/16927 [01:02<02:15, 84.89it/s]
 32%|███▏      | 5392/16927 [01:02<02:20, 81.88it/s]
 32%|███▏      | 5401/16927 [01:02<02:24, 79.55it/s]
 32%|███▏      | 5412/16927 [01:02<02:15, 84.88it/s]
 32%|███▏      | 5422/16927 [01:03<02:12, 86.70it/s]
 32%|███▏      | 5431/16927 [01:03<02:15, 84.69it/s]
 32%|███▏      | 5440/16927 [01:03<02:32, 75.41it/s]
 32%|███▏      | 5448/16927 [01:03<02:31, 75.77it/s]
 32%|███▏      | 5458/16927 [01:03<02:21, 81.17it/s]
 32%|███▏      | 5467/16927 [01:03<02:17, 83.25it/s]
 32%|███▏      | 5476/16927 [01:03<02:18, 82.44it/s]
 32%|███▏      | 5485/16927 [01:03<02:22, 80.20it/s]
 32%|███▏      | 5494/16927 [01:03<02:19, 81.86it/s]
 33%|███▎      | 5503/16927 [01:04<02:30, 76.14it/s]
 33%|███▎      | 5512/16927 [01:04<02:26, 78.17it/s]
 33%|███▎      | 5520/16927 [01:04<02:25, 78.40it/s]
 33%|███▎      | 5531/16927 [01:04<02:14, 84.84it/s]
 33%|███▎      | 5543/16927 [01:04<02:04, 91.79it/s]
 33%|███▎      | 5556/16927 [01:04<01:55, 98.80it/s]
 33%|███▎      | 5569/16927 [01:04<01:48, 104.51it/s]
 33%|███▎      | 5582/16927 [01:04<01:44, 108.81it/s]
 33%|███▎      | 5595/16927 [01:04<01:41, 112.04it/s]
 33%|███▎      | 5607/16927 [01:05<01:39, 114.19it/s]
 33%|███▎      | 5620/16927 [01:05<01:37, 116.01it/s]
 33%|███▎      | 5632/16927 [01:05<01:37, 116.01it/s]
 33%|███▎      | 5644/16927 [01:05<01:44, 107.67it/s]
 33%|███▎      | 5655/16927 [01:05<01:50, 101.81it/s]
 33%|███▎      | 5666/16927 [01:05<01:48, 104.13it/s]
 34%|███▎      | 5678/16927 [01:05<01:45, 106.38it/s]
 34%|███▎      | 5689/16927 [01:05<01:59, 93.98it/s] 
 34%|███▎      | 5699/16927 [01:06<02:35, 72.38it/s]
 34%|███▎      | 5708/16927 [01:06<02:54, 64.27it/s]
 34%|███▍      | 5716/16927 [01:06<02:58, 62.72it/s]
 34%|███▍      | 5723/16927 [01:06<03:10, 58.93it/s]
 34%|███▍      | 5730/16927 [01:06<03:07, 59.70it/s]
 34%|███▍      | 5737/16927 [01:06<03:06, 59.87it/s]
 34%|███▍      | 5745/16927 [01:06<02:54, 64.09it/s]
 34%|███▍      | 5752/16927 [01:06<03:02, 61.35it/s]
 34%|███▍      | 5761/16927 [01:07<02:47, 66.75it/s]
 34%|███▍      | 5770/16927 [01:07<02:37, 70.63it/s]
 34%|███▍      | 5778/16927 [01:07<02:37, 70.87it/s]
 34%|███▍      | 5788/16927 [01:07<02:25, 76.53it/s]
 34%|███▍      | 5799/16927 [01:07<02:14, 82.84it/s]
 34%|███▍      | 5809/16927 [01:07<02:10, 85.07it/s]
 34%|███▍      | 5818/16927 [01:07<02:15, 81.88it/s]
 34%|███▍      | 5829/16927 [01:07<02:07, 87.23it/s]
 34%|███▍      | 5839/16927 [01:07<02:03, 89.70it/s]
 35%|███▍      | 5849/16927 [01:08<02:00, 91.83it/s]
 35%|███▍      | 5859/16927 [01:08<02:00, 91.88it/s]
 35%|███▍      | 5869/16927 [01:08<02:01, 91.17it/s]
 35%|███▍      | 5879/16927 [01:08<01:58, 93.07it/s]
 35%|███▍      | 5890/16927 [01:08<01:55, 95.36it/s]
 35%|███▍      | 5901/16927 [01:08<01:51, 98.65it/s]
 35%|███▍      | 5913/16927 [01:08<01:48, 101.85it/s]
 35%|███▌      | 5925/16927 [01:08<01:45, 104.34it/s]
 35%|███▌      | 5937/16927 [01:08<01:42, 107.28it/s]
 35%|███▌      | 5949/16927 [01:09<01:40, 109.47it/s]
 35%|███▌      | 5961/16927 [01:09<01:37, 112.31it/s]
 35%|███▌      | 5973/16927 [01:09<01:35, 114.48it/s]
 35%|███▌      | 5986/16927 [01:09<01:34, 116.21it/s]
 35%|███▌      | 5998/16927 [01:09<01:37, 112.38it/s]2021-05-01 06:27:44,763 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6010/16927 [01:09<01:37, 111.95it/s]
 36%|███▌      | 6023/16927 [01:09<01:35, 114.18it/s]
 36%|███▌      | 6036/16927 [01:09<01:33, 115.97it/s]
 36%|███▌      | 6049/16927 [01:09<01:32, 117.22it/s]
 36%|███▌      | 6061/16927 [01:09<01:34, 115.13it/s]
 36%|███▌      | 6073/16927 [01:10<01:33, 116.29it/s]
 36%|███▌      | 6085/16927 [01:10<01:46, 101.77it/s]
 36%|███▌      | 6096/16927 [01:10<01:51, 97.00it/s] 
 36%|███▌      | 6106/16927 [01:10<02:11, 82.23it/s]
 36%|███▌      | 6116/16927 [01:10<02:06, 85.78it/s]
 36%|███▌      | 6126/16927 [01:10<02:08, 84.08it/s]
 36%|███▌      | 6135/16927 [01:10<02:16, 78.81it/s]
 36%|███▋      | 6145/16927 [01:10<02:10, 82.62it/s]
 36%|███▋      | 6154/16927 [01:11<02:13, 80.67it/s]
 36%|███▋      | 6165/16927 [01:11<02:04, 86.44it/s]
 36%|███▋      | 6174/16927 [01:11<02:06, 84.73it/s]
 37%|███▋      | 6184/16927 [01:11<02:02, 87.41it/s]
 37%|███▋      | 6193/16927 [01:11<02:12, 80.84it/s]
 37%|███▋      | 6202/16927 [01:11<02:21, 75.80it/s]
 37%|███▋      | 6211/16927 [01:11<02:18, 77.57it/s]
 37%|███▋      | 6221/16927 [01:11<02:11, 81.51it/s]
 37%|███▋      | 6230/16927 [01:12<02:16, 78.18it/s]
 37%|███▋      | 6240/16927 [01:12<02:13, 79.80it/s]
 37%|███▋      | 6249/16927 [01:12<02:23, 74.35it/s]
 37%|███▋      | 6259/16927 [01:12<02:14, 79.46it/s]
 37%|███▋      | 6268/16927 [01:12<02:19, 76.16it/s]
 37%|███▋      | 6277/16927 [01:12<02:15, 78.54it/s]
 37%|███▋      | 6287/16927 [01:12<02:08, 83.08it/s]
 37%|███▋      | 6297/16927 [01:12<02:01, 87.50it/s]
 37%|███▋      | 6308/16927 [01:12<01:56, 91.40it/s]
 37%|███▋      | 6319/16927 [01:13<01:52, 94.56it/s]
 37%|███▋      | 6329/16927 [01:13<01:50, 95.70it/s]
 37%|███▋      | 6340/16927 [01:13<01:47, 98.13it/s]
 38%|███▊      | 6352/16927 [01:13<01:44, 101.61it/s]
 38%|███▊      | 6364/16927 [01:13<01:40, 105.22it/s]
 38%|███▊      | 6376/16927 [01:13<01:36, 109.17it/s]
 38%|███▊      | 6389/16927 [01:13<01:33, 112.29it/s]
 38%|███▊      | 6402/16927 [01:13<01:31, 114.52it/s]
 38%|███▊      | 6415/16927 [01:13<01:30, 116.15it/s]
 38%|███▊      | 6428/16927 [01:14<01:29, 117.30it/s]
 38%|███▊      | 6440/16927 [01:14<01:28, 117.94it/s]
 38%|███▊      | 6453/16927 [01:14<01:28, 118.64it/s]
 38%|███▊      | 6465/16927 [01:14<01:29, 116.94it/s]
 38%|███▊      | 6477/16927 [01:14<01:28, 117.60it/s]
 38%|███▊      | 6489/16927 [01:14<01:28, 118.17it/s]
 38%|███▊      | 6501/16927 [01:14<01:52, 92.83it/s] 
 38%|███▊      | 6512/16927 [01:14<02:11, 79.06it/s]
 39%|███▊      | 6521/16927 [01:15<02:16, 76.08it/s]
 39%|███▊      | 6530/16927 [01:15<02:16, 76.26it/s]
 39%|███▊      | 6539/16927 [01:15<02:19, 74.72it/s]
 39%|███▊      | 6550/16927 [01:15<02:06, 81.74it/s]
 39%|███▉      | 6560/16927 [01:15<02:02, 84.56it/s]
 39%|███▉      | 6571/16927 [01:15<01:56, 88.93it/s]
 39%|███▉      | 6581/16927 [01:15<01:59, 86.22it/s]
 39%|███▉      | 6590/16927 [01:15<02:11, 78.87it/s]
 39%|███▉      | 6601/16927 [01:15<02:02, 84.63it/s]
 39%|███▉      | 6611/16927 [01:16<01:56, 88.36it/s]
 39%|███▉      | 6621/16927 [01:16<01:52, 91.33it/s]
 39%|███▉      | 6631/16927 [01:16<02:09, 79.54it/s]
 39%|███▉      | 6640/16927 [01:16<02:11, 78.45it/s]
 39%|███▉      | 6650/16927 [01:16<02:03, 83.51it/s]
 39%|███▉      | 6659/16927 [01:16<02:01, 84.43it/s]
 39%|███▉      | 6669/16927 [01:16<01:58, 86.46it/s]
 39%|███▉      | 6678/16927 [01:16<02:02, 83.53it/s]
 40%|███▉      | 6687/16927 [01:16<02:02, 83.40it/s]
 40%|███▉      | 6698/16927 [01:17<01:55, 88.21it/s]
 40%|███▉      | 6708/16927 [01:17<01:52, 90.49it/s]
 40%|███▉      | 6719/16927 [01:17<01:47, 94.89it/s]
 40%|███▉      | 6731/16927 [01:17<01:42, 99.32it/s]
 40%|███▉      | 6743/16927 [01:17<01:38, 103.55it/s]
 40%|███▉      | 6755/16927 [01:17<01:35, 106.42it/s]
 40%|███▉      | 6767/16927 [01:17<01:33, 108.66it/s]
 40%|████      | 6779/16927 [01:17<01:31, 110.98it/s]
 40%|████      | 6791/16927 [01:17<01:29, 113.15it/s]
 40%|████      | 6803/16927 [01:18<01:34, 107.47it/s]
 40%|████      | 6815/16927 [01:18<01:32, 109.77it/s]
 40%|████      | 6827/16927 [01:18<01:30, 111.68it/s]
 40%|████      | 6839/16927 [01:18<01:29, 112.93it/s]
 40%|████      | 6851/16927 [01:18<01:28, 113.48it/s]
 41%|████      | 6863/16927 [01:18<01:28, 114.07it/s]
 41%|████      | 6875/16927 [01:18<01:27, 114.55it/s]
 41%|████      | 6887/16927 [01:18<01:45, 95.39it/s] 
 41%|████      | 6898/16927 [01:18<01:44, 95.92it/s]
 41%|████      | 6910/16927 [01:19<01:39, 100.68it/s]
 41%|████      | 6922/16927 [01:19<01:36, 103.60it/s]
 41%|████      | 6934/16927 [01:19<01:33, 107.12it/s]
 41%|████      | 6945/16927 [01:19<01:38, 101.81it/s]
 41%|████      | 6956/16927 [01:19<01:40, 99.02it/s] 
 41%|████      | 6967/16927 [01:19<01:55, 86.35it/s]
 41%|████      | 6977/16927 [01:19<02:02, 80.94it/s]
 41%|████▏     | 6986/16927 [01:19<02:18, 71.86it/s]
 41%|████▏     | 6994/16927 [01:20<02:35, 63.97it/s]2021-05-01 06:27:55,548 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7001/16927 [01:20<02:32, 65.24it/s]
 41%|████▏     | 7008/16927 [01:20<02:40, 61.91it/s]
 41%|████▏     | 7015/16927 [01:20<02:45, 59.82it/s]
 41%|████▏     | 7022/16927 [01:20<02:53, 57.24it/s]
 42%|████▏     | 7028/16927 [01:20<02:51, 57.86it/s]
 42%|████▏     | 7034/16927 [01:20<02:49, 58.36it/s]
 42%|████▏     | 7041/16927 [01:20<02:44, 60.14it/s]
 42%|████▏     | 7049/16927 [01:21<02:32, 64.60it/s]
 42%|████▏     | 7056/16927 [01:21<02:34, 64.08it/s]
 42%|████▏     | 7063/16927 [01:21<02:37, 62.77it/s]
 42%|████▏     | 7073/16927 [01:21<02:22, 68.92it/s]
 42%|████▏     | 7083/16927 [01:21<02:09, 75.85it/s]
 42%|████▏     | 7093/16927 [01:21<02:01, 80.66it/s]
 42%|████▏     | 7103/16927 [01:21<01:55, 85.37it/s]
 42%|████▏     | 7112/16927 [01:21<01:53, 86.33it/s]
 42%|████▏     | 7121/16927 [01:21<01:55, 85.03it/s]
 42%|████▏     | 7131/16927 [01:22<01:51, 87.99it/s]
 42%|████▏     | 7140/16927 [01:22<02:01, 80.38it/s]
 42%|████▏     | 7149/16927 [01:22<02:03, 79.24it/s]
 42%|████▏     | 7160/16927 [01:22<01:52, 86.48it/s]
 42%|████▏     | 7170/16927 [01:22<01:49, 89.45it/s]
 42%|████▏     | 7180/16927 [01:22<01:50, 87.92it/s]
 42%|████▏     | 7192/16927 [01:22<01:42, 94.65it/s]
 43%|████▎     | 7204/16927 [01:22<01:37, 99.87it/s]
 43%|████▎     | 7216/16927 [01:22<01:32, 104.73it/s]
 43%|████▎     | 7227/16927 [01:23<01:40, 96.15it/s] 
 43%|████▎     | 7239/16927 [01:23<01:35, 100.97it/s]
 43%|████▎     | 7251/16927 [01:23<01:32, 104.98it/s]
 43%|████▎     | 7263/16927 [01:23<01:29, 108.08it/s]
 43%|████▎     | 7275/16927 [01:23<01:27, 110.28it/s]
 43%|████▎     | 7287/16927 [01:23<01:26, 111.56it/s]
 43%|████▎     | 7299/16927 [01:23<01:25, 112.63it/s]
 43%|████▎     | 7311/16927 [01:23<01:40, 95.93it/s] 
 43%|████▎     | 7323/16927 [01:23<01:35, 100.51it/s]
 43%|████▎     | 7335/16927 [01:24<01:32, 103.72it/s]
 43%|████▎     | 7348/16927 [01:24<01:28, 108.25it/s]
 43%|████▎     | 7360/16927 [01:24<01:25, 111.32it/s]
 44%|████▎     | 7372/16927 [01:24<01:23, 113.79it/s]
 44%|████▎     | 7384/16927 [01:24<01:22, 115.43it/s]
 44%|████▎     | 7397/16927 [01:24<01:21, 116.83it/s]
 44%|████▍     | 7410/16927 [01:24<01:20, 117.64it/s]
 44%|████▍     | 7422/16927 [01:24<01:20, 117.36it/s]
 44%|████▍     | 7435/16927 [01:24<01:19, 118.75it/s]
 44%|████▍     | 7447/16927 [01:24<01:19, 119.06it/s]
 44%|████▍     | 7459/16927 [01:25<01:26, 110.08it/s]
 44%|████▍     | 7471/16927 [01:25<01:23, 112.67it/s]
 44%|████▍     | 7484/16927 [01:25<01:22, 114.86it/s]
 44%|████▍     | 7497/16927 [01:25<01:20, 116.46it/s]
 44%|████▍     | 7509/16927 [01:25<01:20, 117.38it/s]
 44%|████▍     | 7522/16927 [01:25<01:19, 118.27it/s]
 45%|████▍     | 7534/16927 [01:25<01:19, 118.65it/s]
 45%|████▍     | 7547/16927 [01:25<01:18, 119.13it/s]
 45%|████▍     | 7560/16927 [01:25<01:18, 119.40it/s]
 45%|████▍     | 7572/16927 [01:26<01:18, 119.32it/s]
 45%|████▍     | 7585/16927 [01:26<01:17, 119.78it/s]
 45%|████▍     | 7598/16927 [01:26<01:19, 117.13it/s]
 45%|████▍     | 7610/16927 [01:26<01:34, 98.80it/s] 
 45%|████▌     | 7623/16927 [01:26<01:29, 104.39it/s]
 45%|████▌     | 7635/16927 [01:26<01:25, 108.61it/s]
 45%|████▌     | 7648/16927 [01:26<01:22, 111.85it/s]
 45%|████▌     | 7661/16927 [01:26<01:21, 114.38it/s]
 45%|████▌     | 7674/16927 [01:26<01:19, 116.21it/s]
 45%|████▌     | 7687/16927 [01:27<01:18, 117.56it/s]
 45%|████▌     | 7699/16927 [01:27<01:25, 107.83it/s]
 46%|████▌     | 7711/16927 [01:27<01:24, 108.81it/s]
 46%|████▌     | 7724/16927 [01:27<01:21, 112.25it/s]
 46%|████▌     | 7737/16927 [01:27<01:20, 114.81it/s]
 46%|████▌     | 7749/16927 [01:27<01:42, 89.67it/s] 
 46%|████▌     | 7759/16927 [01:27<01:57, 77.96it/s]
 46%|████▌     | 7769/16927 [01:28<01:50, 83.07it/s]
 46%|████▌     | 7779/16927 [01:28<01:46, 86.03it/s]
 46%|████▌     | 7791/16927 [01:28<01:37, 94.00it/s]
 46%|████▌     | 7803/16927 [01:28<01:31, 100.09it/s]
 46%|████▌     | 7816/16927 [01:28<01:26, 105.43it/s]
