2021-05-01 02:29:37,809 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:29:37,810 INFO     Geo: cqd
2021-05-01 02:29:37,810 INFO     Data Path: data/NELL-betae
2021-05-01 02:29:37,810 INFO     #entity: 63361
2021-05-01 02:29:37,810 INFO     #relation: 400
2021-05-01 02:29:37,810 INFO     #max steps: 1000
2021-05-01 02:29:37,810 INFO     Evaluate unoins using: DNF
2021-05-01 02:29:37,810 INFO     loading data
2021-05-01 02:29:55,258 INFO     Training info:
2021-05-01 02:29:55,261 INFO     Validation info:
2021-05-01 02:29:55,263 INFO     pin: 4000
2021-05-01 02:29:55,264 INFO     Test info:
2021-05-01 02:29:55,264 INFO     pin: 4000
2021-05-01 02:29:57,098 INFO     Model Parameter Configuration:
2021-05-01 02:29:57,098 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:29:57,099 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:29:57,099 INFO     Parameter Number: 127522000
2021-05-01 02:30:00,218 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:30:01,699 INFO     tasks = pin
2021-05-01 02:30:01,699 INFO     init_step = 99999
2021-05-01 02:30:01,699 INFO     batch_size = 1000
2021-05-01 02:30:01,699 INFO     hidden_dim = 1000
2021-05-01 02:30:01,699 INFO     gamma = 12.000000
2021-05-01 02:30:01,699 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 2607/4000 [00:44<00:22, 60.96it/s]
 65%|██████▌   | 2615/4000 [00:44<00:21, 63.49it/s]
 66%|██████▌   | 2622/4000 [00:44<00:21, 63.94it/s]
 66%|██████▌   | 2629/4000 [00:44<00:22, 60.24it/s]
 66%|██████▌   | 2636/4000 [00:44<00:24, 56.42it/s]
 66%|██████▌   | 2642/4000 [00:44<00:24, 54.38it/s]
 66%|██████▌   | 2648/4000 [00:45<00:24, 55.74it/s]
 66%|██████▋   | 2656/4000 [00:45<00:22, 60.54it/s]
 67%|██████▋   | 2664/4000 [00:45<00:21, 63.26it/s]
 67%|██████▋   | 2671/4000 [00:45<00:22, 60.24it/s]
 67%|██████▋   | 2678/4000 [00:45<00:22, 59.31it/s]
 67%|██████▋   | 2685/4000 [00:45<00:22, 57.62it/s]
 67%|██████▋   | 2691/4000 [00:45<00:24, 52.73it/s]
 67%|██████▋   | 2697/4000 [00:45<00:25, 51.23it/s]
 68%|██████▊   | 2703/4000 [00:46<00:24, 53.32it/s]
 68%|██████▊   | 2710/4000 [00:46<00:22, 56.83it/s]
 68%|██████▊   | 2718/4000 [00:46<00:20, 61.09it/s]
 68%|██████▊   | 2725/4000 [00:46<00:20, 62.73it/s]
 68%|██████▊   | 2732/4000 [00:46<00:19, 63.53it/s]
 68%|██████▊   | 2739/4000 [00:46<00:21, 59.64it/s]
 69%|██████▊   | 2746/4000 [00:46<00:22, 56.43it/s]
 69%|██████▉   | 2753/4000 [00:46<00:21, 58.70it/s]
 69%|██████▉   | 2760/4000 [00:46<00:20, 60.85it/s]
 69%|██████▉   | 2768/4000 [00:47<00:19, 64.12it/s]
 69%|██████▉   | 2775/4000 [00:47<00:18, 65.66it/s]
 70%|██████▉   | 2782/4000 [00:47<00:19, 61.63it/s]
 70%|██████▉   | 2789/4000 [00:47<00:20, 59.13it/s]
 70%|██████▉   | 2796/4000 [00:47<00:21, 57.00it/s]
 70%|███████   | 2803/4000 [00:47<00:20, 58.48it/s]
 70%|███████   | 2810/4000 [00:47<00:19, 60.34it/s]
 70%|███████   | 2818/4000 [00:47<00:18, 64.00it/s]
 71%|███████   | 2825/4000 [00:47<00:18, 63.18it/s]
 71%|███████   | 2832/4000 [00:48<00:19, 61.16it/s]
 71%|███████   | 2839/4000 [00:48<00:20, 57.84it/s]
 71%|███████   | 2845/4000 [00:48<00:20, 57.70it/s]
 71%|███████▏  | 2851/4000 [00:48<00:21, 53.88it/s]
 71%|███████▏  | 2858/4000 [00:48<00:19, 57.49it/s]
 72%|███████▏  | 2866/4000 [00:48<00:18, 61.72it/s]
 72%|███████▏  | 2873/4000 [00:48<00:17, 63.45it/s]
 72%|███████▏  | 2880/4000 [00:48<00:17, 63.09it/s]
 72%|███████▏  | 2887/4000 [00:49<00:18, 61.61it/s]
 72%|███████▏  | 2894/4000 [00:49<00:19, 56.95it/s]
 73%|███████▎  | 2901/4000 [00:49<00:18, 59.28it/s]
 73%|███████▎  | 2908/4000 [00:49<00:17, 61.26it/s]
 73%|███████▎  | 2916/4000 [00:49<00:16, 65.23it/s]
 73%|███████▎  | 2923/4000 [00:49<00:16, 66.50it/s]
 73%|███████▎  | 2930/4000 [00:49<00:15, 66.90it/s]
 73%|███████▎  | 2937/4000 [00:49<00:16, 64.37it/s]
 74%|███████▎  | 2944/4000 [00:49<00:17, 60.80it/s]
 74%|███████▍  | 2951/4000 [00:50<00:17, 58.71it/s]
 74%|███████▍  | 2957/4000 [00:50<00:18, 56.35it/s]
 74%|███████▍  | 2963/4000 [00:50<00:19, 54.56it/s]
 74%|███████▍  | 2970/4000 [00:50<00:18, 57.22it/s]
 74%|███████▍  | 2978/4000 [00:50<00:16, 61.45it/s]
 75%|███████▍  | 2985/4000 [00:50<00:15, 63.48it/s]
 75%|███████▍  | 2992/4000 [00:50<00:16, 62.18it/s]
 75%|███████▍  | 2999/4000 [00:50<00:16, 58.98it/s]2021-05-01 02:30:52,612 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:51<00:18, 54.68it/s]
 75%|███████▌  | 3011/4000 [00:51<00:18, 54.17it/s]
 75%|███████▌  | 3018/4000 [00:51<00:17, 56.77it/s]
 76%|███████▌  | 3026/4000 [00:51<00:15, 62.01it/s]
 76%|███████▌  | 3034/4000 [00:51<00:15, 64.12it/s]
 76%|███████▌  | 3042/4000 [00:51<00:14, 65.26it/s]
 76%|███████▌  | 3049/4000 [00:51<00:15, 60.17it/s]
 76%|███████▋  | 3056/4000 [00:51<00:16, 57.22it/s]
 77%|███████▋  | 3062/4000 [00:51<00:16, 56.02it/s]
 77%|███████▋  | 3069/4000 [00:52<00:15, 58.95it/s]
 77%|███████▋  | 3077/4000 [00:52<00:14, 62.60it/s]
 77%|███████▋  | 3084/4000 [00:52<00:14, 64.25it/s]
 77%|███████▋  | 3091/4000 [00:52<00:13, 65.33it/s]
 77%|███████▋  | 3098/4000 [00:52<00:14, 60.66it/s]
 78%|███████▊  | 3105/4000 [00:52<00:15, 59.35it/s]
 78%|███████▊  | 3112/4000 [00:52<00:15, 57.86it/s]
 78%|███████▊  | 3119/4000 [00:52<00:14, 59.13it/s]
 78%|███████▊  | 3126/4000 [00:52<00:14, 61.19it/s]
 78%|███████▊  | 3133/4000 [00:53<00:14, 60.80it/s]
 78%|███████▊  | 3140/4000 [00:53<00:14, 57.93it/s]
 79%|███████▊  | 3146/4000 [00:53<00:15, 54.27it/s]
 79%|███████▉  | 3152/4000 [00:53<00:15, 55.64it/s]
 79%|███████▉  | 3159/4000 [00:53<00:14, 59.20it/s]
 79%|███████▉  | 3167/4000 [00:53<00:13, 63.12it/s]
 79%|███████▉  | 3175/4000 [00:53<00:12, 65.23it/s]
 80%|███████▉  | 3182/4000 [00:53<00:12, 63.15it/s]
 80%|███████▉  | 3189/4000 [00:54<00:12, 63.28it/s]
 80%|███████▉  | 3196/4000 [00:54<00:13, 61.11it/s]
 80%|████████  | 3203/4000 [00:54<00:13, 60.40it/s]
 80%|████████  | 3210/4000 [00:54<00:13, 58.60it/s]
 80%|████████  | 3217/4000 [00:54<00:12, 61.56it/s]
 81%|████████  | 3225/4000 [00:54<00:12, 63.34it/s]
 81%|████████  | 3233/4000 [00:54<00:11, 65.82it/s]
 81%|████████  | 3240/4000 [00:54<00:11, 66.13it/s]
 81%|████████  | 3247/4000 [00:54<00:11, 66.83it/s]
 81%|████████▏ | 3254/4000 [00:55<00:11, 63.83it/s]
 82%|████████▏ | 3261/4000 [00:55<00:12, 60.32it/s]
 82%|████████▏ | 3268/4000 [00:55<00:12, 57.82it/s]
 82%|████████▏ | 3275/4000 [00:55<00:12, 60.31it/s]
 82%|████████▏ | 3283/4000 [00:55<00:11, 64.25it/s]
 82%|████████▏ | 3290/4000 [00:55<00:10, 65.63it/s]
 82%|████████▏ | 3297/4000 [00:55<00:11, 63.75it/s]
 83%|████████▎ | 3304/4000 [00:55<00:11, 61.05it/s]
 83%|████████▎ | 3311/4000 [00:55<00:11, 59.34it/s]
 83%|████████▎ | 3318/4000 [00:56<00:11, 59.90it/s]
 83%|████████▎ | 3325/4000 [00:56<00:10, 62.16it/s]
 83%|████████▎ | 3333/4000 [00:56<00:10, 65.50it/s]
 84%|████████▎ | 3340/4000 [00:56<00:10, 65.07it/s]
 84%|████████▎ | 3347/4000 [00:56<00:10, 60.71it/s]
 84%|████████▍ | 3354/4000 [00:56<00:11, 56.24it/s]
 84%|████████▍ | 3360/4000 [00:56<00:11, 53.65it/s]
 84%|████████▍ | 3366/4000 [00:56<00:11, 55.27it/s]
 84%|████████▍ | 3373/4000 [00:57<00:10, 58.52it/s]
 84%|████████▍ | 3380/4000 [00:57<00:10, 60.55it/s]
 85%|████████▍ | 3387/4000 [00:57<00:09, 61.76it/s]
 85%|████████▍ | 3394/4000 [00:57<00:10, 60.12it/s]
 85%|████████▌ | 3401/4000 [00:57<00:10, 57.25it/s]
 85%|████████▌ | 3407/4000 [00:57<00:10, 57.33it/s]
 85%|████████▌ | 3414/4000 [00:57<00:09, 60.59it/s]
 86%|████████▌ | 3422/4000 [00:57<00:08, 64.65it/s]
 86%|████████▌ | 3429/4000 [00:57<00:08, 63.73it/s]
 86%|████████▌ | 3436/4000 [00:58<00:09, 58.02it/s]
 86%|████████▌ | 3442/4000 [00:58<00:09, 56.18it/s]
 86%|████████▌ | 3448/4000 [00:58<00:10, 53.88it/s]
 86%|████████▋ | 3454/4000 [00:58<00:11, 49.53it/s]
 86%|████████▋ | 3460/4000 [00:58<00:11, 47.80it/s]
 87%|████████▋ | 3466/4000 [00:58<00:10, 49.70it/s]
 87%|████████▋ | 3472/4000 [00:58<00:10, 51.39it/s]
 87%|████████▋ | 3480/4000 [00:58<00:09, 56.06it/s]
 87%|████████▋ | 3487/4000 [00:59<00:08, 58.02it/s]
 87%|████████▋ | 3493/4000 [00:59<00:09, 55.99it/s]
 88%|████████▊ | 3500/4000 [00:59<00:08, 56.46it/s]
 88%|████████▊ | 3506/4000 [00:59<00:09, 53.43it/s]
 88%|████████▊ | 3512/4000 [00:59<00:09, 53.10it/s]
 88%|████████▊ | 3519/4000 [00:59<00:08, 56.24it/s]
 88%|████████▊ | 3527/4000 [00:59<00:07, 60.55it/s]
 88%|████████▊ | 3534/4000 [00:59<00:07, 61.62it/s]
 89%|████████▊ | 3541/4000 [00:59<00:07, 59.98it/s]
 89%|████████▊ | 3548/4000 [01:00<00:07, 58.84it/s]
 89%|████████▉ | 3554/4000 [01:00<00:08, 53.82it/s]
 89%|████████▉ | 3560/4000 [01:00<00:08, 50.60it/s]
 89%|████████▉ | 3566/4000 [01:00<00:08, 52.40it/s]
 89%|████████▉ | 3573/4000 [01:00<00:07, 55.79it/s]
 90%|████████▉ | 3581/4000 [01:00<00:06, 60.92it/s]
 90%|████████▉ | 3588/4000 [01:00<00:06, 61.76it/s]
 90%|████████▉ | 3595/4000 [01:00<00:07, 56.91it/s]
 90%|█████████ | 3601/4000 [01:01<00:07, 55.82it/s]
 90%|█████████ | 3607/4000 [01:01<00:07, 54.06it/s]
 90%|█████████ | 3613/4000 [01:01<00:07, 54.07it/s]
 90%|█████████ | 3620/4000 [01:01<00:06, 57.96it/s]
 91%|█████████ | 3628/4000 [01:01<00:06, 59.80it/s]
 91%|█████████ | 3635/4000 [01:01<00:06, 59.75it/s]
 91%|█████████ | 3642/4000 [01:01<00:06, 58.08it/s]
 91%|█████████ | 3648/4000 [01:01<00:06, 54.09it/s]
 91%|█████████▏| 3654/4000 [01:01<00:06, 51.42it/s]
 92%|█████████▏| 3660/4000 [01:02<00:06, 52.38it/s]
 92%|█████████▏| 3667/4000 [01:02<00:05, 56.61it/s]
 92%|█████████▏| 3674/4000 [01:02<00:05, 59.16it/s]
 92%|█████████▏| 3681/4000 [01:02<00:05, 61.82it/s]
 92%|█████████▏| 3688/4000 [01:02<00:05, 61.65it/s]
 92%|█████████▏| 3695/4000 [01:02<00:05, 59.42it/s]
 93%|█████████▎| 3702/4000 [01:02<00:05, 57.26it/s]
 93%|█████████▎| 3708/4000 [01:02<00:05, 55.72it/s]
 93%|█████████▎| 3714/4000 [01:02<00:05, 54.39it/s]
 93%|█████████▎| 3721/4000 [01:03<00:04, 56.98it/s]
 93%|█████████▎| 3728/4000 [01:03<00:04, 60.16it/s]
 93%|█████████▎| 3736/4000 [01:03<00:04, 64.01it/s]
 94%|█████████▎| 3744/4000 [01:03<00:03, 65.65it/s]
 94%|█████████▍| 3751/4000 [01:03<00:03, 63.30it/s]
 94%|█████████▍| 3758/4000 [01:03<00:03, 64.10it/s]
 94%|█████████▍| 3765/4000 [01:03<00:03, 61.93it/s]
 94%|█████████▍| 3773/4000 [01:03<00:03, 64.44it/s]
 94%|█████████▍| 3780/4000 [01:03<00:03, 65.72it/s]
 95%|█████████▍| 3788/4000 [01:04<00:03, 68.17it/s]
 95%|█████████▍| 3795/4000 [01:04<00:03, 68.33it/s]
 95%|█████████▌| 3803/4000 [01:04<00:02, 68.75it/s]
 95%|█████████▌| 3810/4000 [01:04<00:02, 64.40it/s]
 95%|█████████▌| 3817/4000 [01:04<00:02, 65.44it/s]
 96%|█████████▌| 3824/4000 [01:04<00:02, 62.97it/s]
 96%|█████████▌| 3831/4000 [01:04<00:02, 64.88it/s]
 96%|█████████▌| 3839/4000 [01:04<00:02, 67.42it/s]
 96%|█████████▌| 3846/4000 [01:04<00:02, 67.23it/s]
 96%|█████████▋| 3853/4000 [01:05<00:02, 64.53it/s]
 96%|█████████▋| 3860/4000 [01:05<00:02, 59.19it/s]
 97%|█████████▋| 3867/4000 [01:05<00:02, 56.47it/s]
 97%|█████████▋| 3874/4000 [01:05<00:02, 58.55it/s]
 97%|█████████▋| 3881/4000 [01:05<00:01, 61.41it/s]
 97%|█████████▋| 3889/4000 [01:05<00:01, 65.28it/s]
 97%|█████████▋| 3897/4000 [01:05<00:01, 67.38it/s]
 98%|█████████▊| 3904/4000 [01:05<00:01, 64.91it/s]
 98%|█████████▊| 3911/4000 [01:06<00:01, 57.25it/s]
 98%|█████████▊| 3917/4000 [01:06<00:01, 51.11it/s]
 98%|█████████▊| 3923/4000 [01:06<00:01, 53.19it/s]
 98%|█████████▊| 3931/4000 [01:06<00:01, 57.93it/s]
 98%|█████████▊| 3938/4000 [01:06<00:01, 60.07it/s]
 99%|█████████▊| 3945/4000 [01:06<00:00, 60.43it/s]
 99%|█████████▉| 3952/4000 [01:06<00:00, 57.42it/s]
 99%|█████████▉| 3958/4000 [01:06<00:00, 55.79it/s]
 99%|█████████▉| 3964/4000 [01:07<00:00, 56.25it/s]
 99%|█████████▉| 3970/4000 [01:07<00:00, 54.66it/s]
 99%|█████████▉| 3976/4000 [01:07<00:00, 53.46it/s]
100%|█████████▉| 3982/4000 [01:07<00:00, 53.34it/s]
100%|█████████▉| 3989/4000 [01:07<00:00, 57.03it/s]
100%|█████████▉| 3997/4000 [01:07<00:00, 61.61it/s]
100%|██████████| 4000/4000 [01:07<00:00, 59.17it/s]
2021-05-01 02:31:09,310 INFO     Valid pin MRR at step 99999: 0.000305
2021-05-01 02:31:09,311 INFO     Valid pin HITS1 at step 99999: 0.000051
2021-05-01 02:31:09,311 INFO     Valid pin HITS3 at step 99999: 0.000183
2021-05-01 02:31:09,311 INFO     Valid pin HITS10 at step 99999: 0.000629
2021-05-01 02:31:09,311 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 02:31:09,315 INFO     Valid average MRR at step 99999: 0.000305
2021-05-01 02:31:09,315 INFO     Valid average HITS1 at step 99999: 0.000051
2021-05-01 02:31:09,317 INFO     Valid average HITS3 at step 99999: 0.000183
2021-05-01 02:31:09,317 INFO     Valid average HITS10 at step 99999: 0.000629
2021-05-01 02:31:09,318 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:31:09,336 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:06, 59.71it/s]
  0%|          | 13/4000 [00:00<01:08, 58.40it/s]
  0%|          | 19/4000 [00:00<01:10, 56.11it/s]
  1%|          | 24/4000 [00:00<01:13, 53.77it/s]
  1%|          | 31/4000 [00:00<01:10, 56.60it/s]
  1%|          | 38/4000 [00:00<01:06, 59.81it/s]
  1%|          | 45/4000 [00:00<01:03, 61.94it/s]
  1%|▏         | 53/4000 [00:00<00:59, 66.14it/s]
  2%|▏         | 61/4000 [00:00<00:58, 67.16it/s]
  2%|▏         | 68/4000 [00:01<00:59, 66.31it/s]
  2%|▏         | 75/4000 [00:01<01:01, 63.88it/s]
  2%|▏         | 82/4000 [00:01<01:04, 60.86it/s]
  2%|▏         | 89/4000 [00:01<01:10, 55.75it/s]
  2%|▏         | 97/4000 [00:01<01:05, 59.23it/s]
  3%|▎         | 104/4000 [00:01<01:02, 62.02it/s]
  3%|▎         | 112/4000 [00:01<01:02, 62.32it/s]
  3%|▎         | 119/4000 [00:01<01:07, 57.64it/s]
  3%|▎         | 125/4000 [00:02<01:15, 51.49it/s]
  3%|▎         | 131/4000 [00:02<01:12, 53.35it/s]
  3%|▎         | 137/4000 [00:02<01:16, 50.74it/s]
  4%|▎         | 144/4000 [00:02<01:11, 54.24it/s]
  4%|▍         | 151/4000 [00:02<01:06, 57.89it/s]
  4%|▍         | 157/4000 [00:02<01:05, 58.28it/s]
  4%|▍         | 163/4000 [00:02<01:06, 57.86it/s]
  4%|▍         | 169/4000 [00:02<01:06, 57.19it/s]
  4%|▍         | 175/4000 [00:02<01:06, 57.71it/s]
  5%|▍         | 182/4000 [00:03<01:04, 59.60it/s]
  5%|▍         | 189/4000 [00:03<01:04, 59.06it/s]
  5%|▍         | 197/4000 [00:03<00:59, 63.42it/s]
  5%|▌         | 204/4000 [00:03<00:58, 65.07it/s]
  5%|▌         | 212/4000 [00:03<00:56, 67.10it/s]
  5%|▌         | 219/4000 [00:03<01:00, 62.47it/s]
  6%|▌         | 226/4000 [00:03<01:01, 61.56it/s]
  6%|▌         | 233/4000 [00:03<01:03, 59.66it/s]
  6%|▌         | 240/4000 [00:04<01:04, 58.39it/s]
  6%|▌         | 246/4000 [00:04<01:05, 56.92it/s]
  6%|▋         | 252/4000 [00:04<01:08, 54.58it/s]
  6%|▋         | 259/4000 [00:04<01:05, 57.52it/s]
  7%|▋         | 266/4000 [00:04<01:01, 60.58it/s]
  7%|▋         | 274/4000 [00:04<00:57, 64.86it/s]
  7%|▋         | 282/4000 [00:04<00:54, 68.15it/s]
  7%|▋         | 290/4000 [00:04<00:54, 68.28it/s]
  7%|▋         | 297/4000 [00:04<00:57, 64.86it/s]
  8%|▊         | 304/4000 [00:05<00:59, 61.66it/s]
  8%|▊         | 311/4000 [00:05<01:02, 59.30it/s]
  8%|▊         | 318/4000 [00:05<01:01, 60.21it/s]
  8%|▊         | 326/4000 [00:05<00:57, 64.23it/s]
  8%|▊         | 333/4000 [00:05<00:56, 64.67it/s]
  8%|▊         | 340/4000 [00:05<00:58, 62.83it/s]
  9%|▊         | 347/4000 [00:05<01:05, 55.92it/s]
  9%|▉         | 353/4000 [00:05<01:04, 56.14it/s]
  9%|▉         | 359/4000 [00:05<01:04, 56.72it/s]
  9%|▉         | 366/4000 [00:06<01:00, 59.62it/s]
  9%|▉         | 373/4000 [00:06<00:58, 62.35it/s]
 10%|▉         | 381/4000 [00:06<00:55, 65.57it/s]
 10%|▉         | 388/4000 [00:06<00:54, 66.32it/s]
 10%|▉         | 395/4000 [00:06<00:56, 63.28it/s]
 10%|█         | 402/4000 [00:06<00:58, 61.12it/s]
 10%|█         | 409/4000 [00:06<01:01, 58.71it/s]
 10%|█         | 415/4000 [00:06<01:00, 59.02it/s]
 11%|█         | 423/4000 [00:06<00:57, 62.10it/s]
 11%|█         | 430/4000 [00:07<00:56, 63.63it/s]
 11%|█         | 437/4000 [00:07<00:54, 65.36it/s]
 11%|█         | 444/4000 [00:07<00:56, 63.09it/s]
 11%|█▏        | 451/4000 [00:07<00:59, 59.80it/s]
 11%|█▏        | 458/4000 [00:07<01:02, 56.81it/s]
 12%|█▏        | 465/4000 [00:07<00:58, 59.94it/s]
 12%|█▏        | 473/4000 [00:07<00:55, 63.88it/s]
 12%|█▏        | 480/4000 [00:07<00:53, 65.23it/s]
 12%|█▏        | 487/4000 [00:07<00:55, 63.20it/s]
 12%|█▏        | 494/4000 [00:08<00:55, 63.05it/s]
 13%|█▎        | 501/4000 [00:08<00:56, 61.80it/s]
 13%|█▎        | 508/4000 [00:08<00:57, 60.98it/s]
 13%|█▎        | 515/4000 [00:08<00:59, 58.53it/s]
 13%|█▎        | 521/4000 [00:08<01:02, 56.03it/s]
 13%|█▎        | 528/4000 [00:08<01:00, 57.85it/s]
 13%|█▎        | 535/4000 [00:08<00:57, 60.66it/s]
 14%|█▎        | 543/4000 [00:08<00:54, 64.02it/s]
 14%|█▍        | 550/4000 [00:09<00:53, 64.64it/s]
 14%|█▍        | 557/4000 [00:09<00:53, 64.09it/s]
 14%|█▍        | 564/4000 [00:09<00:56, 61.05it/s]
 14%|█▍        | 571/4000 [00:09<00:59, 57.27it/s]
 14%|█▍        | 578/4000 [00:09<00:57, 59.57it/s]
 15%|█▍        | 585/4000 [00:09<00:56, 60.90it/s]
 15%|█▍        | 593/4000 [00:09<00:52, 64.29it/s]
 15%|█▌        | 600/4000 [00:09<00:51, 65.51it/s]
 15%|█▌        | 607/4000 [00:09<00:54, 62.59it/s]
 15%|█▌        | 614/4000 [00:10<00:58, 57.90it/s]
 16%|█▌        | 620/4000 [00:10<01:01, 55.02it/s]
 16%|█▌        | 627/4000 [00:10<00:57, 58.17it/s]
 16%|█▌        | 634/4000 [00:10<00:56, 59.39it/s]
 16%|█▌        | 642/4000 [00:10<00:53, 62.51it/s]
 16%|█▌        | 649/4000 [00:10<00:53, 62.82it/s]
 16%|█▋        | 656/4000 [00:10<00:54, 61.33it/s]
 17%|█▋        | 663/4000 [00:10<00:56, 58.72it/s]
 17%|█▋        | 669/4000 [00:11<00:57, 57.68it/s]
 17%|█▋        | 676/4000 [00:11<00:56, 58.92it/s]
 17%|█▋        | 684/4000 [00:11<00:52, 63.22it/s]
 17%|█▋        | 691/4000 [00:11<00:52, 63.27it/s]
 17%|█▋        | 699/4000 [00:11<00:49, 66.18it/s]
 18%|█▊        | 706/4000 [00:11<00:51, 64.52it/s]
 18%|█▊        | 713/4000 [00:11<00:51, 63.45it/s]
 18%|█▊        | 720/4000 [00:11<00:50, 65.15it/s]
 18%|█▊        | 727/4000 [00:11<00:50, 64.23it/s]
 18%|█▊        | 734/4000 [00:11<00:50, 64.19it/s]
 19%|█▊        | 742/4000 [00:12<00:49, 65.55it/s]
 19%|█▊        | 749/4000 [00:12<00:54, 59.39it/s]
 19%|█▉        | 756/4000 [00:12<00:57, 56.59it/s]
 19%|█▉        | 762/4000 [00:12<00:56, 57.28it/s]
 19%|█▉        | 768/4000 [00:12<00:59, 53.90it/s]
 19%|█▉        | 774/4000 [00:12<01:00, 53.55it/s]
 20%|█▉        | 781/4000 [00:12<00:56, 56.50it/s]
 20%|█▉        | 788/4000 [00:12<00:53, 59.72it/s]
 20%|█▉        | 796/4000 [00:13<00:50, 63.15it/s]
 20%|██        | 804/4000 [00:13<00:49, 65.05it/s]
 20%|██        | 811/4000 [00:13<00:50, 62.71it/s]
 20%|██        | 818/4000 [00:13<00:54, 58.57it/s]
 21%|██        | 824/4000 [00:13<00:56, 56.09it/s]
 21%|██        | 831/4000 [00:13<00:54, 57.90it/s]
 21%|██        | 839/4000 [00:13<00:50, 62.32it/s]
 21%|██        | 846/4000 [00:13<00:51, 61.16it/s]
 21%|██▏       | 853/4000 [00:13<00:52, 60.48it/s]
 22%|██▏       | 860/4000 [00:14<00:54, 57.72it/s]
 22%|██▏       | 866/4000 [00:14<00:57, 54.64it/s]
 22%|██▏       | 872/4000 [00:14<00:56, 54.98it/s]
 22%|██▏       | 879/4000 [00:14<00:54, 57.16it/s]
 22%|██▏       | 887/4000 [00:14<00:50, 61.41it/s]
 22%|██▏       | 895/4000 [00:14<00:48, 64.05it/s]
 23%|██▎       | 902/4000 [00:14<00:48, 64.41it/s]
 23%|██▎       | 909/4000 [00:14<00:51, 59.58it/s]
 23%|██▎       | 916/4000 [00:15<00:53, 57.66it/s]
 23%|██▎       | 923/4000 [00:15<00:51, 59.49it/s]
 23%|██▎       | 930/4000 [00:15<00:49, 61.93it/s]
 23%|██▎       | 938/4000 [00:15<00:47, 64.99it/s]
 24%|██▎       | 946/4000 [00:15<00:45, 67.48it/s]
 24%|██▍       | 953/4000 [00:15<00:44, 68.00it/s]
 24%|██▍       | 960/4000 [00:15<00:47, 63.97it/s]
 24%|██▍       | 967/4000 [00:15<00:49, 61.05it/s]
 24%|██▍       | 974/4000 [00:15<00:51, 58.70it/s]
 24%|██▍       | 980/4000 [00:16<00:53, 56.72it/s]
 25%|██▍       | 986/4000 [00:16<00:53, 56.46it/s]
 25%|██▍       | 993/4000 [00:16<00:51, 58.07it/s]
 25%|██▌       | 1000/4000 [00:16<00:50, 59.33it/s]2021-05-01 02:31:25,763 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:50, 58.91it/s]
 25%|██▌       | 1013/4000 [00:16<00:49, 59.81it/s]
 26%|██▌       | 1020/4000 [00:16<00:51, 58.40it/s]
 26%|██▌       | 1026/4000 [00:16<00:51, 57.51it/s]
 26%|██▌       | 1032/4000 [00:17<00:54, 54.43it/s]
 26%|██▌       | 1039/4000 [00:17<00:53, 55.65it/s]
 26%|██▌       | 1045/4000 [00:17<00:52, 56.16it/s]
 26%|██▋       | 1052/4000 [00:17<00:49, 59.13it/s]
 26%|██▋       | 1060/4000 [00:17<00:46, 62.95it/s]
 27%|██▋       | 1067/4000 [00:17<00:48, 60.88it/s]
 27%|██▋       | 1074/4000 [00:17<00:51, 57.13it/s]
 27%|██▋       | 1080/4000 [00:17<00:52, 56.04it/s]
 27%|██▋       | 1086/4000 [00:17<00:51, 56.23it/s]
 27%|██▋       | 1093/4000 [00:18<00:48, 59.43it/s]
 28%|██▊       | 1101/4000 [00:18<00:45, 63.23it/s]
 28%|██▊       | 1108/4000 [00:18<00:44, 64.69it/s]
 28%|██▊       | 1115/4000 [00:18<00:44, 65.07it/s]
 28%|██▊       | 1122/4000 [00:18<00:44, 64.40it/s]
 28%|██▊       | 1129/4000 [00:18<00:50, 56.69it/s]
 28%|██▊       | 1135/4000 [00:18<00:50, 56.58it/s]
 29%|██▊       | 1142/4000 [00:18<00:48, 58.36it/s]
 29%|██▉       | 1150/4000 [00:18<00:45, 62.89it/s]
 29%|██▉       | 1158/4000 [00:19<00:42, 66.12it/s]
 29%|██▉       | 1165/4000 [00:19<00:42, 66.13it/s]
 29%|██▉       | 1172/4000 [00:19<00:44, 63.77it/s]
 29%|██▉       | 1179/4000 [00:19<00:46, 60.49it/s]
 30%|██▉       | 1186/4000 [00:19<00:48, 57.52it/s]
 30%|██▉       | 1193/4000 [00:19<00:46, 60.49it/s]
 30%|███       | 1201/4000 [00:19<00:43, 64.35it/s]
 30%|███       | 1208/4000 [00:19<00:42, 65.40it/s]
 30%|███       | 1215/4000 [00:19<00:44, 62.48it/s]
 31%|███       | 1222/4000 [00:20<00:47, 58.71it/s]
