2021-05-01 16:11:50,129 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:11:50,130 INFO     Geo: cqd
2021-05-01 16:11:50,130 INFO     Data Path: data/NELL-betae
2021-05-01 16:11:50,130 INFO     #entity: 63361
2021-05-01 16:11:50,130 INFO     #relation: 400
2021-05-01 16:11:50,130 INFO     #max steps: 1000
2021-05-01 16:11:50,130 INFO     Evaluate unoins using: DNF
2021-05-01 16:11:50,130 INFO     loading data
2021-05-01 16:12:03,184 INFO     Training info:
2021-05-01 16:12:03,186 INFO     Validation info:
2021-05-01 16:12:03,187 INFO     3in: 4000
2021-05-01 16:12:03,188 INFO     Test info:
2021-05-01 16:12:03,189 INFO     3in: 4000
2021-05-01 16:12:04,541 INFO     Model Parameter Configuration:
2021-05-01 16:12:04,541 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:12:04,541 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:12:04,542 INFO     Parameter Number: 127522000
2021-05-01 16:12:07,249 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:12:08,283 INFO     tasks = 3in
2021-05-01 16:12:08,283 INFO     init_step = 99999
2021-05-01 16:12:08,283 INFO     batch_size = 1000
2021-05-01 16:12:08,283 INFO     hidden_dim = 1000
2021-05-01 16:12:08,283 INFO     gamma = 12.000000
2021-05-01 16:12:08,283 INFO     Evaluating on Valid Dataset...

 79%|███████▊  | 3147/4000 [00:40<00:12, 70.41it/s]
 79%|███████▉  | 3155/4000 [00:41<00:13, 63.40it/s]
 79%|███████▉  | 3162/4000 [00:41<00:13, 60.50it/s]
 79%|███████▉  | 3169/4000 [00:41<00:14, 56.30it/s]
 79%|███████▉  | 3175/4000 [00:41<00:16, 51.52it/s]
 80%|███████▉  | 3181/4000 [00:41<00:17, 47.59it/s]
 80%|███████▉  | 3186/4000 [00:41<00:16, 47.88it/s]
 80%|███████▉  | 3191/4000 [00:41<00:17, 46.07it/s]
 80%|███████▉  | 3196/4000 [00:41<00:17, 45.78it/s]
 80%|████████  | 3201/4000 [00:42<00:17, 45.66it/s]
 80%|████████  | 3207/4000 [00:42<00:16, 47.22it/s]
 80%|████████  | 3213/4000 [00:42<00:15, 50.11it/s]
 80%|████████  | 3219/4000 [00:42<00:15, 51.83it/s]
 81%|████████  | 3227/4000 [00:42<00:13, 56.27it/s]
 81%|████████  | 3235/4000 [00:42<00:12, 60.98it/s]
 81%|████████  | 3242/4000 [00:42<00:12, 58.95it/s]
 81%|████████  | 3249/4000 [00:42<00:13, 57.16it/s]
 81%|████████▏ | 3255/4000 [00:42<00:13, 56.96it/s]
 82%|████████▏ | 3261/4000 [00:43<00:12, 57.00it/s]
 82%|████████▏ | 3268/4000 [00:43<00:12, 58.95it/s]
 82%|████████▏ | 3275/4000 [00:43<00:11, 61.86it/s]
 82%|████████▏ | 3282/4000 [00:43<00:11, 62.28it/s]
 82%|████████▏ | 3289/4000 [00:43<00:12, 58.77it/s]
 82%|████████▏ | 3295/4000 [00:43<00:12, 55.95it/s]
 83%|████████▎ | 3301/4000 [00:43<00:12, 54.24it/s]
 83%|████████▎ | 3307/4000 [00:43<00:13, 52.71it/s]
 83%|████████▎ | 3313/4000 [00:44<00:13, 51.63it/s]
 83%|████████▎ | 3319/4000 [00:44<00:12, 53.60it/s]
 83%|████████▎ | 3326/4000 [00:44<00:11, 56.91it/s]
 83%|████████▎ | 3334/4000 [00:44<00:11, 60.34it/s]
 84%|████████▎ | 3341/4000 [00:44<00:10, 61.27it/s]
 84%|████████▎ | 3348/4000 [00:44<00:10, 59.83it/s]
 84%|████████▍ | 3355/4000 [00:44<00:10, 61.53it/s]
 84%|████████▍ | 3363/4000 [00:44<00:09, 64.07it/s]
 84%|████████▍ | 3371/4000 [00:44<00:09, 67.17it/s]
 84%|████████▍ | 3379/4000 [00:44<00:08, 70.35it/s]
 85%|████████▍ | 3387/4000 [00:45<00:09, 62.73it/s]
 85%|████████▍ | 3394/4000 [00:45<00:10, 56.93it/s]
 85%|████████▌ | 3400/4000 [00:45<00:11, 53.97it/s]
 85%|████████▌ | 3406/4000 [00:45<00:10, 55.14it/s]
 85%|████████▌ | 3412/4000 [00:45<00:10, 55.81it/s]
 85%|████████▌ | 3418/4000 [00:45<00:10, 56.36it/s]
 86%|████████▌ | 3424/4000 [00:45<00:10, 54.15it/s]
 86%|████████▌ | 3430/4000 [00:45<00:10, 54.38it/s]
 86%|████████▌ | 3436/4000 [00:46<00:10, 54.61it/s]
 86%|████████▌ | 3442/4000 [00:46<00:09, 56.02it/s]
 86%|████████▌ | 3448/4000 [00:46<00:09, 56.53it/s]
 86%|████████▋ | 3454/4000 [00:46<00:09, 56.93it/s]
 86%|████████▋ | 3460/4000 [00:46<00:09, 56.68it/s]
 87%|████████▋ | 3466/4000 [00:46<00:09, 56.77it/s]
 87%|████████▋ | 3474/4000 [00:46<00:08, 60.98it/s]
 87%|████████▋ | 3481/4000 [00:46<00:08, 60.88it/s]
 87%|████████▋ | 3488/4000 [00:46<00:08, 57.72it/s]
 87%|████████▋ | 3494/4000 [00:47<00:09, 55.65it/s]
 88%|████████▊ | 3500/4000 [00:47<00:08, 56.19it/s]
 88%|████████▊ | 3507/4000 [00:47<00:08, 57.26it/s]
 88%|████████▊ | 3514/4000 [00:47<00:08, 58.54it/s]
 88%|████████▊ | 3521/4000 [00:47<00:07, 60.93it/s]
 88%|████████▊ | 3529/4000 [00:47<00:07, 64.17it/s]
 88%|████████▊ | 3537/4000 [00:47<00:07, 65.11it/s]
 89%|████████▊ | 3544/4000 [00:47<00:07, 65.09it/s]
 89%|████████▉ | 3551/4000 [00:48<00:07, 57.94it/s]
 89%|████████▉ | 3557/4000 [00:48<00:08, 54.30it/s]
 89%|████████▉ | 3565/4000 [00:48<00:07, 58.72it/s]
 89%|████████▉ | 3573/4000 [00:48<00:06, 63.77it/s]
 90%|████████▉ | 3582/4000 [00:48<00:06, 68.54it/s]
 90%|████████▉ | 3590/4000 [00:48<00:05, 71.28it/s]
 90%|████████▉ | 3598/4000 [00:48<00:05, 72.67it/s]
 90%|█████████ | 3606/4000 [00:48<00:05, 74.17it/s]
 90%|█████████ | 3614/4000 [00:48<00:05, 73.25it/s]
 91%|█████████ | 3622/4000 [00:48<00:05, 72.72it/s]
 91%|█████████ | 3630/4000 [00:49<00:05, 72.37it/s]
 91%|█████████ | 3638/4000 [00:49<00:04, 72.43it/s]
 91%|█████████ | 3646/4000 [00:49<00:04, 74.52it/s]
 91%|█████████▏| 3655/4000 [00:49<00:04, 76.29it/s]
 92%|█████████▏| 3663/4000 [00:49<00:04, 77.15it/s]
 92%|█████████▏| 3671/4000 [00:49<00:04, 77.79it/s]
 92%|█████████▏| 3679/4000 [00:49<00:04, 78.38it/s]
 92%|█████████▏| 3687/4000 [00:49<00:03, 78.48it/s]
 92%|█████████▏| 3695/4000 [00:49<00:04, 72.02it/s]
 93%|█████████▎| 3703/4000 [00:50<00:05, 56.28it/s]
 93%|█████████▎| 3710/4000 [00:50<00:05, 50.52it/s]
 93%|█████████▎| 3716/4000 [00:50<00:05, 51.98it/s]
 93%|█████████▎| 3722/4000 [00:50<00:05, 53.90it/s]
 93%|█████████▎| 3729/4000 [00:50<00:04, 56.74it/s]
 93%|█████████▎| 3737/4000 [00:50<00:04, 60.66it/s]
 94%|█████████▎| 3745/4000 [00:50<00:03, 63.86it/s]
 94%|█████████▍| 3752/4000 [00:50<00:03, 65.42it/s]
 94%|█████████▍| 3760/4000 [00:51<00:03, 67.54it/s]
 94%|█████████▍| 3768/4000 [00:51<00:03, 68.06it/s]
 94%|█████████▍| 3775/4000 [00:51<00:03, 62.30it/s]
 95%|█████████▍| 3782/4000 [00:51<00:03, 59.35it/s]
 95%|█████████▍| 3789/4000 [00:51<00:03, 58.28it/s]
 95%|█████████▍| 3795/4000 [00:51<00:03, 57.92it/s]
 95%|█████████▌| 3802/4000 [00:51<00:03, 60.39it/s]
 95%|█████████▌| 3810/4000 [00:51<00:02, 63.39it/s]
 95%|█████████▌| 3817/4000 [00:52<00:02, 62.81it/s]
 96%|█████████▌| 3825/4000 [00:52<00:02, 65.70it/s]
 96%|█████████▌| 3832/4000 [00:52<00:02, 66.56it/s]
 96%|█████████▌| 3840/4000 [00:52<00:02, 67.88it/s]
 96%|█████████▌| 3848/4000 [00:52<00:02, 70.23it/s]
 96%|█████████▋| 3856/4000 [00:52<00:02, 71.12it/s]
 97%|█████████▋| 3864/4000 [00:52<00:01, 70.78it/s]
 97%|█████████▋| 3872/4000 [00:52<00:01, 71.02it/s]
 97%|█████████▋| 3880/4000 [00:52<00:01, 71.89it/s]
 97%|█████████▋| 3888/4000 [00:53<00:01, 73.25it/s]
 97%|█████████▋| 3896/4000 [00:53<00:01, 74.05it/s]
 98%|█████████▊| 3904/4000 [00:53<00:01, 74.57it/s]
 98%|█████████▊| 3912/4000 [00:53<00:01, 72.84it/s]
 98%|█████████▊| 3920/4000 [00:53<00:01, 66.21it/s]
 98%|█████████▊| 3927/4000 [00:53<00:01, 63.15it/s]
 98%|█████████▊| 3934/4000 [00:53<00:01, 56.72it/s]
 98%|█████████▊| 3940/4000 [00:53<00:01, 56.98it/s]
 99%|█████████▊| 3946/4000 [00:53<00:00, 56.40it/s]
 99%|█████████▉| 3952/4000 [00:54<00:00, 54.98it/s]
 99%|█████████▉| 3958/4000 [00:54<00:00, 55.15it/s]
 99%|█████████▉| 3964/4000 [00:54<00:00, 55.66it/s]
 99%|█████████▉| 3970/4000 [00:54<00:00, 54.24it/s]
 99%|█████████▉| 3976/4000 [00:54<00:00, 55.26it/s]
100%|█████████▉| 3982/4000 [00:54<00:00, 55.57it/s]
100%|█████████▉| 3988/4000 [00:54<00:00, 54.70it/s]
100%|█████████▉| 3994/4000 [00:54<00:00, 53.67it/s]
100%|██████████| 4000/4000 [00:54<00:00, 53.87it/s]
2021-05-01 16:13:03,254 INFO     Valid 3in MRR at step 99999: 0.001971
2021-05-01 16:13:03,255 INFO     Valid 3in HITS1 at step 99999: 0.001268
2021-05-01 16:13:03,255 INFO     Valid 3in HITS3 at step 99999: 0.002058
2021-05-01 16:13:03,255 INFO     Valid 3in HITS10 at step 99999: 0.003215
2021-05-01 16:13:03,255 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 16:13:03,256 INFO     Valid average MRR at step 99999: 0.001971
2021-05-01 16:13:03,257 INFO     Valid average HITS1 at step 99999: 0.001268
2021-05-01 16:13:03,257 INFO     Valid average HITS3 at step 99999: 0.002058
2021-05-01 16:13:03,258 INFO     Valid average HITS10 at step 99999: 0.003215
2021-05-01 16:13:03,258 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:13:03,277 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:20, 49.59it/s]
  0%|          | 10/4000 [00:00<01:25, 46.52it/s]
  0%|          | 15/4000 [00:00<01:28, 45.21it/s]
  0%|          | 19/4000 [00:00<01:35, 41.52it/s]
  1%|          | 23/4000 [00:00<01:38, 40.46it/s]
  1%|          | 27/4000 [00:00<01:39, 39.87it/s]
  1%|          | 32/4000 [00:00<01:38, 40.38it/s]
  1%|          | 36/4000 [00:00<01:39, 39.82it/s]
  1%|          | 40/4000 [00:00<01:39, 39.63it/s]
  1%|          | 45/4000 [00:01<01:37, 40.69it/s]
  1%|▏         | 50/4000 [00:01<01:37, 40.54it/s]
  1%|▏         | 55/4000 [00:01<01:37, 40.53it/s]
  2%|▏         | 60/4000 [00:01<01:35, 41.05it/s]
  2%|▏         | 65/4000 [00:01<01:34, 41.86it/s]
  2%|▏         | 70/4000 [00:01<01:32, 42.50it/s]
  2%|▏         | 76/4000 [00:01<01:26, 45.13it/s]
  2%|▏         | 83/4000 [00:01<01:19, 49.35it/s]
  2%|▏         | 90/4000 [00:02<01:14, 52.68it/s]
  2%|▏         | 96/4000 [00:02<01:13, 53.40it/s]
  3%|▎         | 102/4000 [00:02<01:10, 55.14it/s]
  3%|▎         | 110/4000 [00:02<01:05, 59.12it/s]
  3%|▎         | 117/4000 [00:02<01:06, 58.82it/s]
  3%|▎         | 124/4000 [00:02<01:04, 60.07it/s]
  3%|▎         | 131/4000 [00:02<01:01, 62.64it/s]
  3%|▎         | 139/4000 [00:02<00:57, 66.75it/s]
  4%|▎         | 147/4000 [00:02<00:55, 69.73it/s]
  4%|▍         | 155/4000 [00:02<00:53, 72.35it/s]
  4%|▍         | 164/4000 [00:03<00:51, 74.66it/s]
  4%|▍         | 173/4000 [00:03<00:49, 77.84it/s]
  5%|▍         | 181/4000 [00:03<00:50, 75.41it/s]
  5%|▍         | 189/4000 [00:03<00:50, 74.80it/s]
  5%|▍         | 198/4000 [00:03<00:48, 78.61it/s]
  5%|▌         | 206/4000 [00:03<00:48, 78.89it/s]
  5%|▌         | 215/4000 [00:03<00:47, 80.46it/s]
  6%|▌         | 224/4000 [00:03<00:48, 78.28it/s]
  6%|▌         | 232/4000 [00:03<00:48, 77.80it/s]
  6%|▌         | 240/4000 [00:04<00:50, 75.05it/s]
  6%|▌         | 249/4000 [00:04<00:47, 78.19it/s]
  6%|▋         | 258/4000 [00:04<00:46, 80.90it/s]
  7%|▋         | 267/4000 [00:04<00:45, 82.29it/s]
  7%|▋         | 276/4000 [00:04<00:44, 83.81it/s]
  7%|▋         | 285/4000 [00:04<00:43, 85.46it/s]
  7%|▋         | 294/4000 [00:04<00:42, 86.39it/s]
  8%|▊         | 303/4000 [00:04<00:42, 86.83it/s]
  8%|▊         | 312/4000 [00:04<00:42, 87.17it/s]
  8%|▊         | 321/4000 [00:05<00:42, 86.40it/s]
  8%|▊         | 330/4000 [00:05<00:42, 87.30it/s]
  8%|▊         | 339/4000 [00:05<00:41, 87.65it/s]
  9%|▊         | 348/4000 [00:05<00:41, 88.33it/s]
  9%|▉         | 357/4000 [00:05<00:41, 88.65it/s]
  9%|▉         | 366/4000 [00:05<00:42, 85.28it/s]
  9%|▉         | 375/4000 [00:05<00:42, 84.45it/s]
 10%|▉         | 384/4000 [00:05<00:44, 81.59it/s]
 10%|▉         | 393/4000 [00:05<00:44, 81.28it/s]
 10%|█         | 402/4000 [00:05<00:44, 80.26it/s]
 10%|█         | 411/4000 [00:06<00:44, 80.37it/s]
 10%|█         | 420/4000 [00:06<00:44, 80.27it/s]
 11%|█         | 429/4000 [00:06<00:44, 80.05it/s]
 11%|█         | 438/4000 [00:06<00:43, 82.07it/s]
 11%|█         | 447/4000 [00:06<00:43, 81.80it/s]
 11%|█▏        | 456/4000 [00:06<00:42, 82.47it/s]
 12%|█▏        | 465/4000 [00:06<00:42, 83.11it/s]
 12%|█▏        | 474/4000 [00:06<00:41, 84.72it/s]
 12%|█▏        | 483/4000 [00:06<00:41, 85.28it/s]
 12%|█▏        | 492/4000 [00:07<00:42, 82.82it/s]
 13%|█▎        | 501/4000 [00:07<00:43, 80.42it/s]
 13%|█▎        | 510/4000 [00:07<00:44, 77.78it/s]
 13%|█▎        | 518/4000 [00:07<00:44, 77.86it/s]
 13%|█▎        | 527/4000 [00:07<00:43, 80.19it/s]
 13%|█▎        | 536/4000 [00:07<00:42, 81.45it/s]
 14%|█▎        | 545/4000 [00:07<00:43, 80.29it/s]
 14%|█▍        | 554/4000 [00:07<00:42, 81.75it/s]
 14%|█▍        | 563/4000 [00:07<00:41, 82.71it/s]
 14%|█▍        | 572/4000 [00:08<00:42, 80.60it/s]
 15%|█▍        | 581/4000 [00:08<00:41, 81.94it/s]
 15%|█▍        | 590/4000 [00:08<00:41, 82.42it/s]
 15%|█▍        | 599/4000 [00:08<00:40, 83.59it/s]
 15%|█▌        | 608/4000 [00:08<00:42, 80.29it/s]
 15%|█▌        | 617/4000 [00:08<00:42, 78.69it/s]
 16%|█▌        | 626/4000 [00:08<00:42, 79.35it/s]
 16%|█▌        | 634/4000 [00:08<00:42, 79.19it/s]
 16%|█▌        | 643/4000 [00:08<00:41, 80.88it/s]
 16%|█▋        | 652/4000 [00:09<00:40, 82.49it/s]
 17%|█▋        | 661/4000 [00:09<00:41, 81.26it/s]
 17%|█▋        | 670/4000 [00:09<00:42, 78.99it/s]
 17%|█▋        | 678/4000 [00:09<00:43, 77.02it/s]
 17%|█▋        | 686/4000 [00:09<00:44, 75.16it/s]
 17%|█▋        | 694/4000 [00:09<00:44, 74.90it/s]
 18%|█▊        | 702/4000 [00:09<00:44, 73.59it/s]
 18%|█▊        | 711/4000 [00:09<00:42, 76.57it/s]
 18%|█▊        | 719/4000 [00:09<00:43, 75.55it/s]
 18%|█▊        | 727/4000 [00:10<00:43, 74.96it/s]
 18%|█▊        | 735/4000 [00:10<00:43, 74.21it/s]
 19%|█▊        | 743/4000 [00:10<00:44, 73.85it/s]
 19%|█▉        | 751/4000 [00:10<00:44, 73.48it/s]
 19%|█▉        | 759/4000 [00:10<00:44, 73.36it/s]
 19%|█▉        | 767/4000 [00:10<00:44, 72.46it/s]
 19%|█▉        | 775/4000 [00:10<00:44, 72.43it/s]
 20%|█▉        | 783/4000 [00:10<00:45, 71.26it/s]
 20%|█▉        | 791/4000 [00:10<00:44, 71.63it/s]
 20%|█▉        | 799/4000 [00:11<00:44, 71.95it/s]
 20%|██        | 808/4000 [00:11<00:43, 74.22it/s]
 20%|██        | 816/4000 [00:11<00:42, 74.78it/s]
 21%|██        | 824/4000 [00:11<00:42, 74.17it/s]
 21%|██        | 833/4000 [00:11<00:41, 76.63it/s]
 21%|██        | 842/4000 [00:11<00:40, 77.94it/s]
 21%|██▏       | 851/4000 [00:11<00:38, 81.01it/s]
 22%|██▏       | 860/4000 [00:11<00:37, 83.04it/s]
 22%|██▏       | 869/4000 [00:11<00:36, 84.63it/s]
 22%|██▏       | 878/4000 [00:12<00:37, 83.80it/s]
 22%|██▏       | 887/4000 [00:12<00:36, 84.93it/s]
 22%|██▏       | 896/4000 [00:12<00:37, 83.85it/s]
 23%|██▎       | 905/4000 [00:12<00:38, 81.00it/s]
 23%|██▎       | 914/4000 [00:12<00:38, 80.40it/s]
 23%|██▎       | 923/4000 [00:12<00:38, 80.85it/s]
 23%|██▎       | 932/4000 [00:12<00:38, 80.12it/s]
 24%|██▎       | 941/4000 [00:12<00:39, 77.26it/s]
 24%|██▎       | 949/4000 [00:12<00:39, 77.92it/s]
 24%|██▍       | 958/4000 [00:13<00:38, 79.28it/s]
 24%|██▍       | 967/4000 [00:13<00:37, 80.81it/s]
 24%|██▍       | 976/4000 [00:13<00:36, 82.35it/s]
 25%|██▍       | 985/4000 [00:13<00:36, 83.71it/s]
 25%|██▍       | 994/4000 [00:13<00:35, 83.74it/s]2021-05-01 16:13:16,792 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:36, 82.95it/s]
 25%|██▌       | 1012/4000 [00:13<00:36, 82.27it/s]
 26%|██▌       | 1021/4000 [00:13<00:36, 81.34it/s]
 26%|██▌       | 1030/4000 [00:13<00:36, 80.98it/s]
 26%|██▌       | 1039/4000 [00:14<00:36, 80.78it/s]
 26%|██▌       | 1048/4000 [00:14<00:37, 79.05it/s]
 26%|██▋       | 1057/4000 [00:14<00:36, 80.73it/s]
 27%|██▋       | 1066/4000 [00:14<00:35, 82.10it/s]
 27%|██▋       | 1075/4000 [00:14<00:35, 83.42it/s]
 27%|██▋       | 1084/4000 [00:14<00:34, 84.48it/s]
 27%|██▋       | 1093/4000 [00:14<00:34, 84.96it/s]
 28%|██▊       | 1102/4000 [00:14<00:34, 85.12it/s]
 28%|██▊       | 1111/4000 [00:14<00:34, 84.83it/s]
 28%|██▊       | 1120/4000 [00:14<00:34, 83.71it/s]
 28%|██▊       | 1129/4000 [00:15<00:34, 83.39it/s]
 28%|██▊       | 1138/4000 [00:15<00:33, 84.26it/s]
 29%|██▊       | 1147/4000 [00:15<00:33, 84.36it/s]
 29%|██▉       | 1156/4000 [00:15<00:33, 83.92it/s]
 29%|██▉       | 1165/4000 [00:15<00:33, 83.88it/s]
 29%|██▉       | 1174/4000 [00:15<00:33, 85.14it/s]
 30%|██▉       | 1183/4000 [00:15<00:32, 85.40it/s]
 30%|██▉       | 1192/4000 [00:15<00:34, 81.41it/s]
 30%|███       | 1201/4000 [00:15<00:33, 83.30it/s]
 30%|███       | 1210/4000 [00:16<00:33, 83.82it/s]
 30%|███       | 1219/4000 [00:16<00:32, 85.34it/s]
 31%|███       | 1228/4000 [00:16<00:32, 85.51it/s]
 31%|███       | 1237/4000 [00:16<00:32, 83.89it/s]
 31%|███       | 1246/4000 [00:16<00:33, 83.32it/s]
 31%|███▏      | 1255/4000 [00:16<00:32, 84.29it/s]
 32%|███▏      | 1264/4000 [00:16<00:32, 84.60it/s]
 32%|███▏      | 1273/4000 [00:16<00:32, 83.59it/s]
 32%|███▏      | 1282/4000 [00:16<00:32, 83.50it/s]
 32%|███▏      | 1291/4000 [00:17<00:32, 84.51it/s]
 32%|███▎      | 1300/4000 [00:17<00:31, 84.93it/s]
 33%|███▎      | 1309/4000 [00:17<00:31, 85.44it/s]
 33%|███▎      | 1318/4000 [00:17<00:31, 85.11it/s]
 33%|███▎      | 1327/4000 [00:17<00:32, 82.08it/s]
 33%|███▎      | 1336/4000 [00:17<00:31, 83.69it/s]
 34%|███▎      | 1345/4000 [00:17<00:31, 84.67it/s]
 34%|███▍      | 1354/4000 [00:17<00:30, 85.76it/s]
 34%|███▍      | 1363/4000 [00:17<00:30, 85.77it/s]
 34%|███▍      | 1372/4000 [00:17<00:30, 86.01it/s]
 35%|███▍      | 1381/4000 [00:18<00:30, 86.93it/s]
 35%|███▍      | 1390/4000 [00:18<00:29, 87.20it/s]
 35%|███▍      | 1399/4000 [00:18<00:30, 86.68it/s]
 35%|███▌      | 1408/4000 [00:18<00:29, 86.68it/s]
 35%|███▌      | 1417/4000 [00:18<00:29, 87.50it/s]
 36%|███▌      | 1426/4000 [00:18<00:29, 87.89it/s]
 36%|███▌      | 1435/4000 [00:18<00:29, 88.35it/s]
 36%|███▌      | 1444/4000 [00:18<00:28, 88.49it/s]
 36%|███▋      | 1453/4000 [00:18<00:29, 85.81it/s]
 37%|███▋      | 1462/4000 [00:19<00:31, 80.70it/s]
 37%|███▋      | 1471/4000 [00:19<00:31, 79.85it/s]
 37%|███▋      | 1480/4000 [00:19<00:32, 78.51it/s]
 37%|███▋      | 1489/4000 [00:19<00:31, 80.30it/s]
 37%|███▋      | 1498/4000 [00:19<00:30, 82.72it/s]
 38%|███▊      | 1507/4000 [00:19<00:29, 84.25it/s]
 38%|███▊      | 1516/4000 [00:19<00:29, 85.30it/s]
 38%|███▊      | 1525/4000 [00:19<00:28, 86.45it/s]
 38%|███▊      | 1534/4000 [00:19<00:28, 86.88it/s]
 39%|███▊      | 1543/4000 [00:19<00:28, 86.69it/s]
 39%|███▉      | 1552/4000 [00:20<00:28, 87.27it/s]
 39%|███▉      | 1561/4000 [00:20<00:27, 87.70it/s]
 39%|███▉      | 1570/4000 [00:20<00:28, 86.75it/s]
 39%|███▉      | 1579/4000 [00:20<00:27, 86.78it/s]
 40%|███▉      | 1588/4000 [00:20<00:27, 87.20it/s]
 40%|███▉      | 1597/4000 [00:20<00:28, 85.66it/s]
 40%|████      | 1606/4000 [00:20<00:28, 83.07it/s]
 40%|████      | 1615/4000 [00:20<00:29, 81.39it/s]
 41%|████      | 1624/4000 [00:20<00:28, 83.32it/s]
 41%|████      | 1633/4000 [00:21<00:28, 82.85it/s]
 41%|████      | 1642/4000 [00:21<00:28, 82.13it/s]
 41%|████▏     | 1651/4000 [00:21<00:27, 83.92it/s]
 42%|████▏     | 1660/4000 [00:21<00:27, 84.55it/s]
 42%|████▏     | 1669/4000 [00:21<00:27, 85.39it/s]
 42%|████▏     | 1678/4000 [00:21<00:26, 86.35it/s]
 42%|████▏     | 1687/4000 [00:21<00:26, 86.82it/s]
 42%|████▏     | 1696/4000 [00:21<00:26, 85.86it/s]
 43%|████▎     | 1705/4000 [00:21<00:26, 86.48it/s]
 43%|████▎     | 1714/4000 [00:21<00:26, 87.24it/s]
 43%|████▎     | 1723/4000 [00:22<00:25, 87.78it/s]
 43%|████▎     | 1732/4000 [00:22<00:25, 87.97it/s]
 44%|████▎     | 1741/4000 [00:22<00:26, 86.84it/s]
 44%|████▍     | 1750/4000 [00:22<00:27, 83.26it/s]
 44%|████▍     | 1759/4000 [00:22<00:26, 83.54it/s]
 44%|████▍     | 1768/4000 [00:22<00:26, 83.56it/s]
 44%|████▍     | 1777/4000 [00:22<00:26, 85.27it/s]
 45%|████▍     | 1786/4000 [00:22<00:25, 85.63it/s]
 45%|████▍     | 1795/4000 [00:22<00:25, 85.13it/s]
 45%|████▌     | 1804/4000 [00:23<00:25, 86.27it/s]
 45%|████▌     | 1813/4000 [00:23<00:25, 87.06it/s]
 46%|████▌     | 1822/4000 [00:23<00:24, 87.23it/s]
 46%|████▌     | 1831/4000 [00:23<00:24, 87.73it/s]
 46%|████▌     | 1840/4000 [00:23<00:24, 87.32it/s]
 46%|████▌     | 1849/4000 [00:23<00:24, 86.63it/s]
 46%|████▋     | 1858/4000 [00:23<00:25, 84.21it/s]
 47%|████▋     | 1867/4000 [00:23<00:26, 79.30it/s]
 47%|████▋     | 1876/4000 [00:23<00:28, 74.01it/s]
 47%|████▋     | 1884/4000 [00:24<00:28, 74.89it/s]
 47%|████▋     | 1892/4000 [00:24<00:28, 73.06it/s]
 48%|████▊     | 1900/4000 [00:24<00:28, 74.20it/s]
 48%|████▊     | 1909/4000 [00:24<00:26, 77.61it/s]
 48%|████▊     | 1918/4000 [00:24<00:25, 80.19it/s]
 48%|████▊     | 1927/4000 [00:24<00:25, 80.61it/s]
 48%|████▊     | 1936/4000 [00:24<00:25, 81.12it/s]
 49%|████▊     | 1945/4000 [00:24<00:25, 80.76it/s]
 49%|████▉     | 1954/4000 [00:24<00:25, 79.85it/s]
 49%|████▉     | 1963/4000 [00:25<00:25, 81.29it/s]
 49%|████▉     | 1972/4000 [00:25<00:24, 82.75it/s]
 50%|████▉     | 1981/4000 [00:25<00:24, 82.77it/s]
 50%|████▉     | 1990/4000 [00:25<00:23, 83.92it/s]
 50%|████▉     | 1999/4000 [00:25<00:24, 82.71it/s]2021-05-01 16:13:28,724 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:25<00:24, 81.54it/s]
 50%|█████     | 2017/4000 [00:25<00:24, 81.07it/s]
 51%|█████     | 2026/4000 [00:25<00:24, 79.47it/s]
 51%|█████     | 2034/4000 [00:25<00:24, 79.61it/s]
 51%|█████     | 2043/4000 [00:25<00:24, 81.09it/s]
 51%|█████▏    | 2052/4000 [00:26<00:23, 82.66it/s]
 52%|█████▏    | 2061/4000 [00:26<00:23, 84.06it/s]
 52%|█████▏    | 2070/4000 [00:26<00:23, 83.38it/s]
 52%|█████▏    | 2079/4000 [00:26<00:24, 78.34it/s]
 52%|█████▏    | 2087/4000 [00:26<00:25, 74.22it/s]
 52%|█████▏    | 2095/4000 [00:26<00:25, 74.27it/s]
 53%|█████▎    | 2103/4000 [00:26<00:25, 73.96it/s]
 53%|█████▎    | 2111/4000 [00:26<00:26, 72.45it/s]
 53%|█████▎    | 2119/4000 [00:27<00:27, 67.28it/s]
 53%|█████▎    | 2126/4000 [00:27<00:28, 65.53it/s]
 53%|█████▎    | 2133/4000 [00:27<00:29, 62.76it/s]
 54%|█████▎    | 2140/4000 [00:27<00:33, 55.96it/s]
 54%|█████▎    | 2146/4000 [00:27<00:36, 51.46it/s]
 54%|█████▍    | 2152/4000 [00:27<00:37, 49.39it/s]
 54%|█████▍    | 2158/4000 [00:27<00:36, 50.89it/s]
