2021-05-01 14:36:00,297 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:36:00,306 INFO     Geo: cqd
2021-05-01 14:36:00,306 INFO     Data Path: data/NELL-betae
2021-05-01 14:36:00,306 INFO     #entity: 63361
2021-05-01 14:36:00,306 INFO     #relation: 400
2021-05-01 14:36:00,306 INFO     #max steps: 1000
2021-05-01 14:36:00,306 INFO     Evaluate unoins using: DNF
2021-05-01 14:36:00,306 INFO     loading data
2021-05-01 14:36:15,421 INFO     Training info:
2021-05-01 14:36:15,424 INFO     Validation info:
2021-05-01 14:36:15,425 INFO     3in: 4000
2021-05-01 14:36:15,426 INFO     Test info:
2021-05-01 14:36:15,426 INFO     3in: 4000
2021-05-01 14:36:16,842 INFO     Model Parameter Configuration:
2021-05-01 14:36:16,842 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:36:16,842 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:36:16,843 INFO     Parameter Number: 127522000
2021-05-01 14:36:20,304 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:36:21,603 INFO     tasks = 3in
2021-05-01 14:36:21,603 INFO     init_step = 99999
2021-05-01 14:36:21,603 INFO     batch_size = 1000
2021-05-01 14:36:21,603 INFO     hidden_dim = 1000
2021-05-01 14:36:21,603 INFO     gamma = 12.000000
2021-05-01 14:36:21,604 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2821/4000 [00:43<00:17, 67.44it/s]
 71%|███████   | 2830/4000 [00:43<00:16, 71.70it/s]
 71%|███████   | 2839/4000 [00:43<00:15, 74.86it/s]
 71%|███████   | 2847/4000 [00:43<00:15, 75.46it/s]
 71%|███████▏  | 2855/4000 [00:43<00:15, 74.71it/s]
 72%|███████▏  | 2863/4000 [00:43<00:15, 71.29it/s]
 72%|███████▏  | 2871/4000 [00:43<00:16, 67.21it/s]
 72%|███████▏  | 2878/4000 [00:43<00:18, 61.58it/s]
 72%|███████▏  | 2886/4000 [00:44<00:17, 65.33it/s]
 72%|███████▏  | 2894/4000 [00:44<00:16, 69.03it/s]
 73%|███████▎  | 2903/4000 [00:44<00:15, 72.49it/s]
 73%|███████▎  | 2912/4000 [00:44<00:14, 74.71it/s]
 73%|███████▎  | 2921/4000 [00:44<00:14, 76.53it/s]
 73%|███████▎  | 2929/4000 [00:44<00:13, 77.31it/s]
 73%|███████▎  | 2938/4000 [00:44<00:13, 78.40it/s]
 74%|███████▎  | 2947/4000 [00:44<00:13, 80.02it/s]
 74%|███████▍  | 2956/4000 [00:44<00:12, 80.87it/s]
 74%|███████▍  | 2965/4000 [00:45<00:12, 80.83it/s]
 74%|███████▍  | 2974/4000 [00:45<00:12, 81.79it/s]
 75%|███████▍  | 2983/4000 [00:45<00:12, 80.26it/s]
 75%|███████▍  | 2992/4000 [00:45<00:12, 79.92it/s]2021-05-01 14:37:07,105 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:45<00:12, 79.84it/s]
 75%|███████▌  | 3009/4000 [00:45<00:12, 77.64it/s]
 75%|███████▌  | 3017/4000 [00:45<00:12, 77.59it/s]
 76%|███████▌  | 3025/4000 [00:45<00:12, 76.75it/s]
 76%|███████▌  | 3033/4000 [00:45<00:12, 76.84it/s]
 76%|███████▌  | 3041/4000 [00:46<00:12, 76.62it/s]
 76%|███████▌  | 3049/4000 [00:46<00:12, 76.93it/s]
 76%|███████▋  | 3057/4000 [00:46<00:12, 76.16it/s]
 77%|███████▋  | 3065/4000 [00:46<00:13, 67.89it/s]
 77%|███████▋  | 3072/4000 [00:46<00:16, 55.94it/s]
 77%|███████▋  | 3080/4000 [00:46<00:15, 60.95it/s]
 77%|███████▋  | 3089/4000 [00:46<00:13, 66.28it/s]
 77%|███████▋  | 3098/4000 [00:46<00:12, 70.57it/s]
 78%|███████▊  | 3106/4000 [00:46<00:12, 72.10it/s]
 78%|███████▊  | 3114/4000 [00:47<00:11, 74.18it/s]
 78%|███████▊  | 3122/4000 [00:47<00:11, 75.33it/s]
 78%|███████▊  | 3130/4000 [00:47<00:11, 73.18it/s]
 78%|███████▊  | 3138/4000 [00:47<00:11, 74.96it/s]
 79%|███████▊  | 3146/4000 [00:47<00:11, 76.36it/s]
 79%|███████▉  | 3154/4000 [00:47<00:11, 76.23it/s]
 79%|███████▉  | 3162/4000 [00:47<00:10, 76.92it/s]
 79%|███████▉  | 3171/4000 [00:47<00:10, 78.22it/s]
 80%|███████▉  | 3180/4000 [00:47<00:10, 78.91it/s]
 80%|███████▉  | 3188/4000 [00:48<00:11, 73.30it/s]
 80%|███████▉  | 3196/4000 [00:48<00:12, 62.01it/s]
 80%|████████  | 3203/4000 [00:48<00:12, 62.19it/s]
 80%|████████  | 3211/4000 [00:48<00:11, 65.92it/s]
 80%|████████  | 3218/4000 [00:48<00:11, 66.77it/s]
 81%|████████  | 3226/4000 [00:48<00:11, 68.13it/s]
 81%|████████  | 3235/4000 [00:48<00:10, 71.57it/s]
 81%|████████  | 3244/4000 [00:48<00:10, 74.38it/s]
 81%|████████▏ | 3252/4000 [00:48<00:09, 75.86it/s]
 82%|████████▏ | 3260/4000 [00:49<00:10, 72.76it/s]
 82%|████████▏ | 3268/4000 [00:49<00:10, 68.36it/s]
 82%|████████▏ | 3275/4000 [00:49<00:11, 61.34it/s]
 82%|████████▏ | 3283/4000 [00:49<00:10, 65.89it/s]
 82%|████████▏ | 3292/4000 [00:49<00:10, 70.59it/s]
 83%|████████▎ | 3301/4000 [00:49<00:09, 74.22it/s]
 83%|████████▎ | 3310/4000 [00:49<00:08, 76.95it/s]
 83%|████████▎ | 3319/4000 [00:49<00:08, 78.22it/s]
 83%|████████▎ | 3328/4000 [00:50<00:08, 79.72it/s]
 83%|████████▎ | 3337/4000 [00:50<00:08, 80.96it/s]
 84%|████████▎ | 3346/4000 [00:50<00:08, 81.26it/s]
 84%|████████▍ | 3355/4000 [00:50<00:07, 81.14it/s]
 84%|████████▍ | 3364/4000 [00:50<00:08, 76.05it/s]
 84%|████████▍ | 3372/4000 [00:50<00:09, 67.52it/s]
 84%|████████▍ | 3380/4000 [00:50<00:08, 68.97it/s]
 85%|████████▍ | 3388/4000 [00:50<00:09, 62.38it/s]
 85%|████████▍ | 3396/4000 [00:51<00:09, 64.60it/s]
 85%|████████▌ | 3403/4000 [00:51<00:09, 60.42it/s]
 85%|████████▌ | 3411/4000 [00:51<00:09, 64.60it/s]
 85%|████████▌ | 3418/4000 [00:51<00:09, 59.85it/s]
 86%|████████▌ | 3425/4000 [00:51<00:10, 56.32it/s]
 86%|████████▌ | 3431/4000 [00:51<00:10, 55.99it/s]
 86%|████████▌ | 3438/4000 [00:51<00:09, 59.37it/s]
 86%|████████▌ | 3445/4000 [00:51<00:09, 61.31it/s]
 86%|████████▋ | 3454/4000 [00:51<00:08, 66.33it/s]
 87%|████████▋ | 3461/4000 [00:52<00:08, 62.98it/s]
 87%|████████▋ | 3469/4000 [00:52<00:07, 66.90it/s]
 87%|████████▋ | 3476/4000 [00:52<00:08, 64.35it/s]
 87%|████████▋ | 3483/4000 [00:52<00:08, 62.53it/s]
 87%|████████▋ | 3491/4000 [00:52<00:07, 66.41it/s]
 87%|████████▋ | 3498/4000 [00:52<00:08, 62.42it/s]
 88%|████████▊ | 3506/4000 [00:52<00:07, 65.93it/s]
 88%|████████▊ | 3513/4000 [00:52<00:07, 63.79it/s]
 88%|████████▊ | 3520/4000 [00:53<00:08, 57.41it/s]
 88%|████████▊ | 3526/4000 [00:53<00:08, 57.57it/s]
 88%|████████▊ | 3532/4000 [00:53<00:08, 55.62it/s]
 89%|████████▊ | 3541/4000 [00:53<00:07, 61.61it/s]
 89%|████████▉ | 3550/4000 [00:53<00:06, 66.98it/s]
 89%|████████▉ | 3558/4000 [00:53<00:06, 66.80it/s]
 89%|████████▉ | 3565/4000 [00:53<00:06, 62.48it/s]
 89%|████████▉ | 3573/4000 [00:53<00:06, 66.34it/s]
 90%|████████▉ | 3580/4000 [00:53<00:06, 60.40it/s]
 90%|████████▉ | 3588/4000 [00:54<00:06, 64.10it/s]
 90%|████████▉ | 3595/4000 [00:54<00:06, 58.72it/s]
 90%|█████████ | 3602/4000 [00:54<00:07, 56.30it/s]
 90%|█████████ | 3608/4000 [00:54<00:07, 53.75it/s]
 90%|█████████ | 3616/4000 [00:54<00:06, 58.99it/s]
 91%|█████████ | 3625/4000 [00:54<00:05, 64.72it/s]
 91%|█████████ | 3634/4000 [00:54<00:05, 69.43it/s]
 91%|█████████ | 3643/4000 [00:54<00:04, 73.12it/s]
 91%|█████████▏| 3652/4000 [00:55<00:04, 76.09it/s]
 92%|█████████▏| 3661/4000 [00:55<00:04, 77.73it/s]
 92%|█████████▏| 3669/4000 [00:55<00:04, 71.45it/s]
 92%|█████████▏| 3677/4000 [00:55<00:04, 68.38it/s]
 92%|█████████▏| 3685/4000 [00:55<00:04, 65.56it/s]
 92%|█████████▏| 3693/4000 [00:55<00:04, 68.34it/s]
 92%|█████████▎| 3700/4000 [00:55<00:04, 60.72it/s]
 93%|█████████▎| 3707/4000 [00:55<00:04, 61.42it/s]
 93%|█████████▎| 3714/4000 [00:55<00:04, 60.32it/s]
 93%|█████████▎| 3722/4000 [00:56<00:04, 64.57it/s]
 93%|█████████▎| 3729/4000 [00:56<00:04, 59.05it/s]
 93%|█████████▎| 3737/4000 [00:56<00:04, 62.81it/s]
 94%|█████████▎| 3744/4000 [00:56<00:03, 64.61it/s]
 94%|█████████▍| 3751/4000 [00:56<00:03, 66.07it/s]
 94%|█████████▍| 3759/4000 [00:56<00:03, 67.39it/s]
 94%|█████████▍| 3767/4000 [00:56<00:03, 69.73it/s]
 94%|█████████▍| 3775/4000 [00:56<00:03, 62.78it/s]
 95%|█████████▍| 3782/4000 [00:57<00:03, 57.78it/s]
 95%|█████████▍| 3788/4000 [00:57<00:03, 54.82it/s]
 95%|█████████▍| 3796/4000 [00:57<00:03, 60.05it/s]
 95%|█████████▌| 3805/4000 [00:57<00:02, 65.01it/s]
 95%|█████████▌| 3814/4000 [00:57<00:02, 69.58it/s]
 96%|█████████▌| 3823/4000 [00:57<00:02, 72.40it/s]
 96%|█████████▌| 3831/4000 [00:57<00:02, 68.56it/s]
 96%|█████████▌| 3839/4000 [00:57<00:02, 68.63it/s]
 96%|█████████▌| 3847/4000 [00:58<00:02, 62.61it/s]
 96%|█████████▋| 3854/4000 [00:58<00:02, 58.89it/s]
 97%|█████████▋| 3861/4000 [00:58<00:02, 54.02it/s]
 97%|█████████▋| 3868/4000 [00:58<00:02, 56.20it/s]
 97%|█████████▋| 3874/4000 [00:58<00:02, 53.09it/s]
 97%|█████████▋| 3880/4000 [00:58<00:02, 50.35it/s]
 97%|█████████▋| 3886/4000 [00:58<00:02, 50.70it/s]
 97%|█████████▋| 3894/4000 [00:58<00:01, 55.70it/s]
 98%|█████████▊| 3902/4000 [00:59<00:01, 59.36it/s]
 98%|█████████▊| 3910/4000 [00:59<00:01, 63.47it/s]
 98%|█████████▊| 3918/4000 [00:59<00:01, 66.18it/s]
 98%|█████████▊| 3926/4000 [00:59<00:01, 67.85it/s]
 98%|█████████▊| 3934/4000 [00:59<00:00, 69.44it/s]
 99%|█████████▊| 3942/4000 [00:59<00:00, 71.08it/s]
 99%|█████████▉| 3950/4000 [00:59<00:00, 72.55it/s]
 99%|█████████▉| 3958/4000 [00:59<00:00, 68.81it/s]
 99%|█████████▉| 3965/4000 [00:59<00:00, 65.30it/s]
 99%|█████████▉| 3972/4000 [01:00<00:00, 63.40it/s]
 99%|█████████▉| 3979/4000 [01:00<00:00, 59.57it/s]
100%|█████████▉| 3987/4000 [01:00<00:00, 63.15it/s]
100%|█████████▉| 3994/4000 [01:00<00:00, 62.63it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.14it/s]
2021-05-01 14:37:22,092 INFO     Valid 3in MRR at step 99999: 0.000496
2021-05-01 14:37:22,093 INFO     Valid 3in HITS1 at step 99999: 0.000273
2021-05-01 14:37:22,093 INFO     Valid 3in HITS3 at step 99999: 0.000354
2021-05-01 14:37:22,093 INFO     Valid 3in HITS10 at step 99999: 0.001291
2021-05-01 14:37:22,093 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 14:37:22,095 INFO     Valid average MRR at step 99999: 0.000496
2021-05-01 14:37:22,095 INFO     Valid average HITS1 at step 99999: 0.000273
2021-05-01 14:37:22,095 INFO     Valid average HITS3 at step 99999: 0.000354
2021-05-01 14:37:22,096 INFO     Valid average HITS10 at step 99999: 0.001291
2021-05-01 14:37:22,096 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:37:22,113 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:17, 51.55it/s]
  0%|          | 13/4000 [00:00<01:13, 54.55it/s]
  0%|          | 20/4000 [00:00<01:10, 56.20it/s]
  1%|          | 25/4000 [00:00<01:14, 53.40it/s]
  1%|          | 32/4000 [00:00<01:09, 56.82it/s]
  1%|          | 38/4000 [00:00<01:09, 56.68it/s]
  1%|          | 45/4000 [00:00<01:07, 58.83it/s]
  1%|▏         | 52/4000 [00:00<01:06, 59.04it/s]
  1%|▏         | 58/4000 [00:00<01:08, 57.63it/s]
  2%|▏         | 64/4000 [00:01<01:08, 57.59it/s]
  2%|▏         | 70/4000 [00:01<01:11, 54.79it/s]
  2%|▏         | 78/4000 [00:01<01:05, 59.49it/s]
  2%|▏         | 86/4000 [00:01<01:00, 64.19it/s]
  2%|▏         | 93/4000 [00:01<01:00, 64.68it/s]
  2%|▎         | 100/4000 [00:01<01:03, 61.48it/s]
  3%|▎         | 107/4000 [00:01<01:02, 61.97it/s]
  3%|▎         | 114/4000 [00:01<01:01, 62.91it/s]
  3%|▎         | 121/4000 [00:02<01:06, 58.44it/s]
  3%|▎         | 127/4000 [00:02<01:06, 58.33it/s]
  3%|▎         | 135/4000 [00:02<01:03, 61.24it/s]
  4%|▎         | 142/4000 [00:02<01:04, 59.86it/s]
  4%|▍         | 150/4000 [00:02<01:01, 62.88it/s]
  4%|▍         | 157/4000 [00:02<01:06, 57.45it/s]
  4%|▍         | 163/4000 [00:02<01:06, 57.45it/s]
  4%|▍         | 169/4000 [00:02<01:09, 54.80it/s]
  4%|▍         | 176/4000 [00:02<01:06, 57.77it/s]
  5%|▍         | 184/4000 [00:03<01:00, 62.87it/s]
  5%|▍         | 192/4000 [00:03<00:57, 66.55it/s]
  5%|▌         | 200/4000 [00:03<00:54, 69.31it/s]
  5%|▌         | 208/4000 [00:03<00:53, 71.53it/s]
  5%|▌         | 216/4000 [00:03<00:51, 72.93it/s]
  6%|▌         | 224/4000 [00:03<00:51, 73.72it/s]
  6%|▌         | 232/4000 [00:03<00:53, 70.16it/s]
  6%|▌         | 240/4000 [00:03<00:58, 64.25it/s]
  6%|▌         | 247/4000 [00:03<01:00, 62.38it/s]
  6%|▋         | 254/4000 [00:04<01:04, 57.85it/s]
  7%|▋         | 262/4000 [00:04<01:01, 61.12it/s]
  7%|▋         | 269/4000 [00:04<01:01, 61.00it/s]
  7%|▋         | 276/4000 [00:04<01:04, 57.54it/s]
  7%|▋         | 283/4000 [00:04<01:01, 60.64it/s]
  7%|▋         | 290/4000 [00:04<01:02, 59.52it/s]
  7%|▋         | 297/4000 [00:04<01:03, 58.04it/s]
  8%|▊         | 304/4000 [00:04<01:01, 60.33it/s]
  8%|▊         | 311/4000 [00:05<01:01, 60.17it/s]
  8%|▊         | 318/4000 [00:05<00:58, 62.59it/s]
  8%|▊         | 325/4000 [00:05<01:03, 57.83it/s]
  8%|▊         | 331/4000 [00:05<01:04, 56.47it/s]
  8%|▊         | 339/4000 [00:05<00:59, 61.14it/s]
  9%|▊         | 346/4000 [00:05<00:58, 62.17it/s]
  9%|▉         | 355/4000 [00:05<00:55, 66.20it/s]
  9%|▉         | 362/4000 [00:05<00:58, 62.59it/s]
  9%|▉         | 370/4000 [00:05<00:54, 66.88it/s]
  9%|▉         | 377/4000 [00:06<00:56, 63.93it/s]
 10%|▉         | 384/4000 [00:06<00:57, 63.31it/s]
 10%|▉         | 393/4000 [00:06<00:52, 68.12it/s]
 10%|█         | 400/4000 [00:06<00:56, 63.28it/s]
 10%|█         | 408/4000 [00:06<00:54, 66.12it/s]
 10%|█         | 415/4000 [00:06<00:58, 61.49it/s]
 11%|█         | 422/4000 [00:06<00:59, 59.89it/s]
 11%|█         | 429/4000 [00:06<01:01, 58.00it/s]
 11%|█         | 436/4000 [00:07<00:58, 61.12it/s]
 11%|█         | 444/4000 [00:07<00:54, 65.41it/s]
 11%|█▏        | 451/4000 [00:07<00:53, 66.07it/s]
 11%|█▏        | 459/4000 [00:07<00:51, 69.28it/s]
 12%|█▏        | 467/4000 [00:07<00:50, 70.42it/s]
 12%|█▏        | 475/4000 [00:07<00:49, 70.91it/s]
 12%|█▏        | 483/4000 [00:07<00:51, 68.91it/s]
 12%|█▏        | 490/4000 [00:07<00:51, 68.81it/s]
 12%|█▏        | 499/4000 [00:07<00:48, 72.07it/s]
 13%|█▎        | 507/4000 [00:08<00:48, 72.65it/s]
 13%|█▎        | 515/4000 [00:08<00:47, 74.01it/s]
 13%|█▎        | 523/4000 [00:08<00:50, 69.35it/s]
 13%|█▎        | 531/4000 [00:08<00:56, 61.41it/s]
 14%|█▎        | 540/4000 [00:08<00:52, 65.33it/s]
 14%|█▎        | 547/4000 [00:08<00:52, 65.73it/s]
 14%|█▍        | 554/4000 [00:08<00:57, 60.01it/s]
 14%|█▍        | 562/4000 [00:08<00:53, 63.91it/s]
 14%|█▍        | 569/4000 [00:09<00:58, 58.50it/s]
 14%|█▍        | 576/4000 [00:09<00:56, 60.63it/s]
 15%|█▍        | 583/4000 [00:09<00:54, 63.09it/s]
 15%|█▍        | 590/4000 [00:09<00:56, 59.93it/s]
 15%|█▍        | 598/4000 [00:09<00:55, 60.95it/s]
 15%|█▌        | 605/4000 [00:09<00:59, 56.97it/s]
 15%|█▌        | 611/4000 [00:09<01:02, 54.32it/s]
 15%|█▌        | 617/4000 [00:09<01:02, 54.26it/s]
 16%|█▌        | 624/4000 [00:09<00:59, 56.72it/s]
 16%|█▌        | 632/4000 [00:10<00:55, 60.61it/s]
 16%|█▌        | 639/4000 [00:10<00:56, 59.45it/s]
 16%|█▌        | 646/4000 [00:10<00:55, 60.73it/s]
 16%|█▋        | 653/4000 [00:10<00:58, 57.09it/s]
 17%|█▋        | 661/4000 [00:10<00:54, 61.71it/s]
 17%|█▋        | 668/4000 [00:10<00:57, 58.21it/s]
 17%|█▋        | 675/4000 [00:10<00:54, 61.07it/s]
 17%|█▋        | 682/4000 [00:10<00:56, 59.07it/s]
 17%|█▋        | 689/4000 [00:11<00:55, 59.56it/s]
 17%|█▋        | 696/4000 [00:11<00:55, 59.89it/s]
 18%|█▊        | 703/4000 [00:11<00:54, 60.19it/s]
 18%|█▊        | 711/4000 [00:11<00:51, 64.05it/s]
 18%|█▊        | 720/4000 [00:11<00:48, 68.25it/s]
 18%|█▊        | 727/4000 [00:11<00:47, 68.47it/s]
 18%|█▊        | 734/4000 [00:11<00:50, 64.46it/s]
 19%|█▊        | 741/4000 [00:11<00:51, 63.79it/s]
 19%|█▊        | 748/4000 [00:11<00:50, 63.90it/s]
 19%|█▉        | 755/4000 [00:12<00:54, 59.09it/s]
 19%|█▉        | 763/4000 [00:12<00:51, 62.50it/s]
 19%|█▉        | 770/4000 [00:12<00:56, 57.40it/s]
 19%|█▉        | 778/4000 [00:12<00:52, 60.88it/s]
 20%|█▉        | 785/4000 [00:12<00:54, 58.46it/s]
 20%|█▉        | 791/4000 [00:12<00:56, 57.13it/s]
 20%|█▉        | 797/4000 [00:12<00:55, 57.94it/s]
 20%|██        | 803/4000 [00:12<00:59, 54.07it/s]
 20%|██        | 811/4000 [00:13<00:55, 57.25it/s]
 20%|██        | 817/4000 [00:13<00:57, 55.23it/s]
 21%|██        | 825/4000 [00:13<00:53, 59.01it/s]
 21%|██        | 832/4000 [00:13<00:55, 57.60it/s]
 21%|██        | 839/4000 [00:13<00:52, 60.77it/s]
 21%|██        | 847/4000 [00:13<00:50, 62.18it/s]
 21%|██▏       | 854/4000 [00:13<00:52, 60.07it/s]
 22%|██▏       | 861/4000 [00:13<00:51, 61.24it/s]
 22%|██▏       | 868/4000 [00:13<00:53, 58.84it/s]
 22%|██▏       | 874/4000 [00:14<00:54, 56.95it/s]
 22%|██▏       | 880/4000 [00:14<00:54, 56.81it/s]
 22%|██▏       | 887/4000 [00:14<00:52, 58.92it/s]
 22%|██▏       | 895/4000 [00:14<00:48, 63.55it/s]
 23%|██▎       | 902/4000 [00:14<00:50, 61.24it/s]
 23%|██▎       | 910/4000 [00:14<00:47, 64.75it/s]
 23%|██▎       | 917/4000 [00:14<00:51, 59.42it/s]
 23%|██▎       | 925/4000 [00:14<00:48, 62.95it/s]
 23%|██▎       | 932/4000 [00:15<00:50, 60.57it/s]
 23%|██▎       | 939/4000 [00:15<00:50, 60.37it/s]
 24%|██▎       | 946/4000 [00:15<00:54, 56.29it/s]
 24%|██▍       | 952/4000 [00:15<00:54, 56.34it/s]
 24%|██▍       | 958/4000 [00:15<00:55, 54.50it/s]
 24%|██▍       | 965/4000 [00:15<00:52, 57.63it/s]
 24%|██▍       | 974/4000 [00:15<00:47, 63.54it/s]
 25%|██▍       | 983/4000 [00:15<00:44, 68.23it/s]
 25%|██▍       | 992/4000 [00:15<00:41, 71.99it/s]2021-05-01 14:37:38,133 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:16<00:40, 74.97it/s]
 25%|██▌       | 1010/4000 [00:16<00:38, 77.33it/s]
 25%|██▌       | 1019/4000 [00:16<00:37, 78.86it/s]
 26%|██▌       | 1028/4000 [00:16<00:37, 79.18it/s]
 26%|██▌       | 1037/4000 [00:16<00:36, 80.21it/s]
 26%|██▌       | 1046/4000 [00:16<00:37, 78.52it/s]
 26%|██▋       | 1054/4000 [00:16<00:37, 78.10it/s]
 27%|██▋       | 1062/4000 [00:16<00:40, 72.94it/s]
 27%|██▋       | 1070/4000 [00:16<00:42, 68.53it/s]
 27%|██▋       | 1077/4000 [00:17<00:47, 61.26it/s]
 27%|██▋       | 1086/4000 [00:17<00:43, 66.30it/s]
 27%|██▋       | 1094/4000 [00:17<00:41, 69.56it/s]
 28%|██▊       | 1102/4000 [00:17<00:40, 72.08it/s]
 28%|██▊       | 1111/4000 [00:17<00:38, 75.08it/s]
 28%|██▊       | 1119/4000 [00:17<00:38, 75.06it/s]
 28%|██▊       | 1127/4000 [00:17<00:38, 74.71it/s]
 28%|██▊       | 1135/4000 [00:17<00:40, 70.97it/s]
 29%|██▊       | 1143/4000 [00:17<00:39, 72.63it/s]
 29%|██▉       | 1152/4000 [00:18<00:37, 75.46it/s]
 29%|██▉       | 1160/4000 [00:18<00:38, 74.46it/s]
 29%|██▉       | 1168/4000 [00:18<00:39, 71.31it/s]
 29%|██▉       | 1176/4000 [00:18<00:44, 63.53it/s]
 30%|██▉       | 1184/4000 [00:18<00:42, 66.85it/s]
 30%|██▉       | 1193/4000 [00:18<00:39, 70.49it/s]
 30%|███       | 1201/4000 [00:18<00:38, 72.50it/s]
 30%|███       | 1209/4000 [00:18<00:37, 73.73it/s]
 30%|███       | 1217/4000 [00:18<00:37, 75.06it/s]
 31%|███       | 1225/4000 [00:19<00:37, 74.88it/s]
 31%|███       | 1233/4000 [00:19<00:37, 73.04it/s]
 31%|███       | 1241/4000 [00:19<00:38, 71.83it/s]
 31%|███       | 1249/4000 [00:19<00:37, 73.39it/s]
 31%|███▏      | 1257/4000 [00:19<00:37, 73.58it/s]
 32%|███▏      | 1265/4000 [00:19<00:37, 72.82it/s]
 32%|███▏      | 1273/4000 [00:19<00:37, 73.00it/s]
 32%|███▏      | 1281/4000 [00:19<00:40, 67.35it/s]
 32%|███▏      | 1288/4000 [00:20<00:47, 56.97it/s]
 32%|███▏      | 1295/4000 [00:20<00:45, 59.82it/s]
 33%|███▎      | 1303/4000 [00:20<00:41, 64.48it/s]
 33%|███▎      | 1311/4000 [00:20<00:39, 67.86it/s]
 33%|███▎      | 1319/4000 [00:20<00:37, 70.80it/s]
 33%|███▎      | 1327/4000 [00:20<00:37, 71.66it/s]
 33%|███▎      | 1336/4000 [00:20<00:35, 74.87it/s]
 34%|███▎      | 1345/4000 [00:20<00:34, 76.80it/s]
 34%|███▍      | 1353/4000 [00:20<00:35, 74.97it/s]
 34%|███▍      | 1361/4000 [00:21<00:36, 71.37it/s]
 34%|███▍      | 1369/4000 [00:21<00:38, 68.96it/s]
 34%|███▍      | 1376/4000 [00:21<00:39, 65.76it/s]
 35%|███▍      | 1383/4000 [00:21<00:41, 63.49it/s]
 35%|███▍      | 1390/4000 [00:21<00:44, 58.05it/s]
 35%|███▍      | 1397/4000 [00:21<00:43, 59.80it/s]
 35%|███▌      | 1404/4000 [00:21<00:41, 62.29it/s]
 35%|███▌      | 1411/4000 [00:21<00:43, 59.24it/s]
 35%|███▌      | 1418/4000 [00:22<00:45, 57.29it/s]
 36%|███▌      | 1424/4000 [00:22<00:45, 56.39it/s]
 36%|███▌      | 1430/4000 [00:22<00:47, 54.09it/s]
 36%|███▌      | 1436/4000 [00:22<00:50, 51.23it/s]
 36%|███▌      | 1443/4000 [00:22<00:48, 53.03it/s]
 36%|███▌      | 1449/4000 [00:22<00:49, 51.96it/s]
 36%|███▋      | 1455/4000 [00:22<00:49, 51.62it/s]
 37%|███▋      | 1461/4000 [00:22<00:52, 48.74it/s]
 37%|███▋      | 1466/4000 [00:23<00:54, 46.86it/s]
 37%|███▋      | 1472/4000 [00:23<00:50, 49.67it/s]
 37%|███▋      | 1478/4000 [00:23<00:49, 50.63it/s]
 37%|███▋      | 1486/4000 [00:23<00:44, 56.18it/s]
 37%|███▋      | 1492/4000 [00:23<00:46, 53.89it/s]
 38%|███▊      | 1500/4000 [00:23<00:42, 59.38it/s]
 38%|███▊      | 1507/4000 [00:23<00:42, 59.04it/s]
 38%|███▊      | 1514/4000 [00:23<00:43, 57.43it/s]
 38%|███▊      | 1521/4000 [00:23<00:42, 58.79it/s]
 38%|███▊      | 1527/4000 [00:24<00:44, 56.13it/s]
 38%|███▊      | 1534/4000 [00:24<00:42, 58.67it/s]
 38%|███▊      | 1540/4000 [00:24<00:48, 50.97it/s]
 39%|███▊      | 1546/4000 [00:24<00:52, 47.13it/s]
 39%|███▉      | 1551/4000 [00:24<00:51, 47.82it/s]
 39%|███▉      | 1556/4000 [00:24<00:51, 47.48it/s]
 39%|███▉      | 1563/4000 [00:24<00:47, 51.70it/s]
 39%|███▉      | 1569/4000 [00:24<00:47, 51.44it/s]
 39%|███▉      | 1575/4000 [00:24<00:46, 51.99it/s]
 40%|███▉      | 1582/4000 [00:25<00:43, 55.80it/s]
 40%|███▉      | 1588/4000 [00:25<00:45, 52.83it/s]
 40%|███▉      | 1595/4000 [00:25<00:42, 56.91it/s]
 40%|████      | 1601/4000 [00:25<00:44, 54.14it/s]
 40%|████      | 1607/4000 [00:25<00:44, 54.09it/s]
 40%|████      | 1613/4000 [00:25<00:45, 52.10it/s]
 40%|████      | 1619/4000 [00:25<00:45, 52.75it/s]
 41%|████      | 1628/4000 [00:25<00:39, 59.39it/s]
 41%|████      | 1636/4000 [00:26<00:36, 64.06it/s]
 41%|████      | 1644/4000 [00:26<00:35, 66.68it/s]
 41%|████▏     | 1652/4000 [00:26<00:34, 67.72it/s]
 41%|████▏     | 1659/4000 [00:26<00:34, 67.39it/s]
 42%|████▏     | 1666/4000 [00:26<00:34, 67.45it/s]
