2021-05-01 21:03:28,506 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,507 INFO     Geo: cqd
2021-05-01 21:03:28,507 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:03:28,507 INFO     #entity: 14505
2021-05-01 21:03:28,507 INFO     #relation: 474
2021-05-01 21:03:28,507 INFO     #max steps: 1000
2021-05-01 21:03:28,507 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,508 INFO     loading data
2021-05-01 21:03:56,224 INFO     Training info:
2021-05-01 21:03:56,224 INFO     Validation info:
2021-05-01 21:03:56,225 INFO     1p: 20101
2021-05-01 21:03:56,232 INFO     Test info:
2021-05-01 21:03:56,232 INFO     1p: 22812
2021-05-01 21:03:56,597 INFO     Model Parameter Configuration:
2021-05-01 21:03:56,597 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:03:56,597 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:03:56,598 INFO     Parameter Number: 29958000
2021-05-01 21:03:59,658 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:04:00,002 INFO     tasks = 1p
2021-05-01 21:04:00,003 INFO     init_step = 99999
2021-05-01 21:04:00,003 INFO     batch_size = 1000
2021-05-01 21:04:00,003 INFO     hidden_dim = 1000
2021-05-01 21:04:00,003 INFO     gamma = 12.000000
2021-05-01 21:04:00,003 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 10830/20101 [00:37<00:33, 278.50it/s]
 54%|█████▍    | 10858/20101 [00:37<00:33, 275.44it/s]
 54%|█████▍    | 10886/20101 [00:37<00:33, 271.62it/s]
 54%|█████▍    | 10914/20101 [00:37<00:33, 273.69it/s]
 54%|█████▍    | 10942/20101 [00:37<00:33, 274.68it/s]
 55%|█████▍    | 10970/20101 [00:38<00:33, 272.91it/s]
 55%|█████▍    | 10998/20101 [00:38<00:33, 268.09it/s]2021-05-01 21:04:38,188 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11025/20101 [00:38<00:33, 268.65it/s]
 55%|█████▍    | 11055/20101 [00:38<00:32, 275.62it/s]
 55%|█████▌    | 11083/20101 [00:38<00:33, 273.12it/s]
 55%|█████▌    | 11112/20101 [00:38<00:32, 275.89it/s]
 55%|█████▌    | 11141/20101 [00:38<00:32, 278.07it/s]
 56%|█████▌    | 11169/20101 [00:38<00:34, 256.99it/s]
 56%|█████▌    | 11196/20101 [00:38<00:37, 236.04it/s]
 56%|█████▌    | 11222/20101 [00:39<00:36, 241.53it/s]
 56%|█████▌    | 11248/20101 [00:39<00:36, 245.25it/s]
 56%|█████▌    | 11275/20101 [00:39<00:35, 249.95it/s]
 56%|█████▌    | 11301/20101 [00:39<00:35, 251.02it/s]
 56%|█████▋    | 11327/20101 [00:39<00:34, 251.35it/s]
 57%|█████▋    | 11358/20101 [00:39<00:33, 264.73it/s]
 57%|█████▋    | 11389/20101 [00:39<00:31, 275.76it/s]
 57%|█████▋    | 11422/20101 [00:39<00:30, 289.20it/s]
 57%|█████▋    | 11454/20101 [00:39<00:29, 296.36it/s]
 57%|█████▋    | 11486/20101 [00:39<00:28, 302.27it/s]
 57%|█████▋    | 11518/20101 [00:40<00:28, 305.01it/s]
 57%|█████▋    | 11549/20101 [00:40<00:28, 304.79it/s]
 58%|█████▊    | 11582/20101 [00:40<00:27, 310.11it/s]
 58%|█████▊    | 11614/20101 [00:40<00:27, 306.70it/s]
 58%|█████▊    | 11645/20101 [00:40<00:27, 302.33it/s]
 58%|█████▊    | 11677/20101 [00:40<00:27, 306.97it/s]
 58%|█████▊    | 11709/20101 [00:40<00:27, 310.66it/s]
 58%|█████▊    | 11742/20101 [00:40<00:26, 313.27it/s]
 59%|█████▊    | 11774/20101 [00:40<00:26, 314.73it/s]
 59%|█████▊    | 11807/20101 [00:40<00:26, 316.22it/s]
 59%|█████▉    | 11839/20101 [00:41<00:26, 314.91it/s]
 59%|█████▉    | 11871/20101 [00:41<00:26, 311.97it/s]
 59%|█████▉    | 11904/20101 [00:41<00:25, 315.28it/s]
 59%|█████▉    | 11937/20101 [00:41<00:25, 317.26it/s]
 60%|█████▉    | 11969/20101 [00:41<00:25, 314.11it/s]2021-05-01 21:04:41,615 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12002/20101 [00:41<00:25, 317.48it/s]
 60%|█████▉    | 12034/20101 [00:41<00:25, 312.97it/s]
 60%|██████    | 12066/20101 [00:41<00:26, 308.66it/s]
 60%|██████    | 12097/20101 [00:41<00:26, 305.09it/s]
 60%|██████    | 12128/20101 [00:42<00:26, 300.38it/s]
 60%|██████    | 12159/20101 [00:42<00:26, 298.78it/s]
 61%|██████    | 12189/20101 [00:42<00:26, 293.32it/s]
 61%|██████    | 12220/20101 [00:42<00:26, 296.93it/s]
 61%|██████    | 12252/20101 [00:42<00:25, 301.90it/s]
 61%|██████    | 12283/20101 [00:42<00:26, 294.04it/s]
 61%|██████▏   | 12315/20101 [00:42<00:25, 300.25it/s]
 61%|██████▏   | 12348/20101 [00:42<00:25, 306.64it/s]
 62%|██████▏   | 12379/20101 [00:42<00:25, 305.93it/s]
 62%|██████▏   | 12412/20101 [00:42<00:24, 311.70it/s]
 62%|██████▏   | 12444/20101 [00:43<00:25, 306.01it/s]
 62%|██████▏   | 12476/20101 [00:43<00:24, 307.71it/s]
 62%|██████▏   | 12508/20101 [00:43<00:24, 310.42it/s]
 62%|██████▏   | 12542/20101 [00:43<00:23, 317.27it/s]
 63%|██████▎   | 12575/20101 [00:43<00:23, 319.10it/s]
 63%|██████▎   | 12607/20101 [00:43<00:23, 314.22it/s]
 63%|██████▎   | 12639/20101 [00:43<00:24, 308.21it/s]
 63%|██████▎   | 12671/20101 [00:43<00:23, 311.33it/s]
 63%|██████▎   | 12703/20101 [00:43<00:24, 306.77it/s]
 63%|██████▎   | 12736/20101 [00:44<00:23, 311.58it/s]
 64%|██████▎   | 12768/20101 [00:44<00:23, 313.35it/s]
 64%|██████▎   | 12800/20101 [00:44<00:23, 309.45it/s]
 64%|██████▍   | 12833/20101 [00:44<00:23, 312.91it/s]
 64%|██████▍   | 12865/20101 [00:44<00:23, 311.00it/s]
 64%|██████▍   | 12898/20101 [00:44<00:22, 315.98it/s]
 64%|██████▍   | 12930/20101 [00:44<00:23, 307.45it/s]
 64%|██████▍   | 12963/20101 [00:44<00:22, 312.59it/s]
 65%|██████▍   | 12995/20101 [00:44<00:22, 313.65it/s]2021-05-01 21:04:44,865 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13027/20101 [00:44<00:22, 312.23it/s]
 65%|██████▍   | 13060/20101 [00:45<00:22, 314.50it/s]
 65%|██████▌   | 13092/20101 [00:45<00:22, 304.83it/s]
 65%|██████▌   | 13123/20101 [00:45<00:23, 300.29it/s]
 65%|██████▌   | 13154/20101 [00:45<00:23, 299.70it/s]
 66%|██████▌   | 13186/20101 [00:45<00:22, 303.43it/s]
 66%|██████▌   | 13217/20101 [00:45<00:23, 298.95it/s]
 66%|██████▌   | 13249/20101 [00:45<00:22, 304.08it/s]
 66%|██████▌   | 13280/20101 [00:45<00:22, 304.66it/s]
 66%|██████▌   | 13311/20101 [00:45<00:22, 305.16it/s]
 66%|██████▋   | 13342/20101 [00:45<00:22, 298.66it/s]
 67%|██████▋   | 13372/20101 [00:46<00:22, 298.44it/s]
 67%|██████▋   | 13404/20101 [00:46<00:22, 304.34it/s]
 67%|██████▋   | 13435/20101 [00:46<00:22, 302.08it/s]
 67%|██████▋   | 13467/20101 [00:46<00:21, 306.98it/s]
 67%|██████▋   | 13498/20101 [00:46<00:21, 304.39it/s]
 67%|██████▋   | 13529/20101 [00:46<00:21, 305.93it/s]
 67%|██████▋   | 13560/20101 [00:46<00:21, 304.97it/s]
 68%|██████▊   | 13592/20101 [00:46<00:21, 308.71it/s]
 68%|██████▊   | 13625/20101 [00:46<00:20, 313.34it/s]
 68%|██████▊   | 13657/20101 [00:47<00:20, 307.70it/s]
 68%|██████▊   | 13689/20101 [00:47<00:20, 309.07it/s]
 68%|██████▊   | 13720/20101 [00:47<00:21, 303.30it/s]
 68%|██████▊   | 13751/20101 [00:47<00:21, 294.87it/s]
 69%|██████▊   | 13781/20101 [00:47<00:21, 296.02it/s]
 69%|██████▊   | 13812/20101 [00:47<00:20, 299.82it/s]
 69%|██████▉   | 13844/20101 [00:47<00:20, 303.53it/s]
 69%|██████▉   | 13875/20101 [00:47<00:20, 298.96it/s]
 69%|██████▉   | 13906/20101 [00:47<00:20, 300.76it/s]
 69%|██████▉   | 13939/20101 [00:47<00:20, 307.31it/s]
 69%|██████▉   | 13970/20101 [00:48<00:20, 300.78it/s]2021-05-01 21:04:48,161 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14002/20101 [00:48<00:20, 304.18it/s]
 70%|██████▉   | 14033/20101 [00:48<00:19, 305.37it/s]
 70%|██████▉   | 14064/20101 [00:48<00:19, 302.04it/s]
 70%|███████   | 14095/20101 [00:48<00:19, 301.79it/s]
 70%|███████   | 14126/20101 [00:48<00:19, 302.34it/s]
 70%|███████   | 14157/20101 [00:48<00:19, 304.06it/s]
 71%|███████   | 14188/20101 [00:48<00:19, 299.73it/s]
 71%|███████   | 14221/20101 [00:48<00:19, 305.80it/s]
 71%|███████   | 14253/20101 [00:48<00:19, 307.54it/s]
 71%|███████   | 14284/20101 [00:49<00:19, 304.96it/s]
 71%|███████   | 14315/20101 [00:49<00:19, 296.96it/s]
 71%|███████▏  | 14346/20101 [00:49<00:19, 298.53it/s]
 72%|███████▏  | 14378/20101 [00:49<00:18, 303.25it/s]
 72%|███████▏  | 14409/20101 [00:49<00:18, 303.76it/s]
 72%|███████▏  | 14443/20101 [00:49<00:18, 311.31it/s]
 72%|███████▏  | 14475/20101 [00:49<00:18, 308.66it/s]
 72%|███████▏  | 14506/20101 [00:49<00:18, 307.94it/s]
 72%|███████▏  | 14537/20101 [00:49<00:18, 306.41it/s]
 72%|███████▏  | 14569/20101 [00:50<00:17, 307.93it/s]
 73%|███████▎  | 14600/20101 [00:50<00:18, 304.53it/s]
 73%|███████▎  | 14631/20101 [00:50<00:18, 303.08it/s]
 73%|███████▎  | 14663/20101 [00:50<00:17, 305.73it/s]
 73%|███████▎  | 14694/20101 [00:50<00:17, 303.80it/s]
 73%|███████▎  | 14725/20101 [00:50<00:17, 300.35it/s]
 73%|███████▎  | 14756/20101 [00:50<00:17, 302.92it/s]
 74%|███████▎  | 14789/20101 [00:50<00:17, 309.64it/s]
 74%|███████▎  | 14821/20101 [00:50<00:17, 304.86it/s]
 74%|███████▍  | 14853/20101 [00:50<00:16, 309.08it/s]
 74%|███████▍  | 14884/20101 [00:51<00:17, 305.19it/s]
 74%|███████▍  | 14915/20101 [00:51<00:17, 298.03it/s]
 74%|███████▍  | 14946/20101 [00:51<00:17, 301.40it/s]
 75%|███████▍  | 14978/20101 [00:51<00:16, 305.85it/s]2021-05-01 21:04:51,438 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15011/20101 [00:51<00:16, 312.02it/s]
 75%|███████▍  | 15043/20101 [00:51<00:16, 303.16it/s]
 75%|███████▍  | 15074/20101 [00:51<00:16, 304.91it/s]
 75%|███████▌  | 15105/20101 [00:51<00:16, 301.02it/s]
 75%|███████▌  | 15136/20101 [00:51<00:16, 300.49it/s]
 75%|███████▌  | 15167/20101 [00:51<00:16, 299.56it/s]
 76%|███████▌  | 15199/20101 [00:52<00:16, 304.83it/s]
 76%|███████▌  | 15230/20101 [00:52<00:15, 305.33it/s]
 76%|███████▌  | 15261/20101 [00:52<00:16, 299.21it/s]
 76%|███████▌  | 15294/20101 [00:52<00:15, 306.65it/s]
 76%|███████▌  | 15325/20101 [00:52<00:15, 303.26it/s]
 76%|███████▋  | 15357/20101 [00:52<00:15, 307.74it/s]
 77%|███████▋  | 15388/20101 [00:52<00:15, 300.24it/s]
 77%|███████▋  | 15420/20101 [00:52<00:15, 303.32it/s]
 77%|███████▋  | 15451/20101 [00:52<00:15, 303.02it/s]
 77%|███████▋  | 15482/20101 [00:53<00:15, 301.12it/s]
 77%|███████▋  | 15514/20101 [00:53<00:15, 304.84it/s]
 77%|███████▋  | 15545/20101 [00:53<00:15, 298.15it/s]
 77%|███████▋  | 15578/20101 [00:53<00:14, 304.95it/s]
 78%|███████▊  | 15609/20101 [00:53<00:14, 302.53it/s]
 78%|███████▊  | 15643/20101 [00:53<00:14, 310.64it/s]
 78%|███████▊  | 15675/20101 [00:53<00:14, 311.71it/s]
 78%|███████▊  | 15707/20101 [00:53<00:14, 309.86it/s]
 78%|███████▊  | 15739/20101 [00:53<00:14, 310.73it/s]
 78%|███████▊  | 15771/20101 [00:53<00:14, 305.77it/s]
 79%|███████▊  | 15803/20101 [00:54<00:13, 308.86it/s]
 79%|███████▉  | 15834/20101 [00:54<00:13, 306.87it/s]
 79%|███████▉  | 15865/20101 [00:54<00:13, 306.64it/s]
 79%|███████▉  | 15896/20101 [00:54<00:13, 306.93it/s]
 79%|███████▉  | 15927/20101 [00:54<00:13, 304.63it/s]
 79%|███████▉  | 15958/20101 [00:54<00:13, 299.35it/s]
 80%|███████▉  | 15988/20101 [00:54<00:13, 299.13it/s]2021-05-01 21:04:54,731 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16018/20101 [00:54<00:13, 297.34it/s]
 80%|███████▉  | 16049/20101 [00:54<00:13, 298.09it/s]
 80%|███████▉  | 16079/20101 [00:54<00:13, 297.31it/s]
 80%|████████  | 16112/20101 [00:55<00:13, 304.21it/s]
 80%|████████  | 16143/20101 [00:55<00:13, 303.09it/s]
 80%|████████  | 16174/20101 [00:55<00:12, 304.67it/s]
 81%|████████  | 16206/20101 [00:55<00:12, 307.43it/s]
 81%|████████  | 16237/20101 [00:55<00:12, 301.64it/s]
 81%|████████  | 16268/20101 [00:55<00:12, 297.28it/s]
 81%|████████  | 16298/20101 [00:55<00:12, 295.79it/s]
 81%|████████  | 16331/20101 [00:55<00:12, 304.04it/s]
 81%|████████▏ | 16362/20101 [00:55<00:12, 305.73it/s]
 82%|████████▏ | 16393/20101 [00:56<00:12, 303.16it/s]
 82%|████████▏ | 16424/20101 [00:56<00:12, 302.56it/s]
 82%|████████▏ | 16455/20101 [00:56<00:12, 295.22it/s]
 82%|████████▏ | 16485/20101 [00:56<00:12, 293.29it/s]
 82%|████████▏ | 16516/20101 [00:56<00:12, 297.46it/s]
 82%|████████▏ | 16550/20101 [00:56<00:11, 306.87it/s]
 82%|████████▏ | 16581/20101 [00:56<00:11, 307.18it/s]
 83%|████████▎ | 16612/20101 [00:56<00:11, 305.25it/s]
 83%|████████▎ | 16643/20101 [00:56<00:11, 301.44it/s]
 83%|████████▎ | 16674/20101 [00:56<00:11, 303.02it/s]
 83%|████████▎ | 16705/20101 [00:57<00:11, 301.37it/s]
 83%|████████▎ | 16737/20101 [00:57<00:10, 306.73it/s]
 83%|████████▎ | 16770/20101 [00:57<00:10, 310.96it/s]
 84%|████████▎ | 16802/20101 [00:57<00:10, 308.23it/s]
 84%|████████▎ | 16834/20101 [00:57<00:10, 311.04it/s]
 84%|████████▍ | 16866/20101 [00:57<00:10, 303.27it/s]
 84%|████████▍ | 16898/20101 [00:57<00:10, 306.99it/s]
 84%|████████▍ | 16929/20101 [00:57<00:10, 299.36it/s]
 84%|████████▍ | 16961/20101 [00:57<00:10, 302.67it/s]
 85%|████████▍ | 16993/20101 [00:57<00:10, 304.96it/s]2021-05-01 21:04:58,028 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17024/20101 [00:58<00:10, 297.53it/s]
 85%|████████▍ | 17055/20101 [00:58<00:10, 299.15it/s]
 85%|████████▍ | 17085/20101 [00:58<00:10, 298.31it/s]
 85%|████████▌ | 17117/20101 [00:58<00:09, 302.65it/s]
 85%|████████▌ | 17148/20101 [00:58<00:09, 298.26it/s]
 85%|████████▌ | 17181/20101 [00:58<00:09, 306.68it/s]
 86%|████████▌ | 17213/20101 [00:58<00:09, 310.36it/s]
 86%|████████▌ | 17245/20101 [00:58<00:09, 306.94it/s]
 86%|████████▌ | 17277/20101 [00:58<00:09, 308.90it/s]
 86%|████████▌ | 17308/20101 [00:59<00:09, 306.24it/s]
 86%|████████▋ | 17339/20101 [00:59<00:09, 303.95it/s]
 86%|████████▋ | 17370/20101 [00:59<00:09, 300.44it/s]
 87%|████████▋ | 17402/20101 [00:59<00:08, 304.92it/s]
 87%|████████▋ | 17433/20101 [00:59<00:08, 304.43it/s]
 87%|████████▋ | 17464/20101 [00:59<00:08, 301.41it/s]
 87%|████████▋ | 17495/20101 [00:59<00:08, 298.70it/s]
 87%|████████▋ | 17525/20101 [00:59<00:08, 299.05it/s]
 87%|████████▋ | 17555/20101 [00:59<00:08, 298.93it/s]
 87%|████████▋ | 17588/20101 [00:59<00:08, 305.67it/s]
 88%|████████▊ | 17621/20101 [01:00<00:07, 311.51it/s]
 88%|████████▊ | 17653/20101 [01:00<00:07, 309.80it/s]
 88%|████████▊ | 17685/20101 [01:00<00:07, 304.19it/s]
 88%|████████▊ | 17716/20101 [01:00<00:07, 305.63it/s]
 88%|████████▊ | 17747/20101 [01:00<00:07, 306.03it/s]
 88%|████████▊ | 17779/20101 [01:00<00:07, 308.43it/s]
 89%|████████▊ | 17811/20101 [01:00<00:07, 309.56it/s]
 89%|████████▉ | 17843/20101 [01:00<00:07, 309.66it/s]
 89%|████████▉ | 17874/20101 [01:00<00:07, 309.11it/s]
 89%|████████▉ | 17905/20101 [01:00<00:07, 305.11it/s]
 89%|████████▉ | 17936/20101 [01:01<00:07, 305.72it/s]
 89%|████████▉ | 17967/20101 [01:01<00:07, 299.78it/s]
 90%|████████▉ | 17999/20101 [01:01<00:06, 302.90it/s]2021-05-01 21:05:01,313 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18030/20101 [01:01<00:06, 304.14it/s]
 90%|████████▉ | 18061/20101 [01:01<00:06, 303.23it/s]
 90%|█████████ | 18094/20101 [01:01<00:06, 309.06it/s]
 90%|█████████ | 18125/20101 [01:01<00:06, 305.79it/s]
 90%|█████████ | 18157/20101 [01:01<00:06, 308.41it/s]
 90%|█████████ | 18188/20101 [01:01<00:06, 303.47it/s]
 91%|█████████ | 18219/20101 [01:02<00:06, 303.56it/s]
 91%|█████████ | 18250/20101 [01:02<00:06, 303.09it/s]
 91%|█████████ | 18281/20101 [01:02<00:06, 301.47it/s]
 91%|█████████ | 18314/20101 [01:02<00:05, 308.37it/s]
 91%|█████████▏| 18345/20101 [01:02<00:05, 301.51it/s]
 91%|█████████▏| 18376/20101 [01:02<00:05, 296.38it/s]
 92%|█████████▏| 18406/20101 [01:02<00:05, 297.12it/s]
 92%|█████████▏| 18438/20101 [01:02<00:05, 301.80it/s]
 92%|█████████▏| 18470/20101 [01:02<00:05, 306.63it/s]
 92%|█████████▏| 18501/20101 [01:02<00:05, 300.68it/s]
 92%|█████████▏| 18532/20101 [01:03<00:05, 298.16it/s]
 92%|█████████▏| 18563/20101 [01:03<00:05, 299.26it/s]
 92%|█████████▏| 18593/20101 [01:03<00:05, 292.02it/s]
 93%|█████████▎| 18624/20101 [01:03<00:04, 296.93it/s]
 93%|█████████▎| 18654/20101 [01:03<00:04, 297.42it/s]
 93%|█████████▎| 18684/20101 [01:03<00:04, 297.61it/s]
 93%|█████████▎| 18714/20101 [01:03<00:04, 297.01it/s]
 93%|█████████▎| 18746/20101 [01:03<00:04, 301.01it/s]
 93%|█████████▎| 18778/20101 [01:03<00:04, 305.48it/s]
 94%|█████████▎| 18809/20101 [01:03<00:04, 301.96it/s]
 94%|█████████▎| 18842/20101 [01:04<00:04, 308.89it/s]
 94%|█████████▍| 18873/20101 [01:04<00:03, 307.01it/s]
 94%|█████████▍| 18904/20101 [01:04<00:03, 305.19it/s]
 94%|█████████▍| 18936/20101 [01:04<00:03, 308.29it/s]
 94%|█████████▍| 18967/20101 [01:04<00:03, 307.29it/s]
 95%|█████████▍| 18998/20101 [01:04<00:03, 293.72it/s]2021-05-01 21:05:04,633 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19028/20101 [01:04<00:03, 285.71it/s]
 95%|█████████▍| 19060/20101 [01:04<00:03, 293.08it/s]
 95%|█████████▍| 19090/20101 [01:04<00:03, 293.80it/s]
 95%|█████████▌| 19120/20101 [01:05<00:03, 295.01it/s]
 95%|█████████▌| 19150/20101 [01:05<00:03, 295.67it/s]
 95%|█████████▌| 19182/20101 [01:05<00:03, 300.20it/s]
 96%|█████████▌| 19214/20101 [01:05<00:02, 304.11it/s]
 96%|█████████▌| 19245/20101 [01:05<00:02, 298.95it/s]
 96%|█████████▌| 19277/20101 [01:05<00:02, 303.48it/s]
 96%|█████████▌| 19308/20101 [01:05<00:02, 301.94it/s]
 96%|█████████▌| 19341/20101 [01:05<00:02, 306.22it/s]
 96%|█████████▋| 19372/20101 [01:05<00:02, 304.37it/s]
 97%|█████████▋| 19404/20101 [01:05<00:02, 307.79it/s]
 97%|█████████▋| 19436/20101 [01:06<00:02, 308.90it/s]
 97%|█████████▋| 19467/20101 [01:06<00:02, 304.77it/s]
 97%|█████████▋| 19499/20101 [01:06<00:01, 308.50it/s]
 97%|█████████▋| 19530/20101 [01:06<00:01, 303.24it/s]
 97%|█████████▋| 19562/20101 [01:06<00:01, 307.01it/s]
 97%|█████████▋| 19593/20101 [01:06<00:01, 301.38it/s]
 98%|█████████▊| 19625/20101 [01:06<00:01, 305.28it/s]
 98%|█████████▊| 19656/20101 [01:06<00:01, 303.69it/s]
 98%|█████████▊| 19687/20101 [01:06<00:01, 305.17it/s]
 98%|█████████▊| 19720/20101 [01:06<00:01, 311.51it/s]
 98%|█████████▊| 19752/20101 [01:07<00:01, 305.32it/s]
 98%|█████████▊| 19784/20101 [01:07<00:01, 307.67it/s]
 99%|█████████▊| 19815/20101 [01:07<00:00, 303.04it/s]
 99%|█████████▊| 19847/20101 [01:07<00:00, 306.80it/s]
 99%|█████████▉| 19880/20101 [01:07<00:00, 312.10it/s]
 99%|█████████▉| 19912/20101 [01:07<00:00, 309.48it/s]
 99%|█████████▉| 19944/20101 [01:07<00:00, 311.16it/s]
 99%|█████████▉| 19976/20101 [01:07<00:00, 307.82it/s]2021-05-01 21:05:07,904 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20008/20101 [01:07<00:00, 308.53it/s]
100%|█████████▉| 20039/20101 [01:08<00:00, 303.08it/s]
100%|█████████▉| 20070/20101 [01:08<00:00, 299.18it/s]
100%|██████████| 20101/20101 [01:08<00:00, 294.58it/s]
2021-05-01 21:05:08,260 INFO     Valid 1p MRR at step 99999: 0.447021
2021-05-01 21:05:08,260 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-05-01 21:05:08,260 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-05-01 21:05:08,260 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-05-01 21:05:08,260 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 21:05:08,262 INFO     Valid average MRR at step 99999: 0.447021
2021-05-01 21:05:08,263 INFO     Valid average HITS1 at step 99999: 0.336811
2021-05-01 21:05:08,263 INFO     Valid average HITS3 at step 99999: 0.498794
2021-05-01 21:05:08,263 INFO     Valid average HITS10 at step 99999: 0.670260
2021-05-01 21:05:08,263 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 21:05:08,272 INFO     Evaluating the model... (0/22812)

  0%|          | 28/22812 [00:00<01:22, 276.32it/s]
  0%|          | 58/22812 [00:00<01:20, 281.61it/s]
  0%|          | 89/22812 [00:00<01:18, 287.93it/s]
  1%|          | 119/22812 [00:00<01:17, 291.20it/s]
  1%|          | 149/22812 [00:00<01:17, 292.62it/s]
  1%|          | 180/22812 [00:00<01:16, 297.07it/s]
  1%|          | 213/22812 [00:00<01:14, 305.08it/s]
  1%|          | 245/22812 [00:00<01:13, 307.10it/s]
  1%|          | 276/22812 [00:00<01:13, 307.06it/s]
  1%|▏         | 306/22812 [00:01<01:14, 304.04it/s]
  1%|▏         | 337/22812 [00:01<01:13, 304.21it/s]
  2%|▏         | 367/22812 [00:01<01:14, 299.49it/s]
  2%|▏         | 399/22812 [00:01<01:13, 303.21it/s]
  2%|▏         | 432/22812 [00:01<01:12, 309.82it/s]
  2%|▏         | 463/22812 [00:01<01:12, 307.14it/s]
  2%|▏         | 494/22812 [00:01<01:12, 306.82it/s]
  2%|▏         | 526/22812 [00:01<01:12, 307.63it/s]
  2%|▏         | 557/22812 [00:01<01:12, 306.62it/s]
  3%|▎         | 588/22812 [00:01<01:13, 302.97it/s]
  3%|▎         | 620/22812 [00:02<01:12, 305.93it/s]
  3%|▎         | 653/22812 [00:02<01:11, 311.95it/s]
  3%|▎         | 685/22812 [00:02<01:12, 306.51it/s]
  3%|▎         | 716/22812 [00:02<01:12, 305.80it/s]
  3%|▎         | 747/22812 [00:02<01:12, 302.51it/s]
  3%|▎         | 778/22812 [00:02<01:12, 302.09it/s]
  4%|▎         | 809/22812 [00:02<01:13, 297.85it/s]
  4%|▎         | 841/22812 [00:02<01:12, 302.07it/s]
  4%|▍         | 874/22812 [00:02<01:11, 308.64it/s]
  4%|▍         | 905/22812 [00:02<01:12, 303.30it/s]
  4%|▍         | 936/22812 [00:03<01:13, 297.97it/s]
  4%|▍         | 966/22812 [00:03<01:13, 295.77it/s]
  4%|▍         | 996/22812 [00:03<01:14, 294.80it/s]2021-05-01 21:05:11,574 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1026/22812 [00:03<01:14, 293.68it/s]
  5%|▍         | 1057/22812 [00:03<01:12, 298.21it/s]
  5%|▍         | 1089/22812 [00:03<01:11, 302.21it/s]
  5%|▍         | 1120/22812 [00:03<01:12, 298.10it/s]
  5%|▌         | 1151/22812 [00:03<01:12, 300.48it/s]
  5%|▌         | 1182/22812 [00:03<01:12, 300.04it/s]
  5%|▌         | 1213/22812 [00:04<01:13, 295.45it/s]
  5%|▌         | 1243/22812 [00:04<01:12, 295.94it/s]
  6%|▌         | 1273/22812 [00:04<01:12, 296.58it/s]
  6%|▌         | 1304/22812 [00:04<01:11, 299.34it/s]
  6%|▌         | 1335/22812 [00:04<01:11, 301.04it/s]
  6%|▌         | 1366/22812 [00:04<01:11, 299.76it/s]
  6%|▌         | 1399/22812 [00:04<01:09, 306.79it/s]
  6%|▋         | 1430/22812 [00:04<01:10, 303.93it/s]
  6%|▋         | 1461/22812 [00:04<01:10, 304.18it/s]
  7%|▋         | 1492/22812 [00:04<01:10, 303.85it/s]
  7%|▋         | 1523/22812 [00:05<01:10, 303.74it/s]
  7%|▋         | 1555/22812 [00:05<01:08, 308.14it/s]
  7%|▋         | 1586/22812 [00:05<01:09, 305.84it/s]
  7%|▋         | 1618/22812 [00:05<01:08, 309.73it/s]
  7%|▋         | 1649/22812 [00:05<01:09, 303.60it/s]
  7%|▋         | 1681/22812 [00:05<01:09, 306.23it/s]
  8%|▊         | 1712/22812 [00:05<01:09, 302.64it/s]
  8%|▊         | 1743/22812 [00:05<01:09, 302.77it/s]
  8%|▊         | 1775/22812 [00:05<01:08, 305.79it/s]
  8%|▊         | 1806/22812 [00:05<01:09, 302.25it/s]
  8%|▊         | 1837/22812 [00:06<01:09, 302.30it/s]
  8%|▊         | 1868/22812 [00:06<01:09, 300.40it/s]
  8%|▊         | 1900/22812 [00:06<01:08, 305.15it/s]
  8%|▊         | 1931/22812 [00:06<01:09, 300.46it/s]
  9%|▊         | 1964/22812 [00:06<01:07, 306.91it/s]
