2021-05-01 08:57:53,893 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:57:53,908 INFO     Geo: cqd
2021-05-01 08:57:53,908 INFO     Data Path: data/NELL-q2b
2021-05-01 08:57:53,908 INFO     #entity: 63361
2021-05-01 08:57:53,908 INFO     #relation: 400
2021-05-01 08:57:53,908 INFO     #max steps: 1000
2021-05-01 08:57:53,908 INFO     Evaluate unoins using: DNF
2021-05-01 08:57:53,908 INFO     loading data
2021-05-01 08:58:07,939 INFO     Training info:
2021-05-01 08:58:07,940 INFO     Validation info:
2021-05-01 08:58:07,940 INFO     1p: 16927
2021-05-01 08:58:07,944 INFO     Test info:
2021-05-01 08:58:07,944 INFO     1p: 17034
2021-05-01 08:58:09,047 INFO     Model Parameter Configuration:
2021-05-01 08:58:09,047 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter Number: 127522000
2021-05-01 08:58:11,850 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:58:12,638 INFO     tasks = 1p
2021-05-01 08:58:12,638 INFO     init_step = 99999
2021-05-01 08:58:12,638 INFO     batch_size = 1000
2021-05-01 08:58:12,638 INFO     hidden_dim = 1000
2021-05-01 08:58:12,639 INFO     gamma = 12.000000
2021-05-01 08:58:12,639 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 5780/16927 [00:42<02:04, 89.80it/s]
 34%|███▍      | 5790/16927 [00:42<02:04, 89.68it/s]
 34%|███▍      | 5800/16927 [00:42<02:08, 86.61it/s]
 34%|███▍      | 5810/16927 [00:42<02:06, 88.05it/s]
 34%|███▍      | 5819/16927 [00:42<02:06, 87.95it/s]
 34%|███▍      | 5829/16927 [00:42<02:02, 90.26it/s]
 35%|███▍      | 5840/16927 [00:42<01:57, 94.06it/s]
 35%|███▍      | 5855/16927 [00:43<01:45, 105.32it/s]
 35%|███▍      | 5873/16927 [00:43<01:32, 119.88it/s]
 35%|███▍      | 5893/16927 [00:43<01:21, 136.14it/s]
 35%|███▍      | 5913/16927 [00:43<01:13, 150.39it/s]
 35%|███▌      | 5934/16927 [00:43<01:07, 163.58it/s]
 35%|███▌      | 5953/16927 [00:43<01:04, 170.02it/s]
 35%|███▌      | 5972/16927 [00:43<01:03, 172.76it/s]
 35%|███▌      | 5991/16927 [00:43<01:05, 167.53it/s]2021-05-01 08:58:56,540 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6009/16927 [00:43<01:17, 140.37it/s]
 36%|███▌      | 6025/16927 [00:44<01:30, 120.67it/s]
 36%|███▌      | 6039/16927 [00:44<01:38, 110.07it/s]
 36%|███▌      | 6052/16927 [00:44<01:45, 103.28it/s]
 36%|███▌      | 6064/16927 [00:44<01:49, 99.40it/s] 
 36%|███▌      | 6075/16927 [00:44<01:52, 96.72it/s]
 36%|███▌      | 6086/16927 [00:44<01:54, 94.95it/s]
 36%|███▌      | 6096/16927 [00:44<01:55, 93.56it/s]
 36%|███▌      | 6106/16927 [00:45<01:57, 92.30it/s]
 36%|███▌      | 6116/16927 [00:45<02:02, 88.19it/s]
 36%|███▌      | 6130/16927 [00:45<01:49, 98.85it/s]
 36%|███▋      | 6144/16927 [00:45<01:39, 108.36it/s]
 36%|███▋      | 6163/16927 [00:45<01:26, 123.98it/s]
 37%|███▋      | 6183/16927 [00:45<01:17, 139.31it/s]
 37%|███▋      | 6202/16927 [00:45<01:11, 150.80it/s]
 37%|███▋      | 6222/16927 [00:45<01:06, 162.10it/s]
 37%|███▋      | 6242/16927 [00:45<01:02, 171.67it/s]
 37%|███▋      | 6262/16927 [00:45<01:00, 177.32it/s]
 37%|███▋      | 6281/16927 [00:46<01:06, 160.01it/s]
 37%|███▋      | 6298/16927 [00:46<01:23, 127.57it/s]
 37%|███▋      | 6313/16927 [00:46<01:32, 114.24it/s]
 37%|███▋      | 6326/16927 [00:46<01:39, 106.69it/s]
 37%|███▋      | 6338/16927 [00:46<01:43, 102.05it/s]
 38%|███▊      | 6350/16927 [00:46<01:46, 99.06it/s] 
 38%|███▊      | 6361/16927 [00:47<01:49, 96.93it/s]
 38%|███▊      | 6372/16927 [00:47<01:50, 95.57it/s]
 38%|███▊      | 6382/16927 [00:47<01:54, 91.92it/s]
 38%|███▊      | 6392/16927 [00:47<01:54, 91.84it/s]
 38%|███▊      | 6402/16927 [00:47<01:53, 92.77it/s]
 38%|███▊      | 6414/16927 [00:47<01:46, 99.06it/s]
 38%|███▊      | 6426/16927 [00:47<01:41, 103.91it/s]
 38%|███▊      | 6442/16927 [00:47<01:31, 115.05it/s]
 38%|███▊      | 6461/16927 [00:47<01:21, 129.20it/s]
 38%|███▊      | 6481/16927 [00:47<01:12, 143.89it/s]
 38%|███▊      | 6501/16927 [00:48<01:06, 156.26it/s]
 39%|███▊      | 6521/16927 [00:48<01:02, 166.06it/s]
 39%|███▊      | 6540/16927 [00:48<01:00, 171.19it/s]
 39%|███▉      | 6560/16927 [00:48<00:58, 176.87it/s]
 39%|███▉      | 6579/16927 [00:48<00:58, 176.09it/s]
 39%|███▉      | 6597/16927 [00:48<01:11, 143.67it/s]
 39%|███▉      | 6613/16927 [00:48<01:35, 107.54it/s]
 39%|███▉      | 6626/16927 [00:49<01:44, 98.54it/s] 
 39%|███▉      | 6638/16927 [00:49<01:48, 94.49it/s]
 39%|███▉      | 6649/16927 [00:49<01:53, 90.55it/s]
 39%|███▉      | 6659/16927 [00:49<01:54, 89.40it/s]
 39%|███▉      | 6669/16927 [00:49<01:53, 90.14it/s]
 39%|███▉      | 6679/16927 [00:49<01:53, 90.56it/s]
 40%|███▉      | 6689/16927 [00:49<01:52, 90.88it/s]
 40%|███▉      | 6699/16927 [00:49<01:52, 91.23it/s]
 40%|███▉      | 6710/16927 [00:50<01:46, 95.96it/s]
 40%|███▉      | 6721/16927 [00:50<01:43, 98.97it/s]
 40%|███▉      | 6735/16927 [00:50<01:34, 108.06it/s]
 40%|███▉      | 6749/16927 [00:50<01:28, 115.15it/s]
 40%|███▉      | 6768/16927 [00:50<01:17, 130.50it/s]
 40%|████      | 6788/16927 [00:50<01:10, 144.27it/s]
 40%|████      | 6809/16927 [00:50<01:03, 158.51it/s]
 40%|████      | 6829/16927 [00:50<01:00, 167.95it/s]
 40%|████      | 6848/16927 [00:50<00:58, 172.60it/s]
 41%|████      | 6866/16927 [00:50<00:58, 171.90it/s]
 41%|████      | 6884/16927 [00:51<01:10, 142.32it/s]
 41%|████      | 6900/16927 [00:51<01:24, 118.03it/s]
 41%|████      | 6914/16927 [00:51<01:32, 108.80it/s]
 41%|████      | 6927/16927 [00:51<01:40, 99.78it/s] 
 41%|████      | 6938/16927 [00:51<01:43, 96.25it/s]
 41%|████      | 6949/16927 [00:51<01:47, 93.20it/s]
 41%|████      | 6959/16927 [00:51<01:47, 92.73it/s]
 41%|████      | 6969/16927 [00:52<01:49, 91.17it/s]
 41%|████      | 6979/16927 [00:52<01:49, 90.74it/s]
 41%|████▏     | 6989/16927 [00:52<01:49, 91.03it/s]
 41%|████▏     | 6999/16927 [00:52<01:48, 91.31it/s]2021-05-01 08:59:05,074 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7009/16927 [00:52<01:47, 92.14it/s]
 41%|████▏     | 7020/16927 [00:52<01:42, 96.40it/s]
 42%|████▏     | 7034/16927 [00:52<01:34, 104.42it/s]
 42%|████▏     | 7051/16927 [00:52<01:24, 117.46it/s]
 42%|████▏     | 7071/16927 [00:52<01:14, 133.07it/s]
 42%|████▏     | 7092/16927 [00:53<01:06, 148.46it/s]
 42%|████▏     | 7113/16927 [00:53<01:00, 161.18it/s]
 42%|████▏     | 7134/16927 [00:53<00:56, 171.92it/s]
 42%|████▏     | 7153/16927 [00:53<00:56, 171.64it/s]
 42%|████▏     | 7171/16927 [00:53<01:03, 153.05it/s]
 42%|████▏     | 7188/16927 [00:53<01:18, 123.62it/s]
 43%|████▎     | 7202/16927 [00:53<01:34, 102.81it/s]
 43%|████▎     | 7214/16927 [00:54<01:37, 99.46it/s] 
 43%|████▎     | 7226/16927 [00:54<01:39, 97.27it/s]
 43%|████▎     | 7237/16927 [00:54<01:42, 94.44it/s]
 43%|████▎     | 7248/16927 [00:54<01:46, 91.02it/s]
 43%|████▎     | 7258/16927 [00:54<01:44, 92.39it/s]
 43%|████▎     | 7268/16927 [00:54<01:44, 92.47it/s]
 43%|████▎     | 7278/16927 [00:54<01:44, 92.59it/s]
 43%|████▎     | 7288/16927 [00:54<01:42, 93.76it/s]
 43%|████▎     | 7301/16927 [00:54<01:35, 101.13it/s]
 43%|████▎     | 7317/16927 [00:55<01:24, 113.13it/s]
 43%|████▎     | 7334/16927 [00:55<01:17, 124.35it/s]
 43%|████▎     | 7354/16927 [00:55<01:08, 139.07it/s]
 44%|████▎     | 7374/16927 [00:55<01:02, 152.74it/s]
 44%|████▎     | 7394/16927 [00:55<00:58, 164.14it/s]
 44%|████▍     | 7414/16927 [00:55<00:55, 171.39it/s]
 44%|████▍     | 7435/16927 [00:55<00:52, 179.72it/s]
 44%|████▍     | 7454/16927 [00:55<00:55, 169.55it/s]
 44%|████▍     | 7472/16927 [00:55<01:01, 152.55it/s]
 44%|████▍     | 7488/16927 [00:56<01:08, 137.10it/s]
 44%|████▍     | 7503/16927 [00:56<01:19, 117.97it/s]
 44%|████▍     | 7516/16927 [00:56<01:26, 108.54it/s]
 44%|████▍     | 7528/16927 [00:56<01:35, 98.65it/s] 
 45%|████▍     | 7539/16927 [00:56<01:37, 96.56it/s]
 45%|████▍     | 7550/16927 [00:56<01:38, 95.47it/s]
 45%|████▍     | 7560/16927 [00:56<01:39, 94.32it/s]
 45%|████▍     | 7570/16927 [00:56<01:41, 91.85it/s]
 45%|████▍     | 7580/16927 [00:57<01:41, 91.81it/s]
 45%|████▍     | 7595/16927 [00:57<01:30, 102.92it/s]
 45%|████▍     | 7611/16927 [00:57<01:21, 114.75it/s]
 45%|████▌     | 7625/16927 [00:57<01:18, 118.44it/s]
 45%|████▌     | 7638/16927 [00:57<01:16, 120.73it/s]
 45%|████▌     | 7655/16927 [00:57<01:10, 131.95it/s]
 45%|████▌     | 7672/16927 [00:57<01:05, 140.47it/s]
 45%|████▌     | 7691/16927 [00:57<01:00, 152.04it/s]
 46%|████▌     | 7712/16927 [00:57<00:55, 164.68it/s]
 46%|████▌     | 7733/16927 [00:58<00:52, 174.00it/s]
 46%|████▌     | 7753/16927 [00:58<00:50, 180.91it/s]
 46%|████▌     | 7772/16927 [00:58<01:00, 150.68it/s]
 46%|████▌     | 7789/16927 [00:58<01:04, 141.15it/s]
 46%|████▌     | 7805/16927 [00:58<01:14, 123.14it/s]
 46%|████▌     | 7819/16927 [00:58<01:18, 116.54it/s]
 46%|████▋     | 7832/16927 [00:58<01:21, 112.22it/s]
 46%|████▋     | 7844/16927 [00:58<01:22, 109.57it/s]
 46%|████▋     | 7856/16927 [00:59<01:24, 107.41it/s]
 46%|████▋     | 7868/16927 [00:59<01:25, 106.20it/s]
 47%|████▋     | 7879/16927 [00:59<01:26, 105.14it/s]
 47%|████▋     | 7890/16927 [00:59<01:26, 104.56it/s]
 47%|████▋     | 7901/16927 [00:59<01:26, 104.01it/s]
 47%|████▋     | 7912/16927 [00:59<01:26, 104.46it/s]
 47%|████▋     | 7926/16927 [00:59<01:19, 113.00it/s]
 47%|████▋     | 7939/16927 [00:59<01:17, 116.25it/s]
 47%|████▋     | 7956/16927 [00:59<01:10, 127.19it/s]
 47%|████▋     | 7971/16927 [01:00<01:07, 132.08it/s]
 47%|████▋     | 7987/16927 [01:00<01:04, 139.30it/s]2021-05-01 08:59:12,882 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8006/16927 [01:00<00:59, 150.72it/s]
 47%|████▋     | 8025/16927 [01:00<00:55, 160.53it/s]
 48%|████▊     | 8042/16927 [01:00<00:54, 163.15it/s]
 48%|████▊     | 8059/16927 [01:00<01:06, 133.52it/s]
 48%|████▊     | 8074/16927 [01:00<01:14, 118.36it/s]
 48%|████▊     | 8087/16927 [01:00<01:20, 109.97it/s]
 48%|████▊     | 8099/16927 [01:01<01:25, 103.42it/s]
 48%|████▊     | 8111/16927 [01:01<01:28, 99.31it/s] 
 48%|████▊     | 8122/16927 [01:01<01:36, 91.11it/s]
 48%|████▊     | 8132/16927 [01:01<01:44, 84.54it/s]
 48%|████▊     | 8142/16927 [01:01<01:41, 86.47it/s]
 48%|████▊     | 8152/16927 [01:01<01:40, 87.73it/s]
 48%|████▊     | 8162/16927 [01:01<01:38, 88.63it/s]
 48%|████▊     | 8172/16927 [01:01<01:36, 90.44it/s]
 48%|████▊     | 8186/16927 [01:02<01:26, 101.13it/s]
 48%|████▊     | 8200/16927 [01:02<01:19, 109.70it/s]
 49%|████▊     | 8212/16927 [01:02<01:19, 109.74it/s]
 49%|████▊     | 8225/16927 [01:02<01:15, 114.96it/s]
 49%|████▊     | 8239/16927 [01:02<01:12, 119.16it/s]
 49%|████▉     | 8254/16927 [01:02<01:08, 126.40it/s]
 49%|████▉     | 8273/16927 [01:02<01:02, 138.87it/s]
 49%|████▉     | 8293/16927 [01:02<00:56, 151.64it/s]
 49%|████▉     | 8313/16927 [01:02<00:52, 163.42it/s]
 49%|████▉     | 8331/16927 [01:03<00:58, 146.99it/s]
 49%|████▉     | 8347/16927 [01:03<01:02, 137.72it/s]
 49%|████▉     | 8362/16927 [01:03<01:03, 134.88it/s]
 49%|████▉     | 8377/16927 [01:03<01:06, 127.93it/s]
 50%|████▉     | 8391/16927 [01:03<01:10, 121.61it/s]
 50%|████▉     | 8404/16927 [01:03<01:17, 110.61it/s]
 50%|████▉     | 8416/16927 [01:03<01:23, 101.48it/s]
 50%|████▉     | 8427/16927 [01:03<01:26, 98.21it/s] 
 50%|████▉     | 8438/16927 [01:04<01:29, 94.80it/s]
 50%|████▉     | 8448/16927 [01:04<01:31, 92.81it/s]
 50%|████▉     | 8458/16927 [01:04<01:31, 92.54it/s]
 50%|█████     | 8468/16927 [01:04<01:31, 92.50it/s]
 50%|█████     | 8478/16927 [01:04<01:31, 92.72it/s]
 50%|█████     | 8488/16927 [01:04<01:29, 93.93it/s]
 50%|█████     | 8499/16927 [01:04<01:27, 96.48it/s]
 50%|█████     | 8511/16927 [01:04<01:23, 101.05it/s]
 50%|█████     | 8523/16927 [01:04<01:20, 104.30it/s]
 50%|█████     | 8536/16927 [01:05<01:16, 110.03it/s]
 51%|█████     | 8555/16927 [01:05<01:06, 125.84it/s]
 51%|█████     | 8573/16927 [01:05<01:00, 137.25it/s]
 51%|█████     | 8588/16927 [01:05<01:01, 136.00it/s]
 51%|█████     | 8603/16927 [01:05<01:05, 127.80it/s]
 51%|█████     | 8617/16927 [01:05<01:10, 118.07it/s]
 51%|█████     | 8630/16927 [01:05<01:10, 117.72it/s]
 51%|█████     | 8643/16927 [01:05<01:09, 118.53it/s]
 51%|█████     | 8656/16927 [01:05<01:09, 118.75it/s]
 51%|█████     | 8669/16927 [01:06<01:10, 116.47it/s]
 51%|█████▏    | 8681/16927 [01:06<01:11, 114.87it/s]
 51%|█████▏    | 8693/16927 [01:06<01:12, 113.82it/s]
 51%|█████▏    | 8705/16927 [01:06<01:12, 113.13it/s]
 51%|█████▏    | 8717/16927 [01:06<01:12, 112.52it/s]
 52%|█████▏    | 8729/16927 [01:06<01:13, 111.99it/s]
 52%|█████▏    | 8741/16927 [01:06<01:16, 107.67it/s]
 52%|█████▏    | 8754/16927 [01:06<01:12, 112.00it/s]
 52%|█████▏    | 8768/16927 [01:06<01:09, 117.09it/s]
 52%|█████▏    | 8783/16927 [01:07<01:05, 124.19it/s]
 52%|█████▏    | 8799/16927 [01:07<01:01, 131.90it/s]
 52%|█████▏    | 8816/16927 [01:07<00:57, 139.89it/s]
 52%|█████▏    | 8835/16927 [01:07<00:54, 149.81it/s]
 52%|█████▏    | 8852/16927 [01:07<00:52, 153.77it/s]
 52%|█████▏    | 8871/16927 [01:07<00:50, 160.94it/s]
 53%|█████▎    | 8889/16927 [01:07<00:49, 163.97it/s]
 53%|█████▎    | 8908/16927 [01:07<00:47, 168.83it/s]
 53%|█████▎    | 8926/16927 [01:07<00:51, 154.41it/s]
 53%|█████▎    | 8942/16927 [01:08<00:54, 146.42it/s]
 53%|█████▎    | 8957/16927 [01:08<00:56, 141.80it/s]
 53%|█████▎    | 8972/16927 [01:08<00:57, 139.20it/s]
 53%|█████▎    | 8987/16927 [01:08<00:58, 136.51it/s]2021-05-01 08:59:21,106 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9001/16927 [01:08<01:00, 130.94it/s]
 53%|█████▎    | 9015/16927 [01:08<01:06, 118.79it/s]
 53%|█████▎    | 9028/16927 [01:08<01:13, 106.81it/s]
 53%|█████▎    | 9040/16927 [01:08<01:13, 107.89it/s]
 53%|█████▎    | 9052/16927 [01:09<01:15, 104.50it/s]
 54%|█████▎    | 9064/16927 [01:09<01:13, 106.37it/s]
 54%|█████▎    | 9075/16927 [01:09<01:13, 106.26it/s]
 54%|█████▎    | 9087/16927 [01:09<01:11, 109.42it/s]
 54%|█████▍    | 9100/16927 [01:09<01:09, 113.37it/s]
 54%|█████▍    | 9114/16927 [01:09<01:05, 119.62it/s]
 54%|█████▍    | 9130/16927 [01:09<01:00, 128.15it/s]
 54%|█████▍    | 9145/16927 [01:09<00:58, 132.54it/s]
 54%|█████▍    | 9161/16927 [01:09<00:55, 139.13it/s]
 54%|█████▍    | 9177/16927 [01:09<00:54, 142.43it/s]
 54%|█████▍    | 9194/16927 [01:10<00:52, 148.49it/s]
 54%|█████▍    | 9211/16927 [01:10<00:49, 154.35it/s]
 55%|█████▍    | 9227/16927 [01:10<00:53, 143.85it/s]
 55%|█████▍    | 9242/16927 [01:10<00:55, 137.68it/s]
 55%|█████▍    | 9257/16927 [01:10<00:57, 133.18it/s]
 55%|█████▍    | 9271/16927 [01:10<00:58, 130.08it/s]
 55%|█████▍    | 9285/16927 [01:10<00:59, 128.10it/s]
 55%|█████▍    | 9298/16927 [01:10<01:02, 121.18it/s]
 55%|█████▌    | 9311/16927 [01:10<01:05, 115.82it/s]
 55%|█████▌    | 9323/16927 [01:11<01:08, 111.60it/s]
 55%|█████▌    | 9335/16927 [01:11<01:09, 109.85it/s]
 55%|█████▌    | 9347/16927 [01:11<01:07, 111.98it/s]
 55%|█████▌    | 9359/16927 [01:11<01:06, 113.28it/s]
 55%|█████▌    | 9371/16927 [01:11<01:06, 113.81it/s]
 55%|█████▌    | 9384/16927 [01:11<01:03, 117.91it/s]
 56%|█████▌    | 9397/16927 [01:11<01:02, 119.99it/s]
 56%|█████▌    | 9410/16927 [01:11<01:02, 120.86it/s]
 56%|█████▌    | 9423/16927 [01:11<01:01, 122.81it/s]
 56%|█████▌    | 9439/16927 [01:12<00:57, 130.20it/s]
 56%|█████▌    | 9455/16927 [01:12<00:54, 137.71it/s]
 56%|█████▌    | 9471/16927 [01:12<00:52, 143.21it/s]
 56%|█████▌    | 9488/16927 [01:12<00:50, 148.34it/s]
 56%|█████▌    | 9504/16927 [01:12<00:49, 151.13it/s]
 56%|█████▋    | 9522/16927 [01:12<00:47, 156.77it/s]
 56%|█████▋    | 9540/16927 [01:12<00:45, 162.87it/s]
 56%|█████▋    | 9559/16927 [01:12<00:43, 168.30it/s]
 57%|█████▋    | 9578/16927 [01:12<00:42, 173.58it/s]
 57%|█████▋    | 9598/16927 [01:12<00:40, 179.07it/s]
 57%|█████▋    | 9617/16927 [01:13<00:40, 181.80it/s]
 57%|█████▋    | 9636/16927 [01:13<00:43, 168.66it/s]
 57%|█████▋    | 9654/16927 [01:13<00:45, 158.94it/s]
 57%|█████▋    | 9671/16927 [01:13<00:49, 147.69it/s]
 57%|█████▋    | 9687/16927 [01:13<00:50, 142.75it/s]
 57%|█████▋    | 9702/16927 [01:13<00:51, 140.56it/s]
 57%|█████▋    | 9717/16927 [01:13<00:50, 142.79it/s]
 57%|█████▋    | 9732/16927 [01:13<00:50, 142.01it/s]
 58%|█████▊    | 9747/16927 [01:14<00:54, 131.89it/s]
 58%|█████▊    | 9761/16927 [01:14<00:54, 131.90it/s]
 58%|█████▊    | 9776/16927 [01:14<00:52, 135.62it/s]
 58%|█████▊    | 9791/16927 [01:14<00:51, 138.71it/s]
 58%|█████▊    | 9806/16927 [01:14<00:51, 139.55it/s]
 58%|█████▊    | 9821/16927 [01:14<00:52, 134.42it/s]
 58%|█████▊    | 9840/16927 [01:14<00:48, 146.83it/s]
 58%|█████▊    | 9860/16927 [01:14<00:44, 159.22it/s]
 58%|█████▊    | 9880/16927 [01:14<00:41, 169.54it/s]
 58%|█████▊    | 9901/16927 [01:14<00:39, 178.32it/s]
 59%|█████▊    | 9922/16927 [01:15<00:37, 184.42it/s]
 59%|█████▊    | 9941/16927 [01:15<00:38, 183.44it/s]
 59%|█████▉    | 9960/16927 [01:15<00:42, 165.60it/s]
 59%|█████▉    | 9978/16927 [01:15<00:42, 162.76it/s]
 59%|█████▉    | 9995/16927 [01:15<00:42, 164.50it/s]2021-05-01 08:59:28,219 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10012/16927 [01:15<00:44, 153.94it/s]
 59%|█████▉    | 10028/16927 [01:15<00:44, 153.86it/s]
 59%|█████▉    | 10044/16927 [01:15<00:45, 151.23it/s]
 59%|█████▉    | 10060/16927 [01:16<00:47, 143.48it/s]
 60%|█████▉    | 10075/16927 [01:16<00:48, 142.23it/s]
 60%|█████▉    | 10090/16927 [01:16<00:47, 143.15it/s]
 60%|█████▉    | 10105/16927 [01:16<00:48, 141.66it/s]
 60%|█████▉    | 10120/16927 [01:16<00:49, 138.23it/s]
 60%|█████▉    | 10136/16927 [01:16<00:47, 142.54it/s]
 60%|█████▉    | 10152/16927 [01:16<00:46, 145.38it/s]
 60%|██████    | 10169/16927 [01:16<00:44, 150.41it/s]
 60%|██████    | 10187/16927 [01:16<00:43, 156.25it/s]
 60%|██████    | 10205/16927 [01:16<00:41, 161.00it/s]
 60%|██████    | 10223/16927 [01:17<00:40, 164.12it/s]
 60%|██████    | 10240/16927 [01:17<00:40, 164.25it/s]
 61%|██████    | 10258/16927 [01:17<00:40, 166.02it/s]
 61%|██████    | 10275/16927 [01:17<00:40, 163.32it/s]
 61%|██████    | 10292/16927 [01:17<00:42, 156.77it/s]
 61%|██████    | 10308/16927 [01:17<00:44, 149.16it/s]
 61%|██████    | 10324/16927 [01:17<00:45, 144.66it/s]
 61%|██████    | 10339/16927 [01:17<00:46, 141.21it/s]
 61%|██████    | 10354/16927 [01:17<00:48, 135.40it/s]
 61%|██████▏   | 10368/16927 [01:18<00:49, 132.08it/s]
 61%|██████▏   | 10382/16927 [01:18<00:50, 129.15it/s]
 61%|██████▏   | 10396/16927 [01:18<00:53, 122.25it/s]
 61%|██████▏   | 10409/16927 [01:18<00:53, 120.93it/s]
 62%|██████▏   | 10425/16927 [01:18<00:50, 128.66it/s]
 62%|██████▏   | 10441/16927 [01:18<00:47, 135.13it/s]
 62%|██████▏   | 10456/16927 [01:18<00:46, 138.08it/s]
 62%|██████▏   | 10470/16927 [01:18<00:46, 137.78it/s]
 62%|██████▏   | 10490/16927 [01:18<00:42, 151.96it/s]
 62%|██████▏   | 10508/16927 [01:19<00:40, 158.16it/s]
 62%|██████▏   | 10525/16927 [01:19<00:39, 161.44it/s]
 62%|██████▏   | 10542/16927 [01:19<00:39, 162.26it/s]
 62%|██████▏   | 10561/16927 [01:19<00:37, 169.61it/s]
 62%|██████▏   | 10579/16927 [01:19<00:37, 167.55it/s]
 63%|██████▎   | 10596/16927 [01:19<00:39, 159.46it/s]
 63%|██████▎   | 10613/16927 [01:19<00:39, 160.39it/s]
 63%|██████▎   | 10630/16927 [01:19<00:38, 161.64it/s]
 63%|██████▎   | 10647/16927 [01:19<00:39, 159.28it/s]
 63%|██████▎   | 10664/16927 [01:20<00:39, 157.52it/s]
 63%|██████▎   | 10680/16927 [01:20<00:40, 155.24it/s]
 63%|██████▎   | 10696/16927 [01:20<00:40, 152.75it/s]
 63%|██████▎   | 10712/16927 [01:20<00:40, 152.55it/s]
 63%|██████▎   | 10728/16927 [01:20<00:41, 150.28it/s]
 63%|██████▎   | 10744/16927 [01:20<00:41, 149.16it/s]
 64%|██████▎   | 10760/16927 [01:20<00:40, 150.88it/s]
 64%|██████▎   | 10777/16927 [01:20<00:39, 155.97it/s]
 64%|██████▍   | 10796/16927 [01:20<00:37, 163.18it/s]
 64%|██████▍   | 10816/16927 [01:20<00:35, 171.87it/s]
 64%|██████▍   | 10835/16927 [01:21<00:34, 176.82it/s]
 64%|██████▍   | 10855/16927 [01:21<00:33, 181.53it/s]
 64%|██████▍   | 10875/16927 [01:21<00:32, 186.09it/s]
 64%|██████▍   | 10895/16927 [01:21<00:32, 187.03it/s]
 64%|██████▍   | 10914/16927 [01:21<00:32, 187.73it/s]
 65%|██████▍   | 10933/16927 [01:21<00:35, 170.71it/s]
 65%|██████▍   | 10951/16927 [01:21<00:37, 158.04it/s]
 65%|██████▍   | 10968/16927 [01:21<00:38, 154.65it/s]
 65%|██████▍   | 10985/16927 [01:21<00:37, 156.54it/s]2021-05-01 08:59:34,711 INFO     Evaluating the model... (11000/16927)

 65%|██████▍   | 11001/16927 [01:22<00:37, 156.30it/s]
 65%|██████▌   | 11017/16927 [01:22<00:38, 153.03it/s]
 65%|██████▌   | 11033/16927 [01:22<00:38, 153.97it/s]
 65%|██████▌   | 11049/16927 [01:22<00:38, 153.84it/s]
 65%|██████▌   | 11065/16927 [01:22<00:41, 142.65it/s]
 65%|██████▌   | 11082/16927 [01:22<00:39, 147.16it/s]
 66%|██████▌   | 11097/16927 [01:22<00:39, 147.61it/s]
 66%|██████▌   | 11113/16927 [01:22<00:39, 148.43it/s]
 66%|██████▌   | 11130/16927 [01:22<00:37, 152.67it/s]
 66%|██████▌   | 11149/16927 [01:23<00:35, 160.78it/s]
 66%|██████▌   | 11169/16927 [01:23<00:33, 170.41it/s]
 66%|██████▌   | 11190/16927 [01:23<00:32, 179.03it/s]
 66%|██████▌   | 11211/16927 [01:23<00:30, 185.24it/s]
 66%|██████▋   | 11230/16927 [01:23<00:31, 181.03it/s]
 66%|██████▋   | 11249/16927 [01:23<00:31, 181.15it/s]
 67%|██████▋   | 11268/16927 [01:23<00:33, 169.30it/s]
 67%|██████▋   | 11286/16927 [01:23<00:35, 157.17it/s]
 67%|██████▋   | 11303/16927 [01:23<00:37, 151.72it/s]
 67%|██████▋   | 11319/16927 [01:24<00:38, 147.44it/s]
 67%|██████▋   | 11334/16927 [01:24<00:38, 143.83it/s]
 67%|██████▋   | 11349/16927 [01:24<00:39, 142.74it/s]
 67%|██████▋   | 11364/16927 [01:24<00:39, 140.62it/s]
 67%|██████▋   | 11379/16927 [01:24<00:39, 139.66it/s]
 67%|██████▋   | 11394/16927 [01:24<00:42, 129.40it/s]
 67%|██████▋   | 11408/16927 [01:24<00:44, 122.99it/s]
 67%|██████▋   | 11422/16927 [01:24<00:43, 127.09it/s]
 68%|██████▊   | 11437/16927 [01:24<00:41, 133.15it/s]
 68%|██████▊   | 11456/16927 [01:25<00:37, 144.70it/s]
 68%|██████▊   | 11475/16927 [01:25<00:35, 155.15it/s]
 68%|██████▊   | 11495/16927 [01:25<00:32, 164.67it/s]
 68%|██████▊   | 11515/16927 [01:25<00:31, 173.58it/s]
 68%|██████▊   | 11537/16927 [01:25<00:29, 183.67it/s]
 68%|██████▊   | 11558/16927 [01:25<00:28, 188.93it/s]
 68%|██████▊   | 11578/16927 [01:25<00:29, 182.43it/s]
