2021-05-01 15:11:50,575 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:11:50,576 INFO     Geo: cqd
2021-05-01 15:11:50,576 INFO     Data Path: data/NELL-betae
2021-05-01 15:11:50,576 INFO     #entity: 63361
2021-05-01 15:11:50,576 INFO     #relation: 400
2021-05-01 15:11:50,576 INFO     #max steps: 1000
2021-05-01 15:11:50,576 INFO     Evaluate unoins using: DNF
2021-05-01 15:11:50,576 INFO     loading data
2021-05-01 15:12:08,411 INFO     Training info:
2021-05-01 15:12:08,414 INFO     Validation info:
2021-05-01 15:12:08,415 INFO     3i: 4000
2021-05-01 15:12:08,416 INFO     Test info:
2021-05-01 15:12:08,416 INFO     3i: 4000
2021-05-01 15:12:10,039 INFO     Model Parameter Configuration:
2021-05-01 15:12:10,040 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:12:10,040 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:12:10,040 INFO     Parameter Number: 127522000
2021-05-01 15:12:15,235 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:12:16,318 INFO     tasks = 3i
2021-05-01 15:12:16,319 INFO     init_step = 99999
2021-05-01 15:12:16,319 INFO     batch_size = 1000
2021-05-01 15:12:16,319 INFO     hidden_dim = 1000
2021-05-01 15:12:16,319 INFO     gamma = 12.000000
2021-05-01 15:12:16,319 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2928/4000 [00:45<00:14, 75.73it/s]
 73%|███████▎  | 2936/4000 [00:45<00:18, 58.63it/s]
 74%|███████▎  | 2943/4000 [00:45<00:20, 51.06it/s]
 74%|███████▎  | 2949/4000 [00:46<00:20, 52.11it/s]
 74%|███████▍  | 2955/4000 [00:46<00:21, 49.74it/s]
 74%|███████▍  | 2964/4000 [00:46<00:18, 57.16it/s]
 74%|███████▍  | 2972/4000 [00:46<00:16, 62.41it/s]
 75%|███████▍  | 2981/4000 [00:46<00:14, 68.23it/s]
 75%|███████▍  | 2990/4000 [00:46<00:13, 72.85it/s]
 75%|███████▍  | 2999/4000 [00:46<00:13, 75.72it/s]2021-05-01 15:13:03,066 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:46<00:12, 78.86it/s]
 75%|███████▌  | 3017/4000 [00:46<00:12, 80.63it/s]
 76%|███████▌  | 3026/4000 [00:47<00:11, 81.79it/s]
 76%|███████▌  | 3035/4000 [00:47<00:11, 83.39it/s]
 76%|███████▌  | 3044/4000 [00:47<00:11, 81.40it/s]
 76%|███████▋  | 3053/4000 [00:47<00:12, 75.00it/s]
 77%|███████▋  | 3061/4000 [00:47<00:12, 75.75it/s]
 77%|███████▋  | 3070/4000 [00:47<00:11, 78.03it/s]
 77%|███████▋  | 3078/4000 [00:47<00:15, 59.19it/s]
 77%|███████▋  | 3085/4000 [00:48<00:18, 50.31it/s]
 77%|███████▋  | 3091/4000 [00:48<00:19, 47.40it/s]
 77%|███████▋  | 3098/4000 [00:48<00:17, 52.10it/s]
 78%|███████▊  | 3107/4000 [00:48<00:15, 58.80it/s]
 78%|███████▊  | 3117/4000 [00:48<00:13, 65.72it/s]
 78%|███████▊  | 3125/4000 [00:48<00:13, 66.89it/s]
 78%|███████▊  | 3134/4000 [00:48<00:12, 71.15it/s]
 79%|███████▊  | 3143/4000 [00:48<00:11, 74.73it/s]
 79%|███████▉  | 3152/4000 [00:48<00:10, 77.99it/s]
 79%|███████▉  | 3161/4000 [00:49<00:10, 81.12it/s]
 79%|███████▉  | 3170/4000 [00:49<00:10, 82.20it/s]
 79%|███████▉  | 3179/4000 [00:49<00:09, 83.47it/s]
 80%|███████▉  | 3188/4000 [00:49<00:09, 83.75it/s]
 80%|███████▉  | 3197/4000 [00:49<00:09, 84.03it/s]
 80%|████████  | 3206/4000 [00:49<00:09, 82.20it/s]
 80%|████████  | 3215/4000 [00:49<00:12, 63.80it/s]
 81%|████████  | 3223/4000 [00:49<00:15, 50.65it/s]
 81%|████████  | 3229/4000 [00:50<00:15, 50.76it/s]
 81%|████████  | 3235/4000 [00:50<00:15, 47.82it/s]
 81%|████████  | 3243/4000 [00:50<00:14, 52.63it/s]
 81%|████████▏ | 3251/4000 [00:50<00:12, 58.31it/s]
 82%|████████▏ | 3260/4000 [00:50<00:11, 64.45it/s]
 82%|████████▏ | 3269/4000 [00:50<00:10, 69.52it/s]
 82%|████████▏ | 3278/4000 [00:50<00:09, 74.01it/s]
 82%|████████▏ | 3286/4000 [00:50<00:10, 66.65it/s]
 82%|████████▏ | 3294/4000 [00:51<00:10, 69.67it/s]
 83%|████████▎ | 3303/4000 [00:51<00:09, 74.08it/s]
 83%|████████▎ | 3312/4000 [00:51<00:09, 76.34it/s]
 83%|████████▎ | 3321/4000 [00:51<00:08, 78.41it/s]
 83%|████████▎ | 3330/4000 [00:51<00:08, 79.14it/s]
 83%|████████▎ | 3339/4000 [00:51<00:10, 65.86it/s]
 84%|████████▎ | 3347/4000 [00:51<00:11, 56.80it/s]
 84%|████████▍ | 3354/4000 [00:51<00:12, 52.82it/s]
 84%|████████▍ | 3360/4000 [00:52<00:11, 53.47it/s]
 84%|████████▍ | 3368/4000 [00:52<00:10, 57.86it/s]
 84%|████████▍ | 3376/4000 [00:52<00:09, 63.04it/s]
 85%|████████▍ | 3384/4000 [00:52<00:09, 65.73it/s]
 85%|████████▍ | 3392/4000 [00:52<00:08, 68.48it/s]
 85%|████████▌ | 3400/4000 [00:52<00:08, 68.55it/s]
 85%|████████▌ | 3408/4000 [00:52<00:08, 70.28it/s]
 85%|████████▌ | 3416/4000 [00:52<00:08, 69.90it/s]
 86%|████████▌ | 3424/4000 [00:53<00:09, 63.89it/s]
 86%|████████▌ | 3433/4000 [00:53<00:08, 68.62it/s]
 86%|████████▌ | 3441/4000 [00:53<00:08, 68.74it/s]
 86%|████████▋ | 3450/4000 [00:53<00:07, 73.09it/s]
 86%|████████▋ | 3458/4000 [00:53<00:08, 62.22it/s]
 87%|████████▋ | 3465/4000 [00:53<00:09, 54.49it/s]
 87%|████████▋ | 3471/4000 [00:53<00:09, 55.57it/s]
 87%|████████▋ | 3477/4000 [00:53<00:09, 56.57it/s]
 87%|████████▋ | 3483/4000 [00:53<00:09, 56.85it/s]
 87%|████████▋ | 3490/4000 [00:54<00:08, 59.30it/s]
 87%|████████▋ | 3499/4000 [00:54<00:07, 64.54it/s]
 88%|████████▊ | 3507/4000 [00:54<00:07, 67.67it/s]
 88%|████████▊ | 3516/4000 [00:54<00:06, 71.89it/s]
 88%|████████▊ | 3524/4000 [00:54<00:06, 70.45it/s]
 88%|████████▊ | 3532/4000 [00:54<00:08, 54.97it/s]
 88%|████████▊ | 3539/4000 [00:54<00:08, 55.30it/s]
 89%|████████▊ | 3546/4000 [00:55<00:07, 57.25it/s]
 89%|████████▉ | 3553/4000 [00:55<00:08, 55.52it/s]
 89%|████████▉ | 3559/4000 [00:55<00:08, 50.23it/s]
 89%|████████▉ | 3565/4000 [00:55<00:10, 42.45it/s]
 89%|████████▉ | 3570/4000 [00:55<00:11, 38.22it/s]
 89%|████████▉ | 3575/4000 [00:55<00:10, 38.81it/s]
 90%|████████▉ | 3580/4000 [00:55<00:10, 41.16it/s]
 90%|████████▉ | 3585/4000 [00:56<00:10, 38.73it/s]
 90%|████████▉ | 3592/4000 [00:56<00:09, 44.36it/s]
 90%|████████▉ | 3599/4000 [00:56<00:08, 49.79it/s]
 90%|█████████ | 3608/4000 [00:56<00:06, 56.49it/s]
 90%|█████████ | 3616/4000 [00:56<00:06, 60.82it/s]
 91%|█████████ | 3624/4000 [00:56<00:05, 63.65it/s]
 91%|█████████ | 3632/4000 [00:56<00:05, 66.34it/s]
 91%|█████████ | 3641/4000 [00:56<00:05, 71.52it/s]
 91%|█████████▏| 3651/4000 [00:56<00:04, 76.65it/s]
 92%|█████████▏| 3660/4000 [00:56<00:04, 79.28it/s]
 92%|█████████▏| 3669/4000 [00:57<00:04, 80.47it/s]
 92%|█████████▏| 3678/4000 [00:57<00:03, 82.09it/s]
 92%|█████████▏| 3688/4000 [00:57<00:03, 84.66it/s]
 92%|█████████▏| 3697/4000 [00:57<00:04, 75.15it/s]
 93%|█████████▎| 3705/4000 [00:57<00:04, 59.19it/s]
 93%|█████████▎| 3712/4000 [00:57<00:05, 55.50it/s]
 93%|█████████▎| 3719/4000 [00:57<00:05, 52.05it/s]
 93%|█████████▎| 3727/4000 [00:58<00:04, 57.40it/s]
 93%|█████████▎| 3735/4000 [00:58<00:04, 61.31it/s]
 94%|█████████▎| 3743/4000 [00:58<00:04, 63.39it/s]
 94%|█████████▍| 3750/4000 [00:58<00:03, 65.16it/s]
 94%|█████████▍| 3759/4000 [00:58<00:03, 69.90it/s]
 94%|█████████▍| 3768/4000 [00:58<00:03, 73.98it/s]
 94%|█████████▍| 3776/4000 [00:58<00:02, 75.30it/s]
 95%|█████████▍| 3785/4000 [00:58<00:02, 78.11it/s]
 95%|█████████▍| 3794/4000 [00:58<00:02, 79.21it/s]
 95%|█████████▌| 3803/4000 [00:59<00:02, 74.08it/s]
 95%|█████████▌| 3811/4000 [00:59<00:02, 72.72it/s]
 95%|█████████▌| 3819/4000 [00:59<00:02, 73.34it/s]
 96%|█████████▌| 3827/4000 [00:59<00:02, 72.46it/s]
 96%|█████████▌| 3835/4000 [00:59<00:02, 60.74it/s]
 96%|█████████▌| 3842/4000 [00:59<00:02, 55.42it/s]
 96%|█████████▌| 3848/4000 [00:59<00:02, 55.73it/s]
 96%|█████████▋| 3854/4000 [00:59<00:02, 54.02it/s]
 97%|█████████▋| 3862/4000 [01:00<00:02, 58.27it/s]
 97%|█████████▋| 3871/4000 [01:00<00:02, 63.78it/s]
 97%|█████████▋| 3879/4000 [01:00<00:01, 66.53it/s]
 97%|█████████▋| 3886/4000 [01:00<00:01, 65.14it/s]
 97%|█████████▋| 3894/4000 [01:00<00:01, 67.44it/s]
 98%|█████████▊| 3903/4000 [01:00<00:01, 70.54it/s]
 98%|█████████▊| 3911/4000 [01:00<00:01, 71.64it/s]
 98%|█████████▊| 3921/4000 [01:00<00:01, 76.22it/s]
 98%|█████████▊| 3929/4000 [01:00<00:00, 77.17it/s]
 98%|█████████▊| 3939/4000 [01:01<00:00, 80.89it/s]
 99%|█████████▊| 3948/4000 [01:01<00:00, 83.07it/s]
 99%|█████████▉| 3958/4000 [01:01<00:00, 84.04it/s]
 99%|█████████▉| 3967/4000 [01:01<00:00, 70.19it/s]
 99%|█████████▉| 3975/4000 [01:01<00:00, 63.02it/s]
100%|█████████▉| 3982/4000 [01:01<00:00, 58.80it/s]
100%|█████████▉| 3989/4000 [01:01<00:00, 60.74it/s]
100%|█████████▉| 3996/4000 [01:01<00:00, 59.42it/s]
100%|██████████| 4000/4000 [01:02<00:00, 64.51it/s]
2021-05-01 15:13:18,336 INFO     Valid 3i MRR at step 99999: 0.555410
2021-05-01 15:13:18,337 INFO     Valid 3i HITS1 at step 99999: 0.451171
2021-05-01 15:13:18,337 INFO     Valid 3i HITS3 at step 99999: 0.608856
2021-05-01 15:13:18,337 INFO     Valid 3i HITS10 at step 99999: 0.757458
2021-05-01 15:13:18,337 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 15:13:18,339 INFO     Valid average MRR at step 99999: 0.555410
2021-05-01 15:13:18,339 INFO     Valid average HITS1 at step 99999: 0.451171
2021-05-01 15:13:18,339 INFO     Valid average HITS3 at step 99999: 0.608856
2021-05-01 15:13:18,339 INFO     Valid average HITS10 at step 99999: 0.757458
2021-05-01 15:13:18,340 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:13:18,357 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 81.61it/s]
  0%|          | 18/4000 [00:00<00:47, 83.47it/s]
  1%|          | 27/4000 [00:00<00:46, 84.67it/s]
  1%|          | 36/4000 [00:00<00:47, 84.06it/s]
  1%|          | 44/4000 [00:00<00:48, 81.30it/s]
  1%|▏         | 53/4000 [00:00<00:48, 81.17it/s]
  2%|▏         | 61/4000 [00:00<00:53, 74.00it/s]
  2%|▏         | 70/4000 [00:00<00:51, 75.94it/s]
  2%|▏         | 78/4000 [00:00<00:51, 75.78it/s]
  2%|▏         | 86/4000 [00:01<00:53, 72.54it/s]
  2%|▏         | 94/4000 [00:01<00:56, 68.79it/s]
  3%|▎         | 101/4000 [00:01<01:04, 60.72it/s]
  3%|▎         | 108/4000 [00:01<01:09, 55.71it/s]
  3%|▎         | 114/4000 [00:01<01:09, 55.71it/s]
  3%|▎         | 120/4000 [00:01<01:12, 53.24it/s]
  3%|▎         | 126/4000 [00:01<01:11, 54.16it/s]
  3%|▎         | 133/4000 [00:01<01:07, 57.09it/s]
  4%|▎         | 142/4000 [00:02<01:01, 62.50it/s]
  4%|▍         | 151/4000 [00:02<00:56, 68.34it/s]
  4%|▍         | 160/4000 [00:02<00:52, 73.15it/s]
  4%|▍         | 168/4000 [00:02<00:51, 74.13it/s]
  4%|▍         | 177/4000 [00:02<00:49, 77.64it/s]
  5%|▍         | 186/4000 [00:02<00:48, 79.28it/s]
  5%|▍         | 195/4000 [00:02<00:46, 81.23it/s]
  5%|▌         | 204/4000 [00:02<00:45, 83.56it/s]
  5%|▌         | 213/4000 [00:02<00:46, 81.54it/s]
  6%|▌         | 222/4000 [00:03<00:51, 73.84it/s]
  6%|▌         | 230/4000 [00:03<00:59, 63.64it/s]
  6%|▌         | 237/4000 [00:03<01:15, 49.93it/s]
  6%|▌         | 243/4000 [00:03<01:13, 51.14it/s]
  6%|▌         | 249/4000 [00:03<01:11, 52.45it/s]
  6%|▋         | 255/4000 [00:03<01:11, 52.43it/s]
  7%|▋         | 263/4000 [00:03<01:05, 57.46it/s]
  7%|▋         | 271/4000 [00:04<00:59, 62.57it/s]
  7%|▋         | 281/4000 [00:04<00:53, 69.22it/s]
  7%|▋         | 290/4000 [00:04<00:50, 73.52it/s]
  7%|▋         | 298/4000 [00:04<00:51, 72.06it/s]
  8%|▊         | 307/4000 [00:04<00:49, 75.05it/s]
  8%|▊         | 317/4000 [00:04<00:46, 79.06it/s]
  8%|▊         | 326/4000 [00:04<00:49, 73.51it/s]
  8%|▊         | 334/4000 [00:04<00:49, 74.61it/s]
  9%|▊         | 342/4000 [00:04<00:48, 75.07it/s]
  9%|▉         | 350/4000 [00:05<00:47, 76.21it/s]
  9%|▉         | 358/4000 [00:05<00:47, 77.03it/s]
  9%|▉         | 366/4000 [00:05<00:56, 64.69it/s]
  9%|▉         | 373/4000 [00:05<01:02, 57.80it/s]
 10%|▉         | 380/4000 [00:05<01:04, 56.18it/s]
 10%|▉         | 386/4000 [00:05<01:08, 52.60it/s]
 10%|▉         | 392/4000 [00:05<01:07, 53.17it/s]
 10%|█         | 400/4000 [00:05<01:01, 58.93it/s]
 10%|█         | 408/4000 [00:06<00:56, 63.86it/s]
 10%|█         | 415/4000 [00:06<00:56, 63.98it/s]
 11%|█         | 424/4000 [00:06<00:52, 68.41it/s]
 11%|█         | 434/4000 [00:06<00:48, 74.00it/s]
 11%|█         | 442/4000 [00:06<00:50, 71.09it/s]
 11%|█▏        | 450/4000 [00:06<00:49, 72.12it/s]
 11%|█▏        | 459/4000 [00:06<00:47, 75.02it/s]
 12%|█▏        | 467/4000 [00:06<00:48, 72.15it/s]
 12%|█▏        | 476/4000 [00:06<00:46, 75.00it/s]
 12%|█▏        | 486/4000 [00:07<00:44, 79.14it/s]
 12%|█▏        | 495/4000 [00:07<00:43, 80.40it/s]
 13%|█▎        | 504/4000 [00:07<00:52, 66.34it/s]
 13%|█▎        | 512/4000 [00:07<00:58, 59.39it/s]
 13%|█▎        | 519/4000 [00:07<00:59, 58.64it/s]
 13%|█▎        | 526/4000 [00:07<00:59, 58.88it/s]
 13%|█▎        | 534/4000 [00:07<00:55, 62.77it/s]
 14%|█▎        | 543/4000 [00:07<00:50, 68.55it/s]
 14%|█▍        | 552/4000 [00:08<00:47, 72.26it/s]
 14%|█▍        | 560/4000 [00:08<00:48, 71.29it/s]
 14%|█▍        | 568/4000 [00:08<00:51, 67.02it/s]
 14%|█▍        | 575/4000 [00:08<00:51, 66.50it/s]
 15%|█▍        | 584/4000 [00:08<00:47, 71.64it/s]
 15%|█▍        | 592/4000 [00:08<00:48, 69.75it/s]
 15%|█▌        | 600/4000 [00:08<00:47, 72.27it/s]
 15%|█▌        | 608/4000 [00:08<00:47, 71.35it/s]
 15%|█▌        | 617/4000 [00:08<00:45, 73.82it/s]
 16%|█▌        | 626/4000 [00:09<00:43, 77.43it/s]
 16%|█▌        | 634/4000 [00:09<00:43, 76.93it/s]
 16%|█▌        | 642/4000 [00:09<00:48, 69.82it/s]
 16%|█▋        | 650/4000 [00:09<00:59, 56.56it/s]
 16%|█▋        | 657/4000 [00:09<00:59, 55.98it/s]
 17%|█▋        | 663/4000 [00:09<00:59, 55.70it/s]
 17%|█▋        | 669/4000 [00:09<00:59, 55.98it/s]
 17%|█▋        | 678/4000 [00:09<00:53, 62.22it/s]
 17%|█▋        | 687/4000 [00:10<00:48, 68.21it/s]
 17%|█▋        | 696/4000 [00:10<00:45, 72.31it/s]
 18%|█▊        | 706/4000 [00:10<00:42, 76.83it/s]
 18%|█▊        | 716/4000 [00:10<00:40, 80.72it/s]
 18%|█▊        | 725/4000 [00:10<00:44, 73.06it/s]
 18%|█▊        | 734/4000 [00:10<00:43, 75.39it/s]
 19%|█▊        | 743/4000 [00:10<00:41, 78.33it/s]
 19%|█▉        | 752/4000 [00:10<00:42, 75.59it/s]
 19%|█▉        | 761/4000 [00:10<00:41, 77.77it/s]
 19%|█▉        | 770/4000 [00:11<00:40, 79.13it/s]
 19%|█▉        | 779/4000 [00:11<00:50, 63.43it/s]
 20%|█▉        | 786/4000 [00:11<00:58, 54.79it/s]
 20%|█▉        | 793/4000 [00:11<01:05, 48.92it/s]
 20%|██        | 801/4000 [00:11<00:59, 54.17it/s]
 20%|██        | 809/4000 [00:11<00:53, 59.87it/s]
 20%|██        | 818/4000 [00:11<00:48, 65.26it/s]
 21%|██        | 827/4000 [00:12<00:45, 69.66it/s]
 21%|██        | 836/4000 [00:12<00:42, 74.12it/s]
 21%|██        | 845/4000 [00:12<00:41, 76.40it/s]
 21%|██▏       | 854/4000 [00:12<00:39, 79.53it/s]
 22%|██▏       | 863/4000 [00:12<00:38, 81.64it/s]
 22%|██▏       | 872/4000 [00:12<00:39, 79.15it/s]
 22%|██▏       | 881/4000 [00:12<00:41, 74.58it/s]
 22%|██▏       | 889/4000 [00:12<00:43, 70.71it/s]
 22%|██▏       | 897/4000 [00:12<00:42, 72.88it/s]
 23%|██▎       | 905/4000 [00:13<00:52, 58.40it/s]
 23%|██▎       | 912/4000 [00:13<00:58, 52.72it/s]
 23%|██▎       | 918/4000 [00:13<00:59, 51.88it/s]
 23%|██▎       | 924/4000 [00:13<01:00, 50.47it/s]
 23%|██▎       | 933/4000 [00:13<00:53, 57.37it/s]
 24%|██▎       | 942/4000 [00:13<00:47, 64.11it/s]
 24%|██▍       | 950/4000 [00:13<00:46, 66.21it/s]
 24%|██▍       | 959/4000 [00:14<00:42, 71.08it/s]
 24%|██▍       | 967/4000 [00:14<00:41, 72.32it/s]
 24%|██▍       | 975/4000 [00:14<00:40, 74.20it/s]
 25%|██▍       | 984/4000 [00:14<00:38, 78.04it/s]
 25%|██▍       | 993/4000 [00:14<00:37, 80.63it/s]2021-05-01 15:13:32,859 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:35, 83.61it/s]
 25%|██▌       | 1012/4000 [00:14<00:35, 84.72it/s]
 26%|██▌       | 1021/4000 [00:14<00:34, 85.87it/s]
 26%|██▌       | 1030/4000 [00:14<00:34, 85.29it/s]
 26%|██▌       | 1039/4000 [00:15<00:38, 75.95it/s]
 26%|██▌       | 1047/4000 [00:15<00:54, 54.06it/s]
 26%|██▋       | 1054/4000 [00:15<00:57, 51.49it/s]
 26%|██▋       | 1060/4000 [00:15<00:59, 49.66it/s]
 27%|██▋       | 1066/4000 [00:15<00:56, 52.07it/s]
 27%|██▋       | 1073/4000 [00:15<00:53, 54.79it/s]
 27%|██▋       | 1082/4000 [00:15<00:47, 61.39it/s]
 27%|██▋       | 1092/4000 [00:15<00:42, 68.16it/s]
 28%|██▊       | 1102/4000 [00:16<00:39, 74.27it/s]
 28%|██▊       | 1111/4000 [00:16<00:37, 77.77it/s]
 28%|██▊       | 1120/4000 [00:16<00:37, 77.78it/s]
 28%|██▊       | 1129/4000 [00:16<00:36, 78.83it/s]
 28%|██▊       | 1138/4000 [00:16<00:36, 79.17it/s]
 29%|██▊       | 1147/4000 [00:16<00:35, 79.79it/s]
 29%|██▉       | 1156/4000 [00:16<00:35, 80.78it/s]
 29%|██▉       | 1165/4000 [00:16<00:35, 80.62it/s]
 29%|██▉       | 1174/4000 [00:17<00:43, 65.41it/s]
 30%|██▉       | 1182/4000 [00:17<00:46, 60.37it/s]
 30%|██▉       | 1189/4000 [00:17<00:49, 56.27it/s]
 30%|██▉       | 1196/4000 [00:17<00:47, 58.50it/s]
 30%|███       | 1205/4000 [00:17<00:43, 64.57it/s]
 30%|███       | 1212/4000 [00:17<00:42, 65.25it/s]
 30%|███       | 1219/4000 [00:17<00:44, 62.34it/s]
 31%|███       | 1226/4000 [00:17<00:43, 63.73it/s]
 31%|███       | 1234/4000 [00:17<00:40, 67.76it/s]
 31%|███       | 1242/4000 [00:18<00:39, 69.99it/s]
 31%|███▏      | 1252/4000 [00:18<00:36, 75.12it/s]
 32%|███▏      | 1262/4000 [00:18<00:34, 78.89it/s]
 32%|███▏      | 1272/4000 [00:18<00:33, 82.03it/s]
 32%|███▏      | 1282/4000 [00:18<00:32, 84.38it/s]
 32%|███▏      | 1291/4000 [00:18<00:34, 78.91it/s]
 32%|███▎      | 1300/4000 [00:18<00:34, 79.25it/s]
 33%|███▎      | 1309/4000 [00:18<00:41, 64.23it/s]
 33%|███▎      | 1316/4000 [00:19<00:47, 57.04it/s]
 33%|███▎      | 1323/4000 [00:19<00:50, 53.50it/s]
 33%|███▎      | 1329/4000 [00:19<00:49, 53.60it/s]
 33%|███▎      | 1338/4000 [00:19<00:43, 60.80it/s]
 34%|███▎      | 1347/4000 [00:19<00:39, 66.77it/s]
 34%|███▍      | 1357/4000 [00:19<00:36, 72.53it/s]
 34%|███▍      | 1366/4000 [00:19<00:34, 76.50it/s]
 34%|███▍      | 1376/4000 [00:19<00:32, 80.00it/s]
 35%|███▍      | 1385/4000 [00:20<00:39, 66.08it/s]
 35%|███▍      | 1393/4000 [00:20<00:38, 67.82it/s]
 35%|███▌      | 1401/4000 [00:20<00:40, 64.48it/s]
 35%|███▌      | 1408/4000 [00:20<00:40, 64.37it/s]
 35%|███▌      | 1415/4000 [00:20<00:40, 63.63it/s]
 36%|███▌      | 1422/4000 [00:20<00:40, 63.57it/s]
 36%|███▌      | 1429/4000 [00:20<00:46, 54.77it/s]
 36%|███▌      | 1435/4000 [00:21<00:51, 49.70it/s]
 36%|███▌      | 1441/4000 [00:21<00:55, 45.91it/s]
 36%|███▌      | 1446/4000 [00:21<00:58, 43.89it/s]
 36%|███▋      | 1454/4000 [00:21<00:51, 49.58it/s]
 37%|███▋      | 1462/4000 [00:21<00:45, 55.39it/s]
 37%|███▋      | 1471/4000 [00:21<00:40, 61.77it/s]
 37%|███▋      | 1480/4000 [00:21<00:37, 67.20it/s]
 37%|███▋      | 1488/4000 [00:21<00:35, 70.36it/s]
 37%|███▋      | 1496/4000 [00:21<00:34, 72.57it/s]
 38%|███▊      | 1504/4000 [00:22<00:33, 74.24it/s]
 38%|███▊      | 1512/4000 [00:22<00:32, 75.52it/s]
 38%|███▊      | 1520/4000 [00:22<00:34, 72.61it/s]
 38%|███▊      | 1528/4000 [00:22<00:36, 68.30it/s]
 38%|███▊      | 1536/4000 [00:22<00:35, 70.31it/s]
 39%|███▊      | 1544/4000 [00:22<00:34, 70.20it/s]
 39%|███▉      | 1552/4000 [00:22<00:39, 61.33it/s]
 39%|███▉      | 1559/4000 [00:22<00:48, 50.72it/s]
 39%|███▉      | 1565/4000 [00:23<00:46, 51.99it/s]
 39%|███▉      | 1571/4000 [00:23<00:50, 48.41it/s]
 39%|███▉      | 1579/4000 [00:23<00:45, 53.68it/s]
 40%|███▉      | 1587/4000 [00:23<00:40, 59.26it/s]
 40%|███▉      | 1595/4000 [00:23<00:37, 64.21it/s]
 40%|████      | 1604/4000 [00:23<00:34, 69.96it/s]
 40%|████      | 1613/4000 [00:23<00:31, 74.83it/s]
 41%|████      | 1621/4000 [00:23<00:32, 73.45it/s]
 41%|████      | 1630/4000 [00:23<00:31, 76.14it/s]
 41%|████      | 1639/4000 [00:24<00:29, 79.03it/s]
 41%|████      | 1648/4000 [00:24<00:29, 78.51it/s]
 41%|████▏     | 1656/4000 [00:24<00:30, 76.47it/s]
 42%|████▏     | 1664/4000 [00:24<00:30, 75.57it/s]
 42%|████▏     | 1672/4000 [00:24<00:30, 75.74it/s]
 42%|████▏     | 1680/4000 [00:24<00:33, 70.18it/s]
 42%|████▏     | 1688/4000 [00:24<00:38, 59.90it/s]
 42%|████▏     | 1695/4000 [00:24<00:40, 57.17it/s]
 43%|████▎     | 1701/4000 [00:25<00:43, 53.06it/s]
 43%|████▎     | 1707/4000 [00:25<00:44, 50.98it/s]
 43%|████▎     | 1715/4000 [00:25<00:40, 56.44it/s]
 43%|████▎     | 1722/4000 [00:25<00:38, 59.83it/s]
 43%|████▎     | 1729/4000 [00:25<00:37, 60.05it/s]
 43%|████▎     | 1737/4000 [00:25<00:35, 64.26it/s]
 44%|████▎     | 1746/4000 [00:25<00:32, 69.83it/s]
 44%|████▍     | 1755/4000 [00:25<00:30, 74.69it/s]
 44%|████▍     | 1764/4000 [00:25<00:28, 78.36it/s]
 44%|████▍     | 1773/4000 [00:26<00:30, 73.37it/s]
 45%|████▍     | 1781/4000 [00:26<00:29, 74.29it/s]
 45%|████▍     | 1789/4000 [00:26<00:29, 75.51it/s]
 45%|████▍     | 1797/4000 [00:26<00:28, 76.06it/s]
 45%|████▌     | 1805/4000 [00:26<00:34, 64.32it/s]
 45%|████▌     | 1812/4000 [00:26<00:39, 55.73it/s]
 45%|████▌     | 1819/4000 [00:26<00:39, 55.47it/s]
 46%|████▌     | 1825/4000 [00:26<00:38, 56.29it/s]
 46%|████▌     | 1832/4000 [00:27<00:36, 59.57it/s]
 46%|████▌     | 1839/4000 [00:27<00:35, 60.56it/s]
 46%|████▌     | 1846/4000 [00:27<00:35, 60.31it/s]
 46%|████▋     | 1854/4000 [00:27<00:33, 63.51it/s]
 47%|████▋     | 1862/4000 [00:27<00:31, 67.68it/s]
 47%|████▋     | 1870/4000 [00:27<00:30, 69.03it/s]
 47%|████▋     | 1878/4000 [00:27<00:29, 71.44it/s]
 47%|████▋     | 1886/4000 [00:27<00:28, 72.93it/s]
 47%|████▋     | 1894/4000 [00:27<00:28, 74.24it/s]
 48%|████▊     | 1903/4000 [00:28<00:26, 78.20it/s]
 48%|████▊     | 1912/4000 [00:28<00:26, 79.82it/s]
 48%|████▊     | 1921/4000 [00:28<00:27, 75.88it/s]
 48%|████▊     | 1929/4000 [00:28<00:30, 68.28it/s]
 48%|████▊     | 1937/4000 [00:28<00:35, 58.30it/s]
 49%|████▊     | 1944/4000 [00:28<00:35, 58.68it/s]
 49%|████▉     | 1951/4000 [00:28<00:34, 60.15it/s]
 49%|████▉     | 1958/4000 [00:28<00:34, 59.80it/s]
 49%|████▉     | 1966/4000 [00:29<00:31, 64.66it/s]
