2021-05-01 10:32:31,681 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:32:31,682 INFO     Geo: cqd
2021-05-01 10:32:31,682 INFO     Data Path: data/NELL-q2b
2021-05-01 10:32:31,682 INFO     #entity: 63361
2021-05-01 10:32:31,682 INFO     #relation: 400
2021-05-01 10:32:31,682 INFO     #max steps: 1000
2021-05-01 10:32:31,682 INFO     Evaluate unoins using: DNF
2021-05-01 10:32:31,682 INFO     loading data
2021-05-01 10:32:45,304 INFO     Training info:
2021-05-01 10:32:45,305 INFO     Validation info:
2021-05-01 10:32:45,305 INFO     3p: 4000
2021-05-01 10:32:45,308 INFO     Test info:
2021-05-01 10:32:45,308 INFO     3p: 4000
2021-05-01 10:32:46,791 INFO     Model Parameter Configuration:
2021-05-01 10:32:46,792 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter Number: 127522000
2021-05-01 10:32:51,065 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:32:52,273 INFO     tasks = 3p
2021-05-01 10:32:52,273 INFO     init_step = 99999
2021-05-01 10:32:52,273 INFO     batch_size = 1000
2021-05-01 10:32:52,273 INFO     hidden_dim = 1000
2021-05-01 10:32:52,273 INFO     gamma = 12.000000
2021-05-01 10:32:52,273 INFO     Evaluating on Valid Dataset...

 51%|█████     | 2029/4000 [00:46<00:42, 46.84it/s]
 51%|█████     | 2035/4000 [00:46<00:40, 48.61it/s]
 51%|█████     | 2040/4000 [00:46<00:47, 41.30it/s]
 51%|█████     | 2045/4000 [00:46<00:49, 39.32it/s]
 51%|█████▏    | 2051/4000 [00:46<00:44, 43.65it/s]
 51%|█████▏    | 2057/4000 [00:46<00:41, 47.17it/s]
 52%|█████▏    | 2063/4000 [00:46<00:38, 50.15it/s]
 52%|█████▏    | 2070/4000 [00:46<00:36, 53.28it/s]
 52%|█████▏    | 2077/4000 [00:46<00:34, 55.77it/s]
 52%|█████▏    | 2084/4000 [00:47<00:33, 57.87it/s]
 52%|█████▏    | 2091/4000 [00:47<00:32, 59.18it/s]
 52%|█████▏    | 2098/4000 [00:47<00:31, 60.18it/s]
 53%|█████▎    | 2105/4000 [00:47<00:31, 60.80it/s]
 53%|█████▎    | 2112/4000 [00:47<00:34, 54.93it/s]
 53%|█████▎    | 2118/4000 [00:47<00:37, 50.65it/s]
 53%|█████▎    | 2124/4000 [00:47<00:39, 47.47it/s]
 53%|█████▎    | 2129/4000 [00:48<00:44, 42.41it/s]
 53%|█████▎    | 2134/4000 [00:48<00:50, 36.85it/s]
 53%|█████▎    | 2138/4000 [00:48<00:53, 34.81it/s]
 54%|█████▎    | 2142/4000 [00:48<00:51, 36.15it/s]
 54%|█████▎    | 2147/4000 [00:48<00:48, 38.15it/s]
 54%|█████▍    | 2151/4000 [00:48<00:48, 38.44it/s]
 54%|█████▍    | 2155/4000 [00:48<00:50, 36.22it/s]
 54%|█████▍    | 2159/4000 [00:48<00:55, 33.39it/s]
 54%|█████▍    | 2163/4000 [00:49<00:55, 32.83it/s]
 54%|█████▍    | 2167/4000 [00:49<00:56, 32.25it/s]
 54%|█████▍    | 2171/4000 [00:49<00:56, 32.36it/s]
 54%|█████▍    | 2175/4000 [00:49<00:57, 31.66it/s]
 54%|█████▍    | 2179/4000 [00:49<00:56, 31.95it/s]
 55%|█████▍    | 2183/4000 [00:49<00:56, 32.34it/s]
 55%|█████▍    | 2187/4000 [00:49<00:54, 33.55it/s]
 55%|█████▍    | 2193/4000 [00:49<00:48, 37.18it/s]
 55%|█████▍    | 2199/4000 [00:50<00:44, 40.63it/s]
 55%|█████▌    | 2204/4000 [00:50<00:42, 42.75it/s]
 55%|█████▌    | 2210/4000 [00:50<00:39, 45.71it/s]
 55%|█████▌    | 2216/4000 [00:50<00:37, 48.08it/s]
 56%|█████▌    | 2222/4000 [00:50<00:36, 48.91it/s]
 56%|█████▌    | 2228/4000 [00:50<00:35, 50.04it/s]
 56%|█████▌    | 2234/4000 [00:50<00:34, 51.14it/s]
 56%|█████▌    | 2240/4000 [00:50<00:33, 52.59it/s]
 56%|█████▌    | 2247/4000 [00:50<00:31, 55.28it/s]
 56%|█████▋    | 2254/4000 [00:51<00:30, 57.59it/s]
 57%|█████▋    | 2261/4000 [00:51<00:29, 59.32it/s]
 57%|█████▋    | 2268/4000 [00:51<00:28, 60.39it/s]
 57%|█████▋    | 2275/4000 [00:51<00:28, 61.35it/s]
 57%|█████▋    | 2282/4000 [00:51<00:28, 60.41it/s]
 57%|█████▋    | 2289/4000 [00:51<00:28, 60.76it/s]
 57%|█████▋    | 2296/4000 [00:51<00:30, 55.31it/s]
 58%|█████▊    | 2302/4000 [00:51<00:39, 42.84it/s]
 58%|█████▊    | 2307/4000 [00:52<00:48, 35.23it/s]
 58%|█████▊    | 2312/4000 [00:52<00:51, 32.68it/s]
 58%|█████▊    | 2316/4000 [00:52<00:55, 30.61it/s]
 58%|█████▊    | 2320/4000 [00:52<00:58, 28.64it/s]
 58%|█████▊    | 2324/4000 [00:52<00:59, 28.38it/s]
 58%|█████▊    | 2328/4000 [00:52<00:59, 28.01it/s]
 58%|█████▊    | 2331/4000 [00:53<00:59, 28.06it/s]
 58%|█████▊    | 2334/4000 [00:53<01:00, 27.69it/s]
 58%|█████▊    | 2337/4000 [00:53<01:00, 27.46it/s]
 58%|█████▊    | 2340/4000 [00:53<00:59, 27.88it/s]
 59%|█████▊    | 2344/4000 [00:53<00:56, 29.39it/s]
 59%|█████▊    | 2347/4000 [00:53<00:58, 28.34it/s]
 59%|█████▉    | 2350/4000 [00:53<00:59, 27.69it/s]
 59%|█████▉    | 2354/4000 [00:53<00:56, 28.97it/s]
 59%|█████▉    | 2358/4000 [00:53<00:54, 30.11it/s]
 59%|█████▉    | 2362/4000 [00:54<00:54, 30.26it/s]
 59%|█████▉    | 2366/4000 [00:54<00:53, 30.73it/s]
 59%|█████▉    | 2370/4000 [00:54<00:52, 31.31it/s]
 59%|█████▉    | 2375/4000 [00:54<00:47, 34.33it/s]
 60%|█████▉    | 2381/4000 [00:54<00:43, 37.44it/s]
 60%|█████▉    | 2387/4000 [00:54<00:39, 40.85it/s]
 60%|█████▉    | 2393/4000 [00:54<00:36, 44.59it/s]
 60%|██████    | 2400/4000 [00:54<00:32, 48.67it/s]
 60%|██████    | 2407/4000 [00:55<00:30, 52.20it/s]
 60%|██████    | 2414/4000 [00:55<00:28, 55.21it/s]
 61%|██████    | 2421/4000 [00:55<00:27, 57.59it/s]
 61%|██████    | 2428/4000 [00:55<00:26, 59.37it/s]
 61%|██████    | 2435/4000 [00:55<00:25, 60.55it/s]
 61%|██████    | 2442/4000 [00:55<00:25, 61.22it/s]
 61%|██████    | 2449/4000 [00:55<00:26, 57.83it/s]
 61%|██████▏   | 2455/4000 [00:55<00:31, 48.89it/s]
 62%|██████▏   | 2461/4000 [00:55<00:32, 47.15it/s]
 62%|██████▏   | 2466/4000 [00:56<00:33, 45.86it/s]
 62%|██████▏   | 2471/4000 [00:56<00:33, 45.84it/s]
 62%|██████▏   | 2476/4000 [00:56<00:42, 36.11it/s]
 62%|██████▏   | 2481/4000 [00:56<00:46, 32.48it/s]
 62%|██████▏   | 2485/4000 [00:56<00:52, 28.90it/s]
 62%|██████▏   | 2489/4000 [00:56<00:53, 28.42it/s]
 62%|██████▏   | 2493/4000 [00:57<00:55, 26.96it/s]
 62%|██████▏   | 2498/4000 [00:57<00:49, 30.52it/s]
 63%|██████▎   | 2502/4000 [00:57<00:46, 32.40it/s]
 63%|██████▎   | 2506/4000 [00:57<00:43, 34.18it/s]
 63%|██████▎   | 2510/4000 [00:57<00:42, 35.41it/s]
 63%|██████▎   | 2514/4000 [00:57<00:40, 36.58it/s]
 63%|██████▎   | 2519/4000 [00:57<00:37, 39.56it/s]
 63%|██████▎   | 2525/4000 [00:57<00:35, 41.27it/s]
 63%|██████▎   | 2530/4000 [00:57<00:34, 42.37it/s]
 63%|██████▎   | 2536/4000 [00:58<00:32, 45.03it/s]
 64%|██████▎   | 2542/4000 [00:58<00:30, 47.19it/s]
 64%|██████▎   | 2548/4000 [00:58<00:29, 48.98it/s]
 64%|██████▍   | 2554/4000 [00:58<00:28, 50.26it/s]
 64%|██████▍   | 2560/4000 [00:58<00:31, 46.43it/s]
 64%|██████▍   | 2566/4000 [00:58<00:29, 48.63it/s]
 64%|██████▍   | 2572/4000 [00:58<00:28, 50.91it/s]
 64%|██████▍   | 2579/4000 [00:58<00:26, 53.68it/s]
 65%|██████▍   | 2586/4000 [00:59<00:25, 56.46it/s]
 65%|██████▍   | 2593/4000 [00:59<00:24, 58.47it/s]
 65%|██████▌   | 2600/4000 [00:59<00:23, 59.62it/s]
 65%|██████▌   | 2607/4000 [00:59<00:23, 59.13it/s]
 65%|██████▌   | 2614/4000 [00:59<00:23, 59.71it/s]
 66%|██████▌   | 2621/4000 [00:59<00:23, 58.69it/s]
 66%|██████▌   | 2628/4000 [00:59<00:22, 59.77it/s]
 66%|██████▌   | 2635/4000 [00:59<00:26, 51.30it/s]
 66%|██████▌   | 2641/4000 [01:00<00:28, 47.38it/s]
 66%|██████▌   | 2646/4000 [01:00<00:29, 46.64it/s]
 66%|██████▋   | 2651/4000 [01:00<00:28, 46.53it/s]
 66%|██████▋   | 2656/4000 [01:00<00:29, 45.20it/s]
 67%|██████▋   | 2661/4000 [01:00<00:30, 43.51it/s]
 67%|██████▋   | 2666/4000 [01:00<00:30, 43.72it/s]
 67%|██████▋   | 2671/4000 [01:00<00:30, 43.13it/s]
 67%|██████▋   | 2676/4000 [01:00<00:31, 41.99it/s]
 67%|██████▋   | 2681/4000 [01:00<00:31, 41.99it/s]
 67%|██████▋   | 2686/4000 [01:01<00:34, 38.63it/s]
 67%|██████▋   | 2690/4000 [01:01<00:35, 36.65it/s]
 67%|██████▋   | 2694/4000 [01:01<00:36, 35.41it/s]
 67%|██████▋   | 2698/4000 [01:01<00:37, 34.46it/s]
 68%|██████▊   | 2702/4000 [01:01<00:37, 34.83it/s]
 68%|██████▊   | 2707/4000 [01:01<00:33, 38.18it/s]
 68%|██████▊   | 2712/4000 [01:01<00:31, 40.80it/s]
 68%|██████▊   | 2717/4000 [01:01<00:29, 42.86it/s]
 68%|██████▊   | 2722/4000 [01:02<00:29, 43.34it/s]
 68%|██████▊   | 2728/4000 [01:02<00:27, 45.79it/s]
 68%|██████▊   | 2733/4000 [01:02<00:27, 46.42it/s]
 68%|██████▊   | 2739/4000 [01:02<00:26, 47.43it/s]
 69%|██████▊   | 2745/4000 [01:02<00:25, 49.23it/s]
 69%|██████▉   | 2751/4000 [01:02<00:24, 51.58it/s]
 69%|██████▉   | 2757/4000 [01:02<00:23, 53.31it/s]
 69%|██████▉   | 2764/4000 [01:02<00:22, 56.02it/s]
 69%|██████▉   | 2771/4000 [01:02<00:21, 57.48it/s]
 69%|██████▉   | 2777/4000 [01:03<00:23, 52.92it/s]
 70%|██████▉   | 2783/4000 [01:03<00:22, 53.75it/s]
 70%|██████▉   | 2790/4000 [01:03<00:21, 56.27it/s]
 70%|██████▉   | 2797/4000 [01:03<00:20, 58.17it/s]
 70%|███████   | 2804/4000 [01:03<00:20, 59.35it/s]
 70%|███████   | 2811/4000 [01:03<00:19, 60.47it/s]
 70%|███████   | 2818/4000 [01:03<00:20, 58.40it/s]
 71%|███████   | 2824/4000 [01:03<00:22, 51.68it/s]
 71%|███████   | 2830/4000 [01:04<00:23, 49.26it/s]
 71%|███████   | 2836/4000 [01:04<00:26, 44.25it/s]
 71%|███████   | 2841/4000 [01:04<00:29, 39.84it/s]
 71%|███████   | 2846/4000 [01:04<00:30, 38.34it/s]
 71%|███████▏  | 2851/4000 [01:04<00:28, 40.15it/s]
 71%|███████▏  | 2856/4000 [01:04<00:26, 42.43it/s]
 72%|███████▏  | 2861/4000 [01:04<00:26, 43.61it/s]
 72%|███████▏  | 2866/4000 [01:04<00:26, 42.28it/s]
 72%|███████▏  | 2871/4000 [01:05<00:25, 43.51it/s]
 72%|███████▏  | 2876/4000 [01:05<00:26, 43.10it/s]
 72%|███████▏  | 2881/4000 [01:05<00:25, 43.32it/s]
 72%|███████▏  | 2886/4000 [01:05<00:25, 43.35it/s]
 72%|███████▏  | 2891/4000 [01:05<00:24, 44.46it/s]
 72%|███████▏  | 2896/4000 [01:05<00:24, 45.62it/s]
 73%|███████▎  | 2901/4000 [01:05<00:25, 43.32it/s]
 73%|███████▎  | 2906/4000 [01:05<00:27, 39.73it/s]
 73%|███████▎  | 2911/4000 [01:06<00:29, 37.25it/s]
 73%|███████▎  | 2916/4000 [01:06<00:27, 39.28it/s]
 73%|███████▎  | 2922/4000 [01:06<00:25, 42.20it/s]
 73%|███████▎  | 2929/4000 [01:06<00:22, 46.83it/s]
 73%|███████▎  | 2936/4000 [01:06<00:20, 50.84it/s]
 74%|███████▎  | 2943/4000 [01:06<00:19, 54.13it/s]
 74%|███████▍  | 2950/4000 [01:06<00:18, 56.78it/s]
 74%|███████▍  | 2957/4000 [01:06<00:17, 58.77it/s]
 74%|███████▍  | 2964/4000 [01:06<00:17, 60.30it/s]
 74%|███████▍  | 2971/4000 [01:07<00:16, 61.02it/s]
 74%|███████▍  | 2978/4000 [01:07<00:17, 60.10it/s]
 75%|███████▍  | 2985/4000 [01:07<00:16, 60.51it/s]
 75%|███████▍  | 2992/4000 [01:07<00:20, 50.21it/s]
 75%|███████▍  | 2998/4000 [01:07<00:21, 46.86it/s]2021-05-01 10:33:59,933 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:07<00:22, 44.83it/s]
 75%|███████▌  | 3008/4000 [01:07<00:24, 40.42it/s]
 75%|███████▌  | 3013/4000 [01:08<00:26, 37.41it/s]
 75%|███████▌  | 3017/4000 [01:08<00:27, 36.16it/s]
 76%|███████▌  | 3021/4000 [01:08<00:27, 35.19it/s]
 76%|███████▌  | 3025/4000 [01:08<00:28, 34.25it/s]
 76%|███████▌  | 3030/4000 [01:08<00:26, 36.16it/s]
 76%|███████▌  | 3035/4000 [01:08<00:25, 38.53it/s]
 76%|███████▌  | 3040/4000 [01:08<00:23, 40.87it/s]
 76%|███████▌  | 3045/4000 [01:08<00:25, 37.88it/s]
 76%|███████▌  | 3049/4000 [01:08<00:26, 36.49it/s]
 76%|███████▋  | 3053/4000 [01:09<00:27, 34.52it/s]
 76%|███████▋  | 3057/4000 [01:09<00:27, 34.10it/s]
 77%|███████▋  | 3061/4000 [01:09<00:27, 33.98it/s]
 77%|███████▋  | 3065/4000 [01:09<00:27, 33.40it/s]
 77%|███████▋  | 3069/4000 [01:09<00:28, 32.32it/s]
 77%|███████▋  | 3074/4000 [01:09<00:27, 34.24it/s]
 77%|███████▋  | 3080/4000 [01:09<00:23, 38.82it/s]
 77%|███████▋  | 3086/4000 [01:09<00:21, 42.93it/s]
 77%|███████▋  | 3092/4000 [01:10<00:19, 46.44it/s]
 77%|███████▋  | 3098/4000 [01:10<00:18, 49.29it/s]
 78%|███████▊  | 3104/4000 [01:10<00:17, 51.37it/s]
 78%|███████▊  | 3110/4000 [01:10<00:16, 53.06it/s]
 78%|███████▊  | 3116/4000 [01:10<00:16, 54.23it/s]
 78%|███████▊  | 3122/4000 [01:10<00:15, 55.49it/s]
 78%|███████▊  | 3129/4000 [01:10<00:15, 57.31it/s]
 78%|███████▊  | 3136/4000 [01:10<00:14, 58.65it/s]
 79%|███████▊  | 3143/4000 [01:10<00:14, 59.86it/s]
 79%|███████▉  | 3150/4000 [01:11<00:14, 60.50it/s]
 79%|███████▉  | 3157/4000 [01:11<00:13, 60.94it/s]
 79%|███████▉  | 3164/4000 [01:11<00:14, 57.38it/s]
 79%|███████▉  | 3170/4000 [01:11<00:14, 56.02it/s]
 79%|███████▉  | 3176/4000 [01:11<00:16, 51.41it/s]
 80%|███████▉  | 3182/4000 [01:11<00:17, 46.97it/s]
 80%|███████▉  | 3187/4000 [01:11<00:18, 44.41it/s]
 80%|███████▉  | 3192/4000 [01:11<00:18, 42.55it/s]
 80%|███████▉  | 3197/4000 [01:12<00:19, 42.07it/s]
 80%|████████  | 3202/4000 [01:12<00:19, 41.41it/s]
 80%|████████  | 3207/4000 [01:12<00:19, 41.19it/s]
 80%|████████  | 3212/4000 [01:12<00:19, 40.43it/s]
 80%|████████  | 3217/4000 [01:12<00:20, 39.02it/s]
 81%|████████  | 3221/4000 [01:12<00:21, 36.59it/s]
 81%|████████  | 3226/4000 [01:12<00:20, 38.44it/s]
 81%|████████  | 3231/4000 [01:12<00:19, 38.92it/s]
 81%|████████  | 3235/4000 [01:13<00:20, 36.59it/s]
 81%|████████  | 3239/4000 [01:13<00:21, 35.57it/s]
 81%|████████  | 3243/4000 [01:13<00:22, 34.16it/s]
 81%|████████  | 3247/4000 [01:13<00:22, 33.61it/s]
 81%|████████▏ | 3251/4000 [01:13<00:22, 32.57it/s]
 81%|████████▏ | 3257/4000 [01:13<00:20, 36.67it/s]
 82%|████████▏ | 3262/4000 [01:13<00:18, 38.95it/s]
 82%|████████▏ | 3267/4000 [01:13<00:18, 40.10it/s]
 82%|████████▏ | 3273/4000 [01:14<00:17, 42.76it/s]
 82%|████████▏ | 3278/4000 [01:14<00:16, 43.81it/s]
 82%|████████▏ | 3284/4000 [01:14<00:15, 46.86it/s]
 82%|████████▏ | 3291/4000 [01:14<00:14, 50.64it/s]
 82%|████████▏ | 3298/4000 [01:14<00:13, 53.83it/s]
 83%|████████▎ | 3305/4000 [01:14<00:12, 56.34it/s]
 83%|████████▎ | 3311/4000 [01:14<00:12, 55.85it/s]
 83%|████████▎ | 3317/4000 [01:14<00:13, 50.88it/s]
 83%|████████▎ | 3323/4000 [01:14<00:14, 48.00it/s]
 83%|████████▎ | 3330/4000 [01:15<00:12, 51.92it/s]
 83%|████████▎ | 3337/4000 [01:15<00:12, 55.10it/s]
 84%|████████▎ | 3344/4000 [01:15<00:11, 57.55it/s]
 84%|████████▍ | 3351/4000 [01:15<00:11, 57.59it/s]
 84%|████████▍ | 3358/4000 [01:15<00:10, 58.81it/s]
 84%|████████▍ | 3364/4000 [01:15<00:11, 53.49it/s]
 84%|████████▍ | 3370/4000 [01:15<00:13, 47.24it/s]
 84%|████████▍ | 3375/4000 [01:15<00:13, 45.92it/s]
 84%|████████▍ | 3380/4000 [01:16<00:14, 44.18it/s]
 85%|████████▍ | 3385/4000 [01:16<00:13, 44.99it/s]
 85%|████████▍ | 3390/4000 [01:16<00:14, 43.08it/s]
 85%|████████▍ | 3395/4000 [01:16<00:14, 43.20it/s]
 85%|████████▌ | 3400/4000 [01:16<00:14, 41.77it/s]
 85%|████████▌ | 3405/4000 [01:16<00:14, 42.18it/s]
 85%|████████▌ | 3410/4000 [01:16<00:13, 42.55it/s]
 85%|████████▌ | 3415/4000 [01:16<00:15, 38.40it/s]
 85%|████████▌ | 3419/4000 [01:17<00:15, 36.49it/s]
 86%|████████▌ | 3423/4000 [01:17<00:16, 35.98it/s]
 86%|████████▌ | 3427/4000 [01:17<00:15, 36.09it/s]
 86%|████████▌ | 3431/4000 [01:17<00:15, 37.10it/s]
 86%|████████▌ | 3435/4000 [01:17<00:15, 36.85it/s]
 86%|████████▌ | 3439/4000 [01:17<00:15, 36.92it/s]
 86%|████████▌ | 3444/4000 [01:17<00:14, 38.63it/s]
 86%|████████▌ | 3448/4000 [01:17<00:14, 38.84it/s]
 86%|████████▋ | 3453/4000 [01:17<00:13, 40.92it/s]
 86%|████████▋ | 3458/4000 [01:18<00:12, 42.11it/s]
 87%|████████▋ | 3463/4000 [01:18<00:12, 43.15it/s]
 87%|████████▋ | 3469/4000 [01:18<00:11, 44.29it/s]
 87%|████████▋ | 3474/4000 [01:18<00:11, 45.35it/s]
 87%|████████▋ | 3480/4000 [01:18<00:11, 46.11it/s]
 87%|████████▋ | 3486/4000 [01:18<00:10, 47.82it/s]
 87%|████████▋ | 3492/4000 [01:18<00:10, 50.41it/s]
 87%|████████▋ | 3498/4000 [01:18<00:09, 52.63it/s]
 88%|████████▊ | 3504/4000 [01:18<00:09, 54.11it/s]
 88%|████████▊ | 3510/4000 [01:19<00:08, 55.58it/s]
 88%|████████▊ | 3517/4000 [01:19<00:08, 57.25it/s]
 88%|████████▊ | 3524/4000 [01:19<00:08, 58.82it/s]
 88%|████████▊ | 3531/4000 [01:19<00:07, 60.13it/s]
 88%|████████▊ | 3538/4000 [01:19<00:07, 60.70it/s]
 89%|████████▊ | 3545/4000 [01:19<00:07, 61.41it/s]
 89%|████████▉ | 3552/4000 [01:19<00:07, 61.48it/s]
 89%|████████▉ | 3559/4000 [01:19<00:07, 56.06it/s]
 89%|████████▉ | 3565/4000 [01:20<00:08, 50.53it/s]
 89%|████████▉ | 3571/4000 [01:20<00:09, 47.17it/s]
 89%|████████▉ | 3576/4000 [01:20<00:09, 44.40it/s]
 90%|████████▉ | 3581/4000 [01:20<00:09, 44.34it/s]
 90%|████████▉ | 3586/4000 [01:20<00:09, 43.62it/s]
 90%|████████▉ | 3591/4000 [01:20<00:09, 45.26it/s]
 90%|████████▉ | 3597/4000 [01:20<00:08, 46.66it/s]
 90%|█████████ | 3602/4000 [01:20<00:08, 47.42it/s]
 90%|█████████ | 3608/4000 [01:20<00:08, 48.57it/s]
 90%|█████████ | 3613/4000 [01:21<00:08, 45.30it/s]
 90%|█████████ | 3618/4000 [01:21<00:10, 36.00it/s]
 91%|█████████ | 3622/4000 [01:21<00:10, 34.71it/s]
 91%|█████████ | 3626/4000 [01:21<00:12, 30.83it/s]
 91%|█████████ | 3630/4000 [01:21<00:12, 30.57it/s]
 91%|█████████ | 3634/4000 [01:21<00:11, 32.28it/s]
 91%|█████████ | 3639/4000 [01:21<00:10, 34.80it/s]
 91%|█████████ | 3644/4000 [01:22<00:09, 37.60it/s]
 91%|█████████ | 3649/4000 [01:22<00:08, 39.11it/s]
 91%|█████████▏| 3654/4000 [01:22<00:08, 41.62it/s]
 92%|█████████▏| 3660/4000 [01:22<00:07, 44.23it/s]
 92%|█████████▏| 3666/4000 [01:22<00:07, 46.53it/s]
 92%|█████████▏| 3672/4000 [01:22<00:06, 49.33it/s]
 92%|█████████▏| 3679/4000 [01:22<00:06, 52.86it/s]
 92%|█████████▏| 3685/4000 [01:22<00:06, 52.09it/s]
 92%|█████████▏| 3692/4000 [01:22<00:05, 53.96it/s]
 92%|█████████▏| 3699/4000 [01:23<00:05, 56.20it/s]
 93%|█████████▎| 3706/4000 [01:23<00:05, 57.38it/s]
 93%|█████████▎| 3713/4000 [01:23<00:04, 58.77it/s]
 93%|█████████▎| 3720/4000 [01:23<00:04, 59.63it/s]
 93%|█████████▎| 3727/4000 [01:23<00:04, 60.62it/s]
 93%|█████████▎| 3734/4000 [01:23<00:04, 60.26it/s]
 94%|█████████▎| 3741/4000 [01:23<00:04, 53.42it/s]
 94%|█████████▎| 3747/4000 [01:23<00:05, 49.02it/s]
 94%|█████████▍| 3753/4000 [01:24<00:05, 47.44it/s]
 94%|█████████▍| 3758/4000 [01:24<00:05, 46.68it/s]
 94%|█████████▍| 3763/4000 [01:24<00:05, 46.50it/s]
 94%|█████████▍| 3768/4000 [01:24<00:05, 43.93it/s]
 94%|█████████▍| 3773/4000 [01:24<00:05, 44.63it/s]
 94%|█████████▍| 3778/4000 [01:24<00:05, 43.92it/s]
 95%|█████████▍| 3783/4000 [01:24<00:04, 44.85it/s]
 95%|█████████▍| 3788/4000 [01:24<00:04, 45.85it/s]
 95%|█████████▍| 3793/4000 [01:24<00:04, 45.29it/s]
 95%|█████████▍| 3798/4000 [01:25<00:04, 46.02it/s]
 95%|█████████▌| 3803/4000 [01:25<00:04, 44.42it/s]
 95%|█████████▌| 3808/4000 [01:25<00:04, 44.37it/s]
 95%|█████████▌| 3813/4000 [01:25<00:04, 44.12it/s]
 95%|█████████▌| 3818/4000 [01:25<00:04, 44.52it/s]
 96%|█████████▌| 3823/4000 [01:25<00:04, 43.81it/s]
 96%|█████████▌| 3828/4000 [01:25<00:04, 40.18it/s]
 96%|█████████▌| 3833/4000 [01:25<00:04, 35.57it/s]
 96%|█████████▌| 3838/4000 [01:26<00:04, 38.64it/s]
 96%|█████████▌| 3844/4000 [01:26<00:03, 42.18it/s]
 96%|█████████▋| 3850/4000 [01:26<00:03, 45.93it/s]
 96%|█████████▋| 3856/4000 [01:26<00:02, 49.09it/s]
 97%|█████████▋| 3862/4000 [01:26<00:02, 51.55it/s]
 97%|█████████▋| 3868/4000 [01:26<00:02, 52.80it/s]
 97%|█████████▋| 3874/4000 [01:26<00:02, 53.85it/s]
 97%|█████████▋| 3880/4000 [01:26<00:02, 55.22it/s]
 97%|█████████▋| 3887/4000 [01:26<00:01, 57.20it/s]
 97%|█████████▋| 3894/4000 [01:27<00:01, 58.45it/s]
 98%|█████████▊| 3901/4000 [01:27<00:01, 59.80it/s]
 98%|█████████▊| 3908/4000 [01:27<00:01, 60.30it/s]
 98%|█████████▊| 3915/4000 [01:27<00:01, 60.91it/s]
 98%|█████████▊| 3922/4000 [01:27<00:01, 61.07it/s]
 98%|█████████▊| 3929/4000 [01:27<00:01, 47.79it/s]
 98%|█████████▊| 3935/4000 [01:27<00:01, 38.24it/s]
 98%|█████████▊| 3940/4000 [01:28<00:01, 37.89it/s]
 99%|█████████▊| 3945/4000 [01:28<00:01, 38.76it/s]
 99%|█████████▉| 3950/4000 [01:28<00:01, 40.58it/s]
 99%|█████████▉| 3955/4000 [01:28<00:01, 40.67it/s]
 99%|█████████▉| 3960/4000 [01:28<00:00, 40.57it/s]
 99%|█████████▉| 3965/4000 [01:28<00:00, 41.80it/s]
 99%|█████████▉| 3970/4000 [01:28<00:00, 41.57it/s]
 99%|█████████▉| 3975/4000 [01:28<00:00, 42.11it/s]
100%|█████████▉| 3980/4000 [01:29<00:00, 41.36it/s]
100%|█████████▉| 3985/4000 [01:29<00:00, 40.95it/s]
100%|█████████▉| 3990/4000 [01:29<00:00, 42.73it/s]
100%|█████████▉| 3995/4000 [01:29<00:00, 43.69it/s]
100%|██████████| 4000/4000 [01:29<00:00, 42.23it/s]
2021-05-01 10:34:21,786 INFO     Valid 3p MRR at step 99999: 0.131196
2021-05-01 10:34:21,786 INFO     Valid 3p HITS1 at step 99999: 0.063437
2021-05-01 10:34:21,787 INFO     Valid 3p HITS3 at step 99999: 0.135472
2021-05-01 10:34:21,787 INFO     Valid 3p HITS10 at step 99999: 0.287615
2021-05-01 10:34:21,787 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 10:34:21,788 INFO     Valid average MRR at step 99999: 0.131196
2021-05-01 10:34:21,788 INFO     Valid average HITS1 at step 99999: 0.063437
2021-05-01 10:34:21,788 INFO     Valid average HITS3 at step 99999: 0.135472
2021-05-01 10:34:21,788 INFO     Valid average HITS10 at step 99999: 0.287615
2021-05-01 10:34:21,788 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:34:21,820 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:29, 44.51it/s]
  0%|          | 10/4000 [00:00<01:26, 46.01it/s]
  0%|          | 15/4000 [00:00<01:28, 44.96it/s]
  1%|          | 21/4000 [00:00<01:25, 46.65it/s]
  1%|          | 26/4000 [00:00<01:23, 47.40it/s]
  1%|          | 33/4000 [00:00<01:18, 50.76it/s]
  1%|          | 40/4000 [00:00<01:13, 54.00it/s]
  1%|          | 47/4000 [00:00<01:10, 56.42it/s]
  1%|▏         | 54/4000 [00:00<01:07, 58.43it/s]
  2%|▏         | 61/4000 [00:01<01:06, 59.40it/s]
