2021-05-01 04:03:44,636 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:03:44,655 INFO     Geo: cqd
2021-05-01 04:03:44,655 INFO     Data Path: data/NELL-q2b
2021-05-01 04:03:44,655 INFO     #entity: 63361
2021-05-01 04:03:44,655 INFO     #relation: 400
2021-05-01 04:03:44,655 INFO     #max steps: 1000
2021-05-01 04:03:44,655 INFO     Evaluate unoins using: DNF
2021-05-01 04:03:44,655 INFO     loading data
2021-05-01 04:04:02,610 INFO     Training info:
2021-05-01 04:04:02,611 INFO     Validation info:
2021-05-01 04:04:02,611 INFO     2i: 4000
2021-05-01 04:04:02,612 INFO     Test info:
2021-05-01 04:04:02,612 INFO     2i: 4000
2021-05-01 04:04:04,074 INFO     Model Parameter Configuration:
2021-05-01 04:04:04,074 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:04:04,075 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:04:04,075 INFO     Parameter Number: 127522000
2021-05-01 04:04:08,192 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 04:04:19,735 INFO     tasks = 2i
2021-05-01 04:04:19,735 INFO     init_step = 99999
2021-05-01 04:04:19,735 INFO     batch_size = 1000
2021-05-01 04:04:19,735 INFO     hidden_dim = 1000
2021-05-01 04:04:19,735 INFO     gamma = 12.000000
2021-05-01 04:04:19,735 INFO     Evaluating on Valid Dataset...

 90%|████████▉ | 3581/4000 [00:45<00:08, 51.16it/s]
 90%|████████▉ | 3592/4000 [00:45<00:06, 59.81it/s]
 90%|█████████ | 3603/4000 [00:45<00:05, 69.30it/s]
 90%|█████████ | 3616/4000 [00:46<00:04, 80.14it/s]
 91%|█████████ | 3631/4000 [00:46<00:04, 92.24it/s]
 91%|█████████ | 3646/4000 [00:46<00:03, 103.18it/s]
 92%|█████████▏| 3661/4000 [00:46<00:03, 112.57it/s]
 92%|█████████▏| 3676/4000 [00:46<00:02, 120.09it/s]
 92%|█████████▏| 3691/4000 [00:46<00:02, 126.20it/s]
 93%|█████████▎| 3705/4000 [00:46<00:02, 129.95it/s]
 93%|█████████▎| 3720/4000 [00:46<00:02, 133.02it/s]
 93%|█████████▎| 3734/4000 [00:46<00:02, 132.58it/s]
 94%|█████████▎| 3749/4000 [00:46<00:01, 135.48it/s]
 94%|█████████▍| 3764/4000 [00:47<00:01, 137.58it/s]
 94%|█████████▍| 3778/4000 [00:47<00:01, 137.63it/s]
 95%|█████████▍| 3792/4000 [00:47<00:01, 136.99it/s]
 95%|█████████▌| 3806/4000 [00:47<00:01, 120.19it/s]
 95%|█████████▌| 3819/4000 [00:47<00:02, 86.23it/s] 
 96%|█████████▌| 3830/4000 [00:47<00:02, 60.91it/s]
 96%|█████████▌| 3839/4000 [00:48<00:03, 53.64it/s]
 96%|█████████▌| 3847/4000 [00:48<00:02, 51.97it/s]
 96%|█████████▋| 3854/4000 [00:48<00:02, 51.96it/s]
 97%|█████████▋| 3861/4000 [00:48<00:02, 52.00it/s]
 97%|█████████▋| 3867/4000 [00:48<00:02, 52.90it/s]
 97%|█████████▋| 3873/4000 [00:48<00:02, 52.29it/s]
 97%|█████████▋| 3880/4000 [00:48<00:02, 55.38it/s]
 97%|█████████▋| 3887/4000 [00:49<00:01, 57.60it/s]
 97%|█████████▋| 3894/4000 [00:49<00:01, 59.88it/s]
 98%|█████████▊| 3901/4000 [00:49<00:01, 61.54it/s]
 98%|█████████▊| 3909/4000 [00:49<00:01, 63.68it/s]
 98%|█████████▊| 3917/4000 [00:49<00:01, 65.75it/s]
 98%|█████████▊| 3925/4000 [00:49<00:01, 68.43it/s]
 98%|█████████▊| 3932/4000 [00:49<00:01, 55.11it/s]
 98%|█████████▊| 3938/4000 [00:49<00:01, 48.51it/s]
 99%|█████████▊| 3944/4000 [00:50<00:01, 45.35it/s]
 99%|█████████▉| 3951/4000 [00:50<00:00, 50.15it/s]
 99%|█████████▉| 3959/4000 [00:50<00:00, 56.11it/s]
 99%|█████████▉| 3966/4000 [00:50<00:00, 59.60it/s]
 99%|█████████▉| 3975/4000 [00:50<00:00, 64.97it/s]
100%|█████████▉| 3982/4000 [00:50<00:00, 63.65it/s]
100%|█████████▉| 3992/4000 [00:50<00:00, 70.37it/s]
100%|██████████| 4000/4000 [00:50<00:00, 78.72it/s]
2021-05-01 04:05:10,559 INFO     Valid 2i MRR at step 99999: 0.301027
2021-05-01 04:05:10,559 INFO     Valid 2i HITS1 at step 99999: 0.186426
2021-05-01 04:05:10,559 INFO     Valid 2i HITS3 at step 99999: 0.343826
2021-05-01 04:05:10,559 INFO     Valid 2i HITS10 at step 99999: 0.538400
2021-05-01 04:05:10,559 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 04:05:10,560 INFO     Valid average MRR at step 99999: 0.301027
2021-05-01 04:05:10,561 INFO     Valid average HITS1 at step 99999: 0.186426
2021-05-01 04:05:10,561 INFO     Valid average HITS3 at step 99999: 0.343826
2021-05-01 04:05:10,561 INFO     Valid average HITS10 at step 99999: 0.538400
2021-05-01 04:05:10,561 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:05:10,578 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 88.19it/s]
  0%|          | 20/4000 [00:00<00:42, 93.71it/s]
  1%|          | 28/4000 [00:00<00:45, 88.00it/s]
  1%|          | 39/4000 [00:00<00:44, 88.87it/s]
  1%|▏         | 50/4000 [00:00<00:42, 93.83it/s]
  2%|▏         | 62/4000 [00:00<00:40, 98.20it/s]
  2%|▏         | 73/4000 [00:00<00:38, 101.37it/s]
  2%|▏         | 87/4000 [00:00<00:35, 108.99it/s]
  3%|▎         | 101/4000 [00:00<00:33, 114.69it/s]
  3%|▎         | 113/4000 [00:01<00:34, 113.72it/s]
  3%|▎         | 126/4000 [00:01<00:33, 116.31it/s]
  3%|▎         | 138/4000 [00:01<00:33, 116.69it/s]
  4%|▍         | 150/4000 [00:01<00:43, 89.52it/s] 
  4%|▍         | 160/4000 [00:01<00:55, 69.81it/s]
  4%|▍         | 169/4000 [00:01<00:58, 66.01it/s]
  4%|▍         | 177/4000 [00:01<00:59, 63.90it/s]
  5%|▍         | 185/4000 [00:02<01:01, 62.33it/s]
  5%|▍         | 192/4000 [00:02<01:03, 59.96it/s]
  5%|▍         | 199/4000 [00:02<01:08, 55.09it/s]
  5%|▌         | 205/4000 [00:02<01:18, 48.19it/s]
  5%|▌         | 211/4000 [00:02<01:24, 44.73it/s]
  5%|▌         | 216/4000 [00:02<01:29, 42.39it/s]
  6%|▌         | 223/4000 [00:02<01:21, 46.62it/s]
  6%|▌         | 229/4000 [00:03<01:15, 49.85it/s]
  6%|▌         | 235/4000 [00:03<01:12, 51.97it/s]
  6%|▌         | 241/4000 [00:03<01:09, 53.86it/s]
  6%|▌         | 248/4000 [00:03<01:07, 55.52it/s]
  6%|▋         | 255/4000 [00:03<01:04, 58.03it/s]
  7%|▋         | 263/4000 [00:03<00:59, 62.85it/s]
  7%|▋         | 273/4000 [00:03<00:53, 69.74it/s]
  7%|▋         | 283/4000 [00:03<00:49, 75.20it/s]
  7%|▋         | 295/4000 [00:03<00:44, 84.04it/s]
  8%|▊         | 309/4000 [00:04<00:39, 94.56it/s]
  8%|▊         | 322/4000 [00:04<00:35, 102.47it/s]
  8%|▊         | 336/4000 [00:04<00:33, 110.16it/s]
  9%|▉         | 350/4000 [00:04<00:31, 115.83it/s]
  9%|▉         | 363/4000 [00:04<00:30, 118.34it/s]
  9%|▉         | 376/4000 [00:04<00:30, 120.74it/s]
 10%|▉         | 390/4000 [00:04<00:29, 123.54it/s]
 10%|█         | 404/4000 [00:04<00:28, 125.88it/s]
 10%|█         | 417/4000 [00:04<00:28, 125.67it/s]
 11%|█         | 430/4000 [00:04<00:28, 126.60it/s]
 11%|█         | 443/4000 [00:05<00:28, 122.82it/s]
 11%|█▏        | 456/4000 [00:05<00:35, 99.84it/s] 
 12%|█▏        | 467/4000 [00:05<00:42, 82.21it/s]
 12%|█▏        | 477/4000 [00:05<00:49, 71.67it/s]
 12%|█▏        | 486/4000 [00:05<00:53, 65.09it/s]
 12%|█▏        | 494/4000 [00:06<01:07, 52.00it/s]
 13%|█▎        | 501/4000 [00:06<01:13, 47.81it/s]
 13%|█▎        | 507/4000 [00:06<01:08, 50.91it/s]
 13%|█▎        | 514/4000 [00:06<01:04, 54.16it/s]
 13%|█▎        | 521/4000 [00:06<01:01, 56.94it/s]
 13%|█▎        | 528/4000 [00:06<00:59, 57.96it/s]
 13%|█▎        | 535/4000 [00:06<00:58, 59.27it/s]
 14%|█▎        | 542/4000 [00:06<00:57, 60.66it/s]
 14%|█▎        | 549/4000 [00:06<00:58, 59.15it/s]
 14%|█▍        | 556/4000 [00:07<01:02, 55.04it/s]
 14%|█▍        | 562/4000 [00:07<01:09, 49.76it/s]
 14%|█▍        | 569/4000 [00:07<01:05, 52.63it/s]
 14%|█▍        | 576/4000 [00:07<01:03, 53.60it/s]
 15%|█▍        | 582/4000 [00:07<01:04, 53.37it/s]
 15%|█▍        | 588/4000 [00:07<01:01, 55.06it/s]
 15%|█▍        | 595/4000 [00:07<00:57, 58.72it/s]
 15%|█▌        | 602/4000 [00:07<00:55, 61.70it/s]
 15%|█▌        | 610/4000 [00:08<00:53, 63.89it/s]
 15%|█▌        | 617/4000 [00:08<00:51, 65.52it/s]
 16%|█▌        | 624/4000 [00:08<00:51, 65.70it/s]
 16%|█▌        | 632/4000 [00:08<00:50, 66.82it/s]
 16%|█▌        | 640/4000 [00:08<00:49, 68.30it/s]
 16%|█▌        | 648/4000 [00:08<00:48, 69.24it/s]
 16%|█▋        | 655/4000 [00:08<00:48, 69.12it/s]
 17%|█▋        | 662/4000 [00:08<00:48, 69.25it/s]
 17%|█▋        | 671/4000 [00:08<00:44, 74.23it/s]
 17%|█▋        | 685/4000 [00:08<00:38, 86.36it/s]
 17%|█▋        | 699/4000 [00:09<00:33, 97.19it/s]
 18%|█▊        | 710/4000 [00:09<00:32, 100.66it/s]
 18%|█▊        | 721/4000 [00:09<00:35, 92.14it/s] 
 18%|█▊        | 731/4000 [00:09<00:38, 85.43it/s]
 19%|█▊        | 741/4000 [00:09<00:39, 82.98it/s]
 19%|█▉        | 750/4000 [00:09<00:40, 80.29it/s]
 19%|█▉        | 759/4000 [00:09<00:46, 69.52it/s]
 19%|█▉        | 767/4000 [00:10<00:52, 61.73it/s]
 19%|█▉        | 774/4000 [00:10<00:55, 58.13it/s]
 20%|█▉        | 781/4000 [00:10<00:59, 53.91it/s]
 20%|█▉        | 787/4000 [00:10<01:00, 53.07it/s]
 20%|█▉        | 793/4000 [00:10<01:01, 52.02it/s]
 20%|█▉        | 799/4000 [00:10<01:03, 50.34it/s]
 20%|██        | 805/4000 [00:10<01:04, 49.86it/s]
 20%|██        | 813/4000 [00:10<00:57, 55.66it/s]
 21%|██        | 822/4000 [00:11<00:50, 62.73it/s]
 21%|██        | 832/4000 [00:11<00:45, 69.54it/s]
 21%|██        | 842/4000 [00:11<00:41, 76.30it/s]
 21%|██▏       | 851/4000 [00:11<00:40, 77.81it/s]
 22%|██▏       | 861/4000 [00:11<00:38, 82.34it/s]
 22%|██▏       | 872/4000 [00:11<00:35, 88.00it/s]
 22%|██▏       | 885/4000 [00:11<00:32, 96.25it/s]
 22%|██▏       | 897/4000 [00:11<00:30, 102.06it/s]
 23%|██▎       | 908/4000 [00:11<00:31, 97.18it/s] 
 23%|██▎       | 921/4000 [00:11<00:29, 104.75it/s]
 23%|██▎       | 932/4000 [00:12<00:28, 106.23it/s]
 24%|██▎       | 947/4000 [00:12<00:26, 114.72it/s]
 24%|██▍       | 961/4000 [00:12<00:25, 120.39it/s]
 24%|██▍       | 976/4000 [00:12<00:24, 125.79it/s]
 25%|██▍       | 991/4000 [00:12<00:23, 129.99it/s]2021-05-01 04:05:23,156 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:22, 132.96it/s]
 26%|██▌       | 1021/4000 [00:12<00:22, 135.28it/s]
 26%|██▌       | 1036/4000 [00:12<00:21, 136.68it/s]
 26%|██▋       | 1050/4000 [00:12<00:21, 135.57it/s]
 27%|██▋       | 1064/4000 [00:13<00:24, 122.08it/s]
 27%|██▋       | 1077/4000 [00:13<00:29, 99.56it/s] 
 27%|██▋       | 1088/4000 [00:13<00:33, 85.69it/s]
 27%|██▋       | 1098/4000 [00:13<00:34, 83.70it/s]
 28%|██▊       | 1108/4000 [00:13<00:36, 79.83it/s]
 28%|██▊       | 1117/4000 [00:13<00:36, 78.79it/s]
 28%|██▊       | 1126/4000 [00:13<00:37, 77.13it/s]
 28%|██▊       | 1134/4000 [00:14<00:37, 75.51it/s]
 29%|██▊       | 1142/4000 [00:14<00:38, 75.09it/s]
 29%|██▉       | 1151/4000 [00:14<00:36, 78.20it/s]
 29%|██▉       | 1159/4000 [00:14<00:38, 74.37it/s]
 29%|██▉       | 1167/4000 [00:14<00:37, 75.53it/s]
 29%|██▉       | 1176/4000 [00:14<00:36, 77.90it/s]
 30%|██▉       | 1185/4000 [00:14<00:34, 80.54it/s]
 30%|██▉       | 1195/4000 [00:14<00:33, 83.20it/s]
 30%|███       | 1205/4000 [00:14<00:31, 87.38it/s]
 30%|███       | 1214/4000 [00:15<00:31, 87.10it/s]
 31%|███       | 1223/4000 [00:15<00:31, 87.86it/s]
 31%|███       | 1233/4000 [00:15<00:30, 90.10it/s]
 31%|███       | 1245/4000 [00:15<00:28, 95.29it/s]
 31%|███▏      | 1258/4000 [00:15<00:26, 102.54it/s]
 32%|███▏      | 1269/4000 [00:15<00:28, 97.52it/s] 
 32%|███▏      | 1279/4000 [00:15<00:31, 86.88it/s]
 32%|███▏      | 1289/4000 [00:15<00:32, 82.68it/s]
 33%|███▎      | 1304/4000 [00:15<00:28, 94.35it/s]
 33%|███▎      | 1319/4000 [00:16<00:25, 104.73it/s]
 33%|███▎      | 1333/4000 [00:16<00:23, 111.48it/s]
 34%|███▎      | 1348/4000 [00:16<00:22, 118.96it/s]
 34%|███▍      | 1363/4000 [00:16<00:21, 124.90it/s]
 34%|███▍      | 1378/4000 [00:16<00:20, 129.59it/s]
 35%|███▍      | 1392/4000 [00:16<00:20, 129.68it/s]
 35%|███▌      | 1406/4000 [00:16<00:20, 124.11it/s]
 35%|███▌      | 1419/4000 [00:16<00:21, 121.20it/s]
 36%|███▌      | 1432/4000 [00:17<00:27, 92.83it/s] 
 36%|███▌      | 1443/4000 [00:17<00:32, 77.92it/s]
 36%|███▋      | 1452/4000 [00:17<00:33, 76.00it/s]
 37%|███▋      | 1461/4000 [00:17<00:34, 73.51it/s]
 37%|███▋      | 1469/4000 [00:17<00:38, 66.53it/s]
 37%|███▋      | 1477/4000 [00:17<00:40, 62.95it/s]
 37%|███▋      | 1484/4000 [00:17<00:40, 62.71it/s]
 37%|███▋      | 1491/4000 [00:18<00:40, 62.18it/s]
 37%|███▋      | 1498/4000 [00:18<00:42, 59.48it/s]
 38%|███▊      | 1505/4000 [00:18<00:44, 55.73it/s]
 38%|███▊      | 1511/4000 [00:18<00:48, 51.65it/s]
 38%|███▊      | 1517/4000 [00:18<00:52, 47.17it/s]
 38%|███▊      | 1522/4000 [00:18<00:55, 45.01it/s]
 38%|███▊      | 1527/4000 [00:18<00:54, 45.74it/s]
 38%|███▊      | 1532/4000 [00:18<00:53, 46.43it/s]
 38%|███▊      | 1537/4000 [00:19<00:52, 46.58it/s]
 39%|███▊      | 1542/4000 [00:19<00:52, 46.80it/s]
 39%|███▊      | 1547/4000 [00:19<00:51, 47.35it/s]
 39%|███▉      | 1552/4000 [00:19<00:51, 47.51it/s]
 39%|███▉      | 1558/4000 [00:19<00:50, 48.41it/s]
 39%|███▉      | 1563/4000 [00:19<00:49, 48.87it/s]
 39%|███▉      | 1570/4000 [00:19<00:45, 53.23it/s]
 39%|███▉      | 1579/4000 [00:19<00:40, 60.32it/s]
 40%|███▉      | 1592/4000 [00:19<00:33, 71.31it/s]
 40%|████      | 1605/4000 [00:19<00:29, 82.25it/s]
 40%|████      | 1618/4000 [00:20<00:25, 91.84it/s]
 41%|████      | 1631/4000 [00:20<00:23, 99.92it/s]
 41%|████      | 1644/4000 [00:20<00:22, 106.69it/s]
 41%|████▏     | 1656/4000 [00:20<00:22, 102.16it/s]
 42%|████▏     | 1670/4000 [00:20<00:21, 110.00it/s]
 42%|████▏     | 1685/4000 [00:20<00:19, 117.85it/s]
 42%|████▎     | 1700/4000 [00:20<00:18, 124.01it/s]
 43%|████▎     | 1715/4000 [00:20<00:17, 128.81it/s]
 43%|████▎     | 1729/4000 [00:20<00:17, 131.43it/s]
 44%|████▎     | 1743/4000 [00:21<00:17, 128.24it/s]
 44%|████▍     | 1757/4000 [00:21<00:19, 117.65it/s]
 44%|████▍     | 1770/4000 [00:21<00:27, 80.81it/s] 
 44%|████▍     | 1780/4000 [00:21<00:32, 67.35it/s]
 45%|████▍     | 1789/4000 [00:21<00:37, 58.86it/s]
 45%|████▍     | 1797/4000 [00:22<00:39, 55.64it/s]
 45%|████▌     | 1804/4000 [00:22<00:40, 54.24it/s]
 45%|████▌     | 1811/4000 [00:22<00:42, 51.19it/s]
 45%|████▌     | 1817/4000 [00:22<00:42, 51.91it/s]
 46%|████▌     | 1823/4000 [00:22<00:42, 51.51it/s]
 46%|████▌     | 1829/4000 [00:22<00:43, 50.35it/s]
 46%|████▌     | 1835/4000 [00:22<00:44, 49.20it/s]
 46%|████▌     | 1841/4000 [00:22<00:44, 48.96it/s]
 46%|████▌     | 1846/4000 [00:23<00:44, 48.50it/s]
 46%|████▋     | 1851/4000 [00:23<00:44, 48.50it/s]
 46%|████▋     | 1856/4000 [00:23<00:44, 48.20it/s]
 47%|████▋     | 1861/4000 [00:23<00:43, 48.66it/s]
 47%|████▋     | 1867/4000 [00:23<00:42, 50.47it/s]
 47%|████▋     | 1873/4000 [00:23<00:42, 49.95it/s]
 47%|████▋     | 1879/4000 [00:23<00:40, 52.05it/s]
 47%|████▋     | 1886/4000 [00:23<00:38, 54.83it/s]
 47%|████▋     | 1893/4000 [00:23<00:36, 57.87it/s]
 48%|████▊     | 1905/4000 [00:23<00:30, 68.40it/s]
 48%|████▊     | 1919/4000 [00:24<00:25, 80.40it/s]
 48%|████▊     | 1934/4000 [00:24<00:22, 92.50it/s]
 49%|████▊     | 1949/4000 [00:24<00:19, 103.35it/s]
 49%|████▉     | 1964/4000 [00:24<00:18, 112.61it/s]
 49%|████▉     | 1979/4000 [00:24<00:16, 120.02it/s]
 50%|████▉     | 1993/4000 [00:24<00:17, 115.38it/s]2021-05-01 04:05:35,277 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:24<00:17, 114.22it/s]
 50%|█████     | 2018/4000 [00:24<00:18, 105.30it/s]
 51%|█████     | 2030/4000 [00:25<00:22, 87.35it/s] 
 51%|█████     | 2040/4000 [00:25<00:24, 79.35it/s]
 51%|█████▏    | 2050/4000 [00:25<00:23, 83.52it/s]
 52%|█████▏    | 2060/4000 [00:25<00:22, 87.62it/s]
 52%|█████▏    | 2070/4000 [00:25<00:21, 89.53it/s]
 52%|█████▏    | 2081/4000 [00:25<00:20, 93.16it/s]
 52%|█████▏    | 2093/4000 [00:25<00:19, 98.89it/s]
 53%|█████▎    | 2105/4000 [00:25<00:18, 102.00it/s]
 53%|█████▎    | 2116/4000 [00:26<00:20, 92.35it/s] 
 53%|█████▎    | 2126/4000 [00:26<00:22, 82.44it/s]
 53%|█████▎    | 2137/4000 [00:26<00:21, 88.51it/s]
 54%|█████▎    | 2149/4000 [00:26<00:19, 94.04it/s]
 54%|█████▍    | 2159/4000 [00:26<00:19, 93.47it/s]
 54%|█████▍    | 2169/4000 [00:26<00:20, 91.29it/s]
 54%|█████▍    | 2179/4000 [00:26<00:19, 91.68it/s]
 55%|█████▍    | 2189/4000 [00:26<00:19, 91.16it/s]
 55%|█████▍    | 2199/4000 [00:26<00:19, 91.81it/s]
 55%|█████▌    | 2209/4000 [00:27<00:20, 89.31it/s]
 56%|█████▌    | 2220/4000 [00:27<00:19, 91.31it/s]
 56%|█████▌    | 2232/4000 [00:27<00:18, 97.28it/s]
 56%|█████▌    | 2244/4000 [00:27<00:17, 101.21it/s]
 56%|█████▋    | 2256/4000 [00:27<00:16, 104.78it/s]
 57%|█████▋    | 2267/4000 [00:27<00:16, 104.93it/s]
 57%|█████▋    | 2280/4000 [00:27<00:15, 110.79it/s]
 57%|█████▋    | 2295/4000 [00:27<00:14, 118.33it/s]
 58%|█████▊    | 2309/4000 [00:27<00:13, 123.82it/s]
 58%|█████▊    | 2324/4000 [00:28<00:13, 128.37it/s]
 58%|█████▊    | 2339/4000 [00:28<00:12, 132.46it/s]
 59%|█████▉    | 2353/4000 [00:28<00:12, 127.37it/s]
 59%|█████▉    | 2368/4000 [00:28<00:12, 131.34it/s]
 60%|█████▉    | 2383/4000 [00:28<00:12, 133.93it/s]
 60%|█████▉    | 2398/4000 [00:28<00:11, 136.28it/s]
 60%|██████    | 2413/4000 [00:28<00:11, 138.01it/s]
 61%|██████    | 2428/4000 [00:28<00:11, 139.07it/s]
 61%|██████    | 2443/4000 [00:28<00:11, 139.18it/s]
 61%|██████▏   | 2457/4000 [00:29<00:13, 117.04it/s]
 62%|██████▏   | 2470/4000 [00:29<00:15, 98.42it/s] 
 62%|██████▏   | 2481/4000 [00:29<00:19, 79.39it/s]
 62%|██████▏   | 2491/4000 [00:29<00:20, 73.29it/s]
 62%|██████▎   | 2500/4000 [00:29<00:21, 68.88it/s]
 63%|██████▎   | 2508/4000 [00:29<00:22, 66.92it/s]
 63%|██████▎   | 2516/4000 [00:29<00:22, 65.93it/s]
 63%|██████▎   | 2523/4000 [00:30<00:22, 65.54it/s]
 63%|██████▎   | 2531/4000 [00:30<00:21, 68.11it/s]
 63%|██████▎   | 2539/4000 [00:30<00:21, 69.08it/s]
 64%|██████▎   | 2547/4000 [00:30<00:21, 69.08it/s]
 64%|██████▍   | 2555/4000 [00:30<00:21, 67.26it/s]
 64%|██████▍   | 2562/4000 [00:30<00:23, 61.26it/s]
 64%|██████▍   | 2569/4000 [00:30<00:25, 55.51it/s]
 64%|██████▍   | 2575/4000 [00:30<00:26, 53.41it/s]
 65%|██████▍   | 2581/4000 [00:31<00:27, 51.86it/s]
 65%|██████▍   | 2587/4000 [00:31<00:27, 51.37it/s]
 65%|██████▍   | 2593/4000 [00:31<00:27, 50.71it/s]
 65%|██████▌   | 2603/4000 [00:31<00:23, 59.00it/s]
 65%|██████▌   | 2616/4000 [00:31<00:19, 70.41it/s]
 66%|██████▌   | 2631/4000 [00:31<00:16, 82.83it/s]
 66%|██████▌   | 2642/4000 [00:31<00:15, 85.67it/s]
 66%|██████▋   | 2654/4000 [00:31<00:14, 93.29it/s]
 67%|██████▋   | 2668/4000 [00:31<00:12, 103.58it/s]
 67%|██████▋   | 2683/4000 [00:32<00:11, 112.94it/s]
 67%|██████▋   | 2698/4000 [00:32<00:10, 120.61it/s]
 68%|██████▊   | 2713/4000 [00:32<00:10, 126.47it/s]
 68%|██████▊   | 2728/4000 [00:32<00:09, 130.98it/s]
 69%|██████▊   | 2743/4000 [00:32<00:09, 134.39it/s]
 69%|██████▉   | 2757/4000 [00:32<00:09, 135.89it/s]
 69%|██████▉   | 2772/4000 [00:32<00:08, 137.98it/s]
 70%|██████▉   | 2786/4000 [00:32<00:08, 136.60it/s]
 70%|███████   | 2801/4000 [00:32<00:08, 138.40it/s]
 70%|███████   | 2815/4000 [00:32<00:08, 137.27it/s]
 71%|███████   | 2829/4000 [00:33<00:11, 103.37it/s]
 71%|███████   | 2841/4000 [00:33<00:13, 85.67it/s] 
 71%|███████▏  | 2851/4000 [00:33<00:15, 73.64it/s]
 72%|███████▏  | 2860/4000 [00:33<00:16, 69.62it/s]
 72%|███████▏  | 2868/4000 [00:33<00:16, 68.17it/s]
 72%|███████▏  | 2876/4000 [00:33<00:17, 65.23it/s]
 72%|███████▏  | 2884/4000 [00:34<00:17, 64.55it/s]
 72%|███████▏  | 2891/4000 [00:34<00:16, 65.35it/s]
 72%|███████▏  | 2898/4000 [00:34<00:16, 65.01it/s]
 73%|███████▎  | 2905/4000 [00:34<00:16, 64.53it/s]
 73%|███████▎  | 2912/4000 [00:34<00:18, 58.92it/s]
 73%|███████▎  | 2919/4000 [00:34<00:19, 56.18it/s]
 73%|███████▎  | 2926/4000 [00:34<00:18, 59.62it/s]
 73%|███████▎  | 2933/4000 [00:34<00:18, 57.44it/s]
 73%|███████▎  | 2939/4000 [00:35<00:19, 53.94it/s]
 74%|███████▎  | 2945/4000 [00:35<00:19, 53.17it/s]
 74%|███████▍  | 2951/4000 [00:35<00:20, 51.24it/s]
 74%|███████▍  | 2957/4000 [00:35<00:20, 51.49it/s]
 74%|███████▍  | 2963/4000 [00:35<00:19, 52.80it/s]
 74%|███████▍  | 2970/4000 [00:35<00:18, 55.65it/s]
 75%|███████▍  | 2982/4000 [00:35<00:15, 65.69it/s]
 75%|███████▍  | 2995/4000 [00:35<00:13, 76.99it/s]2021-05-01 04:05:46,477 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:35<00:11, 88.48it/s]
 76%|███████▌  | 3024/4000 [00:36<00:09, 99.79it/s]
 76%|███████▌  | 3039/4000 [00:36<00:08, 109.59it/s]
 76%|███████▋  | 3054/4000 [00:36<00:08, 117.25it/s]
 77%|███████▋  | 3069/4000 [00:36<00:07, 123.94it/s]
 77%|███████▋  | 3084/4000 [00:36<00:07, 129.00it/s]
 77%|███████▋  | 3099/4000 [00:36<00:06, 132.96it/s]
 78%|███████▊  | 3114/4000 [00:36<00:06, 135.91it/s]
 78%|███████▊  | 3129/4000 [00:36<00:06, 138.10it/s]
 79%|███████▊  | 3144/4000 [00:36<00:06, 131.60it/s]
 79%|███████▉  | 3158/4000 [00:37<00:06, 128.27it/s]
 79%|███████▉  | 3172/4000 [00:37<00:06, 130.79it/s]
 80%|███████▉  | 3186/4000 [00:37<00:08, 97.73it/s] 
 80%|███████▉  | 3198/4000 [00:37<00:09, 80.39it/s]
 80%|████████  | 3208/4000 [00:37<00:10, 73.06it/s]
 80%|████████  | 3217/4000 [00:37<00:11, 69.21it/s]
 81%|████████  | 3225/4000 [00:38<00:13, 58.01it/s]
 81%|████████  | 3232/4000 [00:38<00:14, 53.99it/s]
 81%|████████  | 3239/4000 [00:38<00:14, 51.03it/s]
 81%|████████  | 3245/4000 [00:38<00:16, 46.99it/s]
 81%|████████▏ | 3251/4000 [00:38<00:15, 47.45it/s]
 81%|████████▏ | 3257/4000 [00:38<00:15, 46.69it/s]
 82%|████████▏ | 3262/4000 [00:38<00:15, 46.92it/s]
 82%|████████▏ | 3269/4000 [00:39<00:14, 50.89it/s]
 82%|████████▏ | 3275/4000 [00:39<00:13, 53.08it/s]
 82%|████████▏ | 3281/4000 [00:39<00:13, 54.68it/s]
 82%|████████▏ | 3288/4000 [00:39<00:12, 56.96it/s]
 82%|████████▏ | 3295/4000 [00:39<00:11, 60.02it/s]
 83%|████████▎ | 3302/4000 [00:39<00:11, 60.60it/s]
 83%|████████▎ | 3311/4000 [00:39<00:10, 67.05it/s]
 83%|████████▎ | 3322/4000 [00:39<00:09, 73.65it/s]
 83%|████████▎ | 3330/4000 [00:39<00:08, 75.12it/s]
 83%|████████▎ | 3338/4000 [00:40<00:09, 69.91it/s]
 84%|████████▎ | 3346/4000 [00:40<00:09, 67.87it/s]
 84%|████████▍ | 3355/4000 [00:40<00:08, 72.92it/s]
