2021-05-01 10:24:14,669 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:14,670 INFO     Geo: cqd
2021-05-01 10:24:14,670 INFO     Data Path: data/NELL-q2b
2021-05-01 10:24:14,670 INFO     #entity: 63361
2021-05-01 10:24:14,670 INFO     #relation: 400
2021-05-01 10:24:14,670 INFO     #max steps: 1000
2021-05-01 10:24:14,670 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:14,670 INFO     loading data
2021-05-01 10:24:27,179 INFO     Training info:
2021-05-01 10:24:27,180 INFO     Validation info:
2021-05-01 10:24:27,180 INFO     pi: 4000
2021-05-01 10:24:27,181 INFO     Test info:
2021-05-01 10:24:27,181 INFO     pi: 4000
2021-05-01 10:24:28,719 INFO     Model Parameter Configuration:
2021-05-01 10:24:28,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:28,720 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:28,720 INFO     Parameter Number: 127522000
2021-05-01 10:24:32,353 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:24:33,525 INFO     tasks = pi
2021-05-01 10:24:33,525 INFO     init_step = 99999
2021-05-01 10:24:33,526 INFO     batch_size = 1000
2021-05-01 10:24:33,526 INFO     hidden_dim = 1000
2021-05-01 10:24:33,526 INFO     gamma = 12.000000
2021-05-01 10:24:33,526 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3287/4000 [00:41<00:07, 95.04it/s]
 82%|████████▏ | 3297/4000 [00:41<00:07, 95.56it/s]
 83%|████████▎ | 3307/4000 [00:41<00:07, 95.32it/s]
 83%|████████▎ | 3317/4000 [00:41<00:07, 94.86it/s]
 83%|████████▎ | 3327/4000 [00:42<00:07, 95.41it/s]
 83%|████████▎ | 3337/4000 [00:42<00:06, 95.66it/s]
 84%|████████▎ | 3347/4000 [00:42<00:06, 95.35it/s]
 84%|████████▍ | 3357/4000 [00:42<00:07, 89.44it/s]
 84%|████████▍ | 3367/4000 [00:42<00:07, 84.42it/s]
 84%|████████▍ | 3376/4000 [00:42<00:07, 85.41it/s]
 85%|████████▍ | 3386/4000 [00:42<00:06, 88.17it/s]
 85%|████████▍ | 3396/4000 [00:42<00:06, 90.17it/s]
 85%|████████▌ | 3406/4000 [00:42<00:06, 91.18it/s]
 85%|████████▌ | 3416/4000 [00:43<00:06, 91.45it/s]
 86%|████████▌ | 3426/4000 [00:43<00:06, 90.62it/s]
 86%|████████▌ | 3436/4000 [00:43<00:06, 87.69it/s]
 86%|████████▌ | 3445/4000 [00:43<00:06, 87.78it/s]
 86%|████████▋ | 3455/4000 [00:43<00:06, 88.79it/s]
 87%|████████▋ | 3465/4000 [00:43<00:05, 89.55it/s]
 87%|████████▋ | 3474/4000 [00:43<00:05, 88.57it/s]
 87%|████████▋ | 3483/4000 [00:43<00:06, 81.00it/s]
 87%|████████▋ | 3492/4000 [00:43<00:06, 82.67it/s]
 88%|████████▊ | 3501/4000 [00:44<00:05, 83.98it/s]
 88%|████████▊ | 3510/4000 [00:44<00:05, 84.50it/s]
 88%|████████▊ | 3520/4000 [00:44<00:05, 86.17it/s]
 88%|████████▊ | 3529/4000 [00:44<00:05, 87.04it/s]
 88%|████████▊ | 3538/4000 [00:44<00:05, 87.04it/s]
 89%|████████▊ | 3548/4000 [00:44<00:05, 87.76it/s]
 89%|████████▉ | 3557/4000 [00:44<00:05, 86.73it/s]
 89%|████████▉ | 3566/4000 [00:44<00:05, 85.26it/s]
 89%|████████▉ | 3575/4000 [00:44<00:05, 84.38it/s]
 90%|████████▉ | 3584/4000 [00:44<00:04, 84.05it/s]
 90%|████████▉ | 3593/4000 [00:45<00:04, 85.27it/s]
 90%|█████████ | 3602/4000 [00:45<00:04, 81.31it/s]
 90%|█████████ | 3611/4000 [00:45<00:04, 78.43it/s]
 90%|█████████ | 3620/4000 [00:45<00:04, 81.54it/s]
 91%|█████████ | 3629/4000 [00:45<00:04, 83.23it/s]
 91%|█████████ | 3639/4000 [00:45<00:04, 85.15it/s]
 91%|█████████ | 3648/4000 [00:45<00:04, 86.48it/s]
 91%|█████████▏| 3657/4000 [00:45<00:03, 86.75it/s]
 92%|█████████▏| 3667/4000 [00:45<00:03, 88.61it/s]
 92%|█████████▏| 3677/4000 [00:46<00:03, 89.69it/s]
 92%|█████████▏| 3686/4000 [00:46<00:03, 89.09it/s]
 92%|█████████▏| 3696/4000 [00:46<00:03, 90.07it/s]
 93%|█████████▎| 3706/4000 [00:46<00:03, 91.73it/s]
 93%|█████████▎| 3716/4000 [00:46<00:03, 88.19it/s]
 93%|█████████▎| 3725/4000 [00:46<00:03, 84.78it/s]
 93%|█████████▎| 3734/4000 [00:46<00:03, 79.61it/s]
 94%|█████████▎| 3743/4000 [00:46<00:03, 81.89it/s]
 94%|█████████▍| 3752/4000 [00:46<00:02, 83.99it/s]
 94%|█████████▍| 3762/4000 [00:47<00:02, 87.26it/s]
 94%|█████████▍| 3772/4000 [00:47<00:02, 89.63it/s]
 95%|█████████▍| 3782/4000 [00:47<00:02, 89.74it/s]
 95%|█████████▍| 3792/4000 [00:47<00:02, 87.52it/s]
 95%|█████████▌| 3801/4000 [00:47<00:02, 83.37it/s]
 95%|█████████▌| 3810/4000 [00:47<00:02, 83.88it/s]
 96%|█████████▌| 3820/4000 [00:47<00:02, 87.07it/s]
 96%|█████████▌| 3829/4000 [00:47<00:01, 86.88it/s]
 96%|█████████▌| 3839/4000 [00:47<00:01, 89.39it/s]
 96%|█████████▌| 3849/4000 [00:48<00:01, 90.37it/s]
 96%|█████████▋| 3859/4000 [00:48<00:01, 87.09it/s]
 97%|█████████▋| 3868/4000 [00:48<00:01, 78.45it/s]
 97%|█████████▋| 3877/4000 [00:48<00:01, 80.47it/s]
 97%|█████████▋| 3886/4000 [00:48<00:01, 82.36it/s]
 97%|█████████▋| 3895/4000 [00:48<00:01, 83.99it/s]
 98%|█████████▊| 3904/4000 [00:48<00:01, 85.19it/s]
 98%|█████████▊| 3914/4000 [00:48<00:00, 87.79it/s]
 98%|█████████▊| 3923/4000 [00:48<00:00, 88.15it/s]
 98%|█████████▊| 3933/4000 [00:49<00:00, 89.58it/s]
 99%|█████████▊| 3942/4000 [00:49<00:00, 89.26it/s]
 99%|█████████▉| 3952/4000 [00:49<00:00, 90.86it/s]
 99%|█████████▉| 3962/4000 [00:49<00:00, 90.66it/s]
 99%|█████████▉| 3972/4000 [00:49<00:00, 84.03it/s]
100%|█████████▉| 3981/4000 [00:49<00:00, 78.84it/s]
100%|█████████▉| 3990/4000 [00:49<00:00, 76.17it/s]
100%|█████████▉| 3998/4000 [00:49<00:00, 76.95it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.20it/s]
2021-05-01 10:25:23,410 INFO     Valid pi MRR at step 99999: 0.256410
2021-05-01 10:25:23,411 INFO     Valid pi HITS1 at step 99999: 0.177233
2021-05-01 10:25:23,411 INFO     Valid pi HITS3 at step 99999: 0.275324
2021-05-01 10:25:23,411 INFO     Valid pi HITS10 at step 99999: 0.414617
2021-05-01 10:25:23,411 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 10:25:23,413 INFO     Valid average MRR at step 99999: 0.256410
2021-05-01 10:25:23,414 INFO     Valid average HITS1 at step 99999: 0.177233
2021-05-01 10:25:23,414 INFO     Valid average HITS3 at step 99999: 0.275324
2021-05-01 10:25:23,414 INFO     Valid average HITS10 at step 99999: 0.414617
2021-05-01 10:25:23,415 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:25:23,429 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 80.69it/s]
  0%|          | 19/4000 [00:00<00:47, 83.63it/s]
  1%|          | 28/4000 [00:00<00:46, 85.29it/s]
  1%|          | 37/4000 [00:00<00:46, 85.35it/s]
  1%|          | 46/4000 [00:00<00:45, 86.43it/s]
  1%|▏         | 56/4000 [00:00<00:44, 88.81it/s]
  2%|▏         | 66/4000 [00:00<00:43, 90.66it/s]
  2%|▏         | 76/4000 [00:00<00:42, 91.45it/s]
  2%|▏         | 86/4000 [00:00<00:42, 91.22it/s]
  2%|▏         | 95/4000 [00:01<00:44, 87.78it/s]
  3%|▎         | 104/4000 [00:01<00:46, 84.09it/s]
  3%|▎         | 113/4000 [00:01<00:45, 85.10it/s]
  3%|▎         | 123/4000 [00:01<00:44, 86.45it/s]
  3%|▎         | 133/4000 [00:01<00:44, 87.69it/s]
  4%|▎         | 142/4000 [00:01<00:43, 87.91it/s]
  4%|▍         | 151/4000 [00:01<00:43, 88.38it/s]
  4%|▍         | 161/4000 [00:01<00:42, 89.54it/s]
  4%|▍         | 171/4000 [00:01<00:42, 90.43it/s]
  5%|▍         | 181/4000 [00:02<00:41, 91.45it/s]
  5%|▍         | 191/4000 [00:02<00:46, 82.66it/s]
  5%|▌         | 200/4000 [00:02<00:45, 84.43it/s]
  5%|▌         | 209/4000 [00:02<00:46, 81.01it/s]
  5%|▌         | 218/4000 [00:02<00:49, 77.09it/s]
  6%|▌         | 227/4000 [00:02<00:48, 78.17it/s]
  6%|▌         | 235/4000 [00:02<00:48, 78.32it/s]
  6%|▌         | 244/4000 [00:02<00:46, 81.09it/s]
  6%|▋         | 254/4000 [00:02<00:44, 84.33it/s]
  7%|▋         | 264/4000 [00:03<00:43, 86.76it/s]
  7%|▋         | 274/4000 [00:03<00:41, 89.35it/s]
  7%|▋         | 284/4000 [00:03<00:40, 91.14it/s]
  7%|▋         | 294/4000 [00:03<00:40, 92.08it/s]
  8%|▊         | 304/4000 [00:03<00:40, 91.81it/s]
  8%|▊         | 314/4000 [00:03<00:39, 93.14it/s]
  8%|▊         | 324/4000 [00:03<00:40, 91.77it/s]
  8%|▊         | 334/4000 [00:03<00:42, 86.08it/s]
  9%|▊         | 343/4000 [00:03<00:44, 81.59it/s]
  9%|▉         | 353/4000 [00:04<00:43, 84.33it/s]
  9%|▉         | 363/4000 [00:04<00:41, 86.89it/s]
  9%|▉         | 373/4000 [00:04<00:40, 89.54it/s]
 10%|▉         | 383/4000 [00:04<00:39, 91.71it/s]
 10%|▉         | 393/4000 [00:04<00:38, 93.28it/s]
 10%|█         | 403/4000 [00:04<00:38, 94.40it/s]
 10%|█         | 413/4000 [00:04<00:38, 94.03it/s]
 11%|█         | 423/4000 [00:04<00:40, 87.64it/s]
 11%|█         | 432/4000 [00:04<00:40, 87.79it/s]
 11%|█         | 441/4000 [00:05<00:41, 85.25it/s]
 11%|█▏        | 450/4000 [00:05<00:42, 83.67it/s]
 11%|█▏        | 459/4000 [00:05<00:43, 82.06it/s]
 12%|█▏        | 469/4000 [00:05<00:41, 84.77it/s]
 12%|█▏        | 478/4000 [00:05<00:41, 85.79it/s]
 12%|█▏        | 487/4000 [00:05<00:41, 85.30it/s]
 12%|█▏        | 496/4000 [00:05<00:40, 85.74it/s]
 13%|█▎        | 505/4000 [00:05<00:41, 85.15it/s]
 13%|█▎        | 515/4000 [00:05<00:39, 88.38it/s]
 13%|█▎        | 525/4000 [00:06<00:38, 90.56it/s]
 13%|█▎        | 535/4000 [00:06<00:39, 88.61it/s]
 14%|█▎        | 545/4000 [00:06<00:38, 90.84it/s]
 14%|█▍        | 555/4000 [00:06<00:37, 92.75it/s]
 14%|█▍        | 565/4000 [00:06<00:36, 94.00it/s]
 14%|█▍        | 575/4000 [00:06<00:37, 90.52it/s]
 15%|█▍        | 585/4000 [00:06<00:42, 80.76it/s]
 15%|█▍        | 594/4000 [00:06<00:43, 78.89it/s]
 15%|█▌        | 603/4000 [00:06<00:42, 79.32it/s]
 15%|█▌        | 612/4000 [00:07<00:42, 80.41it/s]
 16%|█▌        | 622/4000 [00:07<00:40, 83.74it/s]
 16%|█▌        | 632/4000 [00:07<00:38, 87.12it/s]
 16%|█▌        | 641/4000 [00:07<00:38, 86.98it/s]
 16%|█▋        | 651/4000 [00:07<00:37, 89.17it/s]
 17%|█▋        | 661/4000 [00:07<00:36, 90.42it/s]
 17%|█▋        | 671/4000 [00:07<00:36, 91.15it/s]
 17%|█▋        | 681/4000 [00:07<00:37, 88.10it/s]
 17%|█▋        | 690/4000 [00:07<00:39, 84.74it/s]
 17%|█▋        | 699/4000 [00:08<00:39, 84.31it/s]
 18%|█▊        | 709/4000 [00:08<00:38, 86.51it/s]
 18%|█▊        | 719/4000 [00:08<00:37, 88.44it/s]
 18%|█▊        | 729/4000 [00:08<00:36, 89.38it/s]
 18%|█▊        | 739/4000 [00:08<00:36, 89.97it/s]
 19%|█▊        | 749/4000 [00:08<00:37, 85.87it/s]
 19%|█▉        | 758/4000 [00:08<00:37, 87.00it/s]
 19%|█▉        | 767/4000 [00:08<00:38, 84.37it/s]
 19%|█▉        | 776/4000 [00:08<00:38, 83.84it/s]
 20%|█▉        | 786/4000 [00:09<00:37, 86.23it/s]
 20%|█▉        | 796/4000 [00:09<00:35, 89.14it/s]
 20%|██        | 805/4000 [00:09<00:37, 84.68it/s]
 20%|██        | 814/4000 [00:09<00:37, 84.86it/s]
 21%|██        | 824/4000 [00:09<00:36, 86.50it/s]
 21%|██        | 834/4000 [00:09<00:35, 88.44it/s]
 21%|██        | 844/4000 [00:09<00:35, 90.00it/s]
 21%|██▏       | 854/4000 [00:09<00:34, 90.50it/s]
 22%|██▏       | 864/4000 [00:09<00:34, 91.39it/s]
 22%|██▏       | 874/4000 [00:10<00:35, 89.29it/s]
 22%|██▏       | 883/4000 [00:10<00:35, 87.92it/s]
 22%|██▏       | 892/4000 [00:10<00:35, 88.10it/s]
 23%|██▎       | 901/4000 [00:10<00:35, 87.69it/s]
 23%|██▎       | 911/4000 [00:10<00:34, 90.07it/s]
 23%|██▎       | 921/4000 [00:10<00:34, 89.50it/s]
 23%|██▎       | 930/4000 [00:10<00:34, 89.15it/s]
 23%|██▎       | 939/4000 [00:10<00:37, 81.76it/s]
 24%|██▎       | 948/4000 [00:10<00:39, 78.02it/s]
 24%|██▍       | 956/4000 [00:11<00:39, 77.13it/s]
 24%|██▍       | 964/4000 [00:11<00:46, 65.73it/s]
 24%|██▍       | 971/4000 [00:11<00:45, 66.11it/s]
 24%|██▍       | 978/4000 [00:11<00:51, 59.25it/s]
 25%|██▍       | 985/4000 [00:11<00:53, 56.34it/s]
 25%|██▍       | 993/4000 [00:11<00:50, 59.54it/s]
 25%|██▌       | 1000/4000 [00:11<00:55, 53.70it/s]2021-05-01 10:25:35,278 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:51, 58.58it/s]
 25%|██▌       | 1015/4000 [00:12<00:53, 55.37it/s]
 26%|██▌       | 1021/4000 [00:12<00:52, 56.60it/s]
 26%|██▌       | 1029/4000 [00:12<00:49, 59.56it/s]
 26%|██▌       | 1036/4000 [00:12<00:48, 60.72it/s]
 26%|██▌       | 1045/4000 [00:12<00:44, 65.87it/s]
 26%|██▋       | 1054/4000 [00:12<00:41, 71.39it/s]
 27%|██▋       | 1063/4000 [00:12<00:38, 75.35it/s]
 27%|██▋       | 1072/4000 [00:12<00:37, 78.72it/s]
 27%|██▋       | 1081/4000 [00:12<00:37, 77.64it/s]
 27%|██▋       | 1089/4000 [00:13<00:40, 71.64it/s]
 27%|██▋       | 1097/4000 [00:13<00:41, 70.48it/s]
 28%|██▊       | 1105/4000 [00:13<00:39, 72.43it/s]
 28%|██▊       | 1113/4000 [00:13<00:40, 70.62it/s]
 28%|██▊       | 1121/4000 [00:13<00:43, 66.84it/s]
 28%|██▊       | 1128/4000 [00:13<00:43, 66.31it/s]
 28%|██▊       | 1138/4000 [00:13<00:39, 72.29it/s]
 29%|██▊       | 1146/4000 [00:13<00:40, 69.85it/s]
 29%|██▉       | 1154/4000 [00:14<00:43, 65.59it/s]
 29%|██▉       | 1161/4000 [00:14<00:42, 66.64it/s]
 29%|██▉       | 1170/4000 [00:14<00:40, 69.18it/s]
 29%|██▉       | 1178/4000 [00:14<00:42, 66.69it/s]
 30%|██▉       | 1187/4000 [00:14<00:40, 69.64it/s]
 30%|██▉       | 1195/4000 [00:14<00:45, 61.64it/s]
 30%|███       | 1203/4000 [00:14<00:42, 65.17it/s]
 30%|███       | 1210/4000 [00:14<00:44, 62.26it/s]
 30%|███       | 1217/4000 [00:15<00:43, 63.67it/s]
 31%|███       | 1225/4000 [00:15<00:41, 66.70it/s]
 31%|███       | 1232/4000 [00:15<00:42, 65.02it/s]
 31%|███       | 1242/4000 [00:15<00:38, 70.93it/s]
 31%|███▏      | 1250/4000 [00:15<00:38, 71.07it/s]
 31%|███▏      | 1258/4000 [00:15<00:39, 68.88it/s]
 32%|███▏      | 1266/4000 [00:15<00:41, 66.31it/s]
 32%|███▏      | 1275/4000 [00:15<00:39, 69.80it/s]
 32%|███▏      | 1283/4000 [00:15<00:42, 64.30it/s]
 32%|███▏      | 1290/4000 [00:16<00:41, 65.05it/s]
 32%|███▏      | 1297/4000 [00:16<00:41, 65.56it/s]
 33%|███▎      | 1304/4000 [00:16<00:41, 65.24it/s]
 33%|███▎      | 1312/4000 [00:16<00:40, 66.50it/s]
 33%|███▎      | 1319/4000 [00:16<00:46, 57.55it/s]
 33%|███▎      | 1326/4000 [00:16<00:45, 59.38it/s]
 33%|███▎      | 1333/4000 [00:16<00:44, 60.03it/s]
 34%|███▎      | 1342/4000 [00:16<00:40, 65.01it/s]
 34%|███▎      | 1349/4000 [00:17<00:41, 63.25it/s]
 34%|███▍      | 1358/4000 [00:17<00:38, 67.77it/s]
 34%|███▍      | 1365/4000 [00:17<00:40, 64.49it/s]
 34%|███▍      | 1372/4000 [00:17<00:40, 64.74it/s]
 35%|███▍      | 1381/4000 [00:17<00:37, 69.42it/s]
 35%|███▍      | 1389/4000 [00:17<00:38, 67.92it/s]
 35%|███▍      | 1397/4000 [00:17<00:36, 70.44it/s]
 35%|███▌      | 1405/4000 [00:17<00:38, 67.02it/s]
 35%|███▌      | 1414/4000 [00:17<00:36, 71.68it/s]
 36%|███▌      | 1422/4000 [00:18<00:34, 73.69it/s]
 36%|███▌      | 1432/4000 [00:18<00:32, 78.72it/s]
 36%|███▌      | 1442/4000 [00:18<00:31, 82.30it/s]
 36%|███▋      | 1452/4000 [00:18<00:30, 84.87it/s]
 37%|███▋      | 1462/4000 [00:18<00:28, 88.03it/s]
 37%|███▋      | 1472/4000 [00:18<00:27, 90.37it/s]
 37%|███▋      | 1482/4000 [00:18<00:27, 92.25it/s]
 37%|███▋      | 1492/4000 [00:18<00:26, 93.49it/s]
 38%|███▊      | 1502/4000 [00:18<00:26, 92.60it/s]
 38%|███▊      | 1512/4000 [00:18<00:26, 92.27it/s]
 38%|███▊      | 1522/4000 [00:19<00:26, 93.59it/s]
 38%|███▊      | 1532/4000 [00:19<00:27, 89.84it/s]
 39%|███▊      | 1542/4000 [00:19<00:29, 84.15it/s]
 39%|███▉      | 1551/4000 [00:19<00:30, 79.74it/s]
 39%|███▉      | 1560/4000 [00:19<00:30, 79.51it/s]
 39%|███▉      | 1569/4000 [00:19<00:30, 80.02it/s]
 39%|███▉      | 1578/4000 [00:19<00:31, 76.54it/s]
 40%|███▉      | 1587/4000 [00:19<00:30, 77.90it/s]
 40%|███▉      | 1595/4000 [00:20<00:30, 77.61it/s]
 40%|████      | 1603/4000 [00:20<00:30, 77.37it/s]
 40%|████      | 1611/4000 [00:20<00:30, 77.93it/s]
 40%|████      | 1619/4000 [00:20<00:30, 78.24it/s]
 41%|████      | 1627/4000 [00:20<00:30, 76.95it/s]
 41%|████      | 1635/4000 [00:20<00:30, 77.55it/s]
 41%|████      | 1643/4000 [00:20<00:30, 77.91it/s]
 41%|████▏     | 1651/4000 [00:20<00:30, 77.84it/s]
 41%|████▏     | 1659/4000 [00:20<00:29, 78.18it/s]
 42%|████▏     | 1667/4000 [00:20<00:30, 77.53it/s]
 42%|████▏     | 1675/4000 [00:21<00:30, 75.60it/s]
 42%|████▏     | 1683/4000 [00:21<00:32, 70.99it/s]
 42%|████▏     | 1691/4000 [00:21<00:32, 71.57it/s]
 42%|████▏     | 1699/4000 [00:21<00:32, 69.96it/s]
 43%|████▎     | 1708/4000 [00:21<00:30, 74.41it/s]
 43%|████▎     | 1717/4000 [00:21<00:29, 77.95it/s]
 43%|████▎     | 1726/4000 [00:21<00:28, 80.27it/s]
 43%|████▎     | 1735/4000 [00:21<00:28, 79.85it/s]
 44%|████▎     | 1744/4000 [00:21<00:28, 79.99it/s]
 44%|████▍     | 1753/4000 [00:22<00:27, 81.35it/s]
 44%|████▍     | 1762/4000 [00:22<00:26, 83.18it/s]
 44%|████▍     | 1771/4000 [00:22<00:26, 85.00it/s]
 44%|████▍     | 1780/4000 [00:22<00:26, 83.84it/s]
 45%|████▍     | 1789/4000 [00:22<00:27, 80.43it/s]
 45%|████▍     | 1798/4000 [00:22<00:28, 76.28it/s]
 45%|████▌     | 1806/4000 [00:22<00:30, 72.77it/s]
 45%|████▌     | 1815/4000 [00:22<00:28, 75.49it/s]
 46%|████▌     | 1824/4000 [00:22<00:27, 78.91it/s]
 46%|████▌     | 1833/4000 [00:23<00:26, 81.51it/s]
 46%|████▌     | 1843/4000 [00:23<00:25, 83.94it/s]
 46%|████▋     | 1853/4000 [00:23<00:24, 85.99it/s]
 47%|████▋     | 1863/4000 [00:23<00:24, 87.31it/s]
 47%|████▋     | 1872/4000 [00:23<00:24, 86.88it/s]
 47%|████▋     | 1881/4000 [00:23<00:25, 83.10it/s]
 47%|████▋     | 1890/4000 [00:23<00:26, 79.99it/s]
 47%|████▋     | 1899/4000 [00:23<00:25, 82.53it/s]
 48%|████▊     | 1909/4000 [00:23<00:24, 84.93it/s]
 48%|████▊     | 1918/4000 [00:24<00:24, 85.97it/s]
 48%|████▊     | 1928/4000 [00:24<00:23, 87.52it/s]
 48%|████▊     | 1938/4000 [00:24<00:23, 88.67it/s]
 49%|████▊     | 1947/4000 [00:24<00:23, 87.55it/s]
 49%|████▉     | 1957/4000 [00:24<00:22, 89.63it/s]
 49%|████▉     | 1966/4000 [00:24<00:22, 89.57it/s]
 49%|████▉     | 1976/4000 [00:24<00:22, 90.18it/s]
 50%|████▉     | 1986/4000 [00:24<00:22, 90.25it/s]
 50%|████▉     | 1996/4000 [00:24<00:22, 90.76it/s]2021-05-01 10:25:48,403 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:25<00:21, 91.56it/s]
 50%|█████     | 2016/4000 [00:25<00:22, 86.85it/s]
 51%|█████     | 2025/4000 [00:25<00:24, 80.37it/s]
 51%|█████     | 2034/4000 [00:25<00:25, 77.47it/s]
 51%|█████     | 2043/4000 [00:25<00:24, 80.54it/s]
 51%|█████▏    | 2052/4000 [00:25<00:23, 82.75it/s]
 52%|█████▏    | 2062/4000 [00:25<00:22, 84.95it/s]
 52%|█████▏    | 2071/4000 [00:25<00:23, 83.53it/s]
 52%|█████▏    | 2081/4000 [00:25<00:22, 85.63it/s]
 52%|█████▏    | 2090/4000 [00:26<00:22, 86.29it/s]
 52%|█████▎    | 2100/4000 [00:26<00:21, 87.93it/s]
 53%|█████▎    | 2109/4000 [00:26<00:21, 87.96it/s]
 53%|█████▎    | 2118/4000 [00:26<00:21, 88.05it/s]
 53%|█████▎    | 2128/4000 [00:26<00:20, 89.69it/s]
 53%|█████▎    | 2137/4000 [00:26<00:21, 88.20it/s]
 54%|█████▎    | 2146/4000 [00:26<00:21, 88.10it/s]
 54%|█████▍    | 2156/4000 [00:26<00:20, 88.89it/s]
 54%|█████▍    | 2165/4000 [00:26<00:21, 86.98it/s]
 54%|█████▍    | 2174/4000 [00:27<00:21, 85.46it/s]
 55%|█████▍    | 2183/4000 [00:27<00:21, 84.40it/s]
 55%|█████▍    | 2192/4000 [00:27<00:21, 83.60it/s]
 55%|█████▌    | 2201/4000 [00:27<00:21, 85.10it/s]
 55%|█████▌    | 2211/4000 [00:27<00:20, 87.02it/s]
 56%|█████▌    | 2221/4000 [00:27<00:20, 88.36it/s]
 56%|█████▌    | 2230/4000 [00:27<00:19, 88.81it/s]
 56%|█████▌    | 2240/4000 [00:27<00:19, 89.78it/s]
 56%|█████▌    | 2249/4000 [00:27<00:20, 85.05it/s]
 56%|█████▋    | 2258/4000 [00:28<00:21, 82.33it/s]
 57%|█████▋    | 2268/4000 [00:28<00:20, 84.74it/s]
 57%|█████▋    | 2277/4000 [00:28<00:20, 85.01it/s]
 57%|█████▋    | 2287/4000 [00:28<00:19, 86.57it/s]
 57%|█████▋    | 2297/4000 [00:28<00:19, 88.31it/s]
 58%|█████▊    | 2307/4000 [00:28<00:18, 89.98it/s]
 58%|█████▊    | 2317/4000 [00:28<00:18, 90.72it/s]
 58%|█████▊    | 2327/4000 [00:28<00:18, 89.76it/s]
 58%|█████▊    | 2336/4000 [00:28<00:18, 89.15it/s]
 59%|█████▊    | 2346/4000 [00:28<00:18, 89.76it/s]
 59%|█████▉    | 2355/4000 [00:29<00:19, 85.34it/s]
 59%|█████▉    | 2364/4000 [00:29<00:20, 78.26it/s]
 59%|█████▉    | 2372/4000 [00:29<00:21, 75.52it/s]
 60%|█████▉    | 2381/4000 [00:29<00:20, 78.25it/s]
 60%|█████▉    | 2391/4000 [00:29<00:19, 81.44it/s]
 60%|██████    | 2400/4000 [00:29<00:19, 83.82it/s]
 60%|██████    | 2409/4000 [00:29<00:19, 83.60it/s]
 60%|██████    | 2418/4000 [00:29<00:19, 82.69it/s]
 61%|██████    | 2428/4000 [00:29<00:18, 84.93it/s]
 61%|██████    | 2437/4000 [00:30<00:18, 84.48it/s]
 61%|██████    | 2446/4000 [00:30<00:18, 83.72it/s]
 61%|██████▏   | 2455/4000 [00:30<00:18, 83.57it/s]
 62%|██████▏   | 2464/4000 [00:30<00:18, 83.48it/s]
 62%|██████▏   | 2473/4000 [00:30<00:18, 84.74it/s]
 62%|██████▏   | 2483/4000 [00:30<00:17, 88.10it/s]
 62%|██████▏   | 2492/4000 [00:30<00:17, 87.23it/s]
 63%|██████▎   | 2501/4000 [00:30<00:18, 82.67it/s]
 63%|██████▎   | 2510/4000 [00:30<00:17, 83.75it/s]
 63%|██████▎   | 2520/4000 [00:31<00:17, 86.41it/s]
 63%|██████▎   | 2530/4000 [00:31<00:16, 88.21it/s]
 64%|██████▎   | 2540/4000 [00:31<00:16, 90.53it/s]
 64%|██████▍   | 2550/4000 [00:31<00:15, 90.79it/s]
 64%|██████▍   | 2560/4000 [00:31<00:16, 88.31it/s]
 64%|██████▍   | 2570/4000 [00:31<00:15, 90.18it/s]
 64%|██████▍   | 2580/4000 [00:31<00:15, 89.81it/s]
 65%|██████▍   | 2590/4000 [00:31<00:15, 91.02it/s]
 65%|██████▌   | 2600/4000 [00:31<00:15, 88.53it/s]
 65%|██████▌   | 2609/4000 [00:32<00:16, 83.48it/s]
 65%|██████▌   | 2618/4000 [00:32<00:17, 77.99it/s]
 66%|██████▌   | 2626/4000 [00:32<00:17, 78.49it/s]
 66%|██████▌   | 2635/4000 [00:32<00:17, 79.51it/s]
 66%|██████▌   | 2644/4000 [00:32<00:16, 80.27it/s]
 66%|██████▋   | 2653/4000 [00:32<00:16, 80.93it/s]
 67%|██████▋   | 2662/4000 [00:32<00:16, 81.38it/s]
 67%|██████▋   | 2671/4000 [00:32<00:16, 81.40it/s]
 67%|██████▋   | 2680/4000 [00:32<00:16, 81.14it/s]
 67%|██████▋   | 2689/4000 [00:33<00:16, 80.51it/s]
 67%|██████▋   | 2698/4000 [00:33<00:16, 79.53it/s]
 68%|██████▊   | 2707/4000 [00:33<00:16, 80.56it/s]
 68%|██████▊   | 2717/4000 [00:33<00:15, 84.30it/s]
 68%|██████▊   | 2727/4000 [00:33<00:14, 87.33it/s]
