2021-05-01 12:54:44,594 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,595 INFO     Geo: cqd
2021-05-01 12:54:44,595 INFO     Data Path: data/NELL-q2b
2021-05-01 12:54:44,595 INFO     #entity: 63361
2021-05-01 12:54:44,595 INFO     #relation: 400
2021-05-01 12:54:44,595 INFO     #max steps: 1000
2021-05-01 12:54:44,595 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,595 INFO     loading data
2021-05-01 12:54:57,871 INFO     Training info:
2021-05-01 12:54:57,872 INFO     Validation info:
2021-05-01 12:54:57,872 INFO     1p: 16927
2021-05-01 12:54:57,875 INFO     Test info:
2021-05-01 12:54:57,876 INFO     1p: 17034
2021-05-01 12:54:59,480 INFO     Model Parameter Configuration:
2021-05-01 12:54:59,481 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter Number: 127522000
2021-05-01 12:55:02,357 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:03,088 INFO     tasks = 1p
2021-05-01 12:55:03,088 INFO     init_step = 99999
2021-05-01 12:55:03,088 INFO     batch_size = 1000
2021-05-01 12:55:03,088 INFO     hidden_dim = 1000
2021-05-01 12:55:03,088 INFO     gamma = 12.000000
2021-05-01 12:55:03,088 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 5392/16927 [00:40<01:21, 141.89it/s]
 32%|███▏      | 5407/16927 [00:40<01:20, 143.11it/s]
 32%|███▏      | 5422/16927 [00:40<01:21, 141.54it/s]
 32%|███▏      | 5437/16927 [00:40<01:20, 143.45it/s]
 32%|███▏      | 5452/16927 [00:40<01:19, 145.04it/s]
 32%|███▏      | 5467/16927 [00:40<01:19, 143.66it/s]
 32%|███▏      | 5482/16927 [00:40<01:21, 141.24it/s]
 32%|███▏      | 5497/16927 [00:40<01:20, 142.01it/s]
 33%|███▎      | 5513/16927 [00:40<01:18, 144.60it/s]
 33%|███▎      | 5529/16927 [00:41<01:17, 147.26it/s]
 33%|███▎      | 5545/16927 [00:41<01:15, 150.44it/s]
 33%|███▎      | 5561/16927 [00:41<01:14, 151.98it/s]
 33%|███▎      | 5577/16927 [00:41<01:13, 153.41it/s]
 33%|███▎      | 5593/16927 [00:41<01:14, 151.65it/s]
 33%|███▎      | 5609/16927 [00:41<01:14, 151.39it/s]
 33%|███▎      | 5625/16927 [00:41<01:13, 153.26it/s]
 33%|███▎      | 5641/16927 [00:41<01:13, 154.45it/s]
 33%|███▎      | 5657/16927 [00:41<01:12, 155.53it/s]
 34%|███▎      | 5673/16927 [00:41<01:12, 156.29it/s]
 34%|███▎      | 5689/16927 [00:42<01:11, 156.46it/s]
 34%|███▎      | 5705/16927 [00:42<01:12, 154.34it/s]
 34%|███▍      | 5721/16927 [00:42<01:12, 154.64it/s]
 34%|███▍      | 5737/16927 [00:42<01:12, 153.94it/s]
 34%|███▍      | 5753/16927 [00:42<01:11, 155.35it/s]
 34%|███▍      | 5769/16927 [00:42<01:11, 155.06it/s]
 34%|███▍      | 5785/16927 [00:42<01:13, 152.38it/s]
 34%|███▍      | 5801/16927 [00:42<01:14, 150.01it/s]
 34%|███▍      | 5817/16927 [00:42<01:13, 152.09it/s]
 34%|███▍      | 5833/16927 [00:42<01:13, 151.70it/s]
 35%|███▍      | 5849/16927 [00:43<01:14, 149.15it/s]
 35%|███▍      | 5865/16927 [00:43<01:13, 151.20it/s]
 35%|███▍      | 5881/16927 [00:43<01:12, 153.25it/s]
 35%|███▍      | 5897/16927 [00:43<01:15, 146.81it/s]
 35%|███▍      | 5912/16927 [00:43<01:20, 136.66it/s]
 35%|███▌      | 5926/16927 [00:43<01:23, 132.14it/s]
 35%|███▌      | 5940/16927 [00:43<01:25, 128.98it/s]
 35%|███▌      | 5955/16927 [00:43<01:22, 133.59it/s]
 35%|███▌      | 5971/16927 [00:43<01:19, 138.29it/s]
 35%|███▌      | 5986/16927 [00:44<01:17, 141.46it/s]2021-05-01 12:55:47,282 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6002/16927 [00:44<01:15, 143.97it/s]
 36%|███▌      | 6017/16927 [00:44<01:15, 144.25it/s]
 36%|███▌      | 6032/16927 [00:44<01:15, 144.33it/s]
 36%|███▌      | 6047/16927 [00:44<01:16, 141.84it/s]
 36%|███▌      | 6062/16927 [00:44<01:17, 140.73it/s]
 36%|███▌      | 6077/16927 [00:44<01:16, 141.19it/s]
 36%|███▌      | 6092/16927 [00:44<01:15, 142.97it/s]
 36%|███▌      | 6108/16927 [00:44<01:13, 146.89it/s]
 36%|███▌      | 6124/16927 [00:45<01:11, 150.11it/s]
 36%|███▋      | 6140/16927 [00:45<01:10, 152.89it/s]
 36%|███▋      | 6157/16927 [00:45<01:09, 154.83it/s]
 36%|███▋      | 6173/16927 [00:45<01:09, 155.78it/s]
 37%|███▋      | 6189/16927 [00:45<01:10, 153.16it/s]
 37%|███▋      | 6205/16927 [00:45<01:09, 154.93it/s]
 37%|███▋      | 6221/16927 [00:45<01:10, 151.20it/s]
 37%|███▋      | 6237/16927 [00:45<01:11, 150.39it/s]
 37%|███▋      | 6253/16927 [00:45<01:13, 145.17it/s]
 37%|███▋      | 6269/16927 [00:45<01:12, 147.03it/s]
 37%|███▋      | 6285/16927 [00:46<01:10, 150.26it/s]
 37%|███▋      | 6301/16927 [00:46<01:09, 152.63it/s]
 37%|███▋      | 6317/16927 [00:46<01:10, 151.38it/s]
 37%|███▋      | 6333/16927 [00:46<01:12, 146.73it/s]
 38%|███▊      | 6348/16927 [00:46<01:13, 144.65it/s]
 38%|███▊      | 6364/16927 [00:46<01:11, 148.17it/s]
 38%|███▊      | 6380/16927 [00:46<01:10, 148.88it/s]
 38%|███▊      | 6395/16927 [00:46<01:12, 145.52it/s]
 38%|███▊      | 6410/16927 [00:46<01:14, 141.65it/s]
 38%|███▊      | 6425/16927 [00:47<01:17, 135.09it/s]
 38%|███▊      | 6441/16927 [00:47<01:15, 139.12it/s]
 38%|███▊      | 6457/16927 [00:47<01:13, 142.86it/s]
 38%|███▊      | 6473/16927 [00:47<01:11, 146.58it/s]
 38%|███▊      | 6489/16927 [00:47<01:09, 149.18it/s]
 38%|███▊      | 6505/16927 [00:47<01:09, 150.99it/s]
 39%|███▊      | 6521/16927 [00:47<01:09, 150.63it/s]
 39%|███▊      | 6537/16927 [00:47<01:08, 150.66it/s]
 39%|███▊      | 6553/16927 [00:47<01:08, 150.84it/s]
 39%|███▉      | 6569/16927 [00:48<01:07, 152.41it/s]
 39%|███▉      | 6585/16927 [00:48<01:08, 151.67it/s]
 39%|███▉      | 6601/16927 [00:48<01:09, 148.84it/s]
 39%|███▉      | 6616/16927 [00:48<01:09, 147.37it/s]
 39%|███▉      | 6631/16927 [00:48<01:10, 146.64it/s]
 39%|███▉      | 6646/16927 [00:48<01:09, 146.91it/s]
 39%|███▉      | 6662/16927 [00:48<01:08, 150.46it/s]
 39%|███▉      | 6678/16927 [00:48<01:06, 152.98it/s]
 40%|███▉      | 6694/16927 [00:48<01:06, 154.84it/s]
 40%|███▉      | 6710/16927 [00:48<01:05, 155.68it/s]
 40%|███▉      | 6726/16927 [00:49<01:08, 148.44it/s]
 40%|███▉      | 6742/16927 [00:49<01:08, 149.76it/s]
 40%|███▉      | 6758/16927 [00:49<01:06, 152.32it/s]
 40%|████      | 6774/16927 [00:49<01:05, 154.29it/s]
 40%|████      | 6790/16927 [00:49<01:07, 150.77it/s]
 40%|████      | 6806/16927 [00:49<01:06, 153.26it/s]
 40%|████      | 6822/16927 [00:49<01:05, 154.91it/s]
 40%|████      | 6838/16927 [00:49<01:05, 154.10it/s]
 40%|████      | 6854/16927 [00:49<01:07, 149.81it/s]
 41%|████      | 6870/16927 [00:50<01:08, 146.07it/s]
 41%|████      | 6885/16927 [00:50<01:08, 146.03it/s]
 41%|████      | 6900/16927 [00:50<01:08, 146.58it/s]
 41%|████      | 6915/16927 [00:50<01:08, 145.88it/s]
 41%|████      | 6930/16927 [00:50<01:08, 145.78it/s]
 41%|████      | 6946/16927 [00:50<01:06, 149.25it/s]
 41%|████      | 6962/16927 [00:50<01:06, 150.08it/s]
 41%|████      | 6978/16927 [00:50<01:08, 144.79it/s]
 41%|████▏     | 6993/16927 [00:50<01:10, 140.77it/s]2021-05-01 12:55:54,031 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7008/16927 [00:50<01:12, 137.09it/s]
 41%|████▏     | 7023/16927 [00:51<01:10, 140.69it/s]
 42%|████▏     | 7038/16927 [00:51<01:10, 141.06it/s]
 42%|████▏     | 7053/16927 [00:51<01:09, 143.03it/s]
 42%|████▏     | 7068/16927 [00:51<01:09, 141.87it/s]
 42%|████▏     | 7083/16927 [00:51<01:08, 143.01it/s]
 42%|████▏     | 7100/16927 [00:51<01:06, 147.66it/s]
 42%|████▏     | 7115/16927 [00:51<01:07, 145.85it/s]
 42%|████▏     | 7130/16927 [00:51<01:07, 144.12it/s]
 42%|████▏     | 7146/16927 [00:51<01:06, 146.83it/s]
 42%|████▏     | 7161/16927 [00:52<01:06, 147.59it/s]
 42%|████▏     | 7176/16927 [00:52<01:06, 146.86it/s]
 42%|████▏     | 7191/16927 [00:52<01:06, 146.57it/s]
 43%|████▎     | 7207/16927 [00:52<01:05, 149.21it/s]
 43%|████▎     | 7223/16927 [00:52<01:03, 152.09it/s]
 43%|████▎     | 7239/16927 [00:52<01:05, 148.29it/s]
 43%|████▎     | 7254/16927 [00:52<01:06, 146.01it/s]
 43%|████▎     | 7269/16927 [00:52<01:05, 146.93it/s]
 43%|████▎     | 7285/16927 [00:52<01:05, 148.00it/s]
 43%|████▎     | 7301/16927 [00:52<01:04, 149.53it/s]
 43%|████▎     | 7316/16927 [00:53<01:04, 148.08it/s]
 43%|████▎     | 7332/16927 [00:53<01:03, 150.71it/s]
 43%|████▎     | 7348/16927 [00:53<01:02, 153.29it/s]
 44%|████▎     | 7364/16927 [00:53<01:03, 150.06it/s]
 44%|████▎     | 7380/16927 [00:53<01:06, 143.77it/s]
 44%|████▎     | 7395/16927 [00:53<01:09, 137.98it/s]
 44%|████▍     | 7409/16927 [00:53<01:11, 132.60it/s]
 44%|████▍     | 7423/16927 [00:53<01:11, 133.79it/s]
 44%|████▍     | 7438/16927 [00:53<01:09, 137.19it/s]
 44%|████▍     | 7453/16927 [00:54<01:07, 140.16it/s]
 44%|████▍     | 7468/16927 [00:54<01:07, 139.41it/s]
 44%|████▍     | 7484/16927 [00:54<01:05, 144.09it/s]
 44%|████▍     | 7500/16927 [00:54<01:04, 146.07it/s]
 44%|████▍     | 7516/16927 [00:54<01:02, 149.65it/s]
 44%|████▍     | 7532/16927 [00:54<01:01, 151.99it/s]
 45%|████▍     | 7548/16927 [00:54<01:02, 148.90it/s]
 45%|████▍     | 7563/16927 [00:54<01:03, 146.95it/s]
 45%|████▍     | 7579/16927 [00:54<01:02, 150.26it/s]
 45%|████▍     | 7595/16927 [00:54<01:01, 152.15it/s]
 45%|████▍     | 7611/16927 [00:55<01:02, 149.43it/s]
 45%|████▌     | 7626/16927 [00:55<01:02, 148.68it/s]
 45%|████▌     | 7642/16927 [00:55<01:01, 150.98it/s]
 45%|████▌     | 7658/16927 [00:55<01:02, 148.46it/s]
 45%|████▌     | 7674/16927 [00:55<01:01, 150.38it/s]
 45%|████▌     | 7690/16927 [00:55<01:01, 150.29it/s]
 46%|████▌     | 7706/16927 [00:55<01:01, 150.09it/s]
 46%|████▌     | 7722/16927 [00:55<01:02, 147.88it/s]
 46%|████▌     | 7737/16927 [00:55<01:03, 144.38it/s]
 46%|████▌     | 7752/16927 [00:56<01:02, 145.95it/s]
 46%|████▌     | 7767/16927 [00:56<01:02, 147.08it/s]
 46%|████▌     | 7782/16927 [00:56<01:01, 147.79it/s]
 46%|████▌     | 7798/16927 [00:56<01:01, 149.51it/s]
 46%|████▌     | 7814/16927 [00:56<01:00, 151.20it/s]
 46%|████▋     | 7830/16927 [00:56<00:59, 153.62it/s]
 46%|████▋     | 7847/16927 [00:56<00:58, 155.59it/s]
 46%|████▋     | 7863/16927 [00:56<00:58, 154.41it/s]
 47%|████▋     | 7879/16927 [00:56<00:58, 155.63it/s]
 47%|████▋     | 7895/16927 [00:56<00:58, 154.50it/s]
 47%|████▋     | 7911/16927 [00:57<00:59, 151.78it/s]
 47%|████▋     | 7927/16927 [00:57<00:59, 150.02it/s]
 47%|████▋     | 7943/16927 [00:57<00:59, 151.00it/s]
 47%|████▋     | 7959/16927 [00:57<00:58, 152.49it/s]
 47%|████▋     | 7975/16927 [00:57<00:58, 153.06it/s]
 47%|████▋     | 7991/16927 [00:57<01:00, 146.73it/s]2021-05-01 12:56:00,793 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8007/16927 [00:57<00:59, 149.25it/s]
 47%|████▋     | 8022/16927 [00:57<00:59, 149.46it/s]
 47%|████▋     | 8038/16927 [00:57<00:58, 152.34it/s]
 48%|████▊     | 8054/16927 [00:58<00:58, 151.14it/s]
 48%|████▊     | 8070/16927 [00:58<00:59, 149.96it/s]
 48%|████▊     | 8086/16927 [00:58<00:59, 147.68it/s]
 48%|████▊     | 8101/16927 [00:58<00:59, 148.28it/s]
 48%|████▊     | 8116/16927 [00:58<00:59, 148.51it/s]
 48%|████▊     | 8132/16927 [00:58<00:57, 151.66it/s]
 48%|████▊     | 8148/16927 [00:58<00:57, 153.37it/s]
 48%|████▊     | 8164/16927 [00:58<00:56, 155.21it/s]
 48%|████▊     | 8180/16927 [00:58<00:59, 147.20it/s]
 48%|████▊     | 8196/16927 [00:58<00:58, 149.83it/s]
 49%|████▊     | 8212/16927 [00:59<00:57, 150.51it/s]
 49%|████▊     | 8228/16927 [00:59<00:56, 152.82it/s]
 49%|████▊     | 8244/16927 [00:59<00:56, 154.24it/s]
 49%|████▉     | 8260/16927 [00:59<00:57, 151.04it/s]
 49%|████▉     | 8276/16927 [00:59<00:58, 147.69it/s]
 49%|████▉     | 8291/16927 [00:59<00:59, 145.71it/s]
 49%|████▉     | 8307/16927 [00:59<00:57, 149.11it/s]
 49%|████▉     | 8323/16927 [00:59<00:57, 150.11it/s]
 49%|████▉     | 8339/16927 [00:59<00:57, 148.97it/s]
 49%|████▉     | 8355/16927 [01:00<00:56, 151.93it/s]
 49%|████▉     | 8371/16927 [01:00<00:55, 153.14it/s]
 50%|████▉     | 8387/16927 [01:00<00:55, 154.61it/s]
 50%|████▉     | 8403/16927 [01:00<00:55, 152.78it/s]
 50%|████▉     | 8419/16927 [01:00<00:55, 154.62it/s]
 50%|████▉     | 8435/16927 [01:00<00:54, 156.05it/s]
 50%|████▉     | 8451/16927 [01:00<00:53, 157.10it/s]
 50%|█████     | 8467/16927 [01:00<00:53, 157.70it/s]
 50%|█████     | 8483/16927 [01:00<00:53, 157.89it/s]
 50%|█████     | 8499/16927 [01:00<00:53, 156.92it/s]
 50%|█████     | 8515/16927 [01:01<00:59, 141.86it/s]
 50%|█████     | 8530/16927 [01:01<01:01, 136.00it/s]
 50%|█████     | 8545/16927 [01:01<01:00, 138.11it/s]
 51%|█████     | 8560/16927 [01:01<00:59, 141.02it/s]
 51%|█████     | 8575/16927 [01:01<00:59, 141.15it/s]
 51%|█████     | 8590/16927 [01:01<00:58, 142.10it/s]
 51%|█████     | 8605/16927 [01:01<00:58, 143.01it/s]
 51%|█████     | 8620/16927 [01:01<00:59, 139.15it/s]
 51%|█████     | 8634/16927 [01:01<01:01, 134.89it/s]
 51%|█████     | 8648/16927 [01:02<01:03, 130.53it/s]
 51%|█████     | 8663/16927 [01:02<01:01, 134.62it/s]
 51%|█████▏    | 8677/16927 [01:02<01:04, 127.71it/s]
 51%|█████▏    | 8690/16927 [01:02<01:05, 125.32it/s]
 51%|█████▏    | 8703/16927 [01:02<01:08, 120.15it/s]
 52%|█████▏    | 8718/16927 [01:02<01:04, 127.63it/s]
 52%|█████▏    | 8731/16927 [01:02<01:04, 127.26it/s]
 52%|█████▏    | 8744/16927 [01:02<01:05, 125.79it/s]
 52%|█████▏    | 8758/16927 [01:02<01:04, 127.62it/s]
 52%|█████▏    | 8771/16927 [01:03<01:06, 122.98it/s]
 52%|█████▏    | 8784/16927 [01:03<01:06, 122.68it/s]
 52%|█████▏    | 8797/16927 [01:03<01:06, 121.45it/s]
 52%|█████▏    | 8812/16927 [01:03<01:04, 126.55it/s]
 52%|█████▏    | 8825/16927 [01:03<01:04, 124.84it/s]
 52%|█████▏    | 8838/16927 [01:03<01:05, 123.76it/s]
 52%|█████▏    | 8851/16927 [01:03<01:05, 122.97it/s]
 52%|█████▏    | 8864/16927 [01:03<01:05, 122.67it/s]
 52%|█████▏    | 8879/16927 [01:03<01:02, 129.61it/s]
 53%|█████▎    | 8893/16927 [01:04<01:02, 128.05it/s]
 53%|█████▎    | 8908/16927 [01:04<01:00, 132.29it/s]
 53%|█████▎    | 8922/16927 [01:04<01:02, 128.51it/s]
 53%|█████▎    | 8935/16927 [01:04<01:05, 121.67it/s]
 53%|█████▎    | 8948/16927 [01:04<01:08, 116.92it/s]
 53%|█████▎    | 8962/16927 [01:04<01:05, 122.10it/s]
 53%|█████▎    | 8977/16927 [01:04<01:02, 128.11it/s]
 53%|█████▎    | 8991/16927 [01:04<01:00, 131.25it/s]2021-05-01 12:56:07,967 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9005/16927 [01:04<01:00, 131.56it/s]
 53%|█████▎    | 9019/16927 [01:05<01:02, 125.70it/s]
 53%|█████▎    | 9032/16927 [01:05<01:05, 120.22it/s]
 53%|█████▎    | 9047/16927 [01:05<01:02, 125.83it/s]
 54%|█████▎    | 9060/16927 [01:05<01:06, 117.82it/s]
 54%|█████▎    | 9073/16927 [01:05<01:06, 118.94it/s]
 54%|█████▎    | 9086/16927 [01:05<01:06, 118.74it/s]
 54%|█████▎    | 9098/16927 [01:05<01:09, 112.47it/s]
 54%|█████▍    | 9110/16927 [01:05<01:11, 110.06it/s]
 54%|█████▍    | 9122/16927 [01:05<01:11, 108.54it/s]
 54%|█████▍    | 9134/16927 [01:06<01:10, 110.63it/s]
 54%|█████▍    | 9148/16927 [01:06<01:06, 116.73it/s]
 54%|█████▍    | 9160/16927 [01:06<01:06, 117.39it/s]
 54%|█████▍    | 9174/16927 [01:06<01:04, 120.62it/s]
 54%|█████▍    | 9187/16927 [01:06<01:03, 122.82it/s]
 54%|█████▍    | 9200/16927 [01:06<01:05, 117.48it/s]
 54%|█████▍    | 9213/16927 [01:06<01:03, 120.65it/s]
 55%|█████▍    | 9226/16927 [01:06<01:04, 120.26it/s]
 55%|█████▍    | 9239/16927 [01:06<01:03, 120.15it/s]
 55%|█████▍    | 9253/16927 [01:07<01:01, 125.36it/s]
 55%|█████▍    | 9268/16927 [01:07<00:58, 129.89it/s]
 55%|█████▍    | 9284/16927 [01:07<00:56, 136.34it/s]
 55%|█████▍    | 9299/16927 [01:07<00:54, 139.84it/s]
 55%|█████▌    | 9314/16927 [01:07<00:53, 141.63it/s]
 55%|█████▌    | 9329/16927 [01:07<00:54, 139.07it/s]
 55%|█████▌    | 9343/16927 [01:07<00:55, 136.40it/s]
 55%|█████▌    | 9357/16927 [01:07<00:58, 129.56it/s]
 55%|█████▌    | 9373/16927 [01:07<00:55, 136.50it/s]
 55%|█████▌    | 9387/16927 [01:07<00:56, 132.61it/s]
 56%|█████▌    | 9401/16927 [01:08<00:57, 130.87it/s]
 56%|█████▌    | 9415/16927 [01:08<00:56, 132.01it/s]
 56%|█████▌    | 9429/16927 [01:08<00:59, 127.01it/s]
 56%|█████▌    | 9442/16927 [01:08<01:01, 120.82it/s]
 56%|█████▌    | 9455/16927 [01:08<01:01, 121.19it/s]
 56%|█████▌    | 9468/16927 [01:08<01:02, 118.52it/s]
 56%|█████▌    | 9480/16927 [01:08<01:02, 118.64it/s]
 56%|█████▌    | 9492/16927 [01:08<01:03, 116.88it/s]
 56%|█████▌    | 9504/16927 [01:08<01:05, 113.44it/s]
 56%|█████▌    | 9516/16927 [01:09<01:06, 111.62it/s]
 56%|█████▋    | 9530/16927 [01:09<01:03, 117.28it/s]
 56%|█████▋    | 9544/16927 [01:09<01:00, 121.18it/s]
 56%|█████▋    | 9557/16927 [01:09<01:03, 115.93it/s]
 57%|█████▋    | 9569/16927 [01:09<01:05, 112.26it/s]
 57%|█████▋    | 9583/16927 [01:09<01:02, 118.07it/s]
 57%|█████▋    | 9595/16927 [01:09<01:01, 118.33it/s]
 57%|█████▋    | 9608/16927 [01:09<01:00, 120.05it/s]
 57%|█████▋    | 9623/16927 [01:09<00:57, 127.22it/s]
 57%|█████▋    | 9637/16927 [01:10<00:56, 129.86it/s]
 57%|█████▋    | 9652/16927 [01:10<00:54, 133.37it/s]
 57%|█████▋    | 9668/16927 [01:10<00:52, 138.33it/s]
 57%|█████▋    | 9682/16927 [01:10<00:53, 135.40it/s]
 57%|█████▋    | 9697/16927 [01:10<00:51, 139.38it/s]
 57%|█████▋    | 9712/16927 [01:10<00:51, 139.53it/s]
 57%|█████▋    | 9727/16927 [01:10<00:51, 140.75it/s]
 58%|█████▊    | 9742/16927 [01:10<00:50, 141.36it/s]
 58%|█████▊    | 9757/16927 [01:10<00:52, 136.34it/s]
 58%|█████▊    | 9771/16927 [01:11<00:53, 132.99it/s]
 58%|█████▊    | 9785/16927 [01:11<00:54, 131.37it/s]
 58%|█████▊    | 9799/16927 [01:11<00:54, 130.40it/s]
 58%|█████▊    | 9813/16927 [01:11<00:53, 132.07it/s]
 58%|█████▊    | 9827/16927 [01:11<00:54, 130.23it/s]
 58%|█████▊    | 9841/16927 [01:11<00:56, 125.91it/s]
 58%|█████▊    | 9854/16927 [01:11<00:57, 123.56it/s]
 58%|█████▊    | 9867/16927 [01:11<00:56, 125.26it/s]
 58%|█████▊    | 9882/16927 [01:11<00:54, 129.19it/s]
 58%|█████▊    | 9895/16927 [01:11<00:54, 128.31it/s]
 59%|█████▊    | 9909/16927 [01:12<00:53, 130.31it/s]
 59%|█████▊    | 9923/16927 [01:12<00:53, 130.99it/s]
 59%|█████▊    | 9937/16927 [01:12<00:54, 128.55it/s]
 59%|█████▉    | 9950/16927 [01:12<00:54, 127.31it/s]
 59%|█████▉    | 9965/16927 [01:12<00:53, 130.56it/s]
 59%|█████▉    | 9979/16927 [01:12<00:54, 127.87it/s]
 59%|█████▉    | 9992/16927 [01:12<00:55, 124.14it/s]2021-05-01 12:56:15,907 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10006/16927 [01:12<00:54, 128.11it/s]
 59%|█████▉    | 10020/16927 [01:12<00:52, 131.10it/s]
 59%|█████▉    | 10034/16927 [01:13<00:54, 127.04it/s]
 59%|█████▉    | 10047/16927 [01:13<00:54, 126.91it/s]
 59%|█████▉    | 10062/16927 [01:13<00:51, 132.60it/s]
 60%|█████▉    | 10077/16927 [01:13<00:50, 134.76it/s]
 60%|█████▉    | 10093/16927 [01:13<00:48, 141.41it/s]
 60%|█████▉    | 10108/16927 [01:13<00:48, 139.89it/s]
 60%|█████▉    | 10123/16927 [01:13<00:50, 133.76it/s]
 60%|█████▉    | 10137/16927 [01:13<00:52, 129.54it/s]
 60%|█████▉    | 10151/16927 [01:13<00:52, 128.15it/s]
 60%|██████    | 10164/16927 [01:14<00:54, 123.44it/s]
 60%|██████    | 10178/16927 [01:14<00:52, 127.92it/s]
 60%|██████    | 10192/16927 [01:14<00:52, 128.53it/s]
 60%|██████    | 10205/16927 [01:14<00:54, 124.32it/s]
 60%|██████    | 10218/16927 [01:14<00:54, 122.23it/s]
 60%|██████    | 10231/16927 [01:14<00:55, 120.24it/s]
 61%|██████    | 10244/16927 [01:14<00:56, 117.96it/s]
 61%|██████    | 10257/16927 [01:14<00:55, 119.16it/s]
 61%|██████    | 10269/16927 [01:14<00:56, 117.39it/s]
 61%|██████    | 10281/16927 [01:15<00:57, 116.31it/s]
 61%|██████    | 10293/16927 [01:15<00:56, 117.12it/s]
 61%|██████    | 10306/16927 [01:15<00:55, 120.20it/s]
 61%|██████    | 10319/16927 [01:15<00:55, 118.13it/s]
 61%|██████    | 10331/16927 [01:15<00:56, 116.29it/s]
 61%|██████    | 10343/16927 [01:15<00:57, 113.55it/s]
 61%|██████    | 10355/16927 [01:15<00:59, 110.56it/s]
 61%|██████    | 10367/16927 [01:15<00:59, 111.12it/s]
 61%|██████▏   | 10379/16927 [01:15<00:59, 110.48it/s]
 61%|██████▏   | 10391/16927 [01:16<00:58, 112.60it/s]
 61%|██████▏   | 10403/16927 [01:16<00:57, 114.34it/s]
 62%|██████▏   | 10415/16927 [01:16<00:56, 115.94it/s]
 62%|██████▏   | 10427/16927 [01:16<00:55, 116.85it/s]
 62%|██████▏   | 10440/16927 [01:16<00:54, 118.57it/s]
 62%|██████▏   | 10453/16927 [01:16<00:54, 119.58it/s]
 62%|██████▏   | 10468/16927 [01:16<00:51, 126.17it/s]
 62%|██████▏   | 10481/16927 [01:16<00:51, 125.26it/s]
 62%|██████▏   | 10496/16927 [01:16<00:49, 129.63it/s]
 62%|██████▏   | 10510/16927 [01:16<00:48, 131.77it/s]
 62%|██████▏   | 10525/16927 [01:17<00:47, 134.82it/s]
 62%|██████▏   | 10540/16927 [01:17<00:46, 138.83it/s]
 62%|██████▏   | 10555/16927 [01:17<00:45, 140.03it/s]
 62%|██████▏   | 10570/16927 [01:17<00:46, 135.99it/s]
 63%|██████▎   | 10584/16927 [01:17<00:48, 131.87it/s]
 63%|██████▎   | 10599/16927 [01:17<00:46, 136.04it/s]
 63%|██████▎   | 10614/16927 [01:17<00:45, 137.68it/s]
 63%|██████▎   | 10629/16927 [01:17<00:45, 139.19it/s]
 63%|██████▎   | 10643/16927 [01:17<00:45, 137.21it/s]
 63%|██████▎   | 10658/16927 [01:18<00:45, 138.94it/s]
 63%|██████▎   | 10673/16927 [01:18<00:44, 139.51it/s]
 63%|██████▎   | 10688/16927 [01:18<00:44, 141.31it/s]
 63%|██████▎   | 10703/16927 [01:18<00:43, 143.48it/s]
 63%|██████▎   | 10719/16927 [01:18<00:42, 145.61it/s]
 63%|██████▎   | 10734/16927 [01:18<00:42, 146.85it/s]
 64%|██████▎   | 10750/16927 [01:18<00:41, 149.27it/s]
 64%|██████▎   | 10766/16927 [01:18<00:41, 149.82it/s]
 64%|██████▎   | 10782/16927 [01:18<00:40, 150.76it/s]
 64%|██████▍   | 10798/16927 [01:18<00:40, 151.59it/s]
 64%|██████▍   | 10814/16927 [01:19<00:41, 148.81it/s]
 64%|██████▍   | 10829/16927 [01:19<00:41, 148.56it/s]
 64%|██████▍   | 10844/16927 [01:19<00:41, 146.98it/s]
 64%|██████▍   | 10859/16927 [01:19<00:41, 147.00it/s]
 64%|██████▍   | 10875/16927 [01:19<00:40, 150.21it/s]
 64%|██████▍   | 10891/16927 [01:19<00:42, 143.07it/s]
 64%|██████▍   | 10906/16927 [01:19<00:41, 143.67it/s]
 65%|██████▍   | 10921/16927 [01:19<00:41, 143.68it/s]
 65%|██████▍   | 10937/16927 [01:19<00:40, 147.07it/s]
 65%|██████▍   | 10952/16927 [01:20<00:41, 144.91it/s]
 65%|██████▍   | 10967/16927 [01:20<00:43, 136.40it/s]
 65%|██████▍   | 10981/16927 [01:20<00:45, 130.99it/s]
 65%|██████▍   | 10995/16927 [01:20<00:46, 127.80it/s]2021-05-01 12:56:23,507 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11008/16927 [01:20<00:49, 119.93it/s]
 65%|██████▌   | 11021/16927 [01:20<00:49, 118.23it/s]
 65%|██████▌   | 11033/16927 [01:20<00:50, 116.86it/s]
