2021-05-01 02:42:04,392 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:42:04,393 INFO     Geo: cqd
2021-05-01 02:42:04,393 INFO     Data Path: data/NELL-q2b
2021-05-01 02:42:04,393 INFO     #entity: 63361
2021-05-01 02:42:04,393 INFO     #relation: 400
2021-05-01 02:42:04,393 INFO     #max steps: 1000
2021-05-01 02:42:04,393 INFO     Evaluate unoins using: DNF
2021-05-01 02:42:04,393 INFO     loading data
2021-05-01 02:42:16,356 INFO     Training info:
2021-05-01 02:42:16,357 INFO     Validation info:
2021-05-01 02:42:16,357 INFO     pi: 4000
2021-05-01 02:42:16,358 INFO     Test info:
2021-05-01 02:42:16,358 INFO     pi: 4000
2021-05-01 02:42:17,664 INFO     Model Parameter Configuration:
2021-05-01 02:42:17,664 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:42:17,665 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:42:17,665 INFO     Parameter Number: 127522000
2021-05-01 02:42:20,060 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:42:20,968 INFO     tasks = pi
2021-05-01 02:42:20,968 INFO     init_step = 99999
2021-05-01 02:42:20,968 INFO     batch_size = 1000
2021-05-01 02:42:20,968 INFO     hidden_dim = 1000
2021-05-01 02:42:20,968 INFO     gamma = 12.000000
2021-05-01 02:42:20,968 INFO     Evaluating on Valid Dataset...

 80%|████████  | 3206/4000 [00:39<00:11, 70.18it/s]
 80%|████████  | 3214/4000 [00:39<00:11, 71.06it/s]
 81%|████████  | 3222/4000 [00:39<00:10, 72.43it/s]
 81%|████████  | 3231/4000 [00:40<00:10, 74.86it/s]
 81%|████████  | 3240/4000 [00:40<00:09, 76.43it/s]
 81%|████████  | 3248/4000 [00:40<00:09, 75.21it/s]
 81%|████████▏ | 3256/4000 [00:40<00:09, 75.12it/s]
 82%|████████▏ | 3264/4000 [00:40<00:09, 75.34it/s]
 82%|████████▏ | 3272/4000 [00:40<00:09, 75.76it/s]
 82%|████████▏ | 3280/4000 [00:40<00:09, 76.71it/s]
 82%|████████▏ | 3288/4000 [00:40<00:09, 77.12it/s]
 82%|████████▏ | 3296/4000 [00:40<00:09, 77.33it/s]
 83%|████████▎ | 3304/4000 [00:41<00:09, 75.05it/s]
 83%|████████▎ | 3312/4000 [00:41<00:09, 74.18it/s]
 83%|████████▎ | 3320/4000 [00:41<00:09, 74.92it/s]
 83%|████████▎ | 3329/4000 [00:41<00:08, 76.40it/s]
 83%|████████▎ | 3338/4000 [00:41<00:08, 77.28it/s]
 84%|████████▎ | 3346/4000 [00:41<00:08, 74.05it/s]
 84%|████████▍ | 3354/4000 [00:41<00:08, 73.73it/s]
 84%|████████▍ | 3363/4000 [00:41<00:08, 75.67it/s]
 84%|████████▍ | 3372/4000 [00:41<00:08, 77.02it/s]
 84%|████████▍ | 3380/4000 [00:42<00:08, 74.14it/s]
 85%|████████▍ | 3388/4000 [00:42<00:08, 73.98it/s]
 85%|████████▍ | 3396/4000 [00:42<00:08, 72.82it/s]
 85%|████████▌ | 3404/4000 [00:42<00:08, 71.85it/s]
 85%|████████▌ | 3412/4000 [00:42<00:08, 69.82it/s]
 86%|████████▌ | 3420/4000 [00:42<00:08, 68.02it/s]
 86%|████████▌ | 3427/4000 [00:42<00:08, 67.51it/s]
 86%|████████▌ | 3434/4000 [00:42<00:08, 66.11it/s]
 86%|████████▌ | 3441/4000 [00:42<00:08, 66.01it/s]
 86%|████████▌ | 3448/4000 [00:43<00:08, 64.49it/s]
 86%|████████▋ | 3455/4000 [00:43<00:08, 63.44it/s]
 87%|████████▋ | 3462/4000 [00:43<00:08, 62.18it/s]
 87%|████████▋ | 3469/4000 [00:43<00:08, 62.50it/s]
 87%|████████▋ | 3476/4000 [00:43<00:08, 62.97it/s]
 87%|████████▋ | 3483/4000 [00:43<00:08, 64.42it/s]
 87%|████████▋ | 3490/4000 [00:43<00:07, 64.79it/s]
 87%|████████▋ | 3497/4000 [00:43<00:07, 65.03it/s]
 88%|████████▊ | 3505/4000 [00:43<00:07, 68.27it/s]
 88%|████████▊ | 3512/4000 [00:44<00:07, 68.43it/s]
 88%|████████▊ | 3520/4000 [00:44<00:06, 69.56it/s]
 88%|████████▊ | 3527/4000 [00:44<00:06, 69.48it/s]
 88%|████████▊ | 3534/4000 [00:44<00:07, 65.77it/s]
 89%|████████▊ | 3541/4000 [00:44<00:07, 63.61it/s]
 89%|████████▊ | 3549/4000 [00:44<00:06, 66.69it/s]
 89%|████████▉ | 3557/4000 [00:44<00:06, 69.18it/s]
 89%|████████▉ | 3565/4000 [00:44<00:06, 70.52it/s]
 89%|████████▉ | 3573/4000 [00:44<00:05, 72.02it/s]
 90%|████████▉ | 3581/4000 [00:45<00:05, 73.22it/s]
 90%|████████▉ | 3589/4000 [00:45<00:05, 73.74it/s]
 90%|████████▉ | 3597/4000 [00:45<00:05, 73.98it/s]
 90%|█████████ | 3605/4000 [00:45<00:05, 72.68it/s]
 90%|█████████ | 3613/4000 [00:45<00:05, 73.56it/s]
 91%|█████████ | 3621/4000 [00:45<00:05, 74.34it/s]
 91%|█████████ | 3629/4000 [00:45<00:04, 74.69it/s]
 91%|█████████ | 3637/4000 [00:45<00:04, 74.29it/s]
 91%|█████████ | 3645/4000 [00:45<00:04, 74.28it/s]
 91%|█████████▏| 3653/4000 [00:45<00:04, 72.09it/s]
 92%|█████████▏| 3661/4000 [00:46<00:04, 73.71it/s]
 92%|█████████▏| 3669/4000 [00:46<00:04, 74.66it/s]
 92%|█████████▏| 3677/4000 [00:46<00:04, 74.76it/s]
 92%|█████████▏| 3685/4000 [00:46<00:04, 71.70it/s]
 92%|█████████▏| 3693/4000 [00:46<00:04, 70.43it/s]
 93%|█████████▎| 3701/4000 [00:46<00:04, 69.29it/s]
 93%|█████████▎| 3709/4000 [00:46<00:04, 69.61it/s]
 93%|█████████▎| 3716/4000 [00:46<00:04, 69.45it/s]
 93%|█████████▎| 3723/4000 [00:46<00:04, 69.05it/s]
 93%|█████████▎| 3730/4000 [00:47<00:03, 69.33it/s]
 93%|█████████▎| 3737/4000 [00:47<00:03, 68.09it/s]
 94%|█████████▎| 3744/4000 [00:47<00:03, 65.98it/s]
 94%|█████████▍| 3751/4000 [00:47<00:03, 66.54it/s]
 94%|█████████▍| 3758/4000 [00:47<00:03, 66.48it/s]
 94%|█████████▍| 3765/4000 [00:47<00:03, 65.57it/s]
 94%|█████████▍| 3772/4000 [00:47<00:03, 65.69it/s]
 94%|█████████▍| 3779/4000 [00:47<00:03, 66.57it/s]
 95%|█████████▍| 3787/4000 [00:47<00:03, 68.24it/s]
 95%|█████████▍| 3795/4000 [00:48<00:02, 69.00it/s]
 95%|█████████▌| 3802/4000 [00:48<00:02, 68.19it/s]
 95%|█████████▌| 3810/4000 [00:48<00:02, 69.10it/s]
 95%|█████████▌| 3818/4000 [00:48<00:02, 70.19it/s]
 96%|█████████▌| 3826/4000 [00:48<00:02, 70.48it/s]
 96%|█████████▌| 3834/4000 [00:48<00:02, 71.93it/s]
 96%|█████████▌| 3842/4000 [00:48<00:02, 70.51it/s]
 96%|█████████▋| 3850/4000 [00:48<00:02, 72.48it/s]
 96%|█████████▋| 3858/4000 [00:48<00:01, 73.52it/s]
 97%|█████████▋| 3866/4000 [00:49<00:01, 72.05it/s]
 97%|█████████▋| 3874/4000 [00:49<00:01, 71.16it/s]
 97%|█████████▋| 3882/4000 [00:49<00:01, 73.58it/s]
 97%|█████████▋| 3890/4000 [00:49<00:01, 74.92it/s]
 97%|█████████▋| 3898/4000 [00:49<00:01, 75.01it/s]
 98%|█████████▊| 3906/4000 [00:49<00:01, 75.08it/s]
 98%|█████████▊| 3914/4000 [00:49<00:01, 76.41it/s]
 98%|█████████▊| 3922/4000 [00:49<00:01, 77.17it/s]
 98%|█████████▊| 3930/4000 [00:49<00:00, 76.56it/s]
 98%|█████████▊| 3938/4000 [00:49<00:00, 74.05it/s]
 99%|█████████▊| 3946/4000 [00:50<00:00, 69.77it/s]
 99%|█████████▉| 3954/4000 [00:50<00:00, 70.71it/s]
 99%|█████████▉| 3962/4000 [00:50<00:00, 72.77it/s]
 99%|█████████▉| 3971/4000 [00:50<00:00, 75.01it/s]
 99%|█████████▉| 3979/4000 [00:50<00:00, 75.36it/s]
100%|█████████▉| 3987/4000 [00:50<00:00, 74.52it/s]
100%|█████████▉| 3995/4000 [00:50<00:00, 75.13it/s]
100%|██████████| 4000/4000 [00:50<00:00, 78.70it/s]
2021-05-01 02:43:11,802 INFO     Valid pi MRR at step 99999: 0.260623
2021-05-01 02:43:11,816 INFO     Valid pi HITS1 at step 99999: 0.181703
2021-05-01 02:43:11,816 INFO     Valid pi HITS3 at step 99999: 0.281906
2021-05-01 02:43:11,816 INFO     Valid pi HITS10 at step 99999: 0.414007
2021-05-01 02:43:11,817 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 02:43:11,818 INFO     Valid average MRR at step 99999: 0.260623
2021-05-01 02:43:11,820 INFO     Valid average HITS1 at step 99999: 0.181703
2021-05-01 02:43:11,820 INFO     Valid average HITS3 at step 99999: 0.281906
2021-05-01 02:43:11,820 INFO     Valid average HITS10 at step 99999: 0.414007
2021-05-01 02:43:11,820 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:43:11,837 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 66.82it/s]
  0%|          | 15/4000 [00:00<00:57, 69.52it/s]
  1%|          | 22/4000 [00:00<00:58, 68.49it/s]
  1%|          | 30/4000 [00:00<00:57, 69.36it/s]
  1%|          | 38/4000 [00:00<00:55, 71.66it/s]
  1%|          | 46/4000 [00:00<00:54, 72.80it/s]
  1%|▏         | 53/4000 [00:00<00:56, 70.25it/s]
  2%|▏         | 61/4000 [00:00<00:55, 70.97it/s]
  2%|▏         | 69/4000 [00:00<00:54, 72.19it/s]
  2%|▏         | 77/4000 [00:01<00:53, 73.09it/s]
  2%|▏         | 85/4000 [00:01<00:53, 73.70it/s]
  2%|▏         | 93/4000 [00:01<00:52, 73.92it/s]
  3%|▎         | 101/4000 [00:01<00:54, 71.57it/s]
  3%|▎         | 109/4000 [00:01<00:55, 69.53it/s]
  3%|▎         | 116/4000 [00:01<00:56, 68.35it/s]
  3%|▎         | 123/4000 [00:01<00:57, 67.91it/s]
  3%|▎         | 130/4000 [00:01<00:58, 66.45it/s]
  3%|▎         | 137/4000 [00:01<00:59, 64.47it/s]
  4%|▎         | 144/4000 [00:02<01:01, 63.18it/s]
  4%|▍         | 151/4000 [00:02<00:59, 64.76it/s]
  4%|▍         | 158/4000 [00:02<00:58, 65.78it/s]
  4%|▍         | 165/4000 [00:02<00:57, 66.87it/s]
  4%|▍         | 172/4000 [00:02<00:57, 67.09it/s]
  4%|▍         | 180/4000 [00:02<00:55, 68.35it/s]
  5%|▍         | 188/4000 [00:02<00:55, 69.30it/s]
  5%|▍         | 195/4000 [00:02<00:55, 68.20it/s]
  5%|▌         | 203/4000 [00:02<00:54, 69.76it/s]
  5%|▌         | 210/4000 [00:03<00:54, 69.47it/s]
  5%|▌         | 217/4000 [00:03<00:56, 67.34it/s]
  6%|▌         | 224/4000 [00:03<00:58, 64.58it/s]
  6%|▌         | 231/4000 [00:03<00:57, 65.74it/s]
  6%|▌         | 238/4000 [00:03<00:59, 63.65it/s]
  6%|▌         | 245/4000 [00:03<00:59, 63.21it/s]
  6%|▋         | 253/4000 [00:03<00:57, 65.57it/s]
  7%|▋         | 261/4000 [00:03<00:55, 67.25it/s]
  7%|▋         | 269/4000 [00:03<00:54, 68.44it/s]
  7%|▋         | 277/4000 [00:04<00:53, 69.37it/s]
  7%|▋         | 285/4000 [00:04<00:53, 70.07it/s]
  7%|▋         | 293/4000 [00:04<00:52, 69.98it/s]
  8%|▊         | 301/4000 [00:04<00:52, 70.68it/s]
  8%|▊         | 309/4000 [00:04<00:50, 72.52it/s]
  8%|▊         | 318/4000 [00:04<00:48, 75.28it/s]
  8%|▊         | 326/4000 [00:04<00:49, 74.26it/s]
  8%|▊         | 334/4000 [00:04<00:49, 74.00it/s]
  9%|▊         | 342/4000 [00:04<00:48, 75.53it/s]
  9%|▉         | 351/4000 [00:05<00:46, 78.24it/s]
  9%|▉         | 360/4000 [00:05<00:45, 80.21it/s]
  9%|▉         | 369/4000 [00:05<00:46, 78.86it/s]
  9%|▉         | 377/4000 [00:05<00:47, 75.74it/s]
 10%|▉         | 385/4000 [00:05<00:48, 74.65it/s]
 10%|▉         | 393/4000 [00:05<00:48, 73.63it/s]
 10%|█         | 401/4000 [00:05<00:50, 71.48it/s]
 10%|█         | 409/4000 [00:05<00:50, 71.14it/s]
 10%|█         | 417/4000 [00:05<00:51, 70.21it/s]
 11%|█         | 425/4000 [00:06<00:50, 70.25it/s]
 11%|█         | 433/4000 [00:06<00:50, 70.31it/s]
 11%|█         | 441/4000 [00:06<00:51, 68.46it/s]
 11%|█         | 448/4000 [00:06<00:52, 67.78it/s]
 11%|█▏        | 455/4000 [00:06<00:52, 68.14it/s]
 12%|█▏        | 463/4000 [00:06<00:51, 69.09it/s]
 12%|█▏        | 471/4000 [00:06<00:50, 69.46it/s]
 12%|█▏        | 478/4000 [00:06<00:51, 68.53it/s]
 12%|█▏        | 486/4000 [00:06<00:50, 69.58it/s]
 12%|█▏        | 493/4000 [00:07<00:50, 68.95it/s]
 13%|█▎        | 501/4000 [00:07<00:50, 69.93it/s]
 13%|█▎        | 509/4000 [00:07<00:50, 68.60it/s]
 13%|█▎        | 516/4000 [00:07<00:51, 67.26it/s]
 13%|█▎        | 524/4000 [00:07<00:50, 68.24it/s]
 13%|█▎        | 532/4000 [00:07<00:49, 69.44it/s]
 14%|█▎        | 540/4000 [00:07<00:49, 69.88it/s]
 14%|█▎        | 547/4000 [00:07<00:50, 68.89it/s]
 14%|█▍        | 554/4000 [00:07<00:50, 68.36it/s]
 14%|█▍        | 562/4000 [00:08<00:50, 68.44it/s]
 14%|█▍        | 569/4000 [00:08<00:51, 66.48it/s]
 14%|█▍        | 576/4000 [00:08<00:50, 67.29it/s]
 15%|█▍        | 584/4000 [00:08<00:49, 69.17it/s]
 15%|█▍        | 592/4000 [00:08<00:48, 70.31it/s]
 15%|█▌        | 600/4000 [00:08<00:48, 70.48it/s]
 15%|█▌        | 609/4000 [00:08<00:45, 74.22it/s]
 15%|█▌        | 617/4000 [00:08<00:45, 73.91it/s]
 16%|█▌        | 626/4000 [00:08<00:43, 76.74it/s]
 16%|█▌        | 634/4000 [00:08<00:43, 77.53it/s]
 16%|█▌        | 643/4000 [00:09<00:42, 79.43it/s]
 16%|█▋        | 652/4000 [00:09<00:41, 80.96it/s]
 17%|█▋        | 661/4000 [00:09<00:41, 80.89it/s]
 17%|█▋        | 670/4000 [00:09<00:41, 80.75it/s]
 17%|█▋        | 679/4000 [00:09<00:43, 75.92it/s]
 17%|█▋        | 687/4000 [00:09<00:44, 73.78it/s]
 17%|█▋        | 695/4000 [00:09<00:44, 73.88it/s]
 18%|█▊        | 703/4000 [00:09<00:44, 73.54it/s]
 18%|█▊        | 711/4000 [00:10<00:46, 70.00it/s]
 18%|█▊        | 719/4000 [00:10<00:48, 68.18it/s]
 18%|█▊        | 727/4000 [00:10<00:47, 69.43it/s]
 18%|█▊        | 735/4000 [00:10<00:46, 70.32it/s]
 19%|█▊        | 743/4000 [00:10<00:46, 70.41it/s]
 19%|█▉        | 751/4000 [00:10<00:46, 70.32it/s]
 19%|█▉        | 759/4000 [00:10<00:45, 70.84it/s]
 19%|█▉        | 767/4000 [00:10<00:45, 71.18it/s]
 19%|█▉        | 775/4000 [00:10<00:45, 71.05it/s]
 20%|█▉        | 783/4000 [00:11<00:45, 71.22it/s]
 20%|█▉        | 791/4000 [00:11<00:45, 70.96it/s]
 20%|█▉        | 799/4000 [00:11<00:45, 71.06it/s]
 20%|██        | 807/4000 [00:11<00:44, 71.50it/s]
 20%|██        | 815/4000 [00:11<00:44, 72.21it/s]
 21%|██        | 823/4000 [00:11<00:45, 70.44it/s]
 21%|██        | 831/4000 [00:11<00:45, 69.86it/s]
 21%|██        | 838/4000 [00:11<00:46, 68.04it/s]
 21%|██        | 845/4000 [00:11<00:47, 67.05it/s]
 21%|██▏       | 852/4000 [00:12<00:48, 64.36it/s]
 21%|██▏       | 859/4000 [00:12<00:48, 64.88it/s]
 22%|██▏       | 866/4000 [00:12<00:47, 65.69it/s]
 22%|██▏       | 873/4000 [00:12<00:47, 66.01it/s]
 22%|██▏       | 880/4000 [00:12<00:46, 66.67it/s]
 22%|██▏       | 888/4000 [00:12<00:45, 67.85it/s]
 22%|██▏       | 895/4000 [00:12<00:46, 66.32it/s]
 23%|██▎       | 902/4000 [00:12<00:47, 65.13it/s]
 23%|██▎       | 910/4000 [00:12<00:46, 67.16it/s]
 23%|██▎       | 918/4000 [00:13<00:43, 70.24it/s]
 23%|██▎       | 927/4000 [00:13<00:41, 73.71it/s]
 23%|██▎       | 936/4000 [00:13<00:40, 76.34it/s]
 24%|██▎       | 945/4000 [00:13<00:39, 78.14it/s]
 24%|██▍       | 954/4000 [00:13<00:38, 79.65it/s]
 24%|██▍       | 963/4000 [00:13<00:38, 79.34it/s]
 24%|██▍       | 971/4000 [00:13<00:38, 77.78it/s]
 24%|██▍       | 980/4000 [00:13<00:37, 79.77it/s]
 25%|██▍       | 989/4000 [00:13<00:36, 81.40it/s]
 25%|██▍       | 998/4000 [00:14<00:36, 82.69it/s]2021-05-01 02:43:25,859 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:14<00:35, 83.37it/s]
 25%|██▌       | 1016/4000 [00:14<00:35, 84.09it/s]
 26%|██▌       | 1025/4000 [00:14<00:36, 81.38it/s]
 26%|██▌       | 1034/4000 [00:14<00:36, 81.47it/s]
 26%|██▌       | 1043/4000 [00:14<00:36, 80.85it/s]
 26%|██▋       | 1052/4000 [00:14<00:38, 76.46it/s]
 26%|██▋       | 1060/4000 [00:14<00:41, 71.39it/s]
 27%|██▋       | 1068/4000 [00:14<00:41, 69.95it/s]
 27%|██▋       | 1076/4000 [00:15<00:42, 69.03it/s]
 27%|██▋       | 1083/4000 [00:15<00:43, 67.65it/s]
 27%|██▋       | 1091/4000 [00:15<00:42, 69.07it/s]
 27%|██▋       | 1099/4000 [00:15<00:41, 69.47it/s]
 28%|██▊       | 1106/4000 [00:15<00:43, 67.25it/s]
 28%|██▊       | 1113/4000 [00:15<00:43, 65.90it/s]
 28%|██▊       | 1121/4000 [00:15<00:42, 67.48it/s]
 28%|██▊       | 1128/4000 [00:15<00:42, 67.89it/s]
 28%|██▊       | 1136/4000 [00:15<00:41, 68.77it/s]
 29%|██▊       | 1144/4000 [00:16<00:41, 69.36it/s]
 29%|██▉       | 1151/4000 [00:16<00:41, 69.07it/s]
 29%|██▉       | 1158/4000 [00:16<00:41, 69.15it/s]
 29%|██▉       | 1166/4000 [00:16<00:41, 68.52it/s]
 29%|██▉       | 1173/4000 [00:16<00:41, 68.06it/s]
 30%|██▉       | 1181/4000 [00:16<00:40, 69.10it/s]
 30%|██▉       | 1189/4000 [00:16<00:40, 69.68it/s]
 30%|██▉       | 1197/4000 [00:16<00:39, 70.57it/s]
 30%|███       | 1205/4000 [00:16<00:39, 70.99it/s]
 30%|███       | 1213/4000 [00:17<00:40, 68.77it/s]
 31%|███       | 1221/4000 [00:17<00:40, 69.26it/s]
 31%|███       | 1228/4000 [00:17<00:39, 69.31it/s]
 31%|███       | 1236/4000 [00:17<00:39, 69.79it/s]
 31%|███       | 1244/4000 [00:17<00:39, 70.56it/s]
 31%|███▏      | 1252/4000 [00:17<00:38, 70.98it/s]
 32%|███▏      | 1260/4000 [00:17<00:38, 71.21it/s]
 32%|███▏      | 1268/4000 [00:17<00:38, 70.58it/s]
 32%|███▏      | 1276/4000 [00:17<00:39, 69.80it/s]
 32%|███▏      | 1283/4000 [00:18<00:40, 67.76it/s]
 32%|███▏      | 1290/4000 [00:18<00:41, 65.85it/s]
 32%|███▏      | 1298/4000 [00:18<00:39, 68.02it/s]
 33%|███▎      | 1306/4000 [00:18<00:38, 70.07it/s]
 33%|███▎      | 1314/4000 [00:18<00:36, 72.77it/s]
 33%|███▎      | 1323/4000 [00:18<00:35, 75.58it/s]
 33%|███▎      | 1332/4000 [00:18<00:34, 78.27it/s]
 34%|███▎      | 1341/4000 [00:18<00:33, 80.20it/s]
 34%|███▍      | 1350/4000 [00:18<00:32, 81.23it/s]
 34%|███▍      | 1359/4000 [00:19<00:32, 81.03it/s]
 34%|███▍      | 1368/4000 [00:19<00:32, 82.14it/s]
 34%|███▍      | 1377/4000 [00:19<00:31, 83.00it/s]
 35%|███▍      | 1386/4000 [00:19<00:31, 83.60it/s]
 35%|███▍      | 1395/4000 [00:19<00:31, 84.03it/s]
 35%|███▌      | 1404/4000 [00:19<00:31, 82.46it/s]
 35%|███▌      | 1413/4000 [00:19<00:31, 83.10it/s]
 36%|███▌      | 1422/4000 [00:19<00:30, 83.61it/s]
 36%|███▌      | 1431/4000 [00:19<00:30, 83.93it/s]
 36%|███▌      | 1440/4000 [00:19<00:30, 82.81it/s]
 36%|███▌      | 1449/4000 [00:20<00:31, 81.46it/s]
 36%|███▋      | 1458/4000 [00:20<00:31, 80.79it/s]
 37%|███▋      | 1467/4000 [00:20<00:31, 81.10it/s]
 37%|███▋      | 1476/4000 [00:20<00:32, 76.61it/s]
 37%|███▋      | 1484/4000 [00:20<00:35, 71.59it/s]
 37%|███▋      | 1492/4000 [00:20<00:35, 71.61it/s]
 38%|███▊      | 1500/4000 [00:20<00:36, 69.33it/s]
 38%|███▊      | 1508/4000 [00:20<00:37, 67.13it/s]
 38%|███▊      | 1515/4000 [00:21<00:36, 67.92it/s]
 38%|███▊      | 1522/4000 [00:21<00:36, 67.73it/s]
 38%|███▊      | 1529/4000 [00:21<00:37, 65.87it/s]
 38%|███▊      | 1536/4000 [00:21<00:38, 64.48it/s]
 39%|███▊      | 1544/4000 [00:21<00:36, 66.75it/s]
 39%|███▉      | 1552/4000 [00:21<00:35, 68.65it/s]
 39%|███▉      | 1559/4000 [00:21<00:35, 68.12it/s]
 39%|███▉      | 1566/4000 [00:21<00:37, 65.75it/s]
 39%|███▉      | 1574/4000 [00:21<00:36, 67.27it/s]
 40%|███▉      | 1582/4000 [00:22<00:35, 68.52it/s]
 40%|███▉      | 1590/4000 [00:22<00:34, 69.51it/s]
 40%|███▉      | 1598/4000 [00:22<00:34, 70.25it/s]
 40%|████      | 1606/4000 [00:22<00:36, 66.39it/s]
 40%|████      | 1613/4000 [00:22<00:37, 63.57it/s]
 40%|████      | 1620/4000 [00:22<00:36, 64.73it/s]
 41%|████      | 1627/4000 [00:22<00:36, 64.86it/s]
 41%|████      | 1634/4000 [00:22<00:36, 65.61it/s]
 41%|████      | 1642/4000 [00:22<00:35, 66.96it/s]
 41%|████▏     | 1650/4000 [00:23<00:34, 68.51it/s]
 41%|████▏     | 1657/4000 [00:23<00:34, 68.19it/s]
 42%|████▏     | 1665/4000 [00:23<00:33, 69.03it/s]
 42%|████▏     | 1673/4000 [00:23<00:33, 70.13it/s]
 42%|████▏     | 1681/4000 [00:23<00:33, 69.22it/s]
 42%|████▏     | 1688/4000 [00:23<00:35, 65.93it/s]
 42%|████▏     | 1695/4000 [00:23<00:34, 66.07it/s]
 43%|████▎     | 1703/4000 [00:23<00:33, 68.39it/s]
 43%|████▎     | 1711/4000 [00:23<00:33, 69.00it/s]
 43%|████▎     | 1719/4000 [00:24<00:32, 69.40it/s]
 43%|████▎     | 1726/4000 [00:24<00:32, 69.17it/s]
 43%|████▎     | 1734/4000 [00:24<00:32, 69.99it/s]
 44%|████▎     | 1742/4000 [00:24<00:31, 70.68it/s]
 44%|████▍     | 1750/4000 [00:24<00:32, 70.29it/s]
 44%|████▍     | 1758/4000 [00:24<00:31, 71.04it/s]
 44%|████▍     | 1766/4000 [00:24<00:30, 72.28it/s]
 44%|████▍     | 1774/4000 [00:24<00:30, 73.74it/s]
 45%|████▍     | 1782/4000 [00:24<00:29, 75.36it/s]
 45%|████▍     | 1791/4000 [00:25<00:28, 77.69it/s]
 45%|████▍     | 1799/4000 [00:25<00:28, 76.59it/s]
 45%|████▌     | 1808/4000 [00:25<00:28, 78.00it/s]
 45%|████▌     | 1817/4000 [00:25<00:27, 78.99it/s]
 46%|████▌     | 1826/4000 [00:25<00:27, 79.73it/s]
 46%|████▌     | 1835/4000 [00:25<00:27, 80.11it/s]
 46%|████▌     | 1844/4000 [00:25<00:26, 81.24it/s]
 46%|████▋     | 1853/4000 [00:25<00:26, 80.78it/s]
 47%|████▋     | 1862/4000 [00:25<00:26, 81.79it/s]
 47%|████▋     | 1871/4000 [00:26<00:25, 82.68it/s]
 47%|████▋     | 1880/4000 [00:26<00:25, 82.32it/s]
 47%|████▋     | 1889/4000 [00:26<00:26, 80.62it/s]
 47%|████▋     | 1898/4000 [00:26<00:26, 80.76it/s]
 48%|████▊     | 1907/4000 [00:26<00:25, 81.77it/s]
 48%|████▊     | 1916/4000 [00:26<00:25, 81.68it/s]
 48%|████▊     | 1925/4000 [00:26<00:25, 82.68it/s]
 48%|████▊     | 1934/4000 [00:26<00:24, 83.66it/s]
 49%|████▊     | 1943/4000 [00:26<00:24, 84.29it/s]
 49%|████▉     | 1952/4000 [00:27<00:24, 82.24it/s]
 49%|████▉     | 1961/4000 [00:27<00:24, 82.81it/s]
 49%|████▉     | 1970/4000 [00:27<00:24, 82.09it/s]
 49%|████▉     | 1979/4000 [00:27<00:24, 81.53it/s]
 50%|████▉     | 1988/4000 [00:27<00:24, 80.96it/s]
 50%|████▉     | 1997/4000 [00:27<00:24, 80.89it/s]2021-05-01 02:43:39,450 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:27<00:26, 76.67it/s]
 50%|█████     | 2015/4000 [00:27<00:25, 78.60it/s]
 51%|█████     | 2023/4000 [00:27<00:26, 74.69it/s]
 51%|█████     | 2031/4000 [00:28<00:27, 72.79it/s]
 51%|█████     | 2039/4000 [00:28<00:28, 69.87it/s]
 51%|█████     | 2047/4000 [00:28<00:28, 68.18it/s]
 51%|█████▏    | 2054/4000 [00:28<00:28, 68.68it/s]
 52%|█████▏    | 2061/4000 [00:28<00:28, 68.69it/s]
 52%|█████▏    | 2068/4000 [00:28<00:28, 68.65it/s]
 52%|█████▏    | 2075/4000 [00:28<00:28, 66.91it/s]
 52%|█████▏    | 2082/4000 [00:28<00:28, 66.52it/s]
 52%|█████▏    | 2090/4000 [00:28<00:28, 68.01it/s]
 52%|█████▏    | 2098/4000 [00:29<00:27, 69.25it/s]
 53%|█████▎    | 2106/4000 [00:29<00:27, 69.67it/s]
 53%|█████▎    | 2113/4000 [00:29<00:27, 68.66it/s]
 53%|█████▎    | 2120/4000 [00:29<00:27, 68.13it/s]
 53%|█████▎    | 2127/4000 [00:29<00:27, 68.59it/s]
 53%|█████▎    | 2134/4000 [00:29<00:27, 68.84it/s]
 54%|█████▎    | 2141/4000 [00:29<00:27, 68.35it/s]
 54%|█████▎    | 2149/4000 [00:29<00:26, 70.14it/s]
 54%|█████▍    | 2157/4000 [00:29<00:26, 70.83it/s]
 54%|█████▍    | 2165/4000 [00:29<00:25, 71.35it/s]
 54%|█████▍    | 2173/4000 [00:30<00:25, 71.84it/s]
 55%|█████▍    | 2181/4000 [00:30<00:25, 70.26it/s]
 55%|█████▍    | 2189/4000 [00:30<00:25, 70.88it/s]
 55%|█████▍    | 2197/4000 [00:30<00:25, 70.32it/s]
