2021-05-01 08:05:23,998 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:05:23,999 INFO     Geo: cqd
2021-05-01 08:05:23,999 INFO     Data Path: data/NELL-betae
2021-05-01 08:05:23,999 INFO     #entity: 63361
2021-05-01 08:05:23,999 INFO     #relation: 400
2021-05-01 08:05:23,999 INFO     #max steps: 1000
2021-05-01 08:05:23,999 INFO     Evaluate unoins using: DNF
2021-05-01 08:05:23,999 INFO     loading data
2021-05-01 08:05:39,122 INFO     Training info:
2021-05-01 08:05:39,125 INFO     Validation info:
2021-05-01 08:05:39,126 INFO     3in: 4000
2021-05-01 08:05:39,128 INFO     Test info:
2021-05-01 08:05:39,128 INFO     3in: 4000
2021-05-01 08:05:40,542 INFO     Model Parameter Configuration:
2021-05-01 08:05:40,542 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:05:40,543 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:05:40,543 INFO     Parameter Number: 127522000
2021-05-01 08:05:43,464 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:05:44,483 INFO     tasks = 3in
2021-05-01 08:05:44,483 INFO     init_step = 99999
2021-05-01 08:05:44,483 INFO     batch_size = 1000
2021-05-01 08:05:44,483 INFO     hidden_dim = 1000
2021-05-01 08:05:44,483 INFO     gamma = 12.000000
2021-05-01 08:05:44,483 INFO     Evaluating on Valid Dataset...

 81%|████████  | 3230/4000 [00:40<00:10, 75.08it/s]
 81%|████████  | 3238/4000 [00:41<00:09, 76.21it/s]
 81%|████████  | 3246/4000 [00:41<00:09, 75.79it/s]
 81%|████████▏ | 3254/4000 [00:41<00:09, 75.34it/s]
 82%|████████▏ | 3262/4000 [00:41<00:10, 72.94it/s]
 82%|████████▏ | 3270/4000 [00:41<00:10, 72.32it/s]
 82%|████████▏ | 3279/4000 [00:41<00:09, 76.57it/s]
 82%|████████▏ | 3287/4000 [00:41<00:09, 73.83it/s]
 82%|████████▏ | 3295/4000 [00:41<00:09, 73.85it/s]
 83%|████████▎ | 3304/4000 [00:41<00:09, 77.03it/s]
 83%|████████▎ | 3313/4000 [00:42<00:08, 79.99it/s]
 83%|████████▎ | 3322/4000 [00:42<00:08, 82.16it/s]
 83%|████████▎ | 3331/4000 [00:42<00:07, 83.71it/s]
 84%|████████▎ | 3340/4000 [00:42<00:08, 81.33it/s]
 84%|████████▎ | 3349/4000 [00:42<00:07, 81.46it/s]
 84%|████████▍ | 3358/4000 [00:42<00:07, 81.65it/s]
 84%|████████▍ | 3367/4000 [00:42<00:07, 79.90it/s]
 84%|████████▍ | 3376/4000 [00:42<00:07, 82.61it/s]
 85%|████████▍ | 3385/4000 [00:42<00:07, 84.40it/s]
 85%|████████▍ | 3394/4000 [00:42<00:07, 85.88it/s]
 85%|████████▌ | 3403/4000 [00:43<00:06, 86.50it/s]
 85%|████████▌ | 3412/4000 [00:43<00:06, 87.48it/s]
 86%|████████▌ | 3421/4000 [00:43<00:06, 84.49it/s]
 86%|████████▌ | 3430/4000 [00:43<00:07, 79.29it/s]
 86%|████████▌ | 3439/4000 [00:43<00:07, 76.86it/s]
 86%|████████▌ | 3447/4000 [00:43<00:07, 77.10it/s]
 86%|████████▋ | 3456/4000 [00:43<00:06, 78.50it/s]
 87%|████████▋ | 3465/4000 [00:43<00:06, 80.12it/s]
 87%|████████▋ | 3474/4000 [00:43<00:06, 80.96it/s]
 87%|████████▋ | 3483/4000 [00:44<00:06, 81.93it/s]
 87%|████████▋ | 3492/4000 [00:44<00:06, 82.97it/s]
 88%|████████▊ | 3501/4000 [00:44<00:05, 83.38it/s]
 88%|████████▊ | 3510/4000 [00:44<00:05, 81.76it/s]
 88%|████████▊ | 3519/4000 [00:44<00:05, 81.49it/s]
 88%|████████▊ | 3528/4000 [00:44<00:06, 78.31it/s]
 88%|████████▊ | 3537/4000 [00:44<00:05, 79.77it/s]
 89%|████████▊ | 3546/4000 [00:44<00:05, 80.26it/s]
 89%|████████▉ | 3555/4000 [00:44<00:05, 81.83it/s]
 89%|████████▉ | 3564/4000 [00:45<00:05, 75.52it/s]
 89%|████████▉ | 3572/4000 [00:45<00:05, 73.58it/s]
 90%|████████▉ | 3580/4000 [00:45<00:05, 72.78it/s]
 90%|████████▉ | 3588/4000 [00:45<00:05, 71.97it/s]
 90%|████████▉ | 3597/4000 [00:45<00:05, 74.83it/s]
 90%|█████████ | 3606/4000 [00:45<00:05, 78.12it/s]
 90%|█████████ | 3615/4000 [00:45<00:04, 80.14it/s]
 91%|█████████ | 3624/4000 [00:45<00:04, 80.81it/s]
 91%|█████████ | 3634/4000 [00:45<00:04, 83.40it/s]
 91%|█████████ | 3643/4000 [00:46<00:04, 80.80it/s]
 91%|█████████▏| 3652/4000 [00:46<00:04, 82.58it/s]
 92%|█████████▏| 3661/4000 [00:46<00:04, 84.55it/s]
 92%|█████████▏| 3670/4000 [00:46<00:03, 86.00it/s]
 92%|█████████▏| 3680/4000 [00:46<00:03, 87.23it/s]
 92%|█████████▏| 3689/4000 [00:46<00:03, 82.72it/s]
 92%|█████████▏| 3698/4000 [00:46<00:03, 79.66it/s]
 93%|█████████▎| 3707/4000 [00:46<00:03, 79.08it/s]
 93%|█████████▎| 3715/4000 [00:47<00:03, 75.80it/s]
 93%|█████████▎| 3724/4000 [00:47<00:03, 79.01it/s]
 93%|█████████▎| 3733/4000 [00:47<00:03, 81.36it/s]
 94%|█████████▎| 3742/4000 [00:47<00:03, 83.56it/s]
 94%|█████████▍| 3751/4000 [00:47<00:03, 81.38it/s]
 94%|█████████▍| 3760/4000 [00:47<00:03, 79.76it/s]
 94%|█████████▍| 3769/4000 [00:47<00:02, 78.58it/s]
 94%|█████████▍| 3778/4000 [00:47<00:02, 80.98it/s]
 95%|█████████▍| 3787/4000 [00:47<00:02, 82.08it/s]
 95%|█████████▍| 3796/4000 [00:47<00:02, 82.50it/s]
 95%|█████████▌| 3805/4000 [00:48<00:02, 83.38it/s]
 95%|█████████▌| 3814/4000 [00:48<00:02, 83.39it/s]
 96%|█████████▌| 3823/4000 [00:48<00:02, 77.67it/s]
 96%|█████████▌| 3832/4000 [00:48<00:02, 80.73it/s]
 96%|█████████▌| 3842/4000 [00:48<00:01, 83.40it/s]
 96%|█████████▋| 3851/4000 [00:48<00:01, 85.21it/s]
 97%|█████████▋| 3861/4000 [00:48<00:01, 86.74it/s]
 97%|█████████▋| 3870/4000 [00:48<00:01, 87.68it/s]
 97%|█████████▋| 3880/4000 [00:48<00:01, 88.50it/s]
 97%|█████████▋| 3889/4000 [00:49<00:01, 83.34it/s]
 97%|█████████▋| 3899/4000 [00:49<00:01, 85.26it/s]
 98%|█████████▊| 3909/4000 [00:49<00:01, 86.65it/s]
 98%|█████████▊| 3918/4000 [00:49<00:00, 84.26it/s]
 98%|█████████▊| 3927/4000 [00:49<00:00, 80.67it/s]
 98%|█████████▊| 3936/4000 [00:49<00:00, 82.63it/s]
 99%|█████████▊| 3945/4000 [00:49<00:00, 83.28it/s]
 99%|█████████▉| 3954/4000 [00:49<00:00, 84.79it/s]
 99%|█████████▉| 3963/4000 [00:49<00:00, 86.02it/s]
 99%|█████████▉| 3972/4000 [00:50<00:00, 85.98it/s]
100%|█████████▉| 3981/4000 [00:50<00:00, 86.52it/s]
100%|█████████▉| 3990/4000 [00:50<00:00, 82.74it/s]
100%|█████████▉| 3999/4000 [00:50<00:00, 78.05it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.32it/s]
2021-05-01 08:06:34,918 INFO     Valid 3in MRR at step 99999: 0.001971
2021-05-01 08:06:34,919 INFO     Valid 3in HITS1 at step 99999: 0.001268
2021-05-01 08:06:34,919 INFO     Valid 3in HITS3 at step 99999: 0.002058
2021-05-01 08:06:34,919 INFO     Valid 3in HITS10 at step 99999: 0.003215
2021-05-01 08:06:34,919 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 08:06:34,920 INFO     Valid average MRR at step 99999: 0.001971
2021-05-01 08:06:34,921 INFO     Valid average HITS1 at step 99999: 0.001268
2021-05-01 08:06:34,922 INFO     Valid average HITS3 at step 99999: 0.002058
2021-05-01 08:06:34,922 INFO     Valid average HITS10 at step 99999: 0.003215
2021-05-01 08:06:34,922 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:06:34,935 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:44, 89.25it/s]
  0%|          | 18/4000 [00:00<00:44, 89.43it/s]
  1%|          | 27/4000 [00:00<00:44, 89.06it/s]
  1%|          | 36/4000 [00:00<00:44, 88.42it/s]
  1%|          | 45/4000 [00:00<00:45, 87.77it/s]
  1%|▏         | 53/4000 [00:00<00:48, 82.05it/s]
  2%|▏         | 61/4000 [00:00<00:49, 79.06it/s]
  2%|▏         | 69/4000 [00:00<00:49, 79.11it/s]
  2%|▏         | 78/4000 [00:00<00:47, 81.98it/s]
  2%|▏         | 87/4000 [00:01<00:46, 84.05it/s]
  2%|▏         | 97/4000 [00:01<00:45, 85.85it/s]
  3%|▎         | 106/4000 [00:01<00:44, 87.04it/s]
  3%|▎         | 115/4000 [00:01<00:46, 83.99it/s]
  3%|▎         | 124/4000 [00:01<00:49, 77.69it/s]
  3%|▎         | 133/4000 [00:01<00:48, 79.93it/s]
  4%|▎         | 142/4000 [00:01<00:47, 81.74it/s]
  4%|▍         | 151/4000 [00:01<00:46, 82.31it/s]
  4%|▍         | 160/4000 [00:01<00:48, 78.96it/s]
  4%|▍         | 168/4000 [00:02<00:49, 76.69it/s]
  4%|▍         | 176/4000 [00:02<00:50, 75.65it/s]
  5%|▍         | 185/4000 [00:02<00:49, 77.09it/s]
  5%|▍         | 194/4000 [00:02<00:47, 79.56it/s]
  5%|▌         | 203/4000 [00:02<00:47, 80.59it/s]
  5%|▌         | 212/4000 [00:02<00:46, 81.27it/s]
  6%|▌         | 221/4000 [00:02<00:46, 80.90it/s]
  6%|▌         | 230/4000 [00:02<00:46, 81.94it/s]
  6%|▌         | 239/4000 [00:02<00:55, 67.85it/s]
  6%|▌         | 247/4000 [00:03<00:56, 66.11it/s]
  6%|▋         | 254/4000 [00:03<00:55, 67.02it/s]
  7%|▋         | 261/4000 [00:03<00:55, 67.02it/s]
  7%|▋         | 270/4000 [00:03<00:52, 71.17it/s]
  7%|▋         | 279/4000 [00:03<00:50, 73.21it/s]
  7%|▋         | 287/4000 [00:03<00:49, 74.60it/s]
  7%|▋         | 296/4000 [00:03<00:47, 77.97it/s]
  8%|▊         | 304/4000 [00:03<00:48, 76.81it/s]
  8%|▊         | 313/4000 [00:03<00:45, 80.27it/s]
  8%|▊         | 322/4000 [00:04<00:44, 82.70it/s]
  8%|▊         | 331/4000 [00:04<00:43, 84.65it/s]
  8%|▊         | 340/4000 [00:04<00:42, 86.03it/s]
  9%|▊         | 349/4000 [00:04<00:41, 86.94it/s]
  9%|▉         | 358/4000 [00:04<00:43, 84.14it/s]
  9%|▉         | 367/4000 [00:04<00:43, 84.10it/s]
  9%|▉         | 376/4000 [00:04<00:42, 85.78it/s]
 10%|▉         | 385/4000 [00:04<00:42, 84.65it/s]
 10%|▉         | 394/4000 [00:04<00:44, 81.50it/s]
 10%|█         | 403/4000 [00:05<00:43, 82.37it/s]
 10%|█         | 413/4000 [00:05<00:42, 84.65it/s]
 11%|█         | 422/4000 [00:05<00:41, 86.16it/s]
 11%|█         | 431/4000 [00:05<00:40, 87.22it/s]
 11%|█         | 440/4000 [00:05<00:40, 87.70it/s]
 11%|█▏        | 450/4000 [00:05<00:40, 88.52it/s]
 11%|█▏        | 459/4000 [00:05<00:40, 86.64it/s]
 12%|█▏        | 468/4000 [00:05<00:44, 79.45it/s]
 12%|█▏        | 477/4000 [00:05<00:43, 80.98it/s]
 12%|█▏        | 486/4000 [00:06<00:42, 82.65it/s]
 12%|█▏        | 496/4000 [00:06<00:41, 84.86it/s]
 13%|█▎        | 505/4000 [00:06<00:40, 86.17it/s]
 13%|█▎        | 515/4000 [00:06<00:39, 87.44it/s]
 13%|█▎        | 524/4000 [00:06<00:41, 84.16it/s]
 13%|█▎        | 534/4000 [00:06<00:40, 85.96it/s]
 14%|█▎        | 543/4000 [00:06<00:41, 82.70it/s]
 14%|█▍        | 552/4000 [00:06<00:41, 84.06it/s]
 14%|█▍        | 561/4000 [00:06<00:40, 85.64it/s]
 14%|█▍        | 570/4000 [00:06<00:39, 86.72it/s]
 14%|█▍        | 579/4000 [00:07<00:39, 87.53it/s]
 15%|█▍        | 588/4000 [00:07<00:38, 88.13it/s]
 15%|█▍        | 597/4000 [00:07<00:40, 84.94it/s]
 15%|█▌        | 606/4000 [00:07<00:39, 85.35it/s]
 15%|█▌        | 615/4000 [00:07<00:39, 85.63it/s]
 16%|█▌        | 624/4000 [00:07<00:39, 84.81it/s]
 16%|█▌        | 633/4000 [00:07<00:39, 84.85it/s]
 16%|█▌        | 642/4000 [00:07<00:41, 80.93it/s]
 16%|█▋        | 651/4000 [00:07<00:42, 78.32it/s]
 16%|█▋        | 660/4000 [00:08<00:40, 81.48it/s]
 17%|█▋        | 669/4000 [00:08<00:40, 83.11it/s]
 17%|█▋        | 678/4000 [00:08<00:39, 84.79it/s]
 17%|█▋        | 687/4000 [00:08<00:38, 86.17it/s]
 17%|█▋        | 696/4000 [00:08<00:38, 85.07it/s]
 18%|█▊        | 705/4000 [00:08<00:40, 81.42it/s]
 18%|█▊        | 714/4000 [00:08<00:40, 80.77it/s]
 18%|█▊        | 723/4000 [00:08<00:40, 80.02it/s]
 18%|█▊        | 733/4000 [00:08<00:39, 82.92it/s]
 19%|█▊        | 742/4000 [00:09<00:38, 84.23it/s]
 19%|█▉        | 751/4000 [00:09<00:38, 84.27it/s]
 19%|█▉        | 760/4000 [00:09<00:38, 84.81it/s]
 19%|█▉        | 769/4000 [00:09<00:39, 82.25it/s]
 19%|█▉        | 778/4000 [00:09<00:39, 81.95it/s]
 20%|█▉        | 787/4000 [00:09<00:39, 81.70it/s]
 20%|█▉        | 796/4000 [00:09<00:38, 83.28it/s]
 20%|██        | 805/4000 [00:09<00:38, 83.05it/s]
 20%|██        | 814/4000 [00:09<00:38, 83.37it/s]
 21%|██        | 823/4000 [00:10<00:39, 80.89it/s]
 21%|██        | 832/4000 [00:10<00:38, 82.67it/s]
 21%|██        | 841/4000 [00:10<00:37, 84.73it/s]
 21%|██▏       | 851/4000 [00:10<00:36, 86.41it/s]
 22%|██▏       | 860/4000 [00:10<00:36, 87.04it/s]
 22%|██▏       | 869/4000 [00:10<00:37, 83.60it/s]
 22%|██▏       | 878/4000 [00:10<00:38, 81.23it/s]
 22%|██▏       | 887/4000 [00:10<00:37, 82.26it/s]
 22%|██▏       | 896/4000 [00:10<00:37, 83.76it/s]
 23%|██▎       | 906/4000 [00:11<00:36, 85.57it/s]
 23%|██▎       | 916/4000 [00:11<00:35, 87.02it/s]
 23%|██▎       | 925/4000 [00:11<00:35, 86.42it/s]
 23%|██▎       | 934/4000 [00:11<00:36, 84.65it/s]
 24%|██▎       | 943/4000 [00:11<00:38, 79.53it/s]
 24%|██▍       | 952/4000 [00:11<00:38, 79.08it/s]
 24%|██▍       | 961/4000 [00:11<00:37, 82.03it/s]
 24%|██▍       | 971/4000 [00:11<00:35, 84.31it/s]
 24%|██▍       | 980/4000 [00:11<00:35, 84.65it/s]
 25%|██▍       | 989/4000 [00:12<00:36, 81.63it/s]
 25%|██▍       | 998/4000 [00:12<00:40, 74.30it/s]2021-05-01 08:06:47,116 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:40, 74.76it/s]
 25%|██▌       | 1016/4000 [00:12<00:37, 78.74it/s]
 26%|██▌       | 1025/4000 [00:12<00:36, 81.76it/s]
 26%|██▌       | 1034/4000 [00:12<00:35, 82.73it/s]
 26%|██▌       | 1043/4000 [00:12<00:34, 84.73it/s]
 26%|██▋       | 1052/4000 [00:12<00:34, 85.03it/s]
 27%|██▋       | 1061/4000 [00:12<00:36, 81.32it/s]
 27%|██▋       | 1070/4000 [00:13<00:37, 78.40it/s]
 27%|██▋       | 1078/4000 [00:13<00:37, 78.38it/s]
 27%|██▋       | 1086/4000 [00:13<00:37, 77.17it/s]
 27%|██▋       | 1094/4000 [00:13<00:38, 75.74it/s]
 28%|██▊       | 1103/4000 [00:13<00:37, 77.75it/s]
 28%|██▊       | 1111/4000 [00:13<00:37, 76.98it/s]
 28%|██▊       | 1120/4000 [00:13<00:36, 78.34it/s]
 28%|██▊       | 1129/4000 [00:13<00:35, 80.58it/s]
 28%|██▊       | 1138/4000 [00:13<00:35, 80.79it/s]
 29%|██▊       | 1147/4000 [00:13<00:34, 82.93it/s]
 29%|██▉       | 1156/4000 [00:14<00:34, 82.66it/s]
 29%|██▉       | 1165/4000 [00:14<00:37, 75.46it/s]
 29%|██▉       | 1173/4000 [00:14<00:37, 74.88it/s]
 30%|██▉       | 1181/4000 [00:14<00:37, 75.05it/s]
 30%|██▉       | 1191/4000 [00:14<00:35, 79.09it/s]
 30%|███       | 1200/4000 [00:14<00:34, 82.07it/s]
 30%|███       | 1209/4000 [00:14<00:33, 82.33it/s]
 30%|███       | 1218/4000 [00:14<00:33, 82.05it/s]
 31%|███       | 1227/4000 [00:14<00:33, 83.09it/s]
 31%|███       | 1236/4000 [00:15<00:33, 81.42it/s]
 31%|███       | 1245/4000 [00:15<00:34, 79.77it/s]
 31%|███▏      | 1254/4000 [00:15<00:33, 81.75it/s]
 32%|███▏      | 1263/4000 [00:15<00:33, 82.41it/s]
 32%|███▏      | 1272/4000 [00:15<00:32, 83.31it/s]
 32%|███▏      | 1281/4000 [00:15<00:32, 84.67it/s]
 32%|███▏      | 1290/4000 [00:15<00:31, 85.69it/s]
 32%|███▏      | 1299/4000 [00:15<00:32, 82.30it/s]
 33%|███▎      | 1309/4000 [00:15<00:31, 84.52it/s]
 33%|███▎      | 1318/4000 [00:16<00:32, 83.34it/s]
 33%|███▎      | 1327/4000 [00:16<00:33, 80.01it/s]
 33%|███▎      | 1336/4000 [00:16<00:32, 82.18it/s]
 34%|███▎      | 1345/4000 [00:16<00:31, 84.34it/s]
 34%|███▍      | 1355/4000 [00:16<00:30, 86.03it/s]
 34%|███▍      | 1364/4000 [00:16<00:30, 87.07it/s]
 34%|███▍      | 1373/4000 [00:16<00:29, 87.64it/s]
 35%|███▍      | 1382/4000 [00:16<00:31, 83.53it/s]
 35%|███▍      | 1391/4000 [00:16<00:33, 78.63it/s]
 35%|███▍      | 1399/4000 [00:17<00:34, 74.47it/s]
 35%|███▌      | 1408/4000 [00:17<00:33, 76.66it/s]
 35%|███▌      | 1417/4000 [00:17<00:32, 79.87it/s]
 36%|███▌      | 1426/4000 [00:17<00:31, 82.39it/s]
 36%|███▌      | 1435/4000 [00:17<00:30, 84.42it/s]
 36%|███▌      | 1444/4000 [00:17<00:33, 75.79it/s]
 36%|███▋      | 1453/4000 [00:17<00:33, 76.83it/s]
 37%|███▋      | 1461/4000 [00:17<00:36, 68.85it/s]
 37%|███▋      | 1469/4000 [00:18<00:38, 66.21it/s]
 37%|███▋      | 1478/4000 [00:18<00:35, 70.15it/s]
 37%|███▋      | 1487/4000 [00:18<00:34, 73.35it/s]
 37%|███▋      | 1495/4000 [00:18<00:33, 75.05it/s]
 38%|███▊      | 1503/4000 [00:18<00:32, 75.73it/s]
 38%|███▊      | 1512/4000 [00:18<00:32, 75.82it/s]
 38%|███▊      | 1520/4000 [00:18<00:32, 76.13it/s]
 38%|███▊      | 1529/4000 [00:18<00:31, 79.21it/s]
 38%|███▊      | 1537/4000 [00:18<00:31, 78.37it/s]
 39%|███▊      | 1545/4000 [00:19<00:32, 75.97it/s]
 39%|███▉      | 1555/4000 [00:19<00:30, 79.64it/s]
 39%|███▉      | 1564/4000 [00:19<00:29, 82.29it/s]
 39%|███▉      | 1573/4000 [00:19<00:28, 84.36it/s]
 40%|███▉      | 1582/4000 [00:19<00:28, 85.31it/s]
 40%|███▉      | 1591/4000 [00:19<00:28, 85.01it/s]
 40%|████      | 1600/4000 [00:19<00:27, 86.45it/s]
 40%|████      | 1609/4000 [00:19<00:27, 86.57it/s]
 40%|████      | 1618/4000 [00:19<00:29, 80.09it/s]
 41%|████      | 1627/4000 [00:19<00:29, 79.79it/s]
 41%|████      | 1636/4000 [00:20<00:28, 82.52it/s]
 41%|████      | 1645/4000 [00:20<00:29, 80.54it/s]
 41%|████▏     | 1654/4000 [00:20<00:28, 81.06it/s]
 42%|████▏     | 1663/4000 [00:20<00:29, 80.28it/s]
 42%|████▏     | 1672/4000 [00:20<00:29, 77.80it/s]
 42%|████▏     | 1681/4000 [00:20<00:28, 81.04it/s]
 42%|████▏     | 1690/4000 [00:20<00:28, 81.84it/s]
 42%|████▏     | 1699/4000 [00:20<00:27, 83.21it/s]
 43%|████▎     | 1708/4000 [00:20<00:27, 84.76it/s]
 43%|████▎     | 1717/4000 [00:21<00:26, 85.66it/s]
 43%|████▎     | 1726/4000 [00:21<00:26, 86.38it/s]
 43%|████▎     | 1735/4000 [00:21<00:26, 86.70it/s]
 44%|████▎     | 1744/4000 [00:21<00:27, 83.14it/s]
 44%|████▍     | 1753/4000 [00:21<00:28, 78.79it/s]
 44%|████▍     | 1761/4000 [00:21<00:28, 78.88it/s]
 44%|████▍     | 1769/4000 [00:21<00:28, 77.65it/s]
 44%|████▍     | 1777/4000 [00:21<00:29, 75.01it/s]
 45%|████▍     | 1785/4000 [00:21<00:29, 73.90it/s]
 45%|████▍     | 1793/4000 [00:22<00:30, 71.88it/s]
 45%|████▌     | 1801/4000 [00:22<00:30, 71.33it/s]
 45%|████▌     | 1809/4000 [00:22<00:29, 73.09it/s]
 45%|████▌     | 1818/4000 [00:22<00:28, 76.50it/s]
 46%|████▌     | 1826/4000 [00:22<00:28, 76.05it/s]
 46%|████▌     | 1834/4000 [00:22<00:28, 74.70it/s]
 46%|████▌     | 1842/4000 [00:22<00:28, 74.43it/s]
 46%|████▋     | 1851/4000 [00:22<00:28, 76.45it/s]
 46%|████▋     | 1860/4000 [00:22<00:27, 78.94it/s]
 47%|████▋     | 1869/4000 [00:23<00:26, 79.87it/s]
 47%|████▋     | 1878/4000 [00:23<00:26, 81.54it/s]
 47%|████▋     | 1887/4000 [00:23<00:26, 79.35it/s]
 47%|████▋     | 1895/4000 [00:23<00:26, 78.06it/s]
 48%|████▊     | 1903/4000 [00:23<00:29, 71.24it/s]
 48%|████▊     | 1911/4000 [00:23<00:29, 71.96it/s]
 48%|████▊     | 1920/4000 [00:23<00:27, 75.01it/s]
 48%|████▊     | 1928/4000 [00:23<00:27, 75.99it/s]
 48%|████▊     | 1936/4000 [00:23<00:27, 73.89it/s]
 49%|████▊     | 1945/4000 [00:24<00:26, 77.32it/s]
 49%|████▉     | 1953/4000 [00:24<00:27, 75.34it/s]
 49%|████▉     | 1962/4000 [00:24<00:25, 79.05it/s]
 49%|████▉     | 1971/4000 [00:24<00:24, 81.50it/s]
 50%|████▉     | 1980/4000 [00:24<00:25, 79.29it/s]
 50%|████▉     | 1989/4000 [00:24<00:26, 76.89it/s]
 50%|████▉     | 1997/4000 [00:24<00:26, 75.09it/s]2021-05-01 08:06:59,708 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:26, 74.90it/s]
 50%|█████     | 2014/4000 [00:24<00:25, 78.18it/s]
 51%|█████     | 2022/4000 [00:25<00:26, 76.07it/s]
 51%|█████     | 2031/4000 [00:25<00:25, 77.49it/s]
 51%|█████     | 2039/4000 [00:25<00:27, 72.06it/s]
 51%|█████     | 2047/4000 [00:25<00:27, 71.46it/s]
 51%|█████▏    | 2055/4000 [00:25<00:28, 68.81it/s]
 52%|█████▏    | 2064/4000 [00:25<00:26, 72.94it/s]
 52%|█████▏    | 2073/4000 [00:25<00:25, 76.95it/s]
 52%|█████▏    | 2082/4000 [00:25<00:24, 79.81it/s]
 52%|█████▏    | 2091/4000 [00:25<00:23, 81.21it/s]
 52%|█████▎    | 2100/4000 [00:26<00:24, 78.76it/s]
 53%|█████▎    | 2110/4000 [00:26<00:23, 81.91it/s]
 53%|█████▎    | 2119/4000 [00:26<00:23, 79.37it/s]
 53%|█████▎    | 2128/4000 [00:26<00:22, 81.46it/s]
 53%|█████▎    | 2137/4000 [00:26<00:22, 83.21it/s]
 54%|█████▎    | 2146/4000 [00:26<00:21, 84.43it/s]
 54%|█████▍    | 2155/4000 [00:26<00:21, 85.51it/s]
 54%|█████▍    | 2164/4000 [00:26<00:21, 86.05it/s]
 54%|█████▍    | 2173/4000 [00:26<00:22, 82.02it/s]
 55%|█████▍    | 2182/4000 [00:27<00:21, 83.52it/s]
 55%|█████▍    | 2191/4000 [00:27<00:21, 85.15it/s]
 55%|█████▌    | 2200/4000 [00:27<00:21, 85.34it/s]
 55%|█████▌    | 2209/4000 [00:27<00:20, 85.63it/s]
 55%|█████▌    | 2218/4000 [00:27<00:20, 86.60it/s]
 56%|█████▌    | 2227/4000 [00:27<00:20, 86.87it/s]
 56%|█████▌    | 2236/4000 [00:27<00:22, 79.74it/s]
 56%|█████▌    | 2245/4000 [00:27<00:22, 77.52it/s]
 56%|█████▋    | 2254/4000 [00:27<00:21, 79.69it/s]
 57%|█████▋    | 2263/4000 [00:28<00:22, 78.75it/s]
 57%|█████▋    | 2271/4000 [00:28<00:22, 77.61it/s]
 57%|█████▋    | 2280/4000 [00:28<00:21, 78.67it/s]
 57%|█████▋    | 2289/4000 [00:28<00:21, 79.67it/s]
 57%|█████▋    | 2298/4000 [00:28<00:20, 81.12it/s]
 58%|█████▊    | 2307/4000 [00:28<00:20, 83.55it/s]
 58%|█████▊    | 2316/4000 [00:28<00:20, 82.07it/s]
 58%|█████▊    | 2325/4000 [00:28<00:19, 84.10it/s]
 58%|█████▊    | 2334/4000 [00:28<00:19, 84.97it/s]
 59%|█████▊    | 2343/4000 [00:29<00:19, 82.96it/s]
 59%|█████▉    | 2352/4000 [00:29<00:19, 83.96it/s]
 59%|█████▉    | 2361/4000 [00:29<00:20, 81.56it/s]
 59%|█████▉    | 2370/4000 [00:29<00:20, 80.21it/s]
 59%|█████▉    | 2379/4000 [00:29<00:20, 80.75it/s]
 60%|█████▉    | 2388/4000 [00:29<00:19, 82.61it/s]
 60%|█████▉    | 2397/4000 [00:29<00:19, 80.61it/s]
 60%|██████    | 2406/4000 [00:29<00:19, 83.18it/s]
 60%|██████    | 2415/4000 [00:29<00:18, 84.97it/s]
 61%|██████    | 2424/4000 [00:29<00:18, 85.24it/s]
 61%|██████    | 2433/4000 [00:30<00:18, 86.50it/s]
 61%|██████    | 2443/4000 [00:30<00:17, 87.58it/s]
 61%|██████▏   | 2452/4000 [00:30<00:17, 87.99it/s]
 62%|██████▏   | 2461/4000 [00:30<00:17, 88.00it/s]
 62%|██████▏   | 2470/4000 [00:30<00:18, 84.50it/s]
 62%|██████▏   | 2479/4000 [00:30<00:18, 83.02it/s]
 62%|██████▏   | 2488/4000 [00:30<00:18, 83.47it/s]
 62%|██████▏   | 2497/4000 [00:30<00:18, 81.88it/s]
 63%|██████▎   | 2506/4000 [00:30<00:18, 82.42it/s]
 63%|██████▎   | 2515/4000 [00:31<00:17, 84.48it/s]
 63%|██████▎   | 2525/4000 [00:31<00:17, 86.21it/s]
 63%|██████▎   | 2534/4000 [00:31<00:17, 85.82it/s]
 64%|██████▎   | 2543/4000 [00:31<00:17, 84.12it/s]
 64%|██████▍   | 2552/4000 [00:31<00:16, 85.62it/s]
 64%|██████▍   | 2561/4000 [00:31<00:17, 83.88it/s]
 64%|██████▍   | 2570/4000 [00:31<00:17, 79.78it/s]
