2021-04-30 03:33:50,573 INFO     ---------------------------------------------------------------------------------------------
 45%|████▍     | 26483/59097 [02:10<04:23, 123.70it/s]
 45%|████▍     | 26498/59097 [02:10<04:11, 129.78it/s]
 45%|████▍     | 26512/59097 [02:10<04:08, 130.97it/s]
 45%|████▍     | 26526/59097 [02:10<04:28, 121.39it/s]
 45%|████▍     | 26539/59097 [02:10<04:34, 118.54it/s]
 45%|████▍     | 26561/59097 [02:10<03:57, 137.05it/s]
 45%|████▍     | 26576/59097 [02:10<04:37, 117.09it/s]
 45%|████▍     | 26590/59097 [02:11<04:43, 114.73it/s]
 45%|████▌     | 26604/59097 [02:11<04:31, 119.50it/s]
 45%|████▌     | 26617/59097 [02:11<04:59, 108.41it/s]
 45%|████▌     | 26630/59097 [02:11<04:44, 114.05it/s]
 45%|████▌     | 26643/59097 [02:11<04:34, 118.32it/s]
 45%|████▌     | 26661/59097 [02:11<04:08, 130.69it/s]
 45%|████▌     | 26690/59097 [02:11<03:27, 156.10it/s]
 45%|████▌     | 26721/59097 [02:11<02:57, 182.82it/s]
 45%|████▌     | 26751/59097 [02:11<02:36, 206.10it/s]
 45%|████▌     | 26776/59097 [02:12<02:44, 196.25it/s]
 45%|████▌     | 26799/59097 [02:12<03:00, 178.87it/s]
 45%|████▌     | 26819/59097 [02:12<03:23, 158.47it/s]
 45%|████▌     | 26837/59097 [02:12<03:21, 159.88it/s]
 45%|████▌     | 26855/59097 [02:12<03:29, 154.02it/s]
 45%|████▌     | 26882/59097 [02:12<03:05, 174.00it/s]
 46%|████▌     | 26901/59097 [02:12<03:12, 166.83it/s]
 46%|████▌     | 26932/59097 [02:12<02:46, 192.91it/s]
 46%|████▌     | 26963/59097 [02:13<02:28, 216.29it/s]
 46%|████▌     | 26993/59097 [02:13<02:16, 235.30it/s]2021-04-30 03:37:52,342 INFO     Evaluating the model... (27000/59097)

 46%|████▌     | 27024/59097 [02:13<02:07, 251.72it/s]
 46%|████▌     | 27055/59097 [02:13<02:00, 265.25it/s]
 46%|████▌     | 27084/59097 [02:13<02:05, 255.10it/s]
 46%|████▌     | 27114/59097 [02:13<02:00, 266.33it/s]
 46%|████▌     | 27144/59097 [02:13<01:56, 275.44it/s]
 46%|████▌     | 27174/59097 [02:13<01:53, 282.18it/s]
 46%|████▌     | 27204/59097 [02:13<01:51, 286.90it/s]
 46%|████▌     | 27234/59097 [02:13<01:50, 288.30it/s]
 46%|████▌     | 27265/59097 [02:14<01:48, 292.04it/s]
 46%|████▌     | 27295/59097 [02:14<01:48, 293.75it/s]
 46%|████▌     | 27325/59097 [02:14<01:47, 295.40it/s]
 46%|████▋     | 27355/59097 [02:14<01:47, 294.31it/s]
 46%|████▋     | 27385/59097 [02:14<01:47, 295.62it/s]
 46%|████▋     | 27415/59097 [02:14<01:46, 296.71it/s]
 46%|████▋     | 27445/59097 [02:14<01:46, 297.68it/s]
 46%|████▋     | 27475/59097 [02:14<01:47, 292.90it/s]
 47%|████▋     | 27505/59097 [02:14<02:18, 228.43it/s]
 47%|████▋     | 27531/59097 [02:15<02:54, 180.39it/s]
 47%|████▋     | 27553/59097 [02:15<03:09, 166.46it/s]
 47%|████▋     | 27573/59097 [02:15<03:23, 155.17it/s]
 47%|████▋     | 27591/59097 [02:15<03:32, 148.48it/s]
 47%|████▋     | 27608/59097 [02:15<03:38, 144.34it/s]
 47%|████▋     | 27624/59097 [02:15<03:37, 144.97it/s]
 47%|████▋     | 27640/59097 [02:15<03:45, 139.81it/s]
 47%|████▋     | 27655/59097 [02:16<03:51, 135.94it/s]
 47%|████▋     | 27669/59097 [02:16<03:50, 136.36it/s]
 47%|████▋     | 27683/59097 [02:16<03:54, 133.99it/s]
 47%|████▋     | 27699/59097 [02:16<03:47, 137.99it/s]
 47%|████▋     | 27716/59097 [02:16<03:41, 141.68it/s]
 47%|████▋     | 27732/59097 [02:16<03:34, 146.50it/s]
 47%|████▋     | 27747/59097 [02:16<03:35, 145.31it/s]
 47%|████▋     | 27768/59097 [02:16<03:16, 159.26it/s]
 47%|████▋     | 27785/59097 [02:16<03:35, 145.35it/s]
 47%|████▋     | 27806/59097 [02:17<03:19, 156.68it/s]
 47%|████▋     | 27823/59097 [02:17<03:29, 149.32it/s]
 47%|████▋     | 27840/59097 [02:17<03:22, 154.12it/s]
 47%|████▋     | 27856/59097 [02:17<03:41, 140.75it/s]
 47%|████▋     | 27871/59097 [02:17<03:37, 143.34it/s]
 47%|████▋     | 27888/59097 [02:17<03:33, 145.85it/s]
 47%|████▋     | 27906/59097 [02:17<03:22, 154.09it/s]
 47%|████▋     | 27922/59097 [02:17<03:37, 143.49it/s]
 47%|████▋     | 27937/59097 [02:18<03:43, 139.47it/s]
 47%|████▋     | 27952/59097 [02:18<03:41, 140.85it/s]
 47%|████▋     | 27967/59097 [02:18<03:54, 132.93it/s]
 47%|████▋     | 27982/59097 [02:18<03:47, 136.85it/s]
 47%|████▋     | 28000/59097 [02:18<03:37, 143.20it/s]2021-04-30 03:37:57,653 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28015/59097 [02:18<03:34, 144.77it/s]
 47%|████▋     | 28030/59097 [02:18<03:47, 136.67it/s]
 47%|████▋     | 28046/59097 [02:18<03:38, 141.85it/s]
 47%|████▋     | 28063/59097 [02:18<03:29, 148.18it/s]
 48%|████▊     | 28079/59097 [02:19<03:32, 146.27it/s]
 48%|████▊     | 28094/59097 [02:19<03:39, 141.46it/s]
 48%|████▊     | 28109/59097 [02:19<03:37, 142.61it/s]
 48%|████▊     | 28125/59097 [02:19<03:31, 146.45it/s]
 48%|████▊     | 28140/59097 [02:19<03:41, 139.55it/s]
 48%|████▊     | 28155/59097 [02:19<03:48, 135.66it/s]
 48%|████▊     | 28169/59097 [02:19<04:06, 125.23it/s]
 48%|████▊     | 28183/59097 [02:19<03:59, 129.32it/s]
 48%|████▊     | 28199/59097 [02:19<03:48, 135.00it/s]
 48%|████▊     | 28213/59097 [02:20<03:46, 136.15it/s]
 48%|████▊     | 28228/59097 [02:20<03:47, 135.44it/s]
 48%|████▊     | 28246/59097 [02:20<03:36, 142.35it/s]
 48%|████▊     | 28261/59097 [02:20<03:34, 143.76it/s]
 48%|████▊     | 28276/59097 [02:20<04:14, 120.98it/s]
 48%|████▊     | 28291/59097 [02:20<04:01, 127.72it/s]
 48%|████▊     | 28316/59097 [02:20<03:25, 149.57it/s]
 48%|████▊     | 28333/59097 [02:20<03:38, 140.81it/s]
 48%|████▊     | 28364/59097 [02:20<03:03, 167.86it/s]
 48%|████▊     | 28395/59097 [02:21<02:38, 193.90it/s]
 48%|████▊     | 28425/59097 [02:21<02:21, 216.56it/s]
 48%|████▊     | 28456/59097 [02:21<02:08, 238.04it/s]
 48%|████▊     | 28487/59097 [02:21<01:59, 255.19it/s]
 48%|████▊     | 28518/59097 [02:21<01:53, 269.01it/s]
 48%|████▊     | 28549/59097 [02:21<01:49, 277.90it/s]
 48%|████▊     | 28579/59097 [02:21<01:50, 276.09it/s]
 48%|████▊     | 28608/59097 [02:21<02:19, 219.03it/s]
 48%|████▊     | 28633/59097 [02:22<02:34, 197.28it/s]
 49%|████▊     | 28664/59097 [02:22<02:18, 220.04it/s]
 49%|████▊     | 28695/59097 [02:22<02:06, 240.19it/s]
 49%|████▊     | 28726/59097 [02:22<01:58, 257.09it/s]
 49%|████▊     | 28757/59097 [02:22<01:52, 270.52it/s]
 49%|████▊     | 28787/59097 [02:22<01:48, 278.55it/s]
 49%|████▉     | 28818/59097 [02:22<01:45, 286.26it/s]
 49%|████▉     | 28849/59097 [02:22<01:43, 291.89it/s]
 49%|████▉     | 28880/59097 [02:22<01:42, 294.91it/s]
 49%|████▉     | 28911/59097 [02:22<01:41, 297.94it/s]
 49%|████▉     | 28942/59097 [02:23<02:19, 215.79it/s]
 49%|████▉     | 28968/59097 [02:23<02:41, 186.22it/s]
 49%|████▉     | 28990/59097 [02:23<02:54, 172.20it/s]2021-04-30 03:38:02,759 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29010/59097 [02:23<03:01, 166.03it/s]
 49%|████▉     | 29029/59097 [02:23<03:06, 161.10it/s]
 49%|████▉     | 29047/59097 [02:23<03:24, 147.01it/s]
 49%|████▉     | 29064/59097 [02:24<03:16, 152.80it/s]
 49%|████▉     | 29081/59097 [02:24<03:22, 147.94it/s]
 49%|████▉     | 29097/59097 [02:24<03:32, 140.86it/s]
 49%|████▉     | 29112/59097 [02:24<03:35, 139.16it/s]
 49%|████▉     | 29135/59097 [02:24<03:09, 157.82it/s]
 49%|████▉     | 29166/59097 [02:24<02:42, 184.31it/s]
 49%|████▉     | 29197/59097 [02:24<02:23, 208.97it/s]
 49%|████▉     | 29224/59097 [02:24<02:13, 223.98it/s]
 49%|████▉     | 29250/59097 [02:24<02:08, 233.16it/s]
 50%|████▉     | 29280/59097 [02:24<01:59, 249.26it/s]
 50%|████▉     | 29307/59097 [02:25<01:57, 254.58it/s]
 50%|████▉     | 29334/59097 [02:25<02:20, 212.08it/s]
 50%|████▉     | 29358/59097 [02:25<02:42, 183.29it/s]
 50%|████▉     | 29379/59097 [02:25<02:58, 166.41it/s]
 50%|████▉     | 29398/59097 [02:25<03:15, 152.04it/s]
 50%|████▉     | 29415/59097 [02:25<03:16, 150.70it/s]
 50%|████▉     | 29436/59097 [02:25<03:00, 164.25it/s]
 50%|████▉     | 29467/59097 [02:26<02:35, 190.38it/s]
 50%|████▉     | 29496/59097 [02:26<02:20, 211.43it/s]
 50%|████▉     | 29527/59097 [02:26<02:07, 232.58it/s]
 50%|█████     | 29553/59097 [02:26<02:34, 191.16it/s]
 50%|█████     | 29575/59097 [02:26<02:55, 168.48it/s]
 50%|█████     | 29595/59097 [02:26<03:33, 138.17it/s]
 50%|█████     | 29612/59097 [02:26<03:45, 130.71it/s]
 50%|█████     | 29627/59097 [02:27<03:38, 135.00it/s]
 50%|█████     | 29642/59097 [02:27<03:42, 132.34it/s]
 50%|█████     | 29659/59097 [02:27<03:32, 138.78it/s]
 50%|█████     | 29674/59097 [02:27<03:34, 137.33it/s]
 50%|█████     | 29689/59097 [02:27<04:00, 122.31it/s]
 50%|█████     | 29702/59097 [02:27<04:09, 117.88it/s]
 50%|█████     | 29715/59097 [02:27<04:05, 119.58it/s]
 50%|█████     | 29728/59097 [02:27<04:00, 122.34it/s]
 50%|█████     | 29741/59097 [02:28<04:13, 115.81it/s]
 50%|█████     | 29755/59097 [02:28<04:00, 122.12it/s]
 50%|█████     | 29771/59097 [02:28<03:49, 127.88it/s]
 50%|█████     | 29785/59097 [02:28<04:04, 119.98it/s]
 50%|█████     | 29798/59097 [02:28<04:18, 113.33it/s]
 50%|█████     | 29810/59097 [02:28<04:39, 104.89it/s]
 50%|█████     | 29821/59097 [02:28<04:57, 98.33it/s] 
 50%|█████     | 29843/59097 [02:28<04:09, 117.39it/s]
 51%|█████     | 29857/59097 [02:28<04:08, 117.70it/s]
 51%|█████     | 29883/59097 [02:29<03:28, 140.05it/s]
 51%|█████     | 29910/59097 [02:29<02:58, 163.49it/s]
 51%|█████     | 29937/59097 [02:29<02:37, 185.27it/s]
 51%|█████     | 29964/59097 [02:29<02:23, 203.48it/s]
 51%|█████     | 29991/59097 [02:29<02:12, 219.68it/s]2021-04-30 03:38:08,688 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30016/59097 [02:29<02:14, 215.76it/s]
 51%|█████     | 30047/59097 [02:29<02:02, 237.25it/s]
 51%|█████     | 30078/59097 [02:29<01:54, 254.10it/s]
 51%|█████     | 30109/59097 [02:29<01:48, 267.24it/s]
 51%|█████     | 30138/59097 [02:30<02:03, 233.64it/s]
 51%|█████     | 30164/59097 [02:30<02:00, 240.50it/s]
 51%|█████     | 30195/59097 [02:30<01:52, 257.37it/s]
 51%|█████     | 30226/59097 [02:30<01:46, 270.18it/s]
 51%|█████     | 30257/59097 [02:30<01:43, 279.98it/s]
 51%|█████▏    | 30288/59097 [02:30<01:40, 286.82it/s]
 51%|█████▏    | 30319/59097 [02:30<01:38, 292.01it/s]
 51%|█████▏    | 30349/59097 [02:30<01:53, 252.67it/s]
 51%|█████▏    | 30376/59097 [02:30<02:00, 239.26it/s]
 51%|█████▏    | 30401/59097 [02:31<02:21, 202.10it/s]
 51%|█████▏    | 30423/59097 [02:31<02:42, 176.53it/s]
 52%|█████▏    | 30443/59097 [02:31<02:43, 174.91it/s]
 52%|█████▏    | 30462/59097 [02:31<02:57, 161.27it/s]
 52%|█████▏    | 30480/59097 [02:31<03:05, 154.06it/s]
 52%|█████▏    | 30497/59097 [02:31<03:56, 121.08it/s]
 52%|█████▏    | 30511/59097 [02:31<03:46, 126.14it/s]
 52%|█████▏    | 30526/59097 [02:32<03:42, 128.25it/s]
 52%|█████▏    | 30542/59097 [02:32<03:30, 135.85it/s]
 52%|█████▏    | 30560/59097 [02:32<03:15, 146.34it/s]
 52%|█████▏    | 30576/59097 [02:32<03:30, 135.68it/s]
 52%|█████▏    | 30592/59097 [02:32<03:29, 136.13it/s]
 52%|█████▏    | 30607/59097 [02:32<03:24, 139.06it/s]
 52%|█████▏    | 30623/59097 [02:32<03:22, 140.88it/s]
 52%|█████▏    | 30639/59097 [02:32<03:15, 145.25it/s]
 52%|█████▏    | 30654/59097 [02:32<03:18, 143.28it/s]
 52%|█████▏    | 30669/59097 [02:33<03:27, 137.30it/s]
 52%|█████▏    | 30683/59097 [02:33<03:27, 137.25it/s]
 52%|█████▏    | 30698/59097 [02:33<03:23, 139.61it/s]
 52%|█████▏    | 30713/59097 [02:33<03:28, 136.32it/s]
 52%|█████▏    | 30727/59097 [02:33<03:27, 136.78it/s]
 52%|█████▏    | 30741/59097 [02:33<03:28, 136.16it/s]
 52%|█████▏    | 30755/59097 [02:33<03:37, 130.02it/s]
 52%|█████▏    | 30772/59097 [02:33<03:23, 138.96it/s]
 52%|█████▏    | 30787/59097 [02:33<03:30, 134.41it/s]
 52%|█████▏    | 30802/59097 [02:34<03:26, 136.91it/s]
 52%|█████▏    | 30816/59097 [02:34<03:28, 135.56it/s]
 52%|█████▏    | 30830/59097 [02:34<03:40, 128.31it/s]
 52%|█████▏    | 30844/59097 [02:34<03:35, 131.31it/s]
 52%|█████▏    | 30859/59097 [02:34<03:30, 134.38it/s]
 52%|█████▏    | 30873/59097 [02:34<03:28, 135.47it/s]
 52%|█████▏    | 30887/59097 [02:34<03:29, 134.81it/s]
 52%|█████▏    | 30902/59097 [02:34<03:24, 138.09it/s]
 52%|█████▏    | 30916/59097 [02:34<03:27, 135.63it/s]
 52%|█████▏    | 30931/59097 [02:35<03:23, 138.67it/s]
 52%|█████▏    | 30945/59097 [02:35<03:22, 138.81it/s]
 52%|█████▏    | 30959/59097 [02:35<03:25, 136.88it/s]
 52%|█████▏    | 30973/59097 [02:35<03:25, 136.82it/s]
 52%|█████▏    | 30988/59097 [02:35<03:21, 139.56it/s]2021-04-30 03:38:14,700 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31002/59097 [02:35<03:25, 136.77it/s]
 52%|█████▏    | 31016/59097 [02:35<03:25, 136.46it/s]
 53%|█████▎    | 31031/59097 [02:35<03:23, 137.93it/s]
 53%|█████▎    | 31045/59097 [02:35<03:24, 136.87it/s]
 53%|█████▎    | 31060/59097 [02:35<03:22, 138.76it/s]
 53%|█████▎    | 31075/59097 [02:36<03:18, 141.06it/s]
 53%|█████▎    | 31090/59097 [02:36<03:15, 142.95it/s]
 53%|█████▎    | 31105/59097 [02:36<03:14, 144.19it/s]
 53%|█████▎    | 31122/59097 [02:36<03:11, 146.32it/s]
 53%|█████▎    | 31138/59097 [02:36<03:13, 144.43it/s]
 53%|█████▎    | 31154/59097 [02:36<03:10, 146.41it/s]
 53%|█████▎    | 31169/59097 [02:36<03:11, 145.71it/s]
 53%|█████▎    | 31184/59097 [02:36<03:10, 146.40it/s]
 53%|█████▎    | 31200/59097 [02:36<03:07, 149.17it/s]
 53%|█████▎    | 31215/59097 [02:37<03:41, 126.09it/s]
 53%|█████▎    | 31230/59097 [02:37<03:31, 131.99it/s]
 53%|█████▎    | 31245/59097 [02:37<03:24, 136.43it/s]
 53%|█████▎    | 31268/59097 [02:37<02:59, 154.65it/s]
 53%|█████▎    | 31291/59097 [02:37<02:47, 166.27it/s]
 53%|█████▎    | 31318/59097 [02:37<02:27, 187.76it/s]
 53%|█████▎    | 31349/59097 [02:37<02:11, 211.77it/s]
 53%|█████▎    | 31380/59097 [02:37<01:58, 233.54it/s]
 53%|█████▎    | 31407/59097 [02:37<01:54, 242.87it/s]
 53%|█████▎    | 31438/59097 [02:37<01:46, 258.51it/s]
 53%|█████▎    | 31469/59097 [02:38<01:42, 270.80it/s]
 53%|█████▎    | 31498/59097 [02:38<01:42, 268.14it/s]
 53%|█████▎    | 31526/59097 [02:38<02:02, 225.82it/s]
 53%|█████▎    | 31557/59097 [02:38<01:52, 244.69it/s]
 53%|█████▎    | 31586/59097 [02:38<01:49, 251.05it/s]
 53%|█████▎    | 31613/59097 [02:38<01:59, 229.89it/s]
 54%|█████▎    | 31644/59097 [02:38<01:50, 247.96it/s]
 54%|█████▎    | 31675/59097 [02:38<01:44, 262.77it/s]
 54%|█████▎    | 31703/59097 [02:39<01:59, 229.16it/s]
 54%|█████▎    | 31732/59097 [02:39<01:52, 243.09it/s]
 54%|█████▎    | 31763/59097 [02:39<01:45, 258.23it/s]
 54%|█████▍    | 31790/59097 [02:39<01:48, 251.99it/s]
 54%|█████▍    | 31817/59097 [02:39<02:17, 198.30it/s]
 54%|█████▍    | 31840/59097 [02:39<02:40, 170.18it/s]
 54%|█████▍    | 31860/59097 [02:39<02:55, 154.79it/s]
 54%|█████▍    | 31878/59097 [02:40<03:03, 147.96it/s]
 54%|█████▍    | 31895/59097 [02:40<03:04, 147.08it/s]
 54%|█████▍    | 31911/59097 [02:40<03:19, 136.51it/s]
 54%|█████▍    | 31928/59097 [02:40<03:14, 139.79it/s]
 54%|█████▍    | 31943/59097 [02:40<03:25, 131.89it/s]
 54%|█████▍    | 31958/59097 [02:40<03:19, 135.98it/s]
 54%|█████▍    | 31972/59097 [02:40<03:20, 135.40it/s]
 54%|█████▍    | 31989/59097 [02:40<03:08, 143.98it/s]2021-04-30 03:38:20,153 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32004/59097 [02:40<03:11, 141.73it/s]
 54%|█████▍    | 32019/59097 [02:41<03:20, 134.79it/s]
 54%|█████▍    | 32034/59097 [02:41<03:16, 138.00it/s]
 54%|█████▍    | 32048/59097 [02:41<03:17, 137.03it/s]
 54%|█████▍    | 32063/59097 [02:41<03:12, 140.36it/s]
 54%|█████▍    | 32078/59097 [02:41<03:22, 133.43it/s]
 54%|█████▍    | 32093/59097 [02:41<03:17, 137.05it/s]
 54%|█████▍    | 32108/59097 [02:41<03:15, 138.24it/s]
 54%|█████▍    | 32123/59097 [02:41<03:11, 140.51it/s]
 54%|█████▍    | 32139/59097 [02:41<03:09, 142.11it/s]
 54%|█████▍    | 32154/59097 [02:42<03:08, 143.26it/s]
 54%|█████▍    | 32169/59097 [02:42<03:38, 123.47it/s]
 54%|█████▍    | 32183/59097 [02:42<03:31, 127.31it/s]
 54%|█████▍    | 32197/59097 [02:42<03:36, 124.00it/s]
 55%|█████▍    | 32212/59097 [02:42<03:26, 130.01it/s]
 55%|█████▍    | 32226/59097 [02:42<03:27, 129.22it/s]
 55%|█████▍    | 32241/59097 [02:42<03:20, 134.07it/s]
 55%|█████▍    | 32255/59097 [02:42<03:21, 133.44it/s]
 55%|█████▍    | 32270/59097 [02:42<03:15, 137.00it/s]
 55%|█████▍    | 32284/59097 [02:43<03:37, 123.41it/s]
 55%|█████▍    | 32299/59097 [02:43<03:26, 129.52it/s]
 55%|█████▍    | 32313/59097 [02:43<03:28, 128.42it/s]
 55%|█████▍    | 32327/59097 [02:43<03:38, 122.74it/s]
 55%|█████▍    | 32340/59097 [02:43<03:36, 123.55it/s]
 55%|█████▍    | 32353/59097 [02:43<03:33, 124.98it/s]
 55%|█████▍    | 32368/59097 [02:43<03:24, 130.65it/s]
 55%|█████▍    | 32382/59097 [02:43<03:44, 119.10it/s]
 55%|█████▍    | 32395/59097 [02:44<03:40, 120.84it/s]
 55%|█████▍    | 32409/59097 [02:44<03:32, 125.68it/s]
 55%|█████▍    | 32423/59097 [02:44<03:25, 129.55it/s]
 55%|█████▍    | 32437/59097 [02:44<03:29, 127.28it/s]
 55%|█████▍    | 32452/59097 [02:44<03:21, 132.51it/s]
 55%|█████▍    | 32467/59097 [02:44<03:15, 136.27it/s]
 55%|█████▍    | 32481/59097 [02:44<03:14, 136.72it/s]
 55%|█████▍    | 32496/59097 [02:44<03:10, 139.38it/s]
 55%|█████▌    | 32514/59097 [02:44<03:07, 142.07it/s]
 55%|█████▌    | 32529/59097 [02:44<03:08, 141.05it/s]
 55%|█████▌    | 32544/59097 [02:45<03:06, 142.55it/s]
 55%|█████▌    | 32567/59097 [02:45<02:49, 156.84it/s]
 55%|█████▌    | 32595/59097 [02:45<02:26, 180.38it/s]
 55%|█████▌    | 32626/59097 [02:45<02:08, 205.79it/s]
 55%|█████▌    | 32657/59097 [02:45<01:56, 227.24it/s]
 55%|█████▌    | 32688/59097 [02:45<01:47, 246.27it/s]
 55%|█████▌    | 32719/59097 [02:45<01:40, 261.97it/s]
 55%|█████▌    | 32750/59097 [02:45<01:36, 274.15it/s]
 55%|█████▌    | 32781/59097 [02:45<01:32, 283.75it/s]
 56%|█████▌    | 32812/59097 [02:45<01:30, 290.83it/s]
 56%|█████▌    | 32842/59097 [02:46<01:29, 293.13it/s]
 56%|█████▌    | 32873/59097 [02:46<01:28, 296.26it/s]
 56%|█████▌    | 32904/59097 [02:46<01:32, 284.32it/s]
 56%|█████▌    | 32933/59097 [02:46<01:33, 278.74it/s]
 56%|█████▌    | 32962/59097 [02:46<01:34, 275.40it/s]
 56%|█████▌    | 32990/59097 [02:46<01:43, 251.87it/s]2021-04-30 03:38:25,873 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33016/59097 [02:46<01:45, 246.73it/s]
 56%|█████▌    | 33043/59097 [02:46<01:43, 252.35it/s]
 56%|█████▌    | 33070/59097 [02:46<01:41, 256.66it/s]
 56%|█████▌    | 33096/59097 [02:47<01:55, 224.86it/s]
 56%|█████▌    | 33123/59097 [02:47<01:49, 236.52it/s]
 56%|█████▌    | 33148/59097 [02:47<02:32, 170.34it/s]
 56%|█████▌    | 33169/59097 [02:47<02:52, 150.69it/s]
 56%|█████▌    | 33187/59097 [02:47<03:06, 138.99it/s]
 56%|█████▌    | 33203/59097 [02:47<03:14, 132.97it/s]
 56%|█████▌    | 33218/59097 [02:48<03:13, 133.89it/s]
 56%|█████▌    | 33233/59097 [02:48<03:16, 131.95it/s]
 56%|█████▋    | 33247/59097 [02:48<03:15, 132.01it/s]
 56%|█████▋    | 33261/59097 [02:48<03:12, 133.97it/s]
 56%|█████▋    | 33275/59097 [02:48<03:16, 131.14it/s]
 56%|█████▋    | 33289/59097 [02:48<03:23, 126.97it/s]
 56%|█████▋    | 33302/59097 [02:48<03:23, 126.94it/s]
 56%|█████▋    | 33316/59097 [02:48<03:19, 129.30it/s]
 56%|█████▋    | 33330/59097 [02:48<03:22, 126.95it/s]
 56%|█████▋    | 33343/59097 [02:49<03:25, 125.45it/s]
 56%|█████▋    | 33357/59097 [02:49<03:20, 128.38it/s]
 56%|█████▋    | 33372/59097 [02:49<03:12, 133.76it/s]
 56%|█████▋    | 33386/59097 [02:49<03:42, 115.70it/s]
 57%|█████▋    | 33399/59097 [02:49<03:40, 116.66it/s]
 57%|█████▋    | 33414/59097 [02:49<03:27, 123.95it/s]
 57%|█████▋    | 33427/59097 [02:49<03:28, 123.33it/s]
 57%|█████▋    | 33441/59097 [02:49<03:22, 126.52it/s]
 57%|█████▋    | 33455/59097 [02:49<03:22, 126.45it/s]
 57%|█████▋    | 33470/59097 [02:50<03:14, 131.81it/s]
 57%|█████▋    | 33484/59097 [02:50<03:20, 127.76it/s]
 57%|█████▋    | 33497/59097 [02:50<03:47, 112.36it/s]
 57%|█████▋    | 33509/59097 [02:50<03:58, 107.34it/s]
 57%|█████▋    | 33521/59097 [02:50<04:22, 97.40it/s] 
 57%|█████▋    | 33532/59097 [02:50<04:17, 99.38it/s]
 57%|█████▋    | 33545/59097 [02:50<04:00, 106.07it/s]
 57%|█████▋    | 33560/59097 [02:50<03:40, 115.74it/s]
 57%|█████▋    | 33573/59097 [02:50<03:43, 114.42it/s]
 57%|█████▋    | 33585/59097 [02:51<03:42, 114.73it/s]
 57%|█████▋    | 33598/59097 [02:51<03:35, 118.26it/s]
 57%|█████▋    | 33612/59097 [02:51<03:27, 122.65it/s]
 57%|█████▋    | 33625/59097 [02:51<03:41, 115.06it/s]
 57%|█████▋    | 33637/59097 [02:51<04:02, 105.13it/s]
 57%|█████▋    | 33648/59097 [02:51<04:15, 99.58it/s] 
 57%|█████▋    | 33659/59097 [02:51<04:22, 96.93it/s]
 57%|█████▋    | 33672/59097 [02:51<04:07, 102.74it/s]
 57%|█████▋    | 33686/59097 [02:52<03:48, 111.22it/s]
 57%|█████▋    | 33700/59097 [02:52<03:38, 116.13it/s]
 57%|█████▋    | 33712/59097 [02:52<03:37, 116.45it/s]
 57%|█████▋    | 33728/59097 [02:52<03:23, 124.91it/s]
 57%|█████▋    | 33742/59097 [02:52<03:17, 128.11it/s]
 57%|█████▋    | 33757/59097 [02:52<03:10, 132.90it/s]
 57%|█████▋    | 33772/59097 [02:52<03:05, 136.43it/s]
 57%|█████▋    | 33787/59097 [02:52<03:01, 139.31it/s]
 57%|█████▋    | 33804/59097 [02:52<02:56, 143.68it/s]
 57%|█████▋    | 33819/59097 [02:52<03:09, 133.10it/s]
 57%|█████▋    | 33834/59097 [02:53<03:05, 136.53it/s]
 57%|█████▋    | 33849/59097 [02:53<03:03, 137.96it/s]
 57%|█████▋    | 33870/59097 [02:53<02:48, 149.81it/s]
 57%|█████▋    | 33888/59097 [02:53<02:40, 156.87it/s]
 57%|█████▋    | 33906/59097 [02:53<02:35, 162.37it/s]
 57%|█████▋    | 33937/59097 [02:53<02:12, 189.25it/s]
 57%|█████▋    | 33968/59097 [02:53<01:57, 214.08it/s]
 58%|█████▊    | 33992/59097 [02:53<02:06, 199.04it/s]2021-04-30 03:38:33,090 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34014/59097 [02:53<02:18, 180.83it/s]
 58%|█████▊    | 34045/59097 [02:54<02:01, 206.15it/s]
 58%|█████▊    | 34076/59097 [02:54<01:49, 228.57it/s]
 58%|█████▊    | 34106/59097 [02:54<01:41, 245.90it/s]
 58%|█████▊    | 34133/59097 [02:54<01:43, 242.03it/s]
 58%|█████▊    | 34164/59097 [02:54<01:36, 258.54it/s]
 58%|█████▊    | 34195/59097 [02:54<01:31, 271.05it/s]
 58%|█████▊    | 34226/59097 [02:54<01:28, 281.07it/s]
 58%|█████▊    | 34255/59097 [02:54<01:47, 230.25it/s]
 58%|█████▊    | 34281/59097 [02:55<02:10, 190.86it/s]
 58%|█████▊    | 34303/59097 [02:55<02:21, 175.24it/s]
 58%|█████▊    | 34323/59097 [02:55<02:35, 159.08it/s]
 58%|█████▊    | 34341/59097 [02:55<03:06, 132.87it/s]
 58%|█████▊    | 34357/59097 [02:55<03:06, 132.63it/s]
 58%|█████▊    | 34372/59097 [02:55<03:10, 130.03it/s]
 58%|█████▊    | 34388/59097 [02:55<03:03, 134.92it/s]
 58%|█████▊    | 34404/59097 [02:56<02:55, 140.38it/s]
 58%|█████▊    | 34419/59097 [02:56<02:53, 142.03it/s]
 58%|█████▊    | 34434/59097 [02:56<03:06, 131.99it/s]
