2021-05-01 00:30:57,674 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:30:57,675 INFO     Geo: cqd
2021-05-01 00:30:57,675 INFO     Data Path: data/NELL-q2b
2021-05-01 00:30:57,676 INFO     #entity: 63361
2021-05-01 00:30:57,676 INFO     #relation: 400
2021-05-01 00:30:57,676 INFO     #max steps: 1000
2021-05-01 00:30:57,676 INFO     Evaluate unoins using: DNF
2021-05-01 00:30:57,676 INFO     loading data
2021-05-01 00:31:11,664 INFO     Training info:
2021-05-01 00:31:11,665 INFO     Validation info:
2021-05-01 00:31:11,665 INFO     1p: 16927
2021-05-01 00:31:11,669 INFO     Test info:
2021-05-01 00:31:11,669 INFO     1p: 17034
2021-05-01 00:31:13,248 INFO     Model Parameter Configuration:
2021-05-01 00:31:13,248 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter Number: 127522000
2021-05-01 00:31:16,128 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:31:16,879 INFO     tasks = 1p
2021-05-01 00:31:16,880 INFO     init_step = 99999
2021-05-01 00:31:16,880 INFO     batch_size = 1000
2021-05-01 00:31:16,880 INFO     hidden_dim = 1000
2021-05-01 00:31:16,880 INFO     gamma = 12.000000
2021-05-01 00:31:16,880 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 5409/16927 [00:40<01:13, 157.21it/s]
 32%|███▏      | 5426/16927 [00:40<01:11, 160.00it/s]
 32%|███▏      | 5443/16927 [00:40<01:11, 160.45it/s]
 32%|███▏      | 5460/16927 [00:40<01:12, 158.57it/s]
 32%|███▏      | 5476/16927 [00:41<01:12, 157.73it/s]
 32%|███▏      | 5492/16927 [00:41<01:14, 153.99it/s]
 33%|███▎      | 5508/16927 [00:41<01:13, 154.67it/s]
 33%|███▎      | 5524/16927 [00:41<01:14, 153.16it/s]
 33%|███▎      | 5540/16927 [00:41<01:14, 153.57it/s]
 33%|███▎      | 5556/16927 [00:41<01:14, 152.93it/s]
 33%|███▎      | 5572/16927 [00:41<01:15, 151.02it/s]
 33%|███▎      | 5588/16927 [00:41<01:15, 150.96it/s]
 33%|███▎      | 5604/16927 [00:41<01:17, 145.43it/s]
 33%|███▎      | 5619/16927 [00:41<01:18, 144.89it/s]
 33%|███▎      | 5634/16927 [00:42<01:18, 144.25it/s]
 33%|███▎      | 5649/16927 [00:42<01:18, 143.08it/s]
 33%|███▎      | 5664/16927 [00:42<01:18, 143.68it/s]
 34%|███▎      | 5679/16927 [00:42<01:19, 142.08it/s]
 34%|███▎      | 5695/16927 [00:42<01:16, 145.95it/s]
 34%|███▎      | 5710/16927 [00:42<01:17, 144.60it/s]
 34%|███▍      | 5726/16927 [00:42<01:16, 147.32it/s]
 34%|███▍      | 5741/16927 [00:42<01:17, 144.87it/s]
 34%|███▍      | 5756/16927 [00:42<01:17, 144.32it/s]
 34%|███▍      | 5773/16927 [00:43<01:14, 149.21it/s]
 34%|███▍      | 5788/16927 [00:43<01:14, 149.24it/s]
 34%|███▍      | 5804/16927 [00:43<01:13, 151.64it/s]
 34%|███▍      | 5821/16927 [00:43<01:11, 154.90it/s]
 34%|███▍      | 5838/16927 [00:43<01:10, 158.14it/s]
 35%|███▍      | 5854/16927 [00:43<01:10, 157.50it/s]
 35%|███▍      | 5871/16927 [00:43<01:08, 160.25it/s]
 35%|███▍      | 5888/16927 [00:43<01:07, 162.85it/s]
 35%|███▍      | 5905/16927 [00:43<01:06, 164.81it/s]
 35%|███▍      | 5922/16927 [00:43<01:06, 165.41it/s]
 35%|███▌      | 5939/16927 [00:44<01:13, 149.74it/s]
 35%|███▌      | 5955/16927 [00:44<01:18, 140.21it/s]
 35%|███▌      | 5970/16927 [00:44<01:17, 141.64it/s]
 35%|███▌      | 5985/16927 [00:44<01:16, 142.34it/s]2021-05-01 00:32:01,423 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6002/16927 [00:44<01:14, 147.48it/s]
 36%|███▌      | 6018/16927 [00:44<01:13, 148.89it/s]
 36%|███▌      | 6034/16927 [00:44<01:14, 146.19it/s]
 36%|███▌      | 6050/16927 [00:44<01:13, 148.38it/s]
 36%|███▌      | 6067/16927 [00:44<01:10, 152.97it/s]
 36%|███▌      | 6084/16927 [00:45<01:09, 155.74it/s]
 36%|███▌      | 6100/16927 [00:45<01:12, 149.76it/s]
 36%|███▌      | 6116/16927 [00:45<01:13, 147.75it/s]
 36%|███▌      | 6132/16927 [00:45<01:12, 148.39it/s]
 36%|███▋      | 6149/16927 [00:45<01:10, 152.38it/s]
 36%|███▋      | 6166/16927 [00:45<01:09, 154.82it/s]
 37%|███▋      | 6183/16927 [00:45<01:08, 157.60it/s]
 37%|███▋      | 6200/16927 [00:45<01:07, 160.07it/s]
 37%|███▋      | 6217/16927 [00:45<01:06, 161.70it/s]
 37%|███▋      | 6234/16927 [00:46<01:06, 159.82it/s]
 37%|███▋      | 6251/16927 [00:46<01:07, 158.10it/s]
 37%|███▋      | 6267/16927 [00:46<01:08, 155.28it/s]
 37%|███▋      | 6284/16927 [00:46<01:07, 157.78it/s]
 37%|███▋      | 6301/16927 [00:46<01:06, 159.02it/s]
 37%|███▋      | 6318/16927 [00:46<01:06, 160.50it/s]
 37%|███▋      | 6335/16927 [00:46<01:05, 161.28it/s]
 38%|███▊      | 6352/16927 [00:46<01:05, 162.13it/s]
 38%|███▊      | 6369/16927 [00:46<01:05, 160.91it/s]
 38%|███▊      | 6386/16927 [00:46<01:05, 160.93it/s]
 38%|███▊      | 6403/16927 [00:47<01:05, 161.83it/s]
 38%|███▊      | 6420/16927 [00:47<01:06, 158.32it/s]
 38%|███▊      | 6436/16927 [00:47<01:15, 139.35it/s]
 38%|███▊      | 6451/16927 [00:47<01:17, 134.66it/s]
 38%|███▊      | 6465/16927 [00:47<01:17, 135.65it/s]
 38%|███▊      | 6479/16927 [00:47<01:16, 136.64it/s]
 38%|███▊      | 6493/16927 [00:47<01:16, 137.10it/s]
 38%|███▊      | 6507/16927 [00:47<01:18, 133.58it/s]
 39%|███▊      | 6523/16927 [00:47<01:15, 138.06it/s]
 39%|███▊      | 6538/16927 [00:48<01:14, 139.79it/s]
 39%|███▊      | 6553/16927 [00:48<01:12, 142.25it/s]
 39%|███▉      | 6568/16927 [00:48<01:15, 137.02it/s]
 39%|███▉      | 6582/16927 [00:48<01:17, 133.55it/s]
 39%|███▉      | 6596/16927 [00:48<01:18, 131.40it/s]
 39%|███▉      | 6610/16927 [00:48<01:19, 130.23it/s]
 39%|███▉      | 6624/16927 [00:48<01:19, 129.33it/s]
 39%|███▉      | 6637/16927 [00:48<01:19, 128.68it/s]
 39%|███▉      | 6651/16927 [00:48<01:19, 130.03it/s]
 39%|███▉      | 6665/16927 [00:49<01:19, 129.52it/s]
 39%|███▉      | 6678/16927 [00:49<01:19, 128.99it/s]
 40%|███▉      | 6691/16927 [00:49<01:19, 128.43it/s]
 40%|███▉      | 6704/16927 [00:49<01:19, 127.98it/s]
 40%|███▉      | 6717/16927 [00:49<01:19, 128.05it/s]
 40%|███▉      | 6730/16927 [00:49<01:19, 127.97it/s]
 40%|███▉      | 6746/16927 [00:49<01:15, 135.23it/s]
 40%|███▉      | 6762/16927 [00:49<01:11, 141.25it/s]
 40%|████      | 6779/16927 [00:49<01:08, 147.41it/s]
 40%|████      | 6796/16927 [00:49<01:06, 152.02it/s]
 40%|████      | 6812/16927 [00:50<01:05, 154.21it/s]
 40%|████      | 6828/16927 [00:50<01:05, 153.08it/s]
 40%|████      | 6844/16927 [00:50<01:05, 153.87it/s]
 41%|████      | 6860/16927 [00:50<01:06, 151.10it/s]
 41%|████      | 6876/16927 [00:50<01:06, 150.22it/s]
 41%|████      | 6892/16927 [00:50<01:07, 149.38it/s]
 41%|████      | 6907/16927 [00:50<01:07, 148.93it/s]
 41%|████      | 6922/16927 [00:50<01:08, 145.36it/s]
 41%|████      | 6938/16927 [00:50<01:07, 148.93it/s]
 41%|████      | 6954/16927 [00:51<01:05, 151.65it/s]
 41%|████      | 6970/16927 [00:51<01:07, 146.47it/s]
 41%|████▏     | 6985/16927 [00:51<01:10, 140.08it/s]
 41%|████▏     | 7000/16927 [00:51<01:13, 134.21it/s]2021-05-01 00:32:08,297 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7014/16927 [00:51<01:14, 133.83it/s]
 42%|████▏     | 7028/16927 [00:51<01:13, 135.06it/s]
 42%|████▏     | 7043/16927 [00:51<01:11, 138.42it/s]
 42%|████▏     | 7057/16927 [00:51<01:11, 138.52it/s]
 42%|████▏     | 7072/16927 [00:51<01:09, 140.89it/s]
 42%|████▏     | 7088/16927 [00:52<01:08, 143.79it/s]
 42%|████▏     | 7103/16927 [00:52<01:07, 144.92it/s]
 42%|████▏     | 7118/16927 [00:52<01:08, 144.15it/s]
 42%|████▏     | 7135/16927 [00:52<01:05, 150.22it/s]
 42%|████▏     | 7152/16927 [00:52<01:03, 154.62it/s]
 42%|████▏     | 7168/16927 [00:52<01:06, 147.80it/s]
 42%|████▏     | 7183/16927 [00:52<01:06, 147.58it/s]
 43%|████▎     | 7200/16927 [00:52<01:03, 153.53it/s]
 43%|████▎     | 7217/16927 [00:52<01:01, 157.75it/s]
 43%|████▎     | 7234/16927 [00:52<01:00, 160.00it/s]
 43%|████▎     | 7251/16927 [00:53<01:01, 156.92it/s]
 43%|████▎     | 7268/16927 [00:53<01:00, 160.29it/s]
 43%|████▎     | 7285/16927 [00:53<01:00, 159.97it/s]
 43%|████▎     | 7302/16927 [00:53<00:59, 161.49it/s]
 43%|████▎     | 7319/16927 [00:53<00:59, 161.40it/s]
 43%|████▎     | 7336/16927 [00:53<01:04, 149.52it/s]
 43%|████▎     | 7352/16927 [00:53<01:08, 139.43it/s]
 44%|████▎     | 7367/16927 [00:53<01:12, 132.57it/s]
 44%|████▎     | 7381/16927 [00:53<01:13, 129.11it/s]
 44%|████▎     | 7395/16927 [00:54<01:15, 126.68it/s]
 44%|████▍     | 7411/16927 [00:54<01:11, 133.07it/s]
 44%|████▍     | 7425/16927 [00:54<01:10, 134.08it/s]
 44%|████▍     | 7439/16927 [00:54<01:10, 135.06it/s]
 44%|████▍     | 7453/16927 [00:54<01:13, 128.18it/s]
 44%|████▍     | 7466/16927 [00:54<01:15, 126.04it/s]
 44%|████▍     | 7479/16927 [00:54<01:16, 124.21it/s]
 44%|████▍     | 7492/16927 [00:54<01:15, 124.51it/s]
 44%|████▍     | 7505/16927 [00:54<01:17, 122.07it/s]
 44%|████▍     | 7520/16927 [00:55<01:13, 128.15it/s]
 45%|████▍     | 7536/16927 [00:55<01:09, 134.71it/s]
 45%|████▍     | 7552/16927 [00:55<01:07, 139.56it/s]
 45%|████▍     | 7567/16927 [00:55<01:07, 138.29it/s]
 45%|████▍     | 7581/16927 [00:55<01:09, 134.47it/s]
 45%|████▍     | 7595/16927 [00:55<01:09, 134.70it/s]
 45%|████▍     | 7611/16927 [00:55<01:06, 140.62it/s]
 45%|████▌     | 7626/16927 [00:55<01:05, 142.47it/s]
 45%|████▌     | 7641/16927 [00:55<01:05, 140.99it/s]
 45%|████▌     | 7656/16927 [00:56<01:04, 143.05it/s]
 45%|████▌     | 7672/16927 [00:56<01:03, 146.45it/s]
 45%|████▌     | 7688/16927 [00:56<01:01, 149.94it/s]
 46%|████▌     | 7704/16927 [00:56<01:01, 150.29it/s]
 46%|████▌     | 7720/16927 [00:56<01:02, 146.26it/s]
 46%|████▌     | 7736/16927 [00:56<01:01, 148.39it/s]
 46%|████▌     | 7752/16927 [00:56<01:00, 150.86it/s]
 46%|████▌     | 7768/16927 [00:56<01:01, 148.89it/s]
 46%|████▌     | 7784/16927 [00:56<01:00, 150.75it/s]
 46%|████▌     | 7800/16927 [00:56<01:00, 151.13it/s]
 46%|████▌     | 7816/16927 [00:57<01:01, 148.20it/s]
 46%|████▋     | 7832/16927 [00:57<01:00, 149.89it/s]
 46%|████▋     | 7848/16927 [00:57<00:59, 152.14it/s]
 46%|████▋     | 7864/16927 [00:57<01:01, 148.39it/s]
 47%|████▋     | 7879/16927 [00:57<01:02, 145.61it/s]
 47%|████▋     | 7894/16927 [00:57<01:01, 146.23it/s]
 47%|████▋     | 7910/16927 [00:57<01:00, 148.31it/s]
 47%|████▋     | 7926/16927 [00:57<00:59, 151.35it/s]
 47%|████▋     | 7942/16927 [00:57<00:59, 150.32it/s]
 47%|████▋     | 7958/16927 [00:58<00:59, 150.08it/s]
 47%|████▋     | 7974/16927 [00:58<01:00, 148.10it/s]
 47%|████▋     | 7989/16927 [00:58<01:00, 147.25it/s]2021-05-01 00:32:15,234 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8004/16927 [00:58<01:03, 139.72it/s]
 47%|████▋     | 8019/16927 [00:58<01:05, 136.87it/s]
 47%|████▋     | 8033/16927 [00:58<01:06, 133.25it/s]
 48%|████▊     | 8047/16927 [00:58<01:07, 131.14it/s]
 48%|████▊     | 8063/16927 [00:58<01:04, 137.21it/s]
 48%|████▊     | 8079/16927 [00:58<01:01, 142.79it/s]
 48%|████▊     | 8095/16927 [00:59<01:00, 145.61it/s]
 48%|████▊     | 8111/16927 [00:59<00:59, 147.32it/s]
 48%|████▊     | 8127/16927 [00:59<00:58, 149.68it/s]
 48%|████▊     | 8143/16927 [00:59<00:59, 148.71it/s]
 48%|████▊     | 8158/16927 [00:59<00:59, 147.88it/s]
 48%|████▊     | 8175/16927 [00:59<00:57, 151.95it/s]
 48%|████▊     | 8191/16927 [00:59<00:57, 153.16it/s]
 48%|████▊     | 8207/16927 [00:59<01:00, 144.91it/s]
 49%|████▊     | 8222/16927 [00:59<01:01, 141.40it/s]
 49%|████▊     | 8238/16927 [00:59<00:59, 144.89it/s]
 49%|████▉     | 8253/16927 [01:00<01:04, 135.18it/s]
 49%|████▉     | 8267/16927 [01:00<01:08, 127.31it/s]
 49%|████▉     | 8281/16927 [01:00<01:06, 129.65it/s]
 49%|████▉     | 8295/16927 [01:00<01:10, 122.78it/s]
 49%|████▉     | 8310/16927 [01:00<01:07, 128.28it/s]
 49%|████▉     | 8324/16927 [01:00<01:06, 130.13it/s]
 49%|████▉     | 8338/16927 [01:00<01:06, 129.95it/s]
 49%|████▉     | 8352/16927 [01:00<01:05, 131.55it/s]
 49%|████▉     | 8366/16927 [01:00<01:04, 133.00it/s]
 50%|████▉     | 8380/16927 [01:01<01:04, 132.37it/s]
 50%|████▉     | 8394/16927 [01:01<01:03, 134.26it/s]
 50%|████▉     | 8409/16927 [01:01<01:01, 138.26it/s]
 50%|████▉     | 8425/16927 [01:01<01:00, 141.39it/s]
 50%|████▉     | 8440/16927 [01:01<00:59, 142.28it/s]
 50%|████▉     | 8456/16927 [01:01<00:57, 146.13it/s]
 50%|█████     | 8471/16927 [01:01<01:00, 140.15it/s]
 50%|█████     | 8486/16927 [01:01<01:02, 134.34it/s]
 50%|█████     | 8500/16927 [01:01<01:05, 129.25it/s]
 50%|█████     | 8514/16927 [01:02<01:05, 127.77it/s]
 50%|█████     | 8527/16927 [01:02<01:05, 127.48it/s]
 50%|█████     | 8540/16927 [01:02<01:05, 128.06it/s]
 51%|█████     | 8553/16927 [01:02<01:05, 128.54it/s]
 51%|█████     | 8566/16927 [01:02<01:04, 128.78it/s]
 51%|█████     | 8579/16927 [01:02<01:04, 129.06it/s]
 51%|█████     | 8595/16927 [01:02<01:01, 135.82it/s]
 51%|█████     | 8612/16927 [01:02<00:58, 142.90it/s]
 51%|█████     | 8629/16927 [01:02<00:55, 149.14it/s]
 51%|█████     | 8645/16927 [01:03<00:56, 146.57it/s]
 51%|█████     | 8662/16927 [01:03<00:54, 152.55it/s]
 51%|█████▏    | 8678/16927 [01:03<00:54, 151.07it/s]
 51%|█████▏    | 8694/16927 [01:03<00:55, 149.66it/s]
 51%|█████▏    | 8710/16927 [01:03<00:57, 143.87it/s]
 52%|█████▏    | 8725/16927 [01:03<00:59, 137.63it/s]
 52%|█████▏    | 8739/16927 [01:03<01:00, 135.49it/s]
 52%|█████▏    | 8754/16927 [01:03<00:59, 137.04it/s]
 52%|█████▏    | 8770/16927 [01:03<00:57, 141.93it/s]
 52%|█████▏    | 8786/16927 [01:04<00:56, 145.08it/s]
 52%|█████▏    | 8803/16927 [01:04<00:54, 149.85it/s]
 52%|█████▏    | 8820/16927 [01:04<00:52, 154.69it/s]
 52%|█████▏    | 8837/16927 [01:04<00:51, 157.15it/s]
 52%|█████▏    | 8854/16927 [01:04<00:50, 159.63it/s]
 52%|█████▏    | 8871/16927 [01:04<00:51, 156.06it/s]
 53%|█████▎    | 8887/16927 [01:04<00:51, 156.83it/s]
 53%|█████▎    | 8903/16927 [01:04<00:51, 156.92it/s]
 53%|█████▎    | 8919/16927 [01:04<00:50, 157.38it/s]
 53%|█████▎    | 8935/16927 [01:04<00:50, 157.91it/s]
 53%|█████▎    | 8952/16927 [01:05<00:49, 161.25it/s]
 53%|█████▎    | 8969/16927 [01:05<00:49, 162.35it/s]
 53%|█████▎    | 8986/16927 [01:05<00:48, 164.14it/s]2021-05-01 00:32:22,208 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9003/16927 [01:05<00:48, 164.95it/s]
 53%|█████▎    | 9020/16927 [01:05<00:47, 165.65it/s]
 53%|█████▎    | 9037/16927 [01:05<00:49, 158.31it/s]
 53%|█████▎    | 9053/16927 [01:05<00:50, 156.60it/s]
 54%|█████▎    | 9070/16927 [01:05<00:49, 158.86it/s]
 54%|█████▎    | 9087/16927 [01:05<00:48, 161.37it/s]
 54%|█████▍    | 9104/16927 [01:05<00:47, 163.54it/s]
 54%|█████▍    | 9121/16927 [01:06<00:47, 163.23it/s]
 54%|█████▍    | 9138/16927 [01:06<00:47, 162.83it/s]
 54%|█████▍    | 9155/16927 [01:06<00:47, 164.03it/s]
 54%|█████▍    | 9172/16927 [01:06<00:47, 164.38it/s]
 54%|█████▍    | 9189/16927 [01:06<00:47, 161.41it/s]
 54%|█████▍    | 9206/16927 [01:06<00:48, 159.20it/s]
 54%|█████▍    | 9223/16927 [01:06<00:47, 161.59it/s]
 55%|█████▍    | 9240/16927 [01:06<00:47, 160.35it/s]
 55%|█████▍    | 9257/16927 [01:06<00:47, 163.06it/s]
 55%|█████▍    | 9274/16927 [01:07<00:46, 164.65it/s]
 55%|█████▍    | 9291/16927 [01:07<00:46, 164.38it/s]
 55%|█████▍    | 9308/16927 [01:07<00:48, 156.00it/s]
 55%|█████▌    | 9324/16927 [01:07<00:48, 156.01it/s]
 55%|█████▌    | 9340/16927 [01:07<00:48, 155.68it/s]
 55%|█████▌    | 9356/16927 [01:07<00:49, 153.31it/s]
 55%|█████▌    | 9373/16927 [01:07<00:47, 157.59it/s]
 55%|█████▌    | 9390/16927 [01:07<00:47, 159.08it/s]
 56%|█████▌    | 9407/16927 [01:07<00:46, 161.34it/s]
 56%|█████▌    | 9424/16927 [01:07<00:46, 159.91it/s]
 56%|█████▌    | 9441/16927 [01:08<00:47, 157.77it/s]
 56%|█████▌    | 9458/16927 [01:08<00:46, 160.27it/s]
 56%|█████▌    | 9475/16927 [01:08<00:45, 162.19it/s]
 56%|█████▌    | 9492/16927 [01:08<00:47, 156.65it/s]
 56%|█████▌    | 9508/16927 [01:08<00:47, 157.40it/s]
 56%|█████▋    | 9525/16927 [01:08<00:46, 159.90it/s]
 56%|█████▋    | 9542/16927 [01:08<00:46, 158.38it/s]
 56%|█████▋    | 9559/16927 [01:08<00:45, 160.23it/s]
 57%|█████▋    | 9576/16927 [01:08<00:45, 162.08it/s]
 57%|█████▋    | 9593/16927 [01:09<00:45, 159.96it/s]
 57%|█████▋    | 9610/16927 [01:09<00:49, 148.08it/s]
 57%|█████▋    | 9625/16927 [01:09<00:51, 142.56it/s]
 57%|█████▋    | 9640/16927 [01:09<00:51, 140.15it/s]
 57%|█████▋    | 9657/16927 [01:09<00:49, 146.72it/s]
 57%|█████▋    | 9673/16927 [01:09<00:48, 149.34it/s]
 57%|█████▋    | 9690/16927 [01:09<00:47, 152.28it/s]
 57%|█████▋    | 9706/16927 [01:09<00:46, 153.85it/s]
 57%|█████▋    | 9722/16927 [01:09<00:48, 147.39it/s]
 58%|█████▊    | 9738/16927 [01:10<00:47, 150.20it/s]
 58%|█████▊    | 9754/16927 [01:10<00:47, 151.15it/s]
 58%|█████▊    | 9771/16927 [01:10<00:46, 154.41it/s]
 58%|█████▊    | 9788/16927 [01:10<00:45, 158.54it/s]
 58%|█████▊    | 9805/16927 [01:10<00:44, 160.12it/s]
 58%|█████▊    | 9822/16927 [01:10<00:45, 156.79it/s]
 58%|█████▊    | 9839/16927 [01:10<00:44, 158.35it/s]
 58%|█████▊    | 9855/16927 [01:10<00:44, 158.30it/s]
 58%|█████▊    | 9872/16927 [01:10<00:44, 159.91it/s]
 58%|█████▊    | 9889/16927 [01:10<00:43, 161.55it/s]
 59%|█████▊    | 9906/16927 [01:11<00:43, 161.57it/s]
 59%|█████▊    | 9923/16927 [01:11<00:43, 161.60it/s]
 59%|█████▊    | 9940/16927 [01:11<00:43, 162.02it/s]
 59%|█████▉    | 9957/16927 [01:11<00:42, 163.88it/s]
 59%|█████▉    | 9974/16927 [01:11<00:42, 163.38it/s]
 59%|█████▉    | 9991/16927 [01:11<00:42, 162.00it/s]2021-05-01 00:32:28,537 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10008/16927 [01:11<00:42, 161.38it/s]
 59%|█████▉    | 10025/16927 [01:11<00:42, 163.52it/s]
 59%|█████▉    | 10042/16927 [01:11<00:41, 164.12it/s]
 59%|█████▉    | 10059/16927 [01:12<00:41, 164.47it/s]
 60%|█████▉    | 10076/16927 [01:12<00:41, 163.81it/s]
 60%|█████▉    | 10093/16927 [01:12<00:42, 159.30it/s]
 60%|█████▉    | 10109/16927 [01:12<00:44, 151.63it/s]
 60%|█████▉    | 10126/16927 [01:12<00:43, 155.65it/s]
 60%|█████▉    | 10143/16927 [01:12<00:43, 157.19it/s]
 60%|██████    | 10160/16927 [01:12<00:42, 159.13it/s]
 60%|██████    | 10177/16927 [01:12<00:42, 159.84it/s]
 60%|██████    | 10194/16927 [01:12<00:41, 161.73it/s]
 60%|██████    | 10211/16927 [01:12<00:41, 163.17it/s]
 60%|██████    | 10228/16927 [01:13<00:40, 164.59it/s]
 61%|██████    | 10245/16927 [01:13<00:40, 164.47it/s]
 61%|██████    | 10262/16927 [01:13<00:40, 163.58it/s]
 61%|██████    | 10279/16927 [01:13<00:40, 163.64it/s]
 61%|██████    | 10296/16927 [01:13<00:40, 164.26it/s]
 61%|██████    | 10313/16927 [01:13<00:40, 164.33it/s]
 61%|██████    | 10330/16927 [01:13<00:40, 164.86it/s]
 61%|██████    | 10347/16927 [01:13<00:39, 164.76it/s]
 61%|██████    | 10364/16927 [01:13<00:39, 165.09it/s]
 61%|██████▏   | 10381/16927 [01:13<00:39, 164.93it/s]
 61%|██████▏   | 10398/16927 [01:14<00:39, 164.88it/s]
 62%|██████▏   | 10415/16927 [01:14<00:39, 165.05it/s]
 62%|██████▏   | 10432/16927 [01:14<00:39, 164.95it/s]
 62%|██████▏   | 10449/16927 [01:14<00:39, 165.12it/s]
 62%|██████▏   | 10466/16927 [01:14<00:39, 165.02it/s]
 62%|██████▏   | 10483/16927 [01:14<00:39, 164.91it/s]
 62%|██████▏   | 10500/16927 [01:14<00:39, 164.66it/s]
 62%|██████▏   | 10517/16927 [01:14<00:39, 162.81it/s]
 62%|██████▏   | 10534/16927 [01:14<00:38, 164.55it/s]
 62%|██████▏   | 10551/16927 [01:15<00:38, 165.79it/s]
 62%|██████▏   | 10568/16927 [01:15<00:38, 166.64it/s]
 63%|██████▎   | 10585/16927 [01:15<00:37, 167.33it/s]
 63%|██████▎   | 10602/16927 [01:15<00:37, 167.76it/s]
 63%|██████▎   | 10619/16927 [01:15<00:37, 168.14it/s]
 63%|██████▎   | 10636/16927 [01:15<00:37, 168.42it/s]
 63%|██████▎   | 10653/16927 [01:15<00:37, 168.23it/s]
 63%|██████▎   | 10670/16927 [01:15<00:37, 167.06it/s]
 63%|██████▎   | 10687/16927 [01:15<00:37, 166.59it/s]
 63%|██████▎   | 10704/16927 [01:15<00:37, 164.25it/s]
 63%|██████▎   | 10721/16927 [01:16<00:37, 163.64it/s]
 63%|██████▎   | 10738/16927 [01:16<00:37, 163.72it/s]
 64%|██████▎   | 10755/16927 [01:16<00:37, 163.89it/s]
 64%|██████▎   | 10772/16927 [01:16<00:37, 164.93it/s]
 64%|██████▎   | 10789/16927 [01:16<00:38, 158.30it/s]
 64%|██████▍   | 10806/16927 [01:16<00:38, 159.39it/s]
 64%|██████▍   | 10823/16927 [01:16<00:38, 159.41it/s]
 64%|██████▍   | 10839/16927 [01:16<00:38, 157.20it/s]
 64%|██████▍   | 10855/16927 [01:16<00:39, 154.35it/s]
 64%|██████▍   | 10872/16927 [01:16<00:38, 157.48it/s]
 64%|██████▍   | 10889/16927 [01:17<00:37, 160.10it/s]
 64%|██████▍   | 10906/16927 [01:17<00:37, 160.24it/s]
 65%|██████▍   | 10923/16927 [01:17<00:38, 156.57it/s]
 65%|██████▍   | 10939/16927 [01:17<00:39, 151.18it/s]
 65%|██████▍   | 10955/16927 [01:17<00:41, 142.40it/s]
 65%|██████▍   | 10970/16927 [01:17<00:43, 136.33it/s]
 65%|██████▍   | 10984/16927 [01:17<00:44, 132.39it/s]
 65%|██████▍   | 10998/16927 [01:17<00:45, 130.31it/s]2021-05-01 00:32:34,814 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11012/16927 [01:18<00:45, 128.73it/s]
 65%|██████▌   | 11028/16927 [01:18<00:43, 135.56it/s]
 65%|██████▌   | 11042/16927 [01:18<00:43, 135.25it/s]
 65%|██████▌   | 11056/16927 [01:18<00:44, 132.18it/s]
 65%|██████▌   | 11070/16927 [01:18<00:44, 131.32it/s]
 65%|██████▌   | 11085/16927 [01:18<00:43, 133.92it/s]
 66%|██████▌   | 11099/16927 [01:18<00:44, 131.13it/s]
 66%|██████▌   | 11113/16927 [01:18<00:44, 130.78it/s]
 66%|██████▌   | 11130/16927 [01:18<00:41, 138.27it/s]
 66%|██████▌   | 11145/16927 [01:18<00:41, 140.31it/s]
 66%|██████▌   | 11160/16927 [01:19<00:40, 142.74it/s]
 66%|██████▌   | 11176/16927 [01:19<00:39, 145.53it/s]
 66%|██████▌   | 11191/16927 [01:19<00:39, 145.81it/s]
 66%|██████▌   | 11208/16927 [01:19<00:38, 150.09it/s]
 66%|██████▋   | 11224/16927 [01:19<00:40, 141.68it/s]
 66%|██████▋   | 11241/16927 [01:19<00:38, 147.25it/s]
 67%|██████▋   | 11257/16927 [01:19<00:38, 148.78it/s]
 67%|██████▋   | 11274/16927 [01:19<00:36, 154.54it/s]
 67%|██████▋   | 11291/16927 [01:19<00:35, 158.63it/s]
 67%|██████▋   | 11308/16927 [01:20<00:34, 161.83it/s]
 67%|██████▋   | 11325/16927 [01:20<00:34, 163.90it/s]
 67%|██████▋   | 11342/16927 [01:20<00:33, 165.17it/s]
 67%|██████▋   | 11359/16927 [01:20<00:33, 166.45it/s]
 67%|██████▋   | 11376/16927 [01:20<00:33, 167.07it/s]
 67%|██████▋   | 11393/16927 [01:20<00:32, 167.78it/s]
 67%|██████▋   | 11410/16927 [01:20<00:32, 168.27it/s]
 68%|██████▊   | 11427/16927 [01:20<00:32, 168.65it/s]
 68%|██████▊   | 11444/16927 [01:20<00:32, 168.84it/s]
 68%|██████▊   | 11461/16927 [01:20<00:33, 165.40it/s]
