2021-05-01 19:51:00,260 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:51:00,261 INFO     Geo: cqd
2021-05-01 19:51:00,261 INFO     Data Path: data/NELL-betae
2021-05-01 19:51:00,261 INFO     #entity: 63361
2021-05-01 19:51:00,261 INFO     #relation: 400
2021-05-01 19:51:00,261 INFO     #max steps: 1000
2021-05-01 19:51:00,261 INFO     Evaluate unoins using: DNF
2021-05-01 19:51:00,261 INFO     loading data
2021-05-01 19:51:18,130 INFO     Training info:
2021-05-01 19:51:18,133 INFO     Validation info:
2021-05-01 19:51:18,134 INFO     pi: 4000
2021-05-01 19:51:18,135 INFO     Test info:
2021-05-01 19:51:18,135 INFO     pi: 4000
2021-05-01 19:51:19,811 INFO     Model Parameter Configuration:
2021-05-01 19:51:19,811 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:51:19,811 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:51:19,811 INFO     Parameter Number: 127522000
2021-05-01 19:51:24,969 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:51:26,447 INFO     tasks = pi
2021-05-01 19:51:26,448 INFO     init_step = 99999
2021-05-01 19:51:26,448 INFO     batch_size = 1000
2021-05-01 19:51:26,448 INFO     hidden_dim = 1000
2021-05-01 19:51:26,448 INFO     gamma = 12.000000
2021-05-01 19:51:26,448 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2680/4000 [00:47<00:19, 66.39it/s]
 67%|██████▋   | 2687/4000 [00:47<00:26, 49.38it/s]
 67%|██████▋   | 2693/4000 [00:47<00:25, 50.39it/s]
 67%|██████▋   | 2699/4000 [00:47<00:25, 50.11it/s]
 68%|██████▊   | 2705/4000 [00:47<00:24, 52.00it/s]
 68%|██████▊   | 2714/4000 [00:47<00:21, 58.81it/s]
 68%|██████▊   | 2721/4000 [00:48<00:22, 56.97it/s]
 68%|██████▊   | 2728/4000 [00:48<00:23, 54.17it/s]
 68%|██████▊   | 2734/4000 [00:48<00:24, 51.99it/s]
 69%|██████▊   | 2741/4000 [00:48<00:22, 55.38it/s]
 69%|██████▊   | 2747/4000 [00:48<00:22, 56.66it/s]
 69%|██████▉   | 2754/4000 [00:48<00:21, 58.33it/s]
 69%|██████▉   | 2762/4000 [00:48<00:20, 61.73it/s]
 69%|██████▉   | 2769/4000 [00:48<00:19, 62.80it/s]
 69%|██████▉   | 2776/4000 [00:48<00:19, 63.22it/s]
 70%|██████▉   | 2783/4000 [00:49<00:19, 63.55it/s]
 70%|██████▉   | 2792/4000 [00:49<00:18, 66.99it/s]
 70%|██████▉   | 2799/4000 [00:49<00:19, 60.98it/s]
 70%|███████   | 2806/4000 [00:49<00:24, 49.47it/s]
 70%|███████   | 2812/4000 [00:49<00:23, 50.00it/s]
 70%|███████   | 2818/4000 [00:49<00:22, 51.70it/s]
 71%|███████   | 2824/4000 [00:49<00:22, 52.54it/s]
 71%|███████   | 2832/4000 [00:49<00:20, 58.27it/s]
 71%|███████   | 2841/4000 [00:50<00:18, 64.18it/s]
 71%|███████▏  | 2850/4000 [00:50<00:16, 68.12it/s]
 71%|███████▏  | 2858/4000 [00:50<00:18, 62.93it/s]
 72%|███████▏  | 2865/4000 [00:50<00:23, 49.25it/s]
 72%|███████▏  | 2871/4000 [00:50<00:21, 51.74it/s]
 72%|███████▏  | 2878/4000 [00:50<00:20, 55.75it/s]
 72%|███████▏  | 2886/4000 [00:50<00:18, 59.48it/s]
 72%|███████▏  | 2893/4000 [00:50<00:18, 59.52it/s]
 72%|███████▎  | 2900/4000 [00:51<00:18, 60.58it/s]
 73%|███████▎  | 2907/4000 [00:51<00:17, 61.22it/s]
 73%|███████▎  | 2914/4000 [00:51<00:21, 50.11it/s]
 73%|███████▎  | 2920/4000 [00:51<00:24, 44.33it/s]
 73%|███████▎  | 2925/4000 [00:51<00:24, 44.46it/s]
 73%|███████▎  | 2930/4000 [00:51<00:23, 45.37it/s]
 73%|███████▎  | 2937/4000 [00:51<00:21, 50.10it/s]
 74%|███████▎  | 2945/4000 [00:51<00:19, 55.40it/s]
 74%|███████▍  | 2953/4000 [00:52<00:17, 60.99it/s]
 74%|███████▍  | 2962/4000 [00:52<00:15, 66.33it/s]
 74%|███████▍  | 2971/4000 [00:52<00:14, 69.89it/s]
 74%|███████▍  | 2979/4000 [00:52<00:14, 70.47it/s]
 75%|███████▍  | 2988/4000 [00:52<00:13, 74.62it/s]
 75%|███████▍  | 2996/4000 [00:52<00:13, 74.46it/s]2021-05-01 19:52:19,126 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:52<00:13, 72.46it/s]
 75%|███████▌  | 3012/4000 [00:52<00:16, 59.00it/s]
 75%|███████▌  | 3019/4000 [00:53<00:16, 61.11it/s]
 76%|███████▌  | 3026/4000 [00:53<00:15, 63.04it/s]
 76%|███████▌  | 3033/4000 [00:53<00:17, 56.16it/s]
 76%|███████▌  | 3039/4000 [00:53<00:21, 44.68it/s]
 76%|███████▌  | 3045/4000 [00:53<00:21, 44.46it/s]
 76%|███████▋  | 3050/4000 [00:53<00:22, 42.70it/s]
 76%|███████▋  | 3056/4000 [00:53<00:20, 45.45it/s]
 77%|███████▋  | 3064/4000 [00:53<00:18, 51.40it/s]
 77%|███████▋  | 3072/4000 [00:54<00:16, 56.36it/s]
 77%|███████▋  | 3080/4000 [00:54<00:15, 60.65it/s]
 77%|███████▋  | 3088/4000 [00:54<00:14, 64.00it/s]
 77%|███████▋  | 3096/4000 [00:54<00:13, 66.50it/s]
 78%|███████▊  | 3104/4000 [00:54<00:13, 68.54it/s]
 78%|███████▊  | 3112/4000 [00:54<00:12, 69.98it/s]
 78%|███████▊  | 3120/4000 [00:54<00:12, 71.06it/s]
 78%|███████▊  | 3128/4000 [00:54<00:12, 67.43it/s]
 78%|███████▊  | 3136/4000 [00:54<00:12, 69.36it/s]
 79%|███████▊  | 3144/4000 [00:55<00:12, 70.75it/s]
 79%|███████▉  | 3152/4000 [00:55<00:13, 65.02it/s]
 79%|███████▉  | 3159/4000 [00:55<00:17, 49.19it/s]
 79%|███████▉  | 3165/4000 [00:55<00:18, 46.26it/s]
 79%|███████▉  | 3171/4000 [00:55<00:17, 47.08it/s]
 79%|███████▉  | 3177/4000 [00:55<00:17, 47.47it/s]
 80%|███████▉  | 3184/4000 [00:55<00:16, 50.97it/s]
 80%|███████▉  | 3192/4000 [00:56<00:14, 55.66it/s]
 80%|████████  | 3200/4000 [00:56<00:13, 58.49it/s]
 80%|████████  | 3207/4000 [00:56<00:12, 61.03it/s]
 80%|████████  | 3215/4000 [00:56<00:12, 64.48it/s]
 81%|████████  | 3223/4000 [00:56<00:11, 66.98it/s]
 81%|████████  | 3230/4000 [00:56<00:11, 66.07it/s]
 81%|████████  | 3238/4000 [00:56<00:11, 68.97it/s]
 81%|████████  | 3247/4000 [00:56<00:10, 71.84it/s]
 81%|████████▏ | 3256/4000 [00:56<00:09, 74.48it/s]
 82%|████████▏ | 3265/4000 [00:57<00:09, 76.69it/s]
 82%|████████▏ | 3273/4000 [00:57<00:10, 69.70it/s]
 82%|████████▏ | 3281/4000 [00:57<00:13, 54.75it/s]
 82%|████████▏ | 3288/4000 [00:57<00:13, 53.93it/s]
 82%|████████▏ | 3294/4000 [00:57<00:14, 48.75it/s]
 83%|████████▎ | 3302/4000 [00:57<00:12, 54.72it/s]
 83%|████████▎ | 3310/4000 [00:57<00:11, 59.49it/s]
 83%|████████▎ | 3319/4000 [00:58<00:10, 64.58it/s]
 83%|████████▎ | 3326/4000 [00:58<00:12, 55.66it/s]
 83%|████████▎ | 3333/4000 [00:58<00:12, 53.28it/s]
 83%|████████▎ | 3339/4000 [00:58<00:12, 52.35it/s]
 84%|████████▎ | 3345/4000 [00:58<00:12, 50.61it/s]
 84%|████████▍ | 3351/4000 [00:58<00:13, 49.44it/s]
 84%|████████▍ | 3357/4000 [00:58<00:12, 50.47it/s]
 84%|████████▍ | 3364/4000 [00:58<00:11, 54.03it/s]
 84%|████████▍ | 3372/4000 [00:59<00:10, 57.56it/s]
 84%|████████▍ | 3378/4000 [00:59<00:12, 51.55it/s]
 85%|████████▍ | 3384/4000 [00:59<00:13, 46.38it/s]
 85%|████████▍ | 3389/4000 [00:59<00:13, 44.99it/s]
 85%|████████▍ | 3394/4000 [00:59<00:13, 44.41it/s]
 85%|████████▌ | 3401/4000 [00:59<00:12, 48.97it/s]
 85%|████████▌ | 3408/4000 [00:59<00:11, 53.31it/s]
 85%|████████▌ | 3415/4000 [00:59<00:10, 56.76it/s]
 86%|████████▌ | 3423/4000 [01:00<00:09, 61.53it/s]
 86%|████████▌ | 3432/4000 [01:00<00:08, 66.66it/s]
 86%|████████▌ | 3439/4000 [01:00<00:09, 60.27it/s]
 86%|████████▌ | 3446/4000 [01:00<00:09, 57.11it/s]
 86%|████████▋ | 3452/4000 [01:00<00:09, 57.71it/s]
 86%|████████▋ | 3458/4000 [01:00<00:09, 55.99it/s]
 87%|████████▋ | 3466/4000 [01:00<00:08, 60.39it/s]
 87%|████████▋ | 3473/4000 [01:00<00:08, 59.50it/s]
 87%|████████▋ | 3480/4000 [01:00<00:08, 61.33it/s]
 87%|████████▋ | 3487/4000 [01:01<00:09, 53.91it/s]
 87%|████████▋ | 3493/4000 [01:01<00:10, 50.17it/s]
 87%|████████▋ | 3499/4000 [01:01<00:09, 51.89it/s]
 88%|████████▊ | 3505/4000 [01:01<00:09, 52.83it/s]
 88%|████████▊ | 3512/4000 [01:01<00:08, 55.56it/s]
 88%|████████▊ | 3520/4000 [01:01<00:08, 59.81it/s]
 88%|████████▊ | 3528/4000 [01:01<00:07, 63.11it/s]
 88%|████████▊ | 3535/4000 [01:01<00:07, 63.79it/s]
 89%|████████▊ | 3542/4000 [01:02<00:07, 63.93it/s]
 89%|████████▉ | 3550/4000 [01:02<00:06, 66.74it/s]
 89%|████████▉ | 3558/4000 [01:02<00:06, 69.39it/s]
 89%|████████▉ | 3566/4000 [01:02<00:06, 63.15it/s]
 89%|████████▉ | 3573/4000 [01:02<00:07, 56.41it/s]
 90%|████████▉ | 3580/4000 [01:02<00:07, 59.12it/s]
 90%|████████▉ | 3587/4000 [01:02<00:06, 59.32it/s]
 90%|████████▉ | 3594/4000 [01:02<00:07, 57.87it/s]
 90%|█████████ | 3600/4000 [01:02<00:06, 58.26it/s]
 90%|█████████ | 3606/4000 [01:03<00:07, 50.64it/s]
 90%|█████████ | 3612/4000 [01:03<00:08, 44.07it/s]
 90%|█████████ | 3617/4000 [01:03<00:09, 42.06it/s]
 91%|█████████ | 3622/4000 [01:03<00:09, 41.83it/s]
 91%|█████████ | 3630/4000 [01:03<00:07, 48.06it/s]
 91%|█████████ | 3639/4000 [01:03<00:06, 55.20it/s]
 91%|█████████ | 3648/4000 [01:03<00:05, 61.50it/s]
 91%|█████████▏| 3656/4000 [01:03<00:05, 65.98it/s]
 92%|█████████▏| 3665/4000 [01:04<00:04, 69.81it/s]
 92%|█████████▏| 3673/4000 [01:04<00:04, 70.95it/s]
 92%|█████████▏| 3681/4000 [01:04<00:04, 72.69it/s]
 92%|█████████▏| 3689/4000 [01:04<00:04, 74.17it/s]
 92%|█████████▏| 3697/4000 [01:04<00:04, 73.36it/s]
 93%|█████████▎| 3705/4000 [01:04<00:03, 75.20it/s]
 93%|█████████▎| 3713/4000 [01:04<00:03, 74.06it/s]
 93%|█████████▎| 3721/4000 [01:04<00:04, 67.87it/s]
 93%|█████████▎| 3728/4000 [01:05<00:04, 57.61it/s]
 93%|█████████▎| 3735/4000 [01:05<00:05, 46.80it/s]
 94%|█████████▎| 3741/4000 [01:05<00:05, 44.20it/s]
 94%|█████████▎| 3746/4000 [01:05<00:05, 45.60it/s]
 94%|█████████▍| 3751/4000 [01:05<00:05, 42.69it/s]
 94%|█████████▍| 3757/4000 [01:05<00:05, 46.51it/s]
 94%|█████████▍| 3764/4000 [01:05<00:04, 51.31it/s]
 94%|█████████▍| 3773/4000 [01:05<00:03, 57.57it/s]
 94%|█████████▍| 3780/4000 [01:06<00:03, 60.56it/s]
 95%|█████████▍| 3789/4000 [01:06<00:03, 66.35it/s]
 95%|█████████▍| 3798/4000 [01:06<00:02, 70.14it/s]
 95%|█████████▌| 3807/4000 [01:06<00:02, 74.38it/s]
 95%|█████████▌| 3816/4000 [01:06<00:02, 76.76it/s]
 96%|█████████▌| 3824/4000 [01:06<00:02, 76.45it/s]
 96%|█████████▌| 3832/4000 [01:06<00:02, 76.84it/s]
 96%|█████████▌| 3841/4000 [01:06<00:02, 78.76it/s]
 96%|█████████▋| 3850/4000 [01:06<00:01, 80.12it/s]
 96%|█████████▋| 3859/4000 [01:07<00:02, 56.89it/s]
 97%|█████████▋| 3866/4000 [01:07<00:02, 47.02it/s]
 97%|█████████▋| 3872/4000 [01:07<00:02, 42.84it/s]
 97%|█████████▋| 3879/4000 [01:07<00:02, 47.54it/s]
 97%|█████████▋| 3886/4000 [01:07<00:02, 52.25it/s]
 97%|█████████▋| 3893/4000 [01:07<00:01, 54.43it/s]
 97%|█████████▋| 3899/4000 [01:08<00:01, 55.70it/s]
 98%|█████████▊| 3906/4000 [01:08<00:01, 57.39it/s]
 98%|█████████▊| 3914/4000 [01:08<00:01, 62.46it/s]
 98%|█████████▊| 3922/4000 [01:08<00:01, 65.28it/s]
 98%|█████████▊| 3930/4000 [01:08<00:01, 68.35it/s]
 98%|█████████▊| 3938/4000 [01:08<00:00, 69.88it/s]
 99%|█████████▊| 3946/4000 [01:08<00:00, 71.42it/s]
 99%|█████████▉| 3955/4000 [01:08<00:00, 73.86it/s]
 99%|█████████▉| 3964/4000 [01:08<00:00, 75.21it/s]
 99%|█████████▉| 3972/4000 [01:09<00:00, 67.13it/s]
 99%|█████████▉| 3979/4000 [01:09<00:00, 58.64it/s]
100%|█████████▉| 3986/4000 [01:09<00:00, 53.91it/s]
100%|█████████▉| 3992/4000 [01:09<00:00, 55.42it/s]
100%|█████████▉| 3998/4000 [01:09<00:00, 53.39it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.47it/s]
2021-05-01 19:52:36,063 INFO     Valid pi MRR at step 99999: 0.235468
2021-05-01 19:52:36,063 INFO     Valid pi HITS1 at step 99999: 0.158926
2021-05-01 19:52:36,063 INFO     Valid pi HITS3 at step 99999: 0.258730
2021-05-01 19:52:36,063 INFO     Valid pi HITS10 at step 99999: 0.385579
2021-05-01 19:52:36,064 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 19:52:36,072 INFO     Valid average MRR at step 99999: 0.235468
2021-05-01 19:52:36,073 INFO     Valid average HITS1 at step 99999: 0.158926
2021-05-01 19:52:36,073 INFO     Valid average HITS3 at step 99999: 0.258730
2021-05-01 19:52:36,073 INFO     Valid average HITS10 at step 99999: 0.385579
2021-05-01 19:52:36,073 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:52:36,117 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:43, 24.42it/s]
  0%|          | 9/4000 [00:00<02:16, 29.30it/s]
  0%|          | 16/4000 [00:00<01:52, 35.38it/s]
  1%|          | 24/4000 [00:00<01:35, 41.62it/s]
  1%|          | 32/4000 [00:00<01:23, 47.53it/s]
  1%|          | 39/4000 [00:00<01:17, 51.05it/s]
  1%|          | 46/4000 [00:00<01:12, 54.30it/s]
  1%|▏         | 52/4000 [00:00<01:12, 54.73it/s]
  1%|▏         | 59/4000 [00:00<01:08, 57.75it/s]
  2%|▏         | 66/4000 [00:01<01:09, 56.90it/s]
  2%|▏         | 72/4000 [00:01<01:08, 57.09it/s]
  2%|▏         | 79/4000 [00:01<01:07, 57.83it/s]
  2%|▏         | 85/4000 [00:01<01:14, 52.35it/s]
  2%|▏         | 91/4000 [00:01<01:21, 48.13it/s]
  2%|▏         | 96/4000 [00:01<01:22, 47.56it/s]
  3%|▎         | 102/4000 [00:01<01:17, 50.37it/s]
  3%|▎         | 108/4000 [00:01<01:15, 51.36it/s]
  3%|▎         | 115/4000 [00:02<01:11, 54.61it/s]
  3%|▎         | 124/4000 [00:02<01:03, 60.91it/s]
  3%|▎         | 132/4000 [00:02<00:59, 64.69it/s]
  4%|▎         | 141/4000 [00:02<00:56, 68.67it/s]
  4%|▎         | 149/4000 [00:02<00:55, 69.35it/s]
  4%|▍         | 157/4000 [00:02<00:53, 71.20it/s]
  4%|▍         | 166/4000 [00:02<00:51, 74.79it/s]
  4%|▍         | 174/4000 [00:02<00:59, 64.64it/s]
  5%|▍         | 181/4000 [00:03<01:06, 57.20it/s]
  5%|▍         | 188/4000 [00:03<01:06, 57.41it/s]
  5%|▍         | 195/4000 [00:03<01:07, 56.42it/s]
  5%|▌         | 201/4000 [00:03<01:16, 49.61it/s]
  5%|▌         | 207/4000 [00:03<01:25, 44.40it/s]
  5%|▌         | 212/4000 [00:03<01:25, 44.43it/s]
  5%|▌         | 217/4000 [00:03<01:22, 45.84it/s]
  6%|▌         | 222/4000 [00:03<01:23, 45.17it/s]
  6%|▌         | 229/4000 [00:04<01:15, 50.27it/s]
  6%|▌         | 238/4000 [00:04<01:06, 56.89it/s]
  6%|▌         | 247/4000 [00:04<01:00, 62.47it/s]
  6%|▋         | 255/4000 [00:04<00:56, 66.80it/s]
  7%|▋         | 264/4000 [00:04<00:52, 70.61it/s]
  7%|▋         | 273/4000 [00:04<00:50, 73.25it/s]
  7%|▋         | 282/4000 [00:04<00:48, 76.03it/s]
  7%|▋         | 291/4000 [00:04<00:47, 77.74it/s]
  7%|▋         | 299/4000 [00:04<00:48, 76.14it/s]
  8%|▊         | 307/4000 [00:05<00:50, 72.86it/s]
  8%|▊         | 316/4000 [00:05<00:48, 75.33it/s]
  8%|▊         | 325/4000 [00:05<00:47, 77.19it/s]
  8%|▊         | 333/4000 [00:05<01:00, 60.12it/s]
  8%|▊         | 340/4000 [00:05<01:10, 51.96it/s]
  9%|▊         | 346/4000 [00:05<01:17, 46.96it/s]
  9%|▉         | 352/4000 [00:05<01:20, 45.30it/s]
  9%|▉         | 359/4000 [00:06<01:12, 50.40it/s]
  9%|▉         | 366/4000 [00:06<01:07, 54.00it/s]
  9%|▉         | 372/4000 [00:06<01:05, 55.43it/s]
 10%|▉         | 380/4000 [00:06<01:00, 60.26it/s]
 10%|▉         | 389/4000 [00:06<00:55, 65.18it/s]
 10%|▉         | 397/4000 [00:06<00:52, 68.83it/s]
 10%|█         | 405/4000 [00:06<00:50, 71.08it/s]
 10%|█         | 413/4000 [00:06<00:49, 73.15it/s]
 11%|█         | 421/4000 [00:06<00:47, 74.87it/s]
 11%|█         | 429/4000 [00:06<00:48, 73.12it/s]
 11%|█         | 437/4000 [00:07<00:47, 74.40it/s]
 11%|█         | 445/4000 [00:07<00:51, 69.62it/s]
 11%|█▏        | 453/4000 [00:07<01:06, 52.96it/s]
 11%|█▏        | 459/4000 [00:07<01:16, 46.46it/s]
 12%|█▏        | 465/4000 [00:07<01:11, 49.42it/s]
 12%|█▏        | 471/4000 [00:07<01:17, 45.48it/s]
 12%|█▏        | 478/4000 [00:07<01:11, 49.45it/s]
 12%|█▏        | 486/4000 [00:08<01:04, 54.24it/s]
 12%|█▏        | 493/4000 [00:08<01:00, 58.07it/s]
 12%|█▎        | 500/4000 [00:08<00:57, 61.10it/s]
 13%|█▎        | 507/4000 [00:08<00:55, 63.31it/s]
 13%|█▎        | 516/4000 [00:08<00:51, 68.13it/s]
 13%|█▎        | 525/4000 [00:08<00:47, 72.41it/s]
 13%|█▎        | 534/4000 [00:08<00:45, 75.55it/s]
 14%|█▎        | 543/4000 [00:08<00:44, 77.88it/s]
 14%|█▍        | 551/4000 [00:08<00:46, 74.18it/s]
 14%|█▍        | 560/4000 [00:09<00:44, 76.58it/s]
 14%|█▍        | 568/4000 [00:09<00:48, 70.77it/s]
 14%|█▍        | 576/4000 [00:09<01:05, 52.37it/s]
 15%|█▍        | 583/4000 [00:09<01:20, 42.39it/s]
 15%|█▍        | 589/4000 [00:09<01:16, 44.40it/s]
 15%|█▍        | 595/4000 [00:09<01:11, 47.94it/s]
 15%|█▌        | 601/4000 [00:10<01:06, 51.01it/s]
 15%|█▌        | 607/4000 [00:10<01:03, 53.37it/s]
 15%|█▌        | 615/4000 [00:10<00:57, 59.07it/s]
 16%|█▌        | 623/4000 [00:10<00:54, 62.43it/s]
 16%|█▌        | 630/4000 [00:10<00:53, 62.69it/s]
 16%|█▌        | 638/4000 [00:10<00:50, 66.51it/s]
 16%|█▌        | 646/4000 [00:10<00:48, 69.77it/s]
 16%|█▋        | 655/4000 [00:10<00:45, 72.82it/s]
 17%|█▋        | 663/4000 [00:10<00:46, 71.53it/s]
 17%|█▋        | 671/4000 [00:10<00:46, 72.25it/s]
 17%|█▋        | 679/4000 [00:11<00:44, 74.14it/s]
 17%|█▋        | 687/4000 [00:11<00:47, 70.45it/s]
 17%|█▋        | 695/4000 [00:11<01:01, 53.69it/s]
 18%|█▊        | 702/4000 [00:11<01:08, 48.33it/s]
 18%|█▊        | 708/4000 [00:11<01:12, 45.40it/s]
 18%|█▊        | 713/4000 [00:11<01:13, 44.51it/s]
 18%|█▊        | 719/4000 [00:11<01:09, 47.20it/s]
 18%|█▊        | 725/4000 [00:12<01:06, 49.57it/s]
 18%|█▊        | 733/4000 [00:12<00:59, 55.24it/s]
 19%|█▊        | 741/4000 [00:12<00:56, 57.89it/s]
 19%|█▊        | 749/4000 [00:12<00:52, 62.04it/s]
 19%|█▉        | 757/4000 [00:12<00:49, 65.75it/s]
 19%|█▉        | 766/4000 [00:12<00:46, 69.67it/s]
 19%|█▉        | 775/4000 [00:12<00:43, 73.59it/s]
 20%|█▉        | 783/4000 [00:12<00:42, 75.04it/s]
 20%|█▉        | 792/4000 [00:12<00:41, 76.99it/s]
 20%|██        | 801/4000 [00:13<00:40, 78.40it/s]
 20%|██        | 809/4000 [00:13<00:51, 62.06it/s]
 20%|██        | 816/4000 [00:13<00:58, 54.70it/s]
 21%|██        | 823/4000 [00:13<01:00, 52.94it/s]
 21%|██        | 829/4000 [00:13<01:00, 52.27it/s]
 21%|██        | 836/4000 [00:13<00:57, 54.80it/s]
 21%|██        | 843/4000 [00:13<00:54, 57.79it/s]
 21%|██        | 849/4000 [00:14<00:56, 56.16it/s]
 21%|██▏       | 856/4000 [00:14<00:53, 58.96it/s]
 22%|██▏       | 863/4000 [00:14<00:53, 59.17it/s]
 22%|██▏       | 870/4000 [00:14<00:50, 61.91it/s]
 22%|██▏       | 877/4000 [00:14<00:49, 63.60it/s]
 22%|██▏       | 885/4000 [00:14<00:46, 67.22it/s]
 22%|██▏       | 893/4000 [00:14<00:45, 69.00it/s]
 23%|██▎       | 901/4000 [00:14<00:43, 70.57it/s]
 23%|██▎       | 909/4000 [00:14<00:42, 72.90it/s]
 23%|██▎       | 917/4000 [00:14<00:41, 73.56it/s]
 23%|██▎       | 925/4000 [00:15<00:47, 65.31it/s]
 23%|██▎       | 932/4000 [00:15<00:57, 53.06it/s]
 23%|██▎       | 938/4000 [00:15<01:02, 48.95it/s]
 24%|██▎       | 944/4000 [00:15<01:09, 44.21it/s]
 24%|██▎       | 949/4000 [00:15<01:15, 40.21it/s]
 24%|██▍       | 957/4000 [00:15<01:05, 46.32it/s]
 24%|██▍       | 965/4000 [00:15<00:58, 52.02it/s]
 24%|██▍       | 972/4000 [00:16<00:55, 54.89it/s]
 24%|██▍       | 979/4000 [00:16<00:52, 57.02it/s]
 25%|██▍       | 986/4000 [00:16<00:51, 57.99it/s]
 25%|██▍       | 993/4000 [00:16<00:50, 59.56it/s]2021-05-01 19:52:52,634 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:16<00:47, 63.77it/s]
 25%|██▌       | 1009/4000 [00:16<00:45, 66.34it/s]
 25%|██▌       | 1016/4000 [00:16<00:45, 65.50it/s]
 26%|██▌       | 1023/4000 [00:16<00:46, 64.48it/s]
 26%|██▌       | 1030/4000 [00:16<00:46, 64.13it/s]
 26%|██▌       | 1037/4000 [00:17<00:47, 62.84it/s]
 26%|██▌       | 1044/4000 [00:17<00:56, 52.19it/s]
 26%|██▋       | 1050/4000 [00:17<01:00, 48.37it/s]
 26%|██▋       | 1056/4000 [00:17<01:03, 46.40it/s]
 27%|██▋       | 1062/4000 [00:17<00:59, 49.12it/s]
 27%|██▋       | 1071/4000 [00:17<00:52, 55.56it/s]
 27%|██▋       | 1079/4000 [00:17<00:48, 60.31it/s]
 27%|██▋       | 1088/4000 [00:18<00:44, 65.34it/s]
 27%|██▋       | 1097/4000 [00:18<00:41, 69.70it/s]
 28%|██▊       | 1105/4000 [00:18<00:40, 71.15it/s]
 28%|██▊       | 1113/4000 [00:18<00:39, 73.37it/s]
 28%|██▊       | 1121/4000 [00:18<00:38, 75.17it/s]
 28%|██▊       | 1129/4000 [00:18<00:48, 59.54it/s]
 28%|██▊       | 1136/4000 [00:18<00:49, 57.37it/s]
 29%|██▊       | 1143/4000 [00:18<00:48, 58.55it/s]
 29%|██▉       | 1150/4000 [00:19<00:49, 57.85it/s]
 29%|██▉       | 1157/4000 [00:19<01:03, 44.61it/s]
 29%|██▉       | 1163/4000 [00:19<01:12, 39.28it/s]
 29%|██▉       | 1168/4000 [00:19<01:08, 41.44it/s]
 29%|██▉       | 1173/4000 [00:19<01:08, 41.34it/s]
 30%|██▉       | 1181/4000 [00:19<00:59, 47.43it/s]
 30%|██▉       | 1190/4000 [00:19<00:51, 54.44it/s]
 30%|██▉       | 1198/4000 [00:19<00:47, 59.07it/s]
 30%|███       | 1206/4000 [00:20<00:43, 63.88it/s]
 30%|███       | 1215/4000 [00:20<00:40, 68.35it/s]
 31%|███       | 1223/4000 [00:20<00:39, 70.76it/s]
 31%|███       | 1232/4000 [00:20<00:37, 73.85it/s]
 31%|███       | 1240/4000 [00:20<00:37, 74.18it/s]
 31%|███       | 1249/4000 [00:20<00:35, 77.01it/s]
 31%|███▏      | 1258/4000 [00:20<00:34, 78.65it/s]
 32%|███▏      | 1266/4000 [00:20<00:37, 73.64it/s]
 32%|███▏      | 1274/4000 [00:21<00:49, 54.61it/s]
 32%|███▏      | 1281/4000 [00:21<01:00, 44.89it/s]
 32%|███▏      | 1287/4000 [00:21<01:11, 37.90it/s]
 32%|███▏      | 1292/4000 [00:21<01:11, 37.67it/s]
 32%|███▏      | 1297/4000 [00:21<01:11, 37.75it/s]
 33%|███▎      | 1302/4000 [00:21<01:12, 37.33it/s]
 33%|███▎      | 1310/4000 [00:22<01:00, 44.19it/s]
 33%|███▎      | 1319/4000 [00:22<00:52, 51.49it/s]
 33%|███▎      | 1328/4000 [00:22<00:46, 57.91it/s]
 33%|███▎      | 1337/4000 [00:22<00:41, 63.52it/s]
 34%|███▎      | 1346/4000 [00:22<00:38, 68.83it/s]
 34%|███▍      | 1355/4000 [00:22<00:36, 73.21it/s]
 34%|███▍      | 1364/4000 [00:22<00:34, 76.66it/s]
 34%|███▍      | 1373/4000 [00:22<00:33, 77.74it/s]
 35%|███▍      | 1382/4000 [00:22<00:35, 72.85it/s]
 35%|███▍      | 1390/4000 [00:23<00:36, 70.57it/s]
 35%|███▍      | 1398/4000 [00:23<00:36, 71.53it/s]
 35%|███▌      | 1406/4000 [00:23<00:40, 64.24it/s]
 35%|███▌      | 1413/4000 [00:23<00:49, 52.15it/s]
 35%|███▌      | 1419/4000 [00:23<00:53, 48.60it/s]
 36%|███▌      | 1425/4000 [00:23<00:53, 48.52it/s]
 36%|███▌      | 1431/4000 [00:23<00:55, 46.48it/s]
 36%|███▌      | 1437/4000 [00:24<00:51, 49.55it/s]
