2021-05-01 06:18:45,803 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:18:45,811 INFO     Geo: cqd
2021-05-01 06:18:45,811 INFO     Data Path: data/NELL-q2b
2021-05-01 06:18:45,811 INFO     #entity: 63361
2021-05-01 06:18:45,811 INFO     #relation: 400
2021-05-01 06:18:45,811 INFO     #max steps: 1000
2021-05-01 06:18:45,812 INFO     Evaluate unoins using: DNF
2021-05-01 06:18:45,812 INFO     loading data
2021-05-01 06:19:00,538 INFO     Training info:
2021-05-01 06:19:00,540 INFO     Validation info:
2021-05-01 06:19:00,540 INFO     pi: 4000
2021-05-01 06:19:00,541 INFO     Test info:
2021-05-01 06:19:00,541 INFO     pi: 4000
2021-05-01 06:19:01,978 INFO     Model Parameter Configuration:
2021-05-01 06:19:01,978 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:19:01,979 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:19:01,979 INFO     Parameter Number: 127522000
2021-05-01 06:19:04,750 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:19:05,543 INFO     tasks = pi
2021-05-01 06:19:05,544 INFO     init_step = 99999
2021-05-01 06:19:05,544 INFO     batch_size = 1000
2021-05-01 06:19:05,544 INFO     hidden_dim = 1000
2021-05-01 06:19:05,544 INFO     gamma = 12.000000
2021-05-01 06:19:05,544 INFO     Evaluating on Valid Dataset...

 86%|████████▋ | 3454/4000 [00:40<00:06, 90.12it/s]
 87%|████████▋ | 3464/4000 [00:40<00:06, 88.67it/s]
 87%|████████▋ | 3474/4000 [00:40<00:05, 89.57it/s]
 87%|████████▋ | 3483/4000 [00:40<00:05, 88.62it/s]
 87%|████████▋ | 3492/4000 [00:40<00:05, 86.89it/s]
 88%|████████▊ | 3501/4000 [00:41<00:06, 83.03it/s]
 88%|████████▊ | 3510/4000 [00:41<00:05, 82.91it/s]
 88%|████████▊ | 3519/4000 [00:41<00:05, 82.16it/s]
 88%|████████▊ | 3528/4000 [00:41<00:05, 82.99it/s]
 88%|████████▊ | 3538/4000 [00:41<00:05, 85.60it/s]
 89%|████████▊ | 3548/4000 [00:41<00:05, 87.33it/s]
 89%|████████▉ | 3558/4000 [00:41<00:05, 88.21it/s]
 89%|████████▉ | 3567/4000 [00:41<00:04, 86.91it/s]
 89%|████████▉ | 3577/4000 [00:41<00:04, 89.07it/s]
 90%|████████▉ | 3587/4000 [00:42<00:04, 90.78it/s]
 90%|████████▉ | 3597/4000 [00:42<00:04, 91.90it/s]
 90%|█████████ | 3607/4000 [00:42<00:04, 92.64it/s]
 90%|█████████ | 3617/4000 [00:42<00:04, 93.01it/s]
 91%|█████████ | 3627/4000 [00:42<00:04, 93.04it/s]
 91%|█████████ | 3637/4000 [00:42<00:03, 92.04it/s]
 91%|█████████ | 3647/4000 [00:42<00:03, 90.84it/s]
 91%|█████████▏| 3657/4000 [00:42<00:03, 90.65it/s]
 92%|█████████▏| 3667/4000 [00:42<00:03, 90.66it/s]
 92%|█████████▏| 3677/4000 [00:43<00:03, 91.74it/s]
 92%|█████████▏| 3687/4000 [00:43<00:03, 92.63it/s]
 92%|█████████▏| 3697/4000 [00:43<00:03, 93.03it/s]
 93%|█████████▎| 3707/4000 [00:43<00:03, 93.45it/s]
 93%|█████████▎| 3717/4000 [00:43<00:03, 93.07it/s]
 93%|█████████▎| 3727/4000 [00:43<00:02, 92.74it/s]
 93%|█████████▎| 3737/4000 [00:43<00:02, 93.21it/s]
 94%|█████████▎| 3747/4000 [00:43<00:02, 91.63it/s]
 94%|█████████▍| 3757/4000 [00:43<00:02, 88.12it/s]
 94%|█████████▍| 3766/4000 [00:44<00:02, 85.65it/s]
 94%|█████████▍| 3776/4000 [00:44<00:02, 88.23it/s]
 95%|█████████▍| 3786/4000 [00:44<00:02, 89.91it/s]
 95%|█████████▍| 3796/4000 [00:44<00:02, 91.13it/s]
 95%|█████████▌| 3806/4000 [00:44<00:02, 90.65it/s]
 95%|█████████▌| 3816/4000 [00:44<00:02, 88.49it/s]
 96%|█████████▌| 3826/4000 [00:44<00:01, 90.31it/s]
 96%|█████████▌| 3836/4000 [00:44<00:01, 91.42it/s]
 96%|█████████▌| 3846/4000 [00:44<00:01, 92.13it/s]
 96%|█████████▋| 3856/4000 [00:45<00:01, 92.46it/s]
 97%|█████████▋| 3866/4000 [00:45<00:01, 91.10it/s]
 97%|█████████▋| 3876/4000 [00:45<00:01, 91.75it/s]
 97%|█████████▋| 3886/4000 [00:45<00:01, 92.17it/s]
 97%|█████████▋| 3896/4000 [00:45<00:01, 93.02it/s]
 98%|█████████▊| 3906/4000 [00:45<00:01, 92.61it/s]
 98%|█████████▊| 3916/4000 [00:45<00:00, 90.66it/s]
 98%|█████████▊| 3926/4000 [00:45<00:00, 91.44it/s]
 98%|█████████▊| 3936/4000 [00:45<00:00, 91.41it/s]
 99%|█████████▊| 3946/4000 [00:45<00:00, 91.63it/s]
 99%|█████████▉| 3956/4000 [00:46<00:00, 91.32it/s]
 99%|█████████▉| 3966/4000 [00:46<00:00, 91.72it/s]
 99%|█████████▉| 3976/4000 [00:46<00:00, 92.54it/s]
100%|█████████▉| 3986/4000 [00:46<00:00, 93.14it/s]
100%|█████████▉| 3996/4000 [00:46<00:00, 93.70it/s]
100%|██████████| 4000/4000 [00:46<00:00, 85.88it/s]
2021-05-01 06:19:52,128 INFO     Valid pi MRR at step 99999: 0.195512
2021-05-01 06:19:52,129 INFO     Valid pi HITS1 at step 99999: 0.121385
2021-05-01 06:19:52,129 INFO     Valid pi HITS3 at step 99999: 0.211500
2021-05-01 06:19:52,129 INFO     Valid pi HITS10 at step 99999: 0.342937
2021-05-01 06:19:52,129 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 06:19:52,131 INFO     Valid average MRR at step 99999: 0.195512
2021-05-01 06:19:52,132 INFO     Valid average HITS1 at step 99999: 0.121385
2021-05-01 06:19:52,134 INFO     Valid average HITS3 at step 99999: 0.211500
2021-05-01 06:19:52,134 INFO     Valid average HITS10 at step 99999: 0.342937
2021-05-01 06:19:52,134 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:19:52,146 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.45it/s]
  0%|          | 19/4000 [00:00<00:43, 90.77it/s]
  1%|          | 29/4000 [00:00<00:43, 91.39it/s]
  1%|          | 39/4000 [00:00<00:42, 92.31it/s]
  1%|          | 49/4000 [00:00<00:42, 93.04it/s]
  1%|▏         | 59/4000 [00:00<00:42, 93.44it/s]
  2%|▏         | 69/4000 [00:00<00:42, 92.54it/s]
  2%|▏         | 79/4000 [00:00<00:42, 92.14it/s]
  2%|▏         | 89/4000 [00:00<00:42, 92.71it/s]
  2%|▏         | 99/4000 [00:01<00:41, 93.42it/s]
  3%|▎         | 109/4000 [00:01<00:43, 88.48it/s]
  3%|▎         | 118/4000 [00:01<00:44, 87.63it/s]
  3%|▎         | 128/4000 [00:01<00:43, 89.37it/s]
  3%|▎         | 138/4000 [00:01<00:42, 90.92it/s]
  4%|▎         | 148/4000 [00:01<00:41, 92.04it/s]
  4%|▍         | 158/4000 [00:01<00:41, 92.87it/s]
  4%|▍         | 168/4000 [00:01<00:41, 93.38it/s]
  4%|▍         | 178/4000 [00:01<00:40, 93.70it/s]
  5%|▍         | 188/4000 [00:02<00:40, 93.96it/s]
  5%|▍         | 198/4000 [00:02<00:40, 94.03it/s]
  5%|▌         | 208/4000 [00:02<00:40, 93.62it/s]
  5%|▌         | 218/4000 [00:02<00:40, 93.15it/s]
  6%|▌         | 228/4000 [00:02<00:43, 86.65it/s]
  6%|▌         | 237/4000 [00:02<00:45, 82.46it/s]
  6%|▌         | 246/4000 [00:02<00:47, 78.47it/s]
  6%|▋         | 254/4000 [00:02<00:47, 78.42it/s]
  7%|▋         | 262/4000 [00:02<00:48, 77.33it/s]
  7%|▋         | 270/4000 [00:03<00:49, 75.64it/s]
  7%|▋         | 279/4000 [00:03<00:47, 78.39it/s]
  7%|▋         | 288/4000 [00:03<00:46, 80.34it/s]
  7%|▋         | 297/4000 [00:03<00:46, 79.98it/s]
  8%|▊         | 306/4000 [00:03<00:47, 78.44it/s]
  8%|▊         | 315/4000 [00:03<00:46, 80.00it/s]
  8%|▊         | 324/4000 [00:03<00:44, 81.95it/s]
  8%|▊         | 333/4000 [00:03<00:45, 79.72it/s]
  9%|▊         | 342/4000 [00:03<00:45, 81.05it/s]
  9%|▉         | 352/4000 [00:04<00:43, 83.68it/s]
  9%|▉         | 362/4000 [00:04<00:42, 86.18it/s]
  9%|▉         | 372/4000 [00:04<00:41, 87.76it/s]
 10%|▉         | 381/4000 [00:04<00:41, 87.82it/s]
 10%|▉         | 391/4000 [00:04<00:40, 88.91it/s]
 10%|█         | 401/4000 [00:04<00:39, 90.23it/s]
 10%|█         | 411/4000 [00:04<00:40, 89.20it/s]
 10%|█         | 420/4000 [00:04<00:40, 88.68it/s]
 11%|█         | 429/4000 [00:04<00:40, 88.93it/s]
 11%|█         | 439/4000 [00:05<00:39, 89.09it/s]
 11%|█         | 448/4000 [00:05<00:42, 84.57it/s]
 11%|█▏        | 457/4000 [00:05<00:43, 82.28it/s]
 12%|█▏        | 466/4000 [00:05<00:41, 84.23it/s]
 12%|█▏        | 476/4000 [00:05<00:40, 86.23it/s]
 12%|█▏        | 486/4000 [00:05<00:39, 88.22it/s]
 12%|█▏        | 496/4000 [00:05<00:38, 89.98it/s]
 13%|█▎        | 506/4000 [00:05<00:38, 91.16it/s]
 13%|█▎        | 516/4000 [00:05<00:38, 91.25it/s]
 13%|█▎        | 526/4000 [00:06<00:39, 88.69it/s]
 13%|█▎        | 535/4000 [00:06<00:38, 88.96it/s]
 14%|█▎        | 545/4000 [00:06<00:38, 89.77it/s]
 14%|█▍        | 555/4000 [00:06<00:38, 89.66it/s]
 14%|█▍        | 564/4000 [00:06<00:39, 86.31it/s]
 14%|█▍        | 573/4000 [00:06<00:40, 84.67it/s]
 15%|█▍        | 582/4000 [00:06<00:39, 85.75it/s]
 15%|█▍        | 591/4000 [00:06<00:40, 83.67it/s]
 15%|█▌        | 600/4000 [00:06<00:41, 81.00it/s]
 15%|█▌        | 609/4000 [00:07<00:40, 83.06it/s]
 15%|█▌        | 618/4000 [00:07<00:40, 83.38it/s]
 16%|█▌        | 628/4000 [00:07<00:39, 85.94it/s]
 16%|█▌        | 638/4000 [00:07<00:38, 88.28it/s]
 16%|█▌        | 648/4000 [00:07<00:37, 89.60it/s]
 16%|█▋        | 658/4000 [00:07<00:37, 89.94it/s]
 17%|█▋        | 668/4000 [00:07<00:36, 90.65it/s]
 17%|█▋        | 678/4000 [00:07<00:36, 91.50it/s]
 17%|█▋        | 688/4000 [00:07<00:35, 92.14it/s]
 17%|█▋        | 698/4000 [00:07<00:35, 91.79it/s]
 18%|█▊        | 708/4000 [00:08<00:35, 91.69it/s]
 18%|█▊        | 718/4000 [00:08<00:36, 91.08it/s]
 18%|█▊        | 728/4000 [00:08<00:36, 90.13it/s]
 18%|█▊        | 738/4000 [00:08<00:36, 89.81it/s]
 19%|█▊        | 747/4000 [00:08<00:36, 88.91it/s]
 19%|█▉        | 757/4000 [00:08<00:36, 89.65it/s]
 19%|█▉        | 767/4000 [00:08<00:35, 90.69it/s]
 19%|█▉        | 777/4000 [00:08<00:35, 91.29it/s]
 20%|█▉        | 787/4000 [00:08<00:34, 92.19it/s]
 20%|█▉        | 797/4000 [00:09<00:34, 92.70it/s]
 20%|██        | 807/4000 [00:09<00:34, 92.68it/s]
 20%|██        | 817/4000 [00:09<00:34, 92.17it/s]
 21%|██        | 827/4000 [00:09<00:34, 90.75it/s]
 21%|██        | 837/4000 [00:09<00:35, 88.75it/s]
 21%|██        | 846/4000 [00:09<00:36, 86.67it/s]
 21%|██▏       | 855/4000 [00:09<00:36, 86.35it/s]
 22%|██▏       | 865/4000 [00:09<00:35, 87.95it/s]
 22%|██▏       | 875/4000 [00:09<00:34, 89.73it/s]
 22%|██▏       | 885/4000 [00:10<00:34, 91.20it/s]
 22%|██▏       | 895/4000 [00:10<00:33, 92.31it/s]
 23%|██▎       | 905/4000 [00:10<00:33, 92.71it/s]
 23%|██▎       | 915/4000 [00:10<00:33, 93.36it/s]
 23%|██▎       | 925/4000 [00:10<00:33, 93.06it/s]
 23%|██▎       | 935/4000 [00:10<00:33, 91.79it/s]
 24%|██▎       | 945/4000 [00:10<00:32, 92.66it/s]
 24%|██▍       | 955/4000 [00:10<00:32, 92.39it/s]
 24%|██▍       | 965/4000 [00:10<00:32, 93.20it/s]
 24%|██▍       | 975/4000 [00:11<00:32, 92.94it/s]
 25%|██▍       | 985/4000 [00:11<00:32, 93.29it/s]
 25%|██▍       | 995/4000 [00:11<00:32, 92.28it/s]2021-05-01 06:20:03,434 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:33, 89.94it/s]
 25%|██▌       | 1015/4000 [00:11<00:33, 89.96it/s]
 26%|██▌       | 1025/4000 [00:11<00:32, 90.55it/s]
 26%|██▌       | 1035/4000 [00:11<00:32, 90.91it/s]
 26%|██▌       | 1045/4000 [00:11<00:32, 90.45it/s]
 26%|██▋       | 1055/4000 [00:11<00:32, 90.18it/s]
 27%|██▋       | 1065/4000 [00:12<00:32, 89.84it/s]
 27%|██▋       | 1074/4000 [00:12<00:32, 88.86it/s]
 27%|██▋       | 1084/4000 [00:12<00:32, 89.80it/s]
 27%|██▋       | 1094/4000 [00:12<00:31, 91.22it/s]
 28%|██▊       | 1104/4000 [00:12<00:31, 91.04it/s]
 28%|██▊       | 1114/4000 [00:12<00:31, 90.76it/s]
 28%|██▊       | 1124/4000 [00:12<00:31, 90.93it/s]
 28%|██▊       | 1134/4000 [00:12<00:31, 91.51it/s]
 29%|██▊       | 1144/4000 [00:12<00:30, 92.14it/s]
 29%|██▉       | 1154/4000 [00:12<00:30, 91.88it/s]
 29%|██▉       | 1164/4000 [00:13<00:31, 90.41it/s]
 29%|██▉       | 1174/4000 [00:13<00:31, 89.82it/s]
 30%|██▉       | 1184/4000 [00:13<00:31, 90.43it/s]
 30%|██▉       | 1194/4000 [00:13<00:30, 91.01it/s]
 30%|███       | 1204/4000 [00:13<00:31, 90.15it/s]
 30%|███       | 1214/4000 [00:13<00:31, 88.05it/s]
 31%|███       | 1224/4000 [00:13<00:31, 89.04it/s]
 31%|███       | 1234/4000 [00:13<00:30, 89.73it/s]
 31%|███       | 1243/4000 [00:13<00:31, 88.34it/s]
 31%|███▏      | 1252/4000 [00:14<00:31, 87.37it/s]
 32%|███▏      | 1262/4000 [00:14<00:30, 89.25it/s]
 32%|███▏      | 1272/4000 [00:14<00:30, 90.88it/s]
 32%|███▏      | 1282/4000 [00:14<00:29, 91.80it/s]
 32%|███▏      | 1292/4000 [00:14<00:29, 91.36it/s]
 33%|███▎      | 1302/4000 [00:14<00:29, 91.75it/s]
 33%|███▎      | 1312/4000 [00:14<00:30, 87.20it/s]
 33%|███▎      | 1321/4000 [00:14<00:31, 85.86it/s]
 33%|███▎      | 1330/4000 [00:14<00:31, 84.87it/s]
 33%|███▎      | 1339/4000 [00:15<00:31, 85.73it/s]
 34%|███▎      | 1348/4000 [00:15<00:30, 86.50it/s]
 34%|███▍      | 1357/4000 [00:15<00:30, 87.33it/s]
 34%|███▍      | 1367/4000 [00:15<00:29, 88.89it/s]
 34%|███▍      | 1377/4000 [00:15<00:29, 90.10it/s]
 35%|███▍      | 1387/4000 [00:15<00:28, 90.59it/s]
 35%|███▍      | 1397/4000 [00:15<00:28, 91.37it/s]
 35%|███▌      | 1407/4000 [00:15<00:28, 92.20it/s]
 35%|███▌      | 1417/4000 [00:15<00:28, 92.14it/s]
 36%|███▌      | 1427/4000 [00:16<00:27, 92.44it/s]
 36%|███▌      | 1437/4000 [00:16<00:27, 92.69it/s]
 36%|███▌      | 1447/4000 [00:16<00:27, 92.06it/s]
 36%|███▋      | 1457/4000 [00:16<00:28, 89.40it/s]
 37%|███▋      | 1466/4000 [00:16<00:28, 88.72it/s]
 37%|███▋      | 1475/4000 [00:16<00:28, 87.77it/s]
 37%|███▋      | 1485/4000 [00:16<00:28, 89.41it/s]
 37%|███▋      | 1495/4000 [00:16<00:27, 90.99it/s]
 38%|███▊      | 1505/4000 [00:16<00:27, 91.44it/s]
 38%|███▊      | 1515/4000 [00:17<00:26, 92.37it/s]
 38%|███▊      | 1525/4000 [00:17<00:27, 91.26it/s]
 38%|███▊      | 1535/4000 [00:17<00:27, 91.19it/s]
 39%|███▊      | 1545/4000 [00:17<00:26, 92.22it/s]
 39%|███▉      | 1555/4000 [00:17<00:27, 88.29it/s]
 39%|███▉      | 1564/4000 [00:17<00:27, 88.33it/s]
 39%|███▉      | 1574/4000 [00:17<00:27, 88.99it/s]
 40%|███▉      | 1583/4000 [00:17<00:27, 89.12it/s]
 40%|███▉      | 1593/4000 [00:17<00:27, 89.09it/s]
 40%|████      | 1603/4000 [00:17<00:26, 90.07it/s]
 40%|████      | 1613/4000 [00:18<00:26, 90.16it/s]
 41%|████      | 1623/4000 [00:18<00:25, 91.46it/s]
 41%|████      | 1633/4000 [00:18<00:25, 92.46it/s]
 41%|████      | 1643/4000 [00:18<00:25, 93.19it/s]
 41%|████▏     | 1653/4000 [00:18<00:25, 93.75it/s]
 42%|████▏     | 1663/4000 [00:18<00:25, 92.47it/s]
 42%|████▏     | 1673/4000 [00:18<00:24, 93.18it/s]
 42%|████▏     | 1683/4000 [00:18<00:24, 93.43it/s]
 42%|████▏     | 1693/4000 [00:18<00:27, 83.01it/s]
 43%|████▎     | 1702/4000 [00:19<00:28, 81.66it/s]
 43%|████▎     | 1711/4000 [00:19<00:27, 82.82it/s]
 43%|████▎     | 1720/4000 [00:19<00:28, 81.32it/s]
 43%|████▎     | 1729/4000 [00:19<00:27, 81.27it/s]
 43%|████▎     | 1738/4000 [00:19<00:28, 79.53it/s]
 44%|████▎     | 1747/4000 [00:19<00:29, 77.23it/s]
 44%|████▍     | 1755/4000 [00:19<00:29, 76.45it/s]
 44%|████▍     | 1763/4000 [00:19<00:29, 75.71it/s]
 44%|████▍     | 1771/4000 [00:20<00:29, 76.85it/s]
 44%|████▍     | 1779/4000 [00:20<00:30, 73.33it/s]
 45%|████▍     | 1787/4000 [00:20<00:30, 71.98it/s]
 45%|████▍     | 1795/4000 [00:20<00:31, 70.45it/s]
 45%|████▌     | 1803/4000 [00:20<00:30, 72.27it/s]
 45%|████▌     | 1811/4000 [00:20<00:30, 72.18it/s]
 45%|████▌     | 1819/4000 [00:20<00:29, 73.30it/s]
 46%|████▌     | 1827/4000 [00:20<00:29, 74.80it/s]
 46%|████▌     | 1837/4000 [00:20<00:27, 78.66it/s]
 46%|████▌     | 1846/4000 [00:20<00:26, 80.92it/s]
 46%|████▋     | 1856/4000 [00:21<00:25, 84.23it/s]
 47%|████▋     | 1865/4000 [00:21<00:25, 84.16it/s]
 47%|████▋     | 1874/4000 [00:21<00:25, 83.13it/s]
 47%|████▋     | 1883/4000 [00:21<00:25, 83.91it/s]
 47%|████▋     | 1892/4000 [00:21<00:25, 82.96it/s]
 48%|████▊     | 1901/4000 [00:21<00:25, 82.40it/s]
 48%|████▊     | 1910/4000 [00:21<00:25, 83.21it/s]
 48%|████▊     | 1919/4000 [00:21<00:25, 82.67it/s]
 48%|████▊     | 1929/4000 [00:21<00:24, 84.56it/s]
 48%|████▊     | 1938/4000 [00:22<00:24, 83.06it/s]
 49%|████▊     | 1947/4000 [00:22<00:24, 82.20it/s]
 49%|████▉     | 1956/4000 [00:22<00:24, 82.10it/s]
 49%|████▉     | 1965/4000 [00:22<00:24, 82.60it/s]
 49%|████▉     | 1974/4000 [00:22<00:24, 84.40it/s]
 50%|████▉     | 1983/4000 [00:22<00:24, 83.63it/s]
 50%|████▉     | 1992/4000 [00:22<00:23, 83.74it/s]2021-05-01 06:20:14,982 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:22<00:24, 82.86it/s]
 50%|█████     | 2010/4000 [00:22<00:24, 81.33it/s]
 50%|█████     | 2019/4000 [00:23<00:23, 83.17it/s]
 51%|█████     | 2028/4000 [00:23<00:24, 82.12it/s]
 51%|█████     | 2037/4000 [00:23<00:24, 79.72it/s]
 51%|█████     | 2046/4000 [00:23<00:24, 80.49it/s]
 51%|█████▏    | 2055/4000 [00:23<00:23, 81.24it/s]
 52%|█████▏    | 2064/4000 [00:23<00:23, 80.75it/s]
 52%|█████▏    | 2073/4000 [00:23<00:24, 80.01it/s]
 52%|█████▏    | 2082/4000 [00:23<00:24, 79.72it/s]
 52%|█████▏    | 2091/4000 [00:23<00:23, 81.95it/s]
 52%|█████▎    | 2100/4000 [00:24<00:23, 82.55it/s]
 53%|█████▎    | 2109/4000 [00:24<00:23, 81.36it/s]
 53%|█████▎    | 2118/4000 [00:24<00:22, 83.50it/s]
 53%|█████▎    | 2127/4000 [00:24<00:22, 84.07it/s]
 53%|█████▎    | 2136/4000 [00:24<00:22, 83.57it/s]
 54%|█████▎    | 2145/4000 [00:24<00:22, 82.08it/s]
 54%|█████▍    | 2154/4000 [00:24<00:22, 80.87it/s]
 54%|█████▍    | 2163/4000 [00:24<00:22, 80.40it/s]
 54%|█████▍    | 2172/4000 [00:24<00:22, 79.95it/s]
 55%|█████▍    | 2181/4000 [00:25<00:22, 79.57it/s]
 55%|█████▍    | 2189/4000 [00:25<00:22, 79.31it/s]
 55%|█████▍    | 2197/4000 [00:25<00:23, 76.76it/s]
 55%|█████▌    | 2205/4000 [00:25<00:23, 74.96it/s]
 55%|█████▌    | 2214/4000 [00:25<00:22, 78.04it/s]
 56%|█████▌    | 2223/4000 [00:25<00:21, 81.12it/s]
 56%|█████▌    | 2233/4000 [00:25<00:20, 84.53it/s]
 56%|█████▌    | 2242/4000 [00:25<00:21, 82.74it/s]
 56%|█████▋    | 2252/4000 [00:25<00:20, 84.93it/s]
 57%|█████▋    | 2261/4000 [00:26<00:20, 83.86it/s]
 57%|█████▋    | 2270/4000 [00:26<00:20, 83.39it/s]
 57%|█████▋    | 2279/4000 [00:26<00:20, 83.14it/s]
 57%|█████▋    | 2288/4000 [00:26<00:20, 84.14it/s]
 57%|█████▋    | 2297/4000 [00:26<00:20, 84.34it/s]
 58%|█████▊    | 2306/4000 [00:26<00:20, 82.15it/s]
 58%|█████▊    | 2315/4000 [00:26<00:20, 83.46it/s]
 58%|█████▊    | 2325/4000 [00:26<00:19, 85.64it/s]
 58%|█████▊    | 2335/4000 [00:26<00:19, 87.39it/s]
 59%|█████▊    | 2345/4000 [00:27<00:18, 88.84it/s]
 59%|█████▉    | 2355/4000 [00:27<00:18, 89.80it/s]
 59%|█████▉    | 2365/4000 [00:27<00:18, 90.68it/s]
 59%|█████▉    | 2375/4000 [00:27<00:17, 90.46it/s]
 60%|█████▉    | 2385/4000 [00:27<00:17, 90.88it/s]
 60%|█████▉    | 2395/4000 [00:27<00:17, 92.14it/s]
 60%|██████    | 2405/4000 [00:27<00:17, 92.88it/s]
 60%|██████    | 2415/4000 [00:27<00:17, 92.53it/s]
 61%|██████    | 2425/4000 [00:27<00:17, 91.82it/s]
 61%|██████    | 2435/4000 [00:27<00:17, 91.86it/s]
 61%|██████    | 2445/4000 [00:28<00:17, 89.64it/s]
 61%|██████▏   | 2454/4000 [00:28<00:17, 87.18it/s]
 62%|██████▏   | 2463/4000 [00:28<00:17, 87.22it/s]
 62%|██████▏   | 2472/4000 [00:28<00:18, 84.77it/s]
 62%|██████▏   | 2481/4000 [00:28<00:18, 83.91it/s]
 62%|██████▏   | 2490/4000 [00:28<00:18, 83.06it/s]
 62%|██████▏   | 2499/4000 [00:28<00:17, 84.92it/s]
 63%|██████▎   | 2508/4000 [00:28<00:17, 83.09it/s]
 63%|██████▎   | 2517/4000 [00:28<00:18, 81.26it/s]
 63%|██████▎   | 2526/4000 [00:29<00:17, 82.82it/s]
 63%|██████▎   | 2535/4000 [00:29<00:17, 84.74it/s]
 64%|██████▎   | 2545/4000 [00:29<00:16, 86.64it/s]
 64%|██████▍   | 2555/4000 [00:29<00:16, 88.58it/s]
 64%|██████▍   | 2564/4000 [00:29<00:16, 88.67it/s]
 64%|██████▍   | 2573/4000 [00:29<00:16, 88.68it/s]
 65%|██████▍   | 2582/4000 [00:29<00:15, 88.99it/s]
 65%|██████▍   | 2592/4000 [00:29<00:15, 89.50it/s]
 65%|██████▌   | 2601/4000 [00:29<00:15, 87.84it/s]
 65%|██████▌   | 2610/4000 [00:30<00:15, 87.26it/s]
 65%|██████▌   | 2619/4000 [00:30<00:15, 87.28it/s]
 66%|██████▌   | 2629/4000 [00:30<00:15, 88.44it/s]
 66%|██████▌   | 2638/4000 [00:30<00:15, 88.86it/s]
 66%|██████▌   | 2647/4000 [00:30<00:15, 89.19it/s]
 66%|██████▋   | 2657/4000 [00:30<00:15, 89.44it/s]
 67%|██████▋   | 2666/4000 [00:30<00:15, 87.60it/s]
 67%|██████▋   | 2676/4000 [00:30<00:14, 88.50it/s]
 67%|██████▋   | 2685/4000 [00:30<00:15, 85.03it/s]
 67%|██████▋   | 2694/4000 [00:31<00:15, 83.63it/s]
 68%|██████▊   | 2703/4000 [00:31<00:15, 82.95it/s]
 68%|██████▊   | 2712/4000 [00:31<00:15, 83.82it/s]
 68%|██████▊   | 2722/4000 [00:31<00:14, 86.52it/s]
 68%|██████▊   | 2732/4000 [00:31<00:14, 88.72it/s]
 69%|██████▊   | 2742/4000 [00:31<00:14, 89.79it/s]
 69%|██████▉   | 2752/4000 [00:31<00:14, 88.35it/s]
 69%|██████▉   | 2761/4000 [00:31<00:14, 84.81it/s]
 69%|██████▉   | 2770/4000 [00:31<00:14, 85.00it/s]
 69%|██████▉   | 2779/4000 [00:31<00:14, 85.08it/s]
 70%|██████▉   | 2788/4000 [00:32<00:14, 82.11it/s]
 70%|██████▉   | 2797/4000 [00:32<00:14, 82.99it/s]
 70%|███████   | 2806/4000 [00:32<00:14, 84.49it/s]
 70%|███████   | 2816/4000 [00:32<00:13, 86.87it/s]
 71%|███████   | 2826/4000 [00:32<00:13, 88.24it/s]
 71%|███████   | 2835/4000 [00:32<00:13, 84.77it/s]
 71%|███████   | 2844/4000 [00:32<00:13, 84.52it/s]
 71%|███████▏  | 2853/4000 [00:32<00:13, 84.74it/s]
 72%|███████▏  | 2863/4000 [00:32<00:13, 87.01it/s]
 72%|███████▏  | 2873/4000 [00:33<00:12, 88.89it/s]
 72%|███████▏  | 2883/4000 [00:33<00:12, 90.07it/s]
 72%|███████▏  | 2893/4000 [00:33<00:12, 88.65it/s]
 73%|███████▎  | 2902/4000 [00:33<00:12, 88.80it/s]
 73%|███████▎  | 2912/4000 [00:33<00:12, 90.22it/s]
 73%|███████▎  | 2922/4000 [00:33<00:12, 89.28it/s]
 73%|███████▎  | 2931/4000 [00:33<00:12, 87.98it/s]
 74%|███████▎  | 2940/4000 [00:33<00:12, 87.84it/s]
 74%|███████▎  | 2949/4000 [00:33<00:11, 88.30it/s]
 74%|███████▍  | 2959/4000 [00:34<00:11, 89.66it/s]
 74%|███████▍  | 2969/4000 [00:34<00:11, 90.44it/s]
 74%|███████▍  | 2979/4000 [00:34<00:11, 90.13it/s]
 75%|███████▍  | 2989/4000 [00:34<00:11, 91.05it/s]
 75%|███████▍  | 2999/4000 [00:34<00:10, 91.59it/s]2021-05-01 06:20:26,628 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:34<00:10, 91.13it/s]
 75%|███████▌  | 3019/4000 [00:34<00:10, 91.97it/s]
