2021-05-01 09:39:34,771 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:39:35,119 INFO     Geo: cqd
2021-05-01 09:39:35,120 INFO     Data Path: data/NELL-betae
2021-05-01 09:39:35,120 INFO     #entity: 63361
2021-05-01 09:39:35,120 INFO     #relation: 400
2021-05-01 09:39:35,120 INFO     #max steps: 1000
2021-05-01 09:39:35,120 INFO     Evaluate unoins using: DNF
2021-05-01 09:39:35,120 INFO     loading data
2021-05-01 09:39:53,311 INFO     Training info:
2021-05-01 09:39:53,314 INFO     Validation info:
2021-05-01 09:39:53,315 INFO     pi: 4000
2021-05-01 09:39:53,316 INFO     Test info:
2021-05-01 09:39:53,316 INFO     pi: 4000
2021-05-01 09:39:54,970 INFO     Model Parameter Configuration:
2021-05-01 09:39:54,970 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:39:54,970 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:39:54,971 INFO     Parameter Number: 127522000
2021-05-01 09:39:59,884 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:40:01,411 INFO     tasks = pi
2021-05-01 09:40:01,411 INFO     init_step = 99999
2021-05-01 09:40:01,411 INFO     batch_size = 1000
2021-05-01 09:40:01,411 INFO     hidden_dim = 1000
2021-05-01 09:40:01,411 INFO     gamma = 12.000000
2021-05-01 09:40:01,411 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2883/4000 [00:44<00:14, 75.65it/s]
 72%|███████▏  | 2892/4000 [00:44<00:14, 77.84it/s]
 73%|███████▎  | 2901/4000 [00:44<00:13, 78.76it/s]
 73%|███████▎  | 2910/4000 [00:44<00:13, 81.04it/s]
 73%|███████▎  | 2919/4000 [00:44<00:13, 82.43it/s]
 73%|███████▎  | 2928/4000 [00:44<00:13, 80.84it/s]
 73%|███████▎  | 2937/4000 [00:44<00:13, 79.22it/s]
 74%|███████▎  | 2945/4000 [00:45<00:16, 64.19it/s]
 74%|███████▍  | 2952/4000 [00:45<00:18, 57.12it/s]
 74%|███████▍  | 2959/4000 [00:45<00:19, 53.56it/s]
 74%|███████▍  | 2965/4000 [00:45<00:21, 48.99it/s]
 74%|███████▍  | 2971/4000 [00:45<00:19, 51.55it/s]
 74%|███████▍  | 2979/4000 [00:45<00:18, 56.20it/s]
 75%|███████▍  | 2987/4000 [00:45<00:16, 60.33it/s]
 75%|███████▍  | 2995/4000 [00:46<00:15, 64.84it/s]2021-05-01 09:40:47,519 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:46<00:14, 68.24it/s]
 75%|███████▌  | 3011/4000 [00:46<00:14, 67.52it/s]
 75%|███████▌  | 3018/4000 [00:46<00:14, 66.19it/s]
 76%|███████▌  | 3025/4000 [00:46<00:14, 65.84it/s]
 76%|███████▌  | 3032/4000 [00:46<00:15, 64.07it/s]
 76%|███████▌  | 3040/4000 [00:46<00:14, 66.93it/s]
 76%|███████▌  | 3048/4000 [00:46<00:13, 69.36it/s]
 76%|███████▋  | 3056/4000 [00:46<00:14, 65.38it/s]
 77%|███████▋  | 3063/4000 [00:47<00:18, 50.47it/s]
 77%|███████▋  | 3069/4000 [00:47<00:18, 50.50it/s]
 77%|███████▋  | 3075/4000 [00:47<00:18, 50.85it/s]
 77%|███████▋  | 3081/4000 [00:47<00:19, 46.67it/s]
 77%|███████▋  | 3087/4000 [00:47<00:20, 45.45it/s]
 77%|███████▋  | 3092/4000 [00:47<00:22, 39.98it/s]
 77%|███████▋  | 3097/4000 [00:47<00:23, 38.62it/s]
 78%|███████▊  | 3102/4000 [00:48<00:22, 39.32it/s]
 78%|███████▊  | 3107/4000 [00:48<00:21, 40.94it/s]
 78%|███████▊  | 3113/4000 [00:48<00:20, 43.36it/s]
 78%|███████▊  | 3119/4000 [00:48<00:19, 45.41it/s]
 78%|███████▊  | 3124/4000 [00:48<00:18, 46.57it/s]
 78%|███████▊  | 3129/4000 [00:48<00:19, 45.65it/s]
 78%|███████▊  | 3134/4000 [00:48<00:19, 45.21it/s]
 78%|███████▊  | 3139/4000 [00:48<00:22, 38.75it/s]
 79%|███████▊  | 3144/4000 [00:49<00:25, 33.91it/s]
 79%|███████▊  | 3148/4000 [00:49<00:26, 32.42it/s]
 79%|███████▉  | 3152/4000 [00:49<00:26, 31.99it/s]
 79%|███████▉  | 3157/4000 [00:49<00:23, 35.16it/s]
 79%|███████▉  | 3162/4000 [00:49<00:22, 38.01it/s]
 79%|███████▉  | 3168/4000 [00:49<00:20, 41.29it/s]
 79%|███████▉  | 3174/4000 [00:49<00:18, 44.04it/s]
 80%|███████▉  | 3180/4000 [00:49<00:17, 45.63it/s]
 80%|███████▉  | 3185/4000 [00:50<00:17, 45.65it/s]
 80%|███████▉  | 3191/4000 [00:50<00:17, 46.41it/s]
 80%|███████▉  | 3197/4000 [00:50<00:17, 47.01it/s]
 80%|████████  | 3202/4000 [00:50<00:18, 42.80it/s]
 80%|████████  | 3209/4000 [00:50<00:16, 48.19it/s]
 80%|████████  | 3215/4000 [00:50<00:15, 50.00it/s]
 81%|████████  | 3221/4000 [00:50<00:17, 45.71it/s]
 81%|████████  | 3226/4000 [00:51<00:22, 35.05it/s]
 81%|████████  | 3231/4000 [00:51<00:22, 34.30it/s]
 81%|████████  | 3235/4000 [00:51<00:23, 32.16it/s]
 81%|████████  | 3241/4000 [00:51<00:20, 36.16it/s]
 81%|████████  | 3246/4000 [00:51<00:19, 38.44it/s]
 81%|████████▏ | 3251/4000 [00:51<00:18, 40.74it/s]
 81%|████████▏ | 3258/4000 [00:51<00:16, 46.08it/s]
 82%|████████▏ | 3264/4000 [00:51<00:15, 47.24it/s]
 82%|████████▏ | 3270/4000 [00:52<00:14, 48.76it/s]
 82%|████████▏ | 3276/4000 [00:52<00:14, 50.54it/s]
 82%|████████▏ | 3283/4000 [00:52<00:13, 54.74it/s]
 82%|████████▏ | 3290/4000 [00:52<00:12, 56.64it/s]
 82%|████████▏ | 3298/4000 [00:52<00:11, 61.10it/s]
 83%|████████▎ | 3305/4000 [00:52<00:11, 62.22it/s]
 83%|████████▎ | 3313/4000 [00:52<00:10, 64.44it/s]
 83%|████████▎ | 3320/4000 [00:52<00:11, 57.92it/s]
 83%|████████▎ | 3327/4000 [00:52<00:12, 52.37it/s]
 83%|████████▎ | 3333/4000 [00:53<00:12, 51.48it/s]
 83%|████████▎ | 3339/4000 [00:53<00:13, 49.71it/s]
 84%|████████▎ | 3346/4000 [00:53<00:12, 54.34it/s]
 84%|████████▍ | 3354/4000 [00:53<00:10, 58.89it/s]
 84%|████████▍ | 3362/4000 [00:53<00:10, 63.56it/s]
 84%|████████▍ | 3371/4000 [00:53<00:09, 68.07it/s]
 84%|████████▍ | 3379/4000 [00:53<00:09, 66.83it/s]
 85%|████████▍ | 3386/4000 [00:53<00:09, 66.79it/s]
 85%|████████▍ | 3393/4000 [00:54<00:09, 66.04it/s]
 85%|████████▌ | 3401/4000 [00:54<00:08, 69.55it/s]
 85%|████████▌ | 3409/4000 [00:54<00:08, 70.85it/s]
 85%|████████▌ | 3417/4000 [00:54<00:08, 69.20it/s]
 86%|████████▌ | 3424/4000 [00:54<00:08, 68.45it/s]
 86%|████████▌ | 3431/4000 [00:54<00:08, 67.82it/s]
 86%|████████▌ | 3438/4000 [00:54<00:08, 62.62it/s]
 86%|████████▌ | 3445/4000 [00:54<00:10, 53.23it/s]
 86%|████████▋ | 3451/4000 [00:55<00:11, 48.49it/s]
 86%|████████▋ | 3457/4000 [00:55<00:11, 46.40it/s]
 87%|████████▋ | 3464/4000 [00:55<00:10, 50.66it/s]
 87%|████████▋ | 3473/4000 [00:55<00:09, 57.39it/s]
 87%|████████▋ | 3482/4000 [00:55<00:08, 63.61it/s]
 87%|████████▋ | 3490/4000 [00:55<00:07, 66.74it/s]
 87%|████████▋ | 3499/4000 [00:55<00:07, 70.40it/s]
 88%|████████▊ | 3507/4000 [00:55<00:07, 69.74it/s]
 88%|████████▊ | 3516/4000 [00:55<00:06, 74.22it/s]
 88%|████████▊ | 3525/4000 [00:56<00:06, 75.29it/s]
 88%|████████▊ | 3533/4000 [00:56<00:06, 74.09it/s]
 89%|████████▊ | 3541/4000 [00:56<00:06, 71.85it/s]
 89%|████████▊ | 3549/4000 [00:56<00:06, 65.39it/s]
 89%|████████▉ | 3557/4000 [00:56<00:06, 68.04it/s]
 89%|████████▉ | 3564/4000 [00:56<00:07, 56.83it/s]
 89%|████████▉ | 3571/4000 [00:56<00:08, 50.97it/s]
 89%|████████▉ | 3577/4000 [00:56<00:08, 50.78it/s]
 90%|████████▉ | 3583/4000 [00:57<00:08, 49.43it/s]
 90%|████████▉ | 3590/4000 [00:57<00:07, 53.77it/s]
 90%|████████▉ | 3598/4000 [00:57<00:06, 58.38it/s]
 90%|█████████ | 3605/4000 [00:57<00:06, 59.03it/s]
 90%|█████████ | 3613/4000 [00:57<00:06, 61.98it/s]
 90%|█████████ | 3620/4000 [00:57<00:05, 63.88it/s]
 91%|█████████ | 3628/4000 [00:57<00:05, 65.43it/s]
 91%|█████████ | 3635/4000 [00:57<00:05, 62.15it/s]
 91%|█████████ | 3642/4000 [00:57<00:05, 63.88it/s]
 91%|█████████ | 3649/4000 [00:58<00:05, 65.44it/s]
 91%|█████████▏| 3656/4000 [00:58<00:05, 66.08it/s]
 92%|█████████▏| 3663/4000 [00:58<00:05, 65.01it/s]
 92%|█████████▏| 3670/4000 [00:58<00:06, 53.64it/s]
 92%|█████████▏| 3676/4000 [00:58<00:06, 47.22it/s]
 92%|█████████▏| 3682/4000 [00:58<00:06, 45.78it/s]
 92%|█████████▏| 3688/4000 [00:58<00:06, 47.52it/s]
 92%|█████████▏| 3693/4000 [00:59<00:06, 47.39it/s]
 93%|█████████▎| 3701/4000 [00:59<00:05, 53.07it/s]
 93%|█████████▎| 3709/4000 [00:59<00:04, 58.65it/s]
 93%|█████████▎| 3717/4000 [00:59<00:04, 63.24it/s]
 93%|█████████▎| 3724/4000 [00:59<00:04, 64.10it/s]
 93%|█████████▎| 3731/4000 [00:59<00:04, 65.70it/s]
 93%|█████████▎| 3739/4000 [00:59<00:03, 69.16it/s]
 94%|█████████▎| 3747/4000 [00:59<00:03, 70.55it/s]
 94%|█████████▍| 3755/4000 [00:59<00:03, 72.49it/s]
 94%|█████████▍| 3763/4000 [00:59<00:03, 73.90it/s]
 94%|█████████▍| 3771/4000 [01:00<00:03, 74.30it/s]
 94%|█████████▍| 3779/4000 [01:00<00:03, 73.31it/s]
 95%|█████████▍| 3787/4000 [01:00<00:03, 69.84it/s]
 95%|█████████▍| 3795/4000 [01:00<00:03, 54.66it/s]
 95%|█████████▌| 3802/4000 [01:00<00:03, 49.87it/s]
 95%|█████████▌| 3808/4000 [01:00<00:03, 50.58it/s]
 95%|█████████▌| 3814/4000 [01:00<00:03, 52.11it/s]
 96%|█████████▌| 3822/4000 [01:01<00:03, 57.17it/s]
 96%|█████████▌| 3830/4000 [01:01<00:02, 61.42it/s]
 96%|█████████▌| 3838/4000 [01:01<00:02, 65.59it/s]
 96%|█████████▌| 3846/4000 [01:01<00:02, 68.72it/s]
 96%|█████████▋| 3854/4000 [01:01<00:02, 71.43it/s]
 97%|█████████▋| 3862/4000 [01:01<00:01, 73.42it/s]
 97%|█████████▋| 3870/4000 [01:01<00:01, 74.42it/s]
 97%|█████████▋| 3879/4000 [01:01<00:01, 76.21it/s]
 97%|█████████▋| 3887/4000 [01:01<00:01, 77.13it/s]
 97%|█████████▋| 3895/4000 [01:01<00:01, 77.58it/s]
 98%|█████████▊| 3903/4000 [01:02<00:01, 77.22it/s]
 98%|█████████▊| 3911/4000 [01:02<00:01, 76.43it/s]
 98%|█████████▊| 3919/4000 [01:02<00:01, 60.62it/s]
 98%|█████████▊| 3926/4000 [01:02<00:01, 43.80it/s]
 98%|█████████▊| 3932/4000 [01:02<00:01, 44.53it/s]
 98%|█████████▊| 3940/4000 [01:02<00:01, 50.46it/s]
 99%|█████████▊| 3946/4000 [01:02<00:01, 52.89it/s]
 99%|█████████▉| 3952/4000 [01:03<00:00, 54.55it/s]
 99%|█████████▉| 3959/4000 [01:03<00:00, 57.38it/s]
 99%|█████████▉| 3966/4000 [01:03<00:00, 60.45it/s]
 99%|█████████▉| 3973/4000 [01:03<00:00, 62.84it/s]
100%|█████████▉| 3980/4000 [01:03<00:00, 64.46it/s]
100%|█████████▉| 3987/4000 [01:03<00:00, 65.08it/s]
100%|█████████▉| 3994/4000 [01:03<00:00, 65.25it/s]
100%|██████████| 4000/4000 [01:03<00:00, 62.72it/s]
2021-05-01 09:41:05,195 INFO     Valid pi MRR at step 99999: 0.206855
2021-05-01 09:41:05,196 INFO     Valid pi HITS1 at step 99999: 0.137762
2021-05-01 09:41:05,196 INFO     Valid pi HITS3 at step 99999: 0.226460
2021-05-01 09:41:05,196 INFO     Valid pi HITS10 at step 99999: 0.343400
2021-05-01 09:41:05,196 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 09:41:05,198 INFO     Valid average MRR at step 99999: 0.206855
2021-05-01 09:41:05,198 INFO     Valid average HITS1 at step 99999: 0.137762
2021-05-01 09:41:05,199 INFO     Valid average HITS3 at step 99999: 0.226460
2021-05-01 09:41:05,199 INFO     Valid average HITS10 at step 99999: 0.343400
2021-05-01 09:41:05,199 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:41:05,216 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.78it/s]
  0%|          | 15/4000 [00:00<00:55, 72.00it/s]
  1%|          | 21/4000 [00:00<01:00, 65.74it/s]
  1%|          | 26/4000 [00:00<01:15, 52.36it/s]
  1%|          | 30/4000 [00:00<01:30, 43.88it/s]
  1%|          | 34/4000 [00:00<01:44, 37.93it/s]
  1%|          | 39/4000 [00:00<01:41, 39.04it/s]
  1%|          | 47/4000 [00:00<01:27, 45.25it/s]
  1%|▏         | 55/4000 [00:01<01:16, 51.39it/s]
  2%|▏         | 63/4000 [00:01<01:09, 56.90it/s]
  2%|▏         | 71/4000 [00:01<01:05, 60.24it/s]
  2%|▏         | 79/4000 [00:01<01:02, 63.03it/s]
  2%|▏         | 87/4000 [00:01<00:59, 65.87it/s]
  2%|▏         | 95/4000 [00:01<00:58, 67.01it/s]
  3%|▎         | 102/4000 [00:01<00:58, 66.86it/s]
  3%|▎         | 109/4000 [00:01<00:58, 66.82it/s]
  3%|▎         | 117/4000 [00:01<00:57, 68.00it/s]
  3%|▎         | 125/4000 [00:02<00:54, 70.88it/s]
  3%|▎         | 133/4000 [00:02<00:55, 70.21it/s]
  4%|▎         | 141/4000 [00:02<01:05, 58.67it/s]
  4%|▎         | 148/4000 [00:02<01:13, 52.32it/s]
  4%|▍         | 154/4000 [00:02<01:24, 45.77it/s]
  4%|▍         | 159/4000 [00:02<01:25, 44.89it/s]
  4%|▍         | 167/4000 [00:02<01:14, 51.68it/s]
  4%|▍         | 175/4000 [00:03<01:06, 57.42it/s]
  5%|▍         | 183/4000 [00:03<01:02, 61.49it/s]
  5%|▍         | 191/4000 [00:03<00:58, 65.32it/s]
  5%|▍         | 199/4000 [00:03<00:55, 68.15it/s]
  5%|▌         | 207/4000 [00:03<00:54, 69.25it/s]
  5%|▌         | 215/4000 [00:03<00:54, 69.26it/s]
  6%|▌         | 223/4000 [00:03<00:54, 69.00it/s]
  6%|▌         | 231/4000 [00:03<00:56, 67.15it/s]
  6%|▌         | 239/4000 [00:03<00:54, 68.96it/s]
  6%|▌         | 246/4000 [00:04<00:55, 67.58it/s]
  6%|▋         | 253/4000 [00:04<00:58, 64.19it/s]
  6%|▋         | 260/4000 [00:04<01:10, 52.79it/s]
  7%|▋         | 266/4000 [00:04<01:15, 49.60it/s]
  7%|▋         | 272/4000 [00:04<01:33, 40.07it/s]
  7%|▋         | 278/4000 [00:04<01:24, 43.89it/s]
  7%|▋         | 286/4000 [00:04<01:13, 50.33it/s]
  7%|▋         | 294/4000 [00:04<01:05, 56.16it/s]
  8%|▊         | 302/4000 [00:05<01:00, 61.28it/s]
  8%|▊         | 309/4000 [00:05<00:58, 63.53it/s]
  8%|▊         | 316/4000 [00:05<00:56, 64.68it/s]
  8%|▊         | 324/4000 [00:05<00:54, 67.19it/s]
  8%|▊         | 332/4000 [00:05<00:52, 69.60it/s]
  8%|▊         | 340/4000 [00:05<00:50, 72.32it/s]
  9%|▊         | 349/4000 [00:05<00:49, 74.45it/s]
  9%|▉         | 357/4000 [00:05<00:49, 73.91it/s]
  9%|▉         | 365/4000 [00:05<00:48, 74.77it/s]
  9%|▉         | 373/4000 [00:06<00:54, 66.50it/s]
 10%|▉         | 380/4000 [00:06<01:07, 53.77it/s]
 10%|▉         | 387/4000 [00:06<01:06, 54.67it/s]
 10%|▉         | 393/4000 [00:06<01:07, 53.75it/s]
 10%|▉         | 399/4000 [00:06<01:10, 50.95it/s]
 10%|█         | 406/4000 [00:06<01:05, 55.25it/s]
 10%|█         | 413/4000 [00:06<01:01, 58.41it/s]
 10%|█         | 420/4000 [00:06<01:00, 59.48it/s]
 11%|█         | 427/4000 [00:07<00:57, 62.11it/s]
 11%|█         | 435/4000 [00:07<00:54, 65.37it/s]
 11%|█         | 442/4000 [00:07<00:53, 66.14it/s]
 11%|█         | 449/4000 [00:07<00:53, 65.86it/s]
 11%|█▏        | 456/4000 [00:07<00:53, 66.70it/s]
 12%|█▏        | 463/4000 [00:07<00:56, 63.11it/s]
 12%|█▏        | 470/4000 [00:07<00:57, 61.87it/s]
 12%|█▏        | 478/4000 [00:07<00:54, 64.41it/s]
 12%|█▏        | 485/4000 [00:07<01:00, 58.31it/s]
 12%|█▏        | 491/4000 [00:08<01:17, 45.26it/s]
 12%|█▏        | 497/4000 [00:08<01:16, 45.95it/s]
 13%|█▎        | 502/4000 [00:08<01:19, 44.20it/s]
 13%|█▎        | 509/4000 [00:08<01:10, 49.56it/s]
 13%|█▎        | 516/4000 [00:08<01:04, 54.13it/s]
 13%|█▎        | 524/4000 [00:08<00:59, 58.83it/s]
 13%|█▎        | 531/4000 [00:08<00:56, 61.20it/s]
 13%|█▎        | 538/4000 [00:08<00:57, 60.40it/s]
 14%|█▎        | 545/4000 [00:09<00:55, 62.77it/s]
 14%|█▍        | 553/4000 [00:09<00:51, 66.91it/s]
 14%|█▍        | 560/4000 [00:09<00:51, 67.22it/s]
 14%|█▍        | 568/4000 [00:09<00:49, 69.57it/s]
 14%|█▍        | 576/4000 [00:09<00:48, 70.01it/s]
 15%|█▍        | 584/4000 [00:09<00:47, 72.53it/s]
 15%|█▍        | 593/4000 [00:09<00:45, 74.83it/s]
 15%|█▌        | 601/4000 [00:09<00:46, 72.33it/s]
 15%|█▌        | 609/4000 [00:10<00:56, 60.47it/s]
 15%|█▌        | 616/4000 [00:10<01:01, 55.39it/s]
 16%|█▌        | 622/4000 [00:10<01:00, 55.76it/s]
 16%|█▌        | 628/4000 [00:10<01:03, 52.86it/s]
 16%|█▌        | 634/4000 [00:10<01:01, 54.41it/s]
 16%|█▌        | 642/4000 [00:10<00:57, 58.51it/s]
 16%|█▋        | 650/4000 [00:10<00:53, 62.11it/s]
 16%|█▋        | 658/4000 [00:10<00:50, 66.11it/s]
 17%|█▋        | 665/4000 [00:10<00:51, 64.30it/s]
 17%|█▋        | 672/4000 [00:11<00:53, 62.65it/s]
 17%|█▋        | 679/4000 [00:11<00:56, 58.46it/s]
 17%|█▋        | 686/4000 [00:11<00:55, 59.53it/s]
 17%|█▋        | 693/4000 [00:11<00:56, 58.85it/s]
 18%|█▊        | 701/4000 [00:11<00:52, 62.50it/s]
 18%|█▊        | 708/4000 [00:11<00:52, 62.53it/s]
 18%|█▊        | 715/4000 [00:11<00:58, 55.87it/s]
 18%|█▊        | 721/4000 [00:12<01:11, 45.64it/s]
 18%|█▊        | 727/4000 [00:12<01:12, 45.30it/s]
 18%|█▊        | 732/4000 [00:12<01:12, 44.94it/s]
 18%|█▊        | 739/4000 [00:12<01:06, 49.30it/s]
 19%|█▊        | 746/4000 [00:12<01:00, 53.45it/s]
 19%|█▉        | 754/4000 [00:12<00:56, 57.84it/s]
 19%|█▉        | 762/4000 [00:12<00:51, 62.30it/s]
 19%|█▉        | 769/4000 [00:12<00:50, 63.37it/s]
 19%|█▉        | 776/4000 [00:12<00:55, 58.27it/s]
 20%|█▉        | 783/4000 [00:13<00:55, 58.44it/s]
 20%|█▉        | 790/4000 [00:13<00:53, 60.07it/s]
 20%|█▉        | 797/4000 [00:13<00:52, 61.55it/s]
 20%|██        | 804/4000 [00:13<00:57, 55.82it/s]
 20%|██        | 811/4000 [00:13<00:55, 57.72it/s]
 20%|██        | 817/4000 [00:13<01:03, 50.26it/s]
 21%|██        | 823/4000 [00:13<01:14, 42.76it/s]
 21%|██        | 828/4000 [00:13<01:13, 43.10it/s]
 21%|██        | 833/4000 [00:14<01:13, 43.32it/s]
 21%|██        | 838/4000 [00:14<01:10, 45.05it/s]
 21%|██        | 845/4000 [00:14<01:05, 48.52it/s]
 21%|██▏       | 853/4000 [00:14<00:57, 54.72it/s]
 22%|██▏       | 861/4000 [00:14<00:53, 58.86it/s]
 22%|██▏       | 869/4000 [00:14<00:49, 63.23it/s]
 22%|██▏       | 877/4000 [00:14<00:47, 65.61it/s]
 22%|██▏       | 884/4000 [00:14<00:47, 64.92it/s]
 22%|██▏       | 892/4000 [00:14<00:46, 67.39it/s]
 23%|██▎       | 901/4000 [00:15<00:42, 72.31it/s]
 23%|██▎       | 910/4000 [00:15<00:40, 76.01it/s]
 23%|██▎       | 919/4000 [00:15<00:38, 79.25it/s]
 23%|██▎       | 928/4000 [00:15<00:39, 77.90it/s]
 23%|██▎       | 936/4000 [00:15<00:44, 69.11it/s]
 24%|██▎       | 944/4000 [00:15<00:53, 56.82it/s]
 24%|██▍       | 951/4000 [00:15<00:53, 57.19it/s]
 24%|██▍       | 958/4000 [00:16<00:57, 53.22it/s]
 24%|██▍       | 964/4000 [00:16<00:56, 54.12it/s]
 24%|██▍       | 971/4000 [00:16<00:53, 56.90it/s]
 24%|██▍       | 977/4000 [00:16<00:53, 56.04it/s]
 25%|██▍       | 983/4000 [00:16<00:57, 52.92it/s]
 25%|██▍       | 989/4000 [00:16<00:56, 53.63it/s]
 25%|██▍       | 997/4000 [00:16<00:51, 58.22it/s]2021-05-01 09:41:21,960 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:16<00:50, 58.84it/s]
 25%|██▌       | 1011/4000 [00:16<00:48, 61.21it/s]
 25%|██▌       | 1019/4000 [00:17<00:45, 65.09it/s]
 26%|██▌       | 1026/4000 [00:17<00:44, 66.48it/s]
 26%|██▌       | 1033/4000 [00:17<00:45, 65.12it/s]
 26%|██▌       | 1040/4000 [00:17<00:46, 63.99it/s]
 26%|██▌       | 1047/4000 [00:17<01:01, 47.87it/s]
 26%|██▋       | 1053/4000 [00:17<01:06, 44.59it/s]
 26%|██▋       | 1058/4000 [00:17<01:07, 43.80it/s]
 27%|██▋       | 1063/4000 [00:17<01:04, 45.30it/s]
 27%|██▋       | 1071/4000 [00:18<00:57, 51.20it/s]
 27%|██▋       | 1079/4000 [00:18<00:51, 56.18it/s]
 27%|██▋       | 1087/4000 [00:18<00:48, 60.60it/s]
 27%|██▋       | 1096/4000 [00:18<00:44, 65.79it/s]
 28%|██▊       | 1105/4000 [00:18<00:41, 69.86it/s]
 28%|██▊       | 1114/4000 [00:18<00:39, 73.27it/s]
 28%|██▊       | 1123/4000 [00:18<00:37, 76.57it/s]
 28%|██▊       | 1132/4000 [00:18<00:36, 78.04it/s]
 28%|██▊       | 1140/4000 [00:18<00:37, 77.28it/s]
 29%|██▊       | 1148/4000 [00:19<00:42, 67.83it/s]
 29%|██▉       | 1156/4000 [00:19<00:42, 67.49it/s]
 29%|██▉       | 1163/4000 [00:19<00:42, 67.17it/s]
 29%|██▉       | 1170/4000 [00:19<00:46, 60.84it/s]
 29%|██▉       | 1177/4000 [00:19<00:53, 52.28it/s]
 30%|██▉       | 1183/4000 [00:19<00:55, 51.04it/s]
 30%|██▉       | 1189/4000 [00:19<00:56, 49.69it/s]
 30%|██▉       | 1196/4000 [00:19<00:53, 52.70it/s]
 30%|███       | 1202/4000 [00:20<00:51, 54.24it/s]
 30%|███       | 1210/4000 [00:20<00:46, 59.69it/s]
 30%|███       | 1219/4000 [00:20<00:42, 65.67it/s]
 31%|███       | 1228/4000 [00:20<00:39, 69.86it/s]
 31%|███       | 1237/4000 [00:20<00:37, 73.11it/s]
 31%|███       | 1246/4000 [00:20<00:36, 75.95it/s]
 31%|███▏      | 1255/4000 [00:20<00:35, 78.01it/s]
 32%|███▏      | 1264/4000 [00:20<00:34, 79.33it/s]
 32%|███▏      | 1273/4000 [00:20<00:33, 80.87it/s]
 32%|███▏      | 1282/4000 [00:21<00:33, 80.59it/s]
 32%|███▏      | 1291/4000 [00:21<00:34, 77.77it/s]
 32%|███▏      | 1299/4000 [00:21<00:41, 65.20it/s]
 33%|███▎      | 1306/4000 [00:21<00:46, 57.95it/s]
 33%|███▎      | 1313/4000 [00:21<00:47, 56.44it/s]
 33%|███▎      | 1319/4000 [00:21<00:50, 52.77it/s]
 33%|███▎      | 1325/4000 [00:21<00:50, 52.72it/s]
 33%|███▎      | 1331/4000 [00:21<00:49, 54.29it/s]
 33%|███▎      | 1339/4000 [00:22<00:45, 58.85it/s]
 34%|███▎      | 1346/4000 [00:22<00:44, 59.14it/s]
 34%|███▍      | 1354/4000 [00:22<00:42, 62.88it/s]
 34%|███▍      | 1362/4000 [00:22<00:40, 65.12it/s]
 34%|███▍      | 1370/4000 [00:22<00:38, 68.17it/s]
 34%|███▍      | 1378/4000 [00:22<00:37, 70.15it/s]
 35%|███▍      | 1386/4000 [00:22<00:36, 70.87it/s]
 35%|███▍      | 1394/4000 [00:22<00:36, 70.54it/s]
 35%|███▌      | 1403/4000 [00:22<00:35, 73.55it/s]
 35%|███▌      | 1412/4000 [00:23<00:33, 76.48it/s]
 36%|███▌      | 1420/4000 [00:23<00:39, 64.71it/s]
 36%|███▌      | 1427/4000 [00:23<00:48, 52.85it/s]
 36%|███▌      | 1433/4000 [00:23<00:49, 52.08it/s]
 36%|███▌      | 1439/4000 [00:23<00:51, 50.09it/s]
 36%|███▌      | 1447/4000 [00:23<00:45, 56.40it/s]
 36%|███▋      | 1454/4000 [00:23<00:44, 57.44it/s]
 37%|███▋      | 1461/4000 [00:24<00:42, 59.26it/s]
 37%|███▋      | 1468/4000 [00:24<00:43, 58.24it/s]
 37%|███▋      | 1475/4000 [00:24<00:43, 57.47it/s]
 37%|███▋      | 1482/4000 [00:24<00:42, 59.48it/s]
 37%|███▋      | 1489/4000 [00:24<00:40, 61.99it/s]
 37%|███▋      | 1497/4000 [00:24<00:38, 65.60it/s]
 38%|███▊      | 1505/4000 [00:24<00:36, 67.64it/s]
 38%|███▊      | 1512/4000 [00:24<00:37, 66.04it/s]
 38%|███▊      | 1520/4000 [00:24<00:36, 68.70it/s]
 38%|███▊      | 1527/4000 [00:25<00:39, 62.76it/s]
 38%|███▊      | 1534/4000 [00:25<00:44, 55.13it/s]
 38%|███▊      | 1540/4000 [00:25<00:47, 51.53it/s]
 39%|███▊      | 1546/4000 [00:25<00:49, 49.49it/s]
 39%|███▉      | 1552/4000 [00:25<00:49, 49.11it/s]
 39%|███▉      | 1560/4000 [00:25<00:44, 54.76it/s]
 39%|███▉      | 1569/4000 [00:25<00:39, 60.92it/s]
 39%|███▉      | 1578/4000 [00:25<00:36, 65.90it/s]
 40%|███▉      | 1586/4000 [00:26<00:35, 68.53it/s]
