2021-05-01 06:15:25,303 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:15:25,304 INFO     Geo: cqd
2021-05-01 06:15:25,304 INFO     Data Path: data/NELL-betae
2021-05-01 06:15:25,304 INFO     #entity: 63361
2021-05-01 06:15:25,305 INFO     #relation: 400
2021-05-01 06:15:25,305 INFO     #max steps: 1000
2021-05-01 06:15:25,305 INFO     Evaluate unoins using: DNF
2021-05-01 06:15:25,305 INFO     loading data
2021-05-01 06:15:45,145 INFO     Training info:
2021-05-01 06:15:45,148 INFO     Validation info:
2021-05-01 06:15:45,149 INFO     2u-DNF: 4000
2021-05-01 06:15:45,151 INFO     Test info:
2021-05-01 06:15:45,151 INFO     2u-DNF: 4000
2021-05-01 06:15:46,839 INFO     Model Parameter Configuration:
2021-05-01 06:15:46,839 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:15:46,840 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:15:46,840 INFO     Parameter Number: 127522000
2021-05-01 06:15:51,648 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:15:53,056 INFO     tasks = 2u
2021-05-01 06:15:53,056 INFO     init_step = 99999
2021-05-01 06:15:53,056 INFO     batch_size = 1000
2021-05-01 06:15:53,056 INFO     hidden_dim = 1000
2021-05-01 06:15:53,056 INFO     gamma = 12.000000
2021-05-01 06:15:53,056 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3098/4000 [00:47<00:14, 63.00it/s]
 78%|███████▊  | 3106/4000 [00:47<00:15, 57.32it/s]
 78%|███████▊  | 3113/4000 [00:47<00:18, 48.02it/s]
 78%|███████▊  | 3119/4000 [00:47<00:17, 48.95it/s]
 78%|███████▊  | 3128/4000 [00:48<00:15, 55.93it/s]
 78%|███████▊  | 3135/4000 [00:48<00:14, 58.74it/s]
 79%|███████▊  | 3144/4000 [00:48<00:13, 65.26it/s]
 79%|███████▉  | 3153/4000 [00:48<00:12, 69.35it/s]
 79%|███████▉  | 3161/4000 [00:48<00:13, 62.22it/s]
 79%|███████▉  | 3168/4000 [00:48<00:13, 62.55it/s]
 79%|███████▉  | 3175/4000 [00:48<00:13, 62.53it/s]
 80%|███████▉  | 3183/4000 [00:48<00:12, 65.40it/s]
 80%|███████▉  | 3190/4000 [00:49<00:13, 59.27it/s]
 80%|███████▉  | 3197/4000 [00:49<00:14, 55.42it/s]
 80%|████████  | 3203/4000 [00:49<00:15, 53.08it/s]
 80%|████████  | 3210/4000 [00:49<00:14, 54.41it/s]
 80%|████████  | 3218/4000 [00:49<00:13, 59.05it/s]
 81%|████████  | 3228/4000 [00:49<00:11, 66.04it/s]
 81%|████████  | 3237/4000 [00:49<00:10, 70.95it/s]
 81%|████████  | 3246/4000 [00:49<00:10, 69.62it/s]
 81%|████████▏ | 3254/4000 [00:50<00:11, 64.46it/s]
 82%|████████▏ | 3262/4000 [00:50<00:11, 67.08it/s]
 82%|████████▏ | 3269/4000 [00:50<00:12, 59.44it/s]
 82%|████████▏ | 3276/4000 [00:50<00:12, 55.88it/s]
 82%|████████▏ | 3283/4000 [00:50<00:12, 58.84it/s]
 82%|████████▏ | 3290/4000 [00:50<00:12, 58.63it/s]
 82%|████████▏ | 3297/4000 [00:50<00:12, 58.41it/s]
 83%|████████▎ | 3303/4000 [00:50<00:14, 47.99it/s]
 83%|████████▎ | 3309/4000 [00:51<00:17, 38.81it/s]
 83%|████████▎ | 3314/4000 [00:51<00:18, 37.42it/s]
 83%|████████▎ | 3319/4000 [00:51<00:20, 34.00it/s]
 83%|████████▎ | 3326/4000 [00:51<00:16, 39.88it/s]
 83%|████████▎ | 3333/4000 [00:51<00:14, 45.19it/s]
 84%|████████▎ | 3340/4000 [00:51<00:13, 49.94it/s]
 84%|████████▎ | 3348/4000 [00:51<00:11, 56.03it/s]
 84%|████████▍ | 3356/4000 [00:52<00:10, 61.19it/s]
 84%|████████▍ | 3364/4000 [00:52<00:09, 65.58it/s]
 84%|████████▍ | 3372/4000 [00:52<00:09, 68.94it/s]
 84%|████████▍ | 3380/4000 [00:52<00:09, 67.50it/s]
 85%|████████▍ | 3388/4000 [00:52<00:09, 67.68it/s]
 85%|████████▍ | 3395/4000 [00:52<00:09, 65.71it/s]
 85%|████████▌ | 3402/4000 [00:52<00:09, 64.13it/s]
 85%|████████▌ | 3409/4000 [00:53<00:15, 37.48it/s]
 85%|████████▌ | 3415/4000 [00:53<00:17, 33.50it/s]
 86%|████████▌ | 3420/4000 [00:53<00:18, 32.18it/s]
 86%|████████▌ | 3425/4000 [00:53<00:16, 34.89it/s]
 86%|████████▌ | 3430/4000 [00:53<00:14, 38.30it/s]
 86%|████████▌ | 3437/4000 [00:53<00:12, 43.43it/s]
 86%|████████▌ | 3445/4000 [00:53<00:11, 49.46it/s]
 86%|████████▋ | 3452/4000 [00:54<00:10, 52.65it/s]
 86%|████████▋ | 3459/4000 [00:54<00:09, 55.27it/s]
 87%|████████▋ | 3466/4000 [00:54<00:09, 53.51it/s]
 87%|████████▋ | 3472/4000 [00:54<00:10, 51.59it/s]
 87%|████████▋ | 3482/4000 [00:54<00:08, 60.12it/s]
 87%|████████▋ | 3493/4000 [00:54<00:07, 68.70it/s]
 88%|████████▊ | 3503/4000 [00:54<00:06, 74.28it/s]
 88%|████████▊ | 3512/4000 [00:54<00:07, 61.93it/s]
 88%|████████▊ | 3520/4000 [00:55<00:08, 57.14it/s]
 88%|████████▊ | 3527/4000 [00:55<00:07, 59.32it/s]
 88%|████████▊ | 3534/4000 [00:55<00:07, 58.57it/s]
 89%|████████▊ | 3544/4000 [00:55<00:06, 66.82it/s]
 89%|████████▉ | 3554/4000 [00:55<00:06, 73.90it/s]
 89%|████████▉ | 3563/4000 [00:55<00:06, 64.55it/s]
 89%|████████▉ | 3571/4000 [00:55<00:07, 60.59it/s]
 89%|████████▉ | 3578/4000 [00:55<00:07, 56.82it/s]
 90%|████████▉ | 3585/4000 [00:56<00:07, 57.56it/s]
 90%|████████▉ | 3593/4000 [00:56<00:06, 62.20it/s]
 90%|█████████ | 3602/4000 [00:56<00:05, 67.77it/s]
 90%|█████████ | 3611/4000 [00:56<00:05, 72.88it/s]
 90%|█████████ | 3619/4000 [00:56<00:05, 70.93it/s]
 91%|█████████ | 3627/4000 [00:56<00:05, 65.37it/s]
 91%|█████████ | 3634/4000 [00:56<00:07, 45.80it/s]
 91%|█████████ | 3641/4000 [00:57<00:07, 49.03it/s]
 91%|█████████ | 3648/4000 [00:57<00:06, 51.29it/s]
 91%|█████████▏| 3655/4000 [00:57<00:06, 54.53it/s]
 92%|█████████▏| 3664/4000 [00:57<00:05, 61.57it/s]
 92%|█████████▏| 3671/4000 [00:57<00:05, 63.50it/s]
 92%|█████████▏| 3679/4000 [00:57<00:04, 66.89it/s]
 92%|█████████▏| 3689/4000 [00:57<00:04, 73.35it/s]
 92%|█████████▏| 3699/4000 [00:57<00:03, 79.31it/s]
 93%|█████████▎| 3708/4000 [00:57<00:03, 80.14it/s]
 93%|█████████▎| 3717/4000 [00:58<00:03, 76.98it/s]
 93%|█████████▎| 3726/4000 [00:58<00:03, 78.54it/s]
 93%|█████████▎| 3735/4000 [00:58<00:03, 76.76it/s]
 94%|█████████▎| 3745/4000 [00:58<00:03, 76.16it/s]
 94%|█████████▍| 3753/4000 [00:58<00:03, 67.09it/s]
 94%|█████████▍| 3761/4000 [00:58<00:03, 67.90it/s]
 94%|█████████▍| 3768/4000 [00:58<00:04, 54.35it/s]
 94%|█████████▍| 3774/4000 [00:59<00:04, 47.85it/s]
 94%|█████████▍| 3780/4000 [00:59<00:04, 48.71it/s]
 95%|█████████▍| 3786/4000 [00:59<00:04, 50.00it/s]
 95%|█████████▍| 3794/4000 [00:59<00:03, 56.13it/s]
 95%|█████████▌| 3803/4000 [00:59<00:03, 61.95it/s]
 95%|█████████▌| 3811/4000 [00:59<00:02, 64.87it/s]
 95%|█████████▌| 3819/4000 [00:59<00:02, 67.27it/s]
 96%|█████████▌| 3827/4000 [00:59<00:02, 67.61it/s]
 96%|█████████▌| 3838/4000 [00:59<00:02, 75.28it/s]
 96%|█████████▌| 3848/4000 [01:00<00:01, 80.41it/s]
 96%|█████████▋| 3859/4000 [01:00<00:01, 85.98it/s]
 97%|█████████▋| 3868/4000 [01:00<00:01, 84.80it/s]
 97%|█████████▋| 3877/4000 [01:00<00:01, 77.59it/s]
 97%|█████████▋| 3886/4000 [01:00<00:01, 69.82it/s]
 97%|█████████▋| 3894/4000 [01:00<00:01, 70.08it/s]
 98%|█████████▊| 3903/4000 [01:00<00:01, 72.73it/s]
 98%|█████████▊| 3911/4000 [01:00<00:01, 62.74it/s]
 98%|█████████▊| 3918/4000 [01:01<00:01, 57.53it/s]
 98%|█████████▊| 3925/4000 [01:01<00:01, 50.42it/s]
 98%|█████████▊| 3931/4000 [01:01<00:01, 44.13it/s]
 98%|█████████▊| 3937/4000 [01:01<00:01, 45.63it/s]
 99%|█████████▊| 3942/4000 [01:01<00:01, 44.12it/s]
 99%|█████████▊| 3949/4000 [01:01<00:01, 49.58it/s]
 99%|█████████▉| 3959/4000 [01:01<00:00, 56.27it/s]
 99%|█████████▉| 3966/4000 [01:02<00:00, 59.19it/s]
 99%|█████████▉| 3974/4000 [01:02<00:00, 63.75it/s]
100%|█████████▉| 3981/4000 [01:02<00:00, 62.43it/s]
100%|█████████▉| 3991/4000 [01:02<00:00, 69.50it/s]
100%|██████████| 4000/4000 [01:02<00:00, 64.07it/s]
2021-05-01 06:16:55,491 INFO     Valid 2u-DNF MRR at step 99999: 0.165196
2021-05-01 06:16:55,491 INFO     Valid 2u-DNF HITS1 at step 99999: 0.088668
2021-05-01 06:16:55,491 INFO     Valid 2u-DNF HITS3 at step 99999: 0.175701
2021-05-01 06:16:55,491 INFO     Valid 2u-DNF HITS10 at step 99999: 0.327397
2021-05-01 06:16:55,491 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 06:16:55,495 INFO     Valid average MRR at step 99999: 0.165196
2021-05-01 06:16:55,495 INFO     Valid average HITS1 at step 99999: 0.088668
2021-05-01 06:16:55,495 INFO     Valid average HITS3 at step 99999: 0.175701
2021-05-01 06:16:55,495 INFO     Valid average HITS10 at step 99999: 0.327397
2021-05-01 06:16:55,496 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:16:55,513 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 84.33it/s]
  0%|          | 16/4000 [00:00<00:54, 73.64it/s]
  1%|          | 23/4000 [00:00<00:56, 69.87it/s]
  1%|          | 28/4000 [00:00<01:04, 61.87it/s]
  1%|          | 33/4000 [00:00<01:13, 53.98it/s]
  1%|          | 38/4000 [00:00<01:23, 47.24it/s]
  1%|          | 43/4000 [00:00<01:24, 46.66it/s]
  1%|          | 49/4000 [00:00<01:19, 49.85it/s]
  1%|▏         | 57/4000 [00:01<01:10, 55.95it/s]
  2%|▏         | 66/4000 [00:01<01:04, 61.21it/s]
  2%|▏         | 76/4000 [00:01<00:56, 69.06it/s]
  2%|▏         | 87/4000 [00:01<00:51, 76.68it/s]
  2%|▏         | 98/4000 [00:01<00:47, 82.64it/s]
  3%|▎         | 108/4000 [00:01<00:46, 83.83it/s]
  3%|▎         | 117/4000 [00:01<00:59, 64.75it/s]
  3%|▎         | 125/4000 [00:01<01:07, 57.18it/s]
  3%|▎         | 132/4000 [00:02<01:13, 52.70it/s]
  3%|▎         | 138/4000 [00:02<01:14, 52.00it/s]
  4%|▎         | 145/4000 [00:02<01:10, 54.51it/s]
  4%|▍         | 151/4000 [00:02<01:14, 51.39it/s]
  4%|▍         | 157/4000 [00:02<01:23, 46.16it/s]
  4%|▍         | 162/4000 [00:02<01:21, 46.88it/s]
  4%|▍         | 168/4000 [00:02<01:20, 47.62it/s]
  4%|▍         | 173/4000 [00:02<01:21, 46.97it/s]
  5%|▍         | 182/4000 [00:03<01:10, 54.09it/s]
  5%|▍         | 191/4000 [00:03<01:02, 60.97it/s]
  5%|▌         | 200/4000 [00:03<00:56, 66.70it/s]
  5%|▌         | 208/4000 [00:03<00:57, 66.30it/s]
  5%|▌         | 217/4000 [00:03<00:53, 70.44it/s]
  6%|▌         | 226/4000 [00:03<00:50, 74.61it/s]
  6%|▌         | 234/4000 [00:03<00:53, 70.57it/s]
  6%|▌         | 244/4000 [00:03<00:49, 75.65it/s]
  6%|▋         | 254/4000 [00:03<00:47, 79.67it/s]
  7%|▋         | 263/4000 [00:04<00:48, 76.92it/s]
  7%|▋         | 273/4000 [00:04<00:46, 80.78it/s]
  7%|▋         | 284/4000 [00:04<00:44, 82.68it/s]
  7%|▋         | 293/4000 [00:04<00:52, 70.70it/s]
  8%|▊         | 301/4000 [00:04<01:05, 56.19it/s]
  8%|▊         | 309/4000 [00:04<01:01, 59.57it/s]
  8%|▊         | 316/4000 [00:04<00:59, 61.91it/s]
  8%|▊         | 326/4000 [00:05<00:53, 68.53it/s]
  8%|▊         | 335/4000 [00:05<00:49, 73.61it/s]
  9%|▊         | 344/4000 [00:05<00:47, 77.70it/s]
  9%|▉         | 353/4000 [00:05<00:47, 76.88it/s]
  9%|▉         | 361/4000 [00:05<01:02, 57.99it/s]
  9%|▉         | 368/4000 [00:05<01:12, 49.78it/s]
  9%|▉         | 374/4000 [00:05<01:22, 43.72it/s]
 10%|▉         | 381/4000 [00:06<01:13, 49.12it/s]
 10%|▉         | 387/4000 [00:06<01:12, 49.68it/s]
 10%|▉         | 393/4000 [00:06<01:11, 50.53it/s]
 10%|▉         | 399/4000 [00:06<01:14, 48.53it/s]
 10%|█         | 405/4000 [00:06<01:37, 36.97it/s]
 10%|█         | 410/4000 [00:06<01:31, 39.25it/s]
 10%|█         | 415/4000 [00:06<01:33, 38.46it/s]
 11%|█         | 421/4000 [00:07<01:24, 42.60it/s]
 11%|█         | 432/4000 [00:07<01:09, 51.13it/s]
 11%|█         | 441/4000 [00:07<01:00, 58.42it/s]
 11%|█▏        | 451/4000 [00:07<00:53, 66.59it/s]
 12%|█▏        | 462/4000 [00:07<00:47, 74.09it/s]
 12%|█▏        | 472/4000 [00:07<00:44, 79.28it/s]
 12%|█▏        | 481/4000 [00:07<00:43, 81.21it/s]
 12%|█▏        | 490/4000 [00:07<00:43, 81.24it/s]
 12%|█▎        | 500/4000 [00:07<00:41, 84.18it/s]
 13%|█▎        | 510/4000 [00:07<00:39, 87.89it/s]
 13%|█▎        | 520/4000 [00:08<00:40, 86.91it/s]
 13%|█▎        | 529/4000 [00:08<00:53, 64.68it/s]
 13%|█▎        | 537/4000 [00:08<00:58, 59.69it/s]
 14%|█▎        | 544/4000 [00:08<01:03, 54.68it/s]
 14%|█▍        | 551/4000 [00:08<01:00, 56.74it/s]
 14%|█▍        | 558/4000 [00:08<01:01, 56.08it/s]
 14%|█▍        | 566/4000 [00:08<00:56, 60.97it/s]
 14%|█▍        | 573/4000 [00:09<00:57, 59.90it/s]
 15%|█▍        | 581/4000 [00:09<00:53, 63.56it/s]
 15%|█▍        | 588/4000 [00:09<00:59, 57.00it/s]
 15%|█▍        | 596/4000 [00:09<00:55, 61.60it/s]
 15%|█▌        | 605/4000 [00:09<00:51, 66.15it/s]
 15%|█▌        | 612/4000 [00:09<00:51, 65.29it/s]
 16%|█▌        | 620/4000 [00:09<00:49, 67.91it/s]
 16%|█▌        | 628/4000 [00:09<00:48, 69.28it/s]
 16%|█▌        | 636/4000 [00:10<00:48, 68.82it/s]
 16%|█▌        | 643/4000 [00:10<00:50, 66.75it/s]
 16%|█▋        | 650/4000 [00:10<00:53, 62.65it/s]
 16%|█▋        | 657/4000 [00:10<01:08, 49.02it/s]
 17%|█▋        | 663/4000 [00:10<01:11, 46.40it/s]
 17%|█▋        | 669/4000 [00:10<01:08, 48.80it/s]
 17%|█▋        | 675/4000 [00:10<01:05, 50.96it/s]
 17%|█▋        | 683/4000 [00:10<00:59, 56.10it/s]
 17%|█▋        | 693/4000 [00:11<00:51, 63.88it/s]
 18%|█▊        | 701/4000 [00:11<00:50, 65.56it/s]
 18%|█▊        | 712/4000 [00:11<00:44, 73.31it/s]
 18%|█▊        | 720/4000 [00:11<00:43, 74.72it/s]
 18%|█▊        | 728/4000 [00:11<00:44, 72.89it/s]
 18%|█▊        | 738/4000 [00:11<00:41, 78.58it/s]
 19%|█▊        | 747/4000 [00:11<00:48, 66.91it/s]
 19%|█▉        | 755/4000 [00:11<00:47, 68.31it/s]
 19%|█▉        | 764/4000 [00:11<00:44, 71.98it/s]
 19%|█▉        | 772/4000 [00:12<00:43, 73.65it/s]
 20%|█▉        | 782/4000 [00:12<00:40, 78.87it/s]
 20%|█▉        | 791/4000 [00:12<00:51, 62.19it/s]
 20%|█▉        | 798/4000 [00:12<01:02, 51.29it/s]
 20%|██        | 804/4000 [00:12<01:02, 51.25it/s]
 20%|██        | 810/4000 [00:12<01:04, 49.51it/s]
 20%|██        | 817/4000 [00:12<00:59, 53.59it/s]
 21%|██        | 827/4000 [00:13<00:51, 62.00it/s]
 21%|██        | 838/4000 [00:13<00:45, 70.19it/s]
 21%|██        | 848/4000 [00:13<00:40, 76.89it/s]
 21%|██▏       | 859/4000 [00:13<00:37, 83.17it/s]
 22%|██▏       | 870/4000 [00:13<00:35, 88.56it/s]
 22%|██▏       | 880/4000 [00:13<00:34, 90.55it/s]
 22%|██▏       | 890/4000 [00:13<00:36, 86.09it/s]
 22%|██▏       | 899/4000 [00:13<00:39, 77.55it/s]
 23%|██▎       | 908/4000 [00:13<00:38, 80.67it/s]
 23%|██▎       | 917/4000 [00:14<00:41, 73.70it/s]
 23%|██▎       | 925/4000 [00:14<00:40, 75.28it/s]
 23%|██▎       | 933/4000 [00:14<00:45, 68.15it/s]
 24%|██▎       | 941/4000 [00:14<00:51, 59.43it/s]
 24%|██▎       | 948/4000 [00:14<00:53, 56.88it/s]
 24%|██▍       | 954/4000 [00:14<00:54, 55.46it/s]
 24%|██▍       | 960/4000 [00:14<00:54, 55.69it/s]
 24%|██▍       | 970/4000 [00:14<00:48, 62.97it/s]
 24%|██▍       | 980/4000 [00:15<00:42, 70.83it/s]
 25%|██▍       | 990/4000 [00:15<00:38, 77.58it/s]
 25%|██▍       | 999/4000 [00:15<00:39, 76.37it/s]2021-05-01 06:17:10,845 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:15<00:37, 79.91it/s]
 25%|██▌       | 1019/4000 [00:15<00:34, 85.96it/s]
 26%|██▌       | 1030/4000 [00:15<00:33, 89.88it/s]
 26%|██▌       | 1041/4000 [00:15<00:31, 92.79it/s]
 26%|██▋       | 1051/4000 [00:15<00:35, 82.55it/s]
 26%|██▋       | 1060/4000 [00:16<00:43, 67.86it/s]
 27%|██▋       | 1068/4000 [00:16<00:52, 56.17it/s]
 27%|██▋       | 1075/4000 [00:16<01:00, 48.52it/s]
 27%|██▋       | 1081/4000 [00:16<01:07, 43.34it/s]
 27%|██▋       | 1087/4000 [00:16<01:02, 46.71it/s]
 27%|██▋       | 1094/4000 [00:16<00:57, 50.18it/s]
 28%|██▊       | 1100/4000 [00:17<01:03, 45.56it/s]
 28%|██▊       | 1110/4000 [00:17<00:54, 52.93it/s]
 28%|██▊       | 1119/4000 [00:17<00:48, 59.01it/s]
 28%|██▊       | 1127/4000 [00:17<00:45, 63.82it/s]
 28%|██▊       | 1135/4000 [00:17<00:43, 65.22it/s]
 29%|██▊       | 1142/4000 [00:17<00:43, 66.07it/s]
 29%|██▉       | 1152/4000 [00:17<00:39, 72.17it/s]
 29%|██▉       | 1161/4000 [00:17<00:37, 75.72it/s]
 29%|██▉       | 1170/4000 [00:17<00:36, 76.59it/s]
 29%|██▉       | 1178/4000 [00:18<00:37, 75.38it/s]
 30%|██▉       | 1186/4000 [00:18<00:39, 71.08it/s]
 30%|██▉       | 1195/4000 [00:18<00:37, 75.32it/s]
 30%|███       | 1203/4000 [00:18<00:39, 70.35it/s]
 30%|███       | 1211/4000 [00:18<00:47, 58.88it/s]
 30%|███       | 1218/4000 [00:18<00:47, 58.36it/s]
 31%|███       | 1225/4000 [00:18<00:47, 58.65it/s]
 31%|███       | 1232/4000 [00:18<00:46, 59.53it/s]
 31%|███       | 1241/4000 [00:19<00:42, 65.19it/s]
 31%|███▏      | 1251/4000 [00:19<00:38, 72.22it/s]
 31%|███▏      | 1259/4000 [00:19<00:37, 73.06it/s]
 32%|███▏      | 1267/4000 [00:19<00:41, 65.29it/s]
 32%|███▏      | 1274/4000 [00:19<00:48, 56.75it/s]
 32%|███▏      | 1281/4000 [00:19<00:54, 50.30it/s]
 32%|███▏      | 1287/4000 [00:19<00:53, 51.16it/s]
 32%|███▏      | 1296/4000 [00:19<00:46, 58.52it/s]
 33%|███▎      | 1305/4000 [00:20<00:42, 63.66it/s]
 33%|███▎      | 1313/4000 [00:20<00:40, 65.67it/s]
 33%|███▎      | 1320/4000 [00:20<00:48, 54.85it/s]
 33%|███▎      | 1327/4000 [00:20<01:00, 44.11it/s]
 33%|███▎      | 1333/4000 [00:20<00:58, 45.56it/s]
 33%|███▎      | 1339/4000 [00:20<00:54, 48.78it/s]
 34%|███▎      | 1345/4000 [00:20<00:53, 49.67it/s]
 34%|███▍      | 1354/4000 [00:21<00:46, 57.33it/s]
 34%|███▍      | 1361/4000 [00:21<00:45, 58.56it/s]
 34%|███▍      | 1368/4000 [00:21<00:43, 60.76it/s]
 34%|███▍      | 1377/4000 [00:21<00:39, 66.58it/s]
 35%|███▍      | 1388/4000 [00:21<00:35, 74.29it/s]
 35%|███▍      | 1399/4000 [00:21<00:32, 80.55it/s]
 35%|███▌      | 1410/4000 [00:21<00:30, 86.21it/s]
 36%|███▌      | 1420/4000 [00:21<00:31, 82.49it/s]
 36%|███▌      | 1429/4000 [00:21<00:31, 80.47it/s]
 36%|███▌      | 1438/4000 [00:22<00:32, 79.34it/s]
 36%|███▌      | 1447/4000 [00:22<00:33, 76.30it/s]
 36%|███▋      | 1457/4000 [00:22<00:31, 81.07it/s]
 37%|███▋      | 1466/4000 [00:22<00:36, 70.01it/s]
 37%|███▋      | 1474/4000 [00:22<00:40, 62.27it/s]
 37%|███▋      | 1481/4000 [00:22<00:40, 62.60it/s]
 37%|███▋      | 1488/4000 [00:22<00:40, 62.64it/s]
 37%|███▋      | 1495/4000 [00:22<00:42, 59.61it/s]
 38%|███▊      | 1502/4000 [00:23<00:45, 55.41it/s]
 38%|███▊      | 1508/4000 [00:23<00:44, 56.56it/s]
 38%|███▊      | 1514/4000 [00:23<00:43, 56.88it/s]
 38%|███▊      | 1523/4000 [00:23<00:39, 62.68it/s]
 38%|███▊      | 1531/4000 [00:23<00:37, 66.13it/s]
 38%|███▊      | 1538/4000 [00:23<00:37, 65.61it/s]
 39%|███▊      | 1545/4000 [00:23<00:39, 62.81it/s]
 39%|███▉      | 1552/4000 [00:23<00:39, 62.11it/s]
 39%|███▉      | 1559/4000 [00:23<00:40, 60.27it/s]
 39%|███▉      | 1566/4000 [00:24<00:41, 58.53it/s]
 39%|███▉      | 1573/4000 [00:24<00:40, 59.53it/s]
 40%|███▉      | 1580/4000 [00:24<00:39, 61.37it/s]
 40%|███▉      | 1588/4000 [00:24<00:37, 65.15it/s]
 40%|███▉      | 1595/4000 [00:24<00:44, 54.07it/s]
 40%|████      | 1601/4000 [00:24<00:57, 41.90it/s]
 40%|████      | 1606/4000 [00:24<00:54, 43.69it/s]
 40%|████      | 1611/4000 [00:25<00:54, 44.12it/s]
 40%|████      | 1619/4000 [00:25<00:47, 50.66it/s]
 41%|████      | 1627/4000 [00:25<00:41, 56.55it/s]
 41%|████      | 1635/4000 [00:25<00:38, 61.40it/s]
 41%|████      | 1642/4000 [00:25<00:37, 63.52it/s]
 41%|████      | 1649/4000 [00:25<00:37, 62.99it/s]
 41%|████▏     | 1656/4000 [00:25<00:38, 61.41it/s]
 42%|████▏     | 1663/4000 [00:25<00:38, 61.26it/s]
 42%|████▏     | 1670/4000 [00:25<00:37, 61.87it/s]
 42%|████▏     | 1678/4000 [00:26<00:35, 65.64it/s]
 42%|████▏     | 1685/4000 [00:26<00:41, 56.41it/s]
 42%|████▏     | 1693/4000 [00:26<00:37, 61.73it/s]
 42%|████▎     | 1700/4000 [00:26<00:37, 60.86it/s]
 43%|████▎     | 1707/4000 [00:26<00:38, 58.84it/s]
 43%|████▎     | 1714/4000 [00:26<00:46, 49.60it/s]
 43%|████▎     | 1720/4000 [00:26<00:57, 39.73it/s]
 43%|████▎     | 1725/4000 [00:27<00:57, 39.55it/s]
 43%|████▎     | 1730/4000 [00:27<00:59, 38.31it/s]
 43%|████▎     | 1737/4000 [00:27<00:51, 44.04it/s]
 44%|████▎     | 1743/4000 [00:27<00:47, 47.38it/s]
 44%|████▍     | 1751/4000 [00:27<00:42, 53.09it/s]
 44%|████▍     | 1758/4000 [00:27<00:39, 57.12it/s]
 44%|████▍     | 1765/4000 [00:27<00:37, 59.46it/s]
 44%|████▍     | 1772/4000 [00:27<00:37, 58.87it/s]
 44%|████▍     | 1779/4000 [00:27<00:37, 59.30it/s]
 45%|████▍     | 1788/4000 [00:28<00:34, 64.62it/s]
 45%|████▍     | 1797/4000 [00:28<00:32, 68.36it/s]
 45%|████▌     | 1805/4000 [00:28<00:35, 61.22it/s]
 45%|████▌     | 1814/4000 [00:28<00:32, 67.26it/s]
 46%|████▌     | 1822/4000 [00:28<00:38, 57.09it/s]
 46%|████▌     | 1829/4000 [00:28<00:39, 55.09it/s]
 46%|████▌     | 1835/4000 [00:28<00:43, 49.86it/s]
 46%|████▌     | 1841/4000 [00:29<00:43, 49.23it/s]
 46%|████▌     | 1848/4000 [00:29<00:41, 51.93it/s]
 46%|████▋     | 1855/4000 [00:29<00:38, 55.57it/s]
 47%|████▋     | 1862/4000 [00:29<00:36, 58.39it/s]
 47%|████▋     | 1872/4000 [00:29<00:32, 65.91it/s]
 47%|████▋     | 1882/4000 [00:29<00:29, 72.86it/s]
 47%|████▋     | 1892/4000 [00:29<00:26, 78.97it/s]
 48%|████▊     | 1901/4000 [00:29<00:27, 76.44it/s]
 48%|████▊     | 1910/4000 [00:29<00:27, 75.83it/s]
 48%|████▊     | 1920/4000 [00:30<00:25, 80.66it/s]
 48%|████▊     | 1930/4000 [00:30<00:24, 85.33it/s]
 48%|████▊     | 1940/4000 [00:30<00:23, 88.90it/s]
 49%|████▉     | 1951/4000 [00:30<00:22, 90.60it/s]
 49%|████▉     | 1961/4000 [00:30<00:25, 78.99it/s]
 49%|████▉     | 1970/4000 [00:30<00:29, 69.78it/s]
 49%|████▉     | 1978/4000 [00:30<00:34, 58.75it/s]
 50%|████▉     | 1985/4000 [00:31<00:38, 52.24it/s]
 50%|████▉     | 1991/4000 [00:31<00:39, 51.08it/s]
 50%|████▉     | 1997/4000 [00:31<00:40, 49.02it/s]2021-05-01 06:17:26,917 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:31<00:43, 45.39it/s]
 50%|█████     | 2008/4000 [00:31<00:46, 42.91it/s]
 50%|█████     | 2015/4000 [00:31<00:42, 46.98it/s]
 51%|█████     | 2023/4000 [00:31<00:38, 51.75it/s]
 51%|█████     | 2031/4000 [00:31<00:34, 57.14it/s]
 51%|█████     | 2040/4000 [00:32<00:30, 63.58it/s]
 51%|█████     | 2049/4000 [00:32<00:28, 68.51it/s]
 51%|█████▏    | 2057/4000 [00:32<00:27, 69.66it/s]
 52%|█████▏    | 2065/4000 [00:32<00:27, 70.89it/s]
 52%|█████▏    | 2074/4000 [00:32<00:26, 72.84it/s]
 52%|█████▏    | 2082/4000 [00:32<00:29, 65.66it/s]
