2021-05-01 14:49:21,987 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:49:22,109 INFO     Geo: cqd
2021-05-01 14:49:22,110 INFO     Data Path: data/FB15k-betae
2021-05-01 14:49:22,110 INFO     #entity: 14951
2021-05-01 14:49:22,110 INFO     #relation: 2690
2021-05-01 14:49:22,110 INFO     #max steps: 1000
2021-05-01 14:49:22,110 INFO     Evaluate unoins using: DNF
2021-05-01 14:49:22,110 INFO     loading data
2021-05-01 14:51:11,656 INFO     Training info:
2021-05-01 14:51:11,658 INFO     Validation info:
2021-05-01 14:51:11,659 INFO     3p: 8000
2021-05-01 14:51:11,699 INFO     Test info:
2021-05-01 14:51:11,699 INFO     3p: 8000
2021-05-01 14:51:12,334 INFO     Model Parameter Configuration:
2021-05-01 14:51:12,334 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:51:12,334 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:51:12,335 INFO     Parameter Number: 35282000
2021-05-01 14:51:18,484 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 14:51:19,007 INFO     tasks = 3p
2021-05-01 14:51:19,007 INFO     init_step = 99999
2021-05-01 14:51:19,007 INFO     batch_size = 1000
2021-05-01 14:51:19,007 INFO     hidden_dim = 1000
2021-05-01 14:51:19,007 INFO     gamma = 12.000000
2021-05-01 14:51:19,007 INFO     Evaluating on Valid Dataset...

 80%|████████  | 6405/8000 [00:43<00:09, 164.97it/s]
 80%|████████  | 6424/8000 [00:43<00:09, 169.86it/s]
 81%|████████  | 6443/8000 [00:43<00:08, 173.15it/s]
 81%|████████  | 6462/8000 [00:43<00:08, 177.09it/s]
 81%|████████  | 6481/8000 [00:43<00:08, 171.38it/s]
 81%|████████  | 6499/8000 [00:43<00:08, 168.83it/s]
 81%|████████▏ | 6518/8000 [00:43<00:08, 174.60it/s]
 82%|████████▏ | 6537/8000 [00:43<00:08, 177.64it/s]
 82%|████████▏ | 6556/8000 [00:43<00:08, 180.37it/s]
 82%|████████▏ | 6575/8000 [00:44<00:07, 181.81it/s]
 82%|████████▏ | 6594/8000 [00:44<00:07, 183.70it/s]
 83%|████████▎ | 6613/8000 [00:44<00:07, 183.34it/s]
 83%|████████▎ | 6632/8000 [00:44<00:07, 184.11it/s]
 83%|████████▎ | 6652/8000 [00:44<00:07, 186.21it/s]
 83%|████████▎ | 6672/8000 [00:44<00:07, 188.45it/s]
 84%|████████▎ | 6691/8000 [00:44<00:07, 185.69it/s]
 84%|████████▍ | 6711/8000 [00:44<00:06, 187.89it/s]
 84%|████████▍ | 6731/8000 [00:44<00:06, 188.70it/s]
 84%|████████▍ | 6750/8000 [00:44<00:06, 188.15it/s]
 85%|████████▍ | 6769/8000 [00:45<00:06, 186.69it/s]
 85%|████████▍ | 6788/8000 [00:45<00:06, 186.81it/s]
 85%|████████▌ | 6807/8000 [00:45<00:06, 187.14it/s]
 85%|████████▌ | 6826/8000 [00:45<00:06, 187.64it/s]
 86%|████████▌ | 6846/8000 [00:45<00:06, 189.90it/s]
 86%|████████▌ | 6866/8000 [00:45<00:05, 191.70it/s]
 86%|████████▌ | 6886/8000 [00:45<00:05, 191.93it/s]
 86%|████████▋ | 6906/8000 [00:45<00:05, 190.20it/s]
 87%|████████▋ | 6926/8000 [00:45<00:05, 189.60it/s]
 87%|████████▋ | 6945/8000 [00:46<00:05, 187.99it/s]
 87%|████████▋ | 6964/8000 [00:46<00:05, 188.41it/s]
 87%|████████▋ | 6983/8000 [00:46<00:05, 183.65it/s]2021-05-01 14:52:05,338 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7002/8000 [00:46<00:05, 174.42it/s]
 88%|████████▊ | 7020/8000 [00:46<00:06, 162.78it/s]
 88%|████████▊ | 7037/8000 [00:46<00:05, 163.81it/s]
 88%|████████▊ | 7055/8000 [00:46<00:05, 167.94it/s]
 88%|████████▊ | 7072/8000 [00:46<00:05, 166.97it/s]
 89%|████████▊ | 7091/8000 [00:46<00:05, 172.44it/s]
 89%|████████▉ | 7109/8000 [00:47<00:05, 150.09it/s]
 89%|████████▉ | 7125/8000 [00:47<00:05, 150.01it/s]
 89%|████████▉ | 7144/8000 [00:47<00:05, 159.26it/s]
 90%|████████▉ | 7161/8000 [00:47<00:05, 149.86it/s]
 90%|████████▉ | 7179/8000 [00:47<00:05, 155.82it/s]
 90%|████████▉ | 7197/8000 [00:47<00:04, 161.80it/s]
 90%|█████████ | 7214/8000 [00:47<00:04, 160.54it/s]
 90%|█████████ | 7231/8000 [00:47<00:04, 162.95it/s]
 91%|█████████ | 7248/8000 [00:47<00:04, 153.53it/s]
 91%|█████████ | 7264/8000 [00:48<00:05, 124.89it/s]
 91%|█████████ | 7278/8000 [00:48<00:06, 112.59it/s]
 91%|█████████ | 7291/8000 [00:48<00:06, 112.71it/s]
 91%|█████████▏| 7309/8000 [00:48<00:05, 125.99it/s]
 92%|█████████▏| 7327/8000 [00:48<00:04, 137.36it/s]
 92%|█████████▏| 7342/8000 [00:48<00:05, 119.95it/s]
 92%|█████████▏| 7356/8000 [00:48<00:05, 108.01it/s]
 92%|█████████▏| 7368/8000 [00:49<00:06, 99.12it/s] 
 92%|█████████▏| 7379/8000 [00:49<00:06, 101.40it/s]
 92%|█████████▏| 7393/8000 [00:49<00:05, 109.92it/s]
 93%|█████████▎| 7412/8000 [00:49<00:04, 125.00it/s]
 93%|█████████▎| 7431/8000 [00:49<00:04, 137.96it/s]
 93%|█████████▎| 7447/8000 [00:49<00:04, 134.91it/s]
 93%|█████████▎| 7466/8000 [00:49<00:03, 146.90it/s]
 94%|█████████▎| 7484/8000 [00:49<00:03, 155.04it/s]
 94%|█████████▍| 7503/8000 [00:49<00:03, 163.63it/s]
 94%|█████████▍| 7522/8000 [00:49<00:02, 170.41it/s]
 94%|█████████▍| 7542/8000 [00:50<00:02, 176.79it/s]
 95%|█████████▍| 7562/8000 [00:50<00:02, 181.94it/s]
 95%|█████████▍| 7582/8000 [00:50<00:02, 186.04it/s]
 95%|█████████▌| 7602/8000 [00:50<00:02, 187.75it/s]
 95%|█████████▌| 7621/8000 [00:50<00:02, 187.54it/s]
 96%|█████████▌| 7640/8000 [00:50<00:01, 187.46it/s]
 96%|█████████▌| 7659/8000 [00:50<00:02, 145.98it/s]
 96%|█████████▌| 7676/8000 [00:50<00:02, 143.97it/s]
 96%|█████████▌| 7696/8000 [00:51<00:01, 156.10it/s]
 96%|█████████▋| 7716/8000 [00:51<00:01, 165.14it/s]
 97%|█████████▋| 7736/8000 [00:51<00:01, 172.97it/s]
 97%|█████████▋| 7756/8000 [00:51<00:01, 177.95it/s]
 97%|█████████▋| 7775/8000 [00:51<00:01, 179.73it/s]
 97%|█████████▋| 7794/8000 [00:51<00:01, 182.21it/s]
 98%|█████████▊| 7813/8000 [00:51<00:01, 183.96it/s]
 98%|█████████▊| 7832/8000 [00:51<00:00, 184.13it/s]
 98%|█████████▊| 7852/8000 [00:51<00:00, 186.98it/s]
 98%|█████████▊| 7872/8000 [00:51<00:00, 189.55it/s]
 99%|█████████▊| 7892/8000 [00:52<00:00, 189.63it/s]
 99%|█████████▉| 7912/8000 [00:52<00:00, 181.08it/s]
 99%|█████████▉| 7931/8000 [00:52<00:00, 162.01it/s]
 99%|█████████▉| 7948/8000 [00:52<00:00, 128.55it/s]
100%|█████████▉| 7963/8000 [00:52<00:00, 111.73it/s]
100%|█████████▉| 7976/8000 [00:52<00:00, 107.13it/s]
100%|█████████▉| 7992/8000 [00:52<00:00, 117.95it/s]
100%|██████████| 8000/8000 [00:52<00:00, 150.99it/s]
2021-05-01 14:52:12,017 INFO     Valid 3p MRR at step 99999: 0.082169
2021-05-01 14:52:12,018 INFO     Valid 3p HITS1 at step 99999: 0.040503
2021-05-01 14:52:12,018 INFO     Valid 3p HITS3 at step 99999: 0.079471
2021-05-01 14:52:12,018 INFO     Valid 3p HITS10 at step 99999: 0.167915
2021-05-01 14:52:12,018 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 14:52:12,028 INFO     Valid average MRR at step 99999: 0.082169
2021-05-01 14:52:12,029 INFO     Valid average HITS1 at step 99999: 0.040503
2021-05-01 14:52:12,029 INFO     Valid average HITS3 at step 99999: 0.079471
2021-05-01 14:52:12,029 INFO     Valid average HITS10 at step 99999: 0.167915
2021-05-01 14:52:12,029 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 14:52:12,048 INFO     Evaluating the model... (0/8000)

  0%|          | 12/8000 [00:00<01:06, 119.31it/s]
  0%|          | 19/8000 [00:00<01:27, 91.08it/s] 
  0%|          | 25/8000 [00:00<01:49, 72.54it/s]
  0%|          | 32/8000 [00:00<01:57, 67.79it/s]
  1%|          | 41/8000 [00:00<01:48, 73.18it/s]
  1%|          | 59/8000 [00:00<01:29, 88.79it/s]
  1%|          | 75/8000 [00:00<01:17, 101.71it/s]
  1%|          | 93/8000 [00:00<01:08, 115.22it/s]
  1%|▏         | 109/8000 [00:00<01:03, 124.94it/s]
  2%|▏         | 125/8000 [00:01<00:59, 133.01it/s]
  2%|▏         | 140/8000 [00:01<01:07, 117.18it/s]
  2%|▏         | 153/8000 [00:01<01:18, 99.67it/s] 
  2%|▏         | 165/8000 [00:01<01:20, 96.92it/s]
  2%|▏         | 176/8000 [00:01<01:27, 88.96it/s]
  2%|▏         | 191/8000 [00:01<01:17, 101.16it/s]
  3%|▎         | 206/8000 [00:01<01:09, 111.61it/s]
  3%|▎         | 224/8000 [00:02<01:02, 124.76it/s]
  3%|▎         | 241/8000 [00:02<00:57, 135.36it/s]
  3%|▎         | 257/8000 [00:02<00:57, 135.62it/s]
  3%|▎         | 272/8000 [00:02<01:07, 114.88it/s]
  4%|▎         | 287/8000 [00:02<01:02, 123.32it/s]
  4%|▍         | 302/8000 [00:02<00:59, 129.30it/s]
  4%|▍         | 321/8000 [00:02<00:53, 142.51it/s]
  4%|▍         | 340/8000 [00:02<00:50, 153.07it/s]
  4%|▍         | 357/8000 [00:02<00:48, 157.65it/s]
  5%|▍         | 377/8000 [00:03<00:45, 166.70it/s]
  5%|▍         | 397/8000 [00:03<00:43, 173.97it/s]
  5%|▌         | 416/8000 [00:03<00:42, 177.99it/s]
  5%|▌         | 435/8000 [00:03<00:41, 180.63it/s]
  6%|▌         | 454/8000 [00:03<00:41, 182.78it/s]
  6%|▌         | 473/8000 [00:03<00:41, 182.07it/s]
  6%|▌         | 492/8000 [00:03<00:40, 183.47it/s]
  6%|▋         | 512/8000 [00:03<00:40, 186.29it/s]
  7%|▋         | 532/8000 [00:03<00:39, 188.30it/s]
  7%|▋         | 551/8000 [00:03<00:39, 188.43it/s]
  7%|▋         | 571/8000 [00:04<00:39, 189.86it/s]
  7%|▋         | 591/8000 [00:04<00:39, 189.07it/s]
  8%|▊         | 610/8000 [00:04<00:39, 188.46it/s]
  8%|▊         | 629/8000 [00:04<00:39, 186.88it/s]
  8%|▊         | 648/8000 [00:04<00:45, 162.74it/s]
  8%|▊         | 668/8000 [00:04<00:42, 170.90it/s]
  9%|▊         | 688/8000 [00:04<00:41, 176.76it/s]
  9%|▉         | 707/8000 [00:04<00:40, 180.02it/s]
  9%|▉         | 727/8000 [00:04<00:39, 184.19it/s]
  9%|▉         | 746/8000 [00:05<00:39, 185.12it/s]
 10%|▉         | 765/8000 [00:05<00:42, 170.68it/s]
 10%|▉         | 783/8000 [00:05<00:58, 122.34it/s]
 10%|▉         | 798/8000 [00:05<00:58, 122.73it/s]
 10%|█         | 816/8000 [00:05<00:53, 135.29it/s]
 10%|█         | 831/8000 [00:05<00:51, 138.87it/s]
 11%|█         | 848/8000 [00:05<00:48, 146.73it/s]
 11%|█         | 867/8000 [00:05<00:45, 155.80it/s]
 11%|█         | 884/8000 [00:06<00:44, 159.17it/s]
 11%|█▏        | 903/8000 [00:06<00:42, 165.73it/s]
 12%|█▏        | 922/8000 [00:06<00:41, 171.32it/s]
 12%|█▏        | 940/8000 [00:06<00:41, 168.61it/s]
 12%|█▏        | 958/8000 [00:06<00:43, 162.06it/s]
 12%|█▏        | 975/8000 [00:06<00:47, 147.60it/s]
 12%|█▏        | 993/8000 [00:06<00:45, 155.18it/s]2021-05-01 14:52:18,812 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1009/8000 [00:06<00:50, 138.80it/s]
 13%|█▎        | 1024/8000 [00:07<00:57, 122.34it/s]
 13%|█▎        | 1038/8000 [00:07<01:04, 108.57it/s]
 13%|█▎        | 1050/8000 [00:07<01:07, 102.76it/s]
 13%|█▎        | 1061/8000 [00:07<01:11, 96.63it/s] 
 13%|█▎        | 1076/8000 [00:07<01:04, 107.18it/s]
 14%|█▎        | 1093/8000 [00:07<00:57, 120.12it/s]
 14%|█▍        | 1107/8000 [00:07<00:58, 117.55it/s]
 14%|█▍        | 1120/8000 [00:07<01:05, 105.22it/s]
 14%|█▍        | 1132/8000 [00:08<01:07, 101.40it/s]
 14%|█▍        | 1143/8000 [00:08<01:10, 97.30it/s] 
 14%|█▍        | 1157/8000 [00:08<01:04, 106.46it/s]
 15%|█▍        | 1176/8000 [00:08<00:56, 121.84it/s]
 15%|█▍        | 1195/8000 [00:08<00:49, 136.11it/s]
 15%|█▌        | 1210/8000 [00:08<00:49, 136.72it/s]
 15%|█▌        | 1229/8000 [00:08<00:45, 148.36it/s]
 16%|█▌        | 1247/8000 [00:08<00:43, 156.29it/s]
 16%|█▌        | 1266/8000 [00:08<00:40, 164.67it/s]
 16%|█▌        | 1285/8000 [00:08<00:39, 170.93it/s]
 16%|█▋        | 1305/8000 [00:09<00:37, 176.77it/s]
 17%|█▋        | 1325/8000 [00:09<00:36, 180.92it/s]
 17%|█▋        | 1345/8000 [00:09<00:35, 185.37it/s]
 17%|█▋        | 1365/8000 [00:09<00:35, 188.61it/s]
 17%|█▋        | 1385/8000 [00:09<00:34, 189.00it/s]
 18%|█▊        | 1405/8000 [00:09<00:35, 187.38it/s]
 18%|█▊        | 1424/8000 [00:09<00:35, 187.38it/s]
 18%|█▊        | 1443/8000 [00:09<00:35, 187.23it/s]
 18%|█▊        | 1462/8000 [00:09<00:34, 186.91it/s]
 19%|█▊        | 1481/8000 [00:10<00:34, 187.57it/s]
 19%|█▉        | 1501/8000 [00:10<00:34, 189.18it/s]
 19%|█▉        | 1521/8000 [00:10<00:34, 190.32it/s]
 19%|█▉        | 1541/8000 [00:10<00:33, 191.30it/s]
 20%|█▉        | 1561/8000 [00:10<00:35, 183.74it/s]
 20%|█▉        | 1580/8000 [00:10<00:34, 185.01it/s]
 20%|█▉        | 1599/8000 [00:10<00:34, 185.48it/s]
 20%|██        | 1618/8000 [00:10<00:34, 185.59it/s]
 20%|██        | 1638/8000 [00:10<00:34, 187.03it/s]
 21%|██        | 1658/8000 [00:10<00:33, 189.61it/s]
 21%|██        | 1678/8000 [00:11<00:33, 191.06it/s]
 21%|██        | 1698/8000 [00:11<00:34, 183.62it/s]
 21%|██▏       | 1717/8000 [00:11<00:34, 180.09it/s]
 22%|██▏       | 1736/8000 [00:11<00:34, 181.33it/s]
 22%|██▏       | 1755/8000 [00:11<00:34, 178.46it/s]
 22%|██▏       | 1773/8000 [00:11<00:35, 177.61it/s]
 22%|██▏       | 1791/8000 [00:11<00:35, 176.02it/s]
 23%|██▎       | 1809/8000 [00:11<00:44, 138.92it/s]
 23%|██▎       | 1826/8000 [00:12<00:42, 146.64it/s]
 23%|██▎       | 1844/8000 [00:12<00:39, 154.12it/s]
 23%|██▎       | 1862/8000 [00:12<00:38, 158.71it/s]
 24%|██▎       | 1881/8000 [00:12<00:36, 165.82it/s]
 24%|██▎       | 1899/8000 [00:12<00:36, 167.47it/s]
 24%|██▍       | 1917/8000 [00:12<00:44, 137.68it/s]
 24%|██▍       | 1932/8000 [00:12<00:51, 117.96it/s]
 24%|██▍       | 1946/8000 [00:12<00:52, 115.21it/s]
 25%|██▍       | 1963/8000 [00:13<00:47, 127.14it/s]
 25%|██▍       | 1980/8000 [00:13<00:43, 137.15it/s]
 25%|██▍       | 1997/8000 [00:13<00:41, 145.13it/s]2021-05-01 14:52:25,264 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2013/8000 [00:13<00:47, 124.99it/s]
 25%|██▌       | 2027/8000 [00:13<00:53, 110.88it/s]
 26%|██▌       | 2040/8000 [00:13<00:57, 104.33it/s]
 26%|██▌       | 2052/8000 [00:13<01:00, 98.18it/s] 
 26%|██▌       | 2068/8000 [00:13<00:53, 110.65it/s]
 26%|██▌       | 2085/8000 [00:14<00:48, 121.79it/s]
 26%|██▌       | 2099/8000 [00:14<00:53, 110.20it/s]
 26%|██▋       | 2111/8000 [00:14<00:56, 104.47it/s]
 27%|██▋       | 2127/8000 [00:14<00:50, 116.09it/s]
 27%|██▋       | 2140/8000 [00:14<00:50, 116.00it/s]
 27%|██▋       | 2158/8000 [00:14<00:45, 128.88it/s]
 27%|██▋       | 2178/8000 [00:14<00:40, 143.17it/s]
 27%|██▋       | 2197/8000 [00:14<00:37, 153.39it/s]
 28%|██▊       | 2217/8000 [00:14<00:35, 164.31it/s]
 28%|██▊       | 2237/8000 [00:15<00:33, 172.60it/s]
 28%|██▊       | 2257/8000 [00:15<00:32, 177.50it/s]
 28%|██▊       | 2276/8000 [00:15<00:31, 180.23it/s]
 29%|██▊       | 2295/8000 [00:15<00:31, 181.59it/s]
 29%|██▉       | 2314/8000 [00:15<00:30, 183.73it/s]
 29%|██▉       | 2333/8000 [00:15<00:30, 185.26it/s]
 29%|██▉       | 2353/8000 [00:15<00:30, 187.27it/s]
 30%|██▉       | 2373/8000 [00:15<00:29, 188.14it/s]
 30%|██▉       | 2393/8000 [00:15<00:29, 189.79it/s]
 30%|███       | 2413/8000 [00:15<00:29, 190.96it/s]
 30%|███       | 2433/8000 [00:16<00:29, 189.61it/s]
 31%|███       | 2452/8000 [00:16<00:29, 185.27it/s]
 31%|███       | 2471/8000 [00:16<00:29, 185.76it/s]
 31%|███       | 2490/8000 [00:16<00:29, 186.09it/s]
 31%|███▏      | 2510/8000 [00:16<00:29, 187.57it/s]
 32%|███▏      | 2530/8000 [00:16<00:28, 189.48it/s]
 32%|███▏      | 2550/8000 [00:16<00:28, 190.99it/s]
 32%|███▏      | 2570/8000 [00:16<00:28, 191.86it/s]
 32%|███▏      | 2590/8000 [00:16<00:28, 191.10it/s]
 33%|███▎      | 2610/8000 [00:17<00:28, 190.67it/s]
 33%|███▎      | 2630/8000 [00:17<00:28, 189.90it/s]
 33%|███▎      | 2649/8000 [00:17<00:35, 151.77it/s]
 33%|███▎      | 2666/8000 [00:17<00:35, 151.11it/s]
 34%|███▎      | 2685/8000 [00:17<00:33, 159.69it/s]
 34%|███▍      | 2703/8000 [00:17<00:32, 163.00it/s]
 34%|███▍      | 2720/8000 [00:17<00:32, 162.62it/s]
 34%|███▍      | 2739/8000 [00:17<00:31, 168.29it/s]
 34%|███▍      | 2757/8000 [00:17<00:33, 155.77it/s]
 35%|███▍      | 2773/8000 [00:18<00:37, 138.49it/s]
 35%|███▍      | 2788/8000 [00:18<00:43, 119.99it/s]
 35%|███▌      | 2801/8000 [00:18<00:43, 118.17it/s]
 35%|███▌      | 2819/8000 [00:18<00:39, 131.65it/s]
 35%|███▌      | 2836/8000 [00:18<00:36, 139.84it/s]
 36%|███▌      | 2853/8000 [00:18<00:35, 146.16it/s]
 36%|███▌      | 2872/8000 [00:18<00:33, 155.20it/s]
 36%|███▌      | 2889/8000 [00:18<00:32, 156.63it/s]
 36%|███▋      | 2906/8000 [00:19<00:32, 157.80it/s]
 37%|███▋      | 2923/8000 [00:19<00:37, 135.70it/s]
 37%|███▋      | 2938/8000 [00:19<00:45, 111.90it/s]
 37%|███▋      | 2953/8000 [00:19<00:41, 121.08it/s]
 37%|███▋      | 2971/8000 [00:19<00:37, 133.26it/s]
 37%|███▋      | 2989/8000 [00:19<00:35, 143.07it/s]2021-05-01 14:52:31,782 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3005/8000 [00:19<00:35, 142.44it/s]
 38%|███▊      | 3020/8000 [00:19<00:39, 127.00it/s]
 38%|███▊      | 3034/8000 [00:20<00:44, 111.68it/s]
 38%|███▊      | 3047/8000 [00:20<00:45, 108.98it/s]
 38%|███▊      | 3059/8000 [00:20<00:47, 104.75it/s]
 38%|███▊      | 3070/8000 [00:20<00:49, 98.75it/s] 
 39%|███▊      | 3081/8000 [00:20<00:48, 101.26it/s]
 39%|███▊      | 3094/8000 [00:20<00:45, 108.07it/s]
 39%|███▉      | 3113/8000 [00:20<00:39, 122.87it/s]
 39%|███▉      | 3132/8000 [00:20<00:35, 136.68it/s]
 39%|███▉      | 3151/8000 [00:20<00:32, 147.45it/s]
 40%|███▉      | 3170/8000 [00:21<00:30, 157.75it/s]
 40%|███▉      | 3189/8000 [00:21<00:29, 165.58it/s]
 40%|████      | 3209/8000 [00:21<00:27, 172.98it/s]
 40%|████      | 3229/8000 [00:21<00:26, 178.69it/s]
 41%|████      | 3249/8000 [00:21<00:25, 183.10it/s]
 41%|████      | 3269/8000 [00:21<00:25, 186.34it/s]
 41%|████      | 3288/8000 [00:21<00:25, 187.01it/s]
 41%|████▏     | 3307/8000 [00:21<00:25, 186.74it/s]
 42%|████▏     | 3326/8000 [00:21<00:25, 186.81it/s]
 42%|████▏     | 3345/8000 [00:22<00:24, 187.18it/s]
 42%|████▏     | 3364/8000 [00:22<00:24, 187.56it/s]
 42%|████▏     | 3384/8000 [00:22<00:24, 189.45it/s]
 43%|████▎     | 3404/8000 [00:22<00:24, 189.77it/s]
 43%|████▎     | 3424/8000 [00:22<00:23, 191.06it/s]
 43%|████▎     | 3444/8000 [00:22<00:23, 191.63it/s]
 43%|████▎     | 3464/8000 [00:22<00:23, 190.61it/s]
 44%|████▎     | 3484/8000 [00:22<00:23, 188.79it/s]
 44%|████▍     | 3503/8000 [00:22<00:23, 188.73it/s]
 44%|████▍     | 3522/8000 [00:22<00:23, 188.54it/s]
 44%|████▍     | 3542/8000 [00:23<00:23, 189.08it/s]
 45%|████▍     | 3562/8000 [00:23<00:23, 190.03it/s]
 45%|████▍     | 3582/8000 [00:23<00:23, 189.37it/s]
 45%|████▌     | 3601/8000 [00:23<00:23, 183.93it/s]
 45%|████▌     | 3620/8000 [00:23<00:24, 178.04it/s]
 45%|████▌     | 3639/8000 [00:23<00:24, 179.16it/s]
 46%|████▌     | 3657/8000 [00:23<00:25, 167.24it/s]
 46%|████▌     | 3674/8000 [00:23<00:32, 134.69it/s]
 46%|████▌     | 3689/8000 [00:24<00:37, 115.45it/s]
 46%|████▋     | 3707/8000 [00:24<00:33, 127.97it/s]
 47%|████▋     | 3724/8000 [00:24<00:31, 136.55it/s]
 47%|████▋     | 3741/8000 [00:24<00:29, 143.91it/s]
 47%|████▋     | 3757/8000 [00:24<00:30, 140.96it/s]
 47%|████▋     | 3774/8000 [00:24<00:28, 147.92it/s]
 47%|████▋     | 3793/8000 [00:24<00:26, 157.71it/s]
 48%|████▊     | 3810/8000 [00:24<00:26, 161.14it/s]
 48%|████▊     | 3827/8000 [00:24<00:31, 134.18it/s]
 48%|████▊     | 3842/8000 [00:25<00:34, 121.09it/s]
 48%|████▊     | 3856/8000 [00:25<00:34, 121.42it/s]
 48%|████▊     | 3872/8000 [00:25<00:31, 130.63it/s]
 49%|████▊     | 3889/8000 [00:25<00:29, 139.76it/s]
 49%|████▉     | 3905/8000 [00:25<00:28, 144.71it/s]
 49%|████▉     | 3923/8000 [00:25<00:27, 150.42it/s]
 49%|████▉     | 3942/8000 [00:25<00:25, 158.68it/s]
 50%|████▉     | 3960/8000 [00:25<00:24, 162.02it/s]
 50%|████▉     | 3979/8000 [00:25<00:23, 168.61it/s]
 50%|████▉     | 3997/8000 [00:26<00:23, 170.26it/s]2021-05-01 14:52:38,134 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4016/8000 [00:26<00:22, 173.69it/s]
 50%|█████     | 4035/8000 [00:26<00:22, 176.46it/s]
 51%|█████     | 4054/8000 [00:26<00:22, 178.70it/s]
 51%|█████     | 4072/8000 [00:26<00:21, 178.86it/s]
 51%|█████     | 4091/8000 [00:26<00:21, 179.38it/s]
 51%|█████▏    | 4110/8000 [00:26<00:21, 181.64it/s]
 52%|█████▏    | 4129/8000 [00:26<00:21, 177.44it/s]
 52%|█████▏    | 4148/8000 [00:26<00:21, 180.44it/s]
 52%|█████▏    | 4167/8000 [00:27<00:21, 180.22it/s]
 52%|█████▏    | 4186/8000 [00:27<00:21, 181.16it/s]
 53%|█████▎    | 4206/8000 [00:27<00:20, 184.63it/s]
 53%|█████▎    | 4226/8000 [00:27<00:20, 187.85it/s]
 53%|█████▎    | 4246/8000 [00:27<00:19, 190.40it/s]
 53%|█████▎    | 4266/8000 [00:27<00:19, 190.23it/s]
 54%|█████▎    | 4286/8000 [00:27<00:19, 192.00it/s]
 54%|█████▍    | 4306/8000 [00:27<00:19, 191.83it/s]
 54%|█████▍    | 4326/8000 [00:27<00:21, 171.41it/s]
 54%|█████▍    | 4344/8000 [00:28<00:26, 140.00it/s]
 55%|█████▍    | 4360/8000 [00:28<00:27, 132.21it/s]
 55%|█████▍    | 4380/8000 [00:28<00:24, 146.00it/s]
 55%|█████▌    | 4400/8000 [00:28<00:22, 157.56it/s]
 55%|█████▌    | 4420/8000 [00:28<00:21, 166.95it/s]
 55%|█████▌    | 4439/8000 [00:28<00:20, 173.06it/s]
 56%|█████▌    | 4458/8000 [00:28<00:20, 176.67it/s]
 56%|█████▌    | 4477/8000 [00:28<00:19, 179.49it/s]
 56%|█████▌    | 4496/8000 [00:28<00:19, 181.32it/s]
 56%|█████▋    | 4515/8000 [00:29<00:19, 182.99it/s]
 57%|█████▋    | 4534/8000 [00:29<00:18, 184.20it/s]
 57%|█████▋    | 4554/8000 [00:29<00:18, 187.24it/s]
 57%|█████▋    | 4573/8000 [00:29<00:18, 187.41it/s]
 57%|█████▋    | 4592/8000 [00:29<00:18, 180.61it/s]
 58%|█████▊    | 4611/8000 [00:29<00:19, 177.76it/s]
 58%|█████▊    | 4630/8000 [00:29<00:18, 179.43it/s]
 58%|█████▊    | 4649/8000 [00:29<00:19, 174.43it/s]
 58%|█████▊    | 4668/8000 [00:29<00:18, 176.72it/s]
 59%|█████▊    | 4686/8000 [00:29<00:19, 167.34it/s]
 59%|█████▉    | 4703/8000 [00:30<00:22, 144.12it/s]
 59%|█████▉    | 4721/8000 [00:30<00:21, 151.25it/s]
 59%|█████▉    | 4739/8000 [00:30<00:20, 157.09it/s]
 59%|█████▉    | 4756/8000 [00:30<00:20, 160.44it/s]
 60%|█████▉    | 4775/8000 [00:30<00:19, 166.03it/s]
 60%|█████▉    | 4792/8000 [00:30<00:19, 166.82it/s]
 60%|██████    | 4810/8000 [00:30<00:18, 170.55it/s]
 60%|██████    | 4828/8000 [00:30<00:18, 168.32it/s]
 61%|██████    | 4847/8000 [00:30<00:18, 172.75it/s]
 61%|██████    | 4865/8000 [00:31<00:18, 169.27it/s]
 61%|██████    | 4883/8000 [00:31<00:18, 170.61it/s]
 61%|██████▏   | 4901/8000 [00:31<00:18, 172.03it/s]
 61%|██████▏   | 4919/8000 [00:31<00:17, 172.96it/s]
 62%|██████▏   | 4938/8000 [00:31<00:17, 176.63it/s]
 62%|██████▏   | 4956/8000 [00:31<00:17, 174.02it/s]
 62%|██████▏   | 4974/8000 [00:31<00:17, 174.21it/s]
 62%|██████▏   | 4992/8000 [00:31<00:17, 174.57it/s]2021-05-01 14:52:43,903 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5010/8000 [00:31<00:18, 159.97it/s]
