2021-04-30 09:51:23,166 INFO     ---------------------------------------------------------------------------------------------
 52%|█████▏    | 30827/59078 [01:42<01:29, 314.40it/s]
 52%|█████▏    | 30859/59078 [01:42<01:29, 313.92it/s]
 52%|█████▏    | 30891/59078 [01:42<01:31, 309.70it/s]
 52%|█████▏    | 30922/59078 [01:42<01:31, 308.88it/s]
 52%|█████▏    | 30954/59078 [01:42<01:30, 309.39it/s]
 52%|█████▏    | 30986/59078 [01:42<01:30, 310.99it/s]2021-04-30 09:54:19,789 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31018/59078 [01:42<01:29, 312.22it/s]
 53%|█████▎    | 31050/59078 [01:42<01:29, 311.90it/s]
 53%|█████▎    | 31082/59078 [01:42<01:29, 312.34it/s]
 53%|█████▎    | 31114/59078 [01:42<01:28, 314.42it/s]
 53%|█████▎    | 31146/59078 [01:43<01:29, 311.66it/s]
 53%|█████▎    | 31178/59078 [01:43<01:31, 306.34it/s]
 53%|█████▎    | 31211/59078 [01:43<01:29, 310.72it/s]
 53%|█████▎    | 31243/59078 [01:43<01:30, 308.52it/s]
 53%|█████▎    | 31274/59078 [01:43<01:30, 308.60it/s]
 53%|█████▎    | 31305/59078 [01:43<01:30, 308.44it/s]
 53%|█████▎    | 31338/59078 [01:43<01:28, 312.62it/s]
 53%|█████▎    | 31370/59078 [01:43<01:28, 313.86it/s]
 53%|█████▎    | 31402/59078 [01:43<01:28, 311.72it/s]
 53%|█████▎    | 31434/59078 [01:43<01:29, 310.19it/s]
 53%|█████▎    | 31466/59078 [01:44<01:28, 312.71it/s]
 53%|█████▎    | 31498/59078 [01:44<01:28, 312.87it/s]
 53%|█████▎    | 31530/59078 [01:44<01:28, 311.85it/s]
 53%|█████▎    | 31562/59078 [01:44<01:28, 311.03it/s]
 53%|█████▎    | 31595/59078 [01:44<01:27, 315.38it/s]
 54%|█████▎    | 31627/59078 [01:44<01:26, 316.29it/s]
 54%|█████▎    | 31659/59078 [01:44<01:26, 316.81it/s]
 54%|█████▎    | 31691/59078 [01:44<01:27, 311.65it/s]
 54%|█████▎    | 31724/59078 [01:44<01:26, 315.46it/s]
 54%|█████▍    | 31756/59078 [01:44<01:26, 314.59it/s]
 54%|█████▍    | 31788/59078 [01:45<01:26, 314.22it/s]
 54%|█████▍    | 31820/59078 [01:45<01:27, 311.32it/s]
 54%|█████▍    | 31853/59078 [01:45<01:26, 314.25it/s]
 54%|█████▍    | 31885/59078 [01:45<01:26, 312.93it/s]
 54%|█████▍    | 31917/59078 [01:45<01:26, 313.48it/s]
 54%|█████▍    | 31949/59078 [01:45<01:27, 311.17it/s]
 54%|█████▍    | 31981/59078 [01:45<01:26, 312.31it/s]2021-04-30 09:54:22,991 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32013/59078 [01:45<01:27, 310.08it/s]
 54%|█████▍    | 32045/59078 [01:45<01:26, 312.18it/s]
 54%|█████▍    | 32077/59078 [01:46<01:27, 308.31it/s]
 54%|█████▍    | 32108/59078 [01:46<01:27, 308.79it/s]
 54%|█████▍    | 32140/59078 [01:46<01:26, 311.65it/s]
 54%|█████▍    | 32172/59078 [01:46<01:25, 313.80it/s]
 55%|█████▍    | 32204/59078 [01:46<01:25, 313.10it/s]
 55%|█████▍    | 32236/59078 [01:46<01:25, 314.47it/s]
 55%|█████▍    | 32268/59078 [01:46<01:25, 311.76it/s]
 55%|█████▍    | 32300/59078 [01:46<01:26, 309.89it/s]
 55%|█████▍    | 32333/59078 [01:46<01:25, 313.50it/s]
 55%|█████▍    | 32365/59078 [01:46<01:25, 312.94it/s]
 55%|█████▍    | 32397/59078 [01:47<01:24, 314.47it/s]
 55%|█████▍    | 32429/59078 [01:47<01:24, 315.77it/s]
 55%|█████▍    | 32462/59078 [01:47<01:23, 317.40it/s]
 55%|█████▌    | 32494/59078 [01:47<01:23, 317.09it/s]
 55%|█████▌    | 32526/59078 [01:47<01:23, 317.84it/s]
 55%|█████▌    | 32558/59078 [01:47<01:23, 317.24it/s]
 55%|█████▌    | 32591/59078 [01:47<01:23, 318.94it/s]
 55%|█████▌    | 32623/59078 [01:47<01:23, 316.02it/s]
 55%|█████▌    | 32655/59078 [01:47<01:23, 315.31it/s]
 55%|█████▌    | 32687/59078 [01:47<01:24, 312.96it/s]
 55%|█████▌    | 32721/59078 [01:48<01:22, 318.11it/s]
 55%|█████▌    | 32753/59078 [01:48<01:23, 316.70it/s]
 55%|█████▌    | 32785/59078 [01:48<01:22, 317.05it/s]
 56%|█████▌    | 32817/59078 [01:48<01:22, 316.68it/s]
 56%|█████▌    | 32850/59078 [01:48<01:21, 319.92it/s]
 56%|█████▌    | 32883/59078 [01:48<01:21, 319.59it/s]
 56%|█████▌    | 32915/59078 [01:48<01:22, 317.07it/s]
 56%|█████▌    | 32947/59078 [01:48<01:22, 314.98it/s]
 56%|█████▌    | 32980/59078 [01:48<01:22, 317.89it/s]2021-04-30 09:54:26,155 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33012/59078 [01:48<01:22, 317.49it/s]
 56%|█████▌    | 33044/59078 [01:49<01:22, 317.31it/s]
 56%|█████▌    | 33076/59078 [01:49<01:22, 315.54it/s]
 56%|█████▌    | 33109/59078 [01:49<01:21, 319.42it/s]
 56%|█████▌    | 33142/59078 [01:49<01:20, 320.63it/s]
 56%|█████▌    | 33175/59078 [01:49<01:21, 316.65it/s]
 56%|█████▌    | 33207/59078 [01:49<01:23, 309.01it/s]
 56%|█████▋    | 33240/59078 [01:49<01:22, 313.82it/s]
 56%|█████▋    | 33272/59078 [01:49<01:22, 312.98it/s]
 56%|█████▋    | 33305/59078 [01:49<01:21, 316.77it/s]
 56%|█████▋    | 33337/59078 [01:50<01:21, 316.79it/s]
 56%|█████▋    | 33369/59078 [01:50<01:21, 316.91it/s]
 57%|█████▋    | 33401/59078 [01:50<01:21, 316.82it/s]
 57%|█████▋    | 33434/59078 [01:50<01:20, 319.99it/s]
 57%|█████▋    | 33467/59078 [01:50<01:20, 318.01it/s]
 57%|█████▋    | 33500/59078 [01:50<01:20, 319.33it/s]
 57%|█████▋    | 33532/59078 [01:50<01:20, 316.62it/s]
 57%|█████▋    | 33565/59078 [01:50<01:20, 318.19it/s]
 57%|█████▋    | 33597/59078 [01:50<01:19, 318.65it/s]
 57%|█████▋    | 33630/59078 [01:50<01:19, 319.20it/s]
 57%|█████▋    | 33662/59078 [01:51<01:19, 318.50it/s]
 57%|█████▋    | 33694/59078 [01:51<01:20, 314.39it/s]
 57%|█████▋    | 33726/59078 [01:51<01:22, 306.99it/s]
 57%|█████▋    | 33757/59078 [01:51<01:22, 305.10it/s]
 57%|█████▋    | 33788/59078 [01:51<01:23, 302.88it/s]
 57%|█████▋    | 33820/59078 [01:51<01:22, 307.13it/s]
 57%|█████▋    | 33851/59078 [01:51<01:22, 305.33it/s]
 57%|█████▋    | 33883/59078 [01:51<01:21, 309.17it/s]
 57%|█████▋    | 33915/59078 [01:51<01:21, 309.32it/s]
 57%|█████▋    | 33948/59078 [01:51<01:20, 313.16it/s]
 58%|█████▊    | 33980/59078 [01:52<01:21, 309.54it/s]2021-04-30 09:54:29,347 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34011/59078 [01:52<01:25, 293.18it/s]
 58%|█████▊    | 34041/59078 [01:52<01:28, 284.05it/s]
 58%|█████▊    | 34070/59078 [01:52<01:28, 281.26it/s]
 58%|█████▊    | 34099/59078 [01:52<01:29, 277.62it/s]
 58%|█████▊    | 34127/59078 [01:52<01:30, 275.06it/s]
 58%|█████▊    | 34155/59078 [01:52<01:30, 275.88it/s]
 58%|█████▊    | 34183/59078 [01:52<01:29, 277.10it/s]
 58%|█████▊    | 34212/59078 [01:52<01:29, 278.99it/s]
 58%|█████▊    | 34244/59078 [01:53<01:25, 288.84it/s]
 58%|█████▊    | 34275/59078 [01:53<01:24, 294.87it/s]
 58%|█████▊    | 34308/59078 [01:53<01:21, 303.61it/s]
 58%|█████▊    | 34339/59078 [01:53<01:21, 302.34it/s]
 58%|█████▊    | 34372/59078 [01:53<01:19, 308.89it/s]
 58%|█████▊    | 34404/59078 [01:53<01:19, 310.42it/s]
 58%|█████▊    | 34437/59078 [01:53<01:18, 315.40it/s]
 58%|█████▊    | 34469/59078 [01:53<01:19, 310.63it/s]
 58%|█████▊    | 34501/59078 [01:53<01:18, 311.66it/s]
 58%|█████▊    | 34533/59078 [01:53<01:18, 312.95it/s]
 59%|█████▊    | 34566/59078 [01:54<01:17, 317.43it/s]
 59%|█████▊    | 34598/59078 [01:54<01:17, 317.22it/s]
 59%|█████▊    | 34631/59078 [01:54<01:16, 319.17it/s]
 59%|█████▊    | 34663/59078 [01:54<01:16, 317.12it/s]
 59%|█████▊    | 34696/59078 [01:54<01:16, 318.32it/s]
 59%|█████▉    | 34728/59078 [01:54<01:16, 318.67it/s]
 59%|█████▉    | 34760/59078 [01:54<01:17, 312.88it/s]
 59%|█████▉    | 34792/59078 [01:54<01:17, 311.73it/s]
 59%|█████▉    | 34824/59078 [01:54<01:17, 312.84it/s]
 59%|█████▉    | 34856/59078 [01:54<01:17, 312.25it/s]
 59%|█████▉    | 34888/59078 [01:55<01:17, 312.43it/s]
 59%|█████▉    | 34920/59078 [01:55<01:18, 309.23it/s]
 59%|█████▉    | 34951/59078 [01:55<01:17, 309.41it/s]
 59%|█████▉    | 34982/59078 [01:55<01:17, 309.31it/s]2021-04-30 09:54:32,648 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35013/59078 [01:55<01:18, 306.10it/s]
 59%|█████▉    | 35045/59078 [01:55<01:17, 309.07it/s]
 59%|█████▉    | 35078/59078 [01:55<01:16, 314.09it/s]
 59%|█████▉    | 35110/59078 [01:55<01:16, 313.40it/s]
 59%|█████▉    | 35143/59078 [01:55<01:15, 315.87it/s]
 60%|█████▉    | 35175/59078 [01:55<01:16, 313.33it/s]
 60%|█████▉    | 35207/59078 [01:56<01:16, 313.46it/s]
 60%|█████▉    | 35239/59078 [01:56<01:15, 315.12it/s]
 60%|█████▉    | 35271/59078 [01:56<01:15, 316.19it/s]
 60%|█████▉    | 35303/59078 [01:56<01:15, 312.90it/s]
 60%|█████▉    | 35335/59078 [01:56<01:16, 311.13it/s]
 60%|█████▉    | 35367/59078 [01:56<01:15, 313.07it/s]
 60%|█████▉    | 35399/59078 [01:56<01:15, 315.09it/s]
 60%|█████▉    | 35432/59078 [01:56<01:14, 317.08it/s]
 60%|██████    | 35464/59078 [01:56<01:15, 311.34it/s]
 60%|██████    | 35496/59078 [01:57<01:15, 312.43it/s]
 60%|██████    | 35529/59078 [01:57<01:14, 316.61it/s]
 60%|██████    | 35561/59078 [01:57<01:15, 313.27it/s]
 60%|██████    | 35594/59078 [01:57<01:14, 315.55it/s]
 60%|██████    | 35627/59078 [01:57<01:13, 319.46it/s]
 60%|██████    | 35659/59078 [01:57<01:14, 313.30it/s]
 60%|██████    | 35691/59078 [01:57<01:15, 309.71it/s]
 60%|██████    | 35723/59078 [01:57<01:15, 311.39it/s]
 61%|██████    | 35755/59078 [01:57<01:15, 308.18it/s]
 61%|██████    | 35788/59078 [01:57<01:14, 311.82it/s]
 61%|██████    | 35820/59078 [01:58<01:14, 312.58it/s]
 61%|██████    | 35853/59078 [01:58<01:13, 315.70it/s]
 61%|██████    | 35886/59078 [01:58<01:12, 318.33it/s]
 61%|██████    | 35920/59078 [01:58<01:11, 322.53it/s]
 61%|██████    | 35953/59078 [01:58<01:12, 317.21it/s]
 61%|██████    | 35985/59078 [01:58<01:12, 318.01it/s]2021-04-30 09:54:35,822 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36017/59078 [01:58<01:12, 317.61it/s]
 61%|██████    | 36049/59078 [01:58<01:12, 317.09it/s]
 61%|██████    | 36081/59078 [01:58<01:12, 316.13it/s]
 61%|██████    | 36115/59078 [01:58<01:11, 320.27it/s]
 61%|██████    | 36148/59078 [01:59<01:12, 318.14it/s]
 61%|██████    | 36181/59078 [01:59<01:11, 318.85it/s]
 61%|██████▏   | 36213/59078 [01:59<01:12, 316.76it/s]
 61%|██████▏   | 36245/59078 [01:59<01:12, 313.57it/s]
 61%|██████▏   | 36277/59078 [01:59<01:13, 311.32it/s]
 61%|██████▏   | 36309/59078 [01:59<01:12, 313.44it/s]
 62%|██████▏   | 36341/59078 [01:59<01:12, 313.43it/s]
 62%|██████▏   | 36374/59078 [01:59<01:11, 315.59it/s]
 62%|██████▏   | 36406/59078 [01:59<01:13, 310.17it/s]
 62%|██████▏   | 36439/59078 [01:59<01:12, 314.38it/s]
 62%|██████▏   | 36472/59078 [02:00<01:11, 316.26it/s]
 62%|██████▏   | 36504/59078 [02:00<01:12, 312.42it/s]
 62%|██████▏   | 36537/59078 [02:00<01:11, 316.03it/s]
 62%|██████▏   | 36570/59078 [02:00<01:10, 318.99it/s]
 62%|██████▏   | 36602/59078 [02:00<01:10, 318.88it/s]
 62%|██████▏   | 36636/59078 [02:00<01:09, 323.38it/s]
 62%|██████▏   | 36669/59078 [02:00<01:10, 316.25it/s]
 62%|██████▏   | 36701/59078 [02:00<01:11, 311.24it/s]
 62%|██████▏   | 36734/59078 [02:00<01:10, 315.71it/s]
 62%|██████▏   | 36767/59078 [02:01<01:10, 317.44it/s]
 62%|██████▏   | 36799/59078 [02:01<01:11, 310.46it/s]
 62%|██████▏   | 36831/59078 [02:01<01:11, 311.21it/s]
 62%|██████▏   | 36864/59078 [02:01<01:10, 314.15it/s]
 62%|██████▏   | 36897/59078 [02:01<01:09, 317.11it/s]
 63%|██████▎   | 36929/59078 [02:01<01:10, 316.04it/s]
 63%|██████▎   | 36961/59078 [02:01<01:10, 314.56it/s]
 63%|██████▎   | 36993/59078 [02:01<01:10, 312.34it/s]2021-04-30 09:54:38,995 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37025/59078 [02:01<01:10, 311.88it/s]
 63%|██████▎   | 37057/59078 [02:01<01:10, 310.90it/s]
 63%|██████▎   | 37089/59078 [02:02<01:11, 306.20it/s]
 63%|██████▎   | 37123/59078 [02:02<01:10, 313.34it/s]
 63%|██████▎   | 37155/59078 [02:02<01:09, 315.26it/s]
 63%|██████▎   | 37187/59078 [02:02<01:09, 314.40it/s]
 63%|██████▎   | 37219/59078 [02:02<01:09, 315.56it/s]
 63%|██████▎   | 37252/59078 [02:02<01:08, 317.15it/s]
 63%|██████▎   | 37284/59078 [02:02<01:09, 315.83it/s]
 63%|██████▎   | 37317/59078 [02:02<01:08, 319.63it/s]
 63%|██████▎   | 37350/59078 [02:02<01:07, 320.06it/s]
 63%|██████▎   | 37383/59078 [02:02<01:08, 317.12it/s]
 63%|██████▎   | 37416/59078 [02:03<01:07, 319.95it/s]
 63%|██████▎   | 37449/59078 [02:03<01:07, 321.51it/s]
 63%|██████▎   | 37482/59078 [02:03<01:08, 315.99it/s]
 63%|██████▎   | 37514/59078 [02:03<01:07, 317.14it/s]
 64%|██████▎   | 37546/59078 [02:03<01:08, 316.44it/s]
 64%|██████▎   | 37578/59078 [02:03<01:07, 316.74it/s]
 64%|██████▎   | 37610/59078 [02:03<01:07, 317.13it/s]
 64%|██████▎   | 37644/59078 [02:03<01:06, 320.84it/s]
 64%|██████▍   | 37677/59078 [02:03<01:07, 316.68it/s]
 64%|██████▍   | 37710/59078 [02:04<01:07, 318.34it/s]
 64%|██████▍   | 37742/59078 [02:04<01:07, 314.05it/s]
 64%|██████▍   | 37775/59078 [02:04<01:07, 316.05it/s]
 64%|██████▍   | 37807/59078 [02:04<01:08, 312.51it/s]
 64%|██████▍   | 37839/59078 [02:04<01:07, 314.07it/s]
 64%|██████▍   | 37871/59078 [02:04<01:07, 313.72it/s]
 64%|██████▍   | 37904/59078 [02:04<01:07, 315.70it/s]
 64%|██████▍   | 37936/59078 [02:04<01:07, 311.66it/s]
 64%|██████▍   | 37969/59078 [02:04<01:06, 316.52it/s]2021-04-30 09:54:42,158 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38001/59078 [02:04<01:06, 316.94it/s]
 64%|██████▍   | 38033/59078 [02:05<01:06, 317.67it/s]
 64%|██████▍   | 38065/59078 [02:05<01:06, 315.11it/s]
 64%|██████▍   | 38098/59078 [02:05<01:06, 317.01it/s]
 65%|██████▍   | 38130/59078 [02:05<01:06, 315.87it/s]
 65%|██████▍   | 38162/59078 [02:05<01:06, 315.01it/s]
 65%|██████▍   | 38194/59078 [02:05<01:07, 310.75it/s]
 65%|██████▍   | 38226/59078 [02:05<01:06, 311.31it/s]
 65%|██████▍   | 38258/59078 [02:05<01:06, 312.00it/s]
 65%|██████▍   | 38290/59078 [02:05<01:06, 312.26it/s]
 65%|██████▍   | 38322/59078 [02:05<01:07, 308.04it/s]
 65%|██████▍   | 38354/59078 [02:06<01:06, 311.50it/s]
 65%|██████▍   | 38387/59078 [02:06<01:05, 316.44it/s]
 65%|██████▌   | 38419/59078 [02:06<01:05, 316.41it/s]
 65%|██████▌   | 38452/59078 [02:06<01:04, 317.76it/s]
 65%|██████▌   | 38485/59078 [02:06<01:04, 318.86it/s]
 65%|██████▌   | 38517/59078 [02:06<01:05, 316.11it/s]
 65%|██████▌   | 38549/59078 [02:06<01:04, 316.77it/s]
 65%|██████▌   | 38581/59078 [02:06<01:05, 313.20it/s]
 65%|██████▌   | 38614/59078 [02:06<01:04, 315.43it/s]
 65%|██████▌   | 38647/59078 [02:06<01:03, 319.39it/s]
 65%|██████▌   | 38679/59078 [02:07<01:04, 318.31it/s]
 66%|██████▌   | 38711/59078 [02:07<01:04, 317.58it/s]
 66%|██████▌   | 38743/59078 [02:07<01:04, 316.52it/s]
 66%|██████▌   | 38776/59078 [02:07<01:03, 318.32it/s]
 66%|██████▌   | 38808/59078 [02:07<01:04, 315.23it/s]
 66%|██████▌   | 38840/59078 [02:07<01:04, 315.85it/s]
 66%|██████▌   | 38872/59078 [02:07<01:04, 314.82it/s]
 66%|██████▌   | 38904/59078 [02:07<01:04, 314.83it/s]
 66%|██████▌   | 38936/59078 [02:07<01:03, 315.71it/s]
 66%|██████▌   | 38969/59078 [02:08<01:03, 318.01it/s]2021-04-30 09:54:45,327 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39001/59078 [02:08<01:03, 318.06it/s]
 66%|██████▌   | 39035/59078 [02:08<01:02, 321.73it/s]
 66%|██████▌   | 39068/59078 [02:08<01:02, 319.69it/s]
 66%|██████▌   | 39100/59078 [02:08<01:02, 317.62it/s]
 66%|██████▌   | 39132/59078 [02:08<01:03, 314.97it/s]
 66%|██████▋   | 39164/59078 [02:08<01:10, 284.03it/s]
 66%|██████▋   | 39193/59078 [02:08<01:09, 284.11it/s]
 66%|██████▋   | 39222/59078 [02:08<01:09, 284.52it/s]
 66%|██████▋   | 39251/59078 [02:08<01:12, 274.44it/s]
 66%|██████▋   | 39280/59078 [02:09<01:11, 277.79it/s]
 67%|██████▋   | 39308/59078 [02:09<01:12, 274.27it/s]
 67%|██████▋   | 39336/59078 [02:09<01:12, 273.34it/s]
 67%|██████▋   | 39364/59078 [02:09<01:11, 274.85it/s]
 67%|██████▋   | 39392/59078 [02:09<01:11, 275.76it/s]
 67%|██████▋   | 39420/59078 [02:09<01:11, 275.61it/s]
 67%|██████▋   | 39448/59078 [02:09<01:11, 276.24it/s]
 67%|██████▋   | 39480/59078 [02:09<01:08, 286.80it/s]
 67%|██████▋   | 39513/59078 [02:09<01:06, 296.25it/s]
 67%|██████▋   | 39546/59078 [02:09<01:04, 303.91it/s]
 67%|██████▋   | 39578/59078 [02:10<01:03, 307.89it/s]
 67%|██████▋   | 39610/59078 [02:10<01:02, 309.19it/s]
 67%|██████▋   | 39642/59078 [02:10<01:03, 307.82it/s]
 67%|██████▋   | 39673/59078 [02:10<01:02, 308.38it/s]
 67%|██████▋   | 39704/59078 [02:10<01:03, 306.76it/s]
 67%|██████▋   | 39735/59078 [02:10<01:02, 307.58it/s]
 67%|██████▋   | 39766/59078 [02:10<01:02, 307.00it/s]
 67%|██████▋   | 39797/59078 [02:10<01:02, 307.37it/s]
 67%|██████▋   | 39830/59078 [02:10<01:01, 311.50it/s]
 67%|██████▋   | 39862/59078 [02:11<01:01, 311.43it/s]
 68%|██████▊   | 39895/59078 [02:11<01:00, 315.34it/s]
 68%|██████▊   | 39928/59078 [02:11<00:59, 319.57it/s]
 68%|██████▊   | 39961/59078 [02:11<00:59, 321.77it/s]
 68%|██████▊   | 39994/59078 [02:11<00:59, 318.78it/s]2021-04-30 09:54:48,665 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40026/59078 [02:11<01:00, 314.23it/s]
 68%|██████▊   | 40060/59078 [02:11<00:59, 319.16it/s]
 68%|██████▊   | 40092/59078 [02:11<00:59, 319.07it/s]
 68%|██████▊   | 40125/59078 [02:11<00:59, 321.16it/s]
 68%|██████▊   | 40158/59078 [02:11<01:00, 313.53it/s]
 68%|██████▊   | 40191/59078 [02:12<00:59, 315.90it/s]
 68%|██████▊   | 40223/59078 [02:12<00:59, 315.88it/s]
 68%|██████▊   | 40257/59078 [02:12<00:58, 320.75it/s]
 68%|██████▊   | 40290/59078 [02:12<01:00, 312.15it/s]
 68%|██████▊   | 40323/59078 [02:12<00:59, 316.93it/s]
 68%|██████▊   | 40355/59078 [02:12<00:59, 314.98it/s]
 68%|██████▊   | 40388/59078 [02:12<00:58, 318.55it/s]
 68%|██████▊   | 40420/59078 [02:12<00:59, 314.07it/s]
 68%|██████▊   | 40453/59078 [02:12<00:58, 318.59it/s]
 69%|██████▊   | 40485/59078 [02:12<00:58, 318.93it/s]
 69%|██████▊   | 40519/59078 [02:13<00:57, 322.93it/s]
 69%|██████▊   | 40552/59078 [02:13<00:58, 317.30it/s]
 69%|██████▊   | 40585/59078 [02:13<00:57, 319.95it/s]
 69%|██████▉   | 40618/59078 [02:13<00:57, 321.78it/s]
 69%|██████▉   | 40651/59078 [02:13<00:57, 323.23it/s]
 69%|██████▉   | 40684/59078 [02:13<00:57, 319.02it/s]
 69%|██████▉   | 40717/59078 [02:13<00:57, 320.82it/s]
 69%|██████▉   | 40750/59078 [02:13<00:57, 319.25it/s]
 69%|██████▉   | 40783/59078 [02:13<00:56, 320.97it/s]
 69%|██████▉   | 40816/59078 [02:14<00:57, 318.65it/s]
 69%|██████▉   | 40849/59078 [02:14<00:56, 319.91it/s]
 69%|██████▉   | 40882/59078 [02:14<00:56, 322.32it/s]
 69%|██████▉   | 40915/59078 [02:14<00:56, 324.32it/s]
 69%|██████▉   | 40948/59078 [02:14<00:55, 323.96it/s]
 69%|██████▉   | 40982/59078 [02:14<00:55, 328.45it/s]2021-04-30 09:54:51,790 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41015/59078 [02:14<00:54, 328.55it/s]
 69%|██████▉   | 41049/59078 [02:14<00:54, 331.71it/s]
 70%|██████▉   | 41083/59078 [02:14<00:54, 330.57it/s]
 70%|██████▉   | 41117/59078 [02:14<00:53, 332.72it/s]
 70%|██████▉   | 41151/59078 [02:15<00:54, 329.68it/s]
 70%|██████▉   | 41184/59078 [02:15<00:55, 323.55it/s]
 70%|██████▉   | 41217/59078 [02:15<00:55, 321.50it/s]
 70%|██████▉   | 41250/59078 [02:15<00:55, 322.58it/s]
 70%|██████▉   | 41284/59078 [02:15<00:54, 325.86it/s]
 70%|██████▉   | 41318/59078 [02:15<00:54, 328.80it/s]
 70%|██████▉   | 41351/59078 [02:15<00:54, 325.16it/s]
 70%|███████   | 41385/59078 [02:15<00:54, 327.57it/s]
 70%|███████   | 41419/59078 [02:15<00:53, 328.44it/s]
 70%|███████   | 41454/59078 [02:15<00:52, 333.38it/s]
 70%|███████   | 41488/59078 [02:16<00:52, 334.74it/s]
 70%|███████   | 41523/59078 [02:16<00:52, 336.40it/s]
 70%|███████   | 41557/59078 [02:16<00:52, 335.27it/s]
 70%|███████   | 41592/59078 [02:16<00:51, 338.57it/s]
 70%|███████   | 41626/59078 [02:16<00:51, 337.09it/s]
 71%|███████   | 41660/59078 [02:16<00:51, 337.50it/s]
 71%|███████   | 41694/59078 [02:16<00:52, 331.25it/s]
 71%|███████   | 41728/59078 [02:16<00:53, 324.14it/s]
 71%|███████   | 41761/59078 [02:16<00:53, 323.97it/s]
 71%|███████   | 41794/59078 [02:16<00:53, 320.68it/s]
 71%|███████   | 41827/59078 [02:17<00:53, 320.02it/s]
 71%|███████   | 41860/59078 [02:17<00:54, 318.84it/s]
 71%|███████   | 41893/59078 [02:17<00:53, 320.99it/s]
 71%|███████   | 41927/59078 [02:17<00:52, 323.79it/s]
 71%|███████   | 41960/59078 [02:17<00:57, 297.90it/s]
 71%|███████   | 41991/59078 [02:17<01:00, 280.26it/s]2021-04-30 09:54:54,920 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42020/59078 [02:17<01:05, 261.94it/s]
 71%|███████   | 42047/59078 [02:17<01:06, 257.87it/s]
 71%|███████   | 42076/59078 [02:17<01:04, 264.43it/s]
 71%|███████▏  | 42107/59078 [02:18<01:01, 275.36it/s]
 71%|███████▏  | 42138/59078 [02:18<00:59, 284.22it/s]
 71%|███████▏  | 42169/59078 [02:18<00:58, 289.45it/s]
 71%|███████▏  | 42201/59078 [02:18<00:56, 296.62it/s]
 71%|███████▏  | 42231/59078 [02:18<00:58, 290.03it/s]
 72%|███████▏  | 42261/59078 [02:18<00:57, 290.13it/s]
 72%|███████▏  | 42291/59078 [02:18<00:58, 285.43it/s]
 72%|███████▏  | 42321/59078 [02:18<00:58, 287.35it/s]
 72%|███████▏  | 42352/59078 [02:18<00:57, 291.42it/s]
 72%|███████▏  | 42382/59078 [02:19<00:57, 291.78it/s]
 72%|███████▏  | 42412/59078 [02:19<00:56, 293.51it/s]
 72%|███████▏  | 42442/59078 [02:19<01:02, 268.27it/s]
 72%|███████▏  | 42470/59078 [02:19<01:02, 266.73it/s]
 72%|███████▏  | 42500/59078 [02:19<01:00, 274.72it/s]
 72%|███████▏  | 42528/59078 [02:19<01:01, 267.83it/s]
 72%|███████▏  | 42556/59078 [02:19<01:03, 259.33it/s]
 72%|███████▏  | 42583/59078 [02:19<01:03, 259.64it/s]
 72%|███████▏  | 42611/59078 [02:19<01:02, 265.43it/s]
 72%|███████▏  | 42640/59078 [02:20<01:00, 270.51it/s]
 72%|███████▏  | 42668/59078 [02:20<01:00, 272.41it/s]
 72%|███████▏  | 42699/59078 [02:20<00:58, 280.79it/s]
 72%|███████▏  | 42730/59078 [02:20<00:56, 288.34it/s]
 72%|███████▏  | 42763/59078 [02:20<00:54, 298.41it/s]
 72%|███████▏  | 42796/59078 [02:20<00:53, 306.24it/s]
 72%|███████▏  | 42827/59078 [02:20<00:58, 278.68it/s]
 73%|███████▎  | 42856/59078 [02:20<01:00, 266.18it/s]
 73%|███████▎  | 42884/59078 [02:20<01:03, 254.95it/s]
 73%|███████▎  | 42910/59078 [02:20<01:04, 250.44it/s]
 73%|███████▎  | 42936/59078 [02:21<01:04, 251.91it/s]
 73%|███████▎  | 42962/59078 [02:21<01:04, 250.92it/s]
 73%|███████▎  | 42989/59078 [02:21<01:02, 255.84it/s]2021-04-30 09:54:58,559 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43018/59078 [02:21<01:00, 263.91it/s]
 73%|███████▎  | 43048/59078 [02:21<00:58, 273.29it/s]
 73%|███████▎  | 43076/59078 [02:21<00:58, 272.12it/s]
 73%|███████▎  | 43104/59078 [02:21<01:03, 252.91it/s]
 73%|███████▎  | 43131/59078 [02:21<01:02, 256.19it/s]
 73%|███████▎  | 43158/59078 [02:21<01:01, 258.25it/s]
 73%|███████▎  | 43186/59078 [02:22<01:00, 263.11it/s]
