2021-05-01 08:44:34,620 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:44:34,621 INFO     Geo: cqd
2021-05-01 08:44:34,621 INFO     Data Path: data/NELL-betae
2021-05-01 08:44:34,621 INFO     #entity: 63361
2021-05-01 08:44:34,621 INFO     #relation: 400
2021-05-01 08:44:34,621 INFO     #max steps: 1000
2021-05-01 08:44:34,621 INFO     Evaluate unoins using: DNF
2021-05-01 08:44:34,621 INFO     loading data
2021-05-01 08:44:47,541 INFO     Training info:
2021-05-01 08:44:47,544 INFO     Validation info:
2021-05-01 08:44:47,545 INFO     2i: 4000
2021-05-01 08:44:47,546 INFO     Test info:
2021-05-01 08:44:47,546 INFO     2i: 4000
2021-05-01 08:44:48,867 INFO     Model Parameter Configuration:
2021-05-01 08:44:48,867 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:44:48,868 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:44:48,868 INFO     Parameter Number: 127522000
2021-05-01 08:44:51,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:44:52,880 INFO     tasks = 2i
2021-05-01 08:44:52,880 INFO     init_step = 99999
2021-05-01 08:44:52,880 INFO     batch_size = 1000
2021-05-01 08:44:52,880 INFO     hidden_dim = 1000
2021-05-01 08:44:52,880 INFO     gamma = 12.000000
2021-05-01 08:44:52,880 INFO     Evaluating on Valid Dataset...

 85%|████████▍ | 3393/4000 [00:40<00:07, 76.15it/s]
 85%|████████▌ | 3402/4000 [00:40<00:07, 77.61it/s]
 85%|████████▌ | 3410/4000 [00:40<00:07, 76.53it/s]
 85%|████████▌ | 3418/4000 [00:40<00:07, 76.58it/s]
 86%|████████▌ | 3428/4000 [00:40<00:07, 80.53it/s]
 86%|████████▌ | 3437/4000 [00:40<00:06, 80.88it/s]
 86%|████████▌ | 3446/4000 [00:40<00:06, 81.85it/s]
 86%|████████▋ | 3455/4000 [00:40<00:06, 83.47it/s]
 87%|████████▋ | 3464/4000 [00:41<00:06, 82.79it/s]
 87%|████████▋ | 3473/4000 [00:41<00:06, 83.59it/s]
 87%|████████▋ | 3482/4000 [00:41<00:06, 84.71it/s]
 87%|████████▋ | 3492/4000 [00:41<00:05, 86.65it/s]
 88%|████████▊ | 3501/4000 [00:41<00:05, 83.90it/s]
 88%|████████▊ | 3510/4000 [00:41<00:05, 82.12it/s]
 88%|████████▊ | 3519/4000 [00:41<00:05, 82.10it/s]
 88%|████████▊ | 3528/4000 [00:41<00:05, 83.24it/s]
 88%|████████▊ | 3537/4000 [00:41<00:05, 81.82it/s]
 89%|████████▊ | 3546/4000 [00:42<00:05, 80.01it/s]
 89%|████████▉ | 3555/4000 [00:42<00:05, 79.29it/s]
 89%|████████▉ | 3564/4000 [00:42<00:05, 80.01it/s]
 89%|████████▉ | 3573/4000 [00:42<00:05, 81.48it/s]
 90%|████████▉ | 3582/4000 [00:42<00:05, 81.12it/s]
 90%|████████▉ | 3591/4000 [00:42<00:05, 80.04it/s]
 90%|█████████ | 3600/4000 [00:42<00:05, 78.89it/s]
 90%|█████████ | 3610/4000 [00:42<00:04, 82.53it/s]
 90%|█████████ | 3619/4000 [00:42<00:04, 82.49it/s]
 91%|█████████ | 3628/4000 [00:43<00:04, 81.03it/s]
 91%|█████████ | 3637/4000 [00:43<00:04, 80.89it/s]
 91%|█████████ | 3646/4000 [00:43<00:04, 82.29it/s]
 91%|█████████▏| 3655/4000 [00:43<00:04, 84.46it/s]
 92%|█████████▏| 3664/4000 [00:43<00:04, 82.93it/s]
 92%|█████████▏| 3673/4000 [00:43<00:04, 81.28it/s]
 92%|█████████▏| 3682/4000 [00:43<00:04, 79.35it/s]
 92%|█████████▏| 3692/4000 [00:43<00:03, 82.62it/s]
 93%|█████████▎| 3701/4000 [00:43<00:03, 80.76it/s]
 93%|█████████▎| 3710/4000 [00:44<00:03, 80.13it/s]
 93%|█████████▎| 3720/4000 [00:44<00:03, 82.87it/s]
 93%|█████████▎| 3729/4000 [00:44<00:03, 82.62it/s]
 93%|█████████▎| 3738/4000 [00:44<00:03, 83.03it/s]
 94%|█████████▎| 3748/4000 [00:44<00:02, 84.83it/s]
 94%|█████████▍| 3757/4000 [00:44<00:02, 83.50it/s]
 94%|█████████▍| 3766/4000 [00:44<00:02, 82.18it/s]
 94%|█████████▍| 3776/4000 [00:44<00:02, 85.03it/s]
 95%|█████████▍| 3785/4000 [00:44<00:02, 84.24it/s]
 95%|█████████▍| 3794/4000 [00:45<00:02, 81.49it/s]
 95%|█████████▌| 3803/4000 [00:45<00:02, 81.58it/s]
 95%|█████████▌| 3812/4000 [00:45<00:02, 82.24it/s]
 96%|█████████▌| 3821/4000 [00:45<00:02, 84.23it/s]
 96%|█████████▌| 3830/4000 [00:45<00:02, 83.24it/s]
 96%|█████████▌| 3839/4000 [00:45<00:01, 84.16it/s]
 96%|█████████▌| 3849/4000 [00:45<00:01, 85.46it/s]
 96%|█████████▋| 3858/4000 [00:45<00:01, 85.62it/s]
 97%|█████████▋| 3867/4000 [00:45<00:01, 84.82it/s]
 97%|█████████▋| 3877/4000 [00:46<00:01, 86.50it/s]
 97%|█████████▋| 3886/4000 [00:46<00:01, 86.97it/s]
 97%|█████████▋| 3896/4000 [00:46<00:01, 88.40it/s]
 98%|█████████▊| 3906/4000 [00:46<00:01, 89.71it/s]
 98%|█████████▊| 3915/4000 [00:46<00:00, 87.22it/s]
 98%|█████████▊| 3924/4000 [00:46<00:00, 85.70it/s]
 98%|█████████▊| 3933/4000 [00:46<00:00, 85.16it/s]
 99%|█████████▊| 3942/4000 [00:46<00:00, 85.70it/s]
 99%|█████████▉| 3951/4000 [00:46<00:00, 84.93it/s]
 99%|█████████▉| 3961/4000 [00:47<00:00, 86.80it/s]
 99%|█████████▉| 3971/4000 [00:47<00:00, 87.78it/s]
100%|█████████▉| 3980/4000 [00:47<00:00, 85.15it/s]
100%|█████████▉| 3990/4000 [00:47<00:00, 87.19it/s]
100%|██████████| 4000/4000 [00:47<00:00, 88.37it/s]
2021-05-01 08:45:40,367 INFO     Valid 2i MRR at step 99999: 0.356521
2021-05-01 08:45:40,368 INFO     Valid 2i HITS1 at step 99999: 0.245340
2021-05-01 08:45:40,368 INFO     Valid 2i HITS3 at step 99999: 0.402041
2021-05-01 08:45:40,368 INFO     Valid 2i HITS10 at step 99999: 0.587405
2021-05-01 08:45:40,368 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 08:45:40,370 INFO     Valid average MRR at step 99999: 0.356521
2021-05-01 08:45:40,370 INFO     Valid average HITS1 at step 99999: 0.245340
2021-05-01 08:45:40,371 INFO     Valid average HITS3 at step 99999: 0.402041
2021-05-01 08:45:40,371 INFO     Valid average HITS10 at step 99999: 0.587405
2021-05-01 08:45:40,372 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:45:40,384 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 81.15it/s]
  0%|          | 17/4000 [00:00<00:50, 79.19it/s]
  1%|          | 27/4000 [00:00<00:48, 82.36it/s]
  1%|          | 36/4000 [00:00<00:48, 82.47it/s]
  1%|          | 44/4000 [00:00<00:49, 80.44it/s]
  1%|▏         | 54/4000 [00:00<00:47, 83.66it/s]
  2%|▏         | 63/4000 [00:00<00:46, 84.26it/s]
  2%|▏         | 72/4000 [00:00<00:47, 83.17it/s]
  2%|▏         | 81/4000 [00:00<00:46, 85.02it/s]
  2%|▏         | 90/4000 [00:01<00:45, 85.74it/s]
  2%|▏         | 99/4000 [00:01<00:46, 83.89it/s]
  3%|▎         | 109/4000 [00:01<00:45, 86.21it/s]
  3%|▎         | 118/4000 [00:01<00:45, 85.74it/s]
  3%|▎         | 127/4000 [00:01<00:46, 82.61it/s]
  3%|▎         | 136/4000 [00:01<00:46, 83.73it/s]
  4%|▎         | 145/4000 [00:01<00:47, 81.36it/s]
  4%|▍         | 155/4000 [00:01<00:45, 83.94it/s]
  4%|▍         | 165/4000 [00:01<00:44, 86.46it/s]
  4%|▍         | 175/4000 [00:02<00:43, 88.33it/s]
  5%|▍         | 184/4000 [00:02<00:43, 87.42it/s]
  5%|▍         | 193/4000 [00:02<00:44, 86.46it/s]
  5%|▌         | 202/4000 [00:02<00:43, 87.22it/s]
  5%|▌         | 212/4000 [00:02<00:42, 88.85it/s]
  6%|▌         | 222/4000 [00:02<00:42, 89.32it/s]
  6%|▌         | 232/4000 [00:02<00:41, 90.41it/s]
  6%|▌         | 242/4000 [00:02<00:41, 91.24it/s]
  6%|▋         | 252/4000 [00:02<00:40, 91.69it/s]
  7%|▋         | 262/4000 [00:03<00:40, 91.68it/s]
  7%|▋         | 272/4000 [00:03<00:40, 92.05it/s]
  7%|▋         | 282/4000 [00:03<00:40, 92.19it/s]
  7%|▋         | 292/4000 [00:03<00:40, 92.31it/s]
  8%|▊         | 302/4000 [00:03<00:40, 92.43it/s]
  8%|▊         | 312/4000 [00:03<00:39, 92.42it/s]
  8%|▊         | 322/4000 [00:03<00:40, 90.51it/s]
  8%|▊         | 332/4000 [00:03<00:40, 90.94it/s]
  9%|▊         | 342/4000 [00:03<00:40, 91.38it/s]
  9%|▉         | 352/4000 [00:04<00:39, 91.50it/s]
  9%|▉         | 362/4000 [00:04<00:40, 90.01it/s]
  9%|▉         | 372/4000 [00:04<00:41, 88.02it/s]
 10%|▉         | 381/4000 [00:04<00:41, 86.77it/s]
 10%|▉         | 390/4000 [00:04<00:42, 85.11it/s]
 10%|▉         | 399/4000 [00:04<00:42, 85.25it/s]
 10%|█         | 408/4000 [00:04<00:44, 80.97it/s]
 10%|█         | 417/4000 [00:04<00:43, 83.13it/s]
 11%|█         | 426/4000 [00:04<00:43, 83.06it/s]
 11%|█         | 435/4000 [00:05<00:43, 82.82it/s]
 11%|█         | 444/4000 [00:05<00:42, 83.07it/s]
 11%|█▏        | 453/4000 [00:05<00:43, 80.63it/s]
 12%|█▏        | 462/4000 [00:05<00:44, 79.94it/s]
 12%|█▏        | 471/4000 [00:05<00:43, 82.02it/s]
 12%|█▏        | 480/4000 [00:05<00:43, 81.30it/s]
 12%|█▏        | 489/4000 [00:05<00:43, 80.86it/s]
 12%|█▏        | 499/4000 [00:05<00:41, 83.83it/s]
 13%|█▎        | 509/4000 [00:05<00:40, 86.06it/s]
 13%|█▎        | 518/4000 [00:05<00:39, 87.11it/s]
 13%|█▎        | 528/4000 [00:06<00:39, 88.61it/s]
 13%|█▎        | 537/4000 [00:06<00:39, 87.07it/s]
 14%|█▎        | 546/4000 [00:06<00:40, 85.85it/s]
 14%|█▍        | 556/4000 [00:06<00:39, 87.88it/s]
 14%|█▍        | 566/4000 [00:06<00:38, 89.40it/s]
 14%|█▍        | 575/4000 [00:06<00:38, 88.62it/s]
 15%|█▍        | 584/4000 [00:06<00:38, 88.57it/s]
 15%|█▍        | 594/4000 [00:06<00:37, 89.90it/s]
 15%|█▌        | 604/4000 [00:06<00:37, 90.80it/s]
 15%|█▌        | 614/4000 [00:07<00:37, 91.40it/s]
 16%|█▌        | 624/4000 [00:07<00:36, 91.27it/s]
 16%|█▌        | 634/4000 [00:07<00:36, 91.51it/s]
 16%|█▌        | 644/4000 [00:07<00:36, 91.60it/s]
 16%|█▋        | 654/4000 [00:07<00:36, 91.91it/s]
 17%|█▋        | 664/4000 [00:07<00:36, 92.25it/s]
 17%|█▋        | 674/4000 [00:07<00:35, 92.50it/s]
 17%|█▋        | 684/4000 [00:07<00:35, 92.39it/s]
 17%|█▋        | 694/4000 [00:07<00:36, 90.96it/s]
 18%|█▊        | 704/4000 [00:08<00:36, 89.29it/s]
 18%|█▊        | 713/4000 [00:08<00:36, 89.36it/s]
 18%|█▊        | 722/4000 [00:08<00:36, 88.81it/s]
 18%|█▊        | 732/4000 [00:08<00:36, 89.82it/s]
 19%|█▊        | 742/4000 [00:08<00:35, 91.42it/s]
 19%|█▉        | 752/4000 [00:08<00:35, 92.56it/s]
 19%|█▉        | 762/4000 [00:08<00:35, 92.38it/s]
 19%|█▉        | 772/4000 [00:08<00:34, 92.47it/s]
 20%|█▉        | 782/4000 [00:08<00:34, 93.53it/s]
 20%|█▉        | 792/4000 [00:09<00:34, 93.04it/s]
 20%|██        | 802/4000 [00:09<00:35, 90.37it/s]
 20%|██        | 812/4000 [00:09<00:34, 91.64it/s]
 21%|██        | 822/4000 [00:09<00:34, 92.20it/s]
 21%|██        | 832/4000 [00:09<00:33, 93.62it/s]
 21%|██        | 842/4000 [00:09<00:33, 94.85it/s]
 21%|██▏       | 852/4000 [00:09<00:33, 94.51it/s]
 22%|██▏       | 862/4000 [00:09<00:33, 92.98it/s]
 22%|██▏       | 872/4000 [00:09<00:33, 92.30it/s]
 22%|██▏       | 882/4000 [00:09<00:33, 92.65it/s]
 22%|██▏       | 892/4000 [00:10<00:33, 93.01it/s]
 23%|██▎       | 902/4000 [00:10<00:33, 92.34it/s]
 23%|██▎       | 912/4000 [00:10<00:34, 90.66it/s]
 23%|██▎       | 922/4000 [00:10<00:33, 91.94it/s]
 23%|██▎       | 932/4000 [00:10<00:33, 92.60it/s]
 24%|██▎       | 942/4000 [00:10<00:32, 93.83it/s]
 24%|██▍       | 952/4000 [00:10<00:32, 94.67it/s]
 24%|██▍       | 962/4000 [00:10<00:32, 94.81it/s]
 24%|██▍       | 972/4000 [00:10<00:32, 93.28it/s]
 25%|██▍       | 982/4000 [00:11<00:33, 91.43it/s]
 25%|██▍       | 992/4000 [00:11<00:33, 89.90it/s]2021-05-01 08:45:51,642 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:11<00:33, 89.82it/s]
 25%|██▌       | 1011/4000 [00:11<00:33, 88.00it/s]
 26%|██▌       | 1020/4000 [00:11<00:34, 87.42it/s]
 26%|██▌       | 1030/4000 [00:11<00:33, 89.15it/s]
 26%|██▌       | 1039/4000 [00:11<00:33, 89.31it/s]
 26%|██▌       | 1049/4000 [00:11<00:32, 90.50it/s]
 26%|██▋       | 1059/4000 [00:11<00:31, 92.28it/s]
 27%|██▋       | 1069/4000 [00:12<00:31, 92.20it/s]
 27%|██▋       | 1079/4000 [00:12<00:31, 93.85it/s]
 27%|██▋       | 1089/4000 [00:12<00:31, 92.87it/s]
 27%|██▋       | 1099/4000 [00:12<00:31, 93.03it/s]
 28%|██▊       | 1109/4000 [00:12<00:31, 92.68it/s]
 28%|██▊       | 1119/4000 [00:12<00:33, 87.05it/s]
 28%|██▊       | 1128/4000 [00:12<00:35, 81.84it/s]
 28%|██▊       | 1137/4000 [00:12<00:35, 80.38it/s]
 29%|██▊       | 1146/4000 [00:12<00:34, 82.90it/s]
 29%|██▉       | 1155/4000 [00:13<00:35, 80.55it/s]
 29%|██▉       | 1164/4000 [00:13<00:35, 79.81it/s]
 29%|██▉       | 1173/4000 [00:13<00:34, 82.47it/s]
 30%|██▉       | 1183/4000 [00:13<00:33, 85.20it/s]
 30%|██▉       | 1193/4000 [00:13<00:32, 87.44it/s]
 30%|███       | 1202/4000 [00:13<00:31, 88.05it/s]
 30%|███       | 1211/4000 [00:13<00:31, 88.46it/s]
 31%|███       | 1221/4000 [00:13<00:31, 89.58it/s]
 31%|███       | 1230/4000 [00:13<00:31, 88.20it/s]
 31%|███       | 1239/4000 [00:14<00:32, 85.80it/s]
 31%|███       | 1249/4000 [00:14<00:31, 87.56it/s]
 31%|███▏      | 1258/4000 [00:14<00:31, 86.81it/s]
 32%|███▏      | 1267/4000 [00:14<00:31, 86.28it/s]
 32%|███▏      | 1277/4000 [00:14<00:30, 88.23it/s]
 32%|███▏      | 1286/4000 [00:14<00:30, 88.61it/s]
 32%|███▏      | 1296/4000 [00:14<00:30, 89.89it/s]
 33%|███▎      | 1306/4000 [00:14<00:30, 89.71it/s]
 33%|███▎      | 1315/4000 [00:14<00:29, 89.67it/s]
 33%|███▎      | 1325/4000 [00:14<00:29, 90.73it/s]
 33%|███▎      | 1335/4000 [00:15<00:29, 90.77it/s]
 34%|███▎      | 1345/4000 [00:15<00:29, 90.60it/s]
 34%|███▍      | 1355/4000 [00:15<00:29, 91.06it/s]
 34%|███▍      | 1365/4000 [00:15<00:29, 90.65it/s]
 34%|███▍      | 1375/4000 [00:15<00:29, 89.24it/s]
 35%|███▍      | 1384/4000 [00:15<00:29, 89.39it/s]
 35%|███▍      | 1393/4000 [00:15<00:29, 88.87it/s]
 35%|███▌      | 1403/4000 [00:15<00:29, 89.03it/s]
 35%|███▌      | 1412/4000 [00:15<00:30, 84.22it/s]
 36%|███▌      | 1421/4000 [00:16<00:30, 85.75it/s]
 36%|███▌      | 1431/4000 [00:16<00:29, 87.13it/s]
 36%|███▌      | 1441/4000 [00:16<00:28, 88.54it/s]
 36%|███▋      | 1451/4000 [00:16<00:28, 90.48it/s]
 37%|███▋      | 1461/4000 [00:16<00:28, 89.86it/s]
 37%|███▋      | 1471/4000 [00:16<00:28, 88.01it/s]
 37%|███▋      | 1481/4000 [00:16<00:28, 89.68it/s]
 37%|███▋      | 1491/4000 [00:16<00:27, 91.00it/s]
 38%|███▊      | 1501/4000 [00:16<00:27, 91.21it/s]
 38%|███▊      | 1511/4000 [00:17<00:28, 88.81it/s]
 38%|███▊      | 1520/4000 [00:17<00:28, 88.56it/s]
 38%|███▊      | 1530/4000 [00:17<00:27, 89.81it/s]
 38%|███▊      | 1540/4000 [00:17<00:27, 90.58it/s]
 39%|███▉      | 1550/4000 [00:17<00:26, 92.00it/s]
 39%|███▉      | 1560/4000 [00:17<00:26, 90.65it/s]
 39%|███▉      | 1570/4000 [00:17<00:27, 87.92it/s]
 40%|███▉      | 1580/4000 [00:17<00:27, 88.97it/s]
 40%|███▉      | 1589/4000 [00:17<00:27, 87.94it/s]
 40%|███▉      | 1598/4000 [00:18<00:27, 88.36it/s]
 40%|████      | 1608/4000 [00:18<00:26, 90.99it/s]
 40%|████      | 1618/4000 [00:18<00:26, 91.35it/s]
 41%|████      | 1628/4000 [00:18<00:25, 91.49it/s]
 41%|████      | 1638/4000 [00:18<00:26, 88.47it/s]
 41%|████      | 1647/4000 [00:18<00:27, 85.81it/s]
 41%|████▏     | 1657/4000 [00:18<00:26, 87.36it/s]
 42%|████▏     | 1666/4000 [00:18<00:28, 81.73it/s]
 42%|████▏     | 1675/4000 [00:18<00:28, 81.67it/s]
 42%|████▏     | 1685/4000 [00:19<00:27, 85.43it/s]
 42%|████▏     | 1695/4000 [00:19<00:26, 88.65it/s]
 43%|████▎     | 1705/4000 [00:19<00:25, 89.53it/s]
 43%|████▎     | 1715/4000 [00:19<00:25, 88.68it/s]
 43%|████▎     | 1724/4000 [00:19<00:26, 86.74it/s]
 43%|████▎     | 1733/4000 [00:19<00:26, 86.91it/s]
 44%|████▎     | 1743/4000 [00:19<00:25, 88.31it/s]
 44%|████▍     | 1752/4000 [00:19<00:25, 87.36it/s]
 44%|████▍     | 1761/4000 [00:19<00:25, 86.26it/s]
 44%|████▍     | 1770/4000 [00:19<00:25, 86.14it/s]
 44%|████▍     | 1779/4000 [00:20<00:25, 86.36it/s]
 45%|████▍     | 1789/4000 [00:20<00:25, 87.87it/s]
 45%|████▍     | 1798/4000 [00:20<00:24, 88.41it/s]
 45%|████▌     | 1807/4000 [00:20<00:24, 88.30it/s]
 45%|████▌     | 1816/4000 [00:20<00:25, 86.26it/s]
 46%|████▌     | 1825/4000 [00:20<00:25, 85.44it/s]
 46%|████▌     | 1834/4000 [00:20<00:25, 85.04it/s]
 46%|████▌     | 1844/4000 [00:20<00:24, 86.79it/s]
 46%|████▋     | 1854/4000 [00:20<00:24, 88.81it/s]
 47%|████▋     | 1863/4000 [00:21<00:24, 88.38it/s]
 47%|████▋     | 1872/4000 [00:21<00:24, 87.35it/s]
 47%|████▋     | 1881/4000 [00:21<00:24, 87.12it/s]
 47%|████▋     | 1891/4000 [00:21<00:23, 88.36it/s]
 48%|████▊     | 1901/4000 [00:21<00:23, 89.88it/s]
 48%|████▊     | 1911/4000 [00:21<00:23, 90.78it/s]
 48%|████▊     | 1921/4000 [00:21<00:22, 91.62it/s]
 48%|████▊     | 1931/4000 [00:21<00:22, 90.99it/s]
 49%|████▊     | 1941/4000 [00:21<00:22, 89.84it/s]
 49%|████▉     | 1950/4000 [00:22<00:23, 88.55it/s]
 49%|████▉     | 1959/4000 [00:22<00:23, 87.01it/s]
 49%|████▉     | 1969/4000 [00:22<00:22, 89.06it/s]
 49%|████▉     | 1978/4000 [00:22<00:22, 89.05it/s]
 50%|████▉     | 1988/4000 [00:22<00:22, 91.18it/s]
 50%|████▉     | 1998/4000 [00:22<00:21, 92.99it/s]2021-05-01 08:46:02,949 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:22<00:22, 89.17it/s]
 50%|█████     | 2018/4000 [00:22<00:22, 89.53it/s]
 51%|█████     | 2027/4000 [00:22<00:22, 88.13it/s]
 51%|█████     | 2037/4000 [00:22<00:21, 90.72it/s]
 51%|█████     | 2047/4000 [00:23<00:21, 89.76it/s]
 51%|█████▏    | 2057/4000 [00:23<00:21, 90.56it/s]
 52%|█████▏    | 2067/4000 [00:23<00:22, 85.27it/s]
 52%|█████▏    | 2076/4000 [00:23<00:23, 82.31it/s]
 52%|█████▏    | 2085/4000 [00:23<00:23, 80.03it/s]
 52%|█████▏    | 2094/4000 [00:23<00:25, 76.22it/s]
 53%|█████▎    | 2102/4000 [00:23<00:25, 74.43it/s]
 53%|█████▎    | 2111/4000 [00:23<00:24, 77.43it/s]
 53%|█████▎    | 2120/4000 [00:24<00:23, 80.48it/s]
 53%|█████▎    | 2129/4000 [00:24<00:22, 81.44it/s]
 53%|█████▎    | 2138/4000 [00:24<00:23, 80.91it/s]
 54%|█████▎    | 2148/4000 [00:24<00:22, 83.79it/s]
 54%|█████▍    | 2158/4000 [00:24<00:21, 85.90it/s]
 54%|█████▍    | 2168/4000 [00:24<00:20, 87.36it/s]
 54%|█████▍    | 2178/4000 [00:24<00:20, 89.00it/s]
 55%|█████▍    | 2188/4000 [00:24<00:20, 89.57it/s]
 55%|█████▍    | 2197/4000 [00:24<00:20, 88.16it/s]
 55%|█████▌    | 2206/4000 [00:25<00:20, 85.67it/s]
 55%|█████▌    | 2215/4000 [00:25<00:21, 84.82it/s]
 56%|█████▌    | 2224/4000 [00:25<00:20, 84.60it/s]
 56%|█████▌    | 2234/4000 [00:25<00:20, 86.23it/s]
 56%|█████▌    | 2244/4000 [00:25<00:19, 88.08it/s]
 56%|█████▋    | 2253/4000 [00:25<00:19, 87.54it/s]
 57%|█████▋    | 2263/4000 [00:25<00:19, 88.49it/s]
 57%|█████▋    | 2272/4000 [00:25<00:19, 88.93it/s]
 57%|█████▋    | 2281/4000 [00:25<00:19, 88.20it/s]
 57%|█████▋    | 2291/4000 [00:25<00:19, 89.55it/s]
 58%|█████▊    | 2301/4000 [00:26<00:18, 90.09it/s]
 58%|█████▊    | 2311/4000 [00:26<00:18, 90.96it/s]
 58%|█████▊    | 2321/4000 [00:26<00:18, 89.47it/s]
 58%|█████▊    | 2330/4000 [00:26<00:19, 86.78it/s]
 58%|█████▊    | 2340/4000 [00:26<00:18, 88.13it/s]
 59%|█████▉    | 2350/4000 [00:26<00:18, 88.91it/s]
 59%|█████▉    | 2360/4000 [00:26<00:18, 89.65it/s]
 59%|█████▉    | 2369/4000 [00:26<00:18, 88.20it/s]
 59%|█████▉    | 2378/4000 [00:26<00:18, 85.90it/s]
 60%|█████▉    | 2387/4000 [00:27<00:18, 86.86it/s]
 60%|█████▉    | 2397/4000 [00:27<00:18, 88.31it/s]
 60%|██████    | 2406/4000 [00:27<00:18, 86.64it/s]
 60%|██████    | 2415/4000 [00:27<00:18, 84.99it/s]
 61%|██████    | 2425/4000 [00:27<00:18, 86.77it/s]
 61%|██████    | 2434/4000 [00:27<00:18, 84.48it/s]
 61%|██████    | 2443/4000 [00:27<00:18, 83.88it/s]
 61%|██████▏   | 2453/4000 [00:27<00:17, 86.02it/s]
 62%|██████▏   | 2462/4000 [00:27<00:17, 85.81it/s]
 62%|██████▏   | 2471/4000 [00:28<00:17, 86.20it/s]
 62%|██████▏   | 2481/4000 [00:28<00:17, 88.18it/s]
 62%|██████▏   | 2491/4000 [00:28<00:16, 89.58it/s]
 63%|██████▎   | 2501/4000 [00:28<00:16, 89.96it/s]
 63%|██████▎   | 2511/4000 [00:28<00:16, 89.55it/s]
 63%|██████▎   | 2520/4000 [00:28<00:16, 88.64it/s]
 63%|██████▎   | 2529/4000 [00:28<00:16, 88.93it/s]
 63%|██████▎   | 2538/4000 [00:28<00:16, 87.65it/s]
 64%|██████▎   | 2547/4000 [00:28<00:17, 84.40it/s]
 64%|██████▍   | 2556/4000 [00:29<00:17, 80.44it/s]
 64%|██████▍   | 2565/4000 [00:29<00:18, 76.38it/s]
 64%|██████▍   | 2573/4000 [00:29<00:19, 74.62it/s]
 65%|██████▍   | 2581/4000 [00:29<00:19, 73.18it/s]
 65%|██████▍   | 2589/4000 [00:29<00:19, 73.84it/s]
 65%|██████▍   | 2599/4000 [00:29<00:17, 79.17it/s]
 65%|██████▌   | 2609/4000 [00:29<00:16, 82.79it/s]
 65%|██████▌   | 2619/4000 [00:29<00:16, 85.35it/s]
 66%|██████▌   | 2629/4000 [00:29<00:15, 86.91it/s]
 66%|██████▌   | 2638/4000 [00:30<00:15, 87.00it/s]
 66%|██████▌   | 2648/4000 [00:30<00:15, 89.87it/s]
 66%|██████▋   | 2658/4000 [00:30<00:14, 92.05it/s]
 67%|██████▋   | 2668/4000 [00:30<00:14, 92.39it/s]
 67%|██████▋   | 2678/4000 [00:30<00:14, 93.33it/s]
 67%|██████▋   | 2688/4000 [00:30<00:13, 94.29it/s]
 67%|██████▋   | 2698/4000 [00:30<00:13, 95.29it/s]
 68%|██████▊   | 2708/4000 [00:30<00:13, 95.64it/s]
 68%|██████▊   | 2718/4000 [00:30<00:13, 96.12it/s]
 68%|██████▊   | 2728/4000 [00:30<00:13, 96.30it/s]
 68%|██████▊   | 2738/4000 [00:31<00:13, 96.53it/s]
 69%|██████▊   | 2748/4000 [00:31<00:13, 93.81it/s]
 69%|██████▉   | 2758/4000 [00:31<00:13, 92.37it/s]
 69%|██████▉   | 2768/4000 [00:31<00:13, 92.08it/s]
 69%|██████▉   | 2778/4000 [00:31<00:13, 92.76it/s]
 70%|██████▉   | 2788/4000 [00:31<00:13, 91.51it/s]
 70%|██████▉   | 2798/4000 [00:31<00:13, 90.69it/s]
 70%|███████   | 2808/4000 [00:31<00:13, 89.23it/s]
 70%|███████   | 2817/4000 [00:31<00:13, 87.42it/s]
 71%|███████   | 2827/4000 [00:32<00:12, 90.31it/s]
 71%|███████   | 2837/4000 [00:32<00:12, 90.36it/s]
 71%|███████   | 2847/4000 [00:32<00:13, 87.97it/s]
 71%|███████▏  | 2857/4000 [00:32<00:12, 90.37it/s]
 72%|███████▏  | 2867/4000 [00:32<00:12, 91.40it/s]
 72%|███████▏  | 2877/4000 [00:32<00:12, 91.90it/s]
 72%|███████▏  | 2887/4000 [00:32<00:12, 87.99it/s]
 72%|███████▏  | 2896/4000 [00:32<00:12, 85.73it/s]
 73%|███████▎  | 2905/4000 [00:32<00:14, 77.92it/s]
 73%|███████▎  | 2914/4000 [00:33<00:13, 79.03it/s]
 73%|███████▎  | 2923/4000 [00:33<00:14, 73.22it/s]
 73%|███████▎  | 2932/4000 [00:33<00:14, 76.26it/s]
 74%|███████▎  | 2940/4000 [00:33<00:14, 74.28it/s]
 74%|███████▎  | 2949/4000 [00:33<00:13, 76.66it/s]
 74%|███████▍  | 2958/4000 [00:33<00:13, 77.99it/s]
