2021-04-30 07:07:06,114 INFO     ---------------------------------------------------------------------------------------------
 43%|████▎     | 25589/59078 [01:20<02:02, 273.62it/s]
 43%|████▎     | 25617/59078 [01:20<02:02, 273.32it/s]
 43%|████▎     | 25645/59078 [01:21<02:01, 274.09it/s]
 43%|████▎     | 25673/59078 [01:21<02:02, 273.51it/s]
 44%|████▎     | 25702/59078 [01:21<02:01, 275.74it/s]
 44%|████▎     | 25732/59078 [01:21<01:58, 281.30it/s]
 44%|████▎     | 25765/59078 [01:21<01:53, 294.13it/s]
 44%|████▎     | 25797/59078 [01:21<01:50, 300.03it/s]
 44%|████▎     | 25829/59078 [01:21<01:49, 304.96it/s]
 44%|████▍     | 25862/59078 [01:21<01:47, 310.25it/s]
 44%|████▍     | 25895/59078 [01:21<01:45, 313.86it/s]
 44%|████▍     | 25928/59078 [01:21<01:44, 316.51it/s]
 44%|████▍     | 25960/59078 [01:22<01:45, 313.20it/s]
 44%|████▍     | 25992/59078 [01:22<01:46, 311.68it/s]2021-04-30 07:09:38,071 INFO     Evaluating the model... (26000/59078)

 44%|████▍     | 26025/59078 [01:22<01:44, 315.46it/s]
 44%|████▍     | 26058/59078 [01:22<01:43, 318.31it/s]
 44%|████▍     | 26090/59078 [01:22<01:44, 316.75it/s]
 44%|████▍     | 26123/59078 [01:22<01:43, 317.51it/s]
 44%|████▍     | 26156/59078 [01:22<01:43, 319.18it/s]
 44%|████▍     | 26189/59078 [01:22<01:42, 322.17it/s]
 44%|████▍     | 26222/59078 [01:22<01:42, 319.78it/s]
 44%|████▍     | 26254/59078 [01:22<01:42, 319.83it/s]
 44%|████▍     | 26286/59078 [01:23<01:42, 319.31it/s]
 45%|████▍     | 26318/59078 [01:23<01:42, 319.21it/s]
 45%|████▍     | 26350/59078 [01:23<01:43, 316.14it/s]
 45%|████▍     | 26382/59078 [01:23<01:44, 313.59it/s]
 45%|████▍     | 26415/59078 [01:23<01:43, 315.92it/s]
 45%|████▍     | 26448/59078 [01:23<01:42, 318.54it/s]
 45%|████▍     | 26480/59078 [01:23<01:42, 317.34it/s]
 45%|████▍     | 26512/59078 [01:23<01:42, 316.19it/s]
 45%|████▍     | 26545/59078 [01:23<01:42, 318.91it/s]
 45%|████▍     | 26578/59078 [01:23<01:41, 320.70it/s]
 45%|████▌     | 26611/59078 [01:24<01:41, 319.07it/s]
 45%|████▌     | 26643/59078 [01:24<01:43, 312.79it/s]
 45%|████▌     | 26676/59078 [01:24<01:42, 315.80it/s]
 45%|████▌     | 26709/59078 [01:24<01:41, 319.92it/s]
 45%|████▌     | 26742/59078 [01:24<01:41, 320.07it/s]
 45%|████▌     | 26775/59078 [01:24<01:41, 319.15it/s]
 45%|████▌     | 26808/59078 [01:24<01:40, 321.49it/s]
 45%|████▌     | 26841/59078 [01:24<01:40, 321.84it/s]
 45%|████▌     | 26874/59078 [01:24<01:39, 322.90it/s]
 46%|████▌     | 26907/59078 [01:25<01:41, 317.85it/s]
 46%|████▌     | 26939/59078 [01:25<01:41, 316.89it/s]
 46%|████▌     | 26971/59078 [01:25<01:41, 316.84it/s]2021-04-30 07:09:41,209 INFO     Evaluating the model... (27000/59078)

 46%|████▌     | 27003/59078 [01:25<01:40, 317.62it/s]
 46%|████▌     | 27035/59078 [01:25<01:42, 313.20it/s]
 46%|████▌     | 27068/59078 [01:25<01:41, 315.28it/s]
 46%|████▌     | 27101/59078 [01:25<01:40, 316.80it/s]
 46%|████▌     | 27134/59078 [01:25<01:40, 319.24it/s]
 46%|████▌     | 27166/59078 [01:25<01:40, 318.01it/s]
 46%|████▌     | 27199/59078 [01:25<01:39, 320.28it/s]
 46%|████▌     | 27232/59078 [01:26<01:39, 321.12it/s]
 46%|████▌     | 27265/59078 [01:26<01:40, 317.65it/s]
 46%|████▌     | 27297/59078 [01:26<01:40, 314.76it/s]
 46%|████▋     | 27329/59078 [01:26<01:40, 314.46it/s]
 46%|████▋     | 27361/59078 [01:26<01:40, 315.04it/s]
 46%|████▋     | 27395/59078 [01:26<01:39, 319.60it/s]
 46%|████▋     | 27428/59078 [01:26<01:38, 319.87it/s]
 46%|████▋     | 27461/59078 [01:26<01:39, 317.64it/s]
 47%|████▋     | 27493/59078 [01:26<01:39, 318.28it/s]
 47%|████▋     | 27526/59078 [01:26<01:38, 320.95it/s]
 47%|████▋     | 27559/59078 [01:27<01:38, 319.80it/s]
 47%|████▋     | 27591/59078 [01:27<01:40, 314.60it/s]
 47%|████▋     | 27624/59078 [01:27<01:38, 317.77it/s]
 47%|████▋     | 27657/59078 [01:27<01:38, 319.40it/s]
 47%|████▋     | 27690/59078 [01:27<01:37, 321.86it/s]
 47%|████▋     | 27723/59078 [01:27<01:39, 316.40it/s]
 47%|████▋     | 27756/59078 [01:27<01:38, 318.00it/s]
 47%|████▋     | 27789/59078 [01:27<01:37, 320.39it/s]
 47%|████▋     | 27822/59078 [01:27<01:37, 321.80it/s]
 47%|████▋     | 27855/59078 [01:28<01:38, 316.49it/s]
 47%|████▋     | 27887/59078 [01:28<01:38, 316.98it/s]
 47%|████▋     | 27919/59078 [01:28<01:38, 316.16it/s]
 47%|████▋     | 27953/59078 [01:28<01:37, 319.91it/s]
 47%|████▋     | 27986/59078 [01:28<01:38, 316.46it/s]2021-04-30 07:09:44,355 INFO     Evaluating the model... (28000/59078)

 47%|████▋     | 28018/59078 [01:28<01:37, 317.00it/s]
 47%|████▋     | 28050/59078 [01:28<01:38, 316.18it/s]
 48%|████▊     | 28082/59078 [01:28<01:37, 317.29it/s]
 48%|████▊     | 28114/59078 [01:28<01:37, 317.07it/s]
 48%|████▊     | 28147/59078 [01:28<01:36, 319.54it/s]
 48%|████▊     | 28179/59078 [01:29<01:37, 317.22it/s]
 48%|████▊     | 28211/59078 [01:29<01:37, 315.98it/s]
 48%|████▊     | 28243/59078 [01:29<01:37, 316.27it/s]
 48%|████▊     | 28276/59078 [01:29<01:36, 319.31it/s]
 48%|████▊     | 28309/59078 [01:29<01:35, 321.49it/s]
 48%|████▊     | 28342/59078 [01:29<01:39, 309.82it/s]
 48%|████▊     | 28374/59078 [01:29<01:47, 286.70it/s]
 48%|████▊     | 28404/59078 [01:29<01:48, 282.27it/s]
 48%|████▊     | 28433/59078 [01:29<01:48, 282.13it/s]
 48%|████▊     | 28462/59078 [01:29<01:50, 278.05it/s]
 48%|████▊     | 28490/59078 [01:30<01:53, 269.27it/s]
 48%|████▊     | 28518/59078 [01:30<01:53, 269.57it/s]
 48%|████▊     | 28546/59078 [01:30<01:52, 271.44it/s]
 48%|████▊     | 28575/59078 [01:30<01:50, 275.25it/s]
 48%|████▊     | 28603/59078 [01:30<01:50, 275.93it/s]
 48%|████▊     | 28631/59078 [01:30<01:50, 276.18it/s]
 49%|████▊     | 28662/59078 [01:30<01:47, 284.07it/s]
 49%|████▊     | 28695/59078 [01:30<01:43, 294.91it/s]
 49%|████▊     | 28728/59078 [01:30<01:39, 304.29it/s]
 49%|████▊     | 28761/59078 [01:31<01:37, 309.38it/s]
 49%|████▊     | 28794/59078 [01:31<01:36, 314.75it/s]
 49%|████▉     | 28826/59078 [01:31<01:35, 316.26it/s]
 49%|████▉     | 28859/59078 [01:31<01:34, 318.33it/s]
 49%|████▉     | 28892/59078 [01:31<01:34, 319.59it/s]
 49%|████▉     | 28926/59078 [01:31<01:33, 322.99it/s]
 49%|████▉     | 28960/59078 [01:31<01:32, 326.47it/s]
 49%|████▉     | 28993/59078 [01:31<01:31, 327.02it/s]2021-04-30 07:09:47,650 INFO     Evaluating the model... (29000/59078)

 49%|████▉     | 29026/59078 [01:31<01:33, 322.93it/s]
 49%|████▉     | 29059/59078 [01:31<01:33, 320.71it/s]
 49%|████▉     | 29092/59078 [01:32<01:33, 321.09it/s]
 49%|████▉     | 29125/59078 [01:32<01:33, 320.68it/s]
 49%|████▉     | 29158/59078 [01:32<01:34, 316.53it/s]
 49%|████▉     | 29192/59078 [01:32<01:32, 322.02it/s]
 49%|████▉     | 29225/59078 [01:32<01:32, 323.54it/s]
 50%|████▉     | 29258/59078 [01:32<01:31, 324.78it/s]
 50%|████▉     | 29291/59078 [01:32<01:31, 323.93it/s]
 50%|████▉     | 29325/59078 [01:32<01:30, 327.57it/s]
 50%|████▉     | 29358/59078 [01:32<01:30, 326.92it/s]
 50%|████▉     | 29391/59078 [01:32<01:30, 326.91it/s]
 50%|████▉     | 29424/59078 [01:33<01:31, 325.07it/s]
 50%|████▉     | 29457/59078 [01:33<01:34, 311.95it/s]
 50%|████▉     | 29489/59078 [01:33<01:42, 288.96it/s]
 50%|████▉     | 29523/59078 [01:33<01:38, 300.70it/s]
 50%|█████     | 29556/59078 [01:33<01:36, 306.85it/s]
 50%|█████     | 29588/59078 [01:33<01:35, 309.75it/s]
 50%|█████     | 29623/59078 [01:33<01:32, 318.08it/s]
 50%|█████     | 29656/59078 [01:33<01:32, 316.54it/s]
 50%|█████     | 29689/59078 [01:33<01:32, 319.37it/s]
 50%|█████     | 29722/59078 [01:34<01:32, 318.34it/s]
 50%|█████     | 29755/59078 [01:34<01:31, 319.44it/s]
 50%|█████     | 29789/59078 [01:34<01:30, 323.54it/s]
 50%|█████     | 29822/59078 [01:34<01:31, 320.51it/s]
 51%|█████     | 29855/59078 [01:34<01:30, 321.24it/s]
 51%|█████     | 29888/59078 [01:34<01:31, 319.15it/s]
 51%|█████     | 29922/59078 [01:34<01:30, 322.51it/s]
 51%|█████     | 29955/59078 [01:34<01:32, 315.49it/s]
 51%|█████     | 29987/59078 [01:34<01:32, 314.00it/s]2021-04-30 07:09:50,801 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30020/59078 [01:34<01:31, 317.01it/s]
 51%|█████     | 30054/59078 [01:35<01:30, 320.57it/s]
 51%|█████     | 30087/59078 [01:35<01:31, 318.51it/s]
 51%|█████     | 30119/59078 [01:35<01:31, 316.25it/s]
 51%|█████     | 30151/59078 [01:35<01:31, 316.64it/s]
 51%|█████     | 30184/59078 [01:35<01:30, 317.92it/s]
 51%|█████     | 30217/59078 [01:35<01:30, 319.23it/s]
 51%|█████     | 30249/59078 [01:35<01:30, 316.85it/s]
 51%|█████▏    | 30282/59078 [01:35<01:30, 319.90it/s]
 51%|█████▏    | 30316/59078 [01:35<01:28, 323.69it/s]
 51%|█████▏    | 30349/59078 [01:35<01:28, 324.34it/s]
 51%|█████▏    | 30382/59078 [01:36<01:30, 317.10it/s]
 51%|█████▏    | 30415/59078 [01:36<01:29, 319.55it/s]
 52%|█████▏    | 30448/59078 [01:36<01:29, 320.34it/s]
 52%|█████▏    | 30481/59078 [01:36<01:28, 323.14it/s]
 52%|█████▏    | 30514/59078 [01:36<01:28, 321.72it/s]
 52%|█████▏    | 30548/59078 [01:36<01:27, 325.88it/s]
 52%|█████▏    | 30581/59078 [01:36<01:28, 321.80it/s]
 52%|█████▏    | 30614/59078 [01:36<01:29, 318.85it/s]
 52%|█████▏    | 30647/59078 [01:36<01:28, 321.22it/s]
 52%|█████▏    | 30680/59078 [01:37<01:28, 321.80it/s]
 52%|█████▏    | 30713/59078 [01:37<01:27, 323.45it/s]
 52%|█████▏    | 30746/59078 [01:37<01:27, 322.30it/s]
 52%|█████▏    | 30779/59078 [01:37<01:27, 321.90it/s]
 52%|█████▏    | 30812/59078 [01:37<01:28, 320.08it/s]
 52%|█████▏    | 30846/59078 [01:37<01:27, 323.45it/s]
 52%|█████▏    | 30879/59078 [01:37<01:26, 325.32it/s]
 52%|█████▏    | 30912/59078 [01:37<01:26, 324.71it/s]
 52%|█████▏    | 30945/59078 [01:37<01:27, 323.30it/s]
 52%|█████▏    | 30979/59078 [01:37<01:26, 325.51it/s]2021-04-30 07:09:53,908 INFO     Evaluating the model... (31000/59078)

 52%|█████▏    | 31012/59078 [01:38<01:26, 322.74it/s]
 53%|█████▎    | 31045/59078 [01:38<01:28, 317.29it/s]
 53%|█████▎    | 31078/59078 [01:38<01:27, 319.44it/s]
 53%|█████▎    | 31111/59078 [01:38<01:27, 320.00it/s]
 53%|█████▎    | 31145/59078 [01:38<01:26, 323.48it/s]
 53%|█████▎    | 31178/59078 [01:38<01:26, 322.56it/s]
 53%|█████▎    | 31211/59078 [01:38<01:26, 323.74it/s]
 53%|█████▎    | 31244/59078 [01:38<01:25, 324.22it/s]
 53%|█████▎    | 31277/59078 [01:38<01:26, 322.15it/s]
 53%|█████▎    | 31310/59078 [01:38<01:26, 320.90it/s]
 53%|█████▎    | 31343/59078 [01:39<01:25, 323.31it/s]
 53%|█████▎    | 31376/59078 [01:39<01:26, 319.03it/s]
 53%|█████▎    | 31410/59078 [01:39<01:25, 324.55it/s]
 53%|█████▎    | 31443/59078 [01:39<01:25, 322.42it/s]
 53%|█████▎    | 31477/59078 [01:39<01:25, 324.20it/s]
 53%|█████▎    | 31510/59078 [01:39<01:25, 322.17it/s]
 53%|█████▎    | 31543/59078 [01:39<01:25, 321.23it/s]
 53%|█████▎    | 31576/59078 [01:39<01:25, 322.99it/s]
 54%|█████▎    | 31609/59078 [01:39<01:25, 320.07it/s]
 54%|█████▎    | 31642/59078 [01:40<01:26, 318.98it/s]
 54%|█████▎    | 31674/59078 [01:40<01:25, 319.17it/s]
 54%|█████▎    | 31707/59078 [01:40<01:25, 320.86it/s]
 54%|█████▎    | 31741/59078 [01:40<01:24, 323.94it/s]
 54%|█████▍    | 31774/59078 [01:40<01:23, 325.22it/s]
 54%|█████▍    | 31808/59078 [01:40<01:23, 326.49it/s]
 54%|█████▍    | 31842/59078 [01:40<01:23, 327.22it/s]
 54%|█████▍    | 31875/59078 [01:40<01:23, 325.61it/s]
 54%|█████▍    | 31909/59078 [01:40<01:23, 325.74it/s]
 54%|█████▍    | 31942/59078 [01:40<01:23, 326.81it/s]
 54%|█████▍    | 31976/59078 [01:41<01:22, 328.38it/s]2021-04-30 07:09:57,005 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32009/59078 [01:41<01:24, 322.10it/s]
 54%|█████▍    | 32042/59078 [01:41<01:25, 314.55it/s]
 54%|█████▍    | 32075/59078 [01:41<01:24, 318.23it/s]
 54%|█████▍    | 32109/59078 [01:41<01:23, 324.00it/s]
 54%|█████▍    | 32142/59078 [01:41<01:23, 321.55it/s]
 54%|█████▍    | 32175/59078 [01:41<01:23, 320.46it/s]
 55%|█████▍    | 32208/59078 [01:41<01:23, 320.30it/s]
 55%|█████▍    | 32241/59078 [01:41<01:23, 322.53it/s]
 55%|█████▍    | 32274/59078 [01:41<01:22, 323.19it/s]
 55%|█████▍    | 32307/59078 [01:42<01:22, 324.56it/s]
 55%|█████▍    | 32340/59078 [01:42<01:22, 322.75it/s]
 55%|█████▍    | 32373/59078 [01:42<01:23, 320.57it/s]
 55%|█████▍    | 32406/59078 [01:42<01:22, 321.84it/s]
 55%|█████▍    | 32439/59078 [01:42<01:22, 322.48it/s]
 55%|█████▍    | 32473/59078 [01:42<01:21, 324.97it/s]
 55%|█████▌    | 32506/59078 [01:42<01:21, 326.09it/s]
 55%|█████▌    | 32539/59078 [01:42<01:21, 326.12it/s]
 55%|█████▌    | 32572/59078 [01:42<01:21, 324.37it/s]
 55%|█████▌    | 32605/59078 [01:42<01:21, 323.67it/s]
 55%|█████▌    | 32638/59078 [01:43<01:21, 322.51it/s]
 55%|█████▌    | 32671/59078 [01:43<01:22, 320.12it/s]
 55%|█████▌    | 32704/59078 [01:43<01:21, 322.37it/s]
 55%|█████▌    | 32737/59078 [01:43<01:21, 321.74it/s]
 55%|█████▌    | 32771/59078 [01:43<01:20, 325.42it/s]
 56%|█████▌    | 32804/59078 [01:43<01:21, 323.23it/s]
 56%|█████▌    | 32837/59078 [01:43<01:21, 322.98it/s]
 56%|█████▌    | 32870/59078 [01:43<01:21, 321.33it/s]
 56%|█████▌    | 32904/59078 [01:43<01:20, 325.84it/s]
 56%|█████▌    | 32937/59078 [01:44<01:20, 323.86it/s]
 56%|█████▌    | 32970/59078 [01:44<01:20, 322.60it/s]2021-04-30 07:10:00,108 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33003/59078 [01:44<01:21, 319.33it/s]
 56%|█████▌    | 33036/59078 [01:44<01:21, 320.45it/s]
 56%|█████▌    | 33070/59078 [01:44<01:19, 325.15it/s]
 56%|█████▌    | 33103/59078 [01:44<01:20, 322.73it/s]
 56%|█████▌    | 33136/59078 [01:44<01:20, 323.45it/s]
 56%|█████▌    | 33170/59078 [01:44<01:19, 325.79it/s]
 56%|█████▌    | 33204/59078 [01:44<01:18, 327.93it/s]
 56%|█████▋    | 33238/59078 [01:44<01:18, 329.59it/s]
 56%|█████▋    | 33271/59078 [01:45<01:19, 325.61it/s]
 56%|█████▋    | 33304/59078 [01:45<01:19, 326.05it/s]
 56%|█████▋    | 33337/59078 [01:45<01:19, 322.85it/s]
 56%|█████▋    | 33370/59078 [01:45<01:20, 320.65it/s]
 57%|█████▋    | 33404/59078 [01:45<01:19, 324.05it/s]
 57%|█████▋    | 33437/59078 [01:45<01:19, 321.55it/s]
 57%|█████▋    | 33470/59078 [01:45<01:19, 321.43it/s]
 57%|█████▋    | 33503/59078 [01:45<01:20, 318.27it/s]
 57%|█████▋    | 33536/59078 [01:45<01:19, 320.19it/s]
 57%|█████▋    | 33569/59078 [01:45<01:20, 318.12it/s]
 57%|█████▋    | 33602/59078 [01:46<01:19, 320.00it/s]
 57%|█████▋    | 33635/59078 [01:46<01:18, 322.85it/s]
 57%|█████▋    | 33668/59078 [01:46<01:18, 321.93it/s]
 57%|█████▋    | 33701/59078 [01:46<01:18, 323.86it/s]
 57%|█████▋    | 33734/59078 [01:46<01:18, 324.46it/s]
 57%|█████▋    | 33767/59078 [01:46<01:18, 323.96it/s]
 57%|█████▋    | 33801/59078 [01:46<01:17, 326.65it/s]
 57%|█████▋    | 33834/59078 [01:46<01:18, 322.61it/s]
 57%|█████▋    | 33867/59078 [01:46<01:18, 319.78it/s]
 57%|█████▋    | 33901/59078 [01:46<01:17, 323.73it/s]
 57%|█████▋    | 33934/59078 [01:47<01:18, 318.73it/s]
 57%|█████▋    | 33966/59078 [01:47<01:18, 318.86it/s]
 58%|█████▊    | 33999/59078 [01:47<01:18, 319.88it/s]2021-04-30 07:10:03,207 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34032/59078 [01:47<01:17, 321.44it/s]
 58%|█████▊    | 34065/59078 [01:47<01:17, 323.12it/s]
 58%|█████▊    | 34099/59078 [01:47<01:16, 326.83it/s]
 58%|█████▊    | 34132/59078 [01:47<01:16, 324.14it/s]
 58%|█████▊    | 34166/59078 [01:47<01:16, 326.74it/s]
 58%|█████▊    | 34199/59078 [01:47<01:17, 322.71it/s]
 58%|█████▊    | 34233/59078 [01:48<01:16, 326.58it/s]
 58%|█████▊    | 34266/59078 [01:48<01:16, 324.66it/s]
 58%|█████▊    | 34299/59078 [01:48<01:17, 321.75it/s]
 58%|█████▊    | 34332/59078 [01:48<01:16, 323.43it/s]
 58%|█████▊    | 34365/59078 [01:48<01:16, 324.74it/s]
 58%|█████▊    | 34398/59078 [01:48<01:16, 323.50it/s]
 58%|█████▊    | 34432/59078 [01:48<01:15, 325.09it/s]
 58%|█████▊    | 34465/59078 [01:48<01:15, 325.26it/s]
 58%|█████▊    | 34499/59078 [01:48<01:15, 327.67it/s]
 58%|█████▊    | 34532/59078 [01:48<01:15, 324.86it/s]
 59%|█████▊    | 34565/59078 [01:49<01:15, 325.94it/s]
 59%|█████▊    | 34598/59078 [01:49<01:15, 326.04it/s]
 59%|█████▊    | 34631/59078 [01:49<01:15, 322.16it/s]
 59%|█████▊    | 34664/59078 [01:49<01:15, 323.82it/s]
 59%|█████▊    | 34697/59078 [01:49<01:15, 322.60it/s]
 59%|█████▉    | 34730/59078 [01:49<01:19, 304.77it/s]
 59%|█████▉    | 34761/59078 [01:49<01:28, 274.92it/s]
 59%|█████▉    | 34790/59078 [01:49<01:27, 276.81it/s]
 59%|█████▉    | 34819/59078 [01:49<01:33, 259.76it/s]
 59%|█████▉    | 34846/59078 [01:50<01:32, 262.21it/s]
 59%|█████▉    | 34875/59078 [01:50<01:30, 266.35it/s]
 59%|█████▉    | 34902/59078 [01:50<01:37, 247.15it/s]
 59%|█████▉    | 34928/59078 [01:50<01:36, 250.72it/s]
 59%|█████▉    | 34956/59078 [01:50<01:34, 255.95it/s]
 59%|█████▉    | 34984/59078 [01:50<01:31, 262.12it/s]2021-04-30 07:10:06,541 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35012/59078 [01:50<01:30, 266.56it/s]
 59%|█████▉    | 35040/59078 [01:50<01:28, 270.25it/s]
 59%|█████▉    | 35068/59078 [01:50<01:28, 271.02it/s]
 59%|█████▉    | 35096/59078 [01:50<01:28, 271.40it/s]
 59%|█████▉    | 35129/59078 [01:51<01:24, 284.65it/s]
 60%|█████▉    | 35162/59078 [01:51<01:20, 295.57it/s]
 60%|█████▉    | 35194/59078 [01:51<01:19, 302.16it/s]
 60%|█████▉    | 35226/59078 [01:51<01:17, 305.99it/s]
 60%|█████▉    | 35259/59078 [01:51<01:16, 311.75it/s]
 60%|█████▉    | 35291/59078 [01:51<01:15, 313.24it/s]
 60%|█████▉    | 35324/59078 [01:51<01:15, 316.70it/s]
 60%|█████▉    | 35356/59078 [01:51<01:15, 314.09it/s]
 60%|█████▉    | 35389/59078 [01:51<01:14, 316.58it/s]
 60%|█████▉    | 35421/59078 [01:52<01:14, 315.80it/s]
 60%|██████    | 35453/59078 [01:52<01:21, 290.91it/s]
 60%|██████    | 35483/59078 [01:52<01:22, 285.43it/s]
 60%|██████    | 35512/59078 [01:52<01:25, 274.92it/s]
 60%|██████    | 35540/59078 [01:52<01:25, 274.05it/s]
 60%|██████    | 35568/59078 [01:52<01:25, 275.75it/s]
 60%|██████    | 35596/59078 [01:52<01:26, 272.40it/s]
 60%|██████    | 35624/59078 [01:52<01:25, 273.30it/s]
 60%|██████    | 35653/59078 [01:52<01:25, 275.31it/s]
 60%|██████    | 35685/59078 [01:52<01:21, 286.16it/s]
 60%|██████    | 35716/59078 [01:53<01:19, 292.17it/s]
 61%|██████    | 35748/59078 [01:53<01:17, 299.34it/s]
 61%|██████    | 35780/59078 [01:53<01:16, 303.35it/s]
 61%|██████    | 35813/59078 [01:53<01:15, 309.97it/s]
 61%|██████    | 35845/59078 [01:53<01:15, 309.75it/s]
 61%|██████    | 35877/59078 [01:53<01:15, 308.81it/s]
 61%|██████    | 35910/59078 [01:53<01:14, 312.24it/s]
 61%|██████    | 35943/59078 [01:53<01:13, 315.77it/s]
 61%|██████    | 35975/59078 [01:53<01:13, 315.43it/s]2021-04-30 07:10:09,876 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36007/59078 [01:54<01:13, 314.24it/s]
 61%|██████    | 36039/59078 [01:54<01:13, 314.58it/s]
 61%|██████    | 36071/59078 [01:54<01:12, 315.44it/s]
 61%|██████    | 36103/59078 [01:54<01:13, 313.70it/s]
 61%|██████    | 36135/59078 [01:54<01:24, 271.62it/s]
 61%|██████    | 36164/59078 [01:54<01:23, 274.20it/s]
 61%|██████▏   | 36193/59078 [01:54<01:23, 274.59it/s]
 61%|██████▏   | 36221/59078 [01:54<01:31, 249.97it/s]
 61%|██████▏   | 36247/59078 [01:54<01:30, 252.80it/s]
 61%|██████▏   | 36275/59078 [01:55<01:28, 258.26it/s]
 61%|██████▏   | 36303/59078 [01:55<01:26, 263.65it/s]
 61%|██████▏   | 36331/59078 [01:55<01:25, 265.70it/s]
 62%|██████▏   | 36358/59078 [01:55<01:30, 249.98it/s]
 62%|██████▏   | 36384/59078 [01:55<01:29, 252.43it/s]
 62%|██████▏   | 36412/59078 [01:55<01:27, 258.37it/s]
 62%|██████▏   | 36440/59078 [01:55<01:25, 263.72it/s]
 62%|██████▏   | 36467/59078 [01:55<01:25, 265.02it/s]
 62%|██████▏   | 36495/59078 [01:55<01:24, 267.74it/s]
 62%|██████▏   | 36524/59078 [01:55<01:23, 270.94it/s]
 62%|██████▏   | 36555/59078 [01:56<01:20, 281.05it/s]
 62%|██████▏   | 36585/59078 [01:56<01:18, 285.17it/s]
 62%|██████▏   | 36618/59078 [01:56<01:16, 295.10it/s]
 62%|██████▏   | 36650/59078 [01:56<01:14, 299.75it/s]
 62%|██████▏   | 36683/59078 [01:56<01:12, 306.90it/s]
 62%|██████▏   | 36714/59078 [01:56<01:13, 305.28it/s]
 62%|██████▏   | 36747/59078 [01:56<01:11, 311.60it/s]
 62%|██████▏   | 36779/59078 [01:56<01:11, 314.01it/s]
 62%|██████▏   | 36812/59078 [01:56<01:09, 318.47it/s]
 62%|██████▏   | 36844/59078 [01:56<01:10, 314.91it/s]
 62%|██████▏   | 36877/59078 [01:57<01:09, 319.17it/s]
 62%|██████▏   | 36910/59078 [01:57<01:09, 319.79it/s]
 63%|██████▎   | 36943/59078 [01:57<01:10, 316.00it/s]
 63%|██████▎   | 36975/59078 [01:57<01:09, 316.29it/s]2021-04-30 07:10:13,351 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37008/59078 [01:57<01:09, 317.99it/s]
 63%|██████▎   | 37040/59078 [01:57<01:15, 290.69it/s]
 63%|██████▎   | 37070/59078 [01:57<01:16, 287.42it/s]
 63%|██████▎   | 37100/59078 [01:57<01:17, 282.77it/s]
 63%|██████▎   | 37129/59078 [01:57<01:17, 282.31it/s]
 63%|██████▎   | 37158/59078 [01:58<01:17, 281.16it/s]
 63%|██████▎   | 37187/59078 [01:58<01:22, 265.81it/s]
 63%|██████▎   | 37214/59078 [01:58<01:22, 265.98it/s]
 63%|██████▎   | 37242/59078 [01:58<01:21, 268.97it/s]
 63%|██████▎   | 37271/59078 [01:58<01:19, 273.01it/s]
 63%|██████▎   | 37299/59078 [01:58<01:20, 271.95it/s]
 63%|██████▎   | 37327/59078 [01:58<01:19, 274.17it/s]
 63%|██████▎   | 37355/59078 [01:58<01:18, 275.21it/s]
 63%|██████▎   | 37389/59078 [01:58<01:14, 290.18it/s]
 63%|██████▎   | 37422/59078 [01:58<01:12, 299.62it/s]
 63%|██████▎   | 37456/59078 [01:59<01:10, 308.25it/s]
 63%|██████▎   | 37488/59078 [01:59<01:10, 307.75it/s]
 64%|██████▎   | 37521/59078 [01:59<01:09, 312.15it/s]
 64%|██████▎   | 37554/59078 [01:59<01:07, 316.97it/s]
 64%|██████▎   | 37587/59078 [01:59<01:07, 320.10it/s]
 64%|██████▎   | 37620/59078 [01:59<01:07, 317.85it/s]
 64%|██████▎   | 37654/59078 [01:59<01:06, 321.24it/s]
 64%|██████▍   | 37687/59078 [01:59<01:06, 321.84it/s]
 64%|██████▍   | 37721/59078 [01:59<01:05, 326.01it/s]
 64%|██████▍   | 37754/59078 [02:00<01:06, 322.74it/s]
 64%|██████▍   | 37788/59078 [02:00<01:05, 326.75it/s]
 64%|██████▍   | 37821/59078 [02:00<01:05, 324.84it/s]
 64%|██████▍   | 37854/59078 [02:00<01:06, 319.44it/s]
 64%|██████▍   | 37886/59078 [02:00<01:07, 315.36it/s]
 64%|██████▍   | 37919/59078 [02:00<01:06, 317.67it/s]
 64%|██████▍   | 37952/59078 [02:00<01:05, 320.97it/s]
 64%|██████▍   | 37985/59078 [02:00<01:05, 320.80it/s]2021-04-30 07:10:16,666 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38018/59078 [02:00<01:05, 321.10it/s]
 64%|██████▍   | 38051/59078 [02:00<01:05, 321.32it/s]
 64%|██████▍   | 38085/59078 [02:01<01:04, 324.31it/s]
 65%|██████▍   | 38118/59078 [02:01<01:05, 318.09it/s]
 65%|██████▍   | 38151/59078 [02:01<01:05, 319.31it/s]
 65%|██████▍   | 38183/59078 [02:01<01:05, 317.45it/s]
