2021-05-01 21:15:59,273 INFO     ---------------------------------------------------------------------------------------------
 40%|███▉      | 23424/59097 [01:38<02:18, 257.37it/s]
 40%|███▉      | 23455/59097 [01:38<02:12, 269.29it/s]
 40%|███▉      | 23486/59097 [01:38<02:07, 279.15it/s]
 40%|███▉      | 23517/59097 [01:38<02:04, 286.47it/s]
 40%|███▉      | 23548/59097 [01:38<02:02, 291.01it/s]
 40%|███▉      | 23579/59097 [01:38<02:00, 295.05it/s]
 40%|███▉      | 23609/59097 [01:39<01:59, 296.32it/s]
 40%|████      | 23640/59097 [01:39<01:58, 298.87it/s]
 40%|████      | 23671/59097 [01:39<01:58, 299.92it/s]
 40%|████      | 23702/59097 [01:39<01:57, 301.19it/s]
 40%|████      | 23733/59097 [01:39<02:32, 231.21it/s]
 40%|████      | 23759/59097 [01:39<02:57, 199.37it/s]
 40%|████      | 23782/59097 [01:39<03:02, 193.61it/s]
 40%|████      | 23804/59097 [01:40<03:08, 186.85it/s]
 40%|████      | 23834/59097 [01:40<02:48, 209.58it/s]
 40%|████      | 23865/59097 [01:40<02:32, 231.10it/s]
 40%|████      | 23896/59097 [01:40<02:21, 248.43it/s]
 40%|████      | 23927/59097 [01:40<02:13, 263.09it/s]
 41%|████      | 23958/59097 [01:40<02:08, 274.50it/s]
 41%|████      | 23989/59097 [01:40<02:04, 282.59it/s]2021-05-01 21:19:01,443 INFO     Evaluating the model... (24000/59097)

 41%|████      | 24020/59097 [01:40<02:01, 287.97it/s]
 41%|████      | 24051/59097 [01:40<02:00, 291.61it/s]
 41%|████      | 24081/59097 [01:40<01:59, 292.31it/s]
 41%|████      | 24111/59097 [01:41<01:59, 292.80it/s]
 41%|████      | 24141/59097 [01:41<01:59, 293.74it/s]
 41%|████      | 24172/59097 [01:41<01:57, 297.04it/s]
 41%|████      | 24202/59097 [01:41<02:02, 285.72it/s]
 41%|████      | 24231/59097 [01:41<02:58, 195.87it/s]
 41%|████      | 24258/59097 [01:41<02:44, 212.25it/s]
 41%|████      | 24283/59097 [01:41<02:48, 206.76it/s]
 41%|████      | 24306/59097 [01:42<02:58, 194.89it/s]
 41%|████      | 24337/59097 [01:42<02:39, 217.78it/s]
 41%|████      | 24368/59097 [01:42<02:26, 237.76it/s]
 41%|████▏     | 24399/59097 [01:42<02:16, 254.66it/s]
 41%|████▏     | 24430/59097 [01:42<02:09, 266.94it/s]
 41%|████▏     | 24461/59097 [01:42<02:04, 277.45it/s]
 41%|████▏     | 24492/59097 [01:42<02:01, 284.91it/s]
 41%|████▏     | 24523/59097 [01:42<01:58, 290.79it/s]
 42%|████▏     | 24553/59097 [01:42<01:57, 293.14it/s]
 42%|████▏     | 24584/59097 [01:42<01:56, 296.59it/s]
 42%|████▏     | 24615/59097 [01:43<01:55, 298.39it/s]
 42%|████▏     | 24646/59097 [01:43<01:56, 295.42it/s]
 42%|████▏     | 24676/59097 [01:43<01:56, 294.22it/s]
 42%|████▏     | 24706/59097 [01:43<01:57, 291.61it/s]
 42%|████▏     | 24736/59097 [01:43<01:59, 286.66it/s]
 42%|████▏     | 24765/59097 [01:43<02:17, 250.35it/s]
 42%|████▏     | 24791/59097 [01:43<02:59, 191.22it/s]
 42%|████▏     | 24816/59097 [01:43<02:52, 199.30it/s]
 42%|████▏     | 24838/59097 [01:44<02:51, 200.20it/s]
 42%|████▏     | 24860/59097 [01:44<02:52, 198.64it/s]
 42%|████▏     | 24889/59097 [01:44<02:36, 218.09it/s]
 42%|████▏     | 24918/59097 [01:44<02:26, 233.89it/s]
 42%|████▏     | 24947/59097 [01:44<02:18, 246.90it/s]
 42%|████▏     | 24976/59097 [01:44<02:13, 256.06it/s]2021-05-01 21:19:05,390 INFO     Evaluating the model... (25000/59097)

 42%|████▏     | 25005/59097 [01:44<02:09, 263.98it/s]
 42%|████▏     | 25034/59097 [01:44<02:06, 270.15it/s]
 42%|████▏     | 25063/59097 [01:44<02:03, 275.59it/s]
 42%|████▏     | 25092/59097 [01:44<02:02, 277.39it/s]
 43%|████▎     | 25121/59097 [01:45<02:01, 279.61it/s]
 43%|████▎     | 25150/59097 [01:45<02:01, 279.90it/s]
 43%|████▎     | 25179/59097 [01:45<02:00, 280.38it/s]
 43%|████▎     | 25208/59097 [01:45<02:01, 279.62it/s]
 43%|████▎     | 25237/59097 [01:45<02:12, 254.72it/s]
 43%|████▎     | 25263/59097 [01:45<02:41, 209.44it/s]
 43%|████▎     | 25286/59097 [01:45<03:07, 180.44it/s]
 43%|████▎     | 25306/59097 [01:45<03:10, 177.55it/s]
 43%|████▎     | 25326/59097 [01:46<03:07, 180.01it/s]
 43%|████▎     | 25353/59097 [01:46<02:49, 199.47it/s]
 43%|████▎     | 25381/59097 [01:46<02:34, 218.15it/s]
 43%|████▎     | 25410/59097 [01:46<02:23, 234.10it/s]
 43%|████▎     | 25440/59097 [01:46<02:15, 248.92it/s]
 43%|████▎     | 25471/59097 [01:46<02:07, 263.64it/s]
 43%|████▎     | 25502/59097 [01:46<02:02, 275.30it/s]
 43%|████▎     | 25531/59097 [01:46<02:00, 278.08it/s]
 43%|████▎     | 25560/59097 [01:46<02:06, 265.22it/s]
 43%|████▎     | 25590/59097 [01:47<02:02, 274.30it/s]
 43%|████▎     | 25618/59097 [01:47<02:09, 259.40it/s]
 43%|████▎     | 25645/59097 [01:47<02:11, 253.44it/s]
 43%|████▎     | 25672/59097 [01:47<02:10, 255.43it/s]
 43%|████▎     | 25698/59097 [01:47<02:39, 209.98it/s]
 44%|████▎     | 25721/59097 [01:47<02:57, 188.35it/s]
 44%|████▎     | 25742/59097 [01:47<02:57, 187.56it/s]
 44%|████▎     | 25763/59097 [01:47<02:56, 189.08it/s]
 44%|████▎     | 25783/59097 [01:48<03:06, 178.22it/s]
 44%|████▎     | 25812/59097 [01:48<02:45, 201.20it/s]
 44%|████▎     | 25842/59097 [01:48<02:29, 222.62it/s]
 44%|████▍     | 25873/59097 [01:48<02:17, 241.62it/s]
 44%|████▍     | 25904/59097 [01:48<02:09, 256.96it/s]
 44%|████▍     | 25932/59097 [01:48<02:06, 263.03it/s]
 44%|████▍     | 25962/59097 [01:48<02:02, 271.07it/s]
 44%|████▍     | 25992/59097 [01:48<01:59, 277.35it/s]2021-05-01 21:19:09,519 INFO     Evaluating the model... (26000/59097)

 44%|████▍     | 26021/59097 [01:48<02:02, 270.06it/s]
 44%|████▍     | 26049/59097 [01:48<02:04, 265.07it/s]
 44%|████▍     | 26076/59097 [01:49<02:09, 255.77it/s]
 44%|████▍     | 26102/59097 [01:49<02:15, 243.33it/s]
 44%|████▍     | 26130/59097 [01:49<02:10, 252.58it/s]
 44%|████▍     | 26156/59097 [01:49<02:37, 208.60it/s]
 44%|████▍     | 26179/59097 [01:49<03:03, 178.92it/s]
 44%|████▍     | 26199/59097 [01:49<03:03, 179.20it/s]
 44%|████▍     | 26221/59097 [01:49<02:53, 189.14it/s]
 44%|████▍     | 26241/59097 [01:49<02:52, 190.56it/s]
 44%|████▍     | 26271/59097 [01:50<02:33, 213.27it/s]
 45%|████▍     | 26301/59097 [01:50<02:20, 233.40it/s]
 45%|████▍     | 26331/59097 [01:50<02:11, 248.34it/s]
 45%|████▍     | 26362/59097 [01:50<02:04, 262.81it/s]
 45%|████▍     | 26393/59097 [01:50<01:59, 273.84it/s]
 45%|████▍     | 26422/59097 [01:50<01:58, 276.42it/s]
 45%|████▍     | 26451/59097 [01:50<02:07, 257.03it/s]
 45%|████▍     | 26478/59097 [01:50<02:12, 246.68it/s]
 45%|████▍     | 26504/59097 [01:50<02:12, 245.56it/s]
 45%|████▍     | 26532/59097 [01:51<02:08, 254.06it/s]
 45%|████▍     | 26561/59097 [01:51<02:03, 263.04it/s]
 45%|████▍     | 26591/59097 [01:51<01:59, 271.04it/s]
 45%|████▌     | 26619/59097 [01:51<02:39, 203.91it/s]
 45%|████▌     | 26643/59097 [01:51<02:57, 183.04it/s]
 45%|████▌     | 26664/59097 [01:51<02:52, 188.16it/s]
 45%|████▌     | 26685/59097 [01:51<02:59, 180.30it/s]
 45%|████▌     | 26715/59097 [01:51<02:38, 204.46it/s]
 45%|████▌     | 26745/59097 [01:52<02:23, 224.94it/s]
 45%|████▌     | 26775/59097 [01:52<02:13, 242.43it/s]
 45%|████▌     | 26805/59097 [01:52<02:05, 256.83it/s]
 45%|████▌     | 26836/59097 [01:52<01:59, 269.70it/s]
 45%|████▌     | 26867/59097 [01:52<01:55, 278.80it/s]
 46%|████▌     | 26897/59097 [01:52<01:53, 283.81it/s]
 46%|████▌     | 26927/59097 [01:52<01:54, 280.37it/s]
 46%|████▌     | 26956/59097 [01:52<01:57, 274.14it/s]
 46%|████▌     | 26984/59097 [01:52<01:56, 274.60it/s]2021-05-01 21:19:13,692 INFO     Evaluating the model... (27000/59097)

 46%|████▌     | 27012/59097 [01:52<01:57, 271.92it/s]
 46%|████▌     | 27043/59097 [01:53<01:54, 280.68it/s]
 46%|████▌     | 27074/59097 [01:53<01:51, 286.71it/s]
 46%|████▌     | 27103/59097 [01:53<02:03, 258.70it/s]
 46%|████▌     | 27130/59097 [01:53<02:45, 192.83it/s]
 46%|████▌     | 27153/59097 [01:53<02:50, 187.14it/s]
 46%|████▌     | 27176/59097 [01:53<02:42, 196.73it/s]
 46%|████▌     | 27198/59097 [01:53<02:40, 198.35it/s]
 46%|████▌     | 27229/59097 [01:53<02:23, 221.57it/s]
 46%|████▌     | 27260/59097 [01:54<02:11, 241.22it/s]
 46%|████▌     | 27291/59097 [01:54<02:03, 257.01it/s]
 46%|████▌     | 27320/59097 [01:54<01:59, 265.31it/s]
 46%|████▋     | 27351/59097 [01:54<01:54, 276.13it/s]
 46%|████▋     | 27381/59097 [01:54<01:52, 282.51it/s]
 46%|████▋     | 27410/59097 [01:54<01:53, 280.31it/s]
 46%|████▋     | 27439/59097 [01:54<02:00, 261.86it/s]
 46%|████▋     | 27466/59097 [01:54<02:03, 256.51it/s]
 47%|████▋     | 27493/59097 [01:54<02:02, 258.72it/s]
 47%|████▋     | 27520/59097 [01:55<02:00, 261.13it/s]
 47%|████▋     | 27550/59097 [01:55<01:56, 270.34it/s]
 47%|████▋     | 27578/59097 [01:55<02:28, 212.10it/s]
 47%|████▋     | 27602/59097 [01:55<02:46, 188.80it/s]
 47%|████▋     | 27623/59097 [01:55<02:46, 188.64it/s]
 47%|████▋     | 27644/59097 [01:55<02:55, 178.95it/s]
 47%|████▋     | 27671/59097 [01:55<02:38, 198.81it/s]
 47%|████▋     | 27700/59097 [01:55<02:23, 218.99it/s]
 47%|████▋     | 27724/59097 [01:56<02:19, 224.21it/s]
 47%|████▋     | 27752/59097 [01:56<02:12, 236.77it/s]
 47%|████▋     | 27777/59097 [01:56<02:14, 232.82it/s]
 47%|████▋     | 27802/59097 [01:56<02:13, 235.09it/s]
 47%|████▋     | 27828/59097 [01:56<02:09, 240.75it/s]
 47%|████▋     | 27854/59097 [01:56<02:07, 244.35it/s]
 47%|████▋     | 27883/59097 [01:56<02:02, 255.24it/s]
 47%|████▋     | 27912/59097 [01:56<01:58, 263.83it/s]
 47%|████▋     | 27941/59097 [01:56<01:55, 269.77it/s]
 47%|████▋     | 27970/59097 [01:56<01:53, 275.28it/s]
 47%|████▋     | 27999/59097 [01:57<01:51, 279.28it/s]2021-05-01 21:19:17,838 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28028/59097 [01:57<02:22, 218.64it/s]
 47%|████▋     | 28053/59097 [01:57<02:40, 193.31it/s]
 48%|████▊     | 28075/59097 [01:57<02:42, 191.47it/s]
 48%|████▊     | 28096/59097 [01:57<02:51, 180.56it/s]
 48%|████▊     | 28124/59097 [01:57<02:33, 202.02it/s]
 48%|████▊     | 28153/59097 [01:57<02:19, 221.94it/s]
 48%|████▊     | 28183/59097 [01:57<02:09, 238.91it/s]
 48%|████▊     | 28211/59097 [01:58<02:04, 248.58it/s]
 48%|████▊     | 28238/59097 [01:58<02:09, 237.81it/s]
 48%|████▊     | 28263/59097 [01:58<02:11, 235.20it/s]
 48%|████▊     | 28288/59097 [01:58<02:09, 236.99it/s]
 48%|████▊     | 28317/59097 [01:58<02:03, 248.86it/s]
 48%|████▊     | 28347/59097 [01:58<01:57, 261.45it/s]
 48%|████▊     | 28377/59097 [01:58<01:53, 271.56it/s]
 48%|████▊     | 28408/59097 [01:58<01:49, 279.57it/s]
 48%|████▊     | 28438/59097 [01:58<01:47, 285.24it/s]
 48%|████▊     | 28468/59097 [01:59<01:45, 289.33it/s]
 48%|████▊     | 28498/59097 [01:59<02:16, 224.26it/s]
 48%|████▊     | 28523/59097 [01:59<02:45, 184.38it/s]
 48%|████▊     | 28545/59097 [01:59<02:56, 173.58it/s]
 48%|████▊     | 28565/59097 [01:59<02:55, 173.91it/s]
 48%|████▊     | 28588/59097 [01:59<02:43, 186.14it/s]
 48%|████▊     | 28611/59097 [01:59<02:35, 195.61it/s]
 48%|████▊     | 28633/59097 [02:00<02:31, 200.58it/s]
 48%|████▊     | 28655/59097 [02:00<02:28, 205.55it/s]
 49%|████▊     | 28678/59097 [02:00<02:24, 210.45it/s]
 49%|████▊     | 28704/59097 [02:00<02:16, 222.05it/s]
 49%|████▊     | 28730/59097 [02:00<02:11, 230.81it/s]
 49%|████▊     | 28756/59097 [02:00<02:07, 237.44it/s]
 49%|████▊     | 28782/59097 [02:00<02:05, 241.45it/s]
 49%|████▊     | 28808/59097 [02:00<02:02, 246.29it/s]
 49%|████▉     | 28835/59097 [02:00<02:00, 250.38it/s]
 49%|████▉     | 28862/59097 [02:00<01:58, 254.99it/s]
 49%|████▉     | 28888/59097 [02:01<02:08, 235.70it/s]
 49%|████▉     | 28912/59097 [02:01<02:56, 170.84it/s]
 49%|████▉     | 28933/59097 [02:01<02:48, 178.76it/s]
 49%|████▉     | 28953/59097 [02:01<02:53, 173.62it/s]
 49%|████▉     | 28972/59097 [02:01<03:07, 160.81it/s]
 49%|████▉     | 28994/59097 [02:01<02:52, 174.24it/s]2021-05-01 21:19:22,539 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29017/59097 [02:01<02:40, 187.43it/s]
 49%|████▉     | 29046/59097 [02:01<02:24, 208.59it/s]
 49%|████▉     | 29076/59097 [02:02<02:11, 229.12it/s]
 49%|████▉     | 29106/59097 [02:02<02:02, 245.51it/s]
 49%|████▉     | 29137/59097 [02:02<01:55, 259.72it/s]
 49%|████▉     | 29168/59097 [02:02<01:50, 271.10it/s]
 49%|████▉     | 29198/59097 [02:02<01:47, 278.71it/s]
 49%|████▉     | 29229/59097 [02:02<01:44, 285.24it/s]
 50%|████▉     | 29259/59097 [02:02<01:43, 287.94it/s]
 50%|████▉     | 29290/59097 [02:02<01:42, 291.59it/s]
 50%|████▉     | 29321/59097 [02:02<01:41, 294.60it/s]
 50%|████▉     | 29352/59097 [02:02<01:40, 297.05it/s]
 50%|████▉     | 29382/59097 [02:03<01:43, 288.06it/s]
 50%|████▉     | 29411/59097 [02:03<02:26, 202.17it/s]
 50%|████▉     | 29435/59097 [02:03<02:23, 206.86it/s]
 50%|████▉     | 29459/59097 [02:03<02:58, 165.84it/s]
 50%|████▉     | 29480/59097 [02:03<02:47, 176.48it/s]
 50%|████▉     | 29505/59097 [02:03<02:34, 191.93it/s]
 50%|████▉     | 29532/59097 [02:03<02:21, 209.11it/s]
 50%|█████     | 29562/59097 [02:04<02:09, 228.83it/s]
 50%|█████     | 29592/59097 [02:04<02:00, 245.33it/s]
 50%|█████     | 29623/59097 [02:04<01:53, 260.18it/s]
 50%|█████     | 29654/59097 [02:04<01:48, 271.74it/s]
 50%|█████     | 29684/59097 [02:04<01:45, 279.50it/s]
 50%|█████     | 29715/59097 [02:04<01:42, 285.82it/s]
 50%|█████     | 29746/59097 [02:04<01:40, 291.24it/s]
 50%|█████     | 29776/59097 [02:04<01:39, 293.53it/s]
 50%|█████     | 29806/59097 [02:04<01:39, 293.18it/s]
 50%|█████     | 29836/59097 [02:04<01:39, 294.42it/s]
 51%|█████     | 29866/59097 [02:05<01:53, 257.79it/s]
 51%|█████     | 29893/59097 [02:05<02:33, 190.75it/s]
 51%|█████     | 29916/59097 [02:05<02:45, 176.85it/s]
 51%|█████     | 29937/59097 [02:05<02:53, 168.25it/s]
 51%|█████     | 29962/59097 [02:05<02:37, 185.39it/s]
 51%|█████     | 29990/59097 [02:05<02:21, 206.05it/s]2021-05-01 21:19:26,645 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30019/59097 [02:05<02:09, 224.97it/s]
 51%|█████     | 30048/59097 [02:06<02:00, 240.68it/s]
 51%|█████     | 30077/59097 [02:06<01:54, 253.03it/s]
 51%|█████     | 30107/59097 [02:06<01:49, 264.92it/s]
 51%|█████     | 30137/59097 [02:06<01:45, 273.78it/s]
 51%|█████     | 30167/59097 [02:06<01:43, 280.13it/s]
 51%|█████     | 30198/59097 [02:06<01:41, 285.91it/s]
 51%|█████     | 30229/59097 [02:06<01:38, 291.91it/s]
 51%|█████     | 30259/59097 [02:06<01:39, 289.31it/s]
 51%|█████▏    | 30289/59097 [02:06<01:39, 288.57it/s]
 51%|█████▏    | 30319/59097 [02:06<01:43, 278.63it/s]
 51%|█████▏    | 30348/59097 [02:07<02:24, 199.01it/s]
 51%|█████▏    | 30372/59097 [02:07<02:32, 188.15it/s]
 51%|█████▏    | 30394/59097 [02:07<02:28, 193.90it/s]
 51%|█████▏    | 30416/59097 [02:07<02:25, 197.61it/s]
 52%|█████▏    | 30441/59097 [02:07<02:16, 209.38it/s]
 52%|█████▏    | 30470/59097 [02:07<02:05, 227.61it/s]
 52%|█████▏    | 30501/59097 [02:07<01:56, 245.47it/s]
 52%|█████▏    | 30532/59097 [02:08<01:49, 259.83it/s]
 52%|█████▏    | 30563/59097 [02:08<01:44, 272.41it/s]
 52%|█████▏    | 30594/59097 [02:08<01:41, 281.73it/s]
 52%|█████▏    | 30625/59097 [02:08<01:38, 288.77it/s]
 52%|█████▏    | 30656/59097 [02:08<01:37, 293.06it/s]
 52%|█████▏    | 30686/59097 [02:08<01:36, 293.81it/s]
 52%|█████▏    | 30716/59097 [02:08<01:36, 295.06it/s]
 52%|█████▏    | 30746/59097 [02:08<01:35, 296.02it/s]
 52%|█████▏    | 30776/59097 [02:08<01:35, 296.88it/s]
 52%|█████▏    | 30806/59097 [02:08<01:36, 293.73it/s]
 52%|█████▏    | 30836/59097 [02:09<02:04, 226.71it/s]
 52%|█████▏    | 30862/59097 [02:09<02:20, 200.85it/s]
 52%|█████▏    | 30885/59097 [02:09<02:25, 194.37it/s]
 52%|█████▏    | 30907/59097 [02:09<02:32, 185.14it/s]
 52%|█████▏    | 30930/59097 [02:09<02:23, 196.24it/s]
 52%|█████▏    | 30956/59097 [02:09<02:13, 210.76it/s]
 52%|█████▏    | 30983/59097 [02:09<02:05, 224.65it/s]2021-05-01 21:19:30,658 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31012/59097 [02:09<01:56, 240.91it/s]
 53%|█████▎    | 31041/59097 [02:10<01:50, 252.82it/s]
 53%|█████▎    | 31071/59097 [02:10<01:46, 263.51it/s]
 53%|█████▎    | 31101/59097 [02:10<01:43, 271.39it/s]
 53%|█████▎    | 31131/59097 [02:10<01:40, 277.18it/s]
 53%|█████▎    | 31161/59097 [02:10<01:39, 281.35it/s]
 53%|█████▎    | 31191/59097 [02:10<01:38, 284.08it/s]
 53%|█████▎    | 31221/59097 [02:10<01:37, 286.19it/s]
 53%|█████▎    | 31250/59097 [02:10<01:37, 285.07it/s]
 53%|█████▎    | 31280/59097 [02:10<01:36, 288.55it/s]
 53%|█████▎    | 31310/59097 [02:10<01:35, 290.53it/s]
 53%|█████▎    | 31340/59097 [02:11<02:02, 225.78it/s]
 53%|█████▎    | 31365/59097 [02:11<02:17, 201.16it/s]
 53%|█████▎    | 31388/59097 [02:11<02:24, 191.56it/s]
 53%|█████▎    | 31409/59097 [02:11<02:25, 190.28it/s]
 53%|█████▎    | 31432/59097 [02:11<02:18, 200.38it/s]
 53%|█████▎    | 31461/59097 [02:11<02:05, 219.63it/s]
 53%|█████▎    | 31491/59097 [02:11<01:56, 237.16it/s]
 53%|█████▎    | 31521/59097 [02:11<01:49, 252.84it/s]
 53%|█████▎    | 31552/59097 [02:12<01:43, 265.48it/s]
 53%|█████▎    | 31583/59097 [02:12<01:39, 275.29it/s]
 53%|█████▎    | 31613/59097 [02:12<01:37, 280.84it/s]
 54%|█████▎    | 31644/59097 [02:12<01:35, 286.64it/s]
 54%|█████▎    | 31674/59097 [02:12<01:34, 289.90it/s]
 54%|█████▎    | 31704/59097 [02:12<01:35, 286.79it/s]
 54%|█████▎    | 31733/59097 [02:12<01:35, 286.23it/s]
 54%|█████▎    | 31763/59097 [02:12<01:34, 288.49it/s]
 54%|█████▍    | 31792/59097 [02:12<01:36, 283.61it/s]
 54%|█████▍    | 31821/59097 [02:13<01:55, 236.39it/s]
 54%|█████▍    | 31847/59097 [02:13<02:18, 197.30it/s]
 54%|█████▍    | 31869/59097 [02:13<02:27, 184.15it/s]
 54%|█████▍    | 31890/59097 [02:13<02:35, 175.20it/s]
 54%|█████▍    | 31918/59097 [02:13<02:17, 196.99it/s]
 54%|█████▍    | 31947/59097 [02:13<02:05, 216.76it/s]
 54%|█████▍    | 31976/59097 [02:13<01:56, 233.12it/s]2021-05-01 21:19:34,677 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32005/59097 [02:13<01:50, 246.13it/s]
 54%|█████▍    | 32034/59097 [02:14<01:45, 256.59it/s]
 54%|█████▍    | 32063/59097 [02:14<01:42, 264.86it/s]
 54%|█████▍    | 32092/59097 [02:14<01:39, 270.96it/s]
 54%|█████▍    | 32121/59097 [02:14<01:38, 273.91it/s]
 54%|█████▍    | 32150/59097 [02:14<01:37, 277.57it/s]
 54%|█████▍    | 32179/59097 [02:14<01:36, 279.48it/s]
 55%|█████▍    | 32208/59097 [02:14<01:37, 276.82it/s]
 55%|█████▍    | 32238/59097 [02:14<01:35, 282.63it/s]
 55%|█████▍    | 32268/59097 [02:14<01:34, 284.50it/s]
 55%|█████▍    | 32297/59097 [02:15<02:01, 219.93it/s]
 55%|█████▍    | 32322/59097 [02:15<02:17, 195.39it/s]
 55%|█████▍    | 32344/59097 [02:15<02:23, 185.83it/s]
 55%|█████▍    | 32365/59097 [02:15<02:32, 175.33it/s]
 55%|█████▍    | 32390/59097 [02:15<02:19, 192.07it/s]
 55%|█████▍    | 32419/59097 [02:15<02:05, 212.27it/s]
 55%|█████▍    | 32448/59097 [02:15<01:55, 230.18it/s]
 55%|█████▍    | 32478/59097 [02:15<01:48, 246.26it/s]
 55%|█████▌    | 32509/59097 [02:16<01:42, 260.40it/s]
 55%|█████▌    | 32540/59097 [02:16<01:37, 271.33it/s]
 55%|█████▌    | 32571/59097 [02:16<01:34, 279.56it/s]
 55%|█████▌    | 32602/59097 [02:16<01:32, 285.88it/s]
 55%|█████▌    | 32633/59097 [02:16<01:31, 290.59it/s]
 55%|█████▌    | 32663/59097 [02:16<01:30, 290.75it/s]
 55%|█████▌    | 32693/59097 [02:16<01:31, 287.09it/s]
 55%|█████▌    | 32722/59097 [02:16<01:31, 287.80it/s]
 55%|█████▌    | 32751/59097 [02:16<01:40, 263.24it/s]
 55%|█████▌    | 32778/59097 [02:17<02:31, 174.07it/s]
 56%|█████▌    | 32800/59097 [02:17<02:28, 177.02it/s]
 56%|█████▌    | 32821/59097 [02:17<02:31, 173.74it/s]
 56%|█████▌    | 32847/59097 [02:17<02:16, 191.71it/s]
 56%|█████▌    | 32875/59097 [02:17<02:04, 211.02it/s]
 56%|█████▌    | 32904/59097 [02:17<01:54, 228.77it/s]
 56%|█████▌    | 32933/59097 [02:17<01:47, 243.14it/s]
 56%|█████▌    | 32962/59097 [02:17<01:42, 254.35it/s]
 56%|█████▌    | 32991/59097 [02:17<01:39, 262.74it/s]2021-05-01 21:19:38,779 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33020/59097 [02:18<01:36, 269.94it/s]
 56%|█████▌    | 33050/59097 [02:18<01:34, 275.76it/s]
 56%|█████▌    | 33079/59097 [02:18<01:33, 277.11it/s]
 56%|█████▌    | 33110/59097 [02:18<01:31, 283.93it/s]
 56%|█████▌    | 33140/59097 [02:18<01:30, 288.11it/s]
 56%|█████▌    | 33170/59097 [02:18<01:36, 268.49it/s]
 56%|█████▌    | 33198/59097 [02:18<01:40, 257.63it/s]
 56%|█████▌    | 33225/59097 [02:18<02:17, 188.05it/s]
 56%|█████▋    | 33247/59097 [02:19<02:36, 165.19it/s]
 56%|█████▋    | 33267/59097 [02:19<02:38, 162.87it/s]
 56%|█████▋    | 33294/59097 [02:19<02:19, 184.56it/s]
 56%|█████▋    | 33322/59097 [02:19<02:05, 204.98it/s]
 56%|█████▋    | 33350/59097 [02:19<01:55, 222.18it/s]
 56%|█████▋    | 33378/59097 [02:19<01:48, 236.18it/s]
 57%|█████▋    | 33406/59097 [02:19<01:44, 245.67it/s]
 57%|█████▋    | 33435/59097 [02:19<01:40, 255.13it/s]
 57%|█████▋    | 33462/59097 [02:19<01:39, 258.48it/s]
 57%|█████▋    | 33491/59097 [02:20<01:36, 265.37it/s]
 57%|█████▋    | 33520/59097 [02:20<01:34, 271.70it/s]
 57%|█████▋    | 33548/59097 [02:20<01:35, 267.03it/s]
 57%|█████▋    | 33576/59097 [02:20<01:41, 252.08it/s]
 57%|█████▋    | 33602/59097 [02:20<01:49, 233.88it/s]
 57%|█████▋    | 33626/59097 [02:20<01:55, 219.91it/s]
 57%|█████▋    | 33649/59097 [02:20<02:49, 150.30it/s]
 57%|█████▋    | 33674/59097 [02:21<02:33, 165.55it/s]
 57%|█████▋    | 33695/59097 [02:21<02:25, 174.01it/s]
 57%|█████▋    | 33715/59097 [02:21<02:21, 178.76it/s]
 57%|█████▋    | 33745/59097 [02:21<02:04, 203.22it/s]
 57%|█████▋    | 33776/59097 [02:21<01:52, 225.16it/s]
 57%|█████▋    | 33806/59097 [02:21<01:44, 242.44it/s]
 57%|█████▋    | 33837/59097 [02:21<01:38, 257.38it/s]
 57%|█████▋    | 33867/59097 [02:21<01:34, 268.26it/s]
 57%|█████▋    | 33897/59097 [02:21<01:31, 276.33it/s]
 57%|█████▋    | 33926/59097 [02:21<01:30, 278.39it/s]
 57%|█████▋    | 33956/59097 [02:22<01:28, 282.97it/s]
 58%|█████▊    | 33986/59097 [02:22<01:27, 287.82it/s]2021-05-01 21:19:42,999 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34016/59097 [02:22<01:26, 289.56it/s]
 58%|█████▊    | 34046/59097 [02:22<01:30, 276.79it/s]
 58%|█████▊    | 34074/59097 [02:22<01:33, 268.52it/s]
 58%|█████▊    | 34102/59097 [02:22<01:40, 248.75it/s]
 58%|█████▊    | 34128/59097 [02:22<01:59, 209.57it/s]
 58%|█████▊    | 34151/59097 [02:22<02:07, 195.11it/s]
 58%|█████▊    | 34172/59097 [02:23<02:08, 194.22it/s]
 58%|█████▊    | 34194/59097 [02:23<02:04, 199.89it/s]
 58%|█████▊    | 34215/59097 [02:23<02:02, 202.72it/s]
 58%|█████▊    | 34245/59097 [02:23<01:50, 223.91it/s]
 58%|█████▊    | 34275/59097 [02:23<01:42, 241.29it/s]
 58%|█████▊    | 34304/59097 [02:23<01:38, 252.86it/s]
 58%|█████▊    | 34334/59097 [02:23<01:33, 264.20it/s]
 58%|█████▊    | 34364/59097 [02:23<01:30, 273.07it/s]
 58%|█████▊    | 34394/59097 [02:23<01:28, 279.60it/s]
 58%|█████▊    | 34423/59097 [02:24<01:32, 267.90it/s]
 58%|█████▊    | 34451/59097 [02:24<01:35, 259.30it/s]
