2021-05-01 06:32:04,464 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:32:04,487 INFO     Geo: cqd
2021-05-01 06:32:04,487 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:32:04,487 INFO     #entity: 14951
2021-05-01 06:32:04,487 INFO     #relation: 2690
2021-05-01 06:32:04,487 INFO     #max steps: 1000
2021-05-01 06:32:04,487 INFO     Evaluate unoins using: DNF
2021-05-01 06:32:04,488 INFO     loading data
2021-05-01 06:33:10,349 INFO     Training info:
2021-05-01 06:33:10,350 INFO     Validation info:
2021-05-01 06:33:10,350 INFO     3i: 8000
2021-05-01 06:33:10,355 INFO     Test info:
2021-05-01 06:33:10,355 INFO     3i: 8000
2021-05-01 06:33:10,833 INFO     Model Parameter Configuration:
2021-05-01 06:33:10,833 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:33:10,833 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:33:10,834 INFO     Parameter Number: 35282000
2021-05-01 06:33:13,601 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:33:13,810 INFO     tasks = 3i
2021-05-01 06:33:13,810 INFO     init_step = 99999
2021-05-01 06:33:13,810 INFO     batch_size = 1000
2021-05-01 06:33:13,810 INFO     hidden_dim = 1000
2021-05-01 06:33:13,810 INFO     gamma = 12.000000
2021-05-01 06:33:13,810 INFO     Evaluating on Valid Dataset...

 91%|█████████▏| 7307/8000 [00:39<00:03, 206.42it/s]
 92%|█████████▏| 7331/8000 [00:39<00:03, 212.98it/s]
 92%|█████████▏| 7354/8000 [00:39<00:02, 215.98it/s]
 92%|█████████▏| 7377/8000 [00:39<00:02, 219.91it/s]
 92%|█████████▎| 7400/8000 [00:39<00:02, 220.38it/s]
 93%|█████████▎| 7423/8000 [00:39<00:02, 217.01it/s]
 93%|█████████▎| 7445/8000 [00:39<00:02, 191.29it/s]
 93%|█████████▎| 7465/8000 [00:40<00:03, 178.00it/s]
 94%|█████████▎| 7484/8000 [00:40<00:03, 169.32it/s]
 94%|█████████▍| 7502/8000 [00:40<00:03, 163.82it/s]
 94%|█████████▍| 7519/8000 [00:40<00:03, 159.93it/s]
 94%|█████████▍| 7536/8000 [00:40<00:02, 158.58it/s]
 94%|█████████▍| 7553/8000 [00:40<00:02, 159.67it/s]
 95%|█████████▍| 7571/8000 [00:40<00:02, 162.89it/s]
 95%|█████████▍| 7589/8000 [00:40<00:02, 165.52it/s]
 95%|█████████▌| 7607/8000 [00:40<00:02, 167.62it/s]
 95%|█████████▌| 7625/8000 [00:41<00:02, 169.29it/s]
 96%|█████████▌| 7643/8000 [00:41<00:02, 169.78it/s]
 96%|█████████▌| 7661/8000 [00:41<00:02, 165.64it/s]
 96%|█████████▌| 7678/8000 [00:41<00:01, 165.00it/s]
 96%|█████████▌| 7696/8000 [00:41<00:01, 167.86it/s]
 96%|█████████▋| 7714/8000 [00:41<00:01, 171.15it/s]
 97%|█████████▋| 7732/8000 [00:41<00:01, 170.62it/s]
 97%|█████████▋| 7753/8000 [00:41<00:01, 179.75it/s]
 97%|█████████▋| 7775/8000 [00:41<00:01, 189.85it/s]
 97%|█████████▋| 7798/8000 [00:41<00:01, 199.58it/s]
 98%|█████████▊| 7821/8000 [00:42<00:00, 207.67it/s]
 98%|█████████▊| 7844/8000 [00:42<00:00, 213.72it/s]
 98%|█████████▊| 7868/8000 [00:42<00:00, 218.78it/s]
 99%|█████████▊| 7891/8000 [00:42<00:00, 221.04it/s]
 99%|█████████▉| 7915/8000 [00:42<00:00, 224.77it/s]
 99%|█████████▉| 7938/8000 [00:42<00:00, 222.14it/s]
100%|█████████▉| 7961/8000 [00:42<00:00, 223.53it/s]
100%|█████████▉| 7984/8000 [00:42<00:00, 221.74it/s]
100%|██████████| 8000/8000 [00:42<00:00, 186.73it/s]
2021-05-01 06:33:56,661 INFO     Valid 3i MRR at step 99999: 0.588847
2021-05-01 06:33:56,662 INFO     Valid 3i HITS1 at step 99999: 0.482942
2021-05-01 06:33:56,662 INFO     Valid 3i HITS3 at step 99999: 0.651234
2021-05-01 06:33:56,662 INFO     Valid 3i HITS10 at step 99999: 0.787737
2021-05-01 06:33:56,662 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-05-01 06:33:56,664 INFO     Valid average MRR at step 99999: 0.588847
2021-05-01 06:33:56,665 INFO     Valid average HITS1 at step 99999: 0.482942
2021-05-01 06:33:56,665 INFO     Valid average HITS3 at step 99999: 0.651234
2021-05-01 06:33:56,665 INFO     Valid average HITS10 at step 99999: 0.787737
2021-05-01 06:33:56,665 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 06:33:56,674 INFO     Evaluating the model... (0/8000)

  0%|          | 22/8000 [00:00<00:36, 217.48it/s]
  1%|          | 46/8000 [00:00<00:35, 221.57it/s]
  1%|          | 69/8000 [00:00<00:35, 223.75it/s]
  1%|          | 93/8000 [00:00<00:35, 225.36it/s]
  1%|▏         | 116/8000 [00:00<00:35, 225.14it/s]
  2%|▏         | 140/8000 [00:00<00:34, 226.70it/s]
  2%|▏         | 164/8000 [00:00<00:34, 228.41it/s]
  2%|▏         | 187/8000 [00:00<00:34, 227.39it/s]
  3%|▎         | 210/8000 [00:00<00:34, 228.04it/s]
  3%|▎         | 234/8000 [00:01<00:33, 229.03it/s]
  3%|▎         | 258/8000 [00:01<00:33, 229.37it/s]
  4%|▎         | 282/8000 [00:01<00:33, 231.15it/s]
  4%|▍         | 307/8000 [00:01<00:32, 235.37it/s]
  4%|▍         | 332/8000 [00:01<00:32, 238.25it/s]
  4%|▍         | 357/8000 [00:01<00:31, 240.41it/s]
  5%|▍         | 382/8000 [00:01<00:31, 241.73it/s]
  5%|▌         | 407/8000 [00:01<00:31, 241.92it/s]
  5%|▌         | 432/8000 [00:01<00:31, 241.75it/s]
  6%|▌         | 457/8000 [00:01<00:31, 241.94it/s]
  6%|▌         | 482/8000 [00:02<00:30, 242.95it/s]
  6%|▋         | 507/8000 [00:02<00:30, 243.30it/s]
  7%|▋         | 532/8000 [00:02<00:30, 243.72it/s]
  7%|▋         | 557/8000 [00:02<00:30, 241.32it/s]
  7%|▋         | 582/8000 [00:02<00:31, 236.82it/s]
  8%|▊         | 606/8000 [00:02<00:31, 235.05it/s]
  8%|▊         | 630/8000 [00:02<00:31, 233.60it/s]
  8%|▊         | 654/8000 [00:02<00:31, 232.60it/s]
  8%|▊         | 678/8000 [00:02<00:31, 229.65it/s]
  9%|▉         | 701/8000 [00:02<00:31, 229.55it/s]
  9%|▉         | 724/8000 [00:03<00:31, 229.64it/s]
  9%|▉         | 747/8000 [00:03<00:31, 228.02it/s]
 10%|▉         | 771/8000 [00:03<00:31, 228.86it/s]
 10%|▉         | 794/8000 [00:03<00:31, 229.02it/s]
 10%|█         | 818/8000 [00:03<00:31, 230.12it/s]
 11%|█         | 842/8000 [00:03<00:31, 230.49it/s]
 11%|█         | 866/8000 [00:03<00:31, 229.57it/s]
 11%|█         | 890/8000 [00:03<00:30, 230.24it/s]
 11%|█▏        | 914/8000 [00:03<00:30, 229.93it/s]
 12%|█▏        | 938/8000 [00:04<00:30, 230.19it/s]
 12%|█▏        | 963/8000 [00:04<00:30, 233.76it/s]
 12%|█▏        | 988/8000 [00:04<00:29, 236.08it/s]2021-05-01 06:34:00,951 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1012/8000 [00:04<00:29, 236.45it/s]
 13%|█▎        | 1036/8000 [00:04<00:29, 236.97it/s]
 13%|█▎        | 1060/8000 [00:04<00:29, 237.08it/s]
 14%|█▎        | 1084/8000 [00:04<00:29, 236.15it/s]
 14%|█▍        | 1108/8000 [00:04<00:29, 236.45it/s]
 14%|█▍        | 1132/8000 [00:04<00:29, 235.61it/s]
 14%|█▍        | 1156/8000 [00:04<00:29, 232.84it/s]
 15%|█▍        | 1180/8000 [00:05<00:29, 233.17it/s]
 15%|█▌        | 1204/8000 [00:05<00:29, 231.64it/s]
 15%|█▌        | 1228/8000 [00:05<00:29, 231.81it/s]
 16%|█▌        | 1252/8000 [00:05<00:28, 233.60it/s]
 16%|█▌        | 1276/8000 [00:05<00:28, 235.12it/s]
 16%|█▋        | 1300/8000 [00:05<00:28, 235.97it/s]
 17%|█▋        | 1324/8000 [00:05<00:28, 235.73it/s]
 17%|█▋        | 1348/8000 [00:05<00:28, 236.01it/s]
 17%|█▋        | 1372/8000 [00:05<00:28, 233.65it/s]
 17%|█▋        | 1396/8000 [00:05<00:28, 234.02it/s]
 18%|█▊        | 1420/8000 [00:06<00:28, 234.96it/s]
 18%|█▊        | 1444/8000 [00:06<00:28, 233.84it/s]
 18%|█▊        | 1468/8000 [00:06<00:27, 234.17it/s]
 19%|█▊        | 1492/8000 [00:06<00:27, 234.84it/s]
 19%|█▉        | 1516/8000 [00:06<00:27, 231.91it/s]
 19%|█▉        | 1540/8000 [00:06<00:27, 231.70it/s]
 20%|█▉        | 1564/8000 [00:06<00:27, 231.89it/s]
 20%|█▉        | 1588/8000 [00:06<00:27, 231.81it/s]
 20%|██        | 1612/8000 [00:06<00:27, 230.33it/s]
 20%|██        | 1636/8000 [00:07<00:27, 228.26it/s]
 21%|██        | 1659/8000 [00:07<00:27, 228.52it/s]
 21%|██        | 1683/8000 [00:07<00:27, 229.22it/s]
 21%|██▏       | 1706/8000 [00:07<00:27, 229.17it/s]
 22%|██▏       | 1729/8000 [00:07<00:27, 229.29it/s]
 22%|██▏       | 1752/8000 [00:07<00:27, 227.89it/s]
 22%|██▏       | 1775/8000 [00:07<00:27, 226.84it/s]
 22%|██▏       | 1799/8000 [00:07<00:27, 229.00it/s]
 23%|██▎       | 1822/8000 [00:07<00:26, 229.19it/s]
 23%|██▎       | 1847/8000 [00:07<00:26, 232.53it/s]
 23%|██▎       | 1872/8000 [00:08<00:26, 235.52it/s]
 24%|██▎       | 1896/8000 [00:08<00:25, 236.71it/s]
 24%|██▍       | 1921/8000 [00:08<00:25, 238.42it/s]
 24%|██▍       | 1946/8000 [00:08<00:25, 240.09it/s]
 25%|██▍       | 1971/8000 [00:08<00:24, 241.86it/s]
 25%|██▍       | 1996/8000 [00:08<00:24, 242.99it/s]2021-05-01 06:34:05,223 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2021/8000 [00:08<00:24, 242.94it/s]
 26%|██▌       | 2046/8000 [00:08<00:24, 243.51it/s]
 26%|██▌       | 2071/8000 [00:08<00:24, 244.14it/s]
 26%|██▌       | 2096/8000 [00:08<00:24, 243.75it/s]
 27%|██▋       | 2121/8000 [00:09<00:24, 239.55it/s]
 27%|██▋       | 2145/8000 [00:09<00:24, 239.40it/s]
 27%|██▋       | 2169/8000 [00:09<00:24, 238.37it/s]
 27%|██▋       | 2194/8000 [00:09<00:24, 239.60it/s]
 28%|██▊       | 2219/8000 [00:09<00:24, 240.83it/s]
 28%|██▊       | 2244/8000 [00:09<00:23, 242.08it/s]
 28%|██▊       | 2269/8000 [00:09<00:23, 242.69it/s]
 29%|██▊       | 2294/8000 [00:09<00:23, 242.60it/s]
 29%|██▉       | 2319/8000 [00:09<00:23, 242.57it/s]
 29%|██▉       | 2344/8000 [00:09<00:23, 242.87it/s]
 30%|██▉       | 2369/8000 [00:10<00:23, 241.89it/s]
 30%|██▉       | 2394/8000 [00:10<00:23, 240.58it/s]
 30%|███       | 2419/8000 [00:10<00:23, 241.86it/s]
 31%|███       | 2444/8000 [00:10<00:22, 243.22it/s]
 31%|███       | 2469/8000 [00:10<00:22, 244.20it/s]
 31%|███       | 2494/8000 [00:10<00:22, 243.20it/s]
 31%|███▏      | 2519/8000 [00:10<00:22, 244.95it/s]
 32%|███▏      | 2545/8000 [00:10<00:22, 246.54it/s]
 32%|███▏      | 2570/8000 [00:10<00:22, 245.67it/s]
 32%|███▏      | 2595/8000 [00:11<00:21, 245.85it/s]
 33%|███▎      | 2620/8000 [00:11<00:22, 244.21it/s]
 33%|███▎      | 2645/8000 [00:11<00:22, 242.46it/s]
 33%|███▎      | 2670/8000 [00:11<00:21, 243.21it/s]
 34%|███▎      | 2695/8000 [00:11<00:21, 244.32it/s]
 34%|███▍      | 2720/8000 [00:11<00:21, 245.41it/s]
 34%|███▍      | 2745/8000 [00:11<00:21, 245.44it/s]
 35%|███▍      | 2770/8000 [00:11<00:21, 245.54it/s]
 35%|███▍      | 2795/8000 [00:11<00:21, 245.90it/s]
 35%|███▌      | 2820/8000 [00:11<00:21, 243.10it/s]
 36%|███▌      | 2845/8000 [00:12<00:21, 241.95it/s]
 36%|███▌      | 2870/8000 [00:12<00:21, 242.90it/s]
 36%|███▌      | 2895/8000 [00:12<00:21, 242.06it/s]
 36%|███▋      | 2920/8000 [00:12<00:20, 242.83it/s]
 37%|███▋      | 2945/8000 [00:12<00:20, 243.34it/s]
 37%|███▋      | 2970/8000 [00:12<00:20, 243.51it/s]
 37%|███▋      | 2995/8000 [00:12<00:20, 243.83it/s]2021-05-01 06:34:09,336 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3020/8000 [00:12<00:20, 244.43it/s]
 38%|███▊      | 3045/8000 [00:12<00:20, 244.83it/s]
 38%|███▊      | 3070/8000 [00:12<00:20, 241.32it/s]
 39%|███▊      | 3095/8000 [00:13<00:20, 237.75it/s]
 39%|███▉      | 3119/8000 [00:13<00:21, 231.39it/s]
 39%|███▉      | 3143/8000 [00:13<00:21, 230.53it/s]
 40%|███▉      | 3167/8000 [00:13<00:21, 227.23it/s]
 40%|███▉      | 3191/8000 [00:13<00:21, 228.61it/s]
 40%|████      | 3214/8000 [00:13<00:20, 228.85it/s]
 40%|████      | 3238/8000 [00:13<00:20, 229.41it/s]
 41%|████      | 3262/8000 [00:13<00:20, 230.29it/s]
 41%|████      | 3286/8000 [00:13<00:20, 229.58it/s]
 41%|████▏     | 3309/8000 [00:14<00:20, 228.22it/s]
 42%|████▏     | 3332/8000 [00:14<00:20, 228.69it/s]
 42%|████▏     | 3355/8000 [00:14<00:20, 229.04it/s]
 42%|████▏     | 3378/8000 [00:14<00:20, 229.02it/s]
 43%|████▎     | 3401/8000 [00:14<00:20, 229.01it/s]
 43%|████▎     | 3424/8000 [00:14<00:19, 228.84it/s]
 43%|████▎     | 3447/8000 [00:14<00:19, 229.05it/s]
 43%|████▎     | 3470/8000 [00:14<00:19, 227.30it/s]
 44%|████▎     | 3493/8000 [00:14<00:19, 227.06it/s]
 44%|████▍     | 3516/8000 [00:14<00:19, 226.07it/s]
 44%|████▍     | 3539/8000 [00:15<00:19, 226.99it/s]
 45%|████▍     | 3562/8000 [00:15<00:19, 227.85it/s]
 45%|████▍     | 3586/8000 [00:15<00:19, 228.50it/s]
 45%|████▌     | 3611/8000 [00:15<00:18, 232.39it/s]
 45%|████▌     | 3636/8000 [00:15<00:18, 235.70it/s]
 46%|████▌     | 3661/8000 [00:15<00:18, 238.73it/s]
 46%|████▌     | 3686/8000 [00:15<00:17, 240.41it/s]
 46%|████▋     | 3711/8000 [00:15<00:17, 243.03it/s]
 47%|████▋     | 3736/8000 [00:15<00:17, 244.57it/s]
 47%|████▋     | 3761/8000 [00:15<00:17, 244.66it/s]
 47%|████▋     | 3786/8000 [00:16<00:17, 243.45it/s]
 48%|████▊     | 3811/8000 [00:16<00:17, 244.15it/s]
 48%|████▊     | 3836/8000 [00:16<00:17, 244.70it/s]
 48%|████▊     | 3861/8000 [00:16<00:16, 244.70it/s]
 49%|████▊     | 3886/8000 [00:16<00:16, 245.11it/s]
 49%|████▉     | 3911/8000 [00:16<00:16, 244.98it/s]
 49%|████▉     | 3936/8000 [00:16<00:16, 245.47it/s]
 50%|████▉     | 3961/8000 [00:16<00:16, 246.31it/s]
 50%|████▉     | 3986/8000 [00:16<00:16, 245.99it/s]2021-05-01 06:34:13,580 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4011/8000 [00:16<00:16, 243.83it/s]
 50%|█████     | 4036/8000 [00:17<00:16, 244.02it/s]
 51%|█████     | 4061/8000 [00:17<00:16, 244.21it/s]
 51%|█████     | 4086/8000 [00:17<00:16, 242.53it/s]
 51%|█████▏    | 4111/8000 [00:17<00:16, 242.42it/s]
 52%|█████▏    | 4136/8000 [00:17<00:15, 242.37it/s]
 52%|█████▏    | 4161/8000 [00:17<00:15, 243.50it/s]
 52%|█████▏    | 4186/8000 [00:17<00:15, 243.85it/s]
 53%|█████▎    | 4211/8000 [00:17<00:15, 243.96it/s]
 53%|█████▎    | 4236/8000 [00:17<00:15, 243.71it/s]
 53%|█████▎    | 4261/8000 [00:17<00:15, 242.18it/s]
 54%|█████▎    | 4286/8000 [00:18<00:15, 240.46it/s]
 54%|█████▍    | 4311/8000 [00:18<00:15, 239.58it/s]
 54%|█████▍    | 4335/8000 [00:18<00:15, 239.20it/s]
 54%|█████▍    | 4359/8000 [00:18<00:15, 238.43it/s]
 55%|█████▍    | 4383/8000 [00:18<00:15, 238.52it/s]
 55%|█████▌    | 4407/8000 [00:18<00:15, 238.09it/s]
 55%|█████▌    | 4431/8000 [00:18<00:14, 238.03it/s]
 56%|█████▌    | 4455/8000 [00:18<00:14, 236.44it/s]
 56%|█████▌    | 4479/8000 [00:18<00:14, 236.16it/s]
 56%|█████▋    | 4503/8000 [00:19<00:14, 234.73it/s]
 57%|█████▋    | 4527/8000 [00:19<00:14, 234.83it/s]
 57%|█████▋    | 4551/8000 [00:19<00:14, 235.63it/s]
 57%|█████▋    | 4575/8000 [00:19<00:14, 236.78it/s]
 57%|█████▊    | 4600/8000 [00:19<00:14, 237.98it/s]
 58%|█████▊    | 4625/8000 [00:19<00:14, 240.14it/s]
 58%|█████▊    | 4650/8000 [00:19<00:13, 240.84it/s]
 58%|█████▊    | 4675/8000 [00:19<00:13, 241.35it/s]
 59%|█████▉    | 4700/8000 [00:19<00:13, 241.55it/s]
 59%|█████▉    | 4725/8000 [00:19<00:13, 241.34it/s]
 59%|█████▉    | 4750/8000 [00:20<00:13, 241.12it/s]
 60%|█████▉    | 4775/8000 [00:20<00:13, 240.03it/s]
 60%|██████    | 4800/8000 [00:20<00:13, 240.60it/s]
 60%|██████    | 4825/8000 [00:20<00:13, 240.77it/s]
 61%|██████    | 4850/8000 [00:20<00:13, 241.99it/s]
 61%|██████    | 4875/8000 [00:20<00:12, 242.45it/s]
 61%|██████▏   | 4900/8000 [00:20<00:12, 243.33it/s]
 62%|██████▏   | 4925/8000 [00:20<00:12, 243.73it/s]
 62%|██████▏   | 4950/8000 [00:20<00:12, 244.42it/s]
 62%|██████▏   | 4975/8000 [00:20<00:12, 242.98it/s]
 62%|██████▎   | 5000/8000 [00:21<00:12, 243.02it/s]2021-05-01 06:34:17,736 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5025/8000 [00:21<00:14, 199.73it/s]
 63%|██████▎   | 5050/8000 [00:21<00:13, 210.88it/s]
 63%|██████▎   | 5074/8000 [00:21<00:13, 218.10it/s]
 64%|██████▎   | 5098/8000 [00:21<00:12, 223.32it/s]
 64%|██████▍   | 5123/8000 [00:21<00:12, 228.67it/s]
 64%|██████▍   | 5148/8000 [00:21<00:12, 232.88it/s]
 65%|██████▍   | 5173/8000 [00:21<00:11, 236.64it/s]
 65%|██████▍   | 5198/8000 [00:21<00:11, 238.66it/s]
 65%|██████▌   | 5223/8000 [00:22<00:11, 239.90it/s]
 66%|██████▌   | 5248/8000 [00:22<00:11, 242.04it/s]
 66%|██████▌   | 5273/8000 [00:22<00:11, 242.97it/s]
 66%|██████▌   | 5298/8000 [00:22<00:11, 243.64it/s]
 67%|██████▋   | 5323/8000 [00:22<00:10, 243.96it/s]
 67%|██████▋   | 5348/8000 [00:22<00:10, 244.20it/s]
 67%|██████▋   | 5373/8000 [00:22<00:10, 244.68it/s]
 67%|██████▋   | 5398/8000 [00:22<00:10, 244.62it/s]
 68%|██████▊   | 5423/8000 [00:22<00:10, 244.16it/s]
 68%|██████▊   | 5448/8000 [00:22<00:10, 243.10it/s]
 68%|██████▊   | 5473/8000 [00:23<00:10, 243.84it/s]
 69%|██████▊   | 5498/8000 [00:23<00:10, 244.51it/s]
 69%|██████▉   | 5523/8000 [00:23<00:10, 245.54it/s]
 69%|██████▉   | 5548/8000 [00:23<00:09, 246.02it/s]
 70%|██████▉   | 5573/8000 [00:23<00:10, 241.84it/s]
 70%|██████▉   | 5598/8000 [00:23<00:09, 242.98it/s]
 70%|███████   | 5623/8000 [00:23<00:09, 244.32it/s]
 71%|███████   | 5648/8000 [00:23<00:09, 245.51it/s]
 71%|███████   | 5673/8000 [00:23<00:09, 245.25it/s]
 71%|███████   | 5698/8000 [00:24<00:09, 244.58it/s]
 72%|███████▏  | 5723/8000 [00:24<00:09, 245.25it/s]
 72%|███████▏  | 5748/8000 [00:24<00:09, 244.93it/s]
 72%|███████▏  | 5773/8000 [00:24<00:09, 245.26it/s]
 72%|███████▏  | 5798/8000 [00:24<00:08, 245.52it/s]
 73%|███████▎  | 5823/8000 [00:24<00:08, 246.33it/s]
 73%|███████▎  | 5848/8000 [00:24<00:08, 246.58it/s]
 73%|███████▎  | 5873/8000 [00:24<00:08, 247.02it/s]
 74%|███████▎  | 5898/8000 [00:24<00:08, 246.76it/s]
 74%|███████▍  | 5923/8000 [00:24<00:08, 245.79it/s]
 74%|███████▍  | 5948/8000 [00:25<00:08, 244.45it/s]
 75%|███████▍  | 5973/8000 [00:25<00:08, 244.11it/s]
 75%|███████▍  | 5998/8000 [00:25<00:08, 238.30it/s]2021-05-01 06:34:21,913 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6022/8000 [00:25<00:08, 235.73it/s]
 76%|███████▌  | 6046/8000 [00:25<00:08, 234.77it/s]
 76%|███████▌  | 6070/8000 [00:25<00:08, 230.75it/s]
 76%|███████▌  | 6094/8000 [00:25<00:08, 231.49it/s]
 76%|███████▋  | 6118/8000 [00:25<00:08, 231.62it/s]
 77%|███████▋  | 6142/8000 [00:25<00:08, 231.61it/s]
 77%|███████▋  | 6166/8000 [00:25<00:07, 230.80it/s]
 77%|███████▋  | 6190/8000 [00:26<00:07, 230.05it/s]
 78%|███████▊  | 6214/8000 [00:26<00:07, 229.45it/s]
 78%|███████▊  | 6237/8000 [00:26<00:07, 229.42it/s]
 78%|███████▊  | 6261/8000 [00:26<00:07, 230.40it/s]
 79%|███████▊  | 6285/8000 [00:26<00:07, 231.61it/s]
 79%|███████▉  | 6309/8000 [00:26<00:07, 233.18it/s]
 79%|███████▉  | 6334/8000 [00:26<00:07, 236.96it/s]
 79%|███████▉  | 6359/8000 [00:26<00:06, 239.19it/s]
 80%|███████▉  | 6384/8000 [00:26<00:06, 239.67it/s]
 80%|████████  | 6408/8000 [00:26<00:06, 239.33it/s]
 80%|████████  | 6433/8000 [00:27<00:06, 240.46it/s]
 81%|████████  | 6458/8000 [00:27<00:06, 241.37it/s]
 81%|████████  | 6483/8000 [00:27<00:06, 242.00it/s]
 81%|████████▏ | 6508/8000 [00:27<00:06, 243.22it/s]
 82%|████████▏ | 6533/8000 [00:27<00:06, 243.91it/s]
 82%|████████▏ | 6558/8000 [00:27<00:05, 241.88it/s]
 82%|████████▏ | 6583/8000 [00:27<00:05, 242.59it/s]
 83%|████████▎ | 6608/8000 [00:27<00:05, 243.41it/s]
 83%|████████▎ | 6633/8000 [00:27<00:05, 243.70it/s]
 83%|████████▎ | 6658/8000 [00:28<00:05, 242.78it/s]
 84%|████████▎ | 6683/8000 [00:28<00:05, 243.30it/s]
 84%|████████▍ | 6708/8000 [00:28<00:05, 242.78it/s]
 84%|████████▍ | 6733/8000 [00:28<00:05, 243.33it/s]
 84%|████████▍ | 6758/8000 [00:28<00:05, 243.97it/s]
 85%|████████▍ | 6783/8000 [00:28<00:04, 244.67it/s]
 85%|████████▌ | 6808/8000 [00:28<00:04, 244.43it/s]
 85%|████████▌ | 6833/8000 [00:28<00:04, 245.38it/s]
 86%|████████▌ | 6858/8000 [00:28<00:04, 246.05it/s]
 86%|████████▌ | 6883/8000 [00:28<00:04, 245.16it/s]
 86%|████████▋ | 6908/8000 [00:29<00:04, 243.71it/s]
 87%|████████▋ | 6933/8000 [00:29<00:04, 243.20it/s]
 87%|████████▋ | 6958/8000 [00:29<00:04, 242.88it/s]
 87%|████████▋ | 6983/8000 [00:29<00:04, 243.17it/s]2021-05-01 06:34:26,090 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7008/8000 [00:29<00:04, 243.27it/s]
 88%|████████▊ | 7033/8000 [00:29<00:03, 243.50it/s]
 88%|████████▊ | 7058/8000 [00:29<00:03, 241.96it/s]
 89%|████████▊ | 7083/8000 [00:29<00:03, 242.64it/s]
 89%|████████▉ | 7108/8000 [00:29<00:03, 243.81it/s]
 89%|████████▉ | 7133/8000 [00:29<00:03, 244.36it/s]
 89%|████████▉ | 7158/8000 [00:30<00:03, 243.94it/s]
 90%|████████▉ | 7183/8000 [00:30<00:03, 244.01it/s]
 90%|█████████ | 7208/8000 [00:30<00:03, 244.04it/s]
 90%|█████████ | 7233/8000 [00:30<00:03, 245.08it/s]
 91%|█████████ | 7258/8000 [00:30<00:03, 245.05it/s]
 91%|█████████ | 7283/8000 [00:30<00:02, 245.66it/s]
 91%|█████████▏| 7308/8000 [00:30<00:02, 246.33it/s]
 92%|█████████▏| 7333/8000 [00:30<00:02, 245.93it/s]
 92%|█████████▏| 7358/8000 [00:30<00:02, 245.76it/s]
 92%|█████████▏| 7383/8000 [00:30<00:02, 242.89it/s]
 93%|█████████▎| 7408/8000 [00:31<00:02, 238.20it/s]
 93%|█████████▎| 7432/8000 [00:31<00:02, 236.04it/s]
 93%|█████████▎| 7456/8000 [00:31<00:02, 234.01it/s]
 94%|█████████▎| 7480/8000 [00:31<00:02, 232.03it/s]
 94%|█████████▍| 7504/8000 [00:31<00:02, 231.43it/s]
 94%|█████████▍| 7528/8000 [00:31<00:02, 229.85it/s]
 94%|█████████▍| 7552/8000 [00:31<00:01, 230.05it/s]
 95%|█████████▍| 7576/8000 [00:31<00:01, 232.16it/s]
 95%|█████████▌| 7600/8000 [00:31<00:01, 233.63it/s]
 95%|█████████▌| 7625/8000 [00:32<00:01, 236.80it/s]
 96%|█████████▌| 7650/8000 [00:32<00:01, 238.90it/s]
 96%|█████████▌| 7675/8000 [00:32<00:01, 240.64it/s]
 96%|█████████▋| 7700/8000 [00:32<00:01, 242.04it/s]
 97%|█████████▋| 7725/8000 [00:32<00:01, 242.96it/s]
 97%|█████████▋| 7750/8000 [00:32<00:01, 243.73it/s]
 97%|█████████▋| 7775/8000 [00:32<00:00, 244.04it/s]
 98%|█████████▊| 7800/8000 [00:32<00:00, 244.72it/s]
 98%|█████████▊| 7825/8000 [00:32<00:00, 243.17it/s]
 98%|█████████▊| 7850/8000 [00:32<00:00, 242.23it/s]
 98%|█████████▊| 7875/8000 [00:33<00:00, 237.52it/s]
 99%|█████████▊| 7899/8000 [00:33<00:00, 235.67it/s]
 99%|█████████▉| 7923/8000 [00:33<00:00, 232.60it/s]
 99%|█████████▉| 7947/8000 [00:33<00:00, 231.26it/s]
100%|█████████▉| 7971/8000 [00:33<00:00, 231.12it/s]
100%|█████████▉| 7995/8000 [00:33<00:00, 230.89it/s]
