2021-04-30 22:32:39,351 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:32:39,352 INFO     Geo: cqd
2021-04-30 22:32:39,352 INFO     Data Path: data/NELL-q2b
2021-04-30 22:32:39,352 INFO     #entity: 63361
2021-04-30 22:32:39,352 INFO     #relation: 400
2021-04-30 22:32:39,352 INFO     #max steps: 1000
2021-04-30 22:32:39,352 INFO     Evaluate unoins using: DNF
2021-04-30 22:32:39,352 INFO     loading data
2021-04-30 22:32:56,927 INFO     Training info:
2021-04-30 22:32:56,928 INFO     Validation info:
2021-04-30 22:32:56,928 INFO     pi: 4000
2021-04-30 22:32:56,929 INFO     Test info:
2021-04-30 22:32:56,929 INFO     pi: 4000
2021-04-30 22:32:59,259 INFO     Model Parameter Configuration:
2021-04-30 22:32:59,259 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:32:59,259 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:32:59,260 INFO     Parameter Number: 127522000
2021-04-30 22:33:05,101 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:33:06,840 INFO     tasks = pi
2021-04-30 22:33:06,840 INFO     init_step = 99999
2021-04-30 22:33:06,840 INFO     batch_size = 1000
2021-04-30 22:33:06,840 INFO     hidden_dim = 1000
2021-04-30 22:33:06,840 INFO     gamma = 12.000000
2021-04-30 22:33:06,840 INFO     Evaluating on Valid Dataset...

 41%|████      | 1625/4000 [00:50<02:05, 18.89it/s]
 41%|████      | 1628/4000 [00:50<02:04, 19.04it/s]
 41%|████      | 1630/4000 [00:50<02:13, 17.70it/s]
 41%|████      | 1633/4000 [00:51<02:01, 19.42it/s]
 41%|████      | 1636/4000 [00:51<01:51, 21.13it/s]
 41%|████      | 1640/4000 [00:51<01:36, 24.48it/s]
 41%|████      | 1645/4000 [00:51<01:26, 27.16it/s]
 41%|████      | 1649/4000 [00:51<01:21, 28.97it/s]
 41%|████▏     | 1655/4000 [00:51<01:08, 34.14it/s]
 42%|████▏     | 1662/4000 [00:51<00:59, 39.40it/s]
 42%|████▏     | 1669/4000 [00:51<00:52, 44.07it/s]
 42%|████▏     | 1676/4000 [00:51<00:48, 47.92it/s]
 42%|████▏     | 1683/4000 [00:52<00:44, 52.13it/s]
 42%|████▏     | 1690/4000 [00:52<00:41, 55.41it/s]
 42%|████▏     | 1698/4000 [00:52<00:38, 59.78it/s]
 43%|████▎     | 1707/4000 [00:52<00:35, 64.83it/s]
 43%|████▎     | 1715/4000 [00:52<00:33, 68.02it/s]
 43%|████▎     | 1723/4000 [00:52<00:32, 70.67it/s]
 43%|████▎     | 1731/4000 [00:52<00:31, 72.18it/s]
 43%|████▎     | 1739/4000 [00:52<00:32, 70.55it/s]
 44%|████▎     | 1747/4000 [00:52<00:32, 70.04it/s]
 44%|████▍     | 1755/4000 [00:53<00:32, 68.68it/s]
 44%|████▍     | 1762/4000 [00:53<00:32, 68.06it/s]
 44%|████▍     | 1770/4000 [00:53<00:31, 70.79it/s]
 44%|████▍     | 1778/4000 [00:53<00:39, 56.94it/s]
 45%|████▍     | 1785/4000 [00:53<00:51, 43.07it/s]
 45%|████▍     | 1791/4000 [00:53<00:55, 39.98it/s]
 45%|████▍     | 1796/4000 [00:54<00:57, 38.36it/s]
 45%|████▌     | 1801/4000 [00:54<00:55, 39.52it/s]
 45%|████▌     | 1806/4000 [00:54<01:01, 35.82it/s]
 45%|████▌     | 1810/4000 [00:54<01:04, 34.15it/s]
 45%|████▌     | 1814/4000 [00:54<01:13, 29.67it/s]
 45%|████▌     | 1818/4000 [00:54<01:18, 27.80it/s]
 46%|████▌     | 1822/4000 [00:54<01:11, 30.54it/s]
 46%|████▌     | 1827/4000 [00:55<01:06, 32.58it/s]
 46%|████▌     | 1831/4000 [00:55<01:12, 30.00it/s]
 46%|████▌     | 1835/4000 [00:55<01:14, 29.21it/s]
 46%|████▌     | 1839/4000 [00:55<01:18, 27.55it/s]
 46%|████▌     | 1842/4000 [00:55<01:23, 25.96it/s]
 46%|████▌     | 1845/4000 [00:55<01:22, 26.22it/s]
 46%|████▌     | 1848/4000 [00:55<01:21, 26.49it/s]
 46%|████▋     | 1851/4000 [00:56<01:24, 25.53it/s]
 46%|████▋     | 1856/4000 [00:56<01:17, 27.63it/s]
 46%|████▋     | 1859/4000 [00:56<01:16, 27.93it/s]
 47%|████▋     | 1863/4000 [00:56<01:11, 30.02it/s]
 47%|████▋     | 1867/4000 [00:56<01:07, 31.49it/s]
 47%|████▋     | 1872/4000 [00:56<01:00, 34.94it/s]
 47%|████▋     | 1876/4000 [00:56<01:01, 34.71it/s]
 47%|████▋     | 1880/4000 [00:56<01:02, 33.92it/s]
 47%|████▋     | 1885/4000 [00:56<00:57, 36.64it/s]
 47%|████▋     | 1890/4000 [00:57<00:56, 37.48it/s]
 47%|████▋     | 1894/4000 [00:57<00:56, 37.46it/s]
 47%|████▋     | 1898/4000 [00:57<00:56, 37.30it/s]
 48%|████▊     | 1902/4000 [00:57<00:58, 35.66it/s]
 48%|████▊     | 1906/4000 [00:57<01:03, 32.93it/s]
 48%|████▊     | 1910/4000 [00:57<01:04, 32.54it/s]
 48%|████▊     | 1914/4000 [00:57<01:01, 33.91it/s]
 48%|████▊     | 1918/4000 [00:57<01:00, 34.42it/s]
 48%|████▊     | 1923/4000 [00:58<00:56, 36.98it/s]
 48%|████▊     | 1927/4000 [00:58<00:55, 37.49it/s]
 48%|████▊     | 1931/4000 [00:58<00:56, 36.80it/s]
 48%|████▊     | 1936/4000 [00:58<00:53, 38.36it/s]
 48%|████▊     | 1940/4000 [00:58<00:57, 35.94it/s]
 49%|████▊     | 1946/4000 [00:58<00:52, 39.13it/s]
 49%|████▉     | 1951/4000 [00:58<00:55, 37.15it/s]
 49%|████▉     | 1957/4000 [00:58<00:51, 39.92it/s]
 49%|████▉     | 1962/4000 [00:59<00:53, 38.23it/s]
 49%|████▉     | 1966/4000 [00:59<00:59, 34.15it/s]
 49%|████▉     | 1970/4000 [00:59<01:08, 29.78it/s]
 49%|████▉     | 1974/4000 [00:59<01:10, 28.66it/s]
 49%|████▉     | 1978/4000 [00:59<01:09, 29.13it/s]
 50%|████▉     | 1982/4000 [00:59<01:08, 29.43it/s]
 50%|████▉     | 1987/4000 [00:59<01:02, 32.30it/s]
 50%|████▉     | 1994/4000 [00:59<00:52, 38.49it/s]2021-04-30 22:34:06,913 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:00<00:46, 43.42it/s]
 50%|█████     | 2007/4000 [01:00<00:42, 46.60it/s]
 50%|█████     | 2013/4000 [01:00<00:42, 47.09it/s]
 51%|█████     | 2023/4000 [01:00<00:35, 55.68it/s]
 51%|█████     | 2035/4000 [01:00<00:29, 65.97it/s]
 51%|█████     | 2047/4000 [01:00<00:25, 75.81it/s]
 51%|█████▏    | 2057/4000 [01:00<00:28, 67.01it/s]
 52%|█████▏    | 2065/4000 [01:00<00:30, 64.03it/s]
 52%|█████▏    | 2073/4000 [01:01<00:31, 61.63it/s]
 52%|█████▏    | 2080/4000 [01:01<00:31, 60.65it/s]
 52%|█████▏    | 2087/4000 [01:01<00:30, 62.49it/s]
 52%|█████▏    | 2094/4000 [01:01<00:30, 62.99it/s]
 53%|█████▎    | 2101/4000 [01:01<00:31, 61.25it/s]
 53%|█████▎    | 2110/4000 [01:01<00:28, 67.41it/s]
 53%|█████▎    | 2120/4000 [01:01<00:25, 73.83it/s]
 53%|█████▎    | 2130/4000 [01:01<00:23, 79.68it/s]
 53%|█████▎    | 2139/4000 [01:02<00:37, 49.81it/s]
 54%|█████▎    | 2146/4000 [01:02<00:56, 33.08it/s]
 54%|█████▍    | 2152/4000 [01:02<01:07, 27.26it/s]
 54%|█████▍    | 2157/4000 [01:03<01:03, 28.98it/s]
 54%|█████▍    | 2162/4000 [01:03<00:56, 32.34it/s]
 54%|█████▍    | 2167/4000 [01:03<00:51, 35.78it/s]
 54%|█████▍    | 2172/4000 [01:03<00:47, 38.32it/s]
 54%|█████▍    | 2177/4000 [01:03<00:51, 35.62it/s]
 55%|█████▍    | 2181/4000 [01:03<00:52, 34.83it/s]
 55%|█████▍    | 2185/4000 [01:03<00:57, 31.73it/s]
 55%|█████▍    | 2189/4000 [01:03<01:02, 29.08it/s]
 55%|█████▍    | 2193/4000 [01:04<00:59, 30.16it/s]
 55%|█████▍    | 2197/4000 [01:04<00:56, 31.79it/s]
 55%|█████▌    | 2201/4000 [01:04<00:54, 32.86it/s]
 55%|█████▌    | 2205/4000 [01:04<00:52, 34.02it/s]
 55%|█████▌    | 2211/4000 [01:04<00:46, 38.25it/s]
 55%|█████▌    | 2216/4000 [01:04<00:46, 38.41it/s]
 56%|█████▌    | 2221/4000 [01:04<00:44, 40.18it/s]
 56%|█████▌    | 2226/4000 [01:04<00:43, 40.92it/s]
 56%|█████▌    | 2231/4000 [01:04<00:43, 40.95it/s]
 56%|█████▌    | 2236/4000 [01:05<00:45, 38.80it/s]
 56%|█████▌    | 2242/4000 [01:05<00:41, 42.69it/s]
 56%|█████▌    | 2247/4000 [01:05<00:42, 41.47it/s]
 56%|█████▋    | 2252/4000 [01:05<00:42, 40.72it/s]
 56%|█████▋    | 2257/4000 [01:05<00:42, 41.09it/s]
 57%|█████▋    | 2262/4000 [01:05<00:44, 39.41it/s]
 57%|█████▋    | 2267/4000 [01:05<00:43, 39.49it/s]
 57%|█████▋    | 2273/4000 [01:06<00:41, 42.12it/s]
 57%|█████▋    | 2278/4000 [01:06<00:40, 42.49it/s]
 57%|█████▋    | 2283/4000 [01:06<00:43, 39.48it/s]
 57%|█████▋    | 2288/4000 [01:06<00:46, 36.67it/s]
 57%|█████▋    | 2292/4000 [01:06<00:49, 34.54it/s]
 57%|█████▋    | 2296/4000 [01:06<00:48, 35.11it/s]
 58%|█████▊    | 2301/4000 [01:06<00:45, 37.46it/s]
 58%|█████▊    | 2305/4000 [01:06<00:44, 37.70it/s]
 58%|█████▊    | 2309/4000 [01:07<00:51, 32.91it/s]
 58%|█████▊    | 2313/4000 [01:07<00:52, 32.31it/s]
 58%|█████▊    | 2317/4000 [01:07<00:57, 29.06it/s]
 58%|█████▊    | 2321/4000 [01:07<00:58, 28.59it/s]
 58%|█████▊    | 2324/4000 [01:07<00:59, 28.25it/s]
 58%|█████▊    | 2327/4000 [01:07<01:00, 27.85it/s]
 58%|█████▊    | 2330/4000 [01:07<01:02, 26.67it/s]
 58%|█████▊    | 2335/4000 [01:07<00:55, 29.86it/s]
 59%|█████▊    | 2342/4000 [01:08<00:47, 35.09it/s]
 59%|█████▊    | 2346/4000 [01:08<00:48, 34.17it/s]
 59%|█████▉    | 2350/4000 [01:08<00:46, 35.18it/s]
 59%|█████▉    | 2356/4000 [01:08<00:41, 40.08it/s]
 59%|█████▉    | 2363/4000 [01:08<00:36, 44.73it/s]
 59%|█████▉    | 2369/4000 [01:08<00:35, 46.30it/s]
 59%|█████▉    | 2374/4000 [01:08<00:36, 44.93it/s]
 60%|█████▉    | 2380/4000 [01:08<00:34, 47.26it/s]
 60%|█████▉    | 2386/4000 [01:08<00:33, 47.91it/s]
 60%|█████▉    | 2391/4000 [01:09<00:34, 46.84it/s]
 60%|█████▉    | 2396/4000 [01:09<00:34, 46.02it/s]
 60%|██████    | 2401/4000 [01:09<00:37, 42.28it/s]
 60%|██████    | 2406/4000 [01:09<00:37, 43.04it/s]
 60%|██████    | 2411/4000 [01:09<00:37, 42.23it/s]
 60%|██████    | 2416/4000 [01:09<00:37, 42.05it/s]
 61%|██████    | 2421/4000 [01:09<00:35, 43.93it/s]
 61%|██████    | 2426/4000 [01:09<00:35, 43.76it/s]
 61%|██████    | 2431/4000 [01:10<00:35, 43.93it/s]
 61%|██████    | 2442/4000 [01:10<00:29, 53.28it/s]
 61%|██████▏   | 2451/4000 [01:10<00:25, 60.44it/s]
 61%|██████▏   | 2459/4000 [01:10<00:33, 45.76it/s]
 62%|██████▏   | 2465/4000 [01:10<00:35, 42.84it/s]
 62%|██████▏   | 2471/4000 [01:10<00:34, 44.14it/s]
 62%|██████▏   | 2477/4000 [01:10<00:33, 45.08it/s]
 62%|██████▏   | 2482/4000 [01:11<00:37, 40.65it/s]
 62%|██████▏   | 2487/4000 [01:11<00:35, 42.31it/s]
 62%|██████▏   | 2492/4000 [01:11<00:35, 42.21it/s]
 62%|██████▏   | 2497/4000 [01:11<00:35, 41.84it/s]
 63%|██████▎   | 2503/4000 [01:11<00:35, 42.28it/s]
 63%|██████▎   | 2508/4000 [01:11<00:37, 39.43it/s]
 63%|██████▎   | 2513/4000 [01:11<00:35, 41.65it/s]
 63%|██████▎   | 2518/4000 [01:11<00:34, 42.68it/s]
 63%|██████▎   | 2523/4000 [01:12<00:39, 37.41it/s]
 63%|██████▎   | 2528/4000 [01:12<00:38, 38.45it/s]
 63%|██████▎   | 2533/4000 [01:12<00:38, 38.22it/s]
 63%|██████▎   | 2539/4000 [01:12<00:34, 41.96it/s]
 64%|██████▎   | 2544/4000 [01:12<00:34, 42.45it/s]
 64%|██████▎   | 2549/4000 [01:12<00:34, 42.06it/s]
 64%|██████▍   | 2554/4000 [01:12<00:35, 40.56it/s]
 64%|██████▍   | 2559/4000 [01:12<00:36, 39.72it/s]
 64%|██████▍   | 2564/4000 [01:13<00:44, 32.25it/s]
 64%|██████▍   | 2568/4000 [01:13<00:47, 30.30it/s]
 64%|██████▍   | 2572/4000 [01:13<00:50, 28.39it/s]
 64%|██████▍   | 2576/4000 [01:13<00:50, 28.10it/s]
 64%|██████▍   | 2579/4000 [01:13<00:55, 25.61it/s]
 65%|██████▍   | 2583/4000 [01:13<00:50, 28.26it/s]
 65%|██████▍   | 2587/4000 [01:14<00:47, 29.73it/s]
 65%|██████▍   | 2591/4000 [01:14<00:44, 31.40it/s]
 65%|██████▍   | 2595/4000 [01:14<00:45, 31.21it/s]
 65%|██████▍   | 2599/4000 [01:14<00:44, 31.24it/s]
 65%|██████▌   | 2603/4000 [01:14<00:46, 29.84it/s]
 65%|██████▌   | 2607/4000 [01:14<00:49, 28.35it/s]
 65%|██████▌   | 2610/4000 [01:14<00:49, 28.26it/s]
 65%|██████▌   | 2613/4000 [01:14<00:50, 27.21it/s]
 65%|██████▌   | 2618/4000 [01:15<00:46, 30.02it/s]
 66%|██████▌   | 2622/4000 [01:15<00:44, 30.97it/s]
 66%|██████▌   | 2626/4000 [01:15<00:43, 31.74it/s]
 66%|██████▌   | 2630/4000 [01:15<00:44, 30.96it/s]
 66%|██████▌   | 2634/4000 [01:15<00:42, 32.18it/s]
 66%|██████▌   | 2638/4000 [01:15<00:43, 31.62it/s]
 66%|██████▌   | 2643/4000 [01:15<00:41, 32.92it/s]
 66%|██████▌   | 2649/4000 [01:15<00:37, 36.41it/s]
 66%|██████▋   | 2653/4000 [01:16<00:37, 36.30it/s]
 66%|██████▋   | 2658/4000 [01:16<00:34, 39.46it/s]
 67%|██████▋   | 2663/4000 [01:16<00:39, 33.81it/s]
 67%|██████▋   | 2669/4000 [01:16<00:34, 38.77it/s]
 67%|██████▋   | 2675/4000 [01:16<00:30, 43.14it/s]
 67%|██████▋   | 2683/4000 [01:16<00:26, 49.83it/s]
 67%|██████▋   | 2694/4000 [01:16<00:22, 58.62it/s]
 68%|██████▊   | 2705/4000 [01:16<00:19, 66.69it/s]
 68%|██████▊   | 2715/4000 [01:16<00:17, 73.25it/s]
 68%|██████▊   | 2724/4000 [01:17<00:28, 44.57it/s]
 68%|██████▊   | 2731/4000 [01:17<00:28, 44.74it/s]
 68%|██████▊   | 2737/4000 [01:17<00:29, 43.50it/s]
 69%|██████▊   | 2744/4000 [01:17<00:25, 48.66it/s]
 69%|██████▉   | 2750/4000 [01:17<00:26, 47.99it/s]
 69%|██████▉   | 2756/4000 [01:18<00:26, 47.74it/s]
 69%|██████▉   | 2765/4000 [01:18<00:22, 54.46it/s]
 69%|██████▉   | 2775/4000 [01:18<00:19, 62.51it/s]
 70%|██████▉   | 2783/4000 [01:18<00:22, 55.30it/s]
 70%|██████▉   | 2790/4000 [01:18<00:29, 40.93it/s]
 70%|██████▉   | 2796/4000 [01:18<00:35, 34.25it/s]
 70%|███████   | 2801/4000 [01:19<00:39, 30.10it/s]
 70%|███████   | 2805/4000 [01:19<00:39, 30.09it/s]
 70%|███████   | 2809/4000 [01:19<00:41, 28.72it/s]
 70%|███████   | 2813/4000 [01:19<00:42, 27.62it/s]
 70%|███████   | 2817/4000 [01:19<00:39, 29.71it/s]
 71%|███████   | 2822/4000 [01:19<00:36, 32.05it/s]
 71%|███████   | 2826/4000 [01:19<00:36, 32.58it/s]
 71%|███████   | 2830/4000 [01:20<00:37, 30.99it/s]
 71%|███████   | 2834/4000 [01:20<00:40, 28.92it/s]
 71%|███████   | 2838/4000 [01:20<00:42, 27.47it/s]
 71%|███████   | 2841/4000 [01:20<00:41, 28.01it/s]
 71%|███████   | 2844/4000 [01:20<00:42, 27.30it/s]
 71%|███████   | 2847/4000 [01:20<00:41, 27.65it/s]
 71%|███████▏  | 2851/4000 [01:20<00:39, 29.35it/s]
 71%|███████▏  | 2854/4000 [01:20<00:41, 27.55it/s]
 71%|███████▏  | 2857/4000 [01:21<00:43, 25.99it/s]
 72%|███████▏  | 2860/4000 [01:21<00:45, 25.17it/s]
 72%|███████▏  | 2863/4000 [01:21<00:47, 23.97it/s]
 72%|███████▏  | 2866/4000 [01:21<00:52, 21.75it/s]
 72%|███████▏  | 2869/4000 [01:21<00:51, 22.14it/s]
 72%|███████▏  | 2872/4000 [01:21<00:51, 21.92it/s]
 72%|███████▏  | 2875/4000 [01:21<00:48, 23.10it/s]
 72%|███████▏  | 2878/4000 [01:22<00:48, 23.18it/s]
 72%|███████▏  | 2881/4000 [01:22<00:47, 23.45it/s]
 72%|███████▏  | 2884/4000 [01:22<00:45, 24.67it/s]
 72%|███████▏  | 2887/4000 [01:22<00:44, 25.26it/s]
 72%|███████▏  | 2890/4000 [01:22<00:42, 26.19it/s]
 72%|███████▏  | 2896/4000 [01:22<00:36, 29.99it/s]
 72%|███████▎  | 2900/4000 [01:22<00:39, 28.20it/s]
 73%|███████▎  | 2904/4000 [01:22<00:38, 28.52it/s]
 73%|███████▎  | 2908/4000 [01:23<00:36, 29.78it/s]
 73%|███████▎  | 2912/4000 [01:23<00:34, 31.79it/s]
 73%|███████▎  | 2916/4000 [01:23<00:33, 32.66it/s]
 73%|███████▎  | 2921/4000 [01:23<00:31, 33.83it/s]
 73%|███████▎  | 2925/4000 [01:23<00:31, 34.35it/s]
 73%|███████▎  | 2930/4000 [01:23<00:29, 36.61it/s]
 73%|███████▎  | 2935/4000 [01:23<00:27, 38.95it/s]
 73%|███████▎  | 2939/4000 [01:23<00:27, 37.96it/s]
 74%|███████▎  | 2944/4000 [01:23<00:26, 39.64it/s]
 74%|███████▎  | 2949/4000 [01:24<00:25, 40.53it/s]
 74%|███████▍  | 2954/4000 [01:24<00:24, 42.53it/s]
 74%|███████▍  | 2959/4000 [01:24<00:25, 40.09it/s]
 74%|███████▍  | 2965/4000 [01:24<00:23, 44.52it/s]
 74%|███████▍  | 2972/4000 [01:24<00:21, 48.24it/s]
 74%|███████▍  | 2978/4000 [01:24<00:20, 51.06it/s]
 75%|███████▍  | 2984/4000 [01:24<00:19, 52.86it/s]
 75%|███████▍  | 2991/4000 [01:24<00:17, 56.78it/s]
 75%|███████▍  | 2999/4000 [01:24<00:16, 62.12it/s]2021-04-30 22:34:31,821 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [01:25<00:15, 63.81it/s]
 75%|███████▌  | 3018/4000 [01:25<00:13, 71.82it/s]
 76%|███████▌  | 3026/4000 [01:25<00:16, 59.57it/s]
 76%|███████▌  | 3033/4000 [01:25<00:17, 55.99it/s]
 76%|███████▌  | 3040/4000 [01:25<00:20, 47.59it/s]
 76%|███████▌  | 3046/4000 [01:25<00:22, 43.23it/s]
 76%|███████▋  | 3052/4000 [01:26<00:23, 40.76it/s]
 76%|███████▋  | 3057/4000 [01:26<00:23, 40.35it/s]
 77%|███████▋  | 3062/4000 [01:26<00:22, 41.09it/s]
 77%|███████▋  | 3067/4000 [01:26<00:25, 36.03it/s]
 77%|███████▋  | 3071/4000 [01:26<00:29, 31.59it/s]
 77%|███████▋  | 3075/4000 [01:26<00:32, 28.67it/s]
 77%|███████▋  | 3079/4000 [01:26<00:30, 30.47it/s]
 77%|███████▋  | 3083/4000 [01:27<00:35, 25.66it/s]
 77%|███████▋  | 3086/4000 [01:27<00:34, 26.37it/s]
 77%|███████▋  | 3089/4000 [01:27<00:35, 25.96it/s]
 77%|███████▋  | 3092/4000 [01:27<00:37, 23.99it/s]
 77%|███████▋  | 3095/4000 [01:27<00:36, 24.56it/s]
 77%|███████▋  | 3099/4000 [01:27<00:32, 27.48it/s]
 78%|███████▊  | 3103/4000 [01:27<00:31, 28.65it/s]
 78%|███████▊  | 3107/4000 [01:28<00:32, 27.82it/s]
 78%|███████▊  | 3110/4000 [01:28<00:33, 26.72it/s]
 78%|███████▊  | 3113/4000 [01:28<00:32, 27.03it/s]
 78%|███████▊  | 3116/4000 [01:28<00:32, 27.14it/s]
 78%|███████▊  | 3119/4000 [01:28<00:34, 25.37it/s]
 78%|███████▊  | 3122/4000 [01:28<00:33, 25.82it/s]
 78%|███████▊  | 3125/4000 [01:28<00:34, 25.61it/s]
 78%|███████▊  | 3128/4000 [01:28<00:33, 25.88it/s]
 78%|███████▊  | 3131/4000 [01:28<00:33, 26.28it/s]
 78%|███████▊  | 3136/4000 [01:29<00:28, 29.90it/s]
 79%|███████▊  | 3141/4000 [01:29<00:26, 32.97it/s]
 79%|███████▊  | 3146/4000 [01:29<00:23, 35.65it/s]
 79%|███████▉  | 3150/4000 [01:29<00:24, 34.16it/s]
 79%|███████▉  | 3154/4000 [01:29<00:26, 31.73it/s]
 79%|███████▉  | 3159/4000 [01:29<00:24, 34.33it/s]
 79%|███████▉  | 3163/4000 [01:29<00:23, 35.37it/s]
 79%|███████▉  | 3167/4000 [01:29<00:23, 35.57it/s]
 79%|███████▉  | 3171/4000 [01:30<00:24, 33.99it/s]
 79%|███████▉  | 3176/4000 [01:30<00:22, 36.88it/s]
 80%|███████▉  | 3182/4000 [01:30<00:20, 39.68it/s]
 80%|███████▉  | 3187/4000 [01:30<00:20, 39.07it/s]
 80%|███████▉  | 3192/4000 [01:30<00:21, 38.14it/s]
 80%|███████▉  | 3197/4000 [01:30<00:20, 39.37it/s]
 80%|████████  | 3202/4000 [01:30<00:20, 38.10it/s]
 80%|████████  | 3207/4000 [01:30<00:20, 37.98it/s]
 80%|████████  | 3212/4000 [01:31<00:19, 40.88it/s]
 80%|████████  | 3217/4000 [01:31<00:20, 39.09it/s]
 81%|████████  | 3221/4000 [01:31<00:20, 38.46it/s]
 81%|████████  | 3225/4000 [01:31<00:23, 33.24it/s]
 81%|████████  | 3230/4000 [01:31<00:20, 36.83it/s]
 81%|████████  | 3234/4000 [01:31<00:22, 34.22it/s]
 81%|████████  | 3238/4000 [01:31<00:21, 35.68it/s]
 81%|████████  | 3242/4000 [01:31<00:21, 34.87it/s]
 81%|████████  | 3246/4000 [01:31<00:20, 35.94it/s]
 81%|████████▏ | 3250/4000 [01:32<00:21, 34.58it/s]
 81%|████████▏ | 3254/4000 [01:32<00:22, 32.68it/s]
 81%|████████▏ | 3258/4000 [01:32<00:23, 31.25it/s]
 82%|████████▏ | 3262/4000 [01:32<00:27, 26.85it/s]
 82%|████████▏ | 3265/4000 [01:32<00:26, 27.54it/s]
 82%|████████▏ | 3268/4000 [01:32<00:26, 28.04it/s]
 82%|████████▏ | 3272/4000 [01:32<00:25, 28.19it/s]
 82%|████████▏ | 3276/4000 [01:33<00:24, 30.04it/s]
 82%|████████▏ | 3280/4000 [01:33<00:23, 31.03it/s]
 82%|████████▏ | 3289/4000 [01:33<00:18, 38.25it/s]
 82%|████████▏ | 3294/4000 [01:33<00:17, 40.02it/s]
 83%|████████▎ | 3302/4000 [01:33<00:15, 46.03it/s]
 83%|████████▎ | 3309/4000 [01:33<00:13, 50.62it/s]
 83%|████████▎ | 3316/4000 [01:33<00:12, 53.53it/s]
 83%|████████▎ | 3325/4000 [01:33<00:11, 59.71it/s]
 83%|████████▎ | 3333/4000 [01:33<00:10, 64.61it/s]
 84%|████████▎ | 3342/4000 [01:34<00:09, 69.44it/s]
 84%|████████▍ | 3351/4000 [01:34<00:08, 73.29it/s]
 84%|████████▍ | 3359/4000 [01:34<00:09, 68.73it/s]
 84%|████████▍ | 3367/4000 [01:34<00:09, 68.93it/s]
 84%|████████▍ | 3375/4000 [01:34<00:08, 71.33it/s]
 85%|████████▍ | 3383/4000 [01:34<00:09, 66.27it/s]
 85%|████████▍ | 3390/4000 [01:34<00:09, 62.76it/s]
 85%|████████▍ | 3398/4000 [01:34<00:09, 65.95it/s]
 85%|████████▌ | 3407/4000 [01:34<00:08, 71.32it/s]
 85%|████████▌ | 3416/4000 [01:35<00:07, 74.47it/s]
 86%|████████▌ | 3424/4000 [01:35<00:09, 57.69it/s]
 86%|████████▌ | 3431/4000 [01:35<00:12, 45.80it/s]
 86%|████████▌ | 3437/4000 [01:35<00:12, 43.32it/s]
 86%|████████▌ | 3442/4000 [01:35<00:12, 44.43it/s]
 86%|████████▌ | 3448/4000 [01:35<00:12, 45.99it/s]
 86%|████████▋ | 3453/4000 [01:35<00:11, 46.91it/s]
 86%|████████▋ | 3458/4000 [01:36<00:12, 45.04it/s]
 87%|████████▋ | 3463/4000 [01:36<00:11, 45.78it/s]
 87%|████████▋ | 3468/4000 [01:36<00:13, 40.27it/s]
 87%|████████▋ | 3473/4000 [01:36<00:14, 35.91it/s]
 87%|████████▋ | 3477/4000 [01:36<00:15, 32.84it/s]
 87%|████████▋ | 3481/4000 [01:36<00:15, 33.34it/s]
 87%|████████▋ | 3486/4000 [01:36<00:13, 36.91it/s]
 87%|████████▋ | 3490/4000 [01:37<00:14, 36.02it/s]
 87%|████████▋ | 3496/4000 [01:37<00:12, 39.21it/s]
 88%|████████▊ | 3501/4000 [01:37<00:12, 41.44it/s]
 88%|████████▊ | 3507/4000 [01:37<00:11, 43.01it/s]
 88%|████████▊ | 3512/4000 [01:37<00:11, 41.51it/s]
 88%|████████▊ | 3517/4000 [01:37<00:12, 37.29it/s]
 88%|████████▊ | 3522/4000 [01:37<00:12, 39.47it/s]
 88%|████████▊ | 3527/4000 [01:37<00:12, 36.98it/s]
 88%|████████▊ | 3531/4000 [01:38<00:13, 35.11it/s]
 88%|████████▊ | 3535/4000 [01:38<00:13, 33.44it/s]
 88%|████████▊ | 3539/4000 [01:38<00:13, 33.16it/s]
 89%|████████▊ | 3543/4000 [01:38<00:13, 33.46it/s]
 89%|████████▊ | 3547/4000 [01:38<00:14, 31.67it/s]
 89%|████████▉ | 3551/4000 [01:38<00:14, 31.46it/s]
 89%|████████▉ | 3555/4000 [01:38<00:14, 30.98it/s]
 89%|████████▉ | 3560/4000 [01:38<00:13, 33.56it/s]
 89%|████████▉ | 3564/4000 [01:39<00:12, 35.26it/s]
 89%|████████▉ | 3568/4000 [01:39<00:12, 34.66it/s]
 89%|████████▉ | 3572/4000 [01:39<00:12, 33.97it/s]
 89%|████████▉ | 3576/4000 [01:39<00:13, 31.75it/s]
 90%|████████▉ | 3580/4000 [01:39<00:13, 31.99it/s]
 90%|████████▉ | 3584/4000 [01:39<00:12, 32.02it/s]
 90%|████████▉ | 3588/4000 [01:39<00:12, 32.54it/s]
 90%|████████▉ | 3592/4000 [01:39<00:12, 33.44it/s]
 90%|████████▉ | 3597/4000 [01:40<00:11, 35.04it/s]
