2021-05-01 16:48:29,474 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:48:29,475 INFO     Geo: cqd
2021-05-01 16:48:29,475 INFO     Data Path: data/NELL-betae
2021-05-01 16:48:29,475 INFO     #entity: 63361
2021-05-01 16:48:29,475 INFO     #relation: 400
2021-05-01 16:48:29,475 INFO     #max steps: 1000
2021-05-01 16:48:29,475 INFO     Evaluate unoins using: DNF
2021-05-01 16:48:29,475 INFO     loading data
2021-05-01 16:48:47,929 INFO     Training info:
2021-05-01 16:48:47,935 INFO     Validation info:
2021-05-01 16:48:47,937 INFO     2in: 4000
2021-05-01 16:48:47,938 INFO     Test info:
2021-05-01 16:48:47,939 INFO     2in: 4000
2021-05-01 16:48:49,801 INFO     Model Parameter Configuration:
2021-05-01 16:48:49,802 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:48:49,802 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:48:49,802 INFO     Parameter Number: 127522000
2021-05-01 16:48:53,483 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:48:54,329 INFO     tasks = 2in
2021-05-01 16:48:54,329 INFO     init_step = 99999
2021-05-01 16:48:54,330 INFO     batch_size = 1000
2021-05-01 16:48:54,330 INFO     hidden_dim = 1000
2021-05-01 16:48:54,330 INFO     gamma = 12.000000
2021-05-01 16:48:54,330 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1967/4000 [00:47<00:29, 70.05it/s]
 49%|████▉     | 1976/4000 [00:47<00:27, 74.62it/s]
 50%|████▉     | 1984/4000 [00:47<00:26, 75.50it/s]
 50%|████▉     | 1993/4000 [00:47<00:25, 77.58it/s]2021-05-01 16:49:42,250 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:47<00:25, 79.57it/s]
 50%|█████     | 2011/4000 [00:48<00:24, 80.26it/s]
 50%|█████     | 2020/4000 [00:48<00:30, 63.93it/s]
 51%|█████     | 2027/4000 [00:48<00:34, 56.59it/s]
 51%|█████     | 2034/4000 [00:48<00:37, 52.17it/s]
 51%|█████     | 2040/4000 [00:48<00:39, 49.37it/s]
 51%|█████     | 2046/4000 [00:48<00:42, 46.38it/s]
 51%|█████▏    | 2051/4000 [00:48<00:42, 45.69it/s]
 51%|█████▏    | 2056/4000 [00:49<00:42, 45.59it/s]
 52%|█████▏    | 2061/4000 [00:49<00:42, 45.72it/s]
 52%|█████▏    | 2066/4000 [00:49<00:42, 45.88it/s]
 52%|█████▏    | 2071/4000 [00:49<00:42, 44.93it/s]
 52%|█████▏    | 2076/4000 [00:49<00:42, 45.10it/s]
 52%|█████▏    | 2081/4000 [00:49<00:42, 45.29it/s]
 52%|█████▏    | 2086/4000 [00:49<00:41, 46.10it/s]
 52%|█████▏    | 2091/4000 [00:49<00:41, 45.93it/s]
 52%|█████▏    | 2098/4000 [00:49<00:37, 50.06it/s]
 53%|█████▎    | 2105/4000 [00:50<00:35, 52.99it/s]
 53%|█████▎    | 2111/4000 [00:50<00:34, 54.14it/s]
 53%|█████▎    | 2117/4000 [00:50<00:34, 53.95it/s]
 53%|█████▎    | 2124/4000 [00:50<00:32, 56.99it/s]
 53%|█████▎    | 2133/4000 [00:50<00:29, 62.97it/s]
 54%|█████▎    | 2141/4000 [00:50<00:28, 66.27it/s]
 54%|█████▍    | 2150/4000 [00:50<00:25, 71.91it/s]
 54%|█████▍    | 2160/4000 [00:50<00:23, 76.73it/s]
 54%|█████▍    | 2170/4000 [00:50<00:22, 80.39it/s]
 55%|█████▍    | 2180/4000 [00:51<00:21, 84.60it/s]
 55%|█████▍    | 2189/4000 [00:51<00:21, 85.09it/s]
 55%|█████▍    | 2198/4000 [00:51<00:22, 81.47it/s]
 55%|█████▌    | 2207/4000 [00:51<00:24, 72.92it/s]
 55%|█████▌    | 2215/4000 [00:51<00:26, 66.41it/s]
 56%|█████▌    | 2222/4000 [00:51<00:28, 63.17it/s]
 56%|█████▌    | 2229/4000 [00:51<00:29, 60.22it/s]
 56%|█████▌    | 2236/4000 [00:51<00:30, 58.24it/s]
 56%|█████▌    | 2242/4000 [00:52<00:30, 58.16it/s]
 56%|█████▌    | 2248/4000 [00:52<00:31, 55.23it/s]
 56%|█████▋    | 2254/4000 [00:52<00:35, 49.66it/s]
 56%|█████▋    | 2260/4000 [00:52<00:35, 48.53it/s]
 57%|█████▋    | 2265/4000 [00:52<00:35, 48.76it/s]
 57%|█████▋    | 2271/4000 [00:52<00:34, 49.54it/s]
 57%|█████▋    | 2277/4000 [00:52<00:34, 50.07it/s]
 57%|█████▋    | 2283/4000 [00:52<00:34, 50.32it/s]
 57%|█████▋    | 2289/4000 [00:53<00:33, 51.32it/s]
 57%|█████▋    | 2295/4000 [00:53<00:32, 52.22it/s]
 58%|█████▊    | 2302/4000 [00:53<00:30, 55.34it/s]
 58%|█████▊    | 2308/4000 [00:53<00:29, 56.66it/s]
 58%|█████▊    | 2316/4000 [00:53<00:27, 60.69it/s]
 58%|█████▊    | 2325/4000 [00:53<00:25, 64.57it/s]
 58%|█████▊    | 2334/4000 [00:53<00:24, 69.22it/s]
 59%|█████▊    | 2344/4000 [00:53<00:21, 75.59it/s]
 59%|█████▉    | 2354/4000 [00:53<00:20, 80.64it/s]
 59%|█████▉    | 2364/4000 [00:53<00:19, 84.76it/s]
 59%|█████▉    | 2374/4000 [00:54<00:18, 87.91it/s]
 60%|█████▉    | 2384/4000 [00:54<00:17, 90.24it/s]
 60%|█████▉    | 2394/4000 [00:54<00:17, 91.92it/s]
 60%|██████    | 2404/4000 [00:54<00:17, 91.47it/s]
 60%|██████    | 2414/4000 [00:54<00:17, 92.86it/s]
 61%|██████    | 2424/4000 [00:54<00:19, 81.08it/s]
 61%|██████    | 2433/4000 [00:54<00:21, 71.24it/s]
 61%|██████    | 2441/4000 [00:54<00:23, 67.21it/s]
 61%|██████    | 2449/4000 [00:55<00:23, 65.77it/s]
 61%|██████▏   | 2456/4000 [00:55<00:23, 64.60it/s]
 62%|██████▏   | 2463/4000 [00:55<00:24, 63.20it/s]
 62%|██████▏   | 2470/4000 [00:55<00:24, 62.74it/s]
 62%|██████▏   | 2477/4000 [00:55<00:24, 62.57it/s]
 62%|██████▏   | 2484/4000 [00:55<00:24, 62.92it/s]
 62%|██████▏   | 2491/4000 [00:55<00:24, 62.75it/s]
 62%|██████▏   | 2498/4000 [00:55<00:24, 62.25it/s]
 63%|██████▎   | 2505/4000 [00:55<00:23, 62.82it/s]
 63%|██████▎   | 2512/4000 [00:56<00:23, 63.56it/s]
 63%|██████▎   | 2519/4000 [00:56<00:23, 62.09it/s]
 63%|██████▎   | 2526/4000 [00:56<00:24, 59.47it/s]
 63%|██████▎   | 2532/4000 [00:56<00:25, 57.31it/s]
 63%|██████▎   | 2538/4000 [00:56<00:26, 55.07it/s]
 64%|██████▎   | 2544/4000 [00:56<00:26, 55.02it/s]
 64%|██████▍   | 2550/4000 [00:56<00:27, 52.97it/s]
 64%|██████▍   | 2558/4000 [00:56<00:24, 57.83it/s]
 64%|██████▍   | 2565/4000 [00:57<00:23, 60.12it/s]
 64%|██████▍   | 2574/4000 [00:57<00:21, 66.74it/s]
 65%|██████▍   | 2584/4000 [00:57<00:19, 72.20it/s]
 65%|██████▍   | 2593/4000 [00:57<00:18, 76.60it/s]
 65%|██████▌   | 2602/4000 [00:57<00:18, 77.37it/s]
 65%|██████▌   | 2611/4000 [00:57<00:17, 79.72it/s]
 66%|██████▌   | 2620/4000 [00:57<00:16, 82.46it/s]
 66%|██████▌   | 2630/4000 [00:57<00:16, 85.15it/s]
 66%|██████▌   | 2640/4000 [00:57<00:15, 86.52it/s]
 66%|██████▌   | 2649/4000 [00:58<00:19, 69.25it/s]
 66%|██████▋   | 2657/4000 [00:58<00:23, 57.00it/s]
 67%|██████▋   | 2664/4000 [00:58<00:26, 49.54it/s]
 67%|██████▋   | 2670/4000 [00:58<00:26, 49.66it/s]
 67%|██████▋   | 2676/4000 [00:58<00:27, 47.50it/s]
 67%|██████▋   | 2682/4000 [00:58<00:27, 47.88it/s]
 67%|██████▋   | 2688/4000 [00:58<00:27, 47.95it/s]
 67%|██████▋   | 2694/4000 [00:59<00:26, 49.01it/s]
 68%|██████▊   | 2700/4000 [00:59<00:28, 45.61it/s]
 68%|██████▊   | 2705/4000 [00:59<00:29, 43.45it/s]
 68%|██████▊   | 2710/4000 [00:59<00:29, 43.35it/s]
 68%|██████▊   | 2715/4000 [00:59<00:29, 43.85it/s]
 68%|██████▊   | 2720/4000 [00:59<00:28, 45.18it/s]
 68%|██████▊   | 2726/4000 [00:59<00:27, 46.99it/s]
 68%|██████▊   | 2731/4000 [00:59<00:28, 44.31it/s]
 68%|██████▊   | 2736/4000 [01:00<00:27, 45.39it/s]
 69%|██████▊   | 2741/4000 [01:00<00:27, 45.21it/s]
 69%|██████▊   | 2748/4000 [01:00<00:25, 49.46it/s]
 69%|██████▉   | 2757/4000 [01:00<00:21, 56.99it/s]
 69%|██████▉   | 2767/4000 [01:00<00:18, 64.92it/s]
 69%|██████▉   | 2777/4000 [01:00<00:17, 71.92it/s]
 70%|██████▉   | 2787/4000 [01:00<00:15, 77.97it/s]
 70%|██████▉   | 2797/4000 [01:00<00:14, 82.85it/s]
 70%|███████   | 2807/4000 [01:00<00:13, 86.71it/s]
 70%|███████   | 2817/4000 [01:00<00:13, 87.63it/s]
 71%|███████   | 2827/4000 [01:01<00:14, 83.33it/s]
 71%|███████   | 2836/4000 [01:01<00:16, 68.78it/s]
 71%|███████   | 2844/4000 [01:01<00:19, 60.35it/s]
 71%|███████▏  | 2851/4000 [01:01<00:19, 58.02it/s]
 71%|███████▏  | 2858/4000 [01:01<00:19, 59.16it/s]
 72%|███████▏  | 2865/4000 [01:01<00:19, 58.45it/s]
 72%|███████▏  | 2872/4000 [01:01<00:19, 57.46it/s]
 72%|███████▏  | 2878/4000 [01:02<00:19, 57.99it/s]
 72%|███████▏  | 2884/4000 [01:02<00:19, 57.78it/s]
 72%|███████▏  | 2890/4000 [01:02<00:20, 54.71it/s]
 72%|███████▏  | 2896/4000 [01:02<00:20, 54.07it/s]
 73%|███████▎  | 2903/4000 [01:02<00:19, 56.39it/s]
 73%|███████▎  | 2909/4000 [01:02<00:19, 55.68it/s]
 73%|███████▎  | 2915/4000 [01:02<00:19, 54.78it/s]
 73%|███████▎  | 2922/4000 [01:02<00:19, 56.45it/s]
 73%|███████▎  | 2928/4000 [01:02<00:19, 55.63it/s]
 73%|███████▎  | 2934/4000 [01:03<00:19, 54.27it/s]
 74%|███████▎  | 2940/4000 [01:03<00:19, 55.47it/s]
 74%|███████▎  | 2946/4000 [01:03<00:18, 55.92it/s]
 74%|███████▍  | 2955/4000 [01:03<00:16, 62.30it/s]
 74%|███████▍  | 2965/4000 [01:03<00:14, 69.31it/s]
 74%|███████▍  | 2975/4000 [01:03<00:13, 75.60it/s]
 75%|███████▍  | 2985/4000 [01:03<00:12, 80.78it/s]
 75%|███████▍  | 2995/4000 [01:03<00:11, 84.80it/s]2021-05-01 16:49:58,210 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:03<00:11, 87.73it/s]
 75%|███████▌  | 3015/4000 [01:04<00:11, 88.80it/s]
 76%|███████▌  | 3025/4000 [01:04<00:12, 81.04it/s]
 76%|███████▌  | 3034/4000 [01:04<00:13, 70.84it/s]
 76%|███████▌  | 3042/4000 [01:04<00:15, 63.50it/s]
 76%|███████▌  | 3049/4000 [01:04<00:15, 61.04it/s]
 76%|███████▋  | 3056/4000 [01:04<00:15, 60.50it/s]
 77%|███████▋  | 3063/4000 [01:04<00:15, 61.24it/s]
 77%|███████▋  | 3070/4000 [01:04<00:15, 60.63it/s]
 77%|███████▋  | 3077/4000 [01:05<00:15, 60.89it/s]
 77%|███████▋  | 3084/4000 [01:05<00:15, 58.81it/s]
 77%|███████▋  | 3090/4000 [01:05<00:15, 58.06it/s]
 77%|███████▋  | 3096/4000 [01:05<00:15, 56.83it/s]
 78%|███████▊  | 3102/4000 [01:05<00:15, 56.61it/s]
 78%|███████▊  | 3108/4000 [01:05<00:15, 56.80it/s]
 78%|███████▊  | 3114/4000 [01:05<00:15, 55.44it/s]
 78%|███████▊  | 3120/4000 [01:05<00:16, 52.57it/s]
 78%|███████▊  | 3126/4000 [01:06<00:17, 50.89it/s]
 78%|███████▊  | 3132/4000 [01:06<00:17, 51.06it/s]
 78%|███████▊  | 3139/4000 [01:06<00:15, 55.15it/s]
 79%|███████▊  | 3146/4000 [01:06<00:14, 58.57it/s]
 79%|███████▉  | 3154/4000 [01:06<00:13, 63.40it/s]
 79%|███████▉  | 3164/4000 [01:06<00:11, 70.16it/s]
 79%|███████▉  | 3174/4000 [01:06<00:10, 76.06it/s]
 80%|███████▉  | 3184/4000 [01:06<00:10, 81.18it/s]
 80%|███████▉  | 3194/4000 [01:06<00:09, 85.25it/s]
 80%|████████  | 3204/4000 [01:06<00:09, 88.31it/s]
 80%|████████  | 3214/4000 [01:07<00:08, 90.38it/s]
 81%|████████  | 3224/4000 [01:07<00:08, 90.02it/s]
 81%|████████  | 3234/4000 [01:07<00:08, 90.24it/s]
 81%|████████  | 3244/4000 [01:07<00:10, 72.31it/s]
 81%|████████▏ | 3252/4000 [01:07<00:12, 61.64it/s]
 81%|████████▏ | 3259/4000 [01:07<00:12, 60.36it/s]
 82%|████████▏ | 3266/4000 [01:07<00:12, 58.89it/s]
 82%|████████▏ | 3273/4000 [01:08<00:12, 57.30it/s]
 82%|████████▏ | 3279/4000 [01:08<00:13, 52.81it/s]
 82%|████████▏ | 3285/4000 [01:08<00:13, 54.37it/s]
 82%|████████▏ | 3291/4000 [01:08<00:13, 54.50it/s]
 82%|████████▏ | 3297/4000 [01:08<00:13, 52.30it/s]
 83%|████████▎ | 3303/4000 [01:08<00:13, 52.16it/s]
 83%|████████▎ | 3309/4000 [01:08<00:13, 50.10it/s]
 83%|████████▎ | 3315/4000 [01:08<00:13, 50.19it/s]
 83%|████████▎ | 3321/4000 [01:08<00:13, 50.40it/s]
 83%|████████▎ | 3327/4000 [01:09<00:13, 49.69it/s]
 83%|████████▎ | 3333/4000 [01:09<00:13, 49.92it/s]
 83%|████████▎ | 3339/4000 [01:09<00:12, 52.08it/s]
 84%|████████▎ | 3346/4000 [01:09<00:11, 54.65it/s]
 84%|████████▍ | 3353/4000 [01:09<00:11, 57.58it/s]
 84%|████████▍ | 3361/4000 [01:09<00:10, 61.30it/s]
 84%|████████▍ | 3371/4000 [01:09<00:09, 68.68it/s]
 85%|████████▍ | 3381/4000 [01:09<00:08, 75.21it/s]
 85%|████████▍ | 3391/4000 [01:09<00:07, 80.55it/s]
 85%|████████▌ | 3401/4000 [01:10<00:07, 84.61it/s]
 85%|████████▌ | 3411/4000 [01:10<00:06, 87.81it/s]
 86%|████████▌ | 3421/4000 [01:10<00:06, 90.24it/s]
 86%|████████▌ | 3431/4000 [01:10<00:06, 90.77it/s]
 86%|████████▌ | 3441/4000 [01:10<00:06, 90.51it/s]
 86%|████████▋ | 3451/4000 [01:10<00:07, 69.29it/s]
 86%|████████▋ | 3459/4000 [01:10<00:08, 60.31it/s]
 87%|████████▋ | 3466/4000 [01:11<00:09, 54.84it/s]
 87%|████████▋ | 3473/4000 [01:11<00:10, 50.65it/s]
 87%|████████▋ | 3479/4000 [01:11<00:10, 48.57it/s]
 87%|████████▋ | 3485/4000 [01:11<00:10, 49.85it/s]
 87%|████████▋ | 3491/4000 [01:11<00:10, 49.72it/s]
 87%|████████▋ | 3497/4000 [01:11<00:10, 50.08it/s]
 88%|████████▊ | 3503/4000 [01:11<00:09, 50.14it/s]
 88%|████████▊ | 3509/4000 [01:11<00:09, 51.90it/s]
 88%|████████▊ | 3515/4000 [01:12<00:09, 53.49it/s]
 88%|████████▊ | 3521/4000 [01:12<00:08, 54.48it/s]
 88%|████████▊ | 3527/4000 [01:12<00:08, 54.47it/s]
 88%|████████▊ | 3533/4000 [01:12<00:08, 55.16it/s]
 88%|████████▊ | 3540/4000 [01:12<00:08, 57.33it/s]
 89%|████████▊ | 3547/4000 [01:12<00:07, 58.92it/s]
 89%|████████▉ | 3554/4000 [01:12<00:07, 60.39it/s]
 89%|████████▉ | 3563/4000 [01:12<00:06, 65.72it/s]
 89%|████████▉ | 3572/4000 [01:12<00:06, 70.97it/s]
 90%|████████▉ | 3582/4000 [01:13<00:05, 77.00it/s]
 90%|████████▉ | 3592/4000 [01:13<00:04, 81.89it/s]
 90%|█████████ | 3602/4000 [01:13<00:04, 85.57it/s]
 90%|█████████ | 3612/4000 [01:13<00:04, 87.43it/s]
 91%|█████████ | 3621/4000 [01:13<00:04, 77.19it/s]
 91%|█████████ | 3630/4000 [01:13<00:04, 79.23it/s]
 91%|█████████ | 3639/4000 [01:13<00:04, 80.96it/s]
 91%|█████████ | 3648/4000 [01:13<00:04, 76.41it/s]
 91%|█████████▏| 3656/4000 [01:13<00:05, 66.56it/s]
 92%|█████████▏| 3664/4000 [01:14<00:05, 57.22it/s]
 92%|█████████▏| 3671/4000 [01:14<00:06, 53.25it/s]
 92%|█████████▏| 3677/4000 [01:14<00:05, 54.16it/s]
 92%|█████████▏| 3683/4000 [01:14<00:05, 53.87it/s]
 92%|█████████▏| 3689/4000 [01:14<00:06, 50.44it/s]
 92%|█████████▏| 3695/4000 [01:14<00:06, 48.45it/s]
 92%|█████████▎| 3700/4000 [01:14<00:06, 47.10it/s]
 93%|█████████▎| 3706/4000 [01:15<00:06, 48.05it/s]
 93%|█████████▎| 3711/4000 [01:15<00:05, 48.30it/s]
 93%|█████████▎| 3717/4000 [01:15<00:05, 49.90it/s]
 93%|█████████▎| 3723/4000 [01:15<00:05, 48.33it/s]
 93%|█████████▎| 3728/4000 [01:15<00:05, 48.30it/s]
 93%|█████████▎| 3734/4000 [01:15<00:05, 50.09it/s]
 94%|█████████▎| 3740/4000 [01:15<00:05, 50.35it/s]
 94%|█████████▎| 3746/4000 [01:15<00:05, 50.37it/s]
 94%|█████████▍| 3752/4000 [01:15<00:04, 51.02it/s]
 94%|█████████▍| 3758/4000 [01:16<00:04, 52.00it/s]
 94%|█████████▍| 3764/4000 [01:16<00:04, 53.10it/s]
 94%|█████████▍| 3771/4000 [01:16<00:04, 56.56it/s]
 94%|█████████▍| 3778/4000 [01:16<00:03, 58.48it/s]
 95%|█████████▍| 3787/4000 [01:16<00:03, 65.32it/s]
 95%|█████████▍| 3796/4000 [01:16<00:02, 69.99it/s]
 95%|█████████▌| 3805/4000 [01:16<00:02, 73.55it/s]
 95%|█████████▌| 3814/4000 [01:16<00:02, 77.80it/s]
 96%|█████████▌| 3823/4000 [01:16<00:02, 79.42it/s]
 96%|█████████▌| 3832/4000 [01:17<00:02, 72.70it/s]
 96%|█████████▌| 3840/4000 [01:17<00:02, 67.55it/s]
 96%|█████████▌| 3847/4000 [01:17<00:02, 59.27it/s]
 96%|█████████▋| 3854/4000 [01:17<00:02, 55.43it/s]
 96%|█████████▋| 3860/4000 [01:17<00:02, 51.95it/s]
 97%|█████████▋| 3866/4000 [01:17<00:02, 50.65it/s]
 97%|█████████▋| 3872/4000 [01:17<00:02, 49.52it/s]
 97%|█████████▋| 3878/4000 [01:17<00:02, 49.94it/s]
 97%|█████████▋| 3884/4000 [01:18<00:02, 52.00it/s]
 97%|█████████▋| 3890/4000 [01:18<00:02, 50.67it/s]
 97%|█████████▋| 3896/4000 [01:18<00:02, 51.04it/s]
 98%|█████████▊| 3902/4000 [01:18<00:01, 53.03it/s]
 98%|█████████▊| 3908/4000 [01:18<00:01, 48.96it/s]
 98%|█████████▊| 3913/4000 [01:18<00:01, 46.76it/s]
 98%|█████████▊| 3918/4000 [01:18<00:01, 45.22it/s]
 98%|█████████▊| 3923/4000 [01:18<00:01, 43.87it/s]
 98%|█████████▊| 3928/4000 [01:19<00:01, 42.55it/s]
 98%|█████████▊| 3934/4000 [01:19<00:01, 45.85it/s]
 99%|█████████▊| 3943/4000 [01:19<00:01, 53.52it/s]
 99%|█████████▉| 3953/4000 [01:19<00:00, 61.44it/s]
 99%|█████████▉| 3962/4000 [01:19<00:00, 67.72it/s]
 99%|█████████▉| 3970/4000 [01:19<00:00, 64.10it/s]
 99%|█████████▉| 3977/4000 [01:19<00:00, 63.19it/s]
100%|█████████▉| 3986/4000 [01:19<00:00, 67.98it/s]
100%|█████████▉| 3994/4000 [01:19<00:00, 70.96it/s]
100%|██████████| 4000/4000 [01:20<00:00, 49.98it/s]
2021-05-01 16:50:14,381 INFO     Valid 2in MRR at step 99999: 0.018162
2021-05-01 16:50:14,381 INFO     Valid 2in HITS1 at step 99999: 0.007406
2021-05-01 16:50:14,381 INFO     Valid 2in HITS3 at step 99999: 0.016079
2021-05-01 16:50:14,381 INFO     Valid 2in HITS10 at step 99999: 0.033330
2021-05-01 16:50:14,381 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 16:50:14,383 INFO     Valid average MRR at step 99999: 0.018162
2021-05-01 16:50:14,384 INFO     Valid average HITS1 at step 99999: 0.007406
2021-05-01 16:50:14,385 INFO     Valid average HITS3 at step 99999: 0.016079
2021-05-01 16:50:14,385 INFO     Valid average HITS10 at step 99999: 0.033330
2021-05-01 16:50:14,385 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:50:14,404 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 52.61it/s]
  0%|          | 12/4000 [00:00<01:15, 52.56it/s]
  0%|          | 17/4000 [00:00<01:18, 50.48it/s]
  1%|          | 23/4000 [00:00<01:17, 51.56it/s]
  1%|          | 28/4000 [00:00<01:19, 49.94it/s]
  1%|          | 33/4000 [00:00<01:22, 48.23it/s]
  1%|          | 39/4000 [00:00<01:19, 49.61it/s]
  1%|          | 45/4000 [00:00<01:18, 50.41it/s]
  1%|▏         | 50/4000 [00:01<01:20, 48.85it/s]
  1%|▏         | 55/4000 [00:01<01:25, 46.05it/s]
  2%|▏         | 60/4000 [00:01<01:27, 45.22it/s]
  2%|▏         | 65/4000 [00:01<01:30, 43.63it/s]
  2%|▏         | 70/4000 [00:01<01:29, 44.06it/s]
  2%|▏         | 75/4000 [00:01<01:32, 42.33it/s]
  2%|▏         | 80/4000 [00:01<01:36, 40.74it/s]
  2%|▏         | 85/4000 [00:01<01:34, 41.23it/s]
  2%|▏         | 90/4000 [00:01<01:34, 41.30it/s]
  2%|▏         | 95/4000 [00:02<01:35, 40.89it/s]
  3%|▎         | 101/4000 [00:02<01:27, 44.61it/s]
  3%|▎         | 108/4000 [00:02<01:19, 48.70it/s]
  3%|▎         | 114/4000 [00:02<01:18, 49.33it/s]
  3%|▎         | 120/4000 [00:02<01:15, 51.14it/s]
  3%|▎         | 127/4000 [00:02<01:11, 54.15it/s]
  3%|▎         | 133/4000 [00:02<01:11, 54.35it/s]
  3%|▎         | 139/4000 [00:02<01:14, 51.61it/s]
  4%|▎         | 145/4000 [00:02<01:11, 53.82it/s]
  4%|▍         | 152/4000 [00:03<01:08, 56.15it/s]
  4%|▍         | 159/4000 [00:03<01:04, 59.44it/s]
  4%|▍         | 167/4000 [00:03<01:00, 63.25it/s]
  4%|▍         | 175/4000 [00:03<00:57, 67.05it/s]
  5%|▍         | 182/4000 [00:03<01:00, 63.30it/s]
  5%|▍         | 189/4000 [00:03<01:02, 60.83it/s]
  5%|▍         | 196/4000 [00:03<01:04, 59.11it/s]
  5%|▌         | 203/4000 [00:03<01:08, 55.07it/s]
  5%|▌         | 209/4000 [00:04<01:10, 53.44it/s]
  5%|▌         | 215/4000 [00:04<01:12, 52.22it/s]
  6%|▌         | 221/4000 [00:04<01:11, 52.50it/s]
  6%|▌         | 227/4000 [00:04<01:11, 52.97it/s]
  6%|▌         | 233/4000 [00:04<01:10, 53.56it/s]
  6%|▌         | 239/4000 [00:04<01:14, 50.79it/s]
  6%|▌         | 245/4000 [00:04<01:13, 51.31it/s]
  6%|▋         | 251/4000 [00:04<01:16, 49.06it/s]
  6%|▋         | 256/4000 [00:05<01:16, 48.81it/s]
  7%|▋         | 261/4000 [00:05<01:17, 48.28it/s]
  7%|▋         | 266/4000 [00:05<01:19, 47.09it/s]
  7%|▋         | 271/4000 [00:05<01:20, 46.54it/s]
  7%|▋         | 276/4000 [00:05<01:22, 45.21it/s]
  7%|▋         | 282/4000 [00:05<01:17, 48.17it/s]
  7%|▋         | 288/4000 [00:05<01:13, 50.47it/s]
  7%|▋         | 294/4000 [00:05<01:11, 51.90it/s]
  8%|▊         | 301/4000 [00:05<01:07, 54.41it/s]
  8%|▊         | 310/4000 [00:05<01:01, 60.34it/s]
  8%|▊         | 319/4000 [00:06<00:55, 66.43it/s]
  8%|▊         | 328/4000 [00:06<00:51, 71.57it/s]
  8%|▊         | 337/4000 [00:06<00:48, 75.59it/s]
  9%|▊         | 346/4000 [00:06<00:46, 78.70it/s]
  9%|▉         | 355/4000 [00:06<00:46, 78.89it/s]
  9%|▉         | 364/4000 [00:06<00:45, 80.72it/s]
  9%|▉         | 373/4000 [00:06<00:58, 61.67it/s]
 10%|▉         | 380/4000 [00:07<01:10, 51.64it/s]
 10%|▉         | 386/4000 [00:07<01:17, 46.41it/s]
 10%|▉         | 392/4000 [00:07<01:21, 44.30it/s]
 10%|▉         | 397/4000 [00:07<01:22, 43.55it/s]
 10%|█         | 402/4000 [00:07<01:26, 41.83it/s]
 10%|█         | 407/4000 [00:07<01:29, 40.24it/s]
 10%|█         | 412/4000 [00:07<01:31, 39.41it/s]
 10%|█         | 417/4000 [00:07<01:28, 40.39it/s]
 11%|█         | 422/4000 [00:08<01:26, 41.37it/s]
 11%|█         | 427/4000 [00:08<01:28, 40.49it/s]
 11%|█         | 432/4000 [00:08<01:30, 39.45it/s]
 11%|█         | 436/4000 [00:08<01:31, 38.97it/s]
 11%|█         | 440/4000 [00:08<01:33, 38.14it/s]
 11%|█         | 444/4000 [00:08<01:35, 37.34it/s]
 11%|█         | 449/4000 [00:08<01:31, 39.01it/s]
 11%|█▏        | 455/4000 [00:08<01:23, 42.53it/s]
 12%|█▏        | 461/4000 [00:09<01:16, 46.42it/s]
 12%|█▏        | 467/4000 [00:09<01:14, 47.70it/s]
 12%|█▏        | 474/4000 [00:09<01:08, 51.66it/s]
 12%|█▏        | 482/4000 [00:09<01:02, 56.29it/s]
 12%|█▏        | 489/4000 [00:09<01:01, 57.33it/s]
 12%|█▏        | 495/4000 [00:09<01:04, 53.94it/s]
 13%|█▎        | 501/4000 [00:09<01:05, 53.12it/s]
 13%|█▎        | 508/4000 [00:09<01:02, 55.87it/s]
 13%|█▎        | 515/4000 [00:09<00:58, 59.23it/s]
 13%|█▎        | 522/4000 [00:10<01:02, 55.51it/s]
 13%|█▎        | 528/4000 [00:10<01:10, 49.47it/s]
 13%|█▎        | 534/4000 [00:10<01:15, 45.84it/s]
 13%|█▎        | 539/4000 [00:10<01:19, 43.66it/s]
 14%|█▎        | 544/4000 [00:10<01:21, 42.27it/s]
 14%|█▎        | 549/4000 [00:10<01:23, 41.20it/s]
 14%|█▍        | 554/4000 [00:10<01:24, 40.71it/s]
 14%|█▍        | 559/4000 [00:11<01:25, 40.35it/s]
 14%|█▍        | 564/4000 [00:11<01:25, 40.17it/s]
 14%|█▍        | 569/4000 [00:11<01:20, 42.58it/s]
 14%|█▍        | 575/4000 [00:11<01:16, 44.86it/s]
 14%|█▍        | 580/4000 [00:11<01:17, 43.89it/s]
 15%|█▍        | 585/4000 [00:11<01:16, 44.74it/s]
 15%|█▍        | 590/4000 [00:11<01:19, 43.12it/s]
 15%|█▍        | 595/4000 [00:11<01:19, 42.94it/s]
