2021-04-30 04:02:06,293 INFO     ---------------------------------------------------------------------------------------------
 51%|█████▏    | 30410/59078 [01:32<01:27, 327.76it/s]
 52%|█████▏    | 30443/59078 [01:32<01:27, 328.34it/s]
 52%|█████▏    | 30476/59078 [01:32<01:27, 326.99it/s]
 52%|█████▏    | 30510/59078 [01:33<01:26, 328.70it/s]
 52%|█████▏    | 30544/59078 [01:33<01:26, 329.78it/s]
 52%|█████▏    | 30577/59078 [01:33<01:26, 328.85it/s]
 52%|█████▏    | 30611/59078 [01:33<01:26, 330.38it/s]
 52%|█████▏    | 30645/59078 [01:33<01:25, 331.25it/s]
 52%|█████▏    | 30679/59078 [01:33<01:25, 332.04it/s]
 52%|█████▏    | 30713/59078 [01:33<01:25, 333.06it/s]
 52%|█████▏    | 30747/59078 [01:33<01:25, 333.26it/s]
 52%|█████▏    | 30781/59078 [01:33<01:25, 330.10it/s]
 52%|█████▏    | 30815/59078 [01:33<01:26, 327.59it/s]
 52%|█████▏    | 30848/59078 [01:34<01:27, 322.31it/s]
 52%|█████▏    | 30881/59078 [01:34<01:27, 321.45it/s]
 52%|█████▏    | 30914/59078 [01:34<01:27, 322.05it/s]
 52%|█████▏    | 30947/59078 [01:34<01:26, 324.36it/s]
 52%|█████▏    | 30981/59078 [01:34<01:25, 326.74it/s]2021-04-30 04:04:49,406 INFO     Evaluating the model... (31000/59078)

 52%|█████▏    | 31015/59078 [01:34<01:25, 329.54it/s]
 53%|█████▎    | 31049/59078 [01:34<01:24, 330.85it/s]
 53%|█████▎    | 31083/59078 [01:34<01:24, 330.48it/s]
 53%|█████▎    | 31117/59078 [01:34<01:24, 330.30it/s]
 53%|█████▎    | 31151/59078 [01:34<01:25, 326.67it/s]
 53%|█████▎    | 31184/59078 [01:35<01:25, 326.86it/s]
 53%|█████▎    | 31218/59078 [01:35<01:24, 329.83it/s]
 53%|█████▎    | 31252/59078 [01:35<01:23, 331.72it/s]
 53%|█████▎    | 31286/59078 [01:35<01:23, 333.82it/s]
 53%|█████▎    | 31320/59078 [01:35<01:23, 333.87it/s]
 53%|█████▎    | 31354/59078 [01:35<01:22, 335.38it/s]
 53%|█████▎    | 31389/59078 [01:35<01:22, 336.75it/s]
 53%|█████▎    | 31424/59078 [01:35<01:21, 338.00it/s]
 53%|█████▎    | 31459/59078 [01:35<01:21, 339.44it/s]
 53%|█████▎    | 31493/59078 [01:35<01:21, 337.72it/s]
 53%|█████▎    | 31527/59078 [01:36<01:22, 334.49it/s]
 53%|█████▎    | 31561/59078 [01:36<01:22, 332.64it/s]
 53%|█████▎    | 31595/59078 [01:36<01:22, 331.93it/s]
 54%|█████▎    | 31629/59078 [01:36<01:22, 332.20it/s]
 54%|█████▎    | 31663/59078 [01:36<01:22, 331.67it/s]
 54%|█████▎    | 31697/59078 [01:36<01:22, 332.03it/s]
 54%|█████▎    | 31731/59078 [01:36<01:22, 331.27it/s]
 54%|█████▍    | 31765/59078 [01:36<01:22, 331.13it/s]
 54%|█████▍    | 31799/59078 [01:36<01:22, 330.61it/s]
 54%|█████▍    | 31833/59078 [01:37<01:23, 328.13it/s]
 54%|█████▍    | 31867/59078 [01:37<01:22, 330.32it/s]
 54%|█████▍    | 31901/59078 [01:37<01:22, 329.37it/s]
 54%|█████▍    | 31935/59078 [01:37<01:22, 329.83it/s]
 54%|█████▍    | 31970/59078 [01:37<01:21, 332.91it/s]2021-04-30 04:04:52,411 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32004/59078 [01:37<01:20, 334.98it/s]
 54%|█████▍    | 32038/59078 [01:37<01:20, 335.97it/s]
 54%|█████▍    | 32072/59078 [01:37<01:20, 336.56it/s]
 54%|█████▍    | 32106/59078 [01:37<01:20, 337.09it/s]
 54%|█████▍    | 32140/59078 [01:37<01:20, 335.46it/s]
 54%|█████▍    | 32174/59078 [01:38<01:21, 331.91it/s]
 55%|█████▍    | 32208/59078 [01:38<01:20, 332.02it/s]
 55%|█████▍    | 32242/59078 [01:38<01:21, 331.25it/s]
 55%|█████▍    | 32276/59078 [01:38<01:20, 332.05it/s]
 55%|█████▍    | 32310/59078 [01:38<01:20, 332.28it/s]
 55%|█████▍    | 32344/59078 [01:38<01:20, 331.83it/s]
 55%|█████▍    | 32378/59078 [01:38<01:20, 330.79it/s]
 55%|█████▍    | 32412/59078 [01:38<01:21, 327.13it/s]
 55%|█████▍    | 32445/59078 [01:38<01:22, 324.29it/s]
 55%|█████▍    | 32478/59078 [01:38<01:22, 321.94it/s]
 55%|█████▌    | 32511/59078 [01:39<01:23, 319.55it/s]
 55%|█████▌    | 32543/59078 [01:39<01:23, 319.66it/s]
 55%|█████▌    | 32576/59078 [01:39<01:22, 321.05it/s]
 55%|█████▌    | 32610/59078 [01:39<01:21, 324.71it/s]
 55%|█████▌    | 32644/59078 [01:39<01:20, 326.50it/s]
 55%|█████▌    | 32678/59078 [01:39<01:20, 328.03it/s]
 55%|█████▌    | 32712/59078 [01:39<01:20, 328.49it/s]
 55%|█████▌    | 32746/59078 [01:39<01:19, 329.46it/s]
 55%|█████▌    | 32780/59078 [01:39<01:19, 330.53it/s]
 56%|█████▌    | 32814/59078 [01:39<01:19, 330.87it/s]
 56%|█████▌    | 32848/59078 [01:40<01:19, 328.49it/s]
 56%|█████▌    | 32881/59078 [01:40<01:20, 327.11it/s]
 56%|█████▌    | 32914/59078 [01:40<01:20, 326.66it/s]
 56%|█████▌    | 32948/59078 [01:40<01:19, 328.65it/s]
 56%|█████▌    | 32982/59078 [01:40<01:19, 330.03it/s]2021-04-30 04:04:55,454 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33016/59078 [01:40<01:18, 330.18it/s]
 56%|█████▌    | 33050/59078 [01:40<01:18, 329.99it/s]
 56%|█████▌    | 33084/59078 [01:40<01:19, 328.96it/s]
 56%|█████▌    | 33117/59078 [01:40<01:19, 327.06it/s]
 56%|█████▌    | 33150/59078 [01:41<01:19, 325.23it/s]
 56%|█████▌    | 33183/59078 [01:41<01:20, 321.05it/s]
 56%|█████▌    | 33216/59078 [01:41<01:20, 320.90it/s]
 56%|█████▋    | 33249/59078 [01:41<01:20, 320.85it/s]
 56%|█████▋    | 33282/59078 [01:41<01:20, 321.40it/s]
 56%|█████▋    | 33315/59078 [01:41<01:20, 320.98it/s]
 56%|█████▋    | 33348/59078 [01:41<01:20, 319.73it/s]
 57%|█████▋    | 33382/59078 [01:41<01:19, 323.16it/s]
 57%|█████▋    | 33415/59078 [01:41<01:19, 324.32it/s]
 57%|█████▋    | 33448/59078 [01:41<01:18, 325.66it/s]
 57%|█████▋    | 33482/59078 [01:42<01:18, 326.99it/s]
 57%|█████▋    | 33515/59078 [01:42<01:18, 325.02it/s]
 57%|█████▋    | 33548/59078 [01:42<01:18, 324.28it/s]
 57%|█████▋    | 33582/59078 [01:42<01:18, 326.42it/s]
 57%|█████▋    | 33616/59078 [01:42<01:17, 328.40it/s]
 57%|█████▋    | 33650/59078 [01:42<01:17, 330.03it/s]
 57%|█████▋    | 33684/59078 [01:42<01:16, 331.05it/s]
 57%|█████▋    | 33718/59078 [01:42<01:16, 331.56it/s]
 57%|█████▋    | 33752/59078 [01:42<01:16, 332.11it/s]
 57%|█████▋    | 33786/59078 [01:42<01:16, 332.27it/s]
 57%|█████▋    | 33820/59078 [01:43<01:16, 331.76it/s]
 57%|█████▋    | 33854/59078 [01:43<01:17, 327.33it/s]
 57%|█████▋    | 33887/59078 [01:43<01:17, 324.83it/s]
 57%|█████▋    | 33920/59078 [01:43<01:17, 324.16it/s]
 57%|█████▋    | 33953/59078 [01:43<01:17, 323.47it/s]
 58%|█████▊    | 33986/59078 [01:43<01:17, 323.19it/s]2021-04-30 04:04:58,527 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34019/59078 [01:43<01:17, 322.67it/s]
 58%|█████▊    | 34052/59078 [01:43<01:17, 324.16it/s]
 58%|█████▊    | 34086/59078 [01:43<01:16, 325.96it/s]
 58%|█████▊    | 34120/59078 [01:43<01:16, 328.21it/s]
 58%|█████▊    | 34153/59078 [01:44<01:15, 328.28it/s]
 58%|█████▊    | 34186/59078 [01:44<01:16, 324.27it/s]
 58%|█████▊    | 34219/59078 [01:44<01:16, 325.25it/s]
 58%|█████▊    | 34253/59078 [01:44<01:15, 327.77it/s]
 58%|█████▊    | 34287/59078 [01:44<01:15, 329.28it/s]
 58%|█████▊    | 34321/59078 [01:44<01:15, 330.02it/s]
 58%|█████▊    | 34355/59078 [01:44<01:15, 327.15it/s]
 58%|█████▊    | 34388/59078 [01:44<01:15, 326.52it/s]
 58%|█████▊    | 34421/59078 [01:44<01:15, 326.42it/s]
 58%|█████▊    | 34455/59078 [01:45<01:15, 327.61it/s]
 58%|█████▊    | 34488/59078 [01:45<01:14, 328.24it/s]
 58%|█████▊    | 34521/59078 [01:45<01:14, 328.34it/s]
 58%|█████▊    | 34554/59078 [01:45<01:14, 327.44it/s]
 59%|█████▊    | 34587/59078 [01:45<01:15, 326.40it/s]
 59%|█████▊    | 34621/59078 [01:45<01:14, 328.26it/s]
 59%|█████▊    | 34655/59078 [01:45<01:14, 329.97it/s]
 59%|█████▊    | 34689/59078 [01:45<01:13, 330.88it/s]
 59%|█████▉    | 34723/59078 [01:45<01:13, 331.64it/s]
 59%|█████▉    | 34757/59078 [01:45<01:13, 331.88it/s]
 59%|█████▉    | 34791/59078 [01:46<01:13, 330.37it/s]
 59%|█████▉    | 34825/59078 [01:46<01:13, 328.23it/s]
 59%|█████▉    | 34858/59078 [01:46<01:14, 326.34it/s]
 59%|█████▉    | 34892/59078 [01:46<01:13, 328.17it/s]
 59%|█████▉    | 34926/59078 [01:46<01:13, 329.72it/s]
 59%|█████▉    | 34960/59078 [01:46<01:13, 329.88it/s]
 59%|█████▉    | 34994/59078 [01:46<01:12, 330.56it/s]2021-04-30 04:05:01,569 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35028/59078 [01:46<01:12, 330.80it/s]
 59%|█████▉    | 35062/59078 [01:46<01:12, 331.39it/s]
 59%|█████▉    | 35096/59078 [01:46<01:12, 331.03it/s]
 59%|█████▉    | 35130/59078 [01:47<01:12, 330.42it/s]
 60%|█████▉    | 35164/59078 [01:47<01:12, 329.98it/s]
 60%|█████▉    | 35197/59078 [01:47<01:12, 327.70it/s]
 60%|█████▉    | 35231/59078 [01:47<01:12, 329.28it/s]
 60%|█████▉    | 35265/59078 [01:47<01:12, 330.68it/s]
 60%|█████▉    | 35299/59078 [01:47<01:11, 331.49it/s]
 60%|█████▉    | 35333/59078 [01:47<01:11, 332.02it/s]
 60%|█████▉    | 35367/59078 [01:47<01:11, 329.87it/s]
 60%|█████▉    | 35400/59078 [01:47<01:12, 328.57it/s]
 60%|█████▉    | 35433/59078 [01:47<01:12, 326.77it/s]
 60%|██████    | 35466/59078 [01:48<01:12, 325.96it/s]
 60%|██████    | 35500/59078 [01:48<01:12, 327.30it/s]
 60%|██████    | 35533/59078 [01:48<01:12, 326.33it/s]
 60%|██████    | 35567/59078 [01:48<01:11, 328.27it/s]
 60%|██████    | 35601/59078 [01:48<01:11, 329.59it/s]
 60%|██████    | 35635/59078 [01:48<01:10, 330.72it/s]
 60%|██████    | 35669/59078 [01:48<01:10, 331.64it/s]
 60%|██████    | 35703/59078 [01:48<01:10, 332.13it/s]
 60%|██████    | 35737/59078 [01:48<01:10, 332.45it/s]
 61%|██████    | 35771/59078 [01:49<01:12, 319.98it/s]
 61%|██████    | 35804/59078 [01:49<01:16, 306.07it/s]
 61%|██████    | 35838/59078 [01:49<01:13, 314.31it/s]
 61%|██████    | 35871/59078 [01:49<01:13, 317.78it/s]
 61%|██████    | 35905/59078 [01:49<01:11, 322.18it/s]
 61%|██████    | 35938/59078 [01:49<01:11, 323.53it/s]
 61%|██████    | 35971/59078 [01:49<01:11, 323.46it/s]2021-04-30 04:05:04,635 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36004/59078 [01:49<01:11, 323.25it/s]
 61%|██████    | 36037/59078 [01:49<01:11, 323.63it/s]
 61%|██████    | 36070/59078 [01:49<01:11, 323.45it/s]
 61%|██████    | 36103/59078 [01:50<01:11, 321.60it/s]
 61%|██████    | 36136/59078 [01:50<01:11, 320.36it/s]
 61%|██████    | 36169/59078 [01:50<01:11, 321.09it/s]
 61%|██████▏   | 36202/59078 [01:50<01:11, 322.19it/s]
 61%|██████▏   | 36236/59078 [01:50<01:10, 326.14it/s]
 61%|██████▏   | 36270/59078 [01:50<01:09, 328.22it/s]
 61%|██████▏   | 36304/59078 [01:50<01:09, 328.99it/s]
 62%|██████▏   | 36337/59078 [01:50<01:09, 329.10it/s]
 62%|██████▏   | 36370/59078 [01:50<01:09, 328.32it/s]
 62%|██████▏   | 36403/59078 [01:50<01:09, 326.37it/s]
 62%|██████▏   | 36436/59078 [01:51<01:09, 327.00it/s]
 62%|██████▏   | 36469/59078 [01:51<01:09, 327.21it/s]
 62%|██████▏   | 36502/59078 [01:51<01:09, 324.96it/s]
 62%|██████▏   | 36535/59078 [01:51<01:09, 325.52it/s]
 62%|██████▏   | 36569/59078 [01:51<01:08, 327.09it/s]
 62%|██████▏   | 36602/59078 [01:51<01:09, 322.62it/s]
 62%|██████▏   | 36635/59078 [01:51<01:09, 321.46it/s]
 62%|██████▏   | 36668/59078 [01:51<01:09, 321.15it/s]
 62%|██████▏   | 36702/59078 [01:51<01:08, 325.24it/s]
 62%|██████▏   | 36735/59078 [01:51<01:08, 325.79it/s]
 62%|██████▏   | 36769/59078 [01:52<01:07, 329.70it/s]
 62%|██████▏   | 36804/59078 [01:52<01:06, 333.50it/s]
 62%|██████▏   | 36838/59078 [01:52<01:06, 334.45it/s]
 62%|██████▏   | 36872/59078 [01:52<01:06, 334.57it/s]
 62%|██████▏   | 36906/59078 [01:52<01:06, 335.41it/s]
 63%|██████▎   | 36940/59078 [01:52<01:06, 334.66it/s]
 63%|██████▎   | 36974/59078 [01:52<01:06, 334.47it/s]2021-04-30 04:05:07,682 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37008/59078 [01:52<01:06, 334.24it/s]
 63%|██████▎   | 37042/59078 [01:52<01:05, 333.89it/s]
 63%|██████▎   | 37076/59078 [01:53<01:05, 333.45it/s]
 63%|██████▎   | 37110/59078 [01:53<01:05, 333.39it/s]
 63%|██████▎   | 37144/59078 [01:53<01:05, 333.84it/s]
 63%|██████▎   | 37178/59078 [01:53<01:05, 332.60it/s]
 63%|██████▎   | 37212/59078 [01:53<01:06, 329.77it/s]
 63%|██████▎   | 37247/59078 [01:53<01:05, 332.80it/s]
 63%|██████▎   | 37282/59078 [01:53<01:04, 335.93it/s]
 63%|██████▎   | 37317/59078 [01:53<01:04, 338.45it/s]
 63%|██████▎   | 37352/59078 [01:53<01:03, 340.50it/s]
 63%|██████▎   | 37387/59078 [01:53<01:03, 342.31it/s]
 63%|██████▎   | 37422/59078 [01:54<01:03, 339.88it/s]
 63%|██████▎   | 37456/59078 [01:54<01:04, 335.24it/s]
 63%|██████▎   | 37490/59078 [01:54<01:04, 334.99it/s]
 64%|██████▎   | 37524/59078 [01:54<01:04, 333.20it/s]
 64%|██████▎   | 37558/59078 [01:54<01:04, 334.60it/s]
 64%|██████▎   | 37593/59078 [01:54<01:03, 338.03it/s]
 64%|██████▎   | 37628/59078 [01:54<01:02, 340.49it/s]
 64%|██████▍   | 37663/59078 [01:54<01:02, 340.24it/s]
 64%|██████▍   | 37698/59078 [01:54<01:03, 336.38it/s]
 64%|██████▍   | 37732/59078 [01:54<01:04, 331.47it/s]
 64%|██████▍   | 37766/59078 [01:55<01:04, 328.94it/s]
 64%|██████▍   | 37800/59078 [01:55<01:04, 329.60it/s]
 64%|██████▍   | 37834/59078 [01:55<01:04, 330.10it/s]
 64%|██████▍   | 37868/59078 [01:55<01:05, 325.29it/s]
 64%|██████▍   | 37901/59078 [01:55<01:05, 322.19it/s]
 64%|██████▍   | 37934/59078 [01:55<01:06, 317.77it/s]
 64%|██████▍   | 37967/59078 [01:55<01:05, 320.27it/s]
 64%|██████▍   | 38000/59078 [01:55<01:06, 318.71it/s]2021-04-30 04:05:10,701 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38033/59078 [01:55<01:05, 320.93it/s]
 64%|██████▍   | 38066/59078 [01:55<01:05, 321.88it/s]
 64%|██████▍   | 38099/59078 [01:56<01:05, 322.73it/s]
 65%|██████▍   | 38132/59078 [01:56<01:04, 324.31it/s]
 65%|██████▍   | 38165/59078 [01:56<01:04, 324.07it/s]
 65%|██████▍   | 38198/59078 [01:56<01:04, 325.48it/s]
 65%|██████▍   | 38231/59078 [01:56<01:04, 324.45it/s]
 65%|██████▍   | 38264/59078 [01:56<01:03, 325.95it/s]
 65%|██████▍   | 38297/59078 [01:56<01:03, 325.32it/s]
 65%|██████▍   | 38330/59078 [01:56<01:03, 325.63it/s]
 65%|██████▍   | 38364/59078 [01:56<01:03, 328.19it/s]
 65%|██████▍   | 38398/59078 [01:57<01:02, 329.55it/s]
 65%|██████▌   | 38432/59078 [01:57<01:02, 329.92it/s]
 65%|██████▌   | 38465/59078 [01:57<01:02, 329.75it/s]
 65%|██████▌   | 38499/59078 [01:57<01:02, 330.00it/s]
 65%|██████▌   | 38533/59078 [01:57<01:02, 330.96it/s]
 65%|██████▌   | 38567/59078 [01:57<01:02, 330.07it/s]
 65%|██████▌   | 38601/59078 [01:57<01:01, 331.81it/s]
 65%|██████▌   | 38635/59078 [01:57<01:01, 332.37it/s]
 65%|██████▌   | 38669/59078 [01:57<01:01, 332.19it/s]
 66%|██████▌   | 38703/59078 [01:57<01:01, 331.66it/s]
 66%|██████▌   | 38737/59078 [01:58<01:01, 331.26it/s]
 66%|██████▌   | 38771/59078 [01:58<01:01, 330.01it/s]
 66%|██████▌   | 38805/59078 [01:58<01:01, 330.09it/s]
 66%|██████▌   | 38839/59078 [01:58<01:01, 330.10it/s]
 66%|██████▌   | 38873/59078 [01:58<01:01, 331.13it/s]
 66%|██████▌   | 38907/59078 [01:58<01:01, 327.87it/s]
 66%|██████▌   | 38940/59078 [01:58<01:01, 325.05it/s]
 66%|██████▌   | 38973/59078 [01:58<01:02, 319.81it/s]2021-04-30 04:05:13,757 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39006/59078 [01:58<01:03, 316.73it/s]
 66%|██████▌   | 39039/59078 [01:58<01:02, 318.24it/s]
 66%|██████▌   | 39071/59078 [01:59<01:03, 317.39it/s]
 66%|██████▌   | 39104/59078 [01:59<01:02, 320.98it/s]
 66%|██████▌   | 39138/59078 [01:59<01:01, 324.51it/s]
 66%|██████▋   | 39171/59078 [01:59<01:01, 325.22it/s]
 66%|██████▋   | 39205/59078 [01:59<01:00, 327.11it/s]
 66%|██████▋   | 39238/59078 [01:59<01:00, 325.96it/s]
 66%|██████▋   | 39272/59078 [01:59<01:00, 327.62it/s]
 67%|██████▋   | 39306/59078 [01:59<01:00, 328.60it/s]
 67%|██████▋   | 39340/59078 [01:59<00:59, 329.84it/s]
 67%|██████▋   | 39373/59078 [01:59<00:59, 329.09it/s]
 67%|██████▋   | 39407/59078 [02:00<00:59, 329.57it/s]
 67%|██████▋   | 39441/59078 [02:00<00:59, 330.58it/s]
 67%|██████▋   | 39475/59078 [02:00<00:59, 330.44it/s]
 67%|██████▋   | 39509/59078 [02:00<00:59, 331.29it/s]
 67%|██████▋   | 39543/59078 [02:00<00:58, 331.84it/s]
 67%|██████▋   | 39577/59078 [02:00<00:59, 329.57it/s]
 67%|██████▋   | 39611/59078 [02:00<00:58, 330.74it/s]
 67%|██████▋   | 39645/59078 [02:00<00:58, 331.17it/s]
 67%|██████▋   | 39679/59078 [02:00<00:58, 330.24it/s]
 67%|██████▋   | 39713/59078 [02:01<00:58, 330.13it/s]
 67%|██████▋   | 39747/59078 [02:01<00:58, 330.30it/s]
 67%|██████▋   | 39781/59078 [02:01<00:58, 330.56it/s]
 67%|██████▋   | 39815/59078 [02:01<00:58, 329.66it/s]
 67%|██████▋   | 39849/59078 [02:01<00:58, 331.16it/s]
 68%|██████▊   | 39883/59078 [02:01<00:57, 333.59it/s]
 68%|██████▊   | 39917/59078 [02:01<00:57, 333.18it/s]
 68%|██████▊   | 39952/59078 [02:01<00:56, 336.49it/s]
 68%|██████▊   | 39986/59078 [02:01<00:57, 334.02it/s]2021-04-30 04:05:16,784 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40020/59078 [02:01<00:57, 332.89it/s]
 68%|██████▊   | 40054/59078 [02:02<00:57, 328.47it/s]
 68%|██████▊   | 40088/59078 [02:02<00:57, 329.20it/s]
 68%|██████▊   | 40121/59078 [02:02<00:59, 318.81it/s]
 68%|██████▊   | 40153/59078 [02:02<01:01, 308.44it/s]
 68%|██████▊   | 40187/59078 [02:02<00:59, 316.15it/s]
 68%|██████▊   | 40221/59078 [02:02<00:58, 320.72it/s]
 68%|██████▊   | 40254/59078 [02:02<00:58, 322.17it/s]
 68%|██████▊   | 40287/59078 [02:02<00:57, 324.41it/s]
 68%|██████▊   | 40321/59078 [02:02<00:57, 326.98it/s]
 68%|██████▊   | 40355/59078 [02:02<00:56, 328.55it/s]
 68%|██████▊   | 40389/59078 [02:03<00:56, 329.74it/s]
 68%|██████▊   | 40423/59078 [02:03<00:56, 329.96it/s]
 68%|██████▊   | 40457/59078 [02:03<00:56, 330.72it/s]
 69%|██████▊   | 40491/59078 [02:03<00:56, 329.76it/s]
 69%|██████▊   | 40525/59078 [02:03<00:56, 330.87it/s]
 69%|██████▊   | 40559/59078 [02:03<00:56, 330.28it/s]
 69%|██████▊   | 40593/59078 [02:03<00:56, 325.92it/s]
 69%|██████▉   | 40627/59078 [02:03<00:56, 327.49it/s]
 69%|██████▉   | 40661/59078 [02:03<00:55, 329.92it/s]
 69%|██████▉   | 40696/59078 [02:04<00:55, 333.56it/s]
 69%|██████▉   | 40730/59078 [02:04<00:55, 333.40it/s]
 69%|██████▉   | 40764/59078 [02:04<00:54, 333.48it/s]
 69%|██████▉   | 40798/59078 [02:04<00:55, 332.11it/s]
 69%|██████▉   | 40832/59078 [02:04<00:54, 332.13it/s]
 69%|██████▉   | 40866/59078 [02:04<00:54, 332.45it/s]
 69%|██████▉   | 40900/59078 [02:04<00:54, 334.02it/s]
 69%|██████▉   | 40934/59078 [02:04<00:54, 333.10it/s]
 69%|██████▉   | 40968/59078 [02:04<00:55, 326.96it/s]2021-04-30 04:05:19,844 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41001/59078 [02:04<00:56, 321.90it/s]
 69%|██████▉   | 41034/59078 [02:05<00:58, 310.34it/s]
 70%|██████▉   | 41066/59078 [02:05<00:58, 308.00it/s]
 70%|██████▉   | 41097/59078 [02:05<00:58, 305.99it/s]
 70%|██████▉   | 41130/59078 [02:05<00:57, 312.03it/s]
 70%|██████▉   | 41164/59078 [02:05<00:56, 317.87it/s]
 70%|██████▉   | 41198/59078 [02:05<00:55, 321.36it/s]
 70%|██████▉   | 41231/59078 [02:05<00:55, 322.20it/s]
 70%|██████▉   | 41264/59078 [02:05<00:55, 323.44it/s]
 70%|██████▉   | 41298/59078 [02:05<00:54, 326.45it/s]
 70%|██████▉   | 41332/59078 [02:05<00:54, 328.30it/s]
 70%|███████   | 41365/59078 [02:06<00:53, 328.66it/s]
 70%|███████   | 41398/59078 [02:06<00:53, 327.83it/s]
 70%|███████   | 41431/59078 [02:06<00:54, 326.48it/s]
 70%|███████   | 41464/59078 [02:06<00:54, 326.16it/s]
 70%|███████   | 41497/59078 [02:06<00:53, 327.25it/s]
 70%|███████   | 41530/59078 [02:06<00:53, 327.86it/s]
 70%|███████   | 41564/59078 [02:06<00:53, 328.56it/s]
 70%|███████   | 41597/59078 [02:06<00:53, 327.11it/s]
 70%|███████   | 41630/59078 [02:06<00:53, 327.88it/s]
 71%|███████   | 41663/59078 [02:06<00:53, 327.53it/s]
 71%|███████   | 41696/59078 [02:07<00:53, 327.05it/s]
 71%|███████   | 41729/59078 [02:07<00:53, 326.32it/s]
 71%|███████   | 41763/59078 [02:07<00:52, 328.41it/s]
 71%|███████   | 41796/59078 [02:07<00:52, 328.02it/s]
 71%|███████   | 41830/59078 [02:07<00:52, 329.59it/s]
 71%|███████   | 41864/59078 [02:07<00:52, 329.96it/s]
 71%|███████   | 41898/59078 [02:07<00:51, 331.00it/s]
 71%|███████   | 41932/59078 [02:07<00:52, 329.63it/s]
 71%|███████   | 41966/59078 [02:07<00:51, 330.67it/s]
 71%|███████   | 42000/59078 [02:08<00:51, 330.55it/s]2021-04-30 04:05:22,917 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42034/59078 [02:08<00:51, 329.35it/s]
 71%|███████   | 42067/59078 [02:08<00:51, 329.39it/s]
 71%|███████▏  | 42100/59078 [02:08<00:51, 327.25it/s]
 71%|███████▏  | 42133/59078 [02:08<00:52, 320.12it/s]
 71%|███████▏  | 42166/59078 [02:08<00:54, 312.05it/s]
 71%|███████▏  | 42198/59078 [02:08<00:54, 307.03it/s]
 71%|███████▏  | 42229/59078 [02:08<00:55, 304.46it/s]
 72%|███████▏  | 42261/59078 [02:08<00:54, 307.85it/s]
 72%|███████▏  | 42294/59078 [02:08<00:53, 312.87it/s]
 72%|███████▏  | 42327/59078 [02:09<00:53, 316.04it/s]
 72%|███████▏  | 42361/59078 [02:09<00:52, 320.49it/s]
 72%|███████▏  | 42395/59078 [02:09<00:51, 324.34it/s]
 72%|███████▏  | 42429/59078 [02:09<00:50, 327.01it/s]
 72%|███████▏  | 42463/59078 [02:09<00:50, 328.14it/s]
 72%|███████▏  | 42497/59078 [02:09<00:50, 329.37it/s]
 72%|███████▏  | 42531/59078 [02:09<00:50, 329.77it/s]
 72%|███████▏  | 42564/59078 [02:09<00:50, 329.72it/s]
 72%|███████▏  | 42597/59078 [02:09<00:50, 328.32it/s]
 72%|███████▏  | 42630/59078 [02:09<00:50, 328.18it/s]
 72%|███████▏  | 42663/59078 [02:10<00:49, 328.61it/s]
 72%|███████▏  | 42697/59078 [02:10<00:49, 330.33it/s]
 72%|███████▏  | 42731/59078 [02:10<00:49, 331.29it/s]
 72%|███████▏  | 42765/59078 [02:10<00:49, 330.75it/s]
 72%|███████▏  | 42799/59078 [02:10<00:49, 331.30it/s]
 73%|███████▎  | 42833/59078 [02:10<00:49, 331.16it/s]
 73%|███████▎  | 42867/59078 [02:10<00:49, 330.01it/s]
 73%|███████▎  | 42901/59078 [02:10<00:48, 330.98it/s]
 73%|███████▎  | 42935/59078 [02:10<00:48, 331.13it/s]
 73%|███████▎  | 42969/59078 [02:10<00:48, 331.25it/s]2021-04-30 04:05:25,994 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43003/59078 [02:11<00:48, 329.73it/s]
 73%|███████▎  | 43036/59078 [02:11<00:48, 328.92it/s]
 73%|███████▎  | 43069/59078 [02:11<00:48, 328.63it/s]
 73%|███████▎  | 43102/59078 [02:11<00:48, 327.39it/s]
 73%|███████▎  | 43135/59078 [02:11<00:48, 327.79it/s]
 73%|███████▎  | 43170/59078 [02:11<00:47, 331.92it/s]
 73%|███████▎  | 43205/59078 [02:11<00:47, 334.56it/s]
 73%|███████▎  | 43239/59078 [02:11<00:47, 335.27it/s]
 73%|███████▎  | 43273/59078 [02:11<00:47, 329.51it/s]
 73%|███████▎  | 43306/59078 [02:12<00:48, 325.28it/s]
 73%|███████▎  | 43339/59078 [02:12<00:50, 312.97it/s]
 73%|███████▎  | 43372/59078 [02:12<00:49, 314.80it/s]
 73%|███████▎  | 43404/59078 [02:12<00:49, 313.55it/s]
 74%|███████▎  | 43438/59078 [02:12<00:48, 320.86it/s]
