2021-04-30 11:09:24,289 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:09:24,393 INFO     Geo: cqd
2021-04-30 11:09:24,393 INFO     Data Path: data/NELL-betae
2021-04-30 11:09:24,393 INFO     #entity: 63361
2021-04-30 11:09:24,393 INFO     #relation: 400
2021-04-30 11:09:24,393 INFO     #max steps: 1000
2021-04-30 11:09:24,393 INFO     Evaluate unoins using: DNF
2021-04-30 11:09:24,393 INFO     loading data
2021-04-30 11:09:39,960 INFO     Training info:
2021-04-30 11:09:39,963 INFO     Validation info:
2021-04-30 11:09:39,964 INFO     2p: 4000
2021-04-30 11:09:39,965 INFO     Test info:
2021-04-30 11:09:39,965 INFO     2p: 4000
2021-04-30 11:09:41,313 INFO     Model Parameter Configuration:
2021-04-30 11:09:41,313 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:09:41,313 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:09:41,313 INFO     Parameter Number: 127522000
2021-04-30 11:09:43,912 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:09:44,950 INFO     tasks = 2p
2021-04-30 11:09:44,950 INFO     init_step = 99999
2021-04-30 11:09:44,950 INFO     batch_size = 1000
2021-04-30 11:09:44,950 INFO     hidden_dim = 1000
2021-04-30 11:09:44,950 INFO     gamma = 12.000000
2021-04-30 11:09:44,950 INFO     Evaluating on Valid Dataset...

 80%|████████  | 3213/4000 [00:41<00:09, 81.34it/s]
 81%|████████  | 3223/4000 [00:41<00:09, 84.13it/s]
 81%|████████  | 3232/4000 [00:41<00:09, 84.06it/s]
 81%|████████  | 3241/4000 [00:41<00:08, 84.47it/s]
 81%|████████▏ | 3250/4000 [00:41<00:09, 78.22it/s]
 81%|████████▏ | 3258/4000 [00:41<00:09, 77.91it/s]
 82%|████████▏ | 3266/4000 [00:41<00:09, 77.15it/s]
 82%|████████▏ | 3274/4000 [00:42<00:09, 77.86it/s]
 82%|████████▏ | 3283/4000 [00:42<00:08, 80.22it/s]
 82%|████████▏ | 3292/4000 [00:42<00:08, 79.45it/s]
 83%|████████▎ | 3302/4000 [00:42<00:08, 82.57it/s]
 83%|████████▎ | 3311/4000 [00:42<00:08, 81.47it/s]
 83%|████████▎ | 3320/4000 [00:42<00:08, 77.00it/s]
 83%|████████▎ | 3328/4000 [00:42<00:08, 76.15it/s]
 83%|████████▎ | 3337/4000 [00:42<00:08, 78.91it/s]
 84%|████████▎ | 3345/4000 [00:42<00:08, 78.10it/s]
 84%|████████▍ | 3353/4000 [00:43<00:08, 75.86it/s]
 84%|████████▍ | 3362/4000 [00:43<00:08, 78.56it/s]
 84%|████████▍ | 3370/4000 [00:43<00:08, 78.48it/s]
 84%|████████▍ | 3379/4000 [00:43<00:07, 80.81it/s]
 85%|████████▍ | 3388/4000 [00:43<00:07, 79.11it/s]
 85%|████████▍ | 3396/4000 [00:43<00:07, 77.61it/s]
 85%|████████▌ | 3404/4000 [00:43<00:08, 73.96it/s]
 85%|████████▌ | 3412/4000 [00:43<00:07, 75.29it/s]
 86%|████████▌ | 3421/4000 [00:43<00:07, 78.30it/s]
 86%|████████▌ | 3429/4000 [00:44<00:07, 78.38it/s]
 86%|████████▌ | 3437/4000 [00:44<00:07, 75.58it/s]
 86%|████████▌ | 3445/4000 [00:44<00:07, 76.68it/s]
 86%|████████▋ | 3454/4000 [00:44<00:06, 80.16it/s]
 87%|████████▋ | 3463/4000 [00:44<00:06, 81.01it/s]
 87%|████████▋ | 3472/4000 [00:44<00:06, 83.35it/s]
 87%|████████▋ | 3482/4000 [00:44<00:06, 85.58it/s]
 87%|████████▋ | 3491/4000 [00:44<00:05, 86.71it/s]
 88%|████████▊ | 3500/4000 [00:44<00:05, 87.26it/s]
 88%|████████▊ | 3509/4000 [00:44<00:05, 83.44it/s]
 88%|████████▊ | 3518/4000 [00:45<00:05, 84.36it/s]
 88%|████████▊ | 3528/4000 [00:45<00:05, 86.51it/s]
 88%|████████▊ | 3537/4000 [00:45<00:05, 86.81it/s]
 89%|████████▊ | 3546/4000 [00:45<00:05, 84.84it/s]
 89%|████████▉ | 3555/4000 [00:45<00:05, 79.56it/s]
 89%|████████▉ | 3565/4000 [00:45<00:05, 82.74it/s]
 89%|████████▉ | 3574/4000 [00:45<00:05, 82.25it/s]
 90%|████████▉ | 3583/4000 [00:45<00:05, 81.14it/s]
 90%|████████▉ | 3592/4000 [00:45<00:04, 83.47it/s]
 90%|█████████ | 3602/4000 [00:46<00:04, 85.04it/s]
 90%|█████████ | 3611/4000 [00:46<00:04, 82.12it/s]
 90%|█████████ | 3620/4000 [00:46<00:04, 82.55it/s]
 91%|█████████ | 3629/4000 [00:46<00:04, 82.86it/s]
 91%|█████████ | 3638/4000 [00:46<00:04, 77.87it/s]
 91%|█████████ | 3646/4000 [00:46<00:04, 75.45it/s]
 91%|█████████▏| 3654/4000 [00:46<00:04, 75.03it/s]
 92%|█████████▏| 3662/4000 [00:46<00:04, 72.76it/s]
 92%|█████████▏| 3671/4000 [00:46<00:04, 75.55it/s]
 92%|█████████▏| 3679/4000 [00:47<00:04, 76.77it/s]
 92%|█████████▏| 3687/4000 [00:47<00:04, 77.39it/s]
 92%|█████████▏| 3696/4000 [00:47<00:03, 80.37it/s]
 93%|█████████▎| 3706/4000 [00:47<00:03, 82.46it/s]
 93%|█████████▎| 3715/4000 [00:47<00:03, 83.99it/s]
 93%|█████████▎| 3724/4000 [00:47<00:03, 77.56it/s]
 93%|█████████▎| 3732/4000 [00:47<00:03, 75.93it/s]
 94%|█████████▎| 3740/4000 [00:47<00:03, 73.98it/s]
 94%|█████████▎| 3748/4000 [00:47<00:03, 75.61it/s]
 94%|█████████▍| 3756/4000 [00:48<00:03, 74.96it/s]
 94%|█████████▍| 3765/4000 [00:48<00:03, 77.37it/s]
 94%|█████████▍| 3773/4000 [00:48<00:03, 73.86it/s]
 95%|█████████▍| 3782/4000 [00:48<00:02, 77.84it/s]
 95%|█████████▍| 3790/4000 [00:48<00:02, 75.23it/s]
 95%|█████████▍| 3798/4000 [00:48<00:03, 66.95it/s]
 95%|█████████▌| 3806/4000 [00:48<00:02, 70.28it/s]
 95%|█████████▌| 3814/4000 [00:48<00:02, 64.98it/s]
 96%|█████████▌| 3821/4000 [00:49<00:02, 63.49it/s]
 96%|█████████▌| 3828/4000 [00:49<00:02, 60.39it/s]
 96%|█████████▌| 3835/4000 [00:49<00:02, 60.87it/s]
 96%|█████████▌| 3843/4000 [00:49<00:02, 64.37it/s]
 96%|█████████▋| 3851/4000 [00:49<00:02, 66.56it/s]
 96%|█████████▋| 3859/4000 [00:49<00:02, 68.89it/s]
 97%|█████████▋| 3867/4000 [00:49<00:01, 69.32it/s]
 97%|█████████▋| 3875/4000 [00:49<00:01, 69.01it/s]
 97%|█████████▋| 3883/4000 [00:49<00:01, 71.96it/s]
 97%|█████████▋| 3892/4000 [00:50<00:01, 75.20it/s]
 98%|█████████▊| 3900/4000 [00:50<00:01, 72.12it/s]
 98%|█████████▊| 3908/4000 [00:50<00:01, 72.27it/s]
 98%|█████████▊| 3917/4000 [00:50<00:01, 74.99it/s]
 98%|█████████▊| 3925/4000 [00:50<00:01, 74.73it/s]
 98%|█████████▊| 3934/4000 [00:50<00:00, 76.08it/s]
 99%|█████████▊| 3942/4000 [00:50<00:00, 71.36it/s]
 99%|█████████▉| 3950/4000 [00:50<00:00, 68.80it/s]
 99%|█████████▉| 3958/4000 [00:50<00:00, 69.86it/s]
 99%|█████████▉| 3966/4000 [00:51<00:00, 70.60it/s]
 99%|█████████▉| 3975/4000 [00:51<00:00, 73.62it/s]
100%|█████████▉| 3983/4000 [00:51<00:00, 70.83it/s]
100%|█████████▉| 3991/4000 [00:51<00:00, 69.17it/s]
100%|█████████▉| 3999/4000 [00:51<00:00, 70.72it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.59it/s]
2021-04-30 11:10:36,508 INFO     Valid 2p MRR at step 99999: 0.189366
2021-04-30 11:10:36,508 INFO     Valid 2p HITS1 at step 99999: 0.128324
2021-04-30 11:10:36,508 INFO     Valid 2p HITS3 at step 99999: 0.201511
2021-04-30 11:10:36,508 INFO     Valid 2p HITS10 at step 99999: 0.310423
2021-04-30 11:10:36,508 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 11:10:36,510 INFO     Valid average MRR at step 99999: 0.189366
2021-04-30 11:10:36,510 INFO     Valid average HITS1 at step 99999: 0.128324
2021-04-30 11:10:36,511 INFO     Valid average HITS3 at step 99999: 0.201511
2021-04-30 11:10:36,511 INFO     Valid average HITS10 at step 99999: 0.310423
2021-04-30 11:10:36,512 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:10:36,530 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.90it/s]
  0%|          | 15/4000 [00:00<00:55, 72.43it/s]
  1%|          | 22/4000 [00:00<00:57, 69.15it/s]
  1%|          | 29/4000 [00:00<00:58, 67.58it/s]
  1%|          | 37/4000 [00:00<00:56, 69.53it/s]
  1%|          | 46/4000 [00:00<00:53, 73.34it/s]
  1%|▏         | 54/4000 [00:00<00:52, 74.95it/s]
  2%|▏         | 61/4000 [00:00<00:57, 68.18it/s]
  2%|▏         | 68/4000 [00:00<01:00, 65.26it/s]
  2%|▏         | 75/4000 [00:01<01:01, 64.33it/s]
  2%|▏         | 82/4000 [00:01<01:01, 63.89it/s]
  2%|▏         | 89/4000 [00:01<01:03, 61.71it/s]
  2%|▏         | 97/4000 [00:01<01:00, 64.32it/s]
  3%|▎         | 105/4000 [00:01<00:58, 67.12it/s]
  3%|▎         | 112/4000 [00:01<00:59, 65.46it/s]
  3%|▎         | 119/4000 [00:01<01:01, 63.40it/s]
  3%|▎         | 126/4000 [00:01<01:00, 64.56it/s]
  3%|▎         | 133/4000 [00:01<00:59, 64.81it/s]
  4%|▎         | 141/4000 [00:02<00:57, 67.12it/s]
  4%|▎         | 149/4000 [00:02<00:56, 68.50it/s]
  4%|▍         | 156/4000 [00:02<00:58, 65.58it/s]
  4%|▍         | 163/4000 [00:02<01:04, 59.72it/s]
  4%|▍         | 170/4000 [00:02<01:05, 58.50it/s]
  4%|▍         | 177/4000 [00:02<01:03, 60.48it/s]
  5%|▍         | 184/4000 [00:02<01:04, 59.04it/s]
  5%|▍         | 190/4000 [00:02<01:04, 58.94it/s]
  5%|▍         | 197/4000 [00:03<01:03, 59.65it/s]
  5%|▌         | 204/4000 [00:03<01:02, 61.08it/s]
  5%|▌         | 211/4000 [00:03<00:59, 63.23it/s]
  5%|▌         | 218/4000 [00:03<00:58, 64.63it/s]
  6%|▌         | 225/4000 [00:03<00:59, 63.21it/s]
  6%|▌         | 232/4000 [00:03<01:00, 61.87it/s]
  6%|▌         | 239/4000 [00:03<00:58, 63.89it/s]
  6%|▌         | 247/4000 [00:03<00:56, 66.75it/s]
  6%|▋         | 255/4000 [00:03<00:53, 70.02it/s]
  7%|▋         | 263/4000 [00:04<00:53, 69.76it/s]
  7%|▋         | 271/4000 [00:04<00:53, 69.63it/s]
  7%|▋         | 280/4000 [00:04<00:51, 72.17it/s]
  7%|▋         | 288/4000 [00:04<00:53, 69.89it/s]
  7%|▋         | 296/4000 [00:04<00:54, 68.53it/s]
  8%|▊         | 303/4000 [00:04<00:53, 68.70it/s]
  8%|▊         | 311/4000 [00:04<00:52, 69.70it/s]
  8%|▊         | 319/4000 [00:04<00:52, 70.79it/s]
  8%|▊         | 327/4000 [00:04<00:54, 67.67it/s]
  8%|▊         | 335/4000 [00:05<00:52, 69.38it/s]
  9%|▊         | 344/4000 [00:05<00:49, 73.73it/s]
  9%|▉         | 352/4000 [00:05<00:50, 72.76it/s]
  9%|▉         | 360/4000 [00:05<00:53, 68.00it/s]
  9%|▉         | 367/4000 [00:05<00:56, 64.13it/s]
  9%|▉         | 375/4000 [00:05<00:54, 66.44it/s]
 10%|▉         | 383/4000 [00:05<00:52, 69.03it/s]
 10%|▉         | 391/4000 [00:05<00:50, 71.44it/s]
 10%|▉         | 399/4000 [00:05<00:51, 69.39it/s]
 10%|█         | 407/4000 [00:06<00:53, 67.42it/s]
 10%|█         | 414/4000 [00:06<00:55, 64.25it/s]
 11%|█         | 422/4000 [00:06<00:53, 66.40it/s]
 11%|█         | 430/4000 [00:06<00:52, 68.06it/s]
 11%|█         | 437/4000 [00:06<00:53, 66.90it/s]
 11%|█         | 446/4000 [00:06<00:49, 71.59it/s]
 11%|█▏        | 454/4000 [00:06<00:49, 71.25it/s]
 12%|█▏        | 462/4000 [00:06<00:48, 73.20it/s]
 12%|█▏        | 470/4000 [00:06<00:48, 72.69it/s]
 12%|█▏        | 479/4000 [00:07<00:46, 75.14it/s]
 12%|█▏        | 487/4000 [00:07<00:50, 70.19it/s]
 12%|█▏        | 495/4000 [00:07<00:51, 67.71it/s]
 13%|█▎        | 504/4000 [00:07<00:48, 72.15it/s]
 13%|█▎        | 512/4000 [00:07<00:48, 72.33it/s]
 13%|█▎        | 521/4000 [00:07<00:46, 74.61it/s]
 13%|█▎        | 529/4000 [00:07<00:48, 71.79it/s]
 13%|█▎        | 537/4000 [00:07<00:49, 70.37it/s]
 14%|█▎        | 545/4000 [00:08<00:49, 70.28it/s]
 14%|█▍        | 553/4000 [00:08<00:48, 70.63it/s]
 14%|█▍        | 562/4000 [00:08<00:46, 73.48it/s]
 14%|█▍        | 570/4000 [00:08<00:48, 70.20it/s]
 14%|█▍        | 578/4000 [00:08<00:51, 66.79it/s]
 15%|█▍        | 587/4000 [00:08<00:48, 70.46it/s]
 15%|█▍        | 595/4000 [00:08<00:49, 68.48it/s]
 15%|█▌        | 602/4000 [00:08<00:49, 68.41it/s]
 15%|█▌        | 609/4000 [00:08<00:50, 67.50it/s]
 15%|█▌        | 616/4000 [00:09<00:49, 67.69it/s]
 16%|█▌        | 623/4000 [00:09<00:50, 66.78it/s]
 16%|█▌        | 631/4000 [00:09<00:49, 68.54it/s]
 16%|█▌        | 639/4000 [00:09<00:48, 69.31it/s]
 16%|█▌        | 646/4000 [00:09<00:51, 64.72it/s]
 16%|█▋        | 653/4000 [00:09<00:51, 65.41it/s]
 17%|█▋        | 661/4000 [00:09<00:48, 68.94it/s]
 17%|█▋        | 670/4000 [00:09<00:46, 72.29it/s]
 17%|█▋        | 679/4000 [00:09<00:44, 74.60it/s]
 17%|█▋        | 687/4000 [00:10<00:48, 68.05it/s]
 17%|█▋        | 695/4000 [00:10<00:47, 70.11it/s]
 18%|█▊        | 703/4000 [00:10<00:45, 72.30it/s]
 18%|█▊        | 711/4000 [00:10<00:46, 70.61it/s]
 18%|█▊        | 719/4000 [00:10<00:46, 70.02it/s]
 18%|█▊        | 727/4000 [00:10<00:46, 70.82it/s]
 18%|█▊        | 735/4000 [00:10<00:47, 68.66it/s]
 19%|█▊        | 744/4000 [00:10<00:44, 73.01it/s]
 19%|█▉        | 752/4000 [00:10<00:44, 72.41it/s]
 19%|█▉        | 761/4000 [00:11<00:43, 74.68it/s]
 19%|█▉        | 770/4000 [00:11<00:42, 76.61it/s]
 19%|█▉        | 779/4000 [00:11<00:41, 78.39it/s]
 20%|█▉        | 787/4000 [00:11<00:42, 75.00it/s]
 20%|█▉        | 795/4000 [00:11<00:45, 71.19it/s]
 20%|██        | 804/4000 [00:11<00:43, 73.46it/s]
 20%|██        | 812/4000 [00:11<00:42, 74.73it/s]
 21%|██        | 821/4000 [00:11<00:40, 77.59it/s]
 21%|██        | 830/4000 [00:11<00:40, 78.80it/s]
 21%|██        | 839/4000 [00:12<00:39, 79.68it/s]
 21%|██        | 848/4000 [00:12<00:40, 77.84it/s]
 21%|██▏       | 856/4000 [00:12<00:41, 75.70it/s]
 22%|██▏       | 864/4000 [00:12<00:41, 76.24it/s]
 22%|██▏       | 872/4000 [00:12<00:41, 75.59it/s]
 22%|██▏       | 881/4000 [00:12<00:40, 77.32it/s]
 22%|██▏       | 889/4000 [00:12<00:40, 77.67it/s]
 22%|██▏       | 897/4000 [00:12<00:41, 75.52it/s]
 23%|██▎       | 906/4000 [00:12<00:40, 76.99it/s]
 23%|██▎       | 914/4000 [00:13<00:42, 72.71it/s]
 23%|██▎       | 922/4000 [00:13<00:42, 72.91it/s]
 23%|██▎       | 930/4000 [00:13<00:43, 70.79it/s]
 23%|██▎       | 938/4000 [00:13<00:43, 71.01it/s]
 24%|██▎       | 947/4000 [00:13<00:40, 75.00it/s]
 24%|██▍       | 956/4000 [00:13<00:40, 75.93it/s]
 24%|██▍       | 964/4000 [00:13<00:40, 75.12it/s]
 24%|██▍       | 972/4000 [00:13<00:40, 74.58it/s]
 25%|██▍       | 981/4000 [00:13<00:39, 77.33it/s]
 25%|██▍       | 989/4000 [00:14<00:41, 72.04it/s]
 25%|██▍       | 997/4000 [00:14<00:41, 72.77it/s]2021-04-30 11:10:50,800 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:43, 69.11it/s]
 25%|██▌       | 1013/4000 [00:14<00:43, 68.21it/s]
 26%|██▌       | 1020/4000 [00:14<00:48, 61.39it/s]
 26%|██▌       | 1027/4000 [00:14<00:48, 60.73it/s]
 26%|██▌       | 1034/4000 [00:14<00:51, 57.39it/s]
 26%|██▌       | 1042/4000 [00:14<00:48, 60.95it/s]
 26%|██▌       | 1049/4000 [00:15<00:50, 58.85it/s]
 26%|██▋       | 1056/4000 [00:15<00:51, 56.71it/s]
 27%|██▋       | 1063/4000 [00:15<00:49, 58.88it/s]
 27%|██▋       | 1069/4000 [00:15<00:50, 57.93it/s]
 27%|██▋       | 1077/4000 [00:15<00:46, 62.32it/s]
 27%|██▋       | 1084/4000 [00:15<00:48, 60.55it/s]
 27%|██▋       | 1091/4000 [00:15<00:47, 61.42it/s]
 28%|██▊       | 1100/4000 [00:15<00:43, 67.33it/s]
 28%|██▊       | 1108/4000 [00:16<00:41, 70.38it/s]
 28%|██▊       | 1116/4000 [00:16<00:39, 72.30it/s]
 28%|██▊       | 1124/4000 [00:16<00:39, 73.55it/s]
 28%|██▊       | 1132/4000 [00:16<00:41, 69.11it/s]
 28%|██▊       | 1140/4000 [00:16<00:41, 68.72it/s]
 29%|██▊       | 1147/4000 [00:16<00:41, 68.50it/s]
 29%|██▉       | 1155/4000 [00:16<00:40, 70.94it/s]
 29%|██▉       | 1164/4000 [00:16<00:37, 75.73it/s]
 29%|██▉       | 1172/4000 [00:16<00:39, 71.35it/s]
 30%|██▉       | 1180/4000 [00:17<00:42, 67.11it/s]
 30%|██▉       | 1190/4000 [00:17<00:38, 72.67it/s]
 30%|██▉       | 1198/4000 [00:17<00:40, 69.95it/s]
 30%|███       | 1207/4000 [00:17<00:37, 74.94it/s]
 30%|███       | 1215/4000 [00:17<00:39, 70.60it/s]
 31%|███       | 1223/4000 [00:17<00:40, 68.17it/s]
 31%|███       | 1231/4000 [00:17<00:40, 68.88it/s]
 31%|███       | 1239/4000 [00:17<00:39, 69.53it/s]
 31%|███       | 1247/4000 [00:17<00:39, 69.01it/s]
 31%|███▏      | 1254/4000 [00:18<00:40, 68.05it/s]
 32%|███▏      | 1261/4000 [00:18<00:40, 67.49it/s]
 32%|███▏      | 1269/4000 [00:18<00:39, 69.35it/s]
 32%|███▏      | 1276/4000 [00:18<00:42, 63.39it/s]
 32%|███▏      | 1283/4000 [00:18<00:43, 61.87it/s]
 32%|███▏      | 1290/4000 [00:18<00:46, 58.42it/s]
 32%|███▏      | 1297/4000 [00:18<00:44, 60.56it/s]
 33%|███▎      | 1306/4000 [00:18<00:40, 66.51it/s]
 33%|███▎      | 1314/4000 [00:18<00:38, 69.36it/s]
 33%|███▎      | 1322/4000 [00:19<00:39, 67.53it/s]
 33%|███▎      | 1329/4000 [00:19<00:43, 61.71it/s]
 33%|███▎      | 1337/4000 [00:19<00:41, 64.60it/s]
 34%|███▎      | 1344/4000 [00:19<00:42, 62.02it/s]
 34%|███▍      | 1352/4000 [00:19<00:40, 65.30it/s]
 34%|███▍      | 1359/4000 [00:19<00:43, 60.10it/s]
 34%|███▍      | 1366/4000 [00:19<00:43, 61.15it/s]
 34%|███▍      | 1375/4000 [00:19<00:39, 66.46it/s]
 35%|███▍      | 1382/4000 [00:20<00:39, 66.49it/s]
 35%|███▍      | 1390/4000 [00:20<00:37, 68.69it/s]
 35%|███▍      | 1397/4000 [00:20<00:40, 64.52it/s]
 35%|███▌      | 1404/4000 [00:20<00:41, 62.87it/s]
 35%|███▌      | 1411/4000 [00:20<00:41, 62.90it/s]
 35%|███▌      | 1418/4000 [00:20<00:43, 59.21it/s]
 36%|███▌      | 1426/4000 [00:20<00:41, 61.75it/s]
 36%|███▌      | 1434/4000 [00:20<00:38, 66.00it/s]
 36%|███▌      | 1442/4000 [00:20<00:38, 65.82it/s]
 36%|███▌      | 1449/4000 [00:21<00:39, 64.91it/s]
 36%|███▋      | 1456/4000 [00:21<00:41, 61.45it/s]
 37%|███▋      | 1464/4000 [00:21<00:39, 64.21it/s]
 37%|███▋      | 1472/4000 [00:21<00:37, 66.88it/s]
 37%|███▋      | 1479/4000 [00:21<00:38, 65.22it/s]
 37%|███▋      | 1486/4000 [00:21<00:38, 66.11it/s]
 37%|███▋      | 1494/4000 [00:21<00:36, 68.69it/s]
 38%|███▊      | 1502/4000 [00:21<00:35, 70.05it/s]
 38%|███▊      | 1510/4000 [00:22<00:36, 67.80it/s]
 38%|███▊      | 1517/4000 [00:22<00:38, 64.09it/s]
 38%|███▊      | 1525/4000 [00:22<00:37, 65.63it/s]
 38%|███▊      | 1533/4000 [00:22<00:36, 67.63it/s]
 38%|███▊      | 1540/4000 [00:22<00:36, 67.54it/s]
 39%|███▊      | 1547/4000 [00:22<00:38, 63.89it/s]
 39%|███▉      | 1554/4000 [00:22<00:41, 59.53it/s]
 39%|███▉      | 1561/4000 [00:22<00:39, 61.51it/s]
 39%|███▉      | 1568/4000 [00:22<00:40, 60.63it/s]
 39%|███▉      | 1575/4000 [00:23<00:39, 61.75it/s]
 40%|███▉      | 1582/4000 [00:23<00:38, 62.65it/s]
 40%|███▉      | 1589/4000 [00:23<00:38, 62.45it/s]
 40%|███▉      | 1596/4000 [00:23<00:37, 64.37it/s]
 40%|████      | 1603/4000 [00:23<00:37, 64.74it/s]
 40%|████      | 1610/4000 [00:23<00:37, 64.38it/s]
 40%|████      | 1617/4000 [00:23<00:40, 59.51it/s]
 41%|████      | 1624/4000 [00:23<00:39, 59.81it/s]
 41%|████      | 1631/4000 [00:23<00:41, 57.50it/s]
 41%|████      | 1638/4000 [00:24<00:40, 58.78it/s]
 41%|████      | 1646/4000 [00:24<00:37, 62.93it/s]
 41%|████▏     | 1654/4000 [00:24<00:35, 65.81it/s]
 42%|████▏     | 1663/4000 [00:24<00:33, 68.94it/s]
 42%|████▏     | 1671/4000 [00:24<00:35, 65.32it/s]
 42%|████▏     | 1678/4000 [00:24<00:37, 61.13it/s]
 42%|████▏     | 1685/4000 [00:24<00:37, 61.14it/s]
 42%|████▏     | 1692/4000 [00:24<00:37, 61.92it/s]
 42%|████▏     | 1699/4000 [00:25<00:36, 62.63it/s]
 43%|████▎     | 1708/4000 [00:25<00:33, 67.85it/s]
 43%|████▎     | 1715/4000 [00:25<00:34, 66.13it/s]
 43%|████▎     | 1722/4000 [00:25<00:35, 63.93it/s]
 43%|████▎     | 1729/4000 [00:25<00:35, 63.50it/s]
 43%|████▎     | 1738/4000 [00:25<00:32, 68.84it/s]
 44%|████▎     | 1746/4000 [00:25<00:33, 66.64it/s]
 44%|████▍     | 1753/4000 [00:25<00:34, 65.27it/s]
 44%|████▍     | 1762/4000 [00:25<00:31, 71.01it/s]
 44%|████▍     | 1770/4000 [00:26<00:31, 69.99it/s]
 44%|████▍     | 1778/4000 [00:26<00:30, 72.27it/s]
 45%|████▍     | 1786/4000 [00:26<00:31, 70.24it/s]
 45%|████▍     | 1794/4000 [00:26<00:33, 66.57it/s]
 45%|████▌     | 1802/4000 [00:26<00:32, 68.18it/s]
 45%|████▌     | 1809/4000 [00:26<00:32, 68.29it/s]
 45%|████▌     | 1817/4000 [00:26<00:31, 70.19it/s]
 46%|████▌     | 1825/4000 [00:26<00:32, 66.63it/s]
 46%|████▌     | 1832/4000 [00:26<00:34, 62.12it/s]
 46%|████▌     | 1839/4000 [00:27<00:33, 63.73it/s]
 46%|████▌     | 1846/4000 [00:27<00:33, 65.01it/s]
 46%|████▋     | 1853/4000 [00:27<00:32, 66.24it/s]
 47%|████▋     | 1861/4000 [00:27<00:30, 69.17it/s]
 47%|████▋     | 1868/4000 [00:27<00:31, 68.57it/s]
 47%|████▋     | 1876/4000 [00:27<00:30, 70.74it/s]
 47%|████▋     | 1884/4000 [00:27<00:30, 69.11it/s]
 47%|████▋     | 1891/4000 [00:27<00:33, 62.76it/s]
 47%|████▋     | 1899/4000 [00:27<00:31, 65.95it/s]
 48%|████▊     | 1906/4000 [00:28<00:31, 65.79it/s]
 48%|████▊     | 1914/4000 [00:28<00:30, 68.96it/s]
 48%|████▊     | 1922/4000 [00:28<00:31, 66.96it/s]
 48%|████▊     | 1929/4000 [00:28<00:31, 65.34it/s]
 48%|████▊     | 1936/4000 [00:28<00:31, 66.55it/s]
 49%|████▊     | 1945/4000 [00:28<00:28, 72.08it/s]
 49%|████▉     | 1953/4000 [00:28<00:29, 68.70it/s]
 49%|████▉     | 1961/4000 [00:28<00:31, 65.02it/s]
 49%|████▉     | 1969/4000 [00:28<00:30, 66.71it/s]
 49%|████▉     | 1978/4000 [00:29<00:28, 71.16it/s]
 50%|████▉     | 1986/4000 [00:29<00:30, 65.55it/s]
 50%|████▉     | 1993/4000 [00:29<00:31, 62.97it/s]
 50%|█████     | 2000/4000 [00:29<00:34, 58.11it/s]2021-04-30 11:11:06,034 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:29<00:31, 63.08it/s]
 50%|█████     | 2015/4000 [00:29<00:33, 59.94it/s]
 51%|█████     | 2022/4000 [00:29<00:32, 60.81it/s]
 51%|█████     | 2029/4000 [00:29<00:34, 57.88it/s]
 51%|█████     | 2035/4000 [00:30<00:34, 56.94it/s]
 51%|█████     | 2044/4000 [00:30<00:30, 63.61it/s]
 51%|█████▏    | 2052/4000 [00:30<00:29, 65.32it/s]
 51%|█████▏    | 2059/4000 [00:30<00:29, 65.53it/s]
 52%|█████▏    | 2066/4000 [00:30<00:31, 61.19it/s]
 52%|█████▏    | 2073/4000 [00:30<00:31, 60.68it/s]
 52%|█████▏    | 2082/4000 [00:30<00:28, 66.55it/s]
 52%|█████▏    | 2089/4000 [00:30<00:29, 65.25it/s]
 52%|█████▏    | 2096/4000 [00:30<00:29, 64.08it/s]
 53%|█████▎    | 2103/4000 [00:31<00:30, 61.21it/s]
 53%|█████▎    | 2110/4000 [00:31<00:31, 60.57it/s]
 53%|█████▎    | 2118/4000 [00:31<00:28, 65.04it/s]
 53%|█████▎    | 2125/4000 [00:31<00:30, 61.91it/s]
 53%|█████▎    | 2132/4000 [00:31<00:29, 62.53it/s]
 54%|█████▎    | 2140/4000 [00:31<00:27, 66.57it/s]
 54%|█████▎    | 2147/4000 [00:31<00:27, 66.76it/s]
 54%|█████▍    | 2156/4000 [00:31<00:26, 69.91it/s]
 54%|█████▍    | 2164/4000 [00:32<00:28, 65.46it/s]
 54%|█████▍    | 2171/4000 [00:32<00:27, 65.89it/s]
 55%|█████▍    | 2180/4000 [00:32<00:26, 70.00it/s]
 55%|█████▍    | 2188/4000 [00:32<00:25, 71.92it/s]
 55%|█████▍    | 2197/4000 [00:32<00:24, 74.18it/s]
 55%|█████▌    | 2205/4000 [00:32<00:26, 67.11it/s]
