2021-05-01 16:16:02,414 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:16:02,415 INFO     Geo: cqd
2021-05-01 16:16:02,415 INFO     Data Path: data/NELL-betae
2021-05-01 16:16:02,415 INFO     #entity: 63361
2021-05-01 16:16:02,415 INFO     #relation: 400
2021-05-01 16:16:02,415 INFO     #max steps: 1000
2021-05-01 16:16:02,415 INFO     Evaluate unoins using: DNF
2021-05-01 16:16:02,415 INFO     loading data
2021-05-01 16:16:15,329 INFO     Training info:
2021-05-01 16:16:15,332 INFO     Validation info:
2021-05-01 16:16:15,333 INFO     2in: 4000
2021-05-01 16:16:15,334 INFO     Test info:
2021-05-01 16:16:15,334 INFO     2in: 4000
2021-05-01 16:16:16,475 INFO     Model Parameter Configuration:
2021-05-01 16:16:16,475 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:16:16,476 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:16:16,476 INFO     Parameter Number: 127522000
2021-05-01 16:16:18,411 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:16:18,964 INFO     tasks = 2in
2021-05-01 16:16:18,964 INFO     init_step = 99999
2021-05-01 16:16:18,964 INFO     batch_size = 1000
2021-05-01 16:16:18,964 INFO     hidden_dim = 1000
2021-05-01 16:16:18,964 INFO     gamma = 12.000000
2021-05-01 16:16:18,965 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 2399/4000 [00:50<00:34, 46.52it/s]
 60%|██████    | 2405/4000 [00:50<00:32, 48.58it/s]
 60%|██████    | 2412/4000 [00:50<00:29, 53.30it/s]
 60%|██████    | 2419/4000 [00:50<00:28, 55.59it/s]
 61%|██████    | 2427/4000 [00:50<00:26, 59.98it/s]
 61%|██████    | 2436/4000 [00:50<00:23, 66.49it/s]
 61%|██████    | 2444/4000 [00:51<00:22, 69.58it/s]
 61%|██████▏   | 2453/4000 [00:51<00:21, 73.55it/s]
 62%|██████▏   | 2462/4000 [00:51<00:20, 75.44it/s]
 62%|██████▏   | 2470/4000 [00:51<00:25, 59.62it/s]
 62%|██████▏   | 2477/4000 [00:51<00:27, 54.64it/s]
 62%|██████▏   | 2484/4000 [00:51<00:33, 44.70it/s]
 62%|██████▏   | 2490/4000 [00:52<00:41, 35.96it/s]
 62%|██████▏   | 2495/4000 [00:52<00:47, 32.01it/s]
 62%|██████▏   | 2499/4000 [00:52<00:50, 29.96it/s]
 63%|██████▎   | 2503/4000 [00:52<00:50, 29.53it/s]
 63%|██████▎   | 2508/4000 [00:52<00:44, 33.18it/s]
 63%|██████▎   | 2513/4000 [00:52<00:40, 36.50it/s]
 63%|██████▎   | 2518/4000 [00:52<00:37, 39.02it/s]
 63%|██████▎   | 2523/4000 [00:52<00:36, 40.83it/s]
 63%|██████▎   | 2528/4000 [00:53<00:37, 39.67it/s]
 63%|██████▎   | 2533/4000 [00:53<00:41, 35.11it/s]
 63%|██████▎   | 2537/4000 [00:53<00:46, 31.24it/s]
 64%|██████▎   | 2541/4000 [00:53<00:48, 29.81it/s]
 64%|██████▎   | 2545/4000 [00:53<00:45, 32.17it/s]
 64%|██████▍   | 2552/4000 [00:53<00:38, 37.92it/s]
 64%|██████▍   | 2559/4000 [00:53<00:33, 43.48it/s]
 64%|██████▍   | 2566/4000 [00:54<00:29, 48.04it/s]
 64%|██████▍   | 2574/4000 [00:54<00:26, 54.31it/s]
 65%|██████▍   | 2583/4000 [00:54<00:23, 61.57it/s]
 65%|██████▍   | 2591/4000 [00:54<00:21, 65.62it/s]
 65%|██████▌   | 2600/4000 [00:54<00:19, 70.20it/s]
 65%|██████▌   | 2608/4000 [00:54<00:25, 55.05it/s]
 65%|██████▌   | 2615/4000 [00:54<00:35, 39.05it/s]
 66%|██████▌   | 2621/4000 [00:55<00:41, 33.37it/s]
 66%|██████▌   | 2626/4000 [00:55<00:46, 29.78it/s]
 66%|██████▌   | 2630/4000 [00:55<00:47, 28.83it/s]
 66%|██████▌   | 2634/4000 [00:55<00:49, 27.44it/s]
 66%|██████▌   | 2638/4000 [00:55<00:50, 27.22it/s]
 66%|██████▌   | 2642/4000 [00:56<00:51, 26.54it/s]
 66%|██████▌   | 2645/4000 [00:56<00:51, 26.30it/s]
 66%|██████▌   | 2648/4000 [00:56<00:51, 26.13it/s]
 66%|██████▋   | 2651/4000 [00:56<00:52, 25.81it/s]
 66%|██████▋   | 2654/4000 [00:56<00:52, 25.56it/s]
 66%|██████▋   | 2657/4000 [00:56<00:52, 25.57it/s]
 67%|██████▋   | 2662/4000 [00:56<00:44, 29.75it/s]
 67%|██████▋   | 2667/4000 [00:56<00:39, 33.72it/s]
 67%|██████▋   | 2673/4000 [00:56<00:34, 37.95it/s]
 67%|██████▋   | 2680/4000 [00:57<00:30, 42.79it/s]
 67%|██████▋   | 2688/4000 [00:57<00:26, 49.13it/s]
 67%|██████▋   | 2697/4000 [00:57<00:23, 55.73it/s]
 68%|██████▊   | 2707/4000 [00:57<00:20, 63.08it/s]
 68%|██████▊   | 2717/4000 [00:57<00:18, 69.45it/s]
 68%|██████▊   | 2726/4000 [00:57<00:17, 74.31it/s]
 68%|██████▊   | 2735/4000 [00:57<00:16, 77.46it/s]
 69%|██████▊   | 2744/4000 [00:57<00:16, 76.37it/s]
 69%|██████▉   | 2752/4000 [00:58<00:21, 57.67it/s]
 69%|██████▉   | 2759/4000 [00:58<00:29, 41.85it/s]
 69%|██████▉   | 2765/4000 [00:58<00:30, 40.74it/s]
 69%|██████▉   | 2770/4000 [00:58<00:35, 34.50it/s]
 69%|██████▉   | 2775/4000 [00:58<00:42, 28.93it/s]
 69%|██████▉   | 2779/4000 [00:59<00:46, 26.13it/s]
 70%|██████▉   | 2783/4000 [00:59<00:49, 24.49it/s]
 70%|██████▉   | 2786/4000 [00:59<00:51, 23.39it/s]
 70%|██████▉   | 2789/4000 [00:59<00:55, 22.01it/s]
 70%|██████▉   | 2792/4000 [00:59<00:54, 22.02it/s]
 70%|██████▉   | 2795/4000 [00:59<00:55, 21.62it/s]
 70%|██████▉   | 2798/4000 [00:59<00:54, 21.88it/s]
 70%|███████   | 2801/4000 [01:00<00:54, 21.96it/s]
 70%|███████   | 2806/4000 [01:00<00:45, 26.20it/s]
 70%|███████   | 2811/4000 [01:00<00:39, 30.25it/s]
 70%|███████   | 2818/4000 [01:00<00:33, 35.36it/s]
 71%|███████   | 2823/4000 [01:00<00:31, 37.67it/s]
 71%|███████   | 2832/4000 [01:00<00:25, 44.97it/s]
 71%|███████   | 2840/4000 [01:00<00:23, 50.08it/s]
 71%|███████   | 2847/4000 [01:00<00:21, 53.62it/s]
 71%|███████▏  | 2854/4000 [01:00<00:19, 57.48it/s]
 72%|███████▏  | 2861/4000 [01:01<00:22, 49.60it/s]
 72%|███████▏  | 2867/4000 [01:01<00:30, 36.67it/s]
 72%|███████▏  | 2872/4000 [01:01<00:31, 35.38it/s]
 72%|███████▏  | 2877/4000 [01:01<00:31, 36.00it/s]
 72%|███████▏  | 2882/4000 [01:01<00:31, 35.69it/s]
 72%|███████▏  | 2886/4000 [01:01<00:31, 35.52it/s]
 72%|███████▏  | 2890/4000 [01:02<00:31, 35.39it/s]
 72%|███████▏  | 2894/4000 [01:02<00:31, 35.03it/s]
 72%|███████▏  | 2898/4000 [01:02<00:32, 34.22it/s]
 73%|███████▎  | 2902/4000 [01:02<00:31, 34.34it/s]
 73%|███████▎  | 2906/4000 [01:02<00:31, 34.96it/s]
 73%|███████▎  | 2910/4000 [01:02<00:31, 35.13it/s]
 73%|███████▎  | 2914/4000 [01:02<00:30, 35.46it/s]
 73%|███████▎  | 2918/4000 [01:02<00:29, 36.13it/s]
 73%|███████▎  | 2922/4000 [01:03<00:33, 31.72it/s]
 73%|███████▎  | 2926/4000 [01:03<00:39, 27.23it/s]
 73%|███████▎  | 2929/4000 [01:03<00:42, 25.19it/s]
 73%|███████▎  | 2934/4000 [01:03<00:36, 29.40it/s]
 74%|███████▎  | 2940/4000 [01:03<00:30, 34.42it/s]
 74%|███████▎  | 2947/4000 [01:03<00:26, 40.08it/s]
 74%|███████▍  | 2955/4000 [01:03<00:22, 47.06it/s]
 74%|███████▍  | 2962/4000 [01:03<00:20, 50.83it/s]
 74%|███████▍  | 2968/4000 [01:04<00:19, 52.11it/s]
 74%|███████▍  | 2976/4000 [01:04<00:17, 56.98it/s]
 75%|███████▍  | 2983/4000 [01:04<00:17, 58.77it/s]
 75%|███████▍  | 2990/4000 [01:04<00:18, 53.77it/s]
 75%|███████▍  | 2996/4000 [01:04<00:21, 46.78it/s]2021-05-01 16:17:23,674 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:04<00:23, 42.62it/s]
 75%|███████▌  | 3007/4000 [01:05<00:31, 31.52it/s]
 75%|███████▌  | 3011/4000 [01:05<00:35, 27.54it/s]
 75%|███████▌  | 3015/4000 [01:05<00:39, 24.70it/s]
 75%|███████▌  | 3018/4000 [01:05<00:41, 23.58it/s]
 76%|███████▌  | 3021/4000 [01:05<00:42, 22.86it/s]
 76%|███████▌  | 3024/4000 [01:05<00:44, 21.77it/s]
 76%|███████▌  | 3027/4000 [01:05<00:44, 21.89it/s]
 76%|███████▌  | 3030/4000 [01:06<00:44, 21.68it/s]
 76%|███████▌  | 3035/4000 [01:06<00:37, 25.82it/s]
 76%|███████▌  | 3040/4000 [01:06<00:32, 29.86it/s]
 76%|███████▌  | 3045/4000 [01:06<00:28, 33.46it/s]
 76%|███████▌  | 3049/4000 [01:06<00:28, 32.87it/s]
 76%|███████▋  | 3053/4000 [01:06<00:33, 28.56it/s]
 76%|███████▋  | 3057/4000 [01:06<00:34, 27.66it/s]
 77%|███████▋  | 3063/4000 [01:06<00:28, 32.48it/s]
 77%|███████▋  | 3072/4000 [01:07<00:23, 39.80it/s]
 77%|███████▋  | 3081/4000 [01:07<00:19, 46.87it/s]
 77%|███████▋  | 3089/4000 [01:07<00:17, 53.14it/s]
 77%|███████▋  | 3096/4000 [01:07<00:15, 56.72it/s]
 78%|███████▊  | 3103/4000 [01:07<00:15, 58.59it/s]
 78%|███████▊  | 3110/4000 [01:07<00:23, 38.66it/s]
 78%|███████▊  | 3116/4000 [01:08<00:29, 30.12it/s]
 78%|███████▊  | 3121/4000 [01:08<00:34, 25.82it/s]
 78%|███████▊  | 3125/4000 [01:08<00:36, 23.65it/s]
 78%|███████▊  | 3129/4000 [01:08<00:34, 25.16it/s]
 78%|███████▊  | 3133/4000 [01:08<00:30, 28.09it/s]
 78%|███████▊  | 3137/4000 [01:08<00:29, 29.69it/s]
 79%|███████▊  | 3141/4000 [01:09<00:27, 31.40it/s]
 79%|███████▊  | 3145/4000 [01:09<00:27, 31.61it/s]
 79%|███████▊  | 3149/4000 [01:09<00:31, 27.44it/s]
 79%|███████▉  | 3152/4000 [01:09<00:32, 25.71it/s]
 79%|███████▉  | 3155/4000 [01:09<00:34, 24.33it/s]
 79%|███████▉  | 3158/4000 [01:09<00:33, 24.90it/s]
 79%|███████▉  | 3163/4000 [01:09<00:28, 29.21it/s]
 79%|███████▉  | 3169/4000 [01:09<00:24, 34.50it/s]
 79%|███████▉  | 3175/4000 [01:10<00:21, 38.87it/s]
 80%|███████▉  | 3184/4000 [01:10<00:17, 46.42it/s]
 80%|███████▉  | 3193/4000 [01:10<00:15, 53.73it/s]
 80%|████████  | 3202/4000 [01:10<00:13, 60.37it/s]
 80%|████████  | 3211/4000 [01:10<00:12, 61.98it/s]
 80%|████████  | 3218/4000 [01:10<00:19, 40.72it/s]
 81%|████████  | 3224/4000 [01:11<00:25, 30.22it/s]
 81%|████████  | 3229/4000 [01:11<00:29, 25.92it/s]
 81%|████████  | 3233/4000 [01:11<00:31, 23.98it/s]
 81%|████████  | 3237/4000 [01:11<00:32, 23.18it/s]
 81%|████████  | 3240/4000 [01:11<00:33, 22.44it/s]
 81%|████████  | 3243/4000 [01:12<00:34, 22.04it/s]
 81%|████████  | 3246/4000 [01:12<00:35, 21.31it/s]
 81%|████████  | 3249/4000 [01:12<00:35, 21.03it/s]
 81%|████████▏ | 3252/4000 [01:12<00:35, 21.02it/s]
 81%|████████▏ | 3255/4000 [01:12<00:35, 20.79it/s]
 81%|████████▏ | 3258/4000 [01:12<00:35, 21.02it/s]
 82%|████████▏ | 3263/4000 [01:12<00:29, 24.99it/s]
 82%|████████▏ | 3270/4000 [01:13<00:23, 30.83it/s]
 82%|████████▏ | 3278/4000 [01:13<00:19, 37.57it/s]
 82%|████████▏ | 3285/4000 [01:13<00:16, 43.09it/s]
 82%|████████▏ | 3294/4000 [01:13<00:13, 50.55it/s]
 83%|████████▎ | 3303/4000 [01:13<00:12, 57.60it/s]
 83%|████████▎ | 3312/4000 [01:13<00:10, 63.21it/s]
 83%|████████▎ | 3320/4000 [01:13<00:10, 67.01it/s]
 83%|████████▎ | 3328/4000 [01:13<00:10, 61.61it/s]
 83%|████████▎ | 3335/4000 [01:14<00:12, 51.57it/s]
 84%|████████▎ | 3341/4000 [01:14<00:14, 44.91it/s]
 84%|████████▎ | 3347/4000 [01:14<00:16, 40.08it/s]
 84%|████████▍ | 3352/4000 [01:14<00:17, 37.26it/s]
 84%|████████▍ | 3357/4000 [01:14<00:18, 34.02it/s]
 84%|████████▍ | 3361/4000 [01:14<00:18, 34.59it/s]
 84%|████████▍ | 3365/4000 [01:14<00:18, 34.50it/s]
 84%|████████▍ | 3369/4000 [01:15<00:18, 34.59it/s]
 84%|████████▍ | 3373/4000 [01:15<00:18, 34.44it/s]
 84%|████████▍ | 3377/4000 [01:15<00:18, 34.44it/s]
 85%|████████▍ | 3381/4000 [01:15<00:18, 34.21it/s]
 85%|████████▍ | 3385/4000 [01:15<00:17, 34.39it/s]
 85%|████████▍ | 3389/4000 [01:15<00:17, 35.81it/s]
 85%|████████▍ | 3393/4000 [01:15<00:17, 34.40it/s]
 85%|████████▍ | 3398/4000 [01:15<00:16, 35.67it/s]
 85%|████████▌ | 3402/4000 [01:16<00:17, 35.16it/s]
 85%|████████▌ | 3406/4000 [01:16<00:17, 34.25it/s]
 85%|████████▌ | 3411/4000 [01:16<00:15, 37.19it/s]
 85%|████████▌ | 3418/4000 [01:16<00:13, 42.37it/s]
 86%|████████▌ | 3425/4000 [01:16<00:12, 47.53it/s]
 86%|████████▌ | 3434/4000 [01:16<00:10, 54.42it/s]
 86%|████████▌ | 3442/4000 [01:16<00:09, 60.02it/s]
 86%|████████▋ | 3451/4000 [01:16<00:08, 65.56it/s]
 86%|████████▋ | 3459/4000 [01:16<00:08, 67.62it/s]
 87%|████████▋ | 3469/4000 [01:16<00:07, 73.22it/s]
 87%|████████▋ | 3478/4000 [01:17<00:06, 74.62it/s]
 87%|████████▋ | 3486/4000 [01:17<00:08, 62.32it/s]
 87%|████████▋ | 3493/4000 [01:17<00:11, 44.69it/s]
 87%|████████▋ | 3499/4000 [01:17<00:13, 36.27it/s]
 88%|████████▊ | 3504/4000 [01:17<00:12, 38.95it/s]
 88%|████████▊ | 3509/4000 [01:18<00:12, 40.47it/s]
 88%|████████▊ | 3514/4000 [01:18<00:11, 42.33it/s]
 88%|████████▊ | 3520/4000 [01:18<00:10, 44.39it/s]
 88%|████████▊ | 3525/4000 [01:18<00:10, 44.62it/s]
 88%|████████▊ | 3530/4000 [01:18<00:11, 42.23it/s]
 88%|████████▊ | 3535/4000 [01:18<00:12, 36.43it/s]
 88%|████████▊ | 3539/4000 [01:18<00:13, 34.08it/s]
 89%|████████▊ | 3543/4000 [01:18<00:14, 32.36it/s]
 89%|████████▊ | 3547/4000 [01:19<00:14, 31.82it/s]
 89%|████████▉ | 3551/4000 [01:19<00:14, 30.62it/s]
 89%|████████▉ | 3557/4000 [01:19<00:12, 35.15it/s]
 89%|████████▉ | 3563/4000 [01:19<00:11, 38.85it/s]
 89%|████████▉ | 3569/4000 [01:19<00:10, 42.19it/s]
 89%|████████▉ | 3575/4000 [01:19<00:09, 45.79it/s]
 90%|████████▉ | 3584/4000 [01:19<00:07, 52.66it/s]
 90%|████████▉ | 3593/4000 [01:19<00:06, 60.00it/s]
 90%|█████████ | 3601/4000 [01:19<00:06, 64.35it/s]
 90%|█████████ | 3610/4000 [01:20<00:05, 66.96it/s]
 90%|█████████ | 3618/4000 [01:20<00:06, 62.32it/s]
 91%|█████████ | 3625/4000 [01:20<00:08, 44.73it/s]
 91%|█████████ | 3631/4000 [01:20<00:09, 38.52it/s]
 91%|█████████ | 3636/4000 [01:20<00:10, 34.38it/s]
 91%|█████████ | 3641/4000 [01:21<00:11, 31.92it/s]
 91%|█████████ | 3646/4000 [01:21<00:10, 35.35it/s]
 91%|█████████▏| 3651/4000 [01:21<00:10, 34.58it/s]
 91%|█████████▏| 3655/4000 [01:21<00:11, 30.92it/s]
 91%|█████████▏| 3659/4000 [01:21<00:11, 29.49it/s]
 92%|█████████▏| 3663/4000 [01:21<00:11, 28.25it/s]
 92%|█████████▏| 3666/4000 [01:21<00:12, 27.75it/s]
 92%|█████████▏| 3669/4000 [01:22<00:12, 27.45it/s]
 92%|█████████▏| 3672/4000 [01:22<00:11, 28.03it/s]
 92%|█████████▏| 3675/4000 [01:22<00:11, 28.01it/s]
 92%|█████████▏| 3679/4000 [01:22<00:10, 29.90it/s]
 92%|█████████▏| 3685/4000 [01:22<00:09, 34.61it/s]
 92%|█████████▏| 3694/4000 [01:22<00:07, 42.42it/s]
 93%|█████████▎| 3703/4000 [01:22<00:05, 50.30it/s]
 93%|█████████▎| 3711/4000 [01:22<00:05, 56.28it/s]
 93%|█████████▎| 3719/4000 [01:22<00:04, 60.46it/s]
 93%|█████████▎| 3728/4000 [01:22<00:04, 66.88it/s]
 93%|█████████▎| 3737/4000 [01:23<00:03, 71.44it/s]
 94%|█████████▎| 3745/4000 [01:23<00:03, 73.38it/s]
 94%|█████████▍| 3753/4000 [01:23<00:03, 73.86it/s]
 94%|█████████▍| 3761/4000 [01:23<00:03, 60.19it/s]
 94%|█████████▍| 3768/4000 [01:23<00:05, 43.19it/s]
 94%|█████████▍| 3774/4000 [01:23<00:06, 35.69it/s]
 94%|█████████▍| 3779/4000 [01:24<00:06, 31.58it/s]
 95%|█████████▍| 3783/4000 [01:24<00:07, 29.46it/s]
 95%|█████████▍| 3787/4000 [01:24<00:07, 27.06it/s]
 95%|█████████▍| 3791/4000 [01:24<00:07, 26.41it/s]
 95%|█████████▍| 3794/4000 [01:24<00:07, 26.04it/s]
 95%|█████████▍| 3797/4000 [01:24<00:07, 25.67it/s]
 95%|█████████▌| 3800/4000 [01:25<00:07, 25.57it/s]
 95%|█████████▌| 3805/4000 [01:25<00:06, 29.93it/s]
 95%|█████████▌| 3810/4000 [01:25<00:05, 33.01it/s]
 95%|█████████▌| 3815/4000 [01:25<00:05, 35.58it/s]
 96%|█████████▌| 3820/4000 [01:25<00:04, 38.62it/s]
 96%|█████████▌| 3826/4000 [01:25<00:04, 41.33it/s]
 96%|█████████▌| 3832/4000 [01:25<00:03, 45.13it/s]
 96%|█████████▌| 3838/4000 [01:25<00:03, 47.70it/s]
 96%|█████████▌| 3844/4000 [01:25<00:03, 50.78it/s]
 96%|█████████▋| 3850/4000 [01:25<00:02, 53.21it/s]
 96%|█████████▋| 3859/4000 [01:26<00:02, 59.77it/s]
 97%|█████████▋| 3868/4000 [01:26<00:01, 66.32it/s]
 97%|█████████▋| 3876/4000 [01:26<00:01, 68.80it/s]
 97%|█████████▋| 3884/4000 [01:26<00:01, 71.01it/s]
 97%|█████████▋| 3892/4000 [01:26<00:01, 59.08it/s]
 97%|█████████▋| 3899/4000 [01:26<00:02, 43.38it/s]
 98%|█████████▊| 3905/4000 [01:27<00:02, 35.57it/s]
 98%|█████████▊| 3910/4000 [01:27<00:02, 31.37it/s]
 98%|█████████▊| 3914/4000 [01:27<00:02, 29.17it/s]
 98%|█████████▊| 3918/4000 [01:27<00:02, 29.59it/s]
 98%|█████████▊| 3923/4000 [01:27<00:02, 32.45it/s]
 98%|█████████▊| 3928/4000 [01:27<00:02, 34.82it/s]
 98%|█████████▊| 3932/4000 [01:27<00:01, 36.01it/s]
 98%|█████████▊| 3937/4000 [01:28<00:01, 39.12it/s]
 99%|█████████▊| 3942/4000 [01:28<00:01, 39.30it/s]
 99%|█████████▊| 3947/4000 [01:28<00:01, 41.28it/s]
 99%|█████████▉| 3952/4000 [01:28<00:01, 42.70it/s]
 99%|█████████▉| 3957/4000 [01:28<00:00, 43.15it/s]
 99%|█████████▉| 3962/4000 [01:28<00:00, 44.49it/s]
 99%|█████████▉| 3969/4000 [01:28<00:00, 48.82it/s]
 99%|█████████▉| 3976/4000 [01:28<00:00, 53.65it/s]
100%|█████████▉| 3983/4000 [01:28<00:00, 56.70it/s]
100%|█████████▉| 3990/4000 [01:29<00:00, 60.03it/s]
100%|█████████▉| 3999/4000 [01:29<00:00, 66.58it/s]
100%|██████████| 4000/4000 [01:29<00:00, 44.88it/s]
2021-05-01 16:17:48,098 INFO     Valid 2in MRR at step 99999: 0.000502
2021-05-01 16:17:48,098 INFO     Valid 2in HITS1 at step 99999: 0.000294
2021-05-01 16:17:48,098 INFO     Valid 2in HITS3 at step 99999: 0.000356
2021-05-01 16:17:48,098 INFO     Valid 2in HITS10 at step 99999: 0.000701
2021-05-01 16:17:48,098 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 16:17:48,100 INFO     Valid average MRR at step 99999: 0.000502
2021-05-01 16:17:48,100 INFO     Valid average HITS1 at step 99999: 0.000294
2021-05-01 16:17:48,100 INFO     Valid average HITS3 at step 99999: 0.000356
2021-05-01 16:17:48,100 INFO     Valid average HITS10 at step 99999: 0.000701
2021-05-01 16:17:48,100 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:17:48,117 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 62.03it/s]
  0%|          | 16/4000 [00:00<00:58, 67.62it/s]
  1%|          | 24/4000 [00:00<00:56, 70.34it/s]
  1%|          | 30/4000 [00:00<01:19, 49.63it/s]
  1%|          | 35/4000 [00:00<01:26, 45.80it/s]
  1%|          | 40/4000 [00:00<01:27, 45.11it/s]
  1%|          | 46/4000 [00:00<01:24, 46.83it/s]
  1%|▏         | 51/4000 [00:01<01:29, 44.21it/s]
  1%|▏         | 56/4000 [00:01<01:50, 35.80it/s]
  2%|▏         | 60/4000 [00:01<01:50, 35.64it/s]
  2%|▏         | 65/4000 [00:01<01:41, 38.92it/s]
  2%|▏         | 70/4000 [00:01<01:35, 41.33it/s]
  2%|▏         | 75/4000 [00:01<01:52, 34.96it/s]
  2%|▏         | 79/4000 [00:01<02:02, 31.94it/s]
  2%|▏         | 83/4000 [00:02<02:07, 30.71it/s]
  2%|▏         | 87/4000 [00:02<02:15, 28.83it/s]
  2%|▏         | 91/4000 [00:02<02:09, 30.29it/s]
  2%|▏         | 97/4000 [00:02<01:50, 35.46it/s]
  3%|▎         | 105/4000 [00:02<01:34, 41.36it/s]
  3%|▎         | 112/4000 [00:02<01:23, 46.39it/s]
  3%|▎         | 120/4000 [00:02<01:13, 52.47it/s]
  3%|▎         | 129/4000 [00:02<01:06, 58.61it/s]
  3%|▎         | 138/4000 [00:02<01:00, 64.23it/s]
  4%|▎         | 147/4000 [00:03<00:55, 68.88it/s]
  4%|▍         | 156/4000 [00:03<00:53, 72.45it/s]
  4%|▍         | 164/4000 [00:03<00:58, 65.83it/s]
  4%|▍         | 172/4000 [00:03<01:15, 50.91it/s]
  4%|▍         | 178/4000 [00:03<01:36, 39.48it/s]
  5%|▍         | 183/4000 [00:04<02:00, 31.75it/s]
  5%|▍         | 188/4000 [00:04<01:53, 33.51it/s]
  5%|▍         | 193/4000 [00:04<01:55, 33.10it/s]
  5%|▍         | 197/4000 [00:04<02:12, 28.66it/s]
  5%|▌         | 201/4000 [00:04<02:30, 25.26it/s]
  5%|▌         | 204/4000 [00:04<02:47, 22.61it/s]
  5%|▌         | 207/4000 [00:05<02:58, 21.23it/s]
  5%|▌         | 210/4000 [00:05<03:03, 20.61it/s]
  5%|▌         | 213/4000 [00:05<03:07, 20.22it/s]
  5%|▌         | 216/4000 [00:05<02:52, 21.99it/s]
  6%|▌         | 220/4000 [00:05<02:28, 25.41it/s]
  6%|▌         | 225/4000 [00:05<02:11, 28.79it/s]
  6%|▌         | 230/4000 [00:05<01:54, 32.98it/s]
  6%|▌         | 235/4000 [00:05<01:44, 36.06it/s]
  6%|▌         | 241/4000 [00:05<01:32, 40.84it/s]
  6%|▋         | 250/4000 [00:06<01:17, 48.12it/s]
  6%|▋         | 258/4000 [00:06<01:08, 54.54it/s]
  7%|▋         | 267/4000 [00:06<01:01, 60.87it/s]
  7%|▋         | 276/4000 [00:06<00:56, 65.74it/s]
  7%|▋         | 284/4000 [00:06<00:55, 67.00it/s]
  7%|▋         | 292/4000 [00:06<01:06, 56.04it/s]
  7%|▋         | 299/4000 [00:06<01:26, 42.60it/s]
  8%|▊         | 305/4000 [00:07<01:44, 35.45it/s]
  8%|▊         | 310/4000 [00:07<02:00, 30.66it/s]
  8%|▊         | 314/4000 [00:07<02:24, 25.50it/s]
  8%|▊         | 318/4000 [00:07<02:35, 23.66it/s]
  8%|▊         | 321/4000 [00:07<02:46, 22.15it/s]
  8%|▊         | 324/4000 [00:08<02:53, 21.18it/s]
  8%|▊         | 327/4000 [00:08<02:56, 20.78it/s]
  8%|▊         | 330/4000 [00:08<02:41, 22.77it/s]
  8%|▊         | 335/4000 [00:08<02:20, 26.12it/s]
  8%|▊         | 339/4000 [00:08<02:08, 28.59it/s]
  9%|▊         | 343/4000 [00:08<01:58, 30.80it/s]
  9%|▊         | 347/4000 [00:08<01:54, 31.97it/s]
  9%|▉         | 351/4000 [00:08<01:50, 33.13it/s]
  9%|▉         | 355/4000 [00:09<01:47, 33.89it/s]
  9%|▉         | 362/4000 [00:09<01:32, 39.32it/s]
  9%|▉         | 368/4000 [00:09<01:23, 43.35it/s]
  9%|▉         | 374/4000 [00:09<01:17, 47.07it/s]
 10%|▉         | 383/4000 [00:09<01:06, 54.59it/s]
 10%|▉         | 392/4000 [00:09<00:58, 61.77it/s]
 10%|█         | 400/4000 [00:09<00:55, 65.27it/s]
 10%|█         | 408/4000 [00:09<00:53, 67.00it/s]
 10%|█         | 416/4000 [00:09<00:58, 61.20it/s]
 11%|█         | 423/4000 [00:10<01:06, 54.10it/s]
 11%|█         | 429/4000 [00:10<01:13, 48.89it/s]
 11%|█         | 435/4000 [00:10<01:14, 48.01it/s]
 11%|█         | 441/4000 [00:10<01:27, 40.88it/s]
 11%|█         | 446/4000 [00:10<01:47, 33.11it/s]
 11%|█▏        | 450/4000 [00:10<01:53, 31.17it/s]
 11%|█▏        | 454/4000 [00:11<01:55, 30.63it/s]
 12%|█▏        | 460/4000 [00:11<01:42, 34.59it/s]
 12%|█▏        | 465/4000 [00:11<01:35, 37.11it/s]
 12%|█▏        | 470/4000 [00:11<01:37, 36.35it/s]
 12%|█▏        | 474/4000 [00:11<01:46, 33.22it/s]
 12%|█▏        | 478/4000 [00:11<01:49, 32.04it/s]
 12%|█▏        | 484/4000 [00:11<01:38, 35.79it/s]
 12%|█▏        | 489/4000 [00:11<01:31, 38.58it/s]
 12%|█▏        | 495/4000 [00:12<01:23, 42.06it/s]
 13%|█▎        | 504/4000 [00:12<01:10, 49.89it/s]
 13%|█▎        | 511/4000 [00:12<01:04, 54.20it/s]
 13%|█▎        | 519/4000 [00:12<00:59, 58.55it/s]
 13%|█▎        | 526/4000 [00:12<00:58, 58.96it/s]
 13%|█▎        | 535/4000 [00:12<00:53, 65.36it/s]
