2021-04-29 19:50:02,617 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:50:02,618 INFO     Geo: cqd
2021-04-29 19:50:02,618 INFO     Data Path: data/FB15k-q2b
2021-04-29 19:50:02,618 INFO     #entity: 14951
2021-04-29 19:50:02,618 INFO     #relation: 2690
2021-04-29 19:50:02,618 INFO     #max steps: 1000
2021-04-29 19:50:02,618 INFO     Evaluate unoins using: DNF
2021-04-29 19:50:02,618 INFO     loading data
2021-04-29 19:51:10,936 INFO     Training info:
2021-04-29 19:51:10,937 INFO     Validation info:
2021-04-29 19:51:10,938 INFO     pi: 8000
2021-04-29 19:51:10,942 INFO     Test info:
2021-04-29 19:51:10,942 INFO     pi: 8000
2021-04-29 19:51:11,402 INFO     Model Parameter Configuration:
2021-04-29 19:51:11,402 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:51:11,402 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:51:11,403 INFO     Parameter Number: 35282000
2021-04-29 19:51:14,888 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 19:51:15,286 INFO     tasks = pi
2021-04-29 19:51:15,286 INFO     init_step = 99999
2021-04-29 19:51:15,286 INFO     batch_size = 1000
2021-04-29 19:51:15,287 INFO     hidden_dim = 1000
2021-04-29 19:51:15,287 INFO     gamma = 12.000000
2021-04-29 19:51:15,287 INFO     Evaluating on Valid Dataset...

 94%|█████████▎| 7492/8000 [00:38<00:02, 205.20it/s]
 94%|█████████▍| 7513/8000 [00:38<00:02, 203.50it/s]
 94%|█████████▍| 7535/8000 [00:38<00:02, 207.00it/s]
 94%|█████████▍| 7556/8000 [00:38<00:02, 205.21it/s]
 95%|█████████▍| 7578/8000 [00:38<00:02, 207.87it/s]
 95%|█████████▍| 7599/8000 [00:38<00:01, 204.20it/s]
 95%|█████████▌| 7621/8000 [00:38<00:01, 207.69it/s]
 96%|█████████▌| 7642/8000 [00:39<00:01, 206.97it/s]
 96%|█████████▌| 7663/8000 [00:39<00:01, 206.54it/s]
 96%|█████████▌| 7684/8000 [00:39<00:01, 206.00it/s]
 96%|█████████▋| 7706/8000 [00:39<00:01, 207.63it/s]
 97%|█████████▋| 7727/8000 [00:39<00:01, 205.24it/s]
 97%|█████████▋| 7749/8000 [00:39<00:01, 208.60it/s]
 97%|█████████▋| 7770/8000 [00:39<00:01, 207.47it/s]
 97%|█████████▋| 7791/8000 [00:39<00:01, 207.09it/s]
 98%|█████████▊| 7812/8000 [00:39<00:00, 206.43it/s]
 98%|█████████▊| 7834/8000 [00:39<00:00, 209.34it/s]
 98%|█████████▊| 7855/8000 [00:40<00:00, 206.50it/s]
 98%|█████████▊| 7877/8000 [00:40<00:00, 207.62it/s]
 99%|█████████▊| 7898/8000 [00:40<00:00, 205.79it/s]
 99%|█████████▉| 7920/8000 [00:40<00:00, 204.07it/s]
 99%|█████████▉| 7941/8000 [00:40<00:00, 185.82it/s]
100%|█████████▉| 7960/8000 [00:40<00:00, 175.98it/s]
100%|█████████▉| 7978/8000 [00:40<00:00, 176.68it/s]
100%|█████████▉| 7998/8000 [00:40<00:00, 181.25it/s]
100%|██████████| 8000/8000 [00:40<00:00, 195.92it/s]
2021-04-29 19:51:56,132 INFO     Valid pi MRR at step 99999: 0.287238
2021-04-29 19:51:56,133 INFO     Valid pi HITS1 at step 99999: 0.204864
2021-04-29 19:51:56,133 INFO     Valid pi HITS3 at step 99999: 0.319220
2021-04-29 19:51:56,133 INFO     Valid pi HITS10 at step 99999: 0.446562
2021-04-29 19:51:56,134 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-29 19:51:56,136 INFO     Valid average MRR at step 99999: 0.287238
2021-04-29 19:51:56,137 INFO     Valid average HITS1 at step 99999: 0.204864
2021-04-29 19:51:56,138 INFO     Valid average HITS3 at step 99999: 0.319220
2021-04-29 19:51:56,139 INFO     Valid average HITS10 at step 99999: 0.446562
2021-04-29 19:51:56,139 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 19:51:56,150 INFO     Evaluating the model... (0/8000)

  0%|          | 16/8000 [00:00<00:50, 156.65it/s]
  0%|          | 35/8000 [00:00<00:48, 163.71it/s]
  1%|          | 55/8000 [00:00<00:45, 172.84it/s]
  1%|          | 74/8000 [00:00<00:44, 176.92it/s]
  1%|          | 94/8000 [00:00<00:43, 181.39it/s]
  1%|▏         | 113/8000 [00:00<00:43, 181.94it/s]
  2%|▏         | 133/8000 [00:00<00:42, 186.11it/s]
  2%|▏         | 154/8000 [00:00<00:41, 190.84it/s]
  2%|▏         | 176/8000 [00:00<00:39, 196.01it/s]
  2%|▏         | 197/8000 [00:01<00:39, 198.43it/s]
  3%|▎         | 218/8000 [00:01<00:38, 201.24it/s]
  3%|▎         | 239/8000 [00:01<00:38, 202.32it/s]
  3%|▎         | 261/8000 [00:01<00:37, 203.99it/s]
  4%|▎         | 283/8000 [00:01<00:37, 206.15it/s]
  4%|▍         | 304/8000 [00:01<00:37, 203.39it/s]
  4%|▍         | 326/8000 [00:01<00:37, 206.67it/s]
  4%|▍         | 347/8000 [00:01<00:37, 205.99it/s]
  5%|▍         | 368/8000 [00:01<00:36, 206.33it/s]
  5%|▍         | 389/8000 [00:01<00:36, 206.46it/s]
  5%|▌         | 411/8000 [00:02<00:36, 208.78it/s]
  5%|▌         | 432/8000 [00:02<00:36, 206.15it/s]
  6%|▌         | 454/8000 [00:02<00:36, 208.59it/s]
  6%|▌         | 475/8000 [00:02<00:36, 207.06it/s]
  6%|▌         | 496/8000 [00:02<00:36, 207.54it/s]
  6%|▋         | 517/8000 [00:02<00:36, 206.41it/s]
  7%|▋         | 539/8000 [00:02<00:35, 209.49it/s]
  7%|▋         | 560/8000 [00:02<00:35, 206.78it/s]
  7%|▋         | 581/8000 [00:02<00:35, 207.71it/s]
  8%|▊         | 602/8000 [00:02<00:36, 205.39it/s]
  8%|▊         | 624/8000 [00:03<00:35, 208.74it/s]
  8%|▊         | 645/8000 [00:03<00:35, 207.93it/s]
  8%|▊         | 666/8000 [00:03<00:35, 206.93it/s]
  9%|▊         | 687/8000 [00:03<00:35, 206.56it/s]
  9%|▉         | 709/8000 [00:03<00:34, 209.08it/s]
  9%|▉         | 730/8000 [00:03<00:35, 206.37it/s]
  9%|▉         | 752/8000 [00:03<00:34, 207.63it/s]
 10%|▉         | 773/8000 [00:03<00:34, 206.52it/s]
 10%|▉         | 795/8000 [00:03<00:34, 207.92it/s]
 10%|█         | 816/8000 [00:04<00:34, 207.93it/s]
 10%|█         | 838/8000 [00:04<00:34, 210.50it/s]
 11%|█         | 860/8000 [00:04<00:34, 206.22it/s]
 11%|█         | 882/8000 [00:04<00:34, 208.64it/s]
 11%|█▏        | 904/8000 [00:04<00:33, 209.25it/s]
 12%|█▏        | 925/8000 [00:04<00:34, 205.64it/s]
 12%|█▏        | 946/8000 [00:04<00:34, 206.50it/s]
 12%|█▏        | 967/8000 [00:04<00:34, 206.11it/s]
 12%|█▏        | 988/8000 [00:04<00:34, 206.00it/s]2021-04-29 19:52:01,044 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1009/8000 [00:04<00:34, 204.07it/s]
 13%|█▎        | 1030/8000 [00:05<00:33, 205.77it/s]
 13%|█▎        | 1051/8000 [00:05<00:34, 203.55it/s]
 13%|█▎        | 1073/8000 [00:05<00:33, 207.36it/s]
 14%|█▎        | 1094/8000 [00:05<00:33, 207.42it/s]
 14%|█▍        | 1115/8000 [00:05<00:33, 207.11it/s]
 14%|█▍        | 1136/8000 [00:05<00:33, 205.24it/s]
 14%|█▍        | 1158/8000 [00:05<00:32, 208.38it/s]
 15%|█▍        | 1179/8000 [00:05<00:32, 206.88it/s]
 15%|█▌        | 1201/8000 [00:05<00:32, 208.22it/s]
 15%|█▌        | 1222/8000 [00:05<00:32, 206.44it/s]
 16%|█▌        | 1244/8000 [00:06<00:32, 209.15it/s]
 16%|█▌        | 1265/8000 [00:06<00:32, 205.40it/s]
 16%|█▌        | 1287/8000 [00:06<00:32, 207.81it/s]
 16%|█▋        | 1308/8000 [00:06<00:32, 206.83it/s]
 17%|█▋        | 1330/8000 [00:06<00:31, 209.24it/s]
 17%|█▋        | 1351/8000 [00:06<00:32, 206.54it/s]
 17%|█▋        | 1373/8000 [00:06<00:31, 209.82it/s]
 17%|█▋        | 1395/8000 [00:06<00:31, 208.39it/s]
 18%|█▊        | 1417/8000 [00:06<00:31, 209.81it/s]
 18%|█▊        | 1438/8000 [00:07<00:36, 182.26it/s]
 18%|█▊        | 1457/8000 [00:07<00:38, 170.08it/s]
 18%|█▊        | 1475/8000 [00:07<00:39, 163.49it/s]
 19%|█▊        | 1492/8000 [00:07<00:42, 151.44it/s]
 19%|█▉        | 1510/8000 [00:07<00:40, 158.73it/s]
 19%|█▉        | 1532/8000 [00:07<00:37, 171.61it/s]
 19%|█▉        | 1551/8000 [00:07<00:36, 176.17it/s]
 20%|█▉        | 1573/8000 [00:07<00:34, 186.39it/s]
 20%|█▉        | 1594/8000 [00:07<00:33, 191.05it/s]
 20%|██        | 1616/8000 [00:08<00:32, 197.34it/s]
 20%|██        | 1637/8000 [00:08<00:32, 197.66it/s]
 21%|██        | 1659/8000 [00:08<00:31, 201.45it/s]
 21%|██        | 1680/8000 [00:08<00:31, 201.60it/s]
 21%|██▏       | 1702/8000 [00:08<00:30, 205.69it/s]
 22%|██▏       | 1723/8000 [00:08<00:31, 201.39it/s]
 22%|██▏       | 1745/8000 [00:08<00:30, 204.23it/s]
 22%|██▏       | 1766/8000 [00:08<00:30, 202.96it/s]
 22%|██▏       | 1788/8000 [00:08<00:30, 205.48it/s]
 23%|██▎       | 1809/8000 [00:08<00:30, 203.29it/s]
 23%|██▎       | 1831/8000 [00:09<00:30, 205.35it/s]
 23%|██▎       | 1852/8000 [00:09<00:30, 204.35it/s]
 23%|██▎       | 1874/8000 [00:09<00:29, 206.41it/s]
 24%|██▎       | 1895/8000 [00:09<00:29, 205.07it/s]
 24%|██▍       | 1916/8000 [00:09<00:29, 206.05it/s]
 24%|██▍       | 1937/8000 [00:09<00:29, 203.98it/s]
 24%|██▍       | 1959/8000 [00:09<00:29, 206.58it/s]
 25%|██▍       | 1980/8000 [00:09<00:29, 205.43it/s]2021-04-29 19:52:06,071 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:09<00:29, 205.00it/s]
 25%|██▌       | 2022/8000 [00:10<00:29, 205.12it/s]
 26%|██▌       | 2044/8000 [00:10<00:28, 206.63it/s]
 26%|██▌       | 2066/8000 [00:10<00:28, 208.73it/s]
 26%|██▌       | 2087/8000 [00:10<00:28, 206.94it/s]
 26%|██▋       | 2109/8000 [00:10<00:28, 208.42it/s]
 27%|██▋       | 2130/8000 [00:10<00:28, 207.42it/s]
 27%|██▋       | 2152/8000 [00:10<00:27, 209.95it/s]
 27%|██▋       | 2174/8000 [00:10<00:28, 207.69it/s]
 27%|██▋       | 2195/8000 [00:10<00:28, 200.19it/s]
 28%|██▊       | 2216/8000 [00:10<00:28, 200.21it/s]
 28%|██▊       | 2237/8000 [00:11<00:28, 200.28it/s]
 28%|██▊       | 2258/8000 [00:11<00:29, 195.77it/s]
 28%|██▊       | 2278/8000 [00:11<00:29, 193.57it/s]
 29%|██▊       | 2298/8000 [00:11<00:29, 190.09it/s]
 29%|██▉       | 2319/8000 [00:11<00:29, 193.31it/s]
 29%|██▉       | 2339/8000 [00:11<00:30, 187.76it/s]
 29%|██▉       | 2358/8000 [00:11<00:30, 187.93it/s]
 30%|██▉       | 2379/8000 [00:11<00:29, 193.58it/s]
 30%|███       | 2400/8000 [00:11<00:28, 196.24it/s]
 30%|███       | 2421/8000 [00:12<00:27, 199.64it/s]
 31%|███       | 2442/8000 [00:12<00:27, 199.87it/s]
 31%|███       | 2463/8000 [00:12<00:27, 202.57it/s]
 31%|███       | 2484/8000 [00:12<00:27, 199.48it/s]
 31%|███▏      | 2505/8000 [00:12<00:27, 201.54it/s]
 32%|███▏      | 2526/8000 [00:12<00:28, 195.40it/s]
 32%|███▏      | 2546/8000 [00:12<00:28, 189.41it/s]
 32%|███▏      | 2566/8000 [00:12<00:28, 189.22it/s]
 32%|███▏      | 2585/8000 [00:12<00:28, 188.15it/s]
 33%|███▎      | 2604/8000 [00:12<00:29, 183.88it/s]
 33%|███▎      | 2623/8000 [00:13<00:29, 185.40it/s]
 33%|███▎      | 2642/8000 [00:13<00:28, 185.41it/s]
 33%|███▎      | 2661/8000 [00:13<00:28, 184.76it/s]
 34%|███▎      | 2680/8000 [00:13<00:31, 171.13it/s]
 34%|███▍      | 2701/8000 [00:13<00:29, 181.00it/s]
 34%|███▍      | 2721/8000 [00:13<00:28, 185.80it/s]
 34%|███▍      | 2741/8000 [00:13<00:27, 188.33it/s]
 35%|███▍      | 2762/8000 [00:13<00:27, 192.28it/s]
 35%|███▍      | 2782/8000 [00:13<00:27, 188.97it/s]
 35%|███▌      | 2802/8000 [00:14<00:27, 191.57it/s]
 35%|███▌      | 2822/8000 [00:14<00:27, 188.15it/s]
 36%|███▌      | 2841/8000 [00:14<00:27, 184.90it/s]
 36%|███▌      | 2860/8000 [00:14<00:28, 180.63it/s]
 36%|███▌      | 2880/8000 [00:14<00:27, 184.89it/s]
 36%|███▌      | 2899/8000 [00:14<00:27, 183.98it/s]
 36%|███▋      | 2918/8000 [00:14<00:27, 183.03it/s]
 37%|███▋      | 2937/8000 [00:14<00:28, 176.15it/s]
 37%|███▋      | 2955/8000 [00:14<00:28, 176.05it/s]
 37%|███▋      | 2975/8000 [00:15<00:27, 181.71it/s]
 37%|███▋      | 2997/8000 [00:15<00:26, 189.63it/s]2021-04-29 19:52:11,285 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3017/8000 [00:15<00:26, 190.67it/s]
 38%|███▊      | 3038/8000 [00:15<00:25, 195.96it/s]
 38%|███▊      | 3059/8000 [00:15<00:24, 198.98it/s]
 38%|███▊      | 3079/8000 [00:15<00:24, 198.66it/s]
 39%|███▊      | 3099/8000 [00:15<00:24, 197.37it/s]
 39%|███▉      | 3120/8000 [00:15<00:24, 198.28it/s]
 39%|███▉      | 3142/8000 [00:15<00:23, 202.63it/s]
 40%|███▉      | 3163/8000 [00:15<00:23, 204.75it/s]
 40%|███▉      | 3184/8000 [00:16<00:23, 203.14it/s]
 40%|████      | 3205/8000 [00:16<00:23, 201.82it/s]
 40%|████      | 3226/8000 [00:16<00:23, 201.66it/s]
 41%|████      | 3247/8000 [00:16<00:23, 203.88it/s]
 41%|████      | 3269/8000 [00:16<00:22, 207.47it/s]
 41%|████      | 3290/8000 [00:16<00:23, 199.69it/s]
 41%|████▏     | 3311/8000 [00:16<00:23, 202.35it/s]
 42%|████▏     | 3332/8000 [00:16<00:22, 203.68it/s]
 42%|████▏     | 3354/8000 [00:16<00:22, 206.41it/s]
 42%|████▏     | 3375/8000 [00:16<00:22, 203.83it/s]
 42%|████▏     | 3396/8000 [00:17<00:22, 204.25it/s]
 43%|████▎     | 3417/8000 [00:17<00:22, 205.19it/s]
 43%|████▎     | 3439/8000 [00:17<00:21, 207.64it/s]
 43%|████▎     | 3460/8000 [00:17<00:22, 205.00it/s]
 44%|████▎     | 3481/8000 [00:17<00:22, 204.81it/s]
 44%|████▍     | 3502/8000 [00:17<00:21, 205.27it/s]
 44%|████▍     | 3524/8000 [00:17<00:21, 206.82it/s]
 44%|████▍     | 3545/8000 [00:17<00:21, 205.25it/s]
 45%|████▍     | 3566/8000 [00:17<00:21, 202.04it/s]
 45%|████▍     | 3587/8000 [00:18<00:21, 202.51it/s]
 45%|████▌     | 3609/8000 [00:18<00:21, 207.02it/s]
 45%|████▌     | 3630/8000 [00:18<00:21, 205.86it/s]
 46%|████▌     | 3651/8000 [00:18<00:21, 206.26it/s]
 46%|████▌     | 3672/8000 [00:18<00:21, 202.87it/s]
 46%|████▌     | 3694/8000 [00:18<00:20, 205.85it/s]
 46%|████▋     | 3715/8000 [00:18<00:20, 205.09it/s]
 47%|████▋     | 3736/8000 [00:18<00:20, 204.95it/s]
 47%|████▋     | 3757/8000 [00:18<00:20, 204.33it/s]
 47%|████▋     | 3779/8000 [00:18<00:20, 205.75it/s]
 48%|████▊     | 3801/8000 [00:19<00:20, 206.96it/s]
 48%|████▊     | 3822/8000 [00:19<00:20, 205.46it/s]
 48%|████▊     | 3843/8000 [00:19<00:20, 204.90it/s]
 48%|████▊     | 3864/8000 [00:19<00:20, 204.65it/s]
 49%|████▊     | 3886/8000 [00:19<00:19, 206.88it/s]
 49%|████▉     | 3907/8000 [00:19<00:19, 205.14it/s]
 49%|████▉     | 3928/8000 [00:19<00:19, 204.98it/s]
 49%|████▉     | 3949/8000 [00:19<00:19, 203.29it/s]
 50%|████▉     | 3971/8000 [00:19<00:19, 206.89it/s]
 50%|████▉     | 3992/8000 [00:19<00:19, 205.19it/s]2021-04-29 19:52:16,170 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4013/8000 [00:20<00:19, 205.47it/s]
 50%|█████     | 4034/8000 [00:20<00:19, 202.50it/s]
 51%|█████     | 4056/8000 [00:20<00:19, 206.93it/s]
 51%|█████     | 4077/8000 [00:20<00:19, 205.42it/s]
 51%|█████     | 4098/8000 [00:20<00:18, 206.54it/s]
 51%|█████▏    | 4119/8000 [00:20<00:19, 203.37it/s]
 52%|█████▏    | 4140/8000 [00:20<00:18, 205.18it/s]
 52%|█████▏    | 4161/8000 [00:20<00:18, 204.93it/s]
 52%|█████▏    | 4182/8000 [00:20<00:18, 204.68it/s]
 53%|█████▎    | 4203/8000 [00:21<00:18, 202.60it/s]
 53%|█████▎    | 4225/8000 [00:21<00:18, 205.70it/s]
 53%|█████▎    | 4246/8000 [00:21<00:18, 206.53it/s]
 53%|█████▎    | 4267/8000 [00:21<00:17, 207.39it/s]
 54%|█████▎    | 4288/8000 [00:21<00:18, 203.99it/s]
 54%|█████▍    | 4309/8000 [00:21<00:17, 205.17it/s]
 54%|█████▍    | 4330/8000 [00:21<00:17, 204.95it/s]
 54%|█████▍    | 4351/8000 [00:21<00:17, 206.37it/s]
 55%|█████▍    | 4372/8000 [00:21<00:17, 204.27it/s]
 55%|█████▍    | 4393/8000 [00:21<00:17, 202.76it/s]
 55%|█████▌    | 4415/8000 [00:22<00:17, 205.04it/s]
 55%|█████▌    | 4436/8000 [00:22<00:17, 205.91it/s]
 56%|█████▌    | 4457/8000 [00:22<00:17, 205.97it/s]
 56%|█████▌    | 4478/8000 [00:22<00:17, 203.89it/s]
 56%|█████▋    | 4500/8000 [00:22<00:16, 206.43it/s]
 57%|█████▋    | 4521/8000 [00:22<00:16, 206.41it/s]
 57%|█████▋    | 4542/8000 [00:22<00:16, 206.58it/s]
 57%|█████▋    | 4563/8000 [00:22<00:16, 203.63it/s]
 57%|█████▋    | 4584/8000 [00:22<00:16, 203.93it/s]
 58%|█████▊    | 4605/8000 [00:22<00:16, 204.64it/s]
 58%|█████▊    | 4627/8000 [00:23<00:16, 207.34it/s]
 58%|█████▊    | 4648/8000 [00:23<00:16, 205.45it/s]
 58%|█████▊    | 4669/8000 [00:23<00:16, 203.74it/s]
 59%|█████▊    | 4690/8000 [00:23<00:16, 203.77it/s]
 59%|█████▉    | 4712/8000 [00:23<00:15, 206.14it/s]
 59%|█████▉    | 4733/8000 [00:23<00:15, 204.40it/s]
 59%|█████▉    | 4754/8000 [00:23<00:15, 204.24it/s]
 60%|█████▉    | 4775/8000 [00:23<00:15, 203.69it/s]
 60%|█████▉    | 4796/8000 [00:23<00:15, 205.05it/s]
 60%|██████    | 4817/8000 [00:24<00:15, 204.52it/s]
 60%|██████    | 4838/8000 [00:24<00:15, 204.45it/s]
 61%|██████    | 4859/8000 [00:24<00:15, 204.03it/s]
 61%|██████    | 4881/8000 [00:24<00:15, 207.35it/s]
 61%|██████▏   | 4902/8000 [00:24<00:15, 206.08it/s]
 62%|██████▏   | 4923/8000 [00:24<00:14, 206.97it/s]
 62%|██████▏   | 4944/8000 [00:24<00:15, 199.09it/s]
 62%|██████▏   | 4966/8000 [00:24<00:15, 201.53it/s]
 62%|██████▏   | 4988/8000 [00:24<00:14, 205.84it/s]2021-04-29 19:52:21,045 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [00:24<00:14, 203.27it/s]
 63%|██████▎   | 5030/8000 [00:25<00:14, 204.20it/s]
 63%|██████▎   | 5051/8000 [00:25<00:14, 201.07it/s]
 63%|██████▎   | 5073/8000 [00:25<00:14, 205.22it/s]
 64%|██████▎   | 5094/8000 [00:25<00:14, 203.72it/s]
 64%|██████▍   | 5115/8000 [00:25<00:14, 200.34it/s]
 64%|██████▍   | 5136/8000 [00:25<00:14, 202.03it/s]
 64%|██████▍   | 5158/8000 [00:25<00:13, 206.43it/s]
 65%|██████▍   | 5179/8000 [00:25<00:13, 205.18it/s]
 65%|██████▌   | 5200/8000 [00:25<00:13, 205.00it/s]
 65%|██████▌   | 5221/8000 [00:25<00:13, 200.96it/s]
 66%|██████▌   | 5243/8000 [00:26<00:13, 205.18it/s]
 66%|██████▌   | 5264/8000 [00:26<00:13, 205.76it/s]
 66%|██████▌   | 5285/8000 [00:26<00:13, 206.01it/s]
 66%|██████▋   | 5306/8000 [00:26<00:13, 203.80it/s]
 67%|██████▋   | 5328/8000 [00:26<00:12, 207.87it/s]
 67%|██████▋   | 5349/8000 [00:26<00:12, 205.74it/s]
 67%|██████▋   | 5370/8000 [00:26<00:12, 206.66it/s]
 67%|██████▋   | 5391/8000 [00:26<00:12, 204.06it/s]
 68%|██████▊   | 5412/8000 [00:26<00:12, 205.36it/s]
 68%|██████▊   | 5433/8000 [00:27<00:12, 204.91it/s]
 68%|██████▊   | 5455/8000 [00:27<00:12, 207.07it/s]
 68%|██████▊   | 5476/8000 [00:27<00:12, 202.45it/s]
 69%|██████▊   | 5497/8000 [00:27<00:12, 204.06it/s]
 69%|██████▉   | 5519/8000 [00:27<00:12, 206.73it/s]
 69%|██████▉   | 5540/8000 [00:27<00:11, 206.13it/s]
 70%|██████▉   | 5561/8000 [00:27<00:11, 205.79it/s]
 70%|██████▉   | 5582/8000 [00:27<00:11, 202.14it/s]
 70%|███████   | 5604/8000 [00:27<00:11, 205.42it/s]
 70%|███████   | 5625/8000 [00:27<00:11, 205.15it/s]
 71%|███████   | 5646/8000 [00:28<00:11, 204.19it/s]
 71%|███████   | 5667/8000 [00:28<00:11, 203.37it/s]
 71%|███████   | 5689/8000 [00:28<00:11, 207.70it/s]
 71%|███████▏  | 5710/8000 [00:28<00:11, 206.13it/s]
 72%|███████▏  | 5731/8000 [00:28<00:10, 206.88it/s]
 72%|███████▏  | 5752/8000 [00:28<00:10, 205.46it/s]
 72%|███████▏  | 5773/8000 [00:28<00:10, 206.21it/s]
 72%|███████▏  | 5794/8000 [00:28<00:10, 206.10it/s]
 73%|███████▎  | 5816/8000 [00:28<00:10, 208.06it/s]
 73%|███████▎  | 5837/8000 [00:28<00:10, 202.11it/s]
 73%|███████▎  | 5859/8000 [00:29<00:10, 204.82it/s]
 74%|███████▎  | 5880/8000 [00:29<00:10, 205.32it/s]
 74%|███████▍  | 5902/8000 [00:29<00:10, 207.48it/s]
 74%|███████▍  | 5923/8000 [00:29<00:10, 205.02it/s]
 74%|███████▍  | 5945/8000 [00:29<00:09, 206.68it/s]
 75%|███████▍  | 5966/8000 [00:29<00:09, 205.18it/s]
 75%|███████▍  | 5988/8000 [00:29<00:09, 207.58it/s]2021-04-29 19:52:25,923 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:29<00:09, 204.10it/s]
 75%|███████▌  | 6030/8000 [00:29<00:09, 203.99it/s]
 76%|███████▌  | 6051/8000 [00:30<00:09, 204.34it/s]
 76%|███████▌  | 6073/8000 [00:30<00:09, 203.20it/s]
 76%|███████▌  | 6094/8000 [00:30<00:09, 204.34it/s]
 76%|███████▋  | 6115/8000 [00:30<00:09, 203.41it/s]
 77%|███████▋  | 6137/8000 [00:30<00:09, 206.60it/s]
 77%|███████▋  | 6158/8000 [00:30<00:09, 204.31it/s]
 77%|███████▋  | 6180/8000 [00:30<00:08, 206.32it/s]
 78%|███████▊  | 6201/8000 [00:30<00:08, 204.23it/s]
 78%|███████▊  | 6222/8000 [00:30<00:08, 203.98it/s]
 78%|███████▊  | 6243/8000 [00:30<00:08, 205.03it/s]
 78%|███████▊  | 6265/8000 [00:31<00:08, 207.97it/s]
 79%|███████▊  | 6286/8000 [00:31<00:08, 203.75it/s]
 79%|███████▉  | 6307/8000 [00:31<00:08, 204.77it/s]
 79%|███████▉  | 6328/8000 [00:31<00:08, 204.66it/s]
 79%|███████▉  | 6350/8000 [00:31<00:07, 207.11it/s]
 80%|███████▉  | 6371/8000 [00:31<00:07, 204.90it/s]
 80%|███████▉  | 6392/8000 [00:31<00:07, 204.87it/s]
 80%|████████  | 6413/8000 [00:31<00:07, 203.12it/s]
 80%|████████  | 6435/8000 [00:31<00:07, 206.71it/s]
 81%|████████  | 6456/8000 [00:32<00:07, 205.21it/s]
 81%|████████  | 6477/8000 [00:32<00:07, 204.86it/s]
 81%|████████  | 6498/8000 [00:32<00:07, 204.19it/s]
 82%|████████▏ | 6520/8000 [00:32<00:07, 208.00it/s]
 82%|████████▏ | 6541/8000 [00:32<00:07, 206.04it/s]
 82%|████████▏ | 6563/8000 [00:32<00:06, 207.79it/s]
 82%|████████▏ | 6584/8000 [00:32<00:06, 205.39it/s]
 83%|████████▎ | 6606/8000 [00:32<00:06, 206.49it/s]
 83%|████████▎ | 6627/8000 [00:32<00:06, 206.67it/s]
 83%|████████▎ | 6648/8000 [00:32<00:06, 204.42it/s]
 83%|████████▎ | 6669/8000 [00:33<00:06, 202.30it/s]
 84%|████████▎ | 6690/8000 [00:33<00:06, 203.86it/s]
 84%|████████▍ | 6712/8000 [00:33<00:06, 207.81it/s]
 84%|████████▍ | 6733/8000 [00:33<00:06, 202.85it/s]
 84%|████████▍ | 6754/8000 [00:33<00:06, 204.02it/s]
 85%|████████▍ | 6775/8000 [00:33<00:05, 204.46it/s]
 85%|████████▍ | 6796/8000 [00:33<00:05, 205.89it/s]
 85%|████████▌ | 6817/8000 [00:33<00:05, 204.71it/s]
 85%|████████▌ | 6838/8000 [00:33<00:05, 204.17it/s]
 86%|████████▌ | 6859/8000 [00:33<00:05, 203.56it/s]
 86%|████████▌ | 6881/8000 [00:34<00:05, 206.86it/s]
 86%|████████▋ | 6902/8000 [00:34<00:05, 205.08it/s]
 87%|████████▋ | 6924/8000 [00:34<00:05, 206.70it/s]
 87%|████████▋ | 6945/8000 [00:34<00:05, 204.90it/s]
 87%|████████▋ | 6967/8000 [00:34<00:04, 207.30it/s]
 87%|████████▋ | 6988/8000 [00:34<00:04, 207.02it/s]2021-04-29 19:52:30,793 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7009/8000 [00:34<00:04, 205.92it/s]
 88%|████████▊ | 7030/8000 [00:34<00:04, 202.07it/s]
 88%|████████▊ | 7052/8000 [00:34<00:04, 206.27it/s]
 88%|████████▊ | 7073/8000 [00:35<00:04, 205.79it/s]
 89%|████████▊ | 7094/8000 [00:35<00:04, 206.11it/s]
 89%|████████▉ | 7115/8000 [00:35<00:04, 203.49it/s]
 89%|████████▉ | 7137/8000 [00:35<00:04, 206.92it/s]
 89%|████████▉ | 7158/8000 [00:35<00:04, 204.93it/s]
 90%|████████▉ | 7180/8000 [00:35<00:03, 207.23it/s]
 90%|█████████ | 7201/8000 [00:35<00:03, 205.31it/s]
 90%|█████████ | 7222/8000 [00:35<00:03, 203.73it/s]
