2021-04-29 19:18:58,154 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 34344/59078 [01:44<01:13, 337.36it/s]
 58%|█████▊    | 34378/59078 [01:44<01:13, 337.44it/s]
 58%|█████▊    | 34412/59078 [01:44<01:13, 336.60it/s]
 58%|█████▊    | 34446/59078 [01:44<01:13, 335.67it/s]
 58%|█████▊    | 34480/59078 [01:44<01:13, 336.35it/s]
 58%|█████▊    | 34514/59078 [01:44<01:12, 336.62it/s]
 58%|█████▊    | 34548/59078 [01:44<01:13, 333.08it/s]
 59%|█████▊    | 34582/59078 [01:44<01:13, 333.60it/s]
 59%|█████▊    | 34617/59078 [01:44<01:12, 336.24it/s]
 59%|█████▊    | 34652/59078 [01:44<01:12, 338.00it/s]
 59%|█████▊    | 34686/59078 [01:45<01:12, 336.17it/s]
 59%|█████▉    | 34720/59078 [01:45<01:12, 335.78it/s]
 59%|█████▉    | 34754/59078 [01:45<01:12, 336.47it/s]
 59%|█████▉    | 34788/59078 [01:45<01:12, 337.02it/s]
 59%|█████▉    | 34822/59078 [01:45<01:12, 335.90it/s]
 59%|█████▉    | 34856/59078 [01:45<01:12, 334.37it/s]
 59%|█████▉    | 34890/59078 [01:45<01:12, 334.46it/s]
 59%|█████▉    | 34924/59078 [01:45<01:11, 336.08it/s]
 59%|█████▉    | 34958/59078 [01:45<01:11, 336.73it/s]
 59%|█████▉    | 34992/59078 [01:46<01:11, 336.80it/s]2021-04-29 19:21:51,709 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35026/59078 [01:46<01:11, 337.37it/s]
 59%|█████▉    | 35060/59078 [01:46<01:11, 337.25it/s]
 59%|█████▉    | 35094/59078 [01:46<01:11, 337.51it/s]
 59%|█████▉    | 35128/59078 [01:46<01:11, 336.63it/s]
 60%|█████▉    | 35162/59078 [01:46<01:12, 332.05it/s]
 60%|█████▉    | 35196/59078 [01:46<01:11, 334.07it/s]
 60%|█████▉    | 35230/59078 [01:46<01:11, 335.43it/s]
 60%|█████▉    | 35264/59078 [01:46<01:11, 334.78it/s]
 60%|█████▉    | 35298/59078 [01:46<01:10, 335.06it/s]
 60%|█████▉    | 35333/59078 [01:47<01:10, 337.42it/s]
 60%|█████▉    | 35367/59078 [01:47<01:10, 338.01it/s]
 60%|█████▉    | 35401/59078 [01:47<01:10, 336.45it/s]
 60%|█████▉    | 35435/59078 [01:47<01:10, 335.28it/s]
 60%|██████    | 35469/59078 [01:47<01:10, 336.04it/s]
 60%|██████    | 35503/59078 [01:47<01:10, 335.24it/s]
 60%|██████    | 35537/59078 [01:47<01:10, 333.66it/s]
 60%|██████    | 35571/59078 [01:47<01:10, 332.84it/s]
 60%|██████    | 35605/59078 [01:47<01:10, 334.04it/s]
 60%|██████    | 35639/59078 [01:47<01:09, 334.86it/s]
 60%|██████    | 35673/59078 [01:48<01:09, 335.51it/s]
 60%|██████    | 35707/59078 [01:48<01:10, 333.70it/s]
 60%|██████    | 35741/59078 [01:48<01:09, 334.24it/s]
 61%|██████    | 35775/59078 [01:48<01:09, 334.12it/s]
 61%|██████    | 35809/59078 [01:48<01:09, 333.91it/s]
 61%|██████    | 35843/59078 [01:48<01:09, 332.82it/s]
 61%|██████    | 35877/59078 [01:48<01:09, 332.26it/s]
 61%|██████    | 35911/59078 [01:48<01:09, 334.42it/s]
 61%|██████    | 35945/59078 [01:48<01:09, 333.22it/s]
 61%|██████    | 35979/59078 [01:48<01:09, 334.08it/s]2021-04-29 19:21:54,696 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36013/59078 [01:49<01:09, 333.89it/s]
 61%|██████    | 36047/59078 [01:49<01:08, 334.63it/s]
 61%|██████    | 36081/59078 [01:49<01:08, 334.50it/s]
 61%|██████    | 36115/59078 [01:49<01:08, 333.79it/s]
 61%|██████    | 36149/59078 [01:49<01:08, 333.08it/s]
 61%|██████    | 36183/59078 [01:49<01:08, 333.54it/s]
 61%|██████▏   | 36217/59078 [01:49<01:08, 332.66it/s]
 61%|██████▏   | 36251/59078 [01:49<01:08, 334.22it/s]
 61%|██████▏   | 36285/59078 [01:49<01:08, 332.75it/s]
 61%|██████▏   | 36319/59078 [01:49<01:08, 331.02it/s]
 62%|██████▏   | 36353/59078 [01:50<01:08, 332.74it/s]
 62%|██████▏   | 36387/59078 [01:50<01:07, 333.83it/s]
 62%|██████▏   | 36421/59078 [01:50<01:08, 332.51it/s]
 62%|██████▏   | 36455/59078 [01:50<01:08, 332.34it/s]
 62%|██████▏   | 36489/59078 [01:50<01:07, 333.09it/s]
 62%|██████▏   | 36523/59078 [01:50<01:07, 334.54it/s]
 62%|██████▏   | 36557/59078 [01:50<01:07, 333.29it/s]
 62%|██████▏   | 36591/59078 [01:50<01:07, 333.60it/s]
 62%|██████▏   | 36626/59078 [01:50<01:06, 335.67it/s]
 62%|██████▏   | 36661/59078 [01:50<01:06, 337.07it/s]
 62%|██████▏   | 36695/59078 [01:51<01:06, 335.02it/s]
 62%|██████▏   | 36729/59078 [01:51<01:06, 334.56it/s]
 62%|██████▏   | 36763/59078 [01:51<01:06, 335.57it/s]
 62%|██████▏   | 36797/59078 [01:51<01:06, 334.22it/s]
 62%|██████▏   | 36831/59078 [01:51<01:06, 332.78it/s]
 62%|██████▏   | 36865/59078 [01:51<01:06, 333.44it/s]
 62%|██████▏   | 36899/59078 [01:51<01:06, 334.70it/s]
 63%|██████▎   | 36934/59078 [01:51<01:05, 336.60it/s]
 63%|██████▎   | 36968/59078 [01:51<01:05, 336.85it/s]2021-04-29 19:21:57,688 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37002/59078 [01:52<01:05, 336.02it/s]
 63%|██████▎   | 37036/59078 [01:52<01:05, 336.93it/s]
 63%|██████▎   | 37070/59078 [01:52<01:05, 335.58it/s]
 63%|██████▎   | 37104/59078 [01:52<01:05, 335.48it/s]
 63%|██████▎   | 37138/59078 [01:52<01:05, 334.07it/s]
 63%|██████▎   | 37172/59078 [01:52<01:05, 333.19it/s]
 63%|██████▎   | 37206/59078 [01:52<01:05, 333.97it/s]
 63%|██████▎   | 37240/59078 [01:52<01:05, 334.59it/s]
 63%|██████▎   | 37274/59078 [01:52<01:05, 333.79it/s]
 63%|██████▎   | 37308/59078 [01:52<01:05, 331.43it/s]
 63%|██████▎   | 37342/59078 [01:53<01:05, 331.15it/s]
 63%|██████▎   | 37376/59078 [01:53<01:05, 332.63it/s]
 63%|██████▎   | 37410/59078 [01:53<01:05, 333.14it/s]
 63%|██████▎   | 37444/59078 [01:53<01:05, 330.08it/s]
 63%|██████▎   | 37478/59078 [01:53<01:04, 332.74it/s]
 63%|██████▎   | 37512/59078 [01:53<01:04, 334.18it/s]
 64%|██████▎   | 37546/59078 [01:53<01:04, 332.97it/s]
 64%|██████▎   | 37580/59078 [01:53<01:04, 331.77it/s]
 64%|██████▎   | 37614/59078 [01:53<01:04, 332.43it/s]
 64%|██████▎   | 37648/59078 [01:53<01:04, 334.02it/s]
 64%|██████▍   | 37682/59078 [01:54<01:04, 333.12it/s]
 64%|██████▍   | 37716/59078 [01:54<01:04, 331.94it/s]
 64%|██████▍   | 37750/59078 [01:54<01:03, 333.29it/s]
 64%|██████▍   | 37784/59078 [01:54<01:03, 332.72it/s]
 64%|██████▍   | 37818/59078 [01:54<01:04, 330.00it/s]
 64%|██████▍   | 37852/59078 [01:54<01:04, 330.14it/s]
 64%|██████▍   | 37886/59078 [01:54<01:03, 331.59it/s]
 64%|██████▍   | 37920/59078 [01:54<01:03, 333.33it/s]
 64%|██████▍   | 37954/59078 [01:54<01:03, 333.24it/s]
 64%|██████▍   | 37988/59078 [01:54<01:03, 333.28it/s]2021-04-29 19:22:00,694 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38022/59078 [01:55<01:02, 334.61it/s]
 64%|██████▍   | 38056/59078 [01:55<01:02, 335.38it/s]
 64%|██████▍   | 38090/59078 [01:55<01:02, 335.15it/s]
 65%|██████▍   | 38124/59078 [01:55<01:02, 333.54it/s]
 65%|██████▍   | 38158/59078 [01:55<01:02, 333.19it/s]
 65%|██████▍   | 38192/59078 [01:55<01:02, 332.57it/s]
 65%|██████▍   | 38226/59078 [01:55<01:02, 333.46it/s]
 65%|██████▍   | 38260/59078 [01:55<01:02, 332.62it/s]
 65%|██████▍   | 38294/59078 [01:55<01:02, 333.30it/s]
 65%|██████▍   | 38329/59078 [01:55<01:01, 335.35it/s]
 65%|██████▍   | 38363/59078 [01:56<01:01, 336.16it/s]
 65%|██████▍   | 38397/59078 [01:56<01:01, 334.45it/s]
 65%|██████▌   | 38431/59078 [01:56<01:01, 333.34it/s]
 65%|██████▌   | 38465/59078 [01:56<01:01, 335.21it/s]
 65%|██████▌   | 38499/59078 [01:56<01:01, 335.31it/s]
 65%|██████▌   | 38533/59078 [01:56<01:01, 334.46it/s]
 65%|██████▌   | 38567/59078 [01:56<01:01, 332.02it/s]
 65%|██████▌   | 38602/59078 [01:56<01:01, 334.94it/s]
 65%|██████▌   | 38636/59078 [01:56<01:00, 335.39it/s]
 65%|██████▌   | 38670/59078 [01:57<01:01, 333.46it/s]
 66%|██████▌   | 38704/59078 [01:57<01:01, 333.79it/s]
 66%|██████▌   | 38738/59078 [01:57<01:00, 333.72it/s]
 66%|██████▌   | 38772/59078 [01:57<01:01, 332.32it/s]
 66%|██████▌   | 38806/59078 [01:57<01:01, 331.29it/s]
 66%|██████▌   | 38840/59078 [01:57<01:01, 331.55it/s]
 66%|██████▌   | 38874/59078 [01:57<01:00, 333.02it/s]
 66%|██████▌   | 38908/59078 [01:57<01:00, 333.57it/s]
 66%|██████▌   | 38942/59078 [01:57<01:00, 331.24it/s]
 66%|██████▌   | 38976/59078 [01:57<01:00, 331.43it/s]2021-04-29 19:22:03,692 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39010/59078 [01:58<01:00, 331.80it/s]
 66%|██████▌   | 39044/59078 [01:58<01:00, 333.50it/s]
 66%|██████▌   | 39078/59078 [01:58<01:00, 332.96it/s]
 66%|██████▌   | 39112/59078 [01:58<01:00, 330.81it/s]
 66%|██████▋   | 39146/59078 [01:58<01:00, 331.31it/s]
 66%|██████▋   | 39180/59078 [01:58<00:59, 331.99it/s]
 66%|██████▋   | 39214/59078 [01:58<00:59, 333.28it/s]
 66%|██████▋   | 39248/59078 [01:58<00:59, 332.38it/s]
 66%|██████▋   | 39282/59078 [01:58<00:59, 333.19it/s]
 67%|██████▋   | 39316/59078 [01:58<00:59, 333.11it/s]
 67%|██████▋   | 39350/59078 [01:59<00:59, 333.94it/s]
 67%|██████▋   | 39384/59078 [01:59<00:59, 333.74it/s]
 67%|██████▋   | 39418/59078 [01:59<00:59, 332.59it/s]
 67%|██████▋   | 39452/59078 [01:59<00:58, 332.90it/s]
 67%|██████▋   | 39486/59078 [01:59<00:58, 332.86it/s]
 67%|██████▋   | 39520/59078 [01:59<00:58, 332.89it/s]
 67%|██████▋   | 39554/59078 [01:59<00:58, 332.19it/s]
 67%|██████▋   | 39588/59078 [01:59<00:58, 332.72it/s]
 67%|██████▋   | 39622/59078 [01:59<00:58, 333.45it/s]
 67%|██████▋   | 39656/59078 [01:59<00:58, 333.06it/s]
 67%|██████▋   | 39690/59078 [02:00<00:58, 331.68it/s]
 67%|██████▋   | 39724/59078 [02:00<00:58, 333.29it/s]
 67%|██████▋   | 39758/59078 [02:00<00:58, 332.95it/s]
 67%|██████▋   | 39792/59078 [02:00<00:58, 331.78it/s]
 67%|██████▋   | 39826/59078 [02:00<00:58, 331.04it/s]
 67%|██████▋   | 39860/59078 [02:00<00:57, 331.63it/s]
 68%|██████▊   | 39894/59078 [02:00<00:57, 332.24it/s]
 68%|██████▊   | 39928/59078 [02:00<00:57, 332.26it/s]
 68%|██████▊   | 39962/59078 [02:00<00:57, 332.24it/s]
 68%|██████▊   | 39996/59078 [02:01<00:57, 332.59it/s]2021-04-29 19:22:06,698 INFO     Evaluating the model... (40000/59078)

 68%|██████▊   | 40030/59078 [02:01<00:57, 333.39it/s]
 68%|██████▊   | 40064/59078 [02:01<00:57, 330.84it/s]
 68%|██████▊   | 40098/59078 [02:01<00:57, 330.87it/s]
 68%|██████▊   | 40132/59078 [02:01<00:56, 332.44it/s]
 68%|██████▊   | 40166/59078 [02:01<00:56, 332.91it/s]
 68%|██████▊   | 40200/59078 [02:01<00:56, 332.91it/s]
 68%|██████▊   | 40234/59078 [02:01<00:56, 332.83it/s]
 68%|██████▊   | 40268/59078 [02:01<00:56, 332.99it/s]
 68%|██████▊   | 40302/59078 [02:01<00:56, 334.40it/s]
 68%|██████▊   | 40336/59078 [02:02<00:56, 334.50it/s]
 68%|██████▊   | 40370/59078 [02:02<00:55, 334.09it/s]
 68%|██████▊   | 40404/59078 [02:02<00:55, 333.65it/s]
 68%|██████▊   | 40438/59078 [02:02<00:56, 331.88it/s]
 69%|██████▊   | 40472/59078 [02:02<00:56, 332.24it/s]
 69%|██████▊   | 40506/59078 [02:02<00:55, 331.68it/s]
 69%|██████▊   | 40540/59078 [02:02<00:55, 331.99it/s]
 69%|██████▊   | 40574/59078 [02:02<00:55, 332.54it/s]
 69%|██████▊   | 40608/59078 [02:02<00:55, 333.25it/s]
 69%|██████▉   | 40642/59078 [02:02<00:55, 333.10it/s]
 69%|██████▉   | 40676/59078 [02:03<00:55, 334.02it/s]
 69%|██████▉   | 40710/59078 [02:03<00:54, 334.53it/s]
 69%|██████▉   | 40744/59078 [02:03<00:54, 334.18it/s]
 69%|██████▉   | 40778/59078 [02:03<00:54, 332.91it/s]
 69%|██████▉   | 40812/59078 [02:03<00:55, 329.94it/s]
 69%|██████▉   | 40846/59078 [02:03<00:55, 330.70it/s]
 69%|██████▉   | 40880/59078 [02:03<00:54, 332.18it/s]
 69%|██████▉   | 40914/59078 [02:03<00:54, 332.44it/s]
 69%|██████▉   | 40948/59078 [02:03<00:54, 332.67it/s]
 69%|██████▉   | 40982/59078 [02:03<00:54, 332.71it/s]2021-04-29 19:22:09,704 INFO     Evaluating the model... (41000/59078)

 69%|██████▉   | 41016/59078 [02:04<00:54, 333.34it/s]
 69%|██████▉   | 41050/59078 [02:04<00:54, 333.67it/s]
 70%|██████▉   | 41084/59078 [02:04<00:54, 332.91it/s]
 70%|██████▉   | 41118/59078 [02:04<00:53, 334.34it/s]
 70%|██████▉   | 41152/59078 [02:04<00:53, 334.23it/s]
 70%|██████▉   | 41186/59078 [02:04<00:53, 333.23it/s]
 70%|██████▉   | 41220/59078 [02:04<00:54, 330.32it/s]
 70%|██████▉   | 41254/59078 [02:04<00:53, 332.36it/s]
 70%|██████▉   | 41288/59078 [02:04<00:53, 333.33it/s]
 70%|██████▉   | 41322/59078 [02:04<00:53, 334.04it/s]
 70%|███████   | 41356/59078 [02:05<00:53, 333.26it/s]
 70%|███████   | 41390/59078 [02:05<00:53, 333.49it/s]
 70%|███████   | 41424/59078 [02:05<00:52, 333.78it/s]
 70%|███████   | 41458/59078 [02:05<00:52, 334.40it/s]
 70%|███████   | 41492/59078 [02:05<00:52, 332.63it/s]
 70%|███████   | 41526/59078 [02:05<00:52, 332.83it/s]
 70%|███████   | 41560/59078 [02:05<00:52, 333.51it/s]
 70%|███████   | 41594/59078 [02:05<00:52, 333.33it/s]
 70%|███████   | 41628/59078 [02:05<00:52, 333.16it/s]
 71%|███████   | 41662/59078 [02:06<00:52, 331.55it/s]
 71%|███████   | 41696/59078 [02:06<00:52, 332.94it/s]
 71%|███████   | 41730/59078 [02:06<00:52, 333.17it/s]
 71%|███████   | 41764/59078 [02:06<00:52, 332.71it/s]
 71%|███████   | 41798/59078 [02:06<00:52, 330.91it/s]
 71%|███████   | 41832/59078 [02:06<00:52, 331.20it/s]
 71%|███████   | 41866/59078 [02:06<00:51, 331.30it/s]
 71%|███████   | 41900/59078 [02:06<00:52, 330.18it/s]
 71%|███████   | 41934/59078 [02:06<00:51, 331.24it/s]
 71%|███████   | 41968/59078 [02:06<00:51, 331.03it/s]2021-04-29 19:22:12,710 INFO     Evaluating the model... (42000/59078)

 71%|███████   | 42002/59078 [02:07<00:51, 332.64it/s]
 71%|███████   | 42036/59078 [02:07<00:51, 333.65it/s]
 71%|███████   | 42070/59078 [02:07<00:51, 332.08it/s]
 71%|███████▏  | 42104/59078 [02:07<00:51, 331.21it/s]
 71%|███████▏  | 42138/59078 [02:07<00:51, 331.91it/s]
 71%|███████▏  | 42172/59078 [02:07<00:50, 331.50it/s]
 71%|███████▏  | 42206/59078 [02:07<00:50, 330.94it/s]
 71%|███████▏  | 42240/59078 [02:07<00:50, 331.54it/s]
 72%|███████▏  | 42274/59078 [02:07<00:50, 333.18it/s]
 72%|███████▏  | 42308/59078 [02:07<00:50, 333.75it/s]
 72%|███████▏  | 42342/59078 [02:08<00:50, 330.93it/s]
 72%|███████▏  | 42376/59078 [02:08<00:50, 331.88it/s]
 72%|███████▏  | 42410/59078 [02:08<00:50, 332.85it/s]
 72%|███████▏  | 42444/59078 [02:08<00:49, 333.31it/s]
 72%|███████▏  | 42478/59078 [02:08<00:49, 332.45it/s]
 72%|███████▏  | 42512/59078 [02:08<00:49, 331.71it/s]
 72%|███████▏  | 42546/59078 [02:08<00:49, 333.05it/s]
 72%|███████▏  | 42580/59078 [02:08<00:49, 334.11it/s]
 72%|███████▏  | 42614/59078 [02:08<00:49, 333.28it/s]
 72%|███████▏  | 42648/59078 [02:08<00:49, 334.04it/s]
 72%|███████▏  | 42682/59078 [02:09<00:48, 334.91it/s]
 72%|███████▏  | 42716/59078 [02:09<00:48, 334.16it/s]
 72%|███████▏  | 42750/59078 [02:09<00:49, 333.00it/s]
 72%|███████▏  | 42784/59078 [02:09<00:49, 330.71it/s]
 72%|███████▏  | 42818/59078 [02:09<00:49, 331.83it/s]
 73%|███████▎  | 42852/59078 [02:09<00:48, 333.17it/s]
 73%|███████▎  | 42886/59078 [02:09<00:48, 332.32it/s]
 73%|███████▎  | 42920/59078 [02:09<00:48, 332.71it/s]
 73%|███████▎  | 42954/59078 [02:09<00:48, 333.13it/s]
 73%|███████▎  | 42988/59078 [02:09<00:48, 334.95it/s]2021-04-29 19:22:15,715 INFO     Evaluating the model... (43000/59078)

 73%|███████▎  | 43022/59078 [02:10<00:48, 333.40it/s]
 73%|███████▎  | 43056/59078 [02:10<00:48, 332.92it/s]
 73%|███████▎  | 43090/59078 [02:10<00:48, 331.35it/s]
 73%|███████▎  | 43124/59078 [02:10<00:48, 331.96it/s]
 73%|███████▎  | 43158/59078 [02:10<00:48, 330.64it/s]
 73%|███████▎  | 43192/59078 [02:10<00:47, 331.06it/s]
 73%|███████▎  | 43226/59078 [02:10<00:47, 332.62it/s]
 73%|███████▎  | 43260/59078 [02:10<00:47, 334.43it/s]
 73%|███████▎  | 43294/59078 [02:10<00:47, 334.05it/s]
 73%|███████▎  | 43328/59078 [02:11<00:47, 334.48it/s]
 73%|███████▎  | 43362/59078 [02:11<00:46, 335.02it/s]
 73%|███████▎  | 43396/59078 [02:11<00:46, 335.58it/s]
 74%|███████▎  | 43430/59078 [02:11<00:46, 334.06it/s]
 74%|███████▎  | 43464/59078 [02:11<00:47, 331.15it/s]
 74%|███████▎  | 43498/59078 [02:11<00:46, 332.10it/s]
 74%|███████▎  | 43532/59078 [02:11<00:46, 333.32it/s]
 74%|███████▎  | 43566/59078 [02:11<00:46, 332.18it/s]
 74%|███████▍  | 43600/59078 [02:11<00:46, 332.81it/s]
 74%|███████▍  | 43634/59078 [02:11<00:46, 333.84it/s]
 74%|███████▍  | 43668/59078 [02:12<00:45, 335.58it/s]
 74%|███████▍  | 43702/59078 [02:12<00:46, 333.94it/s]
 74%|███████▍  | 43736/59078 [02:12<00:46, 332.59it/s]
 74%|███████▍  | 43770/59078 [02:12<00:45, 333.94it/s]
 74%|███████▍  | 43804/59078 [02:12<00:45, 334.37it/s]
 74%|███████▍  | 43838/59078 [02:12<00:45, 331.55it/s]
 74%|███████▍  | 43872/59078 [02:12<00:45, 331.65it/s]
 74%|███████▍  | 43906/59078 [02:12<00:45, 332.55it/s]
 74%|███████▍  | 43940/59078 [02:12<00:45, 333.82it/s]
 74%|███████▍  | 43974/59078 [02:12<00:45, 333.84it/s]2021-04-29 19:22:18,716 INFO     Evaluating the model... (44000/59078)

 74%|███████▍  | 44008/59078 [02:13<00:45, 333.32it/s]
 75%|███████▍  | 44042/59078 [02:13<00:45, 333.42it/s]
 75%|███████▍  | 44076/59078 [02:13<00:44, 333.66it/s]
 75%|███████▍  | 44110/59078 [02:13<00:44, 333.37it/s]
 75%|███████▍  | 44144/59078 [02:13<00:44, 332.17it/s]
 75%|███████▍  | 44178/59078 [02:13<00:44, 332.30it/s]
 75%|███████▍  | 44212/59078 [02:13<00:44, 332.41it/s]
 75%|███████▍  | 44246/59078 [02:13<00:44, 334.46it/s]
 75%|███████▍  | 44280/59078 [02:13<00:44, 332.92it/s]
 75%|███████▌  | 44314/59078 [02:13<00:44, 332.44it/s]
 75%|███████▌  | 44348/59078 [02:14<00:44, 333.98it/s]
 75%|███████▌  | 44382/59078 [02:14<00:43, 334.30it/s]
 75%|███████▌  | 44416/59078 [02:14<00:44, 331.69it/s]
 75%|███████▌  | 44450/59078 [02:14<00:44, 330.81it/s]
 75%|███████▌  | 44484/59078 [02:14<00:43, 333.16it/s]
 75%|███████▌  | 44518/59078 [02:14<00:43, 333.44it/s]
 75%|███████▌  | 44552/59078 [02:14<00:43, 332.73it/s]
 75%|███████▌  | 44586/59078 [02:14<00:44, 328.39it/s]
 76%|███████▌  | 44620/59078 [02:14<00:43, 330.77it/s]
 76%|███████▌  | 44654/59078 [02:15<00:43, 332.44it/s]
 76%|███████▌  | 44688/59078 [02:15<00:43, 331.69it/s]
 76%|███████▌  | 44722/59078 [02:15<00:43, 331.10it/s]
 76%|███████▌  | 44756/59078 [02:15<00:43, 332.02it/s]
 76%|███████▌  | 44790/59078 [02:15<00:42, 333.45it/s]
 76%|███████▌  | 44824/59078 [02:15<00:42, 332.90it/s]
 76%|███████▌  | 44858/59078 [02:15<00:42, 331.45it/s]
 76%|███████▌  | 44892/59078 [02:15<00:42, 332.15it/s]
 76%|███████▌  | 44926/59078 [02:15<00:42, 333.57it/s]
 76%|███████▌  | 44960/59078 [02:15<00:42, 332.78it/s]
 76%|███████▌  | 44994/59078 [02:16<00:42, 332.61it/s]2021-04-29 19:22:21,725 INFO     Evaluating the model... (45000/59078)

 76%|███████▌  | 45028/59078 [02:16<00:42, 333.00it/s]
 76%|███████▋  | 45062/59078 [02:16<00:41, 334.02it/s]
 76%|███████▋  | 45096/59078 [02:16<00:41, 333.83it/s]
 76%|███████▋  | 45130/59078 [02:16<00:41, 333.45it/s]
 76%|███████▋  | 45164/59078 [02:16<00:41, 332.23it/s]
 77%|███████▋  | 45198/59078 [02:16<00:41, 333.50it/s]
 77%|███████▋  | 45232/59078 [02:16<00:41, 334.49it/s]
 77%|███████▋  | 45266/59078 [02:16<00:41, 334.62it/s]
 77%|███████▋  | 45300/59078 [02:16<00:41, 334.38it/s]
 77%|███████▋  | 45334/59078 [02:17<00:41, 333.62it/s]
 77%|███████▋  | 45369/59078 [02:17<00:40, 335.72it/s]
 77%|███████▋  | 45403/59078 [02:17<00:40, 335.25it/s]
 77%|███████▋  | 45437/59078 [02:17<00:40, 334.23it/s]
 77%|███████▋  | 45471/59078 [02:17<00:40, 334.69it/s]
 77%|███████▋  | 45505/59078 [02:17<00:40, 334.50it/s]
 77%|███████▋  | 45539/59078 [02:17<00:40, 334.94it/s]
 77%|███████▋  | 45573/59078 [02:17<00:40, 333.95it/s]
 77%|███████▋  | 45607/59078 [02:17<00:40, 334.54it/s]
 77%|███████▋  | 45642/59078 [02:17<00:39, 336.34it/s]
 77%|███████▋  | 45676/59078 [02:18<00:39, 337.17it/s]
 77%|███████▋  | 45710/59078 [02:18<00:39, 334.21it/s]
 77%|███████▋  | 45744/59078 [02:18<00:39, 333.66it/s]
 77%|███████▋  | 45778/59078 [02:18<00:39, 335.08it/s]
 78%|███████▊  | 45812/59078 [02:18<00:39, 335.58it/s]
 78%|███████▊  | 45846/59078 [02:18<00:39, 333.90it/s]
 78%|███████▊  | 45880/59078 [02:18<00:39, 333.42it/s]
 78%|███████▊  | 45915/59078 [02:18<00:39, 335.64it/s]
 78%|███████▊  | 45949/59078 [02:18<00:39, 336.57it/s]
 78%|███████▊  | 45983/59078 [02:18<00:38, 336.48it/s]2021-04-29 19:22:24,710 INFO     Evaluating the model... (46000/59078)

 78%|███████▊  | 46017/59078 [02:19<00:38, 336.27it/s]
 78%|███████▊  | 46051/59078 [02:19<00:38, 334.52it/s]
 78%|███████▊  | 46085/59078 [02:19<00:39, 332.34it/s]
 78%|███████▊  | 46119/59078 [02:19<00:38, 333.39it/s]
 78%|███████▊  | 46153/59078 [02:19<00:38, 333.43it/s]
 78%|███████▊  | 46187/59078 [02:19<00:38, 332.75it/s]
 78%|███████▊  | 46221/59078 [02:19<00:38, 332.34it/s]
 78%|███████▊  | 46255/59078 [02:19<00:38, 332.69it/s]
 78%|███████▊  | 46289/59078 [02:19<00:38, 331.51it/s]
 78%|███████▊  | 46323/59078 [02:20<00:38, 333.47it/s]
 78%|███████▊  | 46357/59078 [02:20<00:38, 333.61it/s]
 79%|███████▊  | 46391/59078 [02:20<00:37, 334.44it/s]
 79%|███████▊  | 46425/59078 [02:20<00:37, 333.57it/s]
 79%|███████▊  | 46459/59078 [02:20<00:37, 332.13it/s]
 79%|███████▊  | 46493/59078 [02:20<00:37, 332.82it/s]
 79%|███████▉  | 46527/59078 [02:20<00:37, 333.29it/s]
 79%|███████▉  | 46561/59078 [02:20<00:37, 332.52it/s]
 79%|███████▉  | 46595/59078 [02:20<00:37, 333.54it/s]
 79%|███████▉  | 46629/59078 [02:20<00:37, 334.47it/s]
 79%|███████▉  | 46663/59078 [02:21<00:37, 335.02it/s]
 79%|███████▉  | 46697/59078 [02:21<00:37, 334.11it/s]
 79%|███████▉  | 46731/59078 [02:21<00:37, 332.72it/s]
 79%|███████▉  | 46765/59078 [02:21<00:36, 334.25it/s]
 79%|███████▉  | 46799/59078 [02:21<00:36, 333.99it/s]
 79%|███████▉  | 46833/59078 [02:21<00:37, 330.39it/s]
 79%|███████▉  | 46867/59078 [02:21<00:36, 331.15it/s]
 79%|███████▉  | 46901/59078 [02:21<00:36, 332.02it/s]
 79%|███████▉  | 46935/59078 [02:21<00:36, 332.94it/s]
 80%|███████▉  | 46969/59078 [02:21<00:36, 331.63it/s]2021-04-29 19:22:27,716 INFO     Evaluating the model... (47000/59078)

 80%|███████▉  | 47003/59078 [02:22<00:36, 331.59it/s]
 80%|███████▉  | 47037/59078 [02:22<00:36, 332.89it/s]
 80%|███████▉  | 47071/59078 [02:22<00:36, 332.96it/s]
 80%|███████▉  | 47105/59078 [02:22<00:36, 331.91it/s]
 80%|███████▉  | 47139/59078 [02:22<00:35, 331.98it/s]
 80%|███████▉  | 47173/59078 [02:22<00:35, 332.12it/s]
 80%|███████▉  | 47207/59078 [02:22<00:35, 330.54it/s]
 80%|███████▉  | 47241/59078 [02:22<00:35, 330.58it/s]
 80%|████████  | 47275/59078 [02:22<00:35, 331.06it/s]
 80%|████████  | 47309/59078 [02:22<00:35, 332.84it/s]
 80%|████████  | 47343/59078 [02:23<00:35, 334.09it/s]
 80%|████████  | 47377/59078 [02:23<00:35, 333.96it/s]
 80%|████████  | 47411/59078 [02:23<00:35, 332.79it/s]
 80%|████████  | 47445/59078 [02:23<00:34, 333.60it/s]
 80%|████████  | 47479/59078 [02:23<00:34, 333.69it/s]
 80%|████████  | 47513/59078 [02:23<00:34, 333.17it/s]
 80%|████████  | 47547/59078 [02:23<00:34, 332.66it/s]
