2021-05-01 11:02:31,517 INFO     ---------------------------------------------------------------------------------------------
 41%|████      | 24218/59078 [01:21<01:51, 312.03it/s]
 41%|████      | 24251/59078 [01:21<01:50, 315.48it/s]
 41%|████      | 24284/59078 [01:21<01:49, 319.20it/s]
 41%|████      | 24318/59078 [01:21<01:47, 324.39it/s]
 41%|████      | 24351/59078 [01:21<01:46, 325.78it/s]
 41%|████▏     | 24384/59078 [01:21<01:46, 324.85it/s]
 41%|████▏     | 24417/59078 [01:21<01:46, 325.47it/s]
 41%|████▏     | 24451/59078 [01:22<01:45, 327.00it/s]
 41%|████▏     | 24485/59078 [01:22<01:45, 328.20it/s]
 42%|████▏     | 24518/59078 [01:22<01:46, 324.08it/s]
 42%|████▏     | 24551/59078 [01:22<01:46, 325.27it/s]
 42%|████▏     | 24584/59078 [01:22<01:46, 322.69it/s]
 42%|████▏     | 24618/59078 [01:22<01:45, 326.88it/s]
 42%|████▏     | 24651/59078 [01:22<01:45, 327.73it/s]
 42%|████▏     | 24685/59078 [01:22<01:43, 331.05it/s]
 42%|████▏     | 24719/59078 [01:22<01:43, 331.32it/s]
 42%|████▏     | 24753/59078 [01:22<01:43, 332.64it/s]
 42%|████▏     | 24787/59078 [01:23<01:43, 331.47it/s]
 42%|████▏     | 24821/59078 [01:23<01:43, 331.54it/s]
 42%|████▏     | 24855/59078 [01:23<01:43, 331.00it/s]
 42%|████▏     | 24889/59078 [01:23<01:43, 331.85it/s]
 42%|████▏     | 24923/59078 [01:23<01:44, 327.23it/s]
 42%|████▏     | 24957/59078 [01:23<01:44, 325.90it/s]
 42%|████▏     | 24990/59078 [01:23<02:03, 276.20it/s]2021-05-01 11:05:38,549 INFO     Evaluating the model... (25000/59078)

 42%|████▏     | 25019/59078 [01:23<02:03, 275.93it/s]
 42%|████▏     | 25048/59078 [01:23<02:03, 276.60it/s]
 42%|████▏     | 25077/59078 [01:24<02:03, 276.25it/s]
 42%|████▏     | 25106/59078 [01:24<02:01, 279.29it/s]
 43%|████▎     | 25136/59078 [01:24<01:59, 284.23it/s]
 43%|████▎     | 25170/59078 [01:24<01:53, 297.53it/s]
 43%|████▎     | 25205/59078 [01:24<01:48, 310.85it/s]
 43%|████▎     | 25240/59078 [01:24<01:45, 319.82it/s]
 43%|████▎     | 25276/59078 [01:24<01:42, 329.10it/s]
 43%|████▎     | 25311/59078 [01:24<01:41, 334.09it/s]
 43%|████▎     | 25347/59078 [01:24<01:39, 340.67it/s]
 43%|████▎     | 25382/59078 [01:24<01:38, 342.82it/s]
 43%|████▎     | 25417/59078 [01:25<01:48, 309.48it/s]
 43%|████▎     | 25449/59078 [01:25<01:51, 302.52it/s]
 43%|████▎     | 25480/59078 [01:25<01:52, 299.41it/s]
 43%|████▎     | 25511/59078 [01:25<01:52, 298.33it/s]
 43%|████▎     | 25542/59078 [01:25<01:53, 295.59it/s]
 43%|████▎     | 25572/59078 [01:25<01:54, 292.89it/s]
 43%|████▎     | 25604/59078 [01:25<01:51, 299.18it/s]
 43%|████▎     | 25637/59078 [01:25<01:49, 305.44it/s]
 43%|████▎     | 25671/59078 [01:25<01:46, 314.15it/s]
 44%|████▎     | 25705/59078 [01:26<01:44, 318.85it/s]
 44%|████▎     | 25738/59078 [01:26<01:43, 320.92it/s]
 44%|████▎     | 25772/59078 [01:26<01:42, 326.09it/s]
 44%|████▎     | 25806/59078 [01:26<01:41, 327.54it/s]
 44%|████▎     | 25839/59078 [01:26<01:41, 327.53it/s]
 44%|████▍     | 25873/59078 [01:26<01:40, 330.12it/s]
 44%|████▍     | 25907/59078 [01:26<01:41, 327.48it/s]
 44%|████▍     | 25941/59078 [01:26<01:40, 329.95it/s]
 44%|████▍     | 25975/59078 [01:26<01:41, 327.63it/s]2021-05-01 11:05:41,718 INFO     Evaluating the model... (26000/59078)

 44%|████▍     | 26008/59078 [01:26<01:41, 326.32it/s]
 44%|████▍     | 26041/59078 [01:27<01:42, 322.67it/s]
 44%|████▍     | 26074/59078 [01:27<01:42, 323.16it/s]
 44%|████▍     | 26108/59078 [01:27<01:41, 324.16it/s]
 44%|████▍     | 26141/59078 [01:27<01:41, 324.87it/s]
 44%|████▍     | 26174/59078 [01:27<01:42, 320.98it/s]
 44%|████▍     | 26208/59078 [01:27<01:41, 323.71it/s]
 44%|████▍     | 26242/59078 [01:27<01:40, 325.72it/s]
 44%|████▍     | 26276/59078 [01:27<01:40, 327.07it/s]
 45%|████▍     | 26311/59078 [01:27<01:38, 331.56it/s]
 45%|████▍     | 26345/59078 [01:28<01:38, 330.91it/s]
 45%|████▍     | 26379/59078 [01:28<01:38, 330.74it/s]
 45%|████▍     | 26413/59078 [01:28<01:38, 332.08it/s]
 45%|████▍     | 26447/59078 [01:28<01:38, 332.32it/s]
 45%|████▍     | 26481/59078 [01:28<01:38, 332.35it/s]
 45%|████▍     | 26515/59078 [01:28<01:38, 331.85it/s]
 45%|████▍     | 26549/59078 [01:28<01:38, 330.42it/s]
 45%|████▍     | 26583/59078 [01:28<01:38, 331.02it/s]
 45%|████▌     | 26617/59078 [01:28<01:38, 328.38it/s]
 45%|████▌     | 26651/59078 [01:28<01:38, 330.51it/s]
 45%|████▌     | 26685/59078 [01:29<01:38, 327.92it/s]
 45%|████▌     | 26718/59078 [01:29<01:40, 320.87it/s]
 45%|████▌     | 26751/59078 [01:29<01:40, 321.45it/s]
 45%|████▌     | 26785/59078 [01:29<01:39, 325.51it/s]
 45%|████▌     | 26818/59078 [01:29<01:39, 324.71it/s]
 45%|████▌     | 26851/59078 [01:29<01:39, 323.49it/s]
 46%|████▌     | 26885/59078 [01:29<01:38, 326.59it/s]
 46%|████▌     | 26920/59078 [01:29<01:36, 331.63it/s]
 46%|████▌     | 26954/59078 [01:29<01:36, 333.95it/s]
 46%|████▌     | 26988/59078 [01:29<01:35, 335.30it/s]2021-05-01 11:05:44,760 INFO     Evaluating the model... (27000/59078)

 46%|████▌     | 27023/59078 [01:30<01:34, 337.92it/s]
 46%|████▌     | 27057/59078 [01:30<01:38, 324.79it/s]
 46%|████▌     | 27090/59078 [01:30<01:44, 307.21it/s]
 46%|████▌     | 27122/59078 [01:30<01:46, 301.23it/s]
 46%|████▌     | 27153/59078 [01:30<01:47, 296.06it/s]
 46%|████▌     | 27183/59078 [01:30<01:49, 291.12it/s]
 46%|████▌     | 27213/59078 [01:30<01:57, 272.18it/s]
 46%|████▌     | 27241/59078 [01:30<01:57, 271.59it/s]
 46%|████▌     | 27272/59078 [01:30<01:53, 279.61it/s]
 46%|████▌     | 27302/59078 [01:31<01:52, 282.80it/s]
 46%|████▋     | 27331/59078 [01:31<01:58, 268.43it/s]
 46%|████▋     | 27359/59078 [01:31<02:01, 260.11it/s]
 46%|████▋     | 27388/59078 [01:31<01:58, 266.89it/s]
 46%|████▋     | 27418/59078 [01:31<01:55, 273.84it/s]
 46%|████▋     | 27446/59078 [01:31<02:02, 257.70it/s]
 47%|████▋     | 27476/59078 [01:31<01:58, 266.85it/s]
 47%|████▋     | 27505/59078 [01:31<01:55, 272.89it/s]
 47%|████▋     | 27535/59078 [01:31<01:52, 279.36it/s]
 47%|████▋     | 27564/59078 [01:32<01:51, 281.94it/s]
 47%|████▋     | 27594/59078 [01:32<01:50, 285.88it/s]
 47%|████▋     | 27624/59078 [01:32<01:49, 287.63it/s]
 47%|████▋     | 27658/59078 [01:32<01:44, 299.97it/s]
 47%|████▋     | 27692/59078 [01:32<01:41, 308.31it/s]
 47%|████▋     | 27725/59078 [01:32<01:39, 314.47it/s]
 47%|████▋     | 27758/59078 [01:32<01:38, 317.42it/s]
 47%|████▋     | 27791/59078 [01:32<01:37, 320.55it/s]
 47%|████▋     | 27824/59078 [01:32<01:37, 319.41it/s]
 47%|████▋     | 27858/59078 [01:32<01:36, 323.19it/s]
 47%|████▋     | 27892/59078 [01:33<01:35, 325.29it/s]
 47%|████▋     | 27925/59078 [01:33<01:35, 325.95it/s]
 47%|████▋     | 27959/59078 [01:33<01:34, 329.11it/s]
 47%|████▋     | 27993/59078 [01:33<01:34, 330.55it/s]2021-05-01 11:05:48,142 INFO     Evaluating the model... (28000/59078)

 47%|████▋     | 28027/59078 [01:33<01:33, 332.63it/s]
 47%|████▋     | 28061/59078 [01:33<01:33, 332.64it/s]
 48%|████▊     | 28095/59078 [01:33<01:33, 332.14it/s]
 48%|████▊     | 28129/59078 [01:33<01:33, 331.08it/s]
 48%|████▊     | 28163/59078 [01:33<01:33, 328.90it/s]
 48%|████▊     | 28196/59078 [01:33<01:34, 327.70it/s]
 48%|████▊     | 28229/59078 [01:34<01:34, 327.99it/s]
 48%|████▊     | 28263/59078 [01:34<01:33, 329.79it/s]
 48%|████▊     | 28296/59078 [01:34<01:43, 296.03it/s]
 48%|████▊     | 28327/59078 [01:34<01:44, 295.65it/s]
 48%|████▊     | 28358/59078 [01:34<01:44, 292.59it/s]
 48%|████▊     | 28388/59078 [01:34<01:44, 292.82it/s]
 48%|████▊     | 28418/59078 [01:34<01:45, 291.05it/s]
 48%|████▊     | 28448/59078 [01:34<01:44, 292.44it/s]
 48%|████▊     | 28479/59078 [01:34<01:43, 296.72it/s]
 48%|████▊     | 28513/59078 [01:35<01:39, 308.05it/s]
 48%|████▊     | 28546/59078 [01:35<01:37, 313.90it/s]
 48%|████▊     | 28580/59078 [01:35<01:35, 320.79it/s]
 48%|████▊     | 28614/59078 [01:35<01:33, 325.34it/s]
 48%|████▊     | 28649/59078 [01:35<01:32, 330.21it/s]
 49%|████▊     | 28683/59078 [01:35<01:32, 328.78it/s]
 49%|████▊     | 28717/59078 [01:35<01:31, 330.81it/s]
 49%|████▊     | 28751/59078 [01:35<01:32, 329.27it/s]
 49%|████▊     | 28785/59078 [01:35<01:31, 330.01it/s]
 49%|████▉     | 28819/59078 [01:35<01:32, 328.59it/s]
 49%|████▉     | 28853/59078 [01:36<01:31, 329.52it/s]
 49%|████▉     | 28886/59078 [01:36<01:32, 326.44it/s]
 49%|████▉     | 28920/59078 [01:36<01:31, 328.90it/s]
 49%|████▉     | 28954/59078 [01:36<01:31, 330.03it/s]
 49%|████▉     | 28989/59078 [01:36<01:30, 333.35it/s]2021-05-01 11:05:51,266 INFO     Evaluating the model... (29000/59078)

 49%|████▉     | 29023/59078 [01:36<01:30, 333.73it/s]
 49%|████▉     | 29057/59078 [01:36<01:29, 334.14it/s]
 49%|████▉     | 29091/59078 [01:36<01:43, 288.92it/s]
 49%|████▉     | 29121/59078 [01:36<01:48, 275.63it/s]
 49%|████▉     | 29150/59078 [01:37<01:49, 274.17it/s]
 49%|████▉     | 29179/59078 [01:37<01:47, 277.27it/s]
 49%|████▉     | 29209/59078 [01:37<01:46, 281.28it/s]
 49%|████▉     | 29238/59078 [01:37<01:46, 280.11it/s]
 50%|████▉     | 29268/59078 [01:37<01:45, 283.73it/s]
 50%|████▉     | 29298/59078 [01:37<01:44, 286.25it/s]
 50%|████▉     | 29328/59078 [01:37<01:43, 288.78it/s]
 50%|████▉     | 29360/59078 [01:37<01:40, 296.30it/s]
 50%|████▉     | 29393/59078 [01:37<01:37, 304.31it/s]
 50%|████▉     | 29427/59078 [01:37<01:35, 312.02it/s]
 50%|████▉     | 29461/59078 [01:38<01:32, 319.18it/s]
 50%|████▉     | 29496/59078 [01:38<01:30, 325.65it/s]
 50%|████▉     | 29530/59078 [01:38<01:30, 328.26it/s]
 50%|█████     | 29563/59078 [01:38<01:29, 328.77it/s]
 50%|█████     | 29598/59078 [01:38<01:28, 333.73it/s]
 50%|█████     | 29632/59078 [01:38<01:28, 333.13it/s]
 50%|█████     | 29666/59078 [01:38<01:27, 334.77it/s]
 50%|█████     | 29700/59078 [01:38<01:28, 333.23it/s]
 50%|█████     | 29734/59078 [01:38<01:28, 331.70it/s]
 50%|█████     | 29768/59078 [01:38<01:29, 326.50it/s]
 50%|█████     | 29801/59078 [01:39<01:30, 324.97it/s]
 50%|█████     | 29834/59078 [01:39<01:29, 325.48it/s]
 51%|█████     | 29868/59078 [01:39<01:29, 326.97it/s]
 51%|█████     | 29902/59078 [01:39<01:28, 328.41it/s]
 51%|█████     | 29936/59078 [01:39<01:28, 329.20it/s]
 51%|█████     | 29970/59078 [01:39<01:28, 330.06it/s]2021-05-01 11:05:54,467 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30004/59078 [01:39<01:27, 332.87it/s]
 51%|█████     | 30039/59078 [01:39<01:26, 336.59it/s]
 51%|█████     | 30073/59078 [01:39<01:26, 334.55it/s]
 51%|█████     | 30107/59078 [01:40<01:27, 332.23it/s]
 51%|█████     | 30141/59078 [01:40<01:26, 332.84it/s]
 51%|█████     | 30175/59078 [01:40<01:27, 330.70it/s]
 51%|█████     | 30209/59078 [01:40<01:26, 332.43it/s]
 51%|█████     | 30243/59078 [01:40<01:26, 331.52it/s]
 51%|█████     | 30277/59078 [01:40<01:26, 332.01it/s]
 51%|█████▏    | 30311/59078 [01:40<01:27, 326.92it/s]
 51%|█████▏    | 30344/59078 [01:40<01:28, 323.74it/s]
 51%|█████▏    | 30377/59078 [01:40<01:28, 322.67it/s]
 51%|█████▏    | 30411/59078 [01:40<01:27, 327.61it/s]
 52%|█████▏    | 30444/59078 [01:41<01:27, 327.49it/s]
 52%|█████▏    | 30478/59078 [01:41<01:27, 328.52it/s]
 52%|█████▏    | 30511/59078 [01:41<01:27, 324.65it/s]
 52%|█████▏    | 30544/59078 [01:41<01:29, 317.25it/s]
 52%|█████▏    | 30577/59078 [01:41<01:28, 320.56it/s]
 52%|█████▏    | 30610/59078 [01:41<01:28, 322.49it/s]
 52%|█████▏    | 30644/59078 [01:41<01:27, 324.85it/s]
 52%|█████▏    | 30679/59078 [01:41<01:26, 328.28it/s]
 52%|█████▏    | 30714/59078 [01:41<01:25, 332.42it/s]
 52%|█████▏    | 30749/59078 [01:41<01:24, 335.85it/s]
 52%|█████▏    | 30783/59078 [01:42<01:24, 336.56it/s]
 52%|█████▏    | 30818/59078 [01:42<01:23, 339.37it/s]
 52%|█████▏    | 30853/59078 [01:42<01:22, 340.56it/s]
 52%|█████▏    | 30888/59078 [01:42<01:23, 338.43it/s]
 52%|█████▏    | 30922/59078 [01:42<01:23, 337.47it/s]
 52%|█████▏    | 30956/59078 [01:42<01:23, 338.18it/s]
 52%|█████▏    | 30990/59078 [01:42<01:23, 336.18it/s]2021-05-01 11:05:57,486 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31025/59078 [01:42<01:22, 338.60it/s]
 53%|█████▎    | 31059/59078 [01:42<01:22, 338.75it/s]
 53%|█████▎    | 31093/59078 [01:42<01:23, 336.84it/s]
 53%|█████▎    | 31127/59078 [01:43<01:22, 337.00it/s]
 53%|█████▎    | 31162/59078 [01:43<01:22, 338.20it/s]
 53%|█████▎    | 31198/59078 [01:43<01:21, 343.77it/s]
 53%|█████▎    | 31234/59078 [01:43<01:20, 345.62it/s]
 53%|█████▎    | 31271/59078 [01:43<01:19, 349.94it/s]
 53%|█████▎    | 31307/59078 [01:43<01:18, 352.14it/s]
 53%|█████▎    | 31343/59078 [01:43<01:18, 351.92it/s]
 53%|█████▎    | 31380/59078 [01:43<01:18, 354.52it/s]
 53%|█████▎    | 31416/59078 [01:43<01:18, 354.52it/s]
 53%|█████▎    | 31452/59078 [01:44<01:17, 354.94it/s]
 53%|█████▎    | 31488/59078 [01:44<01:18, 350.57it/s]
 53%|█████▎    | 31524/59078 [01:44<01:19, 346.39it/s]
 53%|█████▎    | 31559/59078 [01:44<01:20, 340.61it/s]
 53%|█████▎    | 31594/59078 [01:44<01:21, 338.25it/s]
 54%|█████▎    | 31628/59078 [01:44<01:21, 337.31it/s]
 54%|█████▎    | 31662/59078 [01:44<01:21, 336.67it/s]
 54%|█████▎    | 31696/59078 [01:44<01:21, 335.94it/s]
 54%|█████▎    | 31730/59078 [01:44<01:21, 335.88it/s]
 54%|█████▍    | 31766/59078 [01:44<01:19, 341.59it/s]
 54%|█████▍    | 31802/59078 [01:45<01:19, 344.97it/s]
 54%|█████▍    | 31838/59078 [01:45<01:18, 346.51it/s]
 54%|█████▍    | 31873/59078 [01:45<01:18, 344.84it/s]
 54%|█████▍    | 31908/59078 [01:45<01:18, 344.78it/s]
 54%|█████▍    | 31943/59078 [01:45<01:19, 342.49it/s]
 54%|█████▍    | 31978/59078 [01:45<01:19, 339.50it/s]2021-05-01 11:06:00,410 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32012/59078 [01:45<01:23, 323.21it/s]
 54%|█████▍    | 32046/59078 [01:45<01:22, 327.97it/s]
 54%|█████▍    | 32079/59078 [01:45<01:22, 325.70it/s]
 54%|█████▍    | 32113/59078 [01:45<01:22, 328.39it/s]
 54%|█████▍    | 32148/59078 [01:46<01:20, 333.23it/s]
 54%|█████▍    | 32182/59078 [01:46<01:20, 332.45it/s]
 55%|█████▍    | 32216/59078 [01:46<01:21, 329.78it/s]
 55%|█████▍    | 32250/59078 [01:46<01:22, 327.15it/s]
 55%|█████▍    | 32283/59078 [01:46<01:22, 325.59it/s]
 55%|█████▍    | 32317/59078 [01:46<01:21, 327.70it/s]
 55%|█████▍    | 32352/59078 [01:46<01:20, 333.90it/s]
 55%|█████▍    | 32387/59078 [01:46<01:19, 336.72it/s]
 55%|█████▍    | 32422/59078 [01:46<01:18, 340.28it/s]
 55%|█████▍    | 32457/59078 [01:47<01:18, 337.20it/s]
 55%|█████▍    | 32492/59078 [01:47<01:18, 340.23it/s]
 55%|█████▌    | 32527/59078 [01:47<01:17, 342.49it/s]
 55%|█████▌    | 32562/59078 [01:47<01:17, 340.94it/s]
 55%|█████▌    | 32597/59078 [01:47<01:17, 342.33it/s]
 55%|█████▌    | 32632/59078 [01:47<01:17, 343.38it/s]
 55%|█████▌    | 32667/59078 [01:47<01:17, 341.50it/s]
 55%|█████▌    | 32702/59078 [01:47<01:16, 342.95it/s]
 55%|█████▌    | 32737/59078 [01:47<01:16, 344.44it/s]
 55%|█████▌    | 32772/59078 [01:47<01:17, 338.84it/s]
 56%|█████▌    | 32806/59078 [01:48<01:18, 333.73it/s]
 56%|█████▌    | 32840/59078 [01:48<01:19, 328.45it/s]
 56%|█████▌    | 32873/59078 [01:48<01:20, 326.84it/s]
 56%|█████▌    | 32906/59078 [01:48<01:27, 300.48it/s]
 56%|█████▌    | 32937/59078 [01:48<01:34, 276.55it/s]
 56%|█████▌    | 32966/59078 [01:48<01:36, 269.61it/s]
 56%|█████▌    | 32994/59078 [01:48<01:49, 237.28it/s]2021-05-01 11:06:03,571 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33019/59078 [01:48<01:51, 233.82it/s]
 56%|█████▌    | 33044/59078 [01:48<01:49, 237.55it/s]
 56%|█████▌    | 33076/59078 [01:49<01:41, 257.09it/s]
 56%|█████▌    | 33111/59078 [01:49<01:33, 278.29it/s]
 56%|█████▌    | 33144/59078 [01:49<01:29, 291.29it/s]
 56%|█████▌    | 33178/59078 [01:49<01:25, 302.68it/s]
 56%|█████▌    | 33211/59078 [01:49<01:23, 308.33it/s]
 56%|█████▋    | 33245/59078 [01:49<01:21, 315.32it/s]
 56%|█████▋    | 33280/59078 [01:49<01:19, 323.31it/s]
 56%|█████▋    | 33314/59078 [01:49<01:18, 327.93it/s]
 56%|█████▋    | 33348/59078 [01:49<01:18, 329.11it/s]
 57%|█████▋    | 33383/59078 [01:50<01:16, 334.11it/s]
 57%|█████▋    | 33418/59078 [01:50<01:15, 338.26it/s]
 57%|█████▋    | 33453/59078 [01:50<01:15, 338.92it/s]
 57%|█████▋    | 33487/59078 [01:50<01:15, 338.51it/s]
 57%|█████▋    | 33522/59078 [01:50<01:15, 339.48it/s]
 57%|█████▋    | 33556/59078 [01:50<01:15, 337.98it/s]
 57%|█████▋    | 33591/59078 [01:50<01:15, 339.41it/s]
 57%|█████▋    | 33625/59078 [01:50<01:15, 337.87it/s]
 57%|█████▋    | 33660/59078 [01:50<01:14, 338.93it/s]
 57%|█████▋    | 33695/59078 [01:50<01:14, 339.96it/s]
 57%|█████▋    | 33730/59078 [01:51<01:15, 335.49it/s]
 57%|█████▋    | 33764/59078 [01:51<01:16, 331.68it/s]
 57%|█████▋    | 33798/59078 [01:51<01:15, 332.88it/s]
 57%|█████▋    | 33832/59078 [01:51<01:15, 334.22it/s]
 57%|█████▋    | 33866/59078 [01:51<01:15, 333.06it/s]
 57%|█████▋    | 33900/59078 [01:51<01:16, 330.76it/s]
 57%|█████▋    | 33934/59078 [01:51<01:16, 329.81it/s]
 57%|█████▋    | 33969/59078 [01:51<01:15, 333.12it/s]2021-05-01 11:06:06,607 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34003/59078 [01:51<01:15, 333.12it/s]
 58%|█████▊    | 34037/59078 [01:51<01:15, 333.64it/s]
 58%|█████▊    | 34072/59078 [01:52<01:13, 338.21it/s]
 58%|█████▊    | 34107/59078 [01:52<01:13, 339.32it/s]
 58%|█████▊    | 34142/59078 [01:52<01:13, 340.93it/s]
 58%|█████▊    | 34177/59078 [01:52<01:13, 339.32it/s]
 58%|█████▊    | 34212/59078 [01:52<01:12, 340.67it/s]
 58%|█████▊    | 34247/59078 [01:52<01:13, 340.03it/s]
 58%|█████▊    | 34282/59078 [01:52<01:12, 340.09it/s]
 58%|█████▊    | 34317/59078 [01:52<01:13, 337.08it/s]
 58%|█████▊    | 34351/59078 [01:52<01:13, 334.87it/s]
 58%|█████▊    | 34385/59078 [01:52<01:13, 334.73it/s]
 58%|█████▊    | 34419/59078 [01:53<01:13, 334.94it/s]
 58%|█████▊    | 34453/59078 [01:53<01:13, 333.40it/s]
 58%|█████▊    | 34488/59078 [01:53<01:13, 335.61it/s]
 58%|█████▊    | 34522/59078 [01:53<01:13, 336.10it/s]
 58%|█████▊    | 34556/59078 [01:53<01:12, 337.04it/s]
 59%|█████▊    | 34590/59078 [01:53<01:12, 336.11it/s]
 59%|█████▊    | 34624/59078 [01:53<01:12, 335.42it/s]
 59%|█████▊    | 34658/59078 [01:53<01:12, 335.08it/s]
 59%|█████▊    | 34692/59078 [01:53<01:12, 336.22it/s]
 59%|█████▉    | 34726/59078 [01:53<01:12, 336.29it/s]
 59%|█████▉    | 34761/59078 [01:54<01:11, 339.27it/s]
 59%|█████▉    | 34795/59078 [01:54<01:12, 336.94it/s]
 59%|█████▉    | 34829/59078 [01:54<01:12, 336.48it/s]
 59%|█████▉    | 34863/59078 [01:54<01:13, 331.42it/s]
 59%|█████▉    | 34897/59078 [01:54<01:12, 332.00it/s]
 59%|█████▉    | 34931/59078 [01:54<01:12, 333.23it/s]
 59%|█████▉    | 34965/59078 [01:54<01:11, 335.23it/s]
 59%|█████▉    | 34999/59078 [01:54<01:12, 332.38it/s]2021-05-01 11:06:09,582 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35033/59078 [01:54<01:14, 324.61it/s]
 59%|█████▉    | 35066/59078 [01:55<01:13, 326.01it/s]
 59%|█████▉    | 35100/59078 [01:55<01:12, 329.08it/s]
 59%|█████▉    | 35135/59078 [01:55<01:11, 332.87it/s]
 60%|█████▉    | 35169/59078 [01:55<01:11, 332.97it/s]
 60%|█████▉    | 35204/59078 [01:55<01:11, 335.22it/s]
 60%|█████▉    | 35238/59078 [01:55<01:11, 332.86it/s]
 60%|█████▉    | 35272/59078 [01:55<01:11, 334.05it/s]
 60%|█████▉    | 35306/59078 [01:55<01:11, 334.36it/s]
 60%|█████▉    | 35341/59078 [01:55<01:10, 336.55it/s]
 60%|█████▉    | 35375/59078 [01:55<01:10, 335.90it/s]
 60%|█████▉    | 35410/59078 [01:56<01:10, 337.05it/s]
 60%|█████▉    | 35444/59078 [01:56<01:10, 333.18it/s]
 60%|██████    | 35478/59078 [01:56<01:10, 334.05it/s]
 60%|██████    | 35512/59078 [01:56<01:10, 334.00it/s]
 60%|██████    | 35547/59078 [01:56<01:09, 336.48it/s]
 60%|██████    | 35581/59078 [01:56<01:10, 332.84it/s]
 60%|██████    | 35615/59078 [01:56<01:10, 330.62it/s]
 60%|██████    | 35649/59078 [01:56<01:11, 327.94it/s]
 60%|██████    | 35684/59078 [01:56<01:10, 332.69it/s]
 60%|██████    | 35718/59078 [01:56<01:09, 334.38it/s]
 61%|██████    | 35753/59078 [01:57<01:09, 337.72it/s]
 61%|██████    | 35787/59078 [01:57<01:09, 336.96it/s]
 61%|██████    | 35822/59078 [01:57<01:08, 338.48it/s]
 61%|██████    | 35857/59078 [01:57<01:08, 339.89it/s]
 61%|██████    | 35891/59078 [01:57<01:08, 338.92it/s]
 61%|██████    | 35926/59078 [01:57<01:07, 340.80it/s]
 61%|██████    | 35961/59078 [01:57<01:07, 340.29it/s]
 61%|██████    | 35996/59078 [01:57<01:07, 341.74it/s]2021-05-01 11:06:12,564 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36031/59078 [01:57<01:08, 335.89it/s]
 61%|██████    | 36065/59078 [01:57<01:08, 336.44it/s]
 61%|██████    | 36099/59078 [01:58<01:08, 336.21it/s]
 61%|██████    | 36133/59078 [01:58<01:08, 336.44it/s]
 61%|██████    | 36167/59078 [01:58<01:09, 331.65it/s]
 61%|██████▏   | 36201/59078 [01:58<01:09, 327.22it/s]
 61%|██████▏   | 36234/59078 [01:58<01:11, 320.87it/s]
 61%|██████▏   | 36268/59078 [01:58<01:09, 326.13it/s]
 61%|██████▏   | 36302/59078 [01:58<01:09, 329.47it/s]
 62%|██████▏   | 36337/59078 [01:58<01:08, 333.61it/s]
 62%|██████▏   | 36371/59078 [01:58<01:07, 335.26it/s]
 62%|██████▏   | 36406/59078 [01:59<01:07, 338.06it/s]
 62%|██████▏   | 36440/59078 [01:59<01:07, 337.69it/s]
 62%|██████▏   | 36475/59078 [01:59<01:06, 339.43it/s]
 62%|██████▏   | 36509/59078 [01:59<01:06, 339.06it/s]
 62%|██████▏   | 36544/59078 [01:59<01:06, 340.86it/s]
 62%|██████▏   | 36579/59078 [01:59<01:06, 338.85it/s]
 62%|██████▏   | 36613/59078 [01:59<01:06, 336.83it/s]
 62%|██████▏   | 36647/59078 [01:59<01:07, 332.58it/s]
 62%|██████▏   | 36681/59078 [01:59<01:08, 329.16it/s]
 62%|██████▏   | 36714/59078 [01:59<01:08, 328.42it/s]
 62%|██████▏   | 36747/59078 [02:00<01:09, 322.33it/s]
 62%|██████▏   | 36780/59078 [02:00<01:08, 323.83it/s]
 62%|██████▏   | 36814/59078 [02:00<01:08, 326.64it/s]
 62%|██████▏   | 36848/59078 [02:00<01:07, 329.08it/s]
 62%|██████▏   | 36882/59078 [02:00<01:07, 330.75it/s]
 62%|██████▏   | 36916/59078 [02:00<01:07, 330.58it/s]
 63%|██████▎   | 36951/59078 [02:00<01:06, 334.23it/s]
 63%|██████▎   | 36985/59078 [02:00<01:06, 334.45it/s]2021-05-01 11:06:15,575 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37020/59078 [02:00<01:05, 336.52it/s]
 63%|██████▎   | 37054/59078 [02:00<01:05, 336.29it/s]
 63%|██████▎   | 37089/59078 [02:01<01:04, 338.42it/s]
 63%|██████▎   | 37123/59078 [02:01<01:05, 337.76it/s]
 63%|██████▎   | 37157/59078 [02:01<01:05, 333.56it/s]
 63%|██████▎   | 37191/59078 [02:01<01:06, 330.67it/s]
 63%|██████▎   | 37225/59078 [02:01<01:06, 330.23it/s]
 63%|██████▎   | 37259/59078 [02:01<01:06, 328.29it/s]
 63%|██████▎   | 37292/59078 [02:01<01:07, 324.22it/s]
 63%|██████▎   | 37325/59078 [02:01<01:07, 322.29it/s]
 63%|██████▎   | 37358/59078 [02:01<01:06, 324.40it/s]
 63%|██████▎   | 37392/59078 [02:02<01:06, 326.16it/s]
