2021-04-30 10:08:55,118 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:08:55,119 INFO     Geo: cqd
2021-04-30 10:08:55,119 INFO     Data Path: data/FB15k-betae
2021-04-30 10:08:55,119 INFO     #entity: 14951
2021-04-30 10:08:55,119 INFO     #relation: 2690
2021-04-30 10:08:55,119 INFO     #max steps: 1000
2021-04-30 10:08:55,119 INFO     Evaluate unoins using: DNF
2021-04-30 10:08:55,120 INFO     loading data
2021-04-30 10:10:13,058 INFO     Training info:
2021-04-30 10:10:13,059 INFO     Validation info:
2021-04-30 10:10:13,062 INFO     1p: 59078
2021-04-30 10:10:13,093 INFO     Test info:
2021-04-30 10:10:13,093 INFO     1p: 66990
2021-04-30 10:10:13,555 INFO     Model Parameter Configuration:
2021-04-30 10:10:13,556 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter Number: 35282000
2021-04-30 10:10:17,095 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 10:10:17,391 INFO     tasks = 1p
2021-04-30 10:10:17,391 INFO     init_step = 99999
2021-04-30 10:10:17,391 INFO     batch_size = 1000
2021-04-30 10:10:17,391 INFO     hidden_dim = 1000
2021-04-30 10:10:17,391 INFO     gamma = 12.000000
2021-04-30 10:10:17,391 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 11740/59078 [00:38<02:40, 294.04it/s]
 20%|█▉        | 11770/59078 [00:38<02:40, 294.26it/s]
 20%|█▉        | 11800/59078 [00:38<02:43, 288.79it/s]
 20%|██        | 11830/59078 [00:39<02:43, 288.51it/s]
 20%|██        | 11865/59078 [00:39<02:35, 303.23it/s]
 20%|██        | 11899/59078 [00:39<02:31, 311.12it/s]
 20%|██        | 11932/59078 [00:39<02:29, 316.41it/s]
 20%|██        | 11965/59078 [00:39<02:27, 319.26it/s]
 20%|██        | 11998/59078 [00:39<02:26, 322.29it/s]2021-04-30 10:10:56,932 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12031/59078 [00:39<02:26, 322.06it/s]
 20%|██        | 12064/59078 [00:39<02:26, 321.63it/s]
 20%|██        | 12097/59078 [00:39<02:25, 322.73it/s]
 21%|██        | 12130/59078 [00:39<02:32, 308.24it/s]
 21%|██        | 12164/59078 [00:40<02:29, 312.94it/s]
 21%|██        | 12196/59078 [00:40<02:33, 304.63it/s]
 21%|██        | 12228/59078 [00:40<02:32, 307.06it/s]
 21%|██        | 12259/59078 [00:40<02:34, 302.83it/s]
 21%|██        | 12290/59078 [00:40<02:34, 302.80it/s]
 21%|██        | 12321/59078 [00:40<02:45, 282.03it/s]
 21%|██        | 12350/59078 [00:40<02:45, 281.64it/s]
 21%|██        | 12379/59078 [00:40<02:45, 282.58it/s]
 21%|██        | 12409/59078 [00:40<02:43, 285.73it/s]
 21%|██        | 12438/59078 [00:41<02:44, 284.24it/s]
 21%|██        | 12468/59078 [00:41<02:44, 283.86it/s]
 21%|██        | 12497/59078 [00:41<02:46, 279.76it/s]
 21%|██        | 12526/59078 [00:41<02:53, 268.97it/s]
 21%|██        | 12554/59078 [00:41<03:01, 256.90it/s]
 21%|██▏       | 12582/59078 [00:41<02:58, 261.06it/s]
 21%|██▏       | 12611/59078 [00:41<02:52, 268.72it/s]
 21%|██▏       | 12639/59078 [00:41<02:52, 269.81it/s]
 21%|██▏       | 12673/59078 [00:41<02:42, 285.65it/s]
 22%|██▏       | 12707/59078 [00:41<02:34, 299.83it/s]
 22%|██▏       | 12741/59078 [00:42<02:29, 309.91it/s]
 22%|██▏       | 12774/59078 [00:42<02:27, 314.67it/s]
 22%|██▏       | 12806/59078 [00:42<02:32, 302.99it/s]
 22%|██▏       | 12837/59078 [00:42<02:33, 301.53it/s]
 22%|██▏       | 12868/59078 [00:42<02:32, 303.53it/s]
 22%|██▏       | 12901/59078 [00:42<02:28, 310.79it/s]
 22%|██▏       | 12934/59078 [00:42<02:26, 314.42it/s]
 22%|██▏       | 12967/59078 [00:42<02:24, 318.79it/s]
 22%|██▏       | 13000/59078 [00:42<02:24, 319.26it/s]2021-04-30 10:11:00,304 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13034/59078 [00:43<02:22, 323.58it/s]
 22%|██▏       | 13067/59078 [00:43<02:21, 324.53it/s]
 22%|██▏       | 13100/59078 [00:43<02:21, 325.89it/s]
 22%|██▏       | 13133/59078 [00:43<02:21, 324.22it/s]
 22%|██▏       | 13166/59078 [00:43<02:22, 321.87it/s]
 22%|██▏       | 13199/59078 [00:43<02:22, 321.93it/s]
 22%|██▏       | 13232/59078 [00:43<02:22, 321.86it/s]
 22%|██▏       | 13265/59078 [00:43<02:22, 321.63it/s]
 23%|██▎       | 13299/59078 [00:43<02:20, 325.24it/s]
 23%|██▎       | 13332/59078 [00:43<02:22, 320.95it/s]
 23%|██▎       | 13365/59078 [00:44<02:29, 305.23it/s]
 23%|██▎       | 13396/59078 [00:44<02:36, 292.54it/s]
 23%|██▎       | 13426/59078 [00:44<02:43, 279.40it/s]
 23%|██▎       | 13455/59078 [00:44<02:42, 281.01it/s]
 23%|██▎       | 13486/59078 [00:44<02:38, 287.57it/s]
 23%|██▎       | 13519/59078 [00:44<02:32, 298.56it/s]
 23%|██▎       | 13550/59078 [00:44<02:42, 281.02it/s]
 23%|██▎       | 13579/59078 [00:44<02:48, 269.56it/s]
 23%|██▎       | 13607/59078 [00:44<02:52, 264.15it/s]
 23%|██▎       | 13634/59078 [00:45<02:51, 264.71it/s]
 23%|██▎       | 13665/59078 [00:45<02:44, 275.75it/s]
 23%|██▎       | 13696/59078 [00:45<02:40, 282.97it/s]
 23%|██▎       | 13727/59078 [00:45<02:37, 288.05it/s]
 23%|██▎       | 13757/59078 [00:45<02:36, 290.31it/s]
 23%|██▎       | 13787/59078 [00:45<02:36, 289.78it/s]
 23%|██▎       | 13817/59078 [00:45<02:35, 290.54it/s]
 23%|██▎       | 13847/59078 [00:45<02:34, 293.11it/s]
 23%|██▎       | 13877/59078 [00:45<02:34, 293.05it/s]
 24%|██▎       | 13907/59078 [00:45<02:34, 293.16it/s]
 24%|██▎       | 13937/59078 [00:46<02:32, 295.12it/s]
 24%|██▎       | 13967/59078 [00:46<02:32, 295.39it/s]
 24%|██▎       | 13997/59078 [00:46<02:32, 295.55it/s]2021-04-30 10:11:03,679 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14027/59078 [00:46<02:32, 295.17it/s]
 24%|██▍       | 14057/59078 [00:46<02:33, 293.08it/s]
 24%|██▍       | 14087/59078 [00:46<02:46, 270.84it/s]
 24%|██▍       | 14115/59078 [00:46<02:46, 269.95it/s]
 24%|██▍       | 14144/59078 [00:46<02:43, 274.24it/s]
 24%|██▍       | 14174/59078 [00:46<02:40, 280.49it/s]
 24%|██▍       | 14204/59078 [00:47<02:37, 284.46it/s]
 24%|██▍       | 14233/59078 [00:47<02:40, 278.96it/s]
 24%|██▍       | 14266/59078 [00:47<02:33, 291.33it/s]
 24%|██▍       | 14296/59078 [00:47<02:34, 290.01it/s]
 24%|██▍       | 14329/59078 [00:47<02:29, 299.61it/s]
 24%|██▍       | 14360/59078 [00:47<02:29, 298.13it/s]
 24%|██▍       | 14393/59078 [00:47<02:26, 304.57it/s]
 24%|██▍       | 14425/59078 [00:47<02:25, 306.99it/s]
 24%|██▍       | 14456/59078 [00:47<02:25, 306.00it/s]
 25%|██▍       | 14487/59078 [00:47<02:28, 300.59it/s]
 25%|██▍       | 14518/59078 [00:48<02:29, 299.04it/s]
 25%|██▍       | 14548/59078 [00:48<02:48, 264.64it/s]
 25%|██▍       | 14576/59078 [00:48<02:51, 259.55it/s]
 25%|██▍       | 14603/59078 [00:48<02:52, 258.19it/s]
 25%|██▍       | 14630/59078 [00:48<02:53, 255.55it/s]
 25%|██▍       | 14656/59078 [00:48<02:53, 255.36it/s]
 25%|██▍       | 14682/59078 [00:48<02:56, 251.37it/s]
 25%|██▍       | 14711/59078 [00:48<02:50, 260.38it/s]
 25%|██▍       | 14740/59078 [00:48<02:46, 266.09it/s]
 25%|██▍       | 14767/59078 [00:49<03:03, 241.37it/s]
 25%|██▌       | 14794/59078 [00:49<02:58, 248.71it/s]
 25%|██▌       | 14822/59078 [00:49<02:53, 255.65it/s]
 25%|██▌       | 14852/59078 [00:49<02:46, 266.17it/s]
 25%|██▌       | 14882/59078 [00:49<02:41, 273.56it/s]
 25%|██▌       | 14912/59078 [00:49<02:38, 279.32it/s]
 25%|██▌       | 14942/59078 [00:49<02:36, 282.77it/s]
 25%|██▌       | 14972/59078 [00:49<02:33, 286.90it/s]2021-04-30 10:11:07,281 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15003/59078 [00:49<02:30, 293.39it/s]
 25%|██▌       | 15034/59078 [00:49<02:28, 296.22it/s]
 26%|██▌       | 15068/59078 [00:50<02:23, 306.07it/s]
 26%|██▌       | 15101/59078 [00:50<02:20, 311.99it/s]
 26%|██▌       | 15134/59078 [00:50<02:19, 315.90it/s]
 26%|██▌       | 15168/59078 [00:50<02:16, 322.39it/s]
 26%|██▌       | 15201/59078 [00:50<02:15, 322.76it/s]
 26%|██▌       | 15235/59078 [00:50<02:14, 325.67it/s]
 26%|██▌       | 15268/59078 [00:50<02:14, 326.03it/s]
 26%|██▌       | 15301/59078 [00:50<02:14, 324.64it/s]
 26%|██▌       | 15334/59078 [00:50<02:17, 317.55it/s]
 26%|██▌       | 15366/59078 [00:51<02:21, 310.00it/s]
 26%|██▌       | 15399/59078 [00:51<02:19, 312.48it/s]
 26%|██▌       | 15431/59078 [00:51<02:22, 306.73it/s]
 26%|██▌       | 15465/59078 [00:51<02:19, 313.55it/s]
 26%|██▌       | 15497/59078 [00:51<02:21, 307.77it/s]
 26%|██▋       | 15528/59078 [00:51<02:21, 308.32it/s]
 26%|██▋       | 15559/59078 [00:51<02:30, 289.59it/s]
 26%|██▋       | 15589/59078 [00:51<02:54, 248.97it/s]
 26%|██▋       | 15616/59078 [00:51<02:59, 242.71it/s]
 26%|██▋       | 15645/59078 [00:52<02:50, 254.02it/s]
 27%|██▋       | 15675/59078 [00:52<02:44, 264.46it/s]
 27%|██▋       | 15704/59078 [00:52<02:40, 270.48it/s]
 27%|██▋       | 15734/59078 [00:52<02:36, 276.46it/s]
 27%|██▋       | 15764/59078 [00:52<02:34, 280.52it/s]
 27%|██▋       | 15796/59078 [00:52<02:28, 290.92it/s]
 27%|██▋       | 15828/59078 [00:52<02:24, 298.58it/s]
 27%|██▋       | 15861/59078 [00:52<02:21, 305.24it/s]
 27%|██▋       | 15892/59078 [00:52<02:21, 304.87it/s]
 27%|██▋       | 15925/59078 [00:52<02:18, 311.43it/s]
 27%|██▋       | 15957/59078 [00:53<02:18, 311.74it/s]
 27%|██▋       | 15989/59078 [00:53<02:17, 313.35it/s]2021-04-30 10:11:10,603 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16021/59078 [00:53<02:17, 313.15it/s]
 27%|██▋       | 16053/59078 [00:53<02:18, 309.88it/s]
 27%|██▋       | 16085/59078 [00:53<02:22, 301.60it/s]
 27%|██▋       | 16116/59078 [00:53<02:23, 299.99it/s]
 27%|██▋       | 16148/59078 [00:53<02:21, 303.79it/s]
 27%|██▋       | 16180/59078 [00:53<02:19, 307.12it/s]
 27%|██▋       | 16213/59078 [00:53<02:16, 312.97it/s]
 27%|██▋       | 16246/59078 [00:54<02:14, 317.46it/s]
 28%|██▊       | 16278/59078 [00:54<02:14, 317.54it/s]
 28%|██▊       | 16311/59078 [00:54<02:13, 319.39it/s]
 28%|██▊       | 16344/59078 [00:54<02:12, 321.51it/s]
 28%|██▊       | 16377/59078 [00:54<02:13, 320.69it/s]
 28%|██▊       | 16410/59078 [00:54<02:12, 322.31it/s]
 28%|██▊       | 16443/59078 [00:54<02:14, 316.30it/s]
 28%|██▊       | 16475/59078 [00:54<02:15, 313.66it/s]
 28%|██▊       | 16507/59078 [00:54<02:20, 303.43it/s]
 28%|██▊       | 16538/59078 [00:54<02:20, 303.36it/s]
 28%|██▊       | 16569/59078 [00:55<02:21, 299.97it/s]
 28%|██▊       | 16601/59078 [00:55<02:19, 303.50it/s]
 28%|██▊       | 16632/59078 [00:55<02:20, 302.50it/s]
 28%|██▊       | 16663/59078 [00:55<02:20, 301.31it/s]
 28%|██▊       | 16694/59078 [00:55<02:37, 268.45it/s]
 28%|██▊       | 16725/59078 [00:55<02:32, 278.24it/s]
 28%|██▊       | 16757/59078 [00:55<02:27, 287.54it/s]
 28%|██▊       | 16787/59078 [00:55<02:30, 280.60it/s]
 28%|██▊       | 16816/59078 [00:55<02:36, 270.36it/s]
 29%|██▊       | 16844/59078 [00:56<02:39, 264.89it/s]
 29%|██▊       | 16875/59078 [00:56<02:33, 275.38it/s]
 29%|██▊       | 16904/59078 [00:56<02:31, 279.20it/s]
 29%|██▊       | 16933/59078 [00:56<02:29, 282.22it/s]
 29%|██▊       | 16962/59078 [00:56<02:29, 282.32it/s]
 29%|██▉       | 16992/59078 [00:56<02:26, 286.90it/s]2021-04-30 10:11:13,978 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17021/59078 [00:56<02:27, 285.27it/s]
 29%|██▉       | 17053/59078 [00:56<02:22, 294.24it/s]
 29%|██▉       | 17087/59078 [00:56<02:17, 305.17it/s]
 29%|██▉       | 17118/59078 [00:56<02:18, 303.57it/s]
 29%|██▉       | 17149/59078 [00:57<02:17, 304.08it/s]
 29%|██▉       | 17181/59078 [00:57<02:16, 307.41it/s]
 29%|██▉       | 17213/59078 [00:57<02:15, 308.61it/s]
 29%|██▉       | 17244/59078 [00:57<02:17, 303.57it/s]
 29%|██▉       | 17277/59078 [00:57<02:15, 309.35it/s]
 29%|██▉       | 17310/59078 [00:57<02:13, 313.16it/s]
 29%|██▉       | 17344/59078 [00:57<02:11, 318.13it/s]
 29%|██▉       | 17377/59078 [00:57<02:10, 319.93it/s]
 29%|██▉       | 17411/59078 [00:57<02:08, 324.11it/s]
 30%|██▉       | 17444/59078 [00:57<02:08, 324.56it/s]
 30%|██▉       | 17478/59078 [00:58<02:07, 326.85it/s]
 30%|██▉       | 17511/59078 [00:58<02:23, 289.47it/s]
 30%|██▉       | 17541/59078 [00:58<02:30, 275.39it/s]
 30%|██▉       | 17570/59078 [00:58<02:43, 254.59it/s]
 30%|██▉       | 17597/59078 [00:58<02:43, 253.29it/s]
 30%|██▉       | 17623/59078 [00:58<02:43, 254.08it/s]
 30%|██▉       | 17649/59078 [00:58<02:47, 247.92it/s]
 30%|██▉       | 17675/59078 [00:58<02:45, 250.09it/s]
 30%|██▉       | 17710/59078 [00:59<02:31, 273.34it/s]
 30%|███       | 17746/59078 [00:59<02:20, 293.17it/s]
 30%|███       | 17782/59078 [00:59<02:13, 310.16it/s]
 30%|███       | 17817/59078 [00:59<02:08, 320.41it/s]
 30%|███       | 17853/59078 [00:59<02:04, 330.52it/s]
 30%|███       | 17888/59078 [00:59<02:03, 334.49it/s]
 30%|███       | 17922/59078 [00:59<02:07, 322.60it/s]
 30%|███       | 17955/59078 [00:59<02:13, 306.92it/s]
 30%|███       | 17987/59078 [00:59<02:12, 309.33it/s]2021-04-30 10:11:17,289 INFO     Evaluating the model... (18000/59078)

 31%|███       | 18020/59078 [00:59<02:11, 312.96it/s]
 31%|███       | 18056/59078 [01:00<02:06, 323.88it/s]
 31%|███       | 18090/59078 [01:00<02:05, 326.16it/s]
 31%|███       | 18123/59078 [01:00<02:14, 304.13it/s]
 31%|███       | 18154/59078 [01:00<02:19, 293.81it/s]
 31%|███       | 18184/59078 [01:00<02:23, 285.73it/s]
 31%|███       | 18217/59078 [01:00<02:17, 297.57it/s]
 31%|███       | 18248/59078 [01:00<02:17, 297.17it/s]
 31%|███       | 18280/59078 [01:00<02:14, 302.26it/s]
 31%|███       | 18313/59078 [01:00<02:12, 307.97it/s]
 31%|███       | 18344/59078 [01:01<02:28, 273.76it/s]
 31%|███       | 18373/59078 [01:01<02:32, 266.55it/s]
 31%|███       | 18401/59078 [01:01<02:41, 252.48it/s]
 31%|███       | 18430/59078 [01:01<02:35, 261.06it/s]
 31%|███       | 18460/59078 [01:01<02:30, 270.17it/s]
 31%|███▏      | 18488/59078 [01:01<02:28, 272.60it/s]
 31%|███▏      | 18517/59078 [01:01<02:26, 276.31it/s]
 31%|███▏      | 18545/59078 [01:01<02:27, 274.21it/s]
 31%|███▏      | 18574/59078 [01:01<02:25, 277.84it/s]
 31%|███▏      | 18605/59078 [01:02<02:21, 286.61it/s]
 32%|███▏      | 18635/59078 [01:02<02:19, 290.20it/s]
 32%|███▏      | 18665/59078 [01:02<02:18, 292.53it/s]
 32%|███▏      | 18695/59078 [01:02<02:28, 272.80it/s]
 32%|███▏      | 18723/59078 [01:02<02:32, 265.12it/s]
 32%|███▏      | 18750/59078 [01:02<02:43, 247.15it/s]
 32%|███▏      | 18779/59078 [01:02<02:36, 257.80it/s]
 32%|███▏      | 18811/59078 [01:02<02:27, 272.13it/s]
 32%|███▏      | 18846/59078 [01:02<02:18, 291.11it/s]
 32%|███▏      | 18882/59078 [01:02<02:10, 308.19it/s]
 32%|███▏      | 18917/59078 [01:03<02:06, 318.28it/s]
 32%|███▏      | 18952/59078 [01:03<02:03, 324.74it/s]
 32%|███▏      | 18988/59078 [01:03<02:00, 332.09it/s]2021-04-30 10:11:20,721 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19023/59078 [01:03<01:58, 336.84it/s]
 32%|███▏      | 19060/59078 [01:03<01:56, 343.57it/s]
 32%|███▏      | 19095/59078 [01:03<01:56, 342.86it/s]
 32%|███▏      | 19130/59078 [01:03<01:57, 339.83it/s]
 32%|███▏      | 19166/59078 [01:03<01:56, 343.11it/s]
 33%|███▎      | 19201/59078 [01:03<01:57, 340.59it/s]
 33%|███▎      | 19236/59078 [01:04<01:56, 343.36it/s]
 33%|███▎      | 19271/59078 [01:04<01:56, 342.61it/s]
 33%|███▎      | 19306/59078 [01:04<01:58, 335.00it/s]
 33%|███▎      | 19340/59078 [01:04<02:06, 315.34it/s]
 33%|███▎      | 19372/59078 [01:04<02:06, 315.12it/s]
 33%|███▎      | 19404/59078 [01:04<02:06, 314.04it/s]
 33%|███▎      | 19437/59078 [01:04<02:05, 316.20it/s]
 33%|███▎      | 19470/59078 [01:04<02:03, 320.06it/s]
 33%|███▎      | 19503/59078 [01:04<02:02, 322.09it/s]
 33%|███▎      | 19536/59078 [01:04<02:02, 323.52it/s]
 33%|███▎      | 19569/59078 [01:05<02:01, 324.87it/s]
 33%|███▎      | 19602/59078 [01:05<02:02, 321.98it/s]
 33%|███▎      | 19635/59078 [01:05<02:03, 319.32it/s]
 33%|███▎      | 19667/59078 [01:05<02:05, 315.13it/s]
 33%|███▎      | 19699/59078 [01:05<02:08, 305.49it/s]
 33%|███▎      | 19730/59078 [01:05<02:08, 306.08it/s]
 33%|███▎      | 19761/59078 [01:05<02:11, 299.04it/s]
 34%|███▎      | 19793/59078 [01:05<02:09, 304.29it/s]
 34%|███▎      | 19824/59078 [01:05<02:11, 299.24it/s]
 34%|███▎      | 19857/59078 [01:05<02:07, 307.24it/s]
 34%|███▎      | 19888/59078 [01:06<02:20, 278.27it/s]
 34%|███▎      | 19917/59078 [01:06<02:20, 278.21it/s]
 34%|███▍      | 19953/59078 [01:06<02:11, 296.46it/s]
 34%|███▍      | 19988/59078 [01:06<02:06, 310.07it/s]2021-04-30 10:11:23,874 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20024/59078 [01:06<02:01, 321.22it/s]
 34%|███▍      | 20060/59078 [01:06<01:57, 331.21it/s]
 34%|███▍      | 20095/59078 [01:06<01:56, 335.31it/s]
 34%|███▍      | 20131/59078 [01:06<01:54, 340.76it/s]
 34%|███▍      | 20167/59078 [01:06<01:53, 343.81it/s]
 34%|███▍      | 20203/59078 [01:07<01:51, 348.38it/s]
 34%|███▍      | 20238/59078 [01:07<01:52, 346.06it/s]
 34%|███▍      | 20273/59078 [01:07<02:01, 319.48it/s]
 34%|███▍      | 20306/59078 [01:07<02:07, 304.21it/s]
 34%|███▍      | 20337/59078 [01:07<02:16, 284.10it/s]
 34%|███▍      | 20367/59078 [01:07<02:17, 282.20it/s]
 35%|███▍      | 20396/59078 [01:07<02:22, 270.99it/s]
 35%|███▍      | 20427/59078 [01:07<02:17, 281.24it/s]
 35%|███▍      | 20456/59078 [01:07<02:17, 280.72it/s]
 35%|███▍      | 20488/59078 [01:08<02:12, 291.30it/s]
 35%|███▍      | 20518/59078 [01:08<02:11, 293.45it/s]
 35%|███▍      | 20549/59078 [01:08<02:10, 295.29it/s]
 35%|███▍      | 20579/59078 [01:08<02:19, 275.71it/s]
 35%|███▍      | 20607/59078 [01:08<02:20, 274.55it/s]
 35%|███▍      | 20639/59078 [01:08<02:14, 286.51it/s]
 35%|███▍      | 20670/59078 [01:08<02:11, 292.18it/s]
 35%|███▌      | 20704/59078 [01:08<02:06, 302.82it/s]
 35%|███▌      | 20737/59078 [01:08<02:03, 309.67it/s]
 35%|███▌      | 20771/59078 [01:08<02:00, 317.51it/s]
 35%|███▌      | 20803/59078 [01:09<02:00, 316.65it/s]
 35%|███▌      | 20835/59078 [01:09<02:00, 316.23it/s]
 35%|███▌      | 20868/59078 [01:09<01:59, 319.23it/s]
 35%|███▌      | 20901/59078 [01:09<02:01, 315.26it/s]
 35%|███▌      | 20936/59078 [01:09<01:57, 323.73it/s]
 35%|███▌      | 20969/59078 [01:09<02:00, 317.25it/s]2021-04-30 10:11:27,114 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21002/59078 [01:09<01:59, 318.54it/s]
 36%|███▌      | 21034/59078 [01:09<02:01, 313.71it/s]
 36%|███▌      | 21066/59078 [01:09<02:01, 313.44it/s]
 36%|███▌      | 21098/59078 [01:10<02:18, 274.02it/s]
 36%|███▌      | 21127/59078 [01:10<02:24, 262.16it/s]
 36%|███▌      | 21154/59078 [01:10<02:29, 254.21it/s]
 36%|███▌      | 21181/59078 [01:10<02:32, 248.93it/s]
 36%|███▌      | 21207/59078 [01:10<02:32, 247.56it/s]
 36%|███▌      | 21233/59078 [01:10<02:35, 242.89it/s]
 36%|███▌      | 21263/59078 [01:10<02:26, 257.40it/s]
 36%|███▌      | 21294/59078 [01:10<02:20, 269.26it/s]
 36%|███▌      | 21322/59078 [01:10<02:25, 259.19it/s]
 36%|███▌      | 21349/59078 [01:11<02:30, 250.34it/s]
 36%|███▌      | 21375/59078 [01:11<02:29, 252.63it/s]
 36%|███▌      | 21401/59078 [01:11<02:30, 250.31it/s]
 36%|███▋      | 21429/59078 [01:11<02:27, 255.93it/s]
 36%|███▋      | 21455/59078 [01:11<02:30, 250.03it/s]
 36%|███▋      | 21484/59078 [01:11<02:24, 260.23it/s]
 36%|███▋      | 21512/59078 [01:11<02:21, 265.63it/s]
 36%|███▋      | 21545/59078 [01:11<02:13, 280.68it/s]
 37%|███▋      | 21577/59078 [01:11<02:09, 290.52it/s]
 37%|███▋      | 21610/59078 [01:12<02:04, 300.12it/s]
 37%|███▋      | 21643/59078 [01:12<02:02, 306.62it/s]
 37%|███▋      | 21676/59078 [01:12<01:59, 313.10it/s]
 37%|███▋      | 21709/59078 [01:12<01:58, 316.30it/s]
 37%|███▋      | 21743/59078 [01:12<01:55, 322.38it/s]
 37%|███▋      | 21777/59078 [01:12<01:54, 326.23it/s]
 37%|███▋      | 21811/59078 [01:12<01:53, 328.80it/s]
 37%|███▋      | 21844/59078 [01:12<01:53, 326.65it/s]
 37%|███▋      | 21878/59078 [01:12<01:52, 329.46it/s]
 37%|███▋      | 21911/59078 [01:12<01:53, 328.88it/s]
 37%|███▋      | 21945/59078 [01:13<01:52, 329.77it/s]
 37%|███▋      | 21979/59078 [01:13<01:51, 331.85it/s]2021-04-30 10:11:30,590 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22013/59078 [01:13<01:52, 330.92it/s]
 37%|███▋      | 22047/59078 [01:13<01:52, 329.76it/s]
 37%|███▋      | 22081/59078 [01:13<01:51, 330.87it/s]
 37%|███▋      | 22115/59078 [01:13<01:59, 309.03it/s]
 37%|███▋      | 22147/59078 [01:13<02:33, 240.31it/s]
 38%|███▊      | 22176/59078 [01:13<02:25, 253.26it/s]
 38%|███▊      | 22204/59078 [01:13<02:22, 258.43it/s]
 38%|███▊      | 22234/59078 [01:14<02:17, 267.50it/s]
 38%|███▊      | 22263/59078 [01:14<02:15, 271.75it/s]
 38%|███▊      | 22295/59078 [01:14<02:09, 284.13it/s]
 38%|███▊      | 22330/59078 [01:14<02:02, 299.58it/s]
 38%|███▊      | 22366/59078 [01:14<01:57, 313.47it/s]
 38%|███▊      | 22403/59078 [01:14<01:52, 326.48it/s]
 38%|███▊      | 22438/59078 [01:14<01:49, 333.19it/s]
 38%|███▊      | 22474/59078 [01:14<01:47, 340.56it/s]
 38%|███▊      | 22510/59078 [01:14<01:46, 343.90it/s]
 38%|███▊      | 22545/59078 [01:14<01:45, 345.13it/s]
 38%|███▊      | 22581/59078 [01:15<01:44, 349.08it/s]
 38%|███▊      | 22617/59078 [01:15<01:44, 350.41it/s]
 38%|███▊      | 22653/59078 [01:15<01:49, 331.75it/s]
 38%|███▊      | 22687/59078 [01:15<01:51, 327.43it/s]
 38%|███▊      | 22720/59078 [01:15<02:08, 283.02it/s]
 39%|███▊      | 22750/59078 [01:15<02:14, 269.42it/s]
 39%|███▊      | 22778/59078 [01:15<02:17, 264.26it/s]
 39%|███▊      | 22806/59078 [01:15<02:20, 258.38it/s]
 39%|███▊      | 22833/59078 [01:16<02:22, 253.56it/s]
 39%|███▊      | 22859/59078 [01:16<02:38, 227.89it/s]
 39%|███▊      | 22883/59078 [01:16<02:37, 229.24it/s]
 39%|███▉      | 22910/59078 [01:16<02:30, 239.91it/s]
 39%|███▉      | 22936/59078 [01:16<02:27, 245.09it/s]
 39%|███▉      | 22964/59078 [01:16<02:22, 253.66it/s]
 39%|███▉      | 22994/59078 [01:16<02:16, 263.70it/s]2021-04-30 10:11:34,098 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23024/59078 [01:16<02:12, 272.10it/s]
 39%|███▉      | 23054/59078 [01:16<02:09, 278.89it/s]
 39%|███▉      | 23083/59078 [01:16<02:07, 281.83it/s]
 39%|███▉      | 23113/59078 [01:17<02:05, 286.20it/s]
 39%|███▉      | 23143/59078 [01:17<02:03, 290.10it/s]
 39%|███▉      | 23174/59078 [01:17<02:01, 294.77it/s]
 39%|███▉      | 23206/59078 [01:17<01:59, 300.74it/s]
 39%|███▉      | 23237/59078 [01:17<01:58, 303.20it/s]
 39%|███▉      | 23269/59078 [01:17<01:57, 305.39it/s]
 39%|███▉      | 23300/59078 [01:17<01:57, 305.04it/s]
 39%|███▉      | 23331/59078 [01:17<01:57, 304.82it/s]
 40%|███▉      | 23362/59078 [01:17<01:57, 303.88it/s]
 40%|███▉      | 23393/59078 [01:17<01:57, 304.55it/s]
 40%|███▉      | 23424/59078 [01:18<01:57, 304.65it/s]
 40%|███▉      | 23456/59078 [01:18<01:55, 307.35it/s]
 40%|███▉      | 23487/59078 [01:18<02:08, 277.39it/s]
 40%|███▉      | 23516/59078 [01:18<02:09, 275.04it/s]
 40%|███▉      | 23544/59078 [01:18<02:11, 270.59it/s]
 40%|███▉      | 23572/59078 [01:18<02:11, 269.57it/s]
 40%|███▉      | 23601/59078 [01:18<02:09, 273.64it/s]
 40%|███▉      | 23629/59078 [01:18<02:12, 266.76it/s]
 40%|████      | 23658/59078 [01:18<02:10, 272.01it/s]
