2021-05-01 15:59:19,923 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:59:19,924 INFO     Geo: cqd
2021-05-01 15:59:19,924 INFO     Data Path: data/NELL-betae
2021-05-01 15:59:19,924 INFO     #entity: 63361
2021-05-01 15:59:19,924 INFO     #relation: 400
2021-05-01 15:59:19,924 INFO     #max steps: 1000
2021-05-01 15:59:19,924 INFO     Evaluate unoins using: DNF
2021-05-01 15:59:19,924 INFO     loading data
2021-05-01 15:59:35,824 INFO     Training info:
2021-05-01 15:59:35,827 INFO     Validation info:
2021-05-01 15:59:35,828 INFO     3i: 4000
2021-05-01 15:59:35,829 INFO     Test info:
2021-05-01 15:59:35,829 INFO     3i: 4000
2021-05-01 15:59:37,192 INFO     Model Parameter Configuration:
2021-05-01 15:59:37,192 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:59:37,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:59:37,193 INFO     Parameter Number: 127522000
2021-05-01 15:59:39,898 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:59:41,026 INFO     tasks = 3i
2021-05-01 15:59:41,026 INFO     init_step = 99999
2021-05-01 15:59:41,026 INFO     batch_size = 1000
2021-05-01 15:59:41,026 INFO     hidden_dim = 1000
2021-05-01 15:59:41,026 INFO     gamma = 12.000000
2021-05-01 15:59:41,026 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2952/4000 [00:42<00:19, 52.65it/s]
 74%|███████▍  | 2958/4000 [00:42<00:21, 48.96it/s]
 74%|███████▍  | 2964/4000 [00:42<00:20, 50.68it/s]
 74%|███████▍  | 2970/4000 [00:42<00:19, 52.10it/s]
 74%|███████▍  | 2976/4000 [00:42<00:19, 53.17it/s]
 75%|███████▍  | 2982/4000 [00:42<00:18, 53.87it/s]
 75%|███████▍  | 2988/4000 [00:42<00:18, 53.87it/s]
 75%|███████▍  | 2994/4000 [00:42<00:18, 53.05it/s]
 75%|███████▌  | 3000/4000 [00:42<00:19, 52.22it/s]2021-05-01 16:00:23,977 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:43<00:19, 51.53it/s]
 75%|███████▌  | 3012/4000 [00:43<00:19, 50.96it/s]
 75%|███████▌  | 3018/4000 [00:43<00:19, 51.38it/s]
 76%|███████▌  | 3024/4000 [00:43<00:19, 50.99it/s]
 76%|███████▌  | 3030/4000 [00:43<00:19, 50.04it/s]
 76%|███████▌  | 3036/4000 [00:43<00:19, 50.02it/s]
 76%|███████▌  | 3042/4000 [00:43<00:18, 51.85it/s]
 76%|███████▌  | 3048/4000 [00:43<00:18, 51.95it/s]
 76%|███████▋  | 3054/4000 [00:43<00:17, 53.18it/s]
 77%|███████▋  | 3061/4000 [00:44<00:16, 56.52it/s]
 77%|███████▋  | 3068/4000 [00:44<00:15, 59.05it/s]
 77%|███████▋  | 3075/4000 [00:44<00:15, 60.28it/s]
 77%|███████▋  | 3082/4000 [00:44<00:14, 62.23it/s]
 77%|███████▋  | 3089/4000 [00:44<00:14, 63.33it/s]
 77%|███████▋  | 3096/4000 [00:44<00:14, 64.22it/s]
 78%|███████▊  | 3103/4000 [00:44<00:14, 62.95it/s]
 78%|███████▊  | 3110/4000 [00:44<00:13, 64.12it/s]
 78%|███████▊  | 3117/4000 [00:44<00:13, 64.45it/s]
 78%|███████▊  | 3124/4000 [00:45<00:13, 63.57it/s]
 78%|███████▊  | 3131/4000 [00:45<00:13, 63.30it/s]
 78%|███████▊  | 3138/4000 [00:45<00:13, 61.70it/s]
 79%|███████▊  | 3145/4000 [00:45<00:14, 58.50it/s]
 79%|███████▉  | 3151/4000 [00:45<00:15, 56.47it/s]
 79%|███████▉  | 3158/4000 [00:45<00:14, 59.15it/s]
 79%|███████▉  | 3165/4000 [00:45<00:13, 60.61it/s]
 79%|███████▉  | 3172/4000 [00:45<00:13, 59.24it/s]
 79%|███████▉  | 3179/4000 [00:45<00:13, 60.10it/s]
 80%|███████▉  | 3186/4000 [00:46<00:13, 59.52it/s]
 80%|███████▉  | 3192/4000 [00:46<00:13, 59.03it/s]
 80%|███████▉  | 3198/4000 [00:46<00:13, 58.82it/s]
 80%|████████  | 3204/4000 [00:46<00:14, 56.63it/s]
 80%|████████  | 3210/4000 [00:46<00:14, 55.14it/s]
 80%|████████  | 3216/4000 [00:46<00:14, 53.91it/s]
 81%|████████  | 3222/4000 [00:46<00:14, 53.52it/s]
 81%|████████  | 3228/4000 [00:46<00:14, 52.94it/s]
 81%|████████  | 3234/4000 [00:47<00:14, 52.41it/s]
 81%|████████  | 3240/4000 [00:47<00:14, 51.65it/s]
 81%|████████  | 3246/4000 [00:47<00:14, 51.08it/s]
 81%|████████▏ | 3252/4000 [00:47<00:14, 51.17it/s]
 81%|████████▏ | 3258/4000 [00:47<00:14, 51.40it/s]
 82%|████████▏ | 3264/4000 [00:47<00:14, 51.24it/s]
 82%|████████▏ | 3270/4000 [00:47<00:14, 52.02it/s]
 82%|████████▏ | 3276/4000 [00:47<00:15, 47.37it/s]
 82%|████████▏ | 3281/4000 [00:47<00:16, 44.17it/s]
 82%|████████▏ | 3286/4000 [00:48<00:16, 44.53it/s]
 82%|████████▏ | 3291/4000 [00:48<00:15, 45.75it/s]
 82%|████████▏ | 3297/4000 [00:48<00:14, 47.38it/s]
 83%|████████▎ | 3303/4000 [00:48<00:14, 48.52it/s]
 83%|████████▎ | 3309/4000 [00:48<00:14, 49.31it/s]
 83%|████████▎ | 3315/4000 [00:48<00:13, 49.47it/s]
 83%|████████▎ | 3321/4000 [00:48<00:13, 51.34it/s]
 83%|████████▎ | 3327/4000 [00:48<00:13, 51.27it/s]
 83%|████████▎ | 3333/4000 [00:49<00:12, 52.18it/s]
 83%|████████▎ | 3339/4000 [00:49<00:12, 52.96it/s]
 84%|████████▎ | 3345/4000 [00:49<00:12, 52.98it/s]
 84%|████████▍ | 3351/4000 [00:49<00:12, 52.27it/s]
 84%|████████▍ | 3357/4000 [00:49<00:12, 51.03it/s]
 84%|████████▍ | 3363/4000 [00:49<00:12, 50.34it/s]
 84%|████████▍ | 3369/4000 [00:49<00:12, 50.75it/s]
 84%|████████▍ | 3375/4000 [00:49<00:12, 49.07it/s]
 84%|████████▍ | 3380/4000 [00:49<00:12, 49.06it/s]
 85%|████████▍ | 3386/4000 [00:50<00:12, 50.26it/s]
 85%|████████▍ | 3392/4000 [00:50<00:11, 50.94it/s]
 85%|████████▍ | 3398/4000 [00:50<00:11, 51.19it/s]
 85%|████████▌ | 3404/4000 [00:50<00:11, 51.26it/s]
 85%|████████▌ | 3410/4000 [00:50<00:11, 51.31it/s]
 85%|████████▌ | 3416/4000 [00:50<00:11, 51.20it/s]
 86%|████████▌ | 3422/4000 [00:50<00:11, 52.41it/s]
 86%|████████▌ | 3429/4000 [00:50<00:10, 56.37it/s]
 86%|████████▌ | 3436/4000 [00:50<00:09, 59.35it/s]
 86%|████████▌ | 3444/4000 [00:51<00:08, 62.42it/s]
 86%|████████▋ | 3452/4000 [00:51<00:08, 65.68it/s]
 86%|████████▋ | 3460/4000 [00:51<00:07, 68.23it/s]
 87%|████████▋ | 3468/4000 [00:51<00:07, 70.93it/s]
 87%|████████▋ | 3476/4000 [00:51<00:07, 71.78it/s]
 87%|████████▋ | 3484/4000 [00:51<00:07, 65.34it/s]
 87%|████████▋ | 3491/4000 [00:51<00:08, 60.17it/s]
 87%|████████▋ | 3498/4000 [00:51<00:08, 58.73it/s]
 88%|████████▊ | 3505/4000 [00:52<00:08, 57.87it/s]
 88%|████████▊ | 3511/4000 [00:52<00:08, 55.64it/s]
 88%|████████▊ | 3517/4000 [00:52<00:09, 53.57it/s]
 88%|████████▊ | 3523/4000 [00:52<00:09, 52.01it/s]
 88%|████████▊ | 3529/4000 [00:52<00:09, 51.30it/s]
 88%|████████▊ | 3535/4000 [00:52<00:09, 50.82it/s]
 89%|████████▊ | 3541/4000 [00:52<00:09, 50.57it/s]
 89%|████████▊ | 3547/4000 [00:52<00:08, 50.41it/s]
 89%|████████▉ | 3553/4000 [00:52<00:08, 50.67it/s]
 89%|████████▉ | 3559/4000 [00:53<00:08, 52.00it/s]
 89%|████████▉ | 3565/4000 [00:53<00:08, 52.11it/s]
 89%|████████▉ | 3571/4000 [00:53<00:08, 50.35it/s]
 89%|████████▉ | 3577/4000 [00:53<00:08, 49.03it/s]
 90%|████████▉ | 3582/4000 [00:53<00:09, 46.24it/s]
 90%|████████▉ | 3587/4000 [00:53<00:08, 46.14it/s]
 90%|████████▉ | 3593/4000 [00:53<00:08, 47.93it/s]
 90%|████████▉ | 3599/4000 [00:53<00:08, 49.58it/s]
 90%|█████████ | 3605/4000 [00:54<00:07, 50.03it/s]
 90%|█████████ | 3611/4000 [00:54<00:07, 50.27it/s]
 90%|█████████ | 3617/4000 [00:54<00:07, 51.01it/s]
 91%|█████████ | 3623/4000 [00:54<00:07, 51.20it/s]
 91%|█████████ | 3629/4000 [00:54<00:07, 51.66it/s]
 91%|█████████ | 3635/4000 [00:54<00:06, 52.39it/s]
 91%|█████████ | 3641/4000 [00:54<00:06, 52.62it/s]
 91%|█████████ | 3647/4000 [00:54<00:06, 52.27it/s]
 91%|█████████▏| 3653/4000 [00:54<00:06, 54.01it/s]
 92%|█████████▏| 3661/4000 [00:55<00:05, 58.58it/s]
 92%|█████████▏| 3669/4000 [00:55<00:05, 63.21it/s]
 92%|█████████▏| 3677/4000 [00:55<00:04, 66.06it/s]
 92%|█████████▏| 3685/4000 [00:55<00:04, 69.10it/s]
 92%|█████████▏| 3693/4000 [00:55<00:04, 71.29it/s]
 93%|█████████▎| 3701/4000 [00:55<00:04, 73.03it/s]
 93%|█████████▎| 3709/4000 [00:55<00:03, 73.77it/s]
 93%|█████████▎| 3717/4000 [00:55<00:03, 74.46it/s]
 93%|█████████▎| 3725/4000 [00:55<00:03, 75.28it/s]
 93%|█████████▎| 3733/4000 [00:56<00:03, 71.30it/s]
 94%|█████████▎| 3741/4000 [00:56<00:03, 71.14it/s]
 94%|█████████▎| 3749/4000 [00:56<00:03, 67.20it/s]
 94%|█████████▍| 3756/4000 [00:56<00:04, 59.87it/s]
 94%|█████████▍| 3763/4000 [00:56<00:04, 55.33it/s]
 94%|█████████▍| 3769/4000 [00:56<00:04, 51.97it/s]
 94%|█████████▍| 3775/4000 [00:56<00:04, 50.95it/s]
 95%|█████████▍| 3781/4000 [00:56<00:04, 51.13it/s]
 95%|█████████▍| 3787/4000 [00:57<00:04, 50.66it/s]
 95%|█████████▍| 3793/4000 [00:57<00:04, 46.86it/s]
 95%|█████████▍| 3798/4000 [00:57<00:04, 44.23it/s]
 95%|█████████▌| 3803/4000 [00:57<00:04, 44.40it/s]
 95%|█████████▌| 3809/4000 [00:57<00:04, 46.90it/s]
 95%|█████████▌| 3815/4000 [00:57<00:03, 48.93it/s]
 96%|█████████▌| 3821/4000 [00:57<00:03, 49.31it/s]
 96%|█████████▌| 3826/4000 [00:57<00:03, 49.02it/s]
 96%|█████████▌| 3831/4000 [00:57<00:03, 48.45it/s]
 96%|█████████▌| 3836/4000 [00:58<00:03, 48.63it/s]
 96%|█████████▌| 3841/4000 [00:58<00:03, 48.85it/s]
 96%|█████████▌| 3847/4000 [00:58<00:03, 49.62it/s]
 96%|█████████▋| 3853/4000 [00:58<00:02, 49.96it/s]
 96%|█████████▋| 3859/4000 [00:58<00:02, 50.38it/s]
 97%|█████████▋| 3865/4000 [00:58<00:02, 50.29it/s]
 97%|█████████▋| 3871/4000 [00:58<00:02, 51.10it/s]
 97%|█████████▋| 3877/4000 [00:58<00:02, 51.85it/s]
 97%|█████████▋| 3883/4000 [00:59<00:02, 52.55it/s]
 97%|█████████▋| 3889/4000 [00:59<00:02, 52.65it/s]
 97%|█████████▋| 3895/4000 [00:59<00:02, 49.44it/s]
 98%|█████████▊| 3900/4000 [00:59<00:02, 45.68it/s]
 98%|█████████▊| 3905/4000 [00:59<00:02, 43.73it/s]
 98%|█████████▊| 3910/4000 [00:59<00:02, 42.22it/s]
 98%|█████████▊| 3915/4000 [00:59<00:02, 41.98it/s]
 98%|█████████▊| 3920/4000 [00:59<00:01, 43.84it/s]
 98%|█████████▊| 3926/4000 [00:59<00:01, 46.83it/s]
 98%|█████████▊| 3932/4000 [01:00<00:01, 49.66it/s]
 98%|█████████▊| 3939/4000 [01:00<00:01, 54.17it/s]
 99%|█████████▊| 3947/4000 [01:00<00:00, 58.92it/s]
 99%|█████████▉| 3955/4000 [01:00<00:00, 63.11it/s]
 99%|█████████▉| 3963/4000 [01:00<00:00, 66.60it/s]
 99%|█████████▉| 3971/4000 [01:00<00:00, 68.68it/s]
 99%|█████████▉| 3979/4000 [01:00<00:00, 67.69it/s]
100%|█████████▉| 3987/4000 [01:00<00:00, 69.96it/s]
100%|█████████▉| 3995/4000 [01:00<00:00, 71.74it/s]
100%|██████████| 4000/4000 [01:01<00:00, 65.57it/s]
2021-05-01 16:00:42,036 INFO     Valid 3i MRR at step 99999: 0.437762
2021-05-01 16:00:42,036 INFO     Valid 3i HITS1 at step 99999: 0.328695
2021-05-01 16:00:42,036 INFO     Valid 3i HITS3 at step 99999: 0.484374
2021-05-01 16:00:42,036 INFO     Valid 3i HITS10 at step 99999: 0.657583
2021-05-01 16:00:42,036 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 16:00:42,038 INFO     Valid average MRR at step 99999: 0.437762
2021-05-01 16:00:42,038 INFO     Valid average HITS1 at step 99999: 0.328695
2021-05-01 16:00:42,039 INFO     Valid average HITS3 at step 99999: 0.484374
2021-05-01 16:00:42,039 INFO     Valid average HITS10 at step 99999: 0.657583
2021-05-01 16:00:42,039 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:00:42,055 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:56, 71.21it/s]
  0%|          | 16/4000 [00:00<00:55, 71.94it/s]
  1%|          | 24/4000 [00:00<00:54, 72.94it/s]
  1%|          | 32/4000 [00:00<00:53, 73.95it/s]
  1%|          | 39/4000 [00:00<00:55, 71.22it/s]
  1%|          | 47/4000 [00:00<00:54, 71.92it/s]
  1%|▏         | 55/4000 [00:00<00:55, 71.66it/s]
  2%|▏         | 63/4000 [00:00<00:54, 72.27it/s]
  2%|▏         | 70/4000 [00:01<01:03, 61.83it/s]
  2%|▏         | 77/4000 [00:01<01:08, 57.41it/s]
  2%|▏         | 83/4000 [00:01<01:09, 56.00it/s]
  2%|▏         | 89/4000 [00:01<01:10, 55.25it/s]
  2%|▏         | 95/4000 [00:01<01:13, 53.43it/s]
  3%|▎         | 101/4000 [00:01<01:13, 53.22it/s]
  3%|▎         | 107/4000 [00:01<01:15, 51.77it/s]
  3%|▎         | 113/4000 [00:01<01:17, 50.30it/s]
  3%|▎         | 119/4000 [00:01<01:16, 50.94it/s]
  3%|▎         | 125/4000 [00:02<01:14, 52.07it/s]
  3%|▎         | 132/4000 [00:02<01:11, 54.18it/s]
  3%|▎         | 138/4000 [00:02<01:10, 54.70it/s]
  4%|▎         | 144/4000 [00:02<01:12, 53.54it/s]
  4%|▍         | 150/4000 [00:02<01:11, 54.08it/s]
  4%|▍         | 156/4000 [00:02<01:11, 53.63it/s]
  4%|▍         | 162/4000 [00:02<01:12, 52.99it/s]
  4%|▍         | 168/4000 [00:02<01:12, 53.20it/s]
  4%|▍         | 174/4000 [00:03<01:11, 53.33it/s]
  4%|▍         | 180/4000 [00:03<01:12, 52.99it/s]
  5%|▍         | 186/4000 [00:03<01:13, 51.71it/s]
  5%|▍         | 192/4000 [00:03<01:14, 51.25it/s]
  5%|▍         | 198/4000 [00:03<01:15, 50.67it/s]
  5%|▌         | 204/4000 [00:03<01:15, 50.58it/s]
  5%|▌         | 210/4000 [00:03<01:14, 50.69it/s]
  5%|▌         | 216/4000 [00:03<01:15, 50.25it/s]
  6%|▌         | 222/4000 [00:03<01:15, 50.19it/s]
  6%|▌         | 228/4000 [00:04<01:15, 49.67it/s]
  6%|▌         | 234/4000 [00:04<01:14, 50.33it/s]
  6%|▌         | 240/4000 [00:04<01:16, 49.35it/s]
  6%|▌         | 245/4000 [00:04<01:18, 47.65it/s]
  6%|▋         | 251/4000 [00:04<01:14, 50.43it/s]
  6%|▋         | 257/4000 [00:04<01:13, 50.72it/s]
  7%|▋         | 263/4000 [00:04<01:18, 47.51it/s]
  7%|▋         | 269/4000 [00:04<01:14, 50.03it/s]
  7%|▋         | 275/4000 [00:05<01:12, 51.37it/s]
  7%|▋         | 281/4000 [00:05<01:11, 52.10it/s]
  7%|▋         | 287/4000 [00:05<01:12, 50.96it/s]
  7%|▋         | 293/4000 [00:05<01:11, 52.13it/s]
  8%|▊         | 301/4000 [00:05<01:04, 57.11it/s]
  8%|▊         | 308/4000 [00:05<01:03, 57.85it/s]
  8%|▊         | 315/4000 [00:05<01:02, 58.98it/s]
  8%|▊         | 322/4000 [00:05<01:01, 59.36it/s]
  8%|▊         | 329/4000 [00:05<01:01, 60.09it/s]
  8%|▊         | 336/4000 [00:06<00:58, 62.45it/s]
  9%|▊         | 344/4000 [00:06<00:55, 66.12it/s]
  9%|▉         | 352/4000 [00:06<00:53, 68.13it/s]
  9%|▉         | 360/4000 [00:06<00:52, 69.56it/s]
  9%|▉         | 368/4000 [00:06<00:54, 66.47it/s]
  9%|▉         | 375/4000 [00:06<00:54, 65.91it/s]
 10%|▉         | 382/4000 [00:06<00:58, 61.95it/s]
 10%|▉         | 389/4000 [00:06<01:20, 44.58it/s]
 10%|▉         | 395/4000 [00:07<01:40, 35.99it/s]
 10%|█         | 400/4000 [00:07<01:39, 36.04it/s]
 10%|█         | 405/4000 [00:07<01:35, 37.56it/s]
 10%|█         | 410/4000 [00:07<01:28, 40.44it/s]
 10%|█         | 416/4000 [00:07<01:22, 43.32it/s]
 11%|█         | 421/4000 [00:07<01:22, 43.43it/s]
 11%|█         | 426/4000 [00:07<01:25, 41.93it/s]
 11%|█         | 431/4000 [00:08<01:21, 43.71it/s]
 11%|█         | 436/4000 [00:08<01:24, 42.35it/s]
 11%|█         | 441/4000 [00:08<01:22, 43.09it/s]
 11%|█         | 447/4000 [00:08<01:18, 45.51it/s]
 11%|█▏        | 452/4000 [00:08<01:15, 46.74it/s]
 11%|█▏        | 458/4000 [00:08<01:14, 47.73it/s]
 12%|█▏        | 463/4000 [00:08<01:15, 47.08it/s]
 12%|█▏        | 468/4000 [00:08<01:21, 43.30it/s]
 12%|█▏        | 473/4000 [00:08<01:18, 44.82it/s]
 12%|█▏        | 479/4000 [00:09<01:15, 46.64it/s]
 12%|█▏        | 484/4000 [00:09<01:14, 47.44it/s]
 12%|█▏        | 489/4000 [00:09<01:14, 47.20it/s]
 12%|█▏        | 494/4000 [00:09<01:14, 47.25it/s]
 12%|█▏        | 499/4000 [00:09<01:13, 47.55it/s]
 13%|█▎        | 504/4000 [00:09<01:13, 47.72it/s]
 13%|█▎        | 509/4000 [00:09<01:12, 47.87it/s]
 13%|█▎        | 514/4000 [00:09<01:15, 46.35it/s]
 13%|█▎        | 519/4000 [00:09<01:14, 46.99it/s]
 13%|█▎        | 524/4000 [00:10<01:15, 46.14it/s]
 13%|█▎        | 529/4000 [00:10<01:17, 45.01it/s]
 13%|█▎        | 534/4000 [00:10<01:18, 44.26it/s]
 13%|█▎        | 539/4000 [00:10<01:20, 43.01it/s]
 14%|█▎        | 544/4000 [00:10<01:22, 42.08it/s]
 14%|█▎        | 549/4000 [00:10<01:24, 41.06it/s]
 14%|█▍        | 554/4000 [00:10<01:25, 40.53it/s]
 14%|█▍        | 559/4000 [00:10<01:23, 41.21it/s]
 14%|█▍        | 564/4000 [00:11<01:19, 43.16it/s]
 14%|█▍        | 569/4000 [00:11<01:16, 44.88it/s]
 14%|█▍        | 574/4000 [00:11<01:16, 44.79it/s]
 14%|█▍        | 579/4000 [00:11<01:19, 43.09it/s]
 15%|█▍        | 584/4000 [00:11<01:23, 40.88it/s]
 15%|█▍        | 589/4000 [00:11<01:26, 39.52it/s]
 15%|█▍        | 593/4000 [00:11<01:27, 39.01it/s]
 15%|█▍        | 597/4000 [00:11<01:29, 37.84it/s]
 15%|█▌        | 601/4000 [00:11<01:33, 36.32it/s]
 15%|█▌        | 605/4000 [00:12<01:32, 36.54it/s]
 15%|█▌        | 609/4000 [00:12<01:30, 37.40it/s]
 15%|█▌        | 613/4000 [00:12<01:29, 38.04it/s]
 15%|█▌        | 618/4000 [00:12<01:24, 39.80it/s]
 16%|█▌        | 623/4000 [00:12<01:21, 41.58it/s]
 16%|█▌        | 629/4000 [00:12<01:15, 44.36it/s]
 16%|█▌        | 634/4000 [00:12<01:16, 44.00it/s]
 16%|█▌        | 639/4000 [00:12<01:16, 44.14it/s]
 16%|█▌        | 644/4000 [00:12<01:17, 43.37it/s]
 16%|█▌        | 649/4000 [00:13<01:18, 42.96it/s]
 16%|█▋        | 654/4000 [00:13<01:17, 43.01it/s]
 16%|█▋        | 659/4000 [00:13<01:15, 44.33it/s]
 17%|█▋        | 665/4000 [00:13<01:11, 46.67it/s]
 17%|█▋        | 670/4000 [00:13<01:10, 47.37it/s]
 17%|█▋        | 675/4000 [00:13<01:17, 42.84it/s]
 17%|█▋        | 680/4000 [00:13<01:20, 41.37it/s]
 17%|█▋        | 685/4000 [00:13<01:17, 42.97it/s]
 17%|█▋        | 691/4000 [00:13<01:12, 45.72it/s]
 17%|█▋        | 698/4000 [00:14<01:06, 49.69it/s]
 18%|█▊        | 705/4000 [00:14<01:00, 54.20it/s]
 18%|█▊        | 713/4000 [00:14<00:55, 59.29it/s]
 18%|█▊        | 721/4000 [00:14<00:51, 63.31it/s]
 18%|█▊        | 728/4000 [00:14<00:51, 63.34it/s]
 18%|█▊        | 735/4000 [00:14<00:50, 64.10it/s]
 19%|█▊        | 742/4000 [00:14<00:51, 63.23it/s]
 19%|█▉        | 750/4000 [00:14<00:48, 66.33it/s]
 19%|█▉        | 757/4000 [00:15<00:54, 59.14it/s]
 19%|█▉        | 764/4000 [00:15<00:59, 54.49it/s]
 19%|█▉        | 770/4000 [00:15<01:00, 53.14it/s]
 19%|█▉        | 776/4000 [00:15<01:00, 53.07it/s]
 20%|█▉        | 782/4000 [00:15<01:00, 53.33it/s]
 20%|█▉        | 788/4000 [00:15<01:02, 51.25it/s]
 20%|█▉        | 794/4000 [00:15<01:04, 49.85it/s]
 20%|██        | 800/4000 [00:15<01:05, 49.01it/s]
 20%|██        | 806/4000 [00:15<01:01, 51.56it/s]
 20%|██        | 812/4000 [00:16<01:02, 50.86it/s]
 20%|██        | 818/4000 [00:16<01:00, 52.97it/s]
 21%|██        | 825/4000 [00:16<00:56, 55.74it/s]
 21%|██        | 831/4000 [00:16<00:57, 55.34it/s]
 21%|██        | 837/4000 [00:16<00:59, 52.75it/s]
 21%|██        | 843/4000 [00:16<01:05, 48.18it/s]
 21%|██▏       | 850/4000 [00:16<01:00, 51.87it/s]
 21%|██▏       | 858/4000 [00:16<00:54, 57.19it/s]
 22%|██▏       | 865/4000 [00:17<00:52, 60.05it/s]
 22%|██▏       | 872/4000 [00:17<00:54, 57.20it/s]
 22%|██▏       | 878/4000 [00:17<00:57, 54.73it/s]
 22%|██▏       | 884/4000 [00:17<01:03, 49.29it/s]
 22%|██▏       | 890/4000 [00:17<01:04, 47.93it/s]
 22%|██▏       | 895/4000 [00:17<01:06, 46.83it/s]
 23%|██▎       | 902/4000 [00:17<01:00, 51.34it/s]
 23%|██▎       | 910/4000 [00:17<00:54, 56.37it/s]
 23%|██▎       | 917/4000 [00:18<00:53, 57.95it/s]
 23%|██▎       | 924/4000 [00:18<00:56, 54.43it/s]
 23%|██▎       | 930/4000 [00:18<00:57, 53.66it/s]
 23%|██▎       | 936/4000 [00:18<00:58, 52.67it/s]
 24%|██▎       | 942/4000 [00:18<01:04, 47.59it/s]
 24%|██▎       | 947/4000 [00:18<01:04, 47.21it/s]
 24%|██▍       | 952/4000 [00:18<01:05, 46.49it/s]
 24%|██▍       | 957/4000 [00:18<01:04, 46.88it/s]
 24%|██▍       | 962/4000 [00:18<01:05, 46.59it/s]
 24%|██▍       | 967/4000 [00:19<01:03, 47.54it/s]
 24%|██▍       | 973/4000 [00:19<01:01, 49.28it/s]
 24%|██▍       | 979/4000 [00:19<01:01, 48.96it/s]
 25%|██▍       | 985/4000 [00:19<01:00, 50.11it/s]
 25%|██▍       | 991/4000 [00:19<00:58, 51.38it/s]
 25%|██▍       | 997/4000 [00:19<00:59, 50.86it/s]2021-05-01 16:01:01,776 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:19<01:00, 49.89it/s]
 25%|██▌       | 1009/4000 [00:19<01:00, 49.48it/s]
 25%|██▌       | 1015/4000 [00:20<00:59, 50.07it/s]
 26%|██▌       | 1021/4000 [00:20<00:59, 49.84it/s]
 26%|██▌       | 1026/4000 [00:20<01:01, 48.73it/s]
 26%|██▌       | 1032/4000 [00:20<01:00, 49.13it/s]
 26%|██▌       | 1037/4000 [00:20<01:05, 45.35it/s]
 26%|██▌       | 1042/4000 [00:20<01:07, 43.50it/s]
 26%|██▌       | 1047/4000 [00:20<01:09, 42.48it/s]
 26%|██▋       | 1052/4000 [00:20<01:11, 41.43it/s]
 26%|██▋       | 1057/4000 [00:20<01:11, 40.93it/s]
 27%|██▋       | 1062/4000 [00:21<01:13, 39.71it/s]
 27%|██▋       | 1066/4000 [00:21<01:18, 37.35it/s]
 27%|██▋       | 1070/4000 [00:21<01:17, 37.86it/s]
 27%|██▋       | 1074/4000 [00:21<01:16, 38.32it/s]
 27%|██▋       | 1079/4000 [00:21<01:13, 39.90it/s]
 27%|██▋       | 1084/4000 [00:21<01:13, 39.51it/s]
 27%|██▋       | 1088/4000 [00:21<01:16, 38.25it/s]
 27%|██▋       | 1092/4000 [00:21<01:15, 38.56it/s]
 27%|██▋       | 1097/4000 [00:22<01:13, 39.35it/s]
 28%|██▊       | 1101/4000 [00:22<01:14, 39.08it/s]
 28%|██▊       | 1106/4000 [00:22<01:09, 41.47it/s]
 28%|██▊       | 1111/4000 [00:22<01:07, 43.09it/s]
 28%|██▊       | 1116/4000 [00:22<01:05, 44.26it/s]
 28%|██▊       | 1121/4000 [00:22<01:03, 45.28it/s]
 28%|██▊       | 1126/4000 [00:22<01:02, 45.89it/s]
 28%|██▊       | 1131/4000 [00:22<01:01, 46.36it/s]
 28%|██▊       | 1136/4000 [00:22<01:02, 45.65it/s]
 29%|██▊       | 1141/4000 [00:22<01:01, 46.29it/s]
 29%|██▊       | 1146/4000 [00:23<01:01, 46.63it/s]
 29%|██▉       | 1151/4000 [00:23<01:00, 46.80it/s]
 29%|██▉       | 1156/4000 [00:23<01:02, 45.64it/s]
 29%|██▉       | 1161/4000 [00:23<01:03, 44.96it/s]
 29%|██▉       | 1166/4000 [00:23<01:01, 46.11it/s]
 29%|██▉       | 1171/4000 [00:23<01:02, 45.54it/s]
 29%|██▉       | 1176/4000 [00:23<01:01, 45.64it/s]
 30%|██▉       | 1181/4000 [00:23<01:00, 46.47it/s]
 30%|██▉       | 1187/4000 [00:23<00:58, 48.17it/s]
 30%|██▉       | 1192/4000 [00:24<00:57, 48.65it/s]
 30%|██▉       | 1198/4000 [00:24<00:55, 50.93it/s]
 30%|███       | 1204/4000 [00:24<00:59, 47.19it/s]
 30%|███       | 1210/4000 [00:24<00:58, 48.07it/s]
 30%|███       | 1215/4000 [00:24<00:57, 48.02it/s]
 31%|███       | 1221/4000 [00:24<00:54, 50.64it/s]
 31%|███       | 1227/4000 [00:24<00:54, 50.56it/s]
