2021-05-01 02:12:54,638 INFO     ---------------------------------------------------------------------------------------------
 43%|████▎     | 7218/16910 [01:30<02:08, 75.28it/s]
 43%|████▎     | 7229/16910 [01:30<01:58, 81.72it/s]
 43%|████▎     | 7238/16910 [01:30<02:02, 78.96it/s]
 43%|████▎     | 7247/16910 [01:30<02:07, 75.92it/s]
 43%|████▎     | 7256/16910 [01:30<02:05, 77.00it/s]
 43%|████▎     | 7264/16910 [01:30<02:10, 74.19it/s]
 43%|████▎     | 7272/16910 [01:30<02:18, 69.56it/s]
 43%|████▎     | 7280/16910 [01:31<02:18, 69.62it/s]
 43%|████▎     | 7292/16910 [01:31<02:02, 78.60it/s]
 43%|████▎     | 7301/16910 [01:31<02:02, 78.25it/s]
 43%|████▎     | 7311/16910 [01:31<01:59, 80.63it/s]
 43%|████▎     | 7320/16910 [01:31<02:05, 76.61it/s]
 43%|████▎     | 7328/16910 [01:31<02:09, 73.96it/s]
 43%|████▎     | 7336/16910 [01:31<02:15, 70.70it/s]
 43%|████▎     | 7348/16910 [01:31<02:00, 79.13it/s]
 44%|████▎     | 7357/16910 [01:31<02:11, 72.89it/s]
 44%|████▎     | 7366/16910 [01:32<02:05, 76.23it/s]
 44%|████▎     | 7374/16910 [01:32<02:28, 64.08it/s]
 44%|████▎     | 7381/16910 [01:32<02:37, 60.53it/s]
 44%|████▎     | 7391/16910 [01:32<02:19, 68.00it/s]
 44%|████▍     | 7401/16910 [01:32<02:08, 74.19it/s]
 44%|████▍     | 7410/16910 [01:32<02:02, 77.36it/s]
 44%|████▍     | 7419/16910 [01:32<01:57, 80.68it/s]
 44%|████▍     | 7428/16910 [01:32<02:02, 77.57it/s]
 44%|████▍     | 7437/16910 [01:33<02:01, 77.81it/s]
 44%|████▍     | 7445/16910 [01:33<02:12, 71.49it/s]
 44%|████▍     | 7453/16910 [01:33<02:17, 68.92it/s]
 44%|████▍     | 7462/16910 [01:33<02:09, 72.84it/s]
 44%|████▍     | 7470/16910 [01:33<02:15, 69.90it/s]
 44%|████▍     | 7478/16910 [01:33<02:14, 69.93it/s]
 44%|████▍     | 7486/16910 [01:33<02:30, 62.55it/s]
 44%|████▍     | 7493/16910 [01:33<02:40, 58.70it/s]
 44%|████▍     | 7504/16910 [01:34<02:20, 67.17it/s]
 44%|████▍     | 7514/16910 [01:34<02:08, 73.12it/s]
 45%|████▍     | 7525/16910 [01:34<01:57, 80.08it/s]
 45%|████▍     | 7536/16910 [01:34<01:48, 86.36it/s]
 45%|████▍     | 7546/16910 [01:34<01:53, 82.34it/s]
 45%|████▍     | 7555/16910 [01:34<01:56, 80.16it/s]
 45%|████▍     | 7564/16910 [01:34<01:55, 80.61it/s]
 45%|████▍     | 7574/16910 [01:34<01:51, 84.06it/s]
 45%|████▍     | 7583/16910 [01:34<01:59, 78.06it/s]
 45%|████▍     | 7593/16910 [01:35<01:51, 83.53it/s]
 45%|████▍     | 7602/16910 [01:35<01:59, 77.88it/s]
 45%|████▌     | 7612/16910 [01:35<01:55, 80.34it/s]
 45%|████▌     | 7621/16910 [01:35<02:03, 75.09it/s]
 45%|████▌     | 7629/16910 [01:35<02:04, 74.40it/s]
 45%|████▌     | 7637/16910 [01:35<02:08, 72.27it/s]
 45%|████▌     | 7649/16910 [01:35<01:54, 81.11it/s]
 45%|████▌     | 7660/16910 [01:35<01:45, 87.61it/s]
 45%|████▌     | 7670/16910 [01:36<01:51, 83.17it/s]
 45%|████▌     | 7679/16910 [01:36<01:48, 84.72it/s]
 45%|████▌     | 7688/16910 [01:36<01:55, 79.96it/s]
 46%|████▌     | 7697/16910 [01:36<01:52, 82.04it/s]
 46%|████▌     | 7706/16910 [01:36<02:03, 74.79it/s]
 46%|████▌     | 7717/16910 [01:36<01:52, 81.41it/s]
 46%|████▌     | 7726/16910 [01:36<02:05, 73.36it/s]
 46%|████▌     | 7734/16910 [01:36<02:05, 73.40it/s]
 46%|████▌     | 7742/16910 [01:37<02:17, 66.76it/s]
 46%|████▌     | 7750/16910 [01:37<02:13, 68.85it/s]
 46%|████▌     | 7758/16910 [01:37<02:16, 67.15it/s]
 46%|████▌     | 7769/16910 [01:37<02:01, 75.48it/s]
 46%|████▌     | 7779/16910 [01:37<01:54, 79.40it/s]
 46%|████▌     | 7788/16910 [01:37<01:53, 80.19it/s]
 46%|████▌     | 7797/16910 [01:37<01:59, 76.17it/s]
 46%|████▌     | 7805/16910 [01:37<01:58, 77.06it/s]
 46%|████▌     | 7813/16910 [01:37<02:15, 67.18it/s]
 46%|████▋     | 7821/16910 [01:38<02:09, 70.43it/s]
 46%|████▋     | 7829/16910 [01:38<02:09, 70.35it/s]
 46%|████▋     | 7839/16910 [01:38<02:00, 75.32it/s]
 46%|████▋     | 7847/16910 [01:38<02:15, 67.10it/s]
 46%|████▋     | 7855/16910 [01:38<02:27, 61.36it/s]
 46%|████▋     | 7862/16910 [01:38<02:28, 61.02it/s]
 47%|████▋     | 7873/16910 [01:38<02:09, 70.04it/s]
 47%|████▋     | 7883/16910 [01:38<01:57, 76.83it/s]
 47%|████▋     | 7893/16910 [01:39<01:53, 79.64it/s]
 47%|████▋     | 7902/16910 [01:39<01:55, 77.69it/s]
 47%|████▋     | 7911/16910 [01:39<02:05, 71.81it/s]
 47%|████▋     | 7919/16910 [01:39<02:15, 66.31it/s]
 47%|████▋     | 7926/16910 [01:39<02:27, 61.02it/s]
 47%|████▋     | 7933/16910 [01:39<02:29, 60.24it/s]
 47%|████▋     | 7941/16910 [01:39<02:19, 64.20it/s]
 47%|████▋     | 7948/16910 [01:39<02:20, 64.00it/s]
 47%|████▋     | 7955/16910 [01:40<02:35, 57.72it/s]
 47%|████▋     | 7961/16910 [01:40<02:43, 54.67it/s]
 47%|████▋     | 7970/16910 [01:40<02:25, 61.55it/s]
 47%|████▋     | 7980/16910 [01:40<02:11, 68.01it/s]
 47%|████▋     | 7990/16910 [01:40<02:00, 73.75it/s]2021-05-01 02:14:58,138 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8002/16910 [01:40<01:48, 82.11it/s]
 47%|████▋     | 8013/16910 [01:40<01:43, 85.92it/s]
 47%|████▋     | 8023/16910 [01:40<01:39, 89.32it/s]
 48%|████▊     | 8033/16910 [01:40<01:46, 83.73it/s]
 48%|████▊     | 8043/16910 [01:41<01:43, 85.97it/s]
 48%|████▊     | 8052/16910 [01:41<01:53, 77.88it/s]
 48%|████▊     | 8063/16910 [01:41<01:46, 83.39it/s]
 48%|████▊     | 8072/16910 [01:41<01:56, 75.58it/s]
 48%|████▊     | 8081/16910 [01:41<01:53, 77.92it/s]
 48%|████▊     | 8090/16910 [01:41<01:57, 75.02it/s]
 48%|████▊     | 8098/16910 [01:41<02:04, 70.83it/s]
 48%|████▊     | 8106/16910 [01:41<02:04, 70.78it/s]
 48%|████▊     | 8116/16910 [01:42<01:55, 76.44it/s]
 48%|████▊     | 8126/16910 [01:42<01:46, 82.24it/s]
 48%|████▊     | 8137/16910 [01:42<01:39, 87.97it/s]
 48%|████▊     | 8147/16910 [01:42<01:37, 89.51it/s]
 48%|████▊     | 8157/16910 [01:42<01:48, 80.55it/s]
 48%|████▊     | 8168/16910 [01:42<01:42, 85.26it/s]
 48%|████▊     | 8177/16910 [01:42<01:52, 77.50it/s]
 48%|████▊     | 8187/16910 [01:42<01:45, 83.04it/s]
 48%|████▊     | 8196/16910 [01:43<01:51, 78.44it/s]
 49%|████▊     | 8207/16910 [01:43<01:46, 82.08it/s]
 49%|████▊     | 8216/16910 [01:43<01:56, 74.45it/s]
 49%|████▊     | 8224/16910 [01:43<02:03, 70.08it/s]
 49%|████▊     | 8232/16910 [01:43<02:06, 68.82it/s]
 49%|████▊     | 8243/16910 [01:43<01:52, 76.97it/s]
 49%|████▉     | 8253/16910 [01:43<01:45, 81.87it/s]
 49%|████▉     | 8264/16910 [01:43<01:38, 88.07it/s]
 49%|████▉     | 8274/16910 [01:43<01:37, 88.92it/s]
 49%|████▉     | 8284/16910 [01:44<01:35, 90.45it/s]
 49%|████▉     | 8294/16910 [01:44<01:43, 83.32it/s]
 49%|████▉     | 8305/16910 [01:44<01:37, 88.20it/s]
 49%|████▉     | 8315/16910 [01:44<01:46, 80.54it/s]
 49%|████▉     | 8327/16910 [01:44<01:39, 86.39it/s]
 49%|████▉     | 8336/16910 [01:44<01:42, 83.27it/s]
 49%|████▉     | 8346/16910 [01:44<01:40, 85.48it/s]
 49%|████▉     | 8355/16910 [01:44<01:44, 81.55it/s]
 49%|████▉     | 8365/16910 [01:45<01:40, 85.30it/s]
 50%|████▉     | 8375/16910 [01:45<01:35, 89.03it/s]
 50%|████▉     | 8385/16910 [01:45<01:36, 87.89it/s]
 50%|████▉     | 8396/16910 [01:45<01:31, 93.32it/s]
 50%|████▉     | 8407/16910 [01:45<01:28, 95.71it/s]
 50%|████▉     | 8419/16910 [01:45<01:24, 100.37it/s]
 50%|████▉     | 8430/16910 [01:45<01:27, 97.39it/s] 
 50%|████▉     | 8441/16910 [01:45<01:24, 99.99it/s]
 50%|████▉     | 8452/16910 [01:45<01:33, 90.70it/s]
 50%|█████     | 8463/16910 [01:46<01:29, 94.38it/s]
 50%|█████     | 8473/16910 [01:46<01:40, 83.82it/s]
 50%|█████     | 8483/16910 [01:46<01:35, 87.85it/s]
 50%|█████     | 8493/16910 [01:46<01:47, 78.22it/s]
 50%|█████     | 8502/16910 [01:46<01:53, 74.02it/s]
 50%|█████     | 8510/16910 [01:46<02:09, 64.86it/s]
 50%|█████     | 8517/16910 [01:46<02:20, 59.91it/s]
 50%|█████     | 8526/16910 [01:46<02:06, 66.13it/s]
 50%|█████     | 8535/16910 [01:47<01:58, 70.95it/s]
 51%|█████     | 8545/16910 [01:47<01:48, 77.32it/s]
 51%|█████     | 8554/16910 [01:47<01:43, 80.49it/s]
 51%|█████     | 8564/16910 [01:47<01:38, 84.41it/s]
 51%|█████     | 8573/16910 [01:47<01:47, 77.78it/s]
 51%|█████     | 8583/16910 [01:47<01:40, 82.66it/s]
 51%|█████     | 8592/16910 [01:47<01:54, 72.69it/s]
 51%|█████     | 8603/16910 [01:47<01:43, 79.91it/s]
 51%|█████     | 8612/16910 [01:48<01:48, 76.67it/s]
 51%|█████     | 8622/16910 [01:48<01:43, 80.09it/s]
 51%|█████     | 8631/16910 [01:48<01:48, 76.52it/s]
 51%|█████     | 8640/16910 [01:48<01:46, 78.01it/s]
 51%|█████     | 8648/16910 [01:48<01:50, 74.47it/s]
 51%|█████     | 8659/16910 [01:48<01:41, 81.67it/s]
 51%|█████▏    | 8670/16910 [01:48<01:33, 88.18it/s]
 51%|█████▏    | 8681/16910 [01:48<01:30, 90.62it/s]
 51%|█████▏    | 8691/16910 [01:48<01:32, 88.97it/s]
 51%|█████▏    | 8701/16910 [01:49<01:39, 82.13it/s]
 52%|█████▏    | 8711/16910 [01:49<01:35, 85.51it/s]
 52%|█████▏    | 8720/16910 [01:49<01:44, 78.40it/s]
 52%|█████▏    | 8731/16910 [01:49<01:36, 84.52it/s]
 52%|█████▏    | 8740/16910 [01:49<01:47, 76.02it/s]
 52%|█████▏    | 8749/16910 [01:49<01:44, 78.17it/s]
 52%|█████▏    | 8758/16910 [01:49<01:59, 68.16it/s]
 52%|█████▏    | 8766/16910 [01:50<02:11, 61.80it/s]
 52%|█████▏    | 8776/16910 [01:50<01:56, 69.67it/s]
 52%|█████▏    | 8786/16910 [01:50<01:46, 76.33it/s]
 52%|█████▏    | 8795/16910 [01:50<01:43, 78.46it/s]
 52%|█████▏    | 8804/16910 [01:50<01:42, 79.11it/s]
 52%|█████▏    | 8813/16910 [01:50<01:52, 71.68it/s]
 52%|█████▏    | 8821/16910 [01:50<02:04, 65.16it/s]
 52%|█████▏    | 8831/16910 [01:50<01:52, 71.68it/s]
 52%|█████▏    | 8839/16910 [01:50<01:58, 67.94it/s]
 52%|█████▏    | 8850/16910 [01:51<01:46, 75.67it/s]
 52%|█████▏    | 8859/16910 [01:51<01:47, 74.69it/s]
 52%|█████▏    | 8869/16910 [01:51<01:41, 79.55it/s]
 53%|█████▎    | 8878/16910 [01:51<01:52, 71.16it/s]
 53%|█████▎    | 8886/16910 [01:51<01:56, 68.74it/s]
 53%|█████▎    | 8897/16910 [01:51<01:44, 76.46it/s]
 53%|█████▎    | 8908/16910 [01:51<01:36, 83.02it/s]
 53%|█████▎    | 8918/16910 [01:51<01:31, 87.07it/s]
 53%|█████▎    | 8928/16910 [01:52<01:28, 90.54it/s]
 53%|█████▎    | 8938/16910 [01:52<01:35, 83.50it/s]
 53%|█████▎    | 8947/16910 [01:52<01:39, 79.65it/s]
 53%|█████▎    | 8957/16910 [01:52<01:34, 84.26it/s]
 53%|█████▎    | 8968/16910 [01:52<01:27, 90.30it/s]
 53%|█████▎    | 8978/16910 [01:52<01:34, 83.68it/s]
 53%|█████▎    | 8989/16910 [01:52<01:27, 90.12it/s]
 53%|█████▎    | 8999/16910 [01:52<01:29, 88.22it/s]2021-05-01 02:15:10,392 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9009/16910 [01:52<01:28, 88.83it/s]
 53%|█████▎    | 9019/16910 [01:53<01:30, 87.23it/s]
 53%|█████▎    | 9028/16910 [01:53<01:35, 82.74it/s]
 53%|█████▎    | 9037/16910 [01:53<01:42, 76.68it/s]
 53%|█████▎    | 9046/16910 [01:53<01:38, 79.70it/s]
 54%|█████▎    | 9058/16910 [01:53<01:29, 87.78it/s]
 54%|█████▎    | 9068/16910 [01:53<01:29, 88.04it/s]
 54%|█████▎    | 9078/16910 [01:53<01:33, 83.92it/s]
 54%|█████▎    | 9087/16910 [01:53<01:39, 78.57it/s]
 54%|█████▍    | 9097/16910 [01:54<01:35, 81.68it/s]
 54%|█████▍    | 9106/16910 [01:54<01:50, 70.86it/s]
 54%|█████▍    | 9115/16910 [01:54<01:44, 74.90it/s]
 54%|█████▍    | 9123/16910 [01:54<01:50, 70.71it/s]
 54%|█████▍    | 9134/16910 [01:54<01:40, 77.05it/s]
 54%|█████▍    | 9143/16910 [01:54<01:45, 73.75it/s]
 54%|█████▍    | 9151/16910 [01:54<01:45, 73.47it/s]
 54%|█████▍    | 9159/16910 [01:54<01:50, 69.86it/s]
 54%|█████▍    | 9170/16910 [01:55<01:39, 77.85it/s]
 54%|█████▍    | 9181/16910 [01:55<01:32, 83.82it/s]
 54%|█████▍    | 9190/16910 [01:55<01:32, 83.76it/s]
 54%|█████▍    | 9199/16910 [01:55<01:41, 75.92it/s]
 54%|█████▍    | 9207/16910 [01:55<01:45, 73.05it/s]
 54%|█████▍    | 9215/16910 [01:55<01:47, 71.77it/s]
 55%|█████▍    | 9223/16910 [01:55<01:52, 68.29it/s]
 55%|█████▍    | 9231/16910 [01:55<01:52, 68.06it/s]
 55%|█████▍    | 9239/16910 [01:55<01:48, 70.70it/s]
 55%|█████▍    | 9248/16910 [01:56<01:43, 73.83it/s]
 55%|█████▍    | 9256/16910 [01:56<01:51, 68.53it/s]
 55%|█████▍    | 9264/16910 [01:56<01:54, 66.83it/s]
 55%|█████▍    | 9273/16910 [01:56<01:47, 70.95it/s]
 55%|█████▍    | 9284/16910 [01:56<01:38, 77.48it/s]
 55%|█████▍    | 9294/16910 [01:56<01:33, 81.18it/s]
 55%|█████▌    | 9305/16910 [01:56<01:26, 88.01it/s]
 55%|█████▌    | 9315/16910 [01:56<01:28, 86.02it/s]
 55%|█████▌    | 9325/16910 [01:57<01:28, 85.34it/s]
 55%|█████▌    | 9334/16910 [01:57<01:33, 80.87it/s]
 55%|█████▌    | 9343/16910 [01:57<01:31, 82.37it/s]
 55%|█████▌    | 9352/16910 [01:57<01:39, 75.75it/s]
 55%|█████▌    | 9361/16910 [01:57<01:38, 76.55it/s]
 55%|█████▌    | 9369/16910 [01:57<01:40, 74.73it/s]
 55%|█████▌    | 9377/16910 [01:57<01:41, 74.25it/s]
 55%|█████▌    | 9385/16910 [01:57<01:46, 70.89it/s]
 56%|█████▌    | 9393/16910 [01:57<01:53, 65.97it/s]
 56%|█████▌    | 9404/16910 [01:58<01:40, 74.44it/s]
 56%|█████▌    | 9416/16910 [01:58<01:30, 82.99it/s]
 56%|█████▌    | 9428/16910 [01:58<01:22, 90.20it/s]
 56%|█████▌    | 9439/16910 [01:58<01:21, 92.12it/s]
 56%|█████▌    | 9449/16910 [01:58<01:20, 93.14it/s]
 56%|█████▌    | 9459/16910 [01:58<01:29, 83.68it/s]
 56%|█████▌    | 9470/16910 [01:58<01:24, 87.85it/s]
 56%|█████▌    | 9480/16910 [01:58<01:38, 75.33it/s]
 56%|█████▌    | 9489/16910 [01:59<01:41, 73.17it/s]
 56%|█████▌    | 9497/16910 [01:59<01:39, 74.19it/s]
 56%|█████▌    | 9505/16910 [01:59<01:48, 67.97it/s]
 56%|█████▋    | 9513/16910 [01:59<01:50, 67.19it/s]
 56%|█████▋    | 9520/16910 [01:59<01:56, 63.45it/s]
 56%|█████▋    | 9529/16910 [01:59<01:47, 68.56it/s]
 56%|█████▋    | 9538/16910 [01:59<01:40, 72.99it/s]
 56%|█████▋    | 9548/16910 [01:59<01:32, 79.17it/s]
 57%|█████▋    | 9559/16910 [01:59<01:26, 85.37it/s]
 57%|█████▋    | 9568/16910 [02:00<01:29, 82.25it/s]
 57%|█████▋    | 9577/16910 [02:00<01:44, 69.98it/s]
 57%|█████▋    | 9587/16910 [02:00<01:35, 76.53it/s]
 57%|█████▋    | 9596/16910 [02:00<01:44, 70.00it/s]
 57%|█████▋    | 9604/16910 [02:00<01:45, 69.35it/s]
 57%|█████▋    | 9612/16910 [02:00<01:46, 68.57it/s]
 57%|█████▋    | 9620/16910 [02:00<01:42, 70.80it/s]
 57%|█████▋    | 9629/16910 [02:00<01:40, 72.54it/s]
 57%|█████▋    | 9637/16910 [02:01<01:52, 64.54it/s]
 57%|█████▋    | 9644/16910 [02:01<02:00, 60.07it/s]
 57%|█████▋    | 9652/16910 [02:01<01:53, 64.13it/s]
 57%|█████▋    | 9660/16910 [02:01<01:47, 67.74it/s]
 57%|█████▋    | 9668/16910 [02:01<01:59, 60.60it/s]
 57%|█████▋    | 9675/16910 [02:01<02:14, 53.81it/s]
 57%|█████▋    | 9683/16910 [02:01<02:03, 58.46it/s]
 57%|█████▋    | 9690/16910 [02:02<01:58, 60.92it/s]
 57%|█████▋    | 9697/16910 [02:02<02:09, 55.68it/s]
 57%|█████▋    | 9703/16910 [02:02<02:21, 51.07it/s]
 57%|█████▋    | 9709/16910 [02:02<02:31, 47.48it/s]
 57%|█████▋    | 9714/16910 [02:02<02:29, 48.17it/s]
 57%|█████▋    | 9719/16910 [02:02<02:30, 47.79it/s]
 58%|█████▊    | 9724/16910 [02:02<02:28, 48.35it/s]
 58%|█████▊    | 9729/16910 [02:02<02:32, 47.17it/s]
 58%|█████▊    | 9738/16910 [02:02<02:11, 54.68it/s]
 58%|█████▊    | 9745/16910 [02:03<02:06, 56.66it/s]
 58%|█████▊    | 9752/16910 [02:03<02:00, 59.34it/s]
 58%|█████▊    | 9759/16910 [02:03<02:14, 53.14it/s]
 58%|█████▊    | 9765/16910 [02:03<02:18, 51.66it/s]
 58%|█████▊    | 9774/16910 [02:03<02:02, 58.38it/s]
 58%|█████▊    | 9781/16910 [02:03<02:10, 54.57it/s]
 58%|█████▊    | 9787/16910 [02:03<02:25, 49.07it/s]
 58%|█████▊    | 9793/16910 [02:04<02:18, 51.32it/s]
 58%|█████▊    | 9803/16910 [02:04<02:00, 58.91it/s]
 58%|█████▊    | 9810/16910 [02:04<02:04, 57.17it/s]
 58%|█████▊    | 9820/16910 [02:04<01:48, 65.55it/s]
 58%|█████▊    | 9828/16910 [02:04<01:52, 62.96it/s]
 58%|█████▊    | 9835/16910 [02:04<01:53, 62.55it/s]
 58%|█████▊    | 9842/16910 [02:04<01:54, 61.86it/s]
 58%|█████▊    | 9852/16910 [02:04<01:43, 68.33it/s]
 58%|█████▊    | 9863/16910 [02:04<01:33, 75.27it/s]
 58%|█████▊    | 9875/16910 [02:05<01:24, 82.89it/s]
 58%|█████▊    | 9886/16910 [02:05<01:19, 88.79it/s]
 59%|█████▊    | 9896/16910 [02:05<01:18, 89.48it/s]
 59%|█████▊    | 9906/16910 [02:05<01:17, 90.47it/s]
 59%|█████▊    | 9916/16910 [02:05<01:21, 85.59it/s]
 59%|█████▊    | 9926/16910 [02:05<01:19, 87.96it/s]
 59%|█████▉    | 9935/16910 [02:05<01:29, 77.71it/s]
 59%|█████▉    | 9946/16910 [02:05<01:22, 84.47it/s]
 59%|█████▉    | 9955/16910 [02:06<01:29, 77.64it/s]
 59%|█████▉    | 9965/16910 [02:06<01:24, 82.23it/s]
 59%|█████▉    | 9974/16910 [02:06<01:30, 76.38it/s]
 59%|█████▉    | 9982/16910 [02:06<01:36, 72.12it/s]
 59%|█████▉    | 9990/16910 [02:06<01:36, 71.60it/s]2021-05-01 02:15:24,103 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10002/16910 [02:06<01:25, 80.49it/s]
 59%|█████▉    | 10014/16910 [02:06<01:18, 88.18it/s]
 59%|█████▉    | 10026/16910 [02:06<01:12, 95.15it/s]
 59%|█████▉    | 10037/16910 [02:06<01:13, 93.88it/s]
 59%|█████▉    | 10047/16910 [02:07<01:24, 81.06it/s]
 59%|█████▉    | 10056/16910 [02:07<01:25, 80.08it/s]
 60%|█████▉    | 10065/16910 [02:07<01:33, 73.50it/s]
 60%|█████▉    | 10077/16910 [02:07<01:23, 82.04it/s]
 60%|█████▉    | 10086/16910 [02:07<01:29, 76.16it/s]
 60%|█████▉    | 10097/16910 [02:07<01:22, 82.21it/s]
 60%|█████▉    | 10106/16910 [02:07<01:38, 68.94it/s]
 60%|█████▉    | 10114/16910 [02:08<01:45, 64.30it/s]
 60%|█████▉    | 10124/16910 [02:08<01:35, 71.40it/s]
 60%|█████▉    | 10134/16910 [02:08<01:27, 77.41it/s]
 60%|█████▉    | 10145/16910 [02:08<01:20, 83.79it/s]
 60%|██████    | 10155/16910 [02:08<01:20, 84.16it/s]
 60%|██████    | 10164/16910 [02:08<01:20, 83.29it/s]
 60%|██████    | 10173/16910 [02:08<01:33, 72.24it/s]
 60%|██████    | 10181/16910 [02:08<01:37, 69.09it/s]
 60%|██████    | 10189/16910 [02:08<01:37, 69.14it/s]
 60%|██████    | 10198/16910 [02:09<01:33, 72.03it/s]
 60%|██████    | 10207/16910 [02:09<01:27, 76.50it/s]
 60%|██████    | 10215/16910 [02:09<01:32, 72.76it/s]
 60%|██████    | 10223/16910 [02:09<01:36, 69.64it/s]
 61%|██████    | 10231/16910 [02:09<01:40, 66.73it/s]
 61%|██████    | 10242/16910 [02:09<01:28, 75.43it/s]
 61%|██████    | 10252/16910 [02:09<01:21, 81.20it/s]
 61%|██████    | 10264/16910 [02:09<01:15, 88.30it/s]
 61%|██████    | 10276/16910 [02:09<01:10, 94.14it/s]
 61%|██████    | 10286/16910 [02:10<01:10, 93.69it/s]
 61%|██████    | 10296/16910 [02:10<01:16, 85.94it/s]
 61%|██████    | 10305/16910 [02:10<01:23, 78.70it/s]
 61%|██████    | 10314/16910 [02:10<01:30, 72.89it/s]
 61%|██████    | 10322/16910 [02:10<01:35, 69.18it/s]
 61%|██████    | 10330/16910 [02:10<01:33, 70.28it/s]
 61%|██████    | 10338/16910 [02:10<01:37, 67.07it/s]
 61%|██████    | 10346/16910 [02:10<01:35, 68.65it/s]
 61%|██████    | 10355/16910 [02:11<01:30, 72.50it/s]
 61%|██████▏   | 10367/16910 [02:11<01:21, 80.64it/s]
 61%|██████▏   | 10378/16910 [02:11<01:15, 86.82it/s]
 61%|██████▏   | 10390/16910 [02:11<01:09, 93.65it/s]
 62%|██████▏   | 10402/16910 [02:11<01:05, 98.89it/s]
 62%|██████▏   | 10413/16910 [02:11<01:07, 96.08it/s]
 62%|██████▏   | 10423/16910 [02:11<01:06, 96.93it/s]
 62%|██████▏   | 10433/16910 [02:11<01:19, 81.07it/s]
 62%|██████▏   | 10442/16910 [02:12<01:25, 75.50it/s]
 62%|██████▏   | 10451/16910 [02:12<01:29, 72.47it/s]
 62%|██████▏   | 10460/16910 [02:12<01:24, 76.59it/s]
 62%|██████▏   | 10468/16910 [02:12<01:31, 70.63it/s]
 62%|██████▏   | 10476/16910 [02:12<01:30, 70.82it/s]
 62%|██████▏   | 10484/16910 [02:12<01:45, 61.07it/s]
 62%|██████▏   | 10491/16910 [02:12<01:43, 62.31it/s]
 62%|██████▏   | 10498/16910 [02:12<01:41, 63.42it/s]
 62%|██████▏   | 10508/16910 [02:13<01:31, 70.11it/s]
 62%|██████▏   | 10516/16910 [02:13<01:37, 65.76it/s]
 62%|██████▏   | 10523/16910 [02:13<01:41, 63.11it/s]
 62%|██████▏   | 10530/16910 [02:13<01:45, 60.38it/s]
 62%|██████▏   | 10540/16910 [02:13<01:34, 67.08it/s]
 62%|██████▏   | 10548/16910 [02:13<01:38, 64.36it/s]
 62%|██████▏   | 10559/16910 [02:13<01:26, 73.21it/s]
 62%|██████▏   | 10567/16910 [02:13<01:28, 71.53it/s]
 63%|██████▎   | 10575/16910 [02:13<01:26, 73.06it/s]
 63%|██████▎   | 10583/16910 [02:14<01:31, 69.52it/s]
 63%|██████▎   | 10591/16910 [02:14<01:30, 69.47it/s]
 63%|██████▎   | 10599/16910 [02:14<01:27, 72.06it/s]
 63%|██████▎   | 10608/16910 [02:14<01:24, 74.63it/s]
 63%|██████▎   | 10620/16910 [02:14<01:15, 82.89it/s]
 63%|██████▎   | 10631/16910 [02:14<01:10, 88.67it/s]
 63%|██████▎   | 10642/16910 [02:14<01:07, 93.09it/s]
 63%|██████▎   | 10652/16910 [02:14<01:07, 92.54it/s]
 63%|██████▎   | 10663/16910 [02:14<01:06, 93.91it/s]
 63%|██████▎   | 10673/16910 [02:15<01:11, 87.77it/s]
 63%|██████▎   | 10683/16910 [02:15<01:09, 89.96it/s]
 63%|██████▎   | 10693/16910 [02:15<01:16, 81.20it/s]
 63%|██████▎   | 10703/16910 [02:15<01:12, 85.69it/s]
 63%|██████▎   | 10712/16910 [02:15<01:17, 79.75it/s]
 63%|██████▎   | 10722/16910 [02:15<01:15, 81.72it/s]
 63%|██████▎   | 10731/16910 [02:15<01:19, 77.70it/s]
 64%|██████▎   | 10739/16910 [02:15<01:20, 76.44it/s]
 64%|██████▎   | 10747/16910 [02:16<01:22, 74.78it/s]
 64%|██████▎   | 10759/16910 [02:16<01:14, 82.79it/s]
 64%|██████▎   | 10770/16910 [02:16<01:08, 89.35it/s]
 64%|██████▍   | 10782/16910 [02:16<01:03, 96.08it/s]
 64%|██████▍   | 10793/16910 [02:16<01:03, 95.76it/s]
 64%|██████▍   | 10804/16910 [02:16<01:01, 99.07it/s]
 64%|██████▍   | 10815/16910 [02:16<01:09, 88.15it/s]
 64%|██████▍   | 10825/16910 [02:16<01:19, 76.79it/s]
 64%|██████▍   | 10834/16910 [02:17<01:20, 75.92it/s]
 64%|██████▍   | 10842/16910 [02:17<01:29, 68.10it/s]
 64%|██████▍   | 10851/16910 [02:17<01:24, 71.41it/s]
 64%|██████▍   | 10859/16910 [02:17<01:38, 61.46it/s]
 64%|██████▍   | 10866/16910 [02:17<01:43, 58.59it/s]
 64%|██████▍   | 10873/16910 [02:17<01:40, 59.80it/s]
 64%|██████▍   | 10883/16910 [02:17<01:29, 67.12it/s]
 64%|██████▍   | 10893/16910 [02:17<01:21, 73.95it/s]
 64%|██████▍   | 10903/16910 [02:18<01:15, 79.11it/s]
 65%|██████▍   | 10912/16910 [02:18<01:14, 80.03it/s]
 65%|██████▍   | 10922/16910 [02:18<01:11, 83.71it/s]
 65%|██████▍   | 10933/16910 [02:18<01:07, 88.90it/s]
