2021-05-01 02:37:55,073 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:37:55,074 INFO     Geo: cqd
2021-05-01 02:37:55,074 INFO     Data Path: data/NELL-q2b
2021-05-01 02:37:55,074 INFO     #entity: 63361
2021-05-01 02:37:55,074 INFO     #relation: 400
2021-05-01 02:37:55,074 INFO     #max steps: 1000
2021-05-01 02:37:55,074 INFO     Evaluate unoins using: DNF
2021-05-01 02:37:55,074 INFO     loading data
2021-05-01 02:38:10,466 INFO     Training info:
2021-05-01 02:38:10,467 INFO     Validation info:
2021-05-01 02:38:10,467 INFO     3i: 4000
2021-05-01 02:38:10,469 INFO     Test info:
2021-05-01 02:38:10,469 INFO     3i: 4000
2021-05-01 02:38:12,032 INFO     Model Parameter Configuration:
2021-05-01 02:38:12,033 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:38:12,033 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:38:12,033 INFO     Parameter Number: 127522000
2021-05-01 02:38:17,172 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:38:18,503 INFO     tasks = 3i
2021-05-01 02:38:18,504 INFO     init_step = 99999
2021-05-01 02:38:18,505 INFO     batch_size = 1000
2021-05-01 02:38:18,505 INFO     hidden_dim = 1000
2021-05-01 02:38:18,505 INFO     gamma = 12.000000
2021-05-01 02:38:18,505 INFO     Evaluating on Valid Dataset...

 93%|█████████▎| 3727/4000 [00:46<00:02, 100.30it/s]
 94%|█████████▎| 3740/4000 [00:46<00:02, 106.82it/s]
 94%|█████████▍| 3752/4000 [00:46<00:02, 110.32it/s]
 94%|█████████▍| 3764/4000 [00:46<00:02, 97.00it/s] 
 94%|█████████▍| 3775/4000 [00:46<00:02, 79.33it/s]
 95%|█████████▍| 3786/4000 [00:46<00:02, 84.94it/s]
 95%|█████████▍| 3796/4000 [00:47<00:02, 70.74it/s]
 95%|█████████▌| 3805/4000 [00:47<00:03, 61.11it/s]
 95%|█████████▌| 3812/4000 [00:47<00:02, 62.95it/s]
 96%|█████████▌| 3820/4000 [00:47<00:02, 65.32it/s]
 96%|█████████▌| 3830/4000 [00:47<00:02, 72.18it/s]
 96%|█████████▌| 3841/4000 [00:47<00:02, 79.45it/s]
 96%|█████████▋| 3850/4000 [00:47<00:01, 79.76it/s]
 96%|█████████▋| 3859/4000 [00:47<00:01, 80.38it/s]
 97%|█████████▋| 3869/4000 [00:48<00:01, 84.95it/s]
 97%|█████████▋| 3878/4000 [00:48<00:01, 75.90it/s]
 97%|█████████▋| 3886/4000 [00:48<00:01, 73.46it/s]
 97%|█████████▋| 3894/4000 [00:48<00:01, 71.88it/s]
 98%|█████████▊| 3903/4000 [00:48<00:01, 75.15it/s]
 98%|█████████▊| 3914/4000 [00:48<00:01, 82.11it/s]
 98%|█████████▊| 3925/4000 [00:48<00:00, 87.71it/s]
 98%|█████████▊| 3937/4000 [00:48<00:00, 93.81it/s]
 99%|█████████▊| 3947/4000 [00:48<00:00, 91.08it/s]
 99%|█████████▉| 3957/4000 [00:49<00:00, 69.65it/s]
 99%|█████████▉| 3965/4000 [00:49<00:00, 59.12it/s]
 99%|█████████▉| 3972/4000 [00:49<00:00, 59.56it/s]
100%|█████████▉| 3981/4000 [00:49<00:00, 65.02it/s]
100%|█████████▉| 3990/4000 [00:49<00:00, 70.91it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.32it/s]
2021-05-01 02:39:08,324 INFO     Valid 3i MRR at step 99999: 0.424702
2021-05-01 02:39:08,325 INFO     Valid 3i HITS1 at step 99999: 0.312375
2021-05-01 02:39:08,325 INFO     Valid 3i HITS3 at step 99999: 0.475341
2021-05-01 02:39:08,325 INFO     Valid 3i HITS10 at step 99999: 0.648770
2021-05-01 02:39:08,325 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 02:39:08,327 INFO     Valid average MRR at step 99999: 0.424702
2021-05-01 02:39:08,328 INFO     Valid average HITS1 at step 99999: 0.312375
2021-05-01 02:39:08,328 INFO     Valid average HITS3 at step 99999: 0.475341
2021-05-01 02:39:08,329 INFO     Valid average HITS10 at step 99999: 0.648770
2021-05-01 02:39:08,329 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:39:08,342 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 93.37it/s]
  1%|          | 21/4000 [00:00<00:40, 97.67it/s]
  1%|          | 33/4000 [00:00<00:38, 102.44it/s]
  1%|          | 43/4000 [00:00<00:39, 99.94it/s] 
  1%|▏         | 55/4000 [00:00<00:37, 104.31it/s]
  2%|▏         | 67/4000 [00:00<00:36, 107.99it/s]
  2%|▏         | 80/4000 [00:00<00:34, 112.59it/s]
  2%|▏         | 93/4000 [00:00<00:33, 115.41it/s]
  3%|▎         | 105/4000 [00:00<00:33, 116.18it/s]
  3%|▎         | 117/4000 [00:01<00:34, 113.93it/s]
  3%|▎         | 129/4000 [00:01<00:49, 77.93it/s] 
  3%|▎         | 139/4000 [00:01<00:56, 68.15it/s]
  4%|▎         | 148/4000 [00:01<00:55, 69.23it/s]
  4%|▍         | 156/4000 [00:01<00:59, 64.77it/s]
  4%|▍         | 164/4000 [00:01<00:59, 64.29it/s]
  4%|▍         | 175/4000 [00:02<00:52, 72.63it/s]
  5%|▍         | 184/4000 [00:02<00:49, 76.98it/s]
  5%|▍         | 196/4000 [00:02<00:44, 85.61it/s]
  5%|▌         | 208/4000 [00:02<00:41, 92.39it/s]
  5%|▌         | 218/4000 [00:02<00:42, 88.94it/s]
  6%|▌         | 230/4000 [00:02<00:39, 94.51it/s]
  6%|▌         | 241/4000 [00:02<00:38, 96.92it/s]
  6%|▋         | 252/4000 [00:02<00:38, 96.27it/s]
  7%|▋         | 265/4000 [00:02<00:36, 102.53it/s]
  7%|▋         | 278/4000 [00:02<00:34, 107.81it/s]
  7%|▋         | 291/4000 [00:03<00:33, 112.27it/s]
  8%|▊         | 303/4000 [00:03<00:32, 114.10it/s]
  8%|▊         | 315/4000 [00:03<00:39, 93.50it/s] 
  8%|▊         | 326/4000 [00:03<00:42, 86.59it/s]
  8%|▊         | 336/4000 [00:03<00:42, 85.54it/s]
  9%|▊         | 345/4000 [00:03<00:48, 75.63it/s]
  9%|▉         | 356/4000 [00:03<00:43, 83.15it/s]
  9%|▉         | 366/4000 [00:04<00:44, 81.28it/s]
  9%|▉         | 375/4000 [00:04<00:48, 75.20it/s]
 10%|▉         | 383/4000 [00:04<00:54, 66.64it/s]
 10%|▉         | 394/4000 [00:04<00:48, 74.09it/s]
 10%|█         | 402/4000 [00:04<00:48, 74.92it/s]
 10%|█         | 412/4000 [00:04<00:45, 79.62it/s]
 11%|█         | 421/4000 [00:04<00:44, 80.30it/s]
 11%|█         | 430/4000 [00:04<00:44, 80.53it/s]
 11%|█         | 440/4000 [00:04<00:42, 83.99it/s]
 11%|█▏        | 450/4000 [00:05<00:40, 86.74it/s]
 11%|█▏        | 459/4000 [00:05<00:41, 85.92it/s]
 12%|█▏        | 468/4000 [00:05<00:49, 70.67it/s]
 12%|█▏        | 476/4000 [00:05<00:54, 65.12it/s]
 12%|█▏        | 483/4000 [00:05<00:53, 66.08it/s]
 12%|█▏        | 492/4000 [00:05<00:50, 68.82it/s]
 13%|█▎        | 502/4000 [00:05<00:46, 75.47it/s]
 13%|█▎        | 514/4000 [00:05<00:41, 84.08it/s]
 13%|█▎        | 526/4000 [00:06<00:38, 91.37it/s]
 13%|█▎        | 536/4000 [00:06<00:37, 91.88it/s]
 14%|█▎        | 546/4000 [00:06<00:39, 86.53it/s]
 14%|█▍        | 556/4000 [00:06<00:41, 83.05it/s]
 14%|█▍        | 565/4000 [00:06<00:45, 76.23it/s]
 14%|█▍        | 573/4000 [00:06<00:52, 65.80it/s]
 15%|█▍        | 581/4000 [00:06<00:57, 59.97it/s]
 15%|█▍        | 588/4000 [00:06<00:57, 59.16it/s]
 15%|█▍        | 595/4000 [00:07<00:58, 58.04it/s]
 15%|█▌        | 602/4000 [00:07<00:59, 57.40it/s]
 15%|█▌        | 610/4000 [00:07<00:54, 61.69it/s]
 15%|█▌        | 617/4000 [00:07<00:55, 61.22it/s]
 16%|█▌        | 624/4000 [00:07<00:58, 57.47it/s]
 16%|█▌        | 630/4000 [00:07<01:03, 52.91it/s]
 16%|█▌        | 636/4000 [00:07<01:03, 53.17it/s]
 16%|█▌        | 642/4000 [00:07<01:02, 53.39it/s]
 16%|█▋        | 652/4000 [00:08<00:53, 62.03it/s]
 17%|█▋        | 663/4000 [00:08<00:48, 68.15it/s]
 17%|█▋        | 671/4000 [00:08<00:49, 66.83it/s]
 17%|█▋        | 681/4000 [00:08<00:44, 74.08it/s]
 17%|█▋        | 692/4000 [00:08<00:40, 81.30it/s]
 18%|█▊        | 704/4000 [00:08<00:36, 89.23it/s]
 18%|█▊        | 716/4000 [00:08<00:34, 95.44it/s]
 18%|█▊        | 728/4000 [00:08<00:32, 100.37it/s]
 18%|█▊        | 740/4000 [00:08<00:31, 104.22it/s]
 19%|█▉        | 752/4000 [00:09<00:30, 107.04it/s]
 19%|█▉        | 764/4000 [00:09<00:29, 108.84it/s]
 19%|█▉        | 776/4000 [00:09<00:29, 109.92it/s]
 20%|█▉        | 788/4000 [00:09<00:31, 101.26it/s]
 20%|█▉        | 799/4000 [00:09<00:51, 62.28it/s] 
 20%|██        | 808/4000 [00:10<01:08, 46.92it/s]
 20%|██        | 815/4000 [00:10<01:16, 41.41it/s]
 21%|██        | 821/4000 [00:10<01:13, 43.28it/s]
 21%|██        | 827/4000 [00:10<01:09, 45.34it/s]
 21%|██        | 837/4000 [00:10<00:58, 53.80it/s]
 21%|██        | 844/4000 [00:10<01:02, 50.44it/s]
 21%|██▏       | 853/4000 [00:10<00:54, 57.99it/s]
 22%|██▏       | 863/4000 [00:10<00:47, 66.34it/s]
 22%|██▏       | 874/4000 [00:11<00:42, 73.81it/s]
 22%|██▏       | 884/4000 [00:11<00:39, 78.41it/s]
 22%|██▏       | 893/4000 [00:11<00:40, 75.80it/s]
 23%|██▎       | 902/4000 [00:11<00:46, 66.86it/s]
 23%|██▎       | 910/4000 [00:11<00:53, 58.19it/s]
 23%|██▎       | 917/4000 [00:11<00:55, 55.31it/s]
 23%|██▎       | 924/4000 [00:11<00:55, 55.08it/s]
 23%|██▎       | 932/4000 [00:12<00:52, 58.89it/s]
 23%|██▎       | 939/4000 [00:12<00:50, 60.75it/s]
 24%|██▍       | 950/4000 [00:12<00:43, 70.07it/s]
 24%|██▍       | 961/4000 [00:12<00:38, 78.54it/s]
 24%|██▍       | 972/4000 [00:12<00:35, 85.19it/s]
 25%|██▍       | 983/4000 [00:12<00:33, 91.15it/s]
 25%|██▍       | 994/4000 [00:12<00:31, 95.81it/s]2021-05-01 02:39:21,037 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:12<00:30, 99.14it/s]
 25%|██▌       | 1016/4000 [00:12<00:32, 90.99it/s]
 26%|██▌       | 1026/4000 [00:13<00:40, 74.02it/s]
 26%|██▌       | 1035/4000 [00:13<00:47, 62.68it/s]
 26%|██▌       | 1043/4000 [00:13<00:58, 50.81it/s]
 26%|██▋       | 1050/4000 [00:13<01:10, 41.73it/s]
 26%|██▋       | 1056/4000 [00:14<01:27, 33.69it/s]
 27%|██▋       | 1061/4000 [00:14<01:20, 36.34it/s]
 27%|██▋       | 1069/4000 [00:14<01:10, 41.68it/s]
 27%|██▋       | 1074/4000 [00:14<01:07, 43.43it/s]
 27%|██▋       | 1085/4000 [00:14<00:55, 52.60it/s]
 27%|██▋       | 1096/4000 [00:14<00:47, 61.73it/s]
 28%|██▊       | 1107/4000 [00:14<00:41, 70.20it/s]
 28%|██▊       | 1118/4000 [00:14<00:37, 77.70it/s]
 28%|██▊       | 1128/4000 [00:14<00:41, 69.41it/s]
 28%|██▊       | 1138/4000 [00:15<00:37, 76.10it/s]
 29%|██▊       | 1148/4000 [00:15<00:34, 81.73it/s]
 29%|██▉       | 1160/4000 [00:15<00:31, 89.97it/s]
 29%|██▉       | 1171/4000 [00:15<00:30, 94.21it/s]
 30%|██▉       | 1182/4000 [00:15<00:30, 93.27it/s]
 30%|██▉       | 1193/4000 [00:15<00:29, 96.68it/s]
 30%|███       | 1203/4000 [00:15<00:31, 88.54it/s]
 30%|███       | 1213/4000 [00:15<00:30, 89.91it/s]
 31%|███       | 1223/4000 [00:16<00:46, 59.67it/s]
 31%|███       | 1231/4000 [00:16<00:46, 60.10it/s]
 31%|███       | 1239/4000 [00:16<00:44, 61.81it/s]
 31%|███       | 1246/4000 [00:16<00:43, 62.86it/s]
 31%|███▏      | 1253/4000 [00:16<00:44, 61.58it/s]
 32%|███▏      | 1260/4000 [00:16<00:46, 58.31it/s]
 32%|███▏      | 1267/4000 [00:16<00:53, 50.93it/s]
 32%|███▏      | 1273/4000 [00:17<00:53, 50.98it/s]
 32%|███▏      | 1279/4000 [00:17<00:52, 52.06it/s]
 32%|███▏      | 1285/4000 [00:17<00:58, 46.69it/s]
 32%|███▏      | 1292/4000 [00:17<00:52, 51.56it/s]
 32%|███▏      | 1298/4000 [00:17<00:54, 50.03it/s]
 33%|███▎      | 1305/4000 [00:17<00:50, 53.24it/s]
 33%|███▎      | 1312/4000 [00:17<00:47, 56.67it/s]
 33%|███▎      | 1322/4000 [00:17<00:41, 64.99it/s]
 33%|███▎      | 1330/4000 [00:17<00:39, 67.77it/s]
 33%|███▎      | 1338/4000 [00:18<00:40, 65.71it/s]
 34%|███▎      | 1345/4000 [00:18<00:48, 55.31it/s]
 34%|███▍      | 1352/4000 [00:18<00:49, 53.37it/s]
 34%|███▍      | 1358/4000 [00:18<00:47, 55.11it/s]
 34%|███▍      | 1368/4000 [00:18<00:41, 62.85it/s]
 34%|███▍      | 1380/4000 [00:18<00:36, 72.63it/s]
 35%|███▍      | 1390/4000 [00:18<00:34, 76.40it/s]
 35%|███▌      | 1400/4000 [00:18<00:32, 80.63it/s]
 35%|███▌      | 1410/4000 [00:19<00:30, 83.89it/s]
 36%|███▌      | 1420/4000 [00:19<00:29, 86.84it/s]
 36%|███▌      | 1432/4000 [00:19<00:28, 91.37it/s]
 36%|███▌      | 1443/4000 [00:19<00:26, 95.27it/s]
 36%|███▋      | 1454/4000 [00:19<00:25, 98.95it/s]
 37%|███▋      | 1465/4000 [00:19<00:32, 77.97it/s]
 37%|███▋      | 1474/4000 [00:19<00:37, 67.98it/s]
 37%|███▋      | 1482/4000 [00:20<00:40, 62.51it/s]
 37%|███▋      | 1489/4000 [00:20<00:47, 52.32it/s]
 37%|███▋      | 1495/4000 [00:20<01:05, 38.16it/s]
 38%|███▊      | 1500/4000 [00:20<01:06, 37.56it/s]
 38%|███▊      | 1505/4000 [00:20<01:05, 37.90it/s]
 38%|███▊      | 1513/4000 [00:20<00:58, 42.70it/s]
 38%|███▊      | 1518/4000 [00:20<00:55, 44.33it/s]
 38%|███▊      | 1526/4000 [00:21<00:48, 50.55it/s]
 38%|███▊      | 1535/4000 [00:21<00:43, 56.60it/s]
 39%|███▊      | 1543/4000 [00:21<00:40, 60.77it/s]
 39%|███▉      | 1553/4000 [00:21<00:37, 65.57it/s]
 39%|███▉      | 1561/4000 [00:21<00:41, 59.18it/s]
 39%|███▉      | 1569/4000 [00:21<00:38, 63.24it/s]
 39%|███▉      | 1578/4000 [00:21<00:35, 68.67it/s]
 40%|███▉      | 1587/4000 [00:21<00:32, 73.68it/s]
 40%|███▉      | 1599/4000 [00:21<00:29, 82.24it/s]
 40%|████      | 1608/4000 [00:22<00:29, 80.36it/s]
 40%|████      | 1617/4000 [00:22<00:33, 71.98it/s]
 41%|████      | 1625/4000 [00:22<00:34, 68.56it/s]
 41%|████      | 1633/4000 [00:22<00:36, 64.89it/s]
 41%|████      | 1641/4000 [00:22<00:36, 64.80it/s]
 41%|████      | 1648/4000 [00:22<00:36, 64.00it/s]
 41%|████▏     | 1657/4000 [00:22<00:34, 67.98it/s]
 42%|████▏     | 1664/4000 [00:22<00:34, 68.41it/s]
 42%|████▏     | 1671/4000 [00:23<00:37, 62.49it/s]
 42%|████▏     | 1678/4000 [00:23<00:39, 58.14it/s]
 42%|████▏     | 1685/4000 [00:23<00:43, 53.64it/s]
 42%|████▏     | 1691/4000 [00:23<00:45, 50.39it/s]
 42%|████▏     | 1697/4000 [00:23<00:49, 46.42it/s]
 43%|████▎     | 1702/4000 [00:23<00:49, 46.51it/s]
 43%|████▎     | 1707/4000 [00:23<00:49, 46.32it/s]
 43%|████▎     | 1712/4000 [00:24<00:49, 46.37it/s]
 43%|████▎     | 1717/4000 [00:24<00:52, 43.89it/s]
 43%|████▎     | 1722/4000 [00:24<00:56, 40.55it/s]
 43%|████▎     | 1727/4000 [00:24<00:55, 41.19it/s]
 43%|████▎     | 1734/4000 [00:24<00:49, 45.49it/s]
 44%|████▎     | 1740/4000 [00:24<00:47, 47.60it/s]
 44%|████▎     | 1748/4000 [00:24<00:42, 53.38it/s]
 44%|████▍     | 1757/4000 [00:24<00:37, 60.53it/s]
 44%|████▍     | 1766/4000 [00:24<00:35, 62.98it/s]
 44%|████▍     | 1773/4000 [00:25<00:38, 58.52it/s]
 44%|████▍     | 1780/4000 [00:25<00:37, 58.47it/s]
 45%|████▍     | 1787/4000 [00:25<00:36, 60.56it/s]
 45%|████▍     | 1799/4000 [00:25<00:31, 70.60it/s]
 45%|████▌     | 1810/4000 [00:25<00:28, 76.65it/s]
 45%|████▌     | 1819/4000 [00:25<00:27, 78.36it/s]
 46%|████▌     | 1828/4000 [00:25<00:27, 78.71it/s]
 46%|████▌     | 1837/4000 [00:25<00:29, 73.56it/s]
 46%|████▌     | 1845/4000 [00:26<00:28, 74.39it/s]
 46%|████▋     | 1853/4000 [00:26<00:29, 73.62it/s]
 47%|████▋     | 1861/4000 [00:26<00:41, 51.24it/s]
 47%|████▋     | 1869/4000 [00:26<00:37, 56.38it/s]
 47%|████▋     | 1876/4000 [00:26<00:43, 48.59it/s]
 47%|████▋     | 1882/4000 [00:26<00:46, 45.65it/s]
 47%|████▋     | 1888/4000 [00:26<00:43, 48.58it/s]
 47%|████▋     | 1894/4000 [00:27<00:42, 49.12it/s]
 48%|████▊     | 1900/4000 [00:27<00:40, 51.68it/s]
 48%|████▊     | 1906/4000 [00:27<00:40, 51.70it/s]
 48%|████▊     | 1912/4000 [00:27<00:40, 51.04it/s]
 48%|████▊     | 1918/4000 [00:27<00:39, 52.19it/s]
 48%|████▊     | 1928/4000 [00:27<00:34, 60.90it/s]
 48%|████▊     | 1938/4000 [00:27<00:30, 66.64it/s]
 49%|████▊     | 1947/4000 [00:27<00:28, 71.47it/s]
 49%|████▉     | 1958/4000 [00:27<00:25, 79.73it/s]
 49%|████▉     | 1967/4000 [00:28<00:26, 77.65it/s]
 49%|████▉     | 1976/4000 [00:28<00:29, 68.28it/s]
 50%|████▉     | 1984/4000 [00:28<00:31, 63.61it/s]
 50%|████▉     | 1991/4000 [00:28<00:35, 55.95it/s]
 50%|████▉     | 1998/4000 [00:28<00:38, 52.39it/s]2021-05-01 02:39:37,076 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:28<00:33, 59.38it/s]
 50%|█████     | 2017/4000 [00:28<00:29, 66.98it/s]
 51%|█████     | 2025/4000 [00:29<00:30, 65.44it/s]
 51%|█████     | 2033/4000 [00:29<00:30, 64.52it/s]
 51%|█████     | 2040/4000 [00:29<00:29, 65.92it/s]
 51%|█████▏    | 2051/4000 [00:29<00:26, 72.39it/s]
 51%|█████▏    | 2059/4000 [00:29<00:28, 68.52it/s]
 52%|█████▏    | 2069/4000 [00:29<00:25, 74.43it/s]
 52%|█████▏    | 2079/4000 [00:29<00:24, 79.38it/s]
 52%|█████▏    | 2090/4000 [00:29<00:22, 86.20it/s]
 52%|█████▎    | 2100/4000 [00:29<00:22, 84.25it/s]
 53%|█████▎    | 2109/4000 [00:30<00:25, 73.67it/s]
 53%|█████▎    | 2117/4000 [00:30<00:29, 62.98it/s]
 53%|█████▎    | 2124/4000 [00:31<02:03, 15.23it/s]
 53%|█████▎    | 2130/4000 [00:31<01:35, 19.62it/s]
 53%|█████▎    | 2136/4000 [00:31<01:16, 24.52it/s]
 54%|█████▎    | 2144/4000 [00:31<01:00, 30.57it/s]
 54%|█████▍    | 2150/4000 [00:31<00:52, 35.40it/s]
 54%|█████▍    | 2157/4000 [00:32<00:45, 40.48it/s]
 54%|█████▍    | 2163/4000 [00:32<00:41, 44.46it/s]
 54%|█████▍    | 2174/4000 [00:32<00:34, 53.48it/s]
 55%|█████▍    | 2183/4000 [00:32<00:30, 58.90it/s]
 55%|█████▍    | 2191/4000 [00:32<00:29, 61.95it/s]
 55%|█████▌    | 2202/4000 [00:32<00:25, 71.19it/s]
 55%|█████▌    | 2211/4000 [00:32<00:24, 74.27it/s]
 56%|█████▌    | 2220/4000 [00:33<00:35, 50.69it/s]
 56%|█████▌    | 2227/4000 [00:33<00:41, 42.38it/s]
 56%|█████▌    | 2233/4000 [00:33<00:45, 38.94it/s]
 56%|█████▌    | 2239/4000 [00:33<00:40, 43.06it/s]
 56%|█████▌    | 2245/4000 [00:33<00:39, 44.33it/s]
 56%|█████▋    | 2251/4000 [00:33<00:40, 43.59it/s]
 56%|█████▋    | 2258/4000 [00:33<00:36, 47.65it/s]
 57%|█████▋    | 2264/4000 [00:34<00:35, 49.60it/s]
 57%|█████▋    | 2271/4000 [00:34<00:33, 51.72it/s]
 57%|█████▋    | 2277/4000 [00:34<00:32, 52.81it/s]
 57%|█████▋    | 2287/4000 [00:34<00:28, 60.94it/s]
 57%|█████▋    | 2296/4000 [00:34<00:25, 66.76it/s]
 58%|█████▊    | 2304/4000 [00:34<00:26, 64.63it/s]
 58%|█████▊    | 2311/4000 [00:34<00:25, 65.78it/s]
 58%|█████▊    | 2318/4000 [00:34<00:29, 57.92it/s]
 58%|█████▊    | 2325/4000 [00:35<00:28, 58.72it/s]
 58%|█████▊    | 2332/4000 [00:35<00:28, 58.20it/s]
 58%|█████▊    | 2339/4000 [00:35<00:28, 57.87it/s]
 59%|█████▊    | 2347/4000 [00:35<00:26, 61.33it/s]
 59%|█████▉    | 2355/4000 [00:35<00:25, 64.68it/s]
 59%|█████▉    | 2367/4000 [00:35<00:22, 74.15it/s]
 59%|█████▉    | 2376/4000 [00:35<00:23, 67.81it/s]
 60%|█████▉    | 2384/4000 [00:35<00:25, 63.77it/s]
 60%|█████▉    | 2392/4000 [00:35<00:24, 66.89it/s]
 60%|██████    | 2400/4000 [00:36<00:24, 64.43it/s]
 60%|██████    | 2410/4000 [00:36<00:22, 71.02it/s]
 60%|██████    | 2418/4000 [00:36<00:27, 58.53it/s]
 61%|██████    | 2425/4000 [00:36<00:27, 56.90it/s]
 61%|██████    | 2432/4000 [00:36<00:34, 44.96it/s]
 61%|██████    | 2438/4000 [00:36<00:37, 41.18it/s]
 61%|██████    | 2443/4000 [00:37<00:39, 39.31it/s]
 61%|██████    | 2448/4000 [00:37<00:49, 31.18it/s]
 61%|██████▏   | 2454/4000 [00:37<00:43, 35.47it/s]
 62%|██████▏   | 2460/4000 [00:37<00:40, 38.26it/s]
 62%|██████▏   | 2466/4000 [00:37<00:36, 42.23it/s]
 62%|██████▏   | 2473/4000 [00:37<00:32, 47.38it/s]
 62%|██████▏   | 2480/4000 [00:37<00:29, 50.98it/s]
 62%|██████▏   | 2486/4000 [00:38<00:28, 53.35it/s]
 62%|██████▏   | 2492/4000 [00:38<00:27, 54.89it/s]
 62%|██████▏   | 2498/4000 [00:38<00:26, 56.02it/s]
 63%|██████▎   | 2504/4000 [00:38<00:28, 53.39it/s]
 63%|██████▎   | 2513/4000 [00:38<00:24, 60.24it/s]
 63%|██████▎   | 2525/4000 [00:38<00:21, 70.10it/s]
 63%|██████▎   | 2533/4000 [00:38<00:20, 71.48it/s]
 64%|██████▎   | 2541/4000 [00:38<00:21, 69.24it/s]
 64%|██████▎   | 2549/4000 [00:38<00:20, 71.61it/s]
 64%|██████▍   | 2557/4000 [00:38<00:20, 71.05it/s]
 64%|██████▍   | 2566/4000 [00:39<00:19, 74.13it/s]
 64%|██████▍   | 2574/4000 [00:39<00:24, 57.47it/s]
 65%|██████▍   | 2581/4000 [00:39<00:28, 50.45it/s]
 65%|██████▍   | 2589/4000 [00:39<00:25, 55.65it/s]
 65%|██████▍   | 2596/4000 [00:39<00:24, 56.55it/s]
 65%|██████▌   | 2603/4000 [00:39<00:24, 56.40it/s]
 65%|██████▌   | 2611/4000 [00:39<00:23, 59.05it/s]
 65%|██████▌   | 2618/4000 [00:40<00:26, 51.52it/s]
 66%|██████▌   | 2624/4000 [00:40<00:27, 50.93it/s]
 66%|██████▌   | 2630/4000 [00:40<00:27, 49.77it/s]
 66%|██████▌   | 2636/4000 [00:40<00:29, 46.59it/s]
 66%|██████▌   | 2641/4000 [00:40<00:30, 44.04it/s]
 66%|██████▌   | 2646/4000 [00:40<00:31, 43.54it/s]
 66%|██████▋   | 2651/4000 [00:40<00:30, 44.44it/s]
 66%|██████▋   | 2656/4000 [00:41<00:29, 44.97it/s]
 67%|██████▋   | 2664/4000 [00:41<00:26, 50.54it/s]
 67%|██████▋   | 2670/4000 [00:41<00:28, 45.98it/s]
 67%|██████▋   | 2675/4000 [00:41<00:36, 36.03it/s]
 67%|██████▋   | 2680/4000 [00:41<00:35, 37.45it/s]
 67%|██████▋   | 2685/4000 [00:41<00:34, 38.48it/s]
 67%|██████▋   | 2693/4000 [00:41<00:28, 45.38it/s]
 68%|██████▊   | 2701/4000 [00:41<00:25, 51.45it/s]
 68%|██████▊   | 2709/4000 [00:42<00:22, 57.50it/s]
 68%|██████▊   | 2719/4000 [00:42<00:19, 65.29it/s]
 68%|██████▊   | 2727/4000 [00:42<00:20, 63.44it/s]
 68%|██████▊   | 2734/4000 [00:42<00:19, 65.07it/s]
 69%|██████▊   | 2746/4000 [00:42<00:16, 75.38it/s]
 69%|██████▉   | 2755/4000 [00:42<00:18, 68.79it/s]
 69%|██████▉   | 2763/4000 [00:42<00:18, 65.46it/s]
 69%|██████▉   | 2773/4000 [00:42<00:16, 72.77it/s]
 70%|██████▉   | 2784/4000 [00:42<00:15, 79.35it/s]
 70%|██████▉   | 2793/4000 [00:43<00:16, 71.83it/s]
 70%|███████   | 2801/4000 [00:43<00:18, 64.91it/s]
 70%|███████   | 2809/4000 [00:43<00:25, 47.22it/s]
 70%|███████   | 2815/4000 [00:43<00:29, 40.82it/s]
 70%|███████   | 2820/4000 [00:43<00:32, 36.14it/s]
 71%|███████   | 2825/4000 [00:44<00:30, 38.60it/s]
 71%|███████   | 2831/4000 [00:44<00:27, 41.87it/s]
 71%|███████   | 2836/4000 [00:44<00:27, 43.00it/s]
 71%|███████   | 2842/4000 [00:44<00:25, 46.23it/s]
 71%|███████   | 2847/4000 [00:44<00:24, 47.03it/s]
 71%|███████▏  | 2858/4000 [00:44<00:20, 56.77it/s]
 72%|███████▏  | 2866/4000 [00:44<00:18, 60.68it/s]
 72%|███████▏  | 2873/4000 [00:44<00:17, 62.63it/s]
 72%|███████▏  | 2882/4000 [00:44<00:16, 68.85it/s]
 72%|███████▏  | 2891/4000 [00:44<00:15, 72.69it/s]
 72%|███████▎  | 2900/4000 [00:45<00:14, 74.85it/s]
 73%|███████▎  | 2908/4000 [00:45<00:14, 74.00it/s]
 73%|███████▎  | 2918/4000 [00:45<00:13, 78.34it/s]
 73%|███████▎  | 2927/4000 [00:45<00:21, 49.43it/s]
 73%|███████▎  | 2934/4000 [00:45<00:22, 47.58it/s]
