2021-05-01 01:05:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:05:08,200 INFO     Geo: cqd
2021-05-01 01:05:08,200 INFO     Data Path: data/NELL-q2b
2021-05-01 01:05:08,200 INFO     #entity: 63361
2021-05-01 01:05:08,200 INFO     #relation: 400
2021-05-01 01:05:08,200 INFO     #max steps: 1000
2021-05-01 01:05:08,200 INFO     Evaluate unoins using: DNF
2021-05-01 01:05:08,200 INFO     loading data
2021-05-01 01:05:19,633 INFO     Training info:
2021-05-01 01:05:19,634 INFO     Validation info:
2021-05-01 01:05:19,634 INFO     1p: 16927
2021-05-01 01:05:19,638 INFO     Test info:
2021-05-01 01:05:19,638 INFO     1p: 17034
2021-05-01 01:05:21,241 INFO     Model Parameter Configuration:
2021-05-01 01:05:21,241 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter Number: 127522000
2021-05-01 01:05:23,698 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:05:24,403 INFO     tasks = 1p
2021-05-01 01:05:24,403 INFO     init_step = 99999
2021-05-01 01:05:24,403 INFO     batch_size = 1000
2021-05-01 01:05:24,403 INFO     hidden_dim = 1000
2021-05-01 01:05:24,403 INFO     gamma = 12.000000
2021-05-01 01:05:24,403 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 6104/16927 [00:39<01:10, 153.51it/s]
 36%|███▌      | 6120/16927 [00:39<01:10, 153.20it/s]
 36%|███▋      | 6137/16927 [00:39<01:08, 157.28it/s]
 36%|███▋      | 6153/16927 [00:39<01:09, 155.65it/s]
 36%|███▋      | 6169/16927 [00:39<01:10, 151.67it/s]
 37%|███▋      | 6185/16927 [00:39<01:11, 150.62it/s]
 37%|███▋      | 6201/16927 [00:40<01:10, 153.03it/s]
 37%|███▋      | 6218/16927 [00:40<01:09, 154.69it/s]
 37%|███▋      | 6234/16927 [00:40<01:10, 151.52it/s]
 37%|███▋      | 6251/16927 [00:40<01:09, 154.71it/s]
 37%|███▋      | 6267/16927 [00:40<01:10, 150.47it/s]
 37%|███▋      | 6283/16927 [00:40<01:11, 149.40it/s]
 37%|███▋      | 6299/16927 [00:40<01:10, 150.78it/s]
 37%|███▋      | 6315/16927 [00:40<01:09, 152.22it/s]
 37%|███▋      | 6331/16927 [00:40<01:08, 153.96it/s]
 37%|███▋      | 6347/16927 [00:41<01:09, 152.45it/s]
 38%|███▊      | 6363/16927 [00:41<01:09, 151.30it/s]
 38%|███▊      | 6379/16927 [00:41<01:10, 150.07it/s]
 38%|███▊      | 6395/16927 [00:41<01:10, 149.04it/s]
 38%|███▊      | 6410/16927 [00:41<01:11, 147.54it/s]
 38%|███▊      | 6426/16927 [00:41<01:09, 150.36it/s]
 38%|███▊      | 6442/16927 [00:41<01:09, 151.84it/s]
 38%|███▊      | 6458/16927 [00:41<01:09, 151.32it/s]
 38%|███▊      | 6475/16927 [00:41<01:07, 154.02it/s]
 38%|███▊      | 6491/16927 [00:41<01:07, 155.69it/s]
 38%|███▊      | 6508/16927 [00:42<01:05, 158.81it/s]
 39%|███▊      | 6525/16927 [00:42<01:05, 159.46it/s]
 39%|███▊      | 6542/16927 [00:42<01:04, 160.65it/s]
 39%|███▊      | 6559/16927 [00:42<01:05, 158.28it/s]
 39%|███▉      | 6575/16927 [00:42<01:09, 149.52it/s]
 39%|███▉      | 6591/16927 [00:42<01:08, 150.97it/s]
 39%|███▉      | 6607/16927 [00:42<01:07, 151.83it/s]
 39%|███▉      | 6623/16927 [00:42<01:08, 149.59it/s]
 39%|███▉      | 6639/16927 [00:42<01:08, 149.73it/s]
 39%|███▉      | 6655/16927 [00:43<01:10, 145.95it/s]
 39%|███▉      | 6671/16927 [00:43<01:08, 149.75it/s]
 40%|███▉      | 6688/16927 [00:43<01:06, 153.29it/s]
 40%|███▉      | 6704/16927 [00:43<01:06, 154.01it/s]
 40%|███▉      | 6721/16927 [00:43<01:04, 157.04it/s]
 40%|███▉      | 6737/16927 [00:43<01:04, 157.12it/s]
 40%|███▉      | 6754/16927 [00:43<01:04, 158.67it/s]
 40%|███▉      | 6770/16927 [00:43<01:05, 153.96it/s]
 40%|████      | 6786/16927 [00:43<01:07, 151.13it/s]
 40%|████      | 6803/16927 [00:43<01:05, 155.74it/s]
 40%|████      | 6819/16927 [00:44<01:06, 151.71it/s]
 40%|████      | 6835/16927 [00:44<01:06, 150.75it/s]
 40%|████      | 6851/16927 [00:44<01:07, 148.73it/s]
 41%|████      | 6866/16927 [00:44<01:08, 147.24it/s]
 41%|████      | 6881/16927 [00:44<01:08, 145.85it/s]
 41%|████      | 6896/16927 [00:44<01:08, 146.22it/s]
 41%|████      | 6912/16927 [00:44<01:06, 149.94it/s]
 41%|████      | 6929/16927 [00:44<01:05, 153.73it/s]
 41%|████      | 6945/16927 [00:44<01:05, 153.02it/s]
 41%|████      | 6961/16927 [00:45<01:05, 152.76it/s]
 41%|████      | 6978/16927 [00:45<01:03, 156.54it/s]
 41%|████▏     | 6995/16927 [00:45<01:02, 159.24it/s]2021-05-01 01:06:09,698 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7012/16927 [00:45<01:01, 160.93it/s]
 42%|████▏     | 7029/16927 [00:45<01:00, 162.48it/s]
 42%|████▏     | 7046/16927 [00:45<01:00, 163.24it/s]
 42%|████▏     | 7063/16927 [00:45<01:02, 158.74it/s]
 42%|████▏     | 7080/16927 [00:45<01:01, 161.12it/s]
 42%|████▏     | 7097/16927 [00:45<01:01, 158.57it/s]
 42%|████▏     | 7114/16927 [00:45<01:00, 161.24it/s]
 42%|████▏     | 7131/16927 [00:46<01:00, 162.53it/s]
 42%|████▏     | 7148/16927 [00:46<00:59, 163.49it/s]
 42%|████▏     | 7165/16927 [00:46<00:59, 164.21it/s]
 42%|████▏     | 7182/16927 [00:46<00:58, 165.18it/s]
 43%|████▎     | 7199/16927 [00:46<00:58, 165.33it/s]
 43%|████▎     | 7216/16927 [00:46<00:58, 165.00it/s]
 43%|████▎     | 7233/16927 [00:46<00:58, 165.27it/s]
 43%|████▎     | 7250/16927 [00:46<00:58, 165.21it/s]
 43%|████▎     | 7267/16927 [00:46<00:59, 163.66it/s]
 43%|████▎     | 7284/16927 [00:47<00:59, 162.47it/s]
 43%|████▎     | 7301/16927 [00:47<01:00, 160.28it/s]
 43%|████▎     | 7318/16927 [00:47<01:01, 156.73it/s]
 43%|████▎     | 7334/16927 [00:47<01:04, 149.53it/s]
 43%|████▎     | 7350/16927 [00:47<01:03, 151.93it/s]
 44%|████▎     | 7366/16927 [00:47<01:03, 150.92it/s]
 44%|████▎     | 7382/16927 [00:47<01:07, 141.58it/s]
 44%|████▎     | 7398/16927 [00:47<01:05, 145.63it/s]
 44%|████▍     | 7413/16927 [00:47<01:07, 140.73it/s]
 44%|████▍     | 7428/16927 [00:48<01:07, 140.35it/s]
 44%|████▍     | 7443/16927 [00:48<01:08, 139.33it/s]
 44%|████▍     | 7457/16927 [00:48<01:08, 138.76it/s]
 44%|████▍     | 7471/16927 [00:48<01:08, 138.91it/s]
 44%|████▍     | 7485/16927 [00:48<01:10, 134.52it/s]
 44%|████▍     | 7499/16927 [00:48<01:11, 130.99it/s]
 44%|████▍     | 7513/16927 [00:48<01:12, 129.96it/s]
 44%|████▍     | 7527/16927 [00:48<01:12, 129.89it/s]
 45%|████▍     | 7541/16927 [00:48<01:12, 129.70it/s]
 45%|████▍     | 7555/16927 [00:49<01:12, 129.87it/s]
 45%|████▍     | 7569/16927 [00:49<01:12, 129.60it/s]
 45%|████▍     | 7583/16927 [00:49<01:11, 129.83it/s]
 45%|████▍     | 7596/16927 [00:49<01:11, 129.61it/s]
 45%|████▍     | 7610/16927 [00:49<01:11, 129.86it/s]
 45%|████▌     | 7623/16927 [00:49<01:11, 129.65it/s]
 45%|████▌     | 7636/16927 [00:49<01:12, 128.17it/s]
 45%|████▌     | 7649/16927 [00:49<01:13, 125.96it/s]
 45%|████▌     | 7666/16927 [00:49<01:08, 135.35it/s]
 45%|████▌     | 7683/16927 [00:49<01:05, 142.14it/s]
 45%|████▌     | 7698/16927 [00:50<01:06, 139.14it/s]
 46%|████▌     | 7714/16927 [00:50<01:04, 142.35it/s]
 46%|████▌     | 7729/16927 [00:50<01:06, 139.30it/s]
 46%|████▌     | 7744/16927 [00:50<01:05, 140.46it/s]
 46%|████▌     | 7759/16927 [00:50<01:07, 136.29it/s]
 46%|████▌     | 7774/16927 [00:50<01:05, 139.87it/s]
 46%|████▌     | 7789/16927 [00:50<01:04, 142.39it/s]
 46%|████▌     | 7804/16927 [00:50<01:03, 144.54it/s]
 46%|████▌     | 7819/16927 [00:50<01:02, 145.49it/s]
 46%|████▋     | 7834/16927 [00:51<01:02, 146.41it/s]
 46%|████▋     | 7850/16927 [00:51<01:01, 148.30it/s]
 46%|████▋     | 7866/16927 [00:51<01:00, 150.24it/s]
 47%|████▋     | 7882/16927 [00:51<01:00, 150.41it/s]
 47%|████▋     | 7898/16927 [00:51<00:59, 151.18it/s]
 47%|████▋     | 7914/16927 [00:51<00:59, 150.85it/s]
 47%|████▋     | 7930/16927 [00:51<00:59, 150.33it/s]
 47%|████▋     | 7946/16927 [00:51<00:59, 151.02it/s]
 47%|████▋     | 7962/16927 [00:51<00:59, 150.46it/s]
 47%|████▋     | 7978/16927 [00:51<00:59, 150.56it/s]
 47%|████▋     | 7994/16927 [00:52<00:58, 151.70it/s]2021-05-01 01:06:16,512 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8010/16927 [00:52<00:58, 151.93it/s]
 47%|████▋     | 8026/16927 [00:52<00:58, 152.23it/s]
 48%|████▊     | 8042/16927 [00:52<00:58, 152.04it/s]
 48%|████▊     | 8058/16927 [00:52<00:58, 151.42it/s]
 48%|████▊     | 8074/16927 [00:52<00:59, 149.89it/s]
 48%|████▊     | 8089/16927 [00:52<00:59, 147.42it/s]
 48%|████▊     | 8105/16927 [00:52<00:59, 149.16it/s]
 48%|████▊     | 8120/16927 [00:52<00:59, 148.62it/s]
 48%|████▊     | 8136/16927 [00:53<00:58, 149.16it/s]
 48%|████▊     | 8151/16927 [00:53<01:00, 145.47it/s]
 48%|████▊     | 8166/16927 [00:53<01:03, 136.89it/s]
 48%|████▊     | 8180/16927 [00:53<01:05, 133.12it/s]
 48%|████▊     | 8194/16927 [00:53<01:06, 131.05it/s]
 48%|████▊     | 8208/16927 [00:53<01:07, 130.09it/s]
 49%|████▊     | 8224/16927 [00:53<01:04, 135.72it/s]
 49%|████▊     | 8240/16927 [00:53<01:01, 140.20it/s]
 49%|████▉     | 8255/16927 [00:53<01:00, 142.55it/s]
 49%|████▉     | 8272/16927 [00:53<00:58, 147.73it/s]
 49%|████▉     | 8287/16927 [00:54<01:00, 142.20it/s]
 49%|████▉     | 8304/16927 [00:54<00:58, 148.67it/s]
 49%|████▉     | 8320/16927 [00:54<01:01, 140.96it/s]
 49%|████▉     | 8335/16927 [00:54<01:03, 135.78it/s]
 49%|████▉     | 8350/16927 [00:54<01:01, 138.82it/s]
 49%|████▉     | 8366/16927 [00:54<00:59, 143.78it/s]
 50%|████▉     | 8381/16927 [00:54<01:00, 141.77it/s]
 50%|████▉     | 8396/16927 [00:54<00:59, 143.21it/s]
 50%|████▉     | 8411/16927 [00:54<01:00, 141.16it/s]
 50%|████▉     | 8427/16927 [00:55<00:58, 144.90it/s]
 50%|████▉     | 8443/16927 [00:55<00:57, 148.15it/s]
 50%|████▉     | 8460/16927 [00:55<00:55, 151.81it/s]
 50%|█████     | 8476/16927 [00:55<00:57, 147.27it/s]
 50%|█████     | 8491/16927 [00:55<00:57, 147.53it/s]
 50%|█████     | 8507/16927 [00:55<00:56, 148.84it/s]
 50%|█████     | 8522/16927 [00:55<00:56, 149.15it/s]
 50%|█████     | 8538/16927 [00:55<00:56, 149.39it/s]
 51%|█████     | 8553/16927 [00:55<00:56, 147.77it/s]
 51%|█████     | 8568/16927 [00:56<00:57, 146.47it/s]
 51%|█████     | 8583/16927 [00:56<00:57, 146.31it/s]
 51%|█████     | 8598/16927 [00:56<00:56, 146.58it/s]
 51%|█████     | 8614/16927 [00:56<00:56, 148.40it/s]
 51%|█████     | 8630/16927 [00:56<00:55, 150.15it/s]
 51%|█████     | 8646/16927 [00:56<00:54, 150.98it/s]
 51%|█████     | 8662/16927 [00:56<00:54, 150.86it/s]
 51%|█████▏    | 8678/16927 [00:56<00:57, 143.74it/s]
 51%|█████▏    | 8693/16927 [00:56<00:59, 139.23it/s]
 51%|█████▏    | 8708/16927 [00:57<01:00, 136.59it/s]
 52%|█████▏    | 8722/16927 [00:57<01:01, 134.41it/s]
 52%|█████▏    | 8736/16927 [00:57<01:01, 133.24it/s]
 52%|█████▏    | 8750/16927 [00:57<01:01, 132.00it/s]
 52%|█████▏    | 8764/16927 [00:57<01:02, 131.60it/s]
 52%|█████▏    | 8778/16927 [00:57<01:02, 130.94it/s]
 52%|█████▏    | 8792/16927 [00:57<01:02, 130.86it/s]
 52%|█████▏    | 8806/16927 [00:57<01:02, 130.21it/s]
 52%|█████▏    | 8822/16927 [00:57<00:59, 135.85it/s]
 52%|█████▏    | 8837/16927 [00:57<00:58, 138.32it/s]
 52%|█████▏    | 8853/16927 [00:58<00:56, 142.05it/s]
 52%|█████▏    | 8869/16927 [00:58<00:54, 146.78it/s]
 52%|█████▏    | 8886/16927 [00:58<00:52, 152.33it/s]
 53%|█████▎    | 8902/16927 [00:58<00:52, 154.14it/s]
 53%|█████▎    | 8918/16927 [00:58<00:52, 153.39it/s]
 53%|█████▎    | 8934/16927 [00:58<00:56, 142.54it/s]
 53%|█████▎    | 8949/16927 [00:58<00:56, 141.76it/s]
 53%|█████▎    | 8964/16927 [00:58<00:55, 142.83it/s]
 53%|█████▎    | 8981/16927 [00:58<00:53, 148.32it/s]
 53%|█████▎    | 8998/16927 [00:59<00:51, 153.43it/s]2021-05-01 01:06:23,464 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9014/16927 [00:59<00:54, 144.63it/s]
 53%|█████▎    | 9029/16927 [00:59<00:54, 145.07it/s]
 53%|█████▎    | 9044/16927 [00:59<00:55, 142.17it/s]
 54%|█████▎    | 9059/16927 [00:59<00:54, 143.53it/s]
 54%|█████▎    | 9075/16927 [00:59<00:53, 147.49it/s]
 54%|█████▎    | 9092/16927 [00:59<00:51, 151.81it/s]
 54%|█████▍    | 9108/16927 [00:59<00:50, 153.75it/s]
 54%|█████▍    | 9125/16927 [00:59<00:49, 156.48it/s]
 54%|█████▍    | 9142/16927 [00:59<00:49, 157.68it/s]
 54%|█████▍    | 9159/16927 [01:00<00:48, 158.83it/s]
 54%|█████▍    | 9176/16927 [01:00<00:48, 160.58it/s]
 54%|█████▍    | 9193/16927 [01:00<00:48, 160.12it/s]
 54%|█████▍    | 9210/16927 [01:00<00:47, 160.91it/s]
 55%|█████▍    | 9227/16927 [01:00<00:47, 162.38it/s]
 55%|█████▍    | 9244/16927 [01:00<00:47, 161.90it/s]
 55%|█████▍    | 9261/16927 [01:00<00:47, 162.78it/s]
 55%|█████▍    | 9278/16927 [01:00<00:47, 161.61it/s]
 55%|█████▍    | 9295/16927 [01:00<00:48, 157.87it/s]
 55%|█████▌    | 9311/16927 [01:01<00:48, 156.80it/s]
 55%|█████▌    | 9328/16927 [01:01<00:47, 158.66it/s]
 55%|█████▌    | 9345/16927 [01:01<00:47, 160.66it/s]
 55%|█████▌    | 9362/16927 [01:01<00:47, 159.57it/s]
 55%|█████▌    | 9378/16927 [01:01<00:47, 158.19it/s]
 55%|█████▌    | 9394/16927 [01:01<00:48, 156.08it/s]
 56%|█████▌    | 9410/16927 [01:01<00:48, 156.33it/s]
 56%|█████▌    | 9426/16927 [01:01<00:50, 148.26it/s]
 56%|█████▌    | 9441/16927 [01:01<00:53, 141.19it/s]
 56%|█████▌    | 9457/16927 [01:02<00:51, 144.27it/s]
 56%|█████▌    | 9474/16927 [01:02<00:49, 150.06it/s]
 56%|█████▌    | 9490/16927 [01:02<00:50, 148.34it/s]
 56%|█████▌    | 9506/16927 [01:02<00:49, 151.14it/s]
 56%|█████▋    | 9522/16927 [01:02<00:48, 153.07it/s]
 56%|█████▋    | 9538/16927 [01:02<00:47, 154.62it/s]
 56%|█████▋    | 9554/16927 [01:02<00:48, 151.35it/s]
 57%|█████▋    | 9570/16927 [01:02<00:48, 152.29it/s]
 57%|█████▋    | 9587/16927 [01:02<00:47, 155.83it/s]
 57%|█████▋    | 9603/16927 [01:02<00:47, 153.62it/s]
 57%|█████▋    | 9620/16927 [01:03<00:46, 156.84it/s]
 57%|█████▋    | 9636/16927 [01:03<00:46, 157.10it/s]
 57%|█████▋    | 9652/16927 [01:03<00:46, 157.82it/s]
 57%|█████▋    | 9669/16927 [01:03<00:45, 158.59it/s]
 57%|█████▋    | 9686/16927 [01:03<00:44, 161.23it/s]
 57%|█████▋    | 9703/16927 [01:03<00:45, 159.61it/s]
 57%|█████▋    | 9719/16927 [01:03<00:45, 159.63it/s]
 58%|█████▊    | 9736/16927 [01:03<00:44, 161.40it/s]
 58%|█████▊    | 9753/16927 [01:03<00:44, 162.05it/s]
 58%|█████▊    | 9770/16927 [01:03<00:44, 162.30it/s]
 58%|█████▊    | 9787/16927 [01:04<00:44, 159.67it/s]
 58%|█████▊    | 9803/16927 [01:04<00:45, 155.92it/s]
 58%|█████▊    | 9819/16927 [01:04<00:45, 155.46it/s]
 58%|█████▊    | 9835/16927 [01:04<00:45, 155.97it/s]
 58%|█████▊    | 9852/16927 [01:04<00:44, 158.53it/s]
 58%|█████▊    | 9869/16927 [01:04<00:44, 160.28it/s]
 58%|█████▊    | 9886/16927 [01:04<00:43, 160.09it/s]
 59%|█████▊    | 9903/16927 [01:04<00:43, 160.08it/s]
 59%|█████▊    | 9920/16927 [01:04<00:43, 160.15it/s]
 59%|█████▊    | 9937/16927 [01:05<00:43, 160.10it/s]
 59%|█████▉    | 9954/16927 [01:05<00:43, 158.72it/s]
 59%|█████▉    | 9971/16927 [01:05<00:43, 159.75it/s]
 59%|█████▉    | 9987/16927 [01:05<00:43, 158.88it/s]2021-05-01 01:06:29,860 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10003/16927 [01:05<00:44, 156.96it/s]
 59%|█████▉    | 10020/16927 [01:05<00:43, 158.14it/s]
 59%|█████▉    | 10037/16927 [01:05<00:43, 159.11it/s]
 59%|█████▉    | 10054/16927 [01:05<00:42, 160.34it/s]
 59%|█████▉    | 10071/16927 [01:05<00:42, 159.77it/s]
 60%|█████▉    | 10088/16927 [01:05<00:42, 161.52it/s]
 60%|█████▉    | 10105/16927 [01:06<00:42, 161.90it/s]
 60%|█████▉    | 10122/16927 [01:06<00:41, 163.08it/s]
 60%|█████▉    | 10139/16927 [01:06<00:41, 163.73it/s]
 60%|█████▉    | 10156/16927 [01:06<00:41, 164.55it/s]
 60%|██████    | 10173/16927 [01:06<00:41, 161.51it/s]
 60%|██████    | 10190/16927 [01:06<00:41, 161.74it/s]
 60%|██████    | 10207/16927 [01:06<00:42, 159.31it/s]
 60%|██████    | 10223/16927 [01:06<00:42, 158.68it/s]
 60%|██████    | 10239/16927 [01:06<00:42, 158.42it/s]
 61%|██████    | 10256/16927 [01:07<00:41, 159.77it/s]
 61%|██████    | 10273/16927 [01:07<00:41, 160.53it/s]
 61%|██████    | 10290/16927 [01:07<00:41, 158.80it/s]
 61%|██████    | 10307/16927 [01:07<00:41, 160.77it/s]
 61%|██████    | 10324/16927 [01:07<00:41, 160.48it/s]
 61%|██████    | 10341/16927 [01:07<00:40, 161.76it/s]
 61%|██████    | 10358/16927 [01:07<00:40, 162.31it/s]
 61%|██████▏   | 10375/16927 [01:07<00:40, 161.58it/s]
 61%|██████▏   | 10392/16927 [01:07<00:40, 162.60it/s]
 61%|██████▏   | 10409/16927 [01:07<00:40, 161.65it/s]
 62%|██████▏   | 10426/16927 [01:08<00:40, 161.70it/s]
 62%|██████▏   | 10443/16927 [01:08<00:40, 160.70it/s]
 62%|██████▏   | 10460/16927 [01:08<00:39, 162.64it/s]
 62%|██████▏   | 10477/16927 [01:08<00:40, 159.67it/s]
 62%|██████▏   | 10493/16927 [01:08<00:40, 158.20it/s]
 62%|██████▏   | 10509/16927 [01:08<00:40, 158.70it/s]
 62%|██████▏   | 10526/16927 [01:08<00:39, 160.38it/s]
 62%|██████▏   | 10543/16927 [01:08<00:39, 160.00it/s]
 62%|██████▏   | 10560/16927 [01:08<00:39, 161.18it/s]
 62%|██████▏   | 10577/16927 [01:09<00:39, 162.69it/s]
 63%|██████▎   | 10594/16927 [01:09<00:39, 160.58it/s]
 63%|██████▎   | 10611/16927 [01:09<00:39, 161.67it/s]
 63%|██████▎   | 10628/16927 [01:09<00:38, 162.01it/s]
 63%|██████▎   | 10645/16927 [01:09<00:38, 163.66it/s]
 63%|██████▎   | 10662/16927 [01:09<00:39, 160.08it/s]
 63%|██████▎   | 10679/16927 [01:09<00:38, 160.37it/s]
 63%|██████▎   | 10696/16927 [01:09<00:39, 157.00it/s]
 63%|██████▎   | 10712/16927 [01:09<00:42, 145.98it/s]
 63%|██████▎   | 10728/16927 [01:10<00:42, 146.76it/s]
 63%|██████▎   | 10743/16927 [01:10<00:42, 145.68it/s]
 64%|██████▎   | 10758/16927 [01:10<00:45, 137.09it/s]
 64%|██████▎   | 10773/16927 [01:10<00:44, 138.13it/s]
 64%|██████▎   | 10789/16927 [01:10<00:42, 142.89it/s]
 64%|██████▍   | 10806/16927 [01:10<00:41, 148.28it/s]
 64%|██████▍   | 10822/16927 [01:10<00:40, 150.35it/s]
 64%|██████▍   | 10839/16927 [01:10<00:39, 154.60it/s]
 64%|██████▍   | 10855/16927 [01:10<00:39, 155.61it/s]
 64%|██████▍   | 10871/16927 [01:10<00:38, 155.42it/s]
 64%|██████▍   | 10888/16927 [01:11<00:38, 157.16it/s]
 64%|██████▍   | 10904/16927 [01:11<00:38, 156.40it/s]
 65%|██████▍   | 10920/16927 [01:11<00:38, 156.01it/s]
 65%|██████▍   | 10937/16927 [01:11<00:38, 157.33it/s]
 65%|██████▍   | 10954/16927 [01:11<00:37, 158.54it/s]
 65%|██████▍   | 10970/16927 [01:11<00:38, 156.65it/s]
 65%|██████▍   | 10986/16927 [01:11<00:38, 154.44it/s]2021-05-01 01:06:36,210 INFO     Evaluating the model... (11000/16927)

 65%|██████▍   | 11002/16927 [01:11<00:38, 152.70it/s]
 65%|██████▌   | 11018/16927 [01:11<00:38, 154.56it/s]
 65%|██████▌   | 11034/16927 [01:12<00:37, 155.75it/s]
 65%|██████▌   | 11051/16927 [01:12<00:37, 157.86it/s]
 65%|██████▌   | 11067/16927 [01:12<00:37, 155.73it/s]
 65%|██████▌   | 11083/16927 [01:12<00:38, 153.67it/s]
 66%|██████▌   | 11099/16927 [01:12<00:38, 153.27it/s]
 66%|██████▌   | 11115/16927 [01:12<00:38, 152.05it/s]
 66%|██████▌   | 11131/16927 [01:12<00:38, 152.08it/s]
 66%|██████▌   | 11147/16927 [01:12<00:38, 149.74it/s]
 66%|██████▌   | 11162/16927 [01:12<00:38, 148.23it/s]
 66%|██████▌   | 11177/16927 [01:12<00:38, 147.75it/s]
 66%|██████▌   | 11193/16927 [01:13<00:38, 149.17it/s]
 66%|██████▌   | 11209/16927 [01:13<00:37, 151.19it/s]
 66%|██████▋   | 11225/16927 [01:13<00:37, 153.43it/s]
 66%|██████▋   | 11242/16927 [01:13<00:36, 155.71it/s]
 67%|██████▋   | 11258/16927 [01:13<00:36, 154.93it/s]
 67%|██████▋   | 11274/16927 [01:13<00:36, 153.33it/s]
 67%|██████▋   | 11290/16927 [01:13<00:36, 154.71it/s]
 67%|██████▋   | 11306/16927 [01:13<00:37, 149.87it/s]
 67%|██████▋   | 11322/16927 [01:13<00:36, 151.88it/s]
 67%|██████▋   | 11338/16927 [01:14<00:37, 149.86it/s]
 67%|██████▋   | 11354/16927 [01:14<00:38, 143.16it/s]
 67%|██████▋   | 11369/16927 [01:14<00:39, 139.09it/s]
 67%|██████▋   | 11384/16927 [01:14<00:39, 140.33it/s]
 67%|██████▋   | 11400/16927 [01:14<00:38, 144.53it/s]
 67%|██████▋   | 11416/16927 [01:14<00:37, 147.67it/s]
 68%|██████▊   | 11432/16927 [01:14<00:36, 148.55it/s]
 68%|██████▊   | 11447/16927 [01:14<00:37, 147.38it/s]
 68%|██████▊   | 11462/16927 [01:14<00:37, 145.37it/s]
 68%|██████▊   | 11478/16927 [01:14<00:36, 147.43it/s]
 68%|██████▊   | 11493/16927 [01:15<00:36, 147.95it/s]
 68%|██████▊   | 11510/16927 [01:15<00:35, 152.66it/s]
 68%|██████▊   | 11527/16927 [01:15<00:34, 155.52it/s]
 68%|██████▊   | 11543/16927 [01:15<00:34, 156.09it/s]
 68%|██████▊   | 11560/16927 [01:15<00:34, 157.68it/s]
 68%|██████▊   | 11577/16927 [01:15<00:33, 158.65it/s]
 68%|██████▊   | 11593/16927 [01:15<00:35, 148.75it/s]
 69%|██████▊   | 11609/16927 [01:15<00:36, 146.26it/s]
 69%|██████▊   | 11626/16927 [01:15<00:35, 151.09it/s]
 69%|██████▉   | 11643/16927 [01:16<00:34, 155.09it/s]
 69%|██████▉   | 11660/16927 [01:16<00:33, 157.67it/s]
 69%|██████▉   | 11676/16927 [01:16<00:33, 157.24it/s]
 69%|██████▉   | 11692/16927 [01:16<00:33, 155.63it/s]
 69%|██████▉   | 11708/16927 [01:16<00:33, 156.76it/s]
 69%|██████▉   | 11724/16927 [01:16<00:33, 156.25it/s]
 69%|██████▉   | 11740/16927 [01:16<00:33, 154.68it/s]
 69%|██████▉   | 11757/16927 [01:16<00:33, 156.01it/s]
 70%|██████▉   | 11774/16927 [01:16<00:32, 159.06it/s]
 70%|██████▉   | 11791/16927 [01:16<00:31, 160.84it/s]
 70%|██████▉   | 11808/16927 [01:17<00:31, 162.66it/s]
 70%|██████▉   | 11825/16927 [01:17<00:31, 161.23it/s]
 70%|██████▉   | 11842/16927 [01:17<00:33, 151.97it/s]
 70%|███████   | 11858/16927 [01:17<00:33, 151.33it/s]
 70%|███████   | 11874/16927 [01:17<00:33, 148.96it/s]
 70%|███████   | 11890/16927 [01:17<00:33, 150.16it/s]
 70%|███████   | 11906/16927 [01:17<00:33, 148.99it/s]
 70%|███████   | 11922/16927 [01:17<00:33, 151.58it/s]
 71%|███████   | 11939/16927 [01:17<00:32, 154.90it/s]
 71%|███████   | 11956/16927 [01:18<00:31, 158.08it/s]
 71%|███████   | 11973/16927 [01:18<00:31, 159.03it/s]
 71%|███████   | 11989/16927 [01:18<00:31, 159.22it/s]2021-05-01 01:06:42,752 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12005/16927 [01:18<00:32, 153.32it/s]
 71%|███████   | 12021/16927 [01:18<00:32, 152.52it/s]
 71%|███████   | 12037/16927 [01:18<00:33, 145.93it/s]
 71%|███████   | 12052/16927 [01:18<00:33, 145.62it/s]
 71%|███████▏  | 12068/16927 [01:18<00:32, 148.82it/s]
 71%|███████▏  | 12084/16927 [01:18<00:32, 150.02it/s]
 71%|███████▏  | 12100/16927 [01:19<00:32, 148.83it/s]
 72%|███████▏  | 12116/16927 [01:19<00:31, 150.74it/s]
 72%|███████▏  | 12132/16927 [01:19<00:32, 149.27it/s]
 72%|███████▏  | 12147/16927 [01:19<00:32, 146.94it/s]
 72%|███████▏  | 12163/16927 [01:19<00:32, 147.53it/s]
 72%|███████▏  | 12178/16927 [01:19<00:32, 146.43it/s]
 72%|███████▏  | 12194/16927 [01:19<00:31, 148.23it/s]
