2021-05-01 18:09:20,030 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:20,031 INFO     Geo: cqd
2021-05-01 18:09:20,031 INFO     Data Path: data/NELL-betae
2021-05-01 18:09:20,031 INFO     #entity: 63361
2021-05-01 18:09:20,031 INFO     #relation: 400
2021-05-01 18:09:20,032 INFO     #max steps: 1000
2021-05-01 18:09:20,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:20,032 INFO     loading data
2021-05-01 18:09:39,953 INFO     Training info:
2021-05-01 18:09:39,956 INFO     Validation info:
2021-05-01 18:09:39,957 INFO     3i: 4000
2021-05-01 18:09:39,958 INFO     Test info:
2021-05-01 18:09:39,959 INFO     3i: 4000
2021-05-01 18:09:41,715 INFO     Model Parameter Configuration:
2021-05-01 18:09:41,715 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter Number: 127522000
2021-05-01 18:09:46,506 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:09:47,825 INFO     tasks = 3i
2021-05-01 18:09:47,825 INFO     init_step = 99999
2021-05-01 18:09:47,825 INFO     batch_size = 1000
2021-05-01 18:09:47,825 INFO     hidden_dim = 1000
2021-05-01 18:09:47,825 INFO     gamma = 12.000000
2021-05-01 18:09:47,825 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 2129/4000 [00:52<00:45, 40.69it/s]
 53%|█████▎    | 2134/4000 [00:52<00:47, 39.25it/s]
 53%|█████▎    | 2139/4000 [00:52<00:50, 37.18it/s]
 54%|█████▎    | 2144/4000 [00:53<00:52, 35.56it/s]
 54%|█████▎    | 2148/4000 [00:53<00:50, 36.62it/s]
 54%|█████▍    | 2158/4000 [00:53<00:41, 44.74it/s]
 54%|█████▍    | 2164/4000 [00:53<00:43, 41.87it/s]
 54%|█████▍    | 2169/4000 [00:53<00:56, 32.58it/s]
 54%|█████▍    | 2174/4000 [00:53<01:06, 27.58it/s]
 54%|█████▍    | 2178/4000 [00:54<01:11, 25.58it/s]
 55%|█████▍    | 2182/4000 [00:54<01:12, 25.19it/s]
 55%|█████▍    | 2185/4000 [00:54<01:15, 24.18it/s]
 55%|█████▍    | 2189/4000 [00:54<01:09, 26.18it/s]
 55%|█████▍    | 2192/4000 [00:54<01:07, 26.84it/s]
 55%|█████▍    | 2195/4000 [00:54<01:13, 24.73it/s]
 55%|█████▍    | 2198/4000 [00:54<01:17, 23.27it/s]
 55%|█████▌    | 2201/4000 [00:55<01:15, 23.97it/s]
 55%|█████▌    | 2204/4000 [00:55<01:17, 23.26it/s]
 55%|█████▌    | 2207/4000 [00:55<01:19, 22.47it/s]
 55%|█████▌    | 2210/4000 [00:55<01:29, 19.98it/s]
 55%|█████▌    | 2213/4000 [00:55<01:21, 21.86it/s]
 55%|█████▌    | 2216/4000 [00:55<01:19, 22.43it/s]
 56%|█████▌    | 2221/4000 [00:55<01:07, 26.38it/s]
 56%|█████▌    | 2224/4000 [00:55<01:14, 23.93it/s]
 56%|█████▌    | 2227/4000 [00:56<01:13, 24.17it/s]
 56%|█████▌    | 2230/4000 [00:56<01:12, 24.37it/s]
 56%|█████▌    | 2235/4000 [00:56<01:03, 27.97it/s]
 56%|█████▌    | 2241/4000 [00:56<00:54, 32.31it/s]
 56%|█████▌    | 2246/4000 [00:56<00:49, 35.30it/s]
 56%|█████▋    | 2250/4000 [00:56<00:50, 34.64it/s]
 56%|█████▋    | 2254/4000 [00:56<00:55, 31.64it/s]
 56%|█████▋    | 2258/4000 [00:56<00:58, 29.90it/s]
 57%|█████▋    | 2262/4000 [00:57<01:02, 27.59it/s]
 57%|█████▋    | 2268/4000 [00:57<00:56, 30.75it/s]
 57%|█████▋    | 2273/4000 [00:57<00:54, 31.85it/s]
 57%|█████▋    | 2277/4000 [00:57<00:58, 29.31it/s]
 57%|█████▋    | 2281/4000 [00:57<00:53, 31.86it/s]
 57%|█████▋    | 2285/4000 [00:57<00:57, 29.77it/s]
 57%|█████▋    | 2289/4000 [00:58<00:58, 29.40it/s]
 57%|█████▋    | 2294/4000 [00:58<00:53, 31.70it/s]
 57%|█████▋    | 2298/4000 [00:58<00:51, 33.22it/s]
 58%|█████▊    | 2303/4000 [00:58<00:48, 34.76it/s]
 58%|█████▊    | 2307/4000 [00:58<00:49, 34.07it/s]
 58%|█████▊    | 2311/4000 [00:58<00:50, 33.26it/s]
 58%|█████▊    | 2316/4000 [00:58<00:46, 36.45it/s]
 58%|█████▊    | 2325/4000 [00:58<00:37, 44.21it/s]
 58%|█████▊    | 2334/4000 [00:58<00:32, 51.75it/s]
 59%|█████▊    | 2343/4000 [00:59<00:28, 59.14it/s]
 59%|█████▉    | 2353/4000 [00:59<00:24, 66.19it/s]
 59%|█████▉    | 2363/4000 [00:59<00:22, 71.98it/s]
 59%|█████▉    | 2372/4000 [00:59<00:25, 62.89it/s]
 60%|█████▉    | 2380/4000 [00:59<00:24, 67.05it/s]
 60%|█████▉    | 2389/4000 [00:59<00:22, 71.13it/s]
 60%|█████▉    | 2398/4000 [00:59<00:21, 74.53it/s]
 60%|██████    | 2407/4000 [00:59<00:20, 77.79it/s]
 60%|██████    | 2416/4000 [00:59<00:19, 80.17it/s]
 61%|██████    | 2425/4000 [01:00<00:31, 50.41it/s]
 61%|██████    | 2432/4000 [01:00<00:43, 36.00it/s]
 61%|██████    | 2438/4000 [01:00<00:45, 34.08it/s]
 61%|██████    | 2443/4000 [01:01<00:50, 31.08it/s]
 61%|██████    | 2447/4000 [01:01<00:50, 30.82it/s]
 61%|██████▏   | 2451/4000 [01:01<00:54, 28.27it/s]
 61%|██████▏   | 2455/4000 [01:01<00:52, 29.35it/s]
 61%|██████▏   | 2459/4000 [01:01<00:51, 29.96it/s]
 62%|██████▏   | 2463/4000 [01:01<00:53, 28.59it/s]
 62%|██████▏   | 2470/4000 [01:01<00:44, 34.27it/s]
 62%|██████▏   | 2475/4000 [01:01<00:46, 32.84it/s]
 62%|██████▏   | 2479/4000 [01:02<01:03, 24.00it/s]
 62%|██████▏   | 2483/4000 [01:02<01:14, 20.50it/s]
 62%|██████▏   | 2486/4000 [01:02<01:23, 18.13it/s]
 62%|██████▏   | 2489/4000 [01:02<01:28, 17.14it/s]
 62%|██████▏   | 2492/4000 [01:03<01:30, 16.72it/s]
 62%|██████▏   | 2494/4000 [01:03<01:31, 16.41it/s]
 62%|██████▏   | 2496/4000 [01:03<01:29, 16.82it/s]
 62%|██████▏   | 2498/4000 [01:03<01:33, 16.00it/s]
 63%|██████▎   | 2501/4000 [01:03<01:26, 17.37it/s]
 63%|██████▎   | 2504/4000 [01:03<01:18, 19.12it/s]
 63%|██████▎   | 2507/4000 [01:03<01:15, 19.69it/s]
 63%|██████▎   | 2510/4000 [01:04<01:08, 21.86it/s]
 63%|██████▎   | 2513/4000 [01:04<01:02, 23.68it/s]
 63%|██████▎   | 2516/4000 [01:04<01:07, 21.97it/s]
 63%|██████▎   | 2519/4000 [01:04<01:07, 21.87it/s]
 63%|██████▎   | 2522/4000 [01:04<01:09, 21.41it/s]
 63%|██████▎   | 2526/4000 [01:04<01:03, 23.25it/s]
 63%|██████▎   | 2535/4000 [01:04<00:49, 29.66it/s]
 64%|██████▎   | 2545/4000 [01:04<00:39, 37.15it/s]
 64%|██████▍   | 2555/4000 [01:05<00:33, 42.60it/s]
 64%|██████▍   | 2561/4000 [01:05<00:32, 43.97it/s]
 64%|██████▍   | 2571/4000 [01:05<00:27, 52.35it/s]
 65%|██████▍   | 2581/4000 [01:05<00:23, 60.61it/s]
 65%|██████▍   | 2591/4000 [01:05<00:20, 68.13it/s]
 65%|██████▌   | 2601/4000 [01:05<00:19, 73.38it/s]
 65%|██████▌   | 2611/4000 [01:05<00:17, 77.69it/s]
 66%|██████▌   | 2620/4000 [01:05<00:17, 80.69it/s]
 66%|██████▌   | 2630/4000 [01:05<00:16, 83.49it/s]
 66%|██████▌   | 2640/4000 [01:06<00:15, 85.45it/s]
 66%|██████▌   | 2649/4000 [01:06<00:19, 70.66it/s]
 66%|██████▋   | 2657/4000 [01:06<00:22, 60.04it/s]
 67%|██████▋   | 2664/4000 [01:06<00:24, 54.26it/s]
 67%|██████▋   | 2671/4000 [01:06<00:29, 45.66it/s]
 67%|██████▋   | 2677/4000 [01:06<00:34, 37.98it/s]
 67%|██████▋   | 2682/4000 [01:07<00:32, 40.16it/s]
 67%|██████▋   | 2692/4000 [01:07<00:26, 48.54it/s]
 67%|██████▋   | 2699/4000 [01:07<00:32, 40.27it/s]
 68%|██████▊   | 2705/4000 [01:07<00:43, 29.78it/s]
 68%|██████▊   | 2710/4000 [01:08<00:50, 25.45it/s]
 68%|██████▊   | 2714/4000 [01:08<00:50, 25.36it/s]
 68%|██████▊   | 2718/4000 [01:08<00:50, 25.44it/s]
 68%|██████▊   | 2721/4000 [01:08<00:52, 24.23it/s]
 68%|██████▊   | 2724/4000 [01:08<00:49, 25.70it/s]
 68%|██████▊   | 2727/4000 [01:08<00:52, 24.46it/s]
 68%|██████▊   | 2730/4000 [01:08<00:49, 25.81it/s]
 68%|██████▊   | 2733/4000 [01:09<01:00, 20.90it/s]
 68%|██████▊   | 2736/4000 [01:09<01:03, 20.05it/s]
 68%|██████▊   | 2739/4000 [01:09<01:02, 20.07it/s]
 69%|██████▊   | 2742/4000 [01:09<00:59, 21.11it/s]
 69%|██████▊   | 2745/4000 [01:09<00:57, 21.70it/s]
 69%|██████▊   | 2748/4000 [01:09<00:57, 21.95it/s]
 69%|██████▉   | 2751/4000 [01:09<00:53, 23.22it/s]
 69%|██████▉   | 2760/4000 [01:09<00:41, 29.83it/s]
 69%|██████▉   | 2769/4000 [01:10<00:33, 37.07it/s]
 69%|██████▉   | 2775/4000 [01:10<00:31, 38.89it/s]
 70%|██████▉   | 2781/4000 [01:10<00:39, 30.50it/s]
 70%|██████▉   | 2786/4000 [01:10<00:43, 27.84it/s]
 70%|██████▉   | 2790/4000 [01:10<00:53, 22.63it/s]
 70%|██████▉   | 2794/4000 [01:11<00:53, 22.36it/s]
 70%|██████▉   | 2797/4000 [01:11<01:00, 19.96it/s]
 70%|███████   | 2800/4000 [01:11<00:54, 21.99it/s]
 70%|███████   | 2804/4000 [01:11<00:47, 24.95it/s]
 70%|███████   | 2809/4000 [01:11<00:40, 29.12it/s]
 70%|███████   | 2819/4000 [01:11<00:32, 36.81it/s]
 71%|███████   | 2829/4000 [01:11<00:25, 45.15it/s]
 71%|███████   | 2839/4000 [01:11<00:21, 53.48it/s]
 71%|███████   | 2849/4000 [01:12<00:18, 61.66it/s]
 71%|███████▏  | 2859/4000 [01:12<00:16, 69.04it/s]
 72%|███████▏  | 2868/4000 [01:12<00:17, 65.36it/s]
 72%|███████▏  | 2876/4000 [01:12<00:16, 67.80it/s]
 72%|███████▏  | 2885/4000 [01:12<00:15, 72.93it/s]
 72%|███████▏  | 2894/4000 [01:12<00:14, 77.28it/s]
 73%|███████▎  | 2903/4000 [01:12<00:13, 80.30it/s]
 73%|███████▎  | 2912/4000 [01:12<00:13, 82.93it/s]
 73%|███████▎  | 2921/4000 [01:13<00:16, 66.95it/s]
 73%|███████▎  | 2929/4000 [01:13<00:15, 67.54it/s]
 73%|███████▎  | 2938/4000 [01:13<00:14, 72.74it/s]
 74%|███████▎  | 2948/4000 [01:13<00:13, 77.65it/s]
 74%|███████▍  | 2958/4000 [01:13<00:12, 81.18it/s]
 74%|███████▍  | 2968/4000 [01:13<00:12, 83.94it/s]
 74%|███████▍  | 2978/4000 [01:13<00:11, 86.14it/s]
 75%|███████▍  | 2988/4000 [01:13<00:11, 88.37it/s]
 75%|███████▍  | 2998/4000 [01:13<00:11, 90.01it/s]2021-05-01 18:11:01,770 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [01:14<00:23, 42.81it/s]
 75%|███████▌  | 3015/4000 [01:14<00:33, 29.47it/s]
 76%|███████▌  | 3021/4000 [01:15<00:40, 24.44it/s]
 76%|███████▌  | 3026/4000 [01:15<00:40, 23.94it/s]
 76%|███████▌  | 3030/4000 [01:15<00:38, 25.06it/s]
 76%|███████▌  | 3034/4000 [01:15<00:41, 23.38it/s]
 76%|███████▌  | 3038/4000 [01:15<00:42, 22.39it/s]
 76%|███████▌  | 3041/4000 [01:16<00:53, 18.09it/s]
 76%|███████▌  | 3044/4000 [01:16<00:47, 20.29it/s]
 76%|███████▌  | 3047/4000 [01:16<00:46, 20.44it/s]
 76%|███████▋  | 3050/4000 [01:16<00:45, 20.95it/s]
 76%|███████▋  | 3053/4000 [01:16<00:43, 21.55it/s]
 76%|███████▋  | 3056/4000 [01:16<00:40, 23.36it/s]
 76%|███████▋  | 3059/4000 [01:16<00:41, 22.58it/s]
 77%|███████▋  | 3062/4000 [01:17<00:41, 22.39it/s]
 77%|███████▋  | 3065/4000 [01:17<00:51, 17.99it/s]
 77%|███████▋  | 3068/4000 [01:17<00:46, 20.00it/s]
 77%|███████▋  | 3071/4000 [01:17<00:43, 21.42it/s]
 77%|███████▋  | 3074/4000 [01:17<00:39, 23.33it/s]
 77%|███████▋  | 3077/4000 [01:17<00:37, 24.87it/s]
 77%|███████▋  | 3080/4000 [01:17<00:35, 25.56it/s]
 77%|███████▋  | 3083/4000 [01:17<00:35, 25.62it/s]
 77%|███████▋  | 3087/4000 [01:18<00:32, 28.14it/s]
 77%|███████▋  | 3091/4000 [01:18<00:29, 30.59it/s]
 77%|███████▋  | 3095/4000 [01:18<00:28, 32.08it/s]
 78%|███████▊  | 3100/4000 [01:18<00:26, 34.44it/s]
 78%|███████▊  | 3105/4000 [01:18<00:24, 36.36it/s]
 78%|███████▊  | 3109/4000 [01:18<00:29, 30.54it/s]
 78%|███████▊  | 3113/4000 [01:18<00:30, 28.78it/s]
 78%|███████▊  | 3117/4000 [01:19<00:30, 28.97it/s]
 78%|███████▊  | 3121/4000 [01:19<00:29, 29.43it/s]
 78%|███████▊  | 3125/4000 [01:19<00:29, 29.55it/s]
 78%|███████▊  | 3129/4000 [01:19<00:31, 27.94it/s]
 78%|███████▊  | 3132/4000 [01:19<00:34, 24.92it/s]
 78%|███████▊  | 3135/4000 [01:19<00:37, 22.84it/s]
 79%|███████▊  | 3143/4000 [01:19<00:29, 28.76it/s]
 79%|███████▉  | 3151/4000 [01:19<00:24, 35.36it/s]
 79%|███████▉  | 3159/4000 [01:20<00:19, 42.28it/s]
 79%|███████▉  | 3167/4000 [01:20<00:17, 48.86it/s]
 79%|███████▉  | 3175/4000 [01:20<00:15, 54.89it/s]
 80%|███████▉  | 3183/4000 [01:20<00:14, 54.68it/s]
 80%|███████▉  | 3190/4000 [01:20<00:15, 53.56it/s]
 80%|███████▉  | 3196/4000 [01:20<00:20, 38.79it/s]
 80%|████████  | 3201/4000 [01:21<00:24, 32.92it/s]
 80%|████████  | 3206/4000 [01:21<00:26, 29.88it/s]
 80%|████████  | 3210/4000 [01:21<00:30, 25.97it/s]
 80%|████████  | 3214/4000 [01:21<00:40, 19.60it/s]
 80%|████████  | 3217/4000 [01:21<00:36, 21.55it/s]
 81%|████████  | 3221/4000 [01:21<00:32, 23.64it/s]
 81%|████████  | 3224/4000 [01:22<00:32, 23.96it/s]
 81%|████████  | 3227/4000 [01:22<00:33, 23.42it/s]
 81%|████████  | 3230/4000 [01:22<00:33, 23.20it/s]
 81%|████████  | 3233/4000 [01:22<00:35, 21.45it/s]
 81%|████████  | 3236/4000 [01:22<00:33, 22.69it/s]
 81%|████████  | 3239/4000 [01:22<00:31, 24.07it/s]
 81%|████████  | 3242/4000 [01:22<00:31, 24.33it/s]
 81%|████████  | 3245/4000 [01:22<00:30, 24.80it/s]
 81%|████████  | 3248/4000 [01:23<00:29, 25.53it/s]
 81%|████████▏ | 3251/4000 [01:23<00:32, 22.88it/s]
 81%|████████▏ | 3254/4000 [01:23<00:31, 24.05it/s]
 81%|████████▏ | 3257/4000 [01:23<00:33, 22.07it/s]
 82%|████████▏ | 3260/4000 [01:23<00:39, 18.89it/s]
 82%|████████▏ | 3263/4000 [01:23<00:44, 16.51it/s]
 82%|████████▏ | 3265/4000 [01:24<00:48, 15.10it/s]
 82%|████████▏ | 3267/4000 [01:24<00:47, 15.51it/s]
 82%|████████▏ | 3270/4000 [01:24<00:41, 17.70it/s]
 82%|████████▏ | 3272/4000 [01:24<00:41, 17.56it/s]
 82%|████████▏ | 3275/4000 [01:24<00:38, 18.70it/s]
 82%|████████▏ | 3277/4000 [01:24<00:38, 18.75it/s]
 82%|████████▏ | 3280/4000 [01:24<00:36, 19.60it/s]
 82%|████████▏ | 3284/4000 [01:24<00:31, 22.84it/s]
 82%|████████▏ | 3293/4000 [01:25<00:24, 29.21it/s]
 83%|████████▎ | 3302/4000 [01:25<00:19, 36.32it/s]
 83%|████████▎ | 3311/4000 [01:25<00:15, 43.83it/s]
 83%|████████▎ | 3319/4000 [01:25<00:13, 50.56it/s]
 83%|████████▎ | 3327/4000 [01:25<00:12, 55.59it/s]
 83%|████████▎ | 3334/4000 [01:25<00:13, 49.04it/s]
 84%|████████▎ | 3341/4000 [01:25<00:12, 52.16it/s]
 84%|████████▎ | 3348/4000 [01:25<00:11, 55.14it/s]
 84%|████████▍ | 3355/4000 [01:26<00:11, 57.82it/s]
 84%|████████▍ | 3362/4000 [01:26<00:10, 59.38it/s]
 84%|████████▍ | 3369/4000 [01:26<00:11, 54.63it/s]
 84%|████████▍ | 3375/4000 [01:26<00:12, 49.01it/s]
 85%|████████▍ | 3383/4000 [01:26<00:11, 55.27it/s]
 85%|████████▍ | 3391/4000 [01:26<00:10, 60.31it/s]
 85%|████████▍ | 3399/4000 [01:26<00:09, 64.84it/s]
 85%|████████▌ | 3407/4000 [01:26<00:08, 68.51it/s]
 85%|████████▌ | 3415/4000 [01:26<00:08, 70.56it/s]
 86%|████████▌ | 3423/4000 [01:27<00:08, 66.67it/s]
 86%|████████▌ | 3430/4000 [01:27<00:12, 44.94it/s]
 86%|████████▌ | 3436/4000 [01:27<00:15, 35.33it/s]
 86%|████████▌ | 3441/4000 [01:27<00:21, 25.90it/s]
 86%|████████▌ | 3445/4000 [01:28<00:28, 19.37it/s]
 86%|████████▌ | 3448/4000 [01:28<00:31, 17.73it/s]
 86%|████████▋ | 3451/4000 [01:28<00:33, 16.24it/s]
 86%|████████▋ | 3454/4000 [01:28<00:34, 15.69it/s]
 86%|████████▋ | 3457/4000 [01:29<00:31, 17.23it/s]
 86%|████████▋ | 3460/4000 [01:29<00:30, 17.45it/s]
 87%|████████▋ | 3462/4000 [01:29<00:33, 16.28it/s]
 87%|████████▋ | 3465/4000 [01:29<00:29, 18.08it/s]
 87%|████████▋ | 3468/4000 [01:29<00:27, 19.12it/s]
 87%|████████▋ | 3471/4000 [01:29<00:32, 16.51it/s]
 87%|████████▋ | 3473/4000 [01:29<00:31, 16.93it/s]
 87%|████████▋ | 3475/4000 [01:30<00:30, 17.50it/s]
 87%|████████▋ | 3478/4000 [01:30<00:28, 18.32it/s]
 87%|████████▋ | 3480/4000 [01:30<00:29, 17.78it/s]
 87%|████████▋ | 3483/4000 [01:30<00:28, 18.26it/s]
 87%|████████▋ | 3485/4000 [01:30<00:27, 18.54it/s]
 87%|████████▋ | 3488/4000 [01:30<00:24, 20.66it/s]
 87%|████████▋ | 3491/4000 [01:30<00:23, 21.55it/s]
 87%|████████▋ | 3495/4000 [01:30<00:21, 23.13it/s]
 88%|████████▊ | 3500/4000 [01:31<00:18, 27.24it/s]
 88%|████████▊ | 3506/4000 [01:31<00:15, 32.48it/s]
 88%|████████▊ | 3512/4000 [01:31<00:13, 37.52it/s]
 88%|████████▊ | 3520/4000 [01:31<00:10, 44.61it/s]
 88%|████████▊ | 3529/4000 [01:31<00:09, 51.93it/s]
 88%|████████▊ | 3538/4000 [01:31<00:07, 58.73it/s]
 89%|████████▊ | 3547/4000 [01:31<00:07, 64.66it/s]
 89%|████████▉ | 3555/4000 [01:31<00:06, 68.37it/s]
 89%|████████▉ | 3563/4000 [01:31<00:06, 70.58it/s]
 89%|████████▉ | 3571/4000 [01:31<00:05, 72.05it/s]
 89%|████████▉ | 3579/4000 [01:32<00:06, 63.57it/s]
 90%|████████▉ | 3586/4000 [01:32<00:09, 44.29it/s]
 90%|████████▉ | 3592/4000 [01:32<00:11, 34.89it/s]
 90%|████████▉ | 3597/4000 [01:32<00:13, 29.32it/s]
 90%|█████████ | 3601/4000 [01:33<00:12, 31.06it/s]
 90%|█████████ | 3605/4000 [01:33<00:11, 33.14it/s]
 90%|█████████ | 3609/4000 [01:33<00:11, 33.87it/s]
 90%|█████████ | 3613/4000 [01:33<00:11, 35.08it/s]
 90%|█████████ | 3617/4000 [01:33<00:11, 34.54it/s]
 91%|█████████ | 3621/4000 [01:33<00:12, 30.36it/s]
 91%|█████████ | 3625/4000 [01:33<00:14, 26.75it/s]
 91%|█████████ | 3628/4000 [01:33<00:15, 24.58it/s]
 91%|█████████ | 3631/4000 [01:34<00:15, 23.49it/s]
 91%|█████████ | 3634/4000 [01:34<00:15, 23.70it/s]
 91%|█████████ | 3637/4000 [01:34<00:15, 23.10it/s]
 91%|█████████ | 3640/4000 [01:34<00:15, 22.50it/s]
 91%|█████████ | 3643/4000 [01:34<00:15, 22.72it/s]
 91%|█████████ | 3646/4000 [01:34<00:15, 22.53it/s]
 91%|█████████ | 3649/4000 [01:34<00:16, 21.60it/s]
 91%|█████████▏| 3652/4000 [01:35<00:16, 21.65it/s]
 91%|█████████▏| 3655/4000 [01:35<00:14, 23.00it/s]
 91%|█████████▏| 3658/4000 [01:35<00:17, 19.40it/s]
 92%|█████████▏| 3661/4000 [01:35<00:17, 19.59it/s]
 92%|█████████▏| 3664/4000 [01:35<00:17, 19.75it/s]
 92%|█████████▏| 3667/4000 [01:35<00:16, 20.23it/s]
 92%|█████████▏| 3671/4000 [01:35<00:15, 21.87it/s]
 92%|█████████▏| 3674/4000 [01:36<00:14, 22.01it/s]
 92%|█████████▏| 3677/4000 [01:36<00:14, 22.66it/s]
 92%|█████████▏| 3680/4000 [01:36<00:13, 23.77it/s]
 92%|█████████▏| 3683/4000 [01:36<00:13, 23.37it/s]
 92%|█████████▏| 3686/4000 [01:36<00:13, 22.96it/s]
 92%|█████████▏| 3689/4000 [01:36<00:13, 23.05it/s]
 92%|█████████▏| 3692/4000 [01:36<00:12, 24.06it/s]
 92%|█████████▏| 3696/4000 [01:36<00:11, 26.83it/s]
 92%|█████████▎| 3700/4000 [01:37<00:10, 29.40it/s]
 93%|█████████▎| 3709/4000 [01:37<00:08, 35.28it/s]
 93%|█████████▎| 3714/4000 [01:37<00:07, 35.95it/s]
 93%|█████████▎| 3719/4000 [01:37<00:07, 35.96it/s]
 93%|█████████▎| 3724/4000 [01:37<00:07, 35.66it/s]
 93%|█████████▎| 3729/4000 [01:37<00:07, 35.75it/s]
 93%|█████████▎| 3733/4000 [01:37<00:07, 35.64it/s]
 93%|█████████▎| 3737/4000 [01:38<00:08, 32.27it/s]
 94%|█████████▎| 3741/4000 [01:38<00:08, 30.24it/s]
 94%|█████████▎| 3745/4000 [01:38<00:08, 29.38it/s]
 94%|█████████▎| 3749/4000 [01:38<00:08, 29.10it/s]
 94%|█████████▍| 3757/4000 [01:38<00:06, 35.60it/s]
 94%|█████████▍| 3765/4000 [01:38<00:05, 42.32it/s]
 94%|█████████▍| 3774/4000 [01:38<00:04, 49.24it/s]
 95%|█████████▍| 3782/4000 [01:38<00:03, 55.40it/s]
 95%|█████████▍| 3790/4000 [01:38<00:03, 60.85it/s]
 95%|█████████▍| 3797/4000 [01:39<00:03, 57.96it/s]
 95%|█████████▌| 3804/4000 [01:39<00:03, 56.42it/s]
 95%|█████████▌| 3811/4000 [01:39<00:03, 54.87it/s]
 95%|█████████▌| 3817/4000 [01:39<00:03, 51.62it/s]
 96%|█████████▌| 3824/4000 [01:39<00:03, 51.36it/s]
 96%|█████████▌| 3830/4000 [01:40<00:05, 32.19it/s]
 96%|█████████▌| 3835/4000 [01:40<00:04, 33.35it/s]
 96%|█████████▌| 3840/4000 [01:40<00:05, 29.85it/s]
 96%|█████████▌| 3844/4000 [01:40<00:05, 29.85it/s]
 96%|█████████▌| 3848/4000 [01:40<00:05, 26.29it/s]
 96%|█████████▋| 3851/4000 [01:40<00:05, 25.31it/s]
 96%|█████████▋| 3854/4000 [01:40<00:06, 24.14it/s]
 96%|█████████▋| 3857/4000 [01:41<00:06, 22.88it/s]
 96%|█████████▋| 3860/4000 [01:41<00:06, 22.76it/s]
 97%|█████████▋| 3863/4000 [01:41<00:06, 21.86it/s]
 97%|█████████▋| 3866/4000 [01:41<00:07, 18.82it/s]
 97%|█████████▋| 3869/4000 [01:41<00:07, 16.73it/s]
 97%|█████████▋| 3871/4000 [01:41<00:08, 15.36it/s]
 97%|█████████▋| 3873/4000 [01:42<00:08, 14.90it/s]
 97%|█████████▋| 3875/4000 [01:42<00:08, 14.20it/s]
 97%|█████████▋| 3877/4000 [01:42<00:08, 14.39it/s]
 97%|█████████▋| 3879/4000 [01:42<00:08, 15.10it/s]
 97%|█████████▋| 3882/4000 [01:42<00:07, 16.68it/s]
 97%|█████████▋| 3885/4000 [01:42<00:06, 18.33it/s]
 97%|█████████▋| 3888/4000 [01:42<00:05, 19.46it/s]
 97%|█████████▋| 3891/4000 [01:43<00:05, 20.76it/s]
 97%|█████████▋| 3894/4000 [01:43<00:05, 21.04it/s]
 97%|█████████▋| 3897/4000 [01:43<00:05, 20.17it/s]
 98%|█████████▊| 3900/4000 [01:43<00:04, 21.01it/s]
 98%|█████████▊| 3905/4000 [01:43<00:03, 23.75it/s]
 98%|█████████▊| 3911/4000 [01:43<00:03, 28.71it/s]
 98%|█████████▊| 3918/4000 [01:43<00:02, 34.18it/s]
 98%|█████████▊| 3925/4000 [01:43<00:01, 39.94it/s]
 98%|█████████▊| 3930/4000 [01:44<00:01, 37.85it/s]
 98%|█████████▊| 3935/4000 [01:44<00:01, 39.32it/s]
 99%|█████████▊| 3944/4000 [01:44<00:01, 46.67it/s]
 99%|█████████▉| 3953/4000 [01:44<00:00, 53.67it/s]
 99%|█████████▉| 3961/4000 [01:44<00:00, 59.40it/s]
 99%|█████████▉| 3969/4000 [01:44<00:00, 63.82it/s]
 99%|█████████▉| 3977/4000 [01:44<00:00, 66.84it/s]
100%|█████████▉| 3985/4000 [01:44<00:00, 68.95it/s]
100%|█████████▉| 3993/4000 [01:44<00:00, 69.34it/s]
100%|██████████| 4000/4000 [01:45<00:00, 38.08it/s]
2021-05-01 18:11:32,877 INFO     Valid 3i MRR at step 99999: 0.555410
2021-05-01 18:11:32,879 INFO     Valid 3i HITS1 at step 99999: 0.451171
2021-05-01 18:11:32,879 INFO     Valid 3i HITS3 at step 99999: 0.608856
2021-05-01 18:11:32,879 INFO     Valid 3i HITS10 at step 99999: 0.757458
2021-05-01 18:11:32,879 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 18:11:32,889 INFO     Valid average MRR at step 99999: 0.555410
2021-05-01 18:11:32,890 INFO     Valid average HITS1 at step 99999: 0.451171
2021-05-01 18:11:32,890 INFO     Valid average HITS3 at step 99999: 0.608856
2021-05-01 18:11:32,890 INFO     Valid average HITS10 at step 99999: 0.757458
2021-05-01 18:11:32,890 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:11:32,913 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:19, 28.64it/s]
  0%|          | 7/4000 [00:00<02:14, 29.72it/s]
  0%|          | 10/4000 [00:00<02:16, 29.27it/s]
