2021-04-30 23:50:09,219 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:50:09,231 INFO     Geo: cqd
2021-04-30 23:50:09,232 INFO     Data Path: data/NELL-betae
2021-04-30 23:50:09,232 INFO     #entity: 63361
2021-04-30 23:50:09,232 INFO     #relation: 400
2021-04-30 23:50:09,232 INFO     #max steps: 1000
2021-04-30 23:50:09,232 INFO     Evaluate unoins using: DNF
2021-04-30 23:50:09,232 INFO     loading data
2021-04-30 23:50:27,465 INFO     Training info:
2021-04-30 23:50:27,468 INFO     Validation info:
2021-04-30 23:50:27,469 INFO     3p: 4000
2021-04-30 23:50:27,470 INFO     Test info:
2021-04-30 23:50:27,470 INFO     3p: 4000
2021-04-30 23:50:29,131 INFO     Model Parameter Configuration:
2021-04-30 23:50:29,131 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter Number: 127522000
2021-04-30 23:50:33,436 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:50:34,374 INFO     tasks = 3p
2021-04-30 23:50:34,374 INFO     init_step = 99999
2021-04-30 23:50:34,374 INFO     batch_size = 1000
2021-04-30 23:50:34,374 INFO     hidden_dim = 1000
2021-04-30 23:50:34,374 INFO     gamma = 12.000000
2021-04-30 23:50:34,374 INFO     Evaluating on Valid Dataset...

 49%|████▊     | 1945/4000 [00:50<00:55, 36.84it/s]
 49%|████▉     | 1950/4000 [00:50<00:53, 38.16it/s]
 49%|████▉     | 1955/4000 [00:50<00:52, 39.22it/s]
 49%|████▉     | 1960/4000 [00:50<00:50, 40.02it/s]
 49%|████▉     | 1965/4000 [00:50<00:50, 40.59it/s]
 49%|████▉     | 1970/4000 [00:50<00:49, 40.89it/s]
 49%|████▉     | 1975/4000 [00:51<00:48, 41.39it/s]
 50%|████▉     | 1983/4000 [00:51<00:41, 48.40it/s]
 50%|████▉     | 1992/4000 [00:51<00:36, 55.01it/s]
 50%|█████     | 2000/4000 [00:51<00:33, 59.68it/s]2021-04-30 23:51:25,784 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:51<00:37, 52.49it/s]
 50%|█████     | 2013/4000 [00:51<00:38, 50.95it/s]
 50%|█████     | 2019/4000 [00:51<00:47, 42.08it/s]
 51%|█████     | 2024/4000 [00:52<00:56, 34.72it/s]
 51%|█████     | 2029/4000 [00:52<01:05, 29.93it/s]
 51%|█████     | 2033/4000 [00:52<01:13, 26.69it/s]
 51%|█████     | 2037/4000 [00:52<01:21, 24.11it/s]
 51%|█████     | 2040/4000 [00:52<01:30, 21.61it/s]
 51%|█████     | 2043/4000 [00:52<01:26, 22.73it/s]
 51%|█████     | 2046/4000 [00:53<01:26, 22.63it/s]
 51%|█████     | 2049/4000 [00:53<01:26, 22.49it/s]
 51%|█████▏    | 2052/4000 [00:53<01:24, 22.95it/s]
 51%|█████▏    | 2055/4000 [00:53<01:25, 22.68it/s]
 51%|█████▏    | 2058/4000 [00:53<01:24, 22.89it/s]
 52%|█████▏    | 2061/4000 [00:53<01:26, 22.54it/s]
 52%|█████▏    | 2064/4000 [00:53<01:26, 22.37it/s]
 52%|█████▏    | 2067/4000 [00:54<01:24, 22.74it/s]
 52%|█████▏    | 2070/4000 [00:54<01:21, 23.64it/s]
 52%|█████▏    | 2073/4000 [00:54<01:21, 23.59it/s]
 52%|█████▏    | 2076/4000 [00:54<01:20, 23.83it/s]
 52%|█████▏    | 2079/4000 [00:54<01:20, 23.93it/s]
 52%|█████▏    | 2082/4000 [00:54<01:21, 23.61it/s]
 52%|█████▏    | 2085/4000 [00:54<01:20, 23.66it/s]
 52%|█████▏    | 2088/4000 [00:54<01:20, 23.84it/s]
 52%|█████▏    | 2091/4000 [00:55<01:24, 22.58it/s]
 52%|█████▏    | 2094/4000 [00:55<01:23, 22.86it/s]
 52%|█████▏    | 2097/4000 [00:55<01:22, 23.09it/s]
 52%|█████▎    | 2100/4000 [00:55<01:18, 24.31it/s]
 53%|█████▎    | 2106/4000 [00:55<01:04, 29.44it/s]
 53%|█████▎    | 2114/4000 [00:55<00:52, 36.27it/s]
 53%|█████▎    | 2123/4000 [00:55<00:43, 43.52it/s]
 53%|█████▎    | 2130/4000 [00:55<00:38, 49.00it/s]
 53%|█████▎    | 2139/4000 [00:55<00:33, 55.84it/s]
 54%|█████▎    | 2148/4000 [00:56<00:29, 61.88it/s]
 54%|█████▍    | 2156/4000 [00:56<00:34, 53.25it/s]
 54%|█████▍    | 2163/4000 [00:56<00:47, 39.03it/s]
 54%|█████▍    | 2169/4000 [00:56<00:58, 31.17it/s]
 54%|█████▍    | 2174/4000 [00:57<01:03, 28.78it/s]
 54%|█████▍    | 2178/4000 [00:57<01:09, 26.17it/s]
 55%|█████▍    | 2182/4000 [00:57<01:14, 24.44it/s]
 55%|█████▍    | 2185/4000 [00:57<01:15, 24.08it/s]
 55%|█████▍    | 2188/4000 [00:57<01:13, 24.57it/s]
 55%|█████▍    | 2191/4000 [00:57<01:12, 24.82it/s]
 55%|█████▍    | 2194/4000 [00:57<01:11, 25.43it/s]
 55%|█████▍    | 2197/4000 [00:58<01:13, 24.43it/s]
 55%|█████▌    | 2200/4000 [00:58<01:18, 23.02it/s]
 55%|█████▌    | 2203/4000 [00:58<01:18, 22.99it/s]
 55%|█████▌    | 2206/4000 [00:58<01:15, 23.80it/s]
 55%|█████▌    | 2209/4000 [00:58<01:19, 22.52it/s]
 55%|█████▌    | 2212/4000 [00:58<01:21, 21.92it/s]
 55%|█████▌    | 2215/4000 [00:58<01:20, 22.26it/s]
 55%|█████▌    | 2218/4000 [00:58<01:21, 21.80it/s]
 56%|█████▌    | 2223/4000 [00:59<01:08, 26.06it/s]
 56%|█████▌    | 2231/4000 [00:59<00:54, 32.48it/s]
 56%|█████▌    | 2240/4000 [00:59<00:44, 39.75it/s]
 56%|█████▌    | 2249/4000 [00:59<00:37, 47.11it/s]
 56%|█████▋    | 2256/4000 [00:59<00:35, 49.25it/s]
 57%|█████▋    | 2263/4000 [00:59<00:46, 37.17it/s]
 57%|█████▋    | 2268/4000 [01:00<00:56, 30.93it/s]
 57%|█████▋    | 2273/4000 [01:00<01:00, 28.45it/s]
 57%|█████▋    | 2277/4000 [01:00<01:04, 26.90it/s]
 57%|█████▋    | 2281/4000 [01:00<01:06, 25.76it/s]
 57%|█████▋    | 2284/4000 [01:00<01:12, 23.71it/s]
 57%|█████▋    | 2287/4000 [01:00<01:12, 23.66it/s]
 57%|█████▋    | 2290/4000 [01:00<01:12, 23.55it/s]
 57%|█████▋    | 2293/4000 [01:01<01:11, 23.85it/s]
 57%|█████▋    | 2296/4000 [01:01<01:14, 22.99it/s]
 57%|█████▋    | 2299/4000 [01:01<01:13, 23.07it/s]
 58%|█████▊    | 2302/4000 [01:01<01:11, 23.83it/s]
 58%|█████▊    | 2305/4000 [01:01<01:11, 23.65it/s]
 58%|█████▊    | 2308/4000 [01:01<01:10, 23.87it/s]
 58%|█████▊    | 2311/4000 [01:01<01:13, 23.12it/s]
 58%|█████▊    | 2314/4000 [01:02<01:12, 23.33it/s]
 58%|█████▊    | 2317/4000 [01:02<01:14, 22.67it/s]
 58%|█████▊    | 2320/4000 [01:02<01:13, 22.84it/s]
 58%|█████▊    | 2323/4000 [01:02<01:14, 22.61it/s]
 58%|█████▊    | 2326/4000 [01:02<01:09, 24.16it/s]
 58%|█████▊    | 2329/4000 [01:02<01:09, 24.18it/s]
 58%|█████▊    | 2332/4000 [01:02<01:11, 23.18it/s]
 58%|█████▊    | 2335/4000 [01:02<01:11, 23.21it/s]
 58%|█████▊    | 2339/4000 [01:03<01:03, 25.98it/s]
 59%|█████▊    | 2342/4000 [01:03<01:03, 25.98it/s]
 59%|█████▊    | 2345/4000 [01:03<01:05, 25.26it/s]
 59%|█████▊    | 2348/4000 [01:03<01:07, 24.62it/s]
 59%|█████▉    | 2351/4000 [01:03<01:07, 24.38it/s]
 59%|█████▉    | 2354/4000 [01:03<01:10, 23.20it/s]
 59%|█████▉    | 2362/4000 [01:03<00:56, 29.20it/s]
 59%|█████▉    | 2370/4000 [01:03<00:45, 36.01it/s]
 59%|█████▉    | 2378/4000 [01:03<00:37, 43.03it/s]
 60%|█████▉    | 2387/4000 [01:04<00:32, 50.30it/s]
 60%|█████▉    | 2396/4000 [01:04<00:28, 56.97it/s]
 60%|██████    | 2405/4000 [01:04<00:25, 62.88it/s]
 60%|██████    | 2414/4000 [01:04<00:23, 67.93it/s]
 61%|██████    | 2422/4000 [01:04<00:22, 70.91it/s]
 61%|██████    | 2431/4000 [01:04<00:21, 73.53it/s]
 61%|██████    | 2440/4000 [01:04<00:20, 75.54it/s]
 61%|██████    | 2449/4000 [01:04<00:20, 76.82it/s]
 61%|██████▏   | 2458/4000 [01:04<00:19, 78.21it/s]
 62%|██████▏   | 2467/4000 [01:05<00:21, 71.68it/s]
 62%|██████▏   | 2476/4000 [01:05<00:20, 74.22it/s]
 62%|██████▏   | 2485/4000 [01:05<00:19, 76.01it/s]
 62%|██████▏   | 2493/4000 [01:05<00:20, 72.22it/s]
 63%|██████▎   | 2501/4000 [01:05<00:21, 68.97it/s]
 63%|██████▎   | 2510/4000 [01:05<00:20, 71.91it/s]
 63%|██████▎   | 2518/4000 [01:06<00:32, 45.38it/s]
 63%|██████▎   | 2524/4000 [01:06<00:42, 34.79it/s]
 63%|██████▎   | 2529/4000 [01:06<00:49, 29.70it/s]
 63%|██████▎   | 2534/4000 [01:06<00:54, 27.08it/s]
 63%|██████▎   | 2538/4000 [01:06<00:55, 26.15it/s]
 64%|██████▎   | 2542/4000 [01:07<00:58, 25.01it/s]
 64%|██████▎   | 2545/4000 [01:07<01:05, 22.38it/s]
 64%|██████▎   | 2548/4000 [01:07<01:07, 21.36it/s]
 64%|██████▍   | 2551/4000 [01:07<01:06, 21.85it/s]
 64%|██████▍   | 2554/4000 [01:07<01:08, 21.24it/s]
 64%|██████▍   | 2557/4000 [01:07<01:07, 21.42it/s]
 64%|██████▍   | 2560/4000 [01:07<01:05, 21.94it/s]
 64%|██████▍   | 2563/4000 [01:08<01:04, 22.32it/s]
 64%|██████▍   | 2566/4000 [01:08<01:02, 23.00it/s]
 64%|██████▍   | 2569/4000 [01:08<01:02, 23.05it/s]
 64%|██████▍   | 2572/4000 [01:08<01:04, 22.07it/s]
 64%|██████▍   | 2575/4000 [01:08<01:08, 20.76it/s]
 64%|██████▍   | 2578/4000 [01:08<01:05, 21.57it/s]
 65%|██████▍   | 2581/4000 [01:08<01:02, 22.54it/s]
 65%|██████▍   | 2584/4000 [01:09<01:02, 22.49it/s]
 65%|██████▍   | 2587/4000 [01:09<00:59, 23.58it/s]
 65%|██████▍   | 2590/4000 [01:09<01:02, 22.56it/s]
 65%|██████▍   | 2593/4000 [01:09<01:01, 22.84it/s]
 65%|██████▍   | 2596/4000 [01:09<01:00, 23.22it/s]
 65%|██████▍   | 2599/4000 [01:09<01:00, 23.33it/s]
 65%|██████▌   | 2602/4000 [01:09<00:59, 23.32it/s]
 65%|██████▌   | 2605/4000 [01:09<01:00, 23.19it/s]
 65%|██████▌   | 2608/4000 [01:10<00:59, 23.27it/s]
 65%|██████▌   | 2611/4000 [01:10<00:58, 23.60it/s]
 65%|██████▌   | 2615/4000 [01:10<00:52, 26.56it/s]
 65%|██████▌   | 2618/4000 [01:10<00:54, 25.44it/s]
 66%|██████▌   | 2625/4000 [01:10<00:44, 30.91it/s]
 66%|██████▌   | 2632/4000 [01:10<00:37, 36.17it/s]
 66%|██████▌   | 2640/4000 [01:10<00:31, 42.51it/s]
 66%|██████▌   | 2649/4000 [01:10<00:27, 49.82it/s]
 66%|██████▋   | 2658/4000 [01:10<00:23, 56.64it/s]
 67%|██████▋   | 2667/4000 [01:11<00:21, 62.72it/s]
 67%|██████▋   | 2676/4000 [01:11<00:19, 67.13it/s]
 67%|██████▋   | 2684/4000 [01:11<00:18, 69.44it/s]
 67%|██████▋   | 2693/4000 [01:11<00:18, 72.49it/s]
 68%|██████▊   | 2702/4000 [01:11<00:17, 74.72it/s]
 68%|██████▊   | 2710/4000 [01:11<00:17, 75.43it/s]
 68%|██████▊   | 2718/4000 [01:11<00:17, 72.05it/s]
 68%|██████▊   | 2727/4000 [01:11<00:17, 74.52it/s]
 68%|██████▊   | 2736/4000 [01:11<00:16, 76.34it/s]
 69%|██████▊   | 2745/4000 [01:12<00:16, 77.72it/s]
 69%|██████▉   | 2754/4000 [01:12<00:15, 78.73it/s]
 69%|██████▉   | 2762/4000 [01:12<00:15, 77.38it/s]
 69%|██████▉   | 2770/4000 [01:12<00:16, 73.25it/s]
 69%|██████▉   | 2778/4000 [01:12<00:23, 51.17it/s]
 70%|██████▉   | 2787/4000 [01:12<00:20, 57.83it/s]
 70%|██████▉   | 2796/4000 [01:12<00:18, 63.44it/s]
 70%|███████   | 2805/4000 [01:13<00:17, 67.43it/s]
 70%|███████   | 2813/4000 [01:13<00:21, 55.77it/s]
 70%|███████   | 2820/4000 [01:13<00:30, 38.26it/s]
 71%|███████   | 2826/4000 [01:13<00:36, 31.95it/s]
 71%|███████   | 2831/4000 [01:14<00:44, 26.33it/s]
 71%|███████   | 2835/4000 [01:14<00:46, 24.85it/s]
 71%|███████   | 2839/4000 [01:14<00:47, 24.35it/s]
 71%|███████   | 2842/4000 [01:14<00:47, 24.47it/s]
 71%|███████   | 2845/4000 [01:14<00:51, 22.27it/s]
 71%|███████   | 2848/4000 [01:14<00:51, 22.32it/s]
 71%|███████▏  | 2851/4000 [01:14<00:53, 21.48it/s]
 71%|███████▏  | 2854/4000 [01:15<00:55, 20.71it/s]
 71%|███████▏  | 2857/4000 [01:15<00:53, 21.37it/s]
 72%|███████▏  | 2860/4000 [01:15<00:54, 20.93it/s]
 72%|███████▏  | 2863/4000 [01:15<00:53, 21.07it/s]
 72%|███████▏  | 2866/4000 [01:15<00:54, 20.91it/s]
 72%|███████▏  | 2869/4000 [01:15<00:55, 20.47it/s]
 72%|███████▏  | 2872/4000 [01:16<00:53, 21.09it/s]
 72%|███████▏  | 2875/4000 [01:16<00:51, 21.69it/s]
 72%|███████▏  | 2878/4000 [01:16<00:50, 22.28it/s]
 72%|███████▏  | 2881/4000 [01:16<00:49, 22.56it/s]
 72%|███████▏  | 2884/4000 [01:16<00:48, 23.21it/s]
 72%|███████▏  | 2887/4000 [01:16<00:47, 23.49it/s]
 72%|███████▏  | 2890/4000 [01:16<00:47, 23.48it/s]
 72%|███████▏  | 2893/4000 [01:16<00:47, 23.46it/s]
 72%|███████▏  | 2896/4000 [01:17<00:46, 23.56it/s]
 72%|███████▏  | 2899/4000 [01:17<00:45, 24.28it/s]
 73%|███████▎  | 2903/4000 [01:17<00:41, 26.46it/s]
 73%|███████▎  | 2907/4000 [01:17<00:37, 28.77it/s]
 73%|███████▎  | 2915/4000 [01:17<00:30, 35.33it/s]
 73%|███████▎  | 2922/4000 [01:17<00:26, 40.52it/s]
 73%|███████▎  | 2929/4000 [01:17<00:23, 45.73it/s]
 73%|███████▎  | 2935/4000 [01:17<00:21, 48.67it/s]
 74%|███████▎  | 2943/4000 [01:17<00:19, 54.11it/s]
 74%|███████▍  | 2952/4000 [01:18<00:17, 60.32it/s]
 74%|███████▍  | 2960/4000 [01:18<00:16, 63.47it/s]
 74%|███████▍  | 2968/4000 [01:18<00:15, 65.65it/s]
 74%|███████▍  | 2976/4000 [01:18<00:15, 67.94it/s]
 75%|███████▍  | 2984/4000 [01:18<00:16, 60.72it/s]
 75%|███████▍  | 2991/4000 [01:18<00:19, 52.46it/s]
 75%|███████▍  | 2997/4000 [01:18<00:20, 49.13it/s]2021-04-30 23:51:53,279 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:18<00:19, 51.43it/s]
 75%|███████▌  | 3009/4000 [01:19<00:18, 53.29it/s]
 75%|███████▌  | 3016/4000 [01:19<00:17, 57.27it/s]
 76%|███████▌  | 3024/4000 [01:19<00:16, 59.66it/s]
 76%|███████▌  | 3031/4000 [01:19<00:19, 49.97it/s]
 76%|███████▌  | 3037/4000 [01:19<00:25, 38.06it/s]
 76%|███████▌  | 3042/4000 [01:19<00:29, 32.48it/s]
 76%|███████▌  | 3046/4000 [01:20<00:32, 29.53it/s]
 76%|███████▋  | 3050/4000 [01:20<00:34, 27.43it/s]
 76%|███████▋  | 3054/4000 [01:20<00:37, 25.25it/s]
 76%|███████▋  | 3057/4000 [01:20<00:36, 25.62it/s]
 76%|███████▋  | 3060/4000 [01:20<00:37, 25.09it/s]
 77%|███████▋  | 3063/4000 [01:20<00:40, 22.90it/s]
 77%|███████▋  | 3066/4000 [01:20<00:41, 22.25it/s]
 77%|███████▋  | 3069/4000 [01:21<00:40, 22.74it/s]
 77%|███████▋  | 3072/4000 [01:21<00:40, 22.78it/s]
 77%|███████▋  | 3075/4000 [01:21<00:40, 23.03it/s]
 77%|███████▋  | 3078/4000 [01:21<00:39, 23.06it/s]
 77%|███████▋  | 3081/4000 [01:21<00:41, 22.40it/s]
 77%|███████▋  | 3084/4000 [01:21<00:39, 23.17it/s]
 77%|███████▋  | 3087/4000 [01:21<00:39, 23.23it/s]
 77%|███████▋  | 3090/4000 [01:21<00:39, 23.18it/s]
 77%|███████▋  | 3093/4000 [01:22<00:37, 24.24it/s]
 77%|███████▋  | 3096/4000 [01:22<00:37, 24.16it/s]
 77%|███████▋  | 3099/4000 [01:22<00:37, 23.88it/s]
 78%|███████▊  | 3102/4000 [01:22<00:37, 23.63it/s]
 78%|███████▊  | 3105/4000 [01:22<00:37, 23.56it/s]
 78%|███████▊  | 3108/4000 [01:22<00:37, 23.48it/s]
 78%|███████▊  | 3111/4000 [01:22<00:38, 23.13it/s]
 78%|███████▊  | 3114/4000 [01:22<00:37, 23.67it/s]
 78%|███████▊  | 3117/4000 [01:23<00:39, 22.58it/s]
 78%|███████▊  | 3120/4000 [01:23<00:38, 22.57it/s]
 78%|███████▊  | 3123/4000 [01:23<00:38, 22.73it/s]
 78%|███████▊  | 3126/4000 [01:23<00:37, 23.15it/s]
 78%|███████▊  | 3129/4000 [01:23<00:37, 23.39it/s]
 78%|███████▊  | 3132/4000 [01:23<00:36, 23.51it/s]
 78%|███████▊  | 3135/4000 [01:23<00:37, 23.29it/s]
 78%|███████▊  | 3138/4000 [01:24<00:36, 23.42it/s]
 79%|███████▊  | 3143/4000 [01:24<00:31, 27.16it/s]
 79%|███████▊  | 3146/4000 [01:24<00:32, 26.41it/s]
 79%|███████▉  | 3154/4000 [01:24<00:25, 32.68it/s]
 79%|███████▉  | 3162/4000 [01:24<00:21, 39.16it/s]
 79%|███████▉  | 3170/4000 [01:24<00:18, 45.52it/s]
 79%|███████▉  | 3177/4000 [01:24<00:16, 50.28it/s]
 80%|███████▉  | 3184/4000 [01:24<00:15, 53.06it/s]
 80%|███████▉  | 3191/4000 [01:24<00:14, 55.47it/s]
 80%|███████▉  | 3199/4000 [01:25<00:13, 59.38it/s]
 80%|████████  | 3207/4000 [01:25<00:13, 60.61it/s]
 80%|████████  | 3215/4000 [01:25<00:12, 63.49it/s]
 81%|████████  | 3223/4000 [01:25<00:11, 65.90it/s]
 81%|████████  | 3230/4000 [01:25<00:11, 66.64it/s]
 81%|████████  | 3237/4000 [01:25<00:11, 66.46it/s]
 81%|████████  | 3244/4000 [01:25<00:12, 62.33it/s]
 81%|████████▏ | 3251/4000 [01:25<00:11, 64.37it/s]
 81%|████████▏ | 3258/4000 [01:25<00:11, 63.49it/s]
 82%|████████▏ | 3265/4000 [01:26<00:11, 61.97it/s]
 82%|████████▏ | 3272/4000 [01:26<00:12, 59.00it/s]
 82%|████████▏ | 3279/4000 [01:26<00:12, 57.27it/s]
 82%|████████▏ | 3285/4000 [01:26<00:17, 39.84it/s]
 82%|████████▏ | 3290/4000 [01:26<00:21, 32.74it/s]
 82%|████████▏ | 3295/4000 [01:26<00:22, 30.68it/s]
 83%|████████▎ | 3303/4000 [01:27<00:18, 37.34it/s]
 83%|████████▎ | 3311/4000 [01:27<00:15, 43.99it/s]
 83%|████████▎ | 3319/4000 [01:27<00:13, 50.41it/s]
 83%|████████▎ | 3327/4000 [01:27<00:12, 56.01it/s]
 83%|████████▎ | 3335/4000 [01:27<00:11, 60.27it/s]
 84%|████████▎ | 3343/4000 [01:27<00:10, 64.34it/s]
 84%|████████▍ | 3351/4000 [01:27<00:09, 67.47it/s]
 84%|████████▍ | 3359/4000 [01:27<00:09, 68.95it/s]
 84%|████████▍ | 3367/4000 [01:27<00:09, 68.58it/s]
 84%|████████▍ | 3375/4000 [01:28<00:14, 43.92it/s]
 85%|████████▍ | 3381/4000 [01:28<00:16, 36.55it/s]
 85%|████████▍ | 3386/4000 [01:28<00:20, 30.17it/s]
 85%|████████▍ | 3390/4000 [01:28<00:21, 27.76it/s]
 85%|████████▍ | 3394/4000 [01:29<00:23, 25.25it/s]
 85%|████████▍ | 3398/4000 [01:29<00:24, 24.65it/s]
 85%|████████▌ | 3401/4000 [01:29<00:27, 22.13it/s]
 85%|████████▌ | 3404/4000 [01:29<00:26, 22.47it/s]
 85%|████████▌ | 3407/4000 [01:29<00:26, 22.59it/s]
 85%|████████▌ | 3410/4000 [01:29<00:25, 23.19it/s]
 85%|████████▌ | 3413/4000 [01:29<00:26, 22.35it/s]
 85%|████████▌ | 3416/4000 [01:30<00:26, 22.36it/s]
 85%|████████▌ | 3419/4000 [01:30<00:28, 20.21it/s]
 86%|████████▌ | 3422/4000 [01:30<00:29, 19.71it/s]
 86%|████████▌ | 3425/4000 [01:30<00:27, 20.99it/s]
 86%|████████▌ | 3428/4000 [01:30<00:27, 20.86it/s]
 86%|████████▌ | 3431/4000 [01:30<00:26, 21.35it/s]
 86%|████████▌ | 3434/4000 [01:31<00:26, 21.04it/s]
 86%|████████▌ | 3437/4000 [01:31<00:25, 22.35it/s]
 86%|████████▌ | 3440/4000 [01:31<00:24, 22.83it/s]
 86%|████████▌ | 3445/4000 [01:31<00:21, 25.94it/s]
 86%|████████▋ | 3450/4000 [01:31<00:18, 29.73it/s]
 86%|████████▋ | 3456/4000 [01:31<00:15, 34.54it/s]
 87%|████████▋ | 3462/4000 [01:31<00:13, 39.42it/s]
 87%|████████▋ | 3469/4000 [01:31<00:11, 45.27it/s]
 87%|████████▋ | 3476/4000 [01:31<00:10, 49.85it/s]
 87%|████████▋ | 3484/4000 [01:32<00:09, 55.27it/s]
 87%|████████▋ | 3492/4000 [01:32<00:08, 60.28it/s]
 88%|████████▊ | 3500/4000 [01:32<00:07, 63.83it/s]
 88%|████████▊ | 3508/4000 [01:32<00:07, 67.17it/s]
 88%|████████▊ | 3516/4000 [01:32<00:07, 67.46it/s]
 88%|████████▊ | 3524/4000 [01:32<00:07, 67.01it/s]
 88%|████████▊ | 3531/4000 [01:32<00:07, 61.66it/s]
 88%|████████▊ | 3538/4000 [01:32<00:07, 60.95it/s]
 89%|████████▊ | 3545/4000 [01:32<00:07, 61.58it/s]
 89%|████████▉ | 3553/4000 [01:33<00:06, 64.26it/s]
 89%|████████▉ | 3560/4000 [01:33<00:06, 63.87it/s]
 89%|████████▉ | 3567/4000 [01:33<00:06, 64.69it/s]
 89%|████████▉ | 3574/4000 [01:33<00:06, 64.82it/s]
 90%|████████▉ | 3581/4000 [01:33<00:06, 65.08it/s]
 90%|████████▉ | 3588/4000 [01:33<00:07, 54.20it/s]
 90%|████████▉ | 3594/4000 [01:33<00:10, 38.97it/s]
 90%|████████▉ | 3599/4000 [01:34<00:12, 32.49it/s]
 90%|█████████ | 3604/4000 [01:34<00:13, 28.71it/s]
 90%|█████████ | 3608/4000 [01:34<00:14, 26.83it/s]
 90%|█████████ | 3612/4000 [01:34<00:15, 25.76it/s]
 90%|█████████ | 3615/4000 [01:34<00:16, 23.05it/s]
 90%|█████████ | 3618/4000 [01:35<00:17, 21.71it/s]
 91%|█████████ | 3621/4000 [01:35<00:18, 21.00it/s]
 91%|█████████ | 3624/4000 [01:35<00:18, 20.13it/s]
 91%|█████████ | 3627/4000 [01:35<00:19, 19.50it/s]
 91%|█████████ | 3630/4000 [01:35<00:18, 20.49it/s]
 91%|█████████ | 3633/4000 [01:35<00:17, 20.93it/s]
 91%|█████████ | 3636/4000 [01:35<00:17, 20.45it/s]
 91%|█████████ | 3639/4000 [01:36<00:17, 20.21it/s]
 91%|█████████ | 3642/4000 [01:36<00:16, 21.60it/s]
 91%|█████████ | 3645/4000 [01:36<00:16, 21.32it/s]
 91%|█████████ | 3648/4000 [01:36<00:16, 21.86it/s]
 91%|█████████▏| 3651/4000 [01:36<00:16, 21.54it/s]
 91%|█████████▏| 3654/4000 [01:36<00:15, 22.64it/s]
 91%|█████████▏| 3657/4000 [01:36<00:14, 23.44it/s]
 92%|█████████▏| 3660/4000 [01:36<00:13, 24.66it/s]
 92%|█████████▏| 3663/4000 [01:37<00:13, 25.01it/s]
 92%|█████████▏| 3666/4000 [01:37<00:13, 24.18it/s]
 92%|█████████▏| 3669/4000 [01:37<00:13, 23.83it/s]
 92%|█████████▏| 3672/4000 [01:37<00:13, 23.58it/s]
 92%|█████████▏| 3675/4000 [01:37<00:13, 23.55it/s]
 92%|█████████▏| 3678/4000 [01:37<00:14, 22.51it/s]
 92%|█████████▏| 3681/4000 [01:37<00:14, 21.74it/s]
 92%|█████████▏| 3685/4000 [01:37<00:12, 24.85it/s]
 92%|█████████▏| 3688/4000 [01:38<00:12, 25.06it/s]
 92%|█████████▏| 3695/4000 [01:38<00:09, 30.67it/s]
 93%|█████████▎| 3702/4000 [01:38<00:08, 36.68it/s]
 93%|█████████▎| 3710/4000 [01:38<00:06, 43.27it/s]
 93%|█████████▎| 3718/4000 [01:38<00:05, 48.99it/s]
 93%|█████████▎| 3726/4000 [01:38<00:04, 55.14it/s]
 93%|█████████▎| 3734/4000 [01:38<00:04, 59.10it/s]
 94%|█████████▎| 3742/4000 [01:38<00:04, 63.64it/s]
 94%|█████████▍| 3750/4000 [01:38<00:03, 64.09it/s]
 94%|█████████▍| 3757/4000 [01:39<00:03, 64.12it/s]
 94%|█████████▍| 3765/4000 [01:39<00:03, 65.09it/s]
 94%|█████████▍| 3772/4000 [01:39<00:03, 60.36it/s]
 94%|█████████▍| 3780/4000 [01:39<00:03, 64.56it/s]
 95%|█████████▍| 3787/4000 [01:39<00:03, 62.55it/s]
 95%|█████████▍| 3794/4000 [01:39<00:03, 63.97it/s]
 95%|█████████▌| 3802/4000 [01:39<00:02, 67.10it/s]
 95%|█████████▌| 3809/4000 [01:39<00:02, 64.17it/s]
 95%|█████████▌| 3816/4000 [01:40<00:02, 63.75it/s]
 96%|█████████▌| 3823/4000 [01:40<00:02, 62.68it/s]
 96%|█████████▌| 3830/4000 [01:40<00:03, 47.63it/s]
 96%|█████████▌| 3836/4000 [01:40<00:04, 35.10it/s]
 96%|█████████▌| 3841/4000 [01:40<00:05, 29.18it/s]
 96%|█████████▌| 3845/4000 [01:41<00:05, 25.94it/s]
 96%|█████████▌| 3849/4000 [01:41<00:06, 24.98it/s]
 96%|█████████▋| 3852/4000 [01:41<00:06, 23.45it/s]
 96%|█████████▋| 3855/4000 [01:41<00:06, 23.18it/s]
 96%|█████████▋| 3858/4000 [01:41<00:06, 21.42it/s]
 97%|█████████▋| 3861/4000 [01:41<00:06, 21.18it/s]
 97%|█████████▋| 3864/4000 [01:41<00:06, 21.77it/s]
 97%|█████████▋| 3867/4000 [01:42<00:05, 22.34it/s]
 97%|█████████▋| 3870/4000 [01:42<00:05, 22.06it/s]
 97%|█████████▋| 3873/4000 [01:42<00:05, 22.31it/s]
