2021-04-30 18:33:02,743 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:02,852 INFO     Geo: cqd
2021-04-30 18:33:02,852 INFO     Data Path: data/NELL-q2b
2021-04-30 18:33:02,852 INFO     #entity: 63361
2021-04-30 18:33:02,852 INFO     #relation: 400
2021-04-30 18:33:02,852 INFO     #max steps: 1000
2021-04-30 18:33:02,852 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:02,853 INFO     loading data
2021-04-30 18:33:17,603 INFO     Training info:
2021-04-30 18:33:17,604 INFO     Validation info:
2021-04-30 18:33:17,604 INFO     pi: 4000
2021-04-30 18:33:17,605 INFO     Test info:
2021-04-30 18:33:17,605 INFO     pi: 4000
2021-04-30 18:33:19,160 INFO     Model Parameter Configuration:
2021-04-30 18:33:19,160 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:33:19,161 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:33:19,161 INFO     Parameter Number: 127522000
2021-04-30 18:33:22,025 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:33:27,577 INFO     tasks = pi
2021-04-30 18:33:27,577 INFO     init_step = 99999
2021-04-30 18:33:27,577 INFO     batch_size = 1000
2021-04-30 18:33:27,578 INFO     hidden_dim = 1000
2021-04-30 18:33:27,578 INFO     gamma = 12.000000
2021-04-30 18:33:27,578 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3539/4000 [00:40<00:05, 87.07it/s]
 89%|████████▊ | 3548/4000 [00:40<00:05, 82.50it/s]
 89%|████████▉ | 3558/4000 [00:40<00:05, 83.66it/s]
 89%|████████▉ | 3567/4000 [00:41<00:05, 81.13it/s]
 89%|████████▉ | 3576/4000 [00:41<00:05, 81.55it/s]
 90%|████████▉ | 3585/4000 [00:41<00:05, 79.17it/s]
 90%|████████▉ | 3593/4000 [00:41<00:05, 77.86it/s]
 90%|█████████ | 3602/4000 [00:41<00:04, 80.82it/s]
 90%|█████████ | 3612/4000 [00:41<00:04, 84.85it/s]
 91%|█████████ | 3622/4000 [00:41<00:04, 88.01it/s]
 91%|█████████ | 3632/4000 [00:41<00:04, 90.62it/s]
 91%|█████████ | 3642/4000 [00:41<00:03, 91.86it/s]
 91%|█████████▏| 3652/4000 [00:42<00:03, 91.87it/s]
 92%|█████████▏| 3662/4000 [00:42<00:03, 87.76it/s]
 92%|█████████▏| 3672/4000 [00:42<00:03, 89.73it/s]
 92%|█████████▏| 3682/4000 [00:42<00:03, 83.96it/s]
 92%|█████████▏| 3692/4000 [00:42<00:03, 85.76it/s]
 93%|█████████▎| 3701/4000 [00:42<00:03, 83.59it/s]
 93%|█████████▎| 3710/4000 [00:42<00:03, 80.38it/s]
 93%|█████████▎| 3719/4000 [00:42<00:03, 79.02it/s]
 93%|█████████▎| 3727/4000 [00:42<00:03, 75.88it/s]
 93%|█████████▎| 3737/4000 [00:43<00:03, 80.53it/s]
 94%|█████████▎| 3747/4000 [00:43<00:02, 84.79it/s]
 94%|█████████▍| 3757/4000 [00:43<00:02, 87.30it/s]
 94%|█████████▍| 3767/4000 [00:43<00:02, 89.21it/s]
 94%|█████████▍| 3777/4000 [00:43<00:02, 91.32it/s]
 95%|█████████▍| 3787/4000 [00:43<00:02, 92.27it/s]
 95%|█████████▍| 3797/4000 [00:43<00:02, 90.58it/s]
 95%|█████████▌| 3807/4000 [00:43<00:02, 90.91it/s]
 95%|█████████▌| 3817/4000 [00:43<00:02, 85.25it/s]
 96%|█████████▌| 3826/4000 [00:44<00:02, 80.55it/s]
 96%|█████████▌| 3835/4000 [00:44<00:02, 78.07it/s]
 96%|█████████▌| 3844/4000 [00:44<00:01, 80.28it/s]
 96%|█████████▋| 3853/4000 [00:44<00:01, 79.94it/s]
 97%|█████████▋| 3863/4000 [00:44<00:01, 83.16it/s]
 97%|█████████▋| 3872/4000 [00:44<00:01, 81.46it/s]
 97%|█████████▋| 3882/4000 [00:44<00:01, 85.69it/s]
 97%|█████████▋| 3892/4000 [00:44<00:01, 87.54it/s]
 98%|█████████▊| 3902/4000 [00:44<00:01, 89.42it/s]
 98%|█████████▊| 3912/4000 [00:45<00:00, 90.57it/s]
 98%|█████████▊| 3922/4000 [00:45<00:00, 91.84it/s]
 98%|█████████▊| 3932/4000 [00:45<00:00, 90.91it/s]
 99%|█████████▊| 3942/4000 [00:45<00:00, 86.84it/s]
 99%|█████████▉| 3952/4000 [00:45<00:00, 88.43it/s]
 99%|█████████▉| 3962/4000 [00:45<00:00, 90.20it/s]
 99%|█████████▉| 3972/4000 [00:45<00:00, 92.35it/s]
100%|█████████▉| 3982/4000 [00:45<00:00, 91.32it/s]
100%|█████████▉| 3992/4000 [00:45<00:00, 90.51it/s]
100%|██████████| 4000/4000 [00:46<00:00, 86.81it/s]
2021-04-30 18:34:13,664 INFO     Valid pi MRR at step 99999: 0.242117
2021-04-30 18:34:13,665 INFO     Valid pi HITS1 at step 99999: 0.166777
2021-04-30 18:34:13,665 INFO     Valid pi HITS3 at step 99999: 0.262670
2021-04-30 18:34:13,665 INFO     Valid pi HITS10 at step 99999: 0.391687
2021-04-30 18:34:13,665 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 18:34:13,668 INFO     Valid average MRR at step 99999: 0.242117
2021-04-30 18:34:13,669 INFO     Valid average HITS1 at step 99999: 0.166777
2021-04-30 18:34:13,670 INFO     Valid average HITS3 at step 99999: 0.262670
2021-04-30 18:34:13,670 INFO     Valid average HITS10 at step 99999: 0.391687
2021-04-30 18:34:13,670 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:34:13,683 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 86.48it/s]
  0%|          | 18/4000 [00:00<00:45, 87.35it/s]
  1%|          | 27/4000 [00:00<00:46, 84.99it/s]
  1%|          | 34/4000 [00:00<00:50, 78.90it/s]
  1%|          | 43/4000 [00:00<00:49, 80.21it/s]
  1%|▏         | 53/4000 [00:00<00:47, 83.66it/s]
  2%|▏         | 63/4000 [00:00<00:45, 86.21it/s]
  2%|▏         | 73/4000 [00:00<00:44, 87.61it/s]
  2%|▏         | 82/4000 [00:00<00:44, 87.60it/s]
  2%|▏         | 92/4000 [00:01<00:43, 89.88it/s]
  3%|▎         | 101/4000 [00:01<00:43, 89.66it/s]
  3%|▎         | 111/4000 [00:01<00:42, 90.77it/s]
  3%|▎         | 121/4000 [00:01<00:41, 92.58it/s]
  3%|▎         | 131/4000 [00:01<00:41, 93.86it/s]
  4%|▎         | 141/4000 [00:01<00:41, 93.89it/s]
  4%|▍         | 151/4000 [00:01<00:40, 94.10it/s]
  4%|▍         | 161/4000 [00:01<00:41, 93.23it/s]
  4%|▍         | 171/4000 [00:01<00:41, 93.00it/s]
  5%|▍         | 181/4000 [00:02<00:41, 91.57it/s]
  5%|▍         | 191/4000 [00:02<00:44, 86.22it/s]
  5%|▌         | 200/4000 [00:02<00:47, 79.94it/s]
  5%|▌         | 209/4000 [00:02<00:46, 82.31it/s]
  5%|▌         | 219/4000 [00:02<00:44, 85.28it/s]
  6%|▌         | 229/4000 [00:02<00:43, 87.39it/s]
  6%|▌         | 239/4000 [00:02<00:42, 88.59it/s]
  6%|▌         | 249/4000 [00:02<00:41, 89.82it/s]
  6%|▋         | 259/4000 [00:02<00:40, 91.29it/s]
  7%|▋         | 269/4000 [00:03<00:40, 92.91it/s]
  7%|▋         | 279/4000 [00:03<00:39, 93.17it/s]
  7%|▋         | 289/4000 [00:03<00:39, 92.93it/s]
  7%|▋         | 299/4000 [00:03<00:39, 93.32it/s]
  8%|▊         | 309/4000 [00:03<00:39, 93.10it/s]
  8%|▊         | 319/4000 [00:03<00:39, 93.34it/s]
  8%|▊         | 329/4000 [00:03<00:39, 92.63it/s]
  8%|▊         | 339/4000 [00:03<00:39, 92.09it/s]
  9%|▊         | 349/4000 [00:03<00:39, 92.63it/s]
  9%|▉         | 359/4000 [00:03<00:38, 94.26it/s]
  9%|▉         | 369/4000 [00:04<00:39, 92.57it/s]
  9%|▉         | 379/4000 [00:04<00:38, 93.29it/s]
 10%|▉         | 389/4000 [00:04<00:38, 93.93it/s]
 10%|▉         | 399/4000 [00:04<00:39, 91.55it/s]
 10%|█         | 409/4000 [00:04<00:39, 91.73it/s]
 10%|█         | 419/4000 [00:04<00:42, 83.32it/s]
 11%|█         | 428/4000 [00:04<00:43, 81.81it/s]
 11%|█         | 437/4000 [00:04<00:44, 80.40it/s]
 11%|█         | 446/4000 [00:05<00:44, 80.04it/s]
 11%|█▏        | 455/4000 [00:05<00:43, 81.61it/s]
 12%|█▏        | 464/4000 [00:05<00:44, 80.21it/s]
 12%|█▏        | 473/4000 [00:05<00:46, 76.23it/s]
 12%|█▏        | 482/4000 [00:05<00:44, 78.63it/s]
 12%|█▏        | 492/4000 [00:05<00:42, 83.28it/s]
 13%|█▎        | 502/4000 [00:05<00:40, 87.18it/s]
 13%|█▎        | 512/4000 [00:05<00:38, 90.05it/s]
 13%|█▎        | 522/4000 [00:05<00:37, 92.09it/s]
 13%|█▎        | 532/4000 [00:06<00:37, 92.57it/s]
 14%|█▎        | 542/4000 [00:06<00:37, 91.27it/s]
 14%|█▍        | 552/4000 [00:06<00:37, 91.87it/s]
 14%|█▍        | 562/4000 [00:06<00:39, 86.68it/s]
 14%|█▍        | 572/4000 [00:06<00:39, 87.73it/s]
 15%|█▍        | 581/4000 [00:06<00:40, 84.14it/s]
 15%|█▍        | 590/4000 [00:06<00:39, 85.69it/s]
 15%|█▍        | 599/4000 [00:06<00:40, 84.14it/s]
 15%|█▌        | 608/4000 [00:06<00:40, 84.62it/s]
 15%|█▌        | 617/4000 [00:07<00:40, 82.54it/s]
 16%|█▌        | 626/4000 [00:07<00:42, 80.28it/s]
 16%|█▌        | 635/4000 [00:07<00:41, 80.57it/s]
 16%|█▌        | 645/4000 [00:07<00:39, 84.44it/s]
 16%|█▋        | 655/4000 [00:07<00:38, 87.62it/s]
 17%|█▋        | 665/4000 [00:07<00:36, 90.18it/s]
 17%|█▋        | 675/4000 [00:07<00:36, 92.32it/s]
 17%|█▋        | 685/4000 [00:07<00:36, 91.08it/s]
 17%|█▋        | 695/4000 [00:07<00:37, 87.99it/s]
 18%|█▊        | 704/4000 [00:07<00:37, 88.44it/s]
 18%|█▊        | 713/4000 [00:08<00:38, 86.17it/s]
 18%|█▊        | 722/4000 [00:08<00:39, 83.67it/s]
 18%|█▊        | 731/4000 [00:08<00:39, 82.95it/s]
 19%|█▊        | 741/4000 [00:08<00:38, 85.11it/s]
 19%|█▉        | 750/4000 [00:08<00:39, 81.84it/s]
 19%|█▉        | 759/4000 [00:08<00:40, 80.10it/s]
 19%|█▉        | 769/4000 [00:08<00:38, 83.55it/s]
 19%|█▉        | 779/4000 [00:08<00:37, 85.89it/s]
 20%|█▉        | 789/4000 [00:09<00:36, 87.04it/s]
 20%|█▉        | 798/4000 [00:09<00:36, 87.10it/s]
 20%|██        | 807/4000 [00:09<00:36, 87.49it/s]
 20%|██        | 816/4000 [00:09<00:36, 87.62it/s]
 21%|██        | 826/4000 [00:09<00:35, 89.77it/s]
 21%|██        | 836/4000 [00:09<00:36, 87.74it/s]
 21%|██        | 845/4000 [00:09<00:37, 85.13it/s]
 21%|██▏       | 854/4000 [00:09<00:36, 85.93it/s]
 22%|██▏       | 863/4000 [00:09<00:36, 85.13it/s]
 22%|██▏       | 872/4000 [00:09<00:38, 82.21it/s]
 22%|██▏       | 881/4000 [00:10<00:38, 82.07it/s]
 22%|██▏       | 890/4000 [00:10<00:38, 81.80it/s]
 22%|██▏       | 899/4000 [00:10<00:38, 80.76it/s]
 23%|██▎       | 908/4000 [00:10<00:39, 79.16it/s]
 23%|██▎       | 917/4000 [00:10<00:37, 81.28it/s]
 23%|██▎       | 926/4000 [00:10<00:36, 83.48it/s]
 23%|██▎       | 936/4000 [00:10<00:35, 85.67it/s]
 24%|██▎       | 946/4000 [00:10<00:34, 88.38it/s]
 24%|██▍       | 956/4000 [00:10<00:33, 90.59it/s]
 24%|██▍       | 966/4000 [00:11<00:32, 92.29it/s]
 24%|██▍       | 976/4000 [00:11<00:32, 93.20it/s]
 25%|██▍       | 986/4000 [00:11<00:32, 93.08it/s]
 25%|██▍       | 996/4000 [00:11<00:33, 89.52it/s]2021-04-30 18:34:25,134 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:35, 85.43it/s]
 25%|██▌       | 1014/4000 [00:11<00:35, 84.02it/s]
 26%|██▌       | 1024/4000 [00:11<00:34, 85.94it/s]
 26%|██▌       | 1033/4000 [00:11<00:34, 84.94it/s]
 26%|██▌       | 1042/4000 [00:11<00:35, 84.33it/s]
 26%|██▋       | 1051/4000 [00:12<00:34, 84.69it/s]
 26%|██▋       | 1060/4000 [00:12<00:36, 80.27it/s]
 27%|██▋       | 1069/4000 [00:12<00:36, 81.16it/s]
 27%|██▋       | 1078/4000 [00:12<00:35, 82.74it/s]
 27%|██▋       | 1088/4000 [00:12<00:33, 86.71it/s]
 27%|██▋       | 1098/4000 [00:12<00:32, 88.38it/s]
 28%|██▊       | 1107/4000 [00:12<00:32, 87.99it/s]
 28%|██▊       | 1117/4000 [00:12<00:32, 89.63it/s]
 28%|██▊       | 1127/4000 [00:12<00:32, 87.77it/s]
 28%|██▊       | 1136/4000 [00:13<00:34, 84.08it/s]
 29%|██▊       | 1145/4000 [00:13<00:33, 84.42it/s]
 29%|██▉       | 1154/4000 [00:13<00:34, 83.66it/s]
 29%|██▉       | 1163/4000 [00:13<00:34, 81.64it/s]
 29%|██▉       | 1172/4000 [00:13<00:33, 83.58it/s]
 30%|██▉       | 1181/4000 [00:13<00:34, 80.69it/s]
 30%|██▉       | 1190/4000 [00:13<00:34, 81.65it/s]
 30%|██▉       | 1199/4000 [00:13<00:35, 78.72it/s]
 30%|███       | 1207/4000 [00:13<00:35, 78.28it/s]
 30%|███       | 1217/4000 [00:14<00:33, 81.90it/s]
 31%|███       | 1227/4000 [00:14<00:32, 84.63it/s]
 31%|███       | 1237/4000 [00:14<00:31, 87.70it/s]
 31%|███       | 1247/4000 [00:14<00:31, 88.73it/s]
 31%|███▏      | 1256/4000 [00:14<00:32, 85.25it/s]
 32%|███▏      | 1265/4000 [00:14<00:32, 85.39it/s]
 32%|███▏      | 1275/4000 [00:14<00:30, 88.69it/s]
 32%|███▏      | 1285/4000 [00:14<00:29, 91.14it/s]
 32%|███▏      | 1295/4000 [00:14<00:29, 92.37it/s]
 33%|███▎      | 1305/4000 [00:15<00:30, 88.65it/s]
 33%|███▎      | 1314/4000 [00:15<00:31, 86.52it/s]
 33%|███▎      | 1324/4000 [00:15<00:30, 88.64it/s]
 33%|███▎      | 1334/4000 [00:15<00:29, 89.81it/s]
 34%|███▎      | 1344/4000 [00:15<00:28, 91.88it/s]
 34%|███▍      | 1354/4000 [00:15<00:28, 92.90it/s]
 34%|███▍      | 1364/4000 [00:15<00:29, 88.03it/s]
 34%|███▍      | 1373/4000 [00:15<00:31, 83.81it/s]
 35%|███▍      | 1382/4000 [00:15<00:31, 83.44it/s]
 35%|███▍      | 1391/4000 [00:16<00:30, 84.36it/s]
 35%|███▌      | 1400/4000 [00:16<00:30, 85.54it/s]
 35%|███▌      | 1410/4000 [00:16<00:29, 88.24it/s]
 36%|███▌      | 1420/4000 [00:16<00:28, 90.54it/s]
 36%|███▌      | 1430/4000 [00:16<00:27, 92.46it/s]
 36%|███▌      | 1440/4000 [00:16<00:27, 93.95it/s]
 36%|███▋      | 1450/4000 [00:16<00:27, 92.33it/s]
 36%|███▋      | 1460/4000 [00:16<00:27, 93.37it/s]
 37%|███▋      | 1470/4000 [00:16<00:27, 93.37it/s]
 37%|███▋      | 1480/4000 [00:16<00:27, 92.25it/s]
 37%|███▋      | 1490/4000 [00:17<00:26, 93.69it/s]
 38%|███▊      | 1500/4000 [00:17<00:27, 91.52it/s]
 38%|███▊      | 1510/4000 [00:17<00:28, 86.78it/s]
 38%|███▊      | 1519/4000 [00:17<00:29, 85.03it/s]
 38%|███▊      | 1528/4000 [00:17<00:30, 81.89it/s]
 38%|███▊      | 1538/4000 [00:17<00:29, 84.76it/s]
 39%|███▊      | 1548/4000 [00:17<00:27, 87.67it/s]
 39%|███▉      | 1558/4000 [00:17<00:27, 90.43it/s]
 39%|███▉      | 1568/4000 [00:17<00:26, 92.18it/s]
 39%|███▉      | 1578/4000 [00:18<00:25, 93.22it/s]
 40%|███▉      | 1588/4000 [00:18<00:25, 94.47it/s]
 40%|███▉      | 1598/4000 [00:18<00:25, 94.86it/s]
 40%|████      | 1608/4000 [00:18<00:25, 95.14it/s]
 40%|████      | 1618/4000 [00:18<00:24, 95.84it/s]
 41%|████      | 1628/4000 [00:18<00:24, 96.00it/s]
 41%|████      | 1638/4000 [00:18<00:24, 96.43it/s]
 41%|████      | 1648/4000 [00:18<00:24, 96.61it/s]
 41%|████▏     | 1658/4000 [00:18<00:24, 96.13it/s]
 42%|████▏     | 1668/4000 [00:19<00:25, 91.27it/s]
 42%|████▏     | 1678/4000 [00:19<00:25, 92.09it/s]
 42%|████▏     | 1688/4000 [00:19<00:25, 92.29it/s]
 42%|████▏     | 1698/4000 [00:19<00:24, 93.09it/s]
 43%|████▎     | 1708/4000 [00:19<00:24, 94.36it/s]
 43%|████▎     | 1718/4000 [00:19<00:25, 90.52it/s]
 43%|████▎     | 1728/4000 [00:19<00:25, 90.27it/s]
 43%|████▎     | 1738/4000 [00:19<00:26, 84.94it/s]
 44%|████▎     | 1747/4000 [00:19<00:28, 80.39it/s]
 44%|████▍     | 1756/4000 [00:20<00:27, 82.27it/s]
 44%|████▍     | 1765/4000 [00:20<00:28, 78.82it/s]
 44%|████▍     | 1775/4000 [00:20<00:26, 83.71it/s]
 45%|████▍     | 1784/4000 [00:20<00:28, 78.24it/s]
 45%|████▍     | 1792/4000 [00:20<00:28, 78.66it/s]
 45%|████▌     | 1800/4000 [00:20<00:28, 77.21it/s]
 45%|████▌     | 1810/4000 [00:20<00:26, 81.30it/s]
 46%|████▌     | 1820/4000 [00:20<00:25, 85.26it/s]
 46%|████▌     | 1830/4000 [00:20<00:24, 88.28it/s]
 46%|████▌     | 1840/4000 [00:21<00:23, 90.64it/s]
 46%|████▋     | 1850/4000 [00:21<00:23, 92.83it/s]
 46%|████▋     | 1860/4000 [00:21<00:23, 91.74it/s]
 47%|████▋     | 1870/4000 [00:21<00:23, 88.84it/s]
 47%|████▋     | 1879/4000 [00:21<00:24, 88.06it/s]
 47%|████▋     | 1888/4000 [00:21<00:23, 88.23it/s]
 47%|████▋     | 1897/4000 [00:21<00:25, 83.26it/s]
 48%|████▊     | 1907/4000 [00:21<00:24, 86.27it/s]
 48%|████▊     | 1916/4000 [00:21<00:25, 83.04it/s]
 48%|████▊     | 1925/4000 [00:22<00:24, 83.62it/s]
 48%|████▊     | 1934/4000 [00:22<00:25, 82.15it/s]
 49%|████▊     | 1943/4000 [00:22<00:25, 80.35it/s]
 49%|████▉     | 1952/4000 [00:22<00:26, 77.79it/s]
 49%|████▉     | 1961/4000 [00:22<00:25, 80.21it/s]
 49%|████▉     | 1971/4000 [00:22<00:24, 84.49it/s]
 50%|████▉     | 1981/4000 [00:22<00:23, 86.89it/s]
 50%|████▉     | 1991/4000 [00:22<00:22, 88.63it/s]2021-04-30 18:34:36,575 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:22<00:22, 90.61it/s]
 50%|█████     | 2011/4000 [00:23<00:21, 91.92it/s]
 51%|█████     | 2021/4000 [00:23<00:21, 93.84it/s]
 51%|█████     | 2031/4000 [00:23<00:21, 93.20it/s]
 51%|█████     | 2041/4000 [00:23<00:21, 91.37it/s]
 51%|█████▏    | 2051/4000 [00:23<00:21, 91.89it/s]
 52%|█████▏    | 2061/4000 [00:23<00:20, 93.60it/s]
 52%|█████▏    | 2071/4000 [00:23<00:20, 94.00it/s]
 52%|█████▏    | 2081/4000 [00:23<00:20, 91.77it/s]
 52%|█████▏    | 2091/4000 [00:23<00:20, 92.30it/s]
 53%|█████▎    | 2101/4000 [00:23<00:21, 88.45it/s]
 53%|█████▎    | 2110/4000 [00:24<00:22, 84.42it/s]
 53%|█████▎    | 2120/4000 [00:24<00:21, 86.30it/s]
 53%|█████▎    | 2130/4000 [00:24<00:21, 88.91it/s]
 53%|█████▎    | 2139/4000 [00:24<00:20, 88.82it/s]
 54%|█████▎    | 2148/4000 [00:24<00:21, 86.75it/s]
 54%|█████▍    | 2157/4000 [00:24<00:22, 82.84it/s]
 54%|█████▍    | 2167/4000 [00:24<00:21, 86.13it/s]
 54%|█████▍    | 2176/4000 [00:24<00:22, 81.32it/s]
 55%|█████▍    | 2186/4000 [00:24<00:21, 84.96it/s]
 55%|█████▍    | 2195/4000 [00:25<00:21, 82.85it/s]
 55%|█████▌    | 2204/4000 [00:25<00:21, 83.53it/s]
 55%|█████▌    | 2213/4000 [00:25<00:21, 83.43it/s]
 56%|█████▌    | 2222/4000 [00:25<00:21, 83.74it/s]
 56%|█████▌    | 2232/4000 [00:25<00:20, 87.75it/s]
 56%|█████▌    | 2242/4000 [00:25<00:19, 90.29it/s]
 56%|█████▋    | 2252/4000 [00:25<00:19, 91.86it/s]
 57%|█████▋    | 2262/4000 [00:25<00:18, 92.41it/s]
 57%|█████▋    | 2272/4000 [00:25<00:18, 92.68it/s]
 57%|█████▋    | 2282/4000 [00:26<00:18, 93.77it/s]
 57%|█████▋    | 2292/4000 [00:26<00:18, 91.55it/s]
 58%|█████▊    | 2302/4000 [00:26<00:19, 85.76it/s]
 58%|█████▊    | 2312/4000 [00:26<00:19, 87.19it/s]
 58%|█████▊    | 2321/4000 [00:26<00:20, 83.13it/s]
 58%|█████▊    | 2331/4000 [00:26<00:19, 86.06it/s]
 58%|█████▊    | 2340/4000 [00:26<00:19, 83.49it/s]
 59%|█████▊    | 2349/4000 [00:26<00:19, 84.79it/s]
 59%|█████▉    | 2358/4000 [00:26<00:20, 81.39it/s]
 59%|█████▉    | 2367/4000 [00:27<00:20, 79.11it/s]
 59%|█████▉    | 2376/4000 [00:27<00:20, 80.74it/s]
 60%|█████▉    | 2386/4000 [00:27<00:18, 85.37it/s]
 60%|█████▉    | 2396/4000 [00:27<00:18, 89.04it/s]
 60%|██████    | 2406/4000 [00:27<00:17, 91.71it/s]
 60%|██████    | 2416/4000 [00:27<00:16, 93.61it/s]
 61%|██████    | 2426/4000 [00:27<00:16, 94.96it/s]
 61%|██████    | 2436/4000 [00:27<00:16, 95.40it/s]
 61%|██████    | 2446/4000 [00:27<00:16, 96.12it/s]
 61%|██████▏   | 2456/4000 [00:28<00:15, 96.88it/s]
 62%|██████▏   | 2466/4000 [00:28<00:15, 96.81it/s]
 62%|██████▏   | 2476/4000 [00:28<00:15, 97.15it/s]
 62%|██████▏   | 2486/4000 [00:28<00:16, 94.16it/s]
 62%|██████▏   | 2496/4000 [00:28<00:15, 95.54it/s]
 63%|██████▎   | 2506/4000 [00:28<00:15, 96.50it/s]
 63%|██████▎   | 2516/4000 [00:28<00:15, 96.87it/s]
 63%|██████▎   | 2526/4000 [00:28<00:15, 96.29it/s]
 63%|██████▎   | 2536/4000 [00:28<00:15, 96.92it/s]
 64%|██████▎   | 2546/4000 [00:28<00:15, 92.75it/s]
 64%|██████▍   | 2556/4000 [00:29<00:16, 87.83it/s]
 64%|██████▍   | 2565/4000 [00:29<00:17, 83.16it/s]
 64%|██████▍   | 2575/4000 [00:29<00:16, 86.53it/s]
 65%|██████▍   | 2585/4000 [00:29<00:15, 89.68it/s]
 65%|██████▍   | 2595/4000 [00:29<00:15, 92.15it/s]
 65%|██████▌   | 2605/4000 [00:29<00:14, 93.77it/s]
 65%|██████▌   | 2615/4000 [00:29<00:14, 94.98it/s]
 66%|██████▌   | 2625/4000 [00:29<00:14, 92.86it/s]
 66%|██████▌   | 2635/4000 [00:29<00:14, 92.28it/s]
 66%|██████▌   | 2645/4000 [00:30<00:14, 92.11it/s]
 66%|██████▋   | 2655/4000 [00:30<00:14, 92.88it/s]
 67%|██████▋   | 2665/4000 [00:30<00:14, 93.31it/s]
 67%|██████▋   | 2675/4000 [00:30<00:14, 91.91it/s]
 67%|██████▋   | 2685/4000 [00:30<00:14, 92.61it/s]
 67%|██████▋   | 2695/4000 [00:30<00:13, 94.39it/s]
 68%|██████▊   | 2705/4000 [00:30<00:13, 94.90it/s]
 68%|██████▊   | 2715/4000 [00:30<00:13, 95.99it/s]
 68%|██████▊   | 2725/4000 [00:30<00:13, 96.58it/s]
 68%|██████▊   | 2735/4000 [00:31<00:13, 95.97it/s]
 69%|██████▊   | 2745/4000 [00:31<00:13, 96.53it/s]
 69%|██████▉   | 2755/4000 [00:31<00:12, 96.13it/s]
 69%|██████▉   | 2765/4000 [00:31<00:12, 95.72it/s]
 69%|██████▉   | 2775/4000 [00:31<00:13, 92.13it/s]
 70%|██████▉   | 2785/4000 [00:31<00:13, 91.49it/s]
 70%|██████▉   | 2795/4000 [00:31<00:14, 83.98it/s]
 70%|███████   | 2804/4000 [00:31<00:14, 80.02it/s]
 70%|███████   | 2813/4000 [00:31<00:15, 78.88it/s]
 71%|███████   | 2821/4000 [00:32<00:15, 73.98it/s]
 71%|███████   | 2830/4000 [00:32<00:15, 77.94it/s]
 71%|███████   | 2838/4000 [00:32<00:15, 77.30it/s]
 71%|███████   | 2846/4000 [00:32<00:14, 77.88it/s]
 71%|███████▏  | 2854/4000 [00:32<00:14, 78.01it/s]
 72%|███████▏  | 2864/4000 [00:32<00:13, 83.15it/s]
 72%|███████▏  | 2874/4000 [00:32<00:12, 87.38it/s]
 72%|███████▏  | 2884/4000 [00:32<00:12, 90.55it/s]
 72%|███████▏  | 2894/4000 [00:32<00:11, 92.96it/s]
 73%|███████▎  | 2904/4000 [00:32<00:11, 94.63it/s]
 73%|███████▎  | 2914/4000 [00:33<00:11, 95.01it/s]
 73%|███████▎  | 2924/4000 [00:33<00:11, 94.23it/s]
 73%|███████▎  | 2934/4000 [00:33<00:11, 92.70it/s]
 74%|███████▎  | 2944/4000 [00:33<00:11, 93.36it/s]
 74%|███████▍  | 2954/4000 [00:33<00:12, 86.05it/s]
 74%|███████▍  | 2963/4000 [00:33<00:12, 86.20it/s]
 74%|███████▍  | 2972/4000 [00:33<00:12, 81.99it/s]
 75%|███████▍  | 2981/4000 [00:33<00:12, 82.26it/s]
 75%|███████▍  | 2990/4000 [00:33<00:12, 81.25it/s]
 75%|███████▍  | 2999/4000 [00:34<00:12, 79.90it/s]2021-04-30 18:34:47,807 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:34<00:13, 75.72it/s]
 75%|███████▌  | 3016/4000 [00:34<00:12, 75.76it/s]
 76%|███████▌  | 3026/4000 [00:34<00:12, 80.47it/s]
 76%|███████▌  | 3036/4000 [00:34<00:11, 85.18it/s]
 76%|███████▌  | 3046/4000 [00:34<00:10, 88.81it/s]
 76%|███████▋  | 3056/4000 [00:34<00:10, 91.41it/s]
 77%|███████▋  | 3066/4000 [00:34<00:10, 91.72it/s]
 77%|███████▋  | 3076/4000 [00:34<00:10, 91.31it/s]
 77%|███████▋  | 3086/4000 [00:35<00:10, 87.16it/s]
 77%|███████▋  | 3096/4000 [00:35<00:10, 87.32it/s]
 78%|███████▊  | 3105/4000 [00:35<00:10, 84.97it/s]
 78%|███████▊  | 3115/4000 [00:35<00:10, 86.44it/s]
 78%|███████▊  | 3124/4000 [00:35<00:10, 85.03it/s]
 78%|███████▊  | 3134/4000 [00:35<00:10, 86.22it/s]
