2021-04-30 10:49:27,557 INFO     ---------------------------------------------------------------------------------------------
 50%|████▉     | 1994/4000 [01:47<01:58, 16.96it/s]
 50%|████▉     | 1996/4000 [01:47<01:58, 16.92it/s]
 50%|████▉     | 1998/4000 [01:48<01:56, 17.23it/s]
 50%|█████     | 2000/4000 [01:48<01:52, 17.75it/s]2021-04-30 10:52:03,500 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:48<01:49, 18.31it/s]
 50%|█████     | 2004/4000 [01:48<01:59, 16.67it/s]
 50%|█████     | 2006/4000 [01:48<02:13, 14.99it/s]
 50%|█████     | 2008/4000 [01:48<02:13, 14.93it/s]
 50%|█████     | 2010/4000 [01:48<02:07, 15.64it/s]
 50%|█████     | 2012/4000 [01:48<01:59, 16.64it/s]
 50%|█████     | 2014/4000 [01:49<01:58, 16.69it/s]
 50%|█████     | 2017/4000 [01:49<01:52, 17.62it/s]
 50%|█████     | 2019/4000 [01:49<01:49, 18.04it/s]
 51%|█████     | 2021/4000 [01:49<01:52, 17.59it/s]
 51%|█████     | 2023/4000 [01:49<01:52, 17.50it/s]
 51%|█████     | 2025/4000 [01:49<01:54, 17.23it/s]
 51%|█████     | 2027/4000 [01:49<01:55, 17.06it/s]
 51%|█████     | 2029/4000 [01:49<01:53, 17.35it/s]
 51%|█████     | 2031/4000 [01:49<01:50, 17.82it/s]
 51%|█████     | 2034/4000 [01:50<01:45, 18.63it/s]
 51%|█████     | 2036/4000 [01:50<01:48, 18.18it/s]
 51%|█████     | 2038/4000 [01:50<01:47, 18.24it/s]
 51%|█████     | 2040/4000 [01:50<01:45, 18.63it/s]
 51%|█████     | 2043/4000 [01:50<01:42, 19.02it/s]
 51%|█████     | 2045/4000 [01:50<02:00, 16.28it/s]
 51%|█████     | 2047/4000 [01:50<02:09, 15.03it/s]
 51%|█████     | 2049/4000 [01:51<02:13, 14.57it/s]
 51%|█████▏    | 2051/4000 [01:51<02:05, 15.50it/s]
 51%|█████▏    | 2053/4000 [01:51<02:01, 15.99it/s]
 51%|█████▏    | 2055/4000 [01:51<01:55, 16.83it/s]
 51%|█████▏    | 2058/4000 [01:51<01:45, 18.46it/s]
 52%|█████▏    | 2061/4000 [01:51<01:35, 20.36it/s]
 52%|█████▏    | 2065/4000 [01:51<01:21, 23.67it/s]
 52%|█████▏    | 2070/4000 [01:51<01:10, 27.33it/s]
 52%|█████▏    | 2074/4000 [01:51<01:04, 29.66it/s]
 52%|█████▏    | 2079/4000 [01:52<00:58, 33.05it/s]
 52%|█████▏    | 2084/4000 [01:52<00:55, 34.79it/s]
 52%|█████▏    | 2089/4000 [01:52<00:51, 36.93it/s]
 52%|█████▏    | 2094/4000 [01:52<00:49, 38.50it/s]
 52%|█████▏    | 2099/4000 [01:52<00:47, 39.68it/s]
 53%|█████▎    | 2104/4000 [01:52<00:48, 38.76it/s]
 53%|█████▎    | 2109/4000 [01:52<00:47, 40.16it/s]
 53%|█████▎    | 2114/4000 [01:52<00:47, 40.01it/s]
 53%|█████▎    | 2119/4000 [01:53<00:47, 39.82it/s]
 53%|█████▎    | 2124/4000 [01:53<00:48, 38.67it/s]
 53%|█████▎    | 2129/4000 [01:53<00:47, 39.34it/s]
 53%|█████▎    | 2133/4000 [01:53<00:53, 35.02it/s]
 53%|█████▎    | 2137/4000 [01:53<00:59, 31.57it/s]
 54%|█████▎    | 2141/4000 [01:53<01:13, 25.37it/s]
 54%|█████▎    | 2144/4000 [01:54<01:19, 23.24it/s]
 54%|█████▎    | 2147/4000 [01:54<01:35, 19.45it/s]
 54%|█████▍    | 2150/4000 [01:54<01:34, 19.51it/s]
 54%|█████▍    | 2153/4000 [01:54<01:34, 19.53it/s]
 54%|█████▍    | 2156/4000 [01:54<01:28, 20.74it/s]
 54%|█████▍    | 2159/4000 [01:54<01:31, 20.13it/s]
 54%|█████▍    | 2162/4000 [01:55<01:39, 18.43it/s]
 54%|█████▍    | 2165/4000 [01:55<01:37, 18.90it/s]
 54%|█████▍    | 2167/4000 [01:55<01:36, 19.07it/s]
 54%|█████▍    | 2170/4000 [01:55<01:35, 19.26it/s]
 54%|█████▍    | 2172/4000 [01:55<01:37, 18.82it/s]
 54%|█████▍    | 2174/4000 [01:55<01:38, 18.54it/s]
 54%|█████▍    | 2176/4000 [01:55<01:41, 17.97it/s]
 54%|█████▍    | 2179/4000 [01:55<01:38, 18.52it/s]
 55%|█████▍    | 2181/4000 [01:56<01:36, 18.85it/s]
 55%|█████▍    | 2184/4000 [01:56<01:34, 19.14it/s]
 55%|█████▍    | 2186/4000 [01:56<01:36, 18.80it/s]
 55%|█████▍    | 2188/4000 [01:56<01:36, 18.86it/s]
 55%|█████▍    | 2190/4000 [01:56<01:37, 18.56it/s]
 55%|█████▍    | 2193/4000 [01:56<01:34, 19.22it/s]
 55%|█████▍    | 2196/4000 [01:56<01:31, 19.75it/s]
 55%|█████▍    | 2198/4000 [01:56<01:33, 19.37it/s]
 55%|█████▌    | 2201/4000 [01:57<01:31, 19.66it/s]
 55%|█████▌    | 2203/4000 [01:57<01:33, 19.16it/s]
 55%|█████▌    | 2205/4000 [01:57<01:35, 18.73it/s]
 55%|█████▌    | 2207/4000 [01:57<01:35, 18.78it/s]
 55%|█████▌    | 2210/4000 [01:57<01:35, 18.66it/s]
 55%|█████▌    | 2212/4000 [01:57<01:35, 18.63it/s]
 55%|█████▌    | 2215/4000 [01:57<01:34, 18.83it/s]
 55%|█████▌    | 2217/4000 [01:57<01:39, 17.85it/s]
 55%|█████▌    | 2219/4000 [01:58<01:49, 16.32it/s]
 56%|█████▌    | 2221/4000 [01:58<01:43, 17.24it/s]
 56%|█████▌    | 2223/4000 [01:58<01:42, 17.30it/s]
 56%|█████▌    | 2225/4000 [01:58<01:45, 16.87it/s]
 56%|█████▌    | 2227/4000 [01:58<01:54, 15.55it/s]
 56%|█████▌    | 2229/4000 [01:58<01:59, 14.77it/s]
 56%|█████▌    | 2231/4000 [01:58<02:01, 14.60it/s]
 56%|█████▌    | 2233/4000 [01:58<01:57, 15.05it/s]
 56%|█████▌    | 2235/4000 [01:59<01:53, 15.51it/s]
 56%|█████▌    | 2238/4000 [01:59<01:44, 16.80it/s]
 56%|█████▌    | 2241/4000 [01:59<01:36, 18.16it/s]
 56%|█████▌    | 2243/4000 [01:59<01:38, 17.82it/s]
 56%|█████▌    | 2246/4000 [01:59<01:33, 18.73it/s]
 56%|█████▌    | 2249/4000 [01:59<01:29, 19.50it/s]
 56%|█████▋    | 2252/4000 [01:59<01:27, 19.97it/s]
 56%|█████▋    | 2255/4000 [02:00<01:24, 20.60it/s]
 56%|█████▋    | 2259/4000 [02:00<01:18, 22.04it/s]
 57%|█████▋    | 2262/4000 [02:00<01:21, 21.25it/s]
 57%|█████▋    | 2266/4000 [02:00<01:13, 23.72it/s]
 57%|█████▋    | 2271/4000 [02:00<01:02, 27.64it/s]
 57%|█████▋    | 2275/4000 [02:00<00:56, 30.27it/s]
 57%|█████▋    | 2280/4000 [02:00<00:51, 33.57it/s]
 57%|█████▋    | 2285/4000 [02:00<00:47, 36.35it/s]
 57%|█████▋    | 2290/4000 [02:01<00:44, 38.76it/s]
 57%|█████▋    | 2295/4000 [02:01<00:43, 38.94it/s]
 57%|█████▊    | 2300/4000 [02:01<00:43, 39.17it/s]
 58%|█████▊    | 2305/4000 [02:01<00:45, 37.63it/s]
 58%|█████▊    | 2310/4000 [02:01<00:43, 39.21it/s]
 58%|█████▊    | 2315/4000 [02:01<00:43, 38.62it/s]
 58%|█████▊    | 2319/4000 [02:01<00:44, 37.59it/s]
 58%|█████▊    | 2323/4000 [02:01<00:44, 37.43it/s]
 58%|█████▊    | 2328/4000 [02:01<00:42, 39.34it/s]
 58%|█████▊    | 2332/4000 [02:02<00:43, 38.17it/s]
 58%|█████▊    | 2337/4000 [02:02<00:42, 39.44it/s]
 59%|█████▊    | 2341/4000 [02:02<00:42, 38.68it/s]
 59%|█████▊    | 2345/4000 [02:02<00:59, 27.93it/s]
 59%|█████▊    | 2349/4000 [02:02<01:04, 25.73it/s]
 59%|█████▉    | 2352/4000 [02:02<01:10, 23.36it/s]
 59%|█████▉    | 2355/4000 [02:03<01:13, 22.51it/s]
 59%|█████▉    | 2358/4000 [02:03<01:15, 21.68it/s]
 59%|█████▉    | 2361/4000 [02:03<01:15, 21.83it/s]
 59%|█████▉    | 2364/4000 [02:03<01:12, 22.47it/s]
 59%|█████▉    | 2367/4000 [02:03<01:17, 21.18it/s]
 59%|█████▉    | 2370/4000 [02:03<01:16, 21.42it/s]
 59%|█████▉    | 2373/4000 [02:03<01:17, 20.92it/s]
 59%|█████▉    | 2376/4000 [02:04<01:18, 20.74it/s]
 59%|█████▉    | 2379/4000 [02:04<01:15, 21.53it/s]
 60%|█████▉    | 2382/4000 [02:04<01:17, 20.81it/s]
 60%|█████▉    | 2385/4000 [02:04<01:24, 19.16it/s]
 60%|█████▉    | 2387/4000 [02:04<01:25, 18.87it/s]
 60%|█████▉    | 2389/4000 [02:04<01:25, 18.90it/s]
 60%|█████▉    | 2391/4000 [02:04<01:24, 19.02it/s]
 60%|█████▉    | 2394/4000 [02:04<01:23, 19.34it/s]
 60%|█████▉    | 2397/4000 [02:05<01:17, 20.66it/s]
 60%|██████    | 2400/4000 [02:05<01:29, 17.86it/s]
 60%|██████    | 2402/4000 [02:05<01:33, 17.02it/s]
 60%|██████    | 2404/4000 [02:05<01:34, 16.85it/s]
 60%|██████    | 2406/4000 [02:05<01:36, 16.48it/s]
 60%|██████    | 2408/4000 [02:05<01:40, 15.84it/s]
 60%|██████    | 2410/4000 [02:05<01:41, 15.64it/s]
 60%|██████    | 2412/4000 [02:06<01:42, 15.55it/s]
 60%|██████    | 2414/4000 [02:06<01:40, 15.79it/s]
 60%|██████    | 2416/4000 [02:06<01:39, 15.86it/s]
 60%|██████    | 2418/4000 [02:06<01:34, 16.68it/s]
 60%|██████    | 2420/4000 [02:06<01:33, 16.91it/s]
 61%|██████    | 2423/4000 [02:06<01:28, 17.73it/s]
 61%|██████    | 2426/4000 [02:06<01:24, 18.67it/s]
 61%|██████    | 2428/4000 [02:06<01:26, 18.09it/s]
 61%|██████    | 2430/4000 [02:07<01:27, 18.00it/s]
 61%|██████    | 2432/4000 [02:07<01:26, 18.04it/s]
 61%|██████    | 2434/4000 [02:07<01:24, 18.54it/s]
 61%|██████    | 2437/4000 [02:07<01:16, 20.31it/s]
 61%|██████    | 2440/4000 [02:07<01:21, 19.05it/s]
 61%|██████    | 2443/4000 [02:07<01:20, 19.24it/s]
 61%|██████    | 2445/4000 [02:07<01:20, 19.37it/s]
 61%|██████    | 2448/4000 [02:07<01:18, 19.71it/s]
 61%|██████▏   | 2451/4000 [02:08<01:17, 20.11it/s]
 61%|██████▏   | 2454/4000 [02:08<01:14, 20.62it/s]
 61%|██████▏   | 2457/4000 [02:08<01:14, 20.64it/s]
 62%|██████▏   | 2460/4000 [02:08<01:14, 20.61it/s]
 62%|██████▏   | 2463/4000 [02:08<01:19, 19.32it/s]
 62%|██████▏   | 2465/4000 [02:08<01:24, 18.15it/s]
 62%|██████▏   | 2470/4000 [02:08<01:09, 22.04it/s]
 62%|██████▏   | 2473/4000 [02:09<01:15, 20.19it/s]
 62%|██████▏   | 2476/4000 [02:09<01:12, 21.03it/s]
 62%|██████▏   | 2480/4000 [02:09<01:05, 23.31it/s]
 62%|██████▏   | 2483/4000 [02:09<01:00, 24.87it/s]
 62%|██████▏   | 2488/4000 [02:09<00:52, 28.69it/s]
 62%|██████▏   | 2493/4000 [02:09<00:47, 31.88it/s]
 62%|██████▏   | 2498/4000 [02:09<00:43, 34.16it/s]
 63%|██████▎   | 2502/4000 [02:10<00:48, 31.06it/s]
 63%|██████▎   | 2506/4000 [02:10<01:00, 24.69it/s]
 63%|██████▎   | 2509/4000 [02:10<01:04, 23.17it/s]
 63%|██████▎   | 2512/4000 [02:10<01:09, 21.29it/s]
 63%|██████▎   | 2515/4000 [02:10<01:11, 20.74it/s]
 63%|██████▎   | 2518/4000 [02:10<01:11, 20.86it/s]
 63%|██████▎   | 2521/4000 [02:11<01:15, 19.70it/s]
 63%|██████▎   | 2524/4000 [02:11<01:15, 19.44it/s]
 63%|██████▎   | 2527/4000 [02:11<01:19, 18.46it/s]
 63%|██████▎   | 2529/4000 [02:11<01:25, 17.18it/s]
 63%|██████▎   | 2531/4000 [02:11<01:28, 16.57it/s]
 63%|██████▎   | 2533/4000 [02:11<01:29, 16.30it/s]
 63%|██████▎   | 2535/4000 [02:11<01:31, 15.94it/s]
 63%|██████▎   | 2537/4000 [02:12<01:37, 15.02it/s]
 64%|██████▎   | 2540/4000 [02:12<01:31, 16.00it/s]
 64%|██████▎   | 2542/4000 [02:12<01:29, 16.32it/s]
 64%|██████▎   | 2545/4000 [02:12<01:23, 17.48it/s]
 64%|██████▎   | 2547/4000 [02:12<01:20, 18.01it/s]
 64%|██████▎   | 2549/4000 [02:12<01:18, 18.38it/s]
 64%|██████▍   | 2551/4000 [02:12<01:16, 18.83it/s]
 64%|██████▍   | 2553/4000 [02:12<01:24, 17.19it/s]
 64%|██████▍   | 2555/4000 [02:13<01:26, 16.76it/s]
 64%|██████▍   | 2557/4000 [02:13<01:31, 15.76it/s]
 64%|██████▍   | 2559/4000 [02:13<01:31, 15.82it/s]
 64%|██████▍   | 2561/4000 [02:13<01:34, 15.16it/s]
 64%|██████▍   | 2563/4000 [02:13<01:35, 15.06it/s]
 64%|██████▍   | 2565/4000 [02:13<01:34, 15.15it/s]
 64%|██████▍   | 2567/4000 [02:13<01:35, 14.98it/s]
 64%|██████▍   | 2569/4000 [02:14<01:34, 15.13it/s]
 64%|██████▍   | 2572/4000 [02:14<01:27, 16.37it/s]
 64%|██████▍   | 2577/4000 [02:14<01:13, 19.44it/s]
 65%|██████▍   | 2581/4000 [02:14<01:02, 22.56it/s]
 65%|██████▍   | 2587/4000 [02:14<00:51, 27.24it/s]
 65%|██████▍   | 2592/4000 [02:14<00:45, 31.20it/s]
 65%|██████▍   | 2597/4000 [02:14<00:40, 34.44it/s]
 65%|██████▌   | 2602/4000 [02:14<00:41, 33.95it/s]
 65%|██████▌   | 2606/4000 [02:15<00:58, 23.76it/s]
 65%|██████▌   | 2610/4000 [02:15<01:11, 19.54it/s]
 65%|██████▌   | 2613/4000 [02:15<01:15, 18.35it/s]
 65%|██████▌   | 2616/4000 [02:15<01:15, 18.33it/s]
 65%|██████▌   | 2619/4000 [02:16<01:19, 17.32it/s]
 66%|██████▌   | 2621/4000 [02:16<01:25, 16.06it/s]
 66%|██████▌   | 2623/4000 [02:16<01:30, 15.20it/s]
 66%|██████▌   | 2625/4000 [02:16<01:33, 14.70it/s]
 66%|██████▌   | 2627/4000 [02:16<01:30, 15.10it/s]
 66%|██████▌   | 2629/4000 [02:16<01:32, 14.88it/s]
 66%|██████▌   | 2631/4000 [02:16<01:34, 14.55it/s]
 66%|██████▌   | 2633/4000 [02:17<01:35, 14.27it/s]
 66%|██████▌   | 2635/4000 [02:17<01:32, 14.70it/s]
 66%|██████▌   | 2637/4000 [02:17<01:25, 15.85it/s]
 66%|██████▌   | 2639/4000 [02:17<01:25, 15.97it/s]
 66%|██████▌   | 2641/4000 [02:17<01:22, 16.48it/s]
 66%|██████▌   | 2643/4000 [02:17<01:29, 15.19it/s]
 66%|██████▌   | 2645/4000 [02:17<01:30, 15.01it/s]
 66%|██████▌   | 2647/4000 [02:17<01:31, 14.81it/s]
 66%|██████▌   | 2649/4000 [02:18<01:31, 14.69it/s]
 66%|██████▋   | 2651/4000 [02:18<01:32, 14.60it/s]
 66%|██████▋   | 2653/4000 [02:18<01:33, 14.37it/s]
 66%|██████▋   | 2655/4000 [02:18<01:26, 15.59it/s]
 66%|██████▋   | 2657/4000 [02:18<01:24, 15.84it/s]
 66%|██████▋   | 2659/4000 [02:18<01:26, 15.46it/s]
 67%|██████▋   | 2661/4000 [02:18<01:26, 15.41it/s]
 67%|██████▋   | 2663/4000 [02:18<01:22, 16.25it/s]
 67%|██████▋   | 2665/4000 [02:19<01:24, 15.79it/s]
 67%|██████▋   | 2667/4000 [02:19<01:26, 15.42it/s]
 67%|██████▋   | 2669/4000 [02:19<01:27, 15.29it/s]
 67%|██████▋   | 2671/4000 [02:19<01:29, 14.93it/s]
 67%|██████▋   | 2673/4000 [02:19<01:32, 14.36it/s]
 67%|██████▋   | 2675/4000 [02:19<01:30, 14.71it/s]
 67%|██████▋   | 2677/4000 [02:19<01:30, 14.55it/s]
 67%|██████▋   | 2679/4000 [02:20<01:31, 14.42it/s]
 67%|██████▋   | 2681/4000 [02:20<01:32, 14.26it/s]
 67%|██████▋   | 2683/4000 [02:20<01:26, 15.25it/s]
 67%|██████▋   | 2685/4000 [02:20<01:22, 15.85it/s]
 67%|██████▋   | 2687/4000 [02:20<01:19, 16.50it/s]
 67%|██████▋   | 2689/4000 [02:20<01:15, 17.31it/s]
 67%|██████▋   | 2691/4000 [02:20<01:15, 17.41it/s]
 67%|██████▋   | 2693/4000 [02:20<01:12, 17.95it/s]
 67%|██████▋   | 2695/4000 [02:20<01:15, 17.35it/s]
 67%|██████▋   | 2697/4000 [02:21<01:17, 16.88it/s]
 67%|██████▋   | 2699/4000 [02:21<01:20, 16.12it/s]
 68%|██████▊   | 2702/4000 [02:21<01:12, 17.87it/s]
 68%|██████▊   | 2704/4000 [02:21<01:17, 16.79it/s]
 68%|██████▊   | 2707/4000 [02:21<01:07, 19.19it/s]
 68%|██████▊   | 2711/4000 [02:21<00:59, 21.50it/s]
 68%|██████▊   | 2714/4000 [02:21<00:54, 23.40it/s]
 68%|██████▊   | 2718/4000 [02:21<00:49, 25.64it/s]
 68%|██████▊   | 2722/4000 [02:22<00:45, 28.25it/s]
 68%|██████▊   | 2726/4000 [02:22<00:42, 29.95it/s]
 68%|██████▊   | 2730/4000 [02:22<00:41, 30.80it/s]
 68%|██████▊   | 2734/4000 [02:22<00:41, 30.37it/s]
 68%|██████▊   | 2738/4000 [02:22<00:41, 30.42it/s]
 69%|██████▊   | 2742/4000 [02:22<00:40, 30.81it/s]
 69%|██████▊   | 2746/4000 [02:22<00:42, 29.18it/s]
 69%|██████▊   | 2749/4000 [02:22<00:42, 29.34it/s]
 69%|██████▉   | 2752/4000 [02:23<00:43, 28.93it/s]
 69%|██████▉   | 2755/4000 [02:23<00:42, 29.08it/s]
 69%|██████▉   | 2759/4000 [02:23<00:42, 29.30it/s]
 69%|██████▉   | 2763/4000 [02:23<00:41, 29.66it/s]
 69%|██████▉   | 2766/4000 [02:23<00:49, 24.76it/s]
 69%|██████▉   | 2769/4000 [02:23<01:02, 19.65it/s]
 69%|██████▉   | 2772/4000 [02:24<01:11, 17.12it/s]
 69%|██████▉   | 2774/4000 [02:24<01:17, 15.76it/s]
 69%|██████▉   | 2776/4000 [02:24<01:18, 15.64it/s]
 69%|██████▉   | 2778/4000 [02:24<01:20, 15.19it/s]
 70%|██████▉   | 2780/4000 [02:24<01:20, 15.07it/s]
 70%|██████▉   | 2782/4000 [02:24<01:20, 15.09it/s]
 70%|██████▉   | 2784/4000 [02:24<01:16, 15.90it/s]
 70%|██████▉   | 2786/4000 [02:24<01:13, 16.51it/s]
 70%|██████▉   | 2788/4000 [02:25<01:12, 16.76it/s]
 70%|██████▉   | 2790/4000 [02:25<01:12, 16.70it/s]
 70%|██████▉   | 2792/4000 [02:25<01:11, 16.96it/s]
 70%|██████▉   | 2794/4000 [02:25<01:08, 17.65it/s]
 70%|██████▉   | 2796/4000 [02:25<01:08, 17.57it/s]
 70%|██████▉   | 2798/4000 [02:25<01:15, 15.83it/s]
 70%|███████   | 2800/4000 [02:25<01:18, 15.29it/s]
 70%|███████   | 2802/4000 [02:25<01:17, 15.55it/s]
 70%|███████   | 2804/4000 [02:26<01:18, 15.19it/s]
 70%|███████   | 2806/4000 [02:26<01:13, 16.14it/s]
 70%|███████   | 2808/4000 [02:26<01:13, 16.16it/s]
 70%|███████   | 2810/4000 [02:26<01:15, 15.75it/s]
 70%|███████   | 2812/4000 [02:26<01:12, 16.45it/s]
 70%|███████   | 2815/4000 [02:26<01:09, 17.08it/s]
 70%|███████   | 2817/4000 [02:26<01:07, 17.44it/s]
 70%|███████   | 2819/4000 [02:26<01:09, 17.09it/s]
 71%|███████   | 2821/4000 [02:27<01:07, 17.55it/s]
 71%|███████   | 2824/4000 [02:27<01:06, 17.59it/s]
 71%|███████   | 2826/4000 [02:27<01:06, 17.62it/s]
 71%|███████   | 2828/4000 [02:27<01:05, 17.86it/s]
 71%|███████   | 2830/4000 [02:27<01:06, 17.56it/s]
 71%|███████   | 2832/4000 [02:27<01:05, 17.71it/s]
 71%|███████   | 2834/4000 [02:27<01:05, 17.87it/s]
 71%|███████   | 2836/4000 [02:27<01:05, 17.67it/s]
 71%|███████   | 2838/4000 [02:27<01:04, 17.96it/s]
 71%|███████   | 2840/4000 [02:28<01:03, 18.29it/s]
 71%|███████   | 2842/4000 [02:28<01:04, 17.91it/s]
 71%|███████   | 2844/4000 [02:28<01:09, 16.69it/s]
 71%|███████   | 2846/4000 [02:28<01:07, 17.06it/s]
 71%|███████   | 2848/4000 [02:28<01:06, 17.20it/s]
 71%|███████▏  | 2850/4000 [02:28<01:07, 17.02it/s]
 71%|███████▏  | 2852/4000 [02:28<01:08, 16.82it/s]
 71%|███████▏  | 2854/4000 [02:28<01:08, 16.78it/s]
 71%|███████▏  | 2856/4000 [02:29<01:09, 16.42it/s]
 71%|███████▏  | 2858/4000 [02:29<01:10, 16.14it/s]
 72%|███████▏  | 2860/4000 [02:29<01:10, 16.13it/s]
 72%|███████▏  | 2862/4000 [02:29<01:13, 15.45it/s]
 72%|███████▏  | 2864/4000 [02:29<01:12, 15.65it/s]
 72%|███████▏  | 2866/4000 [02:29<01:08, 16.60it/s]
 72%|███████▏  | 2868/4000 [02:29<01:11, 15.79it/s]
 72%|███████▏  | 2870/4000 [02:29<01:12, 15.55it/s]
 72%|███████▏  | 2872/4000 [02:30<01:09, 16.26it/s]
 72%|███████▏  | 2874/4000 [02:30<01:09, 16.13it/s]
 72%|███████▏  | 2877/4000 [02:30<01:02, 17.98it/s]
 72%|███████▏  | 2880/4000 [02:30<01:03, 17.61it/s]
 72%|███████▏  | 2883/4000 [02:30<00:56, 19.65it/s]
 72%|███████▏  | 2886/4000 [02:30<00:51, 21.75it/s]
 72%|███████▏  | 2890/4000 [02:30<00:44, 24.71it/s]
 72%|███████▏  | 2894/4000 [02:30<00:41, 26.42it/s]
 72%|███████▏  | 2897/4000 [02:31<00:40, 27.26it/s]
 73%|███████▎  | 2901/4000 [02:31<00:38, 28.34it/s]
 73%|███████▎  | 2905/4000 [02:31<00:37, 29.40it/s]
 73%|███████▎  | 2909/4000 [02:31<00:37, 29.29it/s]
 73%|███████▎  | 2913/4000 [02:31<00:36, 30.07it/s]
 73%|███████▎  | 2917/4000 [02:31<00:36, 29.58it/s]
 73%|███████▎  | 2921/4000 [02:31<00:36, 29.66it/s]
 73%|███████▎  | 2924/4000 [02:31<00:36, 29.75it/s]
 73%|███████▎  | 2927/4000 [02:32<00:36, 29.66it/s]
 73%|███████▎  | 2931/4000 [02:32<00:35, 30.12it/s]
 73%|███████▎  | 2935/4000 [02:32<00:34, 30.52it/s]
 73%|███████▎  | 2939/4000 [02:32<00:35, 29.98it/s]
 74%|███████▎  | 2943/4000 [02:32<00:35, 29.91it/s]
 74%|███████▎  | 2946/4000 [02:32<00:51, 20.61it/s]
 74%|███████▎  | 2949/4000 [02:33<00:58, 17.90it/s]
 74%|███████▍  | 2952/4000 [02:33<01:01, 17.16it/s]
 74%|███████▍  | 2954/4000 [02:33<01:05, 15.97it/s]
 74%|███████▍  | 2957/4000 [02:33<00:58, 17.77it/s]
 74%|███████▍  | 2960/4000 [02:33<00:55, 18.83it/s]
 74%|███████▍  | 2963/4000 [02:33<00:55, 18.63it/s]
 74%|███████▍  | 2966/4000 [02:33<00:54, 19.11it/s]
 74%|███████▍  | 2968/4000 [02:34<00:58, 17.70it/s]
 74%|███████▍  | 2970/4000 [02:34<01:02, 16.54it/s]
 74%|███████▍  | 2972/4000 [02:34<01:00, 16.87it/s]
 74%|███████▍  | 2974/4000 [02:34<01:05, 15.69it/s]
 74%|███████▍  | 2976/4000 [02:34<01:06, 15.39it/s]
 74%|███████▍  | 2978/4000 [02:34<01:09, 14.63it/s]
 74%|███████▍  | 2980/4000 [02:34<01:07, 15.03it/s]
 75%|███████▍  | 2982/4000 [02:35<01:10, 14.54it/s]
 75%|███████▍  | 2984/4000 [02:35<01:11, 14.27it/s]
 75%|███████▍  | 2986/4000 [02:35<01:11, 14.23it/s]
 75%|███████▍  | 2988/4000 [02:35<01:12, 14.04it/s]
 75%|███████▍  | 2990/4000 [02:35<01:10, 14.40it/s]
 75%|███████▍  | 2992/4000 [02:35<01:10, 14.34it/s]
 75%|███████▍  | 2994/4000 [02:35<01:11, 14.17it/s]
 75%|███████▍  | 2996/4000 [02:36<01:04, 15.47it/s]
 75%|███████▍  | 2998/4000 [02:36<01:03, 15.71it/s]
 75%|███████▌  | 3000/4000 [02:36<01:02, 16.08it/s]2021-04-30 10:52:51,593 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [02:36<01:03, 15.80it/s]
 75%|███████▌  | 3004/4000 [02:36<01:05, 15.18it/s]
 75%|███████▌  | 3006/4000 [02:36<01:08, 14.48it/s]
 75%|███████▌  | 3008/4000 [02:36<01:05, 15.12it/s]
 75%|███████▌  | 3010/4000 [02:36<01:02, 15.84it/s]
 75%|███████▌  | 3012/4000 [02:37<01:00, 16.40it/s]
 75%|███████▌  | 3015/4000 [02:37<00:58, 16.79it/s]
 75%|███████▌  | 3017/4000 [02:37<00:56, 17.26it/s]
 75%|███████▌  | 3019/4000 [02:37<00:56, 17.36it/s]
 76%|███████▌  | 3021/4000 [02:37<00:59, 16.53it/s]
 76%|███████▌  | 3023/4000 [02:37<01:01, 15.96it/s]
 76%|███████▌  | 3025/4000 [02:37<01:01, 15.94it/s]
 76%|███████▌  | 3027/4000 [02:37<01:02, 15.53it/s]
 76%|███████▌  | 3029/4000 [02:38<01:04, 15.15it/s]
 76%|███████▌  | 3031/4000 [02:38<01:05, 14.89it/s]
 76%|███████▌  | 3033/4000 [02:38<01:03, 15.15it/s]
 76%|███████▌  | 3035/4000 [02:38<01:01, 15.62it/s]
 76%|███████▌  | 3037/4000 [02:38<01:00, 15.84it/s]
 76%|███████▌  | 3039/4000 [02:38<01:00, 15.91it/s]
 76%|███████▌  | 3042/4000 [02:38<00:56, 17.02it/s]
 76%|███████▌  | 3044/4000 [02:38<00:55, 17.13it/s]
 76%|███████▌  | 3046/4000 [02:39<00:58, 16.18it/s]
 76%|███████▌  | 3048/4000 [02:39<01:00, 15.69it/s]
 76%|███████▋  | 3050/4000 [02:39<01:03, 14.97it/s]
 76%|███████▋  | 3052/4000 [02:39<01:05, 14.53it/s]
 76%|███████▋  | 3055/4000 [02:39<00:56, 16.81it/s]
 76%|███████▋  | 3057/4000 [02:39<00:54, 17.34it/s]
 76%|███████▋  | 3059/4000 [02:39<00:54, 17.26it/s]
 77%|███████▋  | 3062/4000 [02:39<00:48, 19.39it/s]
 77%|███████▋  | 3066/4000 [02:40<00:42, 22.15it/s]
 77%|███████▋  | 3069/4000 [02:40<00:39, 23.79it/s]
 77%|███████▋  | 3072/4000 [02:40<00:36, 25.18it/s]
 77%|███████▋  | 3075/4000 [02:40<00:35, 25.71it/s]
 77%|███████▋  | 3078/4000 [02:40<00:34, 26.80it/s]
 77%|███████▋  | 3082/4000 [02:40<00:33, 27.76it/s]
 77%|███████▋  | 3086/4000 [02:40<00:32, 28.40it/s]
