2021-04-30 19:24:19,057 INFO     ---------------------------------------------------------------------------------------------
 36%|███▌      | 21187/59078 [01:22<02:37, 240.31it/s]
 36%|███▌      | 21213/59078 [01:22<02:43, 230.99it/s]
 36%|███▌      | 21238/59078 [01:22<02:41, 234.88it/s]
 36%|███▌      | 21263/59078 [01:22<02:40, 235.77it/s]
 36%|███▌      | 21288/59078 [01:23<02:39, 237.22it/s]
 36%|███▌      | 21313/59078 [01:23<02:37, 239.56it/s]
 36%|███▌      | 21338/59078 [01:23<02:36, 240.73it/s]
 36%|███▌      | 21363/59078 [01:23<02:35, 242.98it/s]
 36%|███▌      | 21388/59078 [01:23<02:34, 243.84it/s]
 36%|███▋      | 21419/59078 [01:23<02:24, 260.05it/s]
 36%|███▋      | 21455/59078 [01:23<02:13, 282.15it/s]
 36%|███▋      | 21490/59078 [01:23<02:05, 298.34it/s]
 36%|███▋      | 21526/59078 [01:23<02:00, 312.43it/s]
 36%|███▋      | 21562/59078 [01:23<01:56, 323.20it/s]
 37%|███▋      | 21595/59078 [01:24<02:01, 307.84it/s]
 37%|███▋      | 21627/59078 [01:24<02:16, 274.38it/s]
 37%|███▋      | 21656/59078 [01:24<02:23, 260.84it/s]
 37%|███▋      | 21683/59078 [01:24<02:24, 258.82it/s]
 37%|███▋      | 21710/59078 [01:24<02:39, 234.21it/s]
 37%|███▋      | 21735/59078 [01:24<02:37, 236.44it/s]
 37%|███▋      | 21760/59078 [01:24<02:36, 238.34it/s]
 37%|███▋      | 21785/59078 [01:24<02:36, 237.84it/s]
 37%|███▋      | 21810/59078 [01:25<02:38, 235.84it/s]
 37%|███▋      | 21834/59078 [01:25<02:38, 235.50it/s]
 37%|███▋      | 21858/59078 [01:25<02:42, 228.62it/s]
 37%|███▋      | 21883/59078 [01:25<02:39, 232.75it/s]
 37%|███▋      | 21908/59078 [01:25<02:36, 237.29it/s]
 37%|███▋      | 21933/59078 [01:25<02:35, 239.19it/s]
 37%|███▋      | 21960/59078 [01:25<02:30, 246.14it/s]
 37%|███▋      | 21985/59078 [01:25<02:31, 245.19it/s]2021-04-30 19:26:43,936 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22012/59078 [01:25<02:27, 251.26it/s]
 37%|███▋      | 22045/59078 [01:25<02:17, 269.79it/s]
 37%|███▋      | 22079/59078 [01:26<02:09, 286.77it/s]
 37%|███▋      | 22114/59078 [01:26<02:02, 301.01it/s]
 37%|███▋      | 22149/59078 [01:26<01:58, 312.02it/s]
 38%|███▊      | 22184/59078 [01:26<01:55, 319.99it/s]
 38%|███▊      | 22218/59078 [01:26<01:53, 325.06it/s]
 38%|███▊      | 22253/59078 [01:26<01:51, 329.51it/s]
 38%|███▊      | 22288/59078 [01:26<01:50, 333.03it/s]
 38%|███▊      | 22323/59078 [01:26<01:48, 337.80it/s]
 38%|███▊      | 22358/59078 [01:26<01:47, 340.76it/s]
 38%|███▊      | 22393/59078 [01:26<01:46, 342.96it/s]
 38%|███▊      | 22428/59078 [01:27<01:49, 335.80it/s]
 38%|███▊      | 22462/59078 [01:27<02:04, 293.69it/s]
 38%|███▊      | 22493/59078 [01:27<02:23, 254.87it/s]
 38%|███▊      | 22521/59078 [01:27<02:36, 233.48it/s]
 38%|███▊      | 22546/59078 [01:27<02:45, 221.01it/s]
 38%|███▊      | 22570/59078 [01:27<02:52, 212.13it/s]
 38%|███▊      | 22593/59078 [01:27<02:54, 209.04it/s]
 38%|███▊      | 22615/59078 [01:28<02:55, 208.06it/s]
 38%|███▊      | 22637/59078 [01:28<02:56, 206.32it/s]
 38%|███▊      | 22658/59078 [01:28<02:58, 204.29it/s]
 38%|███▊      | 22679/59078 [01:28<02:58, 203.77it/s]
 38%|███▊      | 22704/59078 [01:28<02:49, 213.99it/s]
 38%|███▊      | 22728/59078 [01:28<02:45, 219.24it/s]
 39%|███▊      | 22762/59078 [01:28<02:28, 245.06it/s]
 39%|███▊      | 22797/59078 [01:28<02:15, 267.98it/s]
 39%|███▊      | 22826/59078 [01:28<02:16, 265.19it/s]
 39%|███▊      | 22854/59078 [01:28<02:23, 253.08it/s]
 39%|███▊      | 22883/59078 [01:29<02:18, 261.65it/s]
 39%|███▉      | 22910/59078 [01:29<02:29, 241.12it/s]
 39%|███▉      | 22935/59078 [01:29<02:32, 236.82it/s]
 39%|███▉      | 22960/59078 [01:29<02:32, 237.35it/s]
 39%|███▉      | 22985/59078 [01:29<02:32, 236.57it/s]2021-04-30 19:26:47,710 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23009/59078 [01:29<02:32, 235.86it/s]
 39%|███▉      | 23033/59078 [01:29<02:39, 225.83it/s]
 39%|███▉      | 23056/59078 [01:29<02:43, 220.27it/s]
 39%|███▉      | 23081/59078 [01:29<02:38, 227.00it/s]
 39%|███▉      | 23106/59078 [01:30<02:34, 233.16it/s]
 39%|███▉      | 23131/59078 [01:30<02:32, 235.90it/s]
 39%|███▉      | 23156/59078 [01:30<02:30, 239.31it/s]
 39%|███▉      | 23182/59078 [01:30<02:28, 242.33it/s]
 39%|███▉      | 23207/59078 [01:30<02:32, 235.63it/s]
 39%|███▉      | 23236/59078 [01:30<02:23, 249.05it/s]
 39%|███▉      | 23271/59078 [01:30<02:12, 271.17it/s]
 39%|███▉      | 23306/59078 [01:30<02:03, 290.61it/s]
 40%|███▉      | 23342/59078 [01:30<01:56, 306.24it/s]
 40%|███▉      | 23377/59078 [01:31<01:52, 318.04it/s]
 40%|███▉      | 23413/59078 [01:31<01:48, 327.47it/s]
 40%|███▉      | 23447/59078 [01:31<01:50, 323.24it/s]
 40%|███▉      | 23480/59078 [01:31<02:02, 291.37it/s]
 40%|███▉      | 23511/59078 [01:31<02:17, 258.38it/s]
 40%|███▉      | 23539/59078 [01:31<02:28, 239.01it/s]
 40%|███▉      | 23565/59078 [01:31<02:35, 229.05it/s]
 40%|███▉      | 23589/59078 [01:31<02:40, 221.66it/s]
 40%|███▉      | 23612/59078 [01:31<02:43, 216.70it/s]
 40%|████      | 23635/59078 [01:32<02:49, 209.06it/s]
 40%|████      | 23657/59078 [01:32<02:53, 204.31it/s]
 40%|████      | 23678/59078 [01:32<02:55, 201.17it/s]
 40%|████      | 23699/59078 [01:32<02:56, 200.32it/s]
 40%|████      | 23720/59078 [01:32<02:57, 199.53it/s]
 40%|████      | 23741/59078 [01:32<02:55, 201.23it/s]
 40%|████      | 23774/59078 [01:32<02:35, 226.96it/s]
 40%|████      | 23809/59078 [01:32<02:19, 253.54it/s]
 40%|████      | 23844/59078 [01:32<02:07, 276.28it/s]
 40%|████      | 23879/59078 [01:33<01:59, 293.97it/s]
 40%|████      | 23914/59078 [01:33<01:54, 307.44it/s]
 41%|████      | 23947/59078 [01:33<01:57, 298.32it/s]
 41%|████      | 23978/59078 [01:33<02:06, 277.75it/s]2021-04-30 19:26:51,629 INFO     Evaluating the model... (24000/59078)

 41%|████      | 24007/59078 [01:33<02:26, 239.72it/s]
 41%|████      | 24033/59078 [01:33<02:36, 224.48it/s]
 41%|████      | 24057/59078 [01:33<02:42, 215.61it/s]
 41%|████      | 24080/59078 [01:33<02:46, 209.57it/s]
 41%|████      | 24102/59078 [01:34<02:48, 207.04it/s]
 41%|████      | 24124/59078 [01:34<02:48, 207.41it/s]
 41%|████      | 24149/59078 [01:34<02:41, 216.43it/s]
 41%|████      | 24174/59078 [01:34<02:35, 223.99it/s]
 41%|████      | 24199/59078 [01:34<02:32, 228.64it/s]
 41%|████      | 24224/59078 [01:34<02:29, 233.16it/s]
 41%|████      | 24252/59078 [01:34<02:22, 245.16it/s]
 41%|████      | 24288/59078 [01:34<02:09, 269.54it/s]
 41%|████      | 24323/59078 [01:34<02:00, 288.98it/s]
 41%|████      | 24359/59078 [01:34<01:53, 305.29it/s]
 41%|████▏     | 24395/59078 [01:35<01:49, 318.18it/s]
 41%|████▏     | 24428/59078 [01:35<02:02, 284.00it/s]
 41%|████▏     | 24458/59078 [01:35<02:14, 256.51it/s]
 41%|████▏     | 24486/59078 [01:35<02:26, 236.72it/s]
 41%|████▏     | 24511/59078 [01:35<02:34, 223.61it/s]
 42%|████▏     | 24535/59078 [01:35<02:41, 214.00it/s]
 42%|████▏     | 24558/59078 [01:35<02:45, 208.87it/s]
 42%|████▏     | 24580/59078 [01:35<02:48, 205.26it/s]
 42%|████▏     | 24604/59078 [01:36<02:41, 213.71it/s]
 42%|████▏     | 24628/59078 [01:36<02:37, 219.36it/s]
 42%|████▏     | 24651/59078 [01:36<02:42, 211.70it/s]
 42%|████▏     | 24673/59078 [01:36<02:45, 207.86it/s]
 42%|████▏     | 24694/59078 [01:36<02:49, 202.68it/s]
 42%|████▏     | 24720/59078 [01:36<02:38, 216.89it/s]
 42%|████▏     | 24745/59078 [01:36<02:33, 223.87it/s]
 42%|████▏     | 24770/59078 [01:36<02:28, 230.46it/s]
 42%|████▏     | 24802/59078 [01:36<02:16, 250.40it/s]
 42%|████▏     | 24836/59078 [01:37<02:06, 271.46it/s]
 42%|████▏     | 24865/59078 [01:37<02:07, 267.86it/s]
 42%|████▏     | 24893/59078 [01:37<02:15, 252.63it/s]
 42%|████▏     | 24920/59078 [01:37<02:12, 256.94it/s]
 42%|████▏     | 24948/59078 [01:37<02:10, 262.18it/s]
 42%|████▏     | 24976/59078 [01:37<02:08, 266.29it/s]2021-04-30 19:26:55,756 INFO     Evaluating the model... (25000/59078)

 42%|████▏     | 25004/59078 [01:37<02:06, 268.44it/s]
 42%|████▏     | 25032/59078 [01:37<02:06, 268.42it/s]
 42%|████▏     | 25059/59078 [01:37<02:09, 262.87it/s]
 42%|████▏     | 25086/59078 [01:37<02:12, 255.77it/s]
 43%|████▎     | 25112/59078 [01:38<02:14, 252.43it/s]
 43%|████▎     | 25138/59078 [01:38<02:16, 249.38it/s]
 43%|████▎     | 25164/59078 [01:38<02:16, 248.34it/s]
 43%|████▎     | 25189/59078 [01:38<02:16, 247.47it/s]
 43%|████▎     | 25214/59078 [01:38<02:17, 246.72it/s]
 43%|████▎     | 25239/59078 [01:38<02:24, 234.72it/s]
 43%|████▎     | 25269/59078 [01:38<02:14, 250.78it/s]
 43%|████▎     | 25304/59078 [01:38<02:03, 273.43it/s]
 43%|████▎     | 25340/59078 [01:38<01:55, 293.04it/s]
 43%|████▎     | 25376/59078 [01:39<01:49, 308.58it/s]
 43%|████▎     | 25411/59078 [01:39<01:45, 318.15it/s]
 43%|████▎     | 25445/59078 [01:39<01:44, 322.58it/s]
 43%|████▎     | 25478/59078 [01:39<01:48, 309.78it/s]
 43%|████▎     | 25510/59078 [01:39<01:56, 288.40it/s]
 43%|████▎     | 25540/59078 [01:39<02:08, 260.48it/s]
 43%|████▎     | 25568/59078 [01:39<02:11, 255.56it/s]
 43%|████▎     | 25595/59078 [01:39<02:15, 247.63it/s]
 43%|████▎     | 25621/59078 [01:39<02:15, 246.41it/s]
 43%|████▎     | 25647/59078 [01:40<02:21, 236.55it/s]
 43%|████▎     | 25672/59078 [01:40<02:23, 233.27it/s]
 43%|████▎     | 25697/59078 [01:40<02:20, 236.78it/s]
 44%|████▎     | 25722/59078 [01:40<02:19, 239.64it/s]
 44%|████▎     | 25747/59078 [01:40<02:18, 240.00it/s]
 44%|████▎     | 25772/59078 [01:40<02:22, 234.28it/s]
 44%|████▎     | 25805/59078 [01:40<02:09, 256.10it/s]
 44%|████▎     | 25840/59078 [01:40<01:59, 278.28it/s]
 44%|████▍     | 25875/59078 [01:40<01:52, 295.92it/s]
 44%|████▍     | 25911/59078 [01:41<01:46, 310.95it/s]
 44%|████▍     | 25947/59078 [01:41<01:42, 322.32it/s]
 44%|████▍     | 25982/59078 [01:41<01:40, 329.53it/s]2021-04-30 19:26:59,413 INFO     Evaluating the model... (26000/59078)

 44%|████▍     | 26016/59078 [01:41<01:55, 286.52it/s]
 44%|████▍     | 26047/59078 [01:41<02:01, 271.64it/s]
 44%|████▍     | 26076/59078 [01:41<02:05, 262.24it/s]
 44%|████▍     | 26104/59078 [01:41<02:08, 256.47it/s]
 44%|████▍     | 26131/59078 [01:41<02:10, 252.56it/s]
 44%|████▍     | 26157/59078 [01:41<02:11, 250.12it/s]
 44%|████▍     | 26183/59078 [01:42<02:12, 248.21it/s]
 44%|████▍     | 26209/59078 [01:42<02:13, 246.61it/s]
 44%|████▍     | 26234/59078 [01:42<02:14, 244.16it/s]
 44%|████▍     | 26259/59078 [01:42<02:14, 243.49it/s]
 44%|████▍     | 26284/59078 [01:42<02:15, 242.29it/s]
 45%|████▍     | 26309/59078 [01:42<02:16, 239.56it/s]
 45%|████▍     | 26338/59078 [01:42<02:09, 252.04it/s]
 45%|████▍     | 26364/59078 [01:42<02:09, 251.88it/s]
 45%|████▍     | 26390/59078 [01:42<02:10, 250.75it/s]
 45%|████▍     | 26422/59078 [01:43<02:02, 266.98it/s]
 45%|████▍     | 26456/59078 [01:43<01:54, 284.97it/s]
 45%|████▍     | 26490/59078 [01:43<01:48, 299.00it/s]
 45%|████▍     | 26522/59078 [01:43<01:47, 304.00it/s]
 45%|████▍     | 26553/59078 [01:43<01:52, 289.01it/s]
 45%|████▍     | 26583/59078 [01:43<01:59, 273.00it/s]
 45%|████▌     | 26611/59078 [01:43<02:04, 260.61it/s]
 45%|████▌     | 26638/59078 [01:43<02:06, 256.73it/s]
 45%|████▌     | 26665/59078 [01:43<02:07, 253.92it/s]
 45%|████▌     | 26691/59078 [01:43<02:09, 250.15it/s]
 45%|████▌     | 26717/59078 [01:44<02:11, 246.85it/s]
 45%|████▌     | 26742/59078 [01:44<02:12, 243.88it/s]
 45%|████▌     | 26767/59078 [01:44<02:13, 241.73it/s]
 45%|████▌     | 26793/59078 [01:44<02:12, 244.16it/s]
 45%|████▌     | 26818/59078 [01:44<02:11, 245.86it/s]
 45%|████▌     | 26843/59078 [01:44<02:11, 245.80it/s]
 45%|████▌     | 26873/59078 [01:44<02:04, 258.43it/s]
 46%|████▌     | 26908/59078 [01:44<01:54, 280.43it/s]
 46%|████▌     | 26943/59078 [01:44<01:48, 297.42it/s]
 46%|████▌     | 26979/59078 [01:45<01:42, 311.90it/s]2021-04-30 19:27:03,187 INFO     Evaluating the model... (27000/59078)

 46%|████▌     | 27015/59078 [01:45<01:39, 322.62it/s]
 46%|████▌     | 27050/59078 [01:45<01:37, 329.33it/s]
 46%|████▌     | 27084/59078 [01:45<01:51, 286.64it/s]
 46%|████▌     | 27114/59078 [01:45<01:57, 270.88it/s]
 46%|████▌     | 27143/59078 [01:45<01:57, 272.42it/s]
 46%|████▌     | 27172/59078 [01:45<01:56, 273.87it/s]
 46%|████▌     | 27200/59078 [01:45<01:56, 274.18it/s]
 46%|████▌     | 27228/59078 [01:45<01:57, 271.18it/s]
 46%|████▌     | 27256/59078 [01:46<02:17, 231.15it/s]
 46%|████▌     | 27281/59078 [01:46<02:31, 210.27it/s]
 46%|████▌     | 27304/59078 [01:46<02:40, 197.90it/s]
 46%|████▋     | 27325/59078 [01:46<02:38, 200.50it/s]
 46%|████▋     | 27350/59078 [01:46<02:29, 212.68it/s]
 46%|████▋     | 27375/59078 [01:46<02:22, 221.87it/s]
 46%|████▋     | 27398/59078 [01:46<02:22, 221.75it/s]
 46%|████▋     | 27422/59078 [01:46<02:20, 225.72it/s]
 46%|████▋     | 27453/59078 [01:46<02:09, 244.52it/s]
 47%|████▋     | 27488/59078 [01:47<01:58, 267.04it/s]
 47%|████▋     | 27522/59078 [01:47<01:50, 285.14it/s]
 47%|████▋     | 27552/59078 [01:47<02:01, 259.95it/s]
 47%|████▋     | 27580/59078 [01:47<02:12, 237.74it/s]
 47%|████▋     | 27605/59078 [01:47<02:12, 237.18it/s]
 47%|████▋     | 27630/59078 [01:47<02:11, 239.54it/s]
 47%|████▋     | 27655/59078 [01:47<02:11, 239.21it/s]
 47%|████▋     | 27680/59078 [01:47<02:17, 228.55it/s]
 47%|████▋     | 27704/59078 [01:48<02:23, 218.46it/s]
 47%|████▋     | 27730/59078 [01:48<02:17, 228.52it/s]
 47%|████▋     | 27755/59078 [01:48<02:14, 233.32it/s]
 47%|████▋     | 27780/59078 [01:48<02:12, 235.79it/s]
 47%|████▋     | 27805/59078 [01:48<02:11, 237.35it/s]
 47%|████▋     | 27829/59078 [01:48<02:13, 233.67it/s]
 47%|████▋     | 27854/59078 [01:48<02:11, 236.55it/s]
 47%|████▋     | 27879/59078 [01:48<02:11, 237.94it/s]
 47%|████▋     | 27903/59078 [01:48<02:11, 237.37it/s]
 47%|████▋     | 27927/59078 [01:48<02:16, 227.41it/s]
 47%|████▋     | 27957/59078 [01:49<02:07, 244.02it/s]
 47%|████▋     | 27991/59078 [01:49<01:57, 265.42it/s]2021-04-30 19:27:07,293 INFO     Evaluating the model... (28000/59078)

 47%|████▋     | 28019/59078 [01:49<01:58, 261.31it/s]
 47%|████▋     | 28046/59078 [01:49<02:03, 251.81it/s]
 48%|████▊     | 28072/59078 [01:49<02:09, 239.45it/s]
 48%|████▊     | 28097/59078 [01:49<02:14, 229.63it/s]
 48%|████▊     | 28121/59078 [01:49<02:14, 230.76it/s]
 48%|████▊     | 28148/59078 [01:49<02:09, 239.56it/s]
 48%|████▊     | 28173/59078 [01:49<02:09, 238.76it/s]
 48%|████▊     | 28201/59078 [01:50<02:04, 248.71it/s]
 48%|████▊     | 28227/59078 [01:50<02:04, 247.90it/s]
 48%|████▊     | 28255/59078 [01:50<02:01, 254.28it/s]
 48%|████▊     | 28283/59078 [01:50<01:58, 260.86it/s]
 48%|████▊     | 28312/59078 [01:50<01:55, 266.52it/s]
 48%|████▊     | 28339/59078 [01:50<01:58, 259.03it/s]
 48%|████▊     | 28366/59078 [01:50<02:08, 239.47it/s]
 48%|████▊     | 28398/59078 [01:50<01:59, 257.59it/s]
 48%|████▊     | 28429/59078 [01:50<01:53, 270.35it/s]
 48%|████▊     | 28457/59078 [01:51<01:52, 272.85it/s]
 48%|████▊     | 28489/59078 [01:51<01:47, 284.05it/s]
 48%|████▊     | 28524/59078 [01:51<01:41, 300.26it/s]
 48%|████▊     | 28559/59078 [01:51<01:37, 313.33it/s]
 48%|████▊     | 28594/59078 [01:51<01:34, 321.89it/s]
 48%|████▊     | 28627/59078 [01:51<01:39, 306.79it/s]
 49%|████▊     | 28659/59078 [01:51<01:52, 269.62it/s]
 49%|████▊     | 28688/59078 [01:51<01:59, 253.48it/s]
 49%|████▊     | 28715/59078 [01:51<02:00, 251.87it/s]
 49%|████▊     | 28741/59078 [01:52<02:02, 247.81it/s]
 49%|████▊     | 28767/59078 [01:52<02:11, 231.37it/s]
 49%|████▊     | 28791/59078 [01:52<02:11, 231.16it/s]
 49%|████▉     | 28815/59078 [01:52<02:09, 233.02it/s]
 49%|████▉     | 28839/59078 [01:52<02:14, 224.45it/s]
 49%|████▉     | 28862/59078 [01:52<02:19, 216.99it/s]
 49%|████▉     | 28884/59078 [01:52<02:23, 211.05it/s]
 49%|████▉     | 28908/59078 [01:52<02:18, 217.38it/s]
 49%|████▉     | 28931/59078 [01:52<02:16, 220.83it/s]
 49%|████▉     | 28956/59078 [01:53<02:11, 228.64it/s]
 49%|████▉     | 28980/59078 [01:53<02:11, 229.34it/s]2021-04-30 19:27:11,280 INFO     Evaluating the model... (29000/59078)

 49%|████▉     | 29010/59078 [01:53<02:03, 244.09it/s]
 49%|████▉     | 29035/59078 [01:53<02:02, 244.98it/s]
 49%|████▉     | 29065/59078 [01:53<01:56, 257.43it/s]
 49%|████▉     | 29095/59078 [01:53<01:51, 268.87it/s]
 49%|████▉     | 29123/59078 [01:53<01:58, 251.78it/s]
 49%|████▉     | 29149/59078 [01:53<02:10, 229.25it/s]
 49%|████▉     | 29173/59078 [01:53<02:16, 219.56it/s]
 49%|████▉     | 29196/59078 [01:54<02:20, 212.73it/s]
 49%|████▉     | 29218/59078 [01:54<02:22, 209.61it/s]
 49%|████▉     | 29240/59078 [01:54<02:25, 205.33it/s]
 50%|████▉     | 29261/59078 [01:54<02:27, 201.57it/s]
 50%|████▉     | 29282/59078 [01:54<02:27, 201.70it/s]
 50%|████▉     | 29303/59078 [01:54<02:27, 202.54it/s]
 50%|████▉     | 29328/59078 [01:54<02:19, 212.70it/s]
 50%|████▉     | 29352/59078 [01:54<02:15, 219.67it/s]
 50%|████▉     | 29376/59078 [01:54<02:12, 223.56it/s]
 50%|████▉     | 29407/59078 [01:54<02:01, 243.64it/s]
 50%|████▉     | 29443/59078 [01:55<01:50, 268.20it/s]
 50%|████▉     | 29479/59078 [01:55<01:42, 288.46it/s]
 50%|████▉     | 29515/59078 [01:55<01:37, 304.50it/s]
 50%|█████     | 29550/59078 [01:55<01:33, 315.78it/s]
 50%|█████     | 29583/59078 [01:55<01:49, 269.98it/s]
 50%|█████     | 29612/59078 [01:55<02:04, 236.66it/s]
 50%|█████     | 29638/59078 [01:55<02:05, 234.03it/s]
 50%|█████     | 29663/59078 [01:55<02:04, 236.87it/s]
 50%|█████     | 29688/59078 [01:56<02:03, 237.67it/s]
 50%|█████     | 29713/59078 [01:56<02:03, 237.27it/s]
 50%|█████     | 29738/59078 [01:56<02:03, 237.83it/s]
 50%|█████     | 29763/59078 [01:56<02:08, 227.43it/s]
 50%|█████     | 29787/59078 [01:56<02:15, 216.15it/s]
 50%|█████     | 29809/59078 [01:56<02:19, 209.78it/s]
 50%|█████     | 29831/59078 [01:56<02:21, 206.34it/s]
 51%|█████     | 29855/59078 [01:56<02:16, 214.73it/s]
 51%|█████     | 29877/59078 [01:56<02:15, 215.09it/s]
 51%|█████     | 29907/59078 [01:56<02:04, 233.76it/s]
 51%|█████     | 29935/59078 [01:57<01:59, 244.13it/s]
 51%|█████     | 29962/59078 [01:57<01:56, 250.26it/s]
 51%|█████     | 29995/59078 [01:57<01:48, 268.91it/s]2021-04-30 19:27:15,430 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30023/59078 [01:57<01:48, 267.76it/s]
 51%|█████     | 30051/59078 [01:57<01:56, 250.01it/s]
 51%|█████     | 30077/59078 [01:57<02:05, 231.97it/s]
 51%|█████     | 30101/59078 [01:57<02:11, 220.98it/s]
 51%|█████     | 30124/59078 [01:57<02:15, 214.25it/s]
 51%|█████     | 30146/59078 [01:58<02:19, 207.65it/s]
 51%|█████     | 30168/59078 [01:58<02:21, 203.87it/s]
 51%|█████     | 30189/59078 [01:58<02:22, 202.83it/s]
 51%|█████     | 30211/59078 [01:58<02:19, 206.56it/s]
 51%|█████     | 30232/59078 [01:58<02:19, 206.63it/s]
 51%|█████     | 30253/59078 [01:58<02:22, 202.49it/s]
 51%|█████     | 30274/59078 [01:58<02:22, 202.29it/s]
 51%|█████▏    | 30297/59078 [01:58<02:17, 209.77it/s]
 51%|█████▏    | 30321/59078 [01:58<02:12, 216.81it/s]
 51%|█████▏    | 30345/59078 [01:58<02:10, 220.91it/s]
 51%|█████▏    | 30372/59078 [01:59<02:02, 233.53it/s]
 51%|█████▏    | 30405/59078 [01:59<01:52, 254.83it/s]
 52%|█████▏    | 30437/59078 [01:59<01:45, 271.20it/s]
 52%|█████▏    | 30471/59078 [01:59<01:39, 288.33it/s]
 52%|█████▏    | 30501/59078 [01:59<01:38, 291.45it/s]
 52%|█████▏    | 30531/59078 [01:59<01:42, 278.22it/s]
 52%|█████▏    | 30560/59078 [01:59<01:43, 276.60it/s]
 52%|█████▏    | 30589/59078 [01:59<01:43, 274.33it/s]
 52%|█████▏    | 30617/59078 [01:59<01:49, 260.40it/s]
 52%|█████▏    | 30644/59078 [02:00<02:00, 236.82it/s]
 52%|█████▏    | 30669/59078 [02:00<02:05, 226.00it/s]
 52%|█████▏    | 30693/59078 [02:00<02:03, 229.98it/s]
 52%|█████▏    | 30717/59078 [02:00<02:03, 229.90it/s]
 52%|█████▏    | 30741/59078 [02:00<02:06, 224.72it/s]
 52%|█████▏    | 30764/59078 [02:00<02:08, 220.03it/s]
 52%|█████▏    | 30787/59078 [02:00<02:14, 210.79it/s]
 52%|█████▏    | 30815/59078 [02:00<02:04, 226.43it/s]
 52%|█████▏    | 30850/59078 [02:00<01:51, 252.25it/s]
 52%|█████▏    | 30886/59078 [02:01<01:42, 275.44it/s]
 52%|█████▏    | 30922/59078 [02:01<01:35, 294.35it/s]
 52%|█████▏    | 30957/59078 [02:01<01:31, 308.74it/s]
 52%|█████▏    | 30992/59078 [02:01<01:27, 319.24it/s]2021-04-30 19:27:19,458 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31025/59078 [02:01<01:37, 287.00it/s]
 53%|█████▎    | 31055/59078 [02:01<01:46, 263.10it/s]
 53%|█████▎    | 31083/59078 [02:01<01:56, 239.97it/s]
 53%|█████▎    | 31109/59078 [02:01<02:04, 225.03it/s]
 53%|█████▎    | 31133/59078 [02:02<02:09, 216.03it/s]
 53%|█████▎    | 31156/59078 [02:02<02:13, 209.25it/s]
 53%|█████▎    | 31178/59078 [02:02<02:16, 204.88it/s]
 53%|█████▎    | 31199/59078 [02:02<02:17, 202.56it/s]
 53%|█████▎    | 31220/59078 [02:02<02:18, 201.25it/s]
 53%|█████▎    | 31241/59078 [02:02<02:19, 200.03it/s]
 53%|█████▎    | 31262/59078 [02:02<02:19, 198.79it/s]
 53%|█████▎    | 31282/59078 [02:02<02:22, 194.75it/s]
 53%|█████▎    | 31314/59078 [02:02<02:05, 220.56it/s]
 53%|█████▎    | 31349/59078 [02:02<01:51, 247.71it/s]
 53%|█████▎    | 31384/59078 [02:03<01:42, 271.20it/s]
 53%|█████▎    | 31419/59078 [02:03<01:35, 290.71it/s]
 53%|█████▎    | 31454/59078 [02:03<01:30, 304.98it/s]
 53%|█████▎    | 31486/59078 [02:03<01:30, 303.21it/s]
 53%|█████▎    | 31518/59078 [02:03<01:43, 267.36it/s]
 53%|█████▎    | 31547/59078 [02:03<01:46, 258.71it/s]
 53%|█████▎    | 31574/59078 [02:03<01:48, 252.83it/s]
 53%|█████▎    | 31601/59078 [02:03<01:50, 248.11it/s]
 54%|█████▎    | 31627/59078 [02:04<01:55, 236.74it/s]
 54%|█████▎    | 31652/59078 [02:04<01:55, 237.51it/s]
 54%|█████▎    | 31677/59078 [02:04<01:56, 234.39it/s]
 54%|█████▎    | 31702/59078 [02:04<01:55, 236.69it/s]
 54%|█████▎    | 31727/59078 [02:04<01:53, 240.13it/s]
 54%|█████▎    | 31752/59078 [02:04<01:55, 236.99it/s]
 54%|█████▍    | 31776/59078 [02:04<01:56, 234.21it/s]
 54%|█████▍    | 31800/59078 [02:04<02:03, 220.00it/s]
 54%|█████▍    | 31833/59078 [02:04<01:51, 243.41it/s]
 54%|█████▍    | 31869/59078 [02:04<01:41, 268.00it/s]
 54%|█████▍    | 31904/59078 [02:05<01:34, 286.71it/s]
 54%|█████▍    | 31939/59078 [02:05<01:29, 302.90it/s]
 54%|█████▍    | 31972/59078 [02:05<01:27, 309.97it/s]2021-04-30 19:27:23,456 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32004/59078 [02:05<01:27, 310.81it/s]
 54%|█████▍    | 32036/59078 [02:05<01:26, 311.06it/s]
 54%|█████▍    | 32068/59078 [02:05<01:37, 277.18it/s]
 54%|█████▍    | 32097/59078 [02:05<01:50, 245.15it/s]
 54%|█████▍    | 32123/59078 [02:05<01:53, 236.80it/s]
 54%|█████▍    | 32148/59078 [02:05<01:56, 231.67it/s]
 54%|█████▍    | 32172/59078 [02:06<01:55, 233.46it/s]
 54%|█████▍    | 32196/59078 [02:06<01:54, 234.20it/s]
 55%|█████▍    | 32220/59078 [02:06<01:55, 233.54it/s]
 55%|█████▍    | 32244/59078 [02:06<01:54, 234.99it/s]
 55%|█████▍    | 32268/59078 [02:06<01:56, 230.40it/s]
 55%|█████▍    | 32292/59078 [02:06<01:55, 232.64it/s]
