2021-05-01 12:33:28,663 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:33:28,690 INFO     Geo: cqd
2021-05-01 12:33:28,691 INFO     Data Path: data/NELL-betae
2021-05-01 12:33:28,691 INFO     #entity: 63361
2021-05-01 12:33:28,691 INFO     #relation: 400
2021-05-01 12:33:28,691 INFO     #max steps: 1000
2021-05-01 12:33:28,691 INFO     Evaluate unoins using: DNF
2021-05-01 12:33:28,691 INFO     loading data
2021-05-01 12:33:45,296 INFO     Training info:
2021-05-01 12:33:45,298 INFO     Validation info:
2021-05-01 12:33:45,299 INFO     2i: 4000
2021-05-01 12:33:45,300 INFO     Test info:
2021-05-01 12:33:45,300 INFO     2i: 4000
2021-05-01 12:33:46,526 INFO     Model Parameter Configuration:
2021-05-01 12:33:46,526 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:33:46,526 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:33:46,526 INFO     Parameter Number: 127522000
2021-05-01 12:33:48,596 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:33:54,412 INFO     tasks = 2i
2021-05-01 12:33:54,412 INFO     init_step = 99999
2021-05-01 12:33:54,412 INFO     batch_size = 1000
2021-05-01 12:33:54,412 INFO     hidden_dim = 1000
2021-05-01 12:33:54,412 INFO     gamma = 12.000000
2021-05-01 12:33:54,412 INFO     Evaluating on Valid Dataset...

 70%|██████▉   | 2786/4000 [00:45<00:42, 28.55it/s]
 70%|██████▉   | 2791/4000 [00:45<00:37, 32.04it/s]
 70%|██████▉   | 2798/4000 [00:45<00:31, 38.10it/s]
 70%|███████   | 2805/4000 [00:45<00:28, 42.11it/s]
 70%|███████   | 2810/4000 [00:45<00:28, 42.47it/s]
 70%|███████   | 2816/4000 [00:45<00:25, 46.08it/s]
 71%|███████   | 2824/4000 [00:45<00:22, 52.70it/s]
 71%|███████   | 2833/4000 [00:46<00:19, 59.77it/s]
 71%|███████   | 2841/4000 [00:46<00:18, 63.87it/s]
 71%|███████   | 2848/4000 [00:46<00:19, 59.11it/s]
 71%|███████▏  | 2855/4000 [00:46<00:19, 58.75it/s]
 72%|███████▏  | 2863/4000 [00:46<00:17, 63.70it/s]
 72%|███████▏  | 2870/4000 [00:46<00:23, 48.09it/s]
 72%|███████▏  | 2876/4000 [00:46<00:28, 39.36it/s]
 72%|███████▏  | 2881/4000 [00:47<00:30, 37.09it/s]
 72%|███████▏  | 2886/4000 [00:47<00:28, 39.17it/s]
 72%|███████▏  | 2891/4000 [00:47<00:27, 40.17it/s]
 72%|███████▏  | 2896/4000 [00:47<00:30, 35.63it/s]
 72%|███████▎  | 2900/4000 [00:47<00:34, 31.87it/s]
 73%|███████▎  | 2904/4000 [00:47<00:36, 30.23it/s]
 73%|███████▎  | 2908/4000 [00:47<00:39, 27.40it/s]
 73%|███████▎  | 2911/4000 [00:48<00:38, 27.99it/s]
 73%|███████▎  | 2916/4000 [00:48<00:35, 30.46it/s]
 73%|███████▎  | 2920/4000 [00:48<00:34, 31.76it/s]
 73%|███████▎  | 2926/4000 [00:48<00:29, 36.26it/s]
 73%|███████▎  | 2930/4000 [00:48<00:28, 37.29it/s]
 73%|███████▎  | 2936/4000 [00:48<00:25, 40.94it/s]
 74%|███████▎  | 2942/4000 [00:48<00:23, 44.90it/s]
 74%|███████▎  | 2947/4000 [00:48<00:22, 45.88it/s]
 74%|███████▍  | 2953/4000 [00:48<00:21, 48.90it/s]
 74%|███████▍  | 2961/4000 [00:49<00:19, 54.20it/s]
 74%|███████▍  | 2969/4000 [00:49<00:17, 59.80it/s]
 74%|███████▍  | 2977/4000 [00:49<00:16, 62.18it/s]
 75%|███████▍  | 2986/4000 [00:49<00:15, 67.02it/s]
 75%|███████▍  | 2995/4000 [00:49<00:13, 71.92it/s]2021-05-01 12:34:44,011 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:49<00:13, 71.36it/s]
 75%|███████▌  | 3011/4000 [00:49<00:13, 72.03it/s]
 75%|███████▌  | 3019/4000 [00:49<00:13, 70.28it/s]
 76%|███████▌  | 3028/4000 [00:49<00:13, 72.46it/s]
 76%|███████▌  | 3036/4000 [00:50<00:16, 59.34it/s]
 76%|███████▌  | 3043/4000 [00:50<00:20, 46.69it/s]
 76%|███████▌  | 3049/4000 [00:50<00:24, 39.51it/s]
 76%|███████▋  | 3054/4000 [00:50<00:26, 35.28it/s]
 76%|███████▋  | 3059/4000 [00:50<00:28, 32.59it/s]
 77%|███████▋  | 3063/4000 [00:51<00:30, 31.09it/s]
 77%|███████▋  | 3067/4000 [00:51<00:30, 30.29it/s]
 77%|███████▋  | 3071/4000 [00:51<00:31, 29.87it/s]
 77%|███████▋  | 3075/4000 [00:51<00:31, 29.05it/s]
 77%|███████▋  | 3079/4000 [00:51<00:32, 28.12it/s]
 77%|███████▋  | 3083/4000 [00:51<00:31, 29.01it/s]
 77%|███████▋  | 3086/4000 [00:51<00:31, 29.24it/s]
 77%|███████▋  | 3089/4000 [00:52<00:31, 29.05it/s]
 77%|███████▋  | 3092/4000 [00:52<00:32, 28.35it/s]
 77%|███████▋  | 3098/4000 [00:52<00:27, 32.97it/s]
 78%|███████▊  | 3104/4000 [00:52<00:24, 37.16it/s]
 78%|███████▊  | 3110/4000 [00:52<00:22, 40.31it/s]
 78%|███████▊  | 3116/4000 [00:52<00:20, 42.90it/s]
 78%|███████▊  | 3124/4000 [00:52<00:17, 48.73it/s]
 78%|███████▊  | 3131/4000 [00:52<00:16, 53.61it/s]
 78%|███████▊  | 3139/4000 [00:52<00:14, 58.65it/s]
 79%|███████▊  | 3147/4000 [00:53<00:13, 61.87it/s]
 79%|███████▉  | 3157/4000 [00:53<00:12, 68.45it/s]
 79%|███████▉  | 3167/4000 [00:53<00:11, 74.39it/s]
 79%|███████▉  | 3177/4000 [00:53<00:10, 79.29it/s]
 80%|███████▉  | 3186/4000 [00:53<00:10, 79.13it/s]
 80%|███████▉  | 3195/4000 [00:53<00:12, 63.91it/s]
 80%|████████  | 3203/4000 [00:53<00:17, 45.52it/s]
 80%|████████  | 3209/4000 [00:54<00:20, 37.84it/s]
 80%|████████  | 3214/4000 [00:54<00:22, 34.63it/s]
 80%|████████  | 3219/4000 [00:54<00:24, 32.48it/s]
 81%|████████  | 3223/4000 [00:54<00:25, 30.98it/s]
 81%|████████  | 3227/4000 [00:54<00:25, 30.34it/s]
 81%|████████  | 3233/4000 [00:54<00:22, 34.58it/s]
 81%|████████  | 3238/4000 [00:55<00:20, 37.89it/s]
 81%|████████  | 3243/4000 [00:55<00:18, 40.68it/s]
 81%|████████  | 3248/4000 [00:55<00:18, 39.86it/s]
 81%|████████▏ | 3253/4000 [00:55<00:20, 36.10it/s]
 81%|████████▏ | 3257/4000 [00:55<00:22, 33.54it/s]
 82%|████████▏ | 3261/4000 [00:55<00:23, 32.10it/s]
 82%|████████▏ | 3266/4000 [00:55<00:20, 35.09it/s]
 82%|████████▏ | 3270/4000 [00:55<00:22, 33.09it/s]
 82%|████████▏ | 3278/4000 [00:56<00:18, 39.56it/s]
 82%|████████▏ | 3287/4000 [00:56<00:15, 47.09it/s]
 82%|████████▏ | 3297/4000 [00:56<00:12, 55.34it/s]
 83%|████████▎ | 3307/4000 [00:56<00:11, 62.93it/s]
 83%|████████▎ | 3316/4000 [00:56<00:09, 68.69it/s]
 83%|████████▎ | 3325/4000 [00:56<00:09, 73.08it/s]
 83%|████████▎ | 3334/4000 [00:56<00:13, 47.73it/s]
 84%|████████▎ | 3341/4000 [00:57<00:16, 39.18it/s]
 84%|████████▎ | 3347/4000 [00:57<00:18, 35.37it/s]
 84%|████████▍ | 3352/4000 [00:57<00:17, 37.06it/s]
 84%|████████▍ | 3357/4000 [00:57<00:16, 39.66it/s]
 84%|████████▍ | 3362/4000 [00:57<00:15, 40.69it/s]
 84%|████████▍ | 3367/4000 [00:57<00:15, 40.83it/s]
 84%|████████▍ | 3372/4000 [00:57<00:14, 42.30it/s]
 84%|████████▍ | 3377/4000 [00:58<00:14, 42.41it/s]
 85%|████████▍ | 3382/4000 [00:58<00:16, 36.89it/s]
 85%|████████▍ | 3386/4000 [00:58<00:17, 35.06it/s]
 85%|████████▍ | 3390/4000 [00:58<00:17, 34.01it/s]
 85%|████████▍ | 3394/4000 [00:58<00:18, 33.20it/s]
 85%|████████▍ | 3398/4000 [00:58<00:19, 31.35it/s]
 85%|████████▌ | 3402/4000 [00:58<00:17, 33.41it/s]
 85%|████████▌ | 3408/4000 [00:58<00:15, 37.45it/s]
 85%|████████▌ | 3417/4000 [00:59<00:12, 44.97it/s]
 86%|████████▌ | 3426/4000 [00:59<00:10, 52.82it/s]
 86%|████████▌ | 3435/4000 [00:59<00:09, 59.30it/s]
 86%|████████▌ | 3444/4000 [00:59<00:08, 65.77it/s]
 86%|████████▋ | 3452/4000 [00:59<00:08, 62.09it/s]
 86%|████████▋ | 3459/4000 [00:59<00:09, 54.76it/s]
 87%|████████▋ | 3466/4000 [00:59<00:12, 43.18it/s]
 87%|████████▋ | 3472/4000 [01:00<00:14, 36.52it/s]
 87%|████████▋ | 3477/4000 [01:00<00:15, 33.62it/s]
 87%|████████▋ | 3481/4000 [01:00<00:16, 31.15it/s]
 87%|████████▋ | 3485/4000 [01:00<00:16, 30.91it/s]
 87%|████████▋ | 3489/4000 [01:00<00:17, 29.55it/s]
 87%|████████▋ | 3493/4000 [01:00<00:17, 28.86it/s]
 87%|████████▋ | 3497/4000 [01:01<00:18, 27.90it/s]
 88%|████████▊ | 3500/4000 [01:01<00:18, 27.35it/s]
 88%|████████▊ | 3503/4000 [01:01<00:17, 28.09it/s]
 88%|████████▊ | 3506/4000 [01:01<00:17, 28.59it/s]
 88%|████████▊ | 3509/4000 [01:01<00:17, 28.38it/s]
 88%|████████▊ | 3512/4000 [01:01<00:17, 28.63it/s]
 88%|████████▊ | 3515/4000 [01:01<00:16, 28.80it/s]
 88%|████████▊ | 3518/4000 [01:01<00:17, 28.05it/s]
 88%|████████▊ | 3521/4000 [01:01<00:16, 28.57it/s]
 88%|████████▊ | 3524/4000 [01:02<00:16, 28.83it/s]
 88%|████████▊ | 3528/4000 [01:02<00:15, 30.26it/s]
 88%|████████▊ | 3535/4000 [01:02<00:12, 35.82it/s]
 89%|████████▊ | 3544/4000 [01:02<00:10, 43.20it/s]
 89%|████████▉ | 3554/4000 [01:02<00:08, 51.52it/s]
 89%|████████▉ | 3564/4000 [01:02<00:07, 59.51it/s]
 89%|████████▉ | 3572/4000 [01:02<00:06, 64.33it/s]
 90%|████████▉ | 3581/4000 [01:02<00:06, 69.58it/s]
 90%|████████▉ | 3589/4000 [01:03<00:07, 51.56it/s]
 90%|████████▉ | 3596/4000 [01:03<00:09, 40.86it/s]
 90%|█████████ | 3602/4000 [01:03<00:11, 35.58it/s]
 90%|█████████ | 3607/4000 [01:03<00:11, 32.77it/s]
 90%|█████████ | 3612/4000 [01:03<00:13, 29.84it/s]
 90%|█████████ | 3616/4000 [01:04<00:13, 28.33it/s]
 90%|█████████ | 3620/4000 [01:04<00:14, 26.58it/s]
 91%|█████████ | 3623/4000 [01:04<00:14, 26.28it/s]
 91%|█████████ | 3627/4000 [01:04<00:12, 29.10it/s]
 91%|█████████ | 3632/4000 [01:04<00:11, 32.78it/s]
 91%|█████████ | 3637/4000 [01:04<00:09, 36.47it/s]
 91%|█████████ | 3642/4000 [01:04<00:09, 39.42it/s]
 91%|█████████ | 3647/4000 [01:04<00:09, 38.75it/s]
 91%|█████████▏| 3652/4000 [01:05<00:10, 34.36it/s]
 91%|█████████▏| 3656/4000 [01:05<00:09, 35.68it/s]
 92%|█████████▏| 3663/4000 [01:05<00:08, 41.21it/s]
 92%|█████████▏| 3669/4000 [01:05<00:07, 43.61it/s]
 92%|█████████▏| 3674/4000 [01:05<00:07, 43.54it/s]
 92%|█████████▏| 3679/4000 [01:05<00:07, 44.34it/s]
 92%|█████████▏| 3684/4000 [01:05<00:06, 45.65it/s]
 92%|█████████▏| 3689/4000 [01:05<00:06, 46.24it/s]
 92%|█████████▏| 3698/4000 [01:05<00:05, 52.21it/s]
 93%|█████████▎| 3706/4000 [01:06<00:05, 55.84it/s]
 93%|█████████▎| 3712/4000 [01:06<00:06, 41.35it/s]
 93%|█████████▎| 3717/4000 [01:06<00:06, 42.53it/s]
 93%|█████████▎| 3722/4000 [01:06<00:06, 41.74it/s]
 93%|█████████▎| 3727/4000 [01:06<00:06, 39.06it/s]
 93%|█████████▎| 3732/4000 [01:06<00:06, 38.73it/s]
 93%|█████████▎| 3737/4000 [01:07<00:07, 34.07it/s]
 94%|█████████▎| 3741/4000 [01:07<00:08, 32.06it/s]
 94%|█████████▎| 3745/4000 [01:07<00:08, 30.62it/s]
 94%|█████████▎| 3749/4000 [01:07<00:07, 32.23it/s]
 94%|█████████▍| 3755/4000 [01:07<00:06, 35.98it/s]
 94%|█████████▍| 3760/4000 [01:07<00:06, 39.23it/s]
 94%|█████████▍| 3766/4000 [01:07<00:05, 42.21it/s]
 94%|█████████▍| 3772/4000 [01:07<00:05, 44.33it/s]
 94%|█████████▍| 3777/4000 [01:07<00:04, 44.86it/s]
 95%|█████████▍| 3783/4000 [01:08<00:04, 47.52it/s]
 95%|█████████▍| 3789/4000 [01:08<00:04, 49.13it/s]
 95%|█████████▍| 3796/4000 [01:08<00:03, 52.65it/s]
 95%|█████████▌| 3804/4000 [01:08<00:03, 57.47it/s]
 95%|█████████▌| 3811/4000 [01:08<00:03, 60.56it/s]
 95%|█████████▌| 3818/4000 [01:08<00:02, 62.62it/s]
 96%|█████████▌| 3826/4000 [01:08<00:02, 66.88it/s]
 96%|█████████▌| 3835/4000 [01:08<00:02, 72.34it/s]
 96%|█████████▌| 3844/4000 [01:08<00:02, 76.81it/s]
 96%|█████████▋| 3854/4000 [01:09<00:01, 80.34it/s]
 97%|█████████▋| 3863/4000 [01:09<00:01, 75.69it/s]
 97%|█████████▋| 3871/4000 [01:09<00:02, 64.16it/s]
 97%|█████████▋| 3878/4000 [01:09<00:02, 45.02it/s]
 97%|█████████▋| 3884/4000 [01:09<00:03, 37.78it/s]
 97%|█████████▋| 3889/4000 [01:09<00:03, 36.97it/s]
 97%|█████████▋| 3894/4000 [01:10<00:02, 38.86it/s]
 97%|█████████▋| 3899/4000 [01:10<00:02, 41.29it/s]
 98%|█████████▊| 3904/4000 [01:10<00:02, 37.16it/s]
 98%|█████████▊| 3909/4000 [01:10<00:02, 32.92it/s]
 98%|█████████▊| 3913/4000 [01:10<00:02, 31.15it/s]
 98%|█████████▊| 3917/4000 [01:10<00:02, 30.61it/s]
 98%|█████████▊| 3921/4000 [01:10<00:02, 30.37it/s]
 98%|█████████▊| 3925/4000 [01:11<00:02, 29.35it/s]
 98%|█████████▊| 3929/4000 [01:11<00:02, 28.38it/s]
 98%|█████████▊| 3933/4000 [01:11<00:02, 30.94it/s]
 98%|█████████▊| 3940/4000 [01:11<00:01, 36.63it/s]
 99%|█████████▊| 3947/4000 [01:11<00:01, 41.83it/s]
 99%|█████████▉| 3952/4000 [01:11<00:01, 42.86it/s]
 99%|█████████▉| 3958/4000 [01:11<00:00, 45.89it/s]
 99%|█████████▉| 3963/4000 [01:11<00:00, 44.86it/s]
 99%|█████████▉| 3970/4000 [01:12<00:00, 49.87it/s]
 99%|█████████▉| 3978/4000 [01:12<00:00, 55.94it/s]
100%|█████████▉| 3986/4000 [01:12<00:00, 61.07it/s]
100%|█████████▉| 3993/4000 [01:12<00:00, 58.87it/s]
100%|██████████| 4000/4000 [01:12<00:00, 60.37it/s]
2021-05-01 12:35:06,883 INFO     Valid 2i MRR at step 99999: 0.356521
2021-05-01 12:35:06,885 INFO     Valid 2i HITS1 at step 99999: 0.245340
2021-05-01 12:35:06,885 INFO     Valid 2i HITS3 at step 99999: 0.402041
2021-05-01 12:35:06,885 INFO     Valid 2i HITS10 at step 99999: 0.587405
2021-05-01 12:35:06,885 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 12:35:06,893 INFO     Valid average MRR at step 99999: 0.356521
2021-05-01 12:35:06,894 INFO     Valid average HITS1 at step 99999: 0.245340
2021-05-01 12:35:06,894 INFO     Valid average HITS3 at step 99999: 0.402041
2021-05-01 12:35:06,894 INFO     Valid average HITS10 at step 99999: 0.587405
2021-05-01 12:35:06,894 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:35:06,922 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<03:08, 21.25it/s]
  0%|          | 5/4000 [00:00<03:27, 19.26it/s]
  0%|          | 7/4000 [00:00<03:31, 18.89it/s]
  0%|          | 9/4000 [00:00<03:34, 18.60it/s]
  0%|          | 12/4000 [00:00<03:14, 20.51it/s]
  0%|          | 16/4000 [00:00<02:55, 22.73it/s]
  0%|          | 20/4000 [00:00<02:38, 25.19it/s]
  1%|          | 23/4000 [00:00<02:43, 24.27it/s]
  1%|          | 26/4000 [00:01<02:56, 22.49it/s]
  1%|          | 29/4000 [00:01<03:06, 21.24it/s]
  1%|          | 32/4000 [00:01<03:10, 20.80it/s]
  1%|          | 35/4000 [00:01<03:16, 20.22it/s]
  1%|          | 38/4000 [00:01<03:16, 20.13it/s]
  1%|          | 41/4000 [00:01<03:19, 19.83it/s]
  1%|          | 46/4000 [00:02<02:46, 23.71it/s]
  1%|▏         | 52/4000 [00:02<02:17, 28.67it/s]
  1%|▏         | 58/4000 [00:02<01:58, 33.13it/s]
  2%|▏         | 63/4000 [00:02<01:48, 36.41it/s]
  2%|▏         | 70/4000 [00:02<01:34, 41.42it/s]
  2%|▏         | 75/4000 [00:02<01:36, 40.48it/s]
  2%|▏         | 81/4000 [00:02<01:27, 44.82it/s]
  2%|▏         | 90/4000 [00:02<01:14, 52.54it/s]
  2%|▎         | 100/4000 [00:02<01:04, 60.36it/s]
  3%|▎         | 110/4000 [00:03<00:57, 67.70it/s]
  3%|▎         | 120/4000 [00:03<00:52, 73.98it/s]
  3%|▎         | 129/4000 [00:03<00:51, 74.60it/s]
  3%|▎         | 138/4000 [00:03<01:14, 51.93it/s]
  4%|▎         | 145/4000 [00:03<01:34, 41.01it/s]
  4%|▍         | 151/4000 [00:04<01:54, 33.67it/s]
  4%|▍         | 156/4000 [00:04<02:03, 31.24it/s]
  4%|▍         | 160/4000 [00:04<02:04, 30.89it/s]
  4%|▍         | 164/4000 [00:04<02:10, 29.47it/s]
  4%|▍         | 168/4000 [00:04<02:09, 29.70it/s]
  4%|▍         | 172/4000 [00:04<02:11, 29.11it/s]
  4%|▍         | 176/4000 [00:04<02:08, 29.71it/s]
  5%|▍         | 181/4000 [00:05<01:54, 33.47it/s]
  5%|▍         | 186/4000 [00:05<01:45, 36.01it/s]
  5%|▍         | 191/4000 [00:05<01:41, 37.66it/s]
  5%|▍         | 197/4000 [00:05<01:33, 40.58it/s]
  5%|▌         | 204/4000 [00:05<01:23, 45.70it/s]
  5%|▌         | 209/4000 [00:05<01:27, 43.22it/s]
  5%|▌         | 214/4000 [00:05<01:25, 44.03it/s]
  6%|▌         | 221/4000 [00:05<01:17, 48.67it/s]
  6%|▌         | 229/4000 [00:05<01:09, 54.04it/s]
  6%|▌         | 236/4000 [00:06<01:06, 56.48it/s]
  6%|▌         | 244/4000 [00:06<01:01, 61.16it/s]
  6%|▋         | 251/4000 [00:06<01:04, 58.20it/s]
  6%|▋         | 258/4000 [00:06<01:30, 41.42it/s]
  7%|▋         | 263/4000 [00:06<01:40, 37.08it/s]
  7%|▋         | 268/4000 [00:06<01:42, 36.48it/s]
  7%|▋         | 273/4000 [00:07<01:43, 36.13it/s]
  7%|▋         | 277/4000 [00:07<01:43, 35.97it/s]
  7%|▋         | 281/4000 [00:07<01:42, 36.17it/s]
  7%|▋         | 285/4000 [00:07<01:45, 35.26it/s]
  7%|▋         | 289/4000 [00:07<01:58, 31.32it/s]
  7%|▋         | 293/4000 [00:07<02:16, 27.09it/s]
  7%|▋         | 296/4000 [00:07<02:39, 23.25it/s]
  7%|▋         | 299/4000 [00:08<02:48, 21.90it/s]
  8%|▊         | 302/4000 [00:08<02:49, 21.80it/s]
  8%|▊         | 306/4000 [00:08<02:29, 24.70it/s]
  8%|▊         | 310/4000 [00:08<02:15, 27.23it/s]
  8%|▊         | 314/4000 [00:08<02:07, 28.96it/s]
  8%|▊         | 318/4000 [00:08<02:05, 29.32it/s]
  8%|▊         | 323/4000 [00:08<01:50, 33.30it/s]
  8%|▊         | 329/4000 [00:08<01:35, 38.43it/s]
  8%|▊         | 338/4000 [00:08<01:20, 45.59it/s]
  9%|▊         | 346/4000 [00:09<01:11, 50.99it/s]
  9%|▉         | 354/4000 [00:09<01:05, 55.88it/s]
  9%|▉         | 361/4000 [00:09<01:01, 59.14it/s]
  9%|▉         | 368/4000 [00:09<01:18, 46.26it/s]
  9%|▉         | 374/4000 [00:09<01:30, 39.96it/s]
  9%|▉         | 379/4000 [00:09<01:37, 37.14it/s]
 10%|▉         | 384/4000 [00:10<02:00, 30.07it/s]
 10%|▉         | 388/4000 [00:10<02:15, 26.69it/s]
 10%|▉         | 392/4000 [00:10<02:29, 24.18it/s]
 10%|▉         | 395/4000 [00:10<02:38, 22.75it/s]
 10%|▉         | 398/4000 [00:10<02:42, 22.14it/s]
 10%|█         | 401/4000 [00:10<02:39, 22.63it/s]
 10%|█         | 405/4000 [00:11<02:21, 25.47it/s]
 10%|█         | 409/4000 [00:11<02:09, 27.75it/s]
 10%|█         | 413/4000 [00:11<01:58, 30.27it/s]
 10%|█         | 417/4000 [00:11<01:54, 31.36it/s]
 11%|█         | 422/4000 [00:11<01:44, 34.14it/s]
 11%|█         | 427/4000 [00:11<01:38, 36.33it/s]
 11%|█         | 432/4000 [00:11<01:33, 38.31it/s]
 11%|█         | 437/4000 [00:11<01:29, 39.84it/s]
 11%|█         | 442/4000 [00:11<01:28, 40.33it/s]
 11%|█         | 449/4000 [00:12<01:17, 45.94it/s]
 11%|█▏        | 458/4000 [00:12<01:07, 52.77it/s]
 12%|█▏        | 465/4000 [00:12<01:03, 55.90it/s]
 12%|█▏        | 472/4000 [00:12<00:59, 59.08it/s]
 12%|█▏        | 479/4000 [00:12<01:03, 55.58it/s]
 12%|█▏        | 485/4000 [00:12<01:28, 39.58it/s]
 12%|█▏        | 490/4000 [00:13<01:54, 30.74it/s]
 12%|█▏        | 494/4000 [00:13<02:18, 25.30it/s]
 12%|█▏        | 498/4000 [00:13<02:32, 22.90it/s]
 13%|█▎        | 501/4000 [00:13<02:45, 21.20it/s]
 13%|█▎        | 504/4000 [00:13<02:48, 20.78it/s]
 13%|█▎        | 507/4000 [00:13<02:50, 20.55it/s]
 13%|█▎        | 510/4000 [00:14<02:49, 20.53it/s]
 13%|█▎        | 513/4000 [00:14<02:52, 20.22it/s]
 13%|█▎        | 516/4000 [00:14<02:52, 20.25it/s]
 13%|█▎        | 519/4000 [00:14<02:54, 19.90it/s]
 13%|█▎        | 522/4000 [00:14<02:55, 19.85it/s]
 13%|█▎        | 526/4000 [00:14<02:34, 22.55it/s]
 13%|█▎        | 530/4000 [00:14<02:19, 24.90it/s]
 13%|█▎        | 534/4000 [00:15<02:06, 27.47it/s]
 14%|█▎        | 540/4000 [00:15<01:47, 32.26it/s]
 14%|█▎        | 548/4000 [00:15<01:28, 39.03it/s]
 14%|█▍        | 556/4000 [00:15<01:15, 45.76it/s]
 14%|█▍        | 563/4000 [00:15<01:07, 50.95it/s]
 14%|█▍        | 571/4000 [00:15<01:00, 56.94it/s]
 14%|█▍        | 580/4000 [00:15<00:54, 63.22it/s]
 15%|█▍        | 589/4000 [00:15<00:50, 67.41it/s]
 15%|█▍        | 597/4000 [00:15<00:51, 65.89it/s]
 15%|█▌        | 605/4000 [00:16<01:01, 55.12it/s]
 15%|█▌        | 612/4000 [00:16<01:32, 36.78it/s]
 15%|█▌        | 617/4000 [00:16<01:54, 29.60it/s]
 16%|█▌        | 622/4000 [00:16<02:01, 27.72it/s]
 16%|█▌        | 626/4000 [00:17<02:17, 24.57it/s]
 16%|█▌        | 630/4000 [00:17<02:24, 23.38it/s]
 16%|█▌        | 633/4000 [00:17<02:23, 23.43it/s]
 16%|█▌        | 637/4000 [00:17<02:06, 26.69it/s]
 16%|█▌        | 642/4000 [00:17<01:53, 29.68it/s]
 16%|█▌        | 647/4000 [00:17<01:43, 32.28it/s]
 16%|█▋        | 651/4000 [00:17<01:50, 30.20it/s]
 16%|█▋        | 655/4000 [00:18<01:44, 31.86it/s]
 16%|█▋        | 660/4000 [00:18<01:37, 34.24it/s]
 17%|█▋        | 666/4000 [00:18<01:26, 38.55it/s]
 17%|█▋        | 673/4000 [00:18<01:15, 44.07it/s]
 17%|█▋        | 678/4000 [00:18<01:12, 45.61it/s]
 17%|█▋        | 686/4000 [00:18<01:04, 51.65it/s]
 17%|█▋        | 695/4000 [00:18<00:56, 58.57it/s]
 18%|█▊        | 704/4000 [00:18<00:50, 64.64it/s]
 18%|█▊        | 713/4000 [00:18<00:47, 69.64it/s]
 18%|█▊        | 721/4000 [00:19<00:45, 71.99it/s]
 18%|█▊        | 729/4000 [00:19<00:50, 64.39it/s]
 18%|█▊        | 736/4000 [00:19<01:14, 43.88it/s]
 19%|█▊        | 742/4000 [00:19<01:31, 35.78it/s]
 19%|█▊        | 747/4000 [00:19<01:32, 35.30it/s]
 19%|█▉        | 752/4000 [00:19<01:31, 35.65it/s]
 19%|█▉        | 757/4000 [00:20<01:37, 33.43it/s]
 19%|█▉        | 761/4000 [00:20<01:56, 27.73it/s]
 19%|█▉        | 765/4000 [00:20<02:05, 25.74it/s]
 19%|█▉        | 769/4000 [00:20<01:58, 27.37it/s]
 19%|█▉        | 773/4000 [00:20<01:50, 29.24it/s]
 19%|█▉        | 777/4000 [00:20<01:42, 31.32it/s]
 20%|█▉        | 781/4000 [00:21<01:46, 30.21it/s]
 20%|█▉        | 785/4000 [00:21<01:47, 29.89it/s]
 20%|█▉        | 789/4000 [00:21<01:53, 28.35it/s]
 20%|█▉        | 793/4000 [00:21<01:43, 30.86it/s]
 20%|█▉        | 797/4000 [00:21<01:38, 32.64it/s]
 20%|██        | 802/4000 [00:21<01:31, 35.05it/s]
 20%|██        | 807/4000 [00:21<01:24, 37.63it/s]
 20%|██        | 812/4000 [00:21<01:20, 39.70it/s]
 21%|██        | 821/4000 [00:21<01:07, 47.01it/s]
 21%|██        | 829/4000 [00:22<01:00, 52.43it/s]
 21%|██        | 838/4000 [00:22<00:53, 58.91it/s]
 21%|██        | 847/4000 [00:22<00:49, 64.31it/s]
 21%|██▏       | 855/4000 [00:22<00:49, 63.76it/s]
 22%|██▏       | 862/4000 [00:22<00:56, 56.00it/s]
 22%|██▏       | 869/4000 [00:22<01:27, 35.94it/s]
 22%|██▏       | 874/4000 [00:23<01:47, 29.02it/s]
 22%|██▏       | 878/4000 [00:23<02:03, 25.18it/s]
 22%|██▏       | 882/4000 [00:23<02:13, 23.39it/s]
 22%|██▏       | 885/4000 [00:23<02:20, 22.15it/s]
 22%|██▏       | 888/4000 [00:23<02:26, 21.29it/s]
 22%|██▏       | 891/4000 [00:24<02:28, 20.88it/s]
 22%|██▏       | 894/4000 [00:24<02:21, 21.92it/s]
 22%|██▏       | 898/4000 [00:24<02:09, 24.04it/s]
 23%|██▎       | 902/4000 [00:24<01:57, 26.39it/s]
 23%|██▎       | 906/4000 [00:24<01:49, 28.14it/s]
 23%|██▎       | 910/4000 [00:24<01:40, 30.83it/s]
 23%|██▎       | 914/4000 [00:24<01:35, 32.28it/s]
 23%|██▎       | 918/4000 [00:24<01:33, 33.08it/s]
