2021-05-01 18:09:19,484 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:19,501 INFO     Geo: cqd
2021-05-01 18:09:19,501 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:09:19,501 INFO     #entity: 14505
2021-05-01 18:09:19,501 INFO     #relation: 474
2021-05-01 18:09:19,501 INFO     #max steps: 1000
2021-05-01 18:09:19,501 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:19,501 INFO     loading data
2021-05-01 18:09:42,444 INFO     Training info:
2021-05-01 18:09:42,444 INFO     Validation info:
2021-05-01 18:09:42,445 INFO     1p: 20101
2021-05-01 18:09:42,451 INFO     Test info:
2021-05-01 18:09:42,451 INFO     1p: 22812
2021-05-01 18:09:42,777 INFO     Model Parameter Configuration:
2021-05-01 18:09:42,778 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter Number: 29958000
2021-05-01 18:09:45,044 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:09:45,297 INFO     tasks = 1p
2021-05-01 18:09:45,297 INFO     init_step = 99999
2021-05-01 18:09:45,297 INFO     batch_size = 1000
2021-05-01 18:09:45,297 INFO     hidden_dim = 1000
2021-05-01 18:09:45,297 INFO     gamma = 12.000000
2021-05-01 18:09:45,297 INFO     Evaluating on Valid Dataset...

 61%|██████    | 12204/20101 [00:36<00:23, 337.91it/s]
 61%|██████    | 12238/20101 [00:36<00:23, 337.36it/s]
 61%|██████    | 12272/20101 [00:36<00:23, 337.49it/s]
 61%|██████    | 12306/20101 [00:36<00:23, 336.74it/s]
 61%|██████▏   | 12340/20101 [00:36<00:23, 336.41it/s]
 62%|██████▏   | 12374/20101 [00:36<00:23, 335.55it/s]
 62%|██████▏   | 12408/20101 [00:36<00:22, 335.86it/s]
 62%|██████▏   | 12442/20101 [00:37<00:22, 336.40it/s]
 62%|██████▏   | 12476/20101 [00:37<00:22, 336.75it/s]
 62%|██████▏   | 12510/20101 [00:37<00:22, 336.36it/s]
 62%|██████▏   | 12544/20101 [00:37<00:22, 336.38it/s]
 63%|██████▎   | 12578/20101 [00:37<00:22, 335.93it/s]
 63%|██████▎   | 12612/20101 [00:37<00:22, 336.25it/s]
 63%|██████▎   | 12646/20101 [00:37<00:22, 334.81it/s]
 63%|██████▎   | 12680/20101 [00:37<00:22, 335.62it/s]
 63%|██████▎   | 12714/20101 [00:37<00:22, 335.44it/s]
 63%|██████▎   | 12748/20101 [00:37<00:21, 335.59it/s]
 64%|██████▎   | 12782/20101 [00:38<00:21, 336.22it/s]
 64%|██████▍   | 12816/20101 [00:38<00:21, 336.84it/s]
 64%|██████▍   | 12850/20101 [00:38<00:21, 337.10it/s]
 64%|██████▍   | 12884/20101 [00:38<00:21, 337.02it/s]
 64%|██████▍   | 12918/20101 [00:38<00:21, 336.25it/s]
 64%|██████▍   | 12952/20101 [00:38<00:21, 336.74it/s]
 65%|██████▍   | 12986/20101 [00:38<00:21, 336.60it/s]2021-05-01 18:10:23,969 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13020/20101 [00:38<00:21, 336.80it/s]
 65%|██████▍   | 13054/20101 [00:38<00:20, 336.04it/s]
 65%|██████▌   | 13088/20101 [00:38<00:20, 336.64it/s]
 65%|██████▌   | 13122/20101 [00:39<00:20, 337.25it/s]
 65%|██████▌   | 13156/20101 [00:39<00:20, 337.48it/s]
 66%|██████▌   | 13190/20101 [00:39<00:20, 337.70it/s]
 66%|██████▌   | 13224/20101 [00:39<00:20, 337.39it/s]
 66%|██████▌   | 13258/20101 [00:39<00:20, 334.96it/s]
 66%|██████▌   | 13292/20101 [00:39<00:20, 335.79it/s]
 66%|██████▋   | 13326/20101 [00:39<00:20, 336.34it/s]
 66%|██████▋   | 13360/20101 [00:39<00:20, 336.88it/s]
 67%|██████▋   | 13394/20101 [00:39<00:19, 336.26it/s]
 67%|██████▋   | 13428/20101 [00:39<00:19, 336.93it/s]
 67%|██████▋   | 13462/20101 [00:40<00:19, 337.11it/s]
 67%|██████▋   | 13496/20101 [00:40<00:19, 337.60it/s]
 67%|██████▋   | 13530/20101 [00:40<00:19, 337.92it/s]
 67%|██████▋   | 13564/20101 [00:40<00:19, 337.90it/s]
 68%|██████▊   | 13598/20101 [00:40<00:19, 337.19it/s]
 68%|██████▊   | 13632/20101 [00:40<00:19, 336.88it/s]
 68%|██████▊   | 13666/20101 [00:40<00:19, 337.33it/s]
 68%|██████▊   | 13700/20101 [00:40<00:18, 337.49it/s]
 68%|██████▊   | 13734/20101 [00:40<00:18, 336.92it/s]
 68%|██████▊   | 13768/20101 [00:40<00:18, 337.25it/s]
 69%|██████▊   | 13802/20101 [00:41<00:18, 337.71it/s]
 69%|██████▉   | 13836/20101 [00:41<00:18, 335.42it/s]
 69%|██████▉   | 13870/20101 [00:41<00:18, 336.26it/s]
 69%|██████▉   | 13904/20101 [00:41<00:18, 336.40it/s]
 69%|██████▉   | 13938/20101 [00:41<00:18, 335.00it/s]
 70%|██████▉   | 13972/20101 [00:41<00:18, 336.00it/s]2021-05-01 18:10:26,938 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14006/20101 [00:41<00:18, 336.62it/s]
 70%|██████▉   | 14040/20101 [00:41<00:17, 336.91it/s]
 70%|███████   | 14074/20101 [00:41<00:17, 336.48it/s]
 70%|███████   | 14108/20101 [00:41<00:17, 336.91it/s]
 70%|███████   | 14142/20101 [00:42<00:17, 337.48it/s]
 71%|███████   | 14176/20101 [00:42<00:17, 337.25it/s]
 71%|███████   | 14210/20101 [00:42<00:17, 337.04it/s]
 71%|███████   | 14244/20101 [00:42<00:17, 337.15it/s]
 71%|███████   | 14278/20101 [00:42<00:17, 336.96it/s]
 71%|███████   | 14312/20101 [00:42<00:17, 335.05it/s]
 71%|███████▏  | 14346/20101 [00:42<00:17, 332.20it/s]
 72%|███████▏  | 14380/20101 [00:42<00:17, 330.95it/s]
 72%|███████▏  | 14414/20101 [00:42<00:17, 330.79it/s]
 72%|███████▏  | 14448/20101 [00:42<00:16, 333.22it/s]
 72%|███████▏  | 14482/20101 [00:43<00:16, 334.81it/s]
 72%|███████▏  | 14516/20101 [00:43<00:16, 335.60it/s]
 72%|███████▏  | 14550/20101 [00:43<00:16, 336.26it/s]
 73%|███████▎  | 14584/20101 [00:43<00:16, 336.17it/s]
 73%|███████▎  | 14618/20101 [00:43<00:16, 334.79it/s]
 73%|███████▎  | 14652/20101 [00:43<00:16, 335.47it/s]
 73%|███████▎  | 14686/20101 [00:43<00:16, 336.36it/s]
 73%|███████▎  | 14720/20101 [00:43<00:16, 335.14it/s]
 73%|███████▎  | 14754/20101 [00:43<00:15, 334.54it/s]
 74%|███████▎  | 14788/20101 [00:43<00:15, 335.85it/s]
 74%|███████▎  | 14822/20101 [00:44<00:15, 336.40it/s]
 74%|███████▍  | 14856/20101 [00:44<00:15, 336.78it/s]
 74%|███████▍  | 14890/20101 [00:44<00:15, 337.28it/s]
 74%|███████▍  | 14924/20101 [00:44<00:15, 337.30it/s]
 74%|███████▍  | 14958/20101 [00:44<00:15, 337.53it/s]
 75%|███████▍  | 14992/20101 [00:44<00:15, 337.34it/s]2021-05-01 18:10:29,916 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15026/20101 [00:44<00:15, 336.89it/s]
 75%|███████▍  | 15060/20101 [00:44<00:14, 337.06it/s]
 75%|███████▌  | 15094/20101 [00:44<00:14, 337.25it/s]
 75%|███████▌  | 15128/20101 [00:44<00:14, 335.20it/s]
 75%|███████▌  | 15162/20101 [00:45<00:14, 336.17it/s]
 76%|███████▌  | 15196/20101 [00:45<00:14, 337.04it/s]
 76%|███████▌  | 15230/20101 [00:45<00:14, 337.60it/s]
 76%|███████▌  | 15264/20101 [00:45<00:14, 337.39it/s]
 76%|███████▌  | 15298/20101 [00:45<00:14, 337.82it/s]
 76%|███████▋  | 15332/20101 [00:45<00:14, 337.57it/s]
 76%|███████▋  | 15366/20101 [00:45<00:14, 337.08it/s]
 77%|███████▋  | 15400/20101 [00:45<00:13, 336.50it/s]
 77%|███████▋  | 15434/20101 [00:45<00:13, 336.81it/s]
 77%|███████▋  | 15468/20101 [00:46<00:13, 337.44it/s]
 77%|███████▋  | 15502/20101 [00:46<00:13, 337.93it/s]
 77%|███████▋  | 15536/20101 [00:46<00:13, 338.10it/s]
 77%|███████▋  | 15570/20101 [00:46<00:13, 337.78it/s]
 78%|███████▊  | 15604/20101 [00:46<00:13, 335.96it/s]
 78%|███████▊  | 15638/20101 [00:46<00:13, 336.22it/s]
 78%|███████▊  | 15672/20101 [00:46<00:13, 336.47it/s]
 78%|███████▊  | 15706/20101 [00:46<00:13, 336.60it/s]
 78%|███████▊  | 15740/20101 [00:46<00:12, 336.16it/s]
 78%|███████▊  | 15774/20101 [00:46<00:12, 336.61it/s]
 79%|███████▊  | 15808/20101 [00:47<00:12, 336.60it/s]
 79%|███████▉  | 15842/20101 [00:47<00:12, 337.07it/s]
 79%|███████▉  | 15876/20101 [00:47<00:12, 337.18it/s]
 79%|███████▉  | 15910/20101 [00:47<00:12, 336.89it/s]
 79%|███████▉  | 15944/20101 [00:47<00:12, 336.59it/s]
 79%|███████▉  | 15978/20101 [00:47<00:12, 336.97it/s]2021-05-01 18:10:32,885 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16012/20101 [00:47<00:12, 337.16it/s]
 80%|███████▉  | 16046/20101 [00:47<00:12, 336.89it/s]
 80%|███████▉  | 16080/20101 [00:47<00:11, 335.78it/s]
 80%|████████  | 16114/20101 [00:47<00:11, 336.38it/s]
 80%|████████  | 16148/20101 [00:48<00:11, 336.82it/s]
 81%|████████  | 16182/20101 [00:48<00:11, 336.52it/s]
 81%|████████  | 16216/20101 [00:48<00:11, 334.04it/s]
 81%|████████  | 16250/20101 [00:48<00:11, 332.79it/s]
 81%|████████  | 16284/20101 [00:48<00:11, 331.11it/s]
 81%|████████  | 16318/20101 [00:48<00:11, 329.80it/s]
 81%|████████▏ | 16351/20101 [00:48<00:11, 326.49it/s]
 82%|████████▏ | 16384/20101 [00:48<00:11, 317.13it/s]
 82%|████████▏ | 16416/20101 [00:48<00:11, 310.15it/s]
 82%|████████▏ | 16448/20101 [00:48<00:11, 305.46it/s]
 82%|████████▏ | 16480/20101 [00:49<00:11, 309.65it/s]
 82%|████████▏ | 16512/20101 [00:49<00:11, 310.81it/s]
 82%|████████▏ | 16546/20101 [00:49<00:11, 318.51it/s]
 82%|████████▏ | 16580/20101 [00:49<00:10, 323.67it/s]
 83%|████████▎ | 16614/20101 [00:49<00:10, 327.67it/s]
 83%|████████▎ | 16648/20101 [00:49<00:10, 330.32it/s]
 83%|████████▎ | 16682/20101 [00:49<00:10, 332.66it/s]
 83%|████████▎ | 16716/20101 [00:49<00:10, 334.31it/s]
 83%|████████▎ | 16750/20101 [00:49<00:10, 334.19it/s]
 83%|████████▎ | 16784/20101 [00:49<00:09, 335.40it/s]
 84%|████████▎ | 16818/20101 [00:50<00:09, 336.08it/s]
 84%|████████▍ | 16852/20101 [00:50<00:09, 336.68it/s]
 84%|████████▍ | 16886/20101 [00:50<00:09, 336.90it/s]
 84%|████████▍ | 16920/20101 [00:50<00:09, 336.64it/s]
 84%|████████▍ | 16954/20101 [00:50<00:09, 336.92it/s]
 85%|████████▍ | 16988/20101 [00:50<00:09, 336.77it/s]2021-05-01 18:10:35,921 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17022/20101 [00:50<00:09, 337.22it/s]
 85%|████████▍ | 17056/20101 [00:50<00:09, 337.32it/s]
 85%|████████▌ | 17090/20101 [00:50<00:09, 333.88it/s]
 85%|████████▌ | 17124/20101 [00:50<00:08, 335.26it/s]
 85%|████████▌ | 17158/20101 [00:51<00:08, 336.29it/s]
 86%|████████▌ | 17192/20101 [00:51<00:08, 336.37it/s]
 86%|████████▌ | 17226/20101 [00:51<00:08, 334.19it/s]
 86%|████████▌ | 17260/20101 [00:51<00:08, 334.82it/s]
 86%|████████▌ | 17294/20101 [00:51<00:08, 335.61it/s]
 86%|████████▌ | 17328/20101 [00:51<00:08, 336.04it/s]
 86%|████████▋ | 17362/20101 [00:51<00:08, 336.31it/s]
 87%|████████▋ | 17396/20101 [00:51<00:08, 336.03it/s]
 87%|████████▋ | 17430/20101 [00:51<00:07, 335.72it/s]
 87%|████████▋ | 17464/20101 [00:52<00:07, 336.37it/s]
 87%|████████▋ | 17498/20101 [00:52<00:07, 335.88it/s]
 87%|████████▋ | 17532/20101 [00:52<00:07, 334.87it/s]
 87%|████████▋ | 17566/20101 [00:52<00:07, 335.37it/s]
 88%|████████▊ | 17600/20101 [00:52<00:07, 335.70it/s]
 88%|████████▊ | 17634/20101 [00:52<00:07, 336.10it/s]
 88%|████████▊ | 17668/20101 [00:52<00:07, 336.52it/s]
 88%|████████▊ | 17702/20101 [00:52<00:07, 334.13it/s]
 88%|████████▊ | 17736/20101 [00:52<00:07, 332.03it/s]
 88%|████████▊ | 17770/20101 [00:52<00:07, 329.42it/s]
 89%|████████▊ | 17803/20101 [00:53<00:06, 328.90it/s]
 89%|████████▊ | 17836/20101 [00:53<00:06, 328.60it/s]
 89%|████████▉ | 17869/20101 [00:53<00:06, 328.09it/s]
 89%|████████▉ | 17902/20101 [00:53<00:06, 327.81it/s]
 89%|████████▉ | 17935/20101 [00:53<00:06, 325.45it/s]
 89%|████████▉ | 17969/20101 [00:53<00:06, 328.07it/s]2021-05-01 18:10:38,924 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18003/20101 [00:53<00:06, 329.97it/s]
 90%|████████▉ | 18037/20101 [00:53<00:06, 332.41it/s]
 90%|████████▉ | 18071/20101 [00:53<00:06, 333.35it/s]
 90%|█████████ | 18105/20101 [00:53<00:05, 334.45it/s]
 90%|█████████ | 18139/20101 [00:54<00:05, 335.21it/s]
 90%|█████████ | 18173/20101 [00:54<00:05, 335.86it/s]
 91%|█████████ | 18207/20101 [00:54<00:05, 336.45it/s]
 91%|█████████ | 18241/20101 [00:54<00:05, 336.97it/s]
 91%|█████████ | 18275/20101 [00:54<00:05, 336.85it/s]
 91%|█████████ | 18309/20101 [00:54<00:05, 337.30it/s]
 91%|█████████▏| 18343/20101 [00:54<00:05, 337.29it/s]
 91%|█████████▏| 18377/20101 [00:54<00:05, 337.40it/s]
 92%|█████████▏| 18411/20101 [00:54<00:05, 336.08it/s]
 92%|█████████▏| 18445/20101 [00:54<00:04, 336.19it/s]
 92%|█████████▏| 18479/20101 [00:55<00:04, 336.40it/s]
 92%|█████████▏| 18513/20101 [00:55<00:04, 337.05it/s]
 92%|█████████▏| 18547/20101 [00:55<00:04, 337.06it/s]
 92%|█████████▏| 18581/20101 [00:55<00:04, 336.73it/s]
 93%|█████████▎| 18615/20101 [00:55<00:04, 336.37it/s]
 93%|█████████▎| 18649/20101 [00:55<00:04, 334.88it/s]
 93%|█████████▎| 18683/20101 [00:55<00:04, 335.56it/s]
 93%|█████████▎| 18717/20101 [00:55<00:04, 336.20it/s]
 93%|█████████▎| 18751/20101 [00:55<00:04, 336.28it/s]
 93%|█████████▎| 18785/20101 [00:55<00:03, 336.77it/s]
 94%|█████████▎| 18819/20101 [00:56<00:03, 337.34it/s]
 94%|█████████▍| 18853/20101 [00:56<00:03, 337.42it/s]
 94%|█████████▍| 18887/20101 [00:56<00:03, 337.42it/s]
 94%|█████████▍| 18921/20101 [00:56<00:03, 337.66it/s]
 94%|█████████▍| 18955/20101 [00:56<00:03, 337.60it/s]
 94%|█████████▍| 18990/20101 [00:56<00:03, 338.66it/s]2021-05-01 18:10:41,890 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19025/20101 [00:56<00:03, 339.54it/s]
 95%|█████████▍| 19060/20101 [00:56<00:03, 340.20it/s]
 95%|█████████▍| 19095/20101 [00:56<00:02, 340.74it/s]
 95%|█████████▌| 19130/20101 [00:56<00:02, 341.10it/s]
 95%|█████████▌| 19165/20101 [00:57<00:02, 341.09it/s]
 96%|█████████▌| 19200/20101 [00:57<00:02, 340.42it/s]
 96%|█████████▌| 19235/20101 [00:57<00:02, 339.16it/s]
 96%|█████████▌| 19269/20101 [00:57<00:02, 338.54it/s]
 96%|█████████▌| 19303/20101 [00:57<00:02, 338.78it/s]
 96%|█████████▌| 19337/20101 [00:57<00:02, 338.69it/s]
 96%|█████████▋| 19371/20101 [00:57<00:02, 336.90it/s]
 97%|█████████▋| 19405/20101 [00:57<00:02, 337.55it/s]
 97%|█████████▋| 19439/20101 [00:57<00:01, 337.82it/s]
 97%|█████████▋| 19473/20101 [00:57<00:01, 338.15it/s]
 97%|█████████▋| 19507/20101 [00:58<00:01, 338.44it/s]
 97%|█████████▋| 19541/20101 [00:58<00:01, 338.46it/s]
 97%|█████████▋| 19575/20101 [00:58<00:01, 337.99it/s]
 98%|█████████▊| 19609/20101 [00:58<00:01, 337.59it/s]
 98%|█████████▊| 19643/20101 [00:58<00:01, 337.90it/s]
 98%|█████████▊| 19677/20101 [00:58<00:01, 337.92it/s]
 98%|█████████▊| 19711/20101 [00:58<00:01, 338.25it/s]
 98%|█████████▊| 19745/20101 [00:58<00:01, 338.62it/s]
 98%|█████████▊| 19779/20101 [00:58<00:00, 338.53it/s]
 99%|█████████▊| 19813/20101 [00:58<00:00, 338.45it/s]
 99%|█████████▊| 19847/20101 [00:59<00:00, 338.30it/s]
 99%|█████████▉| 19881/20101 [00:59<00:00, 337.93it/s]
 99%|█████████▉| 19915/20101 [00:59<00:00, 338.05it/s]
 99%|█████████▉| 19949/20101 [00:59<00:00, 337.87it/s]
 99%|█████████▉| 19983/20101 [00:59<00:00, 338.35it/s]2021-05-01 18:10:44,843 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20017/20101 [00:59<00:00, 338.18it/s]
100%|█████████▉| 20051/20101 [00:59<00:00, 337.94it/s]
100%|█████████▉| 20085/20101 [00:59<00:00, 335.62it/s]
100%|██████████| 20101/20101 [00:59<00:00, 335.89it/s]
2021-05-01 18:10:45,156 INFO     Valid 1p MRR at step 99999: 0.447021
2021-05-01 18:10:45,156 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-05-01 18:10:45,156 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-05-01 18:10:45,156 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-05-01 18:10:45,156 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 18:10:45,158 INFO     Valid average MRR at step 99999: 0.447021
2021-05-01 18:10:45,159 INFO     Valid average HITS1 at step 99999: 0.336811
2021-05-01 18:10:45,159 INFO     Valid average HITS3 at step 99999: 0.498794
2021-05-01 18:10:45,159 INFO     Valid average HITS10 at step 99999: 0.670260
2021-05-01 18:10:45,159 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 18:10:45,166 INFO     Evaluating the model... (0/22812)

  0%|          | 29/22812 [00:00<01:18, 289.78it/s]
  0%|          | 59/22812 [00:00<01:17, 291.97it/s]
  0%|          | 89/22812 [00:00<01:17, 293.35it/s]
  1%|          | 119/22812 [00:00<01:17, 293.93it/s]
  1%|          | 149/22812 [00:00<01:17, 294.23it/s]
  1%|          | 179/22812 [00:00<01:16, 294.48it/s]
  1%|          | 209/22812 [00:00<01:16, 294.78it/s]
  1%|          | 239/22812 [00:00<01:16, 295.20it/s]
  1%|          | 269/22812 [00:00<01:16, 295.30it/s]
  1%|▏         | 299/22812 [00:01<01:16, 295.26it/s]
  1%|▏         | 329/22812 [00:01<01:16, 295.41it/s]
  2%|▏         | 359/22812 [00:01<01:16, 295.18it/s]
  2%|▏         | 389/22812 [00:01<01:16, 294.70it/s]
  2%|▏         | 419/22812 [00:01<01:15, 295.06it/s]
  2%|▏         | 449/22812 [00:01<01:15, 294.88it/s]
  2%|▏         | 479/22812 [00:01<01:15, 295.15it/s]
  2%|▏         | 509/22812 [00:01<01:15, 294.80it/s]
  2%|▏         | 539/22812 [00:01<01:15, 295.13it/s]
  2%|▏         | 569/22812 [00:01<01:15, 294.65it/s]
  3%|▎         | 599/22812 [00:02<01:15, 295.08it/s]
  3%|▎         | 629/22812 [00:02<01:15, 295.38it/s]
  3%|▎         | 659/22812 [00:02<01:14, 295.62it/s]
  3%|▎         | 689/22812 [00:02<01:14, 295.80it/s]
  3%|▎         | 719/22812 [00:02<01:14, 295.63it/s]
  3%|▎         | 749/22812 [00:02<01:14, 295.41it/s]
  3%|▎         | 779/22812 [00:02<01:14, 294.89it/s]
  4%|▎         | 809/22812 [00:02<01:14, 295.08it/s]
  4%|▎         | 839/22812 [00:02<01:14, 294.10it/s]
  4%|▍         | 869/22812 [00:02<01:14, 294.68it/s]
  4%|▍         | 899/22812 [00:03<01:14, 294.63it/s]
  4%|▍         | 929/22812 [00:03<01:14, 294.91it/s]
  4%|▍         | 959/22812 [00:03<01:14, 295.18it/s]
  4%|▍         | 989/22812 [00:03<01:13, 295.06it/s]2021-05-01 18:10:48,553 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1019/22812 [00:03<01:13, 294.81it/s]
  5%|▍         | 1049/22812 [00:03<01:13, 294.66it/s]
  5%|▍         | 1079/22812 [00:03<01:13, 295.11it/s]
  5%|▍         | 1109/22812 [00:03<01:13, 295.20it/s]
  5%|▍         | 1139/22812 [00:03<01:13, 295.97it/s]
  5%|▌         | 1169/22812 [00:03<01:13, 295.46it/s]
  5%|▌         | 1199/22812 [00:04<01:13, 293.72it/s]
  5%|▌         | 1229/22812 [00:04<01:13, 294.97it/s]
  6%|▌         | 1259/22812 [00:04<01:12, 295.51it/s]
  6%|▌         | 1289/22812 [00:04<01:12, 296.37it/s]
  6%|▌         | 1319/22812 [00:04<01:12, 296.94it/s]
  6%|▌         | 1349/22812 [00:04<01:12, 296.78it/s]
  6%|▌         | 1379/22812 [00:04<01:12, 296.67it/s]
  6%|▌         | 1409/22812 [00:04<01:12, 296.64it/s]
  6%|▋         | 1439/22812 [00:04<01:11, 296.94it/s]
  6%|▋         | 1469/22812 [00:04<01:11, 297.14it/s]
  7%|▋         | 1499/22812 [00:05<01:11, 297.33it/s]
  7%|▋         | 1529/22812 [00:05<01:11, 297.15it/s]
  7%|▋         | 1559/22812 [00:05<01:11, 297.05it/s]
  7%|▋         | 1589/22812 [00:05<01:11, 297.10it/s]
  7%|▋         | 1619/22812 [00:05<01:11, 296.08it/s]
  7%|▋         | 1649/22812 [00:05<01:11, 295.10it/s]
  7%|▋         | 1679/22812 [00:05<01:11, 295.76it/s]
  7%|▋         | 1709/22812 [00:05<01:11, 296.13it/s]
  8%|▊         | 1739/22812 [00:05<01:11, 296.49it/s]
  8%|▊         | 1769/22812 [00:05<01:10, 296.65it/s]
  8%|▊         | 1799/22812 [00:06<01:10, 296.70it/s]
  8%|▊         | 1829/22812 [00:06<01:11, 294.79it/s]
  8%|▊         | 1859/22812 [00:06<01:10, 295.57it/s]
  8%|▊         | 1889/22812 [00:06<01:10, 296.01it/s]
  8%|▊         | 1919/22812 [00:06<01:10, 296.46it/s]
  9%|▊         | 1949/22812 [00:06<01:10, 296.29it/s]
  9%|▊         | 1979/22812 [00:06<01:10, 296.57it/s]2021-05-01 18:10:51,929 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2009/22812 [00:06<01:10, 296.01it/s]
  9%|▉         | 2039/22812 [00:06<01:10, 295.62it/s]
  9%|▉         | 2069/22812 [00:07<01:10, 293.54it/s]
  9%|▉         | 2099/22812 [00:07<01:11, 291.70it/s]
  9%|▉         | 2129/22812 [00:07<01:11, 290.63it/s]
  9%|▉         | 2159/22812 [00:07<01:11, 289.85it/s]
 10%|▉         | 2188/22812 [00:07<01:11, 288.94it/s]
 10%|▉         | 2217/22812 [00:07<01:11, 287.90it/s]
 10%|▉         | 2247/22812 [00:07<01:11, 288.99it/s]
 10%|▉         | 2277/22812 [00:07<01:10, 290.96it/s]
 10%|█         | 2307/22812 [00:07<01:10, 292.79it/s]
 10%|█         | 2337/22812 [00:07<01:09, 293.27it/s]
 10%|█         | 2367/22812 [00:08<01:09, 294.09it/s]
 11%|█         | 2397/22812 [00:08<01:09, 294.80it/s]
 11%|█         | 2427/22812 [00:08<01:09, 295.00it/s]
 11%|█         | 2457/22812 [00:08<01:09, 293.99it/s]
 11%|█         | 2487/22812 [00:08<01:08, 294.96it/s]
 11%|█         | 2517/22812 [00:08<01:08, 295.18it/s]
 11%|█         | 2547/22812 [00:08<01:08, 295.70it/s]
 11%|█▏        | 2577/22812 [00:08<01:08, 296.37it/s]
 11%|█▏        | 2607/22812 [00:08<01:08, 296.80it/s]
 12%|█▏        | 2637/22812 [00:08<01:08, 296.28it/s]
 12%|█▏        | 2667/22812 [00:09<01:07, 296.58it/s]
 12%|█▏        | 2697/22812 [00:09<01:07, 296.71it/s]
 12%|█▏        | 2727/22812 [00:09<01:07, 296.49it/s]
 12%|█▏        | 2757/22812 [00:09<01:07, 296.83it/s]
 12%|█▏        | 2787/22812 [00:09<01:07, 297.03it/s]
 12%|█▏        | 2817/22812 [00:09<01:07, 296.65it/s]
 12%|█▏        | 2847/22812 [00:09<01:07, 296.03it/s]
 13%|█▎        | 2877/22812 [00:09<01:07, 296.40it/s]
 13%|█▎        | 2907/22812 [00:09<01:07, 296.76it/s]
 13%|█▎        | 2937/22812 [00:09<01:06, 296.84it/s]
 13%|█▎        | 2967/22812 [00:10<01:06, 296.78it/s]
 13%|█▎        | 2997/22812 [00:10<01:06, 296.97it/s]2021-05-01 18:10:55,325 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3027/22812 [00:10<01:06, 296.01it/s]
 13%|█▎        | 3057/22812 [00:10<01:07, 294.19it/s]
 14%|█▎        | 3087/22812 [00:10<01:06, 294.68it/s]
 14%|█▎        | 3117/22812 [00:10<01:06, 294.68it/s]
 14%|█▍        | 3147/22812 [00:10<01:06, 294.86it/s]
 14%|█▍        | 3177/22812 [00:10<01:06, 295.10it/s]
 14%|█▍        | 3207/22812 [00:10<01:06, 295.46it/s]
 14%|█▍        | 3237/22812 [00:10<01:06, 295.77it/s]
 14%|█▍        | 3267/22812 [00:11<01:06, 295.63it/s]
 14%|█▍        | 3297/22812 [00:11<01:05, 295.94it/s]
 15%|█▍        | 3327/22812 [00:11<01:05, 296.15it/s]
 15%|█▍        | 3357/22812 [00:11<01:05, 296.16it/s]
 15%|█▍        | 3387/22812 [00:11<01:05, 296.36it/s]
 15%|█▍        | 3417/22812 [00:11<01:05, 296.14it/s]
 15%|█▌        | 3447/22812 [00:11<01:05, 295.80it/s]
 15%|█▌        | 3477/22812 [00:11<01:05, 295.34it/s]
 15%|█▌        | 3507/22812 [00:11<01:05, 295.52it/s]
 16%|█▌        | 3537/22812 [00:11<01:05, 295.31it/s]
 16%|█▌        | 3567/22812 [00:12<01:05, 295.96it/s]
 16%|█▌        | 3597/22812 [00:12<01:04, 296.19it/s]
 16%|█▌        | 3627/22812 [00:12<01:06, 288.99it/s]
 16%|█▌        | 3656/22812 [00:12<01:07, 285.14it/s]
 16%|█▌        | 3685/22812 [00:12<01:07, 283.34it/s]
 16%|█▋        | 3714/22812 [00:12<01:07, 284.15it/s]
 16%|█▋        | 3743/22812 [00:12<01:06, 285.17it/s]
 17%|█▋        | 3772/22812 [00:12<01:06, 285.82it/s]
 17%|█▋        | 3801/22812 [00:12<01:06, 286.55it/s]
 17%|█▋        | 3830/22812 [00:13<01:06, 286.55it/s]
 17%|█▋        | 3860/22812 [00:13<01:05, 289.68it/s]
 17%|█▋        | 3890/22812 [00:13<01:04, 291.66it/s]
