2021-05-01 05:41:13,952 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:41:13,953 INFO     Geo: cqd
2021-05-01 05:41:13,953 INFO     Data Path: data/NELL-betae
2021-05-01 05:41:13,953 INFO     #entity: 63361
2021-05-01 05:41:13,953 INFO     #relation: 400
2021-05-01 05:41:13,953 INFO     #max steps: 1000
2021-05-01 05:41:13,953 INFO     Evaluate unoins using: DNF
2021-05-01 05:41:13,953 INFO     loading data
2021-05-01 05:41:30,765 INFO     Training info:
2021-05-01 05:41:30,768 INFO     Validation info:
2021-05-01 05:41:30,769 INFO     pi: 4000
2021-05-01 05:41:30,770 INFO     Test info:
2021-05-01 05:41:30,770 INFO     pi: 4000
2021-05-01 05:41:32,053 INFO     Model Parameter Configuration:
2021-05-01 05:41:32,055 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:41:32,056 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:41:32,056 INFO     Parameter Number: 127522000
2021-05-01 05:41:34,994 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:41:35,806 INFO     tasks = pi
2021-05-01 05:41:35,806 INFO     init_step = 99999
2021-05-01 05:41:35,806 INFO     batch_size = 1000
2021-05-01 05:41:35,806 INFO     hidden_dim = 1000
2021-05-01 05:41:35,806 INFO     gamma = 12.000000
2021-05-01 05:41:35,806 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2778/4000 [00:44<00:15, 80.45it/s]
 70%|██████▉   | 2787/4000 [00:44<00:14, 83.08it/s]
 70%|██████▉   | 2796/4000 [00:44<00:14, 84.43it/s]
 70%|███████   | 2805/4000 [00:44<00:14, 80.20it/s]
 70%|███████   | 2814/4000 [00:44<00:16, 71.91it/s]
 71%|███████   | 2822/4000 [00:44<00:18, 65.26it/s]
 71%|███████   | 2829/4000 [00:45<00:18, 61.85it/s]
 71%|███████   | 2836/4000 [00:45<00:19, 60.11it/s]
 71%|███████   | 2843/4000 [00:45<00:20, 56.47it/s]
 71%|███████   | 2849/4000 [00:45<00:21, 52.95it/s]
 71%|███████▏  | 2855/4000 [00:45<00:21, 54.44it/s]
 72%|███████▏  | 2861/4000 [00:45<00:20, 55.12it/s]
 72%|███████▏  | 2867/4000 [00:45<00:20, 54.67it/s]
 72%|███████▏  | 2873/4000 [00:45<00:20, 53.85it/s]
 72%|███████▏  | 2879/4000 [00:45<00:20, 54.15it/s]
 72%|███████▏  | 2887/4000 [00:46<00:18, 59.03it/s]
 72%|███████▏  | 2897/4000 [00:46<00:16, 65.96it/s]
 73%|███████▎  | 2907/4000 [00:46<00:15, 72.21it/s]
 73%|███████▎  | 2917/4000 [00:46<00:13, 77.71it/s]
 73%|███████▎  | 2927/4000 [00:46<00:13, 81.36it/s]
 73%|███████▎  | 2936/4000 [00:46<00:12, 82.97it/s]
 74%|███████▎  | 2945/4000 [00:46<00:13, 76.13it/s]
 74%|███████▍  | 2953/4000 [00:46<00:15, 69.77it/s]
 74%|███████▍  | 2961/4000 [00:47<00:16, 64.60it/s]
 74%|███████▍  | 2968/4000 [00:47<00:16, 62.52it/s]
 74%|███████▍  | 2975/4000 [00:47<00:16, 60.73it/s]
 75%|███████▍  | 2982/4000 [00:47<00:16, 62.09it/s]
 75%|███████▍  | 2989/4000 [00:47<00:17, 58.84it/s]
 75%|███████▍  | 2996/4000 [00:47<00:17, 55.92it/s]2021-05-01 05:42:23,575 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:47<00:18, 55.37it/s]
 75%|███████▌  | 3008/4000 [00:47<00:17, 55.16it/s]
 75%|███████▌  | 3014/4000 [00:48<00:18, 53.27it/s]
 76%|███████▌  | 3021/4000 [00:48<00:17, 56.40it/s]
 76%|███████▌  | 3028/4000 [00:48<00:16, 58.29it/s]
 76%|███████▌  | 3037/4000 [00:48<00:14, 65.17it/s]
 76%|███████▌  | 3047/4000 [00:48<00:13, 71.24it/s]
 76%|███████▋  | 3057/4000 [00:48<00:12, 76.43it/s]
 77%|███████▋  | 3066/4000 [00:48<00:12, 77.71it/s]
 77%|███████▋  | 3075/4000 [00:48<00:11, 80.39it/s]
 77%|███████▋  | 3084/4000 [00:48<00:12, 75.64it/s]
 77%|███████▋  | 3092/4000 [00:49<00:14, 63.58it/s]
 77%|███████▋  | 3099/4000 [00:49<00:15, 57.07it/s]
 78%|███████▊  | 3106/4000 [00:49<00:16, 54.18it/s]
 78%|███████▊  | 3112/4000 [00:49<00:16, 55.09it/s]
 78%|███████▊  | 3118/4000 [00:49<00:15, 55.14it/s]
 78%|███████▊  | 3124/4000 [00:49<00:16, 54.63it/s]
 78%|███████▊  | 3130/4000 [00:49<00:16, 54.17it/s]
 78%|███████▊  | 3136/4000 [00:49<00:16, 52.66it/s]
 79%|███████▊  | 3143/4000 [00:50<00:15, 55.37it/s]
 79%|███████▊  | 3149/4000 [00:50<00:15, 55.93it/s]
 79%|███████▉  | 3155/4000 [00:50<00:14, 56.44it/s]
 79%|███████▉  | 3164/4000 [00:50<00:13, 62.55it/s]
 79%|███████▉  | 3174/4000 [00:50<00:11, 69.76it/s]
 80%|███████▉  | 3183/4000 [00:50<00:11, 74.11it/s]
 80%|███████▉  | 3192/4000 [00:50<00:10, 77.98it/s]
 80%|████████  | 3201/4000 [00:50<00:10, 79.72it/s]
 80%|████████  | 3210/4000 [00:50<00:09, 80.43it/s]
 80%|████████  | 3219/4000 [00:51<00:10, 72.14it/s]
 81%|████████  | 3227/4000 [00:51<00:12, 61.75it/s]
 81%|████████  | 3234/4000 [00:51<00:13, 57.47it/s]
 81%|████████  | 3241/4000 [00:51<00:13, 56.03it/s]
 81%|████████  | 3247/4000 [00:51<00:13, 54.48it/s]
 81%|████████▏ | 3253/4000 [00:51<00:13, 55.95it/s]
 81%|████████▏ | 3259/4000 [00:51<00:13, 55.57it/s]
 82%|████████▏ | 3265/4000 [00:51<00:13, 55.07it/s]
 82%|████████▏ | 3271/4000 [00:52<00:13, 54.03it/s]
 82%|████████▏ | 3277/4000 [00:52<00:13, 53.78it/s]
 82%|████████▏ | 3283/4000 [00:52<00:13, 54.40it/s]
 82%|████████▏ | 3289/4000 [00:52<00:12, 55.30it/s]
 82%|████████▏ | 3296/4000 [00:52<00:12, 57.67it/s]
 83%|████████▎ | 3305/4000 [00:52<00:10, 64.34it/s]
 83%|████████▎ | 3315/4000 [00:52<00:09, 70.71it/s]
 83%|████████▎ | 3323/4000 [00:52<00:09, 71.69it/s]
 83%|████████▎ | 3331/4000 [00:52<00:09, 68.09it/s]
 83%|████████▎ | 3339/4000 [00:53<00:09, 67.08it/s]
 84%|████████▎ | 3346/4000 [00:53<00:09, 67.21it/s]
 84%|████████▍ | 3353/4000 [00:53<00:10, 60.45it/s]
 84%|████████▍ | 3360/4000 [00:53<00:12, 53.33it/s]
 84%|████████▍ | 3366/4000 [00:53<00:12, 51.14it/s]
 84%|████████▍ | 3372/4000 [00:53<00:12, 49.68it/s]
 84%|████████▍ | 3378/4000 [00:53<00:12, 48.71it/s]
 85%|████████▍ | 3383/4000 [00:53<00:12, 48.06it/s]
 85%|████████▍ | 3388/4000 [00:54<00:12, 47.53it/s]
 85%|████████▍ | 3393/4000 [00:54<00:12, 47.23it/s]
 85%|████████▍ | 3398/4000 [00:54<00:12, 47.14it/s]
 85%|████████▌ | 3403/4000 [00:54<00:12, 47.00it/s]
 85%|████████▌ | 3408/4000 [00:54<00:12, 47.32it/s]
 85%|████████▌ | 3414/4000 [00:54<00:12, 48.67it/s]
 86%|████████▌ | 3420/4000 [00:54<00:11, 49.92it/s]
 86%|████████▌ | 3427/4000 [00:54<00:10, 54.03it/s]
 86%|████████▌ | 3435/4000 [00:54<00:09, 59.32it/s]
 86%|████████▌ | 3445/4000 [00:55<00:08, 66.23it/s]
 86%|████████▋ | 3454/4000 [00:55<00:07, 70.43it/s]
 87%|████████▋ | 3463/4000 [00:55<00:07, 73.21it/s]
 87%|████████▋ | 3471/4000 [00:55<00:08, 65.85it/s]
 87%|████████▋ | 3478/4000 [00:55<00:08, 61.30it/s]
 87%|████████▋ | 3485/4000 [00:55<00:08, 58.41it/s]
 87%|████████▋ | 3492/4000 [00:55<00:09, 54.44it/s]
 87%|████████▋ | 3498/4000 [00:55<00:09, 52.09it/s]
 88%|████████▊ | 3504/4000 [00:56<00:09, 50.44it/s]
 88%|████████▊ | 3510/4000 [00:56<00:09, 49.42it/s]
 88%|████████▊ | 3516/4000 [00:56<00:09, 48.80it/s]
 88%|████████▊ | 3521/4000 [00:56<00:09, 48.20it/s]
 88%|████████▊ | 3526/4000 [00:56<00:09, 47.93it/s]
 88%|████████▊ | 3531/4000 [00:56<00:09, 47.18it/s]
 88%|████████▊ | 3536/4000 [00:56<00:09, 47.27it/s]
 89%|████████▊ | 3541/4000 [00:56<00:09, 47.29it/s]
 89%|████████▊ | 3546/4000 [00:56<00:09, 47.27it/s]
 89%|████████▉ | 3552/4000 [00:57<00:09, 48.75it/s]
 89%|████████▉ | 3558/4000 [00:57<00:08, 49.52it/s]
 89%|████████▉ | 3564/4000 [00:57<00:08, 51.02it/s]
 89%|████████▉ | 3572/4000 [00:57<00:07, 57.02it/s]
 90%|████████▉ | 3581/4000 [00:57<00:06, 63.98it/s]
 90%|████████▉ | 3591/4000 [00:57<00:05, 70.44it/s]
 90%|█████████ | 3600/4000 [00:57<00:05, 72.82it/s]
 90%|█████████ | 3608/4000 [00:57<00:05, 69.78it/s]
 90%|█████████ | 3616/4000 [00:57<00:05, 70.00it/s]
 91%|█████████ | 3624/4000 [00:58<00:05, 66.94it/s]
 91%|█████████ | 3631/4000 [00:58<00:05, 67.04it/s]
 91%|█████████ | 3638/4000 [00:58<00:05, 67.41it/s]
 91%|█████████ | 3645/4000 [00:58<00:06, 56.22it/s]
 91%|█████████▏| 3651/4000 [00:58<00:07, 49.03it/s]
 91%|█████████▏| 3657/4000 [00:58<00:07, 46.21it/s]
 92%|█████████▏| 3662/4000 [00:58<00:07, 44.98it/s]
 92%|█████████▏| 3667/4000 [00:59<00:07, 44.11it/s]
 92%|█████████▏| 3672/4000 [00:59<00:07, 43.60it/s]
 92%|█████████▏| 3677/4000 [00:59<00:07, 43.28it/s]
 92%|█████████▏| 3682/4000 [00:59<00:07, 43.25it/s]
 92%|█████████▏| 3687/4000 [00:59<00:07, 43.77it/s]
 92%|█████████▏| 3694/4000 [00:59<00:06, 47.68it/s]
 92%|█████████▎| 3700/4000 [00:59<00:06, 49.21it/s]
 93%|█████████▎| 3706/4000 [00:59<00:05, 51.45it/s]
 93%|█████████▎| 3713/4000 [00:59<00:05, 54.33it/s]
 93%|█████████▎| 3722/4000 [01:00<00:04, 60.66it/s]
 93%|█████████▎| 3731/4000 [01:00<00:04, 66.88it/s]
 94%|█████████▎| 3740/4000 [01:00<00:03, 72.29it/s]
 94%|█████████▎| 3749/4000 [01:00<00:03, 76.04it/s]
 94%|█████████▍| 3757/4000 [01:00<00:03, 74.89it/s]
 94%|█████████▍| 3765/4000 [01:00<00:03, 63.59it/s]
 94%|█████████▍| 3772/4000 [01:00<00:03, 58.76it/s]
 94%|█████████▍| 3779/4000 [01:00<00:04, 53.35it/s]
 95%|█████████▍| 3785/4000 [01:01<00:04, 49.64it/s]
 95%|█████████▍| 3791/4000 [01:01<00:04, 47.28it/s]
 95%|█████████▍| 3796/4000 [01:01<00:04, 45.76it/s]
 95%|█████████▌| 3801/4000 [01:01<00:04, 44.60it/s]
 95%|█████████▌| 3806/4000 [01:01<00:04, 43.49it/s]
 95%|█████████▌| 3811/4000 [01:01<00:04, 43.18it/s]
 95%|█████████▌| 3816/4000 [01:01<00:04, 43.02it/s]
 96%|█████████▌| 3821/4000 [01:01<00:04, 43.04it/s]
 96%|█████████▌| 3826/4000 [01:02<00:03, 44.60it/s]
 96%|█████████▌| 3832/4000 [01:02<00:03, 46.07it/s]
 96%|█████████▌| 3837/4000 [01:02<00:03, 46.34it/s]
 96%|█████████▌| 3843/4000 [01:02<00:03, 48.29it/s]
 96%|█████████▋| 3850/4000 [01:02<00:02, 52.60it/s]
 96%|█████████▋| 3858/4000 [01:02<00:02, 58.08it/s]
 97%|█████████▋| 3867/4000 [01:02<00:02, 64.09it/s]
 97%|█████████▋| 3876/4000 [01:02<00:01, 68.90it/s]
 97%|█████████▋| 3886/4000 [01:02<00:01, 74.31it/s]
 97%|█████████▋| 3894/4000 [01:03<00:01, 69.52it/s]
 98%|█████████▊| 3902/4000 [01:03<00:01, 66.57it/s]
 98%|█████████▊| 3909/4000 [01:03<00:01, 63.59it/s]
 98%|█████████▊| 3916/4000 [01:03<00:01, 61.58it/s]
 98%|█████████▊| 3923/4000 [01:03<00:01, 54.47it/s]
 98%|█████████▊| 3929/4000 [01:03<00:01, 50.03it/s]
 98%|█████████▊| 3935/4000 [01:03<00:01, 47.43it/s]
 98%|█████████▊| 3940/4000 [01:03<00:01, 45.73it/s]
 99%|█████████▊| 3945/4000 [01:04<00:01, 44.57it/s]
 99%|█████████▉| 3950/4000 [01:04<00:01, 43.79it/s]
 99%|█████████▉| 3955/4000 [01:04<00:01, 43.28it/s]
 99%|█████████▉| 3960/4000 [01:04<00:00, 43.02it/s]
 99%|█████████▉| 3965/4000 [01:04<00:00, 44.89it/s]
 99%|█████████▉| 3971/4000 [01:04<00:00, 47.69it/s]
 99%|█████████▉| 3977/4000 [01:04<00:00, 48.89it/s]
100%|█████████▉| 3983/4000 [01:04<00:00, 49.55it/s]
100%|█████████▉| 3991/4000 [01:04<00:00, 55.54it/s]
100%|██████████| 4000/4000 [01:05<00:00, 61.46it/s]
2021-05-01 05:42:40,897 INFO     Valid pi MRR at step 99999: 0.242598
2021-05-01 05:42:40,897 INFO     Valid pi HITS1 at step 99999: 0.161564
2021-05-01 05:42:40,897 INFO     Valid pi HITS3 at step 99999: 0.268731
2021-05-01 05:42:40,897 INFO     Valid pi HITS10 at step 99999: 0.401796
2021-05-01 05:42:40,897 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 05:42:40,898 INFO     Valid average MRR at step 99999: 0.242598
2021-05-01 05:42:40,899 INFO     Valid average HITS1 at step 99999: 0.161564
2021-05-01 05:42:40,899 INFO     Valid average HITS3 at step 99999: 0.268731
2021-05-01 05:42:40,900 INFO     Valid average HITS10 at step 99999: 0.401796
2021-05-01 05:42:40,900 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:42:40,914 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:44, 89.77it/s]
  0%|          | 19/4000 [00:00<00:44, 89.74it/s]
  1%|          | 29/4000 [00:00<00:44, 90.09it/s]
  1%|          | 35/4000 [00:00<00:51, 77.66it/s]
  1%|          | 41/4000 [00:00<00:56, 69.91it/s]
  1%|          | 47/4000 [00:00<01:00, 65.79it/s]
  1%|▏         | 53/4000 [00:00<01:04, 61.34it/s]
  1%|▏         | 59/4000 [00:00<01:09, 56.37it/s]
  2%|▏         | 65/4000 [00:01<01:18, 50.41it/s]
  2%|▏         | 70/4000 [00:01<01:24, 46.44it/s]
  2%|▏         | 75/4000 [00:01<01:26, 45.16it/s]
  2%|▏         | 80/4000 [00:01<01:28, 44.11it/s]
  2%|▏         | 85/4000 [00:01<01:29, 43.55it/s]
  2%|▏         | 90/4000 [00:01<01:30, 43.12it/s]
  2%|▏         | 95/4000 [00:01<01:31, 42.84it/s]
  2%|▎         | 100/4000 [00:01<01:30, 43.23it/s]
  3%|▎         | 106/4000 [00:01<01:25, 45.30it/s]
  3%|▎         | 112/4000 [00:02<01:21, 47.50it/s]
  3%|▎         | 119/4000 [00:02<01:16, 50.78it/s]
  3%|▎         | 125/4000 [00:02<01:13, 52.60it/s]
  3%|▎         | 131/4000 [00:02<01:12, 53.68it/s]
  4%|▎         | 141/4000 [00:02<01:03, 61.11it/s]
  4%|▍         | 151/4000 [00:02<00:56, 68.08it/s]
  4%|▍         | 160/4000 [00:02<00:53, 72.26it/s]
  4%|▍         | 168/4000 [00:02<00:56, 68.26it/s]
  4%|▍         | 176/4000 [00:02<00:55, 68.77it/s]
  5%|▍         | 184/4000 [00:03<00:54, 69.84it/s]
  5%|▍         | 192/4000 [00:03<00:56, 66.87it/s]
  5%|▍         | 199/4000 [00:03<01:03, 59.59it/s]
  5%|▌         | 206/4000 [00:03<01:13, 51.89it/s]
  5%|▌         | 212/4000 [00:03<01:18, 48.48it/s]
  5%|▌         | 218/4000 [00:03<01:21, 46.38it/s]
  6%|▌         | 223/4000 [00:03<01:23, 45.16it/s]
  6%|▌         | 228/4000 [00:04<01:26, 43.59it/s]
  6%|▌         | 233/4000 [00:04<01:28, 42.78it/s]
  6%|▌         | 238/4000 [00:04<01:25, 44.18it/s]
  6%|▌         | 243/4000 [00:04<01:24, 44.43it/s]
  6%|▌         | 248/4000 [00:04<01:22, 45.58it/s]
  6%|▋         | 254/4000 [00:04<01:18, 47.64it/s]
  6%|▋         | 260/4000 [00:04<01:15, 49.49it/s]
  7%|▋         | 266/4000 [00:04<01:13, 51.01it/s]
  7%|▋         | 272/4000 [00:04<01:13, 50.53it/s]
  7%|▋         | 281/4000 [00:05<01:05, 56.94it/s]
  7%|▋         | 289/4000 [00:05<01:00, 61.38it/s]
  7%|▋         | 296/4000 [00:05<01:02, 59.64it/s]
  8%|▊         | 303/4000 [00:05<01:02, 59.43it/s]
  8%|▊         | 310/4000 [00:05<01:05, 56.72it/s]
  8%|▊         | 316/4000 [00:05<01:06, 55.71it/s]
  8%|▊         | 322/4000 [00:05<01:07, 54.21it/s]
  8%|▊         | 328/4000 [00:05<01:11, 51.41it/s]
  8%|▊         | 334/4000 [00:06<01:13, 49.75it/s]
  8%|▊         | 340/4000 [00:06<01:15, 48.59it/s]
  9%|▊         | 345/4000 [00:06<01:18, 46.54it/s]
  9%|▉         | 350/4000 [00:06<01:19, 45.78it/s]
  9%|▉         | 355/4000 [00:06<01:19, 45.86it/s]
  9%|▉         | 360/4000 [00:06<01:19, 45.99it/s]
  9%|▉         | 365/4000 [00:06<01:19, 45.96it/s]
  9%|▉         | 370/4000 [00:06<01:19, 45.92it/s]
  9%|▉         | 376/4000 [00:06<01:16, 47.67it/s]
 10%|▉         | 383/4000 [00:07<01:11, 50.65it/s]
 10%|▉         | 389/4000 [00:07<01:13, 49.39it/s]
 10%|▉         | 394/4000 [00:07<01:12, 49.40it/s]
 10%|▉         | 399/4000 [00:07<01:13, 48.89it/s]
 10%|█         | 407/4000 [00:07<01:06, 54.00it/s]
 10%|█         | 415/4000 [00:07<01:00, 59.65it/s]
 11%|█         | 422/4000 [00:07<00:58, 60.86it/s]
 11%|█         | 429/4000 [00:07<00:58, 60.61it/s]
 11%|█         | 436/4000 [00:07<00:59, 60.20it/s]
 11%|█         | 443/4000 [00:08<01:00, 59.23it/s]
 11%|█▏        | 450/4000 [00:08<01:01, 57.45it/s]
 11%|█▏        | 456/4000 [00:08<01:05, 54.18it/s]
 12%|█▏        | 462/4000 [00:08<01:08, 51.87it/s]
 12%|█▏        | 468/4000 [00:08<01:11, 49.11it/s]
 12%|█▏        | 473/4000 [00:08<01:12, 48.62it/s]
 12%|█▏        | 478/4000 [00:08<01:13, 48.18it/s]
 12%|█▏        | 483/4000 [00:08<01:13, 47.95it/s]
 12%|█▏        | 488/4000 [00:09<01:13, 47.71it/s]
 12%|█▏        | 493/4000 [00:09<01:13, 47.60it/s]
 12%|█▏        | 498/4000 [00:09<01:13, 47.97it/s]
 13%|█▎        | 504/4000 [00:09<01:11, 48.69it/s]
 13%|█▎        | 510/4000 [00:09<01:09, 50.24it/s]
 13%|█▎        | 517/4000 [00:09<01:04, 53.83it/s]
 13%|█▎        | 524/4000 [00:09<01:00, 57.16it/s]
 13%|█▎        | 531/4000 [00:09<00:58, 59.26it/s]
 13%|█▎        | 538/4000 [00:09<00:57, 60.35it/s]
 14%|█▎        | 546/4000 [00:10<00:53, 64.76it/s]
 14%|█▍        | 556/4000 [00:10<00:48, 70.52it/s]
 14%|█▍        | 565/4000 [00:10<00:46, 73.63it/s]
 14%|█▍        | 573/4000 [00:10<00:48, 70.99it/s]
 15%|█▍        | 581/4000 [00:10<00:49, 68.97it/s]
 15%|█▍        | 589/4000 [00:10<00:49, 68.82it/s]
 15%|█▍        | 596/4000 [00:10<00:50, 67.09it/s]
 15%|█▌        | 603/4000 [00:10<00:51, 65.44it/s]
 15%|█▌        | 610/4000 [00:10<00:55, 61.38it/s]
 15%|█▌        | 617/4000 [00:11<01:03, 53.07it/s]
 16%|█▌        | 623/4000 [00:11<01:10, 48.15it/s]
 16%|█▌        | 629/4000 [00:11<01:12, 46.47it/s]
 16%|█▌        | 634/4000 [00:11<01:14, 44.94it/s]
 16%|█▌        | 639/4000 [00:11<01:16, 43.89it/s]
 16%|█▌        | 644/4000 [00:11<01:16, 44.00it/s]
 16%|█▌        | 649/4000 [00:11<01:16, 43.96it/s]
 16%|█▋        | 654/4000 [00:11<01:14, 45.01it/s]
 16%|█▋        | 660/4000 [00:12<01:11, 46.92it/s]
 17%|█▋        | 667/4000 [00:12<01:05, 50.77it/s]
 17%|█▋        | 674/4000 [00:12<01:02, 53.53it/s]
 17%|█▋        | 681/4000 [00:12<00:58, 56.78it/s]
 17%|█▋        | 690/4000 [00:12<00:52, 63.32it/s]
 17%|█▋        | 699/4000 [00:12<00:47, 69.12it/s]
 18%|█▊        | 707/4000 [00:12<00:50, 65.60it/s]
 18%|█▊        | 714/4000 [00:12<00:49, 66.17it/s]
 18%|█▊        | 721/4000 [00:13<00:51, 64.08it/s]
 18%|█▊        | 728/4000 [00:13<00:51, 63.60it/s]
 18%|█▊        | 735/4000 [00:13<00:51, 63.73it/s]
 19%|█▊        | 742/4000 [00:13<00:52, 61.77it/s]
 19%|█▊        | 749/4000 [00:13<00:53, 60.25it/s]
 19%|█▉        | 756/4000 [00:13<01:00, 53.39it/s]
 19%|█▉        | 762/4000 [00:13<01:05, 49.42it/s]
 19%|█▉        | 768/4000 [00:13<01:08, 47.11it/s]
 19%|█▉        | 773/4000 [00:14<01:10, 45.59it/s]
 19%|█▉        | 778/4000 [00:14<01:12, 44.66it/s]
 20%|█▉        | 783/4000 [00:14<01:09, 46.10it/s]
 20%|█▉        | 788/4000 [00:14<01:08, 46.84it/s]
 20%|█▉        | 794/4000 [00:14<01:04, 49.92it/s]
 20%|██        | 800/4000 [00:14<01:02, 51.36it/s]
 20%|██        | 806/4000 [00:14<01:00, 53.07it/s]
 20%|██        | 812/4000 [00:14<00:58, 54.15it/s]
 20%|██        | 818/4000 [00:14<00:59, 53.16it/s]
 21%|██        | 826/4000 [00:15<00:54, 58.14it/s]
 21%|██        | 834/4000 [00:15<00:50, 62.70it/s]
 21%|██        | 842/4000 [00:15<00:48, 65.66it/s]
 21%|██        | 849/4000 [00:15<00:47, 66.54it/s]
 21%|██▏       | 856/4000 [00:15<00:47, 66.83it/s]
 22%|██▏       | 863/4000 [00:15<00:47, 65.47it/s]
 22%|██▏       | 870/4000 [00:15<00:47, 65.34it/s]
 22%|██▏       | 877/4000 [00:15<00:47, 65.61it/s]
 22%|██▏       | 884/4000 [00:15<00:47, 65.48it/s]
 22%|██▏       | 891/4000 [00:16<00:53, 57.81it/s]
 22%|██▏       | 897/4000 [00:16<01:01, 50.36it/s]
 23%|██▎       | 903/4000 [00:16<01:04, 47.71it/s]
 23%|██▎       | 909/4000 [00:16<01:07, 46.07it/s]
 23%|██▎       | 914/4000 [00:16<01:08, 45.11it/s]
 23%|██▎       | 920/4000 [00:16<01:06, 46.31it/s]
 23%|██▎       | 925/4000 [00:16<01:07, 45.87it/s]
 23%|██▎       | 930/4000 [00:16<01:06, 45.93it/s]
 23%|██▎       | 936/4000 [00:17<01:03, 48.56it/s]
 24%|██▎       | 942/4000 [00:17<01:01, 50.13it/s]
 24%|██▎       | 948/4000 [00:17<00:59, 51.49it/s]
 24%|██▍       | 954/4000 [00:17<00:58, 52.02it/s]
 24%|██▍       | 961/4000 [00:17<00:54, 55.72it/s]
 24%|██▍       | 968/4000 [00:17<00:52, 58.26it/s]
 24%|██▍       | 975/4000 [00:17<00:51, 59.22it/s]
 25%|██▍       | 983/4000 [00:17<00:48, 61.69it/s]
 25%|██▍       | 990/4000 [00:17<00:49, 60.90it/s]
 25%|██▍       | 997/4000 [00:18<00:49, 61.05it/s]2021-05-01 05:42:58,977 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:18<00:48, 61.93it/s]
 25%|██▌       | 1011/4000 [00:18<00:48, 61.10it/s]
 25%|██▌       | 1018/4000 [00:18<00:50, 59.12it/s]
 26%|██▌       | 1024/4000 [00:18<00:54, 55.02it/s]
 26%|██▌       | 1030/4000 [00:18<00:56, 52.40it/s]
 26%|██▌       | 1036/4000 [00:18<01:00, 49.39it/s]
 26%|██▌       | 1042/4000 [00:18<01:00, 48.77it/s]
 26%|██▌       | 1047/4000 [00:18<01:00, 48.46it/s]
 26%|██▋       | 1052/4000 [00:19<01:01, 48.21it/s]
 26%|██▋       | 1057/4000 [00:19<01:00, 48.38it/s]
 27%|██▋       | 1063/4000 [00:19<00:59, 48.95it/s]
 27%|██▋       | 1069/4000 [00:19<00:59, 49.46it/s]
 27%|██▋       | 1075/4000 [00:19<00:58, 50.17it/s]
 27%|██▋       | 1081/4000 [00:19<00:56, 51.88it/s]
 27%|██▋       | 1087/4000 [00:19<00:54, 53.05it/s]
 27%|██▋       | 1095/4000 [00:19<00:50, 57.31it/s]
 28%|██▊       | 1104/4000 [00:19<00:46, 62.79it/s]
 28%|██▊       | 1113/4000 [00:20<00:42, 68.68it/s]
 28%|██▊       | 1122/4000 [00:20<00:39, 72.21it/s]
 28%|██▊       | 1130/4000 [00:20<00:40, 70.55it/s]
 28%|██▊       | 1138/4000 [00:20<00:40, 70.92it/s]
 29%|██▊       | 1147/4000 [00:20<00:38, 73.71it/s]
 29%|██▉       | 1155/4000 [00:20<00:38, 73.71it/s]
 29%|██▉       | 1163/4000 [00:20<00:40, 70.38it/s]
 29%|██▉       | 1171/4000 [00:20<00:44, 63.47it/s]
 29%|██▉       | 1178/4000 [00:21<00:49, 57.28it/s]
 30%|██▉       | 1184/4000 [00:21<00:52, 53.63it/s]
 30%|██▉       | 1190/4000 [00:21<00:54, 51.57it/s]
 30%|██▉       | 1196/4000 [00:21<00:56, 50.06it/s]
 30%|███       | 1202/4000 [00:21<00:57, 48.48it/s]
 30%|███       | 1207/4000 [00:21<00:57, 48.72it/s]
 30%|███       | 1213/4000 [00:21<00:56, 49.44it/s]
 30%|███       | 1219/4000 [00:21<00:55, 50.03it/s]
 31%|███       | 1225/4000 [00:22<00:54, 50.76it/s]
 31%|███       | 1231/4000 [00:22<00:53, 51.57it/s]
 31%|███       | 1237/4000 [00:22<00:53, 51.25it/s]
 31%|███       | 1243/4000 [00:22<00:52, 52.96it/s]
 31%|███▏      | 1250/4000 [00:22<00:49, 55.23it/s]
 31%|███▏      | 1258/4000 [00:22<00:45, 59.99it/s]
 32%|███▏      | 1267/4000 [00:22<00:41, 65.69it/s]
 32%|███▏      | 1274/4000 [00:22<00:42, 63.72it/s]
 32%|███▏      | 1281/4000 [00:23<00:52, 51.59it/s]
 32%|███▏      | 1287/4000 [00:23<00:55, 49.14it/s]
 32%|███▏      | 1293/4000 [00:23<00:54, 49.78it/s]
 32%|███▏      | 1299/4000 [00:23<00:56, 48.13it/s]
 33%|███▎      | 1305/4000 [00:23<00:56, 47.71it/s]
 33%|███▎      | 1310/4000 [00:23<00:56, 47.33it/s]
 33%|███▎      | 1315/4000 [00:23<00:57, 47.02it/s]
