2021-05-01 20:36:02,077 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:36:02,102 INFO     Geo: cqd
2021-05-01 20:36:02,102 INFO     Data Path: data/NELL-betae
2021-05-01 20:36:02,102 INFO     #entity: 63361
2021-05-01 20:36:02,102 INFO     #relation: 400
2021-05-01 20:36:02,103 INFO     #max steps: 1000
2021-05-01 20:36:02,103 INFO     Evaluate unoins using: DNF
2021-05-01 20:36:02,103 INFO     loading data
2021-05-01 20:36:27,620 INFO     Training info:
2021-05-01 20:36:27,626 INFO     Validation info:
2021-05-01 20:36:27,628 INFO     pin: 4000
2021-05-01 20:36:27,631 INFO     Test info:
2021-05-01 20:36:27,631 INFO     pin: 4000
2021-05-01 20:36:29,235 INFO     Model Parameter Configuration:
2021-05-01 20:36:29,236 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter Number: 127522000
2021-05-01 20:36:33,961 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:36:35,264 INFO     tasks = pin
2021-05-01 20:36:35,264 INFO     init_step = 99999
2021-05-01 20:36:35,264 INFO     batch_size = 1000
2021-05-01 20:36:35,264 INFO     hidden_dim = 1000
2021-05-01 20:36:35,264 INFO     gamma = 12.000000
2021-05-01 20:36:35,264 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1260/4000 [00:52<01:58, 23.12it/s]
 32%|███▏      | 1263/4000 [00:52<02:27, 18.51it/s]
 32%|███▏      | 1266/4000 [00:53<02:30, 18.20it/s]
 32%|███▏      | 1269/4000 [00:53<02:38, 17.27it/s]
 32%|███▏      | 1271/4000 [00:53<02:43, 16.72it/s]
 32%|███▏      | 1273/4000 [00:53<02:41, 16.92it/s]
 32%|███▏      | 1275/4000 [00:53<02:45, 16.42it/s]
 32%|███▏      | 1277/4000 [00:53<02:48, 16.18it/s]
 32%|███▏      | 1279/4000 [00:53<02:42, 16.73it/s]
 32%|███▏      | 1282/4000 [00:54<02:41, 16.82it/s]
 32%|███▏      | 1284/4000 [00:54<02:45, 16.37it/s]
 32%|███▏      | 1286/4000 [00:54<02:37, 17.24it/s]
 32%|███▏      | 1288/4000 [00:54<02:41, 16.79it/s]
 32%|███▏      | 1290/4000 [00:54<02:38, 17.14it/s]
 32%|███▏      | 1292/4000 [00:54<02:40, 16.90it/s]
 32%|███▏      | 1295/4000 [00:54<02:38, 17.09it/s]
 32%|███▏      | 1297/4000 [00:55<02:36, 17.32it/s]
 32%|███▏      | 1299/4000 [00:55<02:37, 17.20it/s]
 33%|███▎      | 1301/4000 [00:55<02:45, 16.28it/s]
 33%|███▎      | 1303/4000 [00:55<02:53, 15.59it/s]
 33%|███▎      | 1305/4000 [00:55<02:44, 16.36it/s]
 33%|███▎      | 1307/4000 [00:55<02:41, 16.72it/s]
 33%|███▎      | 1309/4000 [00:55<03:04, 14.58it/s]
 33%|███▎      | 1311/4000 [00:55<03:01, 14.82it/s]
 33%|███▎      | 1313/4000 [00:56<02:57, 15.14it/s]
 33%|███▎      | 1316/4000 [00:56<02:42, 16.52it/s]
 33%|███▎      | 1319/4000 [00:56<02:35, 17.22it/s]
 33%|███▎      | 1322/4000 [00:56<02:24, 18.48it/s]
 33%|███▎      | 1325/4000 [00:56<02:18, 19.31it/s]
 33%|███▎      | 1328/4000 [00:56<02:12, 20.10it/s]
 33%|███▎      | 1331/4000 [00:56<02:10, 20.39it/s]
 33%|███▎      | 1334/4000 [00:57<02:19, 19.15it/s]
 33%|███▎      | 1336/4000 [00:57<02:18, 19.28it/s]
 33%|███▎      | 1339/4000 [00:57<02:12, 20.08it/s]
 34%|███▎      | 1342/4000 [00:57<02:04, 21.35it/s]
 34%|███▎      | 1345/4000 [00:57<02:20, 18.83it/s]
 34%|███▎      | 1347/4000 [00:57<02:27, 18.02it/s]
 34%|███▎      | 1349/4000 [00:57<02:26, 18.13it/s]
 34%|███▍      | 1351/4000 [00:58<02:32, 17.40it/s]
 34%|███▍      | 1354/4000 [00:58<02:29, 17.67it/s]
 34%|███▍      | 1356/4000 [00:58<02:27, 17.89it/s]
 34%|███▍      | 1358/4000 [00:58<02:33, 17.27it/s]
 34%|███▍      | 1360/4000 [00:58<02:34, 17.04it/s]
 34%|███▍      | 1362/4000 [00:58<02:35, 16.93it/s]
 34%|███▍      | 1364/4000 [00:58<02:37, 16.72it/s]
 34%|███▍      | 1367/4000 [00:58<02:20, 18.74it/s]
 34%|███▍      | 1369/4000 [00:59<02:20, 18.72it/s]
 34%|███▍      | 1372/4000 [00:59<02:10, 20.21it/s]
 34%|███▍      | 1375/4000 [00:59<02:04, 21.08it/s]
 34%|███▍      | 1378/4000 [00:59<02:11, 19.95it/s]
 35%|███▍      | 1381/4000 [00:59<02:05, 20.88it/s]
 35%|███▍      | 1384/4000 [00:59<02:08, 20.40it/s]
 35%|███▍      | 1387/4000 [00:59<02:11, 19.90it/s]
 35%|███▍      | 1390/4000 [01:00<02:19, 18.69it/s]
 35%|███▍      | 1392/4000 [01:00<02:19, 18.74it/s]
 35%|███▍      | 1394/4000 [01:00<02:19, 18.73it/s]
 35%|███▍      | 1396/4000 [01:00<02:44, 15.83it/s]
 35%|███▍      | 1398/4000 [01:00<02:40, 16.17it/s]
 35%|███▌      | 1401/4000 [01:00<02:21, 18.33it/s]
 35%|███▌      | 1403/4000 [01:00<02:25, 17.89it/s]
 35%|███▌      | 1406/4000 [01:00<02:19, 18.58it/s]
 35%|███▌      | 1409/4000 [01:01<02:16, 18.95it/s]
 35%|███▌      | 1412/4000 [01:01<02:09, 19.98it/s]
 35%|███▌      | 1415/4000 [01:01<02:02, 21.08it/s]
 35%|███▌      | 1418/4000 [01:01<01:58, 21.88it/s]
 36%|███▌      | 1421/4000 [01:01<01:52, 22.95it/s]
 36%|███▌      | 1424/4000 [01:01<02:02, 21.05it/s]
 36%|███▌      | 1427/4000 [01:01<02:00, 21.43it/s]
 36%|███▌      | 1430/4000 [01:01<01:52, 22.80it/s]
 36%|███▌      | 1433/4000 [01:02<02:06, 20.29it/s]
 36%|███▌      | 1436/4000 [01:02<02:14, 19.01it/s]
 36%|███▌      | 1439/4000 [01:02<02:00, 21.33it/s]
 36%|███▌      | 1442/4000 [01:02<01:49, 23.27it/s]
 36%|███▌      | 1445/4000 [01:02<01:59, 21.42it/s]
 36%|███▌      | 1448/4000 [01:02<01:53, 22.46it/s]
 36%|███▋      | 1451/4000 [01:02<01:47, 23.82it/s]
 36%|███▋      | 1454/4000 [01:03<02:00, 21.06it/s]
 36%|███▋      | 1457/4000 [01:03<02:05, 20.29it/s]
 36%|███▋      | 1460/4000 [01:03<02:09, 19.61it/s]
 37%|███▋      | 1463/4000 [01:03<02:09, 19.52it/s]
 37%|███▋      | 1466/4000 [01:03<02:12, 19.19it/s]
 37%|███▋      | 1468/4000 [01:03<02:19, 18.20it/s]
 37%|███▋      | 1470/4000 [01:04<02:25, 17.38it/s]
 37%|███▋      | 1472/4000 [01:04<02:34, 16.37it/s]
 37%|███▋      | 1474/4000 [01:04<02:33, 16.45it/s]
 37%|███▋      | 1476/4000 [01:04<02:30, 16.72it/s]
 37%|███▋      | 1479/4000 [01:04<02:26, 17.18it/s]
 37%|███▋      | 1481/4000 [01:04<02:21, 17.81it/s]
 37%|███▋      | 1483/4000 [01:04<02:29, 16.84it/s]
 37%|███▋      | 1485/4000 [01:04<02:34, 16.31it/s]
 37%|███▋      | 1487/4000 [01:05<02:40, 15.64it/s]
 37%|███▋      | 1489/4000 [01:05<02:39, 15.73it/s]
 37%|███▋      | 1491/4000 [01:05<02:31, 16.61it/s]
 37%|███▋      | 1493/4000 [01:05<02:40, 15.58it/s]
 37%|███▋      | 1495/4000 [01:05<02:35, 16.07it/s]
 37%|███▋      | 1498/4000 [01:05<02:25, 17.20it/s]
 38%|███▊      | 1500/4000 [01:05<02:23, 17.47it/s]
 38%|███▊      | 1504/4000 [01:05<02:08, 19.49it/s]
 38%|███▊      | 1507/4000 [01:06<02:04, 20.00it/s]
 38%|███▊      | 1511/4000 [01:06<01:52, 22.05it/s]
 38%|███▊      | 1514/4000 [01:06<01:52, 22.10it/s]
 38%|███▊      | 1518/4000 [01:06<01:51, 22.28it/s]
 38%|███▊      | 1521/4000 [01:06<01:53, 21.79it/s]
 38%|███▊      | 1526/4000 [01:06<01:41, 24.43it/s]
 38%|███▊      | 1529/4000 [01:06<01:46, 23.21it/s]
 38%|███▊      | 1533/4000 [01:07<01:35, 25.77it/s]
 38%|███▊      | 1536/4000 [01:07<01:52, 21.87it/s]
 38%|███▊      | 1539/4000 [01:07<02:03, 20.00it/s]
 39%|███▊      | 1542/4000 [01:07<02:06, 19.41it/s]
 39%|███▊      | 1545/4000 [01:07<02:18, 17.71it/s]
 39%|███▊      | 1547/4000 [01:07<02:22, 17.21it/s]
 39%|███▊      | 1549/4000 [01:08<02:22, 17.26it/s]
 39%|███▉      | 1552/4000 [01:08<02:09, 18.84it/s]
 39%|███▉      | 1554/4000 [01:08<02:24, 16.99it/s]
 39%|███▉      | 1557/4000 [01:08<02:14, 18.11it/s]
 39%|███▉      | 1560/4000 [01:08<02:07, 19.14it/s]
 39%|███▉      | 1562/4000 [01:08<02:08, 18.90it/s]
 39%|███▉      | 1564/4000 [01:08<02:06, 19.21it/s]
 39%|███▉      | 1566/4000 [01:08<02:12, 18.32it/s]
 39%|███▉      | 1569/4000 [01:09<02:01, 19.94it/s]
 39%|███▉      | 1572/4000 [01:09<01:53, 21.34it/s]
 39%|███▉      | 1575/4000 [01:09<01:50, 21.89it/s]
 39%|███▉      | 1578/4000 [01:09<01:42, 23.71it/s]
 40%|███▉      | 1581/4000 [01:09<01:49, 22.00it/s]
 40%|███▉      | 1584/4000 [01:09<01:53, 21.32it/s]
 40%|███▉      | 1587/4000 [01:09<01:50, 21.92it/s]
 40%|███▉      | 1590/4000 [01:09<01:44, 23.17it/s]
 40%|███▉      | 1593/4000 [01:10<01:40, 24.04it/s]
 40%|███▉      | 1596/4000 [01:10<01:44, 22.98it/s]
 40%|███▉      | 1599/4000 [01:10<01:47, 22.33it/s]
 40%|████      | 1602/4000 [01:10<02:00, 19.95it/s]
 40%|████      | 1605/4000 [01:10<01:50, 21.67it/s]
 40%|████      | 1609/4000 [01:10<01:40, 23.71it/s]
 40%|████      | 1612/4000 [01:10<01:35, 25.08it/s]
 40%|████      | 1616/4000 [01:11<01:25, 27.73it/s]
 40%|████      | 1620/4000 [01:11<01:20, 29.57it/s]
 41%|████      | 1624/4000 [01:11<01:22, 28.96it/s]
 41%|████      | 1628/4000 [01:11<01:23, 28.53it/s]
 41%|████      | 1631/4000 [01:11<01:35, 24.77it/s]
 41%|████      | 1635/4000 [01:11<01:24, 27.95it/s]
 41%|████      | 1639/4000 [01:11<01:36, 24.34it/s]
 41%|████      | 1643/4000 [01:12<01:27, 26.82it/s]
 41%|████      | 1647/4000 [01:12<01:19, 29.63it/s]
 41%|████▏     | 1652/4000 [01:12<01:13, 32.01it/s]
 41%|████▏     | 1656/4000 [01:12<01:10, 33.18it/s]
 42%|████▏     | 1660/4000 [01:12<01:19, 29.54it/s]
 42%|████▏     | 1664/4000 [01:12<01:41, 22.92it/s]
 42%|████▏     | 1667/4000 [01:12<01:54, 20.39it/s]
 42%|████▏     | 1670/4000 [01:13<02:01, 19.14it/s]
 42%|████▏     | 1673/4000 [01:13<02:03, 18.92it/s]
 42%|████▏     | 1676/4000 [01:13<01:59, 19.53it/s]
 42%|████▏     | 1679/4000 [01:13<01:58, 19.51it/s]
 42%|████▏     | 1682/4000 [01:13<01:59, 19.35it/s]
 42%|████▏     | 1684/4000 [01:13<02:00, 19.21it/s]
 42%|████▏     | 1686/4000 [01:13<02:04, 18.58it/s]
 42%|████▏     | 1688/4000 [01:14<02:09, 17.90it/s]
 42%|████▏     | 1690/4000 [01:14<02:10, 17.75it/s]
 42%|████▏     | 1692/4000 [01:14<02:14, 17.18it/s]
 42%|████▏     | 1694/4000 [01:14<02:14, 17.12it/s]
 42%|████▏     | 1696/4000 [01:14<02:09, 17.84it/s]
 42%|████▏     | 1698/4000 [01:14<02:07, 18.10it/s]
 42%|████▎     | 1700/4000 [01:14<02:07, 18.11it/s]
 43%|████▎     | 1703/4000 [01:14<01:57, 19.52it/s]
 43%|████▎     | 1706/4000 [01:15<01:53, 20.13it/s]
 43%|████▎     | 1709/4000 [01:15<01:52, 20.33it/s]
 43%|████▎     | 1714/4000 [01:15<01:35, 23.93it/s]
 43%|████▎     | 1718/4000 [01:15<01:27, 26.09it/s]
 43%|████▎     | 1721/4000 [01:15<01:28, 25.83it/s]
 43%|████▎     | 1725/4000 [01:15<01:20, 28.27it/s]
 43%|████▎     | 1729/4000 [01:15<01:26, 26.20it/s]
 43%|████▎     | 1732/4000 [01:15<01:29, 25.35it/s]
 43%|████▎     | 1735/4000 [01:16<01:44, 21.64it/s]
 43%|████▎     | 1738/4000 [01:16<01:39, 22.80it/s]
 44%|████▎     | 1741/4000 [01:16<01:33, 24.07it/s]
 44%|████▎     | 1744/4000 [01:16<01:50, 20.51it/s]
 44%|████▎     | 1747/4000 [01:16<01:49, 20.50it/s]
 44%|████▍     | 1750/4000 [01:16<01:43, 21.82it/s]
 44%|████▍     | 1755/4000 [01:16<01:28, 25.49it/s]
 44%|████▍     | 1759/4000 [01:17<01:18, 28.47it/s]
 44%|████▍     | 1763/4000 [01:17<01:19, 28.15it/s]
 44%|████▍     | 1767/4000 [01:17<01:28, 25.36it/s]
 44%|████▍     | 1771/4000 [01:17<01:24, 26.40it/s]
 44%|████▍     | 1774/4000 [01:17<01:41, 21.93it/s]
 44%|████▍     | 1777/4000 [01:17<01:47, 20.69it/s]
 44%|████▍     | 1780/4000 [01:18<01:56, 19.03it/s]
 45%|████▍     | 1783/4000 [01:18<01:55, 19.21it/s]
 45%|████▍     | 1786/4000 [01:18<01:54, 19.32it/s]
 45%|████▍     | 1789/4000 [01:18<01:59, 18.44it/s]
 45%|████▍     | 1791/4000 [01:18<02:03, 17.82it/s]
 45%|████▍     | 1793/4000 [01:18<02:08, 17.19it/s]
 45%|████▍     | 1795/4000 [01:18<02:05, 17.53it/s]
 45%|████▍     | 1797/4000 [01:19<02:01, 18.10it/s]
 45%|████▍     | 1799/4000 [01:19<02:01, 18.13it/s]
 45%|████▌     | 1801/4000 [01:19<02:11, 16.77it/s]
 45%|████▌     | 1803/4000 [01:19<02:08, 17.14it/s]
 45%|████▌     | 1805/4000 [01:19<02:04, 17.66it/s]
 45%|████▌     | 1808/4000 [01:19<02:03, 17.79it/s]
 45%|████▌     | 1811/4000 [01:19<01:58, 18.53it/s]
 45%|████▌     | 1813/4000 [01:19<01:57, 18.69it/s]
 45%|████▌     | 1815/4000 [01:20<02:03, 17.75it/s]
 45%|████▌     | 1817/4000 [01:20<02:03, 17.62it/s]
 46%|████▌     | 1820/4000 [01:20<01:50, 19.70it/s]
 46%|████▌     | 1823/4000 [01:20<01:40, 21.73it/s]
 46%|████▌     | 1826/4000 [01:20<01:35, 22.75it/s]
 46%|████▌     | 1830/4000 [01:20<01:29, 24.38it/s]
 46%|████▌     | 1833/4000 [01:20<01:29, 24.30it/s]
 46%|████▌     | 1836/4000 [01:21<02:00, 17.93it/s]
 46%|████▌     | 1839/4000 [01:21<02:03, 17.45it/s]
 46%|████▌     | 1842/4000 [01:21<01:53, 19.09it/s]
 46%|████▌     | 1845/4000 [01:21<01:51, 19.35it/s]
 46%|████▌     | 1848/4000 [01:21<01:43, 20.77it/s]
 46%|████▋     | 1851/4000 [01:21<01:44, 20.55it/s]
 46%|████▋     | 1854/4000 [01:21<01:37, 21.92it/s]
 46%|████▋     | 1857/4000 [01:22<01:41, 21.11it/s]
 46%|████▋     | 1860/4000 [01:22<01:49, 19.51it/s]
 47%|████▋     | 1863/4000 [01:22<02:01, 17.65it/s]
 47%|████▋     | 1865/4000 [01:22<02:06, 16.94it/s]
 47%|████▋     | 1868/4000 [01:22<01:57, 18.21it/s]
 47%|████▋     | 1870/4000 [01:22<01:54, 18.66it/s]
 47%|████▋     | 1873/4000 [01:22<01:41, 20.88it/s]
 47%|████▋     | 1876/4000 [01:23<01:40, 21.18it/s]
 47%|████▋     | 1879/4000 [01:23<01:31, 23.10it/s]
 47%|████▋     | 1882/4000 [01:23<01:34, 22.48it/s]
 47%|████▋     | 1885/4000 [01:23<01:41, 20.75it/s]
 47%|████▋     | 1888/4000 [01:23<01:52, 18.70it/s]
 47%|████▋     | 1890/4000 [01:23<01:52, 18.80it/s]
 47%|████▋     | 1892/4000 [01:23<01:54, 18.40it/s]
 47%|████▋     | 1894/4000 [01:23<02:02, 17.21it/s]
 47%|████▋     | 1897/4000 [01:24<01:55, 18.19it/s]
 48%|████▊     | 1900/4000 [01:24<01:59, 17.61it/s]
 48%|████▊     | 1902/4000 [01:24<02:02, 17.09it/s]
 48%|████▊     | 1904/4000 [01:24<02:01, 17.27it/s]
 48%|████▊     | 1906/4000 [01:24<02:07, 16.37it/s]
 48%|████▊     | 1909/4000 [01:24<01:50, 18.94it/s]
 48%|████▊     | 1912/4000 [01:24<01:41, 20.61it/s]
 48%|████▊     | 1916/4000 [01:25<01:29, 23.23it/s]
 48%|████▊     | 1919/4000 [01:25<01:26, 23.98it/s]
 48%|████▊     | 1923/4000 [01:25<01:17, 26.64it/s]
 48%|████▊     | 1926/4000 [01:25<01:16, 27.04it/s]
 48%|████▊     | 1929/4000 [01:25<01:18, 26.27it/s]
 48%|████▊     | 1932/4000 [01:25<01:20, 25.76it/s]
 48%|████▊     | 1935/4000 [01:25<01:24, 24.50it/s]
 48%|████▊     | 1939/4000 [01:25<01:22, 25.02it/s]
 49%|████▊     | 1942/4000 [01:26<01:24, 24.29it/s]
 49%|████▊     | 1945/4000 [01:26<01:37, 21.04it/s]
 49%|████▊     | 1948/4000 [01:26<01:43, 19.90it/s]
 49%|████▉     | 1953/4000 [01:26<01:26, 23.66it/s]
 49%|████▉     | 1957/4000 [01:26<01:19, 25.72it/s]
 49%|████▉     | 1960/4000 [01:26<01:24, 24.13it/s]
 49%|████▉     | 1963/4000 [01:26<01:45, 19.28it/s]
 49%|████▉     | 1966/4000 [01:27<02:00, 16.92it/s]
 49%|████▉     | 1968/4000 [01:27<02:09, 15.68it/s]
 49%|████▉     | 1971/4000 [01:27<02:00, 16.89it/s]
 49%|████▉     | 1973/4000 [01:27<01:54, 17.66it/s]
 49%|████▉     | 1975/4000 [01:27<01:56, 17.45it/s]
 49%|████▉     | 1978/4000 [01:27<01:49, 18.48it/s]
 50%|████▉     | 1980/4000 [01:27<01:51, 18.07it/s]
 50%|████▉     | 1983/4000 [01:28<01:41, 19.79it/s]
 50%|████▉     | 1986/4000 [01:28<01:37, 20.68it/s]
 50%|████▉     | 1989/4000 [01:28<01:34, 21.39it/s]
 50%|████▉     | 1992/4000 [01:28<01:31, 21.91it/s]
 50%|████▉     | 1995/4000 [01:28<01:40, 19.99it/s]
 50%|████▉     | 1998/4000 [01:28<01:40, 19.84it/s]2021-05-01 20:38:04,241 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:28<01:47, 18.64it/s]
 50%|█████     | 2004/4000 [01:29<01:40, 19.87it/s]
 50%|█████     | 2007/4000 [01:29<01:33, 21.26it/s]
 50%|█████     | 2010/4000 [01:29<01:32, 21.60it/s]
 50%|█████     | 2013/4000 [01:29<01:28, 22.36it/s]
 50%|█████     | 2017/4000 [01:29<01:35, 20.85it/s]
 50%|█████     | 2020/4000 [01:29<01:45, 18.72it/s]
 51%|█████     | 2023/4000 [01:30<01:43, 19.10it/s]
 51%|█████     | 2026/4000 [01:30<01:35, 20.74it/s]
 51%|█████     | 2029/4000 [01:30<01:29, 22.14it/s]
 51%|█████     | 2032/4000 [01:30<01:30, 21.74it/s]
 51%|█████     | 2035/4000 [01:30<01:28, 22.11it/s]
 51%|█████     | 2038/4000 [01:30<01:25, 22.91it/s]
 51%|█████     | 2041/4000 [01:30<01:21, 24.07it/s]
 51%|█████     | 2045/4000 [01:30<01:14, 26.21it/s]
 51%|█████     | 2048/4000 [01:31<01:13, 26.49it/s]
 51%|█████▏    | 2051/4000 [01:31<01:25, 22.72it/s]
 51%|█████▏    | 2054/4000 [01:31<01:38, 19.83it/s]
 51%|█████▏    | 2058/4000 [01:31<01:24, 22.90it/s]
 52%|█████▏    | 2061/4000 [01:31<01:29, 21.61it/s]
 52%|█████▏    | 2064/4000 [01:31<01:44, 18.52it/s]
 52%|█████▏    | 2067/4000 [01:32<01:51, 17.33it/s]
 52%|█████▏    | 2069/4000 [01:32<01:53, 17.04it/s]
 52%|█████▏    | 2071/4000 [01:32<01:54, 16.84it/s]
 52%|█████▏    | 2073/4000 [01:32<01:54, 16.77it/s]
 52%|█████▏    | 2075/4000 [01:32<01:57, 16.39it/s]
 52%|█████▏    | 2077/4000 [01:32<01:56, 16.47it/s]
 52%|█████▏    | 2080/4000 [01:32<01:50, 17.34it/s]
 52%|█████▏    | 2082/4000 [01:32<01:53, 16.87it/s]
 52%|█████▏    | 2084/4000 [01:33<01:53, 16.95it/s]
 52%|█████▏    | 2086/4000 [01:33<01:58, 16.17it/s]
 52%|█████▏    | 2089/4000 [01:33<01:45, 18.18it/s]
 52%|█████▏    | 2092/4000 [01:33<01:37, 19.67it/s]
 52%|█████▏    | 2095/4000 [01:33<01:41, 18.72it/s]
 52%|█████▏    | 2098/4000 [01:33<01:35, 20.01it/s]
 53%|█████▎    | 2101/4000 [01:34<01:55, 16.39it/s]
 53%|█████▎    | 2104/4000 [01:34<01:52, 16.90it/s]
 53%|█████▎    | 2107/4000 [01:34<01:46, 17.85it/s]
 53%|█████▎    | 2109/4000 [01:34<01:43, 18.33it/s]
 53%|█████▎    | 2112/4000 [01:34<01:34, 20.00it/s]
 53%|█████▎    | 2117/4000 [01:34<01:20, 23.41it/s]
 53%|█████▎    | 2122/4000 [01:34<01:08, 27.35it/s]
 53%|█████▎    | 2126/4000 [01:34<01:08, 27.41it/s]
 53%|█████▎    | 2130/4000 [01:35<01:03, 29.22it/s]
 53%|█████▎    | 2134/4000 [01:35<01:04, 29.09it/s]
 53%|█████▎    | 2138/4000 [01:35<01:06, 27.83it/s]
 54%|█████▎    | 2141/4000 [01:35<01:20, 23.00it/s]
 54%|█████▎    | 2144/4000 [01:35<01:20, 22.93it/s]
 54%|█████▎    | 2148/4000 [01:35<01:10, 26.13it/s]
 54%|█████▍    | 2152/4000 [01:35<01:05, 28.18it/s]
 54%|█████▍    | 2156/4000 [01:36<01:01, 29.84it/s]
 54%|█████▍    | 2160/4000 [01:36<01:08, 26.78it/s]
 54%|█████▍    | 2163/4000 [01:36<01:28, 20.73it/s]
 54%|█████▍    | 2166/4000 [01:36<01:33, 19.65it/s]
 54%|█████▍    | 2169/4000 [01:36<01:38, 18.63it/s]
 54%|█████▍    | 2172/4000 [01:36<01:38, 18.55it/s]
 54%|█████▍    | 2174/4000 [01:37<01:37, 18.75it/s]
 54%|█████▍    | 2176/4000 [01:37<01:40, 18.22it/s]
 54%|█████▍    | 2179/4000 [01:37<01:39, 18.34it/s]
 55%|█████▍    | 2182/4000 [01:37<01:36, 18.92it/s]
 55%|█████▍    | 2185/4000 [01:37<01:32, 19.61it/s]
 55%|█████▍    | 2188/4000 [01:37<01:27, 20.71it/s]
 55%|█████▍    | 2191/4000 [01:37<01:24, 21.49it/s]
 55%|█████▍    | 2194/4000 [01:38<01:27, 20.63it/s]
 55%|█████▍    | 2197/4000 [01:38<01:29, 20.21it/s]
 55%|█████▌    | 2200/4000 [01:38<01:31, 19.70it/s]
 55%|█████▌    | 2203/4000 [01:38<01:25, 20.99it/s]
 55%|█████▌    | 2206/4000 [01:38<01:21, 22.10it/s]
 55%|█████▌    | 2209/4000 [01:38<01:19, 22.44it/s]
 55%|█████▌    | 2212/4000 [01:38<01:21, 22.03it/s]
 55%|█████▌    | 2215/4000 [01:39<01:27, 20.50it/s]
 55%|█████▌    | 2218/4000 [01:39<01:30, 19.67it/s]
 56%|█████▌    | 2220/4000 [01:39<01:32, 19.23it/s]
 56%|█████▌    | 2222/4000 [01:39<01:32, 19.14it/s]
 56%|█████▌    | 2225/4000 [01:39<01:26, 20.46it/s]
 56%|█████▌    | 2228/4000 [01:39<01:20, 22.02it/s]
 56%|█████▌    | 2231/4000 [01:39<01:14, 23.68it/s]
 56%|█████▌    | 2235/4000 [01:39<01:09, 25.50it/s]
 56%|█████▌    | 2239/4000 [01:40<01:06, 26.41it/s]
 56%|█████▌    | 2242/4000 [01:40<01:05, 26.87it/s]
 56%|█████▌    | 2245/4000 [01:40<01:05, 26.64it/s]
 56%|█████▌    | 2248/4000 [01:40<01:10, 25.01it/s]
 56%|█████▋    | 2251/4000 [01:40<01:11, 24.58it/s]
 56%|█████▋    | 2254/4000 [01:40<01:10, 24.76it/s]
 56%|█████▋    | 2257/4000 [01:40<01:10, 24.83it/s]
 56%|█████▋    | 2260/4000 [01:40<01:07, 25.62it/s]
 57%|█████▋    | 2263/4000 [01:40<01:11, 24.29it/s]
 57%|█████▋    | 2266/4000 [01:41<01:12, 23.98it/s]
 57%|█████▋    | 2269/4000 [01:41<01:15, 22.88it/s]
 57%|█████▋    | 2272/4000 [01:41<01:13, 23.36it/s]
 57%|█████▋    | 2275/4000 [01:41<01:18, 21.85it/s]
 57%|█████▋    | 2278/4000 [01:41<01:16, 22.49it/s]
 57%|█████▋    | 2281/4000 [01:41<01:14, 23.15it/s]
 57%|█████▋    | 2284/4000 [01:41<01:13, 23.19it/s]
 57%|█████▋    | 2287/4000 [01:42<01:16, 22.48it/s]
 57%|█████▋    | 2290/4000 [01:42<01:18, 21.80it/s]
 57%|█████▋    | 2293/4000 [01:42<01:21, 20.84it/s]
 57%|█████▋    | 2296/4000 [01:42<01:15, 22.53it/s]
 57%|█████▋    | 2299/4000 [01:42<01:20, 21.06it/s]
 58%|█████▊    | 2302/4000 [01:42<01:15, 22.56it/s]
 58%|█████▊    | 2305/4000 [01:42<01:16, 22.11it/s]
 58%|█████▊    | 2308/4000 [01:43<01:15, 22.32it/s]
 58%|█████▊    | 2311/4000 [01:43<01:20, 21.04it/s]
 58%|█████▊    | 2314/4000 [01:43<01:20, 20.97it/s]
 58%|█████▊    | 2317/4000 [01:43<01:19, 21.25it/s]
 58%|█████▊    | 2320/4000 [01:43<01:20, 20.76it/s]
 58%|█████▊    | 2323/4000 [01:43<01:22, 20.28it/s]
 58%|█████▊    | 2326/4000 [01:43<01:29, 18.65it/s]
 58%|█████▊    | 2328/4000 [01:44<01:30, 18.57it/s]
 58%|█████▊    | 2330/4000 [01:44<01:33, 17.88it/s]
 58%|█████▊    | 2332/4000 [01:44<01:34, 17.58it/s]
 58%|█████▊    | 2334/4000 [01:44<01:36, 17.24it/s]
 58%|█████▊    | 2337/4000 [01:44<01:33, 17.71it/s]
 58%|█████▊    | 2340/4000 [01:44<01:29, 18.57it/s]
 59%|█████▊    | 2343/4000 [01:44<01:23, 19.75it/s]
 59%|█████▊    | 2346/4000 [01:44<01:19, 20.77it/s]
 59%|█████▊    | 2349/4000 [01:45<01:19, 20.72it/s]
 59%|█████▉    | 2352/4000 [01:45<01:20, 20.37it/s]
 59%|█████▉    | 2355/4000 [01:45<01:15, 21.79it/s]
 59%|█████▉    | 2358/4000 [01:45<01:12, 22.55it/s]
 59%|█████▉    | 2361/4000 [01:45<01:20, 20.36it/s]
 59%|█████▉    | 2364/4000 [01:45<01:21, 20.13it/s]
 59%|█████▉    | 2367/4000 [01:45<01:13, 22.10it/s]
 59%|█████▉    | 2370/4000 [01:46<01:09, 23.38it/s]
