2021-04-30 11:31:27,669 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:31:27,697 INFO     Geo: cqd
2021-04-30 11:31:27,697 INFO     Data Path: data/NELL-betae
2021-04-30 11:31:27,697 INFO     #entity: 63361
2021-04-30 11:31:27,697 INFO     #relation: 400
2021-04-30 11:31:27,697 INFO     #max steps: 1000
2021-04-30 11:31:27,697 INFO     Evaluate unoins using: DNF
2021-04-30 11:31:27,697 INFO     loading data
2021-04-30 11:31:49,021 INFO     Training info:
2021-04-30 11:31:49,024 INFO     Validation info:
2021-04-30 11:31:49,025 INFO     pin: 4000
2021-04-30 11:31:49,027 INFO     Test info:
2021-04-30 11:31:49,027 INFO     pin: 4000
2021-04-30 11:31:51,075 INFO     Model Parameter Configuration:
2021-04-30 11:31:51,076 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:31:51,076 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:31:51,076 INFO     Parameter Number: 127522000
2021-04-30 11:31:54,844 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:31:56,029 INFO     tasks = pin
2021-04-30 11:31:56,029 INFO     init_step = 99999
2021-04-30 11:31:56,029 INFO     batch_size = 1000
2021-04-30 11:31:56,029 INFO     hidden_dim = 1000
2021-04-30 11:31:56,029 INFO     gamma = 12.000000
2021-04-30 11:31:56,029 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2497/4000 [00:43<00:21, 68.37it/s]
 63%|██████▎   | 2504/4000 [00:43<00:22, 67.73it/s]
 63%|██████▎   | 2511/4000 [00:43<00:21, 68.32it/s]
 63%|██████▎   | 2518/4000 [00:43<00:21, 68.46it/s]
 63%|██████▎   | 2525/4000 [00:43<00:24, 60.94it/s]
 63%|██████▎   | 2532/4000 [00:43<00:25, 56.95it/s]
 63%|██████▎   | 2538/4000 [00:43<00:26, 54.65it/s]
 64%|██████▎   | 2544/4000 [00:44<00:29, 49.08it/s]
 64%|██████▍   | 2550/4000 [00:44<00:33, 43.20it/s]
 64%|██████▍   | 2555/4000 [00:44<00:32, 44.32it/s]
 64%|██████▍   | 2560/4000 [00:44<00:31, 45.52it/s]
 64%|██████▍   | 2565/4000 [00:44<00:33, 42.53it/s]
 64%|██████▍   | 2570/4000 [00:44<00:32, 44.31it/s]
 64%|██████▍   | 2575/4000 [00:44<00:31, 44.94it/s]
 64%|██████▍   | 2580/4000 [00:44<00:32, 43.11it/s]
 65%|██████▍   | 2586/4000 [00:44<00:31, 44.73it/s]
 65%|██████▍   | 2591/4000 [00:45<00:32, 43.28it/s]
 65%|██████▍   | 2597/4000 [00:45<00:30, 46.70it/s]
 65%|██████▌   | 2603/4000 [00:45<00:28, 49.04it/s]
 65%|██████▌   | 2609/4000 [00:45<00:29, 46.54it/s]
 65%|██████▌   | 2614/4000 [00:45<00:30, 46.18it/s]
 65%|██████▌   | 2619/4000 [00:45<00:29, 46.45it/s]
 66%|██████▌   | 2624/4000 [00:45<00:32, 42.32it/s]
 66%|██████▌   | 2629/4000 [00:45<00:34, 40.20it/s]
 66%|██████▌   | 2634/4000 [00:46<00:33, 40.62it/s]
 66%|██████▌   | 2639/4000 [00:46<00:35, 38.49it/s]
 66%|██████▌   | 2644/4000 [00:46<00:33, 40.87it/s]
 66%|██████▋   | 2650/4000 [00:46<00:31, 43.52it/s]
 66%|██████▋   | 2655/4000 [00:46<00:33, 40.44it/s]
 67%|██████▋   | 2661/4000 [00:46<00:31, 42.99it/s]
 67%|██████▋   | 2666/4000 [00:46<00:30, 44.44it/s]
 67%|██████▋   | 2671/4000 [00:46<00:31, 42.11it/s]
 67%|██████▋   | 2677/4000 [00:47<00:28, 45.95it/s]
 67%|██████▋   | 2683/4000 [00:47<00:26, 49.21it/s]
 67%|██████▋   | 2689/4000 [00:47<00:25, 51.49it/s]
 67%|██████▋   | 2696/4000 [00:47<00:24, 53.97it/s]
 68%|██████▊   | 2702/4000 [00:47<00:23, 54.59it/s]
 68%|██████▊   | 2708/4000 [00:47<00:23, 55.59it/s]
 68%|██████▊   | 2714/4000 [00:47<00:23, 55.66it/s]
 68%|██████▊   | 2720/4000 [00:47<00:23, 55.63it/s]
 68%|██████▊   | 2727/4000 [00:47<00:21, 59.21it/s]
 68%|██████▊   | 2734/4000 [00:48<00:20, 61.87it/s]
 69%|██████▊   | 2741/4000 [00:48<00:20, 62.82it/s]
 69%|██████▊   | 2748/4000 [00:48<00:20, 62.03it/s]
 69%|██████▉   | 2755/4000 [00:48<00:19, 63.75it/s]
 69%|██████▉   | 2762/4000 [00:48<00:18, 65.33it/s]
 69%|██████▉   | 2769/4000 [00:48<00:18, 65.53it/s]
 69%|██████▉   | 2776/4000 [00:48<00:18, 66.33it/s]
 70%|██████▉   | 2783/4000 [00:48<00:18, 67.16it/s]
 70%|██████▉   | 2790/4000 [00:48<00:17, 67.71it/s]
 70%|██████▉   | 2797/4000 [00:48<00:17, 67.81it/s]
 70%|███████   | 2804/4000 [00:49<00:17, 67.89it/s]
 70%|███████   | 2811/4000 [00:49<00:17, 67.55it/s]
 70%|███████   | 2818/4000 [00:49<00:17, 67.04it/s]
 71%|███████   | 2825/4000 [00:49<00:17, 67.66it/s]
 71%|███████   | 2832/4000 [00:49<00:17, 67.83it/s]
 71%|███████   | 2839/4000 [00:49<00:17, 68.00it/s]
 71%|███████   | 2846/4000 [00:49<00:19, 59.58it/s]
 71%|███████▏  | 2853/4000 [00:49<00:18, 61.53it/s]
 72%|███████▏  | 2860/4000 [00:49<00:18, 63.33it/s]
 72%|███████▏  | 2867/4000 [00:50<00:17, 64.21it/s]
 72%|███████▏  | 2874/4000 [00:50<00:17, 64.45it/s]
 72%|███████▏  | 2881/4000 [00:50<00:17, 64.61it/s]
 72%|███████▏  | 2888/4000 [00:50<00:18, 60.89it/s]
 72%|███████▏  | 2895/4000 [00:50<00:19, 56.52it/s]
 73%|███████▎  | 2901/4000 [00:50<00:19, 56.00it/s]
 73%|███████▎  | 2908/4000 [00:50<00:18, 59.42it/s]
 73%|███████▎  | 2915/4000 [00:50<00:17, 61.75it/s]
 73%|███████▎  | 2922/4000 [00:50<00:16, 63.78it/s]
 73%|███████▎  | 2929/4000 [00:51<00:16, 65.26it/s]
 73%|███████▎  | 2936/4000 [00:51<00:16, 66.40it/s]
 74%|███████▎  | 2943/4000 [00:51<00:15, 67.28it/s]
 74%|███████▍  | 2950/4000 [00:51<00:15, 67.61it/s]
 74%|███████▍  | 2957/4000 [00:51<00:15, 67.46it/s]
 74%|███████▍  | 2964/4000 [00:51<00:15, 67.60it/s]
 74%|███████▍  | 2971/4000 [00:51<00:15, 67.38it/s]
 74%|███████▍  | 2978/4000 [00:51<00:15, 67.28it/s]
 75%|███████▍  | 2985/4000 [00:51<00:15, 67.35it/s]
 75%|███████▍  | 2992/4000 [00:51<00:14, 67.60it/s]
 75%|███████▍  | 2999/4000 [00:52<00:15, 63.36it/s]2021-04-30 11:32:48,171 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:52<00:17, 58.45it/s]
 75%|███████▌  | 3012/4000 [00:52<00:17, 56.79it/s]
 75%|███████▌  | 3019/4000 [00:52<00:16, 59.73it/s]
 76%|███████▌  | 3026/4000 [00:52<00:15, 61.91it/s]
 76%|███████▌  | 3033/4000 [00:52<00:15, 63.88it/s]
 76%|███████▌  | 3040/4000 [00:52<00:14, 65.39it/s]
 76%|███████▌  | 3047/4000 [00:52<00:14, 66.59it/s]
 76%|███████▋  | 3054/4000 [00:52<00:14, 67.07it/s]
 77%|███████▋  | 3061/4000 [00:53<00:13, 67.63it/s]
 77%|███████▋  | 3068/4000 [00:53<00:13, 68.10it/s]
 77%|███████▋  | 3075/4000 [00:53<00:13, 68.32it/s]
 77%|███████▋  | 3082/4000 [00:53<00:13, 68.57it/s]
 77%|███████▋  | 3089/4000 [00:53<00:13, 68.83it/s]
 77%|███████▋  | 3096/4000 [00:53<00:13, 68.75it/s]
 78%|███████▊  | 3103/4000 [00:53<00:13, 68.99it/s]
 78%|███████▊  | 3110/4000 [00:53<00:12, 68.93it/s]
 78%|███████▊  | 3117/4000 [00:53<00:12, 68.74it/s]
 78%|███████▊  | 3124/4000 [00:53<00:12, 68.75it/s]
 78%|███████▊  | 3131/4000 [00:54<00:12, 68.29it/s]
 78%|███████▊  | 3138/4000 [00:54<00:12, 68.00it/s]
 79%|███████▊  | 3145/4000 [00:54<00:12, 68.38it/s]
 79%|███████▉  | 3152/4000 [00:54<00:13, 65.03it/s]
 79%|███████▉  | 3159/4000 [00:54<00:13, 63.63it/s]
 79%|███████▉  | 3166/4000 [00:54<00:12, 64.67it/s]
 79%|███████▉  | 3173/4000 [00:54<00:12, 65.05it/s]
 80%|███████▉  | 3180/4000 [00:54<00:12, 65.49it/s]
 80%|███████▉  | 3187/4000 [00:54<00:12, 66.59it/s]
 80%|███████▉  | 3194/4000 [00:55<00:11, 67.30it/s]
 80%|████████  | 3201/4000 [00:55<00:11, 66.84it/s]
 80%|████████  | 3208/4000 [00:55<00:11, 66.91it/s]
 80%|████████  | 3215/4000 [00:55<00:12, 62.35it/s]
 81%|████████  | 3222/4000 [00:55<00:13, 56.51it/s]
 81%|████████  | 3228/4000 [00:55<00:14, 55.14it/s]
 81%|████████  | 3235/4000 [00:55<00:13, 58.30it/s]
 81%|████████  | 3242/4000 [00:55<00:12, 61.13it/s]
 81%|████████  | 3249/4000 [00:55<00:11, 63.06it/s]
 81%|████████▏ | 3256/4000 [00:56<00:11, 64.85it/s]
 82%|████████▏ | 3263/4000 [00:56<00:11, 66.03it/s]
 82%|████████▏ | 3270/4000 [00:56<00:10, 67.06it/s]
 82%|████████▏ | 3277/4000 [00:56<00:10, 67.54it/s]
 82%|████████▏ | 3284/4000 [00:56<00:11, 65.05it/s]
 82%|████████▏ | 3291/4000 [00:56<00:11, 61.86it/s]
 82%|████████▏ | 3298/4000 [00:56<00:11, 60.96it/s]
 83%|████████▎ | 3305/4000 [00:56<00:11, 60.79it/s]
 83%|████████▎ | 3312/4000 [00:56<00:11, 60.43it/s]
 83%|████████▎ | 3319/4000 [00:57<00:11, 59.48it/s]
 83%|████████▎ | 3326/4000 [00:57<00:11, 60.14it/s]
 83%|████████▎ | 3333/4000 [00:57<00:10, 62.57it/s]
 84%|████████▎ | 3340/4000 [00:57<00:10, 64.33it/s]
 84%|████████▎ | 3347/4000 [00:57<00:09, 65.46it/s]
 84%|████████▍ | 3354/4000 [00:57<00:09, 66.62it/s]
 84%|████████▍ | 3361/4000 [00:57<00:09, 66.14it/s]
 84%|████████▍ | 3368/4000 [00:57<00:09, 65.98it/s]
 84%|████████▍ | 3375/4000 [00:57<00:09, 66.59it/s]
 85%|████████▍ | 3382/4000 [00:58<00:09, 65.91it/s]
 85%|████████▍ | 3389/4000 [00:58<00:09, 66.38it/s]
 85%|████████▍ | 3396/4000 [00:58<00:09, 65.01it/s]
 85%|████████▌ | 3403/4000 [00:58<00:09, 65.54it/s]
 85%|████████▌ | 3410/4000 [00:58<00:09, 63.19it/s]
 85%|████████▌ | 3417/4000 [00:58<00:09, 61.43it/s]
 86%|████████▌ | 3424/4000 [00:58<00:10, 53.12it/s]
 86%|████████▌ | 3430/4000 [00:58<00:10, 54.99it/s]
 86%|████████▌ | 3437/4000 [00:58<00:09, 56.74it/s]
 86%|████████▌ | 3444/4000 [00:59<00:09, 59.59it/s]
 86%|████████▋ | 3451/4000 [00:59<00:08, 62.05it/s]
 86%|████████▋ | 3458/4000 [00:59<00:08, 63.76it/s]
 87%|████████▋ | 3465/4000 [00:59<00:08, 64.97it/s]
 87%|████████▋ | 3472/4000 [00:59<00:08, 65.97it/s]
 87%|████████▋ | 3479/4000 [00:59<00:07, 65.69it/s]
 87%|████████▋ | 3486/4000 [00:59<00:07, 66.64it/s]
 87%|████████▋ | 3493/4000 [00:59<00:07, 67.18it/s]
 88%|████████▊ | 3500/4000 [00:59<00:07, 66.37it/s]
 88%|████████▊ | 3507/4000 [01:00<00:07, 67.11it/s]
 88%|████████▊ | 3514/4000 [01:00<00:07, 67.02it/s]
 88%|████████▊ | 3521/4000 [01:00<00:07, 67.29it/s]
 88%|████████▊ | 3528/4000 [01:00<00:07, 65.89it/s]
 88%|████████▊ | 3535/4000 [01:00<00:07, 65.29it/s]
 89%|████████▊ | 3542/4000 [01:00<00:07, 58.72it/s]
 89%|████████▊ | 3549/4000 [01:00<00:07, 58.05it/s]
 89%|████████▉ | 3556/4000 [01:00<00:07, 60.51it/s]
 89%|████████▉ | 3563/4000 [01:00<00:06, 62.60it/s]
 89%|████████▉ | 3570/4000 [01:01<00:06, 63.81it/s]
 89%|████████▉ | 3577/4000 [01:01<00:06, 64.28it/s]
 90%|████████▉ | 3584/4000 [01:01<00:06, 65.34it/s]
 90%|████████▉ | 3591/4000 [01:01<00:06, 64.94it/s]
 90%|████████▉ | 3598/4000 [01:01<00:06, 65.28it/s]
 90%|█████████ | 3605/4000 [01:01<00:05, 65.98it/s]
 90%|█████████ | 3612/4000 [01:01<00:05, 65.60it/s]
 90%|█████████ | 3619/4000 [01:01<00:05, 66.35it/s]
 91%|█████████ | 3626/4000 [01:01<00:05, 66.03it/s]
 91%|█████████ | 3633/4000 [01:01<00:05, 65.51it/s]
 91%|█████████ | 3640/4000 [01:02<00:05, 65.55it/s]
 91%|█████████ | 3647/4000 [01:02<00:05, 64.86it/s]
 91%|█████████▏| 3654/4000 [01:02<00:05, 64.68it/s]
 92%|█████████▏| 3661/4000 [01:02<00:05, 65.44it/s]
 92%|█████████▏| 3668/4000 [01:02<00:05, 66.02it/s]
 92%|█████████▏| 3675/4000 [01:02<00:04, 65.01it/s]
 92%|█████████▏| 3682/4000 [01:02<00:04, 66.21it/s]
 92%|█████████▏| 3689/4000 [01:02<00:04, 66.29it/s]
 92%|█████████▏| 3696/4000 [01:02<00:04, 67.05it/s]
 93%|█████████▎| 3703/4000 [01:03<00:04, 67.83it/s]
 93%|█████████▎| 3710/4000 [01:03<00:04, 67.67it/s]
 93%|█████████▎| 3717/4000 [01:03<00:04, 67.16it/s]
 93%|█████████▎| 3724/4000 [01:03<00:04, 66.52it/s]
 93%|█████████▎| 3731/4000 [01:03<00:04, 66.36it/s]
 93%|█████████▎| 3738/4000 [01:03<00:03, 67.09it/s]
 94%|█████████▎| 3745/4000 [01:03<00:03, 66.27it/s]
 94%|█████████▍| 3752/4000 [01:03<00:03, 62.55it/s]
 94%|█████████▍| 3759/4000 [01:03<00:03, 61.00it/s]
 94%|█████████▍| 3766/4000 [01:04<00:03, 58.87it/s]
 94%|█████████▍| 3772/4000 [01:04<00:03, 57.51it/s]
 94%|█████████▍| 3778/4000 [01:04<00:03, 56.40it/s]
 95%|█████████▍| 3784/4000 [01:04<00:04, 51.63it/s]
 95%|█████████▍| 3790/4000 [01:04<00:04, 50.61it/s]
 95%|█████████▍| 3797/4000 [01:04<00:03, 54.10it/s]
 95%|█████████▌| 3803/4000 [01:04<00:03, 52.00it/s]
 95%|█████████▌| 3809/4000 [01:04<00:03, 52.32it/s]
 95%|█████████▌| 3815/4000 [01:04<00:03, 53.79it/s]
 96%|█████████▌| 3822/4000 [01:05<00:03, 55.34it/s]
 96%|█████████▌| 3828/4000 [01:05<00:03, 52.09it/s]
 96%|█████████▌| 3835/4000 [01:05<00:02, 55.95it/s]
 96%|█████████▌| 3841/4000 [01:05<00:02, 53.27it/s]
 96%|█████████▌| 3847/4000 [01:05<00:03, 50.25it/s]
 96%|█████████▋| 3853/4000 [01:05<00:02, 51.15it/s]
 96%|█████████▋| 3859/4000 [01:05<00:02, 50.36it/s]
 97%|█████████▋| 3865/4000 [01:05<00:02, 51.09it/s]
 97%|█████████▋| 3872/4000 [01:06<00:02, 53.38it/s]
 97%|█████████▋| 3878/4000 [01:06<00:02, 55.00it/s]
 97%|█████████▋| 3885/4000 [01:06<00:01, 57.59it/s]
 97%|█████████▋| 3892/4000 [01:06<00:01, 59.60it/s]
 97%|█████████▋| 3899/4000 [01:06<00:01, 61.58it/s]
 98%|█████████▊| 3906/4000 [01:06<00:01, 61.92it/s]
 98%|█████████▊| 3913/4000 [01:06<00:01, 61.55it/s]
 98%|█████████▊| 3920/4000 [01:06<00:01, 54.43it/s]
 98%|█████████▊| 3926/4000 [01:07<00:01, 50.34it/s]
 98%|█████████▊| 3932/4000 [01:07<00:01, 48.10it/s]
 98%|█████████▊| 3938/4000 [01:07<00:01, 49.96it/s]
 99%|█████████▊| 3944/4000 [01:07<00:01, 50.29it/s]
 99%|█████████▉| 3950/4000 [01:07<00:01, 49.50it/s]
 99%|█████████▉| 3956/4000 [01:07<00:00, 50.83it/s]
 99%|█████████▉| 3963/4000 [01:07<00:00, 53.91it/s]
 99%|█████████▉| 3970/4000 [01:07<00:00, 57.42it/s]
 99%|█████████▉| 3977/4000 [01:07<00:00, 59.88it/s]
100%|█████████▉| 3984/4000 [01:08<00:00, 62.11it/s]
100%|█████████▉| 3991/4000 [01:08<00:00, 62.44it/s]
100%|█████████▉| 3998/4000 [01:08<00:00, 64.04it/s]
100%|██████████| 4000/4000 [01:08<00:00, 58.59it/s]
2021-04-30 11:33:04,316 INFO     Valid pin MRR at step 99999: 0.000710
2021-04-30 11:33:04,317 INFO     Valid pin HITS1 at step 99999: 0.000208
2021-04-30 11:33:04,317 INFO     Valid pin HITS3 at step 99999: 0.000749
2021-04-30 11:33:04,317 INFO     Valid pin HITS10 at step 99999: 0.001225
2021-04-30 11:33:04,317 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 11:33:04,320 INFO     Valid average MRR at step 99999: 0.000710
2021-04-30 11:33:04,321 INFO     Valid average HITS1 at step 99999: 0.000208
2021-04-30 11:33:04,323 INFO     Valid average HITS3 at step 99999: 0.000749
2021-04-30 11:33:04,323 INFO     Valid average HITS10 at step 99999: 0.001225
2021-04-30 11:33:04,323 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:33:04,344 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 54.97it/s]
  0%|          | 12/4000 [00:00<01:12, 55.28it/s]
  0%|          | 19/4000 [00:00<01:09, 57.03it/s]
  1%|          | 26/4000 [00:00<01:07, 58.78it/s]
  1%|          | 33/4000 [00:00<01:05, 60.63it/s]
  1%|          | 40/4000 [00:00<01:03, 62.17it/s]
  1%|          | 46/4000 [00:00<01:05, 60.81it/s]
  1%|▏         | 53/4000 [00:00<01:03, 62.45it/s]
  2%|▏         | 60/4000 [00:00<01:01, 64.13it/s]
  2%|▏         | 67/4000 [00:01<01:00, 64.68it/s]
  2%|▏         | 74/4000 [00:01<00:59, 65.90it/s]
  2%|▏         | 81/4000 [00:01<00:59, 66.20it/s]
  2%|▏         | 88/4000 [00:01<00:58, 67.05it/s]
  2%|▏         | 95/4000 [00:01<00:58, 67.10it/s]
  3%|▎         | 102/4000 [00:01<00:57, 67.77it/s]
  3%|▎         | 109/4000 [00:01<00:57, 68.23it/s]
  3%|▎         | 116/4000 [00:01<00:56, 68.54it/s]
  3%|▎         | 123/4000 [00:01<00:56, 68.12it/s]
  3%|▎         | 130/4000 [00:01<00:56, 68.29it/s]
  3%|▎         | 137/4000 [00:02<00:57, 67.46it/s]
  4%|▎         | 144/4000 [00:02<00:59, 64.75it/s]
  4%|▍         | 151/4000 [00:02<01:02, 61.12it/s]
  4%|▍         | 158/4000 [00:02<01:04, 59.83it/s]
  4%|▍         | 165/4000 [00:02<01:03, 60.82it/s]
  4%|▍         | 172/4000 [00:02<01:01, 62.45it/s]
  4%|▍         | 179/4000 [00:02<00:59, 63.85it/s]
  5%|▍         | 186/4000 [00:02<00:58, 65.01it/s]
  5%|▍         | 193/4000 [00:03<00:59, 64.18it/s]
  5%|▌         | 200/4000 [00:03<00:59, 64.32it/s]
  5%|▌         | 207/4000 [00:03<00:58, 64.40it/s]
  5%|▌         | 214/4000 [00:03<00:58, 65.17it/s]
  6%|▌         | 221/4000 [00:03<00:58, 65.13it/s]
  6%|▌         | 228/4000 [00:03<00:57, 65.52it/s]
  6%|▌         | 235/4000 [00:03<00:57, 66.02it/s]
  6%|▌         | 242/4000 [00:03<00:57, 65.81it/s]
  6%|▌         | 249/4000 [00:03<00:56, 66.14it/s]
  6%|▋         | 256/4000 [00:03<00:56, 65.90it/s]
  7%|▋         | 263/4000 [00:04<00:56, 66.29it/s]
  7%|▋         | 270/4000 [00:04<00:58, 64.28it/s]
  7%|▋         | 277/4000 [00:04<01:01, 60.46it/s]
  7%|▋         | 284/4000 [00:04<01:04, 57.27it/s]
  7%|▋         | 291/4000 [00:04<01:02, 59.07it/s]
  7%|▋         | 297/4000 [00:04<01:03, 58.51it/s]
  8%|▊         | 303/4000 [00:04<01:07, 54.78it/s]
  8%|▊         | 310/4000 [00:04<01:04, 57.43it/s]
  8%|▊         | 316/4000 [00:05<01:05, 56.41it/s]
  8%|▊         | 322/4000 [00:05<01:14, 49.15it/s]
  8%|▊         | 328/4000 [00:05<01:14, 49.50it/s]
  8%|▊         | 334/4000 [00:05<01:15, 48.51it/s]
  8%|▊         | 339/4000 [00:05<01:16, 47.78it/s]
  9%|▊         | 345/4000 [00:05<01:16, 47.86it/s]
  9%|▉         | 350/4000 [00:05<01:20, 45.11it/s]
  9%|▉         | 355/4000 [00:05<01:19, 45.65it/s]
  9%|▉         | 360/4000 [00:05<01:21, 44.72it/s]
  9%|▉         | 366/4000 [00:06<01:15, 48.25it/s]
  9%|▉         | 373/4000 [00:06<01:08, 53.11it/s]
  9%|▉         | 379/4000 [00:06<01:06, 54.38it/s]
 10%|▉         | 385/4000 [00:06<01:05, 54.94it/s]
 10%|▉         | 392/4000 [00:06<01:03, 57.19it/s]
 10%|▉         | 398/4000 [00:06<01:02, 57.95it/s]
 10%|█         | 404/4000 [00:06<01:02, 57.24it/s]
 10%|█         | 410/4000 [00:06<01:03, 56.78it/s]
 10%|█         | 417/4000 [00:06<01:01, 58.39it/s]
 11%|█         | 424/4000 [00:07<00:58, 60.66it/s]
 11%|█         | 431/4000 [00:07<00:59, 60.14it/s]
 11%|█         | 438/4000 [00:07<00:58, 61.32it/s]
 11%|█         | 445/4000 [00:07<00:56, 63.44it/s]
 11%|█▏        | 452/4000 [00:07<00:56, 62.34it/s]
 11%|█▏        | 459/4000 [00:07<00:56, 63.16it/s]
 12%|█▏        | 466/4000 [00:07<00:55, 64.18it/s]
 12%|█▏        | 473/4000 [00:07<00:55, 63.68it/s]
 12%|█▏        | 480/4000 [00:07<00:54, 64.23it/s]
 12%|█▏        | 487/4000 [00:08<00:54, 64.62it/s]
 12%|█▏        | 494/4000 [00:08<00:54, 64.73it/s]
 13%|█▎        | 501/4000 [00:08<00:53, 65.78it/s]
 13%|█▎        | 508/4000 [00:08<00:54, 63.92it/s]
 13%|█▎        | 515/4000 [00:08<00:57, 60.73it/s]
 13%|█▎        | 522/4000 [00:08<00:59, 58.63it/s]
 13%|█▎        | 528/4000 [00:08<01:00, 57.01it/s]
 13%|█▎        | 534/4000 [00:08<01:01, 56.14it/s]
 14%|█▎        | 540/4000 [00:08<01:03, 54.30it/s]
 14%|█▎        | 546/4000 [00:09<01:05, 52.89it/s]
 14%|█▍        | 552/4000 [00:09<01:04, 53.36it/s]
 14%|█▍        | 558/4000 [00:09<01:08, 50.08it/s]
 14%|█▍        | 564/4000 [00:09<01:09, 49.51it/s]
 14%|█▍        | 570/4000 [00:09<01:08, 49.74it/s]
 14%|█▍        | 576/4000 [00:09<01:10, 48.35it/s]
 15%|█▍        | 582/4000 [00:09<01:08, 50.19it/s]
 15%|█▍        | 589/4000 [00:09<01:02, 54.42it/s]
 15%|█▍        | 596/4000 [00:10<00:58, 58.20it/s]
 15%|█▌        | 603/4000 [00:10<00:55, 61.20it/s]
 15%|█▌        | 610/4000 [00:10<00:56, 59.86it/s]
 15%|█▌        | 617/4000 [00:10<00:54, 61.58it/s]
 16%|█▌        | 624/4000 [00:10<00:53, 62.86it/s]
 16%|█▌        | 631/4000 [00:10<00:53, 62.60it/s]
 16%|█▌        | 638/4000 [00:10<00:57, 58.87it/s]
 16%|█▌        | 644/4000 [00:10<01:06, 50.65it/s]
 16%|█▋        | 650/4000 [00:10<01:05, 51.04it/s]
 16%|█▋        | 657/4000 [00:11<01:01, 54.76it/s]
 17%|█▋        | 664/4000 [00:11<00:57, 58.22it/s]
 17%|█▋        | 671/4000 [00:11<00:54, 61.16it/s]
 17%|█▋        | 678/4000 [00:11<00:52, 63.29it/s]
 17%|█▋        | 685/4000 [00:11<00:51, 64.87it/s]
 17%|█▋        | 692/4000 [00:11<00:50, 66.08it/s]
 17%|█▋        | 699/4000 [00:11<00:49, 66.90it/s]
 18%|█▊        | 706/4000 [00:11<00:48, 67.59it/s]
 18%|█▊        | 713/4000 [00:11<00:49, 66.12it/s]
 18%|█▊        | 720/4000 [00:12<00:52, 62.54it/s]
 18%|█▊        | 727/4000 [00:12<00:54, 59.82it/s]
 18%|█▊        | 734/4000 [00:12<00:54, 60.39it/s]
 19%|█▊        | 741/4000 [00:12<00:52, 62.13it/s]
 19%|█▊        | 748/4000 [00:12<00:51, 63.44it/s]
 19%|█▉        | 755/4000 [00:12<00:49, 65.05it/s]
 19%|█▉        | 762/4000 [00:12<00:49, 65.89it/s]
 19%|█▉        | 769/4000 [00:12<00:48, 66.87it/s]
 19%|█▉        | 776/4000 [00:12<00:47, 67.64it/s]
 20%|█▉        | 783/4000 [00:13<00:48, 66.05it/s]
 20%|█▉        | 790/4000 [00:13<00:48, 65.83it/s]
 20%|█▉        | 797/4000 [00:13<00:49, 65.09it/s]
 20%|██        | 804/4000 [00:13<00:48, 65.46it/s]
 20%|██        | 811/4000 [00:13<00:50, 62.78it/s]
 20%|██        | 818/4000 [00:13<00:52, 60.19it/s]
 21%|██        | 825/4000 [00:13<00:54, 58.68it/s]
 21%|██        | 831/4000 [00:13<00:54, 57.69it/s]
 21%|██        | 838/4000 [00:13<00:53, 59.07it/s]
 21%|██        | 844/4000 [00:14<00:54, 57.60it/s]
 21%|██▏       | 851/4000 [00:14<00:53, 58.55it/s]
 21%|██▏       | 858/4000 [00:14<00:52, 59.35it/s]
 22%|██▏       | 865/4000 [00:14<00:51, 60.71it/s]
 22%|██▏       | 872/4000 [00:14<00:52, 59.57it/s]
 22%|██▏       | 879/4000 [00:14<00:51, 60.51it/s]
 22%|██▏       | 886/4000 [00:14<00:49, 62.57it/s]
 22%|██▏       | 893/4000 [00:14<00:48, 64.18it/s]
 22%|██▎       | 900/4000 [00:14<00:47, 64.98it/s]
 23%|██▎       | 907/4000 [00:15<00:47, 65.71it/s]
 23%|██▎       | 914/4000 [00:15<00:48, 63.34it/s]
 23%|██▎       | 921/4000 [00:15<00:50, 60.93it/s]
 23%|██▎       | 928/4000 [00:15<00:52, 58.83it/s]
 23%|██▎       | 934/4000 [00:15<00:53, 57.38it/s]
 24%|██▎       | 940/4000 [00:15<00:54, 56.45it/s]
 24%|██▎       | 947/4000 [00:15<00:52, 58.11it/s]
 24%|██▍       | 953/4000 [00:15<00:53, 57.22it/s]
 24%|██▍       | 959/4000 [00:15<00:52, 57.59it/s]
 24%|██▍       | 966/4000 [00:16<00:51, 58.77it/s]
 24%|██▍       | 973/4000 [00:16<00:50, 59.78it/s]
 24%|██▍       | 980/4000 [00:16<00:48, 61.88it/s]
 25%|██▍       | 987/4000 [00:16<00:47, 63.49it/s]
 25%|██▍       | 994/4000 [00:16<00:46, 64.79it/s]2021-04-30 11:33:20,898 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:16<00:45, 65.91it/s]
