2021-05-01 16:30:09,518 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 9582/16910 [02:14<01:40, 72.98it/s]
 57%|█████▋    | 9590/16910 [02:14<01:50, 66.09it/s]
 57%|█████▋    | 9598/16910 [02:14<01:51, 65.32it/s]
 57%|█████▋    | 9609/16910 [02:14<01:39, 73.74it/s]
 57%|█████▋    | 9617/16910 [02:14<01:37, 74.71it/s]
 57%|█████▋    | 9628/16910 [02:14<01:28, 82.31it/s]
 57%|█████▋    | 9639/16910 [02:14<01:22, 88.07it/s]
 57%|█████▋    | 9650/16910 [02:15<01:18, 92.45it/s]
 57%|█████▋    | 9661/16910 [02:15<01:14, 97.07it/s]
 57%|█████▋    | 9672/16910 [02:15<01:16, 94.35it/s]
 57%|█████▋    | 9682/16910 [02:15<01:23, 86.37it/s]
 57%|█████▋    | 9694/16910 [02:15<01:17, 92.67it/s]
 57%|█████▋    | 9705/16910 [02:15<01:15, 95.52it/s]
 57%|█████▋    | 9715/16910 [02:15<01:30, 79.12it/s]
 58%|█████▊    | 9724/16910 [02:15<01:32, 77.82it/s]
 58%|█████▊    | 9734/16910 [02:15<01:27, 82.18it/s]
 58%|█████▊    | 9743/16910 [02:16<01:27, 82.20it/s]
 58%|█████▊    | 9753/16910 [02:16<01:23, 85.39it/s]
 58%|█████▊    | 9764/16910 [02:16<01:18, 90.60it/s]
 58%|█████▊    | 9775/16910 [02:16<01:14, 95.23it/s]
 58%|█████▊    | 9785/16910 [02:16<01:24, 83.92it/s]
 58%|█████▊    | 9796/16910 [02:16<01:20, 88.85it/s]
 58%|█████▊    | 9806/16910 [02:16<01:25, 83.43it/s]
 58%|█████▊    | 9815/16910 [02:16<01:28, 80.59it/s]
 58%|█████▊    | 9824/16910 [02:17<01:31, 77.63it/s]
 58%|█████▊    | 9832/16910 [02:17<01:33, 76.10it/s]
 58%|█████▊    | 9840/16910 [02:17<01:34, 74.74it/s]
 58%|█████▊    | 9849/16910 [02:17<01:33, 75.83it/s]
 58%|█████▊    | 9857/16910 [02:17<01:38, 71.68it/s]
 58%|█████▊    | 9865/16910 [02:17<01:42, 68.43it/s]
 58%|█████▊    | 9872/16910 [02:17<01:49, 64.09it/s]
 58%|█████▊    | 9882/16910 [02:17<01:38, 71.08it/s]
 58%|█████▊    | 9891/16910 [02:17<01:33, 74.85it/s]
 59%|█████▊    | 9902/16910 [02:18<01:25, 82.38it/s]
 59%|█████▊    | 9912/16910 [02:18<01:22, 85.01it/s]
 59%|█████▊    | 9921/16910 [02:18<01:25, 81.28it/s]
 59%|█████▊    | 9930/16910 [02:18<01:29, 78.25it/s]
 59%|█████▉    | 9939/16910 [02:18<01:26, 80.61it/s]
 59%|█████▉    | 9950/16910 [02:18<01:20, 86.36it/s]
 59%|█████▉    | 9959/16910 [02:18<01:21, 85.69it/s]
 59%|█████▉    | 9970/16910 [02:18<01:16, 90.14it/s]
 59%|█████▉    | 9980/16910 [02:19<01:23, 83.19it/s]
 59%|█████▉    | 9989/16910 [02:19<01:33, 74.01it/s]
 59%|█████▉    | 9998/16910 [02:19<01:31, 75.22it/s]2021-05-01 16:33:02,697 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10006/16910 [02:19<01:40, 69.03it/s]
 59%|█████▉    | 10014/16910 [02:19<01:42, 67.46it/s]
 59%|█████▉    | 10024/16910 [02:19<01:33, 73.86it/s]
 59%|█████▉    | 10035/16910 [02:19<01:25, 80.35it/s]
 59%|█████▉    | 10044/16910 [02:19<01:28, 77.82it/s]
 59%|█████▉    | 10053/16910 [02:19<01:27, 78.11it/s]
 60%|█████▉    | 10064/16910 [02:20<01:21, 83.84it/s]
 60%|█████▉    | 10075/16910 [02:20<01:18, 86.74it/s]
 60%|█████▉    | 10084/16910 [02:20<01:29, 76.43it/s]
 60%|█████▉    | 10093/16910 [02:20<01:31, 74.73it/s]
 60%|█████▉    | 10101/16910 [02:20<01:36, 70.77it/s]
 60%|█████▉    | 10109/16910 [02:20<01:39, 68.18it/s]
 60%|█████▉    | 10117/16910 [02:20<01:44, 65.31it/s]
 60%|█████▉    | 10124/16910 [02:20<01:45, 64.09it/s]
 60%|█████▉    | 10131/16910 [02:21<01:48, 62.41it/s]
 60%|█████▉    | 10139/16910 [02:21<01:42, 66.05it/s]
 60%|██████    | 10146/16910 [02:21<01:41, 66.61it/s]
 60%|██████    | 10153/16910 [02:21<01:51, 60.75it/s]
 60%|██████    | 10160/16910 [02:21<01:57, 57.42it/s]
 60%|██████    | 10166/16910 [02:21<01:58, 56.97it/s]
 60%|██████    | 10173/16910 [02:21<01:52, 59.73it/s]
 60%|██████    | 10181/16910 [02:21<01:44, 64.43it/s]
 60%|██████    | 10192/16910 [02:22<01:31, 73.53it/s]
 60%|██████    | 10202/16910 [02:22<01:26, 77.64it/s]
 60%|██████    | 10212/16910 [02:22<01:23, 79.81it/s]
 60%|██████    | 10223/16910 [02:22<01:18, 84.78it/s]
 61%|██████    | 10232/16910 [02:22<01:26, 76.97it/s]
 61%|██████    | 10241/16910 [02:22<01:27, 76.38it/s]
 61%|██████    | 10250/16910 [02:22<01:24, 79.16it/s]
 61%|██████    | 10259/16910 [02:22<01:29, 74.03it/s]
 61%|██████    | 10269/16910 [02:22<01:23, 79.57it/s]
 61%|██████    | 10279/16910 [02:23<01:20, 82.60it/s]
 61%|██████    | 10288/16910 [02:23<01:23, 79.75it/s]
 61%|██████    | 10297/16910 [02:23<01:30, 73.29it/s]
 61%|██████    | 10305/16910 [02:23<01:32, 71.17it/s]
 61%|██████    | 10313/16910 [02:23<01:35, 69.37it/s]
 61%|██████    | 10321/16910 [02:23<01:39, 66.17it/s]
 61%|██████    | 10332/16910 [02:23<01:29, 73.21it/s]
 61%|██████    | 10340/16910 [02:23<01:35, 68.76it/s]
 61%|██████    | 10348/16910 [02:24<01:40, 65.26it/s]
 61%|██████    | 10357/16910 [02:24<01:34, 69.53it/s]
 61%|██████▏   | 10366/16910 [02:24<01:30, 72.62it/s]
 61%|██████▏   | 10374/16910 [02:24<01:35, 68.32it/s]
 61%|██████▏   | 10384/16910 [02:24<01:28, 74.04it/s]
 61%|██████▏   | 10393/16910 [02:24<01:23, 78.01it/s]
 62%|██████▏   | 10402/16910 [02:24<01:22, 78.68it/s]
 62%|██████▏   | 10411/16910 [02:24<01:24, 76.69it/s]
 62%|██████▏   | 10420/16910 [02:25<01:22, 79.00it/s]
 62%|██████▏   | 10429/16910 [02:25<01:19, 81.32it/s]
 62%|██████▏   | 10438/16910 [02:25<01:21, 79.74it/s]
 62%|██████▏   | 10447/16910 [02:25<01:31, 70.52it/s]
 62%|██████▏   | 10457/16910 [02:25<01:23, 77.19it/s]
 62%|██████▏   | 10466/16910 [02:25<01:27, 73.79it/s]
 62%|██████▏   | 10474/16910 [02:25<01:31, 70.64it/s]
 62%|██████▏   | 10482/16910 [02:25<01:28, 72.56it/s]
 62%|██████▏   | 10490/16910 [02:25<01:29, 71.65it/s]
 62%|██████▏   | 10498/16910 [02:26<01:38, 65.31it/s]
 62%|██████▏   | 10505/16910 [02:26<01:41, 63.20it/s]
 62%|██████▏   | 10512/16910 [02:26<01:44, 61.29it/s]
 62%|██████▏   | 10519/16910 [02:26<01:44, 60.91it/s]
 62%|██████▏   | 10526/16910 [02:26<01:48, 58.63it/s]
 62%|██████▏   | 10534/16910 [02:26<01:40, 63.33it/s]
 62%|██████▏   | 10543/16910 [02:26<01:34, 67.71it/s]
 62%|██████▏   | 10550/16910 [02:26<01:34, 67.30it/s]
 62%|██████▏   | 10559/16910 [02:27<01:27, 72.70it/s]
 62%|██████▏   | 10568/16910 [02:27<01:22, 76.86it/s]
 63%|██████▎   | 10576/16910 [02:27<01:29, 71.15it/s]
 63%|██████▎   | 10584/16910 [02:27<01:40, 62.76it/s]
 63%|██████▎   | 10591/16910 [02:27<01:41, 62.32it/s]
 63%|██████▎   | 10598/16910 [02:27<01:44, 60.45it/s]
 63%|██████▎   | 10605/16910 [02:27<01:42, 61.31it/s]
 63%|██████▎   | 10612/16910 [02:27<01:45, 59.50it/s]
 63%|██████▎   | 10619/16910 [02:28<01:46, 59.08it/s]
 63%|██████▎   | 10626/16910 [02:28<01:45, 59.79it/s]
 63%|██████▎   | 10633/16910 [02:28<01:51, 56.32it/s]
 63%|██████▎   | 10640/16910 [02:28<01:46, 58.83it/s]
 63%|██████▎   | 10648/16910 [02:28<01:42, 61.10it/s]
 63%|██████▎   | 10658/16910 [02:28<01:30, 69.08it/s]
 63%|██████▎   | 10670/16910 [02:28<01:20, 77.96it/s]
 63%|██████▎   | 10679/16910 [02:28<01:19, 78.15it/s]
 63%|██████▎   | 10689/16910 [02:28<01:15, 82.48it/s]
 63%|██████▎   | 10698/16910 [02:29<01:20, 77.57it/s]
 63%|██████▎   | 10707/16910 [02:29<01:27, 71.18it/s]
 63%|██████▎   | 10715/16910 [02:29<01:41, 60.74it/s]
 63%|██████▎   | 10722/16910 [02:29<01:43, 59.62it/s]
 63%|██████▎   | 10729/16910 [02:29<01:41, 61.03it/s]
 63%|██████▎   | 10736/16910 [02:29<01:39, 61.77it/s]
 64%|██████▎   | 10743/16910 [02:29<01:41, 60.60it/s]
 64%|██████▎   | 10751/16910 [02:29<01:35, 64.67it/s]
 64%|██████▎   | 10760/16910 [02:30<01:27, 70.20it/s]
 64%|██████▎   | 10768/16910 [02:30<01:29, 68.89it/s]
 64%|██████▎   | 10776/16910 [02:30<01:33, 65.72it/s]
 64%|██████▍   | 10788/16910 [02:30<01:24, 72.50it/s]
 64%|██████▍   | 10799/16910 [02:30<01:16, 79.39it/s]
 64%|██████▍   | 10808/16910 [02:30<01:19, 77.12it/s]
 64%|██████▍   | 10817/16910 [02:30<01:25, 71.63it/s]
 64%|██████▍   | 10827/16910 [02:30<01:18, 77.48it/s]
 64%|██████▍   | 10836/16910 [02:31<01:29, 68.00it/s]
 64%|██████▍   | 10847/16910 [02:31<01:20, 75.43it/s]
 64%|██████▍   | 10856/16910 [02:31<01:26, 69.93it/s]
 64%|██████▍   | 10864/16910 [02:31<01:27, 68.84it/s]
 64%|██████▍   | 10872/16910 [02:31<01:35, 63.14it/s]
 64%|██████▍   | 10879/16910 [02:31<01:36, 62.20it/s]
 64%|██████▍   | 10890/16910 [02:31<01:24, 71.22it/s]
 64%|██████▍   | 10898/16910 [02:31<01:24, 71.22it/s]
 64%|██████▍   | 10906/16910 [02:32<01:24, 70.71it/s]
 65%|██████▍   | 10915/16910 [02:32<01:22, 72.81it/s]
 65%|██████▍   | 10923/16910 [02:32<01:24, 71.02it/s]
 65%|██████▍   | 10931/16910 [02:32<01:26, 69.50it/s]
 65%|██████▍   | 10939/16910 [02:32<01:23, 71.72it/s]
 65%|██████▍   | 10947/16910 [02:32<01:23, 71.13it/s]
 65%|██████▍   | 10955/16910 [02:32<01:26, 68.98it/s]
 65%|██████▍   | 10962/16910 [02:32<01:47, 55.12it/s]
 65%|██████▍   | 10969/16910 [02:33<01:42, 57.86it/s]
 65%|██████▍   | 10977/16910 [02:33<01:34, 62.82it/s]
 65%|██████▍   | 10985/16910 [02:33<01:29, 65.98it/s]
 65%|██████▌   | 10993/16910 [02:33<01:25, 69.60it/s]2021-05-01 16:33:16,833 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11001/16910 [02:33<01:23, 71.19it/s]
 65%|██████▌   | 11009/16910 [02:33<01:38, 59.86it/s]
 65%|██████▌   | 11016/16910 [02:33<01:35, 62.00it/s]
 65%|██████▌   | 11024/16910 [02:33<01:30, 64.82it/s]
 65%|██████▌   | 11031/16910 [02:33<01:31, 64.31it/s]
 65%|██████▌   | 11040/16910 [02:34<01:25, 69.03it/s]
 65%|██████▌   | 11049/16910 [02:34<01:21, 71.73it/s]
 65%|██████▌   | 11057/16910 [02:34<01:26, 67.30it/s]
 65%|██████▌   | 11064/16910 [02:34<01:30, 64.47it/s]
 65%|██████▌   | 11072/16910 [02:34<01:25, 68.40it/s]
 66%|██████▌   | 11083/16910 [02:34<01:15, 76.87it/s]
 66%|██████▌   | 11092/16910 [02:34<01:15, 77.13it/s]
 66%|██████▌   | 11101/16910 [02:35<01:40, 57.71it/s]
 66%|██████▌   | 11108/16910 [02:35<01:41, 57.00it/s]
 66%|██████▌   | 11116/16910 [02:35<01:35, 60.54it/s]
 66%|██████▌   | 11123/16910 [02:35<01:36, 59.71it/s]
 66%|██████▌   | 11133/16910 [02:35<01:25, 67.46it/s]
 66%|██████▌   | 11141/16910 [02:35<01:22, 70.35it/s]
 66%|██████▌   | 11149/16910 [02:35<01:34, 60.66it/s]
 66%|██████▌   | 11158/16910 [02:35<01:25, 66.95it/s]
 66%|██████▌   | 11167/16910 [02:35<01:19, 72.50it/s]
 66%|██████▌   | 11176/16910 [02:36<01:17, 73.93it/s]
 66%|██████▌   | 11184/16910 [02:36<01:15, 75.40it/s]
 66%|██████▌   | 11192/16910 [02:36<01:20, 70.99it/s]
 66%|██████▌   | 11201/16910 [02:36<01:16, 74.49it/s]
 66%|██████▋   | 11209/16910 [02:36<01:17, 73.18it/s]
 66%|██████▋   | 11217/16910 [02:36<01:37, 58.65it/s]
 66%|██████▋   | 11224/16910 [02:36<01:35, 59.48it/s]
 66%|██████▋   | 11231/16910 [02:36<01:31, 62.08it/s]
 66%|██████▋   | 11238/16910 [02:37<01:31, 62.30it/s]
 67%|██████▋   | 11248/16910 [02:37<01:21, 69.14it/s]
 67%|██████▋   | 11257/16910 [02:37<01:18, 71.56it/s]
 67%|██████▋   | 11265/16910 [02:37<01:29, 62.84it/s]
 67%|██████▋   | 11275/16910 [02:37<01:21, 69.34it/s]
 67%|██████▋   | 11283/16910 [02:37<01:29, 62.62it/s]
 67%|██████▋   | 11290/16910 [02:37<01:33, 59.80it/s]
 67%|██████▋   | 11297/16910 [02:37<01:35, 58.75it/s]
 67%|██████▋   | 11304/16910 [02:38<01:41, 55.42it/s]
 67%|██████▋   | 11310/16910 [02:38<01:39, 56.40it/s]
 67%|██████▋   | 11316/16910 [02:38<01:46, 52.77it/s]
 67%|██████▋   | 11323/16910 [02:38<01:40, 55.45it/s]
 67%|██████▋   | 11329/16910 [02:38<01:39, 56.26it/s]
 67%|██████▋   | 11335/16910 [02:38<01:37, 57.05it/s]
 67%|██████▋   | 11341/16910 [02:38<01:39, 55.96it/s]
 67%|██████▋   | 11351/16910 [02:38<01:26, 63.94it/s]
 67%|██████▋   | 11360/16910 [02:38<01:20, 68.80it/s]
 67%|██████▋   | 11369/16910 [02:39<01:16, 72.85it/s]
 67%|██████▋   | 11378/16910 [02:39<01:13, 75.62it/s]
 67%|██████▋   | 11386/16910 [02:39<01:14, 73.98it/s]
 67%|██████▋   | 11398/16910 [02:39<01:06, 82.46it/s]
 67%|██████▋   | 11407/16910 [02:39<01:09, 79.11it/s]
 68%|██████▊   | 11416/16910 [02:39<01:13, 74.80it/s]
 68%|██████▊   | 11424/16910 [02:39<01:21, 67.67it/s]
 68%|██████▊   | 11432/16910 [02:39<01:18, 69.99it/s]
 68%|██████▊   | 11440/16910 [02:40<01:21, 67.23it/s]
 68%|██████▊   | 11447/16910 [02:40<01:22, 66.30it/s]
 68%|██████▊   | 11455/16910 [02:40<01:19, 68.81it/s]
 68%|██████▊   | 11463/16910 [02:40<01:17, 69.92it/s]
 68%|██████▊   | 11471/16910 [02:40<01:20, 67.34it/s]
 68%|██████▊   | 11478/16910 [02:40<01:22, 65.62it/s]
 68%|██████▊   | 11487/16910 [02:40<01:16, 71.29it/s]
 68%|██████▊   | 11495/16910 [02:40<01:21, 66.69it/s]
 68%|██████▊   | 11502/16910 [02:40<01:21, 66.68it/s]
 68%|██████▊   | 11509/16910 [02:41<01:21, 66.10it/s]
 68%|██████▊   | 11516/16910 [02:41<01:20, 67.07it/s]
 68%|██████▊   | 11523/16910 [02:41<01:26, 62.53it/s]
 68%|██████▊   | 11530/16910 [02:41<01:37, 55.46it/s]
 68%|██████▊   | 11536/16910 [02:41<01:49, 48.90it/s]
 68%|██████▊   | 11543/16910 [02:41<01:42, 52.26it/s]
 68%|██████▊   | 11549/16910 [02:41<01:48, 49.52it/s]
 68%|██████▊   | 11557/16910 [02:41<01:36, 55.34it/s]
 68%|██████▊   | 11564/16910 [02:42<01:32, 57.58it/s]
 68%|██████▊   | 11572/16910 [02:42<01:27, 61.28it/s]
 68%|██████▊   | 11579/16910 [02:42<01:28, 60.27it/s]
 69%|██████▊   | 11586/16910 [02:42<01:27, 60.62it/s]
 69%|██████▊   | 11593/16910 [02:42<01:40, 53.02it/s]
 69%|██████▊   | 11600/16910 [02:42<01:35, 55.61it/s]
 69%|██████▊   | 11606/16910 [02:42<01:33, 56.81it/s]
 69%|██████▊   | 11612/16910 [02:42<01:33, 56.84it/s]
 69%|██████▊   | 11618/16910 [02:43<01:34, 55.95it/s]
 69%|██████▊   | 11624/16910 [02:43<01:33, 56.29it/s]
 69%|██████▉   | 11630/16910 [02:43<01:33, 56.47it/s]
 69%|██████▉   | 11636/16910 [02:43<01:34, 56.10it/s]
 69%|██████▉   | 11642/16910 [02:43<01:35, 55.32it/s]
 69%|██████▉   | 11648/16910 [02:43<01:45, 50.03it/s]
 69%|██████▉   | 11654/16910 [02:43<01:40, 52.27it/s]
 69%|██████▉   | 11660/16910 [02:43<01:48, 48.38it/s]
 69%|██████▉   | 11669/16910 [02:43<01:33, 55.94it/s]
 69%|██████▉   | 11676/16910 [02:44<01:36, 53.97it/s]
 69%|██████▉   | 11682/16910 [02:44<01:47, 48.68it/s]
 69%|██████▉   | 11688/16910 [02:44<01:41, 51.22it/s]
 69%|██████▉   | 11694/16910 [02:44<01:55, 45.00it/s]
 69%|██████▉   | 11700/16910 [02:44<01:48, 47.88it/s]
 69%|██████▉   | 11708/16910 [02:44<01:38, 53.07it/s]
 69%|██████▉   | 11716/16910 [02:44<01:30, 57.25it/s]
 69%|██████▉   | 11723/16910 [02:44<01:31, 56.87it/s]
 69%|██████▉   | 11732/16910 [02:45<01:21, 63.22it/s]
 69%|██████▉   | 11739/16910 [02:45<01:26, 59.60it/s]
 69%|██████▉   | 11746/16910 [02:45<01:28, 58.67it/s]
 70%|██████▉   | 11753/16910 [02:45<01:26, 59.30it/s]
 70%|██████▉   | 11761/16910 [02:45<01:22, 62.20it/s]
 70%|██████▉   | 11768/16910 [02:45<01:20, 64.13it/s]
 70%|██████▉   | 11775/16910 [02:45<01:18, 65.47it/s]
 70%|██████▉   | 11782/16910 [02:45<01:20, 63.32it/s]
 70%|██████▉   | 11789/16910 [02:46<01:24, 60.62it/s]
 70%|██████▉   | 11796/16910 [02:46<01:22, 62.30it/s]
 70%|██████▉   | 11803/16910 [02:46<01:21, 62.31it/s]
 70%|██████▉   | 11811/16910 [02:46<01:20, 63.72it/s]
 70%|██████▉   | 11818/16910 [02:46<01:26, 58.68it/s]
 70%|██████▉   | 11825/16910 [02:46<01:25, 59.72it/s]
 70%|██████▉   | 11832/16910 [02:46<01:26, 58.61it/s]
 70%|███████   | 11839/16910 [02:46<01:28, 57.38it/s]
 70%|███████   | 11845/16910 [02:47<01:42, 49.63it/s]
 70%|███████   | 11851/16910 [02:47<01:39, 50.63it/s]
 70%|███████   | 11859/16910 [02:47<01:30, 55.74it/s]
 70%|███████   | 11868/16910 [02:47<01:21, 61.97it/s]
 70%|███████   | 11875/16910 [02:47<01:20, 62.20it/s]
 70%|███████   | 11882/16910 [02:47<01:22, 60.95it/s]
 70%|███████   | 11889/16910 [02:47<01:19, 63.00it/s]
 70%|███████   | 11900/16910 [02:47<01:10, 71.14it/s]
 70%|███████   | 11909/16910 [02:47<01:05, 75.81it/s]
 70%|███████   | 11919/16910 [02:48<01:03, 79.05it/s]
 71%|███████   | 11928/16910 [02:48<01:17, 64.69it/s]
 71%|███████   | 11936/16910 [02:48<01:19, 62.33it/s]
 71%|███████   | 11943/16910 [02:48<01:19, 62.36it/s]
 71%|███████   | 11950/16910 [02:48<01:19, 62.60it/s]
 71%|███████   | 11960/16910 [02:48<01:11, 69.28it/s]
 71%|███████   | 11968/16910 [02:48<01:09, 70.95it/s]
 71%|███████   | 11976/16910 [02:48<01:07, 73.15it/s]
 71%|███████   | 11985/16910 [02:48<01:05, 75.69it/s]
 71%|███████   | 11993/16910 [02:49<01:13, 66.67it/s]
 71%|███████   | 12000/16910 [02:49<01:22, 59.67it/s]2021-05-01 16:33:32,675 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12007/16910 [02:49<01:24, 57.76it/s]
 71%|███████   | 12017/16910 [02:49<01:15, 65.06it/s]
 71%|███████   | 12024/16910 [02:49<01:15, 64.44it/s]
 71%|███████   | 12031/16910 [02:49<01:15, 64.47it/s]
 71%|███████   | 12038/16910 [02:49<01:24, 57.78it/s]
 71%|███████   | 12047/16910 [02:50<01:17, 63.00it/s]
 71%|███████▏  | 12054/16910 [02:50<01:31, 53.13it/s]
 71%|███████▏  | 12060/16910 [02:50<01:35, 50.53it/s]
 71%|███████▏  | 12066/16910 [02:50<01:42, 47.07it/s]
 71%|███████▏  | 12072/16910 [02:50<01:44, 46.35it/s]
 71%|███████▏  | 12079/16910 [02:50<01:34, 51.00it/s]
 71%|███████▏  | 12088/16910 [02:50<01:24, 57.40it/s]
 72%|███████▏  | 12095/16910 [02:50<01:23, 57.77it/s]
 72%|███████▏  | 12102/16910 [02:51<01:21, 58.72it/s]
 72%|███████▏  | 12109/16910 [02:51<01:27, 54.98it/s]
 72%|███████▏  | 12115/16910 [02:51<01:34, 50.61it/s]
 72%|███████▏  | 12121/16910 [02:51<01:33, 51.24it/s]
 72%|███████▏  | 12127/16910 [02:51<01:31, 52.20it/s]
 72%|███████▏  | 12133/16910 [02:51<01:28, 54.09it/s]
 72%|███████▏  | 12139/16910 [02:51<01:27, 54.66it/s]
 72%|███████▏  | 12145/16910 [02:51<01:25, 55.54it/s]
 72%|███████▏  | 12151/16910 [02:52<01:44, 45.69it/s]
 72%|███████▏  | 12156/16910 [02:52<01:42, 46.27it/s]
 72%|███████▏  | 12163/16910 [02:52<01:32, 51.06it/s]
 72%|███████▏  | 12171/16910 [02:52<01:23, 57.09it/s]
 72%|███████▏  | 12179/16910 [02:52<01:17, 61.03it/s]
 72%|███████▏  | 12186/16910 [02:52<01:16, 62.06it/s]
 72%|███████▏  | 12193/16910 [02:52<01:15, 62.39it/s]
 72%|███████▏  | 12201/16910 [02:52<01:11, 65.56it/s]
 72%|███████▏  | 12208/16910 [02:52<01:10, 66.75it/s]
 72%|███████▏  | 12215/16910 [02:53<01:19, 59.11it/s]
 72%|███████▏  | 12222/16910 [02:53<01:26, 54.35it/s]
 72%|███████▏  | 12230/16910 [02:53<01:17, 60.11it/s]
 72%|███████▏  | 12237/16910 [02:53<01:20, 58.00it/s]
 72%|███████▏  | 12244/16910 [02:53<01:18, 59.74it/s]
 72%|███████▏  | 12251/16910 [02:53<01:21, 56.98it/s]
 72%|███████▏  | 12257/16910 [02:53<01:38, 47.03it/s]
 73%|███████▎  | 12263/16910 [02:54<01:56, 39.84it/s]
 73%|███████▎  | 12274/16910 [02:54<01:36, 48.10it/s]
 73%|███████▎  | 12280/16910 [02:54<01:38, 47.21it/s]
 73%|███████▎  | 12287/16910 [02:54<01:28, 52.28it/s]
 73%|███████▎  | 12294/16910 [02:54<01:21, 56.31it/s]
 73%|███████▎  | 12301/16910 [02:54<01:18, 58.45it/s]
 73%|███████▎  | 12308/16910 [02:54<01:15, 60.87it/s]
 73%|███████▎  | 12318/16910 [02:54<01:07, 68.10it/s]
 73%|███████▎  | 12329/16910 [02:54<00:59, 76.55it/s]
 73%|███████▎  | 12338/16910 [02:55<00:58, 78.09it/s]
 73%|███████▎  | 12347/16910 [02:55<01:03, 71.40it/s]
 73%|███████▎  | 12355/16910 [02:55<01:12, 63.02it/s]
 73%|███████▎  | 12362/16910 [02:55<01:13, 62.08it/s]
 73%|███████▎  | 12369/16910 [02:55<01:13, 61.48it/s]
 73%|███████▎  | 12376/16910 [02:55<01:14, 60.64it/s]
 73%|███████▎  | 12383/16910 [02:55<01:12, 62.01it/s]
 73%|███████▎  | 12390/16910 [02:55<01:13, 61.68it/s]
 73%|███████▎  | 12400/16910 [02:56<01:05, 69.04it/s]
 73%|███████▎  | 12411/16910 [02:56<00:58, 76.78it/s]
 73%|███████▎  | 12420/16910 [02:56<01:04, 70.07it/s]
 73%|███████▎  | 12428/16910 [02:56<01:04, 69.79it/s]
 74%|███████▎  | 12436/16910 [02:56<01:07, 66.53it/s]
 74%|███████▎  | 12443/16910 [02:56<01:08, 65.42it/s]
 74%|███████▎  | 12450/16910 [02:56<01:13, 60.67it/s]
 74%|███████▎  | 12457/16910 [02:56<01:22, 53.67it/s]
 74%|███████▎  | 12464/16910 [02:57<01:17, 57.45it/s]
 74%|███████▎  | 12471/16910 [02:57<01:14, 59.69it/s]
 74%|███████▍  | 12478/16910 [02:57<01:11, 61.94it/s]
 74%|███████▍  | 12486/16910 [02:57<01:06, 66.28it/s]
 74%|███████▍  | 12493/16910 [02:57<01:07, 65.41it/s]
 74%|███████▍  | 12500/16910 [02:57<01:11, 62.00it/s]
 74%|███████▍  | 12507/16910 [02:57<01:08, 64.02it/s]
 74%|███████▍  | 12514/16910 [02:57<01:10, 62.34it/s]
 74%|███████▍  | 12521/16910 [02:57<01:11, 61.27it/s]
 74%|███████▍  | 12528/16910 [02:58<01:08, 63.63it/s]
 74%|███████▍  | 12536/16910 [02:58<01:06, 65.95it/s]
 74%|███████▍  | 12546/16910 [02:58<00:59, 72.80it/s]
 74%|███████▍  | 12554/16910 [02:58<00:58, 74.02it/s]
 74%|███████▍  | 12562/16910 [02:58<01:01, 70.30it/s]
 74%|███████▍  | 12570/16910 [02:58<01:03, 68.67it/s]
 74%|███████▍  | 12578/16910 [02:58<01:01, 70.11it/s]
 74%|███████▍  | 12586/16910 [02:58<01:00, 70.98it/s]
 74%|███████▍  | 12594/16910 [02:58<01:06, 65.15it/s]
 75%|███████▍  | 12601/16910 [02:59<01:17, 55.81it/s]
 75%|███████▍  | 12607/16910 [02:59<01:24, 51.20it/s]
 75%|███████▍  | 12615/16910 [02:59<01:15, 56.60it/s]
 75%|███████▍  | 12622/16910 [02:59<01:15, 56.61it/s]
 75%|███████▍  | 12628/16910 [02:59<01:14, 57.52it/s]
 75%|███████▍  | 12634/16910 [02:59<01:15, 56.93it/s]
 75%|███████▍  | 12641/16910 [02:59<01:10, 60.14it/s]
 75%|███████▍  | 12648/16910 [02:59<01:11, 59.68it/s]
 75%|███████▍  | 12655/16910 [03:00<01:10, 60.24it/s]
 75%|███████▍  | 12662/16910 [03:00<01:11, 59.25it/s]
 75%|███████▍  | 12668/16910 [03:00<01:15, 56.10it/s]
 75%|███████▍  | 12674/16910 [03:00<01:15, 55.93it/s]
 75%|███████▍  | 12681/16910 [03:00<01:12, 58.56it/s]
 75%|███████▌  | 12688/16910 [03:00<01:10, 59.69it/s]
 75%|███████▌  | 12695/16910 [03:00<01:10, 59.93it/s]
 75%|███████▌  | 12702/16910 [03:00<01:09, 60.15it/s]
 75%|███████▌  | 12711/16910 [03:00<01:04, 65.60it/s]
 75%|███████▌  | 12721/16910 [03:01<00:58, 71.90it/s]
 75%|███████▌  | 12729/16910 [03:01<01:00, 69.09it/s]
 75%|███████▌  | 12737/16910 [03:01<00:59, 70.03it/s]
 75%|███████▌  | 12745/16910 [03:01<01:00, 68.54it/s]
 75%|███████▌  | 12752/16910 [03:01<01:08, 60.69it/s]
 75%|███████▌  | 12759/16910 [03:01<01:14, 56.09it/s]
 75%|███████▌  | 12767/16910 [03:01<01:09, 59.46it/s]
 76%|███████▌  | 12774/16910 [03:01<01:09, 59.23it/s]
 76%|███████▌  | 12781/16910 [03:02<01:09, 59.27it/s]
