2021-05-01 14:05:37,560 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:05:37,561 INFO     Geo: cqd
2021-05-01 14:05:37,561 INFO     Data Path: data/FB15k-237-betae
2021-05-01 14:05:37,561 INFO     #entity: 14505
2021-05-01 14:05:37,561 INFO     #relation: 474
2021-05-01 14:05:37,561 INFO     #max steps: 1000
2021-05-01 14:05:37,561 INFO     Evaluate unoins using: DNF
2021-05-01 14:05:37,561 INFO     loading data
2021-05-01 14:06:17,473 INFO     Training info:
2021-05-01 14:06:17,478 INFO     Validation info:
2021-05-01 14:06:17,479 INFO     1p: 20094
2021-05-01 14:06:17,484 INFO     Test info:
2021-05-01 14:06:17,484 INFO     1p: 22804
2021-05-01 14:06:17,846 INFO     Model Parameter Configuration:
2021-05-01 14:06:17,846 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter Number: 29958000
2021-05-01 14:06:20,745 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 14:06:25,889 INFO     tasks = 1p
2021-05-01 14:06:25,889 INFO     init_step = 99999
2021-05-01 14:06:25,889 INFO     batch_size = 1000
2021-05-01 14:06:25,889 INFO     hidden_dim = 1000
2021-05-01 14:06:25,889 INFO     gamma = 12.000000
2021-05-01 14:06:25,889 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 9646/20094 [00:38<00:39, 263.38it/s]
 48%|████▊     | 9673/20094 [00:38<00:39, 263.21it/s]
 48%|████▊     | 9702/20094 [00:38<00:38, 269.31it/s]
 48%|████▊     | 9730/20094 [00:38<00:38, 270.31it/s]
 49%|████▊     | 9758/20094 [00:39<00:39, 264.36it/s]
 49%|████▊     | 9789/20094 [00:39<00:37, 274.42it/s]
 49%|████▉     | 9819/20094 [00:39<00:36, 279.12it/s]
 49%|████▉     | 9848/20094 [00:39<00:36, 281.86it/s]
 49%|████▉     | 9877/20094 [00:39<00:36, 282.37it/s]
 49%|████▉     | 9906/20094 [00:39<00:35, 283.05it/s]
 49%|████▉     | 9935/20094 [00:39<00:35, 283.11it/s]
 50%|████▉     | 9964/20094 [00:39<00:36, 280.77it/s]
 50%|████▉     | 9993/20094 [00:39<00:35, 283.17it/s]2021-05-01 14:07:05,797 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10022/20094 [00:39<00:37, 271.83it/s]
 50%|█████     | 10050/20094 [00:40<00:36, 273.79it/s]
 50%|█████     | 10078/20094 [00:40<00:37, 264.48it/s]
 50%|█████     | 10107/20094 [00:40<00:37, 269.18it/s]
 50%|█████     | 10135/20094 [00:40<00:37, 265.41it/s]
 51%|█████     | 10165/20094 [00:40<00:36, 273.09it/s]
 51%|█████     | 10194/20094 [00:40<00:36, 274.96it/s]
 51%|█████     | 10224/20094 [00:40<00:35, 280.02it/s]
 51%|█████     | 10253/20094 [00:40<00:36, 268.46it/s]
 51%|█████     | 10283/20094 [00:40<00:35, 276.98it/s]
 51%|█████▏    | 10311/20094 [00:41<00:36, 266.35it/s]
 51%|█████▏    | 10339/20094 [00:41<00:36, 268.93it/s]
 52%|█████▏    | 10367/20094 [00:41<00:37, 258.22it/s]
 52%|█████▏    | 10395/20094 [00:41<00:36, 264.14it/s]
 52%|█████▏    | 10422/20094 [00:41<00:37, 254.93it/s]
 52%|█████▏    | 10450/20094 [00:41<00:37, 260.18it/s]
 52%|█████▏    | 10478/20094 [00:41<00:36, 265.44it/s]
 52%|█████▏    | 10506/20094 [00:41<00:35, 268.12it/s]
 52%|█████▏    | 10535/20094 [00:41<00:34, 273.31it/s]
 53%|█████▎    | 10565/20094 [00:42<00:34, 279.22it/s]
 53%|█████▎    | 10594/20094 [00:42<00:33, 281.91it/s]
 53%|█████▎    | 10623/20094 [00:42<00:35, 269.46it/s]
 53%|█████▎    | 10651/20094 [00:42<00:35, 267.95it/s]
 53%|█████▎    | 10678/20094 [00:42<00:36, 256.23it/s]
 53%|█████▎    | 10704/20094 [00:42<00:36, 256.33it/s]
 53%|█████▎    | 10730/20094 [00:42<00:36, 254.15it/s]
 54%|█████▎    | 10758/20094 [00:42<00:35, 261.22it/s]
 54%|█████▎    | 10785/20094 [00:42<00:36, 254.55it/s]
 54%|█████▍    | 10813/20094 [00:42<00:35, 261.66it/s]
 54%|█████▍    | 10841/20094 [00:43<00:34, 265.31it/s]
 54%|█████▍    | 10868/20094 [00:43<00:35, 261.74it/s]
 54%|█████▍    | 10898/20094 [00:43<00:33, 270.83it/s]
 54%|█████▍    | 10926/20094 [00:43<00:33, 272.55it/s]
 55%|█████▍    | 10956/20094 [00:43<00:32, 279.06it/s]
 55%|█████▍    | 10985/20094 [00:43<00:33, 270.23it/s]2021-05-01 14:07:09,536 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11015/20094 [00:43<00:32, 277.87it/s]
 55%|█████▍    | 11043/20094 [00:43<00:33, 272.70it/s]
 55%|█████▌    | 11071/20094 [00:43<00:33, 272.88it/s]
 55%|█████▌    | 11099/20094 [00:44<00:33, 271.69it/s]
 55%|█████▌    | 11127/20094 [00:44<00:34, 261.82it/s]
 56%|█████▌    | 11154/20094 [00:44<00:34, 257.37it/s]
 56%|█████▌    | 11180/20094 [00:44<00:34, 257.58it/s]
 56%|█████▌    | 11207/20094 [00:44<00:34, 260.59it/s]
 56%|█████▌    | 11234/20094 [00:44<00:34, 258.11it/s]
 56%|█████▌    | 11264/20094 [00:44<00:33, 267.25it/s]
 56%|█████▌    | 11294/20094 [00:44<00:31, 276.01it/s]
 56%|█████▋    | 11322/20094 [00:44<00:31, 275.22it/s]
 56%|█████▋    | 11350/20094 [00:44<00:31, 274.85it/s]
 57%|█████▋    | 11378/20094 [00:45<00:32, 268.63it/s]
 57%|█████▋    | 11407/20094 [00:45<00:31, 273.93it/s]
 57%|█████▋    | 11435/20094 [00:45<00:32, 266.75it/s]
 57%|█████▋    | 11463/20094 [00:45<00:31, 270.07it/s]
 57%|█████▋    | 11491/20094 [00:45<00:32, 265.87it/s]
 57%|█████▋    | 11519/20094 [00:45<00:32, 267.43it/s]
 57%|█████▋    | 11546/20094 [00:45<00:33, 257.44it/s]
 58%|█████▊    | 11574/20094 [00:45<00:32, 263.37it/s]
 58%|█████▊    | 11601/20094 [00:45<00:32, 264.39it/s]
 58%|█████▊    | 11630/20094 [00:46<00:31, 269.16it/s]
 58%|█████▊    | 11658/20094 [00:46<00:31, 270.36it/s]
 58%|█████▊    | 11686/20094 [00:46<00:31, 266.55it/s]
 58%|█████▊    | 11714/20094 [00:46<00:31, 269.14it/s]
 58%|█████▊    | 11742/20094 [00:46<00:30, 270.38it/s]
 59%|█████▊    | 11770/20094 [00:46<00:31, 267.00it/s]
 59%|█████▊    | 11800/20094 [00:46<00:30, 273.69it/s]
 59%|█████▉    | 11828/20094 [00:46<00:31, 260.60it/s]
 59%|█████▉    | 11856/20094 [00:46<00:31, 263.22it/s]
 59%|█████▉    | 11883/20094 [00:46<00:31, 261.65it/s]
 59%|█████▉    | 11912/20094 [00:47<00:30, 267.16it/s]
 59%|█████▉    | 11940/20094 [00:47<00:30, 270.04it/s]
 60%|█████▉    | 11969/20094 [00:47<00:29, 273.17it/s]
 60%|█████▉    | 12000/20094 [00:47<00:28, 281.15it/s]2021-05-01 14:07:13,261 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12029/20094 [00:47<00:28, 280.94it/s]
 60%|██████    | 12058/20094 [00:47<00:28, 283.18it/s]
 60%|██████    | 12087/20094 [00:47<00:28, 277.99it/s]
 60%|██████    | 12115/20094 [00:47<00:29, 273.89it/s]
 60%|██████    | 12143/20094 [00:47<00:29, 273.44it/s]
 61%|██████    | 12171/20094 [00:47<00:29, 266.39it/s]
 61%|██████    | 12200/20094 [00:48<00:29, 270.90it/s]
 61%|██████    | 12228/20094 [00:48<00:30, 258.45it/s]
 61%|██████    | 12257/20094 [00:48<00:29, 265.42it/s]
 61%|██████    | 12284/20094 [00:48<00:30, 259.71it/s]
 61%|██████▏   | 12313/20094 [00:48<00:29, 267.32it/s]
 61%|██████▏   | 12341/20094 [00:48<00:28, 269.05it/s]
 62%|██████▏   | 12369/20094 [00:48<00:28, 266.75it/s]
 62%|██████▏   | 12399/20094 [00:48<00:28, 274.32it/s]
 62%|██████▏   | 12428/20094 [00:48<00:27, 276.73it/s]
 62%|██████▏   | 12457/20094 [00:49<00:27, 280.17it/s]
 62%|██████▏   | 12486/20094 [00:49<00:28, 269.14it/s]
 62%|██████▏   | 12514/20094 [00:49<00:28, 267.10it/s]
 62%|██████▏   | 12541/20094 [00:49<00:28, 263.55it/s]
 63%|██████▎   | 12568/20094 [00:49<00:29, 254.41it/s]
 63%|██████▎   | 12597/20094 [00:49<00:28, 262.36it/s]
 63%|██████▎   | 12624/20094 [00:49<00:29, 254.04it/s]
 63%|██████▎   | 12651/20094 [00:49<00:28, 257.73it/s]
 63%|██████▎   | 12677/20094 [00:49<00:29, 255.57it/s]
 63%|██████▎   | 12706/20094 [00:50<00:28, 262.65it/s]
 63%|██████▎   | 12734/20094 [00:50<00:27, 267.49it/s]
 64%|██████▎   | 12764/20094 [00:50<00:26, 274.86it/s]
 64%|██████▎   | 12794/20094 [00:50<00:26, 279.89it/s]
 64%|██████▍   | 12823/20094 [00:50<00:25, 279.86it/s]
 64%|██████▍   | 12852/20094 [00:50<00:26, 273.83it/s]
 64%|██████▍   | 12880/20094 [00:50<00:26, 273.55it/s]
 64%|██████▍   | 12908/20094 [00:50<00:26, 273.29it/s]
 64%|██████▍   | 12936/20094 [00:50<00:26, 268.45it/s]
 65%|██████▍   | 12966/20094 [00:50<00:25, 274.89it/s]
 65%|██████▍   | 12994/20094 [00:51<00:26, 265.77it/s]2021-05-01 14:07:16,984 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13023/20094 [00:51<00:26, 269.99it/s]
 65%|██████▍   | 13051/20094 [00:51<00:26, 261.76it/s]
 65%|██████▌   | 13078/20094 [00:51<00:26, 263.44it/s]
 65%|██████▌   | 13105/20094 [00:51<00:26, 261.60it/s]
 65%|██████▌   | 13132/20094 [00:51<00:26, 262.30it/s]
 65%|██████▌   | 13161/20094 [00:51<00:25, 270.01it/s]
 66%|██████▌   | 13191/20094 [00:51<00:25, 273.57it/s]
 66%|██████▌   | 13219/20094 [00:51<00:30, 222.44it/s]
 66%|██████▌   | 13243/20094 [00:52<00:32, 212.91it/s]
 66%|██████▌   | 13266/20094 [00:52<00:33, 201.22it/s]
 66%|██████▌   | 13288/20094 [00:52<00:34, 196.62it/s]
 66%|██████▌   | 13309/20094 [00:52<00:34, 197.42it/s]
 66%|██████▋   | 13330/20094 [00:52<00:35, 189.29it/s]
 66%|██████▋   | 13351/20094 [00:52<00:34, 193.50it/s]
 67%|██████▋   | 13373/20094 [00:52<00:33, 200.50it/s]
 67%|██████▋   | 13398/20094 [00:52<00:31, 212.04it/s]
 67%|██████▋   | 13424/20094 [00:52<00:30, 222.25it/s]
 67%|██████▋   | 13451/20094 [00:53<00:28, 233.88it/s]
 67%|██████▋   | 13476/20094 [00:53<00:27, 236.98it/s]
 67%|██████▋   | 13501/20094 [00:53<00:27, 237.31it/s]
 67%|██████▋   | 13525/20094 [00:53<00:27, 236.22it/s]
 67%|██████▋   | 13549/20094 [00:53<00:28, 232.76it/s]
 68%|██████▊   | 13573/20094 [00:53<00:27, 233.50it/s]
 68%|██████▊   | 13597/20094 [00:53<00:28, 228.46it/s]
 68%|██████▊   | 13622/20094 [00:53<00:27, 232.47it/s]
 68%|██████▊   | 13646/20094 [00:53<00:28, 224.90it/s]
 68%|██████▊   | 13672/20094 [00:54<00:27, 233.34it/s]
 68%|██████▊   | 13699/20094 [00:54<00:26, 241.30it/s]
 68%|██████▊   | 13727/20094 [00:54<00:25, 249.42it/s]
 68%|██████▊   | 13754/20094 [00:54<00:24, 254.71it/s]
 69%|██████▊   | 13780/20094 [00:54<00:24, 254.64it/s]
 69%|██████▊   | 13807/20094 [00:54<00:24, 257.94it/s]
 69%|██████▉   | 13833/20094 [00:54<00:24, 252.78it/s]
 69%|██████▉   | 13859/20094 [00:54<00:24, 254.09it/s]
 69%|██████▉   | 13885/20094 [00:54<00:25, 239.11it/s]
 69%|██████▉   | 13911/20094 [00:54<00:25, 244.27it/s]
 69%|██████▉   | 13936/20094 [00:55<00:26, 234.97it/s]
 69%|██████▉   | 13960/20094 [00:55<00:26, 234.62it/s]
 70%|██████▉   | 13984/20094 [00:55<00:27, 226.24it/s]2021-05-01 14:07:21,279 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14009/20094 [00:55<00:26, 231.50it/s]
 70%|██████▉   | 14033/20094 [00:55<00:26, 226.45it/s]
 70%|██████▉   | 14059/20094 [00:55<00:25, 235.00it/s]
 70%|███████   | 14084/20094 [00:55<00:25, 237.95it/s]
 70%|███████   | 14109/20094 [00:55<00:24, 240.68it/s]
 70%|███████   | 14135/20094 [00:55<00:24, 245.80it/s]
 70%|███████   | 14162/20094 [00:56<00:23, 252.05it/s]
 71%|███████   | 14188/20094 [00:56<00:24, 243.91it/s]
 71%|███████   | 14213/20094 [00:56<00:25, 227.42it/s]
 71%|███████   | 14237/20094 [00:56<00:26, 222.82it/s]
 71%|███████   | 14260/20094 [00:56<00:27, 209.85it/s]
 71%|███████   | 14284/20094 [00:56<00:26, 216.77it/s]
 71%|███████   | 14306/20094 [00:56<00:27, 211.85it/s]
 71%|███████▏  | 14328/20094 [00:56<00:26, 213.75it/s]
 71%|███████▏  | 14353/20094 [00:56<00:25, 222.06it/s]
 72%|███████▏  | 14381/20094 [00:57<00:24, 235.66it/s]
 72%|███████▏  | 14408/20094 [00:57<00:23, 243.72it/s]
 72%|███████▏  | 14436/20094 [00:57<00:22, 252.39it/s]
 72%|███████▏  | 14466/20094 [00:57<00:21, 264.24it/s]
 72%|███████▏  | 14495/20094 [00:57<00:20, 270.13it/s]
 72%|███████▏  | 14524/20094 [00:57<00:20, 273.84it/s]
 72%|███████▏  | 14552/20094 [00:57<00:20, 267.73it/s]
 73%|███████▎  | 14579/20094 [00:57<00:20, 266.81it/s]
 73%|███████▎  | 14606/20094 [00:57<00:21, 255.30it/s]
 73%|███████▎  | 14633/20094 [00:57<00:21, 258.67it/s]
 73%|███████▎  | 14660/20094 [00:58<00:21, 249.61it/s]
 73%|███████▎  | 14688/20094 [00:58<00:20, 257.68it/s]
 73%|███████▎  | 14714/20094 [00:58<00:21, 254.03it/s]
 73%|███████▎  | 14743/20094 [00:58<00:20, 262.08it/s]
 74%|███████▎  | 14771/20094 [00:58<00:20, 266.12it/s]
 74%|███████▎  | 14800/20094 [00:58<00:19, 271.25it/s]
 74%|███████▍  | 14830/20094 [00:58<00:18, 279.23it/s]
 74%|███████▍  | 14859/20094 [00:58<00:18, 281.69it/s]
 74%|███████▍  | 14890/20094 [00:58<00:18, 287.89it/s]
 74%|███████▍  | 14920/20094 [00:59<00:17, 288.80it/s]
 74%|███████▍  | 14950/20094 [00:59<00:17, 289.47it/s]
 75%|███████▍  | 14979/20094 [00:59<00:18, 281.24it/s]2021-05-01 14:07:25,187 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15008/20094 [00:59<00:18, 282.18it/s]
 75%|███████▍  | 15037/20094 [00:59<00:18, 270.01it/s]
 75%|███████▍  | 15065/20094 [00:59<00:18, 271.35it/s]
 75%|███████▌  | 15093/20094 [00:59<00:18, 270.18it/s]
 75%|███████▌  | 15121/20094 [00:59<00:18, 265.54it/s]
 75%|███████▌  | 15148/20094 [00:59<00:18, 263.12it/s]
 76%|███████▌  | 15175/20094 [00:59<00:18, 264.24it/s]
 76%|███████▌  | 15204/20094 [01:00<00:18, 269.19it/s]
 76%|███████▌  | 15231/20094 [01:00<00:18, 265.58it/s]
 76%|███████▌  | 15261/20094 [01:00<00:17, 274.55it/s]
 76%|███████▌  | 15290/20094 [01:00<00:17, 278.87it/s]
 76%|███████▌  | 15320/20094 [01:00<00:16, 282.88it/s]
 76%|███████▋  | 15349/20094 [01:00<00:16, 283.10it/s]
 77%|███████▋  | 15378/20094 [01:00<00:16, 283.36it/s]
 77%|███████▋  | 15407/20094 [01:00<00:16, 283.38it/s]
 77%|███████▋  | 15436/20094 [01:00<00:16, 275.75it/s]
 77%|███████▋  | 15465/20094 [01:00<00:16, 277.83it/s]
 77%|███████▋  | 15493/20094 [01:01<00:17, 266.71it/s]
 77%|███████▋  | 15520/20094 [01:01<00:17, 266.98it/s]
 77%|███████▋  | 15547/20094 [01:01<00:17, 260.65it/s]
 78%|███████▊  | 15575/20094 [01:01<00:17, 264.89it/s]
 78%|███████▊  | 15602/20094 [01:01<00:17, 261.12it/s]
 78%|███████▊  | 15630/20094 [01:01<00:16, 265.79it/s]
 78%|███████▊  | 15658/20094 [01:01<00:16, 269.69it/s]
 78%|███████▊  | 15688/20094 [01:01<00:15, 276.46it/s]
 78%|███████▊  | 15716/20094 [01:01<00:16, 265.11it/s]
 78%|███████▊  | 15746/20094 [01:02<00:15, 273.58it/s]
 79%|███████▊  | 15774/20094 [01:02<00:16, 264.96it/s]
 79%|███████▊  | 15803/20094 [01:02<00:15, 271.83it/s]
 79%|███████▉  | 15831/20094 [01:02<00:16, 262.36it/s]
 79%|███████▉  | 15860/20094 [01:02<00:15, 266.80it/s]
 79%|███████▉  | 15887/20094 [01:02<00:16, 261.40it/s]
 79%|███████▉  | 15916/20094 [01:02<00:15, 267.02it/s]
 79%|███████▉  | 15944/20094 [01:02<00:15, 268.27it/s]
 79%|███████▉  | 15974/20094 [01:02<00:14, 275.07it/s]2021-05-01 14:07:28,879 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16004/20094 [01:02<00:14, 282.04it/s]
 80%|███████▉  | 16033/20094 [01:03<00:14, 275.42it/s]
 80%|███████▉  | 16061/20094 [01:03<00:14, 275.12it/s]
 80%|████████  | 16089/20094 [01:03<00:14, 269.36it/s]
 80%|████████  | 16117/20094 [01:03<00:14, 267.97it/s]
 80%|████████  | 16144/20094 [01:03<00:15, 256.61it/s]
 80%|████████  | 16171/20094 [01:03<00:15, 259.73it/s]
 81%|████████  | 16198/20094 [01:03<00:15, 253.86it/s]
 81%|████████  | 16224/20094 [01:03<00:15, 254.52it/s]
 81%|████████  | 16251/20094 [01:03<00:14, 258.26it/s]
 81%|████████  | 16280/20094 [01:04<00:14, 264.99it/s]
 81%|████████  | 16307/20094 [01:04<00:14, 265.53it/s]
 81%|████████▏ | 16336/20094 [01:04<00:13, 270.92it/s]
 81%|████████▏ | 16365/20094 [01:04<00:13, 274.91it/s]
 82%|████████▏ | 16395/20094 [01:04<00:13, 280.49it/s]
 82%|████████▏ | 16424/20094 [01:04<00:13, 276.37it/s]
 82%|████████▏ | 16452/20094 [01:04<00:13, 275.52it/s]
 82%|████████▏ | 16480/20094 [01:04<00:13, 264.66it/s]
 82%|████████▏ | 16509/20094 [01:04<00:13, 270.01it/s]
 82%|████████▏ | 16537/20094 [01:05<00:13, 261.90it/s]
 82%|████████▏ | 16564/20094 [01:05<00:13, 261.78it/s]
 83%|████████▎ | 16591/20094 [01:05<00:13, 257.03it/s]
 83%|████████▎ | 16618/20094 [01:05<00:13, 259.43it/s]
 83%|████████▎ | 16645/20094 [01:05<00:13, 256.11it/s]
 83%|████████▎ | 16673/20094 [01:05<00:13, 261.30it/s]
 83%|████████▎ | 16701/20094 [01:05<00:12, 265.89it/s]
 83%|████████▎ | 16728/20094 [01:05<00:12, 263.49it/s]
 83%|████████▎ | 16758/20094 [01:05<00:12, 273.10it/s]
 84%|████████▎ | 16787/20094 [01:05<00:11, 277.29it/s]
 84%|████████▎ | 16817/20094 [01:06<00:11, 281.51it/s]
 84%|████████▍ | 16846/20094 [01:06<00:11, 280.10it/s]
 84%|████████▍ | 16875/20094 [01:06<00:11, 269.89it/s]
 84%|████████▍ | 16903/20094 [01:06<00:11, 271.25it/s]
 84%|████████▍ | 16931/20094 [01:06<00:12, 257.44it/s]
 84%|████████▍ | 16959/20094 [01:06<00:11, 263.50it/s]
 85%|████████▍ | 16987/20094 [01:06<00:11, 266.27it/s]2021-05-01 14:07:32,644 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17014/20094 [01:06<00:11, 264.33it/s]
 85%|████████▍ | 17041/20094 [01:06<00:11, 262.15it/s]
 85%|████████▍ | 17068/20094 [01:07<00:11, 261.35it/s]
 85%|████████▌ | 17095/20094 [01:07<00:11, 262.52it/s]
 85%|████████▌ | 17123/20094 [01:07<00:11, 265.91it/s]
 85%|████████▌ | 17154/20094 [01:07<00:10, 275.36it/s]
 86%|████████▌ | 17183/20094 [01:07<00:10, 278.41it/s]
 86%|████████▌ | 17213/20094 [01:07<00:10, 282.06it/s]
 86%|████████▌ | 17242/20094 [01:07<00:10, 273.71it/s]
 86%|████████▌ | 17270/20094 [01:07<00:10, 269.83it/s]
 86%|████████▌ | 17298/20094 [01:07<00:10, 261.24it/s]
 86%|████████▌ | 17325/20094 [01:07<00:10, 257.66it/s]
 86%|████████▋ | 17353/20094 [01:08<00:10, 263.55it/s]
 86%|████████▋ | 17380/20094 [01:08<00:10, 255.27it/s]
 87%|████████▋ | 17410/20094 [01:08<00:10, 265.67it/s]
 87%|████████▋ | 17437/20094 [01:08<00:10, 256.66it/s]
 87%|████████▋ | 17466/20094 [01:08<00:09, 263.96it/s]
 87%|████████▋ | 17494/20094 [01:08<00:09, 268.42it/s]
 87%|████████▋ | 17523/20094 [01:08<00:09, 274.22it/s]
 87%|████████▋ | 17553/20094 [01:08<00:09, 279.70it/s]
 88%|████████▊ | 17583/20094 [01:08<00:08, 285.09it/s]
 88%|████████▊ | 17612/20094 [01:08<00:08, 284.83it/s]
 88%|████████▊ | 17641/20094 [01:09<00:08, 272.99it/s]
 88%|████████▊ | 17669/20094 [01:09<00:09, 265.66it/s]
 88%|████████▊ | 17696/20094 [01:09<00:09, 256.15it/s]
 88%|████████▊ | 17722/20094 [01:09<00:09, 252.48it/s]
 88%|████████▊ | 17748/20094 [01:09<00:09, 253.67it/s]
 88%|████████▊ | 17774/20094 [01:09<00:09, 253.18it/s]
 89%|████████▊ | 17800/20094 [01:09<00:09, 251.88it/s]
 89%|████████▊ | 17827/20094 [01:09<00:08, 254.93it/s]
 89%|████████▉ | 17855/20094 [01:09<00:08, 261.24it/s]
 89%|████████▉ | 17882/20094 [01:10<00:08, 263.80it/s]
 89%|████████▉ | 17912/20094 [01:10<00:08, 271.77it/s]
 89%|████████▉ | 17942/20094 [01:10<00:07, 279.48it/s]
 89%|████████▉ | 17971/20094 [01:10<00:07, 281.28it/s]
 90%|████████▉ | 18000/20094 [01:10<00:07, 280.57it/s]2021-05-01 14:07:36,365 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18029/20094 [01:10<00:07, 278.55it/s]
 90%|████████▉ | 18057/20094 [01:10<00:07, 278.77it/s]
 90%|█████████ | 18085/20094 [01:10<00:07, 271.61it/s]
 90%|█████████ | 18113/20094 [01:10<00:07, 270.19it/s]
 90%|█████████ | 18141/20094 [01:11<00:07, 264.70it/s]
 90%|█████████ | 18168/20094 [01:11<00:07, 252.67it/s]
 91%|█████████ | 18195/20094 [01:11<00:07, 256.39it/s]
 91%|█████████ | 18222/20094 [01:11<00:07, 260.03it/s]
 91%|█████████ | 18251/20094 [01:11<00:06, 267.14it/s]
 91%|█████████ | 18281/20094 [01:11<00:06, 275.58it/s]
 91%|█████████ | 18310/20094 [01:11<00:06, 277.86it/s]
 91%|█████████▏| 18340/20094 [01:11<00:06, 281.82it/s]
 91%|█████████▏| 18369/20094 [01:11<00:06, 277.34it/s]
 92%|█████████▏| 18397/20094 [01:11<00:06, 274.19it/s]
 92%|█████████▏| 18425/20094 [01:12<00:06, 273.66it/s]
 92%|█████████▏| 18453/20094 [01:12<00:05, 273.92it/s]
 92%|█████████▏| 18481/20094 [01:12<00:05, 270.02it/s]
 92%|█████████▏| 18511/20094 [01:12<00:05, 276.92it/s]
 92%|█████████▏| 18539/20094 [01:12<00:05, 267.33it/s]
 92%|█████████▏| 18567/20094 [01:12<00:05, 269.59it/s]
 93%|█████████▎| 18595/20094 [01:12<00:05, 264.19it/s]
 93%|█████████▎| 18624/20094 [01:12<00:05, 269.01it/s]
 93%|█████████▎| 18652/20094 [01:12<00:05, 271.39it/s]
 93%|█████████▎| 18680/20094 [01:12<00:05, 270.67it/s]
 93%|█████████▎| 18709/20094 [01:13<00:05, 274.41it/s]
 93%|█████████▎| 18739/20094 [01:13<00:04, 281.13it/s]
 93%|█████████▎| 18769/20094 [01:13<00:04, 284.22it/s]
 94%|█████████▎| 18798/20094 [01:13<00:04, 283.32it/s]
 94%|█████████▎| 18827/20094 [01:13<00:04, 282.42it/s]
 94%|█████████▍| 18856/20094 [01:13<00:04, 282.34it/s]
 94%|█████████▍| 18885/20094 [01:13<00:04, 282.37it/s]
 94%|█████████▍| 18914/20094 [01:13<00:04, 280.80it/s]
 94%|█████████▍| 18943/20094 [01:13<00:04, 278.65it/s]
 94%|█████████▍| 18971/20094 [01:14<00:04, 272.98it/s]
 95%|█████████▍| 18999/20094 [01:14<00:04, 259.88it/s]2021-05-01 14:07:40,044 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19027/20094 [01:14<00:04, 263.61it/s]
 95%|█████████▍| 19054/20094 [01:14<00:03, 261.90it/s]
 95%|█████████▍| 19083/20094 [01:14<00:03, 268.62it/s]
 95%|█████████▌| 19110/20094 [01:14<00:03, 267.89it/s]
 95%|█████████▌| 19139/20094 [01:14<00:03, 273.34it/s]
 95%|█████████▌| 19167/20094 [01:14<00:03, 265.81it/s]
 96%|█████████▌| 19196/20094 [01:14<00:03, 272.48it/s]
 96%|█████████▌| 19224/20094 [01:14<00:03, 268.78it/s]
 96%|█████████▌| 19252/20094 [01:15<00:03, 269.91it/s]
 96%|█████████▌| 19280/20094 [01:15<00:03, 268.26it/s]
 96%|█████████▌| 19307/20094 [01:15<00:02, 268.64it/s]
 96%|█████████▌| 19334/20094 [01:15<00:02, 262.74it/s]
 96%|█████████▋| 19363/20094 [01:15<00:02, 269.35it/s]
 97%|█████████▋| 19392/20094 [01:15<00:02, 273.44it/s]
 97%|█████████▋| 19420/20094 [01:15<00:02, 268.48it/s]
 97%|█████████▋| 19450/20094 [01:15<00:02, 276.56it/s]
 97%|█████████▋| 19478/20094 [01:15<00:02, 234.09it/s]
 97%|█████████▋| 19503/20094 [01:16<00:02, 210.55it/s]
 97%|█████████▋| 19526/20094 [01:16<00:02, 196.50it/s]
 97%|█████████▋| 19547/20094 [01:16<00:02, 199.10it/s]
 97%|█████████▋| 19568/20094 [01:16<00:02, 190.64it/s]
 97%|█████████▋| 19588/20094 [01:16<00:02, 192.14it/s]
 98%|█████████▊| 19610/20094 [01:16<00:02, 198.88it/s]
 98%|█████████▊| 19636/20094 [01:16<00:02, 212.32it/s]
 98%|█████████▊| 19661/20094 [01:16<00:01, 220.79it/s]
 98%|█████████▊| 19688/20094 [01:16<00:01, 231.88it/s]
 98%|█████████▊| 19715/20094 [01:17<00:01, 240.38it/s]
 98%|█████████▊| 19743/20094 [01:17<00:01, 247.73it/s]
 98%|█████████▊| 19769/20094 [01:17<00:01, 193.10it/s]
 98%|█████████▊| 19791/20094 [01:17<00:01, 199.28it/s]
 99%|█████████▊| 19813/20094 [01:17<00:01, 196.87it/s]
 99%|█████████▊| 19837/20094 [01:17<00:01, 205.80it/s]
 99%|█████████▉| 19859/20094 [01:17<00:01, 201.25it/s]
 99%|█████████▉| 19882/20094 [01:17<00:01, 206.24it/s]
