2021-05-01 09:18:44,327 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:18:44,328 INFO     Geo: cqd
2021-05-01 09:18:44,328 INFO     Data Path: data/NELL-betae
2021-05-01 09:18:44,328 INFO     #entity: 63361
2021-05-01 09:18:44,328 INFO     #relation: 400
2021-05-01 09:18:44,328 INFO     #max steps: 1000
2021-05-01 09:18:44,328 INFO     Evaluate unoins using: DNF
2021-05-01 09:18:44,328 INFO     loading data
2021-05-01 09:19:02,047 INFO     Training info:
2021-05-01 09:19:02,049 INFO     Validation info:
2021-05-01 09:19:02,050 INFO     2i: 4000
2021-05-01 09:19:02,051 INFO     Test info:
2021-05-01 09:19:02,051 INFO     2i: 4000
2021-05-01 09:19:03,494 INFO     Model Parameter Configuration:
2021-05-01 09:19:03,495 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:19:03,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:19:03,495 INFO     Parameter Number: 127522000
2021-05-01 09:19:07,830 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:19:14,460 INFO     tasks = 2i
2021-05-01 09:19:14,460 INFO     init_step = 99999
2021-05-01 09:19:14,461 INFO     batch_size = 1000
2021-05-01 09:19:14,461 INFO     hidden_dim = 1000
2021-05-01 09:19:14,461 INFO     gamma = 12.000000
2021-05-01 09:19:14,461 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3467/4000 [00:42<00:07, 75.77it/s]
 87%|████████▋ | 3475/4000 [00:42<00:06, 76.34it/s]
 87%|████████▋ | 3483/4000 [00:42<00:06, 76.90it/s]
 87%|████████▋ | 3491/4000 [00:42<00:06, 77.23it/s]
 87%|████████▋ | 3499/4000 [00:42<00:06, 77.54it/s]
 88%|████████▊ | 3508/4000 [00:42<00:06, 78.95it/s]
 88%|████████▊ | 3517/4000 [00:42<00:05, 81.90it/s]
 88%|████████▊ | 3526/4000 [00:42<00:05, 84.01it/s]
 88%|████████▊ | 3535/4000 [00:42<00:05, 85.23it/s]
 89%|████████▊ | 3544/4000 [00:43<00:05, 85.90it/s]
 89%|████████▉ | 3553/4000 [00:43<00:05, 85.49it/s]
 89%|████████▉ | 3563/4000 [00:43<00:05, 86.74it/s]
 89%|████████▉ | 3572/4000 [00:43<00:04, 87.37it/s]
 90%|████████▉ | 3581/4000 [00:43<00:04, 86.74it/s]
 90%|████████▉ | 3590/4000 [00:43<00:05, 78.14it/s]
 90%|████████▉ | 3599/4000 [00:43<00:04, 80.51it/s]
 90%|█████████ | 3608/4000 [00:43<00:04, 82.96it/s]
 90%|█████████ | 3618/4000 [00:43<00:04, 84.67it/s]
 91%|█████████ | 3628/4000 [00:44<00:04, 87.03it/s]
 91%|█████████ | 3637/4000 [00:44<00:04, 85.75it/s]
 91%|█████████ | 3647/4000 [00:44<00:04, 87.94it/s]
 91%|█████████▏| 3657/4000 [00:44<00:03, 89.50it/s]
 92%|█████████▏| 3667/4000 [00:44<00:03, 91.43it/s]
 92%|█████████▏| 3677/4000 [00:44<00:03, 89.18it/s]
 92%|█████████▏| 3686/4000 [00:44<00:03, 85.12it/s]
 92%|█████████▏| 3695/4000 [00:44<00:03, 81.58it/s]
 93%|█████████▎| 3704/4000 [00:44<00:03, 79.35it/s]
 93%|█████████▎| 3713/4000 [00:45<00:03, 79.16it/s]
 93%|█████████▎| 3721/4000 [00:45<00:03, 78.55it/s]
 93%|█████████▎| 3730/4000 [00:45<00:03, 81.06it/s]
 93%|█████████▎| 3739/4000 [00:45<00:03, 76.30it/s]
 94%|█████████▎| 3747/4000 [00:45<00:03, 70.58it/s]
 94%|█████████▍| 3755/4000 [00:45<00:03, 68.30it/s]
 94%|█████████▍| 3763/4000 [00:45<00:03, 69.47it/s]
 94%|█████████▍| 3771/4000 [00:45<00:03, 66.64it/s]
 94%|█████████▍| 3780/4000 [00:45<00:03, 71.21it/s]
 95%|█████████▍| 3788/4000 [00:46<00:03, 66.55it/s]
 95%|█████████▍| 3795/4000 [00:46<00:03, 66.42it/s]
 95%|█████████▌| 3805/4000 [00:46<00:02, 72.58it/s]
 95%|█████████▌| 3813/4000 [00:46<00:02, 67.68it/s]
 96%|█████████▌| 3823/4000 [00:46<00:02, 72.45it/s]
 96%|█████████▌| 3831/4000 [00:46<00:02, 70.00it/s]
 96%|█████████▌| 3839/4000 [00:46<00:02, 68.09it/s]
 96%|█████████▌| 3846/4000 [00:46<00:02, 65.20it/s]
 96%|█████████▋| 3853/4000 [00:47<00:02, 59.84it/s]
 97%|█████████▋| 3862/4000 [00:47<00:02, 65.81it/s]
 97%|█████████▋| 3872/4000 [00:47<00:01, 72.05it/s]
 97%|█████████▋| 3881/4000 [00:47<00:01, 75.97it/s]
 97%|█████████▋| 3890/4000 [00:47<00:01, 79.53it/s]
 98%|█████████▊| 3900/4000 [00:47<00:01, 82.70it/s]
 98%|█████████▊| 3910/4000 [00:47<00:01, 85.10it/s]
 98%|█████████▊| 3920/4000 [00:47<00:00, 88.13it/s]
 98%|█████████▊| 3930/4000 [00:47<00:00, 89.24it/s]
 98%|█████████▊| 3940/4000 [00:48<00:00, 91.23it/s]
 99%|█████████▉| 3950/4000 [00:48<00:00, 92.51it/s]
 99%|█████████▉| 3960/4000 [00:48<00:00, 87.79it/s]
 99%|█████████▉| 3969/4000 [00:48<00:00, 74.86it/s]
 99%|█████████▉| 3977/4000 [00:48<00:00, 65.55it/s]
100%|█████████▉| 3986/4000 [00:48<00:00, 70.66it/s]
100%|█████████▉| 3995/4000 [00:48<00:00, 74.91it/s]
100%|██████████| 4000/4000 [00:48<00:00, 81.87it/s]
2021-05-01 09:20:03,327 INFO     Valid 2i MRR at step 99999: 0.356521
2021-05-01 09:20:03,327 INFO     Valid 2i HITS1 at step 99999: 0.245340
2021-05-01 09:20:03,327 INFO     Valid 2i HITS3 at step 99999: 0.402041
2021-05-01 09:20:03,327 INFO     Valid 2i HITS10 at step 99999: 0.587405
2021-05-01 09:20:03,327 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 09:20:03,329 INFO     Valid average MRR at step 99999: 0.356521
2021-05-01 09:20:03,329 INFO     Valid average HITS1 at step 99999: 0.245340
2021-05-01 09:20:03,331 INFO     Valid average HITS3 at step 99999: 0.402041
2021-05-01 09:20:03,331 INFO     Valid average HITS10 at step 99999: 0.587405
2021-05-01 09:20:03,331 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:20:03,348 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.20it/s]
  0%|          | 17/4000 [00:00<00:52, 75.87it/s]
  1%|          | 27/4000 [00:00<00:49, 80.49it/s]
  1%|          | 36/4000 [00:00<00:48, 82.21it/s]
  1%|          | 44/4000 [00:00<00:48, 81.26it/s]
  1%|▏         | 53/4000 [00:00<00:48, 81.24it/s]
  2%|▏         | 63/4000 [00:00<00:46, 85.14it/s]
  2%|▏         | 73/4000 [00:00<00:44, 87.80it/s]
  2%|▏         | 83/4000 [00:00<00:43, 89.25it/s]
  2%|▏         | 92/4000 [00:01<00:46, 84.75it/s]
  3%|▎         | 101/4000 [00:01<00:52, 74.47it/s]
  3%|▎         | 110/4000 [00:01<00:50, 77.69it/s]
  3%|▎         | 119/4000 [00:01<00:48, 80.34it/s]
  3%|▎         | 129/4000 [00:01<00:46, 83.27it/s]
  3%|▎         | 139/4000 [00:01<00:45, 85.52it/s]
  4%|▎         | 148/4000 [00:01<00:44, 86.75it/s]
  4%|▍         | 158/4000 [00:01<00:43, 88.13it/s]
  4%|▍         | 167/4000 [00:01<00:43, 88.58it/s]
  4%|▍         | 177/4000 [00:02<00:43, 88.51it/s]
  5%|▍         | 187/4000 [00:02<00:42, 89.16it/s]
  5%|▍         | 197/4000 [00:02<00:42, 89.56it/s]
  5%|▌         | 206/4000 [00:02<00:49, 76.74it/s]
  5%|▌         | 215/4000 [00:02<00:53, 71.33it/s]
  6%|▌         | 224/4000 [00:02<00:49, 75.76it/s]
  6%|▌         | 233/4000 [00:02<00:48, 78.46it/s]
  6%|▌         | 242/4000 [00:02<00:46, 80.47it/s]
  6%|▋         | 251/4000 [00:03<00:45, 82.01it/s]
  6%|▋         | 260/4000 [00:03<00:44, 84.11it/s]
  7%|▋         | 269/4000 [00:03<00:43, 85.50it/s]
  7%|▋         | 278/4000 [00:03<00:42, 86.79it/s]
  7%|▋         | 288/4000 [00:03<00:42, 87.93it/s]
  7%|▋         | 298/4000 [00:03<00:41, 88.99it/s]
  8%|▊         | 308/4000 [00:03<00:40, 90.14it/s]
  8%|▊         | 318/4000 [00:03<00:40, 90.01it/s]
  8%|▊         | 328/4000 [00:03<00:41, 87.52it/s]
  8%|▊         | 338/4000 [00:03<00:41, 88.51it/s]
  9%|▊         | 348/4000 [00:04<00:40, 89.28it/s]
  9%|▉         | 357/4000 [00:04<00:41, 88.12it/s]
  9%|▉         | 366/4000 [00:04<00:41, 87.30it/s]
  9%|▉         | 375/4000 [00:04<00:41, 86.81it/s]
 10%|▉         | 384/4000 [00:04<00:44, 81.45it/s]
 10%|▉         | 393/4000 [00:04<00:47, 76.40it/s]
 10%|█         | 401/4000 [00:04<00:50, 71.61it/s]
 10%|█         | 410/4000 [00:04<00:47, 74.96it/s]
 10%|█         | 420/4000 [00:05<00:45, 79.36it/s]
 11%|█         | 430/4000 [00:05<00:43, 82.63it/s]
 11%|█         | 439/4000 [00:05<00:45, 77.80it/s]
 11%|█         | 447/4000 [00:05<00:52, 67.94it/s]
 11%|█▏        | 455/4000 [00:05<00:50, 70.88it/s]
 12%|█▏        | 464/4000 [00:05<00:46, 75.47it/s]
 12%|█▏        | 472/4000 [00:05<00:46, 76.68it/s]
 12%|█▏        | 482/4000 [00:05<00:43, 80.85it/s]
 12%|█▏        | 491/4000 [00:05<00:42, 82.50it/s]
 12%|█▎        | 500/4000 [00:06<00:43, 80.81it/s]
 13%|█▎        | 509/4000 [00:06<00:43, 80.90it/s]
 13%|█▎        | 518/4000 [00:06<00:43, 80.60it/s]
 13%|█▎        | 528/4000 [00:06<00:41, 84.24it/s]
 13%|█▎        | 538/4000 [00:06<00:39, 87.35it/s]
 14%|█▎        | 547/4000 [00:06<00:40, 84.43it/s]
 14%|█▍        | 556/4000 [00:06<00:48, 70.87it/s]
 14%|█▍        | 564/4000 [00:06<00:55, 62.40it/s]
 14%|█▍        | 572/4000 [00:07<00:52, 65.58it/s]
 14%|█▍        | 580/4000 [00:07<00:50, 68.04it/s]
 15%|█▍        | 588/4000 [00:07<00:47, 71.14it/s]
 15%|█▍        | 596/4000 [00:07<00:46, 72.62it/s]
 15%|█▌        | 604/4000 [00:07<00:46, 73.01it/s]
 15%|█▌        | 612/4000 [00:07<00:45, 74.44it/s]
 16%|█▌        | 620/4000 [00:07<00:48, 70.40it/s]
 16%|█▌        | 629/4000 [00:07<00:45, 74.84it/s]
 16%|█▌        | 638/4000 [00:07<00:42, 78.49it/s]
 16%|█▌        | 648/4000 [00:08<00:40, 82.03it/s]
 16%|█▋        | 657/4000 [00:08<00:40, 83.48it/s]
 17%|█▋        | 666/4000 [00:08<00:39, 85.00it/s]
 17%|█▋        | 675/4000 [00:08<00:38, 85.53it/s]
 17%|█▋        | 685/4000 [00:08<00:37, 87.54it/s]
 17%|█▋        | 695/4000 [00:08<00:37, 88.70it/s]
 18%|█▊        | 705/4000 [00:08<00:36, 89.33it/s]
 18%|█▊        | 715/4000 [00:08<00:36, 91.21it/s]
 18%|█▊        | 725/4000 [00:08<00:35, 91.10it/s]
 18%|█▊        | 735/4000 [00:08<00:35, 91.36it/s]
 19%|█▊        | 745/4000 [00:09<00:35, 91.89it/s]
 19%|█▉        | 755/4000 [00:09<00:35, 91.33it/s]
 19%|█▉        | 765/4000 [00:09<00:35, 89.92it/s]
 19%|█▉        | 775/4000 [00:09<00:36, 88.25it/s]
 20%|█▉        | 785/4000 [00:09<00:35, 90.48it/s]
 20%|█▉        | 795/4000 [00:09<00:34, 91.78it/s]
 20%|██        | 805/4000 [00:09<00:34, 92.27it/s]
 20%|██        | 815/4000 [00:09<00:34, 92.36it/s]
 21%|██        | 825/4000 [00:09<00:34, 93.29it/s]
 21%|██        | 835/4000 [00:10<00:35, 88.25it/s]
 21%|██        | 844/4000 [00:10<00:37, 85.00it/s]
 21%|██▏       | 853/4000 [00:10<00:36, 85.81it/s]
 22%|██▏       | 862/4000 [00:10<00:37, 83.82it/s]
 22%|██▏       | 871/4000 [00:10<00:37, 83.69it/s]
 22%|██▏       | 880/4000 [00:10<00:36, 84.89it/s]
 22%|██▏       | 889/4000 [00:10<00:37, 82.49it/s]
 22%|██▏       | 898/4000 [00:10<00:37, 82.08it/s]
 23%|██▎       | 907/4000 [00:10<00:37, 82.04it/s]
 23%|██▎       | 916/4000 [00:11<00:37, 81.21it/s]
 23%|██▎       | 925/4000 [00:11<00:38, 79.13it/s]
 23%|██▎       | 933/4000 [00:11<00:41, 74.80it/s]
 24%|██▎       | 942/4000 [00:11<00:39, 77.46it/s]
 24%|██▍       | 952/4000 [00:11<00:37, 82.24it/s]
 24%|██▍       | 962/4000 [00:11<00:35, 86.14it/s]
 24%|██▍       | 972/4000 [00:11<00:34, 88.53it/s]
 25%|██▍       | 982/4000 [00:11<00:33, 89.34it/s]
 25%|██▍       | 992/4000 [00:11<00:32, 91.36it/s]2021-05-01 09:20:15,368 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:32, 92.24it/s]
 25%|██▌       | 1012/4000 [00:12<00:32, 92.91it/s]
 26%|██▌       | 1022/4000 [00:12<00:32, 92.76it/s]
 26%|██▌       | 1032/4000 [00:12<00:32, 91.66it/s]
 26%|██▌       | 1042/4000 [00:12<00:37, 78.77it/s]
 26%|██▋       | 1051/4000 [00:12<00:42, 69.02it/s]
 27%|██▋       | 1061/4000 [00:12<00:39, 74.50it/s]
 27%|██▋       | 1071/4000 [00:12<00:36, 79.95it/s]
 27%|██▋       | 1081/4000 [00:13<00:34, 83.71it/s]
 27%|██▋       | 1091/4000 [00:13<00:33, 87.04it/s]
 28%|██▊       | 1101/4000 [00:13<00:32, 89.42it/s]
 28%|██▊       | 1111/4000 [00:13<00:31, 90.48it/s]
 28%|██▊       | 1121/4000 [00:13<00:31, 91.51it/s]
 28%|██▊       | 1131/4000 [00:13<00:31, 91.57it/s]
 29%|██▊       | 1141/4000 [00:13<00:30, 92.40it/s]
 29%|██▉       | 1151/4000 [00:13<00:30, 93.56it/s]
 29%|██▉       | 1161/4000 [00:13<00:32, 86.58it/s]
 29%|██▉       | 1170/4000 [00:14<00:32, 86.56it/s]
 29%|██▉       | 1179/4000 [00:14<00:32, 86.64it/s]
 30%|██▉       | 1188/4000 [00:14<00:37, 75.58it/s]
 30%|██▉       | 1196/4000 [00:14<00:38, 72.03it/s]
 30%|███       | 1204/4000 [00:14<00:37, 73.98it/s]
 30%|███       | 1213/4000 [00:14<00:36, 76.17it/s]
 31%|███       | 1221/4000 [00:14<00:36, 75.99it/s]
 31%|███       | 1231/4000 [00:14<00:34, 80.19it/s]
 31%|███       | 1241/4000 [00:14<00:32, 83.95it/s]
 31%|███▏      | 1251/4000 [00:15<00:31, 86.86it/s]
 32%|███▏      | 1261/4000 [00:15<00:30, 88.52it/s]
 32%|███▏      | 1270/4000 [00:15<00:34, 80.06it/s]
 32%|███▏      | 1279/4000 [00:15<00:36, 74.85it/s]
 32%|███▏      | 1287/4000 [00:15<00:36, 74.35it/s]
 32%|███▏      | 1297/4000 [00:15<00:33, 79.57it/s]
 33%|███▎      | 1306/4000 [00:15<00:33, 81.12it/s]
 33%|███▎      | 1316/4000 [00:15<00:31, 84.17it/s]
 33%|███▎      | 1326/4000 [00:15<00:31, 85.86it/s]
 33%|███▎      | 1336/4000 [00:16<00:30, 87.58it/s]
 34%|███▎      | 1346/4000 [00:16<00:29, 88.68it/s]
 34%|███▍      | 1356/4000 [00:16<00:29, 89.84it/s]
 34%|███▍      | 1366/4000 [00:16<00:29, 89.97it/s]
 34%|███▍      | 1376/4000 [00:16<00:28, 91.86it/s]
 35%|███▍      | 1386/4000 [00:16<00:28, 93.20it/s]
 35%|███▍      | 1396/4000 [00:16<00:27, 94.33it/s]
 35%|███▌      | 1406/4000 [00:16<00:29, 88.82it/s]
 35%|███▌      | 1415/4000 [00:16<00:29, 88.38it/s]
 36%|███▌      | 1424/4000 [00:17<00:29, 86.85it/s]
 36%|███▌      | 1433/4000 [00:17<00:29, 87.05it/s]
 36%|███▌      | 1442/4000 [00:17<00:32, 79.06it/s]
 36%|███▋      | 1451/4000 [00:17<00:31, 79.81it/s]
 36%|███▋      | 1460/4000 [00:17<00:30, 82.57it/s]
 37%|███▋      | 1469/4000 [00:17<00:31, 80.52it/s]
 37%|███▋      | 1478/4000 [00:17<00:31, 79.88it/s]
 37%|███▋      | 1487/4000 [00:17<00:34, 73.07it/s]
 37%|███▋      | 1495/4000 [00:17<00:33, 74.04it/s]
 38%|███▊      | 1504/4000 [00:18<00:32, 77.95it/s]
 38%|███▊      | 1514/4000 [00:18<00:30, 82.09it/s]
 38%|███▊      | 1524/4000 [00:18<00:29, 85.30it/s]
 38%|███▊      | 1533/4000 [00:18<00:28, 86.44it/s]
 39%|███▊      | 1542/4000 [00:18<00:28, 87.06it/s]
 39%|███▉      | 1551/4000 [00:18<00:28, 85.70it/s]
 39%|███▉      | 1561/4000 [00:18<00:27, 87.54it/s]
 39%|███▉      | 1571/4000 [00:18<00:27, 89.35it/s]
 40%|███▉      | 1581/4000 [00:18<00:26, 91.35it/s]
 40%|███▉      | 1591/4000 [00:19<00:27, 86.31it/s]
 40%|████      | 1600/4000 [00:19<00:28, 84.45it/s]
 40%|████      | 1609/4000 [00:19<00:28, 83.08it/s]
 40%|████      | 1618/4000 [00:19<00:29, 80.69it/s]
 41%|████      | 1627/4000 [00:19<00:28, 83.00it/s]
 41%|████      | 1636/4000 [00:19<00:28, 83.19it/s]
 41%|████      | 1645/4000 [00:19<00:28, 81.24it/s]
 41%|████▏     | 1654/4000 [00:19<00:29, 79.74it/s]
 42%|████▏     | 1663/4000 [00:19<00:29, 79.65it/s]
 42%|████▏     | 1671/4000 [00:20<00:32, 72.64it/s]
 42%|████▏     | 1680/4000 [00:20<00:30, 76.94it/s]
 42%|████▏     | 1689/4000 [00:20<00:28, 80.44it/s]
 42%|████▏     | 1698/4000 [00:20<00:27, 82.73it/s]
 43%|████▎     | 1708/4000 [00:20<00:26, 86.21it/s]
 43%|████▎     | 1718/4000 [00:20<00:25, 88.20it/s]
 43%|████▎     | 1728/4000 [00:20<00:25, 88.57it/s]
 43%|████▎     | 1737/4000 [00:20<00:26, 84.90it/s]
 44%|████▎     | 1746/4000 [00:20<00:27, 82.16it/s]
 44%|████▍     | 1756/4000 [00:21<00:26, 85.32it/s]
 44%|████▍     | 1766/4000 [00:21<00:25, 87.87it/s]
 44%|████▍     | 1776/4000 [00:21<00:24, 90.04it/s]
 45%|████▍     | 1786/4000 [00:21<00:25, 86.05it/s]
 45%|████▍     | 1795/4000 [00:21<00:29, 73.66it/s]
 45%|████▌     | 1804/4000 [00:21<00:28, 76.78it/s]
 45%|████▌     | 1812/4000 [00:21<00:30, 72.20it/s]
 46%|████▌     | 1821/4000 [00:21<00:28, 76.24it/s]
 46%|████▌     | 1831/4000 [00:21<00:26, 81.26it/s]
 46%|████▌     | 1841/4000 [00:22<00:25, 84.11it/s]
 46%|████▋     | 1850/4000 [00:22<00:25, 82.73it/s]
 46%|████▋     | 1859/4000 [00:22<00:26, 81.12it/s]
 47%|████▋     | 1868/4000 [00:22<00:26, 80.16it/s]
 47%|████▋     | 1877/4000 [00:22<00:26, 80.74it/s]
 47%|████▋     | 1887/4000 [00:22<00:25, 82.91it/s]
 47%|████▋     | 1896/4000 [00:22<00:28, 73.03it/s]
 48%|████▊     | 1904/4000 [00:22<00:30, 69.25it/s]
 48%|████▊     | 1913/4000 [00:23<00:28, 73.96it/s]
 48%|████▊     | 1923/4000 [00:23<00:26, 78.95it/s]
 48%|████▊     | 1933/4000 [00:23<00:25, 82.44it/s]
 49%|████▊     | 1942/4000 [00:23<00:24, 83.09it/s]
 49%|████▉     | 1951/4000 [00:23<00:24, 84.09it/s]
 49%|████▉     | 1961/4000 [00:23<00:23, 86.34it/s]
 49%|████▉     | 1970/4000 [00:23<00:24, 82.73it/s]
 49%|████▉     | 1979/4000 [00:23<00:24, 81.95it/s]
 50%|████▉     | 1988/4000 [00:23<00:24, 83.06it/s]
 50%|████▉     | 1997/4000 [00:24<00:24, 80.92it/s]2021-05-01 09:20:27,433 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:24<00:25, 77.73it/s]
 50%|█████     | 2014/4000 [00:24<00:25, 76.87it/s]
 51%|█████     | 2022/4000 [00:24<00:25, 77.28it/s]
 51%|█████     | 2030/4000 [00:24<00:26, 75.19it/s]
 51%|█████     | 2040/4000 [00:24<00:24, 80.41it/s]
 51%|█████▏    | 2050/4000 [00:24<00:23, 84.48it/s]
 52%|█████▏    | 2060/4000 [00:24<00:22, 86.94it/s]
 52%|█████▏    | 2070/4000 [00:24<00:21, 88.34it/s]
 52%|█████▏    | 2080/4000 [00:25<00:21, 90.20it/s]
 52%|█████▏    | 2090/4000 [00:25<00:20, 91.27it/s]
 52%|█████▎    | 2100/4000 [00:25<00:21, 88.41it/s]
 53%|█████▎    | 2109/4000 [00:25<00:21, 88.47it/s]
 53%|█████▎    | 2119/4000 [00:25<00:20, 89.98it/s]
 53%|█████▎    | 2129/4000 [00:25<00:20, 90.43it/s]
 53%|█████▎    | 2139/4000 [00:25<00:21, 85.54it/s]
 54%|█████▎    | 2148/4000 [00:25<00:23, 78.85it/s]
 54%|█████▍    | 2158/4000 [00:25<00:22, 82.24it/s]
 54%|█████▍    | 2167/4000 [00:26<00:21, 83.89it/s]
 54%|█████▍    | 2177/4000 [00:26<00:21, 86.54it/s]
 55%|█████▍    | 2187/4000 [00:26<00:20, 88.88it/s]
 55%|█████▍    | 2197/4000 [00:26<00:19, 90.55it/s]
 55%|█████▌    | 2207/4000 [00:26<00:20, 88.93it/s]
 55%|█████▌    | 2217/4000 [00:26<00:19, 89.77it/s]
 56%|█████▌    | 2227/4000 [00:26<00:19, 90.88it/s]
 56%|█████▌    | 2237/4000 [00:26<00:19, 89.89it/s]
 56%|█████▌    | 2247/4000 [00:26<00:19, 91.70it/s]
 56%|█████▋    | 2257/4000 [00:27<00:19, 88.99it/s]
 57%|█████▋    | 2267/4000 [00:27<00:19, 90.81it/s]
 57%|█████▋    | 2277/4000 [00:27<00:19, 88.10it/s]
 57%|█████▋    | 2286/4000 [00:27<00:19, 88.25it/s]
 57%|█████▋    | 2296/4000 [00:27<00:19, 89.02it/s]
 58%|█████▊    | 2305/4000 [00:27<00:19, 87.57it/s]
 58%|█████▊    | 2314/4000 [00:27<00:19, 85.66it/s]
 58%|█████▊    | 2323/4000 [00:27<00:21, 78.92it/s]
 58%|█████▊    | 2333/4000 [00:27<00:20, 82.11it/s]
 59%|█████▊    | 2343/4000 [00:28<00:19, 85.09it/s]
 59%|█████▉    | 2352/4000 [00:28<00:19, 86.05it/s]
 59%|█████▉    | 2361/4000 [00:28<00:20, 79.75it/s]
 59%|█████▉    | 2370/4000 [00:28<00:21, 74.39it/s]
 59%|█████▉    | 2378/4000 [00:28<00:23, 68.54it/s]
 60%|█████▉    | 2388/4000 [00:28<00:21, 74.60it/s]
 60%|█████▉    | 2398/4000 [00:28<00:20, 80.00it/s]
 60%|██████    | 2408/4000 [00:28<00:19, 83.76it/s]
 60%|██████    | 2418/4000 [00:28<00:18, 87.35it/s]
 61%|██████    | 2428/4000 [00:29<00:17, 88.24it/s]
 61%|██████    | 2438/4000 [00:29<00:17, 90.05it/s]
 61%|██████    | 2448/4000 [00:29<00:16, 91.72it/s]
 61%|██████▏   | 2458/4000 [00:29<00:16, 92.98it/s]
 62%|██████▏   | 2468/4000 [00:29<00:16, 93.81it/s]
 62%|██████▏   | 2478/4000 [00:29<00:16, 94.37it/s]
 62%|██████▏   | 2488/4000 [00:29<00:18, 81.66it/s]
 62%|██████▏   | 2497/4000 [00:29<00:19, 78.93it/s]
 63%|██████▎   | 2507/4000 [00:30<00:18, 82.43it/s]
 63%|██████▎   | 2516/4000 [00:30<00:18, 81.05it/s]
 63%|██████▎   | 2525/4000 [00:30<00:17, 82.16it/s]
 63%|██████▎   | 2535/4000 [00:30<00:17, 84.76it/s]
 64%|██████▎   | 2544/4000 [00:30<00:16, 85.84it/s]
 64%|██████▍   | 2553/4000 [00:30<00:17, 80.66it/s]
 64%|██████▍   | 2562/4000 [00:30<00:17, 79.93it/s]
 64%|██████▍   | 2572/4000 [00:30<00:17, 83.88it/s]
 65%|██████▍   | 2581/4000 [00:30<00:17, 81.53it/s]
 65%|██████▍   | 2591/4000 [00:31<00:16, 83.81it/s]
 65%|██████▌   | 2601/4000 [00:31<00:16, 85.74it/s]
 65%|██████▌   | 2610/4000 [00:31<00:15, 86.90it/s]
 65%|██████▌   | 2619/4000 [00:31<00:17, 79.70it/s]
 66%|██████▌   | 2628/4000 [00:31<00:18, 73.77it/s]
 66%|██████▌   | 2636/4000 [00:31<00:19, 68.99it/s]
 66%|██████▌   | 2645/4000 [00:31<00:18, 72.93it/s]
 66%|██████▋   | 2655/4000 [00:31<00:17, 77.37it/s]
 67%|██████▋   | 2663/4000 [00:31<00:17, 77.57it/s]
 67%|██████▋   | 2672/4000 [00:32<00:16, 80.17it/s]
 67%|██████▋   | 2681/4000 [00:32<00:17, 76.89it/s]
 67%|██████▋   | 2689/4000 [00:32<00:16, 77.31it/s]
 67%|██████▋   | 2698/4000 [00:32<00:16, 80.72it/s]
 68%|██████▊   | 2707/4000 [00:32<00:15, 82.99it/s]
 68%|██████▊   | 2717/4000 [00:32<00:15, 85.00it/s]
 68%|██████▊   | 2726/4000 [00:32<00:14, 85.09it/s]
 68%|██████▊   | 2735/4000 [00:32<00:16, 74.99it/s]
 69%|██████▊   | 2743/4000 [00:32<00:17, 73.21it/s]
 69%|██████▉   | 2752/4000 [00:33<00:16, 75.51it/s]
 69%|██████▉   | 2761/4000 [00:33<00:16, 77.26it/s]
 69%|██████▉   | 2771/4000 [00:33<00:15, 81.29it/s]
 70%|██████▉   | 2781/4000 [00:33<00:14, 84.39it/s]
 70%|██████▉   | 2790/4000 [00:33<00:14, 84.42it/s]
 70%|██████▉   | 2799/4000 [00:33<00:14, 82.12it/s]
 70%|███████   | 2808/4000 [00:33<00:14, 83.28it/s]
 70%|███████   | 2817/4000 [00:33<00:13, 85.15it/s]
 71%|███████   | 2826/4000 [00:33<00:13, 86.27it/s]
 71%|███████   | 2835/4000 [00:34<00:13, 87.00it/s]
 71%|███████   | 2844/4000 [00:34<00:13, 86.04it/s]
 71%|███████▏  | 2853/4000 [00:34<00:13, 84.01it/s]
 72%|███████▏  | 2863/4000 [00:34<00:13, 85.58it/s]
 72%|███████▏  | 2872/4000 [00:34<00:13, 83.87it/s]
 72%|███████▏  | 2881/4000 [00:34<00:13, 82.12it/s]
 72%|███████▏  | 2890/4000 [00:34<00:13, 81.68it/s]
 72%|███████▏  | 2899/4000 [00:34<00:13, 82.54it/s]
 73%|███████▎  | 2908/4000 [00:34<00:13, 80.91it/s]
 73%|███████▎  | 2917/4000 [00:35<00:13, 79.89it/s]
 73%|███████▎  | 2926/4000 [00:35<00:13, 82.17it/s]
 73%|███████▎  | 2935/4000 [00:35<00:12, 84.22it/s]
 74%|███████▎  | 2944/4000 [00:35<00:12, 85.47it/s]
